67,28,64,8,7,9,110,66,64,40,9,62,65,84,38,93,5,22,48,10,2,13,13,6,50,12,29,49,8,8,2,10,3,0,108,34,101,83,3,24,22,50,60,8,10,31,1,68,12,35,11,91,80,13,27,55,52,39,33,3,15,93,5,4,49,7,27,92,13,13,17,39,33,56,64,35,25,8,18,58,0,38,63,20,16,21,28,37,34,107,56,21,38,1,25,7,0,88,16,21,63,8,14,12,47,11,46,28,19,24,4,19,11,66,38,102,50,47,0,5,0,8,0,28,79,4,86,25,56,12,86,4,99,22,5,3,44,54,14,56,1,7,14,83,117,56,48,115,68,45,53,43,27,15,45,90,15,17,4,4,34,38,47,38,65,48,41,5,44,4,5,47,8,40,72,3,2,81,38,59,17,0,25,49,4,5,34,52,17,53,57,42,42,44,18,18,0,19,35,110,20,25,0,55,17,68,61,2,67,6,43,9,1,3,68,94,51,29,7,1,15,28,106,0,0,14,0,9,22,96,54,18,43,14,3,69,48,7,69,11,91,31,35,78,30,98,9,42,70,5,11,101,32,20,29,10,59,5,21,27,13,11,29,30,12,62,68,63,19,6,9,16,39,60,50,23,2,1,72,99,90,40,1,29,38,0,56,99,50,39,33,10,42,23,67,28,5,27,38,36,40,47,41,56,43,
23,20,39,16,61,24,17,26,45,8,37,46,30,70,93,30,14,11,1,34,25,28,31,4,58,5,6,4,56,3,20,25,20,9,45,18,10,38,62,0,31,1,25,19,22,5,75,57,25,94,60,20,59,24,43,65,8,22,31,54,57,6,55,23,26,33,19,35,72,50,27,17,69,26,32,92,86,9,2,17,23,87,32,99,25,20,10,14,31,6,2,48,88,46,87,23,77,7,13,12,1,9,79,4,39,32,25,25,37,3,45,27,48,68,0,24,29,56,51,26,9,17,4,25,14,38,19,38,41,10,81,6,70,8,23,9,14,0,59,43,32,20,10,38,43,11,34,14,52,87,109,52,33,25,60,0,44,29,54,3,28,13,47,57,61,26,46,44,39,46,14,3,38,9,24,31,25,16,6,46,51,23,2,3,90,9,2,2,17,53,47,28,21,47,46,79,55,43,44,7,78,68,41,5,12,0,15,46,103,5,1,21,49,59,40,4,26,17,42,7,6,0,0,66,104,0,71,7,13,5,1,29,43,22,61,10,9,90,9,28,62,44,58,8,12,0,77,10,14,109,21,1,21,46,23,51,61,68,2,5,28,35,33,15,24,51,29,26,30,26,18,30,36,12,1,27,58,27,3,17,20,32,2,44,8,54,88,2,67,9,88,53,44,4,50,52,117,2,60,61,14,64,3,15,48,
6,40,61,87,7,25,31,80,70,56,28,15,11,48,5,13,102,14,19,18,26,2,3,41,6,93,63,46,34,11,32,59,21,3,19,0,19,1,15,6,53,36,94,24,30,42,3,15,16,14,20,67,25,14,12,34,28,13,24,22,31,95,63,2,4,37,13,101,8,16,6,35,54,23,45,1,6,35,101,0,62,3,63,8,9,13,5,29,67,11,82,20,9,91,68,103,29,43,55,28,57,25,5,16,20,41,36,45,62,65,20,19,13,25,38,49,10,29,7,8,117,16,13,16,63,6,20,5,4,68,0,10,88,61,63,3,52,18,9,0,59,2,20,16,12,30,15,21,28,14,20,45,25,34,44,74,86,27,24,15,84,11,29,29,80,66,45,82,26,5,21,24,18,63,103,15,52,20,28,41,68,12,3,51,0,3,95,60,5,30,29,27,29,60,26,14,5,4,16,22,18,54,75,73,30,82,33,0,24,98,8,64,0,17,72,60,98,8,12,0,82,14,66,16,42,12,4,7,17,4,36,36,31,7,5,41,63,4,16,12,80,15,33,1,56,9,2,6,27,3,23,73,33,72,57,28,10,18,0,36,7,49,2,18,36,13,11,45,46,33,22,56,42,16,70,6,3,23,42,57,87,66,60,51,35,35,20,96,8,22,4,5,3,35,30,31,57,23,18,0,9,8,37,41,25,
6,34,7,36,32,51,56,83,97,70,15,21,6,10,48,100,26,22,2,58,8,0,66,76,13,12,47,0,56,13,37,0,8,114,10,35,11,20,16,24,9,18,23,10,89,9,13,6,28,113,68,37,70,49,55,51,33,1,88,13,35,7,25,11,78,19,20,8,88,63,52,58,16,75,75,8,6,7,2,10,10,4,38,117,7,44,11,4,19,31,22,6,26,21,38,15,29,61,92,32,4,10,13,18,25,42,37,89,19,79,40,21,67,32,6,4,8,8,10,22,0,22,54,21,0,56,15,35,53,24,28,57,67,8,19,19,3,1,0,94,0,70,22,13,67,0,6,48,23,25,53,12,21,31,41,11,40,59,11,32,72,5,47,94,43,16,71,0,51,9,64,15,41,20,34,85,44,60,27,23,4,22,82,43,17,99,4,57,35,54,33,24,31,16,62,97,91,10,47,31,14,22,9,53,50,16,2,11,34,0,15,7,41,101,21,97,5,17,32,91,32,0,2,2,4,22,7,13,6,8,21,2,16,18,38,20,2,23,31,46,20,2,62,18,56,41,7,69,14,74,63,32,63,9,2,16,77,30,49,60,3,37,59,37,41,47,94,41,74,60,77,33,5,41,95,39,12,22,1,56,17,32,34,8,35,23,8,16,8,89,7,64,13,31,6,9,30,0,68,16,19,25,68,37,37,
13,8,5,26,30,8,4,54,14,22,18,10,15,14,38,41,64,66,5,27,1,54,17,3,67,41,102,63,19,13,46,67,52,2,22,19,22,12,18,13,15,63,14,16,6,71,5,75,64,0,67,19,5,6,14,5,6,68,2,46,52,47,9,14,13,27,92,33,38,48,107,35,35,32,4,7,11,38,18,13,63,12,16,0,12,3,6,25,39,27,99,89,64,49,53,10,4,12,2,9,38,96,57,56,29,13,61,39,107,106,89,56,15,114,39,22,8,13,61,23,31,25,1,5,19,19,38,47,14,59,0,37,2,105,0,2,0,31,51,5,21,6,2,19,3,31,6,43,40,99,18,22,15,11,35,100,37,28,22,7,9,66,30,1,30,89,46,84,25,31,3,12,9,73,49,23,52,53,20,63,42,32,5,2,10,45,71,3,21,77,28,34,64,68,14,37,10,28,56,39,10,40,51,38,17,110,21,50,3,35,37,8,28,1,57,72,35,55,19,41,17,70,70,35,0,32,17,78,5,23,13,40,60,7,15,25,10,26,16,2,19,71,0,22,80,2,64,9,10,56,6,26,4,92,12,46,0,58,4,28,29,34,57,70,13,42,23,44,10,84,47,21,79,20,2,6,6,27,117,12,13,23,0,13,4,51,70,17,16,13,37,88,7,21,45,36,11,22,4,0,5,5,54,50,52,
3,8,41,0,6,76,29,0,2,29,96,57,4,68,10,1,62,40,59,57,113,8,40,105,55,4,19,49,8,90,14,35,34,15,44,23,9,16,29,15,90,21,107,58,14,0,13,3,0,18,8,77,12,12,29,10,19,9,62,31,93,3,50,99,51,13,13,21,3,38,6,43,51,14,42,35,10,5,6,27,6,7,38,4,49,14,12,15,11,77,11,31,2,34,16,36,0,44,38,43,34,6,23,41,24,73,16,38,16,27,12,57,57,61,65,69,49,9,26,42,59,20,69,63,27,11,18,10,29,4,111,41,97,6,38,1,2,0,10,0,0,5,30,90,59,11,10,16,13,46,88,37,52,32,68,31,55,28,11,10,61,8,11,71,27,25,16,35,101,46,44,48,64,4,40,51,45,27,70,1,10,6,5,43,22,12,76,16,33,0,18,70,37,8,82,62,54,19,36,48,90,31,25,69,106,2,21,15,27,10,68,16,28,17,116,7,45,19,105,47,7,27,48,80,98,26,0,1,59,48,24,40,24,36,46,7,18,26,31,68,41,14,0,18,22,52,30,3,12,3,34,47,47,0,98,1,123,5,39,33,0,13,52,9,43,28,72,25,36,49,89,27,12,3,12,65,38,12,6,19,35,7,88,36,37,21,26,104,38,34,12,12,34,109,14,75,17,6,4,110,10,17,11,20,56,
70,31,10,28,11,3,11,47,47,2,16,5,47,0,47,44,4,5,74,19,2,69,29,2,36,67,16,3,74,8,93,59,34,44,43,8,8,104,33,30,39,56,47,10,26,13,28,30,99,104,17,4,2,2,1,74,0,27,89,20,26,18,10,20,6,20,15,57,58,50,24,19,12,80,16,38,40,17,22,16,37,107,44,100,6,4,21,19,1,1,11,58,4,80,51,20,80,3,10,11,33,27,95,6,49,31,99,26,71,27,16,28,37,48,33,23,42,73,48,60,34,23,58,9,19,16,22,28,3,22,7,101,24,56,54,75,3,19,3,38,9,23,3,4,17,27,3,95,61,22,15,23,45,3,23,65,45,78,25,13,14,32,71,8,63,72,91,57,62,64,16,90,21,99,29,8,31,75,88,74,89,31,33,7,19,57,14,2,48,92,23,46,79,93,35,2,14,76,29,8,25,48,28,20,32,10,113,15,5,64,3,28,10,111,5,49,7,8,11,5,14,5,65,1,7,0,23,11,45,3,32,6,53,62,8,75,38,57,30,15,35,12,50,76,19,8,3,79,58,18,4,0,16,19,30,17,5,6,11,8,100,71,21,92,45,95,96,16,58,12,25,14,56,23,4,0,0,22,16,65,8,35,2,31,24,21,85,5,18,5,80,2,69,13,116,12,35,3,29,0,56,68,31,59,52,
12,0,61,1,42,41,12,10,9,0,15,74,27,6,19,0,17,12,47,32,90,20,21,30,10,7,78,87,14,17,81,61,26,108,60,9,52,61,27,96,83,81,48,54,32,51,9,7,5,29,18,5,37,3,1,32,34,6,1,41,6,22,5,73,11,76,52,46,12,28,72,98,58,27,44,69,27,15,30,19,8,18,51,43,36,92,66,59,54,58,50,3,52,18,0,24,13,70,55,21,13,84,9,86,77,22,24,12,46,2,2,8,38,32,27,79,45,4,7,3,90,6,24,19,107,8,9,2,58,28,46,59,5,19,66,0,64,36,65,2,4,13,66,10,84,30,8,101,3,4,20,10,4,59,50,11,54,7,7,22,25,15,33,45,5,35,36,22,59,50,33,74,53,36,13,70,86,37,6,79,8,70,28,63,91,13,22,17,0,20,17,7,37,12,89,42,43,9,24,20,15,13,99,68,5,32,5,107,73,27,73,11,20,7,38,5,79,100,11,19,0,29,100,27,30,0,0,5,1,59,18,35,12,31,15,15,15,18,6,53,45,17,32,23,95,11,58,16,8,120,10,62,6,35,1,6,27,66,29,7,2,40,33,5,64,14,0,54,51,27,46,67,19,34,10,8,40,40,8,1,7,5,41,30,0,34,36,46,1,7,0,52,6,59,46,4,9,8,40,29,5,96,56,37,33,
32,7,62,1,20,10,46,93,9,23,27,0,4,70,0,64,92,15,1,35,0,57,16,22,26,75,8,11,58,28,28,6,10,6,1,87,15,39,58,22,47,85,49,27,16,26,42,46,55,20,6,97,14,6,21,26,62,52,56,74,21,31,13,4,20,43,37,25,68,57,3,39,13,82,74,42,50,63,49,8,55,47,38,41,18,63,42,104,23,40,0,13,3,65,68,10,10,10,7,79,35,20,58,36,12,37,30,89,4,5,10,15,28,16,12,3,14,70,64,39,7,26,49,21,8,69,104,62,39,0,9,2,12,6,15,50,11,14,19,89,91,36,32,27,48,81,68,23,26,73,29,30,19,7,48,35,14,16,110,14,21,33,19,27,75,36,21,34,8,32,17,56,38,42,20,25,1,25,95,40,14,63,4,34,0,41,3,65,2,18,35,66,42,62,0,7,2,11,23,24,53,106,3,47,82,35,55,17,8,2,11,24,47,64,33,39,0,3,53,77,24,55,2,9,63,22,6,10,74,10,16,66,26,23,23,38,30,94,19,15,61,0,15,26,20,10,56,47,17,46,30,86,74,19,44,33,34,13,22,41,15,14,17,94,19,77,47,17,22,53,70,53,18,12,27,2,3,1,33,55,106,6,10,4,60,45,6,36,7,65,14,52,107,6,6,28,3,3,3,60,51,23,13,13,31,
6,83,4,6,64,76,27,67,25,97,47,77,64,11,65,11,2,55,39,104,17,62,52,100,20,49,30,32,12,14,1,2,100,12,32,14,2,80,20,17,53,2,16,7,41,21,96,31,87,73,117,1,11,2,63,17,9,0,22,4,39,61,71,33,10,24,1,0,12,31,8,22,44,49,9,47,12,18,53,69,15,19,46,2,51,30,81,39,111,94,81,37,3,9,0,4,19,30,28,19,12,68,60,16,100,54,13,2,24,96,12,16,56,56,93,61,22,33,22,60,7,13,14,70,20,77,3,5,10,55,72,80,5,47,5,79,13,36,35,8,4,54,51,32,25,8,89,45,82,66,15,80,59,11,18,25,10,47,16,12,68,72,97,65,29,59,74,63,81,33,30,15,6,69,10,55,33,41,11,31,7,10,18,79,60,43,2,0,37,10,19,35,0,91,46,66,9,86,15,10,10,2,52,22,19,44,38,89,67,80,8,5,0,13,0,4,1,45,11,22,32,99,22,91,0,3,12,2,28,4,42,37,76,93,53,54,46,2,42,10,8,48,85,16,35,75,37,21,74,34,34,20,6,84,27,83,20,15,60,9,4,45,81,1,55,90,4,32,14,0,3,9,113,79,8,19,42,90,5,5,4,23,41,80,19,54,93,35,15,23,31,18,2,108,48,0,22,10,27,14,12,97,36,30,39,
22,36,23,80,10,0,37,40,101,48,10,39,2,23,1,79,89,3,62,12,31,9,45,18,55,39,10,15,17,68,33,39,3,55,1,11,101,1,11,14,17,17,66,20,32,37,4,62,37,6,66,6,1,73,4,69,8,116,2,14,28,12,14,2,2,36,71,20,34,6,31,40,11,65,19,119,54,23,14,2,18,34,26,77,6,27,8,35,58,10,52,0,86,25,55,25,0,5,8,10,45,36,4,15,3,21,11,19,10,5,14,74,53,71,22,10,56,48,106,20,49,23,59,3,101,22,33,11,32,4,9,11,49,8,30,23,15,32,76,32,55,15,0,65,23,74,11,22,9,21,22,22,0,22,19,19,36,4,65,54,41,48,30,37,63,52,10,87,21,78,90,82,52,47,114,15,64,17,9,13,103,77,22,8,21,25,4,36,25,10,23,103,66,29,1,5,10,0,14,104,27,1,35,2,25,49,41,5,2,27,4,40,94,28,102,42,96,35,0,13,64,0,87,8,8,63,5,5,17,51,36,15,29,3,22,9,28,73,84,19,70,5,9,42,21,50,42,105,18,92,17,17,86,2,11,3,41,116,34,14,40,7,6,11,54,12,12,7,6,117,17,52,1,0,4,81,6,30,31,37,55,49,5,52,88,10,101,23,91,26,36,2,37,6,5,22,40,21,65,3,64,29,7,73,44,
77,16,15,5,19,79,54,53,0,7,23,15,24,64,63,20,23,27,13,19,10,9,81,23,8,57,12,9,62,0,94,0,10,5,0,4,3,37,48,35,8,30,47,66,1,45,54,88,27,54,32,37,34,26,82,8,8,2,95,19,28,81,84,37,15,0,18,14,37,34,33,39,106,44,57,32,3,13,106,13,57,55,31,0,20,1,31,7,68,26,64,61,6,0,5,0,17,7,59,17,3,13,51,64,60,53,6,5,51,0,41,6,44,76,16,41,49,81,3,29,21,25,35,29,11,10,28,77,9,2,69,64,68,12,52,71,50,6,1,21,6,103,113,1,26,8,29,21,24,16,43,74,1,63,0,5,42,16,11,14,6,25,15,56,105,41,45,70,94,11,6,30,42,87,8,59,17,2,68,2,3,12,58,46,81,25,12,77,0,15,59,20,79,56,1,11,38,30,16,8,25,38,0,23,31,61,2,89,56,40,12,29,37,34,9,39,70,1,36,52,17,48,55,8,59,4,42,38,7,24,35,4,50,5,94,28,9,14,2,14,11,30,11,43,47,42,99,12,102,44,15,50,2,22,34,60,41,13,6,35,14,5,3,12,35,5,12,31,20,0,36,0,22,3,19,5,40,14,50,52,4,36,35,57,74,40,12,3,32,1,14,3,5,1,2,16,2,11,0,72,25,20,10,41,50,
40,47,72,61,11,8,30,5,77,38,57,40,41,22,38,12,111,0,47,3,1,17,16,4,89,34,37,89,21,7,12,6,26,4,72,17,27,23,20,61,0,36,13,10,98,14,16,2,46,86,70,17,10,55,0,70,21,41,0,3,24,17,11,22,91,45,11,46,33,41,73,8,5,14,10,85,22,63,2,27,54,27,22,43,37,19,34,45,1,36,76,3,76,6,72,15,27,9,12,44,29,42,30,17,27,104,120,18,2,6,35,97,13,39,7,38,22,7,40,4,0,11,30,23,63,38,9,12,63,81,29,15,52,10,69,21,6,14,95,1,14,51,0,26,80,7,38,66,83,53,60,0,12,0,39,20,54,42,5,32,42,36,41,66,33,9,40,9,29,15,27,13,18,0,42,8,95,99,4,2,39,68,21,53,29,64,43,0,21,14,15,5,34,0,66,5,5,59,46,41,17,17,9,59,52,6,115,12,18,9,4,18,31,74,26,108,21,66,71,8,9,14,11,80,4,45,44,8,14,15,33,82,16,18,5,19,12,39,117,61,54,6,8,34,38,48,18,73,25,19,83,30,89,6,8,5,18,2,39,26,93,88,38,48,17,86,1,9,39,39,102,45,2,51,2,26,5,24,25,21,29,74,39,76,31,40,45,28,42,56,58,37,17,12,1,78,3,22,32,16,46,44,5,32,38,
91,59,19,38,125,74,55,50,6,29,21,0,63,105,9,90,32,26,9,6,74,18,60,55,0,24,15,0,17,3,57,105,2,37,21,71,13,47,18,15,22,3,55,98,0,9,5,16,41,13,7,87,112,42,68,21,2,3,3,7,8,45,6,25,13,31,10,25,7,24,40,110,76,52,46,12,26,24,81,55,24,113,43,32,1,2,1,64,32,19,5,102,16,60,0,43,0,60,119,17,3,65,2,84,30,34,2,17,108,55,44,7,3,4,54,0,0,77,20,70,39,5,19,76,80,23,24,22,7,8,27,36,6,17,72,94,29,9,1,3,8,4,40,10,33,37,1,49,9,14,11,74,11,11,16,4,15,55,41,19,28,12,25,9,9,47,61,6,64,35,4,4,7,10,9,44,1,26,29,76,55,46,25,64,14,61,7,72,27,35,20,8,40,36,5,20,64,27,0,5,8,15,36,18,21,30,7,6,101,4,10,19,22,20,26,18,61,7,7,2,65,58,55,13,84,53,9,13,1,9,2,0,6,98,29,37,15,34,26,38,52,22,62,19,21,24,9,16,38,11,17,4,3,29,32,42,52,29,52,6,12,43,7,96,18,9,7,11,0,31,9,65,20,6,67,30,95,16,82,17,15,17,58,75,62,82,17,28,99,10,6,9,44,12,58,2,12,69,2,26,70,35,9,25,34,
53,64,57,98,0,23,6,11,1,34,29,35,20,6,26,40,2,28,5,52,7,42,31,0,18,0,35,51,5,40,0,33,35,9,55,78,50,22,36,12,33,30,30,5,24,47,57,36,1,31,107,39,4,1,24,9,3,24,97,7,8,50,20,12,16,34,35,65,57,26,33,24,16,102,14,26,27,9,99,16,89,31,11,82,28,32,36,22,34,23,6,9,9,33,38,10,96,90,10,52,99,31,21,22,7,18,53,41,4,25,29,5,97,35,6,38,51,4,12,8,57,69,34,34,19,6,8,58,22,77,6,11,7,31,14,16,93,72,23,20,51,27,0,6,10,3,14,72,44,54,11,16,0,8,12,86,96,4,83,10,8,57,62,61,57,67,69,93,96,5,48,51,31,30,0,13,6,7,0,26,19,25,57,72,4,29,57,13,2,25,42,96,5,3,1,23,6,72,57,97,3,70,89,24,10,19,32,65,8,29,73,50,93,51,23,43,0,60,32,39,4,18,6,45,2,83,23,77,31,8,24,41,79,0,63,62,74,11,4,62,2,33,9,13,67,57,9,20,9,72,44,55,18,47,42,13,9,19,0,6,48,0,27,44,18,4,78,38,15,43,52,90,100,51,60,8,83,15,21,9,55,72,52,61,67,55,74,82,40,21,70,21,37,1,84,110,26,28,68,37,12,29,17,39,32,
100,39,54,86,20,110,0,8,61,17,15,19,48,15,7,65,29,36,29,25,39,12,23,49,3,25,0,4,0,4,4,82,30,11,29,25,9,2,66,41,12,20,75,22,105,4,38,16,23,40,7,44,86,40,3,28,18,0,0,4,79,7,16,12,45,13,87,43,48,15,41,11,24,6,26,35,21,27,9,64,42,58,19,3,5,18,44,13,48,5,105,1,26,4,34,20,58,76,68,45,6,23,17,41,87,29,39,18,51,38,56,14,22,0,6,6,21,0,79,34,20,21,11,38,71,17,20,8,10,16,45,91,7,47,34,88,1,77,3,81,2,113,3,37,10,6,11,34,10,84,22,4,18,63,24,47,1,34,20,99,72,21,26,39,16,53,14,60,32,53,48,12,2,10,48,30,63,13,14,21,69,38,52,42,89,19,0,58,44,115,1,37,65,18,45,48,82,30,41,13,8,46,47,31,18,3,44,36,5,4,0,47,26,17,16,66,28,19,30,14,14,47,93,22,19,71,18,10,12,33,4,16,4,41,35,33,27,30,60,1,3,36,22,105,9,2,4,2,38,3,22,84,25,91,10,106,72,63,26,24,9,29,93,23,19,60,17,14,17,74,70,9,9,3,37,45,17,46,86,82,62,78,8,33,31,25,70,31,49,23,23,80,18,105,51,7,25,5,15,29,28,57,19,58,34,
105,88,60,19,118,2,67,4,50,17,19,29,6,35,108,9,23,11,13,7,67,72,11,15,0,4,2,39,64,20,55,18,61,54,72,113,75,54,18,38,86,110,15,56,0,37,7,57,7,33,39,60,20,4,6,0,0,0,20,29,28,15,77,20,10,35,29,29,86,68,37,67,52,20,27,16,7,58,109,1,25,0,52,28,3,2,99,65,51,65,95,25,52,4,32,56,80,5,15,13,98,17,27,29,14,84,46,27,50,38,33,5,51,61,62,28,9,17,18,45,13,39,25,46,18,52,3,10,104,22,35,29,44,2,5,8,70,112,19,19,58,0,82,12,70,1,42,13,15,5,4,15,22,29,21,57,3,42,14,0,7,11,48,24,74,42,9,90,17,57,15,58,1,22,0,6,34,68,3,18,85,104,59,37,37,34,89,12,32,1,23,14,19,44,11,9,16,32,11,9,50,44,10,85,9,25,37,0,87,48,70,49,9,2,0,0,40,10,95,68,65,18,8,1,43,2,13,5,27,29,3,110,12,26,39,5,13,40,30,13,81,10,16,1,1,79,33,46,34,8,33,3,14,43,71,22,1,29,3,85,6,65,34,16,46,5,10,5,51,3,9,116,70,94,5,9,38,56,58,27,49,77,105,34,23,30,4,55,103,12,45,23,75,88,60,54,25,12,6,1,44,5,12,43,17,
68,34,53,79,9,41,54,65,0,12,10,31,90,14,17,5,41,11,55,4,88,0,70,8,69,0,95,15,3,14,13,17,26,75,24,42,26,8,32,28,22,34,92,35,35,27,8,2,7,16,44,12,18,3,4,5,23,91,6,36,7,11,8,15,90,12,3,49,4,26,24,49,2,4,7,44,18,27,0,2,78,26,5,23,42,15,2,13,10,56,7,6,3,114,17,48,83,33,88,9,35,111,5,84,41,17,45,53,23,32,97,44,43,28,31,7,83,96,28,4,7,0,8,34,105,55,14,15,5,35,16,1,15,65,76,1,35,0,13,27,11,97,26,2,65,3,40,24,65,32,60,11,7,10,30,6,44,40,7,50,90,74,29,54,50,51,63,41,109,61,25,2,8,30,0,15,18,33,84,32,51,48,64,73,71,50,71,6,38,41,27,12,34,19,68,108,87,48,84,13,67,6,41,19,54,64,58,92,20,0,67,18,5,2,41,33,11,25,17,7,9,4,50,53,68,31,25,60,4,60,58,17,5,89,8,57,20,10,5,44,64,2,27,12,2,1,39,6,7,52,56,47,34,35,6,49,90,89,2,0,31,34,28,20,63,14,31,65,64,54,12,4,10,14,38,84,11,45,34,43,85,28,0,15,10,17,33,25,6,70,3,30,3,2,32,19,15,12,18,21,67,8,33,25,36,
49,53,91,45,42,38,1,12,67,96,14,13,42,36,18,60,31,3,7,37,12,58,22,17,3,71,2,99,74,44,11,19,53,42,19,31,34,54,52,73,25,50,15,22,35,41,6,42,31,7,1,22,26,84,73,14,53,16,8,1,41,75,2,53,55,41,51,33,78,33,85,38,56,75,22,39,8,86,17,41,5,0,24,18,2,4,75,3,3,14,2,5,8,4,75,60,27,70,14,74,20,7,55,60,15,51,19,66,83,76,25,53,56,66,38,29,90,0,17,8,62,30,4,17,30,38,97,88,67,42,80,22,48,74,5,63,5,24,5,17,26,38,3,59,1,22,61,69,0,9,16,24,54,55,99,7,46,27,102,4,21,0,2,17,26,53,13,11,73,2,0,14,13,26,39,54,23,20,29,101,8,24,16,9,54,56,43,37,26,9,20,20,54,66,25,33,40,19,16,7,36,35,54,3,9,65,5,116,31,98,6,12,29,21,28,13,56,113,84,22,33,8,3,43,55,62,72,0,12,34,113,36,30,12,13,58,47,26,10,1,0,46,21,13,13,1,20,24,52,105,26,49,63,74,92,2,22,0,7,0,48,63,56,80,12,29,20,17,2,26,29,60,21,8,5,6,73,47,25,9,3,0,11,17,10,18,2,5,14,1,15,18,28,32,91,46,21,22,16,36,8,42,12,37,17,
29,14,21,33,7,20,64,23,18,13,51,40,88,14,99,2,16,14,0,12,11,6,73,2,16,56,4,46,10,76,29,83,4,19,66,17,9,6,11,10,70,63,25,6,1,16,32,1,7,71,33,18,7,0,17,43,14,38,100,102,23,5,33,40,25,20,7,3,16,48,56,6,9,8,45,29,86,6,109,7,5,35,104,6,71,68,5,78,68,4,1,0,9,22,8,23,54,41,21,8,77,27,82,17,34,35,22,68,1,5,68,2,13,37,59,79,18,84,110,15,6,0,25,76,43,11,9,26,51,81,35,32,28,9,26,32,50,12,68,74,4,5,67,87,10,19,26,4,12,71,24,36,39,33,21,49,22,4,0,7,34,8,42,28,0,48,8,53,13,61,51,24,9,9,29,55,109,42,45,27,33,70,21,26,39,0,45,22,109,45,75,87,14,5,9,45,22,31,101,7,18,32,3,87,44,47,48,1,63,84,49,19,12,51,20,29,10,88,1,9,8,50,13,4,29,32,62,47,100,22,16,11,71,13,53,90,79,12,19,3,25,0,1,19,32,27,9,14,6,35,51,64,12,49,34,17,57,29,30,1,0,3,54,60,85,46,53,111,59,75,32,13,18,14,16,47,40,2,27,24,22,24,24,7,30,3,23,110,23,17,56,2,0,32,43,5,15,5,29,12,27,10,14,31,11,
60,78,64,79,78,17,2,11,0,11,23,87,98,77,7,2,97,26,18,19,5,57,23,80,12,4,100,11,28,6,9,34,78,11,41,30,61,37,33,30,43,2,47,16,84,7,5,0,10,1,26,9,12,4,18,38,77,5,48,0,79,4,79,0,36,1,57,21,20,2,24,31,93,7,23,23,73,68,37,35,15,101,12,26,21,19,111,0,0,14,113,11,49,42,17,16,75,34,25,46,45,5,79,49,10,3,13,1,17,121,0,32,15,5,37,41,107,65,0,14,1,84,18,4,9,10,65,22,35,20,1,68,29,16,7,37,2,23,1,29,82,100,7,12,12,13,24,27,58,18,32,48,48,60,28,74,36,11,81,57,8,9,31,25,91,8,16,33,46,9,23,0,6,46,110,5,75,70,54,77,26,12,34,61,14,64,38,21,38,43,40,33,40,45,15,25,32,10,8,20,80,24,47,7,15,31,17,91,72,0,8,17,51,46,22,50,14,59,2,46,4,92,2,99,43,12,22,1,74,80,55,34,16,8,48,10,0,97,5,38,43,2,9,18,51,40,31,6,46,19,49,5,90,37,27,119,0,11,0,47,44,117,3,7,22,112,41,43,33,53,24,81,15,92,24,49,17,41,72,104,1,38,10,56,42,38,20,5,3,46,2,76,31,90,15,23,1,32,62,51,52,28,1,2,9,
80,9,13,40,32,0,96,4,83,38,38,19,9,4,10,61,24,8,32,20,81,38,43,0,6,108,11,18,11,13,11,1,43,2,33,21,3,8,13,27,14,106,21,66,5,2,0,44,53,7,14,16,16,18,0,24,25,45,28,69,13,18,4,52,32,63,1,62,43,59,53,0,4,27,83,4,64,41,4,38,34,35,30,114,15,12,36,10,87,36,10,21,57,29,30,102,14,7,16,11,12,76,2,10,30,65,35,2,45,3,20,17,70,68,12,83,12,41,31,18,17,8,65,80,102,51,23,19,56,73,65,82,34,16,30,8,76,92,50,11,5,5,15,18,40,79,42,105,16,6,31,5,23,96,31,67,36,3,35,15,33,1,19,25,9,28,42,8,81,79,101,28,0,21,0,14,68,43,25,44,84,76,38,74,12,3,7,24,5,35,34,16,29,19,21,11,20,107,4,34,4,1,47,4,93,12,16,5,40,67,28,75,43,24,37,7,49,32,56,19,18,5,39,15,2,88,31,46,56,4,2,57,4,15,19,25,0,8,4,49,3,43,15,17,14,69,57,104,34,58,71,10,71,15,79,31,68,103,41,9,8,9,34,32,25,16,38,64,80,67,30,18,12,4,25,24,36,45,2,51,25,35,32,14,26,26,17,47,58,15,48,0,47,37,79,68,33,7,12,1,20,0,56,4,15,
