17,89,15,9,3,24,50,0,85,14,66,2,13,1,125,0,30,24,0,4,63,42,57,2,1,29,56,114,56,69,17,26,21,11,58,13,94,17,33,23,62,8,48,7,2,6,2,7,37,75,9,6,56,85,36,6,7,0,10,4,55,10,1,10,1,11,40,29,0,3,19,0,66,0,0,8,3,0,28,66,38,20,0,52,24,62,8,33,24,5,20,98,45,8,3,13,61,57,2,10,109,69,16,20,0,119,5,104,72,4,45,15,10,35,0,23,14,8,37,1,58,117,0,23,1,102,0,57,2,1,26,20,33,7,31,23,21,69,6,14,18,40,50,0,5,12,3,4,70,75,85,5,1,18,6,1,3,58,31,58,23,118,75,73,34,0,31,100,86,95,29,13,36,0,43,22,7,20,4,18,32,35,45,17,20,12,52,71,4,58,27,0,15,0,27,0,47,105,6,57,12,2,47,0,2,56,111,16,88,27,2,14,66,108,104,47,62,0,11,0,86,3,8,1,9,47,4,20,1,9,17,46,72,0,69,86,2,29,20,0,0,77,22,63,4,73,2,37,13,71,15,3,26,34,20,20,36,4,53,74,21,0,19,87,43,82,50,33,50,8,4,49,36,45,25,3,2,23,10,73,13,9,82,23,47,9,51,0,28,4,27,5,30,50,85,26,36,30,7,6,32,11,7,47,39,
80,2,7,0,5,4,19,40,81,0,69,54,11,14,3,52,23,4,21,12,27,0,4,40,85,51,24,36,33,68,36,40,11,11,90,15,59,37,62,52,8,38,7,24,2,86,42,62,9,79,1,19,13,26,20,6,21,49,2,9,0,54,49,93,62,2,41,0,10,111,0,19,0,42,25,42,0,4,13,2,45,87,121,8,10,27,5,43,34,79,11,55,59,46,6,52,46,98,38,18,0,4,106,12,100,1,13,0,0,20,32,71,81,50,102,17,1,34,34,16,7,0,34,1,35,0,0,4,2,40,67,37,10,7,99,34,78,0,4,3,1,3,5,63,24,64,8,20,1,36,34,44,66,1,1,8,90,28,26,37,49,7,21,81,7,44,26,36,78,6,78,4,1,49,109,9,16,72,27,39,2,10,1,86,0,19,5,16,22,17,49,78,0,46,1,0,58,0,60,0,60,9,78,113,102,0,50,0,2,2,84,16,108,0,2,0,29,50,66,34,0,2,0,58,32,18,50,6,56,61,6,54,24,35,8,45,19,96,0,46,12,7,39,0,10,17,91,0,30,7,26,14,68,51,0,16,9,2,14,0,0,30,47,14,27,52,62,54,67,67,46,29,1,0,0,46,107,44,7,10,24,74,0,25,1,108,13,104,87,36,31,21,20,4,5,94,10,68,40,38,19,10,7,26,39,
29,104,5,33,54,17,7,114,2,8,1,11,23,55,68,72,12,4,82,24,82,6,3,32,1,4,34,51,28,102,94,34,5,10,2,7,16,10,7,12,54,30,60,10,9,5,1,15,6,4,58,5,41,16,4,75,6,31,1,9,84,41,5,27,10,2,0,38,120,0,14,76,26,0,36,1,2,3,17,5,0,72,0,0,5,30,99,20,46,66,43,99,76,32,59,49,25,16,18,20,116,5,8,0,0,0,14,10,23,5,16,75,27,26,11,9,4,12,0,33,11,1,0,1,1,0,101,5,27,2,30,2,15,42,2,23,9,16,4,16,9,32,15,25,4,6,12,1,6,3,5,3,95,37,3,9,13,22,41,21,41,23,93,1,27,5,62,39,8,9,9,9,0,22,17,0,6,11,16,66,68,74,0,19,121,116,16,90,4,0,3,0,4,35,22,14,12,18,75,43,3,0,4,99,0,58,6,17,3,1,2,7,18,47,86,46,28,55,1,13,4,60,50,18,9,36,47,3,12,65,31,6,16,74,18,4,3,5,81,3,33,14,100,72,25,5,4,25,41,1,15,1,3,0,85,13,17,3,53,2,55,5,11,28,42,14,34,54,103,12,24,2,54,77,75,0,7,5,20,0,31,11,89,51,37,0,53,20,4,8,0,4,4,5,14,11,66,70,45,38,6,56,9,32,52,
14,0,1,10,4,54,65,16,31,37,87,34,59,3,7,5,21,1,101,0,0,11,9,45,25,81,18,18,93,9,0,3,111,93,15,118,39,50,83,24,41,45,4,10,8,38,84,75,7,9,5,19,95,3,87,6,50,9,54,44,40,0,31,9,96,12,0,56,0,3,45,22,48,1,30,0,39,1,41,9,40,0,14,104,9,4,0,1,55,77,80,40,82,35,11,12,94,11,4,20,0,18,34,24,23,92,10,14,1,18,3,0,29,12,72,33,74,30,45,42,0,5,1,16,23,99,0,6,0,5,5,13,38,13,7,47,53,52,13,7,21,0,0,0,32,90,6,28,33,87,37,3,49,10,4,25,54,43,28,65,42,11,32,47,20,60,0,57,0,100,0,83,3,0,32,0,51,9,14,0,5,26,67,11,72,0,117,0,10,11,67,5,95,19,15,118,10,2,0,6,0,35,71,8,59,12,4,2,8,72,14,80,4,60,0,1,25,31,37,7,8,1,59,15,26,21,13,21,14,69,17,54,10,14,6,62,105,19,0,66,17,76,0,1,3,88,13,55,0,124,16,98,0,20,0,1,57,27,0,10,13,70,6,44,100,4,54,32,34,25,83,87,19,13,2,55,15,34,14,19,8,9,23,26,14,8,92,24,113,21,75,14,35,107,59,63,21,81,106,17,8,4,33,65,35,
14,3,4,5,59,0,35,112,22,59,34,4,14,11,15,0,0,67,3,9,28,0,45,1,91,78,6,37,23,33,75,37,7,26,50,17,21,60,5,12,9,10,2,83,20,61,66,8,24,50,7,51,17,41,39,69,21,14,77,21,56,21,24,15,1,15,10,33,1,65,0,52,14,109,47,54,1,8,10,14,30,10,50,0,14,4,10,10,5,48,83,74,17,14,64,33,0,34,108,25,4,95,14,25,110,39,7,0,5,0,9,26,95,15,25,31,59,6,117,7,11,28,122,10,53,1,6,71,28,37,2,5,68,88,19,32,12,5,50,40,37,98,67,45,3,1,87,102,10,89,0,54,34,16,35,11,94,71,53,7,49,79,2,0,2,19,76,71,40,16,21,0,115,14,2,24,1,0,50,90,87,0,8,19,0,110,76,7,25,3,0,53,0,58,5,7,12,95,22,2,3,0,7,73,30,67,2,33,4,1,107,31,56,22,119,22,10,16,47,65,13,93,6,36,22,10,19,42,43,12,8,13,26,19,113,10,7,38,68,0,12,6,1,76,34,18,56,0,90,8,62,1,14,3,0,10,0,40,16,2,0,26,30,6,0,22,14,25,97,36,4,56,55,102,3,59,2,28,9,39,40,83,53,48,23,98,40,32,17,24,11,46,113,17,17,60,44,31,8,20,31,22,32,52,45,
10,13,12,39,21,22,31,2,12,62,17,7,35,14,91,24,47,10,2,96,0,18,39,26,9,97,77,61,7,6,4,9,4,0,0,16,47,8,33,93,70,8,37,4,2,1,5,64,116,21,36,47,41,11,10,13,26,13,35,73,0,12,19,58,0,94,12,4,44,14,2,11,11,79,1,37,0,4,8,109,1,120,2,30,11,2,0,12,6,1,14,39,77,0,5,28,66,15,4,89,60,41,31,0,83,2,8,65,15,5,11,13,2,34,0,28,2,23,9,113,0,16,0,8,2,92,118,3,35,29,19,32,4,14,4,62,3,57,8,25,55,9,68,6,89,33,2,1,34,3,14,17,1,34,6,81,18,37,6,40,0,17,9,87,84,47,12,4,13,2,0,65,1,21,10,13,41,9,70,37,49,15,4,13,40,52,0,67,0,3,9,2,35,41,17,16,16,0,17,23,8,33,49,11,6,0,51,3,2,3,21,0,2,56,9,7,97,39,57,2,64,46,55,89,38,113,0,1,23,15,37,2,33,23,92,65,40,8,9,5,24,29,54,23,7,55,4,86,17,30,89,2,19,6,125,8,50,16,2,3,31,0,0,10,2,8,0,29,13,28,11,4,26,68,24,0,10,25,49,38,14,4,58,18,100,16,8,33,6,53,31,17,18,69,69,43,78,36,33,76,13,9,12,83,52,
34,17,36,57,16,84,18,22,34,3,5,48,2,9,16,2,7,0,2,15,13,34,7,52,14,1,0,10,48,11,0,95,19,77,6,5,12,7,31,16,49,91,15,27,44,100,4,10,50,35,94,34,4,36,0,67,13,26,99,11,54,34,61,17,74,2,11,89,11,1,48,1,64,62,82,13,18,5,15,13,104,50,31,29,0,0,13,50,65,42,6,1,1,14,6,6,1,19,15,0,26,12,2,34,84,0,47,1,108,0,75,2,12,2,121,0,90,3,31,0,25,15,84,17,21,67,21,41,80,5,35,6,54,0,79,9,37,4,57,16,32,7,41,42,19,0,111,9,1,13,2,39,11,9,0,33,3,0,25,42,42,30,14,38,1,57,12,79,22,100,7,32,18,11,0,9,7,15,29,16,0,33,70,92,55,22,106,0,57,11,32,4,48,1,49,14,81,0,13,75,2,3,12,110,118,9,16,6,49,24,12,12,17,1,1,2,0,81,38,22,18,2,80,0,17,0,74,70,21,60,27,43,58,23,1,3,53,114,5,16,21,7,19,67,24,8,1,8,0,70,1,40,24,11,18,72,52,3,9,6,0,28,0,22,0,33,15,61,4,14,33,16,19,4,9,4,9,1,3,27,64,67,48,53,0,43,106,5,15,0,1,78,43,64,8,20,41,11,65,42,95,26,13,29,30,
87,105,15,10,18,63,20,10,1,20,7,4,1,30,95,93,21,7,9,17,62,10,7,6,26,24,9,17,42,23,87,0,26,0,10,5,1,7,30,36,24,1,72,36,84,0,55,3,16,34,8,101,27,0,44,8,75,31,17,13,19,11,14,14,54,10,18,2,14,104,40,4,28,30,18,28,5,15,14,41,49,2,92,9,0,50,56,10,2,67,29,1,0,4,29,2,71,6,24,13,10,46,28,39,1,87,0,52,2,52,3,20,0,49,2,1,0,8,30,62,61,20,2,9,24,36,7,30,8,33,3,93,12,40,10,16,17,70,17,37,0,9,14,32,12,114,0,32,52,1,20,102,17,44,23,37,8,67,91,11,1,0,8,0,23,7,39,4,52,5,0,6,6,9,40,0,2,1,15,4,117,2,13,1,70,70,15,8,62,53,18,42,87,56,108,38,6,57,7,15,34,38,5,14,8,58,4,85,0,69,63,6,0,7,61,4,12,0,2,0,1,7,5,109,14,37,3,11,4,58,19,41,28,32,20,37,57,8,27,5,24,69,83,0,5,12,73,9,118,38,22,46,73,24,59,3,105,24,33,51,42,24,9,2,17,0,60,2,5,46,49,6,33,22,28,9,88,17,61,60,8,0,18,2,23,20,3,82,3,80,0,39,12,68,5,4,4,22,42,56,19,3,5,32,14,
11,3,50,119,14,73,45,24,6,4,2,19,86,29,38,2,4,66,22,15,75,40,17,77,0,8,15,0,0,6,23,1,7,3,8,5,0,23,2,38,7,25,7,99,10,95,6,32,7,1,51,1,14,4,18,62,78,66,33,14,42,43,48,52,6,78,34,22,39,6,36,58,103,29,92,1,10,16,25,98,7,33,20,3,43,32,45,6,92,3,65,2,56,0,10,102,18,104,52,42,11,7,1,49,35,8,46,1,4,49,10,1,0,64,1,93,2,10,70,12,5,112,10,36,79,37,55,32,1,3,93,20,17,91,34,17,47,4,56,44,80,17,29,3,99,67,29,8,6,2,3,0,76,0,19,104,44,42,1,90,22,123,5,66,1,17,0,9,33,77,69,46,4,60,2,41,80,8,0,5,0,19,27,71,53,1,3,32,13,31,111,63,8,77,1,54,52,33,2,111,1,29,89,24,26,0,11,1,87,22,9,72,35,104,0,11,73,0,0,4,7,27,49,16,11,15,3,8,69,29,56,24,45,71,5,36,2,7,39,17,11,8,13,98,44,21,14,14,32,10,67,9,26,53,62,95,35,19,31,9,88,9,31,14,51,1,3,4,55,5,38,60,32,32,22,48,26,8,6,0,14,26,73,3,43,2,104,19,5,3,49,10,16,8,2,58,3,1,28,13,64,22,13,21,22,
95,58,47,0,112,57,19,27,92,20,1,57,0,0,11,79,26,19,9,22,7,4,122,10,118,6,0,15,5,11,4,109,5,7,0,108,6,39,0,26,0,1,15,32,60,2,33,1,0,1,72,47,19,38,13,3,29,54,34,47,5,70,15,37,58,77,15,68,18,3,42,95,26,39,48,26,50,91,13,61,12,27,39,65,17,58,3,4,19,94,0,19,2,43,24,5,3,5,13,20,3,71,91,43,4,23,97,100,68,8,2,24,70,15,34,1,7,86,58,6,27,44,56,71,4,56,14,73,35,26,6,36,75,0,4,28,19,115,4,25,3,67,1,51,16,10,114,0,49,0,0,8,24,5,10,23,0,23,4,5,14,51,5,6,6,69,17,55,42,0,19,9,5,33,78,46,0,59,0,5,4,24,3,3,20,15,16,94,2,52,0,14,81,9,37,76,25,10,116,82,13,73,59,117,18,88,16,4,23,39,100,0,83,55,0,1,41,95,0,10,0,45,5,87,113,16,21,18,35,10,8,97,81,33,73,11,6,50,4,1,43,59,42,3,1,9,11,7,5,86,0,33,8,16,26,90,1,50,18,24,13,34,17,52,19,18,7,35,29,7,45,52,58,14,6,21,0,44,56,33,4,39,0,75,0,34,7,6,5,0,40,14,52,2,9,0,82,40,45,48,8,23,4,63,42,
2,3,9,33,7,0,32,7,2,2,16,83,2,91,2,18,3,10,37,67,22,19,64,6,15,7,5,76,44,84,99,0,41,37,5,55,1,1,6,4,2,1,69,45,39,0,0,0,4,39,12,5,4,18,7,35,24,0,77,24,81,2,50,24,0,39,8,32,6,15,6,3,13,101,7,10,32,2,90,93,56,90,1,34,19,75,14,21,16,0,81,27,67,7,35,13,41,8,17,3,103,5,2,19,121,6,55,2,13,57,26,20,3,37,33,5,26,2,8,72,15,22,2,105,115,74,80,41,9,72,6,22,10,104,22,26,3,13,38,38,13,9,69,13,7,29,0,32,10,58,25,4,5,2,3,100,5,0,0,0,0,0,97,9,72,0,104,1,12,4,66,5,3,2,0,12,20,26,6,13,31,37,37,66,37,7,46,0,63,30,89,77,3,58,23,31,16,61,12,32,12,13,82,0,12,6,9,15,21,25,23,43,82,8,119,22,0,0,0,1,10,17,72,82,2,32,34,31,16,52,30,8,40,34,31,116,75,34,19,60,23,59,6,46,4,75,7,32,40,4,39,70,2,19,21,5,49,13,61,57,10,88,55,10,26,29,12,16,83,115,27,54,56,62,64,16,95,9,0,68,11,50,86,16,40,0,37,0,6,0,2,33,0,13,58,29,0,9,11,4,49,46,0,36,17,
32,10,4,35,9,63,0,10,79,52,105,13,10,10,9,2,73,47,30,3,16,96,1,3,0,40,120,8,12,100,13,63,49,0,3,26,1,0,10,13,11,4,79,18,0,56,1,1,13,38,7,9,36,18,20,58,1,57,1,79,0,45,60,92,56,20,86,29,5,2,14,23,74,1,1,11,27,67,39,18,4,2,37,72,89,20,20,3,0,27,0,18,28,10,72,66,41,22,9,18,9,0,16,40,67,16,47,7,19,17,10,5,40,6,7,98,66,77,5,1,5,35,17,28,0,30,19,91,20,27,7,0,48,0,15,56,77,62,91,15,52,4,31,1,10,22,24,42,1,89,0,32,0,0,96,0,62,0,33,1,110,21,1,13,2,38,14,81,56,21,2,40,75,20,89,52,2,1,17,15,11,0,12,117,16,113,1,62,11,14,21,12,5,0,44,29,41,28,9,57,1,6,9,29,12,8,6,12,44,44,103,6,13,70,0,6,0,18,32,61,14,69,23,22,59,47,7,18,47,7,8,12,30,20,8,5,12,5,14,58,27,15,57,79,14,8,23,72,8,36,39,7,51,64,30,107,60,37,32,65,104,87,0,98,12,85,8,20,3,0,4,63,3,20,6,22,17,46,94,19,83,5,0,2,12,15,1,37,33,13,81,28,37,48,56,0,13,78,4,19,31,31,10,19,22,
5,41,82,18,47,25,16,11,0,23,60,50,98,68,11,53,8,30,59,52,59,5,124,20,95,0,0,8,71,107,13,45,35,68,37,3,18,8,23,0,10,17,18,30,115,2,0,8,26,7,88,91,10,44,1,9,118,16,8,1,3,10,0,0,0,91,37,69,3,6,16,22,85,16,90,18,40,3,24,29,32,42,2,46,0,86,20,115,2,12,15,48,11,13,31,17,14,28,105,89,18,62,57,17,0,39,6,90,42,0,26,57,100,42,12,45,43,15,29,42,8,6,43,75,16,18,0,3,18,39,0,0,6,100,53,13,55,39,5,25,0,19,0,47,118,0,5,6,4,0,95,2,16,61,63,35,35,2,0,2,2,33,2,2,4,35,32,2,8,91,50,1,35,10,29,4,19,0,12,27,5,94,48,0,1,33,104,62,111,0,9,45,0,7,41,42,34,12,25,0,4,79,68,51,7,32,11,42,4,18,42,41,58,0,61,34,55,6,16,15,31,1,68,14,3,27,57,56,36,27,54,6,3,7,23,24,26,36,19,8,4,4,10,2,5,26,31,3,28,6,39,39,1,18,4,15,28,47,100,47,82,12,118,16,0,4,0,0,12,80,44,34,49,69,28,18,8,13,7,3,30,0,0,7,7,55,8,18,10,61,4,37,44,86,26,26,36,19,106,17,67,16,1,19,59,
15,96,0,52,7,1,15,13,29,15,14,43,0,48,73,32,41,29,74,79,62,119,0,9,0,120,7,58,5,5,41,77,1,9,79,9,0,38,0,51,15,37,6,23,12,12,5,24,67,1,1,0,7,0,42,24,2,35,70,3,31,0,0,13,5,18,0,24,7,13,2,56,15,48,18,22,71,63,45,6,8,1,40,2,86,68,0,41,16,10,0,0,94,95,0,53,13,9,42,14,55,22,16,51,124,34,67,0,0,17,5,7,0,12,77,19,26,42,2,3,18,49,35,0,20,6,24,0,29,2,59,4,2,36,8,30,4,17,78,15,78,9,30,7,2,17,3,10,3,42,3,10,0,7,0,69,7,86,1,5,0,0,0,101,4,5,4,109,51,0,22,14,22,95,104,24,2,3,30,10,19,0,2,26,46,14,0,61,0,3,5,0,53,23,82,38,18,11,121,19,69,4,1,8,41,4,40,2,26,26,6,18,67,72,3,2,68,5,8,31,19,19,41,26,110,12,35,41,10,30,6,70,22,50,30,0,7,18,3,14,121,51,44,74,46,1,43,76,54,3,12,7,11,8,79,42,4,36,9,37,27,52,19,7,98,5,81,46,2,91,0,4,32,22,54,16,24,3,0,42,51,45,15,13,21,63,123,34,6,4,19,28,84,5,77,39,15,6,9,48,37,8,14,17,42,
2,1,99,28,16,50,85,3,83,23,64,8,9,4,17,8,34,72,0,22,35,7,72,112,47,2,13,5,23,3,53,86,74,18,9,37,72,20,61,1,3,113,6,42,3,6,6,99,0,63,31,109,3,0,1,17,2,31,0,90,1,9,2,24,13,55,1,10,2,8,84,18,82,14,67,5,57,85,13,25,10,65,11,62,11,24,31,3,53,12,40,21,0,5,4,7,11,26,53,12,60,22,105,49,0,21,2,100,10,99,5,18,8,33,0,15,56,22,8,32,3,19,49,29,12,28,15,89,3,0,0,0,6,9,105,20,30,37,20,4,50,21,46,3,34,19,52,27,11,14,53,4,19,75,119,96,4,6,0,43,16,7,13,0,75,100,20,6,6,33,3,3,28,16,5,25,71,1,6,120,85,44,24,28,8,12,0,1,7,11,0,3,14,40,54,68,24,27,5,1,13,77,10,69,8,6,20,26,74,14,85,20,14,32,5,0,4,93,27,48,1,59,16,23,0,45,26,58,48,9,55,1,21,12,50,12,33,14,42,61,3,67,49,63,17,28,4,5,0,85,38,25,12,30,19,4,38,8,65,31,24,7,0,50,2,56,0,27,5,0,45,34,43,6,8,13,35,13,34,100,1,0,10,46,33,92,0,8,24,49,4,112,34,57,5,1,20,5,34,85,19,53,18,37,30,
73,65,14,6,30,99,8,98,99,54,33,29,51,61,43,30,26,0,80,6,2,0,0,28,35,7,68,18,50,6,26,29,3,41,68,115,0,12,28,0,74,0,11,10,0,88,31,31,11,89,2,53,1,20,4,18,91,41,25,6,78,11,28,2,117,12,81,76,0,93,6,32,8,6,23,60,70,6,0,9,0,52,9,48,9,115,76,107,3,0,2,3,7,5,54,34,6,93,17,21,41,2,12,87,48,90,3,3,13,56,7,12,15,14,22,18,2,7,59,10,27,35,16,18,33,15,100,82,78,0,0,1,60,6,0,30,6,76,3,32,50,86,78,73,23,6,8,6,77,44,1,36,32,10,5,88,87,62,62,3,6,37,9,16,10,12,0,14,11,41,6,18,11,77,41,14,59,70,11,5,14,24,90,16,5,42,122,0,14,1,12,54,24,35,1,28,20,67,91,93,38,30,59,19,2,31,10,38,36,62,67,56,4,11,1,20,2,0,17,29,59,44,99,32,101,52,36,7,65,12,21,16,90,1,52,10,30,5,24,5,21,6,40,4,55,50,0,31,70,7,5,3,31,8,57,103,8,32,48,40,19,106,119,17,94,0,76,12,105,58,12,6,10,69,17,98,51,24,25,16,5,0,1,27,48,44,25,24,0,1,8,13,64,42,82,11,7,16,31,81,63,42,18,24,22,
16,64,0,21,27,6,48,20,38,68,22,15,54,8,7,59,15,16,0,30,23,92,38,23,8,71,29,65,7,42,20,30,34,95,0,48,86,13,43,4,14,40,2,0,9,1,25,24,9,2,36,0,98,32,16,8,33,14,21,70,2,8,7,47,24,91,87,0,4,1,66,28,8,68,46,85,0,78,7,101,19,13,1,3,30,22,0,8,70,82,81,9,13,15,118,0,48,16,0,64,75,39,81,3,14,1,38,0,30,73,26,61,24,0,109,17,20,1,7,0,11,119,23,38,1,9,37,3,87,1,25,5,0,58,20,38,19,2,7,39,3,28,43,7,16,12,45,29,5,12,37,43,10,34,43,18,31,0,50,29,109,6,56,2,10,7,34,14,7,7,3,47,30,69,40,61,1,28,30,6,17,16,20,2,58,71,3,64,6,19,12,15,5,19,88,26,34,67,70,114,35,37,1,22,118,9,5,10,30,6,12,22,39,17,4,9,37,66,10,13,54,83,12,71,6,19,33,22,110,37,112,44,59,83,3,51,59,25,32,58,44,60,22,3,4,11,20,7,0,41,14,91,38,36,0,3,6,25,57,49,16,8,5,9,3,106,50,8,2,0,0,93,43,14,18,5,8,0,98,2,101,1,10,58,2,0,15,29,24,4,28,11,3,39,0,40,15,42,31,13,64,19,29,41,18,
59,33,26,4,12,5,15,25,34,20,53,27,36,55,59,18,52,6,2,14,0,2,9,20,63,6,34,19,64,48,56,6,43,79,34,72,1,35,16,0,23,0,62,18,42,66,56,85,22,19,6,3,5,1,0,25,110,16,2,3,49,46,14,15,0,59,36,116,95,22,0,27,5,64,22,69,124,40,74,0,2,18,32,2,0,30,49,35,19,53,4,60,81,2,0,84,0,27,23,1,32,6,1,31,44,3,1,75,16,21,27,17,26,71,110,18,9,2,9,6,59,0,54,10,35,9,43,112,3,11,3,18,116,8,5,13,30,19,97,47,25,87,63,27,39,18,106,13,98,79,22,6,27,15,70,17,40,50,50,82,11,70,19,1,13,2,31,0,2,12,29,72,53,13,3,0,6,27,41,33,13,11,15,58,17,38,16,18,47,6,99,73,79,44,7,30,67,13,17,0,27,84,33,28,0,5,17,19,16,108,10,19,57,0,61,0,36,6,11,23,2,4,40,21,111,82,4,29,10,70,7,66,23,13,0,11,20,31,28,69,3,0,25,98,17,10,21,62,38,5,45,6,0,2,100,63,20,30,15,2,12,9,42,4,2,0,29,0,67,76,105,4,23,27,2,31,71,18,17,1,12,6,13,56,89,46,53,36,10,22,2,72,1,47,8,39,26,22,48,81,29,50,7,29,33,
93,77,66,24,87,93,17,39,22,33,16,82,83,14,43,51,18,5,34,1,2,33,21,16,7,107,12,29,3,30,36,96,64,10,41,26,40,57,5,14,3,20,0,6,7,44,26,116,14,72,6,4,14,72,98,0,80,39,95,2,16,4,94,42,86,85,0,50,1,88,39,21,1,15,56,38,0,5,1,95,113,1,30,7,61,8,26,37,3,8,37,5,15,73,43,14,11,9,2,20,86,21,61,26,13,38,69,4,81,105,38,10,58,78,45,2,47,9,0,31,2,89,12,5,5,45,6,9,27,43,16,48,21,13,74,8,19,34,3,45,27,45,40,98,11,21,10,54,8,12,6,34,42,47,45,6,40,76,3,71,15,9,11,28,70,18,55,62,78,18,31,20,48,15,35,34,42,33,5,39,7,2,14,64,24,86,21,48,36,49,94,55,1,85,1,13,4,61,48,64,12,0,66,31,75,30,4,2,102,0,65,18,2,29,0,10,36,47,18,14,20,88,29,49,3,0,35,26,82,57,21,11,8,25,42,9,85,3,7,54,33,111,52,8,25,10,25,0,24,1,14,35,49,73,15,9,46,17,32,40,16,15,38,40,35,3,1,19,22,82,1,56,58,3,38,89,10,26,28,31,12,50,71,6,12,51,17,0,69,84,125,0,0,0,22,49,74,13,19,84,90,12,3,23,27,
39,21,6,33,24,15,8,7,41,30,18,63,8,83,42,72,91,52,41,46,2,84,15,67,35,66,21,85,21,14,45,15,12,54,108,6,13,68,0,19,10,37,4,44,9,31,11,12,25,51,88,46,4,25,15,81,3,5,1,58,15,48,27,11,5,20,77,97,24,34,2,4,103,7,30,5,65,56,3,9,15,69,13,6,2,10,28,21,49,44,67,72,54,7,4,2,13,15,37,55,6,20,88,1,43,2,29,57,12,12,41,9,19,10,0,102,28,97,22,35,41,25,3,17,0,41,3,86,2,10,10,1,43,90,4,1,5,2,19,15,39,78,113,1,20,34,36,15,7,25,20,8,16,32,58,52,79,15,28,0,25,39,0,47,59,73,76,110,5,6,27,63,43,107,3,3,20,9,84,36,3,17,31,56,14,80,50,107,5,40,1,15,48,18,14,2,74,10,1,11,25,7,24,37,33,9,0,18,27,12,6,61,1,6,13,36,2,41,15,66,9,66,6,55,27,75,22,37,32,22,10,116,36,45,22,15,6,92,93,18,6,26,0,0,12,91,5,2,9,7,22,2,17,9,39,18,7,44,15,0,67,52,0,38,16,20,0,16,4,7,39,18,24,2,60,32,27,37,23,95,1,52,8,63,57,52,9,106,14,68,0,108,27,8,5,1,3,101,53,1,0,3,20,26,23,
61,1,44,11,17,9,97,68,17,5,6,24,97,10,69,20,2,13,5,13,21,4,25,62,73,69,80,21,8,48,62,20,68,18,63,44,103,47,3,101,7,8,3,6,18,1,23,24,54,5,2,35,111,15,59,21,36,8,2,2,23,26,3,53,95,59,22,5,39,27,40,12,1,31,57,30,3,19,10,20,1,25,12,49,37,15,46,116,0,37,19,48,6,62,9,94,4,11,12,1,26,25,0,29,20,104,25,6,76,3,5,5,39,42,87,11,2,26,92,88,47,35,24,10,29,0,80,3,10,0,25,53,7,24,38,32,15,53,37,5,43,16,79,90,95,21,15,1,67,9,18,27,64,43,54,65,63,117,4,27,8,0,0,2,9,19,5,33,112,98,21,26,2,0,28,67,41,27,0,24,5,17,63,20,28,68,26,64,71,23,66,9,5,5,11,3,32,5,54,10,45,0,22,24,109,20,12,82,1,0,3,12,53,1,55,65,60,71,7,93,15,37,69,17,99,0,0,49,17,8,21,2,4,24,6,51,43,58,27,29,42,23,70,20,77,6,56,3,16,36,93,64,101,29,11,0,16,21,21,22,93,70,46,43,17,24,13,60,1,32,10,14,9,8,5,0,22,71,42,56,12,45,77,82,37,4,16,0,11,3,61,15,5,0,50,82,88,0,7,82,11,19,0,7,20,
17,61,20,57,2,1,69,0,33,24,96,2,2,50,48,19,42,29,7,97,8,32,28,2,13,68,48,22,65,87,19,45,7,6,43,14,10,16,82,9,121,122,30,38,4,13,6,1,17,64,38,59,17,6,60,52,1,62,41,36,28,93,26,25,10,103,116,38,45,13,12,108,20,22,5,12,28,7,2,36,78,67,19,14,51,12,2,3,74,41,62,17,45,99,43,29,5,32,104,95,20,4,18,16,14,43,7,123,6,103,3,21,5,25,7,3,5,56,4,0,7,55,88,61,0,114,54,55,2,35,17,43,40,20,67,46,31,14,41,82,40,87,1,2,0,59,44,62,88,20,75,49,70,20,45,4,14,0,124,18,20,30,1,11,65,3,50,50,2,2,19,108,41,24,13,0,32,97,10,57,6,0,25,26,27,10,33,18,14,3,93,17,14,24,32,56,27,30,93,2,27,29,70,9,1,18,73,6,37,36,30,30,77,0,44,0,53,3,9,8,58,64,0,18,0,44,8,43,18,1,3,0,93,14,39,10,20,9,17,11,88,106,21,85,8,2,35,28,0,4,13,7,5,82,98,61,31,0,5,3,41,0,10,4,76,9,15,14,94,31,30,17,61,19,3,41,0,0,4,36,16,101,0,18,8,121,1,30,110,7,40,0,12,19,3,36,6,35,121,0,7,0,5,7,74,
