86,55,52,0,4,0,22,100,29,5,8,21,0,5,0,2,33,8,14,59,6,0,29,64,59,82,0,5,34,11,120,8,5,22,86,8,5,25,0,16,20,4,38,25,68,17,2,27,13,2,14,18,74,14,40,5,21,9,22,65,14,27,99,52,18,11,3,42,12,39,1,74,1,12,22,104,66,58,91,64,67,40,35,15,9,21,41,28,17,73,25,47,60,32,5,18,63,13,53,1,9,2,13,31,79,51,89,4,1,51,6,11,13,68,26,8,8,1,23,0,10,69,100,16,82,5,0,12,12,104,29,20,4,9,4,106,11,14,10,24,10,32,8,77,0,1,0,7,0,26,0,8,46,26,0,33,1,57,3,31,63,109,71,75,0,0,0,0,45,0,49,2,58,5,1,120,1,16,3,2,18,31,0,19,22,87,103,2,43,17,4,16,30,43,62,62,6,12,2,27,2,11,13,101,12,0,0,60,55,40,33,11,6,2,66,3,3,5,25,10,44,5,106,2,39,11,0,72,20,0,5,46,23,72,6,0,94,5,16,97,15,82,19,59,0,38,13,32,6,39,79,16,45,0,16,20,40,46,7,3,5,24,43,18,44,17,9,0,10,35,18,121,0,3,61,100,19,81,22,18,5,10,1,5,16,31,8,9,20,41,38,17,2,9,6,104,55,1,28,20,12,6,5,22,55,
23,0,11,24,33,7,0,42,0,0,45,22,1,14,28,50,16,84,63,29,101,30,32,56,0,1,46,3,21,2,17,53,49,3,2,96,94,21,0,116,65,74,5,0,40,0,24,3,51,64,3,37,32,4,0,20,44,24,95,96,41,20,0,11,0,7,12,25,63,4,97,13,20,13,6,16,36,56,29,59,23,17,11,26,12,10,7,63,29,26,31,10,2,43,6,75,0,27,29,4,91,10,7,70,2,63,10,55,68,0,0,22,4,1,35,109,2,76,17,6,27,73,0,16,0,61,64,53,13,34,23,86,53,59,49,19,15,123,8,21,0,13,1,23,8,3,36,0,22,0,17,26,6,61,53,39,73,6,2,43,13,35,0,121,6,44,2,82,12,81,1,9,0,81,22,1,72,62,88,50,0,0,16,3,42,5,72,39,50,0,10,17,2,6,115,3,38,3,1,37,2,42,4,10,15,86,66,0,15,47,91,88,46,26,0,0,28,23,0,4,88,21,75,34,36,4,15,0,1,6,3,3,53,20,40,53,1,0,31,0,19,57,114,43,108,48,2,9,53,42,7,9,41,79,118,0,84,13,2,47,73,4,108,35,8,0,4,13,3,101,96,82,117,6,1,0,0,0,0,22,24,70,13,0,29,11,17,37,7,11,20,40,1,39,46,96,21,65,9,1,39,39,1,78,26,
85,48,84,11,46,25,7,24,5,30,33,2,48,1,13,37,23,8,59,41,0,31,10,0,66,61,0,2,6,88,4,23,82,81,10,63,17,102,7,81,4,49,1,8,4,5,34,10,87,3,16,6,3,4,54,12,28,33,3,28,6,5,1,5,18,0,13,8,0,19,21,1,3,5,7,53,43,11,19,46,94,8,24,8,62,111,7,80,11,16,65,17,25,3,10,1,8,8,6,28,4,50,79,19,122,16,53,1,0,9,26,65,89,23,28,0,69,0,4,0,11,0,74,24,1,11,13,55,112,4,42,55,33,88,50,26,9,24,28,39,82,25,5,3,83,17,4,119,0,107,22,2,11,10,20,19,3,60,69,18,56,29,10,2,0,0,0,36,19,6,0,7,3,34,4,30,1,0,108,0,23,17,17,17,21,0,4,11,38,4,91,22,48,52,0,40,1,37,60,2,29,72,74,40,13,31,0,59,70,8,86,0,82,1,99,55,2,2,0,1,7,59,42,0,12,4,0,0,68,26,29,81,6,1,61,3,34,72,9,114,19,29,1,0,5,95,41,5,5,68,79,36,8,46,0,39,3,66,11,13,9,14,12,0,28,2,71,6,1,61,0,0,0,21,0,106,55,53,15,0,18,31,54,77,52,8,1,4,22,68,11,19,56,28,16,4,30,46,7,9,5,1,5,14,38,
0,14,0,3,1,17,107,5,9,84,14,31,2,4,8,5,15,101,30,1,6,99,13,92,0,17,1,48,1,46,20,52,2,0,44,50,10,6,4,74,9,0,20,43,9,6,46,0,25,18,101,16,9,0,0,6,5,3,37,20,7,10,104,2,0,0,57,44,2,56,0,73,16,15,5,3,31,13,42,88,2,42,19,12,39,1,105,29,2,21,118,6,22,16,52,5,8,67,27,7,50,64,23,121,25,44,51,6,3,21,32,84,16,98,50,99,8,16,0,3,57,29,0,0,1,5,41,1,8,5,23,2,55,24,55,11,22,0,25,7,38,57,106,53,16,14,16,18,43,1,0,12,41,63,50,21,9,33,1,6,5,0,31,0,0,41,96,40,1,105,15,5,1,0,13,10,103,11,41,35,8,11,15,63,40,97,9,32,23,9,57,1,20,43,68,0,2,1,21,38,85,15,15,48,24,61,28,40,6,14,9,54,33,5,54,81,45,0,0,20,0,36,2,100,38,2,52,110,5,0,0,89,22,63,2,17,9,15,4,0,11,76,31,42,4,0,5,4,46,28,0,21,10,11,25,65,5,7,2,1,14,55,99,3,8,1,0,0,33,4,8,80,8,3,5,0,19,25,116,56,27,0,0,3,54,52,2,32,36,46,24,48,8,70,85,71,0,1,29,68,1,11,23,10,41,
101,27,76,36,59,3,10,14,16,60,12,33,49,21,32,25,33,42,94,44,3,6,22,15,29,2,2,2,0,3,55,74,81,54,9,6,109,5,0,6,8,16,37,4,25,74,69,78,100,13,4,50,3,37,27,34,7,61,84,14,2,15,0,12,6,35,14,49,31,45,30,4,27,36,42,6,4,34,6,33,27,10,8,51,41,8,15,0,64,0,14,10,7,11,4,68,115,1,57,35,2,27,33,10,4,93,8,2,23,1,45,10,91,23,26,18,98,33,7,30,48,13,58,24,21,4,16,27,52,7,1,26,44,35,51,46,20,8,7,45,50,77,4,11,22,19,1,21,63,10,7,53,43,4,94,7,27,2,87,9,15,17,27,106,7,25,7,5,0,0,16,25,49,78,5,86,0,112,1,0,1,28,106,12,24,47,14,90,14,34,76,95,75,0,34,0,34,0,24,32,63,68,91,13,12,37,13,2,11,19,26,40,4,93,33,0,42,40,17,0,42,98,25,56,6,0,11,0,0,0,45,14,6,72,3,6,0,2,34,62,110,0,12,0,16,31,90,57,63,57,101,69,12,11,67,0,55,0,83,32,31,88,0,59,1,19,12,97,70,1,28,0,2,0,8,3,1,61,0,79,36,13,11,82,3,76,14,11,31,4,1,38,71,45,3,45,3,12,0,86,2,72,4,10,14,
80,59,108,41,55,43,24,4,13,18,15,4,55,24,12,2,83,23,10,10,9,7,6,39,0,13,1,24,10,36,0,0,0,10,72,119,10,29,59,4,3,63,0,9,42,115,19,54,2,52,8,17,62,15,12,56,9,27,2,0,43,3,0,0,15,1,14,27,93,5,61,25,40,15,0,15,9,1,90,22,2,19,51,26,16,0,108,28,0,44,32,20,30,37,84,75,23,61,42,23,19,5,19,9,22,59,13,45,37,56,63,35,5,16,11,2,1,53,56,60,0,39,10,19,3,24,0,6,11,56,5,57,14,25,6,19,24,22,0,24,13,9,43,35,4,2,30,5,41,1,12,13,0,38,6,59,71,9,7,23,6,41,95,0,8,5,5,2,99,25,10,20,7,52,74,15,42,80,21,19,40,16,1,5,49,22,79,18,2,112,4,9,94,68,0,20,13,103,37,51,1,7,5,21,29,12,27,3,0,12,49,30,107,90,0,8,3,0,4,13,113,0,112,24,6,4,53,64,17,64,21,54,35,0,0,5,13,50,12,26,0,19,0,34,0,5,7,63,66,101,17,11,60,74,11,121,28,14,0,3,0,15,123,12,0,24,53,17,12,13,9,93,25,33,0,22,30,117,62,16,3,44,47,41,13,57,14,3,2,8,98,63,2,12,35,0,9,4,5,0,30,0,8,29,26,
15,42,5,37,19,65,13,31,33,52,17,98,6,10,52,47,8,2,0,7,35,14,42,3,80,4,5,72,0,11,26,25,1,25,25,77,47,32,0,21,39,19,25,6,66,3,30,33,21,7,14,31,50,8,32,7,89,105,52,13,10,28,80,1,21,37,19,57,0,93,63,12,0,82,41,16,9,59,3,22,10,8,27,65,21,48,12,10,63,7,66,18,12,12,52,0,24,32,29,1,62,95,32,72,30,0,64,97,3,41,21,20,3,49,4,84,0,6,22,92,94,14,1,1,41,23,42,55,1,0,12,60,60,90,2,10,24,32,62,30,58,1,16,11,1,2,26,4,0,5,58,1,55,41,10,0,12,16,62,1,26,16,0,29,33,105,33,78,2,3,6,35,5,14,5,6,40,0,31,15,15,5,40,90,27,17,1,10,37,47,0,97,3,91,73,50,11,0,28,14,11,45,12,0,9,78,0,14,50,1,2,1,9,1,67,57,2,0,3,22,41,35,71,48,66,114,0,0,4,1,0,44,4,117,26,13,7,5,86,59,36,5,2,0,24,10,32,17,28,1,6,103,78,2,72,52,2,48,46,33,29,8,6,0,7,13,1,24,18,124,9,81,48,114,29,50,20,0,40,13,69,40,36,1,88,2,20,35,35,51,0,4,33,35,0,5,63,64,3,69,2,2,40,43,19,
6,118,94,37,36,0,29,65,9,1,0,31,11,65,2,30,84,43,6,0,0,3,1,60,9,3,22,0,73,113,37,0,2,1,0,1,9,4,21,0,4,69,10,22,10,7,13,35,55,21,16,26,24,83,3,17,35,1,105,81,75,7,63,11,85,5,26,21,110,60,50,37,68,0,68,0,4,0,16,41,8,24,0,9,0,43,0,1,0,57,0,6,27,95,0,90,4,2,24,24,102,0,37,47,45,3,62,3,20,111,84,29,13,35,13,50,7,15,33,13,6,6,85,0,60,10,35,0,0,0,44,22,15,7,17,58,0,6,0,7,58,90,15,4,67,21,4,69,31,105,0,50,12,87,3,114,37,6,13,22,52,22,73,15,56,6,16,1,72,3,80,3,104,10,27,53,3,70,4,73,14,69,15,33,17,19,21,17,14,28,114,73,3,5,0,0,34,23,123,70,8,13,2,0,62,5,78,31,0,43,37,72,25,3,24,4,3,2,12,38,40,10,0,0,22,3,120,115,95,13,112,1,19,0,0,6,91,106,70,5,8,13,5,38,75,0,20,76,61,15,25,2,1,53,13,76,19,1,7,35,68,4,0,42,2,81,17,22,12,3,2,6,56,2,22,41,60,107,54,33,86,38,88,101,106,34,4,2,27,0,48,14,70,1,33,19,0,53,25,31,25,12,5,13,72,
118,9,0,65,88,50,16,0,77,85,70,56,23,1,38,35,0,8,15,95,37,20,42,0,7,17,51,57,77,0,2,14,24,21,77,17,42,0,2,28,12,14,47,1,68,39,18,3,14,3,18,68,84,7,0,98,7,73,0,71,8,103,0,43,4,24,4,85,3,0,3,2,16,3,0,2,8,81,1,0,112,79,97,46,8,16,85,0,37,11,38,31,3,1,4,8,34,50,6,20,5,105,46,46,16,11,1,95,14,6,2,108,42,62,112,21,7,0,26,17,28,82,1,1,0,2,22,6,97,2,2,72,49,32,44,41,50,20,30,92,1,113,101,35,5,3,31,21,82,0,110,56,54,0,3,11,11,38,7,57,2,0,49,5,13,11,43,9,5,20,32,57,65,14,12,8,1,20,13,3,11,1,32,99,32,4,35,26,35,9,29,0,2,45,78,76,0,83,98,12,12,25,20,19,1,70,0,10,54,38,3,114,1,42,1,0,72,52,2,30,71,9,78,24,1,0,52,14,47,80,2,7,52,0,12,74,0,3,54,117,20,109,38,3,0,64,36,10,1,20,13,4,61,2,0,0,19,67,108,10,0,30,91,0,37,4,2,64,4,61,26,30,13,13,57,34,69,49,37,65,10,20,47,37,42,0,12,23,12,54,9,61,0,30,0,54,13,7,121,4,27,0,10,83,36,
12,37,112,17,0,57,9,17,8,7,9,60,1,29,3,39,61,90,18,7,7,1,7,39,41,32,9,0,80,68,34,3,5,110,1,49,0,60,15,65,79,70,9,27,7,7,20,15,24,32,40,4,0,5,115,0,22,1,4,10,1,12,4,102,13,0,15,0,47,32,64,17,0,12,65,6,0,11,24,4,14,0,4,9,107,35,46,21,0,30,18,0,13,15,27,20,23,38,6,60,4,12,6,36,6,70,1,49,19,36,47,13,0,47,8,94,24,35,3,37,65,18,3,8,115,46,2,4,23,0,78,57,21,58,3,4,34,2,55,13,36,0,11,66,1,6,0,4,6,82,116,2,46,12,72,18,43,7,9,2,49,44,13,20,50,30,0,19,0,14,2,0,4,38,33,12,109,28,33,78,10,27,8,5,57,36,38,34,81,47,23,83,54,0,5,8,2,9,4,63,29,21,17,26,38,0,21,4,0,1,4,0,25,96,18,10,50,4,107,106,13,51,35,33,0,44,1,4,43,15,81,85,3,4,5,17,43,115,7,42,10,14,1,7,48,5,16,110,4,35,65,35,34,15,8,7,0,0,0,72,31,6,2,12,49,81,93,0,8,11,116,5,6,9,7,3,49,8,17,43,55,56,11,34,100,84,92,0,7,15,3,84,57,0,2,31,0,97,0,3,17,18,11,40,54,
35,15,14,0,10,41,22,35,4,8,84,0,69,3,83,0,17,7,4,70,51,54,1,0,0,116,57,98,0,11,9,0,9,9,15,82,44,2,1,6,0,1,5,44,5,72,21,51,26,0,0,16,116,36,0,15,5,4,14,6,68,3,33,5,27,0,15,54,8,14,0,1,91,9,7,0,0,73,1,53,13,11,21,22,64,2,40,102,16,31,17,102,70,59,3,22,21,17,10,53,10,4,55,3,34,8,52,26,40,9,26,1,111,11,9,4,4,14,38,24,83,0,27,61,0,34,69,41,2,92,33,0,26,8,94,0,30,5,8,45,65,56,16,0,15,43,71,12,55,68,22,16,31,1,0,63,0,37,63,25,28,105,12,102,0,46,55,6,24,48,8,10,18,2,4,23,7,6,80,14,21,86,77,42,24,58,31,75,83,42,47,3,47,42,85,21,41,33,35,98,3,5,10,107,9,62,7,0,73,0,93,5,14,6,3,15,2,38,84,47,91,34,0,83,8,26,5,51,2,12,59,14,31,46,86,31,13,3,9,0,3,73,63,25,2,76,10,8,16,1,73,25,7,11,6,7,1,95,88,5,13,6,78,10,11,9,32,26,34,41,0,1,36,33,5,72,22,68,40,10,3,5,8,88,0,1,0,9,42,46,80,0,84,1,45,0,19,0,39,10,0,3,16,1,61,
91,49,14,65,6,6,34,10,15,80,45,64,17,4,5,5,12,0,77,66,0,66,23,87,40,0,23,19,26,43,20,69,5,9,10,8,3,0,7,93,21,62,3,12,3,6,44,35,25,47,100,1,21,0,27,0,65,13,55,28,1,80,0,3,1,122,0,2,3,67,15,31,0,8,56,72,15,10,2,94,25,63,5,9,93,18,28,0,102,10,46,20,3,15,52,71,3,26,23,23,92,36,56,116,8,9,24,25,29,34,37,71,24,8,16,0,3,0,14,65,48,114,13,0,48,14,3,0,11,20,28,62,71,40,0,0,18,5,33,9,57,10,21,9,23,107,0,11,1,17,0,12,6,66,50,5,21,11,10,70,42,37,72,3,42,41,5,22,67,0,78,21,37,0,7,47,12,68,61,52,25,37,8,72,13,75,45,6,14,116,40,65,2,42,84,24,25,0,57,0,57,12,93,1,23,36,38,82,10,83,3,3,1,14,6,18,41,48,56,4,2,6,26,0,7,7,29,32,11,76,6,5,17,23,48,69,78,16,67,4,42,3,4,30,75,17,35,36,3,28,92,1,33,0,2,4,71,0,34,7,2,93,1,0,5,37,24,9,11,1,23,2,0,2,55,27,110,0,4,49,2,59,24,44,0,111,87,89,4,39,25,24,68,4,4,65,2,0,9,0,5,1,32,14,20,
0,3,7,3,31,33,25,67,91,27,0,80,1,78,7,100,5,76,17,20,37,66,0,17,11,110,52,10,13,16,89,82,23,54,50,6,78,23,100,10,74,14,4,10,63,37,11,30,65,12,14,1,4,63,3,3,3,3,90,22,38,32,85,17,0,0,2,85,102,0,103,67,36,100,0,37,0,23,50,12,39,2,7,2,7,24,47,1,43,14,113,63,35,17,4,57,36,44,29,95,53,17,1,12,26,75,15,25,7,90,35,0,10,69,17,17,4,11,9,50,4,59,1,22,44,77,41,79,4,29,6,78,2,24,1,123,2,0,0,0,45,20,15,0,9,0,27,39,79,0,9,22,0,14,2,30,1,39,47,4,47,75,9,11,22,0,18,9,48,97,88,37,15,18,19,5,83,87,0,41,20,59,39,25,7,12,27,39,31,0,11,29,52,17,0,2,124,106,14,67,0,19,3,9,4,48,0,44,1,16,44,114,16,0,6,23,4,36,6,29,49,63,3,0,4,3,40,6,23,10,6,1,23,32,10,28,20,88,36,19,8,0,89,55,2,32,2,31,62,104,1,68,46,0,0,116,33,119,4,70,0,27,28,58,2,54,19,0,9,7,25,0,5,13,9,7,1,52,106,10,58,11,26,0,106,0,0,6,81,6,5,0,7,42,12,33,22,35,6,54,6,13,65,30,48,
19,26,0,0,96,64,87,21,10,66,44,9,9,14,20,0,25,8,7,5,11,37,64,10,7,33,39,43,30,22,39,66,122,29,36,59,20,38,34,4,26,53,14,23,31,69,94,61,20,28,5,55,3,18,2,1,3,58,1,80,29,0,9,23,1,13,28,21,0,36,27,0,58,0,116,5,111,23,8,0,0,1,34,82,0,16,0,0,18,57,73,30,124,96,23,0,0,63,4,8,34,49,95,79,6,7,17,83,7,11,108,33,24,12,2,0,15,7,94,33,14,19,90,11,44,5,112,0,109,7,72,81,95,4,123,0,84,0,2,10,15,65,4,66,41,88,2,0,34,5,55,0,65,30,18,99,20,32,45,39,40,1,63,23,68,29,39,31,7,43,18,2,5,72,12,60,8,13,96,5,30,14,12,32,75,43,5,29,1,10,26,0,11,72,24,51,4,4,26,1,40,104,36,10,0,0,2,98,13,36,5,7,22,21,5,37,57,56,25,20,60,0,14,4,6,38,3,48,64,80,40,12,12,19,1,6,57,97,77,3,13,107,1,0,76,0,69,1,6,74,51,52,32,25,14,48,9,0,27,25,3,96,27,18,20,95,10,98,26,1,0,9,69,0,46,47,11,5,11,0,29,6,13,6,0,6,6,4,0,6,1,52,2,11,1,0,44,6,0,17,16,18,29,54,40,
48,11,2,0,11,13,11,94,7,31,9,4,6,0,64,88,100,11,45,43,35,1,2,1,18,37,44,49,63,41,61,19,1,18,57,31,7,12,21,9,37,1,18,5,55,84,28,14,16,30,41,40,29,86,0,79,33,13,2,77,0,6,24,79,26,38,1,32,2,56,1,65,6,8,11,1,20,0,15,51,32,0,1,0,48,14,67,41,25,29,78,19,6,0,95,14,63,0,54,101,10,1,3,1,54,13,18,31,0,32,0,4,54,5,55,4,4,1,6,51,109,8,0,6,8,23,0,12,10,18,23,1,6,102,7,49,8,6,6,62,25,26,24,14,14,58,0,95,1,6,8,19,54,9,88,2,4,32,0,49,1,35,12,8,4,18,9,10,53,43,84,26,35,1,33,6,37,88,1,51,82,100,39,36,90,0,117,6,82,4,0,10,9,2,78,0,0,30,18,0,21,0,22,31,5,6,70,0,54,14,39,35,60,9,42,31,51,2,8,17,13,2,107,0,10,0,22,13,3,16,9,3,76,115,7,58,1,17,0,60,25,3,8,121,1,17,25,10,83,20,77,25,8,9,64,29,20,10,10,0,41,112,41,39,39,0,27,0,18,37,8,23,43,59,5,60,8,2,8,29,83,0,8,2,26,11,15,61,16,1,7,66,30,18,19,2,3,13,1,23,14,12,14,27,51,
8,26,5,0,1,0,24,2,12,14,83,47,18,35,18,11,30,50,42,0,45,5,28,10,64,40,5,52,0,78,17,98,4,12,13,2,82,112,0,0,2,87,13,23,36,106,27,15,21,4,4,5,7,11,57,33,0,16,45,87,43,54,5,1,32,0,106,0,109,0,33,6,1,19,2,54,0,82,0,57,0,64,7,77,0,0,0,24,3,48,32,34,39,19,8,9,15,7,117,0,3,2,19,45,0,15,39,49,28,0,3,25,1,88,1,0,22,85,23,10,3,13,5,11,27,13,23,11,2,23,14,67,25,0,0,36,17,0,45,6,49,26,48,83,82,43,73,3,0,15,113,0,2,8,16,10,47,12,41,7,49,96,18,7,25,0,4,66,29,38,10,25,4,98,40,8,96,0,86,26,2,56,0,1,1,17,24,8,19,0,3,5,3,9,18,43,81,0,7,43,22,34,7,6,11,0,1,77,42,34,109,13,52,22,7,63,79,43,80,3,2,57,6,31,10,2,5,68,39,31,55,71,26,7,39,1,39,44,19,44,0,4,6,0,0,28,44,27,0,44,8,25,42,33,101,19,83,11,7,0,0,0,93,51,54,1,65,10,19,0,32,62,46,6,13,15,7,79,0,71,6,46,27,1,68,7,20,20,32,28,4,60,68,65,26,97,9,78,9,4,20,49,10,62,59,
89,8,12,0,63,27,83,11,25,0,3,15,4,36,16,16,34,89,84,123,82,10,2,41,7,2,81,64,113,88,10,5,3,6,0,20,0,0,2,29,23,0,6,30,19,20,9,74,29,13,102,89,91,9,0,1,59,0,70,0,59,4,31,26,37,42,9,53,0,45,66,117,9,3,50,2,9,26,69,11,25,50,2,19,4,1,7,22,29,41,8,30,25,3,5,39,88,3,112,34,5,23,0,0,31,5,16,9,11,13,42,12,1,7,0,32,8,21,112,102,69,30,3,11,35,2,19,2,14,1,34,9,12,0,19,1,0,7,17,26,82,3,14,6,11,107,62,21,19,4,0,43,113,18,5,0,10,12,54,33,23,73,0,66,0,11,0,4,48,62,71,17,25,4,10,29,6,73,0,9,1,0,6,51,0,64,0,0,3,79,33,1,104,46,87,12,67,23,68,69,41,19,100,3,2,57,1,41,13,37,22,16,36,32,80,71,17,122,16,115,87,4,0,3,4,3,17,55,87,4,56,21,10,49,16,17,7,2,16,0,8,42,71,18,70,0,6,0,88,0,7,28,6,73,68,46,63,5,6,56,94,86,0,2,4,33,19,100,23,5,0,23,3,55,10,28,16,0,26,109,58,30,3,99,0,43,12,10,7,1,103,17,39,23,28,18,69,4,15,3,102,67,19,52,62,
101,34,2,3,2,4,26,2,6,89,88,5,6,33,8,95,54,4,22,11,20,7,31,31,51,108,60,83,3,75,0,100,1,85,20,55,25,37,25,0,0,0,13,19,74,38,57,49,21,27,11,1,17,5,68,4,0,22,35,18,7,6,39,17,29,84,2,9,1,38,36,3,51,65,6,0,12,7,35,99,78,5,1,10,33,7,58,4,28,0,29,86,82,60,13,20,0,12,62,0,0,7,0,1,42,18,63,3,55,40,3,11,97,3,27,2,7,86,4,49,104,33,24,11,12,64,21,27,39,90,74,37,106,0,7,70,14,108,0,18,1,3,34,55,37,7,71,41,87,37,24,36,3,16,3,20,6,3,12,90,33,118,28,0,0,0,0,34,4,27,34,35,84,56,53,8,62,2,0,55,5,53,1,4,0,17,120,34,27,0,7,6,3,80,61,33,0,29,4,2,0,116,0,39,6,80,28,85,13,35,47,93,42,45,109,34,50,7,0,72,0,13,2,3,1,32,3,5,34,52,3,65,9,0,2,82,38,109,74,65,39,29,5,25,85,3,0,82,0,8,0,0,53,6,16,38,6,3,102,19,0,118,3,47,5,20,0,18,2,23,16,98,36,0,1,0,14,8,67,33,0,6,79,2,70,30,72,17,39,117,4,14,92,100,52,15,41,52,1,16,18,0,27,8,56,
0,17,11,23,10,50,56,23,14,1,0,10,4,63,7,6,4,42,18,0,3,0,22,4,11,40,2,85,33,118,30,9,93,6,51,5,9,6,0,61,18,82,0,17,12,9,38,1,38,51,38,42,49,2,10,17,22,54,17,115,8,19,42,1,27,0,100,1,106,0,80,10,0,2,3,117,13,1,103,13,19,51,116,30,34,10,0,20,0,15,37,9,64,27,41,29,39,100,78,0,56,0,67,12,19,11,19,31,4,2,38,94,0,0,4,11,103,68,37,18,0,18,31,21,110,16,2,14,2,25,68,95,10,66,51,3,88,7,54,86,8,17,7,86,66,5,56,0,93,26,121,70,49,36,20,53,15,93,84,0,3,0,35,0,76,1,111,22,97,54,1,3,0,14,0,4,32,3,55,3,66,54,8,11,17,10,0,3,4,38,2,8,108,0,0,25,31,3,7,18,98,88,28,3,1,2,52,29,65,23,28,8,4,16,25,7,2,65,17,24,1,45,0,6,3,60,10,49,29,1,4,22,73,1,9,0,15,36,7,63,100,12,77,46,5,0,119,0,2,2,44,9,3,64,23,24,0,2,8,4,117,3,96,26,11,1,113,11,29,2,35,0,0,0,41,7,6,0,0,31,55,71,0,96,41,16,3,5,19,6,20,93,44,19,0,61,101,0,27,11,44,39,6,11,20,
124,101,1,9,15,15,0,24,42,99,59,27,35,26,19,98,18,9,1,79,24,20,0,108,4,13,82,2,17,1,4,9,101,74,4,0,31,0,26,0,25,2,64,39,26,52,14,55,55,27,7,71,0,27,0,0,79,68,58,0,1,26,17,14,87,100,64,55,9,16,0,25,0,94,3,0,0,91,80,9,35,5,2,0,0,38,83,4,6,34,5,20,8,27,77,10,16,97,14,55,112,2,1,4,0,4,25,77,12,13,3,70,41,122,25,22,0,1,1,97,74,17,17,96,6,78,34,18,27,13,2,6,11,14,4,112,7,38,110,18,43,53,33,1,2,47,5,85,12,26,70,9,100,25,30,22,57,1,36,34,87,2,0,4,7,16,0,3,56,59,11,6,52,68,13,43,1,90,5,9,69,16,100,0,0,3,0,101,4,18,4,18,3,3,82,9,39,10,79,21,5,0,19,0,34,65,3,82,2,0,4,13,24,37,57,2,24,0,76,0,114,9,17,11,32,1,12,78,31,0,103,2,5,80,4,5,27,9,38,7,0,31,64,35,0,73,6,105,11,1,4,15,45,5,0,21,0,36,11,89,47,33,3,4,37,35,1,31,0,26,25,110,1,86,0,6,0,48,15,1,60,0,8,32,0,12,0,14,58,5,32,14,2,26,118,61,2,26,48,6,40,4,0,40,14,
2,13,72,80,14,6,0,76,24,22,1,10,12,21,75,17,46,90,14,50,15,58,79,22,86,59,10,45,79,118,11,51,0,39,3,111,5,36,44,0,14,75,78,59,5,38,109,2,18,83,104,3,13,8,10,0,2,0,16,52,69,14,29,5,3,52,0,57,12,84,8,0,4,0,0,7,11,78,1,105,4,44,7,42,2,18,0,14,12,2,82,25,71,19,5,19,30,58,17,64,0,0,2,89,59,22,0,29,23,14,66,5,65,0,6,21,122,67,73,0,34,22,8,107,64,8,1,57,28,27,25,24,2,3,16,0,34,39,53,3,5,0,8,17,48,9,3,52,22,12,29,94,89,11,41,14,6,101,9,14,13,0,6,9,23,63,10,7,0,47,67,10,21,19,30,16,9,21,61,13,23,4,2,22,120,1,74,5,21,13,22,38,9,17,0,2,2,19,47,77,104,46,6,5,14,1,30,27,15,24,56,13,22,3,22,9,57,16,11,2,51,26,25,3,9,29,50,88,9,88,11,7,7,16,37,10,93,9,73,34,84,38,0,24,53,118,1,0,0,5,0,7,0,1,61,1,24,1,33,0,30,18,104,4,17,2,92,4,29,94,105,0,35,8,3,0,115,36,0,0,54,80,16,23,0,51,3,7,7,36,34,60,45,6,0,0,4,77,0,44,0,28,0,18,19,
25,6,7,0,3,6,64,7,5,0,30,16,19,98,1,24,7,10,35,9,13,26,10,25,15,25,70,13,43,64,100,104,98,74,0,1,0,14,13,121,45,23,25,19,15,54,8,37,115,13,17,1,5,0,42,31,46,38,10,0,0,29,0,5,18,5,64,0,7,0,27,2,54,19,68,19,4,2,95,2,53,0,44,0,54,0,80,20,22,1,3,27,22,0,11,49,38,13,48,15,66,110,24,9,91,0,14,35,22,24,4,38,20,54,24,2,2,15,19,56,0,0,9,2,65,58,41,50,0,10,4,0,31,39,19,6,2,0,16,47,56,35,17,1,0,15,4,0,7,96,101,52,12,3,11,16,53,106,55,112,69,97,72,5,58,0,9,67,6,0,63,6,125,0,104,4,4,8,17,41,17,99,0,0,8,61,8,11,19,43,15,14,21,6,10,5,117,1,7,8,0,20,16,6,30,4,73,23,1,5,6,3,37,23,0,8,0,0,5,57,0,31,12,6,84,77,79,4,22,0,2,3,14,43,19,0,23,122,84,3,1,3,70,2,23,0,19,2,84,0,41,0,73,13,1,2,0,15,74,70,30,11,0,3,64,66,21,46,8,110,3,17,6,8,5,44,5,25,31,9,2,0,37,22,105,15,25,19,11,60,23,30,109,20,7,10,9,0,23,14,2,0,3,7,38,
