1,36,14,44,7,12,4,68,12,1,39,43,68,97,8,16,1,9,2,12,22,67,21,57,0,3,2,117,6,15,0,32,2,37,0,2,29,83,9,34,11,11,32,59,31,59,21,62,50,51,9,41,45,38,0,2,44,41,0,44,87,24,43,77,8,5,12,9,36,27,66,8,20,55,63,37,96,68,14,15,2,20,78,0,3,7,18,5,31,112,0,49,8,33,67,4,36,0,28,98,78,1,105,19,39,0,10,18,23,42,0,14,0,3,0,40,18,55,19,12,13,10,28,0,9,2,4,27,40,3,46,0,14,27,44,32,18,15,56,8,89,47,54,13,40,82,7,24,16,0,43,25,47,2,14,1,16,32,17,8,84,46,107,6,18,33,24,26,3,36,18,49,60,0,87,0,81,0,79,5,53,2,26,44,30,53,23,53,31,9,0,9,5,3,62,0,23,20,5,94,1,34,3,0,0,0,8,9,25,0,0,2,12,3,95,17,13,8,85,6,74,7,0,0,7,90,0,15,0,113,7,35,10,0,2,0,28,93,10,0,51,22,89,24,62,87,6,44,6,8,0,4,111,104,31,9,1,18,86,23,3,9,3,83,2,49,30,11,7,5,5,87,87,34,42,10,18,15,7,82,107,18,0,3,0,10,19,87,60,8,8,0,53,31,10,25,5,3,30,24,38,4,0,22,63,
48,3,18,19,25,5,1,38,23,6,51,16,52,18,1,5,118,5,19,14,8,21,14,7,101,8,0,0,3,0,3,1,34,1,12,33,1,1,67,34,46,13,93,10,58,58,81,1,9,0,9,18,5,84,9,0,6,7,85,0,4,0,58,0,44,4,34,62,41,3,17,6,69,61,20,89,67,0,115,8,2,6,0,10,39,16,1,16,52,15,4,5,20,4,0,6,84,23,52,9,43,102,0,37,0,23,0,32,39,0,12,0,11,0,4,2,17,23,13,0,16,35,4,9,46,0,72,0,17,58,14,37,17,15,3,8,16,24,0,94,19,10,39,71,52,0,9,10,115,7,21,6,3,92,90,13,7,2,4,25,12,67,8,22,3,23,22,56,0,27,16,10,69,76,111,45,40,76,0,27,7,72,29,6,3,3,41,31,8,0,3,5,0,4,0,14,89,27,0,0,49,75,41,122,35,7,0,90,3,57,46,75,15,13,41,10,0,41,0,70,0,61,0,115,43,0,70,19,64,0,2,30,0,36,59,22,55,37,4,96,7,75,19,7,10,5,30,10,2,1,76,7,5,41,116,17,2,18,17,98,65,39,1,1,43,19,27,4,46,19,17,37,3,41,2,73,6,43,2,9,0,0,0,29,54,10,0,16,5,0,1,84,12,0,53,42,37,5,47,1,20,2,50,26,30,
113,25,48,0,61,5,35,0,0,15,2,27,9,24,10,23,0,1,106,16,65,91,4,45,0,0,6,44,4,99,4,52,7,5,93,24,56,0,55,68,19,7,73,26,74,19,15,41,2,102,113,7,52,6,28,52,8,0,7,1,51,1,39,104,14,16,68,4,37,90,47,41,65,32,96,93,102,70,83,0,0,12,19,4,4,21,41,50,17,28,71,25,21,9,59,89,0,18,0,3,1,105,0,21,15,16,72,23,14,21,21,0,22,0,9,1,45,49,11,6,4,4,30,48,0,84,1,51,64,0,2,0,43,32,6,27,82,16,58,2,6,4,97,13,16,98,87,14,0,3,0,40,107,25,26,11,26,14,20,30,59,30,113,3,15,1,3,0,63,45,5,48,6,36,13,24,10,59,48,63,31,0,3,55,10,11,1,23,41,120,97,7,0,0,45,5,0,0,45,50,9,1,95,70,39,74,121,1,38,0,7,88,0,23,4,29,4,109,40,44,18,67,45,0,49,43,35,0,7,27,25,1,12,0,84,45,46,12,101,1,10,51,19,48,20,7,42,0,94,3,48,14,62,37,0,0,2,45,63,0,48,66,9,16,42,111,94,70,2,15,31,23,12,91,40,6,53,7,10,100,116,77,19,7,1,0,4,19,94,103,8,0,24,12,122,3,22,36,12,85,24,53,0,26,18,
23,108,124,86,17,2,3,56,30,1,6,0,7,0,47,30,23,18,37,90,5,9,30,0,4,1,4,6,10,103,19,6,80,71,13,9,78,21,18,12,11,40,6,21,10,52,29,33,13,34,19,33,78,12,26,38,119,7,4,45,3,7,6,19,1,21,113,101,7,13,3,37,34,106,10,59,0,83,1,51,13,13,9,3,7,32,41,7,38,28,3,43,58,2,7,13,36,25,83,15,18,1,23,0,4,55,40,114,1,10,0,5,4,122,1,36,34,9,1,19,16,2,60,18,79,5,0,10,0,95,1,2,6,7,46,98,10,34,1,15,49,70,27,5,4,0,0,27,23,35,11,33,33,63,35,6,22,20,68,44,8,4,1,20,2,8,20,35,2,9,69,84,85,82,2,11,48,5,12,5,42,68,91,0,0,22,46,5,19,114,10,21,107,7,21,97,2,26,25,0,65,32,12,46,67,0,0,26,22,13,89,8,118,79,29,3,5,0,18,4,33,2,1,22,1,61,7,19,1,100,60,3,15,5,4,1,2,35,11,20,8,23,12,113,3,117,23,24,2,6,5,7,120,38,17,10,0,0,88,10,53,4,3,32,59,30,22,78,112,85,72,73,61,23,44,75,56,14,58,5,34,76,24,60,42,26,3,5,7,37,4,24,36,11,2,6,58,75,3,33,8,44,5,24,21,
8,0,8,111,70,0,60,4,3,15,0,3,19,15,86,5,103,91,60,0,21,29,0,2,25,10,6,0,49,4,20,102,2,85,30,62,20,21,115,14,49,6,17,16,65,2,14,7,11,109,3,40,10,73,12,96,3,12,1,81,2,79,12,8,44,103,0,1,3,55,24,23,18,1,9,31,54,70,20,2,37,0,6,80,6,39,5,26,32,0,21,49,6,13,44,39,19,11,80,55,10,7,14,0,1,15,22,16,115,4,45,25,6,10,14,43,5,53,5,30,19,109,13,13,45,0,102,12,63,5,6,0,27,9,5,2,89,0,9,11,4,0,0,107,18,4,32,0,69,3,59,37,7,32,6,58,4,11,0,52,75,86,6,79,9,109,6,0,54,1,54,1,14,70,75,10,84,10,29,123,2,14,12,2,3,10,2,8,21,0,19,79,10,34,100,16,29,18,14,59,4,24,0,18,98,118,51,4,6,35,1,0,0,5,0,17,66,41,18,65,89,51,57,87,2,103,0,49,46,0,0,18,23,75,5,98,18,14,9,7,93,39,26,25,100,70,15,6,1,36,18,68,1,0,14,0,0,17,0,53,2,37,15,15,100,21,56,4,11,11,17,18,17,26,17,0,56,50,111,80,0,0,0,88,5,20,19,10,0,11,2,57,0,17,0,6,2,0,121,4,112,22,12,49,54,
10,89,0,0,0,31,67,0,33,4,50,97,0,55,2,1,8,2,7,54,81,8,48,80,5,0,6,104,12,15,8,0,47,66,54,14,42,33,6,34,109,73,42,18,3,83,50,30,25,29,87,117,20,17,14,56,46,41,2,0,79,15,10,27,66,7,106,54,5,0,0,5,9,40,19,4,68,3,30,0,0,58,25,5,37,28,12,61,37,17,12,16,22,0,13,0,2,8,72,60,6,3,0,50,7,56,4,35,20,59,7,43,1,60,105,34,57,62,15,0,22,24,30,44,0,27,33,18,0,64,1,8,66,6,68,7,0,15,22,1,0,32,90,1,0,98,28,57,0,16,1,49,7,50,68,0,42,58,60,15,6,0,19,0,53,3,48,2,6,14,7,8,8,37,2,8,21,6,3,1,20,2,69,13,70,0,0,94,6,3,2,0,7,72,4,115,67,16,7,11,4,0,23,62,2,10,27,122,0,17,88,4,120,94,61,0,10,19,10,23,2,89,4,105,76,23,0,0,1,0,96,54,15,15,37,0,23,0,0,25,4,0,16,2,70,52,108,26,14,4,12,43,12,6,0,0,4,1,60,93,8,26,22,103,24,7,9,9,29,20,58,26,43,0,7,9,49,5,28,117,117,43,26,0,0,1,12,43,79,28,31,20,1,2,33,9,33,12,41,1,27,8,3,7,14,
23,20,18,30,4,3,0,118,26,5,41,0,12,0,46,27,89,58,11,1,2,0,42,20,0,29,24,0,17,7,47,1,28,39,6,36,4,5,68,8,0,5,66,3,6,12,65,67,61,65,0,1,8,123,18,94,0,9,76,118,45,20,86,29,26,96,0,0,8,62,38,16,9,8,17,55,36,43,100,1,18,59,43,36,22,2,82,76,39,0,3,1,5,3,7,18,47,3,46,81,61,0,0,2,13,26,30,10,23,10,22,6,74,25,14,30,61,83,11,19,9,6,86,29,121,3,0,0,78,0,45,45,0,10,24,85,49,1,38,1,29,5,2,0,44,8,28,9,4,77,14,0,3,40,12,59,14,39,51,7,0,23,51,57,0,33,1,108,9,6,24,32,19,37,9,54,19,27,72,12,119,35,0,73,43,4,21,9,58,4,15,0,105,39,16,7,69,2,122,0,7,0,0,43,9,56,44,14,42,66,103,58,39,56,13,0,86,0,32,9,87,0,0,23,0,0,30,92,2,5,4,0,70,33,60,7,10,1,0,13,63,117,3,41,85,0,4,15,85,72,106,16,25,10,0,3,29,9,8,11,89,69,24,96,66,78,13,0,0,28,0,21,11,57,0,7,33,66,23,0,0,3,5,55,2,7,8,2,0,31,63,0,66,104,23,61,50,16,0,24,3,6,0,11,36,
76,84,4,2,1,1,1,100,0,0,29,18,43,11,67,19,21,19,80,0,12,62,116,0,3,5,1,4,15,4,19,39,22,6,8,53,20,0,24,65,2,6,2,8,6,14,49,0,67,14,93,1,2,0,16,68,66,33,49,38,3,12,3,0,5,92,60,72,26,5,14,5,49,3,64,95,12,24,4,13,60,1,17,44,89,10,10,0,0,4,123,7,45,1,0,18,3,18,6,20,21,28,46,2,84,22,18,9,58,2,5,26,26,17,23,11,54,27,17,3,44,44,1,24,61,0,12,21,0,17,0,16,112,71,35,0,19,14,27,13,113,0,6,46,0,2,5,0,3,0,97,9,37,3,16,94,81,45,0,109,19,30,29,10,12,18,82,10,17,48,1,0,24,4,37,38,4,58,0,82,2,60,20,31,38,61,3,62,24,107,16,25,0,0,56,105,0,70,0,25,0,32,33,4,56,14,6,24,0,30,9,48,97,58,30,34,2,104,1,3,2,0,31,1,35,73,24,0,82,67,17,52,0,19,38,3,17,88,34,7,64,0,2,1,14,42,35,0,21,40,2,113,1,5,0,0,24,10,68,31,10,27,50,86,5,47,0,108,1,51,0,29,42,86,0,34,0,15,85,9,123,0,0,0,5,0,17,18,35,21,18,16,32,7,2,61,12,46,62,2,28,28,8,54,30,
91,80,83,13,0,0,38,102,80,78,0,2,1,10,8,61,91,75,16,90,11,74,0,65,41,2,55,60,4,25,39,38,84,84,19,23,0,4,62,0,19,52,1,0,3,41,21,117,42,0,7,6,1,0,17,4,0,0,0,0,46,38,4,33,27,6,0,1,22,60,9,45,13,14,8,9,6,61,14,15,20,22,32,73,0,12,6,20,0,23,0,0,5,119,114,1,80,0,24,0,4,1,65,34,16,34,84,42,10,65,69,32,93,10,66,13,18,22,38,12,49,5,25,26,0,11,21,0,0,94,27,31,0,57,39,7,21,58,3,5,0,91,1,76,0,0,6,59,84,2,24,56,17,35,77,0,4,0,67,0,10,33,18,58,65,48,74,18,27,0,19,1,11,0,0,2,101,0,120,5,6,19,24,9,24,7,10,28,11,1,3,3,89,63,21,2,1,40,0,18,11,6,30,23,18,8,15,27,27,4,36,8,31,19,0,50,25,7,21,71,4,13,16,9,0,57,0,0,13,7,71,10,57,11,7,8,3,0,0,25,5,33,0,35,0,0,16,0,42,1,123,1,83,0,97,20,4,25,4,5,114,7,13,69,7,14,1,0,68,4,96,3,5,0,55,30,47,102,0,6,4,15,2,81,9,4,25,8,41,17,7,28,32,6,42,35,12,40,2,21,37,58,11,33,46,
65,1,4,16,74,17,117,34,9,107,39,3,57,24,20,58,37,18,68,14,26,75,28,73,7,6,66,8,70,8,4,63,8,2,19,5,4,19,50,0,81,0,46,9,11,73,10,6,2,70,16,4,46,47,95,16,49,93,0,75,0,2,23,0,3,38,8,97,76,0,8,45,13,6,56,0,5,7,20,102,1,41,29,46,0,49,5,3,86,0,22,73,0,0,0,75,10,88,14,51,13,9,0,57,28,20,19,24,58,78,9,104,35,90,3,25,43,1,100,24,6,2,10,95,16,0,1,0,15,5,36,0,33,4,4,2,0,4,30,86,17,0,1,0,104,20,0,7,9,118,8,60,2,74,0,0,4,82,0,0,21,12,62,16,96,0,5,119,0,97,3,9,74,10,79,44,0,45,0,22,31,26,17,56,49,119,6,69,10,10,96,11,1,3,10,0,112,0,105,0,2,39,2,51,68,98,17,53,33,25,8,0,0,47,76,0,6,5,79,4,4,5,3,14,72,0,23,29,25,9,5,54,3,85,0,33,2,8,70,11,93,0,9,13,43,41,25,7,55,94,17,4,0,2,1,9,68,102,16,50,117,21,122,0,3,0,22,12,15,0,0,0,5,67,15,7,32,21,108,92,3,0,22,31,0,60,13,24,11,7,73,68,7,23,47,39,107,25,8,85,3,17,16,22,32,
3,21,60,66,1,14,120,5,6,4,17,0,3,23,18,72,21,7,71,12,38,50,119,12,11,6,45,25,0,1,7,83,122,10,47,0,0,9,11,50,11,0,72,80,4,8,9,42,85,32,3,30,0,53,0,38,102,0,6,2,0,52,10,4,25,6,66,71,28,26,47,0,12,97,0,59,21,0,12,19,119,13,3,84,49,8,2,12,6,42,2,16,6,34,114,32,14,8,2,0,6,23,9,4,15,2,18,88,29,70,2,8,10,0,20,24,14,40,0,2,51,4,0,4,1,65,0,69,115,0,8,6,2,0,6,7,22,19,6,0,26,41,31,25,13,9,2,32,12,9,6,35,9,10,11,99,11,0,0,18,0,13,0,61,3,26,77,0,57,1,2,69,0,109,3,12,15,8,0,3,15,23,24,35,15,0,71,65,36,95,2,18,30,100,17,83,0,40,0,1,1,58,5,52,18,10,60,8,11,43,10,83,12,1,0,11,1,25,1,9,0,13,86,62,47,62,122,2,48,40,38,42,18,5,4,4,0,32,35,15,1,0,20,9,20,9,26,43,0,14,0,11,74,110,9,7,106,9,67,8,0,1,0,125,75,45,0,57,10,6,9,85,10,2,6,2,22,13,15,6,5,5,25,1,95,3,7,35,108,104,18,22,113,95,27,98,67,61,63,80,3,22,26,24,14,
82,26,8,21,45,99,21,95,40,75,5,8,8,99,9,7,51,12,84,16,40,9,4,1,6,45,14,8,26,43,10,32,0,106,0,101,1,19,4,4,16,63,3,0,34,96,14,56,0,1,0,16,6,31,113,62,0,16,100,15,110,7,5,4,3,10,0,19,3,115,0,6,10,2,34,2,91,21,39,0,45,4,104,0,9,2,59,21,89,6,71,122,3,12,4,0,2,12,72,35,27,10,20,36,32,2,43,0,2,12,113,4,2,18,0,30,0,23,0,17,9,23,120,59,19,25,11,13,0,106,62,24,4,97,2,39,0,31,16,115,0,0,4,2,18,20,12,54,7,81,11,53,39,14,3,27,0,9,103,12,0,1,7,15,7,99,2,40,33,10,9,29,21,16,47,63,112,0,14,0,3,3,0,34,115,37,13,19,30,24,36,18,23,39,30,0,26,10,19,16,85,0,108,7,16,69,49,9,8,66,41,4,64,2,4,8,20,0,23,44,29,8,1,86,12,1,0,111,45,15,47,0,107,0,92,0,14,15,0,74,3,37,1,3,2,39,39,2,47,50,95,39,0,71,3,107,1,60,2,18,18,16,0,0,24,0,83,89,20,2,29,31,2,28,42,16,0,32,61,26,8,50,0,11,26,21,23,17,26,61,21,35,5,31,51,33,19,11,10,72,9,103,11,59,28,
46,1,2,7,2,68,91,3,8,5,18,50,42,5,3,6,0,60,1,4,24,79,8,6,33,25,86,39,20,0,37,1,58,46,0,0,0,61,30,4,0,32,16,88,10,4,2,85,13,86,5,9,62,2,41,4,0,4,12,2,86,1,61,1,88,73,103,9,5,4,35,74,22,5,13,16,12,1,2,10,7,66,44,45,1,25,24,15,29,32,0,3,122,3,90,23,22,0,0,0,61,5,92,32,16,41,65,4,118,21,0,5,0,8,0,98,20,5,42,12,11,0,51,0,9,4,11,93,98,19,17,7,11,0,21,33,51,1,52,1,82,3,1,0,19,47,48,0,14,75,27,0,59,9,111,0,42,54,0,1,37,11,38,12,53,0,6,75,26,6,26,5,29,86,36,9,0,113,0,99,0,84,0,10,4,36,2,70,0,40,0,64,0,5,44,71,11,0,10,20,0,105,36,35,93,0,60,58,12,15,0,34,17,95,0,3,19,100,8,61,2,8,17,1,20,37,47,1,1,88,101,107,64,60,0,2,13,92,50,24,5,23,20,11,107,24,35,20,6,2,56,3,107,9,7,4,21,0,65,14,30,2,6,0,1,40,71,24,7,14,8,4,53,34,103,45,19,45,0,96,36,5,31,12,11,13,5,18,42,1,60,31,16,12,17,79,25,32,95,6,51,39,46,76,18,
5,80,20,19,0,39,9,87,68,13,3,0,15,13,8,2,9,16,84,13,6,8,62,9,18,43,41,100,10,8,8,2,26,0,1,2,122,0,0,1,66,34,0,16,79,27,91,0,0,5,0,1,103,39,0,0,106,10,4,38,10,16,0,48,0,7,4,1,59,3,10,3,4,29,75,4,16,91,9,10,74,51,11,32,36,18,68,3,9,12,88,14,0,42,38,16,12,82,6,64,11,0,11,45,42,17,4,0,1,6,4,77,12,0,32,0,118,6,69,2,52,3,54,84,71,98,24,0,53,0,1,50,3,40,6,1,0,0,16,0,0,1,58,22,2,7,110,78,29,1,9,41,31,47,119,5,26,0,3,7,8,22,2,59,37,71,43,66,0,8,9,8,18,12,0,21,105,0,5,0,85,0,123,5,84,0,0,9,17,50,4,26,5,86,0,15,0,50,7,3,109,39,1,4,0,4,8,0,14,0,116,35,0,1,10,31,12,24,13,11,87,12,0,7,1,28,65,19,74,1,22,3,0,9,50,35,68,0,69,26,45,10,29,22,0,62,104,61,87,29,0,0,2,97,0,3,82,12,31,5,29,9,5,37,3,23,0,0,20,26,3,63,8,72,0,0,43,64,114,6,3,78,5,44,28,15,47,53,75,98,15,14,7,7,31,3,10,9,77,47,9,32,2,10,40,
61,0,13,31,91,3,4,3,0,0,0,111,14,15,0,47,2,36,13,84,94,55,28,11,10,56,3,0,28,82,59,80,15,96,0,113,3,5,9,0,63,4,110,4,1,104,0,116,9,63,24,16,50,2,11,16,0,10,30,102,77,4,0,1,123,29,23,0,0,1,29,106,33,75,0,14,4,0,57,43,64,0,112,74,37,1,52,37,63,4,1,0,5,28,0,67,12,0,2,62,0,9,0,48,9,32,58,14,69,15,17,0,19,101,4,97,2,46,0,33,18,37,14,0,23,0,80,77,16,16,110,0,4,26,0,10,17,44,0,110,5,15,6,17,44,49,0,1,6,14,2,41,0,25,0,47,46,20,72,33,27,0,23,3,0,0,113,13,79,67,4,20,6,20,73,120,14,2,15,33,1,3,0,20,0,20,26,24,0,2,17,12,78,0,1,14,47,71,1,20,0,2,21,67,82,38,22,35,24,1,5,8,10,22,11,7,31,113,0,10,0,10,10,9,8,16,3,36,12,26,72,110,22,10,37,14,25,74,0,5,18,36,22,81,93,67,2,37,27,105,63,6,4,0,70,44,0,9,2,8,4,95,17,0,4,2,48,5,12,9,31,0,0,2,68,90,7,11,0,103,0,5,3,8,49,12,44,48,115,0,79,3,11,6,94,29,115,21,9,0,34,28,19,14,44,
39,57,108,8,33,21,23,0,0,1,31,23,109,0,6,26,4,42,51,28,0,48,5,40,14,87,25,109,24,1,41,8,124,0,61,1,4,4,25,15,2,33,60,34,88,1,19,31,58,14,4,55,4,101,0,3,4,23,1,4,1,73,29,120,0,0,72,79,13,18,4,0,60,0,106,25,91,3,14,16,10,27,38,16,64,26,1,1,0,0,84,14,44,1,3,2,117,35,6,20,77,48,77,13,6,46,34,3,36,120,44,107,0,2,9,16,4,0,94,28,23,13,72,101,102,6,63,91,2,71,57,9,116,9,22,71,0,29,52,0,4,5,25,0,0,10,0,58,56,47,85,0,33,32,3,80,2,38,15,21,11,11,2,5,3,12,21,21,36,0,5,0,12,0,22,0,3,2,7,0,0,1,8,72,0,0,0,8,53,114,20,22,9,3,14,2,13,1,61,28,54,48,13,1,1,44,34,22,18,21,1,18,19,8,42,4,50,3,81,3,108,0,26,0,79,21,45,0,6,16,41,2,13,10,0,73,44,78,6,104,13,51,7,78,15,12,28,12,46,19,25,0,11,7,17,0,13,51,125,0,42,0,57,78,15,75,7,11,0,1,115,0,28,0,110,7,42,75,32,7,6,0,2,10,8,1,18,111,0,44,3,28,2,27,8,9,3,30,17,107,48,14,37,40,38,
3,68,0,0,8,27,64,0,100,10,3,2,0,14,23,2,15,10,76,0,72,19,6,11,93,0,56,0,10,16,30,43,8,10,85,50,98,27,0,27,96,15,15,0,6,5,37,8,20,45,91,17,96,5,42,5,38,9,53,4,7,0,7,0,5,79,0,3,0,4,14,75,48,34,5,0,8,29,16,37,39,22,78,11,7,12,100,9,2,31,36,1,84,26,7,5,0,8,104,11,35,4,21,69,15,35,0,3,17,2,15,61,124,25,81,24,0,10,4,75,44,89,3,2,1,5,2,0,38,24,0,109,3,12,17,0,16,11,108,55,117,1,3,77,27,1,1,5,0,62,0,109,5,4,42,23,29,18,35,78,2,33,75,4,4,31,1,0,0,124,0,9,2,0,1,16,14,10,0,58,11,1,53,0,0,3,12,51,18,9,2,0,6,85,5,10,73,29,3,0,13,4,17,18,49,13,26,64,11,1,4,9,16,3,4,15,65,15,6,9,2,0,18,17,2,1,87,17,12,57,3,95,20,22,55,25,21,0,10,26,33,29,56,107,24,66,21,16,96,11,6,6,2,40,0,16,28,35,0,90,9,10,97,0,81,2,46,9,50,1,7,46,0,1,34,0,48,0,20,0,10,16,35,45,9,52,83,10,32,10,0,0,1,31,95,110,79,24,15,0,8,28,1,9,21,
7,2,90,105,15,0,27,9,61,13,74,42,22,1,0,79,16,24,12,1,7,0,19,0,88,65,79,4,0,2,12,72,44,7,9,47,5,3,57,115,0,9,64,96,2,40,8,7,27,12,76,8,55,8,1,67,3,5,47,114,2,36,3,86,36,0,0,0,43,16,4,1,0,4,5,76,13,0,0,19,2,43,95,107,10,31,0,20,3,57,0,74,34,22,61,0,95,54,0,44,47,77,20,0,6,41,13,37,33,97,2,1,11,119,3,55,60,0,31,15,5,11,13,55,26,49,53,1,27,5,20,1,10,44,35,25,89,9,0,7,25,111,64,12,5,0,52,11,60,33,89,2,2,87,0,25,15,17,98,50,108,21,3,23,13,3,4,3,118,0,72,2,8,55,13,115,11,0,43,121,33,12,8,0,4,101,2,40,5,26,31,31,15,10,11,10,23,39,11,85,15,0,0,24,46,33,125,0,68,1,51,19,20,47,3,30,9,10,3,17,0,68,7,72,105,3,1,7,0,13,71,69,84,24,44,62,10,18,70,7,16,89,11,30,82,9,7,8,12,55,24,86,11,47,92,7,42,4,56,33,1,34,10,39,15,23,26,14,15,53,20,73,1,22,24,55,12,6,11,35,3,29,3,10,86,48,3,2,110,0,7,67,41,23,80,0,3,15,10,82,21,4,20,49,70,
94,119,0,52,0,30,0,48,2,2,62,38,8,6,17,0,36,34,91,26,39,103,113,93,0,0,31,66,18,0,35,9,64,16,11,11,64,12,5,12,69,85,0,66,65,13,29,50,18,24,0,1,0,0,5,31,11,22,102,42,33,60,39,23,34,50,31,0,0,0,27,115,24,101,1,3,8,11,7,16,32,4,12,1,38,102,30,1,62,18,41,4,8,20,2,50,3,39,99,49,5,22,14,76,42,39,68,11,9,51,0,17,5,0,105,81,4,9,33,25,97,14,46,7,68,9,45,32,22,48,87,1,105,23,0,78,0,37,26,79,2,1,4,3,5,28,31,1,43,3,2,0,5,2,61,45,37,55,18,96,7,41,53,0,0,96,0,71,0,23,4,32,4,0,58,104,115,81,1,0,47,21,0,2,27,0,39,10,124,1,0,0,0,21,62,73,113,2,3,0,26,5,112,0,0,88,0,124,0,16,69,37,10,2,43,57,76,121,74,5,38,0,29,28,0,45,36,103,5,29,57,0,7,4,45,61,85,33,10,0,34,0,34,57,1,38,90,55,28,17,1,0,52,24,13,1,39,34,22,3,39,2,3,0,2,92,9,32,5,116,30,85,53,59,13,1,4,56,9,0,8,16,3,12,18,3,42,98,7,0,2,11,0,13,63,101,37,27,0,17,31,73,7,37,40,
55,0,53,2,33,1,96,4,23,33,1,0,4,10,34,49,9,9,3,56,14,13,3,1,31,67,38,0,38,31,34,35,9,12,0,81,5,58,30,15,36,5,51,8,7,7,21,1,41,71,39,24,93,1,17,4,49,4,21,65,112,39,110,81,0,0,44,1,11,102,10,5,56,97,17,30,1,6,0,19,3,44,21,102,6,16,45,69,51,33,34,51,4,61,1,4,40,0,0,0,0,18,16,25,4,27,1,63,88,33,10,18,11,3,32,4,10,35,17,5,0,12,2,2,6,7,10,1,22,74,8,6,5,8,80,48,50,28,37,5,11,42,20,109,4,0,21,78,0,5,3,7,49,5,8,51,0,62,10,11,0,35,0,39,0,0,8,24,0,0,13,1,0,26,86,12,65,10,50,1,0,39,89,13,4,114,11,42,0,66,24,11,21,6,23,6,0,65,106,57,0,32,0,13,92,42,39,0,3,2,91,14,72,7,16,68,42,84,6,2,2,71,79,71,23,10,5,0,1,5,0,31,25,29,0,15,26,0,20,29,21,25,104,2,74,3,2,7,0,11,51,4,4,67,14,95,60,13,1,63,12,43,4,17,21,5,80,32,50,6,28,10,1,3,0,11,38,0,29,2,6,18,14,2,11,0,14,0,26,0,1,6,52,6,60,0,69,7,61,0,5,0,2,17,32,
91,42,48,2,33,0,0,114,11,0,0,76,6,11,3,23,11,55,0,3,14,8,78,93,2,0,23,1,2,94,0,9,2,53,14,89,16,3,7,30,102,20,32,41,18,50,3,83,10,32,12,6,1,10,10,23,6,14,4,7,18,25,0,10,123,114,29,27,0,1,1,14,31,4,84,0,56,0,57,10,23,17,11,100,36,19,3,10,83,108,45,0,17,0,0,0,72,91,4,60,13,2,51,28,7,31,37,9,42,88,40,33,0,6,0,0,0,15,41,0,1,8,116,0,13,69,16,5,2,1,10,95,51,15,12,25,90,3,3,53,73,50,66,9,0,8,43,0,12,36,44,60,50,0,36,0,124,1,2,6,93,31,0,1,4,33,15,34,35,46,14,0,61,9,60,77,3,4,2,0,117,0,13,0,7,3,91,3,16,61,0,0,7,16,62,89,17,34,8,13,86,17,40,13,0,0,0,0,19,69,5,26,1,31,62,1,8,18,0,113,17,0,1,59,82,44,27,0,72,29,47,13,0,11,82,14,0,2,17,48,0,22,0,34,0,32,60,6,44,7,1,5,56,1,31,0,0,32,120,47,0,7,2,8,8,36,34,14,38,24,0,57,10,12,0,16,0,4,19,3,27,42,0,0,64,0,0,9,22,14,3,20,5,20,67,38,100,11,5,44,80,13,0,1,11,
11,23,4,0,5,101,55,10,44,118,42,29,0,0,56,78,78,0,26,66,25,0,0,46,85,8,0,50,0,1,7,21,15,0,43,20,11,47,28,17,6,51,122,3,1,1,0,64,27,11,1,1,7,59,72,3,11,0,5,9,98,73,52,4,4,0,21,77,103,69,21,8,12,71,0,39,1,72,0,10,3,9,82,0,8,25,11,89,11,0,104,6,98,1,49,28,1,17,15,78,27,13,79,1,57,89,54,73,110,2,0,1,12,5,55,49,0,21,28,55,7,91,0,43,3,8,0,9,62,79,6,15,19,73,4,31,5,38,35,28,64,3,9,10,46,21,8,105,11,3,3,3,1,126,12,13,0,0,68,0,30,0,22,0,49,0,93,39,3,42,34,26,3,103,70,98,26,103,14,41,10,6,0,113,11,118,15,6,20,0,0,5,20,2,1,8,5,37,0,3,40,13,105,3,41,23,7,56,3,88,89,116,36,3,0,14,33,28,39,10,3,46,96,0,0,13,55,68,82,64,27,17,4,11,0,17,97,64,0,2,37,4,22,14,16,0,0,0,52,0,16,7,14,6,47,56,81,0,41,3,61,6,3,22,2,16,101,32,85,64,73,4,15,0,101,2,6,84,42,13,98,8,7,104,0,27,25,18,0,0,0,2,2,63,13,56,4,3,10,95,1,6,15,90,9,
