85,63,14,15,5,102,42,39,92,12,30,0,34,7,27,9,0,4,4,72,8,15,51,80,55,94,82,10,15,40,106,68,3,8,9,0,1,22,30,83,4,13,0,51,11,87,108,40,6,6,54,49,7,23,14,79,0,39,77,39,94,12,9,3,11,9,0,0,81,4,55,41,0,63,19,47,3,41,3,13,69,17,13,19,0,0,18,101,53,96,0,0,0,12,14,31,108,13,43,2,4,9,42,1,1,8,9,100,0,34,0,0,0,4,11,60,33,0,0,42,28,12,7,3,5,34,41,9,75,19,69,0,6,86,16,25,7,2,16,34,12,17,107,8,2,11,4,2,118,66,0,0,9,0,105,75,30,4,1,5,4,0,4,2,31,8,50,61,4,19,0,0,29,0,9,4,79,2,105,7,0,23,0,9,0,10,11,35,12,5,28,11,0,2,0,3,91,0,14,0,4,0,75,1,114,0,0,26,46,32,9,1,4,93,24,24,18,63,39,59,35,57,1,12,67,21,18,26,13,97,9,0,30,2,3,42,5,78,19,19,3,28,41,26,84,11,104,2,3,7,24,10,9,0,5,89,53,7,46,6,92,12,82,2,0,114,4,63,99,2,94,0,38,17,19,117,18,0,77,0,42,12,16,111,0,48,21,8,39,22,2,24,8,0,21,0,25,56,52,12,71,8,6,61,19,
102,79,2,37,119,10,47,12,24,4,4,13,37,0,33,99,29,13,3,1,49,20,101,68,35,65,15,75,40,27,0,29,95,36,2,4,63,23,65,0,4,0,86,6,5,0,88,8,7,5,16,32,0,42,88,0,4,69,0,5,8,54,2,6,67,1,3,94,0,11,25,18,101,23,0,25,7,23,13,71,18,0,97,5,74,73,0,32,0,0,2,88,70,2,3,45,1,3,45,20,15,62,25,58,103,9,0,5,15,51,42,0,7,0,21,0,94,19,101,3,20,11,72,2,0,3,18,24,0,43,38,20,108,5,11,1,2,10,32,7,112,62,88,68,22,90,4,2,0,0,63,4,16,11,0,2,51,20,1,27,5,82,3,5,61,14,4,0,11,66,1,7,79,0,46,60,2,7,0,0,9,111,0,0,93,24,3,48,37,101,1,28,0,31,0,115,0,101,3,78,26,27,9,12,5,20,3,13,2,11,90,12,85,0,60,18,4,39,57,32,17,45,14,71,20,10,92,90,97,4,16,55,5,43,19,2,24,6,18,11,4,90,67,28,21,46,0,22,2,7,8,75,65,96,4,3,5,7,29,11,9,4,64,3,41,1,31,4,0,14,21,117,49,20,117,0,36,0,41,64,13,0,32,72,53,46,28,0,7,42,118,3,14,0,0,0,0,16,22,13,16,13,30,59,36,
8,13,5,1,0,84,102,85,19,66,0,61,0,123,3,0,27,0,5,27,15,25,1,1,45,80,38,0,10,89,20,75,8,22,82,15,1,36,49,72,5,0,0,0,34,27,22,21,17,41,1,6,26,41,0,30,22,5,76,59,1,52,54,0,8,77,107,9,13,17,65,11,22,31,0,0,58,41,22,65,2,73,0,106,0,23,0,35,100,121,0,0,0,4,6,105,22,9,17,8,21,75,102,1,53,9,100,0,8,0,2,87,6,115,0,1,0,33,1,45,98,34,63,61,13,5,28,35,30,59,1,24,0,0,0,85,23,5,41,12,8,12,57,41,89,0,71,9,28,86,0,3,24,35,4,12,1,19,5,2,28,31,10,67,2,21,11,18,12,1,2,71,0,10,16,42,0,30,29,9,67,2,101,89,4,4,0,5,8,47,0,66,12,8,70,0,11,6,3,43,66,54,72,10,1,0,8,1,39,12,17,90,3,49,0,87,12,2,18,32,81,8,62,9,29,89,66,0,43,1,53,11,86,0,7,71,2,13,14,2,16,7,6,25,77,2,9,3,22,26,70,34,52,10,38,0,6,33,97,0,16,109,13,62,33,33,27,15,21,19,0,7,0,24,5,58,37,66,0,113,11,95,45,39,0,1,2,65,40,26,0,13,0,53,12,2,46,15,0,50,3,25,34,20,33,
51,9,57,4,119,8,1,15,24,33,119,1,44,15,108,5,8,17,3,3,8,18,110,58,26,63,9,5,22,1,23,76,35,6,17,23,20,61,25,15,8,51,0,30,21,12,49,18,14,15,57,22,55,1,7,0,110,40,6,100,12,39,0,51,29,2,17,35,66,4,46,0,74,0,109,42,17,6,51,0,28,14,96,1,8,15,16,0,0,0,1,26,76,68,20,2,90,2,4,27,8,36,22,23,27,0,79,3,39,7,1,0,20,107,8,2,9,3,1,9,16,81,19,51,5,107,18,71,45,12,37,88,3,17,0,0,0,20,56,56,36,93,22,89,5,12,30,1,12,7,3,69,26,4,29,45,4,0,88,25,55,13,99,1,11,49,8,6,69,90,16,100,27,56,7,0,31,3,15,102,2,87,94,0,1,17,83,25,0,28,82,5,0,0,8,6,18,68,23,13,107,0,0,28,86,43,2,34,48,28,38,47,5,8,3,2,65,112,1,31,10,69,50,12,24,97,105,101,47,2,30,0,0,3,5,2,83,45,58,3,43,26,20,75,8,72,11,4,63,0,90,2,38,93,96,39,20,11,0,27,59,26,1,50,19,78,1,39,0,32,10,18,105,39,3,12,2,0,6,65,15,51,31,5,40,98,7,0,0,2,2,66,3,1,0,80,5,3,1,9,18,3,20,46,40,
62,56,10,70,7,92,31,31,1,4,0,65,68,28,1,91,0,3,56,92,95,83,6,9,8,47,1,48,39,27,11,4,29,54,76,75,23,102,0,40,9,38,16,28,47,1,20,37,36,7,27,0,71,14,5,0,23,4,123,2,8,0,4,10,39,102,62,4,1,4,0,10,15,29,0,42,34,0,0,25,0,6,2,0,0,25,101,15,116,60,96,0,7,4,9,25,20,12,18,14,12,70,0,47,5,15,1,83,68,21,12,2,11,1,108,72,40,5,110,7,29,40,85,58,25,31,86,4,29,1,21,18,95,6,4,21,97,58,37,19,46,0,18,16,20,84,4,46,103,4,30,11,0,17,97,110,24,118,0,70,10,12,1,0,23,0,45,40,19,7,57,13,26,43,6,43,2,25,41,83,38,89,101,112,105,0,0,0,22,0,5,0,21,5,75,9,6,13,17,10,0,71,7,27,0,0,7,6,16,44,14,50,53,50,8,0,32,0,50,13,23,8,36,92,101,107,33,7,5,68,37,9,18,16,0,20,5,36,12,89,88,28,46,56,3,14,0,3,0,108,0,2,16,3,3,10,23,116,32,15,0,58,8,30,0,46,13,0,31,2,46,0,3,0,65,0,108,3,103,3,0,0,2,86,1,0,1,27,99,36,3,0,0,3,84,2,2,47,111,26,58,10,9,66,38,
6,33,93,31,3,0,14,0,31,19,47,37,0,103,1,75,11,32,0,47,4,114,25,28,14,0,4,8,0,85,71,17,9,1,3,2,77,30,120,1,0,122,0,25,1,16,59,9,19,105,123,72,15,0,14,7,42,36,10,16,34,0,0,19,33,58,2,73,11,43,20,3,7,0,17,95,0,3,25,7,19,30,0,2,22,7,5,47,47,29,1,4,43,118,57,1,4,5,4,7,71,114,100,33,0,9,7,0,70,34,37,59,69,8,15,78,34,36,13,113,35,71,48,5,44,6,7,118,4,87,1,18,14,68,3,12,1,11,1,14,56,91,31,7,1,9,4,94,4,0,15,38,96,20,54,1,120,0,36,1,2,0,48,31,10,70,33,99,46,97,52,91,0,15,12,1,0,26,38,48,41,29,8,2,0,4,31,73,22,24,63,10,8,0,0,2,82,33,3,13,36,6,90,23,31,21,18,4,57,0,77,0,38,2,1,6,24,24,12,9,45,7,2,32,33,49,63,19,17,99,0,23,2,9,35,87,113,13,2,0,24,33,120,4,15,0,8,6,26,0,30,22,16,6,37,103,93,11,83,29,49,29,19,0,10,0,27,0,1,19,24,10,26,15,0,41,0,0,11,113,60,17,6,0,0,5,29,2,0,33,22,43,4,27,2,6,3,7,25,12,92,35,8,12,34,
80,7,0,0,33,14,64,2,63,5,5,83,118,65,45,0,118,10,92,0,10,3,8,0,60,5,40,50,85,17,0,74,29,23,102,39,53,0,95,0,0,0,2,0,26,3,30,86,5,15,0,104,45,76,6,3,3,11,0,4,2,23,13,13,97,118,16,8,10,38,39,53,5,3,46,1,103,0,11,0,0,0,0,0,55,15,88,1,2,41,100,49,101,104,4,3,0,5,10,3,45,45,0,65,31,63,0,96,2,2,25,0,61,15,81,0,20,3,2,21,1,109,28,52,100,14,76,0,24,0,0,21,53,30,13,2,73,26,55,78,3,7,18,0,28,105,29,2,77,79,5,8,45,8,42,84,31,1,91,4,30,34,19,6,6,47,19,7,15,4,125,0,98,0,20,1,58,20,4,5,11,72,85,61,44,20,0,18,2,45,6,21,0,19,79,50,13,12,31,39,54,37,25,90,8,15,0,16,8,11,69,80,12,2,48,27,27,2,3,11,2,16,41,3,79,38,50,24,67,0,30,110,11,20,1,9,0,43,39,0,45,42,8,95,34,5,40,5,75,42,74,7,1,18,58,20,41,2,35,0,5,0,0,9,49,0,3,1,39,93,23,43,43,0,0,2,74,18,31,0,9,0,0,0,22,12,65,5,67,44,12,13,9,1,2,38,4,4,4,37,5,0,4,6,35,
121,107,93,41,0,0,0,18,1,47,96,12,9,0,2,5,32,120,1,11,106,55,57,15,0,23,16,19,61,3,110,43,0,66,0,13,0,30,0,119,31,47,4,0,1,105,3,17,29,60,6,6,0,79,0,6,0,71,48,8,0,4,81,20,26,3,122,19,77,20,7,11,38,112,17,9,48,3,1,10,19,47,17,68,0,12,59,13,11,59,0,45,7,2,1,30,40,0,21,50,5,0,8,7,90,0,107,9,38,7,0,111,55,1,0,50,5,7,50,39,76,115,23,26,19,5,53,12,7,2,1,31,17,99,86,66,35,67,22,44,12,40,8,96,0,13,1,12,16,44,18,42,19,34,73,84,7,68,1,5,3,87,0,0,39,11,74,40,42,36,6,33,0,0,34,8,16,13,22,35,24,80,24,27,51,14,1,117,85,39,18,44,23,32,6,54,112,53,6,30,7,84,40,12,0,6,14,1,62,22,0,2,37,121,59,1,50,2,13,65,6,19,14,101,37,49,29,1,4,36,81,0,9,21,85,44,9,32,1,12,81,8,76,46,50,24,2,87,0,51,0,30,3,57,0,0,0,116,14,19,34,28,1,36,0,86,2,58,30,54,0,8,0,120,2,117,0,34,0,1,0,27,6,26,0,25,12,11,87,31,0,22,10,3,11,120,14,2,21,2,0,31,19,23,26,
74,5,13,8,36,1,97,6,26,2,0,1,28,56,40,6,11,0,58,59,70,5,2,5,49,7,69,31,9,8,0,0,24,4,104,2,29,86,10,0,0,0,3,34,0,17,7,10,115,18,27,7,0,65,26,64,13,37,8,32,4,54,0,58,4,36,0,3,14,22,19,0,30,0,9,74,0,0,59,87,2,76,39,69,93,58,4,52,79,16,26,28,88,23,18,0,0,1,4,1,108,37,5,1,28,1,79,11,2,14,123,27,6,70,87,0,5,74,13,17,73,4,74,69,48,48,0,87,68,5,15,33,33,0,22,63,18,13,99,93,25,25,10,100,7,14,4,0,10,1,46,65,90,81,56,7,21,7,58,16,119,2,7,40,2,27,16,17,0,4,6,9,0,14,30,84,8,53,20,11,50,46,1,92,9,26,49,52,74,111,4,69,25,39,93,17,1,34,122,27,32,25,77,0,42,7,40,2,10,41,37,6,15,10,0,88,6,104,8,118,84,75,40,2,0,41,42,75,9,39,0,69,12,68,15,24,76,0,42,7,9,46,24,1,1,1,65,5,71,67,19,8,1,23,61,51,16,0,20,11,72,0,23,3,0,7,69,0,51,3,93,26,9,1,16,2,1,43,5,33,3,0,0,0,39,33,29,17,2,0,68,33,41,9,75,3,6,25,5,112,76,6,7,20,65,
79,109,5,33,0,5,7,10,19,116,56,0,0,2,7,0,6,100,46,9,119,91,57,1,0,30,0,97,28,1,50,33,1,1,24,5,16,0,0,2,113,6,13,0,53,0,6,56,0,30,4,88,28,31,6,1,4,55,86,40,0,34,41,6,0,95,0,14,0,123,0,40,25,2,109,8,11,85,48,0,94,122,59,9,6,27,16,4,55,25,5,110,0,12,54,0,14,41,19,60,13,10,67,21,15,0,0,46,8,49,7,22,6,2,0,0,9,0,35,0,35,9,96,56,104,38,118,0,6,0,5,0,39,20,42,5,28,97,36,14,25,1,17,54,80,109,9,2,1,6,45,4,0,108,123,96,32,6,1,12,0,79,42,30,26,38,79,29,98,45,0,13,28,3,27,0,15,109,21,13,14,15,80,41,9,34,15,30,0,0,17,45,14,102,65,34,0,3,0,89,54,76,4,4,43,21,0,53,17,78,0,2,0,15,115,9,23,0,6,5,5,8,14,73,28,46,5,5,6,10,7,4,103,7,10,37,0,37,0,41,21,3,16,108,54,34,4,10,7,58,105,67,47,10,36,0,55,16,90,49,0,7,74,77,6,56,32,36,85,9,16,0,1,0,15,0,23,4,20,35,64,1,11,33,27,3,0,36,56,88,19,0,14,20,10,49,36,71,65,3,54,3,6,15,47,
0,23,121,6,55,0,55,0,63,0,90,4,34,33,72,57,33,4,14,4,0,7,67,100,101,1,87,3,1,5,5,50,26,92,8,56,62,103,41,9,8,17,78,32,11,64,69,2,1,70,42,33,1,38,19,1,27,19,36,35,45,53,2,7,82,0,2,0,39,0,88,71,3,84,10,18,0,7,2,34,30,0,21,8,41,11,0,28,37,0,46,1,96,17,35,2,73,3,16,37,22,41,0,71,29,1,16,0,41,1,89,82,94,0,0,3,0,70,60,5,0,1,11,54,0,60,28,3,45,19,43,23,10,1,2,13,68,1,27,9,55,47,16,20,0,0,0,105,17,78,7,54,99,36,0,5,1,110,22,118,49,10,1,39,119,11,0,17,3,9,3,122,8,2,4,47,54,0,84,70,97,21,0,8,25,3,8,111,50,58,83,0,5,11,0,6,43,1,50,0,0,64,24,17,47,19,90,54,32,6,19,10,12,8,22,0,2,3,71,17,16,63,29,13,27,52,16,29,46,77,21,2,43,73,58,52,7,0,5,28,9,66,20,15,6,114,2,54,10,1,12,36,90,119,2,27,16,11,0,8,26,65,24,96,7,16,16,70,0,25,3,116,69,30,14,52,3,20,111,18,50,8,0,20,0,7,86,8,2,118,1,4,78,4,40,1,20,9,22,64,0,13,1,6,22,
48,1,0,12,76,26,0,57,94,0,1,24,45,1,27,11,4,40,36,72,111,0,0,6,0,51,13,50,101,2,2,8,22,6,8,37,49,46,91,8,38,0,1,11,20,11,0,83,57,21,0,66,85,59,20,30,6,0,16,16,67,2,19,48,2,98,28,21,0,10,0,2,11,3,7,34,27,7,41,58,103,96,14,0,7,17,31,0,21,33,28,35,123,12,0,1,1,25,18,64,83,2,84,40,0,24,14,14,21,95,34,0,39,0,118,4,8,3,0,24,42,7,6,19,32,46,1,12,0,78,0,91,18,40,5,95,2,8,102,58,2,0,0,22,31,12,8,0,18,69,9,28,1,89,21,26,3,0,16,43,19,7,12,7,3,53,5,38,4,0,30,0,19,73,51,9,57,42,0,4,30,78,78,5,58,4,70,3,18,58,4,6,75,0,0,1,3,8,16,3,39,2,94,0,10,60,106,20,4,31,0,0,28,3,20,83,30,5,16,9,102,10,28,6,12,3,15,8,25,6,0,93,41,0,39,2,6,2,3,13,13,66,2,3,57,0,28,2,42,11,114,3,19,0,6,9,49,14,6,0,67,16,25,6,116,27,17,1,9,27,30,4,37,74,54,13,6,11,0,60,17,8,6,105,88,0,12,1,29,9,92,9,37,2,36,47,3,15,25,5,13,4,7,51,53,
32,18,13,10,1,2,4,47,2,58,1,2,13,100,4,2,21,18,34,0,16,0,0,5,38,31,0,24,0,77,29,75,18,0,10,50,11,58,0,27,0,78,3,30,49,3,112,6,9,0,117,0,51,16,0,7,24,11,5,19,5,2,18,3,66,0,0,1,0,64,5,102,0,0,39,11,3,62,7,63,54,44,47,68,2,0,0,25,4,10,1,0,0,40,28,47,17,40,5,24,7,1,23,1,49,5,4,32,0,92,23,112,36,0,0,0,1,73,56,1,5,3,72,0,14,0,4,11,84,13,28,31,43,2,7,28,9,70,0,0,95,118,61,0,2,30,1,0,76,23,45,18,18,0,77,3,8,66,53,9,24,5,0,33,52,5,4,12,0,11,117,18,0,33,7,105,3,109,14,5,25,0,0,51,1,25,45,113,8,85,78,0,0,3,36,57,0,55,67,28,7,2,5,38,10,0,0,0,76,0,50,11,29,19,35,0,4,3,6,63,3,10,60,16,0,12,5,1,72,23,38,27,3,41,21,4,0,5,16,7,25,1,0,10,48,74,54,10,32,16,6,50,13,16,64,6,0,32,7,18,8,0,10,13,14,2,28,45,0,25,29,61,10,18,1,22,96,73,14,70,7,98,46,55,0,24,0,40,29,83,0,5,8,14,8,3,3,40,7,40,1,26,0,27,10,
54,8,107,20,6,0,110,12,6,25,10,5,111,0,27,3,11,9,125,30,13,24,4,4,9,0,109,7,64,0,2,26,14,96,107,2,87,7,16,29,13,2,2,10,99,6,0,7,0,7,0,1,8,0,32,17,3,24,16,0,24,29,3,4,0,28,0,5,32,34,9,1,13,3,3,8,31,15,16,10,68,0,1,29,8,0,7,21,0,65,115,70,14,13,0,0,98,7,26,59,13,87,15,0,0,12,23,19,40,105,0,38,5,20,1,87,46,0,16,1,0,106,2,7,46,50,7,71,44,35,40,2,96,1,3,20,74,81,2,87,49,0,0,0,0,2,20,8,42,6,12,12,66,17,87,2,23,0,3,105,79,63,26,0,1,1,49,35,8,3,0,24,0,3,95,6,14,5,0,10,10,59,21,2,25,0,1,5,35,34,0,72,60,44,3,0,14,17,51,7,55,8,4,31,2,116,12,0,43,10,1,0,1,75,0,5,66,3,0,86,49,1,60,1,9,9,62,16,1,72,1,18,12,13,58,31,1,0,0,1,37,29,86,11,1,100,2,2,20,51,94,56,0,64,0,5,41,9,0,5,21,87,11,4,0,6,0,31,23,32,0,10,3,6,31,5,3,29,33,34,19,0,21,18,10,37,2,43,0,2,0,3,0,105,0,12,15,38,4,0,0,0,36,10,22,
48,102,0,27,25,87,0,70,85,62,58,9,1,18,1,79,0,2,0,87,29,99,7,74,10,6,0,40,0,74,27,55,8,4,4,27,72,34,7,0,5,9,86,35,33,0,0,1,106,0,1,42,0,36,13,0,58,33,14,11,0,1,25,0,31,0,78,3,1,83,43,19,19,72,47,45,45,5,9,30,13,8,69,11,4,0,6,0,53,2,41,8,93,10,31,15,0,19,100,14,8,15,7,4,20,4,39,14,70,64,113,65,32,2,31,50,5,91,25,6,12,25,74,54,13,40,55,5,24,81,26,52,4,57,41,8,31,39,5,4,5,9,5,2,4,0,34,28,2,12,23,27,13,59,9,77,6,21,20,0,65,53,9,111,2,0,0,10,0,61,70,0,0,2,52,0,95,13,18,5,0,61,15,1,0,0,0,23,45,110,38,30,0,0,28,22,69,3,21,2,0,88,85,30,7,73,0,119,0,107,2,0,5,0,33,38,33,34,13,3,14,4,60,9,88,1,0,57,12,31,14,111,29,17,54,2,30,0,36,48,4,11,17,1,74,7,19,88,18,0,98,62,122,2,98,108,30,27,43,34,0,86,1,10,2,0,34,3,2,24,50,1,12,11,7,70,78,44,2,23,0,26,82,0,5,3,8,103,114,31,32,0,49,0,10,12,19,0,2,34,2,0,24,19,25,
27,69,10,50,5,0,22,5,1,6,36,85,37,29,2,2,0,26,18,0,0,25,4,62,29,26,73,7,4,7,3,61,7,85,44,46,4,52,6,0,59,38,7,2,1,76,70,2,1,0,51,0,1,25,31,69,0,18,20,64,3,15,91,2,19,6,0,4,67,23,4,22,29,6,103,100,46,1,21,11,5,0,2,1,81,67,0,18,4,1,1,120,0,22,0,62,2,8,1,43,66,117,2,16,5,3,13,40,3,30,3,25,6,29,1,1,74,8,11,50,70,3,53,11,36,18,12,59,94,60,40,2,3,16,43,6,12,3,64,46,114,10,4,0,1,3,6,0,91,5,100,2,78,98,57,0,7,3,0,5,7,0,67,2,76,1,99,0,22,6,10,30,43,23,0,59,63,0,7,0,20,0,5,5,6,24,22,23,47,0,64,73,53,2,23,1,0,83,67,74,12,6,2,107,29,47,2,0,1,0,4,59,0,6,18,0,8,0,16,21,6,79,0,0,0,83,22,41,18,3,26,2,72,72,59,79,0,44,107,19,30,23,0,77,74,40,3,9,14,69,42,12,38,3,22,8,93,0,43,6,82,12,57,54,17,16,36,0,31,1,28,0,49,2,122,1,2,37,7,21,6,12,1,26,0,15,75,0,115,45,125,0,39,17,0,25,0,96,1,2,0,20,0,81,37,
117,0,36,0,3,5,5,88,19,2,16,11,11,0,13,13,112,0,13,0,50,2,89,7,0,0,6,90,32,45,24,7,102,30,13,1,44,11,1,3,23,4,63,54,10,0,0,2,0,36,20,14,33,6,68,29,45,31,54,16,40,27,22,53,34,0,62,29,1,0,82,14,30,8,0,51,65,24,7,29,0,97,32,2,16,4,38,17,0,21,5,7,35,74,1,0,0,6,30,33,4,0,20,12,0,32,30,103,36,39,75,3,3,44,0,19,26,29,0,19,0,58,1,31,60,30,85,6,20,12,24,6,50,3,2,106,1,86,12,71,86,27,7,1,0,0,13,108,7,5,0,5,56,31,0,23,104,30,25,10,4,42,31,7,38,0,36,1,2,20,8,2,42,5,13,57,109,1,84,26,55,14,28,10,19,7,40,6,98,26,116,0,0,20,0,3,37,10,94,0,10,9,41,0,102,16,0,2,35,77,4,24,32,106,0,45,0,8,2,4,17,34,86,4,85,0,57,0,8,0,100,93,2,36,39,1,25,9,21,16,101,4,76,35,0,29,27,30,12,12,0,3,58,9,1,16,0,16,9,45,76,0,2,24,12,2,65,55,48,8,60,71,23,49,5,74,2,0,0,1,112,0,58,60,5,3,29,63,0,44,0,87,10,0,12,122,25,0,0,21,3,36,3,7,67,
11,87,14,12,9,9,83,11,46,63,0,2,39,3,67,4,1,95,45,77,41,7,2,0,15,1,30,0,15,79,65,61,15,34,13,20,28,3,101,34,2,45,43,0,18,31,31,1,87,0,0,33,93,2,4,51,9,48,30,106,47,58,71,58,5,1,9,0,27,47,0,0,50,32,37,23,1,61,0,43,7,60,13,22,7,22,25,0,0,0,10,6,42,0,50,34,58,8,8,87,75,25,62,5,110,118,87,0,0,2,18,40,55,56,26,47,5,13,62,47,8,62,19,59,5,12,53,54,27,62,10,80,59,7,5,89,22,8,16,82,0,64,0,18,24,106,4,18,10,23,0,15,10,4,39,19,5,35,4,49,1,19,7,3,0,29,45,35,21,54,0,24,1,43,3,35,1,60,0,64,7,37,58,50,38,124,7,77,0,11,3,0,56,23,16,7,8,28,46,76,0,2,1,6,83,3,100,0,21,0,0,2,34,57,0,0,12,31,9,65,19,76,24,16,22,20,14,102,40,47,3,97,2,6,3,42,13,50,4,55,20,111,5,28,27,17,2,20,0,1,22,91,0,72,125,61,27,19,0,62,5,19,2,11,9,52,3,109,0,1,44,39,4,5,99,2,79,24,4,0,2,92,42,47,10,12,42,3,5,69,0,20,47,24,91,0,59,0,4,0,61,0,2,17,32,
98,3,4,9,47,1,19,69,3,1,18,63,0,7,42,66,1,14,3,68,80,105,57,0,12,1,47,22,3,4,67,12,9,24,1,71,5,5,2,83,106,0,69,114,76,39,9,4,8,9,42,45,0,88,9,18,26,54,52,19,45,58,4,48,58,33,1,34,17,1,4,51,76,3,35,0,76,66,74,2,0,0,50,46,8,1,0,61,22,2,20,114,94,16,5,0,0,8,49,9,17,71,37,0,1,0,12,2,119,13,0,8,83,15,47,90,4,72,79,6,16,3,17,15,55,81,7,20,18,19,12,17,9,2,1,11,40,68,39,30,61,19,2,39,3,13,46,20,3,0,80,21,29,3,0,0,6,6,51,13,5,41,49,73,6,42,18,107,26,30,29,119,6,8,29,3,117,41,44,100,8,20,6,2,3,0,37,75,23,117,25,38,71,1,0,33,0,44,1,0,5,95,9,59,20,0,27,15,72,3,58,54,14,13,2,0,0,4,5,77,113,1,20,4,0,31,1,63,10,12,30,7,8,17,22,0,0,38,79,7,80,6,88,1,4,0,19,53,84,30,0,0,2,8,0,77,8,102,29,74,10,70,50,8,50,25,7,70,20,14,13,6,63,83,81,17,0,0,0,2,10,3,0,38,0,31,15,30,37,1,56,0,0,18,72,3,3,105,15,47,0,79,12,9,26,
5,2,2,0,6,12,109,42,27,0,0,9,53,101,24,0,5,1,100,12,0,40,6,68,23,21,1,19,19,68,2,15,64,44,15,7,80,48,44,1,5,30,9,11,35,25,13,87,9,55,39,11,96,0,0,26,35,3,11,22,45,27,92,43,2,11,0,29,22,37,46,58,8,118,12,6,25,0,0,1,72,11,10,8,111,4,111,4,11,4,72,27,0,7,3,4,3,88,2,47,71,63,26,23,122,56,0,0,0,0,48,4,17,3,84,15,112,106,0,58,4,0,4,8,101,18,16,8,15,0,0,9,105,6,26,43,28,5,1,35,31,0,5,60,5,2,109,68,39,14,0,8,63,117,4,47,7,25,26,7,36,20,29,32,22,65,14,33,45,6,36,7,0,6,31,38,4,30,78,0,55,42,25,69,33,69,49,6,60,13,3,0,21,38,29,23,69,6,66,6,21,38,4,57,9,85,30,0,36,77,60,4,103,13,9,0,0,0,20,12,0,82,68,75,4,57,15,4,66,80,34,41,6,0,2,12,67,8,4,27,3,0,60,0,38,0,17,0,2,6,23,34,66,25,97,65,0,0,9,0,1,86,0,13,100,87,50,11,50,89,33,103,55,22,63,12,0,5,6,78,15,2,50,0,17,9,1,39,84,78,2,16,22,31,0,45,19,10,2,26,17,3,6,11,23,
89,15,13,0,10,84,2,18,9,4,7,0,4,96,53,102,17,18,64,77,90,34,0,5,9,6,0,3,16,18,29,120,0,47,29,43,59,2,20,1,39,7,28,20,0,13,37,50,13,6,44,97,14,20,66,18,19,78,57,8,1,115,1,56,5,0,8,12,1,45,6,20,43,19,28,111,107,17,53,0,1,3,2,26,12,52,39,23,6,11,73,72,12,45,0,1,0,15,1,16,74,102,30,97,0,93,55,44,5,54,4,22,3,93,4,6,50,0,16,12,61,9,49,7,53,4,80,32,8,44,122,51,0,2,3,0,19,0,105,10,70,0,8,94,23,106,4,11,0,8,9,15,3,0,4,77,0,58,16,68,8,16,3,0,0,20,16,43,71,14,61,0,83,0,18,2,49,106,26,75,38,1,11,39,55,46,0,3,4,39,18,12,2,8,21,59,26,17,4,10,6,47,14,86,3,15,14,49,41,1,113,33,4,32,3,35,0,7,7,5,111,14,2,0,4,1,45,88,15,0,12,13,20,20,38,14,0,7,0,10,85,62,0,3,6,17,36,40,34,90,53,3,112,1,92,0,39,0,45,0,76,33,70,76,13,1,100,1,89,7,70,94,104,107,59,0,8,0,54,6,10,46,65,18,18,44,21,5,13,1,1,23,19,31,22,87,10,3,86,0,0,5,2,14,30,
16,10,0,3,56,5,19,50,0,23,21,45,116,0,30,2,58,6,8,1,3,0,6,61,31,13,8,41,45,3,85,4,8,18,3,2,82,74,11,2,4,14,94,0,75,55,0,0,14,9,91,6,27,12,4,56,19,1,17,20,35,0,16,47,8,6,4,10,46,107,31,35,4,8,5,56,53,86,44,0,12,2,28,12,29,17,4,87,2,38,35,13,68,6,8,2,47,33,34,109,0,1,6,22,114,26,1,6,67,30,9,6,28,7,7,110,13,68,55,24,0,36,0,97,34,47,7,26,17,13,2,28,0,0,82,28,2,47,13,39,3,39,22,2,49,3,21,27,41,36,3,0,31,45,68,40,22,89,9,0,0,1,55,9,13,9,55,11,12,80,0,123,5,2,8,20,37,0,24,0,29,0,69,7,48,54,117,64,1,25,0,10,0,27,64,0,31,1,90,1,12,8,3,0,45,17,24,26,24,29,7,109,6,7,5,21,36,51,33,20,80,1,1,2,25,3,6,6,69,45,103,0,2,36,78,0,45,4,3,13,0,77,18,5,29,3,19,1,99,40,38,62,19,121,1,109,8,56,0,20,17,6,23,6,3,91,2,79,5,70,105,42,1,0,48,110,30,35,23,18,61,57,3,6,23,32,60,34,2,17,3,11,8,1,31,48,0,52,109,7,0,92,24,23,52,
