99,26,10,25,32,64,55,14,42,9,24,1,79,11,2,90,7,22,45,3,22,34,9,16,10,81,41,108,2,4,0,0,63,0,5,2,4,0,51,40,25,21,10,40,9,32,13,25,33,12,28,38,43,7,39,11,24,89,0,110,23,12,8,2,91,77,19,21,27,48,21,115,25,118,0,7,5,16,1,117,5,12,2,34,2,1,75,5,51,4,21,109,4,32,63,88,28,108,12,126,46,25,6,1,5,12,8,77,80,108,0,92,49,43,92,52,0,31,59,36,61,40,27,44,40,54,5,41,75,56,73,18,28,16,100,5,46,7,3,62,96,29,0,9,4,65,9,12,78,0,3,2,23,5,3,8,26,0,21,50,0,4,12,28,22,12,34,41,6,12,64,103,0,93,44,33,1,15,74,0,25,18,38,58,2,0,1,6,4,0,61,2,0,7,60,32,94,99,33,0,113,24,45,15,5,30,3,45,3,27,62,3,47,22,22,63,45,24,10,49,118,85,76,1,18,0,15,0,1,13,18,13,30,1,8,3,2,0,8,0,6,5,6,35,4,1,37,90,32,95,28,0,5,1,53,13,44,0,19,7,65,15,9,17,5,12,13,19,19,4,99,25,9,18,2,25,28,38,11,2,24,5,1,12,31,48,25,107,5,61,51,12,3,49,30,6,6,9,73,10,49,42,1,35,36,
2,22,18,34,10,42,21,55,104,121,9,31,32,1,11,9,83,84,36,78,41,56,2,5,17,24,3,8,4,5,19,2,0,6,20,10,0,45,8,31,2,61,57,42,5,0,1,17,11,23,16,6,82,26,80,1,20,0,45,0,9,41,45,67,3,5,0,18,25,86,25,9,8,19,34,73,71,0,39,1,61,73,58,26,74,123,2,25,3,7,7,3,54,78,38,9,68,5,19,2,8,11,31,20,34,7,63,0,15,2,9,45,21,8,35,6,28,62,5,37,49,0,15,30,42,32,30,28,33,51,10,99,43,0,3,17,31,19,37,0,35,0,99,6,18,43,11,1,2,25,9,52,4,9,10,38,0,12,19,4,39,84,20,89,24,7,13,1,19,62,79,6,72,12,3,0,69,20,6,32,65,7,39,14,0,4,30,0,3,38,0,45,5,1,11,21,16,12,48,64,17,33,3,3,30,5,97,7,5,18,0,0,0,74,16,23,55,73,44,107,19,101,48,7,4,87,0,18,0,21,55,33,7,2,43,28,36,27,9,24,40,10,73,67,0,24,90,7,0,29,95,118,5,7,20,52,4,101,22,0,21,115,73,19,11,14,0,9,67,12,2,5,18,88,11,112,2,0,40,4,33,54,100,9,106,3,59,22,53,25,25,12,6,30,3,38,18,112,1,2,4,0,40,31,39,
79,3,11,1,35,2,80,32,20,5,71,9,10,60,19,83,15,73,121,23,99,13,29,113,4,0,16,74,120,0,108,3,6,1,0,14,11,19,7,29,77,3,1,12,22,7,15,12,6,49,92,58,17,41,59,61,38,1,17,7,25,27,2,36,6,6,54,3,4,0,11,25,59,23,10,2,4,1,19,9,18,25,19,47,8,0,29,8,4,22,28,18,22,8,3,19,5,84,22,29,107,14,5,0,0,13,0,87,2,66,7,0,17,101,22,5,25,11,89,44,10,106,6,14,3,5,4,10,5,4,99,31,80,40,98,7,1,26,34,77,5,61,6,6,17,33,11,35,14,7,20,88,21,85,1,3,3,2,3,54,92,0,117,19,75,22,12,45,31,36,7,40,80,39,30,11,0,78,16,32,19,72,86,0,0,7,12,2,105,6,90,1,24,8,8,36,30,52,0,32,35,12,13,32,120,8,5,20,3,23,52,85,2,4,1,21,94,17,75,31,3,7,13,106,48,1,9,14,119,5,76,2,42,31,5,71,2,49,58,25,12,8,10,1,53,67,16,0,20,32,0,69,11,43,10,0,23,0,71,33,111,64,2,7,118,20,29,2,0,2,6,26,26,8,82,9,9,6,52,10,4,26,0,76,4,113,18,0,5,4,92,88,78,49,32,2,43,10,15,22,8,31,2,13,40,
34,2,9,45,7,13,2,13,31,21,88,3,16,0,17,16,8,26,0,43,12,12,81,1,28,4,63,18,0,69,39,46,41,7,29,82,15,4,9,4,22,25,78,9,18,17,15,49,32,51,3,9,34,9,6,73,60,91,17,75,6,75,0,8,78,57,3,33,5,70,21,4,19,0,2,21,54,86,3,36,1,0,17,42,106,32,51,3,18,7,2,1,85,10,53,39,34,48,3,15,0,0,0,80,89,2,65,0,53,8,81,21,7,2,59,9,22,30,16,30,58,2,41,29,51,37,67,23,28,38,23,52,46,70,59,80,16,26,44,10,12,18,1,59,19,104,63,21,38,9,25,0,18,29,1,25,2,14,1,23,13,84,12,39,4,7,15,26,58,34,86,79,0,34,0,10,2,3,38,47,0,36,29,118,18,5,36,76,27,0,20,32,40,51,70,3,23,12,16,28,52,64,12,19,13,27,111,58,12,0,0,1,17,19,96,10,42,43,16,108,34,60,0,15,20,80,85,35,0,75,1,92,13,29,13,19,68,96,8,27,7,55,111,51,17,3,64,34,21,5,17,28,0,12,49,35,11,0,0,97,53,108,36,3,0,3,62,67,22,20,3,8,27,30,61,107,0,33,1,101,12,7,8,40,33,2,9,27,19,27,28,23,1,7,2,14,95,11,15,0,6,13,23,58,50,
8,124,3,26,3,3,51,22,24,5,0,88,4,58,0,3,44,2,37,2,0,10,4,7,11,10,18,12,51,90,1,25,6,35,11,73,0,25,6,7,3,54,8,60,18,30,0,4,15,19,12,53,10,10,54,14,14,20,67,59,11,65,34,15,17,1,52,2,34,3,7,9,52,88,60,15,9,0,43,4,60,7,52,19,8,90,1,0,9,72,7,71,15,64,2,61,11,68,41,26,44,48,1,1,10,74,1,73,36,0,4,0,90,58,12,27,89,101,11,11,3,16,81,20,29,75,8,50,65,0,51,13,48,9,5,2,17,51,3,50,2,2,35,0,101,5,10,62,6,18,20,61,38,8,99,38,7,7,104,6,12,0,21,1,36,25,5,24,9,18,28,3,79,36,73,6,21,1,77,0,52,29,2,24,2,35,13,0,3,27,14,3,0,20,22,6,115,63,34,72,1,4,9,78,5,22,29,1,46,55,53,7,11,11,16,48,38,78,114,0,4,4,5,90,1,12,0,18,13,7,103,7,21,1,10,5,73,3,101,26,45,29,2,65,41,72,22,5,0,0,54,1,103,4,0,23,1,22,9,19,0,0,26,72,19,17,68,11,61,16,28,0,70,26,11,0,108,16,14,13,11,9,20,1,0,23,33,9,23,4,1,1,12,73,0,27,3,84,0,4,39,5,18,5,30,
105,4,4,3,16,79,1,43,44,3,28,1,87,0,113,41,5,22,1,0,23,6,42,56,8,11,88,26,43,20,0,34,47,68,19,9,90,6,89,1,119,37,2,0,14,8,19,88,11,0,51,95,31,27,2,29,7,22,19,6,84,48,2,3,2,69,61,14,16,10,14,72,10,9,26,7,47,7,32,74,14,62,41,0,0,40,1,112,13,1,21,26,48,0,3,23,79,6,71,49,10,12,23,30,85,10,11,1,7,114,14,59,2,1,1,41,1,1,88,29,15,23,7,47,19,6,10,4,2,23,8,114,1,79,61,50,0,2,102,3,8,0,3,24,24,91,119,2,112,0,1,0,3,6,47,23,1,43,0,116,3,61,7,43,29,5,10,1,26,3,78,3,19,3,0,10,72,4,12,19,11,0,9,16,11,33,2,106,33,5,4,13,60,46,13,48,63,100,86,72,111,99,16,6,14,88,0,2,58,0,0,62,1,58,70,17,39,21,4,69,115,29,65,0,27,59,0,31,22,0,28,11,1,20,41,15,19,55,7,50,25,25,60,82,3,15,5,24,12,10,1,3,20,35,3,88,16,4,0,55,46,5,0,0,38,2,15,34,29,41,24,38,96,12,4,12,19,4,22,6,96,15,7,102,13,11,0,11,4,69,62,53,9,3,6,9,5,6,33,8,1,7,24,30,30,
28,3,83,67,16,22,33,57,8,80,32,21,1,11,5,0,34,28,6,11,0,2,3,44,5,33,13,52,37,104,121,12,23,6,46,117,7,3,44,111,0,121,35,102,4,1,0,6,11,39,73,24,108,80,8,3,1,20,9,43,55,17,50,69,38,6,2,20,43,28,19,7,23,83,0,5,6,16,11,25,1,92,16,62,73,0,26,7,49,21,28,3,30,0,5,6,11,2,10,3,48,22,3,59,7,74,69,36,41,2,17,4,7,10,38,47,36,0,7,8,89,12,4,6,2,6,43,28,76,9,23,0,4,2,4,12,16,15,2,32,18,7,51,4,19,71,16,5,0,56,7,31,0,41,86,111,81,34,43,28,9,21,1,20,3,12,1,8,4,18,0,5,3,0,5,25,0,32,46,36,18,16,45,26,82,107,78,0,0,6,5,30,23,10,86,18,11,21,32,8,14,5,95,13,86,1,18,56,10,13,60,2,45,10,94,7,26,62,26,23,4,80,19,20,100,0,38,9,22,47,29,118,7,1,5,35,8,42,6,7,6,48,25,7,83,0,7,6,18,1,36,41,2,0,31,13,11,0,103,0,78,0,33,73,23,7,1,5,4,5,18,35,1,88,18,25,10,43,27,2,17,0,92,3,49,0,10,28,101,7,5,0,1,18,74,55,2,55,6,7,12,9,4,13,9,
64,94,7,7,11,113,34,16,86,51,8,19,8,0,26,37,5,0,12,14,52,10,46,65,53,56,33,108,103,19,2,7,109,14,10,90,1,34,32,6,37,0,98,4,60,2,83,51,11,36,15,15,0,64,17,49,5,23,32,47,6,5,22,4,36,4,98,1,1,20,34,20,47,56,6,80,0,3,4,9,45,5,39,69,5,101,0,88,16,0,1,33,2,29,0,11,26,22,46,43,0,80,112,27,6,68,0,84,7,53,40,20,89,5,112,6,86,35,1,11,46,17,117,22,3,6,1,47,83,4,1,0,5,0,4,21,27,9,3,2,0,16,3,28,17,5,68,22,60,0,5,2,41,36,53,1,24,12,82,0,103,3,54,4,47,1,16,0,7,8,0,45,10,72,30,9,2,28,2,38,4,33,65,21,7,29,8,22,39,13,32,2,21,61,1,4,5,17,1,42,4,52,15,64,10,41,71,6,5,37,3,55,108,95,38,8,0,0,74,5,14,23,4,95,2,3,12,2,4,63,17,0,75,39,87,3,66,3,30,24,5,2,30,25,3,18,114,17,5,79,0,12,99,105,59,24,6,115,23,73,5,73,0,0,18,66,0,6,4,35,25,7,99,0,3,0,5,0,33,3,62,119,12,16,9,9,0,2,0,1,43,10,68,7,1,31,15,0,16,76,3,65,9,67,34,
76,31,13,9,93,0,61,0,100,9,107,115,15,3,1,57,25,38,3,18,26,50,15,16,2,11,46,4,31,57,82,81,1,8,45,3,15,43,0,49,50,3,35,2,0,42,7,3,17,10,96,43,87,0,3,49,87,91,11,19,5,41,9,34,50,101,21,36,22,53,1,46,56,7,22,8,0,14,94,4,1,2,22,0,18,7,54,0,13,4,43,0,41,0,37,3,11,5,5,1,52,10,0,96,105,6,70,56,22,36,6,16,26,27,28,90,60,0,105,2,10,21,26,22,40,3,75,15,0,5,42,97,0,43,9,9,64,23,91,0,7,1,16,2,32,54,19,34,13,2,0,3,3,8,64,18,104,9,22,66,0,34,0,88,0,70,0,29,3,48,72,2,0,18,2,48,14,62,1,0,2,34,102,101,112,44,1,21,45,73,1,25,68,17,77,8,38,3,93,16,46,0,15,3,10,51,31,2,22,10,29,33,9,37,2,10,42,25,6,4,26,11,5,3,10,56,5,0,2,56,112,9,64,6,1,68,80,80,62,1,36,3,12,15,5,42,0,0,4,15,79,15,2,17,14,89,19,15,4,1,5,0,94,65,2,0,25,116,105,15,2,91,0,22,7,73,0,28,4,63,0,103,55,0,21,24,12,4,45,63,8,27,11,10,107,0,8,74,0,2,17,6,21,37,25,
64,75,3,66,16,14,114,6,15,0,71,33,103,19,65,14,0,15,3,10,80,0,51,20,53,96,45,54,60,15,66,4,26,8,84,1,2,12,8,1,0,25,5,85,2,18,7,32,6,91,0,42,7,2,10,1,24,104,100,0,26,16,21,44,90,6,40,9,72,11,89,54,1,5,6,7,35,88,7,25,8,43,14,17,37,18,86,3,3,7,3,1,3,10,31,0,1,47,17,9,60,68,54,6,5,6,10,61,2,6,5,47,73,23,97,34,55,110,45,16,24,16,14,113,6,0,18,87,31,57,3,1,14,7,33,22,13,3,59,33,23,95,6,63,21,60,2,23,19,7,3,54,5,109,16,36,3,16,48,36,88,23,1,5,19,16,4,25,2,0,4,0,15,52,6,0,2,16,91,85,34,13,13,1,10,68,116,1,0,21,30,28,66,85,1,45,71,41,3,26,36,32,33,23,29,3,1,33,41,35,64,12,63,0,72,0,21,7,49,34,11,12,13,28,4,27,4,19,20,49,3,8,20,65,35,35,9,104,71,92,17,73,7,12,58,45,42,23,90,0,9,8,16,9,66,50,32,69,55,20,4,1,1,111,34,51,4,0,0,0,22,0,8,13,0,104,36,93,4,5,6,21,0,41,2,23,29,3,60,8,14,7,115,68,83,15,63,1,17,21,0,8,5,45,18,
108,14,60,26,33,83,0,45,18,103,3,65,0,3,3,28,100,10,8,104,0,47,39,6,67,52,78,34,30,71,64,16,7,29,8,25,8,1,63,27,106,70,27,12,42,20,103,6,13,61,31,98,7,8,79,35,3,2,1,112,2,46,7,0,64,79,30,55,0,4,0,13,22,66,19,18,4,52,122,99,81,0,1,9,0,0,0,0,0,107,41,45,4,3,3,58,45,12,66,30,114,10,10,3,10,2,32,109,2,17,9,12,23,99,37,49,4,32,19,29,70,3,32,2,42,77,63,0,68,1,0,15,14,62,4,69,3,110,9,38,6,26,118,4,97,43,36,6,0,7,77,10,60,55,9,78,43,73,79,11,0,4,15,9,93,10,21,0,6,1,10,0,103,3,13,42,110,9,29,0,5,39,58,103,3,0,0,70,23,38,4,6,26,29,15,11,15,31,11,89,51,2,82,0,22,99,45,35,31,20,8,70,74,15,1,0,9,18,22,35,16,104,11,47,4,0,90,16,5,88,38,80,1,55,3,51,20,5,14,9,76,10,0,71,33,8,14,8,49,89,98,17,9,19,79,3,35,77,41,17,4,4,12,2,4,0,61,35,39,121,2,4,17,2,37,0,111,9,12,6,124,8,65,31,4,18,4,78,13,0,34,75,0,102,76,39,50,1,20,1,50,14,18,66,9,
10,7,71,70,73,38,27,74,17,3,9,0,22,25,0,12,0,2,54,13,41,37,18,35,16,28,9,31,40,58,40,99,8,4,61,18,13,55,0,3,3,47,18,30,11,1,0,23,35,30,95,22,30,22,0,11,52,42,12,5,0,21,19,71,72,0,7,1,108,1,80,0,1,0,1,37,14,92,45,4,25,4,65,4,6,16,3,22,59,3,0,27,38,13,12,9,7,3,43,56,58,22,66,49,6,4,8,1,94,15,105,9,18,42,27,66,11,0,0,11,8,73,37,6,14,13,79,73,79,26,73,9,28,6,63,43,24,31,1,25,22,58,13,36,26,59,122,0,12,32,0,18,18,7,97,1,70,26,0,6,106,0,1,9,87,64,6,69,28,18,79,22,7,3,15,13,2,10,3,45,104,1,2,4,85,21,103,6,4,0,47,34,8,28,62,3,48,7,82,14,8,10,3,73,49,0,22,39,2,4,13,51,0,6,46,52,27,14,50,4,43,1,27,3,30,12,10,70,109,4,87,2,6,8,23,9,31,36,0,23,4,22,49,29,9,100,13,70,46,39,40,86,51,77,34,72,4,1,13,99,2,5,77,9,126,2,0,0,1,12,2,72,21,20,2,41,68,5,56,35,58,14,20,37,16,5,35,18,0,5,46,14,1,72,14,6,3,61,1,27,4,35,16,9,38,
14,64,1,15,1,5,11,34,5,32,1,20,1,0,18,15,88,39,30,1,81,4,0,19,74,28,41,37,16,60,96,30,13,70,0,3,24,0,1,33,6,4,1,6,0,3,22,58,45,39,0,4,0,24,56,56,7,46,3,2,4,26,0,47,45,77,107,20,0,5,0,29,9,60,114,7,36,45,0,0,83,15,1,40,120,9,9,16,35,73,6,57,5,21,31,43,19,96,25,0,7,9,6,21,12,25,48,60,0,6,0,41,70,44,2,0,33,52,18,62,45,35,4,36,16,2,6,54,36,109,9,70,32,36,18,83,45,63,28,49,18,14,13,6,1,26,0,79,0,0,14,13,43,5,28,11,21,0,71,10,19,61,16,27,12,32,86,10,44,83,0,75,37,15,18,73,73,4,52,5,39,94,100,25,0,4,21,4,69,49,7,8,89,49,41,0,38,21,37,1,96,51,33,1,0,21,2,35,0,87,8,56,2,54,16,4,24,33,39,9,23,14,37,1,60,29,26,0,3,72,3,19,2,10,95,68,80,25,35,73,0,104,5,19,41,3,33,4,21,24,33,18,57,5,5,113,23,12,0,0,106,69,0,38,0,48,0,47,102,0,37,6,95,8,64,0,2,96,0,18,6,9,2,68,74,113,8,6,26,3,7,5,11,21,1,43,5,16,2,30,45,14,72,56,31,
7,25,6,19,28,71,0,10,75,4,56,64,18,31,23,6,2,21,6,76,17,4,33,19,0,63,32,92,71,82,6,5,47,41,10,69,41,0,99,20,23,5,0,0,27,118,7,28,15,0,114,84,62,0,5,3,122,57,5,1,5,0,46,92,9,60,52,26,17,91,1,0,8,46,36,43,41,38,46,80,16,0,19,18,1,32,24,115,63,1,102,24,79,59,27,18,46,0,10,76,98,90,39,35,14,73,4,14,8,6,21,12,43,44,63,39,0,28,20,0,33,23,66,8,9,105,41,49,9,14,28,57,77,87,42,74,33,9,57,24,97,11,40,10,1,19,114,6,3,4,14,31,62,7,7,97,32,73,73,2,0,0,10,7,10,1,7,27,69,38,72,35,47,51,52,78,42,55,2,0,0,0,19,22,124,85,39,66,4,0,2,51,25,38,64,69,9,21,47,46,16,3,8,62,2,6,55,49,11,27,0,1,79,1,1,60,3,93,21,6,9,7,12,25,16,1,36,74,7,2,22,27,65,37,2,31,6,10,5,1,12,0,96,108,9,88,85,68,19,9,70,12,4,21,72,0,3,15,53,16,51,27,64,14,28,16,2,2,11,89,17,13,3,38,16,92,26,3,11,50,0,63,23,19,23,5,60,21,10,0,32,10,50,42,18,36,6,7,90,17,7,40,54,28,47,
53,11,15,32,60,12,1,8,1,0,52,5,2,10,122,4,86,33,106,21,37,15,6,2,55,17,12,1,24,19,105,18,2,0,9,6,1,6,29,0,0,95,105,0,8,1,49,1,58,14,1,0,5,4,62,38,11,0,68,8,43,8,53,18,57,3,22,18,33,0,29,8,26,10,69,34,74,2,15,2,0,13,35,0,4,17,36,10,23,81,22,16,21,20,16,45,24,39,47,3,0,80,3,56,8,15,43,49,51,0,25,10,23,3,14,15,3,6,95,79,2,0,13,12,69,1,16,35,19,11,31,29,13,13,77,0,64,5,13,15,16,27,83,74,105,13,0,5,7,15,5,6,28,17,25,18,2,40,0,81,8,79,1,0,2,40,44,6,19,21,16,38,12,36,22,4,0,77,11,86,14,18,14,0,5,14,2,1,77,32,14,36,88,49,45,3,18,13,0,39,0,32,45,4,41,29,13,21,62,5,23,90,14,11,104,6,85,0,57,0,2,24,12,37,73,51,50,0,17,26,5,13,82,60,3,2,0,8,6,80,17,69,17,33,41,7,89,10,24,25,9,48,6,46,29,15,61,2,12,8,16,34,5,7,3,0,4,4,59,0,27,91,114,4,0,5,38,3,48,28,34,15,1,26,44,54,35,0,1,18,15,2,2,11,26,20,24,8,26,75,14,11,11,20,26,
9,17,5,22,32,1,2,0,20,11,49,63,20,67,0,92,0,73,0,10,4,38,34,90,105,5,21,63,53,28,28,10,0,2,27,93,3,46,7,92,103,1,0,0,19,0,2,55,0,2,41,122,3,3,32,56,11,26,5,18,6,17,21,57,65,105,21,53,0,1,2,16,19,29,19,44,42,42,7,19,16,56,2,67,10,19,3,17,3,24,22,71,85,50,92,73,26,6,3,2,6,1,20,0,24,11,3,56,18,85,14,70,59,92,46,24,14,86,0,0,22,12,11,28,16,38,54,12,16,9,103,22,85,40,18,61,19,47,20,48,25,13,29,0,32,6,3,34,1,27,1,60,0,56,0,6,38,80,28,11,0,1,45,19,49,77,6,16,8,0,38,6,14,16,12,82,101,11,4,13,0,14,2,40,3,112,18,11,2,7,22,30,19,84,2,79,2,13,92,13,62,1,4,16,43,73,75,12,1,3,3,7,85,80,3,0,87,27,0,8,1,0,27,7,5,61,116,20,81,31,5,31,0,60,1,77,0,7,4,13,53,45,25,12,0,38,0,11,0,2,95,15,74,2,3,54,30,36,90,27,83,0,10,17,18,3,2,6,24,32,36,3,58,26,28,48,1,9,13,37,62,58,11,24,18,50,29,24,1,55,7,0,37,66,52,11,56,5,34,3,35,1,23,45,46,
74,0,119,14,12,1,32,25,5,115,3,38,1,3,24,14,6,14,3,53,2,15,21,14,15,38,30,30,8,85,72,44,30,34,11,4,89,19,27,1,48,1,6,39,11,9,13,21,20,89,0,0,0,17,2,39,77,35,5,19,9,32,39,74,21,0,10,30,12,73,27,17,32,20,8,26,28,4,77,72,22,46,57,44,1,6,2,12,16,27,22,35,14,60,40,41,108,35,31,0,70,68,0,7,5,18,7,63,11,36,16,18,1,39,117,77,13,1,13,55,27,5,25,2,21,62,50,2,17,20,14,79,12,38,30,33,15,50,10,3,10,25,12,5,21,11,58,39,0,1,116,4,97,17,70,17,1,2,2,13,93,14,11,4,20,2,88,7,6,28,22,4,57,7,25,0,57,0,1,20,33,77,19,70,84,10,17,0,2,15,10,20,58,14,118,5,7,55,9,1,25,1,23,64,0,35,0,122,4,26,4,15,27,13,8,107,82,0,0,61,0,0,100,8,60,90,0,68,15,11,58,37,74,0,3,0,17,17,65,23,26,108,20,0,9,14,1,0,2,6,0,28,54,4,20,7,1,47,3,27,97,10,75,0,59,53,32,12,16,3,6,49,0,0,47,3,2,81,20,70,13,0,27,71,14,65,0,12,7,52,70,117,14,5,18,3,22,5,8,78,80,36,4,51,32,
0,62,3,1,34,1,9,0,62,1,40,57,95,104,52,24,34,18,28,8,0,5,76,37,7,57,19,25,48,65,57,6,8,0,23,75,73,79,27,112,90,91,54,41,23,15,107,6,4,54,26,9,0,2,26,24,8,20,56,8,63,13,40,4,71,106,63,15,6,1,5,106,54,10,92,63,2,0,18,0,29,15,3,0,62,82,67,2,43,42,19,31,11,69,6,77,51,11,10,35,14,0,15,4,26,29,15,16,1,6,31,23,1,12,0,4,79,121,41,29,4,7,80,109,10,12,0,1,5,100,13,44,81,70,5,30,2,70,89,79,63,11,101,10,5,75,1,0,30,47,24,48,23,13,0,27,74,107,0,20,0,6,1,99,6,48,3,108,6,14,1,86,2,86,53,68,92,84,40,2,7,24,26,17,63,27,31,4,45,0,53,58,8,18,12,1,12,0,44,43,11,15,8,20,76,45,33,38,6,0,94,43,66,13,12,4,13,0,71,0,23,43,2,23,2,10,79,6,37,9,13,41,1,1,18,32,34,49,14,3,37,6,30,21,57,0,0,21,39,0,0,8,0,24,22,6,25,41,5,43,0,61,10,2,11,7,24,37,20,34,51,122,3,47,0,1,16,2,73,77,41,63,3,0,123,42,115,20,41,33,62,54,0,25,6,34,123,12,64,12,0,40,1,47,18,
28,31,67,87,2,2,5,54,38,69,37,6,23,61,105,57,70,35,14,59,29,77,30,11,90,19,12,25,10,6,6,100,36,26,7,28,77,15,49,27,4,59,0,28,99,90,96,46,105,0,19,2,48,0,15,9,90,4,15,2,3,7,67,9,94,7,16,18,15,36,22,34,16,95,6,18,50,17,35,19,6,25,8,20,0,6,56,59,70,17,7,3,5,49,86,9,8,14,0,1,24,84,29,8,1,12,59,98,59,31,4,29,61,16,31,31,6,0,22,74,4,42,0,0,7,4,83,32,1,23,74,6,82,4,71,5,49,0,4,42,5,87,31,0,1,1,109,33,18,0,0,4,102,14,124,13,0,5,50,114,9,13,13,1,69,23,6,68,29,5,32,6,52,61,45,66,3,1,0,33,101,1,39,96,4,11,5,87,4,24,24,4,57,15,16,66,8,0,0,21,29,55,95,7,100,5,10,0,0,5,84,1,16,75,9,5,19,30,45,16,4,80,10,2,80,6,1,15,43,102,37,14,17,47,0,73,2,20,21,2,77,16,112,14,34,117,35,64,0,12,78,34,20,0,11,47,2,7,0,53,30,21,0,103,13,11,4,10,4,15,26,11,20,61,16,64,44,81,15,8,30,38,49,115,6,78,2,1,4,52,49,23,99,54,8,31,0,97,0,17,46,2,24,2,13,
44,17,0,6,24,1,6,54,32,6,10,15,38,44,9,16,14,70,53,6,39,29,5,47,5,30,58,71,15,70,13,0,73,11,70,55,10,3,1,30,22,45,23,90,49,43,6,95,76,10,69,0,16,45,43,49,51,0,0,0,37,26,14,26,11,2,33,0,46,15,13,39,104,51,63,23,0,19,4,47,50,2,40,12,0,3,7,6,4,45,16,47,79,58,1,3,46,94,106,41,3,28,2,7,21,43,78,3,75,33,35,7,7,4,63,62,16,13,65,0,16,84,60,123,36,0,16,0,75,9,8,82,21,21,1,0,28,41,53,20,14,18,16,2,4,18,0,0,0,31,115,55,0,0,1,2,50,20,3,0,40,33,12,40,88,26,39,9,0,56,80,56,7,44,76,8,78,3,35,8,8,19,89,2,58,3,50,9,24,33,0,94,44,44,1,3,0,71,11,5,11,34,49,59,48,16,99,123,18,83,6,43,12,1,24,60,8,26,50,105,12,1,36,29,2,10,34,6,35,12,27,5,15,11,67,27,2,5,44,80,8,16,0,3,2,4,102,63,104,16,25,0,6,40,75,2,5,77,1,6,43,50,98,88,10,6,60,0,18,16,3,11,80,1,45,43,17,23,100,46,16,10,14,2,39,7,5,62,28,22,4,37,1,37,6,106,91,18,4,63,1,32,1,22,50,
86,4,29,9,13,9,59,46,33,55,44,65,46,42,49,29,24,12,95,13,87,7,44,14,16,20,13,2,26,113,30,43,13,10,41,90,58,64,14,2,30,40,11,45,3,39,123,73,6,68,7,35,27,58,61,27,5,37,13,11,2,12,2,31,5,115,26,40,5,23,59,8,13,11,75,12,17,3,26,42,0,28,6,7,18,37,15,30,26,0,20,1,15,34,21,122,5,8,0,17,1,93,9,103,46,14,3,39,52,1,91,7,106,4,25,1,6,2,5,51,33,0,78,8,14,0,30,42,16,5,55,0,13,0,2,45,8,9,20,39,0,40,49,0,11,4,48,68,20,10,0,10,13,63,12,5,1,10,11,10,0,4,48,62,22,38,51,92,54,13,1,6,57,24,60,116,0,37,1,49,16,25,76,17,5,80,2,6,21,5,54,0,0,46,35,10,17,81,8,102,39,20,68,59,29,42,59,2,4,30,35,49,44,52,0,4,8,15,11,7,6,118,42,1,50,29,0,34,38,3,23,37,3,26,0,12,27,56,3,80,101,105,5,25,9,16,8,6,41,9,5,29,1,4,78,32,66,13,8,11,62,3,41,49,38,39,37,20,8,17,16,59,4,27,10,26,2,108,7,5,10,8,0,60,4,31,9,0,0,14,93,87,79,90,90,31,3,1,7,4,30,48,13,49,36,
80,11,16,86,46,36,46,15,39,20,33,33,37,82,57,6,16,44,0,19,9,88,0,0,21,20,73,37,72,45,15,86,3,21,47,0,66,4,60,10,49,2,83,2,56,47,3,19,54,106,5,20,11,64,6,69,13,7,1,47,0,57,58,28,25,25,11,71,41,24,35,108,8,2,1,90,13,17,53,6,68,33,30,2,6,3,113,8,15,21,3,7,108,0,59,0,33,4,95,81,0,8,13,0,32,71,95,14,18,82,76,28,12,43,51,2,7,1,1,7,40,39,33,21,8,0,5,7,0,34,0,44,13,10,18,2,0,0,64,3,46,8,3,21,49,44,0,14,92,6,78,23,0,0,19,0,30,5,10,4,2,0,4,38,14,75,44,24,109,17,72,66,3,4,4,9,24,67,1,4,2,31,38,69,17,93,9,104,4,0,0,9,79,0,4,0,9,3,73,22,15,56,10,40,0,5,23,7,35,67,41,12,3,52,29,18,7,103,109,82,33,11,52,116,44,21,1,1,2,46,0,2,23,3,64,86,1,6,20,77,8,0,11,88,3,61,86,4,15,4,9,17,5,115,11,63,15,3,29,68,11,3,109,42,8,4,12,19,0,51,31,6,3,1,21,20,18,90,4,61,19,40,6,1,6,36,19,8,119,8,26,12,12,19,21,14,10,27,14,51,40,28,0,14,37,
