87,81,28,2,54,4,10,71,3,5,73,53,15,22,35,0,42,19,25,2,9,90,2,30,13,103,5,9,1,2,55,117,21,0,8,34,5,6,4,21,1,0,25,1,1,8,55,67,121,8,3,1,0,23,1,0,0,1,4,33,1,0,3,14,45,108,0,55,1,121,9,96,14,53,16,118,75,9,12,77,89,48,4,1,1,0,85,10,61,7,48,51,4,7,34,47,83,0,19,97,17,22,16,5,0,12,29,42,1,26,1,24,10,6,48,50,68,31,43,7,9,71,28,13,24,41,28,122,11,55,24,12,14,59,88,6,19,12,24,1,107,0,6,0,1,46,92,0,4,1,76,3,40,30,6,31,90,16,3,27,3,60,9,30,18,4,9,48,45,38,1,1,2,19,71,0,75,10,8,25,19,57,0,22,6,69,101,63,50,22,96,58,18,0,3,1,42,3,93,70,14,0,31,0,14,21,22,19,18,5,11,8,21,38,20,58,10,5,63,95,6,37,12,17,4,2,19,1,0,117,3,1,5,8,12,24,4,24,6,28,32,6,52,35,19,2,17,14,0,60,11,17,0,17,3,4,28,38,29,30,100,0,18,75,10,96,1,13,43,0,98,1,8,26,6,55,52,0,39,6,20,5,2,42,4,6,57,22,89,2,58,15,5,41,23,1,0,0,39,31,4,73,12,6,43,
73,58,107,46,2,23,71,12,21,74,29,38,101,81,24,11,6,2,54,16,19,0,0,78,2,31,0,65,8,9,32,0,3,20,20,0,4,10,14,0,85,52,87,41,117,38,0,5,0,22,23,0,0,0,45,47,38,35,0,14,4,1,5,8,4,8,111,105,44,7,8,5,41,41,62,0,11,118,122,12,14,11,0,64,19,103,0,22,1,40,4,2,114,87,62,74,100,47,11,0,3,0,33,12,48,22,2,0,3,95,76,86,20,56,32,29,3,17,0,12,65,29,14,62,5,4,21,22,11,24,65,14,77,43,24,14,25,75,1,14,0,45,4,12,22,17,22,120,8,7,4,1,6,2,24,1,11,42,2,5,16,5,21,67,68,8,55,0,35,3,30,3,79,7,2,22,30,98,10,4,7,21,8,39,41,36,26,61,18,72,0,19,13,84,31,68,13,58,35,116,19,17,2,31,83,0,59,3,11,28,75,40,47,72,24,52,12,75,0,3,63,49,6,107,0,55,13,28,59,1,0,0,60,30,96,1,67,0,28,11,4,30,16,5,14,33,83,11,33,5,16,3,14,29,0,27,48,89,2,58,7,28,49,0,44,0,37,36,12,96,9,6,2,0,2,14,45,6,0,19,62,25,6,27,13,24,2,28,2,65,122,1,37,2,39,2,79,16,0,4,0,9,20,36,50,
60,31,53,20,99,8,23,17,2,22,21,29,5,37,16,68,0,98,0,26,18,7,22,103,0,22,95,8,13,41,20,0,9,0,7,4,22,4,9,36,69,0,35,2,11,104,125,17,8,0,0,7,41,31,5,0,24,0,31,0,1,5,11,57,54,65,4,26,33,84,31,12,2,4,39,9,20,19,0,74,30,113,56,55,7,8,4,14,18,7,20,67,5,18,40,7,2,41,55,84,107,1,42,4,4,29,60,10,18,17,15,85,9,100,50,78,69,35,18,93,0,36,48,0,2,9,8,20,63,43,18,23,21,2,43,108,20,102,2,83,27,66,0,96,45,13,6,51,15,17,70,3,0,1,0,80,0,23,21,76,1,4,23,38,1,56,54,58,27,17,18,6,0,16,45,14,68,0,14,14,45,0,53,11,8,7,27,12,0,11,31,16,16,0,1,68,8,51,27,68,72,43,1,5,0,34,31,38,47,51,44,26,108,45,62,84,58,102,46,21,3,1,84,58,106,81,3,2,61,13,10,25,5,5,33,78,19,9,104,13,18,54,26,9,10,1,2,91,34,54,33,17,17,3,83,92,23,61,65,1,47,20,0,33,28,7,2,1,22,0,22,30,0,21,62,12,5,96,4,48,0,7,21,15,5,19,7,2,0,89,2,29,19,13,0,111,1,9,0,20,2,40,37,46,23,
7,19,16,90,0,32,1,0,88,23,27,105,4,103,4,4,24,11,19,102,6,38,6,1,13,60,1,36,6,9,35,17,8,29,1,28,0,0,15,100,0,104,1,23,45,8,0,47,2,3,11,52,0,11,0,80,43,102,5,2,54,114,7,5,11,0,45,88,36,0,5,34,100,42,45,2,2,9,25,77,3,0,3,36,72,25,69,3,53,18,16,2,22,48,78,10,55,16,0,8,0,1,0,119,0,0,12,7,9,29,70,26,49,21,4,91,33,31,18,22,101,108,48,0,0,9,8,37,14,31,20,19,55,65,4,1,7,16,78,0,58,0,0,6,6,125,11,14,8,2,4,2,8,15,7,14,4,1,24,1,84,102,31,25,9,9,1,21,7,0,20,7,15,2,12,51,6,10,21,3,0,6,77,71,3,55,51,11,14,9,0,7,0,2,70,0,6,83,13,58,22,18,4,35,72,23,39,27,28,2,8,21,68,32,48,33,3,3,6,83,60,24,3,0,5,0,63,90,5,13,3,31,0,64,4,2,5,58,32,92,106,0,1,22,1,24,90,13,22,51,1,37,22,13,18,0,23,24,0,4,52,12,5,95,0,50,6,92,49,36,36,0,16,43,4,13,46,0,54,0,60,5,72,14,1,57,8,43,65,20,10,11,12,86,70,98,19,23,36,0,22,10,50,29,21,
50,22,30,0,0,19,28,82,4,0,19,1,79,0,71,20,72,30,12,23,69,37,101,27,3,0,5,0,75,70,2,2,0,24,0,30,7,17,76,0,74,16,72,1,37,102,23,44,0,14,0,37,120,89,54,4,0,11,38,2,15,0,40,70,48,87,4,10,75,0,62,0,5,55,16,67,69,0,59,0,0,11,27,87,6,42,4,10,2,71,3,18,21,26,55,111,3,11,29,23,29,0,10,10,54,27,2,4,15,3,8,2,19,24,56,34,39,29,63,0,0,0,23,75,33,34,47,11,24,103,9,47,28,84,16,10,17,1,92,10,2,10,69,0,31,13,90,2,49,16,0,19,7,1,46,0,99,12,25,9,20,5,18,51,89,0,2,41,52,33,71,68,21,1,2,10,2,71,1,0,29,17,31,43,10,12,8,0,105,32,7,3,0,13,5,87,13,1,72,111,10,18,37,23,13,93,9,1,52,20,81,3,30,12,3,13,122,7,37,0,12,50,78,29,15,3,24,1,9,91,3,0,10,51,80,43,33,4,0,3,0,116,87,4,23,37,77,0,15,28,102,0,45,17,8,3,97,4,3,63,0,20,36,2,1,71,40,4,0,71,0,0,55,57,6,8,1,9,13,4,0,26,80,88,50,7,6,89,0,22,9,33,82,1,122,14,1,1,35,31,0,0,3,15,52,
6,76,14,3,46,0,1,0,97,69,17,19,1,1,30,36,0,46,7,13,14,14,4,43,2,67,12,49,1,61,0,22,0,66,0,0,57,17,17,107,53,20,0,89,11,0,113,2,48,11,102,11,2,11,54,54,86,61,11,4,14,29,92,1,58,10,75,14,0,80,0,43,5,34,28,67,6,96,26,80,94,0,7,10,14,9,35,104,56,13,0,5,41,15,2,38,36,8,0,11,77,63,6,29,0,0,0,1,3,40,101,35,12,0,7,0,0,18,24,105,50,31,0,0,0,100,16,43,38,1,11,21,21,112,44,53,18,6,8,0,112,0,56,16,43,18,26,1,1,21,10,0,41,31,15,36,2,68,0,37,41,6,57,10,66,6,19,20,10,2,12,0,22,118,13,9,35,2,39,85,4,5,84,0,40,2,54,5,15,4,101,1,28,5,86,20,7,10,24,4,100,11,33,70,77,12,88,9,3,22,0,16,30,31,9,17,0,3,0,74,0,0,22,70,1,92,46,24,17,0,3,32,54,43,21,46,66,82,33,9,1,32,16,6,104,17,70,110,64,0,2,0,16,5,13,15,42,25,44,52,6,12,40,6,3,0,3,96,123,5,101,6,11,1,3,93,4,22,45,60,5,79,83,2,84,0,76,0,37,47,20,9,16,75,35,23,36,0,2,4,52,19,8,51,49,
51,3,0,11,1,3,5,108,0,0,64,2,1,87,4,0,23,46,26,51,56,12,27,16,20,2,5,3,11,88,26,0,12,0,18,1,0,26,53,38,1,118,18,0,1,2,33,0,10,0,22,15,77,18,6,10,104,5,112,38,43,17,17,5,19,46,29,2,36,34,30,23,24,10,22,28,17,35,35,82,1,3,70,27,37,51,58,0,5,10,116,27,50,117,27,102,0,7,44,19,2,76,57,12,40,32,2,8,9,14,0,2,113,0,68,11,61,4,3,40,6,16,6,0,43,18,0,3,1,105,0,6,11,0,12,69,19,121,0,53,67,26,14,0,18,28,50,21,41,31,26,20,34,89,9,9,18,0,37,53,18,109,120,63,0,8,1,3,5,40,6,42,44,0,23,65,0,19,91,4,3,67,1,55,0,63,2,1,3,0,49,119,2,15,0,67,6,3,19,51,104,7,3,29,0,89,1,58,27,58,37,30,2,1,70,62,14,4,0,4,11,94,20,2,26,6,6,0,92,52,20,9,3,69,51,8,6,32,6,0,63,4,2,35,4,8,24,1,26,30,13,38,29,36,26,42,14,2,82,2,19,6,24,50,92,4,7,63,5,30,4,85,114,97,50,8,74,7,63,4,31,20,26,28,6,1,3,6,33,4,0,45,75,100,0,14,0,6,1,4,79,49,51,13,23,
12,43,122,1,0,0,27,23,22,47,2,39,12,39,17,57,41,2,15,35,42,34,1,9,23,74,93,67,95,0,66,0,9,45,95,15,64,39,12,64,10,0,20,11,0,66,11,9,22,46,17,5,17,2,19,3,3,48,3,10,29,109,0,53,4,0,0,54,2,7,4,4,10,45,29,57,87,2,3,5,67,17,41,25,10,8,3,79,7,16,0,12,51,1,25,13,81,0,14,3,13,0,113,81,8,44,19,35,71,51,0,0,0,2,1,0,2,32,96,58,71,31,18,6,65,35,15,17,49,0,0,0,24,1,15,54,12,66,12,8,0,0,0,77,50,36,36,5,7,7,75,87,8,31,2,21,8,35,86,24,11,6,4,82,74,0,82,11,2,22,21,122,14,65,22,55,22,0,27,68,0,2,7,1,15,31,4,54,49,27,4,0,5,37,117,3,14,102,42,59,88,91,17,0,12,44,6,87,43,4,5,22,39,23,59,31,0,1,115,11,5,9,0,18,51,39,76,73,3,10,7,1,71,54,26,102,22,1,0,7,0,29,38,15,0,32,98,33,88,11,4,12,13,3,3,0,13,105,3,81,23,65,19,7,20,16,21,11,26,100,2,40,0,44,50,88,5,40,0,7,15,121,2,8,1,101,2,31,1,2,27,5,0,95,84,61,31,0,1,0,0,0,0,59,32,
33,0,2,1,114,16,1,39,20,9,3,0,73,14,43,9,12,6,27,22,12,0,36,2,6,24,1,8,50,108,19,106,0,20,52,31,10,0,35,19,87,21,7,1,12,51,3,3,0,2,11,95,0,12,17,55,4,62,1,26,23,4,8,77,65,4,34,5,104,4,19,95,36,82,2,59,0,19,82,30,0,49,0,24,44,17,1,21,2,10,0,49,65,56,23,3,51,0,0,47,11,69,0,39,0,43,5,35,0,5,17,1,0,100,20,15,42,28,30,16,32,63,21,19,104,58,34,35,14,0,68,7,2,0,23,8,6,10,68,13,23,15,5,8,61,62,1,0,7,0,9,54,114,13,21,67,0,106,1,15,21,44,1,32,0,0,3,0,14,48,95,16,116,32,34,13,1,18,16,0,16,14,6,0,15,0,100,1,1,10,3,42,25,0,58,47,14,5,0,38,2,0,15,48,17,4,65,0,24,40,64,17,41,1,1,4,114,6,0,15,20,48,73,14,1,3,0,18,8,57,0,103,0,1,40,38,14,89,93,5,11,2,0,10,45,61,2,105,38,5,0,0,44,91,73,21,3,11,51,17,7,25,73,57,5,8,2,14,46,0,16,3,70,0,1,1,4,7,72,15,67,10,26,10,110,3,115,4,0,0,9,4,105,27,0,37,13,0,24,98,91,14,1,1,45,
122,33,6,0,0,2,14,56,1,67,67,49,33,14,1,7,0,63,60,12,53,68,0,1,11,45,10,65,0,13,9,3,21,33,17,11,8,3,64,30,0,57,3,6,2,55,1,123,8,6,0,18,110,66,79,23,63,17,1,9,29,19,84,6,3,31,0,19,18,92,40,1,55,16,112,51,64,38,5,27,24,29,16,25,1,4,24,48,75,8,26,75,3,47,72,19,22,112,23,43,4,1,14,0,85,8,70,21,9,120,0,2,32,1,26,0,89,6,16,11,8,34,55,6,116,0,17,3,9,4,2,2,32,56,24,0,56,66,51,0,74,72,7,60,125,12,19,0,1,8,5,29,0,1,115,0,36,7,22,10,34,1,16,5,2,16,2,5,0,11,14,13,0,7,3,31,9,50,48,11,2,0,0,0,34,57,4,12,103,21,83,19,77,12,11,20,22,25,13,26,48,28,27,15,22,17,4,40,35,24,48,33,6,16,19,8,7,0,15,0,47,23,2,1,113,64,52,22,16,4,52,13,28,73,71,6,104,18,8,7,9,3,12,6,9,78,39,16,0,69,123,52,93,1,35,3,17,36,3,38,38,87,2,33,2,12,1,19,18,6,52,8,0,43,83,2,4,5,0,43,14,107,8,10,8,0,1,89,85,4,4,0,112,1,18,2,11,23,46,39,120,1,11,21,28,
0,90,6,98,5,4,66,10,28,25,0,0,26,19,63,27,10,25,0,52,0,53,3,86,37,17,1,21,79,63,57,68,9,12,44,5,13,70,111,3,33,15,8,23,99,0,31,1,1,12,53,1,0,22,3,0,7,49,83,109,1,125,0,3,4,10,6,101,15,56,15,30,12,4,6,13,13,15,10,25,9,8,35,2,112,54,1,7,58,76,8,3,112,41,0,10,49,23,43,74,109,76,26,53,0,7,116,0,107,3,13,26,13,10,33,94,0,14,6,13,27,73,40,49,76,26,73,1,14,1,6,16,10,17,19,12,29,3,44,6,6,9,27,55,2,106,7,15,38,0,4,61,26,97,0,51,3,53,3,0,5,56,122,49,56,0,0,0,106,33,2,21,3,48,17,42,6,105,10,19,0,23,0,100,4,19,14,40,46,50,35,8,36,8,47,35,4,4,1,30,3,53,0,0,34,123,4,0,67,14,31,5,80,22,32,63,0,2,86,26,2,4,10,55,2,48,59,22,0,81,0,14,75,54,14,80,97,12,0,3,57,0,66,1,49,10,88,8,92,25,0,94,98,123,3,21,0,5,7,70,87,2,75,82,22,0,12,13,4,22,26,14,21,50,3,0,3,11,99,14,4,6,91,11,18,54,48,0,3,64,66,48,72,29,90,26,0,2,0,56,0,58,3,15,7,
80,30,2,0,14,0,48,0,14,8,88,30,16,2,0,0,0,82,11,74,21,1,4,17,66,16,22,10,22,4,108,28,29,86,7,41,25,6,8,44,44,5,7,1,32,10,4,2,69,30,38,1,66,9,35,115,4,7,2,0,45,11,67,95,5,4,62,0,37,11,16,1,3,2,13,43,6,10,24,36,80,50,12,40,25,8,23,13,2,23,2,46,77,43,54,76,9,14,7,0,96,49,75,0,45,64,12,38,7,55,25,10,30,46,61,24,36,80,22,19,75,61,59,105,1,47,0,17,7,10,55,41,16,37,46,11,0,93,12,30,0,12,3,31,27,96,0,10,2,37,98,0,32,0,55,0,105,0,2,0,15,1,0,6,9,55,66,81,0,1,103,57,1,2,8,3,66,88,1,50,12,8,8,0,14,57,45,9,1,0,2,21,75,0,1,83,113,32,4,37,16,77,65,51,18,0,75,15,7,25,6,33,18,34,26,86,20,46,3,16,39,57,10,3,5,4,10,19,45,18,45,49,9,73,0,26,2,25,123,15,6,3,7,21,12,90,21,8,47,74,117,91,10,0,2,27,6,0,2,11,54,49,79,0,2,0,39,0,33,11,1,9,59,6,0,3,22,8,43,12,55,36,2,48,110,2,39,38,1,90,5,13,80,5,2,1,69,107,71,26,54,6,0,6,10,
49,28,1,0,26,78,22,113,65,13,1,49,0,18,8,79,52,5,4,0,16,3,98,81,42,38,0,0,10,11,15,3,48,0,34,6,5,29,8,8,1,10,64,70,12,25,9,59,30,2,115,86,11,59,34,0,38,6,59,32,113,0,71,0,5,2,12,18,107,0,45,0,27,27,69,61,89,57,20,44,23,35,37,25,5,1,4,36,2,0,7,21,17,4,27,46,0,64,3,14,17,0,5,61,72,21,20,58,4,48,36,4,66,111,3,14,7,0,26,66,12,20,55,0,65,2,1,6,85,29,46,9,10,20,13,18,100,7,3,37,65,11,35,15,85,12,39,11,0,11,17,29,2,122,0,3,0,0,1,27,4,69,120,75,6,0,8,12,95,29,9,0,32,6,72,6,90,10,65,5,19,35,2,77,8,51,3,28,20,51,15,1,0,25,4,29,0,14,7,5,1,4,3,33,15,55,0,0,12,39,2,34,1,22,110,2,6,11,94,26,65,29,118,2,47,14,35,72,7,34,10,12,16,36,43,15,5,42,0,6,1,38,12,9,3,27,102,97,58,19,23,3,6,0,10,0,1,5,77,22,1,63,109,19,6,5,0,56,87,0,2,21,23,46,6,2,6,15,9,34,14,47,0,69,0,106,33,5,74,41,0,9,95,83,49,33,22,5,0,14,16,86,21,71,14,
61,6,20,14,0,67,21,25,24,20,3,94,19,0,73,0,9,40,93,5,6,10,13,0,0,9,105,43,9,87,26,74,23,70,36,16,10,3,31,31,91,46,23,9,110,16,24,2,6,58,65,0,93,1,24,48,62,12,46,4,15,81,2,108,63,5,6,6,2,17,1,11,0,1,34,20,15,2,89,43,63,12,23,55,73,7,3,3,8,3,15,15,33,36,15,0,26,20,5,69,98,2,13,12,0,0,87,16,8,0,0,0,93,0,55,26,60,19,12,1,14,100,6,84,0,15,2,55,5,3,13,55,111,45,12,31,20,10,9,8,1,3,21,32,23,50,75,38,46,50,9,33,11,11,5,38,0,21,1,24,22,53,0,6,10,43,106,0,31,0,8,19,17,31,76,17,47,3,94,109,0,13,28,45,21,97,41,70,1,31,0,111,1,3,34,84,22,41,0,1,0,16,1,18,54,97,3,32,0,3,55,85,116,16,0,0,7,21,45,113,101,11,0,33,32,18,81,44,64,42,13,35,7,123,4,42,13,5,0,100,18,0,42,7,78,34,1,37,25,7,8,24,0,18,2,21,1,92,6,41,38,119,1,18,25,7,9,2,3,115,87,34,19,4,82,28,43,72,64,88,58,15,64,50,63,51,9,80,39,17,89,49,9,0,0,0,3,74,32,9,7,0,1,39,42,
16,36,45,32,106,6,16,60,52,41,86,57,3,83,18,30,22,0,4,85,58,5,115,43,109,8,5,0,8,21,51,97,15,23,48,10,56,90,3,20,107,80,14,35,6,19,93,55,19,20,0,72,1,15,34,0,4,21,9,50,73,38,13,16,1,15,99,46,5,0,1,55,73,19,22,18,20,49,20,6,32,11,93,4,97,0,42,6,45,45,20,1,57,17,24,32,19,8,7,73,0,58,3,32,10,26,4,0,31,36,0,64,7,81,87,3,9,35,16,25,10,9,8,6,40,0,43,0,72,62,59,78,9,64,115,21,4,1,23,5,16,10,54,0,16,54,21,4,9,102,49,15,51,22,121,11,0,3,49,11,30,111,16,110,0,47,6,48,2,100,0,0,0,4,111,43,20,30,2,0,34,4,102,20,18,8,50,25,53,74,62,0,0,0,79,73,0,0,10,0,84,42,11,42,18,4,57,8,3,22,26,4,0,5,78,111,64,71,0,1,0,117,5,23,42,48,73,38,41,6,96,3,99,2,20,33,1,1,53,0,0,7,44,37,6,3,22,8,0,32,17,111,48,16,21,4,6,21,18,4,28,12,46,27,16,20,37,12,5,0,11,95,6,53,5,1,63,30,19,9,15,49,47,10,23,60,24,39,13,11,0,3,46,57,68,7,90,5,20,1,0,22,63,6,32,
45,5,44,6,9,47,104,30,16,59,50,67,115,2,25,48,51,43,28,3,15,51,4,33,6,1,0,70,89,65,4,91,26,19,20,48,15,7,27,26,8,12,14,46,4,12,5,27,101,109,24,6,0,1,0,76,0,13,30,48,9,16,81,30,92,48,0,90,1,43,3,1,9,80,100,14,0,3,26,13,0,37,8,25,105,25,18,5,0,23,36,113,1,46,13,12,0,2,13,15,97,72,10,59,8,9,0,33,0,40,66,70,2,88,1,13,31,18,36,0,19,4,29,0,1,19,53,31,9,0,37,10,19,42,0,79,65,48,38,14,50,15,19,40,60,61,33,6,100,26,17,72,22,5,34,8,21,11,0,14,11,2,39,4,29,0,6,0,102,10,1,4,38,22,0,9,0,86,50,8,7,6,3,35,12,77,89,0,60,0,7,1,11,18,86,22,0,47,1,20,0,36,3,3,33,98,118,17,8,6,22,88,25,15,12,1,7,0,118,76,20,3,0,0,16,14,110,10,83,66,93,7,100,4,12,1,43,85,15,2,7,37,0,33,46,90,6,58,97,18,27,3,3,13,32,12,101,6,64,67,19,56,69,4,49,1,19,14,18,3,7,2,32,4,19,58,54,28,30,29,0,34,68,76,88,25,4,31,68,40,25,34,9,9,6,17,0,50,14,12,46,27,2,59,55,
9,73,7,8,11,0,6,31,75,61,82,68,0,100,40,74,9,2,4,34,5,85,45,63,33,5,11,7,56,2,2,0,10,116,16,13,11,18,1,10,46,15,12,12,64,31,18,29,66,28,82,13,32,0,110,2,22,22,13,27,19,97,17,0,0,5,44,8,12,0,4,4,17,19,0,84,115,0,47,1,0,0,14,79,0,61,0,13,27,44,51,3,14,23,2,12,6,98,40,85,0,0,16,1,10,8,48,8,10,0,46,28,39,58,124,109,48,2,0,2,2,62,0,15,0,8,0,64,49,12,33,15,99,0,54,0,1,1,0,19,0,30,31,68,10,11,17,71,8,44,37,3,11,17,7,0,110,1,23,0,25,3,2,2,0,67,18,68,4,24,39,22,11,6,32,27,25,0,48,2,8,20,63,19,35,117,24,88,71,18,46,0,0,6,1,39,68,42,0,16,108,15,45,24,16,0,1,94,109,97,1,14,0,4,0,6,57,99,0,8,25,0,27,66,8,26,10,21,78,21,104,14,76,21,5,12,1,51,23,0,3,16,4,12,15,33,26,0,64,33,0,38,28,33,0,5,49,23,106,18,92,62,49,75,12,69,18,43,23,19,50,58,18,59,32,53,4,12,81,40,26,74,7,32,52,44,90,53,15,60,1,22,19,3,0,48,49,9,47,34,11,25,80,44,24,
44,1,2,0,113,5,8,35,9,8,68,2,4,8,29,20,7,96,0,4,26,52,57,3,29,17,7,10,46,78,8,2,0,11,0,14,2,1,5,27,8,115,92,76,35,0,31,3,49,75,44,60,1,29,5,70,9,1,19,9,25,9,90,42,108,4,5,0,20,6,9,13,61,8,81,3,5,1,96,1,15,18,96,22,110,8,18,6,14,105,2,13,9,9,73,64,110,1,42,54,125,2,14,60,0,12,16,0,0,4,46,37,37,11,0,0,32,41,106,0,4,7,1,56,64,7,29,79,0,6,29,1,3,39,26,44,14,7,80,36,68,25,52,0,11,54,47,0,14,76,1,24,8,31,0,0,5,34,12,29,11,7,2,67,88,3,3,8,0,0,0,49,5,66,40,0,21,10,18,3,50,7,3,22,103,47,15,0,5,53,0,40,94,13,19,43,11,1,54,55,4,20,24,72,61,30,6,2,50,110,52,6,0,0,9,30,4,3,38,73,5,78,0,17,12,5,8,6,2,42,7,108,24,23,5,14,69,22,20,10,3,34,50,30,27,25,3,4,15,0,34,2,48,1,32,87,14,104,3,39,19,62,86,52,25,58,78,50,38,63,4,34,56,0,63,79,60,48,11,4,11,0,35,30,39,7,32,44,18,35,15,25,101,27,4,21,8,12,49,19,46,102,13,70,36,
35,23,15,28,0,12,29,88,15,42,41,100,13,1,0,22,4,2,38,89,115,1,3,5,74,1,0,15,102,1,9,3,2,0,22,89,13,73,7,10,43,0,2,17,108,102,92,40,26,17,41,36,23,36,3,0,10,15,25,27,55,44,9,11,48,70,83,65,14,0,31,93,8,9,31,13,16,51,0,29,2,26,0,101,3,63,14,55,61,4,69,57,5,0,4,5,10,105,60,92,0,102,33,0,6,6,0,22,121,2,20,42,1,87,59,112,4,0,0,0,62,5,63,3,12,81,75,1,83,90,3,20,28,34,26,0,4,30,7,35,9,57,1,74,37,10,0,73,79,10,6,16,6,23,20,56,36,20,3,108,20,0,17,28,4,0,91,0,86,1,82,12,28,17,1,4,0,68,1,104,10,9,1,16,2,0,37,11,2,0,80,39,36,84,50,31,1,62,62,62,24,10,16,52,3,24,11,31,0,0,64,15,23,17,85,21,1,2,50,0,6,7,2,75,7,94,5,3,86,40,6,22,1,122,20,34,61,58,8,47,1,13,8,0,21,17,0,41,18,78,22,4,59,105,115,5,35,9,1,66,18,5,12,56,10,87,37,90,68,21,2,6,4,68,87,0,43,5,16,10,52,29,5,5,18,98,32,19,10,3,21,13,2,17,28,15,9,28,6,34,67,0,9,23,33,
0,0,0,13,4,35,15,2,65,38,0,13,0,27,0,47,22,5,4,66,8,51,5,33,8,45,5,41,19,7,39,8,70,7,28,0,41,13,36,1,96,41,63,4,5,0,1,9,41,53,49,13,87,72,12,21,6,7,13,11,43,3,21,83,5,18,16,28,6,70,76,31,112,28,44,0,25,12,12,5,28,37,58,10,5,0,27,55,48,58,91,0,4,8,80,0,0,0,32,30,10,6,7,0,25,52,16,1,2,71,58,74,79,2,3,38,2,0,8,84,10,1,5,15,29,4,24,28,23,12,101,0,2,8,0,28,54,0,66,62,120,103,12,3,4,36,13,33,15,4,3,53,9,8,26,36,14,111,83,3,5,1,22,2,30,16,34,70,79,15,64,0,0,29,115,48,49,6,10,6,9,61,2,96,7,102,0,104,0,4,0,16,2,0,82,26,48,10,15,82,36,60,11,3,46,36,2,78,9,61,4,0,4,0,3,87,43,17,20,27,0,9,18,30,51,1,4,6,3,4,4,0,5,14,44,74,78,47,84,2,1,79,1,30,4,8,64,45,0,28,2,80,0,14,0,2,16,28,84,5,7,97,26,4,55,69,31,6,1,10,107,6,2,1,17,21,36,74,94,7,4,4,13,40,22,9,0,6,100,13,60,92,12,10,3,1,47,36,5,4,19,6,4,17,30,
64,96,52,5,29,0,27,21,5,30,75,12,39,37,34,0,57,0,13,36,53,13,0,3,5,3,29,13,0,44,6,13,11,40,3,58,30,2,4,18,103,0,4,12,9,4,98,69,2,20,0,4,32,47,75,16,5,14,0,46,18,109,4,47,31,73,43,1,10,1,0,19,0,54,18,124,70,7,16,1,88,0,2,3,13,10,6,43,50,51,3,4,1,46,0,67,5,28,20,0,107,0,89,0,16,53,2,17,20,6,8,4,48,94,123,2,16,2,8,0,50,37,53,60,29,12,1,14,2,16,0,44,5,0,0,10,24,83,20,51,28,0,8,9,40,6,31,48,25,18,110,0,42,34,0,39,11,102,97,97,0,3,0,58,1,97,20,0,32,36,107,122,118,0,0,0,1,54,75,16,51,2,59,73,96,54,16,0,74,1,44,38,56,45,15,0,4,37,87,11,21,16,50,110,19,6,66,109,36,86,0,0,1,3,12,53,0,11,39,0,18,9,1,29,5,84,11,58,4,11,54,72,5,77,10,15,36,66,48,8,30,0,37,115,0,17,1,26,60,4,95,25,67,13,63,19,2,46,19,62,61,9,13,45,10,48,113,83,64,0,0,0,13,86,15,11,0,11,2,80,41,84,5,30,37,12,53,30,45,12,3,3,4,42,14,108,85,3,1,0,1,20,4,5,70,
7,39,16,118,33,15,51,16,35,68,85,10,93,49,40,78,4,113,11,12,8,24,1,20,1,62,27,71,95,23,12,17,23,9,15,31,26,117,25,24,21,31,65,64,25,8,11,0,7,23,62,2,44,1,91,2,103,3,89,38,41,1,24,36,6,79,1,40,14,29,74,20,83,60,1,17,1,73,9,68,3,44,76,98,33,39,17,71,46,19,106,8,4,1,73,0,106,64,29,121,0,3,2,7,6,1,34,17,40,8,6,33,33,60,57,23,35,0,0,84,1,87,22,105,17,24,47,20,7,10,1,24,14,4,33,5,8,8,39,3,26,31,77,21,46,112,29,17,10,41,5,2,25,12,65,73,91,0,0,77,68,15,29,2,74,2,39,108,27,62,48,0,0,6,76,43,6,24,0,4,35,33,4,18,9,11,35,67,58,73,2,9,4,8,37,51,13,35,67,10,59,4,20,16,41,14,45,12,16,7,63,33,19,2,44,0,7,71,2,19,39,4,11,66,51,0,27,0,23,30,105,1,41,25,0,21,17,70,0,31,93,13,27,6,117,20,35,1,24,6,51,0,14,11,91,10,15,1,48,39,14,5,95,21,6,103,7,0,0,19,56,15,0,3,21,46,65,14,25,3,38,17,54,54,1,62,0,21,2,51,5,104,7,0,12,17,3,22,27,0,8,3,11,22,41,
