73,10,3,84,0,48,71,88,11,56,4,8,2,96,0,17,51,51,31,108,5,3,122,30,24,27,8,0,45,24,22,0,7,4,7,13,85,19,98,29,11,1,51,0,28,9,10,8,54,93,0,8,13,3,14,37,3,36,3,38,2,23,10,6,15,29,47,0,82,4,0,1,0,3,5,31,83,105,0,39,0,0,4,19,107,0,26,41,20,41,46,55,12,115,0,71,1,0,90,23,40,104,85,6,50,6,47,22,13,5,10,0,54,4,66,62,29,15,6,5,23,9,26,84,75,28,63,0,22,2,33,8,9,63,7,54,3,42,12,57,6,31,2,77,12,84,31,111,69,97,15,9,41,95,106,89,32,0,5,0,27,11,4,7,0,67,78,6,23,5,36,67,72,0,2,1,15,3,54,1,0,0,2,0,19,101,37,6,3,26,0,23,68,63,0,107,10,20,0,38,4,58,23,11,33,0,8,11,1,56,39,3,11,1,5,62,16,54,37,7,49,92,7,85,6,7,1,23,121,0,80,4,9,33,3,14,52,5,3,24,51,38,38,1,0,15,16,9,20,5,3,51,40,53,89,30,122,29,5,76,3,19,52,10,60,74,30,12,110,0,1,12,5,7,22,22,60,8,48,0,8,70,4,8,2,10,45,5,82,63,41,0,13,27,78,0,25,55,15,27,9,10,26,76,22,
29,5,32,14,38,17,4,0,12,107,49,3,13,1,83,13,11,2,26,19,21,71,16,1,78,100,47,0,80,0,0,3,84,5,0,40,0,44,12,9,3,3,107,10,8,0,9,2,74,6,25,0,65,1,1,29,8,19,91,82,19,10,11,0,55,109,19,64,2,0,23,29,39,5,31,100,7,62,8,34,13,0,0,64,4,60,3,53,5,26,1,68,18,5,3,13,50,28,33,21,20,36,0,12,2,63,3,21,91,11,17,0,0,82,3,0,1,79,85,35,1,11,33,68,12,78,1,42,42,95,44,33,4,4,0,47,66,22,89,100,13,22,8,2,26,38,38,18,48,24,15,75,8,5,55,0,24,24,24,2,1,10,4,6,110,3,0,62,0,78,3,8,107,15,48,7,4,0,1,20,34,33,28,9,20,5,25,1,106,0,118,43,9,0,41,0,1,13,0,30,67,44,1,16,0,93,3,74,0,24,0,0,2,10,3,6,11,21,81,10,66,3,22,0,18,48,48,34,0,2,0,70,15,17,23,31,1,5,10,119,15,0,6,46,0,5,2,14,34,4,25,28,57,11,47,13,2,34,10,0,57,26,47,88,12,98,0,9,0,44,72,19,12,95,14,2,0,49,6,45,1,0,120,0,103,0,6,57,56,14,10,38,16,6,4,17,30,7,71,95,27,33,2,26,29,
15,93,32,12,2,0,5,6,28,34,16,26,65,3,81,0,40,1,13,2,28,100,10,113,25,2,39,35,38,20,39,11,0,18,52,3,27,35,13,15,1,80,0,34,1,0,5,95,10,42,10,103,0,19,7,24,109,53,17,3,49,73,65,52,66,13,33,91,52,116,4,0,15,51,0,37,2,1,0,56,43,20,65,69,8,97,46,71,70,98,5,4,27,90,78,62,0,28,26,12,43,4,47,8,5,0,6,33,0,10,23,16,0,9,90,30,64,47,1,83,35,55,22,3,37,7,64,39,48,73,17,0,14,35,64,22,30,0,33,0,33,0,1,4,85,2,31,61,6,11,51,4,31,3,2,1,5,6,0,8,73,85,1,35,4,12,11,14,28,54,29,105,4,2,6,2,56,62,32,0,2,2,5,22,0,0,0,68,15,4,6,0,15,0,101,5,28,0,8,7,0,68,63,7,69,30,10,26,48,17,21,3,60,3,5,3,22,10,5,105,5,44,21,24,17,0,7,5,2,1,8,8,13,9,25,80,57,96,2,119,9,41,0,0,8,14,26,29,16,108,54,44,5,47,1,3,18,0,59,0,17,48,42,0,18,7,97,57,9,1,28,0,9,0,94,6,88,0,7,0,28,49,0,11,6,6,35,24,41,43,59,6,27,78,114,4,36,5,25,1,96,27,9,36,23,
72,4,107,6,9,9,4,2,10,46,90,34,3,8,0,32,92,79,6,10,27,4,95,28,97,50,46,2,2,29,68,9,5,7,4,1,104,18,2,0,76,3,0,52,0,7,37,3,107,63,106,0,29,15,4,28,38,6,89,26,44,0,11,42,2,84,65,3,3,10,0,0,0,15,7,104,6,31,0,0,5,49,35,30,102,90,107,29,96,86,56,34,1,10,20,5,34,16,1,111,49,15,23,5,5,34,55,54,0,27,0,0,0,89,5,1,1,4,80,2,9,33,0,101,39,3,31,33,34,44,52,28,0,7,29,77,4,99,112,39,22,0,19,32,73,113,59,17,10,7,1,1,17,47,0,0,36,106,81,15,22,27,47,3,22,28,5,1,13,1,49,33,19,27,97,62,28,8,17,5,0,25,2,1,13,55,4,7,45,1,64,44,0,118,30,15,33,0,2,0,44,49,8,20,36,40,85,39,94,1,2,8,34,0,62,47,40,0,43,39,2,2,2,9,0,12,7,15,10,21,5,4,46,2,1,45,16,95,98,21,0,56,1,66,0,13,26,7,60,12,4,37,48,26,2,77,0,6,4,48,2,32,18,31,36,56,28,7,6,30,1,5,1,31,1,0,0,95,9,45,13,14,2,98,8,107,21,64,9,9,23,41,78,49,6,21,14,55,9,22,0,0,33,55,75,
15,65,63,6,15,4,13,32,41,38,21,9,93,103,51,53,15,4,0,58,29,17,2,47,2,42,62,112,12,0,18,21,90,9,10,10,0,43,13,81,0,55,28,20,105,86,0,5,95,21,96,35,0,0,1,49,8,118,0,15,2,37,12,2,0,37,91,17,78,11,36,0,1,0,25,0,66,8,11,5,25,31,77,91,5,47,51,8,70,21,78,16,59,1,57,98,16,33,3,0,15,42,1,16,56,1,77,5,50,0,2,2,116,23,37,123,65,4,0,3,24,10,22,11,19,90,14,15,26,0,6,32,19,7,21,14,58,59,0,98,37,65,1,1,17,0,17,52,25,0,65,113,7,6,50,65,0,0,64,1,85,24,33,32,17,2,0,9,8,25,18,1,52,33,55,95,59,52,1,0,3,78,3,1,6,3,0,18,9,36,119,32,74,9,100,14,0,26,14,0,7,1,36,2,3,69,43,13,44,0,25,2,0,32,1,28,1,57,19,4,22,55,89,13,70,31,120,10,78,5,32,23,49,76,7,12,8,9,96,61,56,35,1,4,32,52,0,10,8,40,41,35,19,25,23,15,2,7,6,15,3,90,45,45,8,31,14,126,41,88,2,0,1,0,25,102,38,0,0,0,4,4,22,3,8,8,7,45,9,33,51,54,8,23,3,4,16,6,20,1,28,83,0,9,46,
72,90,1,4,4,2,35,1,13,42,18,47,28,43,0,1,3,48,102,1,59,5,118,99,1,22,0,18,12,33,11,18,11,5,31,18,72,5,2,0,23,35,1,3,27,13,78,108,0,0,3,0,23,62,74,61,120,0,111,0,33,0,44,1,6,74,10,103,95,14,1,9,0,0,25,4,71,8,1,8,35,10,51,0,6,30,39,13,66,43,82,57,23,58,93,0,55,3,7,6,18,30,4,6,38,2,71,1,39,12,39,53,49,0,27,0,125,78,122,0,0,5,2,33,61,4,16,38,68,12,24,3,16,98,39,27,0,18,67,8,61,0,8,4,12,11,18,3,17,12,11,31,2,0,56,0,8,61,9,26,97,57,55,10,1,35,11,73,23,14,26,81,13,6,19,8,5,77,31,100,13,74,38,2,21,4,94,13,23,11,0,9,0,75,14,2,0,91,0,37,90,94,0,119,2,28,5,22,0,12,0,56,29,120,75,1,0,0,1,35,0,31,62,2,3,32,0,117,1,66,1,86,7,12,37,20,29,38,41,68,4,52,56,1,12,35,58,8,94,40,41,36,13,5,1,3,35,6,31,43,59,3,37,34,43,12,38,0,1,12,11,36,45,19,9,3,2,0,3,4,92,39,17,7,6,5,79,41,62,13,23,27,30,0,13,4,0,19,4,68,2,55,3,13,39,
0,0,8,49,27,8,1,5,61,21,36,2,14,84,17,47,0,7,2,59,0,103,79,19,16,12,99,16,5,5,92,16,2,70,4,7,91,18,44,0,2,0,38,0,55,0,0,1,91,8,12,0,0,0,13,42,0,73,4,91,23,27,1,2,0,5,2,64,27,3,76,0,5,16,0,97,1,5,19,5,14,94,7,35,69,5,0,0,5,51,3,15,1,25,0,21,110,8,19,24,3,109,7,22,0,9,0,4,9,85,87,0,6,117,18,123,0,49,0,12,0,6,2,89,38,50,15,0,7,5,47,24,97,13,44,75,16,11,83,2,0,0,44,12,6,2,0,0,0,31,6,0,6,56,49,0,78,11,23,91,40,16,14,40,24,1,91,29,23,30,3,4,8,46,74,21,75,9,1,10,88,23,40,38,9,10,44,12,14,12,33,41,48,19,0,0,8,0,38,5,81,12,90,1,0,11,76,108,3,44,38,5,1,1,16,3,77,5,13,7,1,0,1,96,97,8,23,7,2,0,14,3,49,62,103,30,21,25,13,3,38,69,82,52,56,9,4,32,68,0,68,5,11,5,2,4,67,9,80,2,28,52,83,2,73,94,17,2,67,0,11,0,15,24,0,59,12,50,3,3,16,11,11,112,73,50,14,3,4,89,91,52,0,15,22,28,1,46,4,3,62,2,10,13,23,
17,4,1,0,0,63,34,65,8,59,63,14,64,2,0,6,55,15,77,7,25,79,57,111,16,64,0,4,5,19,5,53,76,15,7,39,16,8,15,82,0,70,5,18,19,37,4,9,0,20,0,0,0,28,4,1,110,11,16,0,0,36,1,1,47,59,48,43,4,39,7,43,23,0,54,0,12,23,84,1,53,19,4,0,0,13,33,8,48,2,14,17,121,53,27,115,1,0,24,7,17,5,54,0,81,76,10,60,17,2,10,75,112,3,8,1,76,2,1,0,25,5,4,1,0,3,54,114,5,24,33,16,47,77,26,0,64,2,4,61,21,76,0,0,36,42,83,4,14,22,1,9,23,29,0,104,79,2,0,11,0,27,51,60,3,30,33,80,14,105,65,5,8,24,58,26,50,1,3,69,4,87,54,8,0,2,17,25,52,8,72,2,15,0,3,0,54,0,0,7,1,13,3,28,120,0,98,0,26,0,6,105,113,48,1,2,1,14,5,2,11,122,17,0,0,6,21,0,47,29,50,74,11,13,5,8,21,98,13,62,108,0,4,35,28,87,0,17,24,120,24,5,3,1,45,34,41,64,53,35,44,67,76,25,55,1,22,92,6,0,1,24,72,27,69,2,12,0,0,5,54,71,25,11,36,49,22,87,20,15,0,16,27,37,14,0,26,0,15,6,6,87,4,33,26,
9,0,0,4,111,8,7,1,57,13,102,12,10,18,18,51,0,66,32,22,5,43,89,0,23,0,26,0,14,21,85,3,19,28,84,58,9,113,28,12,8,112,12,41,7,0,7,22,30,58,13,0,0,4,35,0,2,0,0,0,34,0,6,0,22,13,50,56,15,85,0,8,47,1,33,14,33,13,0,65,69,47,14,5,95,68,26,10,86,46,23,6,10,1,88,0,73,3,98,0,100,29,7,7,37,33,107,86,54,67,29,9,46,3,105,9,3,0,58,0,41,0,123,9,94,4,4,0,0,0,1,5,4,13,97,110,4,67,107,12,36,1,2,21,27,3,20,102,87,13,42,7,11,49,6,0,8,96,2,15,28,0,9,28,22,14,107,6,6,5,13,36,19,5,6,10,9,22,102,32,13,20,0,15,34,6,0,5,6,105,45,100,58,79,8,0,4,1,1,90,119,0,28,0,6,7,0,86,80,4,31,33,0,116,0,80,0,1,49,26,4,1,36,20,83,20,33,1,64,0,9,1,7,33,1,8,7,105,5,5,17,118,1,0,0,2,63,20,59,14,10,95,29,22,1,37,24,8,28,51,30,28,2,56,16,102,83,16,18,12,2,10,0,95,27,11,17,11,40,37,3,24,7,31,43,41,27,4,81,19,82,0,2,0,0,5,33,4,1,33,22,6,1,18,48,
28,85,74,1,20,0,93,76,4,42,4,0,2,4,25,12,90,17,24,63,0,45,7,0,4,3,29,95,100,1,26,21,69,42,45,55,2,27,44,48,107,1,32,98,0,1,54,1,24,23,71,0,11,3,37,5,69,90,5,25,0,0,0,27,3,109,12,60,87,9,76,2,8,94,13,19,3,46,103,18,1,0,1,31,28,3,10,88,1,14,16,56,8,63,14,90,33,72,7,98,5,7,6,85,1,29,23,8,44,58,2,99,16,10,34,25,3,22,0,6,1,116,0,76,0,8,1,107,0,11,0,0,22,4,4,46,39,2,24,2,0,57,44,77,0,22,4,7,99,2,37,6,46,35,23,5,64,0,6,2,0,0,52,55,0,15,3,18,3,1,35,7,27,30,2,40,53,3,3,2,74,45,28,29,0,18,14,3,47,19,40,82,3,110,23,44,46,31,4,28,4,60,3,5,0,19,11,35,4,65,51,7,72,0,14,0,6,3,81,2,115,103,122,2,6,25,0,33,0,65,79,8,4,0,11,48,6,42,16,73,76,8,25,31,21,65,0,52,10,14,0,0,0,15,10,47,38,67,22,49,12,62,89,85,25,43,7,1,8,96,12,3,37,1,13,108,33,64,9,3,53,0,102,5,50,27,34,70,1,92,12,5,0,26,41,2,12,10,46,4,2,17,46,12,11,
7,10,5,17,34,112,9,2,8,12,5,53,1,26,60,86,91,1,27,0,62,0,86,36,35,0,2,18,2,8,6,29,46,4,7,0,13,89,16,8,5,49,1,0,52,116,7,64,58,0,13,1,29,68,83,91,113,0,95,0,27,4,15,45,19,29,14,90,29,102,19,35,112,0,15,124,36,4,2,6,0,9,19,8,22,12,19,15,23,41,15,25,12,5,64,51,59,84,1,0,22,49,106,1,42,7,1,52,25,4,39,46,81,44,87,10,90,18,0,55,39,0,7,77,4,83,1,0,6,0,10,7,7,0,0,0,0,12,104,4,101,6,11,0,25,2,25,22,0,22,53,2,44,58,88,17,14,100,2,0,6,17,22,2,3,52,27,34,0,37,1,6,28,105,1,3,2,56,37,70,48,0,30,70,44,104,11,2,1,38,40,29,49,42,46,56,21,46,49,6,24,7,28,6,20,44,10,6,124,32,77,18,3,0,0,0,34,77,2,108,76,26,0,1,0,4,54,3,0,3,0,122,2,47,18,0,34,0,45,39,17,13,6,0,3,0,2,0,17,97,3,23,29,12,25,5,53,5,29,14,54,18,0,39,85,46,100,57,27,0,93,23,50,78,72,0,24,4,125,6,46,22,0,25,5,37,124,7,121,0,33,4,37,2,12,7,10,0,9,0,79,3,11,14,17,
7,62,61,38,10,26,54,60,4,6,4,8,8,45,29,0,4,64,102,105,73,12,13,19,0,0,1,30,11,21,47,39,11,29,115,78,41,40,0,7,0,113,78,0,20,0,1,9,0,92,28,84,0,13,14,8,4,25,74,68,0,16,10,9,27,9,50,4,8,2,1,120,17,84,56,0,31,27,4,0,2,14,5,19,21,81,36,34,62,11,82,91,10,30,2,2,1,108,117,20,0,1,0,22,45,72,15,64,21,13,86,12,1,26,71,91,67,0,18,9,0,59,53,6,114,25,24,0,16,28,0,77,7,61,104,17,30,0,9,21,19,0,0,0,74,12,99,0,59,22,2,124,87,62,6,36,0,15,0,15,27,5,1,37,6,1,7,0,100,17,19,34,5,2,40,70,15,0,5,0,5,28,46,3,58,2,48,6,68,6,8,34,46,7,12,3,60,17,20,23,74,5,27,6,17,7,37,14,0,3,113,0,37,1,21,17,0,46,5,112,5,0,2,21,68,0,11,0,53,4,87,0,4,0,20,53,97,29,3,32,32,59,7,10,7,14,76,0,31,0,102,5,4,11,54,96,3,40,76,4,27,14,97,2,66,114,0,43,11,4,18,19,88,0,30,14,0,31,3,18,33,0,3,89,1,100,0,72,5,114,0,34,8,4,0,90,70,44,40,28,8,6,25,28,35,
49,95,29,112,3,24,1,0,0,5,2,2,2,10,51,50,61,0,2,0,53,108,77,2,87,22,102,8,3,9,35,1,38,40,0,16,19,16,27,47,12,0,0,1,44,69,89,4,7,109,19,0,15,9,43,41,19,69,5,0,8,0,111,23,37,14,12,42,28,7,38,0,0,1,9,34,0,6,12,0,1,17,76,59,47,33,41,117,64,36,8,8,30,25,48,95,93,0,0,1,5,66,89,10,2,13,122,6,28,63,0,13,4,6,8,33,5,118,40,0,44,50,2,8,23,28,26,49,0,2,11,71,0,36,3,10,0,52,8,6,0,123,34,51,0,0,0,115,23,5,7,15,0,22,26,108,1,2,1,1,0,11,9,4,41,69,0,106,7,3,15,29,31,1,0,2,0,10,8,71,16,3,17,3,0,77,1,85,0,81,40,18,5,5,100,33,36,90,17,75,2,12,0,53,11,6,58,14,32,116,0,15,2,46,0,13,66,37,13,28,81,61,0,3,0,33,48,64,32,0,0,10,96,26,0,0,2,0,58,107,67,10,4,26,16,0,2,69,5,19,0,23,12,63,103,14,17,5,1,26,69,96,0,66,15,0,29,40,50,65,12,88,0,74,3,9,0,38,0,37,0,35,0,0,107,0,94,4,22,0,0,8,0,11,51,75,0,35,6,6,3,27,15,39,13,
49,0,68,0,69,0,30,0,6,0,27,0,65,63,0,78,12,0,7,19,0,0,2,115,0,57,38,33,14,17,19,6,6,45,80,28,70,21,2,0,0,0,2,37,1,52,32,3,34,0,0,8,67,14,5,5,46,1,0,5,88,111,0,78,68,21,108,40,48,14,14,13,7,0,8,25,0,10,0,4,0,68,3,11,17,8,91,3,17,26,62,32,82,2,4,40,26,63,110,0,7,4,67,7,69,19,0,2,43,2,9,8,3,82,87,30,6,3,8,97,0,0,0,9,17,12,38,1,4,4,115,0,78,60,82,33,1,0,44,0,80,0,76,15,55,112,17,0,5,2,19,5,56,10,4,0,16,0,29,12,10,0,90,4,14,28,110,0,8,117,0,15,79,13,67,8,27,0,0,3,7,57,5,18,108,1,55,14,52,9,89,14,64,27,1,10,105,0,49,27,60,10,111,0,0,62,5,1,38,20,2,1,9,0,8,16,0,58,7,0,0,51,110,54,94,36,0,20,105,83,52,7,1,1,46,86,80,28,0,0,18,17,0,34,11,112,31,5,15,2,40,0,13,70,0,67,4,95,5,23,114,0,90,5,3,13,3,0,45,0,2,28,44,99,15,53,0,0,82,0,29,21,65,5,2,7,1,0,43,0,16,0,46,12,19,2,61,31,32,38,84,5,9,9,50,
7,105,29,15,8,0,0,0,0,2,1,32,35,0,85,27,48,0,3,83,0,17,0,0,19,85,99,72,3,4,9,0,10,7,0,0,34,0,0,15,14,0,19,0,23,62,40,103,31,1,6,5,3,31,25,82,63,1,30,47,13,38,47,2,5,8,1,5,25,1,42,13,7,5,33,73,67,1,1,3,24,11,11,38,2,71,34,84,27,3,7,7,23,89,11,32,8,40,12,47,18,16,12,1,5,19,4,83,12,8,4,24,13,46,10,42,5,21,39,0,39,17,1,17,5,30,20,0,31,38,13,12,109,10,6,20,104,84,1,13,25,0,19,3,97,71,1,0,3,0,19,37,6,22,2,23,96,21,0,11,42,1,2,102,68,50,0,8,4,0,58,107,104,55,19,0,13,2,27,1,38,15,26,7,35,4,8,2,15,8,0,35,19,5,36,63,1,56,44,28,0,77,0,100,0,21,10,57,40,60,7,57,0,4,71,0,73,0,29,1,0,4,1,6,109,57,99,4,5,0,0,99,19,79,29,0,11,20,12,18,1,66,22,45,19,12,0,34,37,57,0,4,28,7,113,8,1,0,16,10,6,15,1,9,2,0,0,21,1,63,91,1,21,7,3,32,92,119,1,7,0,1,60,53,122,28,14,2,6,16,3,83,1,78,48,11,3,14,57,41,66,58,2,3,21,
13,80,7,20,0,12,22,6,11,1,11,14,29,103,22,106,0,34,0,0,48,10,19,3,5,92,5,97,12,95,0,3,60,5,62,53,7,21,12,0,0,3,0,21,124,104,111,7,0,1,0,3,58,36,24,46,9,2,3,2,0,24,83,1,14,6,9,2,17,49,0,10,10,4,27,21,34,17,11,36,31,52,56,59,38,15,16,60,2,27,76,28,17,6,10,26,79,71,0,0,6,18,14,56,30,0,98,4,0,3,66,4,8,0,22,0,2,7,0,0,35,8,86,14,55,46,1,9,41,13,35,41,43,53,66,108,0,4,0,34,6,116,23,31,6,8,1,49,1,13,7,41,79,95,41,1,11,0,28,38,95,2,39,0,8,0,48,0,35,23,0,27,1,16,30,39,13,66,11,37,14,41,12,2,9,48,6,102,4,71,2,111,38,55,9,4,29,5,22,1,111,55,20,28,59,5,16,11,30,33,1,15,66,9,0,0,11,0,7,3,5,2,17,114,0,58,0,88,0,111,0,33,9,25,87,60,22,18,0,1,10,1,4,42,2,7,71,0,0,11,111,27,11,6,1,0,5,3,8,25,93,7,9,22,1,0,1,5,0,9,15,4,3,29,115,3,39,0,16,0,58,24,1,101,13,0,70,0,5,0,0,27,23,15,6,87,7,47,23,47,0,0,8,35,91,
122,5,103,3,90,2,0,1,10,29,4,75,1,112,4,0,3,11,73,15,50,2,4,12,11,19,34,3,2,15,5,38,9,0,49,2,4,10,44,0,4,89,83,15,0,3,0,15,80,5,0,73,24,24,21,2,37,43,102,3,52,19,4,3,102,77,3,42,4,50,17,64,22,82,72,0,4,51,111,13,30,11,64,4,29,1,116,14,120,4,15,15,32,35,55,1,36,0,1,11,7,104,0,118,0,124,0,6,41,21,4,0,34,75,3,2,10,5,0,100,45,0,39,57,98,1,37,0,20,38,96,65,3,25,1,0,2,58,55,68,26,2,0,20,121,7,69,13,0,0,29,22,15,44,38,21,0,8,48,16,10,56,27,7,118,0,0,11,0,0,66,0,107,25,0,7,0,17,4,19,28,31,34,23,8,41,11,5,23,85,33,60,33,104,25,3,4,0,1,0,13,0,90,0,14,34,55,20,45,7,29,0,10,0,62,64,94,20,21,66,32,2,34,4,85,31,69,31,3,2,3,60,0,22,0,11,27,4,5,117,40,21,76,121,5,61,0,28,43,1,0,7,63,0,3,2,14,27,0,61,18,7,101,0,2,1,3,15,17,22,25,71,14,14,24,85,73,89,0,1,0,54,59,66,1,72,0,12,0,37,37,103,11,17,22,2,3,3,1,36,115,77,0,46,57,
0,106,21,37,10,64,32,114,0,42,27,2,41,37,25,4,50,27,5,35,6,0,23,62,12,3,44,0,37,0,14,4,0,17,105,2,75,0,3,7,42,2,6,0,95,69,74,46,0,1,11,14,2,102,19,63,3,48,44,60,110,4,13,1,0,29,13,18,78,27,5,36,4,43,35,121,0,4,0,25,44,109,59,7,86,40,20,15,0,28,15,12,66,97,82,51,89,2,10,3,1,2,102,0,16,15,81,9,47,0,18,25,55,15,59,5,101,0,15,41,3,112,70,0,39,58,0,2,62,53,22,33,73,58,13,2,7,0,3,6,15,95,116,109,5,2,1,0,66,122,6,18,21,16,0,8,19,27,2,70,64,0,0,34,0,0,0,36,82,104,1,15,0,0,0,38,24,90,15,26,17,31,0,38,26,8,7,100,78,83,79,2,27,28,125,0,70,3,8,14,6,79,95,32,2,4,0,3,95,0,108,28,25,101,0,4,1,47,0,16,33,17,31,21,23,2,55,46,6,0,2,0,86,16,11,15,59,12,12,0,19,16,107,1,63,32,0,38,81,6,1,13,9,32,21,0,0,0,58,27,45,53,0,59,0,39,0,0,70,13,59,77,0,7,26,0,0,12,98,43,71,69,15,17,123,56,11,1,22,0,4,58,91,16,32,17,23,24,82,15,16,2,1,31,35,
58,2,0,55,26,1,36,30,6,7,9,109,84,73,83,116,0,1,24,41,5,32,72,3,85,12,37,93,8,14,10,47,89,87,0,79,79,0,0,114,0,36,12,76,46,3,3,0,0,78,35,0,86,0,0,4,18,27,50,52,26,55,29,53,39,7,0,0,21,1,79,61,47,25,1,0,47,35,49,1,5,19,6,88,19,4,8,7,3,34,0,4,24,33,5,105,30,1,0,0,20,16,27,29,59,15,0,4,0,31,0,34,30,0,62,49,1,74,93,49,1,34,5,45,0,0,7,4,36,0,2,1,110,19,28,47,22,3,27,0,9,28,120,54,125,9,3,0,12,0,59,27,109,27,72,21,25,64,22,124,0,32,33,0,1,15,4,1,8,9,0,10,0,110,82,0,14,0,20,10,115,0,49,12,10,24,101,0,8,2,7,53,29,5,0,3,0,9,30,38,41,96,0,6,4,26,64,50,2,87,17,34,14,5,64,10,19,16,53,14,78,7,62,109,30,20,1,2,0,99,24,112,1,29,31,3,8,0,1,6,7,53,4,64,36,5,37,35,31,28,13,29,0,3,10,6,56,96,40,20,89,20,47,0,74,0,1,23,8,97,72,19,2,1,0,1,39,0,22,3,2,1,76,66,10,12,12,29,2,50,51,19,5,26,33,7,52,2,62,12,16,27,4,8,33,
73,40,17,0,39,35,89,13,105,13,5,0,0,0,27,3,38,8,118,9,44,91,3,111,27,9,8,4,5,6,105,9,3,28,71,10,117,20,33,0,0,28,32,12,90,24,85,42,31,0,0,17,15,0,40,50,19,16,34,12,21,99,13,27,16,30,2,2,1,7,62,5,52,65,53,29,11,29,0,1,0,42,5,35,0,76,23,30,9,16,5,1,79,16,3,31,44,5,30,49,0,26,0,111,0,30,0,4,27,5,5,99,86,95,22,0,35,1,27,22,0,2,49,123,13,105,0,0,13,0,112,7,2,26,49,6,0,0,4,21,2,34,0,68,7,73,0,30,22,113,81,15,17,71,0,57,15,3,30,2,2,72,6,51,41,22,0,9,6,41,13,3,81,0,7,7,32,72,32,56,5,54,3,2,26,25,31,5,52,67,0,16,0,6,60,4,8,13,9,54,18,15,57,102,3,21,4,34,0,13,2,97,0,6,18,4,1,21,11,33,42,97,61,16,38,103,28,16,40,0,0,24,0,30,13,77,106,8,13,2,50,0,103,16,4,10,0,112,14,77,4,112,8,106,0,0,0,1,42,11,75,25,67,12,0,9,71,0,110,2,7,11,9,70,109,37,5,17,0,0,114,24,17,4,0,43,2,18,39,53,21,11,6,15,53,80,70,23,71,94,5,7,3,21,37,
1,56,15,105,0,0,0,13,1,113,5,0,115,64,16,0,19,0,56,3,2,13,81,8,28,80,22,0,16,68,27,21,40,0,13,40,0,6,1,99,102,1,0,53,1,20,0,61,80,18,39,0,0,3,0,23,23,12,7,1,39,19,1,15,42,1,9,24,99,6,110,115,0,10,0,42,0,6,14,107,22,57,30,50,75,53,5,8,24,53,0,21,6,15,40,4,0,70,5,2,6,53,110,5,33,29,25,19,62,81,4,124,3,121,0,52,0,1,4,1,37,57,29,0,75,38,97,54,11,89,0,50,0,112,0,4,11,29,38,0,59,12,69,97,0,2,12,11,3,40,2,63,61,0,40,22,36,3,78,25,98,12,0,96,0,41,0,23,37,32,90,17,28,15,7,50,6,61,1,8,73,35,17,32,35,102,56,19,41,11,69,68,26,13,8,11,1,62,11,6,35,5,0,6,14,112,6,49,17,10,125,63,42,4,0,7,26,3,8,19,10,91,42,8,60,0,21,91,30,27,79,12,67,2,57,65,57,12,2,0,1,103,42,13,3,0,101,0,118,49,6,16,2,11,22,46,1,24,0,21,6,47,0,102,1,7,0,93,64,4,100,0,2,2,123,0,9,2,12,5,0,13,0,26,7,7,101,34,68,5,9,40,8,20,0,13,0,36,50,19,5,15,26,52,42,
105,2,2,0,3,12,0,58,18,56,85,117,2,0,6,1,7,14,12,26,19,24,24,2,0,13,3,22,79,0,0,25,26,75,0,19,39,21,5,4,0,0,51,59,48,112,3,31,0,46,0,4,22,75,18,2,3,6,4,18,21,11,9,2,98,22,43,40,1,3,0,38,113,47,13,0,50,6,34,1,29,57,101,11,30,2,6,10,10,0,45,6,88,0,4,8,1,26,0,50,14,41,43,13,73,1,2,0,15,0,97,11,5,0,15,36,2,61,6,3,0,2,5,22,103,2,30,24,62,40,1,1,12,16,38,49,0,20,1,31,62,4,14,8,0,0,37,56,4,16,25,82,0,49,26,69,1,59,1,2,0,3,12,92,5,53,33,14,41,37,3,0,0,69,7,20,34,69,64,25,9,19,66,25,17,66,14,63,12,6,20,43,99,78,20,29,4,36,0,0,1,5,3,10,20,0,58,19,3,25,24,0,3,6,87,8,53,12,34,13,21,0,1,11,16,34,63,1,63,6,35,14,77,0,76,13,26,38,25,1,2,1,0,22,29,61,0,39,10,0,47,117,81,111,0,7,5,83,2,7,0,41,111,37,61,4,6,12,0,70,0,0,0,2,0,48,2,110,0,2,28,1,13,0,6,0,64,13,6,17,29,15,0,16,43,25,49,10,9,3,74,0,3,11,29,
