56,27,26,40,1,9,63,44,74,10,0,56,32,46,32,1,13,10,9,17,39,47,43,102,25,15,53,6,0,19,14,28,4,38,13,58,8,26,12,0,35,9,56,3,26,11,5,33,23,27,35,36,91,29,4,85,64,23,22,25,0,6,0,78,48,37,2,1,6,63,17,0,7,20,46,44,12,92,0,60,1,61,4,21,41,7,0,14,65,6,69,15,45,12,16,6,3,13,48,79,62,32,107,8,4,8,72,4,22,18,29,36,7,37,98,66,75,1,3,16,46,43,19,71,46,1,106,2,12,47,44,7,5,12,102,3,94,68,0,46,13,1,0,69,64,18,9,38,94,41,29,41,16,34,26,14,75,18,31,4,7,47,27,23,98,44,106,4,26,1,1,8,10,23,43,25,59,67,13,20,35,42,9,28,51,47,1,64,46,1,26,17,84,5,21,0,54,5,35,42,7,7,54,18,59,9,0,25,0,81,6,8,13,3,61,72,37,43,24,102,33,47,65,43,6,45,0,34,63,94,22,11,71,14,1,6,35,30,42,0,12,6,16,12,6,66,2,13,1,4,1,61,0,6,18,73,67,33,2,21,7,13,33,71,4,55,20,86,84,45,29,34,36,40,7,107,57,6,4,2,23,13,53,8,2,85,88,26,10,1,18,7,35,88,41,55,19,7,17,45,117,0,23,10,19,
17,3,1,41,32,102,2,24,9,21,61,5,52,98,110,53,10,2,10,22,17,54,14,11,3,107,0,22,84,67,1,8,56,18,84,11,7,17,13,3,104,29,61,4,18,24,68,0,39,8,1,29,39,4,26,47,0,39,8,26,120,1,61,0,36,3,22,49,17,0,2,8,11,15,8,81,36,6,37,46,14,80,0,95,14,45,29,2,37,19,47,102,3,7,3,35,23,71,2,8,24,48,10,62,9,24,5,38,12,9,59,45,21,96,23,8,0,24,3,52,39,19,74,37,0,79,2,3,14,5,65,34,77,17,32,36,92,3,35,13,33,33,5,13,83,28,43,33,43,13,32,36,20,22,36,18,48,7,16,6,11,8,27,35,18,0,17,5,27,0,4,4,18,57,19,12,14,35,18,61,21,35,4,9,23,21,51,43,61,63,5,0,16,15,12,13,15,37,1,37,25,80,64,27,50,15,67,18,9,0,0,0,23,23,32,21,72,19,10,64,37,18,0,3,37,56,87,107,0,2,0,2,46,46,34,26,4,5,0,89,6,8,6,3,50,0,34,31,9,0,24,0,88,97,10,119,1,13,36,10,82,0,19,0,78,43,51,20,15,43,44,55,99,32,103,1,2,17,98,112,3,18,36,35,23,7,0,5,85,65,42,14,14,3,19,61,21,20,10,26,1,48,0,58,52,
12,1,110,33,7,24,11,68,52,74,43,77,53,66,0,4,22,90,1,27,9,79,70,23,15,4,99,2,106,0,2,29,0,78,5,51,16,86,41,3,3,63,9,0,9,88,19,22,4,13,7,66,9,1,3,9,106,8,68,24,7,16,42,9,13,12,16,29,6,25,69,9,39,26,5,0,0,76,19,8,42,3,60,14,23,33,7,13,58,14,7,0,2,44,18,12,9,4,94,76,68,79,85,0,68,7,23,64,15,4,75,18,2,29,13,22,0,33,0,62,4,29,1,15,46,4,18,13,9,13,4,0,45,80,101,75,9,29,113,6,80,2,1,72,2,9,29,81,1,0,5,28,23,2,60,28,10,39,7,10,1,2,0,38,10,42,22,50,3,4,29,32,10,11,66,70,57,45,22,8,18,12,42,20,22,67,5,19,11,25,0,120,33,5,7,1,7,6,43,42,16,32,34,19,18,0,99,2,71,1,57,5,33,27,2,25,32,36,101,0,19,33,10,30,0,0,0,85,9,24,3,67,7,39,23,15,88,1,55,22,62,7,55,48,0,18,0,0,9,83,17,98,4,16,21,10,11,77,17,0,46,9,2,21,12,1,2,6,42,15,34,112,34,107,77,70,82,3,9,0,71,100,43,14,9,6,15,54,8,3,17,67,18,81,6,22,49,1,37,64,6,25,6,8,50,
13,33,12,61,33,26,49,7,10,24,0,1,8,14,75,12,27,15,37,75,37,6,2,6,5,1,7,3,0,16,62,5,63,5,17,12,2,2,4,4,20,27,14,1,0,26,0,31,3,111,10,14,19,2,10,18,1,0,33,0,90,52,9,31,5,10,25,80,11,31,6,0,0,61,119,0,64,3,61,47,23,20,91,12,70,50,11,43,7,75,12,22,0,0,14,46,76,76,10,55,11,33,12,16,6,11,21,0,13,35,84,17,45,63,9,2,0,7,78,2,3,85,13,15,1,96,12,36,4,71,42,30,0,12,83,40,5,14,0,17,20,76,74,20,52,106,39,23,115,4,75,4,0,32,19,7,48,17,88,0,95,26,25,22,1,12,79,0,2,56,19,1,13,42,29,6,67,17,3,52,7,14,90,6,40,34,60,79,11,6,0,0,0,19,114,28,31,13,26,0,39,5,55,34,29,20,20,76,28,57,0,66,0,10,83,28,4,66,20,47,51,0,8,0,14,25,58,0,3,0,2,4,102,33,29,7,14,29,8,27,0,0,88,1,18,35,121,8,24,24,11,17,6,5,12,0,85,6,27,41,103,3,16,2,4,78,21,0,11,2,6,29,52,75,22,17,0,3,26,59,68,4,41,94,14,15,5,4,2,101,72,65,41,34,9,22,5,73,28,31,39,23,7,3,42,
12,12,43,8,4,81,4,9,37,90,13,112,8,8,3,6,3,7,10,12,58,106,120,54,26,85,0,1,12,25,0,10,48,16,75,8,14,7,3,2,4,19,3,0,23,9,4,24,7,0,3,1,0,23,5,23,1,102,1,12,0,66,64,15,6,81,90,1,102,20,2,5,55,3,0,14,20,46,14,9,67,13,36,12,59,0,92,109,31,0,4,0,15,4,104,29,36,27,3,57,50,4,4,0,6,7,93,62,37,2,2,30,13,17,13,22,27,83,15,67,32,0,69,27,25,25,3,2,3,6,4,36,3,27,0,7,102,51,84,88,0,40,71,9,39,4,39,60,0,33,5,100,4,78,15,46,37,75,0,4,86,26,35,1,61,8,0,62,17,1,3,76,1,0,9,86,19,9,5,34,15,25,53,65,42,5,104,1,92,2,77,41,17,6,12,37,29,7,76,98,16,41,1,76,0,34,4,26,71,58,9,5,1,4,13,27,107,0,2,4,82,5,84,5,39,4,18,2,8,0,0,11,0,5,0,10,0,5,21,97,0,117,25,41,11,26,0,50,6,62,15,18,8,7,41,19,9,7,27,62,3,15,35,2,35,22,26,83,7,15,40,14,1,15,121,6,16,11,63,27,3,9,17,7,49,5,28,8,116,11,58,35,20,29,95,11,49,2,22,44,9,15,0,19,8,
35,19,4,12,36,5,15,63,9,14,27,7,6,35,1,24,35,3,5,32,63,32,88,0,2,0,49,8,20,0,13,54,89,19,7,112,22,23,0,4,30,5,6,46,8,6,0,1,0,52,11,66,1,24,24,65,86,70,44,43,2,4,0,7,112,44,0,41,25,52,19,75,17,1,71,78,6,31,7,24,18,1,39,4,18,34,3,0,112,14,5,6,17,43,30,12,57,61,94,4,1,59,3,40,24,48,0,0,0,25,10,79,65,3,0,0,15,47,52,19,9,3,78,0,7,4,3,4,55,10,111,8,61,36,67,47,7,0,116,0,15,2,13,17,32,25,63,22,87,71,30,5,12,33,26,41,8,30,10,33,17,4,77,33,8,0,11,15,76,1,29,0,36,60,56,1,3,17,72,14,108,64,9,6,6,13,5,36,8,3,5,1,0,0,24,62,38,38,7,1,49,72,73,121,32,11,2,3,4,12,12,96,46,73,28,8,17,0,11,0,0,2,40,80,40,114,37,120,0,16,4,80,16,0,0,22,27,40,19,31,53,12,4,4,38,0,18,9,0,75,17,6,10,79,3,84,62,37,4,28,2,82,5,43,32,2,29,11,98,8,49,61,12,32,0,95,26,97,2,0,32,67,109,1,12,53,0,16,45,34,29,35,68,57,5,21,0,8,0,77,76,14,0,30,14,
62,6,0,9,11,5,37,3,41,8,50,10,60,8,78,43,7,35,35,13,0,4,4,70,100,26,0,0,8,9,45,8,1,38,116,3,49,2,21,24,59,35,95,0,37,0,67,4,120,0,43,0,14,0,35,23,1,3,11,38,114,29,83,5,0,15,4,102,26,14,34,0,0,12,0,36,10,15,8,47,4,28,12,75,7,65,8,99,0,12,2,3,0,88,33,113,71,18,15,16,72,24,0,3,2,4,1,67,10,22,102,0,98,33,42,3,49,0,1,11,48,20,1,114,10,42,3,14,0,14,1,114,44,9,0,6,0,96,34,83,3,23,8,1,0,8,31,42,1,15,43,1,63,18,95,5,63,7,53,39,2,17,34,0,65,77,101,10,0,68,13,59,1,77,25,4,15,20,70,0,0,32,122,14,5,93,11,6,5,27,7,40,84,19,24,6,2,8,31,63,58,3,0,0,18,22,90,44,14,35,57,8,6,5,9,71,58,0,9,2,9,13,31,63,3,45,78,20,85,11,67,2,77,3,12,16,20,0,0,17,15,36,56,94,30,5,19,0,64,0,6,27,25,22,10,37,62,46,35,14,70,8,26,37,51,85,39,7,8,6,43,40,110,45,24,0,6,0,37,104,59,108,0,60,2,7,4,32,20,76,52,15,13,10,38,15,14,1,11,10,32,86,27,80,10,
8,5,82,47,8,0,83,14,29,2,36,13,52,51,10,60,20,109,98,10,101,51,78,0,27,6,71,16,23,5,32,80,15,72,13,31,83,17,41,24,11,28,0,19,3,75,6,8,62,6,25,0,0,12,0,38,75,113,91,68,2,4,7,18,49,12,5,1,3,0,2,14,108,0,17,29,17,42,58,52,31,47,15,58,5,41,9,62,59,31,2,9,11,28,15,19,29,52,14,47,14,0,35,17,113,6,107,7,7,35,23,89,6,0,10,6,58,21,44,4,17,1,22,4,92,61,43,15,78,8,47,17,0,78,54,7,56,26,7,3,10,3,0,3,6,5,47,3,101,6,0,35,12,52,0,37,54,34,59,14,29,88,33,83,0,0,0,44,0,97,0,72,13,13,5,16,52,1,6,66,7,8,6,16,3,29,3,37,21,26,13,1,7,21,43,62,41,89,0,2,3,125,4,91,0,0,7,39,90,28,4,5,65,98,1,38,43,11,2,25,24,2,35,2,25,55,31,57,10,43,21,37,15,53,3,30,0,62,0,51,5,92,96,75,1,1,0,103,11,85,0,0,0,18,10,20,38,39,20,59,23,15,102,55,4,27,15,79,18,13,110,24,14,1,0,10,8,73,9,2,0,2,50,84,0,8,14,8,52,1,21,40,51,43,61,18,1,26,78,93,20,70,0,17,14,
36,48,7,64,120,75,88,0,6,11,107,3,20,6,64,34,79,13,19,114,2,48,4,1,44,28,24,38,65,82,51,38,6,3,27,35,74,25,65,8,84,119,9,25,0,2,0,9,1,68,0,40,0,57,42,16,5,0,0,0,65,22,45,3,0,2,38,12,40,35,9,0,5,3,65,50,64,2,109,20,85,8,33,78,77,5,22,15,12,4,91,14,14,50,47,19,29,2,40,0,16,111,19,40,1,28,41,107,15,37,3,65,16,40,18,1,8,25,0,34,20,56,59,3,1,2,51,34,11,8,117,0,77,9,0,35,3,61,57,69,5,3,9,33,13,15,20,35,2,49,78,70,5,107,14,9,10,61,3,23,39,0,0,29,1,54,43,1,46,0,4,1,69,80,73,47,0,5,109,0,12,16,2,4,6,46,13,21,9,1,20,94,31,31,77,12,1,46,6,89,31,0,16,0,11,21,62,26,10,37,108,81,25,32,44,113,0,29,4,16,1,35,40,4,9,52,47,45,10,33,5,18,3,58,25,1,11,25,60,0,50,0,2,0,40,42,121,0,7,24,108,75,58,22,30,19,50,4,50,1,87,36,21,98,108,20,19,36,0,61,25,109,0,60,0,0,2,0,6,61,109,5,7,0,16,14,52,10,2,48,41,14,97,0,0,50,100,32,4,0,11,0,16,35,20,
9,6,74,0,0,87,89,96,62,12,19,15,14,23,47,3,70,96,52,49,5,74,36,52,0,40,4,37,45,14,65,23,115,10,9,4,0,64,75,70,48,0,99,20,3,9,98,16,99,58,54,0,36,0,19,13,103,47,11,5,0,0,0,9,10,86,8,39,3,7,53,3,1,35,37,15,1,43,40,10,38,9,30,0,16,0,28,70,29,7,41,103,38,75,18,42,15,26,50,84,1,1,2,12,58,6,23,41,95,106,66,9,7,4,61,41,48,88,2,30,2,14,4,5,10,19,9,65,5,40,17,116,5,8,94,10,83,26,4,21,10,10,1,12,0,10,67,29,11,9,18,0,17,0,34,29,7,9,5,52,28,31,116,30,13,44,46,15,29,46,104,55,2,64,6,20,35,123,0,46,1,43,82,9,46,2,38,8,110,26,65,0,5,9,21,0,52,2,2,16,115,8,22,4,6,23,33,48,58,13,24,77,25,8,82,0,40,0,31,0,11,57,11,9,0,45,6,29,2,26,3,5,20,24,18,47,81,58,0,21,68,47,123,21,0,3,1,31,5,47,0,8,50,20,40,22,25,21,55,48,20,58,62,85,0,57,6,21,16,42,63,0,88,0,6,6,66,116,79,12,1,5,46,35,13,0,1,16,84,16,10,3,6,74,60,1,5,3,1,16,48,36,4,18,18,
12,25,74,35,17,3,0,7,0,5,27,41,10,16,15,31,98,16,117,3,54,3,43,10,23,6,45,82,23,10,15,90,1,10,3,4,61,44,15,24,24,43,14,22,77,74,4,63,20,0,8,3,87,15,55,29,0,113,1,39,0,52,7,47,7,39,92,5,60,64,52,26,108,30,6,71,97,33,63,5,1,0,2,83,49,4,2,58,8,56,18,3,51,85,10,64,20,39,17,100,11,31,22,9,0,10,63,0,60,0,72,39,85,65,1,5,100,6,73,48,3,9,71,15,0,1,21,1,83,10,33,74,32,28,0,3,0,10,115,12,19,4,9,27,8,86,8,14,50,21,11,43,1,1,2,1,0,25,50,76,1,52,62,5,18,5,1,71,92,22,20,3,61,19,17,8,6,1,5,26,30,50,0,20,15,23,85,97,9,0,54,58,109,42,9,38,1,94,56,14,0,84,0,24,36,115,47,11,51,0,32,1,106,48,118,45,72,5,65,0,106,4,2,0,6,55,36,1,10,90,0,17,67,50,19,8,13,0,72,46,19,0,17,0,14,6,0,0,9,15,4,69,23,76,9,24,9,47,2,14,64,27,13,104,95,38,4,32,0,10,89,7,26,0,9,8,0,50,85,6,55,83,0,0,31,36,12,17,6,88,46,10,4,1,7,17,16,23,23,93,5,10,0,31,51,
61,79,25,11,8,27,3,14,8,8,8,60,25,63,4,26,32,31,15,12,22,19,1,22,71,42,13,16,78,10,112,23,21,81,11,1,6,4,10,11,27,52,49,0,8,5,0,2,32,118,59,21,26,0,85,18,7,7,2,4,46,0,49,13,13,25,10,35,64,18,13,73,18,5,75,26,1,46,2,20,59,47,16,2,7,0,53,1,94,11,32,12,31,26,63,3,21,27,2,9,28,34,68,22,29,97,12,46,70,41,7,4,26,49,66,59,16,77,87,40,15,43,18,2,60,37,9,13,9,6,78,0,47,12,121,7,49,0,0,103,12,24,22,23,20,27,48,17,62,2,114,1,116,6,61,10,8,9,2,2,33,9,18,1,19,53,14,15,22,69,106,116,3,6,18,8,34,4,6,8,0,1,74,69,78,31,29,53,80,8,32,0,0,1,26,5,3,1,1,17,33,98,85,1,9,17,58,111,41,89,85,12,71,16,1,25,0,33,9,96,71,1,59,12,78,1,28,44,12,0,36,23,4,22,103,23,29,37,0,4,89,81,106,26,2,1,30,4,14,0,80,3,3,2,16,111,58,5,8,25,6,15,69,5,10,0,71,3,32,80,0,1,0,0,1,4,70,8,0,0,0,32,14,43,65,5,15,36,3,5,0,30,108,1,17,46,25,102,101,82,89,95,50,13,29,
21,99,18,104,2,101,22,13,11,13,10,2,7,12,96,53,65,34,39,0,0,1,55,60,6,23,63,104,0,19,103,0,55,2,79,1,96,22,0,17,0,26,0,44,53,5,42,29,14,64,0,62,14,41,39,0,53,0,48,51,14,1,9,1,8,52,33,95,19,7,21,17,24,64,27,35,5,109,38,82,0,31,4,11,22,3,18,37,5,1,31,19,26,96,0,29,1,0,36,69,93,59,36,37,103,62,33,91,0,29,30,28,24,3,50,26,12,32,11,4,6,11,4,49,2,2,6,10,9,100,27,82,16,20,3,41,32,21,109,0,51,14,75,10,49,1,12,6,17,44,54,4,74,66,5,71,10,6,12,95,6,54,33,83,12,33,98,34,88,11,55,58,33,34,4,33,51,24,91,2,32,76,1,39,1,64,4,90,0,92,12,0,12,70,36,0,22,9,19,64,12,4,0,31,76,17,66,12,20,87,9,1,1,68,28,65,10,1,65,0,24,95,1,21,38,46,11,30,15,43,4,101,19,22,0,50,24,16,1,32,0,65,0,33,1,39,48,85,1,45,0,18,74,4,26,2,2,10,62,43,30,48,13,3,17,58,9,24,92,3,79,6,20,0,27,0,2,17,19,115,0,20,8,30,67,17,15,23,20,4,71,14,12,55,47,49,24,8,26,82,33,83,23,91,34,
43,23,55,8,72,9,37,21,10,10,76,45,103,2,11,0,0,70,40,3,6,5,12,47,16,31,5,29,21,38,4,30,8,10,18,32,1,4,20,6,14,5,20,12,58,53,48,6,3,26,15,29,9,37,8,81,8,16,9,18,0,67,20,67,64,28,20,7,7,49,24,54,15,7,56,19,50,5,43,6,97,13,31,5,7,17,0,72,6,62,5,8,29,7,15,21,6,46,1,27,16,49,34,97,0,13,4,5,52,55,10,54,27,22,70,6,35,17,6,43,24,49,5,56,2,3,8,42,36,18,5,39,28,80,8,4,16,4,55,8,2,3,3,2,13,97,118,8,1,33,0,31,22,4,104,12,36,10,15,7,73,33,20,8,1,65,5,12,98,58,86,1,24,0,3,24,15,22,9,3,31,10,29,0,49,18,18,50,1,34,2,22,6,49,1,39,15,0,10,1,88,2,80,13,0,88,14,115,12,43,59,79,27,17,1,20,1,44,0,117,2,2,0,20,18,79,36,93,5,56,37,3,1,54,12,25,5,1,90,13,44,1,25,14,1,67,13,19,64,0,20,3,0,37,9,87,72,14,2,16,20,51,97,42,31,16,17,24,6,59,40,10,23,23,9,99,64,22,76,3,3,4,43,96,22,14,36,49,71,16,3,5,3,5,29,0,33,42,5,31,36,15,52,50,34,
96,28,12,8,1,4,8,48,74,83,72,2,0,26,3,32,23,0,3,6,1,59,8,6,14,41,59,46,1,30,16,0,3,9,0,38,56,14,12,15,68,15,30,33,1,24,102,39,83,1,11,20,6,20,15,79,8,56,72,23,21,15,22,0,19,73,23,58,7,0,0,10,68,23,12,54,39,29,4,14,0,43,5,4,22,3,94,11,41,19,3,0,61,7,50,2,7,21,26,6,3,29,50,0,103,102,22,6,61,93,36,2,56,84,27,40,21,13,51,6,70,67,73,28,54,40,8,13,34,22,107,3,76,6,0,8,32,77,2,43,6,73,13,67,2,48,0,49,11,41,43,61,8,104,23,0,1,7,15,18,39,1,4,0,43,13,52,98,11,0,0,20,0,5,64,16,80,12,7,2,71,32,90,1,22,1,109,0,8,10,11,5,27,4,0,2,60,47,98,114,1,35,7,48,48,37,40,19,0,15,3,23,3,15,112,41,44,30,6,0,2,18,0,30,92,18,39,22,86,7,62,115,110,11,31,14,58,7,86,14,24,14,6,0,67,3,11,57,0,18,25,66,88,14,42,18,22,0,5,3,42,18,50,15,55,1,92,48,33,31,71,18,48,30,11,4,45,42,5,26,7,9,71,16,81,75,0,94,11,16,38,5,18,67,12,94,1,2,50,7,2,22,1,24,29,
107,60,60,10,10,29,35,97,1,67,5,62,77,69,10,0,24,0,2,1,10,6,46,110,61,32,0,18,0,15,2,83,8,54,77,0,58,0,101,9,3,1,3,38,35,88,32,17,26,31,3,69,54,22,8,36,8,88,57,50,20,19,62,107,52,1,26,1,71,12,39,9,34,11,91,23,34,61,33,1,11,2,59,20,32,84,23,109,2,0,12,96,0,9,23,19,11,36,53,1,38,35,36,24,105,1,11,0,0,0,37,98,14,1,89,0,64,21,29,23,85,38,83,20,21,15,16,41,19,31,53,24,24,81,1,25,42,2,42,83,3,34,2,0,6,3,19,84,0,16,36,39,0,44,4,102,4,10,56,41,17,45,4,43,33,0,5,18,117,30,81,0,3,2,47,28,5,1,1,12,13,70,6,74,71,113,47,62,87,13,0,25,65,17,17,23,10,21,37,27,61,5,12,29,43,9,37,34,23,31,0,0,6,45,32,0,38,0,31,0,26,6,14,18,1,26,66,96,7,85,22,0,52,62,63,9,37,70,4,33,84,23,69,5,6,8,22,6,27,56,38,43,3,98,4,0,56,43,3,1,3,34,13,58,53,106,64,10,83,64,0,15,28,12,95,28,21,16,15,27,13,60,50,37,63,24,113,4,55,17,0,79,16,4,74,1,1,45,41,2,53,5,30,33,59,
32,96,46,21,44,26,10,2,28,16,37,32,31,41,37,11,58,51,2,29,5,100,12,36,2,6,98,52,45,1,76,0,109,47,23,49,16,36,0,15,70,2,73,0,2,41,13,39,13,106,27,31,72,2,84,4,52,2,109,84,22,19,16,6,9,114,21,49,0,4,0,30,14,57,6,4,13,21,28,26,3,5,5,30,0,22,41,63,4,92,12,0,1,51,3,19,72,46,12,67,4,24,8,1,0,0,0,30,75,6,10,9,29,66,8,17,2,24,18,15,34,2,3,46,26,95,108,15,19,62,9,57,68,17,39,7,6,9,18,1,69,0,87,76,94,1,58,8,39,3,18,14,46,83,27,0,6,22,16,2,42,1,33,0,82,36,57,110,0,10,0,27,3,78,0,3,3,10,34,12,86,31,97,7,11,18,56,13,35,85,69,23,9,70,0,70,10,35,52,3,30,0,67,1,100,23,104,0,26,0,3,7,6,11,11,94,31,92,4,40,0,3,12,79,110,13,32,11,21,2,28,43,69,8,5,23,13,46,102,106,18,95,31,77,5,70,71,1,52,3,0,17,14,32,47,69,0,16,45,24,24,39,9,32,15,16,33,52,8,31,85,62,10,11,1,18,113,22,93,4,54,90,84,114,71,46,0,45,29,0,24,0,80,25,72,7,112,0,1,0,1,16,2,21,44,
78,14,9,26,36,0,7,89,9,5,27,0,17,4,45,8,8,0,31,13,54,13,35,108,32,52,2,32,25,5,9,29,4,19,108,58,51,2,38,17,3,98,2,110,6,56,56,9,26,3,25,17,19,21,5,117,0,60,6,0,11,93,31,18,1,8,3,17,17,60,12,2,27,11,18,70,7,26,32,77,0,8,23,2,31,19,25,7,9,1,0,6,50,11,0,22,8,4,89,48,68,37,27,15,64,5,34,1,37,5,93,44,11,67,1,3,6,38,6,37,5,71,3,21,38,3,9,76,10,18,41,37,10,14,24,86,35,24,9,2,6,33,36,7,74,69,86,39,3,100,1,35,6,15,0,10,9,9,3,119,92,36,59,7,0,5,9,62,60,20,5,0,1,14,17,15,20,5,2,29,31,33,15,26,64,10,42,50,12,55,0,7,50,24,53,41,66,7,115,4,24,26,7,94,2,29,38,4,71,1,123,3,7,22,1,26,9,95,70,59,5,10,22,4,1,18,3,1,86,34,13,112,0,31,3,13,57,59,21,45,105,33,87,3,9,20,13,27,47,55,67,76,2,4,6,51,1,22,15,8,7,16,16,53,24,62,23,49,32,84,1,11,34,25,15,80,5,4,50,23,27,50,0,10,98,8,43,6,8,7,0,34,98,2,21,8,0,17,2,2,6,0,5,25,9,
22,5,25,17,10,45,92,2,36,103,21,112,87,0,6,4,1,22,14,74,56,82,46,9,15,36,76,22,55,15,29,3,46,87,0,20,45,72,6,68,55,12,39,46,4,20,11,0,21,28,12,57,43,83,72,0,77,32,89,4,50,19,70,39,60,64,59,86,4,0,63,36,47,24,19,9,50,41,83,12,70,10,4,1,40,2,19,70,10,37,82,8,3,0,73,49,17,76,16,41,2,67,7,21,30,7,4,14,15,32,2,39,4,52,73,46,7,35,42,5,48,0,21,0,0,40,84,0,21,104,25,20,2,35,45,2,22,14,55,72,7,17,6,39,14,10,80,10,101,3,10,2,6,28,61,14,21,30,80,45,1,15,11,29,19,14,26,0,0,0,12,37,12,115,48,3,46,2,42,115,9,25,8,26,77,59,23,12,4,16,51,11,13,0,4,30,19,50,22,85,18,44,12,0,18,105,77,51,1,53,0,59,44,22,46,28,114,81,28,17,83,3,17,19,22,29,26,16,1,7,9,1,14,27,36,24,16,35,13,12,25,28,4,8,10,7,87,42,59,117,1,29,48,110,22,3,47,17,0,29,108,40,9,5,35,35,17,38,32,30,51,50,23,30,42,7,34,11,8,14,33,63,11,21,3,0,57,1,7,2,9,89,4,90,71,24,23,1,0,5,9,19,5,18,16,
2,15,23,31,10,3,8,4,44,86,39,25,0,13,0,18,12,25,17,1,29,75,54,12,11,55,11,89,111,3,4,2,3,14,16,20,0,30,7,4,60,41,6,7,3,1,18,14,19,0,35,37,87,43,3,93,35,7,4,32,22,47,11,57,31,33,2,23,2,27,7,58,98,74,101,75,30,48,19,64,61,21,43,14,10,92,22,15,80,4,86,0,5,37,7,13,12,18,0,55,22,11,37,121,8,89,30,1,19,51,87,9,35,5,11,35,96,62,42,51,25,3,11,9,9,15,30,27,56,2,72,2,97,0,1,5,16,6,8,35,59,60,11,5,19,54,0,6,38,44,12,38,103,30,30,34,11,37,3,3,1,21,9,6,9,16,17,50,56,25,1,4,9,31,69,11,2,94,9,0,76,97,41,13,11,4,101,14,18,4,2,48,0,13,61,25,1,31,0,67,4,15,17,44,41,6,12,35,1,23,56,11,2,0,1,52,60,3,10,50,26,43,48,103,25,101,34,24,17,32,85,5,94,3,13,29,104,64,42,76,38,0,5,17,8,16,17,29,6,80,89,116,2,5,9,40,53,33,50,37,3,4,5,3,40,18,32,55,91,11,17,43,56,45,63,73,81,40,8,41,43,5,26,16,1,29,0,22,51,36,4,6,0,0,3,37,99,62,4,0,25,19,3,61,8,
80,51,29,1,35,55,1,58,6,25,0,28,26,51,6,14,7,14,8,35,23,17,0,24,4,26,8,42,0,68,9,8,76,1,0,2,43,4,57,6,111,0,9,1,70,25,42,29,11,92,17,67,80,18,32,29,3,25,14,5,2,76,11,6,12,28,46,0,11,0,26,68,1,1,35,21,56,83,84,2,20,48,4,38,0,16,53,4,3,71,0,23,11,39,8,47,59,39,81,68,8,22,39,0,53,51,46,56,25,42,36,7,27,49,5,4,19,14,45,1,33,49,71,13,50,27,15,4,88,85,2,0,0,0,1,5,14,26,41,94,70,8,2,18,2,32,11,17,0,15,3,79,71,24,10,7,12,40,116,10,2,12,62,45,39,9,34,7,24,2,20,0,105,1,3,0,83,18,41,103,14,1,22,99,19,87,1,4,6,82,47,89,13,19,0,12,12,9,3,2,53,21,19,46,3,20,14,41,21,43,17,0,95,3,0,46,18,113,32,0,0,24,0,9,5,0,95,38,38,46,12,62,22,37,32,77,39,96,24,79,28,63,12,3,1,0,15,59,60,21,1,0,5,62,15,22,105,6,57,10,67,15,2,67,1,42,29,25,10,26,35,15,41,46,27,55,30,21,112,42,21,7,5,31,37,19,38,32,10,10,5,7,0,35,1,62,1,65,2,21,7,17,33,4,38,
17,23,14,49,26,12,27,19,17,18,111,6,55,0,3,17,48,6,10,2,0,38,53,76,7,26,26,32,55,2,2,13,17,8,78,12,5,2,0,6,0,46,32,2,1,52,4,40,2,14,25,14,1,37,61,36,6,28,10,16,85,1,1,31,82,0,0,80,15,26,57,0,3,62,19,20,37,58,1,63,25,5,20,72,9,38,3,6,17,10,9,62,2,0,25,102,11,6,43,0,20,3,2,39,28,7,110,7,68,8,5,28,14,11,55,93,111,50,3,29,13,9,6,71,14,86,50,26,0,15,34,0,1,24,2,35,13,72,10,53,19,75,0,63,15,38,10,67,15,0,16,2,35,71,37,117,43,32,0,96,3,10,11,11,1,28,27,60,14,19,3,52,7,84,1,11,3,13,33,21,25,24,49,3,18,36,16,108,10,37,1,0,73,94,108,55,22,75,89,37,1,8,7,15,43,16,94,5,26,103,0,80,0,121,17,83,5,13,0,25,17,0,12,4,9,26,8,4,28,22,79,45,42,6,19,6,56,32,9,87,11,32,0,0,32,73,29,14,14,102,86,68,19,2,0,13,0,125,5,107,0,6,18,4,4,35,94,3,36,7,13,13,8,2,61,23,8,53,24,44,86,31,22,6,80,7,78,76,16,8,8,45,55,0,61,91,8,95,9,1,92,32,0,1,11,
