18,4,27,0,10,30,32,22,28,4,1,0,91,26,117,57,0,3,9,17,44,5,52,12,25,0,3,2,8,42,6,16,1,87,15,48,18,66,41,28,80,31,26,15,93,18,90,4,77,16,9,1,24,0,51,4,80,1,0,2,123,0,17,7,1,1,3,119,115,0,42,0,0,5,29,15,48,2,67,24,111,76,115,27,17,4,11,72,28,22,14,8,39,56,51,30,8,6,1,6,0,3,10,61,4,6,48,60,0,54,3,63,47,103,54,0,0,12,44,39,31,59,0,2,11,50,8,0,9,9,120,21,38,6,8,3,18,35,85,51,12,26,85,56,21,18,1,43,10,2,26,2,8,18,0,17,4,30,19,66,7,0,88,0,20,0,0,0,30,24,30,6,0,15,2,12,4,77,35,26,8,12,30,6,33,0,51,0,5,3,4,55,0,19,18,3,4,80,0,23,90,19,41,18,34,15,31,68,1,79,0,0,0,39,2,27,2,27,55,104,14,112,21,3,6,2,25,53,6,9,64,6,90,8,26,6,0,5,9,26,19,0,10,22,5,15,77,117,0,94,56,2,16,0,0,2,5,3,11,6,50,30,9,8,0,96,0,87,0,2,20,67,14,92,0,9,22,9,116,0,104,0,18,51,5,4,16,47,8,35,7,93,0,62,0,0,0,31,9,27,46,58,13,43,49,
117,67,79,30,19,35,38,96,3,14,1,75,1,1,0,0,89,56,6,23,30,98,0,44,51,9,31,36,0,4,78,68,24,27,10,24,40,11,9,5,8,104,26,76,0,40,58,64,15,14,11,56,1,27,3,8,64,10,46,26,0,11,14,41,27,0,0,2,0,95,1,8,0,7,6,36,10,70,33,75,4,64,1,2,38,34,5,21,4,6,31,5,42,1,100,66,79,4,85,78,30,67,8,48,0,11,53,55,65,36,3,90,0,7,0,51,5,81,19,17,0,6,16,0,11,0,74,17,52,48,5,85,51,72,5,101,16,11,3,1,51,120,8,106,0,11,11,5,16,21,78,11,66,19,111,1,73,0,29,0,0,27,106,98,2,2,4,10,0,3,2,0,36,23,78,0,73,19,6,11,72,14,117,38,59,45,8,80,34,40,0,57,18,18,0,0,41,30,77,105,0,30,26,74,12,73,39,5,32,46,10,68,8,0,0,0,33,31,57,13,39,10,10,21,37,33,44,8,63,118,21,89,3,3,19,25,31,16,12,73,10,21,98,14,60,65,18,0,10,0,1,30,47,56,89,1,3,1,4,20,17,34,9,96,15,0,67,0,16,23,6,5,29,0,7,10,2,91,4,39,7,28,33,0,19,10,19,9,7,12,0,33,55,52,53,20,57,3,32,10,56,11,21,22,33,
71,118,52,36,50,55,85,53,2,63,0,7,39,16,76,1,2,23,108,16,7,1,69,34,0,70,8,49,27,17,39,5,4,0,17,2,3,3,36,97,12,3,49,10,95,18,3,1,57,38,58,20,114,61,17,75,0,9,10,5,41,25,44,2,5,1,78,9,111,18,5,6,5,0,3,20,31,23,1,0,40,27,4,27,7,3,53,76,0,28,67,91,9,21,7,59,19,43,121,22,8,22,12,0,72,20,0,3,16,12,9,52,124,105,10,0,40,11,44,18,21,77,0,38,20,4,0,9,10,7,47,24,28,8,5,8,7,31,17,13,6,0,99,10,86,5,28,33,34,74,90,3,90,24,16,43,0,2,31,37,93,2,10,0,14,11,37,69,7,25,38,55,17,1,1,5,3,4,28,48,34,65,19,85,22,0,123,7,56,0,24,18,7,2,5,0,26,0,6,44,70,44,6,33,11,57,15,56,35,4,32,34,2,39,18,3,40,0,30,3,32,21,71,19,10,17,22,12,40,8,23,0,15,62,29,11,21,3,5,18,8,32,5,3,1,5,15,1,124,0,0,55,7,0,13,69,1,115,16,8,88,1,10,1,114,52,2,0,19,0,2,0,99,44,58,1,11,0,11,102,2,21,35,54,0,3,21,43,31,13,12,36,19,0,117,60,42,115,10,3,13,14,34,31,26,
27,0,40,37,10,23,125,13,69,29,9,16,4,35,0,4,0,0,0,33,4,16,20,0,55,14,9,3,86,15,66,11,18,1,67,35,21,10,1,2,31,100,24,3,3,4,20,0,11,10,37,31,12,0,94,2,39,56,84,40,24,0,16,18,63,4,2,5,0,0,85,1,9,25,5,3,0,113,7,85,8,7,39,76,10,14,24,21,21,66,40,43,73,27,35,35,1,13,7,50,6,25,2,30,0,39,44,111,29,13,17,5,0,43,55,44,6,19,14,12,88,6,60,3,5,0,5,71,41,15,5,24,71,6,72,0,103,1,0,4,24,62,1,2,0,62,6,51,111,38,0,4,67,0,0,42,68,4,102,12,3,83,18,1,0,5,0,3,28,79,5,44,0,67,57,95,3,21,31,31,0,34,16,104,4,81,0,34,0,60,26,8,2,96,27,45,0,50,3,2,0,1,64,6,23,71,18,80,2,35,16,74,19,27,34,24,0,49,34,27,45,10,0,5,40,48,11,105,26,30,6,1,6,42,0,6,9,21,32,11,11,102,74,11,37,96,0,82,0,0,0,121,21,0,89,0,8,0,15,91,0,55,4,100,8,29,0,11,20,120,19,18,4,31,0,0,62,53,96,6,7,25,16,0,49,0,47,101,93,23,0,10,9,93,3,10,119,3,67,28,2,6,9,59,47,
46,92,5,8,52,72,3,108,1,1,13,46,72,110,24,20,54,91,18,10,0,1,0,1,19,0,52,54,9,45,72,17,25,11,17,0,45,1,14,3,27,17,7,117,10,83,25,21,2,4,50,9,74,17,79,6,7,41,3,99,53,57,0,3,4,55,22,93,10,75,10,1,15,112,8,22,52,0,11,6,28,25,43,25,7,23,5,1,2,48,2,65,10,43,32,99,101,20,94,0,0,0,90,8,18,79,0,17,0,8,2,60,70,26,1,5,5,86,6,72,3,26,6,49,30,1,54,67,31,90,49,16,32,4,5,19,0,69,18,11,6,17,13,5,16,81,4,26,63,6,1,14,6,19,27,5,1,34,101,1,4,3,103,21,0,16,30,60,19,10,35,6,88,10,9,3,2,3,22,29,7,58,7,2,14,7,1,100,0,13,20,65,29,96,0,4,68,0,2,106,4,48,7,8,37,1,71,30,78,31,14,18,13,55,68,9,103,12,0,2,42,82,23,76,26,3,32,7,7,56,17,20,8,68,68,116,0,34,5,3,77,42,0,91,67,1,117,16,86,4,88,1,1,89,25,0,0,72,20,0,16,58,12,41,15,78,0,9,4,3,62,7,27,4,13,31,23,42,23,21,99,6,1,2,0,12,31,1,52,90,81,17,100,2,2,55,0,13,0,107,36,32,9,23,36,
23,22,22,0,21,0,9,5,7,3,7,27,47,98,122,75,77,3,10,0,26,6,54,20,13,29,10,32,2,31,0,23,0,15,13,89,26,3,6,10,99,9,95,0,77,5,60,39,63,92,6,76,55,48,7,26,9,27,84,95,15,29,38,9,13,0,82,0,79,94,0,30,18,0,0,0,5,19,41,0,23,18,12,15,76,84,82,17,4,0,48,40,70,44,36,1,0,0,8,59,31,19,4,0,3,0,23,103,12,41,49,11,8,43,48,26,81,4,97,72,3,32,0,3,4,24,38,11,48,3,3,16,0,30,10,16,0,0,18,24,6,23,5,15,9,0,56,0,89,61,50,0,0,5,4,0,1,63,7,126,16,37,0,0,0,3,55,0,56,27,9,8,5,0,11,4,69,54,9,3,19,6,6,12,37,3,43,3,36,0,26,0,101,22,96,45,0,0,69,8,13,12,6,12,19,47,44,15,83,13,26,1,23,40,15,12,4,68,22,106,7,9,52,11,5,23,17,8,44,0,15,3,12,14,12,0,78,0,39,10,7,0,21,16,0,74,2,91,2,15,8,47,113,34,11,30,37,19,20,17,23,0,0,54,3,6,19,116,88,88,3,7,9,103,24,30,45,2,10,89,8,0,121,27,52,54,34,44,16,4,10,107,0,45,63,54,59,44,61,0,4,1,11,41,44,
25,67,46,57,38,8,112,0,4,2,1,40,99,4,110,12,91,25,18,0,0,0,23,2,14,47,61,29,34,99,78,28,49,33,16,1,8,26,10,23,9,123,38,24,0,0,16,63,33,46,9,121,0,27,9,36,4,8,100,81,72,5,84,38,52,69,0,48,76,20,76,2,4,2,13,8,12,1,11,97,4,21,31,45,96,0,49,115,108,73,4,0,18,31,82,22,23,42,0,0,0,37,30,120,11,19,79,2,8,3,1,8,81,20,8,55,1,90,76,9,15,25,105,1,49,5,22,124,5,2,9,0,19,31,1,8,3,40,0,3,76,7,66,0,28,56,0,51,0,88,0,87,17,111,9,2,30,6,24,0,6,77,1,56,3,3,8,90,34,17,23,15,41,38,5,4,25,5,104,42,40,2,62,32,46,60,6,0,0,65,6,117,70,3,30,0,1,35,7,36,4,8,96,1,8,19,0,35,0,2,80,4,39,3,115,44,35,11,20,0,3,38,33,100,53,53,16,11,0,10,0,55,1,40,19,5,65,19,0,2,0,111,2,10,88,0,8,0,12,1,14,41,11,73,22,38,0,62,0,62,11,75,15,2,0,0,64,6,110,29,98,54,17,1,19,85,117,34,19,15,5,87,31,7,3,45,9,14,80,10,37,23,24,30,66,59,61,8,8,25,63,43,5,26,39,
48,81,76,47,8,109,0,17,6,19,29,62,63,35,115,0,6,0,67,2,32,18,13,51,79,17,25,26,92,21,10,48,6,88,14,21,29,19,48,38,94,2,27,29,89,38,64,37,17,14,37,0,115,14,58,9,1,11,7,7,47,16,60,6,126,6,112,2,28,5,0,0,72,10,0,0,33,0,45,0,47,10,14,19,95,49,48,0,5,0,93,80,27,2,77,22,28,0,3,23,65,1,72,9,9,12,4,11,87,90,37,35,25,40,99,21,13,8,22,39,58,18,1,11,35,17,109,0,39,29,18,0,41,0,4,49,1,0,14,85,13,4,14,54,10,7,11,73,45,33,55,12,79,6,9,62,1,109,46,43,91,0,0,0,106,1,77,16,106,5,25,0,18,39,7,87,15,112,63,85,3,30,68,21,8,0,2,9,48,4,49,75,17,2,1,13,24,0,9,5,29,27,1,67,4,10,36,6,0,66,4,10,41,76,9,3,19,36,0,28,78,1,86,3,8,37,104,9,33,3,22,0,18,0,76,0,78,1,1,57,64,0,30,5,0,3,25,24,1,20,30,78,3,60,38,45,50,82,22,43,50,0,27,0,1,24,14,10,5,10,10,0,17,37,85,99,36,37,93,3,31,25,3,17,64,21,40,40,1,31,19,0,27,0,0,104,73,33,16,1,0,1,5,14,47,
23,39,0,19,81,28,40,25,11,55,42,50,8,99,5,118,74,7,18,0,0,27,15,54,31,37,22,17,19,66,7,12,9,44,20,8,2,47,6,62,25,52,15,4,0,25,24,43,56,41,95,7,0,0,23,17,53,0,100,23,3,13,8,31,11,84,24,8,80,40,0,13,0,0,2,44,0,29,19,93,0,16,7,1,0,34,26,38,4,1,0,21,20,88,0,28,6,99,0,8,7,10,24,4,81,9,48,96,24,0,33,6,29,39,29,22,24,1,5,3,6,5,19,19,9,25,43,69,46,2,0,61,35,104,11,0,2,41,69,5,20,54,4,75,60,8,39,1,51,38,13,7,18,5,58,4,14,17,40,101,13,4,5,71,1,102,24,20,0,0,13,31,13,8,68,75,3,1,5,0,0,102,84,11,76,6,35,34,0,107,26,43,5,3,0,4,56,50,12,1,8,27,21,69,1,91,37,1,21,13,1,16,9,23,1,39,109,14,0,4,2,79,16,20,94,10,0,0,1,0,69,12,85,3,0,1,31,4,7,4,0,0,79,3,1,15,0,0,0,25,7,5,44,41,45,26,18,37,1,87,8,3,30,117,60,4,8,6,8,64,19,38,24,63,9,67,0,63,2,122,5,16,45,23,10,23,56,15,98,16,4,101,5,38,22,85,0,2,1,17,15,102,57,32,55,
38,60,20,62,0,2,1,87,27,64,85,5,65,14,19,118,0,26,0,7,10,21,33,3,61,88,10,3,30,7,23,0,15,13,111,1,57,2,33,9,0,0,0,16,25,49,33,21,39,5,7,91,120,41,32,0,0,33,0,6,29,15,10,2,74,2,0,8,118,0,3,87,2,5,55,0,0,42,7,11,0,5,2,56,85,17,1,64,0,8,12,5,18,5,77,10,0,26,70,28,8,100,50,36,48,52,90,5,12,31,37,8,18,0,57,40,13,26,18,30,32,5,17,29,4,49,2,25,34,0,49,106,5,39,30,4,5,36,49,14,64,0,1,33,0,4,33,14,34,40,0,40,0,72,13,3,9,1,4,0,0,0,29,74,100,15,7,60,18,60,0,18,31,59,26,25,26,122,0,99,2,0,0,9,0,82,52,55,6,109,1,14,4,6,0,48,7,22,53,55,92,15,107,0,119,35,0,61,14,37,23,5,63,64,30,50,4,20,109,0,4,2,21,3,0,4,10,3,26,121,0,99,0,8,13,32,0,15,77,7,75,94,0,4,13,13,0,8,67,0,38,4,23,5,57,100,9,44,1,31,7,61,8,3,5,119,122,1,15,29,21,81,66,6,43,39,103,16,28,4,12,102,1,65,2,91,7,50,10,5,44,2,13,21,91,5,90,41,0,0,5,12,16,48,60,
79,8,4,5,20,9,5,2,21,11,2,79,5,5,94,0,83,5,79,0,27,12,0,55,100,47,51,10,8,9,100,12,58,13,21,51,0,21,4,0,30,52,21,0,2,18,20,79,101,103,102,3,0,28,17,3,3,29,9,9,0,38,5,6,25,13,15,67,0,0,93,0,53,71,0,55,4,13,12,31,53,61,4,3,9,0,39,1,24,2,2,8,76,10,7,2,24,3,11,25,98,6,3,54,59,41,18,93,2,10,1,4,5,15,116,0,15,12,23,28,69,3,3,14,120,18,13,60,16,8,88,9,65,56,5,17,72,4,0,15,55,3,15,33,38,41,9,39,24,32,104,24,113,16,2,2,18,0,3,90,46,9,0,2,35,66,110,0,2,2,6,35,79,43,16,62,106,0,42,0,0,25,117,53,30,2,0,18,96,58,5,0,9,46,59,83,14,67,41,86,1,26,16,94,3,39,5,12,0,36,33,8,0,1,3,20,31,96,0,21,4,21,63,36,10,4,34,18,13,2,19,91,5,2,15,18,47,36,7,2,9,64,16,96,83,1,73,57,70,43,29,10,30,64,8,0,61,120,103,1,39,65,98,11,18,15,32,94,43,61,58,85,54,115,47,26,1,28,15,4,98,15,86,115,30,0,12,0,5,27,0,4,32,3,91,33,115,6,0,0,3,28,10,21,33,
48,0,105,14,44,32,2,52,118,14,24,0,4,4,59,63,3,5,0,28,10,66,74,75,0,2,1,41,32,48,0,83,1,5,86,0,45,0,17,11,0,0,4,99,7,23,58,62,0,57,43,123,12,71,0,5,8,3,19,31,28,41,9,79,116,0,38,0,0,96,2,55,6,5,31,25,47,25,32,4,20,18,12,111,19,49,1,48,5,49,8,14,14,72,11,78,16,19,0,13,12,76,70,37,2,4,117,0,105,0,55,0,38,19,0,28,1,12,2,18,28,86,10,71,0,9,55,50,1,57,3,26,108,6,54,72,0,52,57,54,0,24,2,36,10,18,47,47,33,112,22,1,67,33,37,0,10,47,2,48,0,0,44,79,12,6,0,0,7,15,103,11,3,2,67,6,5,0,44,38,53,0,45,0,7,4,109,10,10,47,118,76,27,3,72,48,69,58,44,3,0,32,1,0,29,4,59,0,21,3,13,13,64,18,27,35,28,17,92,41,24,78,32,31,0,33,3,29,111,14,56,3,6,33,37,56,3,9,17,77,14,5,26,9,33,40,60,36,6,87,16,8,28,18,51,56,52,8,0,10,7,8,55,10,91,24,37,11,0,7,5,14,41,7,3,33,26,26,10,32,24,3,3,1,0,7,76,82,12,42,50,56,22,57,17,27,5,32,60,40,0,14,26,23,52,
6,45,0,11,24,4,56,15,34,0,2,7,14,0,1,17,6,8,7,2,63,6,0,0,64,11,57,0,2,8,55,10,22,93,0,22,47,45,0,55,54,26,2,1,82,18,26,41,47,94,15,1,18,68,3,36,1,17,37,0,78,22,60,2,57,18,12,1,122,0,23,21,2,10,27,3,33,15,60,16,3,21,122,2,3,29,0,2,3,8,84,17,39,7,0,40,6,66,25,46,8,21,28,53,4,123,2,77,3,13,4,22,18,45,40,0,8,28,33,15,49,2,20,68,57,51,0,4,17,33,4,84,1,0,40,11,105,27,3,0,0,1,18,41,12,47,22,21,37,3,57,56,24,3,44,31,16,18,2,5,93,120,12,0,7,17,9,5,1,62,70,17,50,96,9,28,102,82,0,38,0,101,3,60,60,24,34,9,83,9,1,3,13,2,1,0,20,24,0,18,80,43,29,15,33,1,10,120,39,112,6,22,7,12,58,34,10,20,15,16,73,8,114,15,39,8,10,3,1,15,10,63,3,37,9,88,84,24,1,0,19,1,40,51,5,11,9,34,111,4,29,20,67,5,23,22,0,0,65,83,26,2,11,6,0,29,16,9,15,5,14,41,90,1,59,30,0,0,9,0,4,0,60,14,62,15,2,12,55,5,23,1,7,20,106,68,93,0,15,0,39,6,31,63,33,
0,8,3,38,6,90,57,45,125,114,0,0,0,14,30,0,14,16,21,0,49,53,58,30,0,1,15,30,41,41,51,0,37,13,10,71,0,3,29,38,21,51,47,2,23,28,67,2,39,37,14,66,85,0,107,22,12,31,28,6,105,6,5,51,4,33,1,107,0,84,54,9,95,54,18,37,15,29,25,79,16,22,1,9,109,5,40,4,17,9,92,0,44,3,30,25,86,16,48,50,21,45,103,40,62,9,6,11,5,5,5,91,12,22,9,4,53,30,36,14,3,12,54,32,19,3,45,1,29,13,34,0,11,28,31,43,57,1,110,54,113,40,0,0,0,0,66,30,43,16,11,20,109,31,59,3,0,103,52,59,0,0,60,81,12,0,10,9,19,17,22,87,26,97,10,86,12,94,36,64,96,43,13,13,0,44,0,25,29,123,0,13,20,51,1,45,6,4,41,19,10,7,0,44,0,17,19,1,8,5,7,2,7,9,2,42,32,101,12,86,33,102,4,47,51,22,37,7,65,56,38,29,62,0,4,22,19,3,107,4,88,4,2,0,81,52,93,59,0,13,33,80,8,58,81,104,95,88,1,6,0,95,22,60,35,37,8,6,9,34,41,41,17,46,31,0,13,3,14,10,113,97,1,1,2,2,23,30,20,28,46,3,31,50,0,13,7,10,14,97,54,15,37,52,40,
9,7,0,52,19,45,0,90,0,11,18,99,0,0,65,65,69,5,12,30,66,9,24,9,16,21,90,1,11,6,7,33,71,12,92,15,10,0,44,0,13,58,9,93,17,75,6,40,64,14,44,37,59,15,16,0,18,17,29,24,0,35,0,42,13,48,4,2,5,55,24,5,32,6,65,71,58,29,37,4,2,2,20,98,10,35,12,15,24,37,0,104,11,31,85,60,8,95,59,66,110,94,1,96,1,16,91,2,13,8,23,0,70,94,58,15,49,0,6,94,36,18,3,60,16,15,22,10,23,1,0,0,6,45,6,34,23,21,16,0,9,5,47,0,65,20,0,49,81,4,8,42,0,61,2,120,16,0,66,122,2,123,0,53,0,53,15,8,39,7,22,1,21,11,108,10,3,19,59,41,6,59,0,51,15,49,101,91,23,13,19,12,11,0,111,18,35,0,83,0,4,32,98,1,7,6,25,36,114,5,27,4,87,8,93,7,12,0,30,17,104,0,0,1,0,23,17,83,11,2,4,0,6,66,105,8,15,107,0,54,0,45,56,123,4,7,1,1,18,65,0,5,12,21,49,34,11,34,11,14,88,59,24,0,33,17,4,28,5,0,4,1,14,17,14,85,14,51,68,8,19,6,12,45,35,11,7,7,14,14,5,101,30,10,67,39,36,25,73,0,39,78,7,47,34,
1,45,50,10,1,2,2,54,3,28,16,21,19,102,0,70,3,9,73,42,92,49,104,0,16,0,0,5,41,59,21,41,32,31,35,27,11,82,0,93,78,18,53,5,12,9,15,17,23,30,9,7,0,68,16,95,4,30,1,11,4,41,36,84,15,27,6,78,16,2,25,45,47,55,22,2,65,14,24,16,90,5,4,0,0,30,49,18,31,19,98,22,15,0,33,5,31,5,5,13,0,3,79,6,11,61,0,31,5,114,3,121,87,58,0,28,15,39,18,1,47,0,38,37,47,7,67,7,0,36,4,55,3,2,37,39,66,5,44,9,83,10,5,3,16,5,18,5,30,1,23,38,57,1,8,3,24,62,19,0,80,0,47,1,14,51,0,20,8,8,23,0,37,38,2,52,61,4,47,82,51,10,1,2,34,1,12,0,63,4,63,21,36,50,90,3,0,60,2,20,11,10,51,37,79,63,17,30,3,8,52,40,1,97,3,27,22,86,19,4,0,45,10,0,12,0,17,26,116,38,25,10,1,7,0,44,37,0,2,56,38,7,1,0,3,38,47,46,3,0,21,7,4,9,47,50,123,70,43,14,64,2,58,20,73,7,87,6,0,13,9,100,31,45,0,2,0,8,33,119,1,11,4,4,61,65,7,31,16,106,5,15,39,15,66,12,3,37,1,16,77,1,17,56,52,
95,0,0,0,66,9,48,9,22,74,1,8,48,0,19,19,6,54,9,28,4,65,2,94,91,14,51,23,3,47,11,9,17,84,50,49,3,2,62,89,0,64,0,102,0,25,18,21,0,0,10,18,67,59,0,29,1,54,13,61,2,0,7,8,118,40,54,43,16,10,8,12,54,3,38,28,59,2,24,45,52,63,85,11,32,4,0,8,64,73,61,8,7,11,44,54,1,42,6,19,74,85,15,1,53,8,37,20,27,5,27,44,0,10,2,65,13,18,4,98,1,102,0,66,6,61,32,64,98,1,13,19,2,49,37,21,35,115,14,60,2,0,2,83,15,3,14,37,53,82,62,3,6,61,45,12,15,7,35,116,25,0,0,0,34,0,104,3,2,0,11,13,79,6,91,29,23,43,3,0,0,13,82,0,19,0,4,86,10,34,36,0,18,4,68,3,93,10,7,9,29,12,12,15,38,1,43,16,51,48,22,1,39,29,37,8,0,24,29,115,62,7,13,104,6,29,10,34,9,48,0,40,0,37,6,36,1,32,1,9,2,1,41,31,40,0,94,2,98,90,24,4,2,31,33,38,78,9,118,40,40,12,6,58,63,21,20,70,43,1,9,13,20,3,11,35,0,7,95,0,36,36,15,7,8,79,55,12,4,10,21,28,5,5,5,13,1,31,9,53,71,79,64,23,54,
117,80,97,2,1,15,13,19,84,9,85,18,73,4,47,26,86,42,15,50,5,41,18,17,9,91,40,7,52,16,22,44,48,0,7,29,90,44,37,19,34,71,19,0,44,12,9,47,21,20,9,3,6,15,59,91,121,9,44,0,14,18,27,62,4,0,17,0,17,6,73,60,33,38,28,16,11,10,12,22,7,62,2,41,24,11,58,90,47,93,74,78,13,27,16,1,6,6,52,1,5,7,24,109,4,7,0,27,18,19,47,22,112,30,8,13,6,95,102,16,82,0,40,41,2,26,10,17,7,59,47,29,86,15,11,84,6,29,9,5,1,1,15,0,22,4,23,0,19,4,2,8,31,22,2,40,59,110,52,15,2,16,5,52,17,104,0,2,7,8,3,37,14,65,19,11,7,4,21,25,37,1,1,65,79,104,68,0,3,24,21,86,39,86,7,10,29,2,5,3,16,0,33,34,65,26,0,5,20,16,47,119,31,10,0,5,34,31,5,43,30,27,87,5,40,1,12,4,113,67,1,1,52,1,81,7,2,7,8,11,6,50,6,91,1,12,22,61,31,3,17,2,36,0,5,60,27,56,10,34,18,110,1,19,0,78,48,0,32,39,76,76,1,0,0,87,8,87,5,5,11,3,12,47,111,55,28,1,13,37,32,65,0,20,25,22,98,17,33,52,3,98,3,15,25,
2,100,0,65,16,9,83,86,22,47,58,14,5,47,45,2,6,25,117,6,54,3,19,18,5,25,34,30,12,19,53,21,16,95,103,6,5,14,47,2,34,3,0,0,50,0,2,90,13,23,1,30,1,5,14,10,22,86,54,112,1,4,13,11,97,90,61,30,2,57,3,22,3,29,0,6,5,78,2,27,47,5,23,40,17,33,54,10,20,21,31,12,100,8,73,0,3,0,0,35,45,2,90,0,9,9,60,7,9,116,83,91,1,37,9,0,52,4,4,6,4,8,4,1,4,8,64,3,34,25,12,48,38,42,14,55,22,34,34,74,26,44,20,18,0,17,0,2,1,29,5,19,9,1,32,0,1,106,4,91,0,9,3,0,46,5,12,97,2,7,0,18,24,11,9,39,86,52,0,45,25,3,8,68,14,15,7,8,4,13,13,3,11,30,110,28,4,8,0,53,7,124,44,27,0,0,12,6,3,22,8,0,30,33,25,1,0,4,68,84,7,31,8,53,54,85,34,0,81,0,23,58,10,2,0,0,15,20,26,2,80,1,16,9,108,26,0,7,16,0,60,1,6,3,32,5,15,4,19,1,2,3,1,83,2,16,0,102,12,22,56,26,65,85,7,26,1,3,9,0,1,0,97,12,17,26,10,15,53,22,81,0,21,57,0,101,36,21,28,80,116,14,0,6,3,
79,24,14,67,0,51,45,2,38,10,58,97,52,17,8,115,14,38,3,44,115,94,61,14,15,40,10,50,34,31,16,60,34,14,7,4,24,64,11,39,4,26,5,97,1,9,8,10,11,2,40,0,17,0,32,42,71,0,2,5,124,37,115,11,0,0,34,22,59,34,22,15,59,0,111,31,80,5,12,106,29,10,37,1,9,10,25,6,95,16,0,7,2,50,1,102,0,88,10,79,1,84,28,18,10,8,11,0,39,11,25,0,107,5,35,5,17,28,21,78,7,5,3,87,10,77,15,12,83,10,1,31,72,14,72,63,21,26,19,4,2,31,45,110,83,15,12,22,0,2,17,3,1,62,24,86,14,117,26,12,18,14,5,122,77,1,81,0,26,10,79,10,16,49,116,0,19,0,18,23,5,31,6,33,1,40,0,66,2,87,2,60,6,3,0,18,41,108,11,60,12,0,0,17,104,121,11,5,4,29,25,54,1,0,76,0,29,10,83,26,33,105,14,16,0,12,0,89,3,125,0,11,0,111,54,82,22,18,1,34,15,18,17,0,0,92,68,12,33,81,0,0,33,37,6,24,1,11,11,27,2,0,6,0,5,31,65,75,10,42,44,18,102,0,28,7,4,30,15,0,4,2,9,0,3,9,101,76,0,6,3,90,7,13,110,0,45,112,2,10,4,80,42,55,9,
118,43,52,27,34,23,75,108,5,6,11,5,85,42,18,0,2,39,20,26,52,48,4,79,16,26,49,24,36,1,70,7,60,2,3,26,6,4,18,42,78,59,35,67,2,56,103,1,15,11,17,0,7,6,50,2,6,17,58,0,1,1,9,72,31,14,2,60,21,107,29,34,21,45,17,49,18,4,25,114,0,88,0,40,45,4,4,72,96,0,81,13,8,98,18,1,61,0,5,3,90,32,6,55,9,9,2,98,3,97,3,56,11,0,10,1,17,61,23,0,1,0,6,28,54,0,28,53,35,4,93,60,0,17,84,27,86,14,16,33,4,1,7,2,113,8,105,16,51,0,48,3,18,99,106,11,76,0,52,8,2,4,73,1,31,80,48,41,11,41,23,9,16,8,52,43,103,14,8,11,107,0,75,0,9,1,8,0,47,19,27,4,3,60,26,2,3,2,11,35,4,54,108,21,0,0,2,38,5,69,0,18,2,6,0,95,2,9,8,17,5,100,123,49,104,6,9,0,0,0,97,2,33,7,22,2,95,23,54,51,22,30,97,47,103,11,1,17,51,30,11,0,0,0,74,14,29,46,14,0,0,33,2,0,30,2,0,2,38,2,15,61,110,30,14,0,0,7,0,0,11,50,6,89,47,0,0,0,11,17,12,3,5,6,0,13,11,1,56,97,34,32,3,18,76,
26,28,5,26,1,14,109,1,11,20,12,6,1,8,106,10,90,8,87,20,20,1,43,13,16,55,2,15,34,37,1,0,5,1,42,0,38,80,118,13,14,5,43,9,17,36,35,41,18,18,1,64,1,68,31,62,0,4,0,19,44,94,16,0,21,18,28,2,24,4,1,46,15,67,10,14,0,5,7,10,100,48,16,0,23,28,63,8,8,4,30,4,95,0,9,0,18,12,18,67,10,35,51,27,12,2,20,0,14,24,19,9,1,72,21,79,1,22,0,33,61,23,0,0,0,55,8,27,12,28,42,11,100,42,19,16,7,20,18,17,6,24,13,35,9,8,5,42,11,2,1,87,1,3,0,7,0,71,18,39,1,31,4,83,88,10,64,0,56,6,73,11,118,42,2,2,8,0,6,2,0,31,62,4,93,10,4,12,9,91,28,24,17,0,3,0,4,2,45,24,32,1,6,9,0,7,38,4,0,49,117,76,21,48,0,0,0,26,28,6,25,38,8,0,6,29,16,7,24,0,17,33,38,9,68,76,48,6,35,36,14,22,38,32,108,93,58,0,8,15,80,80,5,11,23,0,10,102,45,3,33,0,14,1,3,2,25,34,4,30,22,83,51,1,120,19,25,3,1,4,6,85,1,12,7,1,4,43,6,0,0,0,17,25,102,0,24,81,5,0,31,1,5,52,47,
