42,15,43,0,28,8,7,0,17,1,36,9,1,6,13,116,73,49,30,0,8,14,1,51,41,23,2,64,83,27,15,6,4,29,33,29,11,2,14,2,28,71,3,67,11,54,63,118,41,58,73,1,12,15,108,17,51,14,0,40,7,57,24,11,3,19,24,79,20,67,0,26,1,67,0,12,0,38,63,78,8,98,6,23,8,36,91,0,1,29,35,117,9,88,14,3,13,69,2,46,7,6,6,45,53,71,1,32,4,55,1,17,9,109,12,49,15,0,0,105,113,7,0,19,77,43,5,95,59,55,20,116,82,65,60,23,0,9,13,58,93,3,31,6,36,43,102,4,82,13,10,80,3,60,0,18,20,74,109,24,6,6,6,59,40,4,0,53,28,32,11,33,18,7,74,60,104,31,1,12,120,30,29,8,2,6,0,10,25,10,88,16,97,14,4,11,3,29,31,17,31,46,19,15,42,21,11,15,18,94,70,67,5,72,17,32,1,47,43,43,57,8,67,71,17,17,11,83,0,19,3,14,39,32,53,0,64,6,15,2,0,45,110,27,34,5,9,6,4,91,69,9,7,10,7,28,3,77,2,24,81,56,5,22,62,7,22,2,2,25,49,27,8,67,21,64,7,47,54,7,1,14,0,1,47,15,22,9,48,9,10,11,1,2,0,57,14,26,34,16,30,14,9,28,17,
10,39,27,31,53,36,15,119,63,21,61,10,11,0,33,0,49,13,15,8,52,78,27,32,3,18,103,34,0,19,77,38,94,1,75,22,26,17,10,8,14,10,25,24,11,12,2,38,2,13,2,5,15,11,2,2,107,0,40,5,0,5,78,13,67,0,19,16,22,5,101,0,0,14,71,1,49,0,0,0,65,5,26,15,3,19,69,37,35,29,16,2,16,15,8,3,21,14,50,12,4,14,53,18,75,26,15,7,14,9,6,95,66,7,0,38,12,35,39,0,7,44,52,3,3,39,36,64,17,81,28,77,3,0,13,12,46,82,33,3,18,98,48,22,2,42,5,7,9,0,0,0,54,3,73,43,75,9,2,61,90,52,23,57,25,0,75,70,21,2,1,16,1,15,87,20,35,75,36,45,9,60,35,11,9,52,46,9,18,73,7,109,13,8,8,0,2,32,7,11,84,0,30,11,48,50,96,12,9,33,74,82,59,23,0,15,31,30,52,97,4,8,101,24,103,61,0,0,73,7,47,34,9,29,7,70,66,4,4,18,66,26,0,23,66,40,43,37,66,19,28,66,13,72,94,15,31,3,15,18,17,0,12,16,12,90,8,34,32,35,15,2,41,12,9,28,2,79,13,41,25,24,11,25,42,50,1,42,6,4,25,23,6,20,93,11,5,103,13,54,0,12,9,22,19,
60,63,12,24,15,96,25,12,26,24,2,66,0,88,4,115,3,4,13,19,77,34,30,6,5,39,8,77,57,8,1,78,0,3,5,98,33,49,6,10,35,6,7,30,20,0,5,33,88,21,22,17,59,97,121,38,1,0,13,57,42,102,0,4,0,11,21,29,52,0,25,0,84,0,1,4,18,0,0,0,14,13,1,20,19,77,35,16,8,12,60,5,3,0,1,14,12,16,67,33,73,15,11,27,47,66,44,23,35,14,29,35,0,22,111,9,4,9,7,0,26,4,10,7,43,6,37,36,24,50,51,103,4,40,24,0,1,20,41,77,65,9,73,79,9,75,62,5,39,79,0,12,2,4,26,30,8,115,21,6,52,15,87,27,24,17,26,11,31,12,5,0,39,64,6,23,33,21,104,1,78,43,60,5,25,19,7,17,19,0,38,0,34,102,43,19,12,1,32,98,2,85,38,23,8,92,29,105,56,12,30,0,13,23,60,0,24,10,59,17,11,107,68,0,63,6,22,41,8,46,26,24,35,21,2,22,13,109,114,0,11,65,12,31,26,41,25,26,79,8,62,14,80,13,1,17,35,1,40,0,40,24,65,68,9,2,68,12,97,5,45,16,29,3,7,18,2,11,76,14,74,34,53,60,4,49,90,1,76,5,35,28,9,19,2,0,68,3,87,8,37,3,47,19,57,
65,21,7,79,21,9,16,52,26,82,118,8,9,1,38,17,12,26,0,12,31,2,59,23,94,33,37,4,9,3,24,0,84,19,47,1,37,32,99,92,7,36,4,12,15,53,69,27,36,9,112,33,41,0,2,32,62,66,85,20,68,56,57,23,3,30,8,12,9,19,27,36,15,1,14,8,49,52,9,41,9,38,65,64,92,16,2,5,5,95,2,4,82,43,5,14,6,19,19,87,7,20,26,13,7,2,3,8,12,60,6,0,36,17,0,13,51,36,14,44,25,68,16,13,11,13,44,32,18,2,30,4,31,21,12,12,62,65,20,10,16,5,5,10,96,52,2,70,8,67,37,9,3,3,0,85,47,0,5,2,4,4,2,13,71,65,93,39,14,25,15,36,15,3,37,36,19,43,0,116,28,48,0,9,99,16,13,27,0,28,23,18,8,0,0,19,18,21,83,45,84,47,4,77,45,48,61,36,62,101,64,16,25,15,8,3,14,47,74,30,43,45,13,117,28,26,16,0,2,9,26,29,8,46,39,37,20,8,9,17,86,80,32,23,9,36,9,15,2,72,4,3,3,0,106,26,30,25,7,33,4,9,16,29,41,39,24,0,0,18,49,33,91,43,99,4,122,23,13,40,60,39,71,87,48,76,0,63,40,51,8,19,89,7,18,44,20,82,2,21,7,29,6,59,46,
45,26,24,22,26,29,59,103,80,4,25,37,30,34,20,61,120,0,86,0,4,19,75,79,31,15,91,2,23,14,75,11,0,9,7,33,35,1,19,1,101,21,45,21,21,0,38,15,8,75,0,13,76,98,29,5,32,0,25,41,119,34,82,43,14,8,5,89,14,13,8,30,17,8,81,18,1,10,17,16,16,97,0,12,77,75,83,3,12,89,0,85,3,10,2,1,24,16,81,42,43,69,16,21,107,73,51,0,11,10,49,33,9,2,26,5,45,31,62,21,17,6,76,15,80,0,71,51,32,27,19,6,19,75,85,5,19,17,15,28,77,23,5,24,3,28,5,51,0,38,9,77,17,0,37,2,0,21,31,27,0,76,92,3,2,23,40,2,79,6,6,2,28,22,41,6,60,15,30,1,7,0,11,5,6,77,40,99,53,37,2,4,2,0,5,24,4,64,28,10,23,18,63,12,48,25,10,17,26,1,27,20,11,9,96,26,15,9,26,75,4,45,13,24,0,0,38,43,21,2,13,11,56,2,20,0,12,31,8,79,5,5,72,32,91,21,50,21,71,0,26,43,37,102,3,16,116,2,23,63,36,15,48,82,6,35,29,35,3,54,1,19,41,95,1,47,11,6,21,24,91,39,6,4,26,49,78,6,2,122,8,8,17,44,19,31,63,29,6,18,2,53,23,54,39,
62,40,35,10,84,4,40,3,9,63,5,7,18,18,67,31,0,47,23,44,17,15,53,0,91,43,58,42,65,100,3,6,79,4,12,40,21,6,79,44,16,3,13,1,106,6,60,56,37,7,14,29,11,4,5,38,0,42,66,44,9,22,9,0,1,95,110,6,35,47,39,53,13,116,0,4,90,31,9,25,45,1,54,59,4,4,30,12,2,3,98,23,0,2,18,62,5,42,36,51,38,18,42,85,4,16,5,49,53,110,0,1,0,11,0,26,8,17,36,43,28,88,2,57,15,86,23,10,0,52,0,24,5,22,36,33,3,57,27,8,29,44,33,7,84,12,18,0,28,6,17,1,21,116,9,30,16,15,0,19,8,10,24,59,28,88,4,35,9,69,39,57,17,1,7,2,8,0,9,0,85,11,19,7,31,52,24,2,35,43,68,105,60,70,25,0,41,7,44,62,37,14,2,15,47,57,41,14,33,12,9,9,11,18,0,23,3,60,16,4,24,16,12,1,67,18,10,3,81,32,60,40,21,13,48,17,34,3,13,8,43,20,19,63,29,99,23,91,38,11,60,6,28,7,1,6,7,64,23,9,10,26,64,92,20,95,18,66,13,37,13,30,60,3,3,0,2,2,0,2,42,5,26,26,28,1,0,2,13,0,65,45,19,5,8,7,14,75,20,5,31,25,44,49,32,
67,27,15,2,22,16,6,15,57,11,5,12,32,12,32,6,50,21,3,16,116,20,3,88,29,81,51,33,40,0,10,106,2,19,21,5,9,30,5,28,64,92,80,116,0,15,3,37,0,24,4,8,21,36,8,12,54,2,46,4,1,13,85,11,37,3,40,56,54,18,28,21,29,61,38,38,48,15,33,50,58,24,39,33,109,69,61,15,107,12,16,14,116,1,34,0,15,44,12,86,1,15,10,5,10,19,85,0,10,3,18,16,74,1,11,0,49,34,32,7,7,2,18,38,5,0,10,61,93,4,13,1,30,32,104,23,75,9,11,42,48,27,92,88,31,11,5,0,67,7,54,25,45,2,77,1,24,0,1,1,76,4,78,32,89,6,10,3,29,7,64,67,93,29,52,4,81,98,38,64,0,27,7,43,65,1,19,50,55,12,4,78,19,30,2,5,35,34,13,18,66,98,106,37,47,58,8,53,62,98,4,32,10,6,2,9,17,25,21,46,110,61,56,51,1,11,8,53,16,5,51,93,5,85,6,30,26,79,41,99,19,2,38,24,83,17,72,1,10,14,0,25,20,57,46,43,28,0,2,53,33,7,18,4,5,49,72,7,12,115,0,26,3,113,1,8,62,2,9,5,11,42,75,26,9,17,2,48,18,14,3,2,17,18,52,52,103,19,32,26,11,29,47,43,37,
10,11,30,57,36,17,10,1,23,116,6,109,6,9,12,0,1,2,8,2,7,28,84,7,6,66,9,66,39,106,105,0,0,3,10,7,2,84,55,36,0,66,1,29,42,64,1,59,1,7,5,38,74,17,38,65,0,1,10,10,74,23,1,2,4,12,13,45,22,11,54,14,35,11,42,9,28,8,69,3,37,24,21,70,16,89,7,3,83,95,38,34,0,3,0,4,47,25,94,15,16,21,94,87,12,22,4,15,62,0,32,0,69,19,22,24,15,30,0,41,42,8,30,21,33,18,35,6,0,4,78,9,15,2,9,28,2,31,22,28,11,15,12,0,51,45,9,13,27,22,99,51,19,25,7,29,3,46,44,28,5,13,13,0,11,9,79,62,67,25,45,10,65,28,4,51,17,10,37,5,12,6,109,13,20,35,63,17,4,19,83,6,32,23,12,23,6,56,12,56,5,38,1,5,4,32,59,50,68,26,33,6,0,4,9,79,45,16,10,9,8,4,29,71,38,4,5,63,0,45,26,7,42,7,97,6,37,29,6,9,76,21,81,42,3,0,3,6,25,0,34,15,64,73,51,2,6,0,31,14,90,0,116,17,90,30,5,0,30,11,94,49,45,1,9,34,1,24,21,51,20,39,13,26,65,37,24,15,0,49,8,74,24,15,4,7,77,13,65,3,54,22,33,46,47,
30,27,13,44,1,61,5,6,16,5,54,51,25,42,5,9,11,29,10,43,2,11,0,8,7,37,116,6,22,0,0,0,9,18,11,34,40,15,61,34,60,36,71,30,17,0,119,0,32,0,1,68,18,0,24,12,15,58,0,21,0,6,9,40,104,4,19,22,15,40,6,51,13,1,11,21,35,101,50,21,49,69,74,4,15,3,3,28,2,0,100,14,62,3,32,8,1,65,27,49,40,6,19,3,56,0,6,21,71,89,2,1,2,100,2,4,10,18,2,23,18,18,10,29,14,20,10,6,15,57,1,4,4,32,33,20,0,20,0,5,9,99,35,38,15,2,7,7,3,63,22,3,10,18,8,110,5,111,8,18,23,68,53,54,27,2,23,8,19,109,5,32,1,19,44,28,50,43,80,32,64,6,62,72,40,42,1,13,12,20,32,1,13,55,49,1,97,18,31,0,19,7,25,21,20,11,3,51,5,52,1,48,1,14,23,2,86,86,42,29,46,16,84,25,20,96,111,9,13,91,79,33,7,4,0,6,7,36,11,42,6,85,102,17,109,66,0,6,0,73,10,6,35,0,25,63,1,10,14,59,0,98,1,7,0,46,5,46,75,34,0,9,2,0,9,13,4,6,13,22,19,10,82,29,4,3,0,9,119,48,17,17,0,15,18,79,1,19,15,41,35,12,43,37,35,
77,33,51,56,66,18,36,10,42,33,111,39,51,0,12,13,8,5,0,21,103,9,28,28,36,4,0,54,66,98,55,44,1,4,16,96,1,38,43,8,0,0,61,94,27,110,0,11,0,3,0,0,1,80,49,5,7,6,75,1,111,32,0,3,1,6,96,88,87,1,17,6,68,42,94,1,19,12,15,69,56,52,15,38,29,52,28,2,11,51,27,2,8,1,2,0,105,5,0,7,16,114,14,55,8,21,46,27,0,11,28,111,106,4,2,17,11,14,75,34,6,116,60,9,54,2,6,99,20,26,27,94,1,15,100,36,36,4,29,18,19,45,68,54,2,1,0,0,3,47,1,58,68,18,35,17,33,43,68,93,60,105,19,5,4,23,33,13,99,0,28,6,114,9,1,36,2,7,27,15,1,69,96,15,10,19,105,2,68,42,4,14,64,50,42,89,111,102,105,8,9,25,0,15,21,29,66,8,20,0,21,2,103,0,5,48,33,62,45,23,72,43,60,93,122,3,21,10,49,99,3,88,39,13,6,17,2,4,7,55,34,46,0,121,58,5,7,21,38,0,17,67,25,9,37,0,49,28,13,2,17,4,8,40,5,3,55,10,4,104,10,73,0,10,8,0,20,55,2,33,35,83,28,5,15,32,16,32,4,29,110,35,118,4,8,30,25,17,16,33,2,60,58,30,45,
21,16,7,47,47,5,60,79,6,99,0,1,0,61,32,6,4,83,91,75,13,67,4,2,14,21,29,73,5,0,105,0,3,19,103,47,13,77,5,26,97,27,11,0,1,0,4,1,57,21,55,17,73,10,59,61,67,16,6,25,12,4,10,3,85,81,7,52,73,33,48,3,9,11,0,18,8,31,49,32,99,104,56,32,2,18,6,50,2,39,4,103,6,0,0,4,0,72,52,10,48,2,19,13,48,3,3,103,97,87,0,56,9,45,65,99,1,61,9,4,93,29,8,11,75,60,65,18,11,8,16,11,8,96,4,5,30,0,7,91,16,53,36,14,102,11,20,0,20,9,52,31,21,32,41,40,30,14,20,13,6,5,34,110,80,39,1,60,5,101,18,0,0,0,1,13,52,12,15,11,92,93,53,57,67,1,6,6,7,74,39,22,6,11,78,17,6,40,1,66,11,11,27,20,71,26,36,92,9,8,42,0,14,15,14,36,5,14,8,57,72,27,88,9,0,29,107,18,5,3,45,4,3,4,20,11,84,1,31,44,11,26,29,12,28,15,45,13,2,33,63,27,0,15,58,80,1,9,55,108,15,26,16,2,23,25,65,22,87,5,14,14,63,7,88,83,57,1,19,5,21,11,2,116,38,0,6,2,55,13,33,19,4,44,117,23,4,6,10,9,57,19,31,25,32,
45,11,29,17,18,104,90,5,23,64,115,112,18,0,0,15,33,11,38,9,7,2,13,28,59,8,15,1,0,27,1,5,0,13,4,1,88,106,5,18,0,0,6,35,36,1,90,11,5,3,9,18,43,98,0,90,4,64,65,17,28,27,11,10,36,0,20,16,1,49,11,10,0,35,77,9,10,24,20,30,18,0,81,12,46,4,38,49,8,96,2,3,11,36,76,4,100,1,13,3,3,22,45,3,30,66,110,0,63,11,89,46,47,34,7,0,9,21,67,13,5,54,1,14,0,8,0,29,13,9,29,0,77,0,1,84,7,14,32,0,80,103,2,60,10,23,0,35,10,24,32,30,33,26,11,31,1,92,75,18,86,29,6,0,0,23,16,16,49,0,1,23,3,7,67,10,10,41,3,30,6,48,2,7,12,81,42,54,20,17,29,10,7,46,7,10,80,0,106,13,32,5,1,19,29,0,54,47,98,8,100,0,7,65,0,59,77,74,57,21,13,19,36,84,1,53,0,2,9,38,3,3,37,70,12,13,3,10,9,21,15,12,0,4,37,10,50,44,5,68,25,77,26,95,1,3,7,22,3,17,13,34,0,80,7,21,36,26,77,27,24,10,20,2,50,26,108,28,73,11,73,37,40,0,22,16,57,82,24,19,73,24,33,58,2,9,63,10,12,22,0,4,3,22,35,
48,22,28,52,59,12,13,20,96,68,0,43,1,60,15,89,9,17,43,110,56,41,6,5,10,88,93,77,45,42,12,51,0,9,5,87,10,0,87,48,20,46,2,5,0,7,0,36,0,53,8,69,9,3,84,29,20,6,0,48,48,1,23,12,2,32,104,2,36,13,0,28,80,48,8,47,45,43,18,38,37,31,13,0,3,26,9,23,14,38,110,83,4,3,21,4,3,3,89,17,22,52,8,34,3,8,15,69,54,15,0,15,16,0,5,103,99,2,20,0,82,0,21,1,23,17,33,40,1,5,17,8,20,47,81,0,43,4,3,11,55,4,35,31,0,15,0,10,2,4,93,30,51,60,91,75,117,5,1,14,16,6,5,3,56,50,0,65,68,5,10,8,28,10,34,0,4,10,50,14,32,14,71,21,37,11,7,13,28,38,68,38,75,117,4,18,1,10,40,6,11,85,6,21,7,95,11,76,1,22,5,18,23,2,66,68,12,35,3,70,51,81,28,31,62,53,7,9,102,11,10,14,11,2,20,14,76,2,33,1,27,25,77,91,56,12,0,9,94,24,10,3,7,74,11,83,14,29,61,2,55,0,20,9,100,6,3,21,11,28,55,3,41,43,61,8,15,51,51,58,89,33,31,10,3,20,11,28,51,13,4,1,11,1,4,75,9,6,8,0,34,30,60,35,41,
8,58,37,17,0,44,5,47,1,49,75,56,3,4,4,21,85,47,78,15,55,53,17,30,18,26,102,49,25,34,35,0,92,36,2,78,29,28,3,4,7,3,1,2,20,43,75,20,75,3,59,36,3,13,0,6,94,55,94,18,4,20,21,18,18,5,7,23,103,26,89,3,24,21,20,32,45,3,32,101,35,15,2,14,15,18,3,6,55,4,25,0,2,0,31,14,31,59,0,76,7,34,35,17,43,56,28,4,22,54,102,79,46,27,3,5,0,68,26,119,15,0,2,62,5,49,14,4,13,39,43,11,0,103,46,2,2,18,71,32,9,109,94,38,97,12,0,39,16,6,16,96,76,79,1,55,0,38,18,44,5,80,64,25,54,2,1,5,23,38,8,31,0,120,67,10,15,1,0,32,4,82,34,17,27,30,20,0,68,5,6,25,0,0,92,45,13,45,23,57,7,9,54,62,26,5,19,2,3,8,7,14,13,104,44,41,67,79,22,10,27,63,52,10,1,12,44,67,9,26,20,13,5,40,58,0,3,98,35,37,12,7,6,4,0,12,103,59,0,99,101,49,27,7,84,33,73,55,1,119,23,22,8,50,0,56,105,78,14,64,44,14,42,10,1,56,4,28,0,34,5,16,4,51,1,30,0,5,6,36,79,22,7,9,7,50,1,44,44,73,15,38,19,37,33,
51,53,19,42,102,3,37,23,11,15,15,33,51,3,82,15,12,12,37,20,38,5,68,8,50,81,2,4,74,31,23,117,1,47,28,33,1,20,7,1,0,14,119,6,61,3,85,23,63,65,9,0,88,2,56,9,1,18,28,26,9,37,44,44,38,27,50,60,35,33,72,23,7,27,83,59,0,84,36,32,1,3,28,3,29,16,62,31,21,87,111,26,55,12,21,33,42,29,18,3,49,25,67,57,0,40,38,108,18,11,62,42,2,1,61,1,21,44,28,61,0,11,6,19,25,67,19,36,12,3,38,60,49,8,39,106,40,14,10,6,8,9,52,17,61,4,7,11,10,26,18,6,13,1,114,4,114,4,0,14,18,8,5,29,12,114,70,54,10,33,5,0,93,10,0,60,3,113,36,108,12,4,77,1,3,82,0,7,7,4,8,42,119,55,40,0,18,16,52,14,1,18,36,26,107,46,3,31,30,3,36,0,20,7,21,13,35,45,55,22,18,1,27,49,88,2,17,12,84,17,17,8,17,65,11,101,20,0,5,44,69,23,109,18,61,5,15,0,43,5,0,9,2,43,13,0,18,20,69,38,1,65,0,23,68,102,0,28,73,4,2,31,19,106,6,7,0,13,25,6,25,53,69,0,8,11,55,55,54,18,4,50,45,97,54,7,88,86,0,59,25,54,4,21,19,
98,30,83,10,18,26,0,0,33,99,38,1,1,39,3,11,56,91,73,16,23,2,0,7,3,18,54,61,44,14,42,0,44,0,28,1,94,2,50,10,8,3,16,12,6,122,14,21,20,1,96,91,32,0,81,0,36,0,46,6,95,52,7,78,41,16,60,47,44,19,31,91,45,46,28,5,47,3,0,0,59,94,101,14,13,4,17,19,73,62,32,16,90,17,69,16,5,8,19,50,2,57,2,53,66,92,39,74,44,84,4,1,28,119,1,71,0,18,4,1,6,3,38,0,28,1,68,72,78,61,12,22,59,75,37,1,9,1,79,16,67,5,20,9,10,73,2,28,15,21,29,22,78,8,0,1,3,31,11,1,34,22,18,12,32,94,11,33,7,68,34,107,0,48,49,37,21,3,21,1,6,40,6,20,28,1,10,65,8,86,6,15,2,60,4,70,20,19,59,6,67,36,3,61,2,38,122,44,28,7,15,5,1,22,9,88,26,25,12,69,82,30,60,0,18,119,35,43,8,5,75,51,53,24,34,53,26,12,11,0,9,101,13,2,2,0,5,8,37,0,4,0,67,7,21,82,31,20,12,0,50,0,43,5,28,0,12,2,30,24,91,28,92,18,10,48,37,8,44,20,9,0,56,13,59,16,9,30,8,37,24,3,12,6,68,53,88,2,93,31,2,10,4,48,33,
54,24,10,77,0,55,46,2,3,0,13,31,21,4,75,75,2,55,0,29,0,76,10,24,28,82,2,0,4,69,26,2,39,1,8,13,31,11,117,2,16,26,5,81,63,11,51,115,36,49,0,4,0,83,1,87,4,69,15,41,13,29,96,74,64,97,115,16,34,61,52,4,5,69,62,69,32,21,21,1,19,0,0,5,107,101,4,21,38,88,57,20,34,5,93,30,51,17,19,6,5,102,38,27,3,11,59,7,0,1,65,39,18,0,29,11,14,56,57,13,54,6,2,91,37,27,62,20,2,42,14,87,0,4,25,54,8,21,10,35,30,60,20,79,12,3,33,18,1,11,3,2,6,54,1,54,0,96,35,82,5,14,5,41,8,22,108,44,73,1,6,0,66,15,31,1,27,33,25,14,33,25,0,31,23,4,42,10,32,3,11,25,14,15,20,2,15,90,1,81,15,26,70,77,23,4,0,3,8,49,29,17,45,2,42,29,57,30,28,78,0,18,78,124,33,3,7,88,60,69,54,63,39,66,81,108,0,18,46,16,0,5,64,3,85,20,23,8,19,56,21,80,0,2,7,0,33,0,78,18,88,1,36,3,68,67,69,17,19,27,6,7,38,1,54,1,16,16,44,95,11,23,1,14,8,52,57,102,68,67,56,48,28,92,4,4,15,22,24,14,99,57,32,75,40,
33,93,62,5,60,0,1,0,21,53,5,11,0,3,1,43,0,30,13,23,4,52,23,32,71,0,22,14,31,10,36,65,10,46,12,61,3,38,0,124,31,60,8,6,6,106,40,7,0,0,19,14,62,5,7,2,5,0,8,6,54,7,10,5,26,81,17,55,36,34,90,87,110,19,36,9,17,5,1,17,5,84,106,55,6,4,10,44,30,32,51,107,67,67,21,39,86,59,5,68,19,0,4,6,66,38,35,74,94,31,0,24,2,15,34,1,13,19,26,4,0,6,82,9,18,12,2,3,4,38,10,2,16,78,2,11,1,26,31,37,103,2,10,1,0,9,5,25,6,76,24,74,23,11,42,0,8,0,96,6,22,16,51,7,86,57,0,41,0,48,25,53,38,2,16,13,7,22,37,25,29,0,64,13,0,11,8,70,31,45,26,10,86,21,2,6,78,12,18,21,13,93,1,5,0,47,1,46,4,13,4,64,25,84,31,19,31,15,5,9,84,13,0,17,13,28,41,16,94,21,13,26,39,39,1,4,50,113,16,2,45,27,1,7,22,6,12,8,28,35,10,1,4,114,13,28,63,0,3,0,1,85,51,53,2,2,24,1,24,20,11,11,37,108,9,44,21,79,55,0,103,5,33,23,36,60,24,49,93,27,86,2,5,39,108,12,25,3,10,7,42,25,10,19,43,
99,24,8,0,46,61,8,109,16,1,3,16,1,39,5,1,81,14,16,0,0,15,68,2,2,21,0,14,9,9,69,6,9,3,14,25,18,37,116,2,19,44,17,15,86,0,17,115,23,3,7,7,10,0,12,14,51,17,23,83,0,15,5,14,4,8,48,48,35,48,10,63,21,99,57,7,17,4,43,20,69,20,62,0,2,21,74,18,60,73,41,7,7,99,9,101,10,5,19,1,91,78,104,70,35,12,41,3,3,2,36,56,24,83,1,0,0,53,83,91,59,31,5,58,10,101,50,58,4,2,36,26,27,7,7,50,7,9,10,9,2,53,20,5,19,5,5,80,3,31,27,6,32,29,75,15,3,14,8,4,10,75,29,18,22,45,28,68,16,50,43,7,28,2,3,99,90,0,87,2,1,6,23,82,13,92,1,21,16,37,27,81,17,21,27,105,11,43,9,2,0,0,26,105,96,0,3,15,0,6,21,101,6,0,7,60,17,13,11,0,2,62,65,18,14,10,24,65,5,16,7,6,66,10,71,15,20,5,22,50,71,21,2,10,25,90,14,94,1,37,92,34,52,38,31,91,0,13,0,5,0,22,3,41,106,96,27,28,12,16,12,38,39,28,46,28,75,77,3,55,62,14,11,45,87,71,18,35,18,118,75,92,21,51,0,90,14,34,0,33,11,10,4,7,32,
8,26,62,18,82,8,9,115,0,5,113,99,8,38,50,85,22,38,34,26,6,21,0,3,16,46,28,1,17,123,1,33,0,21,22,18,5,6,13,3,11,35,29,93,40,71,35,0,16,22,8,54,0,114,46,0,3,11,4,96,51,53,1,15,18,64,16,1,36,7,62,1,2,71,87,23,18,15,3,23,27,33,58,89,0,4,0,15,30,75,3,57,49,0,17,96,40,68,43,43,37,27,91,35,10,16,116,21,59,4,6,0,107,111,52,9,12,1,55,3,47,48,108,26,83,2,0,7,4,1,22,27,1,1,10,7,6,16,70,8,0,16,41,55,15,0,0,43,26,31,10,65,18,2,22,61,110,91,75,59,3,44,5,33,4,18,20,4,22,8,15,45,27,70,42,2,44,4,0,16,59,30,25,4,39,11,72,10,68,9,17,20,32,23,25,0,14,0,61,32,73,19,89,0,3,4,6,25,56,36,7,7,0,42,65,69,0,46,7,81,7,0,10,21,62,11,56,3,86,0,18,7,26,83,14,22,7,31,26,104,0,42,0,34,8,5,68,18,107,49,19,58,4,21,5,75,14,89,1,7,61,57,11,42,24,6,78,92,5,37,13,47,19,20,48,11,5,22,103,74,3,68,30,8,21,81,81,5,39,22,3,23,28,4,84,100,0,3,10,12,38,20,1,9,17,
100,22,27,59,13,1,58,1,120,92,2,2,1,1,47,4,23,36,10,0,76,7,22,14,23,0,26,61,24,0,5,4,22,7,4,10,12,69,18,63,12,27,37,13,5,52,10,2,0,52,59,0,22,37,2,14,70,56,63,3,1,2,42,8,57,5,5,14,8,35,43,37,32,23,8,83,0,24,2,5,6,3,47,6,23,12,16,47,26,5,9,15,3,38,16,1,9,23,16,19,38,15,2,12,51,79,1,16,13,36,24,42,38,0,46,31,43,113,18,80,98,33,84,5,28,29,31,4,6,56,95,32,49,9,16,19,50,27,10,2,46,2,1,0,10,18,80,3,22,75,3,6,6,85,11,14,40,103,58,25,34,24,64,15,60,13,74,58,40,35,70,15,6,35,1,119,48,5,6,5,2,7,112,68,89,9,53,35,88,17,16,12,50,58,19,29,43,23,0,109,0,65,93,2,13,7,12,8,5,7,85,27,32,45,18,100,83,33,2,0,19,13,107,0,45,49,20,67,0,9,19,19,28,9,35,40,69,3,72,2,27,16,15,0,7,86,6,25,43,89,10,79,65,76,76,16,5,57,18,17,58,5,32,0,0,23,6,7,12,48,96,19,42,8,33,79,53,33,0,0,5,0,74,40,36,31,3,39,36,1,85,19,12,4,28,1,48,21,4,7,0,0,5,26,17,
16,11,4,2,41,113,16,14,3,21,0,3,3,117,6,37,30,21,17,11,83,15,5,83,2,22,20,5,34,31,96,0,0,0,10,17,46,3,16,2,2,24,34,24,10,10,32,31,9,21,8,47,34,42,49,38,3,0,66,12,54,13,19,2,24,20,27,2,12,35,23,26,0,20,1,13,51,102,5,34,65,36,12,7,19,35,37,9,21,15,2,3,4,1,21,23,55,54,87,51,51,73,79,49,14,32,87,102,10,24,39,40,93,5,79,8,76,30,36,29,50,92,25,19,13,33,1,2,63,19,65,55,53,17,12,54,17,62,1,89,0,60,22,48,3,9,67,61,57,5,29,63,86,8,51,14,50,24,34,16,99,82,22,73,23,15,25,2,53,14,47,12,30,11,17,6,2,29,2,32,23,99,0,19,20,84,36,6,31,37,7,20,8,23,1,85,0,2,5,66,4,25,0,78,83,8,4,10,46,38,37,12,65,10,2,29,0,12,27,52,8,5,1,28,18,71,49,0,7,3,2,88,13,65,36,3,11,28,10,21,89,0,27,34,19,6,7,34,5,9,26,13,15,60,92,2,27,0,40,26,45,17,52,86,56,0,1,23,62,13,7,31,53,48,62,43,79,6,13,8,20,71,9,0,49,24,84,1,20,9,4,56,58,23,23,17,27,0,22,23,7,30,1,14,20,
