74,15,1,20,0,56,5,46,8,57,62,22,23,19,26,23,72,24,1,61,7,79,87,92,2,53,2,30,61,30,18,50,81,16,24,4,21,16,8,7,0,17,93,29,73,7,36,5,22,50,69,30,25,16,54,22,65,10,1,10,0,2,8,29,108,0,31,15,30,15,51,11,101,38,0,90,9,52,27,80,0,19,0,35,3,5,13,9,13,10,113,3,12,25,4,10,0,17,3,122,47,120,4,0,5,26,25,26,18,2,5,30,69,46,0,46,74,3,5,3,9,27,45,27,5,42,48,0,12,5,6,44,66,7,28,50,0,30,6,68,15,1,0,13,20,20,9,2,16,56,48,12,24,16,3,9,27,74,29,9,3,32,60,9,19,49,19,0,50,25,78,13,62,46,23,0,48,33,6,2,56,4,84,100,91,90,48,19,17,2,43,39,10,37,5,9,31,90,3,4,108,79,18,99,12,65,13,1,18,112,18,44,18,2,2,1,26,59,94,9,61,11,110,82,84,90,6,0,0,32,4,9,80,61,0,55,9,18,6,39,2,22,99,17,2,6,0,17,10,19,4,3,14,47,50,1,79,16,0,7,49,121,0,16,2,40,51,12,81,40,96,62,3,26,27,60,22,13,16,120,0,1,26,8,51,16,4,12,6,49,8,62,107,21,9,3,1,64,9,105,36,13,1,20,32,
6,52,43,22,6,11,0,44,16,46,16,9,34,34,88,1,19,13,21,7,87,1,1,0,80,57,85,50,7,44,27,0,7,7,91,18,36,6,7,6,82,34,0,11,4,87,4,10,13,73,38,30,17,47,73,28,1,57,10,42,77,9,28,9,29,95,47,19,66,23,7,31,23,26,64,22,24,20,0,4,51,71,52,3,4,0,18,50,13,8,41,8,95,29,21,4,5,36,45,23,15,2,58,21,38,46,99,18,7,24,6,4,94,1,5,19,1,46,16,55,11,77,95,42,33,40,2,33,20,51,5,88,20,60,20,30,68,114,103,18,42,20,11,3,22,5,5,5,2,63,6,26,4,0,60,26,56,12,10,47,36,41,54,60,7,28,13,33,5,15,54,13,31,8,58,9,14,75,4,43,0,49,22,22,4,20,52,103,13,28,13,6,44,8,1,7,85,0,116,28,29,49,88,2,23,7,0,34,12,0,4,37,55,6,22,1,22,24,12,63,10,49,53,7,62,94,56,17,13,7,26,7,12,19,0,74,0,28,45,29,23,26,0,12,15,46,36,96,20,83,24,37,26,13,24,11,39,1,60,34,18,4,49,12,3,72,64,20,5,16,54,18,27,43,79,39,32,56,3,0,9,84,0,7,13,0,16,42,77,100,5,94,0,59,7,16,35,38,1,30,0,31,1,36,21,
72,1,20,14,17,24,47,13,40,22,10,31,10,32,0,85,82,43,5,3,13,4,6,45,30,8,19,83,82,4,6,54,8,42,30,81,50,33,5,33,0,39,84,58,25,15,5,5,10,0,23,4,26,9,43,103,79,29,31,20,7,22,7,21,4,22,7,16,0,53,93,67,73,67,0,8,25,103,77,68,2,0,72,78,6,10,4,11,22,54,2,41,3,34,65,0,26,1,3,10,80,7,42,14,14,57,1,8,52,16,1,21,23,14,95,38,7,0,1,2,10,13,8,3,92,52,67,6,64,10,86,1,42,47,13,6,10,0,0,107,96,35,7,28,49,30,51,14,7,56,0,9,12,44,7,26,77,65,31,25,15,57,18,0,2,44,55,52,3,41,14,40,9,1,14,27,78,4,8,12,4,68,27,11,68,41,12,5,38,97,20,7,18,79,47,104,7,9,27,6,53,16,49,103,71,24,43,24,7,23,55,0,5,0,2,26,75,39,46,29,48,7,22,18,32,1,62,1,76,26,19,61,35,51,37,0,37,24,14,75,30,47,13,113,55,22,2,14,43,29,27,103,108,20,10,5,22,17,10,22,69,26,76,7,16,13,2,51,54,18,6,79,24,29,11,0,1,6,60,0,5,5,2,3,4,111,8,18,0,0,24,70,91,94,1,5,19,5,96,121,5,2,0,0,30,
26,51,107,8,44,54,3,44,13,62,17,0,64,4,101,46,20,56,10,21,20,84,1,17,4,12,29,48,85,5,41,17,31,26,2,0,28,114,46,18,71,42,0,4,0,102,0,58,1,41,7,41,22,6,62,1,2,53,86,27,57,56,2,36,19,8,10,11,30,4,37,10,13,3,106,5,115,0,8,5,79,6,117,0,10,6,3,4,67,93,64,29,15,6,44,67,34,31,6,115,0,4,5,0,94,3,72,6,0,0,89,7,17,5,14,1,6,9,11,9,0,39,32,94,35,67,25,45,23,54,41,24,42,32,65,6,71,15,45,15,45,1,10,6,5,7,17,7,14,3,119,11,30,12,1,91,1,43,2,0,30,47,6,103,18,28,7,24,14,31,6,1,85,21,14,3,13,18,88,24,30,44,73,64,9,29,68,25,46,4,45,33,43,4,5,1,47,22,38,42,12,15,8,0,108,11,102,1,33,16,6,0,1,80,29,6,60,112,26,35,35,42,5,62,58,50,2,0,3,15,14,72,7,1,0,12,7,13,56,3,39,4,19,0,1,13,30,61,28,12,62,3,25,77,122,46,10,33,11,15,40,79,31,0,20,105,4,39,3,60,108,1,11,1,36,31,10,24,1,42,10,98,5,28,30,5,2,12,111,75,83,5,70,29,9,73,27,33,88,0,82,3,29,17,51,
57,15,0,8,29,7,52,0,41,15,0,69,21,72,10,3,13,32,77,56,26,70,92,35,48,102,1,0,9,43,109,5,0,11,101,89,9,6,18,0,117,23,122,8,1,0,0,1,9,37,7,6,10,16,19,25,73,20,31,9,1,56,98,5,3,18,90,17,9,13,25,49,13,8,0,7,43,52,22,26,0,80,0,5,19,5,14,2,42,34,22,18,36,91,21,67,38,74,20,62,76,14,11,10,8,5,25,11,4,1,12,10,0,52,105,10,34,27,24,12,45,0,30,1,43,14,18,27,4,2,10,102,4,65,8,80,27,44,25,4,0,35,25,0,1,97,10,25,0,53,0,53,15,24,32,0,32,1,77,19,1,73,26,0,0,34,7,1,49,38,70,43,28,4,9,85,62,11,24,51,79,68,59,9,16,24,14,54,23,3,13,18,3,14,83,13,22,16,7,0,55,12,62,6,13,10,113,75,114,0,0,74,65,36,12,71,14,32,30,45,55,39,23,54,92,34,34,26,41,10,67,2,8,1,18,1,32,58,23,8,10,11,14,12,57,5,1,7,33,8,50,70,87,28,12,27,116,24,38,16,3,32,15,68,107,0,40,27,71,20,25,10,65,86,14,21,4,9,57,54,3,32,9,4,65,2,100,46,2,7,17,35,63,15,96,5,14,3,36,33,74,3,0,6,4,
25,37,20,98,17,101,5,35,29,7,45,28,19,2,17,26,62,10,8,14,16,12,64,15,22,1,33,31,22,0,24,40,59,17,8,2,2,0,28,26,53,0,21,0,76,0,111,1,20,8,8,5,23,78,17,32,2,6,43,4,35,6,2,7,30,74,3,11,36,35,50,41,12,61,0,85,1,73,22,5,68,47,12,87,0,4,6,72,40,35,25,37,12,35,40,40,9,22,97,24,0,42,88,38,9,103,7,1,4,35,26,4,4,1,0,16,24,4,20,27,81,105,8,51,2,12,7,14,78,66,53,8,50,4,63,5,0,67,101,110,24,15,0,10,11,56,4,36,21,47,38,16,0,12,33,27,5,8,53,0,4,12,84,5,23,4,22,35,8,20,78,19,79,59,35,5,21,1,16,60,99,72,4,16,17,7,11,24,11,24,24,19,36,16,24,90,20,9,5,28,39,38,6,32,1,81,0,50,48,104,15,61,0,75,34,9,29,0,19,11,10,14,67,65,40,53,13,25,17,121,7,11,7,4,4,4,25,0,68,49,46,66,60,90,29,11,47,21,28,18,18,6,1,21,38,45,9,3,12,21,92,7,54,39,24,117,28,28,35,18,33,36,0,16,5,18,20,0,51,0,17,3,5,54,10,75,14,47,0,14,17,44,20,27,7,6,21,111,0,95,0,0,2,4,30,
27,19,34,36,16,3,3,71,10,21,2,3,4,15,1,17,0,1,33,49,58,30,17,31,66,104,20,7,5,3,18,2,6,15,17,41,55,86,1,62,14,105,100,0,16,16,2,26,0,0,15,26,0,24,53,87,10,27,0,10,42,13,30,11,2,15,33,44,54,70,27,44,30,4,14,0,56,1,0,25,64,10,21,24,4,67,61,21,9,45,24,20,11,4,24,83,4,36,18,18,6,23,1,96,4,11,44,64,13,6,0,1,2,0,0,46,62,24,30,8,13,34,45,12,12,0,1,17,62,15,32,44,51,21,22,6,30,54,84,0,46,2,120,3,52,0,4,0,24,0,37,0,11,2,43,68,16,40,31,70,25,6,0,4,7,1,13,6,71,68,6,87,59,112,44,30,66,18,60,6,3,13,61,86,8,52,38,18,15,17,2,3,68,51,52,0,7,8,0,29,27,31,10,26,21,20,57,71,4,10,6,3,75,27,9,118,9,115,9,12,44,57,8,4,34,26,74,17,7,4,114,34,43,3,5,10,19,20,18,17,19,12,80,58,62,47,3,65,0,22,34,71,12,1,11,11,1,23,63,107,27,62,22,19,35,4,63,3,58,14,60,2,32,3,64,15,47,110,6,26,29,38,11,62,29,35,38,27,70,11,48,15,6,65,89,52,4,5,109,4,13,5,51,15,30,
50,5,15,57,98,22,51,0,50,3,7,15,27,2,3,27,97,46,1,5,67,22,93,54,18,35,5,75,55,47,11,2,12,60,2,10,17,18,37,76,22,72,29,62,12,11,31,34,95,15,4,26,6,81,6,20,71,76,25,65,16,5,0,5,19,8,15,18,20,0,56,40,20,35,34,29,1,0,113,9,18,6,45,3,17,24,0,29,123,60,17,20,8,12,67,2,51,12,18,1,2,20,76,12,41,18,32,11,38,53,66,38,47,17,1,53,5,101,6,24,76,0,23,0,121,7,24,5,11,7,36,38,1,52,99,10,2,2,19,49,108,2,5,1,4,3,0,0,12,53,35,50,5,52,1,77,3,50,12,0,105,0,13,0,0,14,74,37,6,8,36,86,32,58,0,2,3,22,23,46,93,26,16,0,27,66,31,13,17,58,37,13,12,41,0,94,11,43,7,61,19,80,28,7,48,3,10,18,23,21,28,51,71,2,103,0,85,8,57,27,44,63,73,64,50,35,35,88,77,40,51,8,21,8,3,8,5,48,1,2,37,80,10,20,25,61,9,13,37,84,12,14,10,22,34,32,61,24,43,4,48,0,37,64,22,18,0,65,47,11,11,50,38,11,51,2,23,94,92,47,14,6,6,15,51,23,27,14,19,36,17,37,73,18,49,53,42,54,6,42,53,90,3,57,60,
3,87,95,21,2,16,17,1,0,76,35,8,30,7,30,10,7,3,9,4,32,49,0,90,5,31,29,0,58,73,7,46,59,0,60,6,114,1,72,42,27,115,26,26,40,30,72,0,18,1,6,12,76,119,47,37,7,0,4,18,96,0,33,1,40,10,24,8,31,11,39,45,4,0,5,8,81,0,36,5,0,2,63,19,42,44,84,105,6,28,8,33,2,59,75,95,5,1,9,67,67,15,12,39,13,3,12,23,46,28,9,13,13,3,85,72,95,5,65,119,0,88,0,59,26,13,34,52,29,12,80,0,67,2,10,0,72,13,0,9,3,5,119,7,20,0,84,26,6,33,8,99,17,2,10,2,18,32,6,5,9,0,0,3,7,1,0,7,86,79,6,31,4,2,51,83,54,17,73,89,7,11,16,0,25,10,0,34,17,1,47,51,0,5,12,19,52,13,36,48,63,10,69,10,16,89,38,100,35,42,26,101,0,22,21,40,10,32,0,1,58,2,12,25,12,14,42,7,36,100,1,14,7,69,1,1,47,62,63,51,57,9,9,33,80,9,36,1,51,1,87,85,21,13,15,95,14,7,6,31,0,83,7,0,66,5,10,11,4,26,99,39,3,83,2,66,16,42,21,10,70,53,31,12,17,40,14,73,8,55,17,64,32,77,25,36,15,16,10,15,6,5,20,29,42,
112,16,46,11,35,0,5,7,2,16,10,2,12,18,83,46,49,35,5,45,77,8,53,30,49,11,10,1,32,9,111,24,9,49,3,46,1,116,1,35,23,21,3,70,5,66,0,68,30,29,71,4,103,0,76,0,85,14,121,0,0,12,3,49,4,1,11,106,1,15,9,21,63,91,0,6,2,12,2,53,24,25,0,4,4,21,52,0,27,0,55,21,1,5,1,7,29,25,17,37,22,106,62,110,35,57,1,14,1,37,5,5,86,50,28,20,41,47,10,0,69,42,54,0,19,6,50,14,69,83,21,6,7,19,1,94,21,0,3,18,29,72,2,106,19,0,44,5,39,1,20,23,67,47,16,2,76,8,14,12,5,65,0,92,2,43,107,23,21,4,37,112,16,29,2,3,4,45,34,0,3,57,13,29,7,5,52,28,3,0,11,0,118,1,7,2,9,32,70,19,9,77,27,111,60,81,81,47,43,10,27,81,115,39,10,1,0,6,0,27,14,66,6,66,11,61,38,33,51,4,75,8,35,1,64,27,37,21,9,68,66,78,63,3,0,1,19,48,20,21,51,28,53,9,5,0,29,60,117,0,44,2,6,37,24,2,12,31,58,34,21,3,106,12,48,4,29,18,106,16,6,3,82,34,110,23,72,8,3,11,55,26,27,59,37,46,53,51,61,20,1,5,31,37,31,
60,32,20,2,26,7,4,24,1,42,4,39,5,34,0,94,70,67,108,23,20,23,42,3,24,25,11,115,43,4,1,25,2,6,2,71,62,1,33,69,83,30,38,16,3,33,0,57,14,49,22,39,54,67,24,71,5,0,0,57,0,44,0,0,2,52,48,0,83,11,17,6,1,0,49,23,13,11,21,24,14,0,35,17,20,25,99,98,12,4,0,38,0,65,49,0,2,3,13,8,81,44,67,69,9,28,104,4,12,7,34,26,6,60,40,71,2,2,1,93,6,61,23,41,20,3,31,1,25,11,6,31,18,35,0,65,9,116,14,8,14,3,12,5,2,1,40,0,77,22,82,4,20,26,114,91,53,31,26,57,14,42,31,38,33,26,0,0,9,37,3,2,5,0,3,2,31,20,6,27,35,0,5,3,7,70,12,38,51,61,45,101,1,37,19,69,3,80,11,16,33,23,2,1,38,26,10,53,8,12,37,70,0,30,10,13,49,3,25,31,91,1,23,5,7,41,6,45,15,92,46,31,1,1,0,14,20,5,18,36,8,1,40,104,6,47,4,9,59,99,76,10,11,32,12,75,0,12,0,30,92,20,18,0,49,14,60,9,6,65,25,75,8,40,13,35,10,42,3,60,103,111,4,46,17,81,21,61,12,37,33,53,33,79,50,45,55,1,93,60,102,23,11,42,59,
38,88,24,106,2,9,0,65,45,29,22,23,3,2,26,107,6,29,8,27,7,52,16,18,6,34,9,10,21,43,14,5,8,1,12,0,10,54,2,25,49,103,53,13,54,21,5,1,7,9,29,10,25,40,0,1,11,10,68,0,4,4,23,0,88,0,0,19,20,41,8,81,1,15,1,14,14,22,106,12,17,37,41,110,46,86,1,17,1,60,2,39,10,0,2,62,32,29,22,108,6,22,30,9,11,30,0,62,7,39,45,27,53,53,30,56,68,40,23,2,63,2,10,9,1,34,7,100,90,0,42,2,15,5,92,24,32,1,10,6,23,34,113,7,32,0,2,31,30,0,30,76,17,69,1,63,45,31,54,71,48,103,25,0,7,45,81,109,24,0,38,91,0,0,6,39,9,21,4,40,1,0,13,82,20,17,17,33,62,6,7,42,6,98,12,20,42,2,88,24,2,1,7,15,100,0,60,43,48,15,96,1,22,71,3,29,1,0,0,7,0,3,26,53,41,28,3,30,7,114,2,94,0,1,2,21,19,49,13,100,40,51,51,29,10,1,55,14,5,0,0,94,40,0,69,19,46,8,0,22,1,2,1,92,0,52,72,21,81,13,30,8,1,41,36,6,48,20,10,22,2,17,47,4,66,24,2,4,5,7,88,84,35,33,85,82,20,78,47,5,7,22,48,21,44,
42,4,15,28,83,36,57,3,19,0,12,2,61,83,77,2,11,0,81,7,2,19,53,31,40,0,6,6,29,5,27,73,6,36,7,0,7,8,20,19,84,68,21,90,3,35,14,58,53,45,33,56,38,18,0,40,5,6,81,36,89,13,24,24,0,87,34,37,0,69,6,2,99,39,75,2,40,38,3,66,66,80,9,0,6,23,102,38,91,7,48,14,7,73,69,19,6,3,43,0,25,91,8,17,36,4,38,4,36,86,15,9,59,4,84,1,77,37,20,19,40,5,42,39,39,2,29,101,0,27,0,8,5,15,7,13,4,8,71,38,3,89,32,5,6,26,58,11,6,57,35,8,43,19,5,25,26,9,12,42,21,1,49,124,28,13,14,6,70,12,107,6,68,2,1,10,19,2,114,0,96,32,73,2,5,24,13,36,22,61,83,28,106,10,28,0,6,13,37,46,62,14,38,2,4,72,46,79,4,3,24,15,1,0,5,19,95,28,89,26,24,10,0,10,1,20,23,52,107,21,73,80,30,0,8,17,29,1,41,31,19,84,1,3,17,6,5,16,16,98,7,43,0,0,13,16,1,2,5,23,18,32,24,3,15,18,0,21,2,110,41,35,71,8,1,13,104,0,84,13,21,5,0,8,29,0,37,1,8,48,19,20,29,37,34,6,11,73,19,11,36,19,92,29,39,
26,56,42,51,18,2,3,19,87,79,94,60,6,19,42,81,3,13,0,16,49,2,1,21,8,122,0,66,16,54,29,24,54,8,7,50,1,5,71,59,77,9,65,25,23,29,57,18,57,33,23,79,12,55,23,0,12,48,1,42,39,0,40,32,117,0,35,0,106,14,23,9,0,48,94,4,28,35,105,3,12,15,55,39,63,31,0,104,48,22,1,34,43,59,45,78,3,13,3,22,50,7,30,84,40,12,12,6,68,3,14,100,29,74,48,42,9,55,25,111,43,25,4,23,0,8,2,66,117,33,2,25,4,1,74,93,0,17,7,31,78,51,27,10,0,24,7,38,48,67,13,0,2,3,94,7,83,41,27,97,20,82,11,29,21,77,16,113,2,113,117,12,0,5,8,19,23,45,0,13,7,7,0,4,27,23,50,51,47,39,72,80,0,8,8,94,26,54,45,11,16,9,15,71,18,10,3,15,7,47,1,41,4,0,94,70,0,75,16,23,7,14,29,31,96,22,0,28,16,46,67,4,5,99,23,1,51,41,80,9,31,33,19,45,14,52,37,8,44,0,7,0,0,19,22,13,3,77,19,1,58,13,16,27,21,16,58,34,51,90,31,38,1,12,46,77,6,112,13,58,22,26,19,7,18,43,7,0,44,20,79,89,90,36,18,32,59,6,15,10,2,26,20,41,34,
40,10,15,4,49,53,88,14,18,69,0,6,3,80,3,3,33,31,38,7,0,80,22,2,1,0,66,29,71,22,9,27,5,71,36,2,0,34,6,26,26,125,21,27,2,5,45,58,114,25,26,4,3,1,27,59,3,20,2,25,0,99,63,0,1,23,8,0,0,3,78,52,68,6,1,1,14,94,57,76,78,28,0,4,4,5,7,45,0,54,80,41,33,0,0,1,2,86,34,29,33,0,49,64,107,15,15,59,92,24,92,32,26,67,10,81,71,56,59,39,15,93,53,37,20,80,44,0,0,1,110,0,47,34,2,3,74,38,0,24,10,107,5,73,36,33,40,110,11,3,12,5,49,3,6,16,48,52,84,6,3,2,18,11,14,14,37,15,11,18,0,50,10,30,21,49,24,20,31,58,32,4,29,2,4,85,57,3,57,19,95,6,82,70,7,0,47,6,1,47,5,18,3,80,59,50,97,31,18,0,30,10,0,22,80,1,18,107,19,34,0,2,8,9,18,67,66,36,2,52,30,7,14,0,11,72,40,0,18,53,22,26,44,18,65,1,3,46,51,66,78,39,35,50,51,7,1,0,0,33,57,4,81,80,9,5,30,4,9,2,81,3,88,6,5,0,18,4,58,54,17,21,4,14,5,10,4,31,22,19,88,24,6,86,7,42,1,5,12,4,4,38,4,51,52,
65,25,9,61,1,27,0,0,30,2,124,0,0,27,69,1,2,8,5,0,75,0,33,14,65,0,64,9,0,3,12,27,11,16,1,49,42,27,35,55,13,0,19,11,66,44,92,94,32,0,106,30,52,1,94,0,4,43,104,12,32,46,1,16,14,18,21,89,70,13,17,2,81,1,33,16,7,20,1,0,12,55,103,37,86,9,1,19,52,47,1,8,24,49,38,19,22,2,54,44,0,110,81,7,15,10,32,100,0,77,6,29,20,14,17,5,15,78,54,51,31,3,38,6,82,11,30,19,10,67,0,0,0,23,58,42,91,10,70,63,45,2,3,7,33,4,36,3,87,68,7,8,0,16,1,64,86,6,91,89,8,30,6,47,5,9,5,15,67,49,77,10,7,11,104,44,52,8,5,38,11,46,74,19,20,43,22,66,49,7,54,41,18,0,7,8,24,25,121,26,32,1,2,3,6,13,23,9,2,41,23,4,66,33,79,57,8,0,3,28,91,6,35,43,40,57,63,37,59,41,2,69,23,49,65,36,54,92,49,8,98,24,106,44,9,69,40,57,9,48,24,11,11,122,0,26,71,1,18,20,4,8,16,0,84,0,2,49,76,104,0,11,6,48,0,97,37,7,35,3,18,7,18,68,3,26,22,2,15,14,1,3,98,18,18,3,25,13,10,68,62,1,19,11,60,
77,12,48,11,20,7,67,62,3,3,0,7,46,12,1,37,26,64,0,60,0,81,18,13,1,27,0,0,76,49,65,1,71,21,48,15,60,2,24,5,122,7,16,0,0,0,18,114,77,100,0,0,0,0,0,93,69,5,0,36,32,104,101,32,3,21,19,30,12,27,3,30,10,10,4,18,15,54,77,2,1,0,0,64,0,85,14,56,10,42,8,48,2,70,28,8,43,26,36,5,7,9,1,65,0,15,20,29,76,6,4,44,66,0,27,5,7,13,26,7,18,47,14,108,30,14,107,0,15,30,61,7,79,1,7,78,104,30,15,5,2,4,6,46,6,6,23,9,0,90,62,85,44,51,17,18,39,78,81,1,20,28,63,25,11,25,11,16,52,11,29,22,11,14,17,1,14,28,80,100,64,65,3,23,24,17,19,3,24,80,0,44,3,41,32,21,0,45,8,0,34,1,95,16,27,74,43,15,20,1,3,6,8,2,38,3,33,41,17,2,0,0,13,30,45,11,4,62,112,40,59,21,28,32,44,83,3,15,38,4,0,23,86,61,59,17,1,4,12,9,47,63,7,0,63,30,0,2,5,24,17,46,43,15,14,28,25,10,49,42,77,24,10,11,44,28,19,106,1,11,6,5,71,19,30,46,7,51,10,17,31,70,18,8,70,2,4,20,0,44,57,83,3,25,37,
30,57,11,36,2,19,0,21,14,36,3,52,92,3,65,17,41,0,28,0,2,35,20,39,25,11,23,49,97,24,85,49,4,4,11,6,15,100,26,100,4,32,2,32,2,78,34,0,13,1,21,10,42,95,49,0,1,9,58,2,49,118,0,7,1,23,32,109,81,7,33,12,17,60,72,17,2,106,0,19,5,0,5,4,88,0,10,10,45,9,19,33,23,37,112,91,24,1,14,84,81,35,35,35,42,5,20,38,15,26,109,39,8,48,17,12,89,9,23,20,13,38,110,17,18,3,0,76,104,0,5,25,0,9,73,7,13,49,41,6,23,13,0,29,0,46,4,66,43,1,15,17,5,10,66,18,12,1,29,101,28,9,83,2,76,48,40,11,111,28,18,80,12,78,105,15,25,2,27,19,98,9,52,0,1,15,0,39,34,0,74,39,9,1,7,0,111,1,68,40,28,12,3,20,3,18,22,72,0,6,53,11,53,18,60,1,1,0,2,0,13,71,45,54,6,65,111,0,40,0,19,2,17,29,38,0,46,24,42,10,17,40,16,1,62,0,64,29,51,0,76,58,37,33,35,0,41,36,42,15,38,0,23,18,10,6,56,7,95,2,1,4,42,4,40,9,18,0,91,31,45,9,46,17,11,67,47,10,34,29,11,10,14,9,11,7,4,25,21,42,15,10,18,18,20,
43,7,59,11,40,26,5,3,31,3,9,22,29,41,59,81,27,17,62,31,8,71,0,10,59,100,8,105,4,101,0,28,2,16,17,34,34,0,10,32,72,68,7,5,4,1,41,76,71,4,11,18,65,5,67,4,18,37,53,4,20,0,1,100,83,24,18,44,5,55,113,6,8,2,50,1,72,0,58,2,77,4,17,5,1,50,15,110,2,0,61,0,43,25,37,52,101,80,14,14,75,59,21,3,33,17,38,9,18,15,9,27,43,37,5,96,8,60,10,21,22,3,0,1,10,70,3,18,2,54,83,85,29,76,8,79,31,0,7,31,50,0,97,5,106,42,22,9,82,4,5,5,105,46,46,82,51,53,10,3,0,9,18,76,36,22,111,43,5,6,12,73,0,91,14,103,0,46,34,7,2,2,0,98,44,7,19,98,12,61,0,27,17,5,0,20,1,38,6,73,0,0,34,51,66,25,18,22,15,8,8,27,62,2,0,39,112,79,36,23,12,27,44,2,56,17,2,2,14,41,12,8,7,119,41,78,29,11,4,0,3,43,72,20,65,93,69,100,1,56,18,2,0,0,0,5,11,29,2,2,13,54,7,6,32,31,28,4,22,85,3,3,2,6,3,37,54,14,24,13,13,83,49,63,98,3,61,8,8,27,54,81,3,60,4,49,5,73,15,7,53,13,6,39,25,
13,45,115,38,4,3,28,18,9,40,2,34,0,46,1,20,24,105,23,7,36,17,99,86,0,28,20,6,36,3,28,70,5,54,4,23,1,7,0,15,14,2,2,49,15,84,15,51,11,15,1,44,10,68,40,64,9,22,2,59,19,29,2,0,0,1,12,71,10,23,0,10,17,35,2,27,14,11,4,3,10,81,1,6,4,4,82,1,102,13,86,53,39,43,17,93,3,32,63,5,1,5,34,90,3,46,66,7,36,31,41,24,9,35,45,80,20,39,14,1,20,83,34,30,0,0,4,32,52,86,48,29,0,1,54,26,64,43,66,3,31,62,36,26,31,2,6,37,9,40,17,70,23,20,84,23,43,22,0,9,33,68,15,35,19,34,5,90,25,51,12,7,112,103,3,44,0,7,29,26,112,24,58,2,72,22,85,3,17,0,56,57,7,1,3,8,0,33,0,0,42,92,4,8,16,2,32,20,89,75,23,23,4,16,89,51,21,14,36,11,15,49,8,45,37,30,64,7,31,0,2,50,20,14,0,8,0,14,11,91,34,26,7,89,0,4,16,0,33,8,2,23,85,1,42,2,9,0,74,93,50,65,10,34,20,12,8,50,71,0,0,16,83,7,29,16,36,8,14,54,70,89,36,59,43,23,43,79,34,35,2,56,39,13,4,36,19,0,7,38,9,67,12,61,34,
29,38,47,14,1,50,7,7,30,81,56,12,52,17,106,36,75,14,23,64,22,16,65,7,70,46,21,104,30,24,16,0,35,37,8,36,38,47,5,15,39,14,11,3,18,61,51,63,88,10,39,9,23,3,28,8,18,27,120,25,2,1,0,0,25,89,29,0,1,20,48,64,21,12,3,9,0,26,4,8,31,12,10,5,35,1,97,14,15,47,1,16,26,12,99,101,41,59,9,114,42,25,2,39,22,107,38,79,23,3,27,23,9,21,79,50,9,4,6,1,113,0,23,17,26,12,76,4,51,12,3,2,93,40,15,68,7,43,4,32,3,34,2,0,2,41,86,14,38,84,35,37,45,31,2,76,21,56,75,66,1,26,47,41,57,45,55,15,14,2,52,3,0,0,0,0,8,92,4,38,8,16,16,20,6,10,115,88,51,4,11,0,0,0,114,2,17,16,1,30,26,4,6,16,36,31,50,13,49,36,121,22,33,5,0,8,22,81,17,3,21,57,23,30,13,102,0,54,0,119,0,96,9,3,12,94,82,4,0,9,50,61,75,60,14,114,106,65,74,1,8,11,2,56,10,16,41,34,40,5,93,3,10,63,0,47,9,92,2,66,2,42,0,9,8,58,33,26,24,43,27,9,51,81,50,95,74,67,11,17,75,26,17,13,62,10,0,76,10,52,33,22,8,45,20,
73,75,52,1,10,1,63,12,40,28,68,73,36,14,27,8,13,22,9,39,8,61,63,52,68,10,10,0,23,17,3,0,54,45,30,18,16,0,2,30,2,39,78,2,7,8,74,35,3,30,22,88,0,16,37,24,14,73,0,58,32,30,15,15,32,3,48,112,49,8,0,7,10,38,43,14,29,14,3,9,6,41,71,25,7,34,3,21,1,16,20,3,37,101,22,28,97,17,47,0,0,16,24,10,69,26,16,33,11,113,97,8,55,41,1,2,2,72,0,1,30,50,106,22,5,13,43,12,32,20,10,58,3,42,2,24,33,87,0,38,14,19,20,19,1,4,9,34,99,39,76,7,3,29,18,23,5,14,59,7,15,3,12,43,0,14,31,20,21,0,63,107,1,119,2,0,4,21,5,103,63,9,15,27,16,60,41,2,35,53,13,19,4,53,0,4,3,71,44,103,0,68,12,9,43,6,74,4,38,28,0,69,122,57,24,32,18,14,3,98,18,11,65,6,41,3,11,32,3,1,9,36,33,23,41,1,14,5,14,10,5,24,39,91,99,16,11,34,1,19,2,5,40,78,14,20,26,18,17,62,4,15,33,48,80,3,86,1,22,6,5,4,62,46,8,9,5,19,27,12,54,19,89,50,70,46,70,115,92,26,9,20,63,18,20,55,90,0,8,8,1,5,20,63,29,
