0,29,94,42,60,12,12,4,10,109,8,9,0,0,73,0,55,0,30,35,4,15,9,5,10,95,95,10,3,14,20,0,25,1,52,23,24,18,30,0,33,7,63,25,58,89,30,28,10,74,49,89,9,55,3,15,5,25,52,3,21,82,18,34,15,0,22,102,7,0,0,5,76,60,0,7,3,34,8,13,16,52,45,77,50,4,2,43,41,25,53,19,114,18,97,0,0,17,84,8,34,8,42,35,10,33,96,34,78,23,3,33,5,1,1,0,25,24,75,7,3,43,28,28,75,2,13,0,0,27,2,22,55,1,10,9,89,2,18,22,73,26,15,13,58,11,30,36,11,38,58,32,107,0,15,0,6,0,45,1,1,64,107,12,32,0,16,0,24,2,8,4,6,3,92,12,8,7,3,9,24,43,25,13,5,50,11,58,86,17,4,0,3,24,30,103,4,24,33,24,2,4,95,0,1,22,62,0,111,27,0,63,61,13,1,0,87,26,86,15,30,14,17,21,15,4,6,5,55,70,27,19,0,1,4,4,42,70,13,25,47,8,0,6,10,61,9,98,107,10,77,3,2,14,25,10,61,60,15,47,6,66,8,29,24,36,11,8,2,43,55,34,1,13,0,97,14,3,14,17,30,56,19,11,1,2,0,22,12,12,0,36,93,7,2,1,0,0,56,25,42,47,52,70,77,
74,26,1,0,3,7,56,70,43,1,15,30,14,47,81,4,44,8,0,7,8,6,95,17,95,16,1,19,49,17,40,115,27,38,2,9,4,38,13,70,37,13,20,29,9,7,97,58,38,80,35,22,1,16,13,31,29,61,40,62,98,14,28,74,5,103,50,0,14,1,0,0,44,8,86,3,22,2,58,30,59,18,18,0,0,13,62,18,40,53,76,82,12,13,88,69,39,17,1,0,0,10,90,56,83,16,17,14,8,7,30,0,0,28,92,59,8,27,23,18,29,3,14,13,11,107,9,0,15,0,5,0,21,0,52,1,57,4,67,48,5,7,27,36,86,20,11,65,27,10,4,44,21,33,19,23,39,23,0,6,51,47,11,5,3,28,12,6,41,0,1,4,36,47,9,27,34,11,34,13,0,7,6,10,58,8,6,85,1,1,16,4,56,30,22,2,16,0,65,111,32,73,6,42,53,9,34,13,12,5,20,8,31,41,2,111,0,10,9,15,102,52,16,9,3,93,59,45,61,0,92,0,19,9,3,12,5,6,35,13,1,42,64,27,49,3,7,17,37,58,39,32,8,9,22,63,13,24,30,2,5,47,54,21,16,24,57,14,31,15,0,96,39,86,27,4,0,14,70,0,82,1,20,0,15,55,32,10,26,21,52,24,17,2,11,0,64,25,11,14,46,36,60,60,39,
63,28,7,31,87,87,17,22,78,44,42,9,29,6,4,116,9,0,55,25,60,39,0,0,94,91,22,6,31,52,89,3,44,73,20,6,74,1,37,14,3,55,12,12,89,24,77,49,50,78,22,64,92,2,24,1,76,38,29,18,35,31,114,7,8,0,2,20,4,106,16,56,13,74,31,2,56,59,74,37,0,21,70,40,52,5,0,8,25,7,45,51,23,20,46,0,34,0,2,26,105,8,4,46,67,55,35,4,8,6,12,90,40,5,2,6,114,4,69,1,0,4,17,92,111,0,37,1,12,3,6,88,1,81,1,118,3,6,5,12,8,9,6,108,0,111,2,3,8,47,39,36,2,68,37,98,3,19,19,64,0,26,49,119,10,117,21,59,3,13,0,10,11,86,39,52,2,0,38,80,32,69,4,9,85,69,16,48,82,9,61,49,1,30,50,117,29,64,44,0,61,2,1,3,10,0,7,70,26,85,46,0,4,6,4,66,12,50,8,3,9,79,108,35,36,3,2,101,55,114,37,10,0,10,4,98,17,43,14,28,7,6,23,104,3,87,25,0,39,1,8,11,31,9,6,27,19,81,80,79,36,15,0,3,50,66,12,6,38,43,62,5,47,5,11,0,10,50,49,21,13,3,5,6,5,20,23,88,7,35,7,67,1,11,26,35,21,3,33,6,7,43,22,14,38,
29,55,2,99,0,15,3,13,4,0,0,12,0,72,18,1,3,99,16,96,0,40,2,78,0,4,28,5,6,44,2,34,51,17,3,13,10,99,32,9,27,6,22,102,32,33,13,9,38,60,78,8,27,39,80,102,15,30,68,23,76,34,47,69,19,16,5,11,41,0,16,12,110,53,50,12,14,0,0,60,20,93,0,3,38,32,6,56,41,29,22,4,49,22,24,12,38,89,9,0,1,9,26,11,13,6,123,7,15,0,103,0,24,0,3,16,0,84,1,99,34,9,12,26,110,89,70,0,0,26,59,12,99,25,54,12,82,66,25,2,18,3,44,1,4,6,13,16,80,0,6,106,62,35,3,5,28,51,6,18,48,36,31,34,109,61,2,71,1,77,25,15,84,0,40,0,29,8,15,0,39,36,103,70,16,1,51,9,11,28,11,18,18,47,3,1,81,4,66,17,7,78,16,28,10,63,79,0,14,1,0,51,69,56,14,0,16,45,5,27,23,48,26,3,16,2,20,8,40,9,8,98,4,0,79,21,6,0,8,16,18,4,45,0,10,0,0,7,0,71,11,2,100,23,33,75,87,2,49,0,2,5,72,3,60,25,21,39,103,10,16,15,86,30,26,16,14,64,37,1,0,28,5,67,5,11,25,78,61,5,18,42,6,72,0,0,0,22,23,89,53,3,13,4,0,
50,0,9,11,12,9,86,6,64,1,0,0,0,0,51,19,23,54,10,39,108,98,27,2,38,24,0,45,39,9,10,62,8,30,60,45,27,67,18,18,37,1,16,12,29,124,54,62,5,0,7,41,51,67,85,9,50,16,0,2,24,55,27,17,96,40,83,53,29,44,64,9,4,9,56,123,7,51,63,1,48,0,56,39,79,53,7,90,27,35,60,106,0,21,98,17,1,0,17,34,53,27,7,47,10,57,0,39,13,64,0,21,64,3,51,3,95,6,8,1,2,19,1,73,0,2,14,3,6,86,59,25,59,41,86,58,21,0,0,29,0,47,5,17,98,10,4,3,1,22,51,0,11,48,51,0,44,0,32,0,37,19,2,29,86,8,60,1,3,0,1,86,7,80,20,3,2,4,32,48,55,3,8,0,29,47,43,3,111,50,57,13,0,1,10,62,12,33,6,87,5,4,52,2,62,60,7,54,47,31,57,53,10,29,4,7,22,103,59,22,12,43,4,28,67,75,0,86,17,27,63,27,0,3,74,112,32,11,0,0,1,0,14,105,3,2,13,3,1,100,2,44,45,5,59,10,3,23,108,16,66,0,18,0,4,34,5,24,5,7,61,14,15,120,17,34,6,29,44,94,20,3,10,11,92,73,3,1,0,122,40,10,1,24,29,119,11,0,6,5,38,2,17,26,18,
13,65,23,13,81,50,1,0,34,0,2,15,29,0,59,39,1,13,22,49,11,75,1,95,3,87,28,47,47,34,24,47,35,7,9,50,1,32,74,14,5,11,4,31,83,0,0,41,58,122,2,5,4,38,0,11,32,118,8,54,0,51,31,27,12,10,8,81,45,29,7,25,54,20,17,4,107,18,47,67,29,44,35,9,37,20,36,28,24,28,40,101,43,110,0,19,21,46,9,12,116,64,58,0,23,107,61,10,22,0,7,1,30,85,13,7,37,81,4,98,15,0,5,98,95,47,0,30,9,18,43,17,4,13,5,125,1,106,3,16,33,27,14,30,8,9,8,25,7,49,38,14,45,11,7,72,70,112,78,21,64,75,57,4,4,0,43,29,25,7,97,23,25,77,24,16,32,8,34,58,24,72,39,81,28,0,0,3,4,1,15,63,73,0,27,15,56,0,17,9,1,0,27,4,14,2,43,26,49,37,37,5,83,63,32,24,49,3,29,20,45,21,74,40,2,19,107,57,52,0,3,49,90,101,5,0,2,3,35,70,68,52,3,12,2,17,8,33,9,28,70,1,20,79,21,82,33,75,0,89,0,22,0,89,64,0,5,25,6,13,7,41,19,6,31,7,10,104,52,0,8,0,5,15,22,9,49,39,17,0,37,23,69,4,42,20,98,15,17,43,0,46,6,24,34,
12,26,4,18,0,32,0,36,0,41,57,68,0,9,11,4,33,6,14,0,30,108,85,26,36,12,28,78,56,24,104,8,30,24,42,32,62,102,0,46,24,8,43,22,66,37,94,22,22,0,32,1,4,0,38,43,58,0,7,8,103,0,8,1,11,6,29,31,10,112,12,27,10,7,14,13,20,21,16,39,54,2,15,5,21,42,31,49,20,63,70,1,30,2,108,6,34,21,4,60,0,21,113,125,107,4,14,19,6,22,92,6,5,37,81,82,19,0,0,4,49,11,13,5,19,48,1,8,14,36,0,21,38,30,96,0,121,1,21,0,6,0,55,1,14,67,51,3,58,10,31,61,91,51,5,60,14,2,42,61,36,21,30,20,92,21,1,10,18,22,11,89,2,28,16,63,6,19,14,12,2,23,107,32,0,4,62,59,14,41,79,0,12,4,15,46,74,2,28,11,28,23,0,9,20,65,24,15,9,5,0,94,74,24,5,15,62,121,7,34,87,9,58,19,27,6,0,0,21,5,99,1,17,0,30,32,11,12,32,7,67,1,63,25,32,0,2,8,46,4,0,9,20,0,30,75,53,25,17,7,8,5,15,28,9,11,69,87,52,10,23,54,69,42,43,31,22,7,29,32,26,26,15,0,12,33,105,38,6,6,8,0,1,2,2,64,0,11,8,3,60,66,1,21,33,
69,53,31,29,50,0,122,6,19,31,37,80,51,94,8,5,0,14,9,5,101,0,7,0,1,10,27,11,34,104,20,110,21,9,43,0,3,1,31,0,94,0,13,23,4,17,10,41,12,34,18,6,55,21,3,0,37,1,87,62,3,64,63,94,23,13,61,0,36,28,119,107,3,60,51,36,19,3,12,100,15,30,24,64,7,47,20,21,77,86,43,78,23,0,23,6,24,16,56,43,110,39,4,20,0,9,54,51,14,100,8,28,10,18,7,2,57,1,8,0,0,6,50,63,36,0,1,53,88,11,14,64,0,36,17,85,1,6,107,9,1,0,1,27,66,28,14,74,33,88,7,51,1,3,16,91,5,34,13,0,0,73,107,21,15,40,9,15,6,12,63,16,12,19,4,6,0,39,92,28,70,28,6,71,27,44,4,71,15,60,42,27,38,21,0,0,1,59,31,9,22,6,18,10,101,0,11,13,31,1,86,31,13,39,9,108,52,25,34,96,84,6,7,0,82,88,86,88,6,12,3,23,4,13,1,8,8,15,61,96,65,100,57,12,47,1,45,25,62,4,86,68,1,35,69,26,67,0,5,8,79,31,0,2,6,0,62,15,13,13,26,112,1,27,7,0,37,66,60,8,1,12,23,92,14,1,0,9,18,26,0,7,0,16,24,83,2,52,27,3,79,0,7,9,6,
42,2,97,48,90,70,28,5,91,6,0,33,1,32,12,28,61,91,6,5,49,0,29,14,38,17,2,41,20,3,56,0,30,21,97,5,59,15,14,29,0,8,5,65,4,82,15,2,53,3,42,21,7,104,5,12,4,33,0,38,45,5,28,15,0,42,1,93,13,3,1,7,22,51,30,29,71,29,89,0,44,0,7,1,100,8,77,54,20,24,8,9,2,28,4,14,51,36,8,63,0,35,9,2,7,66,44,7,68,69,77,17,68,88,70,106,9,10,1,48,14,23,0,26,37,19,52,1,21,35,11,0,63,16,20,72,12,7,0,33,65,67,40,10,7,7,10,74,39,20,9,99,16,101,11,36,47,12,18,16,32,23,7,23,96,38,82,100,33,43,39,18,17,1,19,43,24,22,0,18,10,11,29,1,12,9,38,23,104,70,0,97,0,87,34,4,28,3,0,42,2,2,31,31,0,105,5,4,28,3,8,0,66,0,96,0,88,2,5,3,1,38,41,50,27,3,29,2,3,2,23,41,47,35,1,53,9,28,9,6,57,34,98,70,18,74,107,15,57,28,1,1,21,0,10,0,3,121,101,1,54,1,71,10,11,10,12,3,30,25,27,1,49,16,11,35,42,39,37,14,3,92,0,6,17,7,26,36,3,1,20,49,14,67,50,0,101,5,42,83,11,57,3,10,41,
15,76,0,89,2,41,3,90,44,0,37,18,24,117,7,9,14,16,110,5,0,10,1,18,5,0,31,104,11,93,42,27,0,30,0,50,7,63,0,42,14,75,41,0,7,44,98,83,3,12,67,30,100,0,31,19,120,0,24,27,0,2,18,36,107,28,2,1,0,4,49,7,7,8,68,50,47,9,0,24,1,37,4,1,19,22,10,0,1,26,38,0,62,2,3,7,5,25,96,88,66,7,3,6,9,4,7,101,62,69,50,87,80,3,27,7,73,16,5,1,11,28,41,15,7,31,1,73,86,78,45,11,0,21,50,0,32,106,48,19,0,15,114,18,82,28,13,38,0,56,23,53,67,76,68,22,49,38,39,30,1,2,9,39,20,15,63,41,56,33,21,9,15,53,7,0,0,7,51,77,30,30,77,36,71,12,15,19,36,13,97,54,3,26,0,26,12,0,7,95,9,14,5,1,79,1,5,0,5,0,18,83,29,59,0,39,2,55,26,25,12,26,0,5,8,48,74,65,55,8,12,84,0,44,0,15,59,22,42,62,20,95,14,18,69,6,18,87,20,100,5,49,9,10,4,55,1,0,18,85,39,36,16,31,55,25,0,34,13,5,84,51,32,18,61,82,49,11,23,4,77,10,59,70,5,86,0,40,11,14,11,27,19,23,60,103,56,2,29,49,92,16,29,49,68,
94,46,106,75,16,105,35,6,9,38,11,22,31,3,0,29,15,6,1,47,100,0,0,34,46,15,20,44,36,50,0,4,5,73,10,4,18,3,70,2,1,0,41,113,17,28,0,4,6,12,3,106,4,83,60,3,0,66,63,0,18,43,7,31,0,3,23,93,73,51,5,7,11,7,90,8,39,105,25,14,0,3,4,52,14,98,67,33,72,0,4,2,2,41,3,36,104,17,49,35,4,8,47,9,6,21,55,0,5,27,29,21,20,92,15,55,2,0,15,107,1,1,9,0,7,11,92,16,2,5,4,0,16,6,91,99,74,0,0,0,0,54,46,52,12,15,89,92,62,35,9,12,12,15,13,102,2,33,0,47,57,91,4,7,1,43,23,83,101,32,90,45,38,0,46,95,31,33,37,14,4,46,23,2,20,80,80,20,39,36,26,0,24,7,47,68,53,28,44,0,97,50,61,25,0,3,0,29,24,12,7,3,3,0,27,55,8,65,0,11,74,42,97,110,8,57,0,112,0,83,0,93,79,20,6,1,8,13,57,24,60,34,42,56,6,69,18,4,34,16,9,31,6,0,13,22,7,5,6,62,60,91,47,5,62,12,8,4,5,67,5,31,2,13,14,34,23,108,53,0,4,4,61,6,6,29,45,64,2,0,39,43,94,48,14,0,1,11,72,18,69,3,1,37,51,
110,44,16,26,0,3,6,60,105,36,2,83,44,3,18,7,55,20,2,2,8,105,7,10,2,2,1,17,27,43,106,53,23,0,41,5,36,40,65,10,40,47,70,41,18,20,28,21,98,34,43,1,20,12,37,13,14,34,1,21,0,3,6,9,15,116,1,5,0,9,7,38,10,74,10,33,98,2,2,9,22,10,44,0,21,35,3,48,3,14,5,16,2,0,41,10,27,15,102,42,14,19,42,1,65,11,9,0,40,31,41,53,74,1,26,49,14,7,57,0,66,6,55,23,4,0,28,95,37,2,32,31,0,28,6,22,0,18,72,3,12,11,0,65,48,91,32,0,71,0,20,20,32,37,16,0,116,67,64,10,11,5,48,21,52,2,13,70,14,80,33,76,83,36,7,1,11,21,28,13,99,44,78,37,1,3,27,41,37,5,22,115,17,9,34,32,0,7,2,23,7,0,19,15,43,40,1,33,0,114,1,25,104,30,2,0,7,0,67,38,0,4,0,2,13,72,104,33,28,60,58,41,0,1,108,70,36,52,34,23,30,7,8,1,23,18,20,100,0,12,2,31,108,56,52,3,11,64,27,25,1,9,4,97,1,16,15,8,3,43,5,4,24,33,76,5,5,8,0,82,0,1,9,19,101,2,22,0,31,18,66,7,61,54,4,29,13,4,0,68,9,10,1,12,5,
28,0,92,21,88,33,9,17,25,52,70,38,57,87,47,10,10,83,30,30,5,0,7,31,16,31,8,7,6,110,0,31,19,83,16,7,3,33,2,24,52,45,58,48,13,6,7,35,99,20,32,22,98,15,59,69,25,3,5,1,52,7,104,1,2,0,2,25,66,23,16,10,74,26,12,39,4,77,19,3,0,17,2,67,97,51,28,94,9,0,97,1,6,5,5,96,19,66,55,8,24,3,80,102,94,2,0,3,7,2,14,95,21,75,4,4,38,9,33,24,85,39,0,8,9,18,29,1,0,100,14,0,14,6,40,14,1,6,3,65,95,8,108,4,0,0,42,34,15,80,50,4,9,0,2,37,1,13,17,12,46,17,43,14,82,7,96,1,24,29,13,33,10,44,113,9,72,20,36,65,6,28,15,30,19,55,7,21,18,26,89,4,26,8,42,69,59,58,9,36,10,63,121,4,23,2,0,6,112,17,44,14,3,8,0,11,93,5,1,0,4,2,63,4,3,0,43,4,18,0,32,22,56,17,19,2,0,47,4,63,1,3,6,46,1,4,25,25,17,9,45,11,4,51,26,38,60,11,9,33,66,29,49,106,0,23,43,7,70,33,3,36,16,1,0,41,65,44,106,3,11,3,8,0,5,107,9,8,1,7,31,67,64,3,96,47,2,44,9,40,5,0,0,8,26,
9,5,4,10,6,3,3,8,20,4,35,49,27,92,7,42,93,0,93,23,81,6,3,26,3,54,0,0,30,4,4,36,2,12,6,7,0,16,58,57,101,11,10,6,78,63,26,43,70,73,13,16,2,18,11,31,25,13,0,3,5,32,44,11,108,24,2,0,8,61,0,65,39,14,51,30,54,0,56,19,31,13,120,17,8,7,53,27,68,44,0,92,101,12,71,15,7,41,9,53,105,17,18,15,9,71,9,7,2,20,74,7,18,24,1,14,18,10,3,56,4,23,49,0,29,1,27,48,27,31,2,117,3,2,3,0,52,10,9,34,40,57,18,50,36,21,1,0,0,0,7,15,28,28,3,25,14,25,19,8,62,15,13,0,0,1,5,25,29,12,54,14,28,70,10,76,0,35,3,4,9,11,84,31,0,17,49,4,86,8,39,34,61,15,61,22,67,26,108,61,31,71,0,111,10,103,5,71,0,6,6,5,33,14,29,2,11,30,30,110,26,13,0,3,2,118,8,57,18,98,5,1,1,33,0,2,102,92,0,70,47,6,5,10,30,9,25,12,69,6,11,73,19,53,17,39,12,83,50,22,74,0,22,0,10,2,55,95,6,22,6,1,20,89,95,76,35,2,5,11,5,73,45,52,52,0,45,83,10,21,61,40,51,20,30,9,6,40,14,101,5,54,7,35,19,
16,61,1,0,51,47,105,32,3,17,32,2,67,51,0,11,12,43,37,16,81,8,42,123,0,3,0,10,10,2,11,0,14,40,36,46,19,8,2,10,1,77,72,10,9,5,0,45,3,107,3,105,1,74,1,8,1,20,2,30,0,83,1,117,11,10,27,0,5,13,29,31,41,85,12,5,118,16,28,8,3,10,0,59,59,36,24,2,17,81,1,40,19,117,2,79,20,9,39,10,2,77,55,25,2,10,0,0,6,47,9,4,6,20,38,2,6,25,42,8,70,14,0,0,0,2,13,4,66,6,0,7,79,75,2,109,17,4,35,16,48,45,14,10,5,0,10,11,45,19,8,100,9,62,34,11,0,6,6,114,0,99,9,41,1,2,0,5,0,26,7,6,4,32,106,18,4,22,32,22,21,24,15,2,79,80,0,24,15,68,0,33,26,3,34,22,67,41,26,29,107,79,123,18,14,0,8,0,118,10,29,40,23,6,3,2,52,21,15,4,0,23,72,86,7,6,48,112,56,9,10,2,31,48,106,2,2,0,73,17,3,4,5,25,21,52,1,29,6,7,15,14,59,6,24,9,85,13,35,46,112,38,91,43,20,20,0,0,2,12,35,38,27,32,21,7,83,35,31,17,3,63,0,35,2,5,6,2,7,10,0,50,19,62,3,2,16,92,10,0,37,19,8,31,84,
11,10,25,78,9,6,12,49,10,43,10,26,7,0,64,9,7,6,0,55,9,25,120,0,74,3,113,0,10,3,2,5,19,3,48,8,6,25,44,17,81,4,0,4,0,73,21,26,27,8,46,2,43,53,16,79,14,4,51,12,86,0,64,4,0,100,10,6,2,24,37,6,3,8,15,44,0,33,27,89,0,113,12,3,11,15,5,10,4,11,11,10,13,0,51,100,3,5,47,84,46,37,4,94,0,29,0,81,7,0,92,60,32,7,15,51,1,40,57,111,0,15,0,11,0,5,16,17,83,33,16,11,2,6,92,54,98,22,68,9,59,0,23,80,56,56,39,0,25,23,10,18,0,0,1,11,31,17,11,68,25,22,0,8,1,25,6,50,9,19,11,70,65,72,10,43,20,31,3,23,2,13,58,101,0,5,2,0,64,5,28,5,1,7,31,63,61,29,20,97,13,48,34,0,25,26,62,19,0,20,20,0,1,88,14,97,0,0,27,5,17,12,18,2,73,20,54,20,120,84,114,40,16,0,16,0,27,7,37,5,54,28,4,6,8,3,47,4,9,17,111,9,6,21,17,12,23,97,57,19,8,58,25,8,5,17,76,3,62,0,5,9,28,90,51,38,14,55,19,2,12,28,95,10,0,32,0,2,3,78,45,29,44,19,49,6,56,0,110,6,37,5,1,31,9,
2,17,37,12,10,68,10,1,24,8,53,29,35,110,5,0,1,48,33,107,0,90,1,92,36,2,0,28,14,0,0,0,9,4,83,0,72,8,0,49,18,25,44,9,92,0,7,4,4,13,8,36,19,5,79,29,4,12,12,5,7,56,58,1,117,2,5,14,8,7,23,100,73,4,0,4,33,85,4,1,93,5,24,11,20,2,89,0,13,0,56,108,10,72,16,8,25,1,10,13,65,50,111,1,79,32,0,6,12,36,2,8,1,16,38,35,14,21,39,3,0,9,11,0,0,13,17,52,20,15,12,95,19,8,11,104,26,80,0,83,73,24,114,22,42,41,68,20,8,4,114,29,51,3,2,8,4,0,22,2,26,9,23,70,2,10,0,23,38,16,37,22,51,110,74,26,6,26,50,8,0,1,6,0,60,27,7,73,71,12,10,1,15,18,4,59,7,10,85,98,25,97,0,109,0,6,2,3,4,41,0,69,59,0,6,76,5,79,22,21,17,7,31,58,12,74,23,49,12,23,43,14,105,45,34,73,0,29,25,0,3,30,41,20,6,94,62,62,19,68,14,11,76,20,33,5,14,42,7,9,23,57,78,11,54,16,33,16,3,1,45,29,4,51,58,74,84,108,14,38,42,20,70,41,68,94,20,7,39,2,48,53,20,16,57,74,21,33,8,11,1,62,12,74,48,
25,32,34,31,23,4,35,35,3,6,63,76,5,50,0,16,74,46,8,2,53,10,4,0,58,3,1,24,23,1,15,38,19,86,0,8,18,11,1,0,99,75,14,28,1,0,2,6,27,9,21,10,16,39,49,11,30,5,10,5,2,56,36,20,8,2,61,8,26,5,54,0,54,39,115,0,5,3,7,86,19,12,42,17,13,0,9,5,26,24,6,0,20,0,24,34,0,70,9,37,7,29,68,112,43,0,5,1,0,18,0,43,44,6,21,50,9,58,29,36,92,0,1,0,26,52,5,20,1,51,99,28,94,53,98,3,13,23,50,34,1,60,12,6,10,45,12,59,63,114,7,14,8,7,23,50,21,51,30,55,10,6,3,0,20,36,45,0,18,2,5,47,33,1,20,1,13,2,28,17,16,54,0,4,75,0,3,36,4,0,24,22,2,8,117,7,20,17,0,9,62,3,122,0,4,24,117,17,61,1,11,0,16,0,6,2,20,1,95,1,12,92,40,10,64,0,29,87,65,30,3,47,0,38,95,21,76,9,94,73,10,0,69,13,48,47,29,1,14,16,102,67,21,14,26,58,64,42,31,2,16,20,98,12,84,3,13,49,30,24,23,6,13,33,37,16,46,9,14,66,34,63,10,15,16,3,46,79,8,28,41,22,87,22,3,1,18,70,85,105,64,8,19,27,34,
6,1,42,45,31,44,39,1,8,62,0,23,2,1,7,16,1,0,90,10,23,8,8,15,0,36,16,5,0,118,4,2,3,13,24,107,0,20,25,74,0,0,21,14,2,85,31,14,36,30,16,6,14,73,19,17,22,3,59,20,59,2,67,72,19,49,12,30,0,54,89,9,57,0,1,98,6,47,17,59,3,43,0,76,6,59,0,0,3,0,8,95,68,6,35,0,78,1,20,6,20,104,1,108,37,97,5,38,117,0,5,0,22,52,16,6,47,51,64,11,49,13,1,121,29,10,35,56,29,61,33,15,17,19,26,43,10,29,35,8,89,3,7,19,41,3,79,4,5,82,7,51,35,19,41,6,22,33,55,0,117,113,5,7,11,1,7,18,65,24,26,4,61,108,1,19,0,8,49,0,24,1,90,0,68,14,10,117,100,0,26,8,8,32,3,24,3,7,37,74,6,38,1,12,8,31,7,32,91,21,16,34,1,40,19,7,2,38,69,46,77,35,41,69,78,80,14,63,0,2,19,0,8,24,0,19,8,87,101,0,3,1,19,8,7,8,26,1,12,68,41,0,17,18,66,0,50,67,31,47,7,35,11,10,2,51,19,26,57,23,0,16,76,7,24,24,6,64,62,52,34,113,54,16,21,3,64,8,68,86,62,19,5,1,107,101,73,20,7,10,30,44,84,84,48,
16,50,23,75,8,3,0,10,87,0,6,27,17,30,3,0,13,125,0,64,0,8,11,36,17,59,0,81,112,2,4,84,27,2,113,5,35,23,2,50,0,42,2,2,1,5,5,16,20,95,10,65,1,11,6,22,5,103,0,45,14,16,51,10,10,25,3,1,61,103,0,116,9,77,8,20,17,39,98,11,107,44,35,1,21,27,12,89,99,43,14,45,0,16,3,44,7,39,37,9,112,3,105,0,0,2,80,11,1,17,75,25,2,103,63,70,27,17,59,16,12,12,109,0,10,98,57,5,12,21,2,34,78,13,42,69,57,27,30,92,10,17,25,23,0,45,14,65,47,6,46,73,10,49,108,45,64,45,1,53,9,0,25,35,92,30,102,93,11,36,85,48,53,3,6,1,0,6,36,5,22,38,0,18,4,1,16,26,0,60,5,18,32,78,29,8,4,23,43,13,69,116,1,7,27,2,23,42,12,86,5,19,28,17,3,13,63,48,13,9,26,21,64,45,14,0,0,64,0,53,0,90,0,0,69,3,13,57,0,57,8,17,40,0,66,9,23,10,1,3,0,50,84,0,10,11,73,8,0,13,65,43,4,73,13,12,20,43,8,30,20,2,35,24,35,38,65,22,60,38,84,21,19,90,10,10,66,27,31,10,34,84,56,99,0,12,1,0,47,49,19,35,64,23,49,
24,9,40,0,1,85,15,12,2,43,97,1,56,4,7,16,58,0,16,110,28,42,90,22,61,4,91,9,0,3,93,0,0,78,39,22,108,41,38,9,11,13,0,1,2,0,25,119,54,0,1,0,15,11,115,9,70,19,7,51,2,62,8,79,58,43,27,1,5,13,105,41,36,21,41,2,35,43,67,27,37,19,53,10,45,32,50,15,2,49,6,59,65,48,23,16,21,21,28,21,0,32,6,108,6,0,20,17,4,11,29,5,50,12,41,8,62,23,20,42,1,2,0,112,26,13,2,17,78,39,6,100,14,24,66,1,0,3,6,0,2,28,7,55,37,18,32,48,86,98,86,3,32,30,6,11,100,14,89,20,27,9,13,8,0,98,3,40,31,1,12,14,107,17,74,0,16,34,17,49,23,0,12,14,95,28,12,16,78,26,12,16,112,0,8,7,0,2,60,15,60,1,47,1,1,25,65,2,55,6,88,13,74,8,27,27,0,65,42,9,7,96,0,1,5,15,116,0,9,14,16,2,13,12,0,1,35,60,9,56,1,69,38,116,77,20,0,0,21,54,69,14,7,23,0,37,36,7,43,18,56,24,70,46,22,2,32,9,65,10,7,9,13,88,24,11,62,9,29,22,69,8,17,34,34,115,18,38,1,37,33,25,4,0,15,24,12,19,8,14,41,3,18,2,47,
100,51,19,2,61,0,27,23,8,5,6,2,33,14,16,15,37,1,68,22,48,64,79,120,85,87,48,40,48,77,7,27,63,15,19,32,9,4,31,77,46,15,98,122,26,2,12,0,12,94,98,8,24,2,47,75,55,24,11,0,6,18,10,73,4,33,0,4,80,16,37,23,54,52,1,17,27,4,37,54,51,23,61,31,36,12,2,9,17,82,52,8,36,51,51,94,51,13,90,86,71,8,5,86,79,35,65,1,26,104,0,36,62,29,16,9,44,9,36,19,75,13,52,5,7,18,57,32,30,47,113,57,6,5,32,12,38,3,35,13,18,29,9,5,31,28,2,13,2,33,28,1,31,41,89,89,0,59,7,52,0,14,22,1,8,47,9,52,0,3,19,86,3,22,37,1,51,34,19,12,31,49,47,16,0,33,96,46,33,28,9,16,8,106,104,8,10,98,53,66,15,10,35,2,79,48,6,103,43,88,4,13,1,10,3,24,107,67,35,29,27,15,44,91,0,8,0,72,4,4,18,0,6,28,40,29,7,24,70,70,2,92,21,9,10,5,5,35,1,47,12,26,1,14,11,1,53,45,32,13,32,21,51,2,52,55,21,16,19,10,113,3,76,14,8,23,8,32,30,27,3,28,40,79,5,8,25,5,17,4,12,61,31,50,7,8,65,53,6,100,13,3,1,4,10,
