60,11,41,86,59,73,11,57,14,10,101,3,52,4,77,14,50,5,35,3,59,78,80,31,34,35,19,64,23,15,45,12,14,49,2,4,3,6,12,73,0,3,38,44,98,8,27,29,65,15,39,0,31,82,2,12,28,0,13,31,2,14,42,32,44,50,23,49,3,22,34,19,9,7,67,20,51,90,60,20,7,69,3,19,1,12,19,9,0,1,66,7,21,70,6,12,42,13,0,63,83,26,12,55,55,94,0,51,23,6,0,7,23,12,10,10,87,12,17,2,61,6,28,0,32,9,50,46,13,76,57,12,24,4,59,107,46,51,5,24,13,2,2,0,7,4,105,8,86,31,0,24,18,10,54,17,78,2,13,20,37,44,45,29,8,14,18,86,15,51,1,44,104,20,7,4,11,67,48,30,0,36,14,8,28,41,0,73,0,63,12,14,27,52,16,23,39,3,20,46,37,3,13,45,5,65,14,14,99,53,6,31,1,14,42,13,12,10,39,4,16,5,3,42,1,71,13,84,13,3,4,35,22,5,13,49,34,3,18,11,15,10,2,17,46,86,6,5,39,11,18,4,15,38,13,7,12,26,72,89,0,7,19,112,15,15,1,29,44,74,22,35,32,52,100,78,16,0,2,14,13,14,22,36,19,38,58,1,10,23,74,68,16,21,1,37,77,96,4,40,17,5,2,22,17,
54,39,34,35,100,51,54,24,3,11,2,59,8,98,30,11,20,10,39,11,54,6,54,3,28,72,63,7,2,83,60,55,56,18,26,53,85,0,4,7,78,75,55,59,1,19,1,37,0,40,11,28,9,5,19,4,2,39,1,2,8,9,33,11,74,42,60,25,56,6,55,38,27,4,5,17,15,16,14,50,49,60,61,92,21,2,0,0,14,28,3,0,43,10,63,2,0,45,38,22,13,5,29,36,33,19,106,66,2,70,4,70,39,5,40,11,0,0,73,11,28,48,21,28,6,1,2,2,69,88,50,56,31,17,21,33,10,17,1,6,69,121,5,83,2,16,2,6,10,15,35,2,1,0,12,76,16,49,84,5,66,5,3,25,87,3,3,30,93,6,16,52,0,47,3,32,4,17,33,0,31,35,5,15,0,95,76,53,22,52,54,21,14,19,12,82,23,54,48,74,6,46,15,40,76,47,10,34,32,5,29,52,78,2,41,1,54,19,7,30,30,0,27,18,0,0,22,12,103,41,32,85,3,30,42,10,42,90,0,50,0,68,6,17,33,13,17,19,0,18,8,17,1,67,96,11,73,0,19,34,0,11,73,0,39,4,73,21,56,0,46,7,6,2,35,0,10,77,94,15,59,55,51,8,95,72,21,10,90,26,35,42,36,62,37,57,8,3,7,37,8,8,9,32,12,
14,22,13,39,8,66,2,84,1,74,29,21,35,15,10,13,96,59,10,65,6,67,49,15,6,5,81,13,107,20,21,27,17,14,21,49,42,107,31,26,10,20,9,4,12,99,2,10,76,61,49,14,97,100,81,5,59,5,42,19,54,11,20,21,13,56,63,22,6,42,101,23,95,19,55,20,46,11,16,85,94,7,104,25,65,6,29,0,44,9,10,0,31,2,11,9,39,4,22,27,66,6,73,57,17,24,55,34,16,1,19,47,23,13,1,3,5,0,6,15,1,3,51,7,18,73,36,78,5,35,79,60,12,7,25,11,107,41,87,80,104,3,52,82,75,1,41,7,6,17,82,32,60,110,48,2,35,22,5,4,3,2,63,7,4,17,41,4,5,3,18,54,14,4,1,10,42,0,5,22,8,21,20,23,87,24,4,7,18,55,30,73,59,83,15,49,17,47,60,58,48,100,12,24,25,10,61,94,10,34,87,2,63,9,5,22,4,3,41,92,93,43,26,3,30,1,0,32,37,22,77,33,16,91,33,4,1,18,97,12,100,4,3,16,4,41,0,87,33,30,83,19,35,22,2,69,23,78,64,20,55,30,20,1,23,0,4,8,19,37,51,1,19,114,9,0,30,2,2,50,81,7,34,1,0,0,56,105,19,23,93,2,13,24,9,42,14,8,77,25,40,6,25,12,40,
55,61,13,26,56,98,6,4,4,4,21,1,26,9,54,29,54,23,72,57,14,0,65,19,58,70,5,56,4,5,25,75,39,65,50,14,0,39,25,91,9,16,18,24,3,5,103,44,84,21,14,71,2,41,14,13,46,45,2,108,3,26,20,27,3,31,24,15,29,16,8,61,65,14,44,0,54,0,55,6,0,65,68,0,8,35,1,5,37,9,1,18,2,10,47,23,14,23,69,48,15,29,28,3,96,0,58,0,20,0,34,0,93,12,58,28,3,12,4,11,0,44,11,7,2,25,20,5,20,43,9,60,2,43,3,30,4,10,12,4,29,19,65,8,22,34,39,50,22,33,24,20,30,77,30,29,17,9,46,0,8,0,15,17,20,11,49,2,38,90,6,15,40,4,25,12,0,16,3,6,5,44,34,7,10,5,9,5,44,73,8,79,20,24,102,95,21,50,50,11,12,1,52,43,40,80,8,14,87,57,18,7,32,105,96,3,26,86,23,5,53,56,67,88,1,0,37,52,11,118,17,67,35,67,0,22,3,6,4,1,36,15,9,19,11,17,3,3,53,20,16,11,23,85,76,99,3,67,7,13,109,7,0,41,3,118,1,80,10,21,64,13,87,0,3,12,1,1,36,5,0,27,1,47,23,48,10,3,1,51,8,55,74,8,69,67,28,63,39,0,47,9,30,19,30,
56,82,35,6,37,1,61,19,7,107,48,67,29,50,2,12,16,41,11,71,45,34,1,23,12,64,63,26,12,33,23,0,8,12,90,35,102,10,23,29,45,12,2,21,58,2,31,83,19,26,25,0,36,60,1,0,16,9,71,17,114,45,83,49,18,41,8,41,14,13,67,4,1,61,67,68,36,36,1,19,10,100,7,75,20,0,62,97,31,1,6,2,24,19,35,27,36,36,18,34,12,23,9,91,7,44,1,2,0,10,48,65,0,47,0,30,0,28,14,13,5,18,10,0,9,5,28,28,41,14,14,0,40,61,9,57,86,25,68,64,34,42,15,16,43,111,8,49,26,13,6,7,10,19,22,29,1,122,0,53,2,14,1,24,23,61,41,43,77,8,86,9,70,1,2,15,33,88,40,2,23,18,85,1,20,61,15,68,5,0,44,1,89,5,1,5,37,4,33,4,63,59,40,10,14,10,44,40,37,17,84,78,14,0,77,2,37,3,81,102,0,9,1,3,25,0,13,12,27,15,47,63,38,118,34,31,0,25,0,67,54,0,32,2,32,3,0,32,65,23,23,47,57,6,5,62,92,0,8,28,0,125,120,24,75,8,30,8,62,4,4,79,41,77,67,0,11,23,11,6,61,25,24,49,3,19,0,5,39,32,1,33,20,27,41,15,24,57,5,74,43,4,11,6,32,
42,23,45,60,88,83,11,5,9,9,19,20,7,9,58,27,76,4,5,55,2,37,4,1,69,15,22,20,2,1,77,80,42,57,15,13,2,69,6,3,47,22,49,3,55,35,88,7,70,113,9,9,19,44,40,84,1,26,41,33,1,7,5,0,21,1,30,36,11,15,32,53,89,55,11,50,4,91,88,70,6,19,53,114,14,7,20,7,30,7,70,16,16,18,38,24,88,110,44,66,0,5,24,55,0,1,1,1,1,6,31,5,7,0,6,19,28,6,17,0,47,1,22,3,66,51,42,7,24,103,27,22,1,25,61,33,53,55,41,86,51,42,7,10,21,12,23,40,81,34,73,26,12,77,68,4,88,3,8,11,5,1,12,26,2,2,9,85,12,73,35,57,0,49,4,0,64,14,15,31,52,25,1,7,76,0,54,0,109,65,1,0,3,83,81,17,3,2,10,6,2,7,33,42,96,82,63,14,2,78,0,101,77,95,1,1,1,7,0,2,88,36,3,0,3,8,0,14,21,44,9,0,111,0,36,0,110,0,19,5,0,2,117,65,61,35,25,60,9,40,34,89,10,60,50,2,2,96,51,2,60,11,36,50,3,12,1,114,0,15,14,3,5,76,4,61,15,19,24,63,2,7,23,10,114,25,22,3,4,0,36,31,25,30,2,25,27,62,23,4,20,74,12,21,50,
40,9,7,19,2,2,0,0,35,60,40,55,69,18,7,8,3,75,76,7,63,54,16,21,11,26,55,60,41,20,12,15,10,23,66,7,36,0,90,70,91,35,1,5,18,39,99,11,0,7,52,89,30,9,7,15,78,2,21,4,44,12,7,5,15,22,96,2,18,50,3,20,12,56,42,52,90,5,6,5,91,11,41,56,5,27,18,52,2,63,2,40,23,22,93,34,2,17,16,77,79,24,28,0,41,39,77,10,102,30,40,0,72,11,26,0,18,3,13,10,68,8,70,25,1,25,0,25,115,0,5,10,34,19,6,3,3,54,101,21,62,5,81,83,3,10,10,4,13,7,19,17,104,40,21,14,96,0,8,18,2,33,15,16,72,4,36,1,20,11,19,16,36,10,9,4,7,3,12,10,44,105,17,12,19,6,16,19,1,30,50,35,14,6,0,66,67,12,10,0,32,7,90,64,31,52,5,21,74,6,27,24,0,74,8,6,11,103,24,115,0,23,21,5,2,25,59,10,66,25,14,76,109,12,6,11,2,22,32,20,62,30,2,32,94,41,87,10,25,14,75,2,25,44,57,20,65,11,36,74,58,7,6,0,46,4,6,11,19,32,1,4,81,2,9,39,8,26,8,3,10,8,38,100,0,4,27,56,47,68,36,0,88,91,19,13,5,5,11,32,26,50,19,17,41,
13,16,19,85,66,6,27,22,51,9,4,12,1,7,1,45,59,54,25,3,28,0,20,10,61,34,6,11,9,106,45,106,24,5,0,20,3,114,1,28,0,6,6,25,43,6,10,31,52,10,1,31,61,82,61,8,7,15,18,66,58,13,11,38,0,81,11,11,79,1,25,10,14,34,16,7,4,9,61,12,7,17,16,7,52,19,83,17,105,16,16,56,60,102,26,43,110,16,26,21,7,46,36,76,30,8,53,17,1,40,68,82,52,5,4,17,5,103,65,47,11,26,3,20,59,36,23,6,6,31,110,11,0,10,38,86,10,17,2,16,21,35,1,0,52,1,20,7,68,118,40,36,67,8,21,16,22,28,11,4,7,99,8,5,25,91,19,25,20,8,27,6,48,1,9,27,8,84,41,58,21,9,12,16,2,78,2,52,0,52,0,71,0,65,0,33,10,105,1,19,0,1,5,2,6,6,49,67,39,16,86,37,88,14,24,62,44,0,40,0,78,5,50,1,6,25,24,12,45,30,39,74,46,44,13,21,25,1,11,1,25,3,39,89,22,12,89,89,81,18,27,10,26,6,0,12,24,43,19,0,0,2,76,18,0,30,79,1,17,56,6,79,7,43,5,19,4,98,1,100,43,2,1,0,23,7,11,40,13,86,33,14,11,5,37,48,0,13,16,34,12,10,8,27,57,
52,22,60,106,2,25,1,1,0,66,12,4,63,0,5,0,13,14,8,22,66,35,6,6,12,22,102,39,31,25,37,5,4,54,35,5,9,0,11,3,41,76,8,6,0,110,4,47,8,7,36,28,8,34,7,35,14,32,6,22,0,2,22,27,35,48,4,58,41,48,56,1,27,0,6,15,19,5,48,48,50,48,41,2,0,24,0,72,13,54,59,10,24,30,35,118,10,75,32,31,62,8,23,0,6,5,78,47,58,11,13,32,0,76,0,6,36,38,22,53,42,62,10,83,5,20,1,79,14,46,37,8,74,32,1,6,38,67,22,12,0,5,60,108,38,2,27,71,3,8,2,24,50,107,2,71,19,9,30,59,84,0,100,27,104,1,35,42,105,6,58,2,7,28,18,34,99,3,29,45,13,4,0,15,71,9,77,25,54,0,66,1,85,18,4,0,0,18,47,17,0,47,73,23,49,27,4,53,21,70,67,26,58,9,10,0,25,91,99,18,95,5,3,0,0,52,49,47,2,50,6,15,1,16,93,0,10,0,43,28,34,25,10,52,99,34,16,12,72,51,51,9,56,76,39,79,2,27,2,13,69,0,1,0,56,2,6,0,2,25,9,45,7,14,63,1,35,0,10,0,0,0,49,19,1,1,1,4,55,3,24,86,22,2,22,13,75,1,34,5,23,22,14,14,26,
66,50,25,0,16,43,11,8,16,2,1,2,0,61,4,67,4,5,51,4,0,3,21,42,26,46,0,26,66,20,89,11,5,6,2,3,17,7,50,10,25,5,8,14,3,2,2,1,35,1,4,38,76,108,6,21,90,65,68,75,102,22,55,4,6,5,93,48,1,20,6,3,37,0,24,42,49,1,32,1,75,0,17,39,102,21,61,3,21,20,8,23,94,92,92,17,92,31,3,4,25,2,28,3,22,7,19,76,14,4,36,0,76,104,17,0,4,40,3,60,11,50,16,0,51,17,55,3,53,17,0,31,4,7,2,13,56,11,7,79,75,18,21,47,4,7,15,0,23,78,26,18,0,0,32,22,32,17,63,72,5,50,38,18,103,46,51,0,4,39,8,48,8,12,91,35,35,93,28,5,12,48,26,11,23,73,112,17,34,15,8,6,39,0,60,12,90,0,6,13,23,77,0,103,5,57,24,23,69,24,24,64,3,48,28,66,8,44,0,76,0,0,34,107,43,64,27,34,11,6,9,11,31,19,27,37,1,12,12,68,26,104,44,58,3,75,21,52,11,27,61,67,59,6,18,2,102,78,11,0,0,0,7,73,6,8,32,40,96,17,57,29,7,29,21,4,78,17,25,36,12,35,0,3,0,12,13,82,0,13,42,53,77,61,35,0,7,5,3,33,94,22,1,50,23,
69,84,96,81,39,0,26,6,10,4,111,7,24,0,1,7,0,49,2,57,87,44,16,11,32,28,77,55,7,6,61,0,26,28,22,59,4,28,1,44,18,24,7,27,10,4,0,1,12,94,16,13,26,44,32,82,19,55,61,55,12,45,68,8,2,9,0,3,117,14,4,2,0,38,66,12,20,67,29,19,62,5,75,0,4,5,70,30,62,23,11,38,37,70,14,9,11,1,90,28,10,31,0,16,28,82,44,27,53,60,54,58,15,0,21,32,1,73,42,1,45,4,3,17,38,0,21,22,23,29,111,27,2,28,17,20,63,24,13,43,1,3,19,72,28,3,20,3,8,0,3,25,29,47,19,11,5,14,6,10,18,60,18,34,2,3,6,63,40,2,47,5,48,44,2,36,12,18,1,39,10,48,65,59,44,18,42,105,33,40,57,23,19,74,12,70,4,11,7,1,10,33,64,53,24,43,11,12,30,29,3,35,27,72,15,120,58,8,61,48,6,32,9,0,15,38,3,26,51,27,70,14,26,11,1,89,64,11,5,4,33,3,108,58,72,60,0,67,20,86,34,44,7,50,14,116,0,16,11,85,33,89,62,17,75,15,1,34,0,103,70,9,106,43,111,113,10,92,21,1,38,1,11,4,79,11,1,7,12,58,6,58,9,26,2,18,13,67,105,16,6,24,2,59,20,
67,55,6,27,2,15,28,60,31,3,5,66,18,7,75,0,42,30,0,3,0,16,3,6,72,18,29,42,119,20,21,7,21,115,8,8,8,46,3,51,119,0,87,0,23,47,30,11,3,0,4,57,75,2,15,8,52,17,14,30,22,34,2,31,7,34,4,86,0,14,6,6,0,59,2,23,21,39,68,33,15,0,53,18,31,84,23,0,0,45,1,4,1,9,113,83,52,0,4,6,10,5,45,4,3,36,31,60,3,3,2,47,5,30,10,0,2,40,9,24,26,7,47,13,0,58,0,13,53,9,2,5,23,16,4,14,6,47,20,19,33,0,50,76,25,18,0,27,4,30,6,6,11,0,19,56,68,25,32,30,22,2,14,3,35,11,4,2,0,17,4,49,2,5,12,45,59,65,11,36,7,10,71,38,26,95,19,17,38,12,4,100,83,107,35,2,87,9,8,24,3,2,78,0,47,14,93,74,13,22,11,2,33,76,60,3,13,20,85,1,106,7,23,14,11,7,48,38,1,22,5,90,3,115,60,6,2,1,82,73,8,33,21,6,46,8,78,13,12,3,13,51,63,34,18,2,77,51,66,12,2,11,21,101,5,6,4,0,122,11,2,10,1,43,8,12,103,11,67,21,3,5,82,24,6,5,78,27,48,12,23,79,40,79,30,49,17,6,48,44,96,46,4,25,29,
104,93,34,78,17,33,7,1,97,36,93,0,17,17,0,83,13,35,13,106,75,14,49,112,9,60,21,31,0,46,4,85,6,92,21,15,14,10,72,13,0,43,10,54,18,3,2,0,7,1,99,61,7,61,37,3,78,52,18,28,7,48,36,43,12,1,77,18,65,21,0,34,24,19,6,5,5,87,16,46,18,39,11,50,12,0,0,27,98,1,15,71,40,53,0,116,3,95,40,97,47,33,0,12,13,37,2,14,18,29,123,82,10,11,7,8,36,30,66,116,10,41,1,22,39,8,39,7,12,0,39,8,16,20,2,33,54,2,0,1,7,42,60,17,6,52,24,1,41,42,2,0,11,31,49,1,9,17,101,2,4,23,33,92,9,21,3,17,74,14,2,1,33,47,8,64,84,37,96,13,19,79,42,17,76,14,4,42,18,16,73,48,1,89,6,65,3,4,31,6,25,22,7,22,65,19,6,60,84,1,51,11,0,31,23,68,43,8,0,96,0,7,55,4,45,4,11,22,53,62,43,15,19,12,114,60,15,24,0,19,35,59,3,15,0,16,0,32,79,39,87,1,0,1,36,14,34,5,0,0,9,32,41,0,105,7,6,15,0,61,0,28,0,98,0,4,6,6,112,35,4,3,28,72,26,9,22,32,94,40,98,10,92,0,11,5,15,31,70,2,24,0,7,38,52,
63,86,35,10,28,27,11,85,0,17,16,46,45,0,75,5,18,8,82,55,14,72,15,0,13,6,33,36,108,71,4,29,8,13,16,68,14,16,1,80,118,32,2,78,104,4,90,3,12,15,10,8,20,1,61,72,4,4,65,81,47,2,31,3,8,82,22,1,106,15,2,7,40,79,83,103,17,6,18,16,92,9,10,22,51,46,41,13,0,33,15,0,22,9,37,13,23,5,44,2,10,23,37,10,9,44,121,21,58,59,1,85,45,35,1,3,2,10,3,6,17,85,25,25,4,1,2,40,43,22,8,7,99,8,55,20,2,6,76,5,0,6,25,92,50,46,11,27,30,34,42,16,13,8,42,26,16,18,4,58,80,4,22,21,91,35,56,49,0,2,24,5,11,1,24,3,17,19,11,44,57,24,1,99,18,29,3,16,36,23,21,73,38,42,5,68,0,93,21,12,0,3,22,30,51,33,25,89,17,28,15,32,46,48,59,31,94,4,92,39,22,37,9,26,6,64,24,55,41,42,11,11,60,10,4,0,2,23,85,9,47,37,53,1,26,35,3,10,14,10,9,49,32,29,3,37,5,0,1,6,0,76,15,74,14,6,4,64,72,85,3,26,1,1,107,30,6,77,7,13,15,1,13,0,75,17,36,41,3,46,22,18,36,32,0,81,9,15,14,45,113,29,13,7,8,
70,17,13,0,2,1,37,25,111,36,15,15,0,11,2,97,32,2,13,0,25,6,104,35,113,43,39,40,9,6,1,52,79,14,6,24,36,19,72,45,70,78,39,47,19,2,3,12,11,4,53,124,18,35,1,37,22,33,13,2,65,108,37,2,16,23,17,84,32,4,48,81,6,51,5,13,13,24,0,54,0,108,84,90,5,0,27,0,16,5,29,41,101,11,6,1,0,9,112,49,57,15,70,40,67,46,4,5,37,0,71,32,84,0,28,1,64,95,2,12,19,1,37,30,15,23,93,18,11,66,25,27,3,42,21,64,0,8,0,8,6,89,54,8,42,10,63,80,13,26,36,20,32,67,2,7,4,24,55,6,3,0,6,1,24,1,50,3,63,73,12,10,12,17,70,15,46,35,24,7,70,44,83,4,1,22,1,5,19,55,77,81,58,65,14,3,120,9,4,0,32,18,2,8,13,23,88,91,7,39,10,67,20,14,12,25,5,88,30,3,62,4,1,13,39,70,30,56,98,13,53,41,0,28,83,87,36,16,21,16,7,45,73,14,6,2,57,19,34,0,43,9,48,15,47,74,7,31,15,12,37,18,48,47,6,4,64,0,21,0,2,9,50,1,2,18,7,0,11,16,4,15,14,99,10,4,19,4,13,68,0,57,35,26,17,23,37,32,28,37,11,75,4,37,21,
70,13,45,31,44,70,20,69,3,64,91,5,32,20,96,0,5,3,51,98,18,35,0,17,16,0,29,10,16,11,6,29,4,42,82,32,43,2,17,33,0,0,4,9,4,87,13,2,76,65,117,0,28,3,8,9,0,25,38,57,17,34,58,78,15,7,97,65,26,67,27,0,83,36,13,12,18,9,22,9,30,5,39,37,1,4,0,22,16,7,2,22,10,84,69,70,19,9,3,93,29,35,3,72,41,50,15,52,1,56,42,63,4,79,5,2,40,0,44,38,54,35,70,16,21,74,41,29,28,5,9,0,86,11,63,1,109,51,45,9,30,9,41,110,3,43,18,2,52,59,49,0,50,21,108,65,23,29,0,14,13,16,20,78,1,25,29,0,96,16,71,4,32,16,6,15,73,38,49,68,20,6,4,13,45,0,14,63,5,13,68,18,2,5,96,24,3,0,8,37,60,0,0,24,37,88,55,0,52,22,8,18,0,40,4,6,14,17,40,14,23,16,11,33,61,0,45,68,20,90,10,70,76,48,8,2,9,23,47,24,52,1,15,0,34,14,3,54,65,85,0,7,4,8,84,21,38,24,3,60,29,86,32,24,90,4,30,5,47,52,7,27,4,122,1,59,9,2,0,9,58,68,49,4,16,36,30,13,89,29,31,23,8,1,95,0,1,12,9,48,52,36,23,58,13,
6,88,22,11,7,61,89,20,19,113,0,44,30,92,35,52,104,7,1,0,12,2,43,0,3,84,0,7,3,0,20,4,81,87,0,40,17,90,4,21,64,0,17,2,9,21,11,68,9,45,3,81,0,6,23,13,52,3,4,41,51,32,10,19,15,13,31,0,9,2,45,7,40,78,17,7,37,0,1,0,2,12,0,5,5,86,29,3,10,4,44,51,14,12,39,25,24,5,79,41,11,16,48,1,6,1,37,65,16,15,0,18,26,0,0,11,41,84,52,3,61,97,28,4,17,0,27,6,59,111,44,29,9,83,23,103,3,4,11,51,24,17,2,0,6,20,44,89,54,38,13,11,16,1,2,7,104,25,82,63,2,14,7,29,4,40,13,66,13,32,1,9,5,45,15,87,52,31,73,73,60,29,5,97,0,11,15,19,25,78,45,44,35,31,2,15,10,58,25,0,0,25,25,3,34,2,42,26,11,27,93,7,51,28,2,42,91,27,18,11,115,25,76,0,24,21,10,21,70,3,39,2,10,26,8,37,104,57,25,5,99,3,33,4,52,30,56,54,3,14,21,42,12,5,66,3,11,8,17,3,91,4,26,41,6,10,22,88,44,62,98,13,28,3,24,0,2,0,46,6,2,15,51,61,37,7,21,14,29,2,93,20,0,25,0,28,11,116,79,14,4,9,6,10,25,
95,16,3,3,13,36,5,5,35,37,92,9,23,13,4,6,1,66,62,42,81,15,22,40,81,0,0,22,38,27,28,12,50,48,64,60,4,0,14,99,0,59,2,53,7,108,8,23,64,4,12,35,9,0,0,77,15,42,28,12,18,76,88,27,22,30,14,25,43,4,11,4,39,13,10,18,4,0,116,53,0,5,29,116,1,0,1,19,103,27,26,18,66,11,14,5,33,53,8,30,76,70,0,12,19,40,1,94,112,30,13,3,1,7,20,1,18,1,22,47,31,5,0,60,5,4,45,44,50,49,39,18,7,11,3,39,8,46,6,17,25,2,36,14,4,8,3,26,0,17,6,51,2,55,32,46,1,3,14,14,11,91,68,3,2,1,4,31,5,19,7,4,8,13,13,47,46,44,26,65,64,14,48,4,10,8,34,8,33,2,66,2,70,9,9,24,45,0,4,1,47,21,9,2,2,5,36,64,5,114,2,21,19,106,56,69,1,49,10,58,0,30,60,30,26,12,22,39,17,50,60,4,3,4,23,34,15,11,53,83,20,53,9,60,26,18,67,50,80,5,40,3,29,54,107,35,78,69,69,110,2,48,7,8,25,9,47,47,31,72,87,98,60,40,64,1,47,22,23,15,8,24,48,14,0,21,32,14,23,105,15,53,124,7,56,4,4,2,19,9,91,16,27,6,52,
65,34,10,0,10,13,62,51,67,8,21,61,12,62,30,18,3,5,2,18,13,17,6,13,1,1,75,24,1,36,97,40,56,2,19,46,24,15,3,7,48,89,26,68,8,21,34,19,1,8,79,0,22,12,73,2,16,0,16,23,3,59,21,25,26,98,55,57,0,0,15,17,7,2,24,45,14,38,3,78,110,18,43,0,10,1,72,68,27,19,10,85,23,14,56,55,82,59,41,24,1,5,15,23,64,2,11,95,3,30,19,7,2,32,28,13,12,56,69,49,106,17,112,3,11,82,0,45,4,22,0,20,23,2,68,9,28,8,10,58,38,41,11,5,7,10,7,46,89,3,16,9,19,43,5,16,8,82,12,4,37,16,0,43,29,6,31,38,6,5,1,24,0,16,62,15,18,12,89,61,3,64,5,18,34,19,6,28,77,73,18,7,1,75,71,76,4,23,74,10,15,44,3,98,14,19,24,2,77,4,108,23,24,11,0,53,73,5,11,0,9,34,2,14,24,91,72,14,61,12,2,83,103,23,76,0,19,102,62,29,66,14,31,56,85,81,14,20,18,3,19,10,51,57,90,24,42,11,14,46,14,52,13,48,3,16,20,83,52,48,52,31,8,26,8,2,54,44,116,4,23,84,4,4,81,35,6,15,68,16,13,77,0,98,0,24,35,41,13,30,9,97,17,21,50,
45,55,46,12,49,2,16,12,12,90,38,44,53,7,2,17,1,11,28,13,14,3,83,54,35,15,1,6,4,4,7,45,21,42,21,0,8,5,4,0,24,0,4,10,33,48,5,70,12,104,0,25,15,1,0,113,7,28,36,42,52,48,52,50,5,39,0,7,0,70,0,18,12,119,32,30,30,33,11,68,0,51,15,14,21,31,3,36,9,27,102,27,72,14,17,85,4,7,2,1,49,10,15,2,22,12,58,1,44,2,5,10,15,2,3,84,55,9,28,99,10,51,4,1,17,0,32,16,2,0,74,109,3,63,6,28,12,8,17,5,16,83,14,25,81,36,13,25,16,11,8,2,53,83,84,13,9,53,19,77,80,16,15,20,2,72,23,91,8,11,4,1,19,43,9,38,18,73,42,3,108,27,22,53,6,47,74,32,21,19,11,6,94,0,38,75,77,4,0,10,29,33,105,1,32,3,10,72,86,2,6,0,3,27,2,45,0,18,5,61,33,6,28,8,8,19,2,25,24,9,14,16,4,11,23,113,20,13,10,21,30,20,10,3,31,1,42,14,77,31,61,47,20,18,0,8,5,6,79,6,86,5,108,4,109,13,4,43,11,37,20,50,37,11,14,7,69,17,13,7,16,62,58,22,8,61,8,14,10,2,94,4,118,10,6,5,2,49,5,11,2,0,17,6,13,
103,33,4,15,18,20,3,68,54,23,41,14,3,12,116,3,11,14,11,87,53,59,4,43,29,10,5,14,29,1,68,6,2,55,59,21,34,12,37,3,14,13,32,56,44,17,106,2,20,1,4,25,58,6,30,23,27,38,26,101,14,34,8,2,37,67,31,17,20,10,28,61,10,0,2,62,63,21,109,28,103,6,4,7,1,1,32,98,92,33,1,11,2,38,10,0,58,5,71,0,7,16,1,41,39,85,1,6,6,0,26,45,27,65,57,17,2,17,35,10,86,10,2,26,0,21,2,2,30,0,15,0,6,1,32,58,24,12,115,2,46,2,17,86,54,31,25,26,13,26,20,37,48,42,59,26,53,31,30,65,10,89,95,7,17,38,44,0,30,15,5,67,11,15,70,43,58,29,22,65,31,13,112,35,68,69,39,39,50,5,4,40,0,45,3,0,28,0,8,12,8,117,4,40,14,40,10,0,1,89,4,43,49,1,20,97,14,47,2,0,8,9,10,11,5,48,25,12,10,12,15,36,3,92,5,20,35,0,64,55,40,3,14,9,93,17,20,10,7,4,1,7,122,16,33,2,0,73,12,92,38,7,0,93,9,39,20,30,32,12,42,6,19,9,83,79,30,115,11,23,15,16,53,87,51,37,34,83,47,93,7,2,52,12,2,0,47,0,8,21,5,28,6,13,44,
29,67,20,22,5,43,6,33,37,2,107,9,72,49,5,34,72,37,2,51,1,116,10,38,48,2,20,8,0,34,23,40,29,9,18,65,0,15,39,39,45,19,11,12,53,62,26,47,26,33,29,9,10,37,73,10,3,19,22,3,45,22,21,72,97,6,61,2,5,18,77,0,0,8,52,32,9,74,33,32,0,77,24,4,17,71,39,79,0,8,58,12,4,31,13,34,14,3,8,68,14,4,50,43,4,0,64,91,39,28,8,30,17,14,45,7,73,11,20,59,3,3,68,76,19,0,111,34,3,95,42,13,43,8,8,28,38,113,10,19,26,32,31,0,11,81,90,39,65,88,6,28,49,97,29,17,3,66,43,38,14,75,0,50,18,33,3,12,27,7,2,80,1,78,6,8,11,28,102,9,9,77,9,24,37,2,7,43,29,112,1,27,2,58,8,56,0,2,49,3,53,1,11,40,0,73,57,75,53,15,8,16,7,3,46,4,9,3,0,4,103,45,37,31,74,28,58,96,8,22,42,3,109,4,3,3,62,76,61,7,40,40,23,62,6,85,20,65,23,35,3,80,0,41,9,16,17,2,11,46,19,86,38,16,1,4,26,84,33,33,53,94,39,49,18,35,80,0,38,93,55,13,112,11,38,50,36,19,24,1,39,5,51,4,2,16,3,15,53,110,6,19,21,64,30,
