6,13,44,6,94,1,26,16,56,17,16,29,3,86,11,48,3,68,4,13,2,9,3,41,39,22,21,26,1,37,24,93,8,44,13,29,6,19,39,4,42,20,8,48,56,8,24,27,10,19,3,84,33,1,49,20,82,0,19,0,75,38,106,4,21,46,94,0,20,76,10,34,82,37,9,29,7,64,10,20,40,75,62,1,3,29,0,6,2,19,43,47,23,6,68,0,6,84,53,28,2,16,94,70,31,48,3,0,17,10,8,10,10,11,34,15,24,32,32,43,16,44,89,30,12,1,4,55,77,46,19,13,5,1,3,49,66,21,47,10,3,37,74,63,84,10,65,7,1,15,117,21,18,19,0,7,10,45,47,89,0,0,32,27,116,75,35,46,3,2,31,51,55,33,58,104,2,2,3,39,69,45,43,24,7,64,7,3,48,102,54,11,3,31,39,23,22,51,86,72,22,13,34,5,42,3,0,77,0,7,1,103,85,1,101,0,26,1,9,91,56,45,53,12,66,0,26,2,6,28,67,22,69,29,59,1,16,79,31,32,10,0,63,11,14,100,0,5,70,60,25,37,39,9,58,48,8,70,35,97,15,24,9,36,110,22,11,24,5,36,24,60,0,3,1,116,8,123,9,16,21,30,14,42,23,46,46,31,50,79,14,38,19,89,12,47,6,6,9,5,6,7,16,35,57,
108,87,6,2,69,76,2,69,11,9,0,2,33,11,50,32,40,93,6,73,4,40,26,91,8,2,35,24,117,26,14,26,99,6,6,109,5,15,7,59,57,56,4,7,12,26,83,17,13,38,46,33,15,7,18,35,8,33,24,30,1,0,2,0,13,33,2,42,80,39,9,70,25,32,72,2,37,5,28,55,1,12,0,11,2,5,10,105,20,80,30,118,0,47,0,99,21,31,40,4,47,13,0,29,0,45,13,94,67,0,86,57,4,55,1,11,1,1,3,0,48,26,4,27,24,44,12,73,33,68,31,7,0,26,16,74,26,116,6,13,0,12,19,41,31,36,77,63,45,4,0,29,59,30,54,55,1,6,36,11,84,74,17,23,3,5,11,36,30,28,57,21,16,31,14,68,7,78,84,80,1,15,68,30,9,31,32,108,4,0,27,6,83,4,6,67,45,33,5,13,5,8,6,47,1,9,49,0,31,59,14,28,32,20,112,21,105,12,50,0,51,35,46,57,29,24,32,1,11,24,11,20,33,7,12,57,86,48,46,5,19,2,3,15,20,10,8,12,21,0,95,16,30,0,36,19,111,7,28,22,17,15,64,22,2,9,53,113,62,45,25,12,81,38,63,2,17,10,39,63,16,59,28,22,55,10,40,6,80,0,0,19,22,1,0,23,110,75,38,10,18,25,6,67,49,
3,16,111,104,47,50,10,0,0,2,26,14,21,36,46,56,23,5,72,22,4,44,85,37,40,109,34,17,30,7,98,5,48,7,1,6,21,53,31,28,8,5,38,40,17,1,36,46,73,0,36,7,2,32,110,6,86,85,15,6,34,50,24,64,57,19,30,76,11,57,13,37,47,3,2,2,25,26,18,57,3,61,10,16,3,45,35,3,6,3,17,0,42,46,6,2,50,79,2,66,1,29,38,63,40,28,6,8,0,6,11,0,52,0,1,0,92,86,41,13,1,7,4,67,64,19,8,69,110,1,9,24,86,25,13,94,19,6,29,9,94,13,8,69,27,92,8,7,35,63,6,32,8,15,8,51,27,31,21,104,2,5,1,14,32,62,78,22,45,75,10,69,66,77,57,15,32,17,47,2,15,23,48,84,38,39,0,41,60,27,7,6,3,0,5,0,14,89,32,72,97,9,17,4,1,35,0,22,50,13,15,0,7,13,59,5,16,58,42,5,10,77,30,20,7,50,0,35,4,76,12,72,56,39,7,16,23,1,6,73,13,56,36,47,22,40,65,83,20,47,8,18,15,71,18,3,10,20,62,21,12,30,3,17,50,63,50,0,21,7,109,13,46,7,0,19,65,18,12,1,101,126,25,61,5,40,0,2,1,55,26,19,28,4,15,28,10,3,43,42,5,50,12,8,53,
54,66,0,0,0,9,41,7,74,8,4,5,10,27,7,0,20,108,30,7,77,84,13,19,99,1,98,10,25,75,1,2,7,6,110,24,8,0,6,110,0,6,63,45,50,97,27,28,33,26,86,10,6,0,0,41,22,43,99,49,43,32,92,42,11,29,25,39,98,83,44,21,1,6,9,10,40,14,43,10,83,1,39,3,0,30,17,12,0,64,60,32,18,14,0,10,19,57,22,79,4,71,51,24,6,1,10,12,47,102,9,117,11,15,56,37,0,13,2,47,21,9,8,63,111,2,45,9,3,37,59,5,2,3,6,59,75,45,0,63,0,21,97,0,8,9,74,37,46,4,77,4,5,8,115,11,75,20,20,1,41,22,24,0,2,5,20,22,76,15,81,16,4,19,34,48,46,9,13,30,64,5,9,6,67,73,17,34,3,23,23,0,8,121,24,10,66,11,34,59,1,29,75,7,58,6,2,33,28,36,19,105,8,6,92,28,5,0,2,16,1,53,0,111,24,14,21,3,103,2,85,34,5,17,60,7,21,16,9,3,17,4,31,8,1,53,73,34,35,0,0,37,58,0,12,87,1,24,3,6,14,17,33,39,18,15,7,23,68,9,1,5,44,42,44,21,23,104,10,34,13,1,9,37,36,0,18,78,62,0,13,0,45,1,91,0,4,71,0,3,4,52,9,5,48,
63,29,84,17,56,16,0,2,14,0,23,56,26,48,25,8,49,11,47,70,2,27,74,15,39,33,15,23,10,11,40,118,13,73,0,44,20,13,8,7,13,17,55,31,30,30,82,35,69,3,0,8,7,16,64,64,2,23,1,5,6,13,0,59,91,109,14,77,16,12,1,47,117,29,4,9,1,20,26,0,85,6,22,69,20,14,10,29,66,0,5,76,22,3,94,76,4,20,50,3,3,7,3,26,75,96,47,33,8,68,17,79,41,9,0,8,14,45,40,26,17,7,70,42,5,20,65,81,43,62,2,3,30,64,107,20,16,12,18,0,64,80,20,98,29,4,0,26,19,54,44,64,12,54,4,25,54,20,97,24,7,18,25,89,25,84,1,19,6,3,20,13,14,59,42,54,2,46,2,13,0,17,59,72,0,7,17,95,54,48,31,59,11,6,90,22,2,41,17,98,23,77,4,20,47,18,19,118,15,70,15,11,0,46,8,31,6,46,72,6,93,29,70,9,36,0,21,14,12,102,56,81,6,8,2,77,3,21,10,3,6,28,57,94,5,83,6,12,14,48,35,4,43,4,49,1,75,9,67,27,24,33,14,24,23,63,5,45,20,5,8,13,24,4,37,66,82,7,18,40,81,8,39,4,19,3,67,0,8,9,102,11,3,10,0,13,9,0,0,113,79,6,10,12,9,
87,49,2,0,82,8,80,29,2,57,16,25,83,65,10,22,0,4,3,1,40,99,4,17,53,34,14,72,83,58,0,11,20,14,70,35,13,15,38,7,9,8,20,50,20,89,9,12,4,30,3,2,8,3,31,9,79,21,23,39,66,2,104,0,59,0,3,54,119,95,59,4,0,4,1,2,36,23,20,22,3,8,11,33,88,89,1,31,2,75,0,26,19,4,9,0,18,95,7,11,41,14,11,32,24,6,39,28,21,50,3,11,1,61,32,18,113,4,76,9,9,60,31,90,21,20,6,19,83,12,16,14,37,43,12,5,5,4,17,26,14,7,62,0,91,0,100,1,47,2,21,9,25,0,53,46,2,67,24,102,4,53,44,1,57,0,6,19,5,55,21,22,46,16,9,0,47,85,18,7,110,9,2,34,103,40,34,5,41,88,36,77,20,14,5,46,43,55,94,3,33,13,29,98,27,25,63,2,38,15,7,62,97,90,1,2,39,32,1,40,19,1,78,4,16,3,3,8,0,13,38,9,8,39,98,6,47,26,8,76,37,9,2,0,47,4,114,25,0,54,5,16,22,105,11,84,20,17,1,21,1,16,16,74,12,7,27,8,31,12,27,7,19,20,15,12,58,113,52,42,25,39,47,5,4,93,25,26,42,3,0,46,2,1,2,57,13,1,53,0,3,16,2,63,9,
28,30,110,18,43,0,20,75,3,61,27,34,64,86,103,105,62,35,8,3,23,77,26,103,33,5,15,40,19,68,4,11,1,15,15,28,38,46,3,18,15,20,61,10,7,94,14,81,2,2,11,0,1,17,62,5,81,9,46,77,20,68,0,13,3,50,12,83,3,0,33,18,3,2,5,28,0,47,65,52,90,5,57,16,108,4,44,125,22,0,13,4,0,5,33,19,97,0,25,69,15,4,22,19,10,8,88,19,2,46,89,4,11,16,8,106,1,34,3,91,75,3,15,7,29,55,48,84,53,20,14,36,1,0,14,116,32,25,32,3,12,66,20,82,16,25,2,10,7,32,57,52,91,13,12,6,68,6,78,2,47,5,23,12,50,37,20,0,3,0,21,5,14,9,103,48,25,0,0,5,4,4,37,1,50,22,9,49,48,10,2,8,44,118,1,32,20,7,12,93,42,0,40,0,6,66,39,114,29,27,26,0,7,21,59,2,107,0,17,6,88,4,38,84,53,67,7,56,11,82,6,83,24,2,46,0,41,9,79,3,8,22,51,8,66,5,22,26,8,11,43,40,49,1,8,17,4,45,1,45,56,45,48,2,73,9,51,31,47,69,2,46,20,52,10,48,20,4,29,73,101,32,52,7,20,12,4,118,10,64,0,6,2,1,71,0,4,12,3,29,4,20,3,29,13,
7,74,4,19,1,48,14,76,17,63,66,107,57,110,49,57,10,50,13,73,4,1,100,7,18,12,16,2,18,69,49,15,35,4,3,20,50,18,93,39,44,13,21,5,78,60,72,31,14,60,28,66,43,20,3,39,6,40,64,28,123,1,88,0,0,1,3,16,65,32,0,6,64,17,22,0,63,24,6,71,14,31,4,96,30,1,27,1,0,0,19,35,0,4,3,87,3,37,2,20,70,4,72,75,77,48,30,22,31,10,13,47,9,1,75,2,85,22,33,33,2,77,21,45,1,0,70,39,6,14,4,82,90,94,28,3,14,17,27,72,96,19,53,5,3,20,21,34,82,29,0,55,52,35,3,50,1,7,45,15,51,34,111,1,69,0,103,1,56,2,12,20,67,17,3,6,9,3,50,12,52,51,47,48,10,4,7,38,49,98,81,18,0,0,12,64,17,4,24,6,8,58,8,28,95,0,72,7,85,32,103,82,71,20,7,7,20,32,31,9,0,46,34,29,13,61,123,38,69,8,73,9,8,7,55,34,49,64,1,83,24,2,4,8,18,98,14,15,27,1,1,56,0,90,16,94,52,0,7,11,5,10,93,101,73,10,113,0,26,17,65,10,11,4,38,99,39,80,33,11,14,16,52,16,29,63,58,19,8,0,72,5,24,21,23,12,19,11,8,21,65,0,0,27,22,
52,15,3,37,14,21,6,18,94,45,27,14,11,6,29,22,70,49,12,27,20,53,13,12,3,6,15,75,48,34,70,17,13,9,67,33,77,6,7,7,5,59,37,2,52,10,37,52,19,4,72,14,41,12,103,8,41,42,32,8,0,15,8,9,25,0,12,18,57,4,17,34,4,29,1,108,3,11,23,19,17,88,41,16,5,16,54,59,13,24,0,9,0,57,3,6,26,38,5,6,31,78,26,7,28,4,116,0,24,67,22,29,48,7,40,38,5,0,8,4,64,2,25,3,2,0,50,7,36,66,39,32,22,24,1,7,18,38,5,19,0,61,13,56,64,1,27,10,76,23,108,45,2,47,103,3,9,2,4,10,8,24,13,82,35,86,19,9,2,9,10,34,75,93,118,17,6,0,13,11,28,7,37,16,88,27,58,17,16,4,22,50,85,37,65,2,37,66,31,3,31,0,3,86,3,35,65,65,3,3,75,2,45,10,23,49,3,8,2,0,13,37,48,21,49,24,8,4,5,3,19,28,60,18,2,32,6,0,15,7,100,116,81,3,1,18,52,19,29,4,9,7,113,0,14,0,0,3,35,8,43,36,5,34,22,5,66,82,41,5,12,110,7,50,40,39,40,22,17,23,37,27,36,76,25,12,28,34,25,12,5,36,8,13,6,48,24,1,3,6,0,73,13,21,18,
23,15,66,12,42,4,13,63,0,39,21,28,15,65,14,3,6,15,32,19,47,83,8,56,8,35,37,30,11,50,2,46,51,49,6,73,4,78,44,8,19,2,21,14,26,53,50,49,16,19,11,15,0,21,105,31,7,17,45,25,42,1,0,14,19,31,3,45,31,45,37,6,6,14,114,0,10,21,45,56,21,3,3,15,6,18,13,12,1,0,10,6,40,14,36,6,32,5,23,90,43,0,10,94,4,65,44,51,66,0,38,49,6,9,100,66,5,24,94,11,72,3,37,5,58,11,21,80,57,1,67,116,10,68,43,21,0,16,28,7,22,36,4,10,7,93,39,84,19,29,30,13,21,1,0,111,53,23,12,6,82,32,77,18,12,14,9,20,11,19,18,36,34,11,7,115,79,11,23,70,26,12,47,21,3,26,21,104,16,56,39,24,1,8,12,5,4,4,8,33,4,20,90,0,68,3,4,16,0,7,9,35,41,32,25,15,4,66,27,115,15,55,27,0,22,4,70,27,21,101,1,19,0,37,0,21,96,24,72,6,1,5,14,87,49,91,5,0,8,77,62,17,30,29,15,56,3,9,1,11,43,6,9,15,13,59,35,1,33,24,82,1,69,13,5,12,43,15,28,59,58,40,62,2,56,65,93,1,52,15,0,101,1,30,8,99,28,66,55,0,13,26,18,12,97,
112,42,69,53,17,62,42,0,34,37,45,7,44,0,22,1,1,20,17,34,89,5,27,7,8,45,6,5,24,22,86,5,28,5,46,38,25,25,16,10,34,3,14,18,7,17,28,82,96,3,32,26,14,15,8,71,44,47,3,6,14,24,4,59,32,7,20,82,12,19,100,0,49,54,1,2,94,26,13,70,39,120,0,29,0,0,96,55,59,68,2,67,17,17,14,11,26,9,7,35,26,31,47,7,17,60,16,32,22,58,26,2,61,29,76,19,55,22,7,10,11,107,8,38,1,10,3,20,4,31,49,10,45,91,105,16,7,14,1,91,5,37,64,4,37,0,36,30,75,24,24,31,38,35,43,0,8,55,27,43,7,28,6,50,9,75,106,35,41,17,16,17,26,80,6,1,1,25,49,9,6,16,28,42,40,27,29,11,79,25,21,2,18,8,32,48,53,46,49,0,7,85,9,51,3,22,6,8,103,6,101,19,23,82,26,24,81,4,54,42,71,95,4,75,9,31,40,3,55,13,73,91,51,29,6,42,2,32,0,2,5,25,28,0,88,44,113,0,120,0,19,0,4,2,13,12,14,10,4,31,46,56,40,10,103,42,22,46,8,5,75,3,11,8,59,55,14,76,35,21,3,14,35,66,0,65,3,24,10,10,53,3,105,82,39,44,16,66,3,94,37,2,13,67,52,
24,37,25,61,110,27,80,16,37,37,5,0,6,30,30,0,26,6,25,13,3,104,11,5,9,28,0,96,6,30,25,63,10,32,105,55,105,14,2,4,0,2,7,53,64,89,48,41,3,36,78,12,5,10,12,13,28,48,43,60,11,0,7,67,0,66,14,6,46,25,37,61,76,5,80,57,59,5,27,16,25,0,26,3,1,24,11,8,109,26,34,1,71,124,104,17,4,11,4,69,23,70,15,42,43,5,22,9,5,53,0,21,3,81,16,52,13,5,60,17,6,3,70,1,43,15,24,47,22,50,38,6,27,1,5,74,5,28,6,0,45,6,13,56,1,56,14,13,37,18,39,30,41,9,44,5,0,20,25,53,54,24,26,55,7,12,0,55,9,72,104,26,42,7,29,1,30,13,2,35,29,66,2,97,14,59,13,10,17,31,9,63,1,12,118,84,4,10,9,18,96,7,6,29,3,37,2,28,0,15,1,54,111,2,22,0,10,4,42,67,2,19,28,2,10,66,0,16,9,32,12,7,75,30,72,15,105,73,61,29,28,27,50,53,4,64,6,115,1,16,0,73,12,10,12,0,76,3,39,47,4,21,14,18,5,60,58,61,22,90,0,34,15,58,6,6,22,29,38,75,22,37,9,8,19,54,8,27,16,53,12,23,50,2,66,41,92,2,39,25,3,47,8,47,36,
15,66,27,13,0,112,66,16,4,6,21,102,5,0,60,49,40,7,11,3,33,12,60,80,20,36,20,11,35,18,71,74,67,5,19,12,21,91,102,36,62,33,24,39,41,49,47,22,3,75,4,4,20,8,11,10,47,23,53,25,4,65,103,0,88,0,8,68,19,25,12,34,6,67,23,68,4,13,36,40,3,1,55,6,27,17,4,0,2,8,22,61,60,0,1,26,98,1,68,17,5,32,23,28,71,112,10,51,4,3,4,2,14,52,25,10,0,43,7,32,16,0,1,83,7,25,31,15,7,52,3,100,2,4,26,0,34,0,32,4,11,36,32,12,78,32,10,72,36,7,46,60,69,103,23,41,2,19,13,62,1,61,33,1,33,3,52,11,2,13,25,92,80,97,35,6,5,11,13,58,24,19,27,36,60,5,4,69,2,51,5,18,0,54,7,70,16,17,0,9,0,28,8,63,0,12,14,84,54,52,10,8,0,5,1,100,8,0,9,6,36,46,5,4,70,88,41,97,25,5,37,55,37,63,3,49,31,8,88,117,45,82,4,20,26,12,22,35,9,3,35,2,3,67,8,36,37,88,1,36,124,5,11,39,8,36,17,31,26,38,39,39,1,20,99,75,27,30,65,79,13,50,17,16,42,19,82,36,0,14,14,82,75,43,95,16,6,23,9,30,72,55,28,41,51,
39,56,75,13,100,80,7,64,65,18,14,0,22,9,3,3,27,82,16,53,11,6,4,22,48,21,7,39,7,33,28,26,62,9,31,20,41,3,13,2,87,64,54,28,68,61,86,15,14,55,0,7,26,44,47,5,39,6,91,31,0,44,6,106,22,49,99,5,94,78,13,35,35,0,19,22,105,13,5,79,5,34,3,6,20,15,42,17,34,21,7,14,85,16,20,3,13,50,8,11,24,3,42,20,0,3,89,48,3,75,72,36,3,1,15,29,115,33,1,28,25,13,75,2,0,10,119,69,87,49,1,40,3,109,16,10,27,35,54,5,38,44,22,75,27,70,91,42,36,18,36,18,27,57,62,120,10,20,61,2,12,10,31,6,26,2,0,2,56,16,13,60,8,93,7,58,5,120,18,0,59,4,61,12,1,36,78,32,58,8,98,3,81,83,2,0,50,7,7,0,19,40,0,0,8,24,87,14,9,6,97,19,95,24,0,18,17,103,58,49,11,0,5,99,1,18,19,11,67,51,44,40,66,6,25,12,88,39,18,19,87,76,96,35,1,6,24,6,91,1,13,28,88,114,51,4,26,1,52,71,0,61,74,67,28,26,14,3,10,8,48,49,18,56,10,27,3,27,85,2,51,25,30,12,22,2,71,37,34,23,45,61,48,38,66,80,69,22,18,72,5,73,29,93,55,
70,48,4,39,30,20,3,3,9,47,82,82,14,48,0,99,8,65,19,35,12,8,52,122,3,16,8,10,31,19,27,31,74,49,70,18,0,0,8,9,5,10,89,34,8,92,21,13,72,18,72,63,0,7,52,51,25,72,1,25,87,50,6,62,3,71,2,29,5,3,18,53,6,7,52,39,14,9,16,41,6,77,61,23,12,8,39,14,53,8,34,66,0,29,3,67,12,7,10,24,13,7,56,65,19,59,85,1,36,38,2,43,63,34,21,4,23,0,54,73,50,0,0,1,26,8,67,37,34,65,73,0,11,24,1,35,24,0,43,73,42,34,25,0,10,53,12,52,32,12,6,6,33,59,10,9,15,79,34,74,17,0,12,19,54,94,56,10,2,33,84,21,82,20,26,35,12,0,67,12,44,20,7,9,51,35,29,19,10,10,2,8,30,0,52,79,24,0,79,13,93,0,19,13,6,0,57,59,69,108,1,22,7,15,0,106,77,0,8,1,11,5,25,0,16,14,9,12,71,111,15,36,16,25,16,19,39,38,62,54,19,4,70,51,80,69,20,32,14,5,10,21,68,52,44,37,16,4,10,9,59,26,4,49,50,61,21,29,25,94,8,46,7,48,33,82,5,58,3,40,32,31,11,50,27,15,0,8,13,5,24,30,37,34,70,10,56,19,23,4,72,42,15,54,26,
57,43,65,23,30,6,72,7,26,12,1,26,49,92,44,1,17,48,25,15,94,27,66,0,83,53,52,17,4,54,59,84,104,23,44,66,72,9,10,3,4,45,5,65,58,3,43,23,22,11,27,33,9,118,4,7,6,101,14,33,8,57,113,79,76,22,91,2,90,27,45,10,90,53,6,9,15,40,18,2,23,7,9,17,47,18,16,65,36,6,39,15,35,80,0,21,52,2,58,2,52,29,85,2,23,12,0,0,20,0,9,47,8,12,37,65,16,49,48,5,9,103,2,81,0,13,30,1,52,63,74,93,60,15,26,60,2,11,62,0,27,5,3,10,54,7,1,22,1,25,30,98,1,7,59,80,36,52,16,4,38,66,26,104,1,24,4,62,15,13,3,27,51,3,2,12,24,21,28,15,3,4,47,7,9,12,1,31,88,12,2,8,7,24,25,0,3,33,6,2,3,114,112,6,3,19,2,12,17,32,87,77,5,2,4,106,0,25,28,29,12,0,0,1,18,0,3,34,69,1,41,82,111,34,31,5,14,74,37,110,52,17,15,7,1,43,102,13,3,12,7,19,55,6,18,19,99,53,90,6,11,10,2,21,40,97,65,11,16,11,57,22,28,18,111,3,44,3,28,23,4,38,88,5,13,10,0,29,13,12,14,85,24,16,7,54,53,58,6,65,22,13,24,37,43,
23,96,13,13,15,28,32,18,3,32,12,3,29,4,95,26,24,13,15,70,4,17,19,54,16,4,31,29,85,21,16,2,9,57,86,16,4,22,51,69,16,31,59,0,3,38,13,9,0,23,42,22,36,3,59,34,12,2,33,47,48,6,16,63,52,69,13,63,29,11,5,46,10,40,74,7,2,0,3,99,83,103,3,2,71,53,14,16,39,43,14,4,42,0,65,89,2,4,3,5,4,49,25,62,67,9,6,7,44,7,34,32,4,63,56,80,38,70,13,9,65,2,3,1,45,8,60,49,34,15,9,10,9,73,38,3,28,110,6,56,18,4,85,65,25,26,31,53,72,31,38,14,10,62,27,49,42,74,94,81,32,10,14,3,49,2,3,3,25,30,73,13,18,43,71,24,20,29,29,16,11,2,42,2,12,87,7,41,0,72,0,12,0,18,4,2,0,8,29,113,10,95,0,4,7,24,61,38,69,41,26,3,19,10,46,64,46,38,0,0,4,90,18,16,0,21,8,14,2,23,27,67,0,35,36,105,40,50,22,32,0,86,64,26,3,32,11,15,111,54,74,62,54,70,65,4,19,77,123,28,33,0,36,12,6,4,31,56,54,9,11,6,7,9,26,7,9,27,27,0,13,28,6,16,47,5,11,3,2,31,65,6,35,27,43,55,82,78,22,11,18,85,70,36,45,
113,15,16,6,13,19,1,74,19,28,59,93,48,16,0,51,16,35,43,21,68,89,5,4,16,21,20,32,6,7,65,104,37,17,16,54,85,11,50,4,41,1,2,82,19,5,2,121,16,21,2,7,56,9,6,1,7,34,34,34,15,42,7,34,15,61,10,75,4,49,7,24,17,19,1,37,54,5,50,3,31,15,103,63,54,0,97,14,26,0,68,48,49,56,30,12,5,65,17,50,4,40,32,24,36,91,30,57,0,122,2,10,39,17,30,20,35,42,110,11,23,0,10,5,6,65,7,0,10,5,89,11,11,19,3,73,51,36,3,18,9,24,6,15,47,17,81,1,6,11,1,61,31,15,19,13,9,49,76,97,23,20,2,81,1,5,34,5,37,5,75,19,16,27,87,8,98,2,66,25,9,50,0,5,10,0,26,18,32,15,12,7,46,42,60,78,29,44,4,16,4,0,40,14,17,0,11,34,2,9,54,81,17,9,7,7,25,7,2,65,2,20,2,26,19,2,9,4,94,3,0,47,46,20,23,32,18,48,108,9,48,36,6,43,66,24,7,13,17,32,84,54,9,5,4,1,39,3,0,66,75,119,3,22,66,63,18,9,15,106,18,31,11,10,15,67,39,46,30,82,11,8,4,123,0,5,0,0,5,84,1,49,64,70,9,5,5,11,92,91,25,33,43,51,43,
15,65,37,8,31,5,98,4,56,18,0,0,13,101,54,17,15,48,30,29,7,89,121,62,31,9,35,4,59,65,24,15,52,6,90,4,48,66,5,13,41,103,27,2,3,9,19,1,83,59,6,1,4,15,10,76,4,17,47,43,10,38,56,11,25,98,75,51,30,63,5,5,3,3,4,45,27,85,25,98,76,0,16,9,13,73,42,12,38,67,14,32,50,12,13,32,72,83,20,47,49,46,24,93,19,24,2,3,40,7,67,4,3,8,68,33,27,93,7,75,16,60,2,31,3,104,70,46,62,60,3,12,4,54,16,4,0,29,27,24,16,23,79,30,40,15,98,22,71,61,28,78,1,17,39,52,34,25,5,32,48,5,95,0,1,6,0,8,28,121,16,27,37,15,0,22,54,18,0,42,44,0,24,35,16,3,39,0,42,0,45,10,36,27,32,29,19,22,57,66,29,105,0,0,0,58,20,2,16,77,0,9,38,2,77,60,4,8,0,2,0,4,38,1,13,70,20,2,8,1,57,42,20,7,2,10,15,40,51,9,53,17,0,8,11,4,114,1,15,0,8,4,34,73,5,9,69,14,60,12,11,0,15,19,10,66,28,26,84,38,29,56,64,10,40,15,10,68,47,12,1,21,39,14,6,10,6,13,1,17,36,81,40,7,21,68,38,27,18,32,30,19,30,51,24,
22,29,29,31,13,33,16,11,5,62,36,52,3,6,18,9,2,2,14,64,78,51,32,73,77,93,7,37,5,0,39,2,8,14,0,13,24,1,52,12,45,8,58,24,1,12,102,14,0,29,18,19,72,46,12,9,12,37,69,12,105,19,14,7,66,2,4,9,73,0,4,10,26,19,54,3,3,21,47,43,2,17,4,22,19,48,23,47,1,29,2,92,0,55,71,7,87,2,9,65,11,45,35,20,7,91,4,5,1,7,8,57,87,51,13,13,41,17,4,92,17,4,23,12,9,65,72,15,88,22,6,84,34,13,27,72,81,9,88,8,65,82,33,45,55,40,74,76,38,12,23,42,60,77,7,23,69,106,12,108,0,37,0,102,17,4,0,40,85,29,21,44,32,11,59,64,1,86,56,26,1,13,7,2,1,11,27,69,14,48,81,41,19,34,61,100,21,67,21,101,10,18,0,21,7,5,1,20,6,30,56,6,4,25,21,7,100,39,95,16,74,13,91,4,89,1,25,1,11,9,8,24,11,96,39,13,25,66,6,35,7,0,119,27,2,19,0,28,7,39,13,38,121,4,39,16,10,10,3,38,5,4,7,9,0,9,48,87,14,44,13,28,12,99,5,36,5,3,25,49,45,49,7,55,9,6,3,2,12,51,34,12,4,49,70,47,43,36,52,24,97,94,6,34,40,
64,20,3,24,53,96,27,13,46,41,2,12,6,1,38,55,37,1,0,2,5,48,60,13,1,33,99,19,41,3,0,3,8,1,1,18,19,5,10,46,9,99,91,21,12,26,2,31,18,35,6,49,3,20,1,24,22,111,0,53,0,0,43,62,58,57,52,38,4,50,18,0,1,4,72,1,36,54,7,69,85,35,20,17,42,12,3,50,18,65,48,1,41,16,21,5,5,16,121,3,62,73,101,5,104,17,37,45,29,39,15,8,15,1,19,8,51,13,67,40,11,87,111,115,7,26,17,27,5,45,56,24,43,53,100,22,53,19,0,10,34,12,87,16,54,36,13,22,37,75,119,20,44,24,71,57,39,0,41,16,124,23,3,0,19,0,16,79,0,30,68,49,87,22,60,40,7,2,26,10,6,8,9,20,97,62,72,11,97,50,15,14,48,16,96,32,35,33,19,19,0,36,105,0,10,10,59,33,10,94,0,24,4,19,17,49,32,5,1,33,9,15,88,36,15,22,77,0,8,7,1,61,42,85,56,22,15,3,78,71,0,106,14,0,3,22,5,50,23,31,3,23,0,98,12,10,16,42,105,110,3,0,4,2,35,17,32,36,55,37,51,4,22,37,75,18,50,53,70,17,99,68,91,0,2,0,2,103,9,26,41,60,20,12,8,20,93,106,59,27,15,1,33,35,101,
2,27,20,58,5,2,35,99,10,98,12,30,52,23,17,14,9,14,33,3,26,1,20,99,17,64,0,25,71,1,7,52,16,17,16,14,10,14,57,11,53,4,83,2,28,10,54,0,1,4,30,4,25,68,51,25,1,0,42,12,50,6,4,2,50,25,20,22,2,5,0,25,11,74,1,35,5,19,19,74,22,53,0,7,18,104,53,22,25,41,7,34,13,2,17,54,5,50,30,12,94,7,40,80,116,24,14,0,3,1,4,18,41,15,48,33,64,45,57,107,73,6,17,0,1,25,37,33,41,84,0,3,70,84,51,109,0,0,5,9,0,44,0,67,5,27,15,22,10,36,17,47,40,5,36,46,25,100,91,6,5,0,97,0,23,0,15,0,77,2,18,9,32,41,78,44,74,86,70,6,29,20,0,47,30,101,14,17,2,41,39,109,79,78,63,83,32,6,53,8,19,40,21,30,7,28,63,27,0,26,14,19,4,87,0,58,4,11,1,88,16,94,76,1,26,82,16,53,3,30,42,69,10,63,75,101,78,46,10,27,62,6,0,114,18,40,13,1,25,18,119,24,87,5,0,0,63,53,16,1,31,4,92,2,19,66,96,8,26,23,1,45,6,13,28,28,3,6,39,34,53,9,78,77,29,3,10,4,97,72,98,23,62,15,16,50,73,0,9,23,60,57,40,14,29,
