56,109,61,67,7,0,23,0,44,0,5,10,31,15,41,73,76,1,44,2,21,0,12,7,0,99,1,27,88,5,57,64,43,95,21,5,2,50,54,70,48,7,1,13,52,7,4,12,1,16,62,6,4,0,48,10,16,4,125,0,4,28,122,0,39,0,59,0,51,10,29,77,30,52,39,6,0,1,125,61,5,6,0,20,21,108,18,0,0,20,0,38,42,17,1,0,100,0,43,44,10,18,8,18,42,76,5,69,60,16,0,19,0,1,17,27,4,24,0,8,37,15,31,4,8,5,1,75,2,19,0,12,0,20,47,44,70,0,44,14,18,68,13,25,53,5,5,15,11,4,0,2,29,101,0,5,39,72,54,2,25,55,0,117,0,11,90,31,0,38,71,11,64,4,0,0,4,0,45,23,99,0,15,1,24,0,28,0,0,43,21,101,4,66,42,4,0,0,2,77,93,0,27,35,5,19,28,3,85,22,1,2,0,0,13,0,0,86,25,9,88,0,92,0,122,5,21,0,71,1,33,26,0,95,0,100,2,0,3,0,0,5,3,43,82,113,0,0,7,2,49,19,56,8,9,0,16,0,1,29,0,8,36,6,43,3,10,0,0,61,0,8,6,17,68,70,0,123,1,67,3,4,23,1,27,42,0,18,61,7,36,4,3,0,0,0,117,0,73,0,88,0,4,23,28,
115,54,19,18,32,20,0,1,14,0,0,26,1,17,118,1,36,35,3,16,0,54,33,22,57,4,18,104,4,24,107,19,12,46,0,27,38,13,105,28,39,93,12,16,9,9,48,8,82,1,21,28,27,102,92,19,0,93,63,60,44,0,11,7,86,7,0,0,0,11,63,24,70,8,6,42,57,27,0,21,71,60,34,47,0,0,98,4,18,1,9,102,0,9,0,40,50,86,105,42,41,11,15,3,53,26,32,23,70,3,2,1,36,1,0,93,52,11,9,18,0,0,1,38,20,6,83,78,0,8,69,97,78,38,1,5,1,118,88,0,2,4,0,8,52,119,70,24,34,18,22,2,1,1,31,4,3,13,0,9,22,6,10,0,22,30,72,5,10,11,0,1,0,0,0,76,14,98,30,20,0,6,18,0,2,2,6,0,38,0,110,26,2,11,3,0,0,119,8,13,6,33,66,9,5,8,45,10,93,0,0,39,4,74,12,102,25,1,0,21,16,123,35,59,10,2,0,32,10,71,18,48,115,3,4,0,0,31,0,23,10,0,91,3,27,0,17,0,0,6,7,0,7,0,3,0,45,0,16,73,30,15,2,105,0,110,0,48,4,0,78,99,79,1,0,0,11,1,32,0,7,35,38,50,1,0,89,73,67,26,2,3,0,93,1,105,2,37,31,4,22,44,3,16,25,
2,56,76,65,22,11,0,101,0,49,13,0,0,66,1,75,17,4,2,0,7,97,0,58,4,98,43,7,11,29,23,94,35,6,64,13,59,65,1,80,60,11,0,2,5,98,10,12,21,6,13,12,4,64,10,13,85,33,7,3,2,38,3,74,0,120,2,21,14,9,56,70,111,26,15,0,17,30,113,1,3,0,4,0,86,118,38,0,2,0,1,11,112,1,23,0,0,1,18,6,28,30,30,89,1,9,72,9,63,6,23,1,20,0,120,2,0,0,94,5,52,0,0,4,2,2,3,33,93,55,30,4,0,18,21,0,18,0,13,17,18,21,94,9,16,4,65,54,0,1,44,17,2,39,5,46,33,99,19,3,1,0,8,43,44,2,3,4,1,0,14,78,52,10,0,0,5,115,21,1,7,58,0,98,5,28,4,51,0,41,0,22,34,52,12,2,69,0,4,16,1,11,111,43,109,107,6,18,23,14,2,11,1,9,2,1,0,0,1,32,10,0,13,27,11,26,89,29,32,67,94,9,103,11,4,0,34,0,0,79,62,17,93,0,60,0,93,0,0,12,20,28,11,125,0,119,8,4,11,42,9,6,49,17,0,5,67,2,0,8,21,0,38,0,10,5,1,3,62,15,87,0,19,15,24,2,5,26,101,18,1,19,111,3,124,10,0,13,6,9,1,18,40,27,41,
105,110,0,0,9,25,8,0,36,1,50,4,87,110,1,5,0,123,0,0,2,5,18,15,15,7,18,33,80,33,3,0,0,67,13,40,30,15,25,101,3,13,110,90,40,53,7,62,53,12,44,21,64,4,64,3,10,36,47,10,1,0,85,18,16,0,0,0,3,8,62,60,9,15,26,40,0,27,115,0,7,83,9,50,0,13,0,0,0,82,8,27,0,3,3,80,13,95,10,5,23,13,74,0,56,12,0,25,0,80,0,56,0,31,2,124,6,2,0,0,0,2,14,56,104,25,55,0,0,0,53,0,12,0,0,7,43,9,47,0,56,9,0,41,19,6,0,0,45,120,30,1,8,18,17,3,24,60,14,16,0,39,0,0,0,16,36,63,19,27,17,0,0,3,0,47,87,13,3,10,10,6,30,0,79,3,16,10,91,20,40,16,45,2,15,30,15,18,40,0,46,24,0,3,27,5,0,55,87,7,74,33,0,24,111,5,3,0,1,0,11,0,112,0,0,44,9,4,56,10,72,16,0,22,14,10,0,27,31,66,6,79,2,24,0,85,0,0,40,13,44,3,0,55,12,48,4,89,0,8,3,52,60,5,6,11,0,20,20,34,62,20,70,0,0,9,0,113,0,8,104,31,2,54,11,1,40,6,0,13,23,54,10,114,1,12,2,37,55,23,10,0,49,15,58,
64,18,23,31,8,0,35,1,92,80,3,24,47,2,79,6,78,0,114,18,0,0,0,0,2,8,10,68,0,12,106,7,43,0,2,30,0,50,8,33,1,0,0,0,4,8,97,45,84,97,30,33,23,19,4,9,53,92,18,14,17,0,1,13,0,0,68,65,0,33,0,113,15,29,3,23,0,92,2,125,37,6,0,56,25,20,4,0,13,0,107,4,108,44,5,0,0,3,73,97,0,5,0,20,12,4,0,90,56,3,43,40,58,0,4,12,25,3,63,0,14,0,42,0,40,16,20,63,1,21,0,11,0,24,19,53,0,116,4,4,0,43,53,0,0,89,33,35,25,7,0,68,67,2,18,40,26,74,81,2,0,0,10,42,70,80,40,8,11,0,22,0,91,75,88,12,94,45,87,90,3,37,13,42,2,9,1,4,1,21,14,2,24,40,32,6,16,32,0,47,1,52,89,93,38,16,47,3,3,2,93,0,60,9,0,0,1,63,0,126,0,56,0,0,3,10,2,21,15,73,100,81,113,0,4,0,14,5,106,18,47,69,11,0,3,64,113,36,3,0,19,13,50,1,53,64,35,0,35,16,42,59,1,1,69,0,1,43,17,5,0,92,4,57,79,0,37,2,10,3,53,0,17,11,14,24,30,28,73,2,44,0,76,8,36,37,31,0,0,23,5,70,21,22,17,
89,0,49,0,68,1,3,23,3,1,23,95,11,100,0,46,13,47,0,0,0,4,1,14,47,15,43,114,17,45,1,37,0,0,65,24,27,0,95,0,18,16,8,5,16,23,7,69,2,1,7,5,9,3,31,9,31,0,37,1,41,0,50,13,80,42,0,95,62,20,54,2,9,1,29,45,69,6,101,0,0,0,8,0,9,5,44,10,45,86,0,9,9,0,19,0,120,7,0,1,0,0,21,53,1,8,19,45,5,7,34,1,0,16,21,10,2,1,34,0,0,0,68,100,72,0,0,0,61,0,32,6,23,2,34,0,23,1,2,44,0,8,19,70,99,0,2,0,13,0,112,2,0,43,9,7,107,0,9,0,6,1,77,4,19,4,12,25,92,0,0,0,0,8,0,38,89,19,21,3,13,0,18,7,0,4,23,122,0,12,6,44,33,35,0,118,4,3,10,2,18,16,49,0,23,12,97,15,23,66,89,103,45,0,0,0,0,0,10,0,54,4,89,3,40,1,47,5,1,84,8,50,3,94,59,48,8,79,40,0,0,11,7,87,4,10,0,32,111,116,0,105,38,32,34,13,67,98,2,0,1,0,109,112,1,36,60,1,0,1,55,1,22,6,6,11,86,24,10,17,6,95,116,23,1,16,1,10,0,14,0,87,9,33,0,0,1,15,43,14,2,8,22,32,36,
34,84,74,0,23,35,34,0,56,65,53,9,45,3,38,33,4,0,0,31,1,13,0,18,10,4,108,14,100,14,4,8,12,26,4,77,4,81,0,0,16,1,9,5,47,0,9,1,92,80,57,34,37,2,46,57,4,20,66,0,1,6,112,30,28,0,23,12,0,60,0,14,2,20,98,17,51,11,124,0,67,0,13,0,28,2,6,103,9,1,8,68,11,83,5,8,0,0,2,0,31,0,55,4,20,12,13,8,1,53,1,56,0,6,39,0,11,30,12,17,15,10,9,22,3,4,120,31,65,0,4,0,0,1,32,34,21,0,0,4,26,34,0,4,46,43,31,68,0,32,0,4,20,0,2,18,15,34,49,19,0,0,10,30,49,117,0,85,49,113,45,0,3,14,5,11,70,8,3,60,7,4,0,42,14,0,64,0,71,9,47,5,117,20,91,0,51,0,7,7,1,6,18,20,59,3,42,47,29,82,0,2,0,0,10,29,0,0,106,15,0,0,72,8,9,73,2,0,63,14,9,61,6,14,0,27,50,17,126,122,27,0,0,0,9,33,87,52,0,72,107,8,2,4,52,39,1,72,10,63,42,84,11,0,11,2,0,0,3,101,5,22,32,27,7,56,0,90,4,17,26,5,93,0,92,3,22,0,78,110,1,0,1,8,0,1,8,32,0,28,6,18,23,3,40,
2,55,1,0,0,30,98,69,26,0,0,0,16,27,48,8,89,49,91,0,0,0,0,24,3,18,47,29,4,4,90,0,4,48,28,9,69,0,0,1,0,14,11,16,15,5,55,31,16,31,21,97,3,88,60,0,2,5,13,6,65,43,38,9,7,36,34,10,98,50,15,0,0,0,24,2,59,121,107,51,8,0,0,115,0,3,34,21,13,34,4,23,119,30,9,70,20,1,6,0,88,9,45,32,94,10,2,103,15,5,65,3,57,16,65,83,25,0,9,70,20,1,36,56,46,56,5,0,0,46,86,11,22,19,1,0,60,50,57,5,5,7,52,79,2,0,0,26,91,3,7,17,6,0,6,22,78,95,44,3,0,64,21,19,38,14,83,78,0,11,27,31,104,21,12,10,49,37,1,25,0,31,12,0,4,7,85,10,61,0,44,2,2,17,34,0,46,0,5,48,7,60,2,35,1,14,3,26,13,64,51,105,111,1,23,6,0,36,4,64,0,1,2,8,60,14,93,31,81,28,9,4,2,13,17,16,26,18,121,0,44,0,15,9,17,2,0,0,1,1,0,7,93,4,22,4,97,2,59,1,51,55,1,94,0,13,0,0,2,0,29,9,1,10,46,99,33,35,47,93,86,11,14,6,0,7,9,0,25,6,17,18,50,0,102,15,32,10,1,0,0,8,5,13,42,
81,7,32,19,16,2,7,19,32,60,21,5,10,0,1,51,0,60,0,9,10,75,26,4,2,29,63,15,32,31,65,60,56,37,117,0,2,0,13,2,52,30,25,14,22,56,0,48,3,3,30,3,32,66,0,76,31,2,4,7,2,0,2,36,68,7,34,43,44,0,6,0,68,1,21,73,5,66,0,11,2,111,37,5,29,62,53,0,12,8,15,33,8,5,53,0,7,35,2,11,1,30,11,25,0,7,29,9,64,112,24,47,24,0,64,4,23,39,28,0,17,69,76,103,2,10,8,90,106,3,1,0,10,11,100,81,120,0,4,2,2,22,58,42,99,34,1,8,42,0,57,1,0,5,3,15,11,7,5,44,68,81,9,99,47,8,17,52,76,22,11,34,1,39,22,32,4,17,14,115,0,4,20,6,24,13,35,19,0,19,55,89,47,99,0,68,5,17,32,0,55,6,9,24,89,31,46,20,73,0,41,1,24,110,0,82,0,96,12,47,3,29,4,4,2,32,62,33,98,24,34,47,3,42,30,29,6,89,0,68,15,115,0,55,9,7,13,6,2,1,5,32,27,19,50,103,74,26,106,65,66,46,122,1,47,17,16,62,7,40,5,33,13,18,9,18,89,91,38,2,0,62,3,7,0,104,6,53,25,5,23,107,0,18,5,0,8,0,124,0,67,0,18,7,8,
19,120,78,32,6,20,14,4,47,93,0,5,1,30,7,1,44,85,20,21,2,0,71,106,42,9,5,5,30,18,1,2,83,89,0,88,0,0,0,6,24,93,7,34,35,0,90,3,13,6,107,21,1,28,101,1,5,3,4,76,4,69,14,14,0,50,29,47,79,52,0,1,0,1,53,0,0,71,106,8,3,40,2,11,40,76,79,2,39,0,13,0,2,13,54,47,0,65,0,43,5,5,50,53,4,85,61,68,16,3,1,64,3,120,13,34,9,0,89,44,109,28,27,33,110,24,76,0,2,41,7,24,96,47,0,10,4,8,1,75,12,0,14,0,40,3,16,11,0,84,3,0,4,76,3,3,27,20,83,59,8,2,40,0,9,104,21,26,3,23,23,3,9,8,0,16,3,0,113,0,107,74,0,8,0,58,25,8,57,33,5,22,53,0,55,29,3,18,69,19,0,9,20,8,56,3,6,9,5,10,7,0,6,58,90,1,48,11,16,7,28,41,99,6,2,0,3,1,6,73,35,88,16,19,0,3,69,68,9,0,0,0,107,13,27,0,1,14,29,20,80,12,3,101,12,32,0,8,17,37,18,115,67,4,96,0,18,1,44,4,34,5,12,72,51,45,8,24,7,111,20,34,1,5,63,6,31,10,3,66,106,16,29,83,68,121,0,92,0,6,0,6,0,45,45,
63,7,58,33,48,93,101,25,18,18,32,54,18,11,42,22,14,13,19,7,2,25,3,7,0,86,6,25,6,0,17,21,69,38,76,3,28,0,1,19,18,14,0,14,6,49,14,14,7,0,24,124,3,44,0,11,46,26,92,0,107,42,85,1,12,1,70,52,0,0,8,3,59,115,97,8,35,19,0,13,0,13,13,79,12,33,2,77,33,25,55,58,92,11,2,14,39,1,34,93,31,37,12,0,59,15,6,0,82,52,80,4,19,37,4,50,13,113,1,38,16,5,9,98,0,6,57,26,19,9,102,4,4,8,68,57,2,0,0,0,0,27,85,115,7,8,6,79,34,51,2,15,75,0,105,29,8,0,3,0,0,73,20,7,43,4,50,16,56,8,75,1,0,14,45,3,2,18,86,0,0,0,113,1,34,52,1,33,8,26,17,104,101,24,10,1,6,24,0,50,64,18,20,29,11,46,114,4,0,29,2,16,0,104,0,0,50,0,62,15,20,0,0,21,23,88,0,57,2,32,66,16,63,74,50,73,0,0,11,0,10,27,0,2,1,22,5,85,14,64,7,18,44,1,33,24,54,33,5,8,4,49,0,67,0,34,2,28,37,0,76,8,5,14,62,61,10,48,18,82,0,30,0,59,0,0,49,7,16,11,21,36,20,84,1,7,26,50,0,0,0,0,22,11,55,
78,0,8,29,37,27,15,15,27,9,104,21,14,1,0,73,43,0,15,90,42,50,30,4,3,0,12,4,74,91,9,44,0,11,12,72,0,7,29,7,20,69,14,11,0,5,12,58,0,0,48,0,22,0,19,8,3,28,9,108,92,4,55,0,2,9,0,0,20,49,66,0,14,15,60,104,55,18,12,15,33,0,12,0,33,47,21,18,5,26,17,6,9,10,27,59,5,0,66,1,0,2,21,111,9,65,15,118,0,11,0,0,0,51,57,77,8,11,8,17,41,22,10,0,21,50,0,26,112,1,5,90,72,9,0,26,100,4,2,26,107,8,49,0,3,5,34,11,15,8,70,116,1,82,18,16,6,64,25,1,62,50,15,10,26,7,81,13,117,5,2,0,20,15,16,0,8,0,9,126,2,18,0,52,0,6,44,50,43,38,6,84,20,109,4,39,104,7,68,6,24,22,56,11,0,95,11,78,96,5,0,0,9,0,2,11,30,12,9,0,13,6,61,1,17,16,25,4,41,27,3,16,97,2,6,1,12,76,48,74,0,3,0,29,0,3,5,5,25,0,9,5,31,64,103,3,111,12,123,10,63,24,16,39,1,0,29,23,2,38,4,35,10,1,56,11,71,1,25,1,4,6,98,4,0,31,0,5,23,1,96,41,20,81,27,31,3,1,0,0,42,0,7,60,71,
3,70,92,2,6,2,11,14,80,18,27,7,28,62,22,23,10,16,105,0,11,0,6,0,20,28,26,44,23,14,13,106,31,68,2,0,12,101,46,63,10,0,4,0,55,12,92,4,61,22,29,15,108,0,18,0,0,14,80,69,8,107,20,62,3,4,31,122,0,5,0,5,15,57,7,0,9,39,77,5,0,0,6,55,2,8,3,28,9,15,50,118,44,28,56,4,97,7,75,121,26,43,1,0,0,21,41,0,0,24,22,82,95,0,19,1,7,52,40,10,5,9,56,1,44,0,7,2,1,4,64,10,18,2,102,28,0,12,35,1,3,29,35,65,34,40,11,38,78,6,20,8,102,82,69,0,1,5,23,10,108,0,67,0,10,9,20,13,0,0,83,0,0,76,0,4,8,22,4,0,35,44,85,0,24,13,8,0,17,31,82,27,18,0,92,16,63,34,9,29,1,47,15,88,6,0,16,59,87,1,0,11,18,1,25,0,1,1,25,77,2,6,5,29,48,8,25,25,11,50,2,1,13,17,95,21,10,38,37,120,104,0,70,6,24,3,19,0,0,0,7,22,17,12,29,97,10,115,0,51,50,7,5,15,2,110,25,4,24,15,73,0,3,0,36,0,0,0,117,12,66,6,0,37,99,0,0,31,18,75,17,0,15,0,40,2,17,102,0,18,0,0,4,18,24,
35,53,0,25,25,37,0,32,63,106,35,28,20,7,0,54,39,50,4,0,6,49,88,18,25,53,0,67,3,8,19,8,121,3,15,3,96,0,11,0,68,92,28,7,9,3,0,5,5,22,0,95,0,20,2,7,0,32,53,59,27,0,0,5,7,38,3,6,76,7,77,1,55,115,107,59,0,0,0,0,0,46,10,0,11,45,10,25,1,22,39,32,39,110,4,36,62,78,124,0,59,5,90,0,116,40,3,29,64,12,3,4,0,4,1,1,12,2,10,36,27,54,2,22,1,62,25,5,5,47,0,92,112,54,80,0,11,0,11,2,10,22,120,0,30,7,42,32,15,75,52,39,0,9,0,83,21,24,2,42,25,90,32,7,21,77,54,110,12,80,0,3,5,40,43,39,2,37,19,74,96,17,15,0,6,0,17,24,5,40,14,4,12,73,1,22,68,118,108,26,35,5,16,0,9,19,50,0,40,67,33,107,0,6,0,112,0,32,1,0,96,21,41,3,47,23,5,0,109,7,56,0,7,82,0,2,20,0,30,6,0,125,87,0,24,0,0,28,75,15,1,24,19,17,22,1,92,0,60,37,0,1,28,21,47,39,97,9,45,30,0,2,13,35,35,35,37,26,59,0,4,0,40,8,0,0,67,5,7,1,33,124,8,45,54,5,119,0,3,0,43,44,67,1,33,
15,51,22,13,9,75,23,22,21,5,0,9,39,18,78,33,32,8,66,49,64,0,0,8,9,0,17,53,39,16,50,12,15,79,41,9,2,90,98,59,2,0,0,0,0,8,17,83,56,26,61,4,1,11,8,65,2,81,0,20,1,69,11,8,9,102,3,14,6,2,7,23,68,10,7,0,5,1,0,109,11,0,15,4,31,12,85,30,39,6,11,16,21,1,7,1,36,35,107,99,34,0,3,0,42,0,40,3,88,2,1,61,5,0,0,2,0,14,44,47,123,3,63,13,1,0,15,7,0,39,14,2,55,6,4,1,117,2,1,5,29,20,0,18,76,8,35,25,17,9,29,24,8,110,21,9,4,62,99,70,48,3,3,33,58,29,74,0,114,64,96,1,75,2,0,0,95,59,13,65,1,122,0,100,19,0,8,0,8,23,7,8,4,24,0,44,43,12,31,1,17,5,29,65,0,7,79,41,24,9,0,9,1,39,51,0,32,74,31,49,2,2,68,15,48,10,18,45,0,10,12,33,5,11,33,28,56,47,12,0,18,1,0,5,55,14,69,0,0,18,41,12,16,96,10,53,0,15,1,0,2,37,17,9,65,26,2,22,51,3,13,26,24,46,2,27,4,6,55,117,10,0,3,0,0,1,15,0,53,11,30,5,28,55,4,70,107,7,0,40,0,8,3,68,35,
65,1,29,38,10,1,22,3,65,20,102,22,5,9,31,2,3,88,39,20,11,7,17,39,22,69,14,16,0,0,3,51,24,63,28,25,92,64,9,75,0,7,5,6,60,1,32,17,0,113,63,3,0,8,0,0,52,48,37,17,4,0,1,0,6,0,76,26,100,8,11,105,92,4,0,26,0,0,0,0,13,17,7,60,0,50,2,37,86,32,43,9,30,58,3,40,11,99,21,4,4,23,0,25,64,55,100,0,10,26,107,0,22,1,6,0,7,19,21,28,44,12,54,32,0,88,74,19,32,10,39,20,64,1,0,23,0,7,26,79,3,15,54,102,0,19,0,24,4,66,90,4,87,0,4,0,60,23,3,32,9,67,1,54,49,11,63,43,7,2,57,0,0,16,103,108,106,14,16,0,0,8,51,0,0,118,19,64,26,3,4,9,75,23,23,1,66,2,0,90,27,109,1,5,0,72,2,12,1,0,1,33,21,2,16,92,118,0,18,4,0,9,0,34,0,41,0,22,34,4,4,6,20,3,14,37,7,12,6,109,20,0,0,7,9,0,10,0,22,84,14,58,8,81,0,13,7,81,0,95,46,48,0,33,8,53,19,39,54,99,15,33,0,0,58,84,8,7,0,35,0,48,1,28,25,8,1,23,1,35,7,80,41,67,27,75,0,94,5,8,40,63,65,35,28,
60,4,4,9,17,68,52,28,70,0,0,1,2,10,58,39,25,1,0,85,111,68,4,65,99,0,8,100,98,52,3,13,11,0,0,77,0,97,57,6,12,3,112,2,0,8,67,23,77,2,6,115,2,3,19,24,17,7,57,0,0,0,26,13,11,4,82,11,23,13,48,37,4,9,38,6,2,11,86,1,73,13,57,1,1,0,4,30,38,86,89,59,33,0,30,25,2,120,31,0,1,0,0,10,0,12,0,15,9,4,108,18,7,4,0,2,7,48,5,19,34,13,49,37,106,28,46,38,7,0,37,8,36,47,0,4,30,23,46,5,0,29,0,85,112,73,0,3,60,2,21,26,9,101,32,100,0,75,1,2,8,46,20,43,16,53,8,4,8,110,15,25,16,15,0,11,18,12,22,78,12,14,0,19,69,0,0,2,50,41,25,73,18,55,58,10,4,38,88,1,33,5,6,3,5,19,27,65,69,29,18,0,2,53,7,77,2,14,0,14,72,0,47,10,14,17,61,3,49,16,5,14,3,16,24,4,79,36,3,0,122,32,4,23,13,43,82,10,56,0,43,13,98,4,19,0,29,2,10,1,2,19,1,32,3,31,32,63,29,1,70,5,13,50,1,3,11,85,20,46,65,0,0,45,0,81,10,37,6,59,14,8,72,0,114,20,117,0,0,46,36,101,18,82,62,
9,29,23,84,61,25,65,43,7,90,106,27,2,0,0,1,1,44,65,54,10,15,78,21,43,60,97,14,0,16,37,4,8,62,11,29,23,86,73,0,0,0,0,34,9,74,95,116,12,12,38,0,5,59,14,4,6,93,14,126,42,21,0,30,0,17,3,4,4,38,2,13,6,108,0,9,11,3,1,62,7,7,14,48,6,4,19,13,43,28,9,99,38,100,0,0,4,4,2,96,3,26,0,8,101,4,5,3,0,84,0,45,0,8,5,2,15,3,2,31,5,16,25,28,37,3,98,13,55,16,23,43,11,4,12,22,11,19,5,5,112,1,35,13,11,0,7,8,0,6,101,1,38,17,110,0,2,1,15,5,4,10,11,11,45,104,52,25,75,89,75,19,4,0,29,29,79,41,16,5,4,0,0,0,4,4,29,3,16,3,15,58,6,40,0,11,17,1,5,0,13,8,5,3,8,16,42,78,3,58,0,7,3,82,65,39,19,8,0,9,0,73,11,12,36,30,2,6,55,0,31,0,100,114,4,41,0,12,28,110,0,10,0,6,0,36,9,95,30,79,44,0,0,34,6,43,0,5,19,98,2,4,4,0,1,2,31,16,61,113,0,74,9,0,48,11,9,0,2,0,28,12,42,24,44,29,13,56,65,34,3,12,18,89,3,9,3,21,52,91,71,6,60,15,38,
107,63,10,1,11,21,1,33,113,6,0,6,14,66,59,30,11,3,92,13,0,37,36,30,86,19,5,3,1,20,78,54,23,0,3,0,51,11,0,5,57,71,1,18,4,0,114,0,16,12,64,9,3,0,17,34,77,17,54,0,27,2,110,3,72,36,3,36,7,66,118,2,20,0,38,0,0,17,2,4,7,0,96,1,81,50,1,35,7,36,13,14,47,1,4,26,32,102,86,13,0,0,41,111,0,82,1,5,0,116,110,0,13,3,45,39,0,31,22,7,47,10,3,77,28,89,7,53,2,81,0,89,52,4,23,91,112,1,20,33,0,0,25,4,0,0,64,19,0,78,18,96,11,0,0,75,119,5,62,2,1,11,3,18,4,49,34,86,32,2,0,0,14,70,30,9,25,11,45,8,74,120,83,38,13,37,11,17,16,16,0,10,35,23,20,9,42,51,23,117,75,3,4,2,13,61,43,9,15,7,52,3,7,2,43,108,46,1,13,3,22,0,0,46,18,52,67,12,25,101,18,25,0,0,16,4,93,25,10,49,80,17,3,0,20,0,54,0,76,4,98,8,69,0,0,0,50,0,97,0,45,5,27,21,16,3,16,36,12,0,11,55,0,3,0,59,15,24,78,0,0,0,2,80,9,47,75,21,4,11,120,86,28,25,3,42,8,0,11,56,3,122,0,10,27,
5,3,33,1,51,11,24,43,30,19,73,0,2,0,17,2,25,1,0,40,124,1,29,21,9,0,48,3,3,24,0,1,73,2,50,11,34,83,19,7,1,0,5,0,0,80,1,12,12,120,0,1,1,22,33,13,3,19,81,19,97,0,14,43,53,1,36,7,15,0,0,0,15,20,0,118,15,8,40,111,0,112,19,14,0,55,12,0,8,4,57,69,0,16,3,6,16,3,80,0,1,16,15,0,21,0,0,37,0,20,0,20,62,3,5,0,112,19,1,54,26,13,15,20,52,13,37,7,12,20,56,21,1,17,58,28,0,14,42,2,5,0,39,8,1,21,1,15,63,46,5,0,47,97,27,56,3,3,49,39,4,10,22,71,40,8,66,42,93,69,15,1,2,7,1,28,59,37,44,1,82,7,97,30,63,17,0,1,28,42,29,25,26,11,5,37,29,7,55,37,0,6,94,22,8,15,39,70,5,40,0,10,22,88,12,9,0,120,1,36,1,5,23,5,114,82,11,14,33,0,14,0,84,93,0,0,0,16,2,13,10,0,79,2,0,51,53,112,100,0,1,0,59,0,39,4,0,17,9,117,86,0,3,3,13,7,48,36,34,33,59,0,9,56,41,27,0,0,3,0,16,17,10,0,3,26,26,111,24,26,86,3,18,0,116,0,44,1,2,25,109,0,31,2,3,
1,0,21,32,29,9,6,0,0,15,4,109,1,101,70,7,70,12,25,20,0,41,56,9,0,39,98,12,86,4,9,9,4,89,25,5,11,16,27,0,0,16,95,32,14,7,1,26,1,0,32,36,6,0,3,39,70,88,0,1,1,0,29,7,22,0,55,0,124,66,94,2,37,0,36,1,5,0,2,20,31,82,18,0,1,5,5,10,33,2,95,0,80,1,15,17,44,120,35,99,48,4,39,68,87,1,5,5,100,24,23,84,0,4,21,62,54,1,55,57,39,46,22,1,52,4,36,6,21,1,24,0,24,0,44,14,64,42,22,0,1,2,6,68,87,0,18,24,0,11,70,10,30,0,18,0,6,34,4,17,17,26,65,49,11,90,62,16,0,85,5,40,0,55,7,56,18,12,33,93,14,17,1,0,80,53,118,120,22,0,0,0,5,21,70,4,54,65,14,68,5,105,5,64,99,3,34,8,29,2,10,20,3,55,57,9,71,0,0,5,30,86,1,105,5,21,13,11,64,12,2,49,0,2,0,89,1,10,29,86,3,7,0,19,2,112,2,46,0,13,1,122,0,88,0,35,0,10,31,110,2,4,2,8,7,0,26,3,0,95,74,74,0,0,0,0,31,96,7,0,16,5,2,1,74,3,25,11,10,27,13,92,12,70,0,0,3,53,0,99,0,20,2,18,25,
1,3,0,0,2,2,3,72,82,16,21,10,52,4,14,104,0,3,3,0,49,6,4,4,0,2,0,25,7,60,80,10,86,7,0,8,69,31,74,55,0,25,0,0,35,51,84,3,28,2,63,16,7,12,28,28,70,9,83,5,1,1,16,6,19,19,37,97,0,65,61,17,20,23,103,0,10,8,25,17,1,0,6,2,67,15,12,25,6,1,6,84,63,3,3,23,81,16,20,58,30,75,38,59,6,3,0,58,0,22,48,12,6,78,55,53,13,11,109,0,0,0,91,68,53,6,12,45,79,33,0,17,0,56,91,0,5,0,35,0,110,30,11,48,1,31,10,98,79,7,0,7,75,77,46,56,3,2,34,5,1,26,71,14,38,19,2,86,22,58,2,0,56,0,47,0,43,34,13,67,0,110,0,120,0,10,0,0,2,95,74,68,17,11,7,37,99,10,42,55,114,14,5,82,0,38,49,11,2,5,69,5,77,66,8,27,48,0,0,25,14,12,18,1,8,29,0,55,2,58,0,77,1,21,19,3,1,0,16,16,3,4,11,3,6,1,108,26,100,1,1,0,36,66,1,1,5,1,83,7,40,12,0,13,2,30,3,32,58,119,30,2,0,8,7,89,58,0,29,5,2,3,84,9,17,7,86,22,44,84,45,1,7,10,3,11,18,9,76,46,40,3,0,14,18,
