12,74,86,16,30,9,16,22,37,12,0,45,70,66,57,4,25,13,15,53,45,17,17,29,15,9,7,1,3,90,30,7,12,92,6,15,4,6,3,11,18,85,16,37,4,0,15,28,64,43,19,24,21,25,2,48,10,42,31,75,9,20,8,76,0,46,7,17,90,16,86,54,0,35,13,2,87,58,3,32,111,15,4,8,15,13,7,27,70,44,18,91,31,8,47,6,87,23,85,5,1,20,100,108,37,17,43,2,8,58,24,41,11,3,40,3,9,2,49,28,4,19,15,39,94,11,10,1,46,54,108,8,42,68,9,3,8,91,65,32,114,0,15,1,0,31,7,39,1,54,73,39,32,83,18,36,3,11,5,41,59,71,11,8,2,52,24,51,78,6,1,36,9,9,33,26,20,7,22,27,33,55,12,6,4,89,56,9,71,4,25,0,6,0,34,10,11,97,49,6,33,11,118,15,93,5,33,63,1,16,7,4,3,75,76,79,43,67,113,45,39,17,14,108,2,11,0,21,8,22,55,24,10,55,53,7,11,74,44,18,1,2,43,25,17,28,20,0,24,54,51,18,30,14,11,19,7,55,101,48,86,13,75,3,48,2,58,113,9,4,19,41,16,44,27,5,69,1,8,0,8,1,9,108,0,36,49,21,15,2,107,21,119,16,2,30,1,2,25,118,2,39,4,22,35,
95,54,16,37,35,49,33,8,18,22,42,87,39,7,79,55,93,12,59,47,1,26,7,12,1,49,2,15,73,0,38,62,2,1,0,14,1,8,79,10,17,2,80,1,56,12,11,53,1,11,0,11,0,13,78,77,49,86,71,38,11,37,87,1,76,2,37,31,11,5,18,73,5,2,3,0,24,25,67,101,2,8,0,54,24,12,21,32,6,18,38,3,26,41,5,1,18,12,63,24,73,16,25,64,47,89,24,16,6,20,85,67,77,22,13,6,11,15,9,0,44,50,12,28,14,13,52,68,16,20,8,54,7,18,14,90,61,9,0,63,51,33,66,50,17,25,3,15,36,4,8,5,2,18,80,17,28,45,18,11,32,80,36,1,61,6,71,14,51,3,89,12,40,19,51,91,28,33,23,14,33,8,65,10,37,13,3,29,3,103,0,2,21,8,5,3,16,19,7,36,24,68,14,65,24,13,24,2,19,11,29,1,33,5,48,67,26,11,6,6,11,15,62,73,32,101,10,21,0,18,8,94,59,49,93,29,50,21,8,56,9,47,10,13,31,51,0,38,68,2,3,68,10,12,46,35,0,14,7,26,23,83,23,8,100,4,109,0,2,8,30,13,48,13,15,3,10,19,3,87,43,0,41,63,74,71,8,31,0,94,2,3,1,1,42,9,20,53,54,4,7,25,15,35,11,
29,2,36,3,3,75,42,31,11,45,23,95,12,69,48,13,23,22,19,73,28,2,80,3,90,2,32,36,29,3,8,0,50,47,30,19,41,0,21,0,23,5,1,6,26,25,99,64,33,32,3,0,23,25,10,0,81,15,32,4,65,9,10,110,39,58,4,4,13,95,0,0,34,17,12,84,54,10,33,6,64,80,87,8,8,40,13,67,2,7,4,16,10,62,10,65,71,60,19,3,5,14,5,4,20,5,6,18,33,43,24,0,10,52,33,23,43,13,5,104,5,3,48,36,5,39,6,7,71,61,81,8,47,32,7,61,4,49,45,34,11,30,70,24,91,58,9,15,1,114,12,2,75,3,10,20,17,35,37,98,15,29,31,75,0,0,9,9,73,84,2,44,34,4,58,36,15,44,101,24,57,102,37,24,87,6,73,25,13,105,19,42,0,0,13,101,6,9,19,12,5,56,4,8,4,52,6,47,98,0,8,47,0,28,10,3,4,26,74,45,3,33,66,3,100,0,2,68,41,50,6,75,5,40,23,30,62,56,106,0,0,5,7,0,78,24,3,7,0,69,0,4,11,11,0,5,39,42,25,39,71,45,11,11,1,58,11,84,22,0,10,86,0,8,43,117,91,10,52,19,12,98,44,27,48,0,3,0,67,5,75,1,15,29,15,2,12,36,40,64,41,8,18,25,15,
26,15,4,31,81,8,9,28,103,42,64,12,40,27,15,59,10,104,47,100,57,83,114,44,36,17,15,22,3,85,57,53,19,37,13,0,0,43,0,107,0,39,0,14,21,27,0,2,45,15,75,57,4,56,27,90,22,12,11,4,13,12,24,14,11,81,122,24,16,32,33,86,16,19,21,61,15,85,51,22,28,6,1,5,83,21,9,55,84,93,33,112,46,32,29,40,0,20,9,112,36,11,51,93,0,42,19,80,0,28,7,37,14,86,11,43,15,106,12,8,38,73,2,0,30,20,40,67,13,90,16,42,3,32,52,9,43,17,34,1,11,12,45,54,27,83,17,43,5,20,2,100,38,62,56,25,31,13,67,34,4,23,62,1,13,1,0,14,51,59,51,48,21,78,95,30,22,5,6,37,56,21,55,9,15,34,88,12,29,6,22,78,50,58,18,5,15,48,30,38,21,3,35,64,12,0,0,90,0,52,13,29,41,48,63,76,22,2,10,2,2,57,9,26,1,90,6,59,25,8,24,5,24,45,94,8,10,88,19,2,1,16,3,65,40,8,8,0,44,15,37,26,33,22,84,29,11,17,11,13,4,16,100,87,55,34,9,10,71,48,16,25,78,67,24,14,63,103,95,18,39,59,43,122,12,69,85,43,0,4,0,3,30,0,2,70,88,49,0,8,51,25,30,58,41,
29,17,76,38,41,66,33,17,0,10,24,8,22,16,113,53,23,10,19,24,43,57,7,108,2,66,37,37,62,56,0,95,6,40,30,67,0,1,34,2,58,15,33,0,4,2,37,107,0,10,3,39,26,14,16,5,3,49,0,8,5,31,21,26,41,10,1,43,16,6,3,10,0,1,102,39,17,22,17,0,16,21,68,42,29,4,62,89,27,16,39,8,0,1,7,39,32,23,29,0,0,63,11,11,20,29,63,0,49,32,1,18,30,0,30,20,55,25,40,37,14,6,47,51,5,15,15,5,14,15,52,43,27,24,35,36,76,10,28,19,7,55,7,46,89,5,11,2,81,72,52,1,4,50,12,16,20,45,1,19,8,14,0,11,23,21,3,6,0,23,75,67,12,44,16,65,52,38,58,0,0,24,70,65,9,6,4,59,119,79,59,11,0,0,14,84,61,10,4,32,7,34,0,12,8,74,56,8,68,21,37,9,7,38,19,0,60,3,12,6,116,62,28,51,1,13,26,11,84,80,15,67,54,62,6,4,11,0,0,46,72,2,52,54,10,58,37,11,17,98,6,6,74,0,59,8,23,2,14,48,48,54,7,1,58,120,20,78,4,1,15,1,7,13,31,47,55,1,0,1,4,28,21,10,41,95,0,0,39,34,0,11,3,16,5,4,0,22,102,80,16,15,21,22,58,
33,11,1,3,10,4,115,38,69,17,2,18,2,45,11,16,6,25,12,18,1,84,18,32,41,27,2,12,0,39,2,16,17,42,3,3,8,20,14,23,94,8,2,27,21,20,75,0,4,2,8,10,33,44,63,1,22,103,4,2,22,61,2,44,3,5,51,7,18,8,35,74,31,57,9,0,105,18,93,17,44,16,18,18,40,60,56,6,54,58,34,117,68,16,2,0,0,10,2,52,69,7,38,18,54,9,0,30,64,59,0,26,19,65,19,10,4,12,2,48,37,12,9,15,0,6,5,74,25,12,39,28,51,21,58,87,5,31,25,27,68,4,105,40,11,102,42,1,3,24,0,9,2,12,0,7,33,11,22,13,0,1,0,10,2,21,24,69,62,15,91,2,1,29,7,5,8,5,5,96,42,24,2,6,92,28,28,15,14,0,53,11,6,31,9,36,47,20,17,2,5,3,7,0,7,6,15,16,5,12,3,38,75,38,15,29,67,97,22,11,3,6,1,26,23,0,24,86,29,1,12,10,16,25,14,114,29,19,24,2,0,6,101,0,23,7,87,29,20,55,57,5,41,11,8,6,29,17,5,9,29,10,3,31,95,0,87,41,112,26,55,19,40,31,0,11,0,31,1,95,103,22,14,21,20,2,15,1,3,2,54,5,25,1,47,1,57,16,56,18,80,52,18,58,46,
18,2,30,90,6,4,5,7,17,15,65,2,67,39,8,27,56,22,3,14,32,64,34,99,2,0,5,33,94,21,8,0,11,24,19,14,0,1,30,108,1,15,2,18,7,64,110,65,32,2,0,78,1,33,9,57,46,0,15,34,14,1,77,77,80,88,10,7,29,1,75,27,45,31,65,113,7,85,1,12,13,11,68,13,42,0,68,66,19,7,107,0,21,8,74,53,42,61,47,0,22,79,2,38,16,19,71,65,1,2,47,3,77,17,17,17,17,32,28,122,0,47,0,2,4,103,30,3,9,61,36,106,2,54,4,9,6,31,5,77,28,56,48,0,17,5,7,9,95,77,114,22,1,1,7,2,34,11,112,2,86,20,80,40,9,16,63,8,2,14,56,40,38,3,38,93,30,42,10,6,47,20,17,37,15,65,4,7,33,41,11,0,2,15,3,78,74,6,17,12,12,1,2,34,0,9,18,65,1,7,49,37,8,12,42,42,23,0,4,0,106,1,70,0,15,6,4,15,15,73,25,36,10,63,73,20,84,16,0,0,4,67,1,27,17,7,13,9,117,0,0,16,51,40,40,23,21,20,37,21,23,32,4,81,23,114,12,6,60,44,24,18,20,56,71,104,18,35,2,25,2,86,9,1,0,0,9,111,21,18,2,8,33,32,2,106,30,21,48,64,28,21,13,37,42,
76,104,48,20,0,11,22,33,42,71,62,53,48,27,73,23,4,15,25,21,6,22,22,0,31,53,26,1,87,0,91,82,27,1,4,10,9,7,80,13,1,0,0,11,65,19,5,54,43,1,58,13,70,36,39,4,6,16,12,6,33,10,66,19,84,1,15,1,2,7,7,17,81,69,36,38,90,0,8,102,2,59,26,34,4,101,31,2,0,12,8,53,5,3,2,4,53,2,2,12,32,0,7,42,44,2,50,1,12,54,3,8,11,7,4,11,66,5,10,0,66,109,60,3,22,0,30,36,51,44,2,13,9,9,7,36,66,7,9,0,12,1,58,18,17,0,1,6,23,56,12,3,5,1,11,33,4,31,0,10,19,46,20,4,12,84,15,67,23,99,1,39,5,20,107,1,13,6,4,46,26,36,80,22,98,71,18,48,18,105,10,2,10,31,27,95,2,92,1,62,8,9,6,15,24,38,20,24,18,20,8,3,101,105,99,39,1,22,24,56,6,51,4,0,7,6,35,0,9,3,0,4,1,23,4,10,43,62,9,47,3,10,20,37,14,7,2,11,23,37,88,55,17,18,33,2,12,0,4,9,8,1,54,40,37,24,17,10,6,6,1,108,92,31,59,23,7,1,45,9,45,61,0,49,8,1,1,0,37,13,37,39,17,72,26,26,22,32,15,24,33,13,42,39,35,
77,41,28,19,40,45,4,8,24,4,68,0,38,64,22,3,52,44,115,2,2,8,71,11,2,0,8,29,64,101,7,53,67,109,2,0,0,0,7,2,98,13,3,10,38,50,9,34,9,91,32,74,9,18,2,7,83,46,9,74,6,24,55,94,7,23,29,0,4,29,19,65,27,47,7,25,9,14,42,5,56,82,64,64,37,5,0,19,4,6,0,18,35,10,67,39,34,1,0,8,35,99,46,44,23,115,60,41,16,14,10,35,29,3,3,6,0,0,56,17,70,1,11,16,2,55,69,9,27,99,57,83,2,0,0,3,0,20,44,48,42,42,0,43,0,0,9,27,21,4,45,3,55,28,40,0,36,11,31,10,23,28,15,66,6,25,76,117,29,7,11,6,63,19,3,18,45,0,13,10,17,46,7,90,90,20,21,24,82,3,9,12,22,1,76,3,45,99,16,37,9,106,50,11,23,26,1,34,21,82,35,34,16,3,1,45,94,53,51,70,26,57,56,2,8,28,0,103,0,41,59,5,5,26,17,24,10,41,42,5,0,23,35,6,55,55,93,14,32,42,14,35,57,29,69,0,8,4,21,3,34,5,20,52,20,28,3,29,48,54,41,8,26,26,98,43,2,29,0,25,45,0,74,5,23,0,0,46,97,0,31,38,9,79,28,23,56,9,18,92,55,40,47,70,66,
39,11,4,25,0,9,13,25,0,112,0,13,0,0,23,41,24,10,9,73,3,40,0,12,3,37,2,40,34,26,19,43,19,0,12,27,2,71,26,1,15,11,11,32,98,35,28,3,10,10,5,21,28,9,18,21,0,36,30,62,50,5,4,9,0,68,6,0,25,18,25,11,26,25,95,39,29,53,0,17,16,102,2,64,0,59,36,39,6,1,4,56,8,14,28,3,84,92,103,2,5,4,39,5,73,60,13,96,7,20,91,2,9,4,45,2,88,3,3,23,0,13,16,83,32,18,49,10,10,0,121,0,9,0,98,0,13,25,65,1,8,22,19,5,92,10,4,22,63,70,38,14,5,13,100,78,4,3,1,6,0,0,91,38,91,33,53,0,80,13,46,5,77,0,80,21,25,52,85,59,82,0,72,0,16,20,32,6,88,103,120,10,12,83,26,24,40,0,12,84,44,30,2,7,28,88,46,52,57,18,4,12,43,62,34,45,48,0,78,11,27,5,15,19,106,1,26,0,50,3,17,1,73,33,1,11,24,0,30,0,109,6,22,24,22,61,17,63,19,9,3,77,0,0,0,51,21,2,5,2,23,30,9,1,6,3,74,56,8,8,11,3,5,35,44,34,113,24,41,35,55,5,62,1,0,11,57,39,0,3,17,7,101,0,65,49,59,37,86,46,59,9,49,13,40,
0,5,41,38,1,52,65,54,44,2,0,1,16,0,50,4,52,30,7,0,8,56,2,109,14,1,23,26,2,1,22,111,17,77,6,0,86,38,45,33,16,8,71,47,33,29,58,18,52,13,23,110,41,2,69,0,3,89,7,4,2,119,2,22,47,1,12,11,3,53,78,25,45,8,2,7,31,8,45,4,85,0,6,7,69,2,0,3,4,5,22,12,3,77,3,104,6,30,6,31,4,58,8,11,3,5,6,2,33,110,2,89,70,44,18,17,0,5,35,1,71,2,13,6,25,28,8,117,28,47,17,24,1,5,1,33,85,12,6,12,52,45,10,38,27,89,3,75,3,37,0,8,0,36,0,8,6,20,9,63,96,41,32,30,33,76,20,107,3,1,6,12,9,86,7,6,0,9,22,72,9,71,17,16,15,0,3,13,19,51,1,0,54,46,59,72,66,29,24,5,0,102,26,97,20,15,19,3,53,88,80,27,10,1,3,12,1,62,20,12,5,71,6,70,7,8,66,0,4,0,0,40,23,14,114,7,16,72,1,38,3,1,19,12,91,20,117,7,9,19,0,0,63,70,0,27,0,13,0,8,23,0,30,40,12,2,48,33,17,4,17,34,40,61,3,94,2,1,17,1,3,42,41,23,53,36,0,7,69,78,38,19,6,43,68,5,1,38,43,49,2,34,9,8,16,
94,78,0,0,1,22,14,1,56,0,20,3,23,60,67,30,53,71,48,13,0,16,19,12,1,16,32,94,33,32,16,10,28,106,37,85,47,39,75,9,19,53,22,29,57,70,49,41,21,74,33,2,0,39,5,105,7,6,76,19,74,2,6,61,0,23,81,6,2,28,3,31,20,30,8,28,60,84,14,21,29,27,2,0,99,0,28,16,10,31,7,88,8,4,43,17,59,90,17,0,17,28,1,0,5,24,45,6,9,8,85,105,1,81,3,64,0,0,26,70,5,12,32,24,34,57,10,45,0,17,0,24,10,47,2,9,0,21,28,40,18,20,33,24,5,35,19,42,116,23,65,0,6,26,74,16,2,3,27,33,0,30,7,1,22,22,42,40,0,78,2,83,5,0,7,13,40,8,1,1,65,20,10,1,2,5,31,9,4,36,0,104,6,3,24,20,28,8,85,49,118,18,37,12,11,25,42,74,7,49,0,29,12,44,11,15,19,89,22,95,28,0,18,29,1,6,0,55,0,32,95,57,20,73,22,85,2,12,4,33,4,111,1,6,17,67,11,9,64,48,85,13,38,0,0,0,9,9,26,1,4,37,45,3,25,15,86,33,73,52,33,27,10,16,9,2,15,41,14,113,53,23,0,58,2,0,37,118,2,95,62,0,40,6,23,53,73,62,55,8,80,11,4,7,10,
29,2,0,14,93,13,114,11,27,60,0,2,1,17,7,61,2,41,0,33,4,17,45,83,85,95,92,0,1,5,57,0,46,5,9,70,1,82,1,112,30,15,44,31,11,35,6,73,52,20,14,51,91,70,29,0,27,1,10,1,68,0,35,11,63,1,10,41,10,38,14,27,24,33,83,13,39,11,7,11,57,40,35,50,1,101,10,102,3,42,6,1,44,26,18,8,0,52,49,104,62,0,106,36,3,4,4,15,35,14,59,2,43,100,5,63,36,12,5,0,37,76,33,4,17,3,25,39,121,114,22,22,0,3,60,28,64,76,0,38,13,10,29,9,39,33,4,16,43,125,72,2,7,70,7,43,8,10,15,64,92,2,24,0,22,9,11,18,47,2,16,11,69,34,104,9,1,0,9,113,1,3,0,39,21,41,19,31,14,7,31,9,7,47,23,75,9,43,6,21,9,5,35,1,75,34,22,17,69,97,62,21,0,5,70,30,6,57,21,49,37,114,62,14,50,83,19,26,31,0,8,0,72,11,0,26,10,77,22,2,6,7,46,59,50,7,9,52,67,3,14,0,2,56,73,41,4,6,38,9,40,6,6,8,19,34,101,21,22,14,38,25,56,3,36,36,63,56,0,51,63,9,13,3,103,29,20,23,16,7,6,32,1,15,4,20,19,88,25,110,0,103,3,9,27,
27,0,66,10,0,33,60,81,41,5,28,10,9,9,12,0,23,8,116,16,0,12,37,0,5,5,32,4,38,4,1,22,44,29,33,18,1,51,3,0,3,63,15,111,18,13,84,1,65,53,109,0,13,3,4,1,100,64,13,66,4,90,30,14,0,75,35,0,34,24,3,2,24,91,8,61,87,52,39,88,0,29,1,30,47,1,18,0,62,101,41,34,5,0,25,21,36,30,1,106,0,48,6,26,4,33,32,0,1,19,4,7,51,0,29,7,34,1,17,59,60,19,102,41,11,7,6,15,4,28,103,10,80,68,0,37,26,11,14,23,17,95,11,36,18,38,58,74,13,1,0,14,99,80,68,77,11,17,28,4,36,66,65,27,6,6,25,2,7,8,3,61,16,32,0,7,51,95,12,0,0,34,6,1,44,69,0,33,41,11,2,55,42,48,25,7,15,0,57,23,7,104,3,75,8,4,73,45,55,1,84,93,6,16,9,0,106,92,117,59,1,15,7,24,29,2,31,35,43,45,60,111,7,6,117,86,71,1,58,50,18,11,66,9,52,4,14,5,18,72,108,15,0,0,7,0,98,4,3,72,95,30,74,54,2,43,5,23,39,3,101,69,2,22,0,8,0,1,52,117,26,73,20,2,8,0,38,4,28,30,12,0,2,4,2,1,43,33,99,54,2,0,3,2,43,
22,77,0,26,104,13,10,28,0,2,92,20,39,104,14,55,36,0,2,98,67,3,69,94,21,62,9,0,0,8,41,92,18,1,8,12,30,1,44,37,32,4,10,1,41,34,9,4,8,8,21,23,58,99,21,1,0,18,54,84,20,1,10,90,80,15,2,62,0,3,22,0,29,20,103,100,21,14,36,89,31,52,25,0,5,35,19,75,48,0,2,29,2,49,2,112,2,10,15,9,10,56,2,8,1,1,4,19,16,9,21,23,16,72,54,28,2,10,18,29,23,19,0,10,24,36,78,56,72,4,0,0,75,30,114,17,14,23,20,1,28,6,120,0,35,17,5,3,0,4,20,8,19,65,81,6,78,43,37,68,3,3,9,8,61,5,63,11,41,29,22,16,46,74,7,64,0,0,3,1,36,30,0,0,12,1,60,16,7,111,26,34,12,18,100,100,40,36,6,2,15,41,41,5,92,45,3,53,38,45,13,0,2,18,13,82,10,0,11,5,22,66,13,18,9,0,18,71,85,80,42,107,91,77,5,3,31,75,27,23,17,27,18,85,44,3,0,102,0,5,0,36,29,7,75,27,13,20,87,67,6,14,27,24,33,57,23,70,30,29,7,0,4,15,84,13,99,30,37,0,89,19,25,34,86,111,60,11,43,2,16,34,80,36,94,5,37,8,0,1,85,2,15,14,37,
13,0,18,19,0,18,57,1,6,64,18,100,111,6,20,15,24,13,2,1,2,24,69,0,20,113,16,45,106,6,22,1,39,44,14,20,30,9,68,0,70,30,19,27,51,0,38,1,28,2,0,12,2,17,0,3,5,45,0,26,114,18,72,84,30,37,29,0,2,12,0,12,7,31,78,45,42,2,7,1,7,18,30,26,41,1,0,43,6,14,12,9,26,1,11,15,65,19,29,77,9,16,20,42,14,101,0,78,0,13,2,21,53,20,1,51,2,26,32,5,33,2,28,28,25,75,8,43,42,124,44,39,20,43,23,4,22,56,8,28,41,59,2,8,12,4,2,60,12,10,6,11,10,69,10,26,34,15,9,16,19,1,3,100,27,29,18,17,14,31,1,28,34,13,34,12,0,110,29,17,16,0,90,71,8,0,23,0,104,2,11,6,12,62,19,8,48,83,4,31,14,43,27,65,10,75,42,21,1,29,11,10,9,1,45,1,30,31,84,13,17,6,114,5,7,24,25,9,28,35,111,23,70,32,5,84,30,88,0,28,2,47,17,77,34,92,81,4,49,41,43,51,0,40,15,75,7,68,0,1,105,16,4,4,33,52,35,40,15,5,103,26,31,1,11,62,0,73,6,10,22,7,37,91,7,11,100,53,41,79,5,11,21,2,1,11,44,79,13,64,1,4,7,71,39,
57,7,61,1,20,85,2,3,3,4,31,112,11,43,80,4,0,17,32,8,10,71,4,38,17,1,88,0,3,2,3,20,71,11,45,3,10,90,4,73,14,57,11,20,48,110,6,0,0,27,27,37,16,35,79,9,14,31,49,23,0,9,73,8,32,1,0,5,5,18,58,28,37,10,13,0,69,47,35,23,34,6,3,12,5,60,30,41,0,14,4,13,19,95,13,45,13,48,8,20,2,19,67,10,50,26,30,5,9,26,11,33,9,43,86,23,3,7,9,105,81,81,2,5,4,23,21,5,34,0,0,29,2,67,3,34,4,60,9,36,18,17,37,88,13,66,91,18,12,1,14,2,51,11,86,24,51,39,29,109,18,98,10,11,11,17,39,6,28,0,34,33,14,72,61,3,42,5,32,0,9,13,6,0,31,20,14,65,90,1,81,2,6,31,15,110,39,0,30,14,63,0,109,79,62,10,28,94,25,25,1,7,5,6,67,97,4,32,15,85,7,11,4,87,7,12,11,84,23,16,27,15,10,18,15,4,1,0,66,55,56,49,35,80,19,2,15,8,37,3,20,49,109,98,1,0,14,4,41,20,4,16,89,55,4,96,75,27,38,47,0,13,2,7,12,23,11,5,71,45,0,5,5,1,53,50,2,4,50,0,38,18,22,92,42,68,71,1,61,5,4,47,63,13,64,
25,78,76,13,59,4,4,1,10,50,11,10,7,39,85,6,30,80,17,9,34,20,13,6,44,64,19,9,51,25,41,7,14,14,6,21,22,8,9,70,43,29,16,65,0,0,0,38,12,2,1,2,80,23,18,76,9,0,42,7,18,4,16,91,3,3,5,0,7,11,4,27,14,25,83,8,20,4,57,30,45,35,12,15,12,57,12,47,42,64,2,3,14,1,114,75,40,105,72,13,5,16,93,0,101,90,17,8,2,0,0,6,50,73,4,7,8,73,78,7,6,32,18,13,48,55,6,106,4,56,45,0,13,2,114,19,4,0,6,47,53,45,17,10,37,23,25,2,8,115,15,108,39,91,19,21,46,18,8,23,75,1,3,6,55,4,0,109,88,34,70,3,11,16,14,15,1,21,51,73,1,5,0,85,37,102,22,48,0,44,4,13,19,88,80,89,4,112,0,21,0,3,0,18,51,90,95,0,87,2,80,1,11,14,3,21,62,17,13,103,60,47,11,1,0,19,43,52,70,3,3,10,111,8,40,44,46,40,2,0,37,26,81,24,52,52,2,21,0,14,14,7,11,1,87,8,65,52,41,19,16,16,29,31,22,14,0,46,4,71,1,17,3,16,3,46,85,7,10,7,65,16,24,7,23,0,13,51,21,28,67,5,98,8,11,10,21,96,48,15,7,21,5,52,48,
38,89,9,85,39,14,32,40,11,14,37,99,41,11,12,24,39,1,99,96,10,50,3,12,14,13,67,20,12,7,3,0,2,62,7,19,6,56,12,67,12,1,18,9,21,4,68,0,3,7,9,22,2,5,2,5,28,122,15,42,24,10,8,0,48,52,44,3,3,6,22,11,81,95,2,34,0,29,6,36,3,4,38,10,46,56,0,3,24,0,4,62,42,25,51,4,13,53,7,13,93,97,0,10,86,4,15,8,42,15,38,77,25,0,7,16,44,17,3,23,59,22,91,117,54,6,26,0,36,3,6,50,13,1,17,0,5,59,73,7,14,89,51,22,41,39,44,53,71,9,46,7,38,6,1,28,28,58,47,41,8,67,41,20,26,13,32,51,4,87,50,19,57,51,13,4,17,28,30,13,18,56,2,32,29,0,12,24,67,92,14,80,40,69,1,14,37,11,0,2,17,33,24,69,28,5,70,41,2,1,24,28,5,21,48,38,27,17,27,1,1,0,42,34,46,42,42,25,22,77,6,4,4,27,94,9,19,51,7,8,103,28,44,10,114,5,65,2,0,5,57,0,24,99,24,26,4,2,10,61,53,0,0,9,65,32,20,20,8,1,13,0,108,86,23,25,0,1,2,74,85,104,1,3,5,22,34,18,0,4,0,17,59,27,84,53,104,6,19,85,110,14,59,55,18,
71,9,89,57,19,42,64,3,85,46,9,23,9,32,8,58,6,12,23,11,11,17,47,87,52,35,32,19,84,22,67,82,108,0,15,13,5,21,105,64,14,3,1,82,68,22,11,0,1,37,25,13,65,76,21,2,69,2,31,62,12,6,59,77,17,41,1,0,13,86,12,38,67,67,43,24,28,10,20,65,40,86,12,7,83,0,114,7,7,70,45,25,4,17,18,1,34,32,42,21,1,29,24,41,32,80,108,6,14,51,15,30,81,28,28,5,0,4,59,24,28,3,13,0,22,1,34,7,24,0,0,0,34,43,8,16,52,5,7,90,15,67,10,77,71,101,5,45,30,85,67,7,45,20,64,34,4,3,30,67,40,9,26,64,12,5,78,1,4,18,26,58,6,40,90,46,67,62,1,32,5,13,5,11,5,23,22,81,8,10,31,2,9,69,27,40,0,7,99,82,0,70,85,14,69,30,5,49,0,59,37,4,25,34,116,24,77,0,55,12,1,3,33,38,12,82,38,21,39,4,3,41,2,22,58,0,73,1,87,8,23,2,56,4,14,6,17,70,0,97,28,68,0,13,0,91,6,71,10,3,54,79,73,0,53,0,83,0,6,18,117,15,21,12,0,59,98,110,1,43,0,0,29,93,7,50,9,0,68,42,0,18,14,14,41,5,6,10,34,7,29,79,35,30,33,
36,75,18,14,15,5,1,111,40,107,62,43,52,10,4,11,11,9,2,9,84,2,0,36,35,111,76,11,5,38,0,7,0,17,5,98,55,3,1,0,11,49,7,27,4,19,1,18,4,21,34,32,96,19,7,18,9,27,7,8,25,69,0,60,4,5,22,111,4,12,0,10,15,31,61,44,93,76,65,65,3,35,60,38,61,75,13,33,1,32,7,24,15,115,7,47,25,28,1,3,4,20,38,11,0,10,9,28,0,46,42,59,2,13,4,6,16,13,4,4,12,37,83,64,44,6,0,10,0,27,72,16,71,24,9,3,5,15,29,30,104,7,43,14,26,20,16,69,26,5,7,45,73,18,9,12,90,2,40,27,90,8,20,35,34,82,6,108,22,28,2,9,43,50,44,2,13,5,31,56,62,10,49,91,105,20,19,0,0,19,16,40,40,0,24,42,14,4,65,0,29,53,4,14,0,106,9,1,21,0,8,3,17,11,32,72,54,7,6,0,0,9,6,8,76,24,95,78,35,8,14,0,17,27,13,46,1,20,29,1,0,28,5,104,0,3,0,0,47,124,5,27,0,1,8,3,40,48,70,63,13,14,32,41,20,14,81,3,37,23,0,94,119,80,108,0,0,0,30,50,91,111,1,0,18,39,0,40,13,0,21,1,8,26,16,58,24,58,12,1,30,0,13,43,57,
103,17,15,2,28,64,33,28,19,51,49,78,0,17,49,30,15,7,0,64,1,9,1,35,0,28,1,113,14,25,35,85,41,46,9,28,21,21,65,5,4,2,32,44,40,71,1,92,0,33,19,5,85,17,59,4,6,10,8,6,64,0,49,11,72,5,0,0,5,25,10,47,4,5,9,39,8,16,4,0,83,67,2,23,24,8,10,6,77,75,12,87,7,1,72,2,54,67,17,52,32,9,25,35,95,92,7,2,18,29,35,72,69,3,9,5,0,10,10,116,40,29,0,19,22,71,103,88,59,1,25,2,102,71,90,109,11,3,1,43,0,20,14,24,40,14,9,17,0,58,26,22,20,7,106,73,23,9,28,5,25,26,7,17,37,1,77,24,20,2,17,30,0,44,16,112,0,46,2,3,62,87,71,1,13,27,108,87,22,43,7,13,13,18,62,3,77,12,3,19,22,13,102,26,22,5,0,30,2,33,93,14,12,45,3,0,0,10,45,0,0,8,14,20,57,1,9,0,1,8,64,13,30,6,7,47,19,3,0,12,18,4,61,16,72,42,24,14,72,0,22,30,106,10,17,7,24,46,2,84,4,82,18,4,5,101,0,74,3,8,39,77,2,0,4,122,11,73,40,5,8,8,10,10,36,17,11,0,0,0,0,27,41,13,26,58,36,1,0,5,36,42,9,8,32,
