34,70,33,3,68,44,1,14,69,107,48,59,8,28,0,14,4,85,10,13,12,0,28,40,36,0,6,47,33,78,0,22,8,0,5,4,25,82,57,14,99,7,37,43,5,30,3,30,36,38,60,5,19,33,16,37,0,57,24,78,0,34,6,2,5,112,1,45,41,42,16,7,30,30,40,7,3,121,92,56,22,11,44,61,70,1,10,5,20,45,5,88,7,0,26,62,17,0,33,12,70,3,4,10,100,19,2,20,4,0,0,0,88,69,19,14,0,74,4,73,119,106,21,12,2,6,17,57,72,49,16,2,0,5,84,46,7,0,18,31,76,75,79,0,3,113,48,1,0,14,112,41,22,16,4,38,13,61,1,40,48,124,10,11,0,2,3,40,7,1,3,125,20,55,3,5,71,12,63,21,32,14,33,18,3,7,0,34,119,24,15,95,33,0,75,0,5,108,2,79,0,6,7,5,45,13,20,1,26,1,11,11,14,19,113,28,77,1,10,2,56,0,85,16,9,6,71,1,0,0,48,78,80,30,10,57,10,0,26,56,99,30,62,20,36,33,8,15,15,60,98,21,86,0,6,34,113,22,32,34,19,1,4,0,38,9,48,1,56,6,91,11,69,4,5,0,119,82,4,14,8,27,22,87,53,1,16,0,25,17,111,52,2,7,2,42,5,113,24,0,0,25,40,30,66,
97,9,33,85,27,34,108,37,6,0,5,42,67,46,10,23,71,0,3,2,54,36,0,44,11,28,31,1,78,75,76,40,3,19,76,7,12,13,73,14,24,65,65,2,16,58,0,72,5,19,13,1,9,37,68,88,86,7,2,111,16,24,15,5,51,0,37,5,3,26,65,35,77,4,37,40,94,19,5,16,10,17,38,109,71,98,100,25,0,81,17,1,4,103,0,51,31,34,7,13,3,62,88,75,111,8,26,0,28,3,6,29,7,27,73,28,23,40,3,24,3,19,23,3,3,76,1,30,0,5,1,44,28,6,29,21,26,17,17,10,22,88,29,118,0,9,5,18,97,7,27,0,80,0,40,5,13,40,30,64,1,1,10,26,52,47,9,3,82,22,52,0,3,26,61,56,9,42,18,0,66,38,36,45,105,54,3,24,85,8,82,43,2,69,67,5,20,5,4,0,123,17,5,11,3,60,75,47,19,8,85,12,3,53,0,18,81,73,43,3,20,9,15,90,0,33,0,100,8,7,13,22,37,35,12,0,28,9,10,62,29,21,8,19,50,3,96,13,45,28,0,12,13,61,113,2,4,1,0,0,41,113,7,115,50,14,8,14,2,20,57,7,39,15,1,0,0,0,10,119,96,9,32,52,0,30,14,75,2,9,28,6,5,58,39,5,0,14,114,14,46,3,13,37,55,
3,37,9,57,20,1,0,63,0,3,86,3,53,13,120,13,37,121,74,33,6,1,2,5,0,23,13,6,51,6,27,0,82,48,81,74,2,0,3,57,13,27,6,0,35,23,60,31,22,12,2,3,42,1,107,1,29,1,87,0,14,60,0,58,9,48,7,18,52,22,10,3,51,51,92,6,9,6,78,27,38,14,88,59,1,3,92,4,86,43,122,5,69,5,1,1,27,12,43,96,100,3,11,102,2,4,20,29,0,4,75,6,2,9,56,24,33,10,0,28,4,6,27,12,6,0,36,14,88,40,1,1,14,13,106,29,49,7,50,63,90,5,75,0,24,28,0,10,1,0,4,28,17,1,24,6,64,13,41,68,93,9,43,0,6,1,11,30,1,2,50,3,59,11,10,18,65,15,19,47,2,10,65,101,37,1,10,23,0,48,29,20,76,66,0,57,7,9,1,34,2,10,30,62,56,19,103,28,5,30,4,1,32,33,47,9,9,80,8,102,1,27,25,53,28,25,6,0,0,26,51,2,30,76,0,104,16,17,14,1,1,56,22,21,8,3,23,70,99,86,57,9,2,30,1,45,4,58,25,64,1,6,38,48,0,63,25,65,4,77,16,77,7,14,0,25,36,77,14,4,2,78,96,89,112,0,6,0,2,1,45,8,33,10,52,0,66,13,0,11,10,22,52,21,66,
102,14,4,57,0,1,8,0,9,70,4,46,0,9,4,48,117,1,77,18,9,7,64,21,0,9,2,63,16,10,1,95,2,77,0,13,0,61,3,31,45,5,33,25,19,6,13,0,5,3,59,40,6,101,98,72,11,3,8,0,6,15,122,10,41,1,24,13,0,5,0,26,61,24,0,0,60,101,24,0,22,60,25,82,32,50,20,86,87,15,34,44,0,86,15,19,0,55,93,22,64,6,5,122,8,69,0,0,0,5,62,111,9,86,7,1,27,25,30,8,10,110,0,58,21,63,11,2,6,0,12,18,3,37,22,69,61,7,10,3,2,114,5,3,13,9,30,52,46,116,53,38,0,35,0,14,64,24,15,52,44,34,20,46,18,24,44,51,69,20,12,98,12,26,7,59,0,23,4,18,4,14,1,4,95,91,18,11,20,3,0,15,0,1,66,19,25,24,8,17,1,105,5,15,5,56,0,15,113,29,24,40,10,0,76,19,64,6,4,1,0,79,11,0,42,3,4,22,101,8,49,111,35,4,12,10,2,94,1,6,41,19,0,46,8,84,25,42,9,22,5,14,36,90,17,76,22,12,4,3,16,8,46,76,3,11,23,0,49,28,34,97,23,39,0,19,0,1,16,1,31,107,17,101,0,7,5,12,0,14,36,11,32,12,87,59,14,32,4,13,20,35,25,68,63,
2,41,16,19,2,30,34,91,35,2,15,1,22,5,9,40,49,53,121,15,58,91,0,0,12,0,20,4,10,79,106,11,13,1,2,0,1,0,1,3,5,9,16,14,5,94,10,25,1,1,1,4,59,14,0,9,0,68,79,38,26,58,0,71,0,7,1,0,51,5,113,10,11,21,104,73,6,0,3,26,78,3,61,77,26,21,0,0,0,3,6,0,9,24,4,1,6,53,25,37,17,4,11,24,32,11,32,13,0,4,13,0,96,3,90,54,0,53,4,1,75,0,5,0,17,7,0,27,88,82,9,4,32,37,10,5,4,87,105,42,31,17,0,40,3,27,5,21,1,21,49,0,16,12,12,0,50,56,32,32,18,0,10,5,41,28,77,92,101,52,22,0,44,55,3,4,89,24,38,35,25,77,20,27,0,0,17,42,0,64,36,7,17,111,0,75,47,26,36,4,83,0,108,3,36,40,5,86,0,22,2,21,15,107,1,10,83,18,0,25,31,2,98,9,25,2,10,8,18,17,35,0,85,30,54,19,39,5,4,89,9,11,40,16,8,2,53,3,3,4,6,2,12,6,99,8,2,2,98,28,56,7,74,0,73,8,1,19,27,32,20,9,10,0,13,20,25,4,0,18,9,3,37,13,74,105,11,2,8,20,26,13,11,109,58,48,61,13,14,4,39,20,35,27,30,
67,28,12,7,20,22,1,0,0,8,0,96,0,41,3,64,16,92,13,7,10,0,88,101,9,2,96,78,11,46,0,22,0,119,15,13,18,18,25,84,88,44,25,16,68,1,9,0,13,4,6,8,3,28,93,14,9,9,0,3,17,23,119,5,0,4,14,59,6,14,9,3,26,93,0,35,8,27,9,43,6,5,106,14,55,53,62,97,64,102,29,0,6,0,7,31,92,93,12,24,18,12,21,10,2,16,0,2,5,75,57,80,21,7,107,1,10,2,35,19,0,105,25,26,1,26,33,5,13,18,26,33,4,61,47,32,106,27,0,40,0,55,55,0,35,4,111,4,29,77,2,11,3,51,8,59,69,2,0,6,37,10,57,8,6,4,41,22,17,42,22,53,0,14,30,7,20,6,14,8,29,3,38,6,0,3,109,3,33,19,69,0,22,3,65,9,55,3,9,87,10,36,2,0,96,6,121,6,70,86,0,47,52,25,38,8,19,9,65,38,20,1,1,54,1,16,3,1,16,74,43,109,111,1,2,0,1,0,48,1,0,17,6,14,1,14,92,78,55,19,0,0,36,17,17,0,1,16,57,5,35,10,14,5,5,13,84,23,45,7,84,1,77,0,4,0,100,55,42,7,8,106,55,30,21,0,5,0,64,40,22,1,10,7,0,40,1,43,20,42,53,45,40,60,39,
12,14,6,0,18,43,1,48,98,0,0,0,49,5,35,24,12,4,1,111,121,58,6,1,0,59,29,5,15,8,57,109,3,0,17,0,16,48,79,4,48,44,0,80,10,43,4,2,2,7,64,4,17,8,8,3,0,22,47,57,2,13,46,0,68,0,2,0,0,38,39,97,14,86,1,60,2,8,18,16,5,11,12,16,31,35,102,0,111,35,0,10,48,3,35,73,1,45,86,48,11,0,36,7,8,76,3,14,39,37,5,27,31,4,15,4,85,0,6,24,3,2,5,2,5,47,0,31,34,0,22,4,74,13,12,57,6,0,18,18,53,11,0,3,42,46,36,21,29,0,21,50,2,25,2,16,114,10,51,9,19,3,15,27,7,23,1,34,15,95,15,36,113,20,0,3,5,0,26,57,48,33,31,1,53,41,23,0,34,0,0,93,50,16,0,13,8,1,0,31,80,48,31,25,33,87,6,10,56,11,29,1,0,10,0,15,35,1,6,0,86,23,115,1,0,6,92,6,102,2,5,94,3,1,3,94,12,0,48,0,82,16,5,18,45,4,47,0,8,9,73,0,52,31,73,19,3,0,0,8,3,91,0,21,2,7,1,12,107,81,26,89,1,43,30,70,5,16,9,12,31,0,11,12,0,26,20,18,0,22,0,66,59,39,70,10,36,4,15,20,71,29,25,10,20,
15,87,6,7,14,1,70,0,39,1,17,0,3,29,3,40,111,29,97,20,0,74,0,13,68,0,13,26,76,6,18,0,2,0,3,1,59,0,5,29,1,6,5,51,0,22,14,9,54,5,17,1,32,22,61,31,14,45,51,8,22,52,0,118,1,6,0,65,49,15,44,0,30,7,104,0,33,1,0,61,23,29,7,65,7,19,6,13,22,117,49,6,3,4,48,1,60,86,46,66,7,19,20,41,21,1,0,9,11,61,3,0,0,2,3,52,12,15,25,33,49,5,88,0,85,12,3,8,24,106,30,23,0,2,4,1,30,100,0,0,0,6,2,52,16,16,0,16,25,0,66,1,46,28,4,102,1,31,41,100,2,51,4,48,27,2,13,41,6,13,47,106,3,59,4,82,66,65,42,28,0,14,6,5,31,17,12,29,28,72,8,2,0,3,6,19,15,79,0,13,0,8,9,15,10,3,44,115,4,5,11,58,3,64,22,32,79,7,93,7,2,4,9,28,54,1,0,14,1,48,42,79,111,5,65,0,6,15,5,14,5,0,2,8,0,6,46,30,34,0,6,80,85,1,7,1,20,9,110,41,1,23,3,7,90,7,37,43,10,76,16,10,13,2,11,70,21,77,7,21,3,43,70,2,22,43,14,0,44,72,7,4,37,84,6,38,7,73,1,8,4,2,22,46,45,
62,15,64,41,93,35,0,2,15,8,3,4,0,11,16,113,0,102,9,19,36,1,16,0,0,6,98,7,52,33,52,96,36,21,6,55,5,14,94,0,37,62,68,0,121,41,17,27,20,22,10,67,35,38,21,94,60,7,41,0,2,22,90,4,20,0,93,3,6,74,2,54,28,120,1,43,0,0,0,0,0,19,87,34,27,66,31,40,8,11,52,6,5,68,18,32,56,18,44,27,6,62,8,48,24,34,49,58,10,20,27,20,32,8,1,0,0,22,110,11,37,12,0,60,5,1,37,29,1,0,0,1,102,45,9,59,1,13,0,43,76,57,1,85,92,55,109,0,0,0,16,16,40,0,17,90,3,104,3,12,46,78,15,23,0,11,23,3,18,0,36,5,80,102,15,0,1,0,1,17,44,8,1,42,40,46,113,19,3,31,37,9,46,3,0,11,14,0,45,48,1,15,4,47,28,44,4,0,5,23,50,0,58,5,4,96,73,19,13,94,9,88,0,5,1,83,8,101,8,1,17,80,0,47,12,29,0,52,112,3,4,9,3,3,77,98,0,96,0,16,0,39,1,99,2,7,4,6,4,9,1,0,10,24,7,36,45,63,0,10,40,20,15,11,33,11,31,2,72,63,0,3,52,34,15,9,15,72,9,7,50,53,0,24,14,71,39,0,8,107,6,26,14,10,67,
64,37,7,35,0,14,0,108,0,109,16,5,49,1,1,1,46,22,74,15,2,43,91,7,9,63,3,93,23,62,50,55,91,7,47,35,42,44,16,99,21,60,2,56,11,88,4,60,30,26,25,8,6,61,30,0,1,108,13,31,103,6,2,34,3,57,6,13,106,34,96,7,25,0,124,0,19,0,8,2,71,8,32,86,74,18,26,7,53,59,51,9,65,8,41,16,58,5,37,8,37,0,25,25,17,31,79,63,28,92,0,1,2,0,0,6,73,60,0,26,2,0,32,44,74,1,3,1,68,36,4,0,21,18,4,101,2,8,11,6,5,0,58,43,76,45,0,2,0,12,0,62,17,56,100,1,91,7,3,71,7,6,42,7,110,50,62,34,28,83,17,5,76,10,4,2,74,1,62,0,59,0,3,22,18,64,14,86,107,102,2,80,32,54,0,35,8,68,20,0,17,28,2,30,51,7,35,0,28,3,12,5,26,13,8,59,1,94,18,0,17,1,95,0,96,0,12,2,1,16,121,22,11,88,6,7,3,35,0,21,48,11,5,0,4,0,38,17,29,24,43,6,35,23,9,0,9,1,34,72,42,10,57,19,18,41,86,47,100,58,45,10,21,99,59,70,3,2,3,101,32,112,4,14,22,33,38,27,5,41,24,48,114,19,0,7,0,55,8,2,52,0,5,17,12,
7,29,18,93,19,13,24,0,52,71,19,105,0,10,2,80,1,10,53,97,1,79,0,19,0,24,85,20,28,3,0,0,3,5,70,3,47,22,30,3,71,18,58,1,27,0,53,8,1,17,17,34,42,61,104,71,66,0,9,8,16,8,20,69,5,7,61,95,17,6,22,2,79,9,3,0,3,1,14,11,5,27,86,4,35,51,9,16,56,45,14,51,5,14,45,90,46,91,5,25,16,6,4,3,11,37,61,0,68,3,92,1,3,23,76,12,3,46,30,10,73,15,51,3,15,22,119,110,0,0,4,3,20,20,106,1,84,26,4,3,82,48,6,72,82,42,22,0,10,17,25,7,21,12,45,57,11,4,1,2,37,109,54,23,18,78,2,82,9,9,75,9,17,0,7,100,1,37,4,29,4,61,18,8,30,57,103,11,6,30,70,9,77,14,25,35,0,0,49,11,9,4,16,6,0,96,43,34,37,2,11,67,30,101,88,2,30,0,56,7,99,0,1,3,4,69,39,88,7,24,6,4,12,2,3,12,113,2,0,0,0,1,11,43,86,22,6,23,44,78,14,121,64,103,0,0,0,12,25,102,16,45,14,13,35,48,90,60,15,7,22,9,24,3,53,4,21,34,12,2,95,7,113,48,13,17,27,14,113,32,52,8,1,47,13,15,16,5,0,40,0,57,0,28,15,
100,16,106,0,67,0,61,0,81,3,62,18,46,0,1,3,36,6,4,11,18,1,56,51,87,9,0,0,0,37,76,5,12,2,6,8,12,4,10,41,15,79,75,29,9,1,16,5,73,49,89,29,49,46,42,26,11,20,13,29,67,97,19,24,10,11,7,1,3,90,0,22,0,105,0,6,0,28,0,29,10,4,1,7,9,23,2,7,2,64,18,22,22,81,48,35,40,43,27,0,3,39,88,3,22,60,79,27,40,0,38,65,2,14,23,9,77,30,35,70,1,45,11,30,3,123,0,6,2,73,8,6,3,0,35,10,41,7,7,24,7,0,9,16,23,45,0,0,53,6,103,3,1,58,7,18,12,69,16,1,17,4,2,8,1,0,122,7,20,44,0,101,25,8,27,0,6,25,9,37,0,39,4,23,19,46,0,17,33,7,3,21,62,3,30,49,53,94,15,25,34,16,39,0,64,2,77,0,96,3,18,86,1,2,0,100,4,110,22,97,0,16,7,107,29,0,6,47,120,37,116,53,11,19,28,8,0,30,121,0,0,5,18,0,2,49,116,17,37,54,84,32,63,115,1,1,0,9,33,7,121,51,58,79,18,3,94,4,47,78,0,1,11,0,20,0,107,0,31,7,20,31,40,86,11,14,23,93,8,13,10,104,56,0,2,0,4,0,126,31,8,0,0,3,13,
44,21,94,79,111,12,0,34,13,84,19,16,2,18,3,36,17,61,53,28,76,1,12,0,11,41,46,104,19,10,0,6,0,27,0,102,35,94,47,13,51,0,12,2,121,33,54,19,16,3,16,21,58,38,23,0,0,4,13,43,34,96,100,20,52,44,6,49,49,34,34,45,33,63,45,6,18,0,51,6,6,9,10,21,6,14,17,27,11,6,5,31,67,37,7,95,1,11,25,88,50,12,4,7,40,34,0,63,0,69,17,17,8,96,25,65,4,17,5,14,0,63,3,8,2,10,55,38,101,5,95,11,15,23,29,95,35,21,2,8,8,21,27,46,8,1,8,37,0,106,5,89,4,102,25,34,4,15,42,95,31,19,13,45,36,85,16,0,3,0,75,6,0,15,1,23,9,26,0,2,2,8,46,33,72,33,14,17,19,0,18,5,17,109,68,14,66,5,51,12,42,61,41,26,8,4,0,59,13,10,7,99,65,86,97,0,0,3,10,71,4,2,92,9,32,30,35,91,0,72,65,14,13,67,104,10,56,85,0,28,5,3,10,45,29,14,97,30,38,4,46,0,47,12,25,3,5,4,67,99,0,17,13,2,42,20,11,0,6,0,46,9,9,14,65,45,2,14,15,7,46,48,7,10,27,77,17,2,69,19,92,1,43,6,100,40,80,0,0,63,0,16,47,35,16,
39,34,0,4,0,12,40,29,20,68,0,19,1,108,16,41,55,1,14,49,12,110,67,35,45,0,15,7,0,10,23,24,2,19,2,3,67,1,2,14,123,47,20,0,0,40,0,5,74,32,70,14,56,11,101,23,9,1,6,111,68,15,64,108,7,80,28,48,14,1,10,85,12,71,50,5,4,33,83,60,5,1,18,11,46,41,7,0,39,5,14,34,11,5,21,4,63,67,25,0,6,3,74,33,10,72,19,41,0,38,37,6,5,5,67,27,2,17,75,37,51,27,14,67,13,28,23,6,2,2,16,1,96,0,97,0,61,4,92,27,41,1,40,35,103,37,3,15,25,68,54,36,39,110,64,56,12,23,1,10,9,80,44,1,19,35,0,36,23,35,0,4,23,25,5,8,61,43,24,58,11,13,25,0,27,4,25,1,0,5,20,77,8,0,26,106,54,3,9,94,5,38,20,7,9,39,0,13,0,27,51,18,0,3,7,39,8,4,53,2,13,28,4,4,85,1,88,20,68,8,4,67,20,66,15,36,74,14,19,118,21,7,0,0,22,1,1,8,39,70,26,120,84,0,0,1,5,6,15,2,20,61,57,24,3,14,59,22,5,4,2,35,5,1,7,0,56,15,98,1,17,17,6,12,12,36,16,78,0,8,2,65,3,38,4,1,46,64,8,17,62,0,0,3,38,
37,9,43,11,92,26,35,18,38,61,86,21,4,0,44,2,13,50,107,5,64,13,8,66,24,14,65,40,120,1,31,0,18,2,11,0,20,10,11,21,0,62,0,14,0,11,51,83,3,34,62,45,78,109,10,20,2,15,17,4,24,11,104,1,5,79,108,0,43,40,11,6,1,12,36,63,23,3,43,16,23,14,31,2,1,72,2,91,4,0,18,8,35,34,55,6,7,17,94,5,42,50,5,8,28,3,84,3,102,18,4,69,28,50,1,0,27,94,85,101,57,15,49,37,23,29,0,30,58,95,6,33,5,66,90,36,26,0,3,78,58,12,28,6,13,7,20,3,17,94,39,4,88,21,99,4,4,22,62,9,17,0,6,31,85,83,106,0,8,0,5,0,22,1,16,14,60,18,30,0,123,24,76,72,13,8,29,51,37,22,9,83,29,27,82,5,1,10,7,0,7,5,0,52,23,75,109,11,11,4,33,69,109,63,0,0,8,1,24,8,0,29,10,23,28,44,99,6,3,0,9,0,39,19,47,26,14,4,22,4,0,93,19,9,23,42,52,6,13,24,106,55,66,5,0,5,20,26,2,5,3,36,0,69,32,58,0,114,25,6,10,0,31,92,112,36,0,2,1,22,69,107,29,19,1,15,24,46,34,3,5,32,9,93,28,24,109,0,62,2,1,0,17,7,35,
54,1,7,12,18,65,4,20,71,10,14,17,0,56,21,102,0,4,0,29,24,48,78,1,5,11,38,12,0,5,11,0,0,84,0,118,4,3,10,32,32,51,11,19,17,8,21,6,15,46,48,71,35,37,28,97,61,0,36,58,21,22,2,23,56,14,5,109,3,15,0,0,35,7,50,1,35,54,58,13,97,8,24,28,111,0,47,0,26,6,58,52,5,59,8,2,2,29,0,46,13,12,8,113,72,32,76,7,33,1,8,0,20,106,70,19,2,1,28,7,20,40,92,4,86,9,54,17,33,3,34,24,53,12,2,110,16,78,5,14,98,16,14,24,24,61,68,9,60,3,15,22,85,29,53,38,75,40,0,18,0,32,20,15,8,72,89,33,78,3,2,6,0,15,39,19,9,122,100,16,5,5,7,0,1,72,15,6,102,7,53,43,22,52,0,15,0,112,3,1,41,5,19,8,8,30,110,37,14,18,4,1,1,7,52,19,120,65,21,0,7,35,14,38,14,2,14,9,6,56,0,14,0,2,13,0,67,63,29,22,2,3,12,6,52,1,2,0,42,85,65,14,15,0,0,16,13,8,0,15,13,12,56,18,67,1,11,1,48,30,18,22,28,2,1,15,0,100,17,8,3,4,86,11,67,27,11,13,2,15,53,8,78,3,55,106,15,121,13,29,36,99,0,18,47,
18,18,2,3,18,8,57,22,3,45,55,35,56,12,18,11,57,13,35,8,5,33,2,37,76,3,8,8,9,39,25,109,14,1,36,27,9,22,82,1,56,53,25,17,44,94,89,20,78,30,89,83,44,11,32,15,14,46,80,20,10,12,30,4,63,6,40,22,0,14,14,20,16,11,58,78,93,1,43,6,0,64,4,19,21,82,28,4,38,0,15,2,61,51,72,5,35,8,43,2,0,84,44,21,0,16,3,93,0,33,116,7,79,0,37,6,32,15,42,12,11,31,0,60,2,77,3,0,29,15,73,4,68,9,84,24,7,21,56,78,3,41,9,29,47,5,24,24,7,9,14,12,54,10,15,4,15,15,71,46,7,21,5,22,14,74,0,69,32,59,31,28,10,1,14,59,27,27,1,1,0,40,2,25,40,13,4,38,15,83,8,9,19,31,51,54,41,21,0,75,14,9,80,76,2,56,0,107,3,81,5,0,61,0,0,1,0,21,4,118,30,15,27,75,5,66,98,3,19,0,52,0,22,0,1,16,28,2,52,10,22,3,2,9,28,35,99,29,10,0,7,82,49,6,0,2,21,18,43,2,9,8,22,8,23,18,105,6,4,0,35,4,93,77,24,17,55,0,93,24,36,73,0,1,10,3,37,90,25,55,4,102,4,21,11,27,24,24,25,28,30,2,21,23,84,
0,0,74,9,84,44,20,49,60,15,6,55,6,100,75,47,27,7,0,8,4,5,75,34,0,49,87,18,15,57,0,0,18,49,2,38,27,15,1,34,33,8,12,83,15,116,5,47,37,26,42,7,62,79,28,23,57,100,4,12,10,4,11,33,78,50,45,0,11,38,21,6,73,65,2,6,8,83,10,62,27,7,15,61,17,86,0,99,4,27,5,76,5,8,13,63,12,23,47,97,4,2,4,7,39,8,84,1,51,12,0,17,91,78,17,0,2,26,9,29,33,70,59,37,4,0,9,102,1,3,0,6,77,108,32,97,37,41,13,56,71,9,2,53,3,54,1,0,7,56,32,20,26,79,2,15,2,11,22,3,16,41,52,4,57,80,4,51,0,17,39,55,4,17,13,0,35,72,87,2,5,20,5,9,17,34,12,23,0,7,6,12,80,51,2,16,18,51,117,46,0,66,20,0,37,1,62,3,34,117,1,55,1,0,11,47,53,25,0,12,7,99,20,63,3,78,0,72,0,2,0,31,1,9,0,26,5,100,1,36,4,46,0,46,49,40,6,6,49,66,1,0,0,16,21,46,1,6,20,1,8,7,29,80,4,41,0,6,2,98,26,53,26,22,57,70,13,1,43,1,13,2,93,11,51,32,11,47,3,15,26,79,1,25,12,112,35,30,61,65,101,52,13,10,26,
8,58,0,6,31,7,35,14,30,1,67,18,44,74,4,99,1,58,3,53,15,49,65,48,86,28,87,1,0,5,3,120,1,3,1,31,4,11,95,67,36,43,34,0,56,2,9,82,22,86,16,82,69,23,1,21,6,63,11,15,0,38,26,35,0,82,44,125,32,1,0,97,2,84,10,108,48,59,7,102,2,11,95,24,36,46,67,15,122,0,6,31,3,24,6,6,18,36,84,50,3,90,46,9,15,64,1,46,33,2,15,111,0,63,3,58,16,30,55,28,41,56,12,24,2,36,13,12,21,25,35,70,11,0,31,11,61,86,2,2,18,108,33,0,3,49,63,15,17,7,5,99,60,29,26,61,12,39,94,103,41,97,14,80,72,0,14,5,18,11,42,17,13,11,2,83,17,64,0,29,0,7,12,4,0,15,3,34,0,9,51,102,33,83,38,27,6,15,49,14,99,9,0,19,0,0,42,0,45,0,117,12,0,9,1,9,1,8,32,9,39,27,0,70,5,10,26,15,7,4,0,21,1,9,0,15,31,42,10,9,6,0,5,12,17,53,7,45,1,16,18,26,0,10,14,4,3,25,19,14,57,49,3,6,55,91,121,82,27,3,3,2,35,9,45,36,14,16,25,76,65,3,3,6,4,18,28,4,31,20,29,7,15,12,3,21,97,74,16,18,44,3,97,44,35,
7,1,0,41,77,16,3,7,82,1,21,2,55,18,112,6,20,1,14,3,20,16,7,9,1,1,24,10,73,50,2,0,34,2,93,50,37,0,4,61,17,87,7,46,2,20,51,8,47,27,25,19,43,7,34,50,0,12,0,0,51,10,6,37,31,99,19,48,0,9,62,7,75,6,51,0,13,18,30,0,29,13,24,64,1,26,0,13,0,98,24,55,72,0,11,1,0,49,22,6,99,27,29,24,20,13,103,80,3,2,6,6,104,16,3,8,0,13,10,28,34,41,24,49,16,32,1,9,1,0,9,37,5,107,20,11,2,0,102,35,54,2,11,3,3,0,6,1,23,14,64,3,1,6,44,39,3,8,55,5,73,10,67,0,95,23,88,7,36,12,7,1,62,112,14,12,32,0,4,9,64,2,119,32,42,0,1,15,106,27,32,48,18,69,4,46,51,60,4,9,0,7,65,0,1,75,0,66,17,10,0,1,57,0,16,73,49,13,12,43,0,54,105,0,16,0,3,3,16,72,71,0,1,3,66,10,33,7,42,1,3,28,105,52,46,16,115,58,108,0,51,0,5,0,41,4,30,31,14,14,1,44,15,26,36,16,9,2,2,9,72,26,32,37,118,40,90,0,0,0,5,0,0,46,46,95,0,13,11,20,113,39,5,12,92,47,2,27,71,41,9,1,50,66,40,
115,25,19,30,29,75,110,6,0,4,2,94,7,89,100,1,10,7,48,23,22,24,20,15,14,25,12,0,28,1,118,19,11,25,55,0,2,39,30,0,11,1,73,0,31,1,10,31,52,48,53,12,79,1,55,0,20,0,1,0,14,6,66,13,3,3,12,2,93,16,9,17,0,65,3,85,55,7,11,2,44,5,11,14,42,26,35,97,0,1,3,98,3,82,3,54,30,17,44,82,3,9,0,40,13,32,6,3,97,2,22,57,96,4,41,46,57,28,63,32,47,9,73,5,34,2,1,2,52,6,4,16,69,1,23,4,2,15,0,3,3,0,6,59,28,1,26,84,92,0,0,3,14,53,75,6,65,54,7,3,89,25,43,111,11,1,4,20,36,26,77,66,13,10,7,47,75,32,27,0,28,73,22,0,16,1,41,0,0,11,13,38,51,2,18,3,33,73,110,11,0,5,0,3,88,8,8,2,41,2,29,0,0,0,4,5,4,67,88,0,16,67,0,6,2,29,0,54,112,0,11,12,4,9,12,93,118,88,104,20,29,51,10,56,105,0,1,9,4,87,27,11,9,3,1,44,8,11,13,83,28,25,9,0,4,2,95,31,16,1,5,45,2,95,9,8,1,122,9,0,1,56,25,11,7,0,84,65,81,1,1,32,34,21,37,5,52,33,2,13,3,68,7,49,36,
40,101,49,94,8,94,0,24,0,4,48,1,92,16,0,55,4,56,12,55,115,24,119,0,2,21,23,9,115,7,7,17,0,39,9,47,101,46,1,31,15,8,0,35,0,17,12,11,19,8,57,52,3,5,69,35,24,0,4,4,1,53,15,123,7,49,22,16,0,22,33,116,97,1,4,2,2,2,16,102,2,22,36,58,101,12,23,1,69,0,120,2,15,1,11,0,0,52,31,6,13,15,45,6,76,10,0,20,0,14,31,5,14,33,49,11,58,31,21,10,39,32,97,59,105,50,7,92,0,46,1,28,64,2,18,26,49,0,21,49,75,101,17,28,19,38,15,35,4,21,12,89,3,51,14,25,8,0,48,60,12,95,64,0,47,19,0,54,12,26,21,51,22,20,66,39,4,30,0,7,16,3,2,72,10,63,0,0,14,102,11,1,28,11,28,0,23,0,33,0,108,0,0,58,12,2,5,52,0,3,2,27,3,0,52,0,0,16,5,36,72,14,24,72,0,36,1,8,3,77,7,109,97,36,85,13,6,89,52,12,36,9,107,5,23,55,7,7,1,23,0,28,80,13,43,88,3,0,25,0,16,22,38,64,80,34,3,35,86,7,5,10,29,115,99,86,8,0,25,11,2,13,15,1,16,6,0,50,0,35,81,25,1,16,36,10,7,47,33,4,5,1,7,12,34,
