33,30,79,1,84,9,35,41,4,2,7,14,10,16,44,112,25,30,81,10,9,4,1,82,18,16,12,4,92,6,37,7,34,24,24,66,49,14,40,11,24,60,23,32,24,42,6,72,63,29,40,28,19,100,30,48,43,29,75,69,33,53,70,8,12,2,5,17,96,2,46,0,1,20,3,6,7,29,73,78,32,62,19,88,1,6,0,84,80,23,52,15,62,50,29,4,58,17,75,0,9,33,32,66,37,18,26,29,56,20,18,17,16,78,9,11,36,2,1,3,72,43,27,22,0,1,42,57,80,47,22,20,74,4,29,50,4,9,2,23,59,32,93,10,1,75,14,45,44,83,67,39,23,49,36,91,58,85,22,8,81,11,25,6,0,35,36,4,80,29,0,16,4,47,22,64,10,22,15,63,38,34,30,1,11,3,58,9,33,75,15,22,65,29,39,12,32,59,76,19,4,3,39,80,16,27,51,53,13,33,70,51,8,52,6,16,15,122,7,4,22,107,67,31,2,35,89,32,35,11,35,74,25,7,24,0,95,1,8,3,0,74,5,19,59,23,31,15,7,42,92,90,15,6,2,45,61,13,35,3,35,102,54,2,18,4,46,4,0,2,41,10,46,13,41,4,1,14,27,16,28,88,24,35,80,89,82,12,1,5,29,19,54,2,27,39,88,8,44,43,38,11,62,42,40,
80,75,89,86,36,21,8,55,46,20,13,21,9,28,68,32,60,89,28,41,46,65,102,8,3,6,31,4,13,11,69,19,15,2,15,10,32,15,21,16,31,20,19,20,102,10,41,31,22,25,22,51,11,1,18,25,77,103,62,111,45,1,39,8,79,0,2,13,0,6,52,37,27,0,3,7,25,95,2,15,41,0,38,16,17,0,91,6,0,1,48,13,47,12,51,0,0,36,7,123,18,13,5,12,50,45,24,17,6,6,59,0,65,19,64,59,27,20,67,39,9,17,6,8,10,54,46,8,15,23,45,100,18,73,4,18,35,35,22,59,5,46,22,13,7,13,13,11,82,2,40,31,54,34,39,14,22,19,25,69,0,15,31,14,48,71,18,36,97,88,98,80,36,32,0,24,37,0,54,2,0,35,4,45,78,51,20,44,77,3,6,25,2,66,13,54,5,17,18,101,80,102,6,27,48,41,79,6,62,4,18,13,2,87,10,9,1,23,14,50,61,6,7,45,14,22,14,20,58,1,24,66,10,83,2,66,0,0,4,16,61,22,45,14,38,8,16,28,10,33,0,39,3,109,67,24,6,45,54,28,51,7,2,122,40,26,0,5,0,15,15,42,16,15,70,0,76,86,3,44,10,9,38,21,58,0,9,35,14,56,85,46,2,32,8,58,7,31,36,33,53,23,44,52,60,
9,55,0,1,5,56,21,65,10,71,29,71,1,55,52,7,71,26,1,3,12,42,8,7,17,18,1,1,18,2,6,93,30,20,35,27,62,60,13,63,9,76,23,49,26,24,92,60,93,6,0,2,64,23,29,85,64,28,51,38,103,67,17,0,0,6,69,4,21,121,5,36,0,1,28,3,17,5,106,25,38,4,8,10,0,8,10,0,1,6,29,83,0,66,28,23,34,76,23,0,13,3,50,13,40,5,19,25,66,23,44,98,14,19,58,2,20,53,0,39,46,21,69,65,29,35,33,12,19,7,29,6,16,15,11,9,17,19,73,57,6,58,47,83,14,16,12,7,16,45,63,35,46,39,46,22,2,17,2,55,2,36,2,13,7,10,89,26,55,11,22,1,21,0,29,9,0,24,41,23,34,48,51,3,8,2,2,24,0,43,15,100,10,37,17,17,11,30,65,4,42,96,117,13,23,17,52,67,63,53,86,2,101,13,10,6,30,22,22,1,21,9,63,0,2,29,55,20,19,72,29,80,2,19,1,28,0,26,0,7,31,5,8,2,37,23,16,1,26,1,77,26,10,18,1,74,39,32,2,63,21,61,22,21,0,21,20,51,35,34,13,86,56,21,10,99,13,0,43,0,99,28,18,27,78,72,88,10,9,1,1,10,65,40,20,11,36,95,34,89,46,78,44,65,71,
28,13,20,47,13,0,42,32,26,74,34,35,63,47,26,20,17,3,38,37,30,3,5,63,73,21,1,87,18,11,44,82,2,9,22,22,55,11,21,11,32,11,10,64,6,45,3,0,20,17,101,4,18,51,9,29,15,57,21,44,0,52,88,56,2,9,47,0,40,6,0,13,93,98,2,84,32,65,60,17,42,104,15,78,38,2,23,75,12,15,17,6,89,29,2,8,1,23,46,16,21,12,1,2,24,12,24,36,6,21,14,0,38,10,20,13,33,73,22,70,13,105,6,14,23,58,54,36,6,14,11,0,14,0,27,44,1,39,5,44,65,94,40,5,104,0,57,39,8,79,20,57,18,41,30,87,77,28,13,8,46,2,32,1,5,28,8,10,56,61,81,15,14,27,25,14,31,66,5,15,32,18,3,44,15,19,16,34,61,21,62,7,59,47,16,5,14,90,12,42,40,18,0,26,22,107,21,27,22,28,15,108,32,4,26,5,6,77,3,7,2,40,19,5,34,17,22,40,24,57,35,85,59,69,6,25,59,2,44,0,70,38,62,29,26,56,0,38,6,0,15,10,20,72,66,39,4,27,35,2,14,3,18,49,72,5,4,78,38,12,84,33,60,45,13,12,69,120,43,20,13,11,16,50,12,89,31,6,3,17,73,10,52,67,18,35,42,12,65,95,88,49,58,59,34,
68,10,61,23,1,13,13,7,41,14,19,31,106,30,56,25,80,13,18,3,43,86,36,9,10,0,33,40,4,30,19,0,1,9,35,48,7,30,55,64,43,96,52,33,7,20,42,85,1,25,3,2,3,6,5,84,27,28,64,45,61,52,0,29,15,8,17,63,44,69,55,18,0,4,26,38,52,13,0,9,19,21,38,7,67,9,7,5,2,31,30,16,18,20,80,2,33,29,0,18,9,30,6,68,12,66,11,30,0,11,37,31,11,7,28,56,39,37,62,26,37,3,23,54,20,117,4,18,1,14,22,118,5,15,19,9,9,57,64,8,16,8,2,0,1,55,0,14,0,16,21,9,84,4,29,6,18,28,38,45,2,29,70,8,33,5,27,65,43,44,30,100,26,6,29,0,20,13,44,35,97,0,25,66,40,3,41,8,40,13,23,11,34,0,69,22,82,3,49,33,90,24,82,13,0,6,3,18,31,112,33,17,34,110,3,18,56,0,68,38,19,14,24,36,63,71,36,36,9,2,43,19,60,12,46,1,67,16,0,100,11,19,9,13,77,0,18,57,7,90,73,19,31,14,43,9,12,6,31,20,62,59,29,20,7,46,44,9,28,105,37,18,62,10,56,66,4,4,12,2,2,31,0,19,17,71,43,26,24,14,2,3,14,0,36,73,70,76,82,33,22,83,61,55,41,
5,13,91,117,83,26,21,12,8,24,28,61,5,114,0,88,3,23,10,24,35,4,22,32,10,113,22,0,51,12,44,46,54,4,43,46,25,18,40,11,83,36,26,82,47,10,44,16,18,1,9,114,31,10,24,13,29,43,4,38,92,20,88,18,14,1,14,52,104,10,97,16,6,33,28,4,8,31,4,23,23,5,79,61,77,46,68,0,25,26,30,0,19,43,91,77,23,43,12,9,42,11,40,28,4,51,57,17,79,3,3,52,0,12,7,38,60,78,94,2,76,1,4,8,20,27,3,52,22,3,33,49,5,21,14,19,75,4,1,1,32,75,21,75,5,30,2,21,42,12,5,14,20,50,4,62,24,2,39,15,13,108,0,15,32,100,3,16,77,44,14,0,0,8,37,32,36,2,11,3,18,64,51,4,10,2,98,31,1,12,17,3,28,12,30,19,8,86,55,83,0,15,14,0,1,79,59,16,4,12,18,3,101,19,6,6,7,47,8,6,14,34,28,46,1,8,71,11,60,37,20,54,54,39,0,6,5,4,68,7,95,34,39,58,8,14,22,17,32,18,19,67,40,23,17,1,68,24,97,4,30,6,24,24,1,69,101,17,43,6,4,59,28,47,11,26,17,65,0,16,9,9,13,42,108,41,7,29,8,34,2,109,23,3,27,3,23,21,87,38,99,15,14,25,21,
10,36,37,4,5,45,11,42,70,29,47,75,112,38,65,21,30,5,25,87,58,79,84,20,22,40,5,66,15,33,6,32,1,55,77,10,10,9,16,5,15,5,22,15,20,10,27,39,75,24,14,4,16,11,31,93,38,24,14,3,3,14,4,8,14,25,20,15,18,91,99,15,37,12,22,81,56,16,1,6,27,10,25,16,17,125,23,89,9,1,11,1,82,15,6,0,21,9,35,41,2,30,76,27,31,32,1,53,0,46,3,66,43,62,39,2,35,22,16,122,0,10,63,2,14,14,115,11,12,23,67,31,59,50,0,25,30,87,29,24,39,2,28,2,17,0,42,6,87,34,20,65,3,0,3,2,20,22,25,20,9,61,67,4,7,27,10,18,7,25,107,34,102,2,16,1,1,41,35,52,23,6,3,5,44,22,9,65,82,70,4,3,2,58,1,9,60,26,6,5,15,65,27,64,42,8,2,2,29,28,41,95,0,42,0,18,15,10,4,11,2,4,3,80,63,97,0,47,10,9,1,35,2,52,31,63,12,30,7,18,23,34,91,4,9,0,20,25,13,7,21,0,5,115,29,111,4,16,0,26,0,61,18,49,57,99,1,24,2,117,10,0,0,17,0,112,49,17,22,53,0,63,0,9,66,109,72,75,2,1,57,5,2,2,3,30,12,11,2,21,0,15,66,21,38,
24,49,59,61,42,24,7,38,28,47,35,12,1,44,14,6,46,82,16,45,46,50,7,34,26,105,107,20,0,99,2,21,3,16,26,1,79,61,3,32,66,43,3,24,86,75,43,36,0,0,57,86,50,59,89,3,0,11,6,8,45,83,30,4,39,35,43,19,59,21,5,102,10,11,78,8,40,0,12,12,22,53,20,54,21,0,115,29,3,115,11,8,15,15,0,120,42,3,1,12,5,12,5,26,7,10,78,6,41,88,21,1,20,4,5,99,107,4,72,0,32,33,7,22,76,49,19,0,17,46,40,31,9,2,31,57,11,10,49,48,21,73,65,7,28,95,6,22,25,2,110,0,12,0,21,7,8,6,52,12,46,47,0,14,2,13,38,3,62,64,69,0,47,0,29,76,110,28,34,58,9,26,12,39,14,21,53,20,0,4,60,4,4,6,47,54,17,11,4,67,68,4,4,5,7,25,103,74,12,3,16,16,1,3,63,0,23,32,4,12,74,20,29,7,34,6,27,1,17,5,28,47,69,12,0,16,3,0,11,9,17,30,19,96,59,16,13,1,3,21,90,1,76,9,22,66,75,99,69,3,10,0,49,8,58,4,105,3,14,0,90,109,4,29,17,0,41,6,21,0,0,0,78,36,3,0,15,21,7,2,27,92,100,21,45,5,0,27,4,13,22,21,8,42,29,
18,65,24,4,47,32,81,18,21,31,6,52,4,7,0,10,27,18,47,11,23,15,8,26,20,73,6,64,90,27,33,21,45,13,4,28,23,66,37,68,19,73,73,19,4,24,59,48,89,73,11,85,84,35,56,67,50,8,0,0,3,70,31,88,18,6,30,64,14,40,90,56,14,21,10,59,51,70,4,25,18,82,17,63,15,40,1,6,48,11,43,85,80,13,14,8,0,9,6,5,1,12,99,2,21,21,32,0,26,0,11,11,43,8,26,11,4,53,48,83,60,0,26,52,0,0,7,84,36,11,27,47,11,27,14,10,15,6,2,31,42,84,20,61,12,3,4,17,13,14,37,24,23,3,0,3,6,99,8,2,81,21,34,38,9,29,0,79,10,18,3,93,6,35,1,1,0,10,9,46,39,21,6,42,7,49,47,39,11,24,0,1,66,2,6,4,66,39,48,10,0,75,94,100,9,80,0,33,62,68,38,1,3,1,2,26,120,106,79,15,11,59,24,48,111,30,13,30,0,60,16,7,9,0,4,28,12,11,1,50,10,22,57,2,1,112,23,84,60,21,6,56,6,69,24,22,19,26,36,31,11,0,15,4,5,74,3,10,87,18,4,0,63,4,4,38,92,47,27,58,100,23,4,9,47,0,17,12,53,56,11,92,1,58,4,18,24,17,12,11,37,7,15,58,39,
26,56,11,53,36,12,5,24,20,59,66,45,0,31,10,11,9,7,4,17,60,75,5,3,5,0,57,10,18,4,84,22,0,39,22,29,45,47,33,16,94,17,19,68,37,26,19,33,4,17,19,6,11,81,7,20,2,0,0,5,48,2,16,1,19,39,50,14,34,24,14,0,11,57,20,30,16,6,48,8,51,7,24,6,58,66,21,1,3,37,13,0,34,29,51,54,87,0,19,14,38,75,2,0,25,1,41,69,88,15,13,39,0,23,2,25,70,25,0,35,0,3,8,74,20,16,10,0,1,25,106,16,25,6,101,9,52,36,11,1,5,1,39,40,24,20,19,32,4,61,18,11,20,17,33,60,20,0,17,114,61,4,9,3,47,0,57,13,49,12,34,0,7,0,14,93,35,2,31,5,9,46,14,90,89,67,10,8,32,3,88,5,28,34,13,35,4,15,2,9,81,15,18,9,93,10,17,15,0,0,14,85,9,40,2,26,43,5,60,24,29,12,57,60,34,49,10,3,19,0,8,72,71,3,2,40,4,16,41,55,1,90,4,35,38,0,16,12,17,29,92,9,46,59,58,21,32,23,4,90,9,23,71,62,50,4,8,72,7,9,53,34,9,6,86,1,22,9,2,20,47,5,35,84,6,37,16,0,6,4,42,23,32,18,3,90,0,14,28,33,9,58,8,15,24,
109,18,101,4,6,29,30,7,62,76,1,8,7,7,7,16,0,5,5,4,4,3,25,2,38,82,13,3,9,3,0,38,88,38,86,79,31,11,30,7,83,100,99,18,0,11,97,13,9,8,5,49,92,6,35,43,0,0,3,4,17,59,66,39,37,4,4,4,35,1,67,22,61,0,3,18,44,27,34,37,23,32,49,19,9,22,101,2,33,10,13,39,34,14,6,0,0,68,12,30,17,2,14,64,40,26,4,117,4,50,10,76,71,36,20,49,8,60,58,36,20,0,54,0,11,6,122,17,88,20,35,10,51,24,4,16,115,0,75,17,100,1,12,6,33,7,53,33,21,10,83,6,0,28,4,16,1,94,75,7,115,118,14,2,2,53,4,94,6,106,18,2,18,7,61,18,4,29,33,5,51,8,37,16,29,26,62,31,59,5,66,3,4,8,31,23,18,19,74,57,0,17,11,44,20,15,75,2,37,41,7,0,0,4,18,25,16,11,32,24,71,70,3,33,45,0,6,12,46,0,82,18,0,11,44,7,78,5,14,1,116,74,50,33,9,6,9,27,37,45,8,78,11,21,49,81,19,23,25,37,59,7,13,20,49,7,67,4,17,100,14,0,13,0,0,84,9,21,14,22,66,28,30,14,27,15,5,8,23,54,29,2,44,4,82,1,36,96,1,18,10,23,14,6,43,
39,63,14,26,68,21,13,31,24,0,62,37,35,0,9,0,7,1,14,6,82,0,4,53,9,86,0,48,2,42,42,7,33,19,11,15,12,23,35,12,13,1,58,106,123,9,0,11,62,3,46,74,17,9,19,17,119,12,2,21,96,23,23,16,0,13,18,65,34,86,2,41,0,88,74,80,19,5,15,96,7,33,1,4,11,59,15,17,2,112,12,60,0,1,4,52,16,6,36,11,5,17,66,7,0,42,60,52,95,1,13,15,3,35,51,38,2,6,39,69,12,13,23,25,54,59,0,28,8,13,1,98,10,2,67,49,13,108,110,88,18,26,0,25,14,33,9,42,31,22,8,121,14,103,1,19,11,10,6,32,7,17,22,27,7,3,111,0,60,0,49,46,31,34,6,1,14,49,33,66,4,18,23,4,37,9,47,28,14,62,13,8,60,44,36,9,13,7,51,0,26,13,50,38,7,5,28,12,56,40,0,1,25,86,60,52,80,78,62,84,0,14,3,103,14,89,0,7,1,22,12,60,71,31,47,46,11,10,61,59,0,7,14,44,8,31,109,5,53,36,29,2,14,34,20,1,44,23,110,3,63,20,91,53,37,69,2,2,38,24,13,1,0,0,34,10,13,13,13,47,1,12,8,51,59,50,15,17,52,57,36,58,2,63,4,10,22,5,2,20,90,7,17,13,46,
31,35,1,21,25,7,3,9,73,84,45,0,2,72,15,9,3,1,0,120,2,60,0,2,32,93,114,21,25,0,0,0,0,3,72,46,35,6,8,73,92,37,44,56,90,34,19,4,0,11,22,6,54,34,10,8,2,7,8,68,63,51,13,71,26,7,29,4,12,41,11,99,14,12,2,56,50,70,32,10,8,2,30,3,81,61,47,78,32,0,100,83,29,38,0,3,7,33,9,65,5,2,3,42,30,31,18,94,29,37,38,55,66,5,7,5,111,4,30,0,19,38,9,25,32,38,70,25,33,101,31,39,8,12,0,23,44,13,20,15,73,0,33,14,7,11,93,15,28,50,81,0,6,0,83,2,31,57,25,22,11,13,10,14,4,28,15,42,62,21,16,0,0,38,82,79,21,15,56,3,25,2,9,15,45,17,11,77,59,4,9,98,9,16,28,73,4,23,4,50,2,18,74,0,36,14,0,39,77,49,30,29,13,3,40,102,72,66,23,4,64,105,43,0,58,0,23,12,34,10,24,7,38,8,69,0,45,12,1,42,34,67,21,20,7,11,3,24,33,17,47,15,7,46,12,81,14,28,6,37,5,35,39,50,26,16,26,10,0,3,123,1,18,44,56,14,67,0,5,8,6,74,31,100,2,9,27,20,3,55,119,11,17,15,11,69,7,8,47,95,0,46,5,43,25,
20,12,12,3,58,73,53,47,0,62,1,12,42,31,5,1,15,6,40,0,22,5,12,38,25,1,0,0,46,1,7,4,19,61,0,0,2,108,12,13,5,1,0,11,0,41,15,2,8,39,43,78,35,16,7,15,11,20,39,43,11,39,91,6,21,1,27,59,123,4,12,0,81,12,89,1,31,10,108,0,26,16,9,32,89,11,80,32,107,48,41,0,20,32,67,0,104,7,63,1,15,24,41,84,18,80,15,8,11,0,59,11,35,10,21,66,12,0,2,64,4,15,1,4,48,2,35,25,22,10,45,23,12,19,2,2,21,8,0,16,14,49,1,24,65,25,3,15,23,33,75,31,98,3,27,62,73,39,7,93,23,78,16,20,32,22,16,69,0,82,0,34,2,22,3,6,6,27,15,12,15,37,28,42,2,71,10,31,39,64,63,10,47,42,46,29,79,86,42,43,14,0,16,82,112,8,62,41,15,24,48,7,12,33,40,23,27,48,32,6,59,21,15,35,1,42,9,15,58,16,41,2,4,16,4,51,4,35,46,2,4,11,0,3,77,10,29,19,24,111,11,15,11,67,6,26,19,2,37,15,4,31,65,0,13,14,58,61,10,30,0,36,84,10,42,1,0,45,68,6,16,4,14,6,35,65,11,2,48,55,4,27,31,26,46,31,12,25,26,19,93,54,5,10,29,
33,94,8,80,36,0,32,1,85,39,31,34,58,13,87,90,2,4,65,2,15,0,39,103,31,44,13,14,0,1,7,41,11,33,46,19,7,5,0,56,62,15,27,8,113,3,9,2,16,20,37,49,66,65,71,20,74,30,9,59,60,80,0,38,8,29,57,3,4,61,116,41,38,10,41,105,16,24,0,12,23,23,26,25,21,119,26,6,4,0,59,111,51,3,54,113,76,7,1,4,0,2,12,1,42,41,71,23,16,8,3,41,5,25,17,29,1,54,4,19,0,18,1,12,73,91,38,48,34,62,23,15,12,28,3,23,86,58,24,1,9,6,3,24,0,33,2,107,4,17,14,29,2,35,9,4,67,35,47,31,14,18,0,41,38,19,45,36,33,49,60,2,41,68,21,12,37,10,13,90,5,13,5,50,96,42,2,35,16,22,11,5,53,1,13,23,0,10,94,7,47,52,50,66,7,95,28,6,104,13,17,9,5,31,78,20,5,11,51,85,10,2,89,61,85,10,14,115,24,4,5,14,34,13,49,8,1,1,7,24,58,83,5,18,28,72,30,10,101,16,103,44,9,1,16,8,6,31,9,25,24,15,5,34,31,3,4,0,85,65,4,0,0,17,88,37,64,0,25,2,54,48,32,6,14,35,30,15,39,31,23,15,3,27,59,18,42,26,33,70,46,14,9,43,62,
13,39,29,2,5,7,7,71,35,15,106,48,58,8,109,8,66,97,0,37,2,4,4,50,18,24,12,33,3,40,21,7,7,51,6,2,53,38,81,56,5,21,79,14,1,17,0,31,17,7,86,45,44,34,40,43,28,34,121,109,11,11,22,34,3,0,5,35,53,7,7,71,65,77,2,1,0,4,2,39,0,8,51,44,62,5,11,69,37,72,2,7,3,7,0,20,12,43,10,22,3,47,16,80,101,18,2,60,33,6,3,44,51,68,7,22,57,30,20,67,115,0,15,19,22,7,117,25,22,20,0,11,6,8,90,5,19,41,40,7,43,0,83,79,57,46,9,1,2,25,89,28,62,8,12,22,12,16,26,52,61,0,65,28,18,67,51,19,13,5,11,31,2,14,77,10,27,49,108,1,9,7,13,15,53,18,43,51,0,10,76,10,2,0,71,8,12,50,1,42,41,7,4,12,3,3,5,62,1,88,106,28,0,0,3,19,16,17,3,31,54,121,3,51,0,1,15,18,52,5,30,2,2,27,125,3,100,0,44,0,17,5,24,3,48,36,38,73,26,29,82,5,34,34,56,10,59,100,0,10,10,0,14,44,0,2,39,53,78,0,109,12,7,35,11,6,23,5,0,58,31,29,2,34,7,20,47,21,60,4,24,31,2,15,21,97,51,4,45,46,6,23,9,67,33,
64,70,1,56,1,9,3,31,37,18,35,108,75,32,46,26,35,23,83,101,3,9,112,8,0,43,8,8,26,65,16,40,49,2,21,45,7,36,23,5,9,25,17,105,35,32,12,10,1,76,19,47,18,26,30,69,40,16,29,11,98,4,22,5,109,56,97,9,18,17,12,15,10,4,13,2,59,59,117,0,4,48,3,36,32,20,55,25,16,17,5,36,18,96,18,73,68,2,64,39,57,10,21,9,12,92,28,11,6,9,65,1,63,11,16,50,28,1,13,14,4,11,19,51,19,47,0,6,117,10,59,19,13,16,6,54,81,40,25,41,0,46,28,64,31,27,17,57,56,48,7,97,2,63,11,60,105,72,35,28,2,11,38,5,8,37,1,105,41,4,29,6,95,21,7,5,10,9,81,12,85,5,2,39,14,3,16,4,118,12,2,9,0,88,19,2,17,46,51,97,15,73,95,72,23,13,14,44,3,3,0,15,7,95,52,5,9,6,15,41,31,3,47,37,11,11,13,22,0,81,2,5,18,72,2,117,3,61,0,49,9,36,34,11,117,5,54,72,64,34,5,21,13,57,10,16,61,0,10,27,78,38,33,10,0,38,72,41,1,64,5,42,40,79,10,42,7,30,5,88,13,41,72,70,80,15,36,24,22,1,74,21,83,37,16,2,17,7,67,39,88,7,4,15,46,
4,35,58,16,12,19,2,17,84,22,89,8,10,19,26,39,45,69,3,77,7,108,4,94,78,9,3,10,2,0,63,89,18,10,60,2,38,3,46,86,7,93,0,0,5,17,35,15,83,8,59,56,59,12,20,2,3,8,36,22,4,17,68,54,7,43,0,21,23,57,53,13,96,44,10,62,0,7,1,90,24,0,1,105,33,94,10,23,9,61,58,27,48,74,43,66,30,5,0,7,0,13,22,7,39,52,47,25,7,3,1,2,45,5,58,11,3,20,31,11,3,64,16,15,53,35,29,20,10,19,58,24,59,4,4,59,0,16,54,62,68,43,12,28,59,71,8,1,4,21,15,37,13,43,30,3,0,0,7,3,46,22,0,17,57,42,66,6,28,110,28,3,44,6,3,27,23,86,1,10,55,16,95,44,27,24,18,94,1,19,9,0,5,31,4,10,13,5,28,3,25,42,12,0,38,106,6,1,54,11,13,3,45,35,16,102,107,22,12,17,5,31,0,7,3,12,76,69,81,4,33,63,46,39,10,35,9,30,15,14,0,57,23,67,2,88,25,22,0,59,6,61,5,63,63,58,44,110,54,2,0,21,8,28,60,38,0,35,28,21,9,15,39,32,116,92,71,23,10,28,43,83,22,32,5,15,40,83,26,46,61,25,4,2,53,12,18,8,59,1,22,13,92,16,33,
47,9,6,3,18,5,9,27,3,10,10,54,15,65,32,52,8,2,41,1,79,61,51,0,0,1,1,25,17,64,28,3,99,46,25,20,0,15,98,0,20,0,124,27,34,0,5,41,6,98,32,13,18,88,63,71,9,6,26,53,12,49,6,1,0,1,116,66,62,47,0,43,53,60,13,24,0,54,15,4,1,20,47,5,81,20,7,50,44,0,6,16,91,47,113,37,63,39,95,6,27,47,1,11,79,27,88,6,23,19,33,93,19,53,16,3,15,24,62,2,41,29,60,30,22,0,24,0,0,7,17,16,40,4,48,47,86,38,24,18,115,33,21,12,47,0,24,25,20,1,38,0,4,0,0,61,47,83,15,24,22,76,66,60,7,27,47,73,23,59,15,7,10,32,74,11,8,17,60,59,13,75,41,9,52,50,33,91,0,74,2,118,0,2,14,5,11,33,6,5,90,64,5,116,64,0,94,60,73,51,68,6,3,3,10,6,14,89,53,70,22,2,12,4,40,15,20,44,71,33,26,12,24,0,106,0,3,6,112,2,68,0,16,21,99,0,8,54,63,0,4,3,54,13,16,59,6,0,4,30,46,47,41,3,63,31,104,86,21,0,24,1,69,32,14,5,48,86,77,100,4,0,2,41,70,4,29,11,79,25,0,30,59,113,2,27,15,1,13,63,15,57,19,17,65,
74,94,0,5,2,26,3,15,9,34,15,6,24,76,106,61,14,6,4,25,0,0,79,86,108,3,3,18,8,61,1,39,9,31,35,0,16,20,0,74,97,32,0,3,2,47,13,30,20,26,39,21,1,3,30,1,89,36,98,21,83,22,29,43,8,29,0,35,30,85,82,18,10,32,52,0,66,56,78,5,1,30,2,36,34,7,15,5,9,43,82,7,31,89,70,89,19,42,2,31,24,62,3,80,18,7,10,39,40,61,84,25,31,36,61,35,26,2,42,64,47,3,1,39,90,86,6,36,1,56,25,46,32,11,55,39,6,72,0,51,15,16,53,69,55,54,34,10,52,90,10,6,78,59,36,8,0,4,41,27,6,4,39,19,63,42,30,27,25,31,36,55,19,14,21,1,101,22,16,19,30,10,11,88,11,18,28,18,124,80,62,0,7,9,3,6,60,62,59,63,67,8,41,20,9,52,0,73,7,8,0,47,51,44,65,1,9,0,72,25,98,16,8,9,5,34,37,84,0,4,21,9,34,48,12,99,38,2,1,100,5,34,0,87,0,26,35,0,14,43,59,70,0,8,1,119,34,29,50,22,5,56,1,7,53,28,91,8,74,33,7,12,18,38,9,3,91,0,52,99,56,11,10,19,0,41,65,36,18,29,6,60,60,5,49,38,0,20,31,3,50,3,19,21,36,
33,7,41,62,1,7,35,34,11,10,8,0,0,107,1,88,16,110,29,20,31,109,12,36,0,26,41,14,50,18,3,35,0,16,36,58,2,13,3,2,0,2,36,119,75,4,22,9,12,14,25,0,42,22,33,5,13,19,61,75,26,33,23,0,12,8,82,44,19,61,2,32,22,32,11,45,17,33,14,19,2,11,5,67,7,40,14,12,41,17,10,42,47,23,58,84,47,30,23,36,16,18,24,14,21,65,9,7,19,44,10,75,91,59,14,82,23,105,18,19,5,67,61,36,7,30,78,60,98,5,29,32,7,22,52,4,47,0,115,4,3,59,28,15,26,7,40,24,10,3,23,36,10,12,10,0,24,74,42,18,104,31,38,25,27,29,10,29,54,22,69,6,9,60,2,33,23,72,45,57,10,85,86,36,0,35,17,46,0,2,6,116,7,10,0,1,30,11,26,6,24,41,14,5,3,0,40,5,21,16,65,1,7,16,22,37,43,74,20,34,33,92,1,31,56,104,1,44,14,39,3,69,22,8,8,10,45,61,40,0,9,2,42,1,0,2,32,20,4,10,39,49,104,2,34,10,1,23,70,2,0,85,8,7,29,17,1,8,61,43,106,11,16,0,4,10,19,28,40,0,86,1,47,17,70,12,0,30,1,1,26,15,0,25,71,30,10,51,36,19,0,46,47,51,18,
28,52,4,12,3,69,0,26,3,0,22,47,5,0,7,22,12,5,7,43,100,50,12,49,6,7,0,34,8,10,26,24,33,114,0,0,14,10,1,86,52,12,0,7,45,4,48,30,70,31,81,43,42,6,4,13,5,10,23,6,38,0,4,98,54,49,1,5,54,7,36,8,5,1,0,6,9,86,98,97,21,15,68,71,16,21,37,2,1,29,22,8,32,76,9,11,8,86,10,33,80,30,16,2,26,3,32,19,30,11,81,10,19,52,80,53,36,18,4,33,113,2,12,23,3,7,33,9,110,67,91,23,6,40,41,87,24,29,11,0,65,0,3,24,34,4,2,5,2,34,17,12,48,3,26,17,30,56,5,27,5,90,120,55,83,21,69,59,8,49,24,46,110,1,30,18,3,80,56,82,52,22,0,58,53,4,33,21,63,118,9,0,0,0,3,7,56,67,39,22,18,1,1,55,24,21,1,33,5,0,4,17,76,2,8,27,42,0,26,24,29,23,42,9,36,0,102,1,4,38,40,45,16,112,56,21,17,5,9,115,30,0,0,0,64,7,0,51,58,38,0,2,13,89,13,66,6,8,1,74,37,27,0,53,0,0,11,23,2,30,0,88,34,44,36,53,6,79,11,106,0,6,0,3,9,14,56,59,7,18,69,49,68,13,33,9,111,6,21,34,45,24,27,26,49,
