4,97,96,35,13,0,105,17,78,0,1,4,118,0,9,25,6,7,8,27,3,108,66,14,106,3,2,0,0,39,1,3,26,87,12,17,30,17,89,10,33,13,3,4,9,28,13,98,32,57,74,1,0,94,43,4,8,2,56,2,51,17,10,84,1,12,4,109,7,90,14,94,2,3,0,79,0,0,28,16,103,15,0,6,8,93,2,0,22,3,74,73,4,0,20,0,35,71,29,21,1,1,19,8,39,125,6,2,6,16,23,74,1,81,72,57,60,0,14,13,96,106,0,0,10,1,14,1,56,5,33,12,9,14,3,50,24,11,5,107,5,0,46,40,58,42,53,23,61,15,18,32,68,121,9,8,0,3,0,49,6,64,4,13,12,0,0,115,85,52,16,17,0,12,15,74,13,72,4,2,108,9,3,17,24,6,34,51,0,44,11,0,24,45,45,0,2,37,12,64,38,0,92,15,43,44,2,37,27,13,6,0,6,107,40,5,14,0,36,22,38,2,0,16,0,24,0,31,0,55,0,10,6,1,9,5,47,0,12,0,0,34,37,53,1,41,4,72,106,125,17,0,3,0,0,0,0,37,33,15,6,92,44,30,69,20,26,9,0,5,2,8,22,40,1,30,5,88,5,23,19,2,20,18,42,5,28,1,57,33,3,53,4,84,1,0,0,30,4,62,0,49,1,80,14,
65,0,0,2,4,5,82,5,72,13,7,23,10,8,45,91,0,23,27,3,12,59,0,18,0,4,0,93,5,5,40,11,3,1,100,95,19,92,14,26,36,94,41,6,5,0,31,93,6,32,0,0,1,47,12,23,15,1,0,72,12,54,105,15,12,20,2,4,27,37,29,52,0,6,18,15,7,73,0,2,54,39,101,40,82,0,5,6,4,24,8,0,21,36,96,5,16,0,10,0,4,50,98,0,102,2,64,80,3,56,71,20,56,56,2,7,8,14,23,4,22,0,71,0,1,8,83,106,46,13,27,35,26,8,7,23,13,6,1,0,56,78,104,27,14,66,11,8,4,69,22,16,21,0,0,0,21,21,17,21,126,9,81,63,16,44,92,0,52,0,8,5,0,9,8,40,21,17,5,79,0,1,17,89,9,1,28,0,60,39,55,75,0,25,0,23,0,2,19,8,8,7,71,20,13,3,112,0,10,1,0,16,86,0,14,98,125,5,38,51,6,17,69,93,8,13,77,29,88,0,0,4,109,0,100,0,0,2,4,2,0,8,1,5,72,2,41,0,70,0,118,106,21,1,0,27,0,20,5,52,15,7,106,4,0,3,9,0,106,3,16,6,0,2,0,8,35,59,26,0,64,0,106,3,2,38,14,27,2,34,5,20,20,77,31,35,7,4,40,56,109,0,0,3,59,
92,8,27,77,20,8,1,1,31,0,21,11,2,4,1,0,14,87,1,5,78,115,82,62,6,0,0,0,12,92,85,11,16,96,8,3,98,86,12,87,102,6,1,9,11,41,66,7,78,56,102,3,111,44,17,58,0,7,0,7,34,40,5,39,1,3,14,12,8,22,37,69,124,5,21,1,45,0,3,17,29,3,0,0,6,52,112,5,0,71,5,92,15,0,0,74,17,5,106,105,1,72,1,123,1,13,54,0,0,50,24,44,0,45,68,93,1,32,31,51,10,5,2,1,0,38,118,0,29,11,3,3,3,6,11,71,25,37,80,25,5,1,0,49,1,119,83,76,65,0,0,22,84,72,23,11,0,8,6,73,10,20,86,15,62,9,15,0,1,8,13,28,48,39,5,0,0,2,21,5,3,72,6,15,49,70,38,105,18,8,46,29,24,97,3,0,15,14,15,22,0,40,12,29,21,19,8,23,20,23,11,3,2,60,57,10,4,14,65,88,7,45,4,11,3,98,80,40,46,11,91,0,3,12,18,6,51,73,4,0,3,0,0,0,0,13,0,47,64,7,0,1,4,10,42,88,61,0,91,0,84,90,30,63,3,0,0,98,2,71,0,74,2,1,23,0,26,17,99,61,0,13,10,11,58,34,72,46,75,31,53,4,68,6,65,51,60,1,38,0,58,2,45,7,37,
47,93,72,20,0,27,93,78,8,0,35,11,4,18,6,14,10,12,29,22,35,0,32,1,0,1,4,25,32,42,15,20,80,34,2,18,3,14,32,11,1,16,63,41,19,38,8,99,33,7,76,14,119,3,72,10,32,15,59,12,22,6,4,51,11,32,5,47,24,7,5,14,0,4,79,19,23,11,17,65,0,20,56,101,0,4,0,17,33,42,27,13,1,3,91,2,14,28,0,19,19,38,122,0,22,23,6,0,7,48,78,2,77,18,7,1,10,13,0,2,103,4,1,2,6,47,0,16,0,30,20,89,30,28,8,13,37,31,0,8,11,4,49,1,23,14,0,2,4,69,6,85,15,6,94,5,108,3,115,7,0,28,0,40,53,35,54,106,14,83,8,0,0,0,9,34,84,49,0,7,6,0,42,0,19,28,6,1,2,73,14,24,3,9,71,87,0,3,0,2,5,62,1,19,23,48,0,37,32,48,7,1,19,91,16,4,0,38,15,10,49,0,34,97,15,26,117,27,3,38,0,63,0,54,45,7,69,73,0,0,66,41,3,1,0,0,14,0,0,99,0,5,116,0,17,0,66,3,48,21,60,0,58,3,29,1,16,16,40,4,77,2,10,1,55,32,2,3,14,81,4,4,38,28,41,17,66,28,67,19,14,115,30,42,51,7,22,98,98,94,7,35,0,11,7,
70,3,43,7,115,9,0,20,42,2,36,78,86,38,1,0,7,0,80,4,18,0,0,6,33,80,1,11,15,39,25,43,2,27,6,19,12,13,11,42,17,4,6,0,68,28,101,14,12,37,14,77,21,39,114,96,0,54,5,14,94,6,13,7,26,0,3,1,3,1,18,3,3,28,1,49,0,66,21,20,111,15,69,0,7,0,37,24,25,55,106,25,15,0,0,1,10,1,7,90,1,73,0,50,115,4,0,0,18,10,34,5,88,0,3,0,109,0,11,95,0,94,4,3,109,7,114,59,0,1,38,0,32,10,100,6,33,6,89,30,0,7,13,16,20,11,76,47,2,7,3,7,16,106,20,44,7,121,0,4,70,16,0,2,48,35,110,5,41,0,2,63,67,58,97,0,0,1,8,10,1,0,3,67,30,48,0,64,54,13,24,12,31,18,0,26,4,4,0,42,0,1,4,19,21,100,25,108,0,0,66,23,52,0,11,22,65,0,14,80,27,58,4,19,4,15,0,69,41,73,36,92,11,44,0,0,8,0,0,23,13,0,26,11,0,13,8,65,54,43,0,0,5,0,10,73,71,26,31,3,35,69,20,0,25,58,28,4,13,0,59,3,1,0,0,106,19,29,10,7,2,29,4,0,2,15,32,40,36,3,39,1,64,108,7,44,83,8,1,23,36,1,15,48,60,
46,55,9,74,15,25,33,13,3,27,34,0,73,30,75,5,104,23,0,0,85,48,8,65,2,51,81,30,32,74,86,2,7,36,42,0,0,0,68,0,60,13,7,33,11,32,7,28,37,24,2,39,8,91,3,0,1,18,2,75,33,56,14,48,0,2,4,92,80,35,14,22,9,14,4,0,57,75,31,90,19,5,91,55,107,2,1,22,0,3,0,81,21,66,3,108,0,73,4,0,47,37,18,34,0,0,18,3,23,41,87,19,11,44,8,35,0,60,2,28,7,2,47,72,23,9,66,0,1,2,3,10,15,4,2,119,6,24,0,0,45,3,8,1,102,8,7,45,0,11,71,31,24,2,2,0,72,62,2,87,0,7,55,91,2,5,0,40,22,63,79,9,1,81,18,85,39,85,0,1,5,36,18,1,17,68,66,29,1,3,0,6,42,1,54,0,112,0,79,99,10,105,61,0,7,0,70,11,25,0,0,15,19,75,0,1,5,13,114,3,38,24,10,1,74,62,29,70,1,0,56,0,7,55,99,35,0,38,0,1,24,12,103,1,5,11,0,110,0,38,16,20,0,51,22,15,0,62,3,110,61,5,1,3,1,0,0,108,1,119,0,0,39,23,23,0,26,105,86,2,28,3,0,0,6,29,0,38,1,64,28,112,8,7,3,87,23,17,63,69,7,84,7,65,13,
28,3,40,9,13,54,25,7,21,24,5,79,14,17,1,47,7,123,0,115,0,2,3,9,25,19,45,72,87,106,22,39,29,0,34,89,22,2,53,4,35,0,1,14,39,7,12,24,0,51,32,73,62,26,15,6,29,1,70,0,7,6,6,48,15,12,1,33,13,42,82,76,14,89,30,1,54,1,8,20,32,41,37,44,0,65,0,0,29,35,108,1,31,0,96,0,12,1,35,3,16,0,102,0,62,5,1,0,17,5,0,61,11,7,26,3,61,0,76,0,81,2,3,0,91,114,64,74,61,4,1,28,2,0,18,0,25,6,6,22,0,15,65,11,0,1,60,1,74,29,43,63,60,2,0,1,36,0,82,1,4,3,14,2,44,53,69,110,0,16,0,32,47,23,0,97,2,29,30,31,0,26,0,2,106,4,14,0,6,42,45,1,47,0,2,33,3,5,10,9,87,0,2,12,13,6,3,10,112,4,27,11,17,0,1,76,2,1,44,0,4,26,101,4,102,5,47,7,21,3,99,87,98,2,0,0,42,2,57,2,4,62,0,4,21,13,29,0,24,1,0,121,13,4,0,105,22,29,0,66,15,0,3,3,11,7,58,0,1,34,20,7,0,1,4,34,25,0,49,36,4,6,92,71,4,27,2,12,50,8,3,1,63,43,34,83,0,24,38,55,11,60,3,40,68,
2,97,64,3,7,14,12,0,4,7,2,28,55,17,97,28,17,0,94,1,39,5,87,1,19,4,5,45,22,28,32,22,60,24,24,20,19,89,0,8,0,18,56,4,25,17,74,6,42,0,32,54,0,45,25,23,6,0,25,21,6,0,76,3,16,6,14,11,91,9,71,1,26,9,35,1,32,50,112,56,9,13,43,0,42,8,75,17,12,36,1,0,0,5,9,2,24,1,6,77,22,11,2,123,0,56,0,118,9,121,0,65,4,6,0,0,0,0,6,60,36,14,1,57,22,69,1,16,6,34,113,11,1,25,63,32,10,7,12,7,0,61,0,8,58,108,4,1,4,5,90,78,17,0,3,3,11,123,3,0,27,21,0,20,23,58,1,58,118,0,3,0,51,8,81,1,11,36,98,1,5,11,118,2,4,54,19,65,26,3,0,72,86,15,9,3,17,13,9,67,0,2,1,0,7,15,35,7,4,6,2,3,3,8,97,3,0,3,12,15,2,0,8,88,89,46,13,0,0,5,0,0,18,0,99,71,27,0,23,72,113,3,63,0,3,11,96,4,122,0,15,0,99,46,17,2,0,0,1,5,60,101,19,0,2,30,45,5,5,6,4,52,1,4,89,3,28,5,87,86,40,0,72,1,37,0,4,0,1,20,3,93,5,5,17,18,15,16,8,18,31,67,26,16,45,
70,42,54,23,1,4,16,76,3,37,52,102,2,30,16,3,11,65,119,20,23,15,6,32,27,16,28,87,5,82,7,22,0,88,3,15,0,0,29,37,29,1,1,33,9,20,67,17,4,25,48,52,37,5,44,15,0,14,0,31,20,25,0,1,5,49,2,83,5,19,7,72,80,0,57,2,25,13,8,10,32,72,17,30,4,16,6,0,4,9,45,45,1,11,6,123,72,58,19,43,8,93,4,1,4,4,59,6,112,0,25,1,0,16,37,67,0,61,13,1,18,52,21,2,4,0,5,27,52,49,41,89,12,62,0,102,11,8,52,45,1,39,36,48,4,10,30,3,13,13,0,0,110,105,25,55,18,2,6,100,16,4,65,7,28,8,31,17,0,69,23,2,8,59,3,3,20,0,14,4,66,19,0,15,76,13,6,15,17,0,71,124,0,31,0,15,11,23,38,0,3,1,10,12,4,42,28,0,4,7,53,0,2,73,3,6,12,58,0,35,57,14,77,0,0,6,53,10,16,15,104,8,52,45,3,3,88,99,53,0,4,88,78,92,66,34,0,52,100,78,49,3,1,0,0,4,0,29,55,4,90,0,12,82,66,81,7,10,106,52,19,6,12,1,68,44,6,61,4,2,0,36,66,0,0,3,36,0,68,0,41,45,0,9,63,33,51,2,74,63,38,7,29,24,38,
82,24,0,9,31,119,20,9,35,23,33,74,19,47,5,104,13,11,4,4,54,59,84,45,65,3,6,1,46,107,5,14,48,9,68,95,70,21,0,2,37,5,43,6,54,3,45,21,40,0,4,38,9,21,78,0,52,18,0,85,12,50,84,15,3,0,36,0,110,24,30,7,0,0,7,58,9,14,51,18,9,22,20,4,27,1,105,69,33,0,16,1,16,8,33,2,9,58,0,32,82,3,18,0,0,10,9,121,5,32,8,101,9,0,21,0,38,0,75,2,7,18,5,11,115,9,7,0,11,15,17,70,105,0,40,4,0,49,3,9,74,18,116,100,3,5,1,11,5,75,104,102,0,1,0,0,0,6,71,20,20,36,82,0,24,0,4,0,47,0,0,0,0,0,18,12,76,7,3,72,24,0,63,18,3,57,82,41,10,11,20,0,8,1,21,64,0,24,86,21,71,23,19,12,23,5,8,86,33,0,19,0,41,14,0,0,17,11,1,75,0,4,2,20,88,7,0,6,94,62,1,64,0,50,0,23,0,13,0,101,47,79,13,63,13,25,29,119,0,4,0,103,11,118,1,0,1,6,16,6,18,32,18,6,12,8,37,81,2,3,86,113,6,24,7,99,0,8,56,32,18,1,4,114,37,1,0,0,41,2,24,14,123,2,11,2,4,6,14,27,64,63,16,69,21,
59,49,86,2,6,0,59,79,16,2,68,39,46,4,6,3,2,21,4,85,7,11,16,11,2,56,52,34,49,14,2,15,37,59,13,0,0,7,14,1,29,13,8,123,0,6,29,6,30,42,111,0,16,76,0,17,0,101,10,20,1,115,13,68,4,61,2,68,0,11,4,12,18,43,9,13,15,35,94,0,4,21,8,4,2,63,0,0,7,43,3,6,30,101,10,113,9,0,9,45,0,0,33,32,19,0,14,0,108,0,37,8,36,23,6,11,39,2,18,20,86,0,49,101,17,0,12,58,104,50,46,2,0,47,35,19,37,7,2,61,62,87,2,37,121,7,98,3,30,4,4,91,0,2,4,84,8,25,0,0,2,45,8,44,0,5,12,3,6,0,2,2,59,115,20,7,0,5,12,3,0,39,4,4,14,24,41,0,112,0,50,47,85,0,6,0,64,26,0,30,34,15,0,110,104,0,50,45,16,4,55,29,115,25,30,4,2,23,72,19,11,106,3,24,59,0,0,23,0,23,0,31,1,15,114,60,42,16,1,4,4,30,21,31,71,12,22,105,64,48,77,113,0,0,3,2,17,2,113,2,105,0,26,29,0,70,56,0,35,12,2,0,50,28,121,112,34,6,0,73,62,104,23,0,26,0,0,34,0,4,5,75,0,35,25,6,2,50,71,13,5,4,24,63,29,
45,0,17,35,7,96,35,0,17,34,3,18,4,20,17,11,18,29,9,71,21,95,25,3,13,28,56,3,103,73,13,24,3,0,58,102,82,0,14,8,42,0,99,19,0,10,13,14,8,9,4,11,7,42,108,4,5,1,17,3,20,2,8,17,4,7,43,3,81,39,2,0,3,19,2,67,12,51,2,48,95,0,24,18,1,1,73,23,7,6,4,48,20,0,100,16,114,12,74,2,33,58,3,0,10,6,101,9,30,42,6,28,27,3,3,10,1,9,61,66,60,82,36,4,0,10,58,102,20,35,70,1,49,0,1,5,84,7,95,7,45,20,19,48,0,5,8,105,6,123,99,0,20,0,5,0,56,0,45,4,5,5,117,17,2,16,1,90,1,1,21,73,0,4,1,16,15,18,21,77,91,5,0,7,22,94,56,109,0,9,12,0,38,3,13,7,86,1,34,11,4,11,40,19,0,43,47,82,1,35,3,2,45,66,45,25,10,13,18,0,46,5,17,30,20,14,8,1,19,78,39,0,21,15,0,0,39,20,11,11,42,42,0,11,11,98,48,121,15,6,113,94,46,43,0,6,47,108,29,7,0,37,6,0,110,0,0,15,8,4,10,60,27,3,2,0,14,12,112,6,0,58,0,10,1,61,1,0,19,42,27,33,78,51,9,107,8,38,0,4,38,15,3,49,26,
44,69,14,5,11,9,0,15,4,20,118,3,43,5,38,77,7,3,27,1,28,36,89,38,23,13,10,84,17,18,5,44,11,102,4,0,3,40,45,121,0,110,19,5,1,2,7,9,107,18,59,47,57,0,8,0,2,3,64,0,60,7,98,0,16,16,0,33,17,1,1,0,6,0,21,57,79,13,7,9,0,1,0,33,9,79,0,44,0,0,0,42,9,87,20,37,2,100,111,32,24,13,1,6,16,100,1,2,0,0,41,62,2,13,25,12,56,24,22,17,13,0,0,41,48,32,29,2,26,3,0,11,1,1,18,48,2,3,8,14,69,4,78,6,76,106,57,0,6,0,4,14,65,0,99,12,18,6,3,0,3,29,0,1,26,44,6,21,30,31,2,0,112,83,13,0,100,1,97,0,15,3,2,4,90,2,123,16,3,3,1,6,48,95,17,15,3,51,8,99,4,11,124,8,33,20,25,17,24,4,2,20,65,8,81,53,89,0,12,66,3,8,91,31,7,115,31,14,32,18,10,13,24,76,70,101,27,51,18,10,0,1,13,7,25,7,3,1,18,0,107,0,1,1,25,102,29,73,89,1,7,14,55,7,3,17,58,24,16,10,14,0,16,3,60,108,5,0,0,5,39,45,32,22,2,24,0,15,47,12,50,7,43,5,1,0,19,22,95,36,8,0,5,18,75,
3,41,11,9,6,37,4,2,3,20,5,90,60,11,46,0,18,1,81,6,20,93,0,3,3,47,77,19,115,0,14,18,68,0,3,35,0,19,5,21,69,4,0,98,0,8,5,86,25,43,37,3,1,37,18,118,45,107,14,96,9,59,0,6,0,20,5,5,5,0,0,39,7,114,31,14,68,117,1,20,19,14,6,0,47,26,12,6,0,1,2,1,10,18,0,2,8,11,2,6,120,4,11,66,6,3,54,78,30,1,1,0,6,7,2,5,6,76,1,55,59,58,3,0,25,0,11,111,0,17,0,26,0,14,0,40,7,116,10,28,0,6,9,0,33,12,0,50,115,11,1,24,0,115,0,80,0,122,8,0,7,86,1,4,10,1,24,35,97,0,23,79,29,69,5,29,0,97,80,55,36,9,0,16,0,107,6,110,38,4,0,3,4,25,13,81,8,42,21,8,19,80,0,14,0,52,46,0,16,1,85,11,44,106,32,0,98,16,112,5,48,10,11,23,81,28,21,30,14,45,87,72,80,13,7,6,1,6,17,9,41,7,0,7,16,0,72,2,1,1,21,105,13,0,9,30,24,4,1,113,0,34,0,82,4,2,1,14,0,80,83,27,13,99,40,11,0,9,0,0,0,72,24,25,0,0,95,83,7,64,4,119,0,0,24,64,29,5,0,2,1,7,24,7,47,
21,29,1,11,57,0,76,28,27,14,49,2,0,84,3,19,93,10,1,0,13,28,66,29,8,66,0,37,0,123,1,33,2,7,16,0,24,1,81,15,25,36,106,1,45,0,36,2,103,32,49,13,96,31,87,26,35,17,0,42,0,86,10,64,10,14,0,14,24,0,9,3,15,9,68,32,2,27,2,89,0,107,59,101,5,0,19,1,65,19,5,66,83,20,31,8,74,3,25,29,3,11,15,18,0,85,0,10,0,109,0,47,0,1,38,24,1,74,3,64,14,8,16,97,0,45,11,0,33,18,28,1,3,23,119,3,0,0,36,11,54,47,0,6,38,3,20,7,0,0,1,0,0,22,104,0,44,1,0,27,106,0,12,7,9,19,90,20,77,46,103,3,78,24,34,17,20,5,1,120,86,54,63,3,99,26,7,1,0,0,15,75,24,51,11,6,70,5,56,42,99,28,8,11,0,3,4,96,3,1,7,0,1,5,94,93,12,11,0,0,21,30,30,36,23,8,20,31,106,80,25,50,9,4,0,0,7,0,35,8,57,3,51,102,115,121,31,4,0,60,1,8,1,17,14,12,104,33,17,9,7,0,49,12,37,44,58,27,12,1,11,4,0,79,0,2,0,3,1,1,122,56,30,15,0,12,17,4,35,20,59,44,55,87,5,1,2,1,0,61,32,14,0,23,10,
122,7,85,3,0,22,2,11,5,34,52,63,55,2,2,6,12,11,103,26,1,0,4,1,23,29,75,66,2,0,0,2,9,59,2,12,2,76,64,16,13,0,7,0,0,110,23,7,28,39,3,21,17,11,6,5,81,123,117,71,1,0,1,0,31,11,51,103,0,0,34,16,90,50,2,10,61,0,80,2,22,46,20,21,0,9,10,0,35,10,92,80,24,51,25,3,6,40,5,15,0,0,14,14,36,40,1,65,46,6,3,1,4,0,0,10,12,8,83,49,24,50,8,17,28,78,85,8,9,0,17,0,2,9,0,66,0,46,0,46,29,10,25,83,15,74,38,36,88,52,114,0,49,0,4,2,45,16,59,45,2,85,32,5,93,21,27,12,8,33,61,21,78,120,0,13,12,8,12,1,7,14,96,84,19,5,100,0,4,0,5,0,29,59,70,49,15,47,1,0,6,26,119,0,89,37,22,6,48,15,3,67,14,48,0,13,89,4,1,9,4,4,20,0,11,103,16,15,3,1,4,1,2,69,102,101,115,42,48,0,1,97,7,51,6,104,2,64,1,58,14,18,21,1,3,39,18,1,12,4,15,10,79,5,42,16,34,112,26,96,73,3,23,0,108,35,45,1,15,2,76,9,0,15,13,0,4,95,17,2,61,4,25,6,60,97,115,74,20,45,0,25,0,12,18,
0,102,6,91,30,42,11,21,6,3,1,70,120,28,24,3,1,92,1,4,0,33,8,10,35,7,9,6,1,96,90,0,22,0,0,1,110,3,29,122,3,0,1,0,74,2,8,105,7,2,3,12,4,7,52,89,81,0,2,3,43,0,41,4,78,3,23,0,0,34,23,10,86,41,12,85,10,28,1,0,10,31,1,0,116,48,0,0,22,31,2,15,10,5,4,40,19,8,22,23,61,14,2,0,3,7,39,3,99,5,72,0,3,27,12,0,59,34,9,12,39,6,64,9,16,13,1,76,13,3,0,12,0,0,24,0,48,0,5,38,0,3,13,5,47,10,43,31,4,104,13,115,15,12,12,12,4,73,7,2,21,82,12,79,9,22,8,22,10,58,30,5,77,1,78,94,13,2,17,12,43,18,1,22,108,74,10,46,0,4,0,78,94,0,38,24,43,32,108,6,61,0,1,36,2,34,6,101,10,11,1,91,16,109,12,118,0,107,0,1,0,54,34,50,0,21,10,16,118,12,61,0,22,11,59,9,48,119,29,13,48,2,9,3,123,0,109,9,2,11,31,29,4,13,7,13,54,34,79,15,3,91,8,84,2,93,68,26,14,24,0,72,31,96,52,75,0,0,76,29,17,0,36,0,2,8,6,25,13,26,2,45,7,5,30,30,81,96,5,30,14,58,38,37,33,
118,32,82,0,0,0,37,0,18,36,97,64,0,16,2,17,52,66,0,16,49,7,27,14,65,68,4,4,1,12,0,50,3,87,9,12,0,9,58,0,38,19,13,104,0,70,39,48,17,0,0,3,51,11,6,2,112,16,64,19,0,43,14,113,2,27,26,20,0,66,3,73,16,23,55,103,68,63,82,24,0,13,0,40,1,20,0,99,0,17,23,45,5,25,24,30,16,113,113,2,74,4,0,18,119,37,0,107,26,114,0,15,11,1,8,30,13,1,8,4,0,4,7,126,0,105,22,0,0,17,58,0,0,96,26,19,15,4,95,8,1,0,3,21,3,30,59,64,9,25,3,2,0,0,12,10,32,16,19,11,1,12,5,0,10,81,81,47,4,61,1,87,83,35,8,0,14,42,14,15,0,1,41,28,9,77,81,2,111,105,63,74,39,50,70,6,27,28,0,79,56,6,4,1,1,3,100,106,3,49,7,13,118,0,119,56,122,20,0,0,11,0,29,19,12,10,2,96,0,100,8,0,24,1,0,21,119,4,0,9,6,43,25,65,31,107,37,42,2,0,27,31,0,36,20,25,3,74,50,25,14,4,110,5,70,4,8,6,5,106,49,5,3,18,2,18,49,36,30,33,87,1,1,0,7,2,2,23,10,10,11,23,85,18,40,2,84,9,93,34,23,26,10,38,48,
61,63,12,11,64,70,2,10,10,7,9,1,45,98,1,0,0,0,102,1,2,16,23,49,20,2,109,104,67,0,114,55,12,54,13,7,49,107,4,30,0,9,0,7,4,106,3,59,2,36,2,15,9,94,40,118,0,106,0,9,26,13,72,0,10,45,27,83,47,6,47,92,16,19,15,5,13,11,0,47,123,79,101,0,0,20,25,4,8,57,9,15,98,17,11,14,8,26,6,8,45,4,92,1,9,0,37,7,88,0,53,88,33,9,7,0,74,42,38,5,55,57,17,0,34,15,3,5,70,4,3,37,2,1,0,0,5,120,7,44,0,12,12,45,7,33,16,39,19,15,56,9,41,23,8,3,40,5,49,1,28,64,8,49,5,1,15,3,60,54,3,33,14,80,0,18,0,3,81,98,6,5,16,1,25,92,4,55,7,11,47,46,53,59,40,19,35,0,59,0,8,35,2,4,90,52,9,0,81,51,28,44,48,102,112,0,126,0,0,2,1,6,47,0,1,59,113,39,73,15,0,0,0,81,55,10,2,1,39,12,76,73,3,12,1,7,5,1,35,1,40,0,19,51,41,6,42,1,0,0,99,12,0,78,27,26,9,0,39,4,7,21,105,75,95,27,9,12,71,57,2,58,3,80,21,70,0,5,3,16,49,63,0,6,23,90,7,16,10,9,11,48,72,55,48,
9,25,85,11,0,1,0,4,11,66,49,1,0,0,8,72,70,8,3,0,6,62,36,37,93,84,9,13,22,73,3,10,39,0,54,4,8,0,0,4,7,49,4,36,72,104,7,31,7,0,16,0,95,54,65,26,34,16,0,13,12,12,7,8,12,18,40,2,53,50,1,0,92,77,12,0,84,12,73,6,23,0,62,1,4,71,1,7,1,2,106,67,9,0,14,0,8,29,28,80,13,40,65,31,19,4,37,57,21,26,16,1,32,42,36,76,0,20,8,19,18,19,29,0,60,0,19,18,43,3,0,12,27,10,0,0,5,0,34,49,53,5,47,6,11,3,8,9,17,37,53,23,16,21,6,40,109,11,19,4,34,28,65,0,37,11,11,26,53,6,10,12,95,4,30,56,2,0,26,1,23,86,70,22,98,18,22,5,10,28,0,1,53,105,6,4,10,37,15,4,29,0,18,19,2,74,103,94,47,0,43,46,4,4,0,6,0,4,84,2,4,74,81,28,34,5,0,55,0,13,81,90,17,12,0,3,31,42,0,0,8,1,4,0,20,0,35,1,85,17,50,13,77,1,13,0,2,7,77,1,42,34,71,11,16,1,1,2,0,10,0,34,2,5,38,101,8,58,21,5,121,25,13,14,14,1,39,28,0,25,0,23,110,22,28,26,3,2,1,15,49,13,24,69,74,
112,2,1,7,14,1,3,50,3,15,4,41,2,25,24,9,21,9,20,48,75,0,71,72,6,76,22,5,1,2,12,123,0,122,0,3,0,9,11,0,0,0,57,0,111,13,126,71,16,0,2,6,8,3,13,101,29,0,65,72,0,4,4,54,0,1,1,56,3,28,1,90,89,0,4,6,5,0,5,4,12,57,81,0,17,4,103,0,20,13,16,1,4,9,88,39,5,6,10,109,0,100,8,121,0,53,1,4,34,7,0,6,64,12,2,1,10,4,60,24,20,1,0,12,0,15,119,1,5,9,107,0,14,66,36,10,6,2,107,0,28,9,2,67,90,85,7,0,23,76,9,45,27,35,39,28,46,123,4,11,40,0,57,3,40,2,29,12,38,7,9,25,112,1,1,0,119,3,15,11,0,9,51,5,99,39,1,50,28,41,23,17,0,17,75,52,21,5,9,108,2,8,11,49,59,34,21,89,3,2,15,38,126,0,109,6,4,38,0,0,85,5,12,12,44,7,43,69,1,0,0,2,37,110,112,90,18,2,72,3,69,37,0,34,0,6,0,12,0,10,0,18,1,71,5,29,58,27,0,49,19,47,8,27,1,7,0,0,0,6,11,32,20,11,29,0,27,5,90,18,16,1,32,20,6,5,1,0,18,22,90,14,18,54,0,0,57,0,9,5,10,6,21,29,51,
58,116,45,46,0,0,30,0,50,85,0,17,92,12,25,0,93,19,3,11,0,83,89,6,40,29,62,91,67,51,10,0,25,0,39,9,4,25,93,13,5,104,8,30,13,89,0,26,7,43,1,23,35,9,101,8,2,7,4,0,31,4,90,0,101,84,80,9,1,18,8,110,0,88,0,54,4,92,49,1,17,45,0,22,48,65,2,2,23,2,27,79,20,1,0,1,27,37,66,5,92,12,35,36,16,1,114,27,28,12,7,53,67,0,91,13,9,0,6,0,18,41,92,1,42,1,38,9,68,14,5,0,95,0,0,6,5,81,46,71,0,25,12,0,2,7,109,92,49,62,31,33,39,67,101,51,97,15,8,68,54,94,2,21,1,0,12,54,81,18,10,36,34,13,16,5,0,25,71,0,1,53,0,52,24,0,9,55,6,4,1,19,11,17,0,17,0,71,39,4,12,9,40,42,20,60,51,0,4,5,47,19,0,122,2,0,8,33,0,36,12,19,29,39,70,19,68,0,28,0,47,43,53,1,1,12,6,49,62,9,76,0,25,1,29,12,42,76,14,67,19,4,58,7,53,18,9,7,12,90,26,1,0,82,42,41,0,67,2,1,107,28,6,26,48,27,115,0,65,0,0,7,1,0,20,46,31,18,89,10,50,54,0,0,16,50,0,12,17,52,0,113,0,14,25,
