69,125,98,32,18,29,36,42,33,19,25,95,4,1,19,0,83,6,0,92,17,7,13,71,43,11,4,105,13,28,25,37,41,2,35,25,17,69,20,4,66,61,92,73,2,33,99,7,3,55,0,61,51,5,22,6,12,9,17,79,10,12,0,8,0,107,0,5,1,78,14,47,113,65,87,5,0,3,69,42,8,98,38,30,29,42,19,37,10,18,25,0,17,0,6,22,86,13,38,11,54,18,0,7,65,7,13,99,18,0,29,8,11,14,43,75,12,28,26,5,10,66,12,5,49,13,0,122,28,99,8,71,0,10,96,11,10,0,10,1,1,22,5,38,56,33,44,7,0,2,57,28,0,102,0,13,105,102,16,1,4,0,1,107,0,52,1,79,33,0,23,2,0,7,0,0,23,43,0,2,0,61,30,89,0,32,28,19,24,15,6,58,2,25,0,95,8,1,2,11,23,3,0,89,46,2,0,12,0,23,34,0,57,4,6,5,0,21,109,37,22,13,85,5,0,36,15,14,5,3,19,63,7,0,29,60,90,23,2,2,12,3,0,38,13,59,0,10,1,18,14,24,1,2,5,116,61,23,2,12,9,9,0,18,59,9,70,28,62,96,101,1,58,33,16,20,28,6,10,44,2,14,46,23,37,17,7,2,4,2,28,5,0,6,8,2,53,0,28,0,99,3,0,8,75,
20,32,2,41,3,34,0,19,0,0,35,12,117,40,4,48,45,83,115,0,31,0,119,0,32,63,76,16,25,28,57,22,4,50,105,11,0,25,19,86,22,32,99,54,45,67,0,1,114,8,98,17,9,4,9,9,48,76,7,9,122,6,21,1,11,4,11,5,1,13,20,2,82,3,0,0,56,17,4,34,114,15,95,70,20,10,29,1,2,80,48,9,18,22,33,49,15,35,1,18,22,7,50,84,18,115,3,0,0,0,4,6,12,67,90,60,57,56,23,106,110,77,0,5,0,13,8,25,0,0,38,12,118,15,12,7,52,87,9,49,17,16,3,28,5,2,1,11,73,106,2,0,2,12,20,15,71,3,7,107,29,1,0,0,70,2,2,0,46,77,19,8,3,78,9,24,3,2,57,115,4,11,5,0,1,3,46,59,118,1,101,7,13,13,14,73,0,10,0,1,51,107,41,49,2,37,34,16,2,0,9,1,5,23,12,1,9,26,8,14,30,85,13,111,1,45,0,88,40,29,0,20,0,81,32,105,5,106,31,13,34,11,109,12,2,4,13,22,24,16,0,34,102,68,5,9,0,65,0,36,9,4,17,34,36,18,5,93,2,80,44,116,59,14,6,3,1,4,11,51,82,9,5,18,24,12,15,12,3,61,15,14,0,8,0,81,1,48,30,32,11,0,1,17,19,
84,13,32,51,42,55,13,27,11,37,42,24,0,6,101,0,53,45,20,50,8,103,0,11,0,113,17,26,22,16,46,29,30,38,14,91,56,76,25,61,20,94,7,0,0,25,57,33,57,47,0,65,32,53,41,3,10,2,14,89,0,121,3,4,21,0,22,0,7,1,68,1,117,3,7,1,0,0,2,14,2,9,21,111,3,42,15,25,13,0,21,3,41,84,0,4,7,0,48,18,73,3,101,20,73,6,7,14,1,0,13,8,27,18,28,7,13,101,29,71,0,3,5,34,0,19,19,109,113,23,0,2,0,13,67,57,12,16,36,18,24,54,0,5,3,20,93,3,39,0,1,15,4,2,1,15,33,115,54,0,0,1,0,2,0,1,9,10,26,0,0,38,63,28,101,5,9,42,109,0,10,0,5,47,27,17,0,7,8,62,4,103,77,11,50,0,15,0,35,2,20,0,67,2,90,4,58,14,8,94,0,9,0,115,6,37,0,12,0,3,44,15,60,71,76,60,27,0,0,36,45,2,67,4,5,10,7,6,10,3,0,86,24,78,9,0,12,13,43,8,101,31,0,26,60,11,98,24,109,0,24,0,0,49,21,2,70,0,3,42,15,5,0,92,0,34,0,18,75,33,6,102,76,27,4,11,8,13,0,0,0,30,86,1,94,32,17,31,32,114,1,91,13,0,68,
87,78,63,79,9,1,1,49,39,6,11,9,1,20,0,14,27,44,2,0,0,0,73,93,5,2,0,33,21,14,17,16,24,2,23,54,2,31,6,0,89,7,98,35,81,0,25,0,0,13,31,35,0,3,2,45,2,13,117,0,41,0,14,0,109,9,43,1,28,8,0,65,8,82,35,1,0,20,78,0,0,25,16,0,4,68,46,17,6,3,106,1,5,39,85,30,56,27,17,4,1,8,8,65,52,0,90,0,44,30,5,26,3,22,53,98,35,2,60,16,10,97,0,0,5,0,75,8,26,0,0,5,14,44,0,8,14,0,30,58,7,64,13,8,19,35,6,71,86,70,30,11,0,29,10,7,5,0,73,12,75,0,79,42,11,49,6,26,0,41,43,0,22,44,39,66,6,33,1,52,20,68,1,5,0,3,0,25,39,0,28,1,4,0,95,17,10,5,2,13,25,97,12,10,23,59,2,78,116,0,49,0,0,0,102,1,66,54,88,28,0,7,12,0,18,3,74,85,116,0,0,27,0,45,8,37,72,24,51,14,6,15,8,0,1,29,19,17,5,10,39,2,93,94,11,89,7,97,0,7,9,35,3,25,0,96,1,22,5,38,32,10,77,10,0,1,6,12,9,17,70,37,8,82,72,3,7,4,5,74,82,4,1,18,8,15,13,59,55,0,94,0,49,45,44,
2,0,4,12,55,71,86,0,58,17,44,37,88,0,11,9,7,1,103,114,9,10,10,0,11,7,54,0,0,80,95,8,28,11,78,21,60,28,8,52,7,46,0,22,6,52,1,80,14,1,2,1,6,3,6,24,2,100,66,52,29,16,0,8,3,55,2,43,7,10,98,52,0,5,0,0,0,21,0,74,32,19,39,5,50,1,2,1,6,2,21,37,9,70,0,93,1,18,0,45,1,9,22,53,79,122,11,0,0,10,11,58,90,4,44,6,55,25,68,0,115,0,12,0,0,34,2,66,48,12,0,4,1,2,11,9,2,36,97,0,44,0,13,3,47,6,32,30,0,91,28,5,71,4,13,28,64,77,0,14,0,5,60,15,24,1,3,2,12,0,0,15,0,15,0,30,103,7,23,43,14,23,3,63,23,1,13,1,2,0,37,0,24,40,2,18,0,10,37,83,52,5,25,26,1,0,6,87,0,40,0,91,14,86,0,50,14,31,0,4,38,61,26,9,10,8,39,0,2,0,70,0,11,4,29,6,3,33,26,112,0,75,122,17,4,0,0,32,15,8,58,33,70,5,83,42,1,55,11,62,0,16,13,0,15,11,117,0,72,9,31,1,34,0,30,1,5,16,31,11,24,15,53,9,41,9,51,23,29,0,27,1,13,24,8,40,42,121,16,102,0,5,3,5,17,
36,87,85,3,85,1,17,0,2,18,67,104,0,0,3,65,5,78,1,0,44,79,8,115,0,13,1,9,1,22,0,16,61,79,65,14,70,43,40,47,35,22,8,0,27,1,0,47,0,44,72,122,0,0,0,1,91,14,0,28,1,114,1,110,9,11,0,7,65,4,51,0,0,11,49,10,1,4,86,9,1,1,10,27,4,8,0,51,11,76,1,0,54,4,7,7,7,42,66,1,2,18,4,105,1,16,1,0,48,1,22,49,6,17,18,0,0,0,109,1,0,1,2,33,0,14,0,91,0,85,69,3,12,22,0,21,49,0,12,17,66,7,66,35,23,3,87,6,1,30,32,1,1,51,76,15,14,2,6,9,17,0,102,21,26,79,1,0,96,11,5,0,42,44,32,4,24,56,77,15,0,1,41,13,0,6,26,107,36,49,16,4,0,13,0,1,54,17,8,21,47,6,2,14,52,37,117,0,119,17,0,3,78,8,8,1,2,6,37,23,35,0,22,74,6,18,1,7,6,2,0,22,0,3,1,16,69,33,3,54,120,58,1,4,0,4,79,9,12,40,9,20,8,1,16,32,124,0,56,2,10,0,11,45,0,9,55,4,42,14,111,0,22,0,6,10,9,51,13,80,46,27,72,14,23,1,1,0,12,62,11,38,0,1,1,33,0,0,9,0,17,1,40,21,20,
35,0,0,9,0,86,85,9,44,0,0,25,106,40,74,0,0,40,0,11,83,0,9,0,113,8,49,0,102,4,29,15,2,11,38,41,10,2,30,3,24,4,5,0,26,0,13,11,125,0,86,0,73,0,0,21,0,42,7,61,9,75,53,2,28,2,1,44,7,11,97,6,70,3,0,4,31,7,68,0,1,41,83,0,49,14,20,0,10,0,6,19,88,5,62,18,1,0,3,80,13,66,21,2,2,89,63,34,10,40,15,0,55,7,22,2,31,2,0,58,14,15,0,48,67,54,16,0,0,4,0,122,32,84,0,0,6,49,115,11,5,51,0,34,44,22,17,23,19,0,67,15,37,9,19,42,41,34,14,0,80,44,32,0,101,3,4,1,4,82,102,104,9,25,0,1,32,13,8,2,1,5,2,13,62,92,12,75,0,71,6,120,82,5,4,19,9,4,21,31,38,9,30,63,3,93,4,3,31,2,15,4,23,0,19,46,113,2,29,0,2,1,121,4,5,82,39,4,2,0,5,51,3,19,2,66,19,1,24,0,2,0,9,0,1,3,10,12,110,30,58,7,39,68,54,92,34,49,3,0,0,25,5,4,31,50,15,0,2,55,0,61,80,121,2,25,37,0,73,17,65,7,1,1,107,64,25,19,5,19,0,22,91,33,1,27,34,46,15,0,0,22,42,13,31,
23,82,63,98,12,20,19,67,2,5,16,0,0,73,0,92,109,29,5,6,0,82,0,48,3,26,57,106,4,0,1,2,0,35,7,97,11,72,12,71,78,98,3,9,1,69,28,1,5,118,0,3,30,4,0,0,32,11,13,0,17,86,0,0,89,1,1,1,12,47,66,6,5,3,56,0,8,40,4,45,1,42,5,75,7,0,1,113,55,44,33,7,12,8,0,92,16,5,0,2,0,2,67,63,46,14,54,95,53,61,59,23,1,0,11,0,8,22,9,13,77,0,8,5,110,20,24,0,0,2,93,0,19,0,75,7,22,52,1,28,0,13,0,7,65,6,0,42,72,1,5,25,0,38,0,36,45,42,6,10,0,110,119,88,11,0,1,41,17,17,0,22,39,39,0,90,3,11,21,1,0,5,9,8,1,29,86,3,56,0,18,0,7,97,100,28,75,117,0,87,8,75,2,9,6,3,29,54,4,3,0,24,6,112,40,21,31,49,3,6,4,17,4,4,94,0,122,37,35,0,107,0,125,0,28,5,21,11,105,15,47,11,0,0,0,14,27,117,3,26,28,7,44,8,24,12,0,60,7,125,91,4,11,78,0,81,12,63,115,1,56,21,0,8,60,46,25,85,3,77,12,10,103,119,0,56,9,14,92,84,18,34,13,38,32,74,0,48,0,7,15,91,0,30,39,
22,30,58,13,110,53,0,0,75,0,38,28,20,2,29,104,0,72,0,83,10,0,0,2,30,3,26,0,33,33,20,56,18,75,28,15,41,3,19,81,9,38,66,55,7,3,11,0,10,3,3,34,0,47,53,104,2,0,1,2,121,15,117,95,2,1,0,14,6,16,12,59,21,42,20,120,7,0,0,47,6,16,9,39,6,71,3,25,13,70,1,54,78,22,119,0,5,2,1,2,34,96,2,52,14,0,63,21,0,105,0,31,5,46,1,45,43,37,63,16,9,15,63,39,0,0,28,87,0,3,77,0,65,0,94,0,26,54,25,42,35,116,0,16,43,0,79,2,0,3,94,9,34,20,0,76,0,34,52,71,64,119,0,31,0,11,14,2,5,0,17,38,35,23,124,83,38,109,9,10,23,9,3,8,42,25,31,51,1,1,3,29,33,0,11,52,102,8,122,67,2,42,0,9,88,12,29,19,21,9,28,0,6,3,11,20,6,9,8,99,22,32,0,40,8,6,18,19,99,20,21,94,3,16,23,34,3,9,0,0,39,56,2,0,17,34,9,13,77,19,29,61,18,72,78,86,94,0,3,1,0,78,21,4,97,22,14,19,0,8,0,71,5,48,0,85,5,16,8,32,48,0,4,0,88,43,21,19,38,37,26,110,0,1,8,37,83,58,9,8,35,0,39,3,37,
12,5,13,79,5,56,102,76,1,4,16,80,4,13,31,0,121,2,112,30,0,18,4,45,0,91,26,60,0,0,5,2,64,7,3,2,6,4,0,65,96,48,5,30,6,18,12,93,22,0,101,0,5,5,3,26,21,73,2,115,12,16,0,0,0,2,8,23,10,62,102,0,47,0,77,0,95,12,28,1,116,78,83,30,26,4,30,22,6,18,8,122,0,90,1,110,3,4,6,57,16,6,35,11,5,31,38,15,69,32,2,4,6,6,12,0,78,20,12,72,109,19,5,102,64,49,10,0,19,53,12,115,0,0,5,122,17,21,34,0,98,0,23,1,2,31,4,4,0,17,0,17,109,14,21,1,66,13,2,16,6,35,4,50,2,32,16,21,23,57,103,54,26,84,4,0,116,50,8,0,42,2,15,33,46,5,87,35,5,52,6,73,0,59,0,11,2,11,0,13,81,1,0,47,39,54,18,20,0,20,5,59,8,8,13,6,14,48,27,0,104,32,123,1,0,10,21,1,4,67,111,115,88,0,0,1,24,43,69,117,2,1,3,9,21,11,35,72,2,45,7,42,83,63,13,8,0,46,15,53,86,11,26,81,2,3,4,65,94,92,7,0,42,5,20,0,26,4,0,8,4,121,27,110,14,0,44,2,46,1,4,0,119,3,75,1,9,66,0,23,39,22,0,20,51,
8,40,12,56,20,109,0,15,10,60,35,39,0,0,58,101,0,19,0,0,0,3,18,0,21,0,32,2,0,1,6,21,93,8,58,0,12,9,0,23,3,50,12,38,88,80,82,112,1,7,0,2,41,94,2,81,8,29,6,62,28,80,5,19,18,0,53,11,12,7,61,2,26,48,0,102,2,0,0,0,0,29,58,118,100,8,51,76,59,12,3,0,7,124,0,23,3,20,17,64,12,18,39,6,66,80,0,3,5,0,83,27,96,22,0,31,12,82,52,38,18,31,124,92,0,3,1,8,48,19,21,16,4,0,18,0,37,22,97,11,24,0,1,58,23,25,8,0,2,34,17,6,15,21,63,99,0,14,20,17,31,23,115,25,76,16,4,60,59,77,12,14,12,28,96,70,94,13,44,2,0,72,89,12,91,47,115,15,3,9,108,2,43,7,0,0,33,1,52,105,16,4,0,0,1,81,44,12,23,0,3,75,83,109,25,3,0,2,6,43,71,24,17,64,22,111,0,64,7,2,2,0,3,10,105,18,31,0,0,30,59,8,20,5,8,48,5,36,6,18,0,38,10,39,72,5,12,12,1,38,13,98,68,8,4,45,12,37,0,31,18,0,13,2,79,4,0,37,108,3,20,0,11,3,19,26,16,51,8,76,15,10,0,0,9,2,16,0,0,107,0,76,1,15,23,
71,3,11,8,83,103,123,0,3,0,54,27,113,21,0,17,76,26,0,54,2,0,0,100,7,11,4,0,0,11,85,7,59,39,0,40,0,0,68,15,10,4,0,24,29,14,27,15,120,54,93,1,7,0,83,7,64,9,5,33,41,17,56,45,13,10,0,7,3,58,0,42,7,0,3,64,0,3,0,13,24,27,66,0,44,111,86,0,75,25,50,0,3,0,69,24,1,5,75,0,40,28,33,40,28,4,19,50,67,42,5,0,0,67,117,2,60,84,49,51,49,60,0,11,105,75,20,15,2,11,22,5,18,7,38,37,96,5,0,112,17,95,1,96,55,11,8,1,81,0,77,1,44,0,98,4,106,56,9,32,22,0,22,0,23,9,112,79,26,23,0,47,14,35,31,40,0,38,13,16,2,19,1,73,7,5,5,90,45,93,0,112,0,15,1,39,3,5,24,0,0,1,97,8,0,2,62,6,19,9,0,29,2,17,1,84,9,68,0,70,17,4,0,3,6,71,89,78,33,4,85,31,58,15,0,0,0,21,115,12,20,90,95,62,1,36,95,35,5,6,51,11,33,19,16,47,54,2,13,4,107,6,5,6,9,0,4,0,26,2,3,6,7,64,62,5,11,1,0,4,0,2,102,8,50,25,30,5,17,0,17,0,32,5,102,29,52,4,110,0,120,0,1,13,18,
13,12,15,1,74,0,20,110,21,104,44,4,0,31,74,3,17,0,28,0,80,48,87,85,0,64,26,12,0,57,0,41,5,0,72,0,74,5,0,50,5,3,42,3,72,109,72,39,1,0,17,11,89,6,19,0,1,0,18,109,0,30,0,25,10,28,51,34,75,49,30,36,7,85,55,3,8,13,19,4,2,7,53,27,11,2,24,91,9,0,70,106,55,0,0,29,22,70,47,35,47,1,7,19,36,49,86,2,0,0,0,0,28,0,2,11,5,103,91,5,3,32,67,3,0,0,81,56,6,34,85,4,16,68,3,51,15,13,46,55,112,31,57,42,24,21,5,4,4,81,30,23,16,87,82,7,17,11,46,0,47,74,49,30,0,0,0,1,1,20,113,0,0,0,0,29,2,1,5,4,82,2,22,13,4,71,74,2,40,12,108,0,0,7,61,24,8,76,73,22,36,0,0,38,35,9,0,17,8,0,6,54,3,74,9,0,0,12,31,17,0,61,27,19,11,0,4,3,41,108,22,17,3,0,15,56,43,27,3,13,80,0,29,5,86,33,110,34,0,1,1,72,115,15,25,0,1,5,4,30,7,86,113,8,1,0,1,13,17,31,37,0,23,43,0,0,64,1,102,47,0,3,24,5,0,0,3,0,9,28,76,0,12,20,30,0,5,42,0,1,0,33,41,55,6,
80,10,0,18,21,55,47,0,0,105,41,11,37,37,11,54,29,108,0,63,0,38,13,49,94,76,1,0,32,0,38,24,3,41,56,0,0,0,16,0,3,15,1,11,68,71,0,0,17,1,2,40,3,0,18,82,0,8,58,2,43,55,28,15,1,50,16,108,10,8,33,34,1,44,37,0,12,10,38,1,46,1,4,84,45,27,0,18,0,2,8,0,64,56,29,2,52,49,41,28,10,21,83,116,0,18,0,104,21,108,1,0,0,3,0,5,68,4,0,15,14,84,0,38,8,44,22,48,34,17,4,40,16,4,17,19,63,0,108,4,0,0,3,56,36,74,103,62,0,21,52,17,26,16,24,57,29,34,0,116,9,90,3,2,0,80,97,3,8,9,0,0,42,5,33,21,81,8,3,23,2,13,82,45,4,8,83,0,9,31,3,0,9,2,93,12,58,61,0,31,53,26,2,6,5,7,0,28,12,108,5,0,75,0,1,4,11,0,29,80,126,0,12,0,82,3,74,0,29,27,122,70,2,37,0,15,1,0,0,16,8,94,99,4,14,0,0,14,83,19,5,36,0,27,0,60,4,4,19,4,53,4,21,0,8,15,85,53,28,2,1,7,6,34,54,67,3,7,47,0,4,0,40,7,10,86,0,11,1,6,0,4,0,39,6,99,65,0,5,9,18,0,0,8,32,
11,19,61,46,3,84,13,23,80,23,23,40,29,17,103,13,58,18,12,11,14,14,47,9,86,0,16,37,2,3,25,0,0,10,0,0,0,23,0,0,2,9,3,22,18,59,117,87,4,0,0,4,0,102,12,38,2,34,5,0,20,13,18,2,2,27,57,4,67,39,0,35,8,84,88,3,41,2,1,19,3,26,8,0,9,8,65,3,5,25,62,3,53,0,10,4,6,48,100,61,7,18,8,0,96,100,75,4,0,112,2,6,7,33,0,20,17,62,38,9,9,24,56,31,7,9,44,0,70,36,7,53,30,3,69,23,12,23,0,82,3,97,12,16,22,6,0,12,64,42,0,23,73,51,24,38,16,16,96,0,66,85,5,3,20,88,10,51,16,0,5,21,0,2,76,20,5,0,38,40,83,46,6,15,21,53,43,0,115,10,0,8,4,2,1,3,10,13,112,9,12,38,12,37,11,24,3,9,3,14,15,74,49,23,21,3,91,40,83,27,0,2,101,35,11,0,0,8,0,2,1,14,59,48,59,40,9,51,47,0,2,28,1,1,7,37,38,0,0,0,40,103,67,11,0,1,20,87,12,37,4,50,16,85,0,3,2,112,18,0,0,0,112,5,9,0,24,63,3,11,2,63,28,0,3,29,0,21,3,7,29,91,51,30,37,42,0,0,0,93,0,0,8,14,14,
82,56,1,0,37,17,30,13,10,36,1,33,0,35,32,124,0,0,4,0,10,15,120,44,0,1,107,0,4,40,31,45,5,69,115,1,38,0,4,26,4,32,5,88,41,51,0,9,0,47,17,50,46,64,6,98,1,12,49,94,16,51,43,79,42,19,0,19,64,17,4,51,31,89,34,8,0,20,17,10,16,1,61,104,50,0,0,51,0,23,0,113,44,83,5,7,9,11,1,24,87,39,7,79,113,0,45,10,60,0,57,37,11,4,6,0,94,4,12,0,33,0,79,15,8,21,51,62,84,4,2,1,27,70,3,6,19,7,112,0,51,0,0,0,27,35,10,8,0,14,68,18,1,79,108,6,59,4,5,33,9,13,83,35,10,3,83,0,59,2,5,0,1,63,75,118,11,18,2,0,11,91,4,8,67,81,0,32,30,18,8,8,30,79,81,52,0,19,0,54,104,50,0,28,77,7,57,9,5,3,6,30,3,40,60,90,30,2,29,82,0,88,0,0,0,48,67,4,0,113,0,8,3,0,44,1,67,7,33,2,3,0,75,20,52,0,26,3,8,73,40,0,37,50,43,8,113,0,0,15,18,47,21,82,37,20,98,0,105,0,8,1,12,24,125,96,0,95,3,11,8,10,15,23,117,0,110,93,16,0,4,7,44,118,9,76,2,19,19,0,14,91,8,22,21,
77,11,39,0,86,26,18,58,7,4,0,18,95,32,2,0,104,8,30,2,2,50,0,4,0,3,0,41,126,6,9,0,102,5,0,24,7,68,3,6,2,0,73,0,5,0,108,13,15,0,17,25,44,5,30,3,40,5,59,0,15,2,70,3,48,34,110,39,1,51,33,5,43,17,4,58,100,2,13,0,2,80,3,23,46,1,41,21,43,77,64,2,1,0,8,27,19,34,37,69,0,15,2,13,0,5,17,103,53,31,64,0,1,2,0,2,67,5,80,1,0,4,3,1,57,28,17,52,37,126,80,99,2,0,8,20,0,2,13,0,21,46,31,64,27,0,13,2,17,11,33,25,26,46,1,5,44,11,26,0,9,19,0,7,19,112,8,60,0,42,3,27,12,102,0,0,4,58,4,22,20,1,3,25,50,11,64,87,9,7,1,33,32,0,27,0,101,71,30,8,2,6,108,2,22,0,0,52,26,62,11,52,0,57,1,35,23,42,10,0,63,11,37,5,54,9,7,0,57,0,6,0,2,0,16,40,1,20,11,17,8,7,0,27,0,109,63,108,6,1,0,79,64,7,0,0,0,117,114,0,32,73,0,28,6,64,79,111,5,0,8,12,0,116,0,77,77,12,3,41,24,94,6,14,112,0,0,0,73,33,43,32,113,0,116,1,52,0,0,65,39,1,5,19,71,
6,18,14,55,8,4,2,38,21,42,30,1,43,55,76,82,0,0,0,15,12,25,53,8,8,0,3,0,0,14,16,20,43,15,80,117,12,7,40,1,0,4,0,30,14,11,9,22,0,2,24,2,18,26,5,0,46,64,11,72,24,0,56,0,48,2,30,2,48,16,25,0,82,46,0,4,0,60,3,120,24,15,4,28,0,14,2,31,0,0,0,64,54,26,0,10,6,4,5,4,10,12,20,53,19,93,59,1,3,3,14,97,33,5,0,48,1,101,3,44,49,47,31,37,58,3,111,43,42,2,4,2,16,23,22,73,7,10,1,19,14,52,52,71,108,79,7,5,23,1,8,4,51,9,31,16,0,37,21,22,56,4,64,18,28,2,13,16,1,10,22,58,13,3,32,55,13,0,26,79,74,7,81,13,14,96,51,3,1,3,3,0,10,64,74,21,19,15,0,24,5,28,0,0,8,11,58,16,47,43,0,6,20,1,35,25,2,71,73,125,0,75,6,0,0,48,0,17,87,56,60,124,7,82,0,0,0,0,0,125,3,109,0,14,4,31,10,34,0,9,9,16,2,99,16,50,15,0,1,3,4,11,3,2,15,53,0,115,0,114,0,15,86,24,22,1,0,0,72,0,0,2,114,100,6,13,87,66,29,1,0,82,28,114,60,83,0,21,6,3,0,4,105,29,33,
10,1,0,19,103,0,18,7,29,0,75,8,79,1,10,0,0,10,33,4,0,4,52,24,15,0,40,62,4,0,26,0,3,0,0,0,0,84,0,42,116,5,12,34,0,4,25,21,7,97,35,90,52,23,1,2,2,55,83,54,1,32,0,28,2,20,57,29,12,72,7,57,4,0,38,39,12,73,102,36,37,2,114,11,11,0,1,21,31,56,3,14,44,0,24,11,0,1,39,4,9,6,73,101,0,6,0,70,53,78,0,4,15,27,43,98,13,39,23,6,5,90,15,38,9,19,22,121,106,47,4,24,1,0,29,0,96,14,39,35,66,25,33,60,10,48,101,80,15,14,55,0,6,6,7,18,36,29,5,8,18,13,26,55,17,15,84,59,3,2,34,98,111,50,0,1,4,2,2,83,2,23,11,3,1,122,24,12,0,21,55,64,87,17,0,1,14,64,23,35,35,3,0,14,0,0,2,25,49,4,42,73,1,6,15,59,50,2,64,8,20,36,0,4,28,65,62,28,0,0,86,0,47,86,39,0,45,57,20,6,6,31,94,3,66,3,8,0,10,6,81,23,17,0,71,7,15,0,8,1,26,28,11,0,73,25,97,0,79,1,20,0,57,0,20,4,29,5,0,92,73,11,8,2,11,73,1,0,17,9,41,74,0,18,2,0,0,49,51,73,43,72,5,4,40,
1,0,1,12,8,22,53,3,13,14,1,17,20,90,113,9,4,0,0,0,11,51,0,57,18,59,33,27,114,74,0,10,34,3,24,1,72,35,6,4,0,17,88,5,21,45,3,2,81,56,26,61,0,1,8,58,0,89,9,0,22,20,38,7,5,97,18,58,102,75,5,5,50,22,0,5,0,5,0,16,80,106,46,0,17,8,45,0,88,0,7,4,4,0,21,2,0,49,0,27,62,4,7,32,38,59,45,2,2,2,90,29,34,7,48,44,46,7,9,46,8,82,10,75,14,45,24,0,61,0,108,0,22,32,0,41,0,21,0,3,45,29,100,20,0,1,4,81,6,115,0,24,85,5,31,11,3,35,4,52,8,54,55,0,107,10,72,2,7,75,85,0,1,34,123,12,47,5,21,16,27,111,18,18,36,1,51,3,21,13,29,22,11,17,27,36,18,14,61,8,6,13,33,0,3,10,41,100,15,32,47,9,101,4,9,6,3,55,0,0,69,1,63,5,72,1,12,0,59,11,22,6,108,1,102,27,36,1,24,5,0,10,68,1,31,68,101,44,64,0,21,51,21,17,7,14,4,32,8,30,0,13,0,57,37,10,11,40,53,16,7,111,5,18,21,0,19,10,6,6,48,1,0,17,22,0,7,32,37,10,59,11,7,13,46,46,29,0,6,0,3,16,48,53,35,
94,83,61,16,1,94,117,5,22,75,0,104,0,81,0,5,0,1,1,40,0,0,0,4,37,9,54,86,0,110,26,118,0,123,8,2,0,0,68,0,52,0,112,0,59,0,43,63,2,0,65,78,84,9,5,0,4,13,6,10,0,7,47,20,17,4,0,4,19,67,27,16,38,0,4,24,26,15,30,106,15,22,7,65,3,80,11,85,0,52,92,91,43,21,0,0,1,20,48,72,15,37,22,41,0,10,105,6,55,13,0,30,46,31,33,72,110,53,62,1,67,20,16,15,33,4,21,15,125,2,4,0,0,0,2,56,4,78,29,11,31,1,0,39,18,9,0,62,6,17,2,43,0,5,15,6,8,17,102,3,4,36,20,121,0,14,1,1,56,5,58,111,59,8,0,54,56,72,6,71,4,2,70,85,61,116,0,7,13,25,32,23,17,82,19,37,8,123,0,0,2,3,52,47,67,1,53,27,20,33,12,8,23,19,32,14,4,28,49,64,10,1,0,119,0,40,47,57,11,16,97,101,71,0,15,34,66,49,52,27,34,78,12,44,81,1,11,96,4,0,62,1,1,14,2,6,39,74,0,1,94,2,27,13,0,29,113,0,6,37,103,14,91,0,0,3,8,62,0,12,0,51,28,5,0,23,21,23,8,2,2,1,119,52,75,1,0,14,63,15,1,46,10,27,26,
1,0,43,58,95,24,0,68,0,38,118,1,126,0,0,2,0,16,15,0,4,21,50,41,0,83,78,22,125,5,5,4,18,4,18,98,14,97,63,47,0,3,0,2,0,108,29,4,96,31,15,2,6,10,15,59,113,0,18,6,0,62,0,11,6,4,23,40,80,48,2,8,6,2,20,7,13,13,26,15,0,21,85,45,8,15,2,80,11,6,69,7,1,39,2,6,7,9,48,8,13,0,6,0,77,4,43,0,7,99,23,26,42,55,60,83,24,55,10,111,87,18,93,37,26,122,5,92,0,0,0,2,22,10,27,0,68,8,22,59,107,20,94,9,0,5,31,0,25,15,6,0,2,54,59,3,3,23,0,76,25,78,110,0,0,29,23,58,0,0,72,0,73,1,31,3,2,49,11,93,20,29,0,0,4,2,35,64,3,87,1,15,19,36,54,0,117,2,114,106,67,14,79,0,0,1,7,4,21,1,87,24,56,4,26,2,40,10,93,0,49,60,21,20,18,96,3,7,80,95,2,28,43,102,48,0,1,55,16,27,6,15,5,0,5,42,32,33,3,37,44,29,68,0,53,4,0,31,30,109,2,2,7,5,2,0,0,58,105,25,3,0,60,4,46,0,53,3,111,0,25,13,0,0,88,17,1,0,0,66,107,35,0,1,116,46,42,9,0,0,14,0,8,39,35,
