68,0,32,45,27,0,0,0,32,1,10,0,15,12,18,4,29,0,34,101,44,122,22,34,9,7,38,40,50,11,50,0,81,58,59,7,11,0,3,31,28,29,0,3,33,11,1,7,32,36,116,5,12,0,0,8,45,44,40,5,46,76,68,70,63,0,1,2,99,4,32,43,48,24,14,0,11,5,123,12,17,0,82,61,37,43,0,98,6,19,98,0,118,1,122,0,4,6,27,16,1,2,21,29,15,11,1,0,10,13,0,103,12,8,14,5,0,21,7,10,0,18,124,14,29,0,0,1,18,120,24,9,6,0,16,14,37,107,7,25,4,0,5,16,20,0,68,16,0,46,70,41,112,0,0,3,4,88,0,5,0,116,11,21,99,10,3,40,47,8,26,2,76,5,44,116,28,52,68,28,0,0,36,1,0,5,2,68,3,106,85,15,0,0,15,69,73,65,0,14,31,0,52,2,6,101,72,2,27,1,107,48,116,26,0,0,2,0,1,0,7,0,52,24,116,5,34,0,0,18,3,61,5,116,0,36,80,12,13,35,10,18,8,65,0,87,5,11,64,79,64,9,31,3,41,1,34,34,23,19,3,41,53,15,63,27,1,7,3,27,9,3,49,32,43,31,2,59,25,0,3,51,66,35,7,2,3,65,88,37,39,24,54,35,12,118,0,5,0,0,4,0,20,22,77,
1,34,0,26,19,1,20,3,42,102,14,0,8,20,13,7,56,20,0,40,18,29,0,0,2,14,38,90,5,1,6,76,5,5,54,115,15,7,8,1,0,2,9,2,115,2,14,82,19,62,21,88,8,80,17,0,30,12,58,44,38,0,19,3,0,4,105,47,38,70,111,1,71,7,121,4,78,16,0,0,11,113,0,25,2,2,11,101,31,17,73,106,0,5,5,53,4,69,60,0,6,1,24,0,1,0,1,15,70,1,4,60,0,36,11,71,0,16,9,14,19,85,0,3,0,14,1,112,71,2,69,54,26,2,40,20,32,0,48,39,2,14,18,64,0,4,1,4,46,59,0,86,1,0,4,6,9,86,33,47,0,0,0,20,33,52,71,16,66,0,1,2,0,10,69,30,3,75,37,34,6,8,0,38,17,4,85,36,101,0,0,1,24,16,10,0,3,4,8,65,4,42,25,17,71,8,3,4,0,1,18,51,36,14,0,8,30,21,0,18,17,55,39,0,32,92,87,14,30,20,15,68,11,0,2,6,0,12,37,0,0,10,120,3,124,28,10,26,57,23,66,37,13,25,25,1,2,34,5,6,51,2,3,1,20,16,79,30,14,18,7,7,2,0,14,100,74,0,23,4,95,13,0,0,33,86,12,5,34,32,12,10,43,47,22,22,48,0,36,26,4,78,2,41,23,
81,112,15,30,0,52,0,8,0,0,2,49,67,21,77,108,8,3,3,1,22,20,115,46,12,62,1,14,70,73,30,36,2,5,27,0,65,114,0,10,31,17,0,9,5,48,8,0,57,2,104,17,4,0,2,5,7,83,4,5,90,5,88,2,48,7,3,71,55,27,111,124,97,8,14,5,1,118,10,23,0,0,22,6,95,8,2,0,0,25,29,103,1,56,28,0,8,1,3,105,26,82,0,26,12,52,1,0,3,33,34,29,116,0,0,0,102,0,85,0,79,3,3,46,23,0,5,24,71,33,36,103,2,106,0,58,0,121,0,47,25,0,0,1,50,55,27,49,1,0,12,0,0,20,9,0,91,15,74,57,39,0,4,13,50,55,18,83,0,19,0,3,18,28,1,14,6,0,19,18,18,3,23,3,100,0,1,0,72,0,60,0,19,0,0,92,7,4,20,12,90,26,87,19,0,17,1,3,10,51,20,9,77,0,73,5,124,2,22,12,0,1,0,83,5,1,37,104,116,0,29,3,98,0,39,0,1,0,0,0,57,0,12,11,50,36,38,42,2,4,15,21,69,27,3,46,5,1,43,73,4,3,1,61,16,1,22,15,116,22,79,46,30,70,0,4,25,4,2,0,8,71,7,80,43,4,11,34,3,6,10,46,21,9,31,1,39,60,11,30,26,0,4,41,25,
47,0,13,96,0,16,0,1,1,1,0,12,0,27,11,0,2,94,45,47,36,1,17,20,78,6,92,95,10,53,12,20,0,40,18,4,14,0,13,111,0,3,0,44,0,2,24,44,10,115,1,2,0,5,12,0,100,41,70,83,1,97,26,62,13,43,1,76,14,73,15,23,32,38,12,32,44,0,5,0,7,40,83,5,64,19,17,29,70,17,6,30,73,0,17,0,0,0,83,0,21,4,66,1,2,107,32,55,10,3,20,0,11,0,110,31,0,18,16,88,43,37,24,0,0,16,10,28,27,76,13,7,11,22,79,2,93,0,0,1,0,0,121,2,20,0,117,1,40,0,20,0,63,4,1,28,3,74,0,0,0,9,12,1,19,47,16,36,93,38,30,0,3,0,93,0,5,14,7,0,55,12,105,9,14,32,8,18,2,92,0,82,2,13,51,0,13,35,26,0,36,11,7,9,24,4,11,14,3,0,6,12,9,106,29,1,0,0,1,15,18,6,55,2,68,28,0,6,107,124,11,100,0,0,0,0,0,29,55,1,3,23,26,7,7,3,0,0,31,104,5,94,18,0,54,4,16,10,11,0,47,4,2,28,44,36,5,17,108,74,29,4,0,0,49,4,0,82,0,23,44,12,0,0,0,0,4,15,120,2,73,6,25,44,1,27,0,46,0,106,7,11,20,22,28,
54,86,3,1,37,29,1,0,13,0,0,5,35,30,9,46,4,12,5,18,9,102,65,10,36,14,0,1,1,0,24,18,23,28,0,109,0,16,13,7,4,10,1,0,2,1,5,0,36,0,5,19,8,0,2,13,81,6,13,55,55,28,8,39,15,24,67,36,51,73,16,59,0,0,16,6,2,81,97,6,4,13,0,96,0,93,38,58,63,4,39,49,2,26,0,74,38,36,10,0,29,18,1,9,120,1,2,5,101,5,34,95,48,60,0,42,2,78,43,38,9,81,5,7,4,8,1,28,27,0,106,47,117,2,36,1,9,0,29,10,108,18,0,18,0,56,27,15,15,5,1,119,0,0,6,0,12,0,123,0,16,2,24,6,28,47,60,67,23,0,0,28,56,85,0,0,0,0,6,115,15,93,70,16,101,41,0,79,25,0,14,8,38,8,0,4,0,21,46,57,110,56,45,6,0,6,3,41,120,53,57,44,5,19,1,4,45,9,31,0,35,65,30,74,84,61,5,76,2,0,25,63,0,54,15,0,0,0,9,2,1,0,5,18,7,19,111,52,41,0,18,16,46,50,76,30,69,4,21,8,1,2,117,35,24,0,17,15,17,0,30,78,10,89,12,67,22,22,2,1,25,74,5,60,69,0,6,0,0,13,7,92,15,102,22,90,35,0,98,1,25,69,3,55,5,
95,16,48,9,77,3,5,4,12,60,82,8,74,11,6,17,2,3,23,14,17,42,0,3,87,0,38,73,101,10,22,115,1,22,22,0,30,23,65,0,107,0,57,0,2,14,11,55,79,121,0,6,0,9,1,11,0,30,73,20,0,22,19,77,37,1,1,15,121,7,65,22,9,31,0,2,0,15,0,22,16,15,27,4,23,10,39,9,48,73,108,33,97,3,84,17,12,0,0,8,26,20,2,0,1,11,23,42,1,11,55,20,1,82,43,7,87,2,24,0,33,2,21,95,101,9,6,0,0,41,37,49,10,21,5,7,2,124,0,37,0,90,7,10,14,1,0,86,10,73,15,1,1,15,11,0,18,59,0,1,18,7,9,98,3,2,1,0,0,93,121,92,0,57,6,5,10,2,12,1,32,21,2,92,43,93,90,18,2,16,25,53,7,0,1,6,41,66,0,61,11,84,9,115,1,6,46,9,6,101,78,67,28,14,19,32,0,65,1,4,29,59,68,17,13,6,5,104,9,28,10,1,57,0,23,2,24,3,0,1,37,32,8,47,10,16,5,22,12,17,64,6,4,8,0,47,38,72,8,2,0,2,7,113,57,86,0,22,19,35,64,50,28,79,8,4,4,21,1,2,61,11,12,29,0,0,91,11,6,37,5,2,40,14,17,11,1,62,27,60,10,0,0,8,24,
64,2,51,113,114,58,3,11,29,26,10,5,19,1,27,72,61,27,25,60,13,92,8,71,3,69,2,24,3,0,24,0,10,14,0,0,28,119,0,29,7,7,2,0,2,43,4,14,0,7,1,3,0,23,38,5,115,9,0,16,71,0,17,0,1,0,81,2,0,55,118,9,18,11,11,11,9,6,3,1,72,38,107,16,9,6,1,86,27,85,7,71,54,29,22,0,4,92,3,2,2,0,76,5,112,0,30,1,12,27,33,21,18,20,5,69,6,39,31,35,83,3,55,0,6,1,0,62,72,30,0,3,38,14,92,3,24,44,15,11,104,0,22,27,19,0,25,27,0,0,83,1,14,15,0,24,77,112,3,2,0,0,29,0,58,29,35,71,37,0,2,65,15,19,97,0,23,1,1,18,0,42,36,2,52,0,5,3,28,26,4,66,3,122,2,28,0,2,11,36,22,10,0,0,4,6,0,31,103,35,0,13,13,102,4,13,5,61,3,73,3,17,12,55,11,42,111,29,1,25,0,0,1,124,10,12,0,0,6,78,0,3,32,15,61,73,3,15,0,29,0,36,8,15,17,44,0,13,7,64,6,71,88,0,94,0,117,5,8,0,0,33,83,13,76,29,18,0,4,93,121,31,15,33,48,115,7,18,4,1,1,24,0,14,17,41,41,80,8,84,12,25,0,3,33,
6,11,37,10,102,0,82,0,58,3,5,115,61,91,72,32,11,3,0,20,71,7,8,49,3,2,0,8,10,125,5,51,26,0,1,3,2,7,33,1,0,118,12,4,10,12,79,64,42,29,24,0,18,19,2,34,38,0,2,104,5,0,66,2,15,0,4,29,32,2,2,116,44,27,1,1,5,9,123,48,6,4,69,68,64,14,19,1,12,13,17,82,3,108,97,28,0,1,0,16,14,108,0,19,27,102,4,0,45,2,38,53,15,20,98,2,42,32,4,89,0,122,5,38,0,9,1,1,58,4,49,122,0,43,0,47,0,7,84,1,62,1,93,4,42,2,1,1,42,123,0,52,7,0,0,27,0,0,30,7,58,8,0,43,11,44,8,0,3,0,32,3,63,38,28,9,3,3,0,27,66,0,7,51,19,83,92,1,0,1,36,3,34,0,2,0,4,8,107,2,96,0,3,0,53,9,97,15,1,3,92,92,19,3,6,20,14,3,50,1,49,1,53,0,79,48,53,13,35,11,34,8,80,0,42,0,12,0,40,0,59,3,8,59,43,6,94,6,31,15,33,98,25,29,90,115,10,12,0,0,0,1,27,101,0,10,21,5,49,1,54,0,92,42,27,0,18,64,55,56,8,99,71,4,69,13,74,12,69,0,10,0,35,11,8,22,9,38,46,61,40,77,2,7,9,
19,2,18,35,0,20,48,43,3,0,28,79,0,39,19,3,4,107,16,30,36,1,41,22,35,33,15,0,40,0,36,6,8,12,75,0,111,0,30,0,76,0,6,0,95,24,21,4,73,53,93,0,51,23,55,101,0,101,47,50,0,83,0,11,0,17,3,14,44,0,2,4,78,39,122,18,35,6,0,6,12,72,34,19,31,3,3,0,85,21,29,99,0,2,0,99,64,50,48,79,1,39,2,94,0,25,1,112,4,34,26,6,35,45,11,49,43,21,62,30,70,1,2,19,1,1,1,7,50,5,52,0,23,65,2,0,69,1,7,86,59,70,99,0,6,1,19,8,110,1,7,1,0,0,7,0,9,113,0,0,8,73,31,46,19,0,20,80,16,78,12,53,12,11,0,6,1,19,109,29,16,27,21,0,0,16,37,37,4,7,69,17,12,21,0,5,31,1,1,0,28,35,11,0,41,34,2,11,60,13,11,1,5,3,67,10,42,0,6,16,37,4,14,2,0,0,26,3,60,51,115,57,25,0,0,1,10,4,0,78,8,48,9,6,1,119,24,4,1,9,4,65,74,4,58,0,20,41,88,17,33,37,1,0,2,40,9,9,12,63,0,0,0,9,37,5,30,15,63,110,25,47,1,34,61,4,0,2,49,86,56,2,63,2,5,6,36,15,115,122,8,6,0,2,18,
2,35,16,113,4,16,0,0,0,10,20,59,7,120,20,8,23,0,91,1,78,1,23,17,13,0,13,57,2,26,66,9,0,63,44,78,5,38,0,14,2,39,32,10,0,15,53,51,30,4,20,87,106,12,92,0,0,0,77,19,44,34,7,53,10,18,15,65,0,72,55,38,7,13,0,7,79,31,9,20,0,1,3,7,8,11,33,6,2,0,118,0,126,0,10,0,1,33,25,65,14,16,52,43,112,35,24,0,0,0,3,8,121,19,124,2,38,2,0,52,13,49,7,0,0,15,0,80,26,30,0,11,0,2,0,25,9,71,0,34,0,22,46,103,105,0,5,42,0,6,46,7,68,64,5,0,36,0,10,1,5,0,3,0,24,34,90,3,72,49,2,20,14,0,108,3,4,1,116,3,37,8,18,2,22,69,1,26,0,9,10,46,64,0,31,0,0,2,21,124,2,22,7,9,2,0,19,14,21,27,88,1,30,24,0,8,5,24,3,23,23,4,3,7,4,58,2,1,5,10,12,65,93,109,0,5,0,36,37,79,3,2,14,4,81,46,2,3,19,4,29,35,2,112,7,84,1,0,39,10,39,1,0,2,35,5,0,1,14,0,10,25,8,18,6,39,39,0,36,3,72,0,94,13,64,123,98,54,0,0,0,15,10,5,95,39,0,3,6,0,75,16,16,20,2,
86,1,7,1,0,4,10,34,20,2,2,24,114,8,1,14,0,25,15,5,55,11,8,6,71,40,0,46,55,13,16,0,13,29,0,4,86,0,3,33,11,3,25,5,37,86,0,11,24,70,5,0,3,37,3,70,61,12,13,15,5,27,94,3,0,25,9,42,72,42,0,3,26,21,5,2,0,15,14,1,30,43,9,68,8,0,34,0,47,10,10,21,0,3,3,0,38,15,13,11,19,4,50,22,57,6,8,0,8,59,8,5,3,26,26,52,39,23,25,0,106,0,1,0,9,5,11,62,0,21,36,11,6,124,61,59,0,0,0,14,29,86,0,0,1,1,7,15,43,78,34,1,29,6,70,58,121,18,0,0,9,1,66,54,0,16,0,11,32,39,107,77,5,0,0,1,1,120,43,86,4,7,0,0,0,20,0,0,16,42,64,0,39,0,71,2,105,9,6,0,18,1,0,64,10,23,0,21,1,67,0,98,1,29,0,40,15,25,11,98,1,27,63,1,0,34,0,23,1,18,74,0,78,0,75,0,102,0,42,0,67,42,33,52,40,0,25,47,42,0,116,11,20,0,1,0,9,0,98,2,29,40,110,3,24,25,56,75,16,1,0,4,0,2,0,11,19,61,43,13,21,9,7,116,7,15,34,33,2,65,89,10,54,61,4,3,12,7,54,0,15,1,8,16,55,
22,2,5,99,1,17,0,0,0,17,17,32,3,5,77,117,28,38,1,9,0,21,35,3,0,8,9,58,10,88,0,46,17,3,5,8,0,62,5,1,10,43,26,28,14,6,14,6,0,17,2,22,16,18,1,88,34,10,96,27,0,60,0,22,11,22,0,18,104,68,106,64,63,18,72,1,16,0,33,56,52,0,97,23,2,3,2,17,0,8,0,0,3,107,9,0,45,20,5,2,36,0,24,85,118,37,56,71,14,0,6,29,18,85,3,2,0,14,7,2,121,0,3,1,0,0,14,72,125,0,38,3,1,2,4,2,37,91,116,0,1,8,20,8,71,17,103,0,20,5,5,26,5,78,0,12,61,6,99,1,47,45,16,6,20,3,30,35,4,7,1,13,44,37,7,25,19,12,43,15,0,13,68,115,4,15,0,0,0,37,38,93,5,43,20,35,0,49,0,8,39,0,95,7,4,24,24,11,32,47,7,2,38,9,39,23,0,0,117,38,2,24,0,66,8,25,64,10,2,116,14,119,9,5,0,0,0,73,28,86,65,6,3,25,41,118,56,4,0,34,20,0,57,27,119,0,41,46,111,4,31,0,0,1,0,18,1,81,0,66,1,1,11,45,9,25,0,2,2,6,0,25,12,36,22,90,0,40,2,0,10,78,33,88,19,21,0,0,2,66,4,0,7,56,31,
25,0,103,0,44,43,16,0,90,3,0,12,96,118,14,14,1,24,3,117,8,11,5,75,35,65,2,10,46,0,8,54,0,16,114,83,2,9,0,7,76,11,29,26,8,2,41,5,20,13,9,71,38,22,8,96,71,74,2,94,29,76,111,2,0,0,2,10,0,47,0,50,9,126,10,15,1,19,3,1,15,11,62,6,62,6,0,0,7,21,59,3,11,6,12,112,69,30,0,93,0,14,28,1,30,7,13,5,7,2,105,14,21,24,32,6,47,3,4,78,0,106,1,31,1,13,14,4,0,46,0,24,5,59,11,2,0,4,2,82,19,101,35,75,3,2,0,107,0,0,8,78,82,12,72,47,0,9,3,105,74,5,41,49,7,48,43,18,64,7,117,19,96,0,2,4,12,24,55,1,116,0,28,0,94,0,0,0,7,7,0,21,26,23,24,1,90,0,0,81,36,101,38,31,21,0,61,3,44,0,0,0,3,4,77,80,67,31,0,36,103,30,24,0,9,2,50,13,21,22,3,0,0,4,93,7,12,2,79,34,19,26,102,40,0,8,0,6,20,65,38,105,4,90,0,13,0,8,0,78,22,0,51,61,1,9,5,0,0,65,17,6,19,0,7,14,93,10,110,7,15,12,10,4,123,15,59,0,3,4,16,5,6,6,118,32,36,6,14,17,61,4,14,13,29,
7,3,34,22,0,38,0,1,0,21,57,48,7,2,23,13,87,0,43,2,122,26,57,20,13,38,12,21,99,7,69,8,108,4,31,0,6,0,53,4,89,30,23,0,105,0,75,1,14,11,2,0,6,34,81,2,56,34,64,0,19,0,124,0,59,0,87,0,67,5,41,38,3,0,56,57,1,0,7,75,46,95,0,0,0,21,64,3,96,43,0,1,7,2,25,68,13,67,105,8,20,1,2,19,14,24,101,12,34,32,26,107,72,11,17,6,5,19,0,121,3,0,44,0,97,1,124,4,80,0,0,6,2,12,63,27,5,51,86,61,99,20,13,2,26,122,20,3,32,58,56,9,4,6,0,56,14,15,0,0,4,7,117,19,6,0,54,40,13,83,17,33,39,99,93,0,0,80,0,9,0,83,0,97,85,0,0,7,55,0,21,1,20,35,0,125,20,82,116,0,65,1,59,5,60,1,0,0,53,4,30,26,10,45,25,3,105,6,103,0,26,5,67,20,19,18,3,6,7,28,78,3,29,1,0,5,44,92,19,28,49,15,30,0,21,0,43,50,14,22,0,5,109,8,31,0,50,42,80,82,1,9,0,2,62,0,104,0,22,0,29,6,33,52,79,65,28,90,42,74,11,80,22,45,4,0,32,33,11,34,90,85,18,10,0,6,7,44,4,80,106,13,1,59,43,
4,4,0,4,8,5,33,26,1,28,7,15,15,0,0,120,0,28,4,5,5,16,24,8,63,1,14,57,48,37,17,0,0,125,104,111,6,0,1,21,0,45,5,121,0,1,5,0,18,10,65,118,0,88,0,80,4,19,0,32,2,8,0,67,0,19,9,15,28,0,27,0,1,6,1,1,4,122,6,59,0,103,0,113,0,0,0,24,4,11,20,63,87,17,0,0,0,16,2,24,6,23,0,21,39,72,0,1,28,11,1,0,3,33,67,67,72,14,6,71,96,11,10,0,0,9,0,5,9,43,86,41,50,12,0,6,5,30,0,3,0,36,55,43,1,18,23,87,1,0,6,10,59,47,30,0,0,0,2,60,4,56,0,122,25,1,0,0,14,30,69,6,16,28,1,35,57,0,26,38,18,1,7,1,14,0,3,90,93,0,31,11,69,7,116,82,4,4,14,22,20,3,0,7,40,0,67,10,1,74,11,10,13,6,5,50,2,6,15,8,0,0,17,4,20,62,7,83,68,119,0,58,0,1,7,57,4,0,3,55,59,5,0,9,86,0,27,5,22,80,36,59,0,28,2,77,0,7,6,0,37,49,8,3,0,24,0,8,0,8,16,103,0,1,46,14,74,34,44,72,25,22,6,4,22,102,26,0,22,77,4,15,2,87,1,4,2,0,22,8,10,38,0,48,11,
57,10,122,0,4,3,8,0,37,14,62,30,42,107,53,0,10,1,12,16,18,35,41,0,94,44,30,5,4,5,88,76,34,0,0,9,23,0,1,33,78,8,36,0,0,41,14,43,11,6,47,5,67,58,35,49,3,5,4,0,3,28,23,30,3,8,28,86,50,6,112,3,23,110,0,28,2,15,51,107,109,22,1,0,10,2,101,1,47,65,4,20,1,0,4,94,111,0,25,117,0,40,5,16,0,64,17,10,6,3,97,8,3,0,0,34,29,92,7,64,0,51,0,4,6,47,7,0,1,1,0,30,0,15,51,24,50,4,70,3,116,0,70,17,41,15,7,0,57,63,78,8,0,0,21,40,71,0,101,2,71,0,47,4,0,0,15,15,0,61,0,117,1,26,4,5,15,46,2,62,81,66,19,1,1,3,54,35,8,4,32,1,7,0,57,0,9,0,1,0,47,11,69,4,0,58,5,1,1,9,16,14,109,33,15,64,0,92,14,26,1,75,0,32,6,24,12,31,90,1,108,13,97,0,78,0,42,5,106,14,28,7,24,0,11,51,0,49,1,36,89,2,85,11,0,1,37,72,56,101,0,9,105,1,22,0,3,9,8,0,12,3,69,49,3,51,83,2,46,0,12,31,81,4,37,4,1,0,75,73,103,83,106,0,77,13,2,5,3,6,12,0,12,39,12,
102,90,7,85,1,6,20,18,18,0,118,66,49,0,4,11,0,7,24,15,6,82,3,70,27,23,1,83,10,25,1,2,2,32,1,0,0,37,27,19,0,1,13,13,32,15,0,58,8,48,14,21,12,1,4,0,108,4,8,0,29,13,8,6,37,48,6,3,25,43,8,63,0,20,70,0,29,13,11,10,104,60,107,0,3,0,2,3,44,11,4,39,39,61,8,0,0,4,70,0,8,0,90,26,13,7,10,86,20,95,0,29,0,20,7,11,1,7,52,12,7,54,1,6,53,4,33,2,1,27,113,7,7,52,0,54,110,118,0,5,0,52,0,24,51,119,52,34,3,46,24,52,1,6,11,10,0,25,4,13,7,20,39,7,14,0,1,0,14,43,3,0,71,10,94,0,24,1,27,87,0,63,0,95,0,55,0,0,3,5,15,18,67,6,7,126,1,112,2,11,0,2,0,52,30,22,0,36,5,17,0,16,40,0,120,110,57,11,48,12,116,14,31,32,33,5,15,12,13,13,22,38,11,68,22,102,3,35,19,0,3,10,12,3,9,7,7,5,9,68,9,19,57,0,40,11,69,0,81,44,2,2,1,118,3,29,0,0,6,10,9,41,24,59,98,1,33,110,19,104,16,0,7,91,84,24,6,25,11,2,22,54,97,21,91,35,3,92,0,117,6,21,0,15,12,
69,70,27,119,15,35,0,0,1,34,76,103,77,22,5,14,0,29,0,97,50,49,14,16,2,23,59,3,2,1,53,34,50,6,2,4,8,58,18,3,11,12,0,13,0,0,47,94,0,0,20,0,33,84,21,60,0,50,0,10,1,0,15,6,81,102,1,78,0,14,18,2,28,2,0,3,13,52,10,99,0,73,0,53,0,7,17,112,35,20,106,69,1,49,0,5,1,107,0,73,12,21,0,15,83,23,6,17,28,38,36,87,60,1,2,52,18,3,57,0,72,0,3,7,25,34,7,1,0,91,26,28,38,3,34,30,44,95,15,13,0,0,0,1,0,2,5,116,107,54,7,15,10,10,11,0,30,1,38,67,1,118,9,26,0,8,0,3,1,0,26,5,26,5,0,4,12,1,2,55,121,70,10,27,0,0,25,9,0,0,99,6,71,56,54,0,92,10,0,0,17,2,3,23,4,2,1,14,88,0,2,35,20,15,81,49,90,70,2,16,0,17,78,63,40,0,0,29,2,9,0,0,20,1,98,1,47,30,58,123,44,14,0,0,31,2,21,2,62,8,107,80,20,86,10,2,6,116,33,1,120,7,45,0,81,0,89,104,0,10,0,0,38,19,0,24,29,0,9,4,117,2,73,0,4,22,44,7,67,115,108,6,34,118,1,21,89,0,118,7,13,2,4,31,19,
33,9,14,0,117,34,84,11,0,30,0,0,0,121,31,7,10,1,36,0,42,19,35,12,27,18,32,78,23,104,3,13,6,60,34,46,8,26,45,94,3,14,23,8,3,22,2,1,53,76,12,10,0,1,44,50,21,50,8,0,0,26,40,13,0,1,79,25,7,12,39,0,1,0,3,38,108,2,29,39,118,23,15,0,55,2,8,59,52,55,0,6,35,40,28,7,120,14,41,2,48,1,7,13,0,5,2,27,13,1,69,8,0,11,59,14,58,81,0,53,2,2,1,90,18,3,78,32,98,4,55,11,2,6,46,83,54,0,69,5,94,0,51,2,77,11,6,11,3,89,22,1,0,8,29,44,4,11,2,2,86,63,0,4,7,99,7,107,41,41,2,10,0,19,0,82,7,2,19,14,12,0,55,82,39,17,37,43,13,16,0,1,2,2,26,112,58,6,0,9,62,10,9,16,16,93,24,35,0,23,84,16,46,9,24,27,0,21,14,57,29,111,0,11,3,0,8,29,1,52,33,43,5,2,3,5,83,14,48,3,34,0,42,104,4,82,15,1,8,29,31,3,5,7,0,5,80,1,30,4,1,0,2,83,0,8,38,0,94,33,27,0,120,5,95,8,12,5,5,45,0,56,1,38,20,5,42,11,15,77,0,29,4,0,0,108,63,13,112,0,103,0,0,4,28,
13,11,21,27,1,34,0,25,8,12,78,83,53,0,0,0,41,35,0,66,36,3,19,61,91,70,8,3,15,21,0,93,6,0,4,24,19,18,11,5,2,77,13,35,12,11,39,86,5,66,0,1,2,19,22,2,11,55,3,3,19,2,0,7,99,45,65,12,50,27,0,18,19,17,0,22,0,71,115,1,43,0,41,0,11,15,24,89,14,78,8,37,22,9,105,91,2,59,122,20,31,4,81,2,15,9,7,15,0,2,11,14,45,78,44,0,10,31,0,12,28,90,83,0,3,83,0,18,4,69,20,38,42,24,70,22,120,59,113,2,9,102,20,61,1,4,7,0,7,71,2,114,22,26,0,4,2,32,18,88,13,8,88,25,22,0,23,13,96,13,63,53,97,1,84,0,47,0,28,36,38,18,16,0,39,44,24,10,22,14,58,29,92,6,24,126,6,5,0,0,19,82,7,21,2,1,18,32,119,44,40,13,5,47,69,30,114,11,20,5,116,0,3,22,101,0,0,0,106,37,69,7,2,23,1,4,0,55,4,35,5,2,99,0,61,79,2,5,105,0,8,5,119,7,59,0,0,70,1,76,26,106,6,2,0,81,2,125,1,12,0,39,2,17,48,18,9,0,69,2,87,58,2,32,19,5,32,3,79,0,14,53,3,6,27,0,0,5,0,83,16,33,0,82,18,
4,7,1,11,0,11,1,26,1,3,11,0,1,12,48,4,11,4,85,0,5,17,30,0,0,64,73,21,19,14,51,0,115,17,6,6,15,52,105,0,68,1,0,5,21,22,115,7,98,10,33,67,0,2,34,1,33,87,62,14,8,1,16,5,6,18,19,2,10,115,95,2,17,0,0,2,7,68,0,101,3,43,36,4,1,49,5,8,103,22,93,19,22,4,10,4,91,46,29,3,0,37,5,82,86,0,15,32,59,29,24,37,2,11,0,37,41,37,104,13,1,39,0,99,4,43,2,68,5,97,0,1,7,3,26,56,20,19,62,17,22,20,2,5,37,4,16,0,83,17,24,0,3,96,46,82,0,3,1,0,49,10,1,1,9,50,92,28,6,9,19,59,6,5,2,39,16,44,113,27,0,0,8,1,0,11,28,51,61,3,3,34,3,24,79,0,83,0,3,0,29,4,7,85,96,15,113,26,5,59,24,90,59,32,17,35,0,5,3,66,24,4,113,0,1,0,78,1,12,25,0,74,1,10,37,85,87,8,21,41,9,23,10,113,60,0,40,17,6,64,5,83,0,6,3,14,103,5,40,2,2,62,90,113,29,0,0,0,41,8,3,16,0,57,0,25,2,5,0,2,0,1,81,11,25,3,0,6,3,3,34,33,0,6,0,1,16,78,0,96,2,67,10,15,43,
47,30,124,6,108,0,85,2,15,7,20,38,74,17,3,0,3,84,50,0,26,0,97,36,97,5,1,7,3,25,20,38,0,8,0,85,0,5,11,6,0,17,24,65,2,17,61,2,18,2,10,0,68,105,0,90,124,0,1,0,0,11,15,11,80,69,44,44,57,1,52,6,31,34,32,3,8,0,82,21,0,13,0,2,54,19,111,29,13,17,62,14,27,18,65,13,51,13,5,60,51,6,14,16,34,4,15,4,2,78,23,93,14,63,36,15,6,95,3,16,17,0,13,23,100,0,91,8,63,0,49,62,80,110,12,65,46,0,0,0,16,94,87,30,66,0,6,7,33,95,64,63,116,0,65,8,5,0,81,56,2,4,94,111,1,8,5,5,0,72,8,5,2,123,3,24,7,0,2,20,42,33,67,17,31,97,0,14,55,91,18,34,63,20,119,23,0,0,0,68,10,36,88,50,3,7,23,18,10,33,47,3,45,14,62,68,16,16,4,43,18,115,49,1,20,18,8,19,40,0,17,49,3,33,21,38,12,68,27,15,7,24,23,18,1,57,0,84,9,24,18,12,8,4,10,1,5,23,2,2,5,0,32,1,79,0,12,6,0,14,5,5,18,1,0,0,0,15,11,7,3,9,13,91,4,29,1,29,0,23,3,105,81,110,5,3,4,0,2,1,2,10,4,75,40,
