78,7,66,57,9,4,13,59,6,21,0,13,39,12,2,15,2,74,18,78,2,24,41,6,37,85,50,47,20,17,27,16,23,62,25,81,0,14,0,37,4,71,36,112,47,13,7,11,2,65,7,31,10,0,8,24,100,0,75,6,21,12,2,39,52,31,77,0,3,0,117,14,59,4,0,111,4,90,2,5,10,45,5,120,58,96,1,30,0,0,29,0,73,9,9,18,4,20,22,24,31,1,51,14,79,4,27,6,8,14,4,63,84,30,33,26,41,88,12,12,10,100,9,68,92,92,55,9,4,29,89,13,123,83,13,14,115,4,18,10,13,0,58,22,35,4,28,14,16,94,7,55,0,0,75,9,0,76,5,42,11,22,50,0,38,28,44,23,33,83,5,20,2,74,39,64,11,1,10,49,0,32,22,57,65,109,14,0,103,5,7,0,4,65,0,55,24,20,3,10,5,12,1,56,13,68,0,1,13,20,0,57,18,18,31,21,20,35,21,3,0,9,12,94,3,16,10,64,9,23,49,73,33,0,18,0,1,37,19,8,39,25,0,96,17,76,29,21,35,66,1,46,2,11,13,100,54,9,29,12,0,1,55,58,21,3,10,2,1,28,109,9,16,0,25,99,0,22,2,102,14,2,37,0,4,3,37,98,4,48,0,20,57,83,4,45,45,0,10,55,123,0,28,8,13,
0,23,0,1,27,115,0,0,0,0,51,35,0,0,63,29,48,15,8,2,61,64,31,81,59,26,68,20,72,62,27,93,81,4,2,65,68,11,25,3,57,7,2,20,4,79,97,53,0,8,16,23,3,39,31,53,0,22,0,21,11,6,28,3,20,35,105,5,86,10,2,23,7,0,9,20,80,0,9,1,17,106,47,56,1,39,43,0,31,80,3,29,0,23,20,109,2,33,1,36,22,92,82,14,0,37,14,16,5,48,88,1,43,18,30,0,22,1,109,16,3,2,22,15,24,4,83,1,0,1,18,17,18,56,113,18,74,9,22,8,71,37,10,34,107,51,7,3,11,83,1,96,18,54,0,38,10,0,42,38,49,85,12,10,14,22,7,80,79,43,9,11,17,65,20,19,0,12,8,5,14,23,43,12,0,32,0,121,0,65,0,0,19,47,96,30,13,2,1,0,10,81,117,0,18,2,8,8,94,3,63,1,54,8,107,14,4,15,63,9,28,59,13,0,47,3,16,18,0,18,31,1,98,105,57,3,11,12,0,34,14,52,122,4,62,0,0,41,18,1,35,18,19,0,16,20,4,27,33,16,99,83,102,4,17,25,86,18,1,12,9,28,3,36,54,0,27,0,43,6,99,27,9,49,31,5,32,0,62,31,114,15,16,12,51,46,50,40,64,12,0,44,33,53,61,
0,1,10,25,0,0,14,8,1,4,0,12,3,116,1,0,5,14,15,49,20,25,28,0,75,32,68,51,7,4,23,16,27,39,105,0,50,23,109,1,16,4,9,43,3,28,0,16,82,12,32,31,14,1,33,96,112,11,2,0,23,58,60,30,55,37,3,79,51,20,10,60,28,5,45,8,0,82,95,10,79,1,84,13,50,14,0,29,88,0,1,3,29,86,17,3,19,18,55,56,20,31,56,14,82,10,55,2,37,9,34,11,25,1,8,68,37,38,5,44,1,76,26,23,81,88,3,16,10,11,0,97,9,19,26,26,19,30,50,95,93,23,70,66,0,31,0,3,11,43,17,32,2,23,5,8,0,51,1,32,16,2,31,17,15,36,2,53,2,0,10,81,42,18,63,80,63,58,5,76,53,4,1,32,99,115,33,22,0,5,32,12,24,0,2,0,45,20,46,1,104,79,13,17,33,0,48,0,19,56,4,3,28,16,10,4,48,75,4,7,79,47,6,108,1,12,26,0,26,27,15,97,1,2,0,1,4,14,27,0,13,1,32,49,17,59,9,4,1,112,3,8,4,27,78,3,52,45,15,18,93,71,121,26,7,0,0,16,43,18,51,65,43,30,40,20,48,36,6,15,6,0,5,21,4,20,82,79,73,4,0,3,35,23,17,47,21,4,8,29,27,41,14,25,50,
2,0,0,0,68,65,0,56,1,1,8,6,89,0,91,0,11,16,5,6,15,23,20,64,1,50,14,7,17,12,3,19,2,11,27,28,13,38,1,29,98,0,10,5,29,0,78,29,5,11,10,82,1,118,10,6,0,33,53,15,80,0,1,7,7,6,5,94,7,87,99,4,10,14,42,13,61,18,51,112,99,67,18,0,11,42,3,116,0,21,3,9,6,0,31,20,5,11,19,27,25,52,65,7,16,3,25,0,77,1,26,104,89,77,9,1,1,56,50,24,12,26,47,78,65,78,35,87,0,35,12,23,33,1,27,19,51,55,14,12,50,109,112,75,29,8,19,13,5,14,85,53,120,25,54,3,34,0,63,3,0,12,32,21,26,16,34,0,48,53,9,3,72,71,107,17,50,45,18,8,15,21,94,8,94,1,10,0,66,0,33,2,56,57,115,15,105,4,11,66,98,0,52,0,51,39,4,60,37,42,1,39,60,5,45,6,4,36,104,12,14,22,72,9,10,22,5,0,30,28,0,47,57,1,21,7,50,6,90,6,50,18,0,0,0,20,94,8,108,8,1,48,1,52,11,6,78,16,16,35,54,18,0,54,17,32,3,26,9,108,103,13,28,6,8,22,8,47,29,23,2,12,5,25,64,58,23,4,2,1,2,45,35,3,6,19,48,52,50,14,87,12,0,25,31,
0,1,4,15,6,27,5,0,11,95,12,70,32,38,22,7,3,25,0,16,48,21,27,24,90,5,2,1,7,1,3,97,48,32,0,25,5,66,3,18,14,74,25,32,7,28,119,52,10,0,29,0,11,1,96,58,4,5,14,0,0,36,68,33,100,20,26,14,3,25,1,124,0,97,3,1,12,2,7,3,30,6,112,8,86,1,84,31,1,0,117,19,38,43,32,16,7,7,6,59,12,35,25,59,4,76,28,11,11,5,5,27,0,25,107,94,44,22,17,0,8,3,22,74,37,17,26,23,71,29,12,98,28,79,27,0,1,1,41,30,93,10,19,39,97,7,48,51,17,49,7,6,27,69,121,10,0,13,0,3,61,18,22,6,15,39,18,81,0,8,19,65,49,0,12,22,35,22,109,7,5,4,2,4,61,21,28,8,15,1,4,89,21,67,1,58,15,0,34,38,27,75,3,4,1,0,34,59,1,33,4,50,5,16,3,5,6,5,2,15,2,15,19,0,101,27,1,11,17,13,28,16,17,16,87,7,30,121,1,30,2,72,4,98,12,0,7,19,73,17,38,2,10,55,8,70,3,22,50,6,106,23,114,0,1,46,6,2,11,2,18,12,98,10,16,51,6,43,104,101,23,17,6,0,7,12,10,61,53,25,13,24,43,33,42,17,32,35,24,67,103,9,40,10,12,
5,17,4,60,69,1,7,11,27,0,108,14,24,4,11,97,11,10,6,73,1,20,0,44,0,43,7,1,2,109,34,21,2,9,52,63,2,72,75,8,15,0,81,54,0,64,0,0,0,119,27,12,25,7,12,0,18,15,23,2,121,6,8,5,1,10,0,47,9,9,23,23,15,2,3,14,24,37,14,66,21,17,18,7,31,10,22,40,87,12,4,106,27,22,33,10,19,18,17,38,22,22,4,3,34,108,1,19,8,1,29,87,120,77,13,15,7,43,0,70,22,25,14,34,86,44,32,4,0,20,108,11,90,5,35,13,61,13,56,21,17,7,21,2,64,3,68,34,14,25,56,59,9,64,0,7,77,7,2,55,0,8,9,7,25,0,59,9,86,18,0,0,33,101,41,13,47,89,13,22,65,23,13,98,69,7,27,9,3,3,15,1,18,99,95,18,119,18,29,1,1,0,24,34,10,74,0,1,34,41,83,0,6,5,1,35,95,18,8,0,3,22,0,87,28,8,62,43,0,25,2,8,5,12,0,30,47,23,19,3,89,11,23,0,0,0,8,39,0,64,22,14,29,47,52,24,10,91,57,54,4,39,27,1,1,15,25,61,25,37,20,29,10,65,28,0,30,78,115,7,36,2,34,3,27,21,2,82,21,5,0,7,16,6,12,3,25,39,43,19,20,45,31,34,43,
41,2,84,42,72,12,100,0,8,84,0,51,59,39,56,13,13,19,119,7,33,9,77,7,5,37,0,5,48,14,78,1,29,16,61,0,69,5,1,10,15,17,3,11,30,6,26,53,7,0,83,5,1,86,8,116,30,0,7,15,10,0,1,96,5,0,3,43,40,58,39,0,36,19,99,5,59,107,5,42,63,41,1,0,0,39,1,20,8,3,61,0,9,26,90,8,49,29,71,0,18,41,101,61,45,4,1,96,5,44,24,28,55,108,5,1,5,4,23,47,42,25,61,80,11,25,18,27,1,68,2,39,89,6,4,0,0,13,1,11,42,16,1,55,0,55,6,16,33,39,69,4,117,36,17,58,1,1,45,23,68,6,1,5,5,20,19,2,0,19,43,31,0,40,13,58,8,3,42,24,1,70,58,33,0,21,2,58,0,89,15,3,50,28,0,60,54,25,0,122,1,8,4,49,10,0,9,11,61,12,0,26,46,15,69,1,10,111,56,10,22,0,94,6,2,81,17,0,9,1,32,28,29,0,58,4,6,9,35,0,39,3,13,5,62,13,83,63,62,7,3,11,42,6,90,6,33,5,6,53,61,107,6,70,0,34,10,77,30,26,42,11,1,2,34,5,23,18,0,16,86,75,0,0,31,8,17,16,42,64,4,33,9,4,15,84,93,1,12,65,28,26,7,51,47,
9,42,106,13,99,19,1,31,99,2,52,53,11,27,3,8,2,94,4,62,36,9,9,6,41,0,8,1,16,1,14,63,61,1,3,9,30,4,51,28,9,3,2,0,7,25,22,8,0,37,28,102,19,1,2,0,0,1,16,62,14,22,38,1,38,7,54,3,57,75,15,113,0,11,0,23,29,39,40,71,0,64,18,32,43,4,46,20,78,99,14,80,2,7,56,18,25,1,3,23,19,15,16,9,35,13,61,17,8,32,9,5,4,0,38,106,25,18,33,28,90,70,67,3,72,11,16,40,21,48,1,8,0,55,23,0,28,82,39,92,3,8,21,16,33,6,35,39,6,18,3,84,2,9,18,6,2,6,64,2,18,69,24,3,2,0,14,14,14,31,1,0,0,7,5,5,49,83,33,1,74,6,9,10,93,0,17,27,7,1,16,9,2,24,16,125,0,17,38,1,6,7,24,13,0,41,10,0,84,0,43,64,0,3,17,32,84,4,17,7,10,19,44,24,29,4,57,62,35,13,2,65,0,79,11,4,23,38,0,41,76,84,0,0,13,33,1,5,107,28,26,19,7,85,8,69,89,22,24,22,0,12,106,5,7,0,12,16,54,101,9,76,23,5,28,27,9,53,10,17,0,0,14,70,44,47,74,0,17,3,15,17,0,14,4,31,1,77,67,1,62,15,20,8,12,
22,15,61,90,15,2,2,0,0,7,28,1,16,10,17,64,92,30,7,72,0,17,1,0,24,55,58,46,29,85,17,1,84,12,102,0,12,10,6,0,5,53,85,47,17,17,60,105,56,67,0,6,6,83,53,21,16,2,5,85,40,69,67,56,7,48,8,15,10,43,81,6,46,5,50,23,75,1,62,74,98,11,0,0,57,10,31,48,10,3,16,0,0,6,0,15,4,73,12,24,0,7,11,3,2,44,25,7,38,10,19,109,41,3,2,1,3,69,58,66,15,9,7,123,5,2,2,3,3,12,121,28,66,5,10,14,49,13,0,43,32,16,20,60,33,2,71,14,22,64,36,8,27,83,0,9,1,0,55,45,80,0,72,11,23,71,57,35,33,4,82,57,22,21,40,25,4,9,7,9,23,13,19,1,56,0,13,3,6,15,75,48,58,1,0,13,0,7,10,0,0,66,86,0,5,0,0,1,5,116,44,0,7,32,15,9,9,5,56,30,54,6,10,40,45,83,4,79,0,8,0,7,7,52,19,5,0,1,8,62,1,15,8,11,4,48,96,58,5,19,3,65,58,15,76,19,0,11,62,19,16,29,0,13,47,65,22,14,59,12,35,40,24,64,7,29,79,29,16,12,23,0,31,33,8,6,50,67,1,0,35,76,2,27,6,81,23,29,17,2,0,0,0,70,32,
34,55,5,0,0,116,1,7,4,1,0,11,63,60,15,0,7,18,102,0,15,77,55,30,3,7,34,4,30,22,26,58,9,25,0,6,6,9,15,13,23,26,0,19,80,11,79,2,13,12,121,12,62,4,2,28,8,6,87,43,11,3,12,89,73,26,79,15,23,9,4,6,15,61,8,86,67,2,99,0,54,0,0,4,1,45,9,9,2,51,64,9,26,13,111,37,4,20,36,61,41,0,5,86,55,5,14,123,71,11,53,0,0,9,0,14,40,32,0,11,65,53,97,0,9,64,24,9,39,80,3,39,6,4,0,10,29,16,17,5,64,53,37,9,0,46,51,67,18,54,8,13,47,1,8,36,10,12,13,66,0,69,34,47,19,6,5,10,1,20,9,44,25,18,7,61,37,62,9,28,44,56,90,41,16,69,7,35,1,3,0,69,64,87,98,8,0,3,0,6,6,22,0,3,0,107,0,72,3,42,0,51,7,3,0,55,24,85,2,2,14,81,11,95,11,114,7,19,0,5,77,1,27,3,116,19,112,2,12,54,79,65,56,18,0,24,22,15,54,5,26,43,27,11,15,64,49,39,35,0,67,1,19,13,28,22,14,46,10,26,45,17,102,19,11,6,107,0,66,2,79,0,0,60,110,28,15,34,3,21,0,46,1,10,2,31,26,3,7,69,25,27,1,6,42,
56,6,58,15,113,0,22,0,18,1,111,2,68,2,3,1,74,15,25,13,37,4,2,95,13,3,44,40,39,11,20,91,10,40,2,51,5,55,3,6,3,2,19,49,0,27,0,45,50,79,0,20,12,15,0,116,15,21,34,55,55,118,17,38,21,7,45,14,1,48,85,62,18,1,17,0,76,10,4,77,0,7,2,42,5,82,47,40,86,28,1,0,16,119,0,23,13,2,82,33,11,20,98,13,14,15,12,0,54,98,69,98,52,10,14,11,37,7,72,31,0,20,6,17,15,1,2,41,99,14,85,105,1,23,1,106,0,29,1,5,0,2,8,36,61,6,4,17,22,109,6,32,0,0,0,3,1,36,18,72,28,15,9,1,26,99,20,8,51,26,103,11,53,0,12,29,27,12,40,28,17,68,2,7,40,3,85,5,68,2,18,19,75,0,76,17,21,0,27,9,5,47,4,17,0,0,27,7,4,40,53,0,0,46,113,30,20,60,2,6,95,6,10,67,66,4,22,12,40,26,2,103,7,102,0,94,2,118,17,21,49,4,42,38,46,34,15,42,50,64,16,23,64,71,58,1,16,2,1,59,57,9,8,0,1,0,84,1,4,45,6,56,12,5,82,119,1,102,78,0,3,0,7,106,0,55,3,13,32,87,14,11,13,1,94,11,0,9,26,51,2,11,2,42,32,
63,126,0,103,0,0,34,38,5,4,0,17,38,44,15,0,0,7,0,27,5,20,6,2,51,22,20,31,73,36,70,8,56,14,71,23,41,44,53,15,17,8,72,72,92,41,12,10,88,3,11,76,10,2,34,1,7,90,87,5,21,4,17,29,0,27,26,113,91,34,22,0,36,0,6,38,0,2,2,5,14,67,11,2,28,54,6,103,16,24,0,16,30,0,80,24,17,27,8,6,30,2,50,2,4,1,64,43,3,15,32,38,43,12,75,56,46,120,23,17,19,21,20,9,2,1,0,110,1,64,6,6,3,106,34,108,60,25,13,13,39,64,50,29,2,20,4,39,1,0,27,121,14,5,6,3,113,51,20,16,5,61,62,7,22,13,30,32,9,53,28,54,19,20,24,0,8,5,18,21,48,11,50,60,10,8,38,82,15,1,12,61,29,9,66,0,35,11,59,20,55,0,36,0,0,0,90,30,53,29,5,33,85,31,7,0,11,2,38,44,2,26,77,24,39,73,9,0,4,4,97,28,94,11,86,3,37,0,0,28,4,4,46,101,2,15,85,59,57,0,1,7,31,2,30,9,60,29,16,42,4,44,12,24,6,36,1,62,49,47,23,4,21,50,49,0,10,81,0,2,19,56,6,75,71,10,0,1,19,0,8,50,92,1,80,78,64,30,12,2,101,0,9,14,11,
42,37,90,81,8,49,1,1,0,116,8,24,1,42,1,37,41,68,97,0,2,4,89,67,0,16,12,7,3,30,59,113,12,0,53,21,41,83,2,49,111,75,8,3,60,2,31,1,26,3,111,2,12,2,3,34,32,30,6,83,15,6,24,66,49,33,11,2,2,65,16,77,37,1,18,13,30,25,13,35,3,22,1,75,109,12,53,67,13,1,68,11,13,96,67,3,2,11,98,104,14,18,41,24,8,44,0,67,40,4,48,2,8,9,79,74,108,2,86,28,101,15,58,27,50,0,83,2,37,12,30,0,85,1,94,0,4,10,38,27,5,5,22,4,12,8,57,0,80,51,7,0,23,7,1,64,12,53,118,68,36,12,7,95,16,3,4,6,105,70,117,0,1,5,84,39,114,3,2,14,36,47,5,50,12,9,2,56,48,37,119,12,12,124,2,102,0,3,6,8,112,4,58,3,40,69,5,15,97,4,26,0,13,27,5,36,31,2,1,9,32,10,39,0,43,20,30,34,61,23,84,25,27,8,2,18,6,4,44,11,15,1,8,0,78,2,30,6,2,88,33,80,3,1,47,42,35,33,40,87,56,24,26,9,58,77,13,6,15,19,56,65,1,28,19,57,89,0,45,39,4,0,82,1,12,0,45,0,1,118,119,2,10,68,26,0,2,3,35,23,68,75,0,15,32,
86,37,99,4,75,34,29,1,91,10,28,121,22,7,30,31,0,28,31,80,20,52,6,13,4,11,8,5,19,9,6,116,34,90,5,14,31,7,27,7,0,42,50,118,18,28,28,43,5,94,0,62,4,22,0,13,58,2,28,0,34,32,83,0,84,73,97,3,16,6,6,54,22,14,0,49,9,13,7,11,70,0,79,54,0,51,25,124,99,38,0,3,6,24,4,35,34,51,3,39,3,26,3,119,3,32,16,43,0,39,10,77,0,18,0,36,8,84,20,16,0,6,16,70,7,25,9,74,102,17,2,23,0,14,19,88,71,30,0,40,28,43,94,6,29,23,11,49,2,15,0,0,19,24,78,23,53,82,2,46,18,103,96,0,5,88,0,38,0,24,81,79,52,63,4,0,0,90,8,51,32,9,6,35,31,65,9,22,1,7,50,42,100,25,15,0,70,4,18,6,21,17,6,22,47,13,47,21,0,81,24,102,24,4,2,9,20,5,50,55,12,3,25,11,25,20,8,1,12,6,24,56,67,76,44,80,7,32,0,26,2,36,67,9,14,11,0,67,75,5,10,20,17,60,23,5,9,2,86,1,16,60,27,6,56,0,22,18,71,31,24,15,21,78,17,43,0,31,0,106,0,21,122,1,2,18,6,3,11,22,0,1,7,59,75,34,46,68,1,0,3,20,7,40,6,
37,94,0,4,0,19,23,65,59,59,79,1,96,6,0,30,6,32,0,1,9,38,1,23,4,47,3,9,5,2,36,1,30,13,34,16,26,20,106,5,35,4,0,12,23,103,14,20,2,3,1,6,91,8,8,116,28,82,36,0,0,1,37,70,66,0,10,9,22,88,4,11,77,58,15,2,9,0,1,83,0,31,22,3,58,28,18,0,0,4,1,106,56,48,21,6,33,0,34,8,0,2,28,0,38,14,34,9,120,66,51,3,42,5,81,10,51,2,1,12,33,56,31,30,1,74,5,1,29,19,0,28,77,74,13,3,7,1,11,5,11,30,0,105,2,1,26,99,69,6,12,36,2,36,67,17,13,8,99,1,5,6,0,3,36,3,12,35,83,94,0,3,1,39,47,118,7,1,10,48,23,73,42,5,10,12,23,8,7,28,32,62,23,6,9,8,10,8,12,53,31,87,55,1,102,45,64,37,59,5,4,2,81,79,6,83,0,47,25,0,12,14,11,104,0,18,4,26,11,20,37,12,33,11,92,33,25,10,20,9,5,14,0,4,3,6,80,36,5,0,42,31,72,1,8,18,27,9,5,13,45,0,32,110,58,101,26,5,12,41,10,65,29,13,6,24,64,42,2,0,0,53,3,52,11,12,9,51,29,33,64,14,41,47,1,30,7,95,77,52,48,4,3,2,33,
79,96,24,39,75,0,25,75,6,60,0,74,0,4,51,0,11,15,63,76,22,10,95,41,36,0,29,0,8,16,33,19,7,12,18,6,29,0,9,4,39,0,74,5,37,1,11,44,110,85,1,1,7,6,84,1,115,17,58,23,13,50,42,84,0,68,3,0,32,3,81,12,10,0,7,80,43,25,79,1,15,0,70,4,0,7,3,79,24,79,24,24,3,15,29,15,0,18,85,3,95,47,11,17,23,4,22,16,18,21,1,63,86,11,9,18,54,56,65,37,83,47,3,0,26,0,11,70,73,28,10,0,24,0,15,4,23,25,2,40,30,37,42,64,34,27,21,0,39,76,95,32,20,34,77,7,96,10,0,2,54,15,11,65,0,9,15,22,17,54,59,33,87,0,3,0,89,5,8,71,68,63,19,20,47,1,2,1,21,5,78,113,31,118,2,3,2,8,8,90,26,1,0,32,7,3,16,2,3,1,83,28,1,2,9,13,13,23,0,24,34,88,44,6,49,12,13,23,18,55,2,45,10,102,49,0,1,22,49,7,88,72,70,74,62,1,6,10,24,73,5,109,0,64,37,39,0,13,22,11,9,43,11,17,18,40,118,52,41,1,11,0,14,40,54,1,1,2,2,35,123,10,2,27,2,21,27,55,51,17,103,46,2,8,2,0,24,14,3,28,22,73,14,7,12,
19,92,9,62,14,91,8,5,8,72,59,33,0,39,0,9,24,11,30,2,11,0,67,2,0,24,0,23,40,11,16,15,6,2,1,30,32,11,1,36,78,7,13,15,76,9,105,0,78,0,26,0,0,20,3,29,51,1,24,6,12,0,1,1,35,10,0,6,30,1,22,5,4,6,2,0,6,8,2,79,4,0,14,85,1,23,14,12,0,11,15,32,0,65,10,3,48,32,4,1,27,0,20,0,21,46,47,117,39,22,0,0,0,12,1,63,3,2,4,2,0,4,96,73,0,30,52,1,1,78,110,6,46,82,2,37,24,14,80,20,1,1,102,3,0,9,41,62,2,6,8,1,7,61,3,106,2,20,76,111,3,14,11,14,0,25,49,34,29,6,0,7,63,41,73,17,0,3,71,15,96,1,20,10,41,34,62,76,3,81,17,23,80,2,3,29,2,25,5,32,5,74,13,32,10,11,38,2,55,16,6,98,36,64,22,2,0,3,15,1,30,4,2,82,99,74,11,25,6,25,34,3,52,18,33,52,65,1,3,62,4,16,34,0,23,26,44,10,14,8,6,2,76,0,106,1,71,9,46,19,9,17,61,11,16,3,0,11,55,81,4,8,23,0,2,44,78,74,9,27,0,10,100,27,26,37,27,73,68,1,10,0,75,3,68,22,74,9,44,0,5,18,62,12,57,
10,12,60,22,14,11,1,35,10,24,0,0,8,2,53,0,61,57,73,7,67,28,0,88,110,11,0,36,39,1,57,10,14,27,39,31,17,11,65,39,7,89,8,77,65,42,16,93,39,3,41,60,6,17,2,51,0,18,0,0,1,106,4,29,0,18,1,2,0,34,19,1,14,17,6,1,71,18,59,22,14,35,0,5,48,0,23,0,33,114,72,0,51,0,27,3,25,4,0,23,1,13,2,17,0,26,2,0,1,7,35,1,12,44,97,73,9,60,1,28,81,0,3,0,0,13,4,23,39,5,6,4,51,0,53,12,46,4,12,78,44,90,33,19,15,79,5,55,0,1,35,47,25,0,17,2,18,9,16,0,18,7,120,8,49,25,5,25,31,11,43,41,10,5,64,8,44,28,14,7,108,26,71,69,52,0,24,0,0,3,105,6,1,10,8,23,7,1,21,22,88,4,6,3,9,17,80,26,0,16,35,0,4,25,45,3,48,88,1,0,7,45,117,0,12,2,19,3,89,7,3,62,2,78,1,18,3,1,8,12,15,24,60,66,0,0,20,24,8,5,117,110,13,5,57,15,32,5,20,4,45,96,0,31,43,1,69,3,11,59,1,2,22,25,36,3,95,3,31,14,5,7,5,39,7,59,22,26,102,108,33,54,1,0,0,0,0,119,4,77,56,8,0,2,15,
84,51,2,40,45,77,46,13,42,77,51,68,2,7,3,74,2,20,20,3,49,74,77,24,3,4,22,7,9,69,6,15,47,3,11,102,22,45,0,11,3,0,17,0,3,3,81,7,9,13,18,2,8,76,70,108,17,1,114,0,15,0,23,2,2,13,21,79,15,20,0,7,48,6,18,38,42,93,31,2,19,14,52,2,5,1,1,2,8,119,3,95,2,11,6,29,32,12,4,106,2,1,0,0,14,90,48,35,14,0,12,34,35,82,4,0,84,90,33,18,0,67,10,18,14,39,0,0,16,8,0,88,19,4,34,2,14,76,103,0,84,59,2,60,7,11,59,6,19,11,9,0,3,13,9,5,10,33,8,16,59,7,11,102,46,7,36,104,0,0,1,21,55,111,27,51,81,1,69,88,0,9,0,10,8,84,16,68,52,40,0,107,53,3,1,3,0,3,7,58,0,95,66,64,9,98,82,1,1,5,0,70,37,0,0,11,106,3,96,59,12,11,0,10,10,17,6,0,2,5,34,11,11,24,6,0,1,88,107,6,28,7,0,43,0,53,7,3,26,99,34,12,30,20,0,73,0,26,9,62,26,1,53,80,3,43,2,39,4,1,58,7,40,4,27,10,1,24,98,7,109,62,23,3,63,14,21,23,62,0,105,0,67,16,74,38,2,0,8,11,0,14,17,38,9,
19,3,30,50,12,0,51,8,0,117,43,1,34,25,65,3,5,7,11,4,60,9,116,5,17,11,5,72,13,17,10,63,3,17,113,1,16,11,18,37,21,8,17,2,37,87,25,9,5,0,0,14,70,3,58,43,0,35,15,81,15,70,29,41,43,22,5,0,39,57,2,108,19,19,53,113,3,41,98,100,10,0,0,28,80,55,7,8,37,0,122,2,3,0,1,3,30,6,46,0,61,0,25,3,89,0,5,40,12,11,70,0,1,9,64,8,34,5,12,23,33,40,47,2,17,17,11,38,16,1,23,0,18,16,62,18,2,20,0,17,7,0,51,15,52,37,23,7,33,28,0,43,81,10,1,11,44,77,27,35,41,9,58,38,22,20,13,22,113,2,17,21,37,2,0,6,6,58,1,8,28,6,32,19,19,8,35,12,67,34,94,0,87,2,36,16,25,3,12,5,29,57,1,4,43,8,0,69,67,36,109,0,21,11,86,2,47,0,0,0,53,16,85,24,0,67,1,54,3,87,8,15,72,4,82,15,13,60,0,15,2,45,15,23,15,3,2,4,73,77,112,70,1,1,65,0,30,8,48,14,34,109,31,9,70,43,12,11,81,31,60,78,2,65,26,52,37,46,60,51,97,6,35,33,2,84,1,111,0,122,8,9,2,2,0,2,23,28,27,30,63,26,7,3,52,
60,68,25,2,2,5,19,4,30,4,6,15,30,59,2,87,94,14,10,11,2,2,0,40,79,25,9,70,48,3,105,1,4,5,0,1,123,7,29,1,12,44,9,15,79,4,0,0,41,11,0,43,0,25,5,76,16,86,1,118,5,8,22,56,31,1,15,107,21,7,1,32,60,82,16,2,92,8,16,4,54,66,50,26,16,8,31,8,80,83,1,9,11,27,4,84,116,1,24,14,2,79,16,45,2,81,91,20,107,3,80,1,40,31,3,22,4,0,17,2,11,90,7,19,22,29,9,9,116,73,6,29,17,0,20,1,75,6,6,77,13,97,12,3,4,68,1,28,43,36,92,69,2,26,4,22,30,5,48,8,67,61,95,9,49,1,11,36,8,14,5,13,66,51,53,3,6,5,2,84,7,15,23,9,2,61,13,5,32,7,56,112,40,0,10,0,3,2,28,0,6,1,0,1,46,17,24,35,9,47,71,50,93,17,0,3,0,99,15,10,34,0,0,21,7,1,77,0,63,16,4,67,4,41,7,46,4,77,62,49,10,1,11,0,104,91,39,56,3,0,2,19,45,101,1,30,19,39,0,26,26,7,3,12,6,11,40,99,89,65,92,48,30,58,46,32,58,57,80,77,74,22,65,11,44,118,55,7,12,25,0,0,0,2,28,119,9,6,1,21,1,0,37,78,52,
63,9,21,11,37,96,6,111,13,37,83,3,9,1,7,42,8,6,50,3,2,74,35,8,3,0,6,87,15,50,2,3,33,64,4,23,0,49,8,56,34,49,4,70,0,91,19,78,1,57,31,14,20,75,59,56,20,25,1,2,74,10,32,47,110,24,44,14,33,51,1,40,1,0,25,112,1,94,36,120,15,33,0,32,5,88,49,7,4,20,0,18,0,0,58,77,2,38,38,7,93,2,3,11,8,80,0,15,8,61,7,26,61,48,33,94,83,22,8,0,67,0,2,75,48,21,22,53,31,77,94,16,57,0,106,8,20,18,60,26,63,66,2,3,0,13,35,60,10,39,3,5,36,20,66,3,0,4,4,92,3,55,0,87,25,41,0,31,1,18,56,121,4,21,0,51,2,1,54,0,114,39,63,11,9,0,53,41,79,10,22,1,41,125,18,15,78,11,64,106,5,73,17,46,12,4,6,7,59,13,0,64,1,20,3,89,26,5,0,5,63,14,52,1,4,2,0,13,45,0,108,12,11,3,77,4,89,3,35,57,74,50,82,2,3,54,58,44,46,121,32,2,2,22,16,26,5,57,2,109,32,13,38,1,17,13,6,7,13,66,38,53,84,85,63,37,46,14,9,66,76,30,84,9,98,18,11,7,108,0,1,6,44,0,57,35,15,21,5,17,28,50,2,13,31,
