0,11,0,38,35,0,4,0,57,21,59,0,80,2,43,0,47,12,33,55,11,3,42,28,68,9,29,4,66,9,27,9,103,18,2,34,8,36,17,106,7,33,3,4,6,17,33,49,35,58,12,7,0,14,50,10,9,8,78,20,70,49,47,96,0,21,36,3,39,34,9,32,11,2,8,0,69,13,18,2,6,89,48,106,38,118,0,84,0,15,0,4,0,7,6,5,10,1,29,29,58,24,30,15,1,118,5,32,89,7,46,46,71,15,0,11,14,19,56,0,63,0,73,1,66,15,67,35,15,6,3,89,18,16,3,70,34,38,7,10,27,76,80,13,0,11,33,6,1,81,15,38,80,69,104,12,8,1,11,33,40,56,24,38,1,0,31,98,85,4,5,67,55,80,0,35,2,2,72,24,12,88,10,91,17,19,39,90,84,13,1,50,22,31,57,65,33,7,38,17,0,13,11,63,1,56,3,5,2,41,3,14,23,48,2,0,7,82,0,0,16,110,11,77,20,2,16,18,97,0,25,61,20,10,20,4,51,34,45,1,35,48,0,14,9,11,19,3,71,78,33,12,7,28,21,33,94,1,6,11,7,52,33,98,30,0,2,0,5,60,2,58,50,11,7,30,22,32,37,0,53,11,103,24,7,21,26,52,0,59,6,65,44,7,5,46,69,107,59,7,70,41,9,27,59,
50,102,0,10,36,38,81,1,0,54,2,118,0,0,9,106,1,13,10,67,7,17,3,12,8,34,24,46,6,1,64,77,0,0,1,0,2,23,13,66,8,81,0,43,6,0,83,21,107,0,45,24,81,11,29,18,30,32,80,77,48,3,87,65,24,55,1,8,0,35,6,50,1,78,30,88,0,22,0,5,27,4,53,5,106,1,95,46,23,17,114,13,19,111,44,0,18,8,52,16,26,11,48,6,10,24,17,39,22,18,9,13,18,0,11,21,49,19,26,94,4,4,39,90,65,14,21,31,0,34,4,0,6,42,13,34,9,6,36,37,44,10,17,6,70,27,3,1,58,18,28,17,13,40,62,109,51,16,1,2,29,0,6,3,29,18,22,2,36,82,54,23,64,85,16,1,23,28,55,40,84,31,73,54,16,22,4,20,18,48,112,30,23,0,5,1,106,12,64,43,51,18,46,1,58,13,3,17,61,11,12,61,3,64,38,12,20,20,34,60,4,6,21,6,6,45,0,28,0,36,29,0,9,28,3,85,14,1,16,0,7,2,91,49,26,2,8,13,11,1,25,5,107,9,20,12,0,15,9,6,8,27,2,70,68,32,11,34,1,0,10,10,11,54,20,7,8,21,15,15,6,0,7,11,36,26,5,13,29,4,0,7,5,62,19,40,32,3,24,79,12,4,2,9,43,
26,8,22,2,83,12,0,2,4,5,61,0,100,36,49,0,23,47,17,4,44,105,96,25,28,0,88,4,94,37,103,18,13,13,2,0,73,15,51,1,119,41,0,18,24,70,30,1,6,13,7,54,47,17,54,41,12,12,3,12,22,89,109,18,4,11,23,0,7,69,61,76,55,37,42,86,41,28,10,29,18,17,47,9,18,37,17,0,3,2,108,27,23,12,15,86,38,63,0,40,3,15,14,7,17,0,7,4,47,21,33,81,19,15,17,12,0,35,31,9,40,15,5,12,0,50,24,21,56,37,0,6,7,22,2,0,47,17,8,12,7,100,77,67,29,2,46,0,0,20,22,62,15,51,64,1,34,8,87,5,105,18,85,1,22,19,28,56,17,4,1,61,16,62,30,11,3,11,65,38,56,92,36,11,41,16,57,30,39,27,0,106,1,112,9,34,2,56,13,16,3,10,43,43,105,44,52,6,7,73,34,15,114,41,0,75,0,31,32,10,10,23,13,85,68,3,1,3,27,1,22,80,12,28,8,7,0,5,0,91,21,32,6,2,27,62,27,24,24,48,5,31,9,41,36,98,13,26,19,26,72,42,36,77,0,72,0,19,11,38,81,16,19,0,16,0,82,0,88,1,4,36,19,1,10,1,14,16,75,0,0,0,53,0,45,41,20,73,85,62,35,26,25,38,18,
30,12,15,1,74,97,17,2,5,0,15,25,12,13,0,8,0,68,95,52,9,2,17,34,72,16,9,1,0,17,2,100,35,29,16,35,0,15,83,5,1,8,78,36,21,8,8,94,30,10,5,2,2,79,35,32,4,71,10,37,56,4,40,115,12,13,3,72,6,48,6,9,53,116,6,33,37,2,15,27,12,109,1,6,3,14,4,108,25,2,0,71,12,93,5,19,1,49,16,61,89,56,4,72,93,39,27,20,66,79,23,47,0,5,9,2,80,37,0,22,3,94,1,109,82,25,0,11,35,5,50,52,48,87,13,1,7,3,41,18,76,79,89,99,3,3,1,1,7,4,8,52,52,21,81,61,9,4,12,109,8,10,22,22,9,68,40,12,4,41,17,14,7,61,90,76,17,84,4,12,22,11,92,92,84,17,7,9,65,26,51,16,12,7,2,21,1,12,7,6,19,13,5,43,0,4,1,71,56,26,62,53,20,20,46,4,69,55,20,2,9,12,67,15,17,48,46,1,5,21,2,18,52,39,21,19,22,0,1,5,16,52,27,8,8,1,2,20,92,7,9,46,31,42,56,4,11,32,9,16,84,0,74,6,33,2,7,106,63,51,7,7,9,3,10,9,14,96,6,9,2,3,0,80,47,34,98,17,13,12,10,108,2,26,36,12,20,6,44,34,51,53,24,19,49,
10,17,11,14,84,0,25,2,1,95,8,7,0,41,32,84,19,31,0,28,1,88,1,94,1,28,0,6,34,98,20,1,3,55,31,16,10,69,0,26,0,19,14,22,26,57,75,16,20,4,1,5,77,60,46,56,31,72,10,34,23,1,47,2,50,2,54,0,22,7,5,50,27,1,100,78,114,27,4,25,79,24,85,22,14,0,11,4,57,30,76,7,14,42,72,95,43,100,11,42,59,12,28,14,36,110,4,48,3,0,93,33,42,45,2,14,6,8,34,49,7,60,69,21,1,94,6,26,2,8,99,2,60,0,38,93,16,35,18,33,83,37,15,1,34,79,0,24,25,4,5,4,2,53,18,112,4,35,4,0,45,90,5,8,86,40,26,80,34,28,11,34,21,1,11,42,68,31,108,81,68,72,9,0,34,104,16,66,33,8,73,24,11,21,101,0,64,54,1,47,31,12,2,0,107,69,79,2,7,35,45,38,36,47,17,9,21,12,48,40,20,32,2,72,38,121,0,32,30,7,58,17,15,27,0,71,5,37,6,26,110,4,1,6,17,13,20,63,7,17,34,85,43,34,66,1,23,4,45,72,2,83,38,0,58,0,16,5,122,58,0,1,2,8,2,38,10,38,0,24,33,7,16,21,22,50,0,55,52,48,5,1,20,20,3,92,1,67,13,10,20,7,31,79,65,
22,7,51,68,100,36,25,13,44,19,15,10,10,35,6,13,11,26,82,22,4,25,1,57,25,88,35,1,11,0,4,5,18,20,21,59,0,1,20,4,41,1,9,44,26,38,26,58,85,17,4,4,30,36,62,5,45,7,83,48,77,114,38,47,11,0,0,63,30,4,3,3,54,65,20,22,1,22,52,93,17,65,1,60,1,96,0,34,31,0,46,18,27,7,92,14,66,11,58,33,7,27,5,3,47,2,77,15,65,39,45,4,58,8,86,85,12,17,0,0,90,0,92,7,88,0,2,1,5,2,29,24,44,76,52,35,32,41,8,39,37,88,42,10,1,1,28,8,6,0,2,5,1,48,11,6,6,0,2,10,2,34,61,45,24,59,118,68,113,4,2,10,32,4,14,19,28,64,0,25,28,19,3,57,12,2,30,41,86,27,20,6,1,51,0,9,41,87,115,61,2,4,5,57,5,29,14,94,34,50,40,5,66,12,75,12,7,1,69,12,28,32,62,37,18,16,12,25,11,66,21,23,111,32,93,4,36,0,32,1,9,68,115,44,28,8,67,9,14,4,66,20,37,83,41,97,10,52,9,9,115,6,39,30,5,43,5,8,1,0,22,20,20,7,69,32,17,37,109,1,18,8,28,10,45,47,53,23,0,6,20,73,49,56,58,16,21,34,0,54,21,29,12,11,39,
22,21,1,92,14,70,76,7,19,85,37,11,37,13,17,66,71,42,8,0,55,7,44,10,0,27,75,99,1,45,29,0,12,54,16,102,23,0,15,0,24,12,70,43,8,7,1,71,26,99,14,34,67,19,78,20,28,64,8,39,30,37,0,68,31,46,33,6,32,38,59,52,81,23,9,3,56,2,17,4,19,75,35,15,1,3,1,39,40,62,37,30,9,11,4,16,20,31,73,1,80,2,43,55,23,52,49,41,53,16,24,33,5,3,24,0,34,0,98,4,54,27,107,46,1,49,119,0,16,0,14,100,20,85,8,3,14,23,48,12,18,10,4,58,99,13,1,52,0,102,38,14,0,3,0,64,3,21,1,1,0,7,2,65,103,18,9,0,57,34,27,67,0,45,8,9,44,1,10,22,48,8,38,30,17,44,21,60,12,37,100,14,68,0,102,21,24,2,0,7,0,14,3,21,87,75,47,10,8,3,41,68,10,4,23,25,28,38,77,61,0,1,0,17,42,0,34,6,17,52,23,41,1,33,36,5,10,71,59,104,11,31,0,27,117,5,21,4,11,13,13,17,44,56,4,7,43,76,52,75,3,6,12,14,58,40,0,4,33,36,11,9,12,25,84,88,43,81,7,15,34,24,29,42,92,20,2,39,66,106,33,30,3,81,7,123,0,3,7,0,22,44,11,66,28,
10,21,30,44,99,6,0,30,80,38,28,0,40,69,40,1,36,14,25,29,7,3,24,12,81,34,2,40,22,63,15,35,58,0,89,0,33,3,13,11,28,80,64,4,106,38,21,35,31,13,53,47,49,113,18,1,43,5,28,25,17,9,119,20,0,7,26,1,23,24,0,41,56,11,4,2,7,17,86,36,65,0,7,4,32,49,82,92,5,55,0,86,14,77,15,7,37,0,28,27,31,14,3,6,104,5,23,38,0,61,76,0,23,19,56,5,78,13,5,55,5,10,51,4,48,1,14,4,7,106,2,5,3,0,7,25,51,31,2,101,20,86,64,3,0,9,2,2,79,0,2,100,28,7,21,0,9,6,13,0,21,5,36,5,41,41,7,61,5,0,1,22,113,102,18,107,1,98,38,2,6,5,5,12,14,3,6,2,18,107,4,48,48,4,5,9,22,27,18,4,1,0,1,34,15,36,42,2,16,88,3,11,18,43,37,21,50,57,4,13,16,91,22,30,12,11,3,5,7,82,1,5,45,98,4,72,14,39,13,20,12,4,8,24,0,52,70,70,64,10,39,73,15,6,98,9,37,2,2,44,1,4,0,2,0,8,120,71,20,1,0,26,26,33,27,0,16,6,45,80,43,7,15,8,42,75,102,35,56,0,45,0,86,0,12,0,40,6,3,43,56,89,25,94,20,
26,54,21,10,54,78,41,51,11,19,25,31,46,0,13,77,23,13,10,23,120,22,86,4,8,7,2,0,17,0,3,3,5,77,25,48,3,1,10,0,5,43,5,106,29,51,55,54,19,47,0,112,35,9,9,5,7,5,82,113,18,22,0,14,4,30,0,47,0,8,1,58,30,79,20,44,6,39,6,25,55,20,94,52,2,16,72,0,78,8,25,3,18,26,15,65,7,32,12,2,1,18,8,87,5,2,44,42,65,90,9,70,58,24,0,33,3,13,3,1,25,40,0,39,112,13,12,0,17,3,38,79,65,71,3,17,5,23,67,4,13,4,15,5,16,2,14,17,0,3,117,0,22,8,1,0,80,0,0,17,40,35,9,29,96,4,23,19,34,4,74,0,15,3,119,5,45,0,0,21,0,8,16,39,78,71,14,43,16,10,35,21,31,103,53,40,8,3,107,14,0,0,5,45,14,30,32,11,45,82,36,20,10,73,9,76,12,51,69,44,50,7,14,25,6,20,12,2,97,0,16,0,1,10,33,9,35,36,9,80,9,66,49,46,44,53,24,14,15,38,46,6,2,48,0,2,85,37,32,10,50,24,0,8,98,5,3,14,7,40,74,5,13,6,29,74,86,6,24,20,2,100,26,40,117,0,38,6,2,0,83,89,1,20,89,0,9,9,88,2,71,52,3,34,23,
25,56,12,77,5,73,57,2,25,51,0,16,4,73,13,32,60,41,10,30,2,21,68,10,15,24,38,30,7,14,24,34,0,35,4,38,11,0,35,4,51,22,56,22,76,33,98,11,22,22,11,46,0,47,0,63,21,49,21,12,43,96,25,40,0,35,20,59,11,28,44,13,29,0,2,10,52,15,29,7,3,26,63,59,40,54,37,60,5,6,10,4,10,36,77,43,0,71,14,69,70,35,9,29,14,42,45,15,55,0,6,31,0,21,43,98,4,99,77,36,9,34,10,14,0,6,2,74,10,22,39,28,6,14,6,28,2,23,22,0,106,6,28,0,41,1,42,0,67,72,11,52,6,26,8,26,0,1,71,3,4,33,86,35,50,38,52,7,11,31,17,21,3,10,5,9,84,2,4,5,9,1,4,57,39,22,27,42,2,70,46,9,29,12,49,55,85,51,3,49,4,38,21,23,16,42,35,5,76,0,85,9,37,22,13,11,60,5,5,48,7,26,119,1,35,6,9,7,4,29,0,34,8,5,0,35,33,48,96,30,31,6,56,8,105,7,71,27,18,1,13,13,114,17,19,19,4,2,32,29,52,17,52,13,4,39,43,21,42,17,69,40,44,24,28,15,21,37,11,36,27,23,1,65,20,70,67,13,80,11,12,22,31,91,27,18,0,47,0,7,4,0,16,29,43,
80,10,30,40,19,79,15,95,13,10,91,117,27,16,8,11,5,6,42,112,26,69,21,40,12,43,9,2,15,33,10,0,4,60,77,22,78,22,3,82,61,31,32,19,10,69,7,46,88,9,3,9,28,6,2,1,0,24,81,48,33,2,20,11,44,1,30,43,72,44,7,11,19,62,87,16,0,53,68,38,12,54,18,27,23,75,81,59,15,58,49,49,22,24,12,21,85,28,2,52,79,71,37,6,71,7,10,7,0,36,52,26,6,5,7,9,123,1,6,15,6,12,31,10,12,10,4,12,16,14,8,1,91,45,38,7,12,10,39,67,14,8,51,38,52,0,3,58,39,14,12,26,1,0,92,56,48,6,21,0,28,31,2,43,20,46,36,69,48,25,1,12,104,11,87,4,37,6,8,7,0,9,36,5,5,43,32,18,14,0,16,23,11,58,20,1,32,44,23,9,1,0,67,42,64,4,59,68,27,119,31,6,8,23,6,42,63,22,7,14,5,17,8,6,64,11,1,82,71,0,6,5,38,4,123,19,12,14,50,6,57,12,14,46,11,46,31,112,0,62,17,49,0,7,48,95,41,17,15,60,58,26,27,28,59,21,25,10,19,12,85,6,59,46,91,85,88,44,11,17,11,1,70,29,62,59,40,17,4,0,62,4,73,83,2,1,60,4,37,94,4,5,9,7,49,
58,96,61,20,79,5,54,44,10,41,29,1,7,0,11,47,88,3,28,6,28,35,63,5,4,14,3,121,12,5,58,103,35,33,11,22,22,56,19,6,19,45,45,15,37,18,0,37,3,0,87,31,31,0,22,13,122,15,2,15,48,23,47,9,54,61,13,69,0,44,44,52,42,33,7,27,73,32,4,6,14,88,31,67,30,22,89,44,11,51,53,0,81,53,27,1,15,4,66,25,4,23,9,114,0,24,75,21,72,102,7,0,25,18,6,33,0,11,48,26,91,19,89,0,5,17,0,13,119,85,4,71,27,1,92,2,55,8,2,7,40,44,4,59,6,7,68,17,0,77,2,75,19,41,2,1,18,18,0,14,2,0,44,12,8,54,0,9,38,21,52,87,1,13,2,0,0,12,12,2,1,41,20,72,62,11,6,85,19,34,29,30,57,51,63,34,27,47,21,41,16,63,16,24,53,34,102,72,27,4,41,51,83,4,4,70,112,11,72,2,15,19,1,28,24,66,60,56,59,16,98,1,31,0,0,0,42,42,10,9,9,20,71,71,36,13,7,0,43,4,27,2,14,26,2,0,15,70,38,0,33,33,75,14,16,104,2,44,20,61,80,25,1,7,3,12,65,14,46,16,34,22,16,54,16,103,62,9,17,22,19,69,2,29,11,85,43,5,17,3,121,0,30,21,17,
24,4,17,116,19,40,20,1,23,8,70,91,94,41,5,46,6,18,15,41,9,32,22,0,20,3,108,3,35,86,1,67,3,12,80,21,21,50,46,93,42,39,31,4,42,0,39,5,8,6,30,2,5,57,6,13,12,9,28,57,0,15,16,81,35,2,79,105,92,38,1,18,0,32,10,14,46,28,21,49,59,2,54,4,68,36,85,2,45,8,2,88,8,29,18,25,29,37,17,63,12,24,24,8,15,72,13,1,6,0,56,36,22,4,104,50,93,63,0,10,2,12,0,98,99,15,45,19,0,0,50,57,89,123,7,50,0,14,52,48,1,4,72,13,17,44,0,3,12,2,7,59,2,8,74,10,0,1,110,0,3,73,22,0,62,10,84,81,0,27,12,75,0,75,1,41,3,0,1,77,48,4,114,6,34,15,18,0,59,34,8,90,16,64,54,75,67,21,64,0,42,13,36,40,19,37,9,67,39,40,17,17,4,13,46,61,0,70,21,11,4,20,88,55,20,4,11,55,22,42,2,1,8,70,16,1,17,44,35,85,63,36,22,18,2,3,4,22,8,48,0,8,7,28,32,104,30,0,0,4,6,64,15,54,7,0,27,24,29,80,2,37,36,35,10,79,1,22,67,31,44,18,15,0,79,22,7,29,13,79,76,2,54,8,30,0,6,111,102,101,1,12,2,4,36,
74,7,20,25,48,9,19,42,66,96,38,53,2,10,1,8,34,3,43,23,6,13,23,42,17,2,1,33,29,5,11,4,39,53,3,37,15,0,34,6,84,116,8,68,0,65,14,12,48,26,1,17,9,7,20,10,14,0,16,43,35,54,20,47,16,103,40,18,60,2,9,1,98,32,33,43,28,41,24,11,12,47,93,22,80,31,6,59,1,36,60,7,34,58,17,7,14,49,36,5,40,9,45,0,96,1,116,2,32,80,23,8,0,79,9,70,84,0,7,1,65,4,1,1,16,81,44,3,30,110,28,83,2,28,9,4,53,49,1,6,7,36,0,52,29,2,20,66,9,7,4,36,1,9,38,76,11,3,0,4,76,20,13,11,28,11,33,2,64,38,70,24,58,4,6,3,34,4,25,25,52,46,25,32,66,25,80,10,3,3,23,9,30,71,3,33,10,103,98,121,23,12,50,13,15,73,59,47,16,27,11,3,20,21,31,21,82,84,0,16,6,19,8,48,26,88,1,20,78,109,18,83,0,0,0,39,38,3,86,23,8,17,121,42,114,37,0,12,4,5,69,25,17,13,3,24,1,18,49,1,8,8,110,1,44,4,45,27,28,45,26,71,56,7,23,1,7,2,28,16,58,79,36,84,40,1,27,42,0,32,1,10,13,55,3,37,42,45,4,63,30,9,47,49,16,
4,51,41,6,5,42,12,54,1,36,11,10,26,37,16,3,11,7,50,0,71,5,4,19,6,50,0,78,15,9,25,20,35,3,18,7,12,42,13,31,51,3,64,14,10,48,21,19,16,39,16,97,70,1,7,13,15,23,15,4,30,51,20,17,10,3,15,1,32,110,8,27,0,2,36,12,31,64,9,62,54,17,5,19,5,6,5,0,3,27,4,24,8,55,95,6,28,13,15,72,70,9,5,26,1,28,2,7,1,8,0,6,9,7,19,79,31,81,2,0,52,0,27,17,23,26,23,97,35,27,62,17,39,40,14,13,14,111,45,55,71,8,4,10,1,8,18,6,21,0,27,6,49,89,8,0,39,3,4,1,31,38,12,7,12,29,11,22,31,8,55,32,44,17,101,34,29,11,0,38,45,31,54,92,14,59,0,3,13,54,2,13,27,3,24,5,7,52,14,7,30,15,21,48,11,53,26,33,58,69,45,19,61,23,37,4,85,0,56,0,105,41,22,82,88,0,5,105,7,7,1,64,27,15,0,6,17,31,15,11,59,35,28,10,3,3,34,11,72,1,2,0,86,16,77,21,16,3,10,48,11,75,4,4,17,37,31,2,81,66,40,11,54,2,9,38,21,12,7,30,23,48,32,39,0,22,4,0,30,34,13,0,7,13,9,71,55,3,118,5,12,38,52,31,33,
48,15,28,10,15,38,97,53,69,68,9,14,29,17,3,4,33,124,3,112,10,37,30,85,99,0,11,2,38,36,23,22,10,12,48,30,54,0,18,58,37,46,0,1,5,5,7,108,37,97,29,19,7,87,25,21,0,11,0,12,17,1,36,38,11,17,55,22,9,0,68,7,9,25,3,44,36,18,27,47,0,61,24,8,0,41,107,0,30,5,6,20,20,63,5,10,23,23,32,17,3,41,73,3,3,0,10,5,58,3,22,56,60,1,43,17,4,2,66,113,1,100,55,12,5,31,3,36,32,14,25,4,19,26,45,8,61,70,59,68,8,2,88,2,10,44,34,30,9,96,35,2,5,20,6,40,38,38,15,26,2,3,15,0,68,7,13,44,21,24,59,22,49,70,7,34,67,2,32,32,13,86,23,44,38,34,43,11,8,0,94,13,8,3,40,65,13,9,31,64,12,10,93,17,60,40,13,47,25,19,0,27,2,54,14,52,59,102,34,37,0,3,14,107,4,46,7,54,47,98,1,8,0,23,85,28,6,72,9,40,14,13,0,31,41,105,0,18,2,35,44,37,81,22,6,16,92,7,21,35,23,5,0,43,0,6,24,43,72,43,17,37,22,69,9,60,4,0,14,67,48,33,39,83,88,43,9,65,81,0,2,32,1,59,15,8,20,119,2,114,5,0,6,8,15,
62,30,80,20,11,28,14,6,29,33,37,29,68,14,76,58,12,4,111,54,94,11,6,0,2,10,64,103,0,27,29,102,13,34,12,13,14,16,82,6,36,0,56,8,50,1,88,34,25,3,52,9,52,6,14,10,89,0,8,1,65,23,39,4,33,22,0,39,7,60,29,0,81,13,41,11,37,66,29,6,37,36,9,29,17,30,20,24,54,48,9,14,27,10,15,61,5,29,17,46,11,5,0,31,30,93,2,76,53,98,11,54,2,62,0,49,69,50,3,1,8,0,19,8,31,39,11,86,1,39,25,43,5,50,3,19,28,1,87,15,14,21,27,16,30,50,6,3,67,4,0,98,116,2,16,0,5,27,28,30,108,22,23,39,23,9,31,24,75,42,72,97,27,0,117,11,9,85,88,12,82,96,13,96,46,6,9,2,0,17,1,28,22,53,29,35,95,72,20,8,33,28,6,59,50,1,88,8,1,4,28,30,13,18,36,103,58,10,15,3,84,50,12,0,82,49,53,4,98,2,74,0,6,0,6,64,105,52,50,14,97,27,31,14,19,0,112,46,43,47,13,15,37,8,56,3,8,26,5,12,7,10,0,5,18,59,61,48,8,11,8,27,14,110,31,43,21,10,26,0,68,58,68,12,27,3,6,41,11,13,14,15,4,5,8,15,40,0,24,63,0,0,0,29,46,
16,54,0,40,1,52,38,38,39,59,58,97,20,6,32,0,19,6,3,0,0,118,59,78,13,9,5,0,105,13,41,10,26,29,49,58,7,59,51,25,5,31,1,27,7,38,64,37,65,11,9,76,76,107,3,14,73,114,12,110,0,24,91,43,24,6,77,81,5,35,0,19,30,25,10,6,16,11,121,18,21,90,1,6,12,5,39,55,4,29,26,7,83,76,57,1,1,30,30,4,2,96,35,18,25,0,12,18,63,6,47,14,1,22,57,6,75,0,9,0,5,17,1,6,43,17,106,12,117,39,0,69,8,38,8,54,17,46,26,11,19,17,13,96,51,76,41,22,20,6,64,7,1,30,29,43,62,33,81,95,19,39,33,41,25,32,54,33,8,74,56,18,58,79,60,14,69,3,18,87,6,13,69,2,8,40,3,21,81,12,2,17,13,58,13,86,0,57,2,32,2,33,29,1,11,20,32,110,9,7,1,2,101,24,54,49,0,51,46,58,3,27,48,79,26,1,20,32,13,8,10,1,3,35,25,17,25,47,108,70,31,42,7,7,13,98,2,79,23,76,10,4,16,2,20,4,12,84,13,53,4,76,8,18,15,34,28,2,3,63,52,22,90,51,37,9,3,32,5,82,75,4,11,49,90,92,48,7,37,39,13,26,26,3,15,24,13,61,86,0,50,8,3,15,41,
54,9,67,2,0,48,22,26,51,31,35,46,14,102,32,24,34,0,8,11,82,4,5,0,8,0,12,76,10,7,46,44,67,37,64,37,8,70,49,49,0,14,2,4,37,67,16,1,6,33,37,0,22,17,41,87,2,2,30,17,19,82,1,50,2,73,2,38,28,65,47,8,13,3,72,42,33,20,4,1,33,3,84,11,57,38,32,28,6,19,9,12,8,46,46,54,16,4,17,28,59,2,15,1,24,14,42,6,0,31,2,12,65,12,3,5,48,42,57,4,57,1,34,10,13,32,3,62,7,19,58,0,73,17,29,5,10,14,1,35,5,34,82,21,65,29,88,71,84,27,81,58,8,29,1,89,6,54,9,17,61,114,39,23,18,57,64,50,80,43,2,27,14,47,17,22,0,30,9,0,25,32,1,0,60,32,6,3,53,3,84,1,20,18,45,56,43,104,31,27,27,22,1,25,24,9,48,0,84,3,83,9,11,89,55,70,73,18,0,1,2,27,14,98,3,22,22,92,2,122,11,2,23,8,21,22,4,26,47,20,122,1,7,7,0,4,16,4,0,73,7,13,6,1,23,8,0,1,42,16,92,6,0,0,17,11,6,48,86,5,5,12,60,5,11,26,75,45,56,12,15,25,87,23,37,8,88,84,5,79,0,115,14,37,8,0,4,0,25,2,10,15,0,13,57,
85,115,0,1,96,13,21,95,19,53,4,18,14,4,3,8,2,103,35,50,20,0,31,46,87,40,4,30,0,21,17,60,41,16,24,83,100,32,23,80,21,49,69,37,6,8,72,26,27,19,9,26,37,0,1,3,49,12,26,15,32,91,36,5,37,10,90,10,32,10,18,93,3,114,17,13,3,111,2,59,1,48,53,7,81,33,30,0,25,20,55,68,14,106,47,8,0,62,60,60,64,93,9,108,5,4,4,27,7,0,33,68,3,47,30,102,23,23,6,0,12,72,3,3,43,3,9,16,19,39,7,13,4,66,15,23,22,7,42,36,16,41,25,40,83,2,37,60,28,46,50,0,35,91,36,8,73,97,57,87,24,7,15,80,81,85,89,112,4,2,55,14,33,19,92,0,18,0,0,5,24,2,55,15,27,33,55,44,15,73,5,20,0,87,37,0,39,4,59,3,11,14,77,55,3,57,68,102,73,7,4,0,25,10,4,21,50,0,9,80,116,21,88,47,14,22,88,2,22,3,1,55,108,37,22,21,15,70,3,59,5,47,35,26,5,7,72,26,84,0,35,0,5,0,71,12,18,8,111,28,52,11,30,9,15,49,8,24,4,29,51,64,37,60,75,0,12,55,6,32,6,41,18,85,21,46,95,9,35,27,13,4,27,108,30,96,57,49,1,6,34,8,0,15,18,
30,0,17,32,21,18,67,21,26,11,23,25,5,50,59,85,24,48,80,2,39,72,78,48,33,54,16,28,108,26,76,2,15,62,49,25,5,85,93,45,61,64,27,65,11,101,1,55,14,12,10,60,8,64,45,84,3,30,11,33,64,15,40,34,43,18,35,61,29,70,42,1,84,3,20,62,85,2,67,13,7,7,1,18,4,100,11,105,65,27,56,21,6,0,61,29,17,33,2,7,3,2,33,33,82,12,22,15,2,6,10,12,1,3,31,58,18,23,33,15,5,7,8,61,26,14,18,27,34,0,14,6,5,53,50,1,12,6,55,62,21,15,29,85,7,90,1,5,3,46,18,94,6,0,23,101,16,24,13,3,94,110,85,29,26,16,15,2,13,113,5,1,18,25,3,95,11,18,15,0,9,45,9,17,8,55,84,44,44,36,4,16,25,73,77,54,39,5,10,53,34,7,44,4,16,21,34,18,0,80,2,27,0,2,34,46,10,47,14,18,0,47,32,91,47,4,8,37,94,14,39,8,0,53,5,22,19,2,25,91,0,65,6,46,65,89,51,48,33,32,1,6,52,26,0,16,4,17,86,107,12,12,7,48,106,8,47,19,2,89,84,24,16,0,3,0,22,16,12,8,50,4,0,16,48,53,14,32,2,36,87,12,89,3,7,9,23,13,64,89,4,80,41,9,37,
30,34,19,6,10,45,8,102,61,12,9,8,90,23,41,0,4,2,32,54,12,10,0,16,18,27,77,28,14,13,35,65,27,7,48,22,69,63,7,4,6,0,31,10,100,78,66,1,20,72,14,42,3,8,37,5,43,33,9,64,21,25,102,0,1,25,9,2,21,9,63,67,39,20,1,6,9,49,78,10,0,16,103,18,85,1,3,0,0,18,71,57,29,12,0,3,12,61,11,21,36,6,5,11,4,29,7,29,6,72,0,14,1,27,30,0,88,3,7,60,19,23,36,16,43,38,66,22,5,30,28,5,38,0,4,1,20,31,9,27,73,94,16,18,7,4,34,13,103,13,21,35,50,30,11,8,27,89,35,77,3,21,43,4,27,58,61,28,16,18,0,37,29,25,3,2,7,7,3,97,9,48,30,7,76,14,24,105,45,11,47,23,20,43,19,1,70,0,50,0,52,1,7,28,24,101,99,18,28,0,14,0,55,3,5,0,19,0,29,3,70,16,22,0,28,13,50,48,12,1,0,11,15,2,6,31,16,24,69,4,18,0,52,3,38,21,94,8,4,18,5,21,3,36,1,29,0,7,54,0,48,2,12,71,6,85,17,31,12,38,0,85,62,109,13,51,17,9,40,12,12,15,92,56,8,69,13,0,15,0,17,71,24,20,18,42,5,7,28,20,21,53,7,60,21,
