0,79,54,39,3,22,2,97,50,24,1,33,37,4,68,0,75,5,0,4,29,31,19,2,0,64,81,78,3,111,0,0,7,22,0,35,53,8,11,8,69,16,97,70,34,2,1,21,43,0,70,17,120,14,41,28,1,62,0,0,101,74,2,0,5,5,27,18,0,31,11,1,7,75,52,0,8,3,1,23,0,5,1,102,22,82,0,117,4,0,9,30,52,1,23,16,43,45,1,0,86,14,0,86,28,15,4,33,46,36,34,92,60,15,63,23,20,66,0,0,0,18,0,37,12,16,44,2,0,60,27,65,71,0,13,0,31,38,30,0,123,3,7,0,3,0,33,24,47,56,0,83,0,0,15,10,15,0,5,31,28,118,28,11,0,20,0,8,90,45,0,78,2,20,36,25,0,91,8,94,3,17,18,3,6,48,1,33,18,21,11,1,0,10,82,4,0,43,0,116,9,76,0,0,0,5,86,90,6,8,1,49,0,58,14,86,4,90,2,119,0,2,0,100,0,0,16,13,4,45,5,34,1,0,32,120,22,7,48,49,14,3,4,0,33,64,18,0,15,93,31,47,3,16,0,19,111,22,80,1,0,1,22,76,29,12,10,66,38,61,19,1,28,75,94,79,7,0,13,4,50,48,101,18,33,0,98,2,3,0,119,0,42,0,19,4,0,0,0,3,74,29,96,25,8,
112,4,3,0,10,20,77,10,101,2,119,30,46,42,24,65,53,0,56,13,1,0,13,36,69,6,26,0,0,54,42,14,72,0,27,0,64,6,59,10,72,7,2,9,22,0,109,22,25,5,59,0,11,2,62,0,75,61,0,60,0,34,62,30,18,0,33,9,93,10,22,1,108,8,5,18,0,4,5,0,53,38,46,32,27,59,45,1,8,11,54,6,25,6,20,60,0,96,0,7,1,62,101,6,26,53,32,18,28,66,79,15,78,117,110,6,93,0,5,1,72,17,40,38,1,21,2,14,82,7,18,3,0,124,0,42,21,0,0,7,14,44,29,40,11,48,0,35,0,16,19,0,0,2,7,23,22,106,60,1,6,0,30,18,125,5,13,43,122,2,111,2,1,27,1,4,20,15,27,16,63,9,9,4,73,27,17,0,40,71,2,0,28,3,1,113,5,11,12,0,0,0,20,0,117,1,27,10,83,17,30,12,39,90,68,19,28,5,82,9,30,0,8,1,0,0,0,67,11,42,46,23,23,31,95,0,90,93,1,25,44,26,41,6,7,8,8,9,4,2,0,5,31,30,69,38,0,6,0,0,34,68,10,0,27,119,82,88,61,25,22,27,61,0,0,8,122,75,35,8,39,4,6,38,3,63,17,14,58,45,3,99,3,37,0,0,0,72,32,41,0,43,1,6,28,
17,19,70,19,73,12,3,61,5,9,0,1,27,15,19,58,26,114,0,120,2,2,5,0,3,63,99,99,44,5,0,11,1,0,0,15,41,11,0,0,3,54,80,56,113,25,73,7,0,16,0,68,24,23,11,0,0,0,122,3,34,83,0,13,0,6,0,60,54,91,19,74,3,0,17,0,49,19,7,13,9,0,28,0,1,0,121,2,45,0,80,21,15,55,40,1,2,0,20,0,101,3,36,37,47,2,48,50,77,42,7,64,26,2,7,86,18,26,11,58,24,1,112,2,56,2,22,10,0,6,0,13,80,0,1,20,11,1,20,28,5,9,18,80,0,8,5,51,59,92,10,0,99,22,0,91,2,57,0,45,7,54,8,6,0,0,67,29,0,40,55,2,14,7,20,89,1,4,15,8,79,41,66,4,88,32,106,29,46,0,88,61,0,72,107,0,9,0,92,0,104,9,5,1,0,76,89,3,49,2,0,12,1,59,46,1,27,108,3,21,0,14,3,0,36,110,0,0,0,11,3,81,7,47,0,97,43,0,96,2,18,84,8,42,13,111,0,115,3,18,0,46,0,0,0,17,95,41,19,47,1,6,27,99,28,5,3,9,8,1,73,5,5,27,17,9,55,0,101,0,11,18,4,46,2,24,27,123,2,3,0,0,0,2,0,25,0,55,16,4,4,0,68,39,11,
60,0,2,117,1,38,34,4,34,0,0,66,1,41,7,0,98,0,108,0,5,0,32,45,4,109,0,1,2,35,4,36,84,84,41,8,19,70,64,13,4,91,22,29,43,8,0,13,15,87,23,5,2,42,57,48,58,28,0,21,5,0,67,0,0,9,8,7,3,0,4,43,28,15,23,0,1,38,22,104,4,6,8,20,20,125,0,34,49,116,1,2,17,0,8,0,125,4,61,28,0,12,3,41,13,39,24,7,4,2,8,55,69,48,12,1,80,8,117,15,8,94,13,1,17,16,7,0,114,14,79,76,0,33,13,1,23,3,12,0,10,34,0,23,96,111,30,0,94,0,8,97,60,0,106,22,55,3,3,17,87,17,0,2,33,43,23,33,52,63,1,12,75,17,75,1,0,17,2,94,3,1,33,14,1,18,51,11,96,58,26,3,2,0,92,11,115,5,17,32,0,18,15,0,118,35,15,57,24,4,54,13,3,39,28,45,77,36,125,77,6,0,23,0,20,0,0,4,48,15,64,1,7,31,34,74,5,124,2,65,0,0,0,0,24,4,66,92,0,5,50,0,1,44,20,1,1,12,1,44,9,12,9,40,26,26,39,38,100,73,1,11,1,0,33,1,1,35,72,18,2,1,11,31,2,38,25,8,15,0,109,11,83,0,34,0,58,36,85,60,79,17,14,13,41,
19,21,9,6,118,11,55,0,14,5,110,11,5,0,4,23,14,38,54,0,1,4,0,4,8,87,105,120,29,15,14,64,5,6,94,85,0,21,11,2,10,11,21,51,37,28,103,52,2,0,0,47,39,114,0,0,39,0,75,7,2,0,4,2,121,0,22,7,3,8,47,3,9,71,5,9,26,8,8,7,68,3,125,4,11,3,6,103,3,0,0,1,8,58,33,39,0,18,0,79,7,2,22,17,5,3,32,16,17,19,7,58,0,22,0,0,0,3,58,9,72,8,51,3,28,2,2,5,7,0,6,0,3,13,23,4,17,43,18,2,18,27,60,5,54,3,28,51,6,22,10,0,18,115,45,3,10,108,3,31,96,0,101,7,66,0,5,19,51,14,32,92,77,21,0,6,42,8,26,47,28,15,47,30,17,7,42,33,124,97,2,1,0,15,5,77,73,1,0,80,82,9,0,44,9,10,1,6,0,38,21,95,29,19,35,85,16,33,0,27,7,44,68,3,3,4,29,2,27,60,25,2,9,0,48,0,13,1,0,0,2,0,25,49,0,0,60,1,78,41,1,30,43,0,2,68,1,0,7,6,8,32,116,0,6,28,0,48,0,2,1,123,4,17,0,49,2,114,47,11,26,13,6,0,3,8,97,35,105,7,27,57,13,20,8,3,35,52,21,15,9,0,7,101,70,
3,86,15,52,1,4,54,48,6,18,0,7,2,115,10,16,0,5,0,0,3,125,4,2,17,82,119,13,77,0,0,28,23,67,0,67,55,54,25,40,7,9,41,92,1,13,21,0,0,104,111,20,6,5,7,43,40,9,27,2,12,78,70,19,0,112,8,73,0,3,1,44,41,73,1,15,44,0,25,44,49,88,0,58,79,0,121,88,44,0,8,5,0,6,0,19,17,16,4,0,61,69,101,15,79,69,6,1,21,0,1,1,95,1,23,28,2,8,4,29,13,13,5,89,10,44,48,7,14,80,39,80,8,0,0,13,7,1,54,21,33,6,2,1,57,65,1,41,0,7,34,6,26,7,6,50,81,9,0,74,38,38,12,30,0,5,20,12,58,18,22,4,18,2,86,41,10,8,60,42,8,56,6,91,2,6,0,20,0,24,31,69,16,1,32,68,11,118,51,6,0,9,41,2,4,22,92,33,108,23,61,2,11,9,0,22,116,125,52,5,4,6,1,54,44,0,93,29,24,0,61,0,84,0,32,92,29,1,65,41,1,0,0,0,0,35,20,21,24,16,8,104,46,0,93,0,1,4,8,0,6,53,13,44,20,21,5,99,90,33,43,1,30,2,85,0,0,65,62,2,41,0,48,90,51,43,72,6,1,48,7,85,39,1,24,15,98,0,66,18,60,39,7,35,36,
83,14,2,13,0,47,0,105,0,16,16,2,6,2,112,94,11,42,98,0,46,0,4,4,67,5,0,4,20,106,15,62,44,10,43,0,2,14,49,15,4,27,7,2,35,13,13,35,87,1,0,0,4,1,36,12,7,75,4,1,64,0,6,6,82,0,64,0,37,6,0,21,5,11,28,2,20,111,3,10,5,1,3,76,0,55,23,0,0,36,12,5,53,76,24,11,0,4,13,15,3,10,10,40,5,0,10,45,11,0,22,16,100,1,113,4,16,0,19,20,93,5,33,7,74,1,4,4,18,97,0,19,49,5,11,110,0,44,10,65,0,21,33,118,83,0,37,8,48,8,3,97,90,6,9,70,33,0,10,8,15,93,0,0,38,70,108,7,17,66,43,17,23,2,0,0,1,9,117,1,36,34,6,58,14,15,15,14,1,3,0,0,31,42,66,96,4,7,1,45,10,0,11,13,110,9,28,0,1,0,67,32,21,9,3,68,0,5,7,31,49,0,97,0,7,2,7,10,111,40,0,0,0,51,4,63,18,51,20,1,7,17,10,39,8,7,0,3,2,2,20,0,40,115,64,14,1,0,6,39,61,40,5,22,9,0,33,17,43,0,36,6,12,8,0,0,53,82,9,23,6,119,14,4,1,7,32,35,2,21,15,19,86,63,0,23,17,24,1,5,29,4,11,25,45,
8,26,88,47,112,0,55,0,114,0,15,0,2,7,104,3,37,30,7,85,3,54,0,0,37,20,112,8,37,0,60,5,19,0,109,0,23,12,10,6,106,57,23,8,86,10,2,17,89,73,31,21,0,3,6,2,24,40,0,30,80,9,14,19,25,31,0,0,53,29,37,23,11,14,0,33,23,0,1,32,20,9,101,8,11,12,65,115,111,7,0,5,5,15,25,0,5,30,7,13,14,5,1,108,17,17,55,1,1,82,27,0,0,4,2,22,53,24,50,16,5,11,31,8,15,10,7,20,32,35,47,54,46,9,66,37,81,60,78,10,1,12,26,9,29,11,104,1,3,0,35,0,25,0,108,0,1,31,17,3,23,79,43,77,7,59,0,17,28,19,1,56,5,114,2,72,8,120,0,30,0,0,9,1,78,16,2,3,25,0,0,3,0,8,38,93,92,24,0,1,3,2,51,82,1,54,0,108,44,75,6,8,0,0,47,29,108,103,0,0,0,7,0,13,0,54,36,98,0,41,2,75,20,31,0,8,37,6,101,55,15,61,43,0,0,0,1,8,6,30,100,71,18,0,0,87,0,48,13,71,0,0,32,0,3,59,20,38,9,44,5,22,7,35,1,10,53,99,14,60,5,14,1,40,0,24,1,66,0,96,7,27,3,1,2,70,4,59,0,81,6,7,16,5,37,
53,69,8,43,47,114,0,15,2,3,22,5,10,93,6,0,18,55,13,0,5,0,59,58,30,9,0,0,0,26,39,0,68,35,1,0,2,66,0,37,112,0,102,9,60,22,83,49,0,1,72,64,5,4,41,23,5,0,52,8,0,121,103,44,0,25,41,49,5,9,6,41,36,16,42,8,38,96,109,32,35,34,32,6,90,65,3,22,0,16,18,103,45,30,13,20,64,4,56,57,27,84,8,14,0,43,24,3,10,33,1,97,13,31,0,2,17,3,2,13,61,52,54,14,0,6,11,36,14,5,40,35,103,113,14,11,7,4,0,25,87,114,3,24,33,0,0,0,6,122,44,15,0,0,0,16,22,0,12,12,51,15,13,0,11,20,104,116,2,42,57,43,22,15,61,29,33,0,55,11,2,3,58,9,74,0,89,121,0,4,3,0,8,9,1,0,6,120,10,11,0,24,66,85,83,0,10,0,3,2,49,4,48,75,62,0,11,0,31,8,27,12,4,0,22,19,0,90,89,52,4,56,0,1,74,89,18,44,122,121,74,1,0,0,1,5,107,7,11,31,8,36,20,40,89,15,2,13,66,0,3,14,5,1,35,35,71,10,47,25,67,5,73,22,65,21,8,2,76,43,45,11,66,13,25,0,21,8,1,0,46,23,46,5,9,43,54,0,26,45,1,0,0,13,28,
90,23,5,21,13,0,28,28,24,19,0,38,13,82,22,107,0,1,0,3,1,8,3,0,21,82,4,85,0,0,0,1,0,38,5,57,43,0,12,34,0,118,17,11,7,2,0,71,18,14,13,19,64,67,0,5,0,3,1,0,86,0,42,74,78,17,3,26,2,35,31,0,15,55,31,73,51,2,28,5,87,5,5,13,0,74,87,121,18,0,9,0,34,116,22,68,44,1,109,17,77,0,119,0,77,2,35,46,103,70,13,0,0,2,0,7,6,42,75,59,0,6,4,122,7,47,32,0,5,104,65,51,23,17,30,0,7,85,26,0,8,0,7,33,71,51,116,1,19,0,0,3,0,3,36,82,5,6,0,28,0,3,43,76,37,2,8,2,86,3,3,9,4,24,2,102,2,40,1,2,12,7,4,7,9,36,0,0,113,111,8,0,20,2,56,3,2,0,0,1,6,80,20,119,1,121,5,2,13,1,117,8,1,8,0,104,80,119,27,11,1,0,0,4,2,19,113,3,34,10,9,15,35,28,1,11,0,4,2,0,4,47,88,1,24,29,16,2,48,23,51,105,38,0,70,0,15,18,100,4,23,9,0,61,5,50,1,76,45,4,41,18,7,12,7,8,10,5,1,0,8,75,12,47,0,0,5,14,11,0,15,46,8,3,55,0,2,38,52,1,50,4,8,16,21,
13,11,60,120,4,16,3,0,47,33,110,3,97,8,28,0,10,33,35,4,0,0,0,94,70,0,14,2,9,6,97,71,0,0,1,68,1,44,109,2,6,2,0,60,21,1,25,0,0,5,0,3,1,1,6,14,0,0,8,32,33,75,1,4,22,1,4,25,49,14,80,0,1,0,88,3,32,26,39,32,15,15,46,75,94,77,16,4,54,72,6,76,75,1,57,4,114,23,48,42,7,53,0,14,5,12,0,1,3,0,6,1,16,7,12,73,4,0,3,1,8,66,44,0,3,3,17,46,87,7,83,0,77,39,5,0,16,0,82,0,55,0,1,1,6,105,0,30,0,4,12,1,18,0,105,80,45,0,7,0,16,13,11,3,34,25,20,44,0,20,112,19,19,0,39,10,97,71,0,3,2,26,6,107,1,11,24,35,8,3,25,31,64,15,11,4,3,0,6,4,14,0,118,9,76,64,0,0,0,66,5,0,7,51,104,45,0,0,12,0,64,90,37,0,24,26,13,0,0,0,2,5,0,0,7,1,30,78,9,34,4,0,56,0,6,9,7,103,1,7,23,35,32,32,9,109,7,44,0,50,0,0,2,29,4,11,80,6,6,83,30,24,1,0,2,23,34,2,0,15,104,0,14,40,76,66,4,56,0,21,9,15,10,18,0,2,17,57,0,91,24,88,5,17,25,
99,31,53,0,25,4,3,10,85,3,14,31,19,90,123,74,35,3,0,0,0,5,68,0,11,61,0,7,68,0,75,9,47,29,2,11,9,20,0,116,5,0,50,22,0,4,4,4,22,3,37,42,7,0,30,0,0,13,22,115,3,73,2,4,9,8,26,5,0,0,0,42,52,11,0,32,30,37,12,23,37,58,25,0,66,22,106,1,8,62,3,15,59,11,57,38,0,8,13,0,9,0,2,3,1,0,42,8,118,1,31,24,2,6,0,0,8,111,91,2,4,20,2,0,35,50,3,11,5,5,1,3,57,0,107,55,9,32,86,5,0,11,0,48,2,62,28,0,25,108,32,1,0,10,11,0,14,124,1,59,7,0,13,36,6,3,93,20,0,39,7,66,36,99,12,29,23,28,31,41,30,2,101,13,28,86,0,58,0,0,0,125,2,7,4,32,13,0,0,18,7,123,1,0,2,26,62,28,71,73,3,120,5,3,0,1,2,56,82,88,12,7,1,11,32,9,53,26,49,35,38,5,23,116,31,14,8,0,69,42,3,0,17,4,33,21,86,3,42,40,19,20,0,19,0,0,1,108,42,6,19,1,6,87,11,13,16,1,75,5,0,0,53,4,103,0,19,4,9,8,8,2,77,7,19,0,1,76,105,2,96,2,63,0,69,2,8,12,70,6,122,0,1,6,1,
5,11,72,62,79,0,0,3,38,118,72,59,13,41,0,95,50,88,0,43,5,72,5,27,1,4,70,18,91,27,116,1,0,0,6,23,3,6,92,3,1,36,18,59,41,46,2,0,9,0,96,2,11,57,0,0,92,21,0,10,55,69,2,15,5,13,10,106,0,8,2,0,0,9,64,88,15,84,45,6,95,21,3,49,15,95,6,103,2,0,0,25,0,1,10,15,0,119,16,80,68,2,0,0,94,74,0,29,0,0,3,10,20,19,115,14,94,0,1,27,2,113,20,77,7,24,0,46,54,51,0,1,0,33,30,2,72,14,64,0,0,6,24,10,62,6,0,27,14,11,0,0,4,37,2,11,1,8,3,0,75,0,0,69,0,57,10,7,4,29,4,80,27,6,0,72,9,15,10,18,1,89,15,83,88,96,47,4,88,13,0,0,24,99,89,0,4,0,119,0,57,0,53,18,43,0,0,17,1,41,117,1,22,111,17,73,3,0,19,6,8,6,99,78,35,10,3,58,0,12,37,64,19,18,0,5,39,106,6,10,0,14,7,19,17,9,84,0,36,0,3,0,68,85,0,6,1,4,0,5,117,0,45,0,85,2,2,5,15,2,13,55,14,78,51,7,4,21,14,0,0,4,8,1,3,24,45,4,0,102,85,121,1,0,0,3,13,24,59,70,0,54,0,8,11,
109,62,0,60,2,0,6,114,13,1,16,81,106,30,87,14,0,10,31,36,19,54,10,56,0,17,6,0,39,0,49,11,0,0,5,1,14,100,0,55,26,5,0,1,89,1,3,71,46,17,34,1,104,20,12,14,0,9,26,63,0,38,14,17,16,3,115,0,47,0,39,7,114,17,43,2,4,26,11,87,61,21,34,11,3,28,1,1,112,91,52,5,2,2,74,4,38,0,21,4,0,1,2,121,0,47,12,21,14,60,1,10,9,35,0,30,0,1,0,18,10,1,10,75,13,106,49,4,0,54,2,8,0,44,0,14,0,101,0,15,0,1,1,5,101,45,0,80,0,1,0,123,1,0,1,4,0,42,0,1,0,2,0,17,7,96,0,8,5,1,4,8,0,18,84,6,17,2,107,29,33,92,0,76,25,5,12,3,26,0,9,108,6,72,87,121,0,34,0,20,26,31,0,0,10,0,18,3,32,48,2,61,80,0,4,0,74,0,93,32,23,14,1,0,7,104,14,18,14,49,12,42,110,49,45,33,2,117,14,46,7,8,4,2,91,33,0,38,2,65,14,1,48,0,1,1,17,0,82,10,0,35,57,49,5,1,57,58,6,47,16,0,37,124,8,5,0,16,0,71,4,31,46,11,27,0,5,20,10,62,0,46,6,48,3,9,52,33,23,12,90,2,0,5,41,
13,20,107,1,20,22,5,17,81,36,51,29,50,0,24,4,93,5,2,3,21,13,118,19,6,9,0,37,0,21,5,2,10,0,7,5,5,52,77,1,11,2,19,50,42,36,0,3,0,92,47,109,23,54,60,12,22,9,49,1,93,10,0,24,28,0,54,12,85,9,0,0,5,14,6,41,55,5,10,43,20,78,0,4,15,38,98,108,0,92,0,0,0,56,0,9,0,25,2,8,29,1,19,1,24,74,6,61,42,4,7,3,0,23,0,22,29,109,0,28,8,10,2,0,3,1,118,67,120,6,0,1,1,8,125,4,47,0,0,0,9,81,5,50,32,28,6,44,79,0,30,19,0,102,107,12,60,0,0,0,0,38,94,10,7,49,18,44,56,1,37,49,0,69,13,32,4,51,0,8,102,0,54,16,68,7,12,50,8,5,3,0,101,41,0,0,5,5,1,10,4,38,15,116,1,88,0,15,64,26,37,2,19,112,0,0,0,0,9,1,10,15,7,96,14,0,38,79,23,17,40,61,87,16,103,62,116,5,39,4,0,83,43,113,17,0,13,109,0,0,2,10,12,23,61,6,25,11,47,8,23,0,0,42,0,98,0,28,88,0,1,26,5,0,3,11,27,2,9,7,39,61,59,35,3,8,108,23,12,28,2,2,10,16,0,78,16,26,74,0,4,0,8,47,52,
64,35,2,59,66,19,36,73,49,3,0,5,8,93,67,5,20,24,2,110,0,79,49,77,30,8,7,0,122,36,4,0,0,59,116,5,24,2,7,2,27,0,4,13,10,86,36,5,107,16,0,11,13,3,0,12,11,7,7,23,18,0,1,56,0,106,5,62,0,72,63,35,64,40,3,19,17,8,36,88,4,0,4,31,28,0,55,105,87,32,4,57,0,23,1,17,25,0,32,27,4,0,1,59,24,38,4,12,10,96,62,18,88,26,55,37,15,0,17,1,3,1,39,6,49,13,73,2,76,0,25,0,59,1,0,0,15,24,4,0,116,3,79,64,76,17,80,1,34,6,6,10,53,19,4,45,11,0,0,2,10,0,73,102,45,9,25,2,43,105,7,8,88,5,0,16,0,76,4,17,25,105,13,9,28,0,110,0,98,4,111,2,44,44,104,2,0,2,18,7,53,25,68,0,35,4,19,8,2,20,117,0,0,0,58,29,9,115,24,7,30,21,43,19,45,6,28,3,1,52,17,79,8,35,47,11,58,26,108,34,18,34,17,93,7,59,3,0,57,28,0,103,0,61,81,98,2,14,0,90,0,88,32,5,98,0,57,3,10,3,51,0,23,96,0,16,0,5,0,18,27,23,63,90,69,34,0,0,111,12,51,56,0,28,95,70,14,27,8,9,33,55,0,16,1,
84,55,32,21,4,56,0,0,64,42,107,80,0,0,0,113,2,23,10,4,75,105,60,0,0,1,0,32,3,53,1,6,8,20,0,76,28,59,62,110,4,24,0,0,113,7,54,4,3,94,35,10,6,87,121,8,3,0,21,90,0,6,19,35,1,60,33,0,3,62,3,1,27,67,29,12,99,28,54,7,3,2,7,5,1,114,104,0,12,0,13,0,3,22,5,12,25,90,0,30,2,34,11,2,36,0,60,6,68,10,10,8,33,16,23,18,21,29,10,7,2,3,23,0,0,34,0,88,91,25,4,0,0,101,76,109,1,1,0,28,12,29,101,0,37,1,115,35,125,36,56,32,4,55,11,1,22,0,2,1,3,78,18,6,11,27,6,5,73,3,5,88,10,64,101,59,0,1,103,0,29,0,52,111,100,51,22,95,20,2,0,62,8,0,25,12,15,0,6,79,0,49,1,56,35,6,14,42,41,119,0,104,13,3,0,11,0,0,6,33,50,42,2,18,60,119,4,3,16,0,93,3,114,0,11,26,4,13,50,3,64,105,4,3,60,43,43,48,4,16,48,43,5,81,0,2,22,64,76,0,3,0,9,36,32,60,74,0,0,5,0,68,25,5,0,1,1,11,63,7,24,97,15,24,4,36,24,122,0,13,74,1,16,15,9,4,87,12,18,38,0,0,44,16,72,
25,37,59,8,39,1,13,59,3,67,0,27,0,79,58,19,7,32,7,0,0,90,1,110,4,0,0,21,96,2,23,0,7,6,62,2,0,4,29,0,62,63,50,118,8,22,51,9,27,0,53,8,94,64,4,119,20,0,0,0,10,59,52,3,72,48,83,0,11,8,92,30,2,5,22,38,17,51,59,0,68,1,0,0,3,50,0,87,83,112,7,20,1,0,9,4,3,3,6,2,21,7,2,70,1,41,21,3,9,1,22,1,47,61,38,11,2,29,11,0,30,4,6,65,58,6,21,114,0,3,0,0,44,2,60,14,23,19,102,0,56,40,16,116,103,26,0,0,0,21,66,4,20,20,34,47,86,64,0,46,6,1,18,5,42,0,3,0,0,35,67,0,78,2,5,0,65,41,0,2,108,20,38,30,40,47,0,23,0,65,2,1,4,32,50,18,0,2,14,25,39,4,5,0,30,20,34,4,81,67,10,17,6,0,20,0,6,77,8,5,34,68,98,61,26,0,8,55,10,25,10,41,1,89,1,36,21,66,34,27,37,0,21,108,0,10,104,5,26,12,7,0,26,19,97,65,44,17,40,29,6,1,0,15,6,9,18,1,114,60,3,21,9,65,7,63,32,0,81,14,2,10,13,13,52,57,13,78,9,81,5,25,44,32,39,12,0,8,33,8,3,58,3,35,13,
46,43,31,30,27,47,2,2,107,7,105,91,28,0,0,1,3,0,74,21,112,23,0,27,0,0,8,1,0,10,12,1,0,16,0,25,55,57,59,0,25,0,10,0,0,72,6,105,3,18,0,4,15,109,20,0,0,0,3,1,68,20,8,121,2,13,7,96,12,8,0,15,61,14,7,59,79,105,9,123,7,16,49,1,23,12,13,3,46,0,3,6,3,0,97,1,5,1,14,13,0,8,73,26,48,63,106,8,105,20,17,8,13,33,3,5,1,0,17,83,7,0,10,14,27,68,20,66,30,8,42,72,1,13,36,0,2,0,18,6,34,103,12,69,0,0,5,115,6,15,2,0,69,50,117,10,78,16,0,28,41,119,7,34,1,25,0,25,0,0,0,0,1,20,1,8,1,5,49,121,0,3,0,2,0,6,7,50,0,1,42,82,0,18,29,0,9,97,79,0,2,0,21,4,6,0,20,18,2,0,78,78,31,34,13,1,65,2,104,34,32,1,2,10,70,102,66,17,48,12,58,21,0,0,6,0,12,23,41,2,15,36,9,0,86,15,2,43,3,3,11,51,36,8,5,9,10,1,60,83,61,14,23,49,41,68,20,54,12,0,47,13,0,1,49,0,0,53,1,75,49,7,12,9,3,43,33,0,17,1,25,0,0,14,104,28,7,2,0,79,75,0,21,57,53,
68,49,10,62,7,19,21,98,66,5,6,0,0,0,112,5,12,26,30,5,48,0,61,0,2,0,21,59,69,1,0,54,0,11,14,1,0,102,2,71,1,16,0,8,19,0,112,0,0,5,95,7,110,80,6,54,0,2,0,0,9,1,18,80,3,95,51,0,5,120,10,43,1,7,21,30,3,50,108,37,29,75,4,0,80,7,17,40,14,0,61,0,7,4,50,2,2,0,23,5,44,0,9,13,10,34,7,122,0,72,1,84,12,112,0,116,12,83,39,0,4,44,0,12,8,41,37,113,6,17,12,0,10,114,56,44,31,0,22,37,36,30,92,98,118,107,6,0,51,1,0,46,86,9,1,54,51,18,1,20,90,32,8,100,0,1,4,20,9,4,58,13,4,0,87,44,11,9,3,7,124,3,54,1,15,0,2,6,70,47,9,16,43,38,8,0,27,4,5,72,31,102,3,40,4,0,1,15,76,24,17,0,7,15,39,59,1,102,0,62,14,84,10,26,5,4,0,11,3,64,44,5,3,0,31,0,1,38,79,62,1,19,4,90,43,19,61,0,25,24,4,18,27,87,14,49,40,36,3,5,6,9,32,33,30,44,7,2,6,124,0,8,73,10,11,48,92,6,2,7,35,0,61,11,40,6,50,6,3,1,37,54,59,112,0,0,9,14,38,51,0,8,0,2,33,
94,32,54,20,9,1,100,0,13,46,14,89,22,34,4,17,19,60,7,35,94,34,1,2,2,62,0,22,81,0,11,0,101,0,31,0,108,3,4,0,0,0,97,42,117,0,0,7,0,6,0,0,100,0,60,79,0,1,0,57,55,88,95,0,6,12,6,7,106,0,9,38,35,0,38,4,37,17,29,0,39,31,7,108,76,54,31,12,0,90,6,11,0,95,12,55,88,83,89,0,0,0,0,11,36,5,123,0,44,14,49,11,13,10,75,0,29,10,0,92,58,3,5,0,31,50,10,33,25,6,4,7,35,25,3,19,0,0,16,6,17,36,68,41,30,0,18,41,21,7,21,51,26,110,23,6,0,35,32,55,10,2,122,1,120,14,0,20,1,5,8,41,15,67,23,1,36,79,6,3,0,121,88,59,6,46,24,1,8,8,63,0,5,122,0,0,20,14,60,9,85,0,47,16,8,15,6,1,0,6,0,9,4,11,18,3,84,13,101,84,2,37,0,2,17,16,74,2,101,0,72,0,6,1,5,33,94,60,1,6,7,0,58,47,26,0,35,10,6,0,87,14,31,6,37,44,22,96,18,37,36,0,18,6,94,75,22,14,7,0,0,74,2,24,29,15,45,23,29,3,20,7,64,52,4,91,5,19,2,0,35,0,82,0,82,12,14,1,125,7,41,0,10,3,21,
110,5,84,38,4,7,0,89,34,31,44,3,73,73,96,92,0,18,3,46,2,117,110,1,3,1,28,119,0,92,2,96,1,6,17,110,0,92,9,0,74,2,0,38,0,114,4,0,0,15,5,35,6,25,47,0,0,0,119,2,5,23,6,73,1,73,4,36,3,23,39,6,32,5,35,27,1,16,10,91,7,15,61,31,7,11,12,75,10,55,39,5,10,16,52,115,0,18,7,121,49,14,0,5,0,56,0,4,4,1,4,0,6,16,78,0,92,2,46,5,0,0,23,64,14,17,86,5,3,2,7,23,49,0,0,4,11,103,8,74,60,47,19,41,79,107,69,21,0,15,14,10,55,0,76,13,59,0,33,73,66,33,3,6,3,0,0,0,5,35,8,1,16,46,0,55,12,4,114,48,87,0,48,2,5,0,20,7,32,66,13,80,20,2,2,66,37,35,71,0,0,11,36,0,42,90,1,35,86,4,46,27,20,1,2,53,13,46,20,0,113,54,99,23,54,24,94,17,8,55,39,15,86,0,7,6,4,1,13,39,7,93,33,3,32,15,0,0,0,32,0,8,13,29,5,5,36,6,51,76,98,58,44,49,38,0,0,108,23,0,0,0,40,4,2,115,49,12,2,11,1,7,24,0,55,76,72,17,1,3,100,12,51,0,7,8,0,96,2,0,1,36,0,0,68,
