67,18,61,20,24,76,18,31,76,29,20,25,20,24,14,15,29,13,23,8,33,82,17,100,48,10,71,21,20,4,10,0,34,11,30,5,55,6,95,9,58,15,55,39,2,31,29,13,7,68,21,14,60,101,10,84,9,6,26,71,0,6,24,5,11,21,14,2,63,6,9,25,20,51,15,39,23,42,41,99,54,42,16,12,8,0,89,46,18,7,12,40,49,27,5,21,60,58,11,17,19,67,92,35,64,36,0,24,18,83,103,2,1,10,58,38,27,60,57,76,9,40,85,70,8,2,25,8,27,54,5,70,26,9,38,97,94,9,0,14,22,18,15,25,17,81,23,5,34,8,20,10,27,27,1,25,15,109,40,2,24,2,64,73,3,8,101,11,17,36,57,1,2,60,21,20,9,109,17,77,5,33,10,32,9,43,36,24,74,33,15,71,57,14,47,59,74,35,9,4,25,11,17,57,16,3,35,30,84,105,12,18,0,63,74,1,31,13,0,17,61,27,17,24,17,19,108,13,46,1,0,35,87,7,28,39,12,31,2,71,0,8,20,6,49,29,9,45,25,46,90,16,67,11,57,56,10,29,15,105,56,43,29,10,45,17,71,0,5,8,18,19,31,48,47,3,52,40,44,104,29,67,9,27,43,47,11,16,22,0,15,16,14,4,14,2,18,26,12,21,43,70,84,54,39,
101,100,4,12,51,11,19,48,46,7,62,2,6,38,48,77,88,64,56,36,30,39,93,64,41,69,58,9,53,116,11,84,60,22,3,28,0,87,0,62,3,23,73,16,25,9,16,6,21,41,9,59,8,7,70,29,35,30,62,13,31,85,20,20,22,18,48,26,3,61,38,69,5,57,21,44,23,70,23,30,11,48,24,78,22,31,12,45,17,3,98,40,29,36,44,57,7,32,46,10,36,32,1,29,47,61,81,86,0,4,0,5,19,49,20,32,35,60,10,93,18,37,31,0,9,46,2,4,47,24,39,93,53,16,92,0,16,24,17,0,23,25,45,10,61,0,2,90,18,46,19,9,3,25,16,35,65,108,15,82,16,15,7,2,0,0,4,38,55,13,18,42,47,1,75,22,119,2,15,23,0,45,95,18,9,18,2,25,18,35,63,31,11,51,93,47,42,34,18,66,107,31,22,4,2,9,36,34,25,0,28,4,32,83,0,29,0,15,23,98,7,4,19,11,11,33,6,32,20,32,23,25,4,42,54,34,10,91,14,2,58,45,58,8,0,26,81,23,32,78,44,75,3,25,7,2,69,29,105,7,63,15,4,68,6,38,7,95,60,11,10,64,34,23,6,97,12,23,46,1,92,59,71,42,15,53,60,44,0,95,53,28,5,27,10,40,14,29,20,73,50,57,60,75,44,
20,89,18,39,31,39,26,67,5,3,3,37,38,82,90,24,36,67,19,21,10,34,7,2,41,64,105,43,96,33,78,39,12,54,16,14,18,4,42,28,9,63,8,19,49,49,2,29,11,12,111,36,48,12,3,17,32,33,19,64,77,16,47,28,32,22,91,14,95,20,21,11,32,8,31,16,15,14,9,13,24,9,9,47,32,7,18,9,67,55,3,27,14,2,43,19,42,33,54,29,36,16,90,46,10,34,0,12,69,44,8,4,37,9,18,20,55,25,15,26,36,61,0,38,14,22,23,61,23,24,66,57,13,85,38,23,76,2,83,4,25,20,0,68,8,69,44,0,15,64,39,25,8,41,6,10,16,0,24,7,43,31,12,9,2,36,12,4,34,10,61,34,32,28,7,67,1,37,78,10,29,39,1,10,18,1,13,13,34,21,30,37,22,53,25,113,3,18,7,18,0,28,30,87,42,33,14,17,33,79,101,0,52,94,81,25,0,7,0,0,39,80,18,20,22,114,9,7,20,31,3,68,40,84,30,38,32,2,64,22,6,5,37,11,68,8,21,18,17,13,74,0,10,3,8,14,11,10,1,16,0,63,85,3,7,11,90,18,10,30,48,9,59,1,8,11,0,34,73,101,24,5,0,6,75,0,55,8,4,13,0,49,27,90,14,8,29,11,35,64,23,87,55,38,52,
84,109,1,28,28,2,15,3,43,71,4,3,25,86,49,53,75,26,24,10,28,14,44,52,5,58,0,87,14,14,24,19,13,40,1,96,1,7,43,0,35,3,46,3,26,5,83,33,16,59,8,38,87,10,52,3,1,56,54,23,16,93,33,8,87,66,14,7,7,0,48,8,42,8,21,2,6,15,118,21,13,67,60,6,55,20,11,5,2,5,21,29,10,7,5,85,26,6,39,39,44,13,1,0,55,31,38,106,0,10,26,48,0,30,37,29,42,96,66,16,15,0,11,11,8,55,34,62,7,18,6,0,22,46,13,38,31,31,4,12,38,66,52,13,44,52,3,4,37,8,39,6,4,1,19,0,56,17,4,4,1,40,121,9,111,8,7,71,5,65,29,13,8,5,32,10,23,23,2,13,57,58,45,10,29,34,32,16,16,39,103,14,12,18,6,0,26,26,40,21,58,109,11,9,53,23,93,106,21,33,0,0,48,2,47,0,21,14,50,26,6,11,12,50,61,17,63,16,1,44,21,35,35,59,52,39,1,5,3,64,7,86,27,6,0,13,5,29,9,2,0,14,35,26,7,13,10,4,3,38,42,2,2,8,42,58,11,15,28,7,1,33,2,30,8,26,7,45,3,0,16,23,58,35,20,104,21,44,7,5,55,4,21,8,8,72,34,115,90,31,75,26,24,44,52,
43,23,58,10,3,62,36,13,48,4,16,6,46,15,65,51,100,31,91,16,3,5,10,32,67,26,48,19,44,120,7,15,38,8,12,68,1,32,86,93,62,0,58,11,36,1,18,7,35,39,9,18,0,101,37,78,31,53,45,0,24,4,8,67,13,8,81,6,65,105,40,36,11,19,50,40,14,10,0,25,43,4,56,5,53,13,12,27,36,17,11,11,13,6,15,1,78,78,30,38,17,55,59,107,45,1,33,34,14,10,52,75,80,66,81,69,119,2,17,61,44,6,25,7,10,14,16,4,40,69,80,76,11,8,28,9,17,60,15,49,22,29,18,20,1,10,25,93,66,1,2,24,106,16,0,25,9,87,4,66,36,0,0,23,11,106,67,12,19,31,23,57,25,69,2,0,12,9,43,57,99,42,10,21,8,10,30,49,51,4,17,24,18,15,83,63,71,32,8,2,98,0,8,4,14,48,24,36,23,113,42,6,31,12,66,47,23,1,6,18,7,42,19,6,0,13,37,11,12,1,39,19,1,2,75,39,72,11,13,4,0,97,47,20,8,69,73,17,56,90,23,22,5,11,4,27,19,87,10,0,1,44,55,0,27,0,19,4,81,14,78,104,62,7,2,4,16,11,39,94,31,11,2,7,79,0,13,55,53,24,6,20,26,1,78,32,80,8,21,87,21,18,33,17,33,
99,5,13,64,72,4,30,35,35,19,41,28,12,20,3,28,1,87,11,60,13,33,43,18,19,17,4,20,25,0,14,16,21,0,33,2,23,110,36,22,10,54,16,10,22,1,20,105,47,7,88,50,29,1,8,0,8,74,0,34,32,8,51,4,17,10,2,48,32,33,108,8,54,43,12,47,0,44,3,45,1,39,17,63,5,34,5,10,8,39,15,13,19,22,58,9,26,17,41,9,114,7,24,13,58,29,42,18,83,19,43,16,14,11,2,18,64,58,109,3,1,10,2,40,28,93,30,52,42,58,23,111,4,47,6,16,34,22,1,27,37,70,53,12,28,12,2,6,8,75,50,14,15,18,59,11,8,34,70,4,7,32,42,0,17,24,51,8,27,70,46,8,20,7,114,90,68,0,23,22,3,3,97,20,35,29,5,45,12,76,74,36,35,41,19,32,11,3,84,61,4,39,9,85,20,42,24,46,24,1,74,66,36,96,3,20,1,20,101,18,46,18,39,58,103,1,6,1,21,1,5,8,36,71,32,42,1,29,63,6,53,13,10,36,0,37,5,41,18,8,2,3,0,45,113,10,5,21,4,67,70,1,6,0,13,13,50,1,8,35,61,17,28,0,27,5,6,39,2,7,2,1,30,53,18,17,14,12,10,1,10,35,8,5,4,8,15,86,28,4,9,71,80,45,41,
47,81,79,1,42,102,38,50,85,0,25,55,33,19,38,33,11,30,5,41,5,86,1,21,29,29,0,54,21,34,7,26,10,8,12,20,17,4,44,12,58,29,5,107,44,28,105,50,112,96,72,7,13,8,14,12,85,1,36,7,8,14,2,33,24,2,3,1,18,87,8,61,7,18,20,2,17,8,7,18,42,8,41,2,2,13,74,35,31,15,26,22,14,26,27,11,1,36,12,39,12,16,92,10,28,0,73,72,3,36,24,65,7,41,59,38,4,52,0,0,16,22,22,51,36,2,83,3,1,16,22,0,109,1,88,16,1,83,27,15,10,14,59,52,8,19,121,58,16,0,0,53,0,30,7,3,20,10,40,64,8,81,24,3,36,11,7,6,36,7,39,22,19,28,0,37,0,23,10,29,41,54,5,46,25,54,89,49,34,3,16,5,2,11,109,26,2,13,17,23,61,76,74,1,56,15,2,34,48,8,14,15,41,107,40,67,36,56,23,100,122,34,78,0,3,57,86,0,46,0,52,63,11,5,16,27,38,43,33,3,1,2,3,1,32,10,18,60,5,77,23,5,28,3,5,108,29,51,16,6,5,1,25,27,8,9,0,51,20,56,92,35,50,81,0,1,29,31,33,14,12,54,1,0,73,9,25,52,7,13,18,16,43,24,49,1,3,3,94,7,47,23,37,36,19,
97,19,7,40,23,8,85,24,7,58,59,53,26,60,8,48,30,14,10,51,83,28,13,89,38,19,5,71,6,22,70,73,5,21,8,38,13,11,60,13,6,4,49,13,43,71,11,94,11,23,18,86,50,27,21,60,2,66,56,6,17,38,2,6,8,95,23,33,46,5,25,4,19,0,68,1,17,0,44,27,2,13,3,37,66,9,2,32,65,68,79,59,29,52,8,88,71,14,29,5,2,40,1,38,4,30,57,17,99,48,50,8,5,30,6,65,12,9,39,19,66,3,96,74,0,32,19,117,7,60,0,9,0,85,0,8,30,0,0,1,85,28,39,55,57,18,0,95,69,36,55,83,15,37,24,35,47,20,19,1,11,40,11,8,14,15,4,26,12,80,37,40,36,3,36,15,23,30,11,40,24,8,31,13,46,0,1,3,56,25,96,28,77,39,3,23,106,57,22,39,26,1,3,27,45,26,36,5,4,70,7,68,30,51,50,8,42,30,11,27,0,49,72,95,17,99,7,14,14,23,7,38,42,21,66,88,37,40,17,0,34,8,11,18,24,19,82,2,74,36,81,65,82,13,21,0,16,7,14,28,59,111,1,50,61,36,49,5,17,74,18,67,37,26,5,50,9,44,22,3,20,26,30,94,3,30,3,35,4,22,3,19,38,31,2,15,12,14,0,54,16,11,16,24,33,
20,55,26,50,14,43,16,26,67,48,28,21,12,81,70,52,12,81,45,16,1,34,1,25,3,49,75,23,33,11,82,0,104,4,119,4,69,60,9,6,6,58,18,26,0,4,8,28,96,12,31,29,11,116,17,115,4,57,0,20,71,2,74,40,12,2,8,27,19,24,44,6,33,36,10,12,23,20,50,11,23,25,6,26,6,5,20,68,43,12,25,17,104,35,67,17,0,51,15,86,13,3,104,2,20,19,1,13,1,5,12,29,80,28,42,102,61,20,16,71,0,46,63,19,96,59,17,23,1,24,5,57,7,0,28,0,4,0,72,61,37,98,38,4,92,2,106,5,57,4,13,34,59,27,16,93,82,24,46,7,17,47,21,15,0,29,1,56,19,1,17,28,1,81,3,29,7,42,11,99,43,12,11,5,14,8,108,9,28,20,13,38,52,101,65,26,17,58,85,94,68,80,74,68,11,68,5,14,57,0,10,9,30,6,17,113,43,53,67,36,84,65,0,12,56,33,63,3,44,61,55,64,12,40,19,36,0,14,56,118,6,53,7,13,23,49,25,55,7,9,20,77,1,51,90,29,31,2,12,2,12,0,4,1,9,41,23,54,9,7,48,17,63,11,41,70,2,8,36,56,98,24,7,15,20,47,54,46,0,0,7,31,4,55,46,26,8,46,8,30,3,7,14,47,66,
64,76,49,46,41,47,87,36,61,13,75,60,66,6,0,70,66,3,0,24,117,2,18,25,15,34,7,100,0,117,64,71,0,25,0,23,7,17,20,119,22,1,14,14,6,74,57,51,0,79,38,67,30,25,46,23,37,111,99,91,7,27,2,47,42,11,14,104,0,34,1,0,3,33,10,39,18,33,109,17,33,9,39,54,90,50,3,43,31,18,36,78,11,23,21,17,51,47,4,3,0,15,4,100,1,10,110,13,12,7,11,14,12,8,51,4,4,42,4,13,50,62,24,14,5,0,1,1,84,35,4,6,29,56,100,1,3,8,5,10,25,2,52,39,17,28,24,6,7,0,4,37,19,18,22,29,16,50,46,77,29,63,0,24,55,9,6,6,2,16,24,20,14,48,49,1,0,18,12,0,0,28,104,77,25,4,2,30,10,72,21,34,63,19,79,67,42,45,24,2,8,4,37,27,60,8,49,2,17,13,95,12,53,40,55,20,26,78,17,18,20,41,4,13,27,34,18,26,17,12,17,13,36,5,74,64,116,57,3,0,39,66,20,6,12,7,4,6,3,25,14,11,58,56,6,39,1,7,20,27,22,5,25,24,21,8,6,19,85,38,26,7,12,5,1,13,24,49,2,4,2,58,27,108,12,17,2,0,14,2,71,18,58,63,19,22,16,10,38,6,107,30,23,34,36,
62,28,98,30,57,38,12,13,73,70,33,11,17,21,79,26,0,10,57,11,18,0,18,4,11,5,14,9,82,9,5,3,10,3,27,90,7,48,11,7,0,3,8,61,7,9,0,7,8,7,22,40,7,25,28,30,34,1,17,15,31,106,62,68,16,52,4,0,6,34,99,22,85,20,91,5,24,66,4,46,4,10,50,20,54,15,102,38,51,13,56,3,79,23,15,2,2,5,2,23,87,22,1,19,42,53,20,21,16,38,19,7,72,79,66,41,56,30,58,88,1,6,111,50,26,47,54,9,30,18,51,41,2,20,0,24,0,4,0,1,12,69,2,9,0,64,6,8,15,107,63,9,47,6,45,40,42,106,64,8,37,11,103,68,10,29,11,43,40,6,25,0,1,0,1,90,14,8,18,21,83,47,0,0,71,36,33,4,4,4,11,10,44,53,38,4,11,14,39,40,51,49,103,2,10,12,31,26,21,21,17,8,20,24,10,10,25,51,24,74,29,46,15,32,55,51,10,18,15,72,68,52,22,54,25,33,21,18,5,87,47,5,43,56,14,35,37,17,4,24,19,41,47,3,41,10,12,81,2,15,16,60,14,1,52,23,62,46,6,28,8,28,13,39,113,1,40,3,4,12,4,75,16,3,52,42,42,56,3,23,24,31,59,35,37,46,10,69,5,70,0,55,5,24,19,
86,22,4,31,34,28,96,15,59,4,8,20,79,5,2,2,56,0,15,3,3,31,16,96,26,65,8,43,34,27,78,20,19,8,17,0,4,3,32,53,6,51,1,27,11,1,53,66,23,1,51,0,36,28,38,10,9,31,15,19,63,3,30,9,20,2,7,114,35,77,6,49,31,59,3,63,64,4,9,90,45,6,25,15,15,85,55,9,75,46,7,75,0,10,53,85,30,87,22,5,5,0,4,1,51,36,19,5,6,4,56,58,42,32,93,71,65,5,7,0,18,93,69,21,44,12,43,6,73,4,27,6,43,24,103,1,8,14,51,85,28,0,55,102,51,16,57,38,8,2,80,87,64,94,66,18,19,19,11,38,95,31,15,1,34,15,112,5,6,2,13,21,51,42,31,3,10,42,6,2,2,3,15,114,55,2,2,31,99,37,20,19,14,54,57,75,91,8,34,55,12,10,10,30,5,1,3,78,83,16,30,66,48,11,39,33,29,2,56,47,60,3,4,15,40,79,70,81,36,85,11,64,91,2,43,102,29,28,23,41,37,29,54,6,29,50,27,63,46,31,10,18,41,20,65,1,77,10,33,14,69,3,1,14,11,13,11,6,26,23,80,37,8,30,11,6,30,65,32,25,90,20,0,14,3,8,30,4,64,9,89,63,56,10,6,7,74,1,12,7,112,12,58,3,14,
34,103,84,4,6,40,2,85,59,46,59,8,52,1,101,7,69,45,1,118,16,49,26,1,73,17,13,6,2,115,20,111,3,3,15,53,8,47,5,1,38,15,29,63,50,66,7,5,4,39,0,93,99,9,4,7,0,5,9,88,66,19,27,14,61,22,13,4,9,2,7,48,12,34,47,59,22,82,52,16,7,2,14,17,66,6,15,40,6,1,3,22,9,64,0,63,24,32,30,57,48,102,76,7,0,1,0,31,76,11,30,11,12,7,29,0,1,39,85,14,17,10,36,42,22,13,17,9,27,26,2,1,95,80,68,72,0,4,43,23,89,74,25,7,17,13,12,47,69,32,11,5,96,6,25,6,6,69,23,70,0,5,0,104,5,22,8,4,42,8,49,7,41,15,18,2,38,2,74,13,65,52,41,3,35,59,11,33,76,31,37,23,71,41,9,24,2,1,1,14,17,24,30,0,1,2,1,34,11,12,93,22,11,26,44,22,97,89,33,7,21,56,100,54,77,33,18,20,49,6,15,26,1,46,52,57,63,22,40,34,4,31,5,44,39,4,32,3,41,72,98,79,38,59,12,105,26,8,77,5,5,42,59,21,7,67,6,61,7,20,0,2,18,25,7,30,15,3,24,5,28,12,108,0,5,6,72,12,43,41,27,18,42,13,109,38,45,76,2,103,5,4,5,78,33,
20,40,0,27,49,56,14,64,8,4,11,16,2,113,7,76,13,2,105,14,43,34,3,79,90,105,7,22,22,0,23,0,13,46,84,0,2,1,37,17,21,23,63,6,4,10,0,20,28,18,4,6,0,61,0,17,4,87,31,18,22,12,49,53,22,6,28,60,13,27,100,20,50,45,8,18,11,7,52,0,13,45,14,35,11,23,56,4,20,25,24,0,80,6,55,3,49,21,18,53,65,85,4,101,57,118,4,1,31,41,99,24,99,7,90,37,16,14,0,36,3,32,10,27,2,104,31,82,20,36,2,3,13,0,20,12,88,14,58,97,24,72,3,9,15,58,10,5,3,46,45,37,8,72,25,39,24,16,1,70,1,123,5,3,4,19,12,92,7,78,53,56,80,61,47,80,1,47,2,26,23,5,85,17,13,32,28,3,60,6,27,8,68,10,101,86,107,28,52,25,9,6,46,100,12,19,9,28,8,52,13,4,38,20,35,15,4,45,3,42,15,9,3,22,11,71,19,59,19,18,44,66,27,67,95,19,38,7,26,13,5,88,10,4,9,0,96,36,25,16,34,30,31,61,65,38,4,6,1,13,18,2,8,0,74,2,101,60,48,15,38,37,86,7,62,13,24,1,40,34,16,29,41,4,56,19,5,1,27,11,3,86,88,48,74,37,6,2,5,17,0,29,0,19,24,
5,90,79,90,25,14,8,1,17,55,7,12,25,0,4,1,13,27,53,0,28,2,88,45,98,0,4,8,6,26,61,10,3,0,95,97,3,19,0,28,7,32,2,44,32,43,45,25,3,22,37,61,24,16,4,6,8,8,0,81,51,29,15,72,62,71,15,42,58,19,47,44,92,23,85,35,94,59,55,22,6,1,34,18,28,54,7,84,11,6,82,101,31,61,0,64,6,7,21,4,13,8,113,0,75,0,105,4,33,32,4,79,24,33,30,32,12,25,93,25,45,83,5,29,38,51,76,4,2,8,25,12,20,64,7,4,32,7,33,97,14,83,40,53,80,3,6,89,75,56,8,43,57,3,37,68,84,83,52,8,35,0,12,11,40,12,49,33,3,16,5,41,36,27,6,49,13,64,9,67,32,69,63,86,24,96,4,84,19,16,35,8,87,46,57,69,14,49,52,3,22,40,10,13,115,52,1,3,84,24,3,83,2,5,1,2,67,0,21,0,23,5,66,23,65,9,24,42,5,37,56,4,72,3,25,64,56,31,27,3,37,103,2,9,3,98,12,3,23,39,21,55,4,38,7,20,55,41,51,3,39,1,29,37,29,32,8,46,6,28,0,12,42,93,61,44,1,5,34,15,82,35,2,19,1,74,0,59,83,45,3,20,0,0,25,1,86,29,80,23,106,54,3,13,57,
82,4,34,0,32,32,48,9,64,25,14,14,1,70,27,29,18,0,1,11,15,18,3,50,7,67,37,30,17,0,25,6,49,28,103,0,3,1,37,27,103,83,36,109,12,12,25,4,23,11,76,16,43,6,12,15,39,51,69,25,7,2,60,20,28,17,40,9,10,74,23,47,35,36,93,32,67,123,3,20,0,8,7,23,43,5,4,64,17,25,12,16,20,5,44,9,67,95,11,0,39,29,55,37,78,31,4,3,34,8,9,21,5,94,38,15,49,4,4,4,100,0,57,1,3,13,66,39,100,82,2,62,5,39,3,5,36,91,26,23,76,83,29,48,12,116,69,48,26,28,44,45,17,19,45,1,71,0,59,51,12,2,80,30,91,38,73,18,44,31,59,56,0,32,80,8,16,4,16,101,46,21,33,21,13,15,32,23,9,62,63,30,19,10,9,49,55,91,4,41,6,11,0,3,1,5,119,77,0,22,76,0,13,46,3,61,0,37,91,40,25,37,15,90,18,11,14,5,36,3,4,41,24,8,64,0,43,56,77,40,34,7,107,19,31,3,1,68,0,10,90,3,32,65,13,67,4,42,13,10,44,14,2,44,11,0,12,2,82,0,39,20,0,10,4,66,55,70,5,4,92,0,77,0,28,7,32,0,12,19,46,3,53,58,39,30,2,13,47,25,44,52,3,25,38,
50,6,6,31,62,2,70,2,12,0,68,28,46,9,2,74,69,86,13,5,4,8,51,48,2,3,0,0,81,71,15,8,32,0,3,0,118,4,45,0,37,23,86,18,101,2,74,65,104,47,18,10,30,77,52,41,29,23,79,9,9,26,32,70,90,18,44,40,47,22,25,33,2,2,4,3,50,0,92,3,44,39,19,60,29,5,14,12,24,67,15,16,31,35,15,54,16,0,25,30,2,32,60,72,16,35,5,14,1,30,92,13,12,4,13,10,53,4,45,3,1,81,29,4,13,68,4,13,35,45,110,37,47,9,18,45,6,33,23,82,19,13,30,88,30,70,16,3,23,22,77,26,19,3,6,88,8,80,33,0,1,32,6,54,6,89,40,83,53,7,45,14,61,24,0,5,31,13,31,7,26,6,7,0,0,7,16,48,42,59,3,34,32,102,42,7,10,31,34,60,15,80,40,91,0,32,0,8,9,85,14,5,75,2,40,41,6,54,15,10,101,6,71,24,18,52,27,60,0,11,117,16,8,42,8,78,87,4,0,48,10,121,0,0,0,11,59,14,12,52,19,25,120,7,107,9,0,15,3,55,62,10,25,14,1,9,20,57,0,5,4,58,108,48,40,23,32,6,5,76,36,78,11,8,18,2,17,37,51,19,8,17,43,24,54,52,37,70,0,39,64,43,44,17,53,
100,49,22,6,39,20,20,1,12,26,2,7,24,29,38,34,0,27,6,10,12,26,60,8,46,0,18,95,0,19,67,13,0,108,49,62,0,0,5,8,72,36,4,33,30,81,0,65,1,4,31,64,58,44,49,41,39,47,17,104,21,68,51,3,5,72,99,22,1,52,31,8,54,68,5,51,76,4,25,31,53,2,46,15,2,50,82,1,42,88,34,49,13,12,3,30,0,31,1,23,5,19,11,42,11,1,77,16,31,18,6,18,10,67,15,36,10,23,22,73,62,11,40,10,28,5,112,51,20,8,0,8,81,35,100,95,21,40,62,28,60,73,13,6,13,0,10,73,48,27,25,20,96,33,8,6,7,27,24,14,41,14,5,0,76,9,93,0,15,2,43,16,8,1,30,113,10,3,22,7,2,26,35,0,37,1,1,17,37,26,69,34,16,4,34,10,55,20,18,8,20,13,51,5,25,4,2,18,1,6,1,104,1,57,3,19,49,1,32,40,7,60,40,40,87,1,13,14,2,9,5,51,49,33,10,47,0,13,67,43,0,10,11,114,5,23,7,8,84,8,46,20,22,41,4,32,118,33,10,11,5,31,47,46,9,13,1,27,0,35,13,7,30,66,73,7,41,4,34,20,8,49,8,13,26,40,68,8,9,20,5,36,5,14,13,77,54,33,70,97,19,51,35,36,35,
42,20,26,5,85,11,4,58,25,36,3,53,6,92,1,70,45,88,6,43,92,14,58,39,2,15,7,67,6,35,0,83,106,4,11,0,0,10,52,60,15,68,30,91,50,3,39,9,29,47,8,38,45,34,38,30,34,21,94,21,51,13,48,53,30,10,3,23,95,42,70,28,52,23,27,106,3,52,0,0,2,63,52,20,13,32,16,113,30,5,50,65,94,39,26,45,53,44,24,2,62,8,72,19,10,78,21,30,0,8,6,69,3,6,26,24,3,98,11,25,57,0,2,12,23,64,2,26,68,112,14,20,29,36,50,46,55,15,8,53,116,8,14,12,49,34,10,13,1,0,14,53,2,40,50,92,88,36,0,2,6,71,5,109,30,45,21,15,107,5,21,4,52,10,24,0,4,51,6,10,7,4,6,6,1,34,78,31,5,6,8,98,12,30,31,5,65,0,24,2,64,0,74,119,0,0,41,0,96,0,85,2,1,7,0,21,0,7,15,13,50,31,15,96,10,14,0,35,2,3,44,6,14,10,51,9,42,18,1,14,103,53,53,1,27,9,1,76,6,35,2,15,13,7,27,27,0,6,11,83,2,45,8,4,83,19,104,6,77,8,64,2,85,7,2,43,14,83,53,0,51,26,8,5,36,6,82,6,113,0,96,4,16,47,40,14,35,22,10,32,45,40,50,72,29,
40,39,4,27,0,84,7,14,0,4,85,37,17,49,48,31,32,2,26,18,0,64,124,13,41,28,10,3,101,13,89,1,18,0,32,17,65,6,3,8,96,8,15,11,0,14,19,53,15,5,13,25,41,36,16,21,4,16,51,16,89,15,102,26,22,36,18,19,14,7,3,6,12,49,31,26,30,0,69,20,87,12,8,13,26,4,64,26,19,54,81,9,7,109,64,15,33,5,5,59,32,1,15,29,63,0,0,3,120,16,17,32,1,69,14,66,76,16,14,54,44,8,50,4,3,99,20,17,3,24,5,22,0,16,61,72,65,17,14,2,2,8,114,48,48,5,11,32,11,73,5,17,51,25,21,93,23,19,23,12,9,27,81,16,84,93,16,92,0,34,5,66,6,117,30,4,30,0,45,55,56,4,23,1,8,39,13,1,103,30,20,7,7,20,4,6,49,91,39,22,12,4,6,0,8,9,5,0,0,90,1,6,28,57,40,9,6,35,3,18,28,51,38,91,52,6,24,4,120,7,30,1,4,14,28,15,5,5,17,52,13,35,4,8,27,78,63,0,39,1,72,12,65,3,42,22,35,24,2,1,16,20,6,62,45,6,21,62,12,8,4,55,31,22,69,57,91,8,46,57,88,8,20,3,12,74,16,41,5,111,14,11,44,0,20,10,8,11,48,26,11,37,50,44,30,
4,48,49,29,9,12,106,0,36,18,19,1,35,0,47,10,3,1,74,45,11,90,1,67,70,6,50,92,93,26,47,49,13,53,80,6,11,16,21,44,2,2,56,9,2,14,0,29,42,45,117,62,17,22,15,9,18,6,30,7,6,42,7,8,74,8,23,3,52,6,45,25,16,7,0,42,0,111,2,24,12,8,22,9,11,93,19,25,7,3,23,2,42,7,56,76,36,27,25,6,64,69,24,3,9,78,106,4,2,19,24,98,101,10,48,19,1,50,83,38,0,35,6,27,70,5,91,8,81,3,8,48,93,47,44,22,0,12,13,5,12,32,0,30,17,73,70,17,44,10,3,6,2,4,32,0,27,12,35,0,51,33,39,30,17,22,90,1,54,8,68,0,27,1,24,115,46,64,23,86,0,21,5,36,5,4,38,56,3,0,34,0,32,29,5,42,2,92,1,23,0,22,9,41,17,0,5,15,19,17,8,25,10,6,34,97,26,86,3,88,18,6,62,8,78,42,0,1,3,31,21,52,1,4,20,47,26,59,99,25,110,24,85,22,57,2,58,47,40,45,22,20,8,59,39,5,4,42,19,4,94,21,50,14,0,37,15,20,18,89,83,13,10,13,18,76,71,33,2,0,8,17,91,109,58,99,60,49,18,0,22,113,4,43,93,24,12,14,17,1,19,11,51,36,28,
94,29,84,17,53,49,4,5,85,4,67,104,53,6,13,35,28,33,14,5,111,16,72,36,9,45,11,23,111,49,100,6,8,71,0,46,18,1,7,60,35,24,6,14,118,0,42,7,3,43,3,40,13,30,43,86,11,73,12,56,46,30,12,85,40,39,87,85,12,13,22,28,4,12,57,0,11,0,76,8,31,34,7,41,8,19,8,54,1,13,8,109,8,32,7,18,10,43,99,62,5,22,7,71,16,8,0,19,1,19,59,5,25,5,26,39,39,0,0,76,41,29,61,90,30,63,0,12,16,81,29,89,1,9,39,3,16,41,98,0,8,18,0,20,15,29,0,43,13,67,5,18,8,50,54,71,31,17,8,69,0,8,7,7,39,98,18,60,21,11,0,63,15,1,24,13,41,70,28,29,23,15,0,7,32,2,81,5,1,71,2,57,9,12,13,38,63,49,118,65,19,5,3,97,0,7,2,42,43,0,11,0,31,17,10,2,2,2,64,4,2,17,6,74,9,12,2,52,3,67,37,22,31,28,64,71,4,87,31,77,36,16,12,6,53,13,6,1,0,20,0,4,18,14,42,30,46,15,20,28,20,22,76,28,62,22,36,52,45,38,25,2,33,11,55,0,2,5,11,60,0,7,11,4,69,17,1,38,47,37,32,12,30,58,98,7,85,21,3,14,19,9,14,9,43,
