2,24,72,7,109,16,25,16,83,69,0,2,83,72,0,4,6,11,0,0,1,0,18,1,19,1,0,2,2,44,0,7,6,86,0,10,0,1,7,6,21,9,6,38,44,10,46,4,35,93,12,37,46,50,8,44,2,14,12,72,109,0,6,0,0,27,5,1,28,33,14,2,16,88,38,31,20,2,46,8,36,11,83,0,64,0,116,7,52,7,74,7,3,54,13,65,5,29,4,23,78,5,4,7,11,10,6,55,6,67,11,5,10,16,72,0,17,66,6,6,23,34,8,20,26,52,42,125,15,55,19,13,2,5,5,88,68,0,24,103,4,43,1,1,7,6,6,0,81,4,0,100,0,9,39,40,114,45,0,0,22,0,42,0,66,1,10,2,0,53,23,11,4,0,2,95,1,5,23,0,1,14,110,15,115,2,65,0,0,4,0,7,4,1,0,36,1,49,2,42,7,8,0,66,3,54,0,82,9,113,0,1,0,40,8,5,10,29,1,114,0,30,0,45,5,41,81,58,58,11,23,9,18,0,46,9,6,9,49,27,3,0,30,2,97,0,119,3,0,4,39,44,57,46,0,73,2,7,56,49,41,11,41,6,17,49,4,7,54,85,107,7,59,7,1,19,0,2,52,12,48,19,38,7,14,19,116,0,67,0,5,38,0,90,52,5,11,1,24,28,49,3,2,8,66,
35,28,49,46,30,75,0,32,0,17,39,3,0,0,10,12,0,0,3,59,21,118,12,3,29,0,106,3,0,3,7,83,18,12,63,70,19,12,7,5,20,81,75,24,9,20,39,53,94,7,82,37,65,26,68,20,18,82,0,3,0,116,28,60,16,2,0,18,4,0,29,49,91,7,31,62,4,41,46,10,10,91,24,60,61,1,2,24,0,6,49,8,5,4,73,0,4,12,0,10,1,54,3,34,1,18,10,13,56,13,94,31,18,56,12,112,6,86,0,9,1,3,17,14,53,11,5,16,2,4,12,12,50,104,0,65,24,14,5,0,63,102,45,78,66,19,2,79,2,4,118,6,16,28,31,0,113,0,51,84,10,49,7,11,23,8,16,5,0,18,3,10,43,6,90,0,2,0,8,19,28,26,58,0,2,53,66,6,87,29,41,27,22,0,41,115,0,36,2,0,0,25,51,4,30,71,16,50,0,54,58,34,6,19,12,27,35,1,102,2,19,2,18,0,0,44,3,34,40,108,21,66,12,0,15,4,8,4,17,31,48,16,30,4,0,17,3,5,2,41,31,61,9,67,12,68,4,8,12,21,44,32,0,10,2,30,79,4,23,22,4,54,1,0,49,0,18,54,8,15,13,59,75,23,0,113,16,105,0,78,0,14,9,35,12,10,4,0,13,55,7,12,99,38,19,
15,19,20,29,5,3,37,9,0,48,0,54,16,0,63,0,27,0,8,0,0,27,0,97,0,66,9,75,43,0,4,8,1,7,83,30,11,55,58,6,47,42,97,58,22,68,11,40,12,72,18,108,34,42,17,2,48,0,113,106,114,16,3,65,33,0,72,5,17,15,22,12,34,1,69,2,88,24,39,16,15,5,2,48,8,34,11,39,22,10,83,2,8,48,0,0,6,1,4,0,14,20,80,44,117,14,17,5,13,12,3,87,89,71,30,22,15,0,44,89,37,20,84,6,2,14,11,15,16,29,1,10,14,0,103,19,27,79,2,60,10,22,3,22,51,8,122,20,77,23,0,0,23,0,17,4,0,0,2,3,7,48,17,58,57,24,1,6,35,4,26,66,3,42,1,42,5,44,19,0,13,24,88,1,5,1,3,31,38,1,1,29,78,35,91,0,116,1,0,8,110,9,0,8,81,1,111,37,105,2,10,36,4,78,37,43,27,4,17,78,24,14,1,59,16,52,65,19,13,0,110,112,35,19,3,102,0,59,27,0,1,9,0,3,25,2,4,22,21,13,3,10,74,11,3,19,47,32,4,89,42,0,13,35,0,29,0,4,2,0,92,0,107,0,6,10,55,6,7,72,27,35,39,9,25,101,12,109,21,0,3,17,7,22,19,1,10,9,57,34,15,10,51,38,51,
94,79,78,41,12,76,10,12,106,3,74,0,54,0,4,0,74,0,0,37,58,4,90,0,86,27,4,0,2,55,96,80,82,55,83,98,98,34,52,9,29,24,16,21,35,16,18,102,30,9,17,79,0,76,14,116,5,97,5,0,26,1,6,28,15,44,0,19,93,112,30,4,0,14,0,3,0,72,7,3,0,13,12,6,0,26,13,13,22,11,28,0,39,9,88,26,27,0,6,10,40,52,3,12,7,5,16,2,6,12,39,95,40,61,12,8,6,47,49,2,0,7,15,80,9,0,0,19,121,12,17,24,40,80,74,5,31,1,2,8,7,5,2,25,0,91,0,12,104,0,0,86,0,5,0,89,1,46,0,48,113,76,0,0,2,81,19,8,33,28,63,53,3,56,51,55,7,5,0,49,0,37,1,6,1,19,0,64,0,12,35,3,0,94,17,26,74,91,3,12,1,17,5,25,30,91,6,48,98,12,95,102,103,1,54,0,3,41,28,8,11,39,43,49,32,8,15,92,4,119,18,0,33,12,62,2,46,61,99,44,8,0,68,1,0,0,1,1,24,1,12,54,1,0,79,3,2,2,55,54,32,18,22,0,11,56,30,59,24,106,0,5,0,75,0,18,33,8,42,44,17,42,2,22,115,0,50,0,34,1,65,37,41,0,28,33,15,8,11,4,12,10,66,43,39,
5,49,82,8,58,118,89,3,7,0,65,9,119,12,6,4,4,17,9,13,2,8,0,53,78,67,119,75,10,0,11,4,79,11,19,8,7,47,63,39,9,89,47,5,20,16,87,2,36,90,10,24,16,13,3,0,4,29,51,82,78,2,24,13,10,24,3,13,0,1,16,67,79,33,7,8,8,2,4,30,3,10,0,12,3,48,3,21,0,59,44,69,7,0,13,0,0,12,11,60,0,3,64,12,9,9,9,28,0,52,20,0,93,100,45,6,22,2,1,117,24,34,0,0,0,43,73,63,45,40,76,58,0,19,0,2,0,64,61,19,36,32,106,2,49,78,22,77,4,7,9,4,29,52,2,4,1,3,1,6,0,1,26,70,27,1,0,6,30,26,86,15,92,39,106,0,9,38,69,38,56,21,0,80,104,4,26,22,5,0,59,15,106,14,0,22,3,0,44,6,102,28,104,5,56,50,28,62,1,43,18,93,1,109,1,4,32,12,0,74,2,4,58,0,15,87,86,1,49,28,2,30,0,1,26,6,35,7,27,66,85,9,25,23,10,1,1,10,0,21,85,6,7,58,69,0,3,32,16,0,0,27,20,29,2,33,4,35,1,19,51,72,6,0,0,7,104,9,100,4,58,28,54,14,0,106,1,116,35,29,1,54,39,105,6,0,0,86,4,103,12,0,23,15,48,
51,55,20,41,89,0,89,0,7,16,2,87,0,111,30,0,53,123,46,13,124,48,69,86,1,73,23,0,0,3,22,17,33,96,36,21,9,51,49,15,35,82,27,96,6,5,4,3,26,0,21,5,0,19,44,91,32,26,0,21,31,69,3,47,0,5,1,5,27,49,18,3,0,0,14,2,15,15,27,0,2,10,72,6,73,3,50,35,15,37,8,9,30,37,14,44,12,0,23,73,7,10,21,111,0,46,7,0,21,5,76,55,57,15,15,2,26,100,126,4,31,0,0,8,80,4,7,0,5,8,36,28,70,120,114,5,0,0,1,18,48,79,7,56,118,2,78,4,13,16,59,2,18,102,0,2,73,3,1,91,13,9,8,0,0,0,17,0,2,53,34,12,103,0,0,80,105,23,8,7,24,23,119,4,0,2,69,4,38,0,17,1,1,5,80,7,11,41,57,32,3,43,1,5,73,59,107,6,97,0,1,0,30,0,90,110,0,1,10,15,54,70,8,36,46,76,3,103,23,83,72,0,8,15,1,15,34,6,0,22,2,56,50,12,15,6,82,8,9,0,0,42,93,6,47,1,73,1,90,23,84,12,0,28,45,1,93,70,32,50,19,5,93,14,67,8,0,20,5,105,89,10,61,59,41,2,3,1,0,4,19,30,0,5,68,26,103,1,15,4,55,79,37,33,51,
64,9,2,6,20,89,120,50,9,0,23,56,51,13,3,103,0,33,5,66,2,85,26,0,50,19,63,0,25,19,3,2,37,5,48,7,54,0,4,10,23,23,14,43,60,1,0,11,43,8,33,0,32,6,13,0,0,0,5,14,0,27,32,4,27,12,25,5,12,5,0,0,5,51,0,46,4,0,1,26,7,67,32,32,40,17,5,0,15,41,68,11,44,45,23,102,40,6,2,0,51,60,38,1,3,1,37,35,22,24,16,25,101,11,45,1,0,0,0,14,34,76,85,2,31,16,10,111,67,27,13,29,55,119,0,7,60,46,3,13,36,96,18,45,32,116,87,11,5,1,0,70,64,67,66,9,0,12,50,0,0,16,14,2,54,83,4,3,76,9,1,31,49,72,50,0,0,55,73,58,23,0,0,95,9,125,0,10,2,27,46,0,3,0,0,0,6,65,44,6,6,22,14,32,75,3,18,38,0,35,47,7,0,0,51,0,3,9,11,3,57,43,13,12,34,32,22,8,39,18,11,1,4,8,0,80,0,8,19,3,10,16,0,22,4,6,3,58,31,35,25,1,0,78,7,80,2,24,0,90,0,0,23,5,41,52,3,0,115,8,107,0,0,27,2,30,81,19,23,0,39,6,56,10,113,1,12,5,43,3,77,104,69,50,3,44,83,72,27,1,2,7,43,51,54,
25,37,68,28,11,56,0,78,3,6,106,15,39,1,6,4,3,1,38,64,92,87,24,96,3,31,40,100,36,0,8,67,2,41,16,22,7,69,1,51,11,54,10,14,4,27,16,84,4,18,3,10,1,105,43,2,16,21,0,7,22,59,0,3,51,62,62,23,97,123,70,102,0,5,0,31,32,27,61,0,3,12,6,3,30,54,100,99,66,1,103,5,8,60,57,77,28,4,48,32,4,18,20,0,45,28,19,3,6,38,24,94,0,9,0,83,0,82,20,63,3,0,18,35,86,62,47,29,2,25,23,40,57,4,0,95,2,3,3,27,22,10,60,7,52,0,0,87,92,6,28,4,6,14,33,0,79,6,7,46,77,71,0,4,12,5,0,10,41,6,48,27,13,33,6,8,47,30,10,7,4,53,61,0,21,0,53,2,0,0,13,94,7,0,9,43,84,6,3,33,24,49,24,76,4,21,87,2,2,0,0,5,0,31,18,50,24,6,0,67,5,45,9,11,22,43,6,3,3,0,12,19,5,32,33,50,20,79,6,19,110,54,72,24,56,11,21,6,0,17,15,7,3,45,0,0,10,116,7,16,29,85,75,39,7,1,6,95,1,2,31,20,45,9,20,110,108,14,2,4,17,27,73,4,2,6,4,44,30,61,6,18,52,7,8,35,0,17,24,5,0,44,9,8,30,
13,83,0,9,37,59,14,2,46,117,100,48,23,0,1,36,90,66,17,17,24,5,104,1,48,7,31,2,11,22,8,0,1,32,25,17,6,2,5,85,61,21,117,34,4,11,6,9,71,103,3,0,12,10,63,91,35,48,58,6,4,27,32,85,2,44,23,53,103,27,5,5,17,2,90,75,0,18,2,38,23,37,42,33,65,33,0,59,3,2,4,8,33,10,123,0,5,2,19,27,93,90,50,50,0,16,15,80,5,11,14,15,108,13,2,1,59,4,11,20,0,27,83,7,75,59,9,83,115,43,9,0,103,43,119,0,42,10,13,3,29,19,0,65,8,94,32,5,0,45,60,49,91,21,1,0,2,0,124,25,19,2,10,1,77,18,17,24,1,2,5,5,16,33,27,84,4,82,5,0,1,0,8,37,8,7,18,23,0,119,0,3,44,110,0,4,0,0,16,35,12,10,16,10,15,39,22,44,101,4,3,5,48,10,12,1,19,0,51,6,38,60,9,8,113,71,55,10,75,31,1,0,75,5,52,1,90,38,116,101,3,24,21,33,3,0,67,18,36,19,8,5,6,19,41,20,16,7,30,28,3,29,9,10,21,59,26,2,52,98,5,10,5,19,49,34,1,49,43,91,3,8,8,71,54,21,0,1,94,14,92,62,11,6,45,75,25,72,3,11,8,56,7,37,37,
21,39,106,8,12,49,5,45,4,1,4,112,40,64,23,48,30,1,10,11,0,88,16,53,1,62,12,13,35,3,0,0,61,22,18,0,1,2,23,3,38,62,16,0,27,1,17,17,10,2,3,32,74,50,3,24,1,85,6,99,34,13,61,6,6,3,11,0,29,64,50,9,2,62,17,27,100,21,13,46,33,14,7,34,6,5,7,46,0,1,14,21,5,101,1,120,7,28,0,48,23,28,91,18,6,101,6,1,85,94,28,15,9,2,15,28,23,37,29,45,29,30,3,26,2,8,76,62,2,97,84,116,0,53,0,9,7,2,5,8,116,22,103,7,0,0,6,0,9,28,1,40,0,35,15,8,3,8,1,4,0,0,1,50,54,120,5,4,23,2,1,26,25,29,0,15,8,40,3,7,43,12,0,89,0,100,3,0,69,3,0,2,0,0,8,105,27,52,3,0,18,43,13,8,85,25,7,2,1,12,6,49,5,4,31,6,1,18,84,37,49,34,17,38,1,36,40,98,4,15,18,3,23,6,31,34,2,1,20,2,71,24,80,28,24,68,10,16,9,1,1,4,82,100,0,11,29,7,32,9,7,85,5,81,1,37,19,1,5,72,6,43,32,18,47,27,109,1,11,0,33,72,120,0,0,0,8,38,0,90,26,94,6,122,99,0,84,57,58,16,12,3,11,23,45,
74,5,6,69,74,0,0,1,93,26,38,0,8,2,10,7,1,121,51,6,70,0,2,0,44,15,32,55,0,12,27,27,10,1,27,78,0,32,0,7,0,102,2,5,5,29,16,0,3,2,8,7,4,5,37,73,57,36,16,1,1,31,12,6,49,70,12,10,2,3,3,0,26,3,56,66,104,29,96,37,67,85,85,112,26,29,101,7,71,0,3,5,45,40,48,1,1,0,18,10,44,14,4,4,26,98,2,77,1,6,56,0,71,43,21,2,17,27,18,19,5,10,74,33,21,37,4,34,94,36,12,40,9,32,13,38,2,0,28,89,0,0,11,21,60,9,74,21,12,8,95,89,101,76,0,61,1,2,27,2,49,48,0,9,40,0,39,45,31,6,0,0,93,7,93,2,33,0,25,18,2,0,79,43,44,0,117,6,102,4,102,53,16,21,7,0,20,74,4,45,56,37,18,1,4,17,87,30,25,1,11,0,79,42,62,20,70,34,0,36,4,0,14,10,103,11,14,15,4,1,23,64,2,2,24,0,46,7,65,3,7,3,3,23,14,30,7,69,3,37,9,53,94,15,92,6,7,4,0,16,24,8,96,39,42,35,71,48,42,0,70,9,64,81,26,63,3,8,6,20,41,4,18,112,28,3,0,0,7,13,14,60,57,39,38,38,52,8,6,6,1,24,0,6,35,
19,5,26,6,36,93,71,104,0,11,0,10,2,45,82,16,113,0,36,40,48,0,3,12,103,20,59,22,61,86,6,10,0,20,1,0,0,13,36,71,11,4,8,28,1,0,22,126,0,4,4,46,74,15,58,0,2,0,18,17,66,26,6,2,36,0,0,12,6,0,33,4,38,20,11,65,49,18,6,20,26,53,32,98,14,100,19,30,5,55,2,5,7,95,24,75,4,15,12,28,21,44,10,21,2,3,54,1,65,5,19,81,14,34,33,2,30,16,41,24,6,64,7,106,22,15,46,46,8,51,61,7,75,0,82,14,7,39,36,1,17,121,24,0,6,9,3,10,49,62,86,5,103,65,83,9,17,27,0,100,2,0,29,96,76,43,35,3,19,17,6,2,30,39,34,19,0,9,0,5,9,12,37,31,98,107,36,19,28,77,4,4,3,49,16,41,3,98,99,32,30,15,0,1,0,10,0,69,5,52,7,115,10,41,110,29,20,36,5,0,18,88,21,1,12,7,15,105,99,77,38,0,64,15,0,6,28,82,18,58,19,0,9,19,60,3,30,1,115,47,27,97,1,68,1,58,80,0,18,51,33,24,9,14,53,59,41,51,14,43,61,3,32,23,85,58,73,12,0,77,21,88,0,0,0,19,10,35,55,8,59,0,2,55,25,0,0,110,0,11,49,0,3,44,22,
16,68,20,40,23,0,4,100,81,114,0,4,0,4,5,15,11,14,64,0,41,95,5,8,0,32,122,3,16,81,35,0,9,27,1,45,56,5,12,5,51,24,1,21,45,16,16,0,114,44,34,12,48,60,58,9,84,82,41,14,0,14,0,31,109,45,72,7,116,12,23,0,2,7,10,38,38,9,57,4,5,18,13,42,60,36,0,18,27,24,12,37,83,10,1,6,31,7,68,17,106,25,2,6,12,43,9,28,19,62,42,0,0,52,41,29,10,26,110,11,56,1,19,1,26,38,1,0,30,23,80,45,9,1,1,44,54,25,20,95,94,33,16,85,14,6,0,21,17,2,55,6,77,2,104,1,8,47,61,1,9,57,5,27,21,11,25,0,2,98,2,21,98,0,0,56,25,0,11,0,48,14,1,18,12,25,8,112,77,111,35,57,0,0,1,10,18,46,0,8,2,10,0,65,2,15,23,34,3,17,15,29,30,65,0,5,52,41,82,7,27,0,9,69,27,30,34,45,0,22,3,97,0,16,17,44,0,35,25,50,2,7,13,28,10,37,45,28,65,2,4,16,65,108,5,19,0,6,22,1,23,14,21,2,43,61,16,88,6,2,34,6,75,59,66,21,1,30,44,18,0,8,9,41,1,0,8,5,48,50,97,64,55,8,0,0,120,0,34,7,4,17,4,80,10,
108,21,4,9,8,1,42,0,7,1,87,6,7,25,26,48,0,88,1,28,0,0,45,109,34,72,78,2,91,0,53,52,3,0,4,63,15,34,29,31,49,4,35,9,0,3,41,71,1,5,0,20,0,3,45,91,11,47,75,97,17,26,9,14,18,107,16,15,4,58,14,22,37,46,10,42,0,5,27,95,0,22,18,18,22,102,47,102,0,3,113,1,7,0,16,8,7,6,83,120,53,4,84,36,28,14,23,78,7,92,1,20,13,7,19,16,93,36,0,12,58,33,3,53,11,9,3,70,39,24,0,0,15,93,0,48,9,25,3,97,2,0,8,3,37,17,46,8,0,4,0,11,20,1,46,5,2,44,4,39,2,13,16,0,4,12,3,21,69,4,1,80,27,110,54,1,3,0,7,29,38,0,6,11,30,16,78,12,20,18,0,26,10,1,27,9,12,111,0,60,12,0,3,0,3,12,36,7,44,96,7,14,10,21,23,46,2,18,0,97,9,10,75,87,19,33,81,34,107,92,88,4,6,8,45,0,21,22,13,16,66,5,4,8,20,81,9,0,22,109,44,7,12,0,71,5,5,46,50,39,0,6,5,28,38,2,2,4,50,77,16,11,43,5,18,97,44,0,5,0,70,7,5,0,15,62,22,75,28,10,7,0,11,49,3,19,64,0,9,11,50,0,52,25,15,
4,107,104,117,1,27,0,1,0,109,8,68,119,0,4,48,2,12,0,86,24,72,31,3,54,22,15,21,9,22,5,0,30,0,20,0,14,56,8,17,102,40,42,2,37,67,107,16,2,0,4,26,2,9,3,0,11,0,39,1,120,18,4,19,32,3,9,96,110,63,0,7,10,4,17,32,15,43,0,0,8,8,97,7,111,0,66,4,21,9,1,0,29,94,56,39,14,32,1,13,0,100,0,5,6,26,50,14,0,0,51,2,0,9,1,32,71,54,55,48,12,16,15,0,33,6,22,8,66,74,1,3,7,0,2,8,68,0,40,79,14,102,3,0,3,87,0,36,4,3,0,29,0,56,8,107,27,4,12,16,0,42,0,6,97,121,70,4,5,24,34,46,60,0,12,1,14,6,11,21,39,98,20,3,63,42,41,44,120,0,15,0,0,2,6,25,0,0,125,22,67,24,81,8,0,64,0,28,4,6,11,5,89,0,2,24,83,0,87,3,88,4,44,5,15,62,29,0,2,0,106,11,124,4,82,17,28,12,4,36,0,60,54,40,7,18,21,7,9,0,67,48,60,43,2,24,43,116,1,0,1,1,1,0,22,83,38,39,2,6,0,8,6,2,8,2,42,0,23,87,7,2,2,11,18,13,3,65,6,63,28,26,37,0,113,83,33,114,41,17,0,12,0,19,30,
58,99,16,0,4,61,75,97,2,10,0,79,0,71,0,15,28,3,44,52,0,56,0,35,0,56,10,41,3,20,5,5,9,77,31,0,19,4,5,55,24,38,43,6,10,79,0,0,4,10,47,0,21,8,4,46,51,105,51,12,3,0,9,30,56,32,9,67,0,9,15,39,22,32,42,6,21,0,7,7,48,0,71,92,7,57,36,1,16,2,48,39,2,8,11,11,11,11,0,0,50,0,53,10,41,69,20,13,92,111,1,69,23,57,80,10,19,7,0,0,4,6,3,4,1,54,12,13,0,8,10,54,9,42,22,13,2,69,9,100,5,5,0,19,23,2,5,93,0,13,19,22,61,5,20,1,7,9,2,0,50,15,123,0,0,0,5,0,103,3,38,7,92,15,20,10,9,0,99,12,7,4,1,17,7,2,60,31,23,65,6,21,23,11,1,6,5,61,0,36,3,0,1,87,85,7,16,0,26,1,27,19,7,11,68,39,6,56,57,15,5,41,40,20,58,3,28,30,113,10,6,21,0,12,48,2,28,2,101,4,38,23,8,30,4,18,1,78,114,78,11,3,52,27,79,1,48,0,0,31,0,8,14,29,29,3,10,20,31,8,4,8,57,22,104,1,68,83,9,24,0,1,2,62,80,34,2,30,64,13,10,54,7,41,1,1,43,0,98,34,117,10,0,4,9,
21,41,50,100,46,1,0,12,8,49,14,20,34,1,21,11,5,10,33,55,41,15,81,8,46,64,0,31,114,45,10,23,0,0,0,122,17,9,25,1,0,15,21,104,2,23,125,0,12,0,14,3,35,13,35,6,2,37,2,45,0,53,0,11,8,57,39,93,18,6,3,0,7,11,12,15,26,91,3,2,0,8,25,0,75,0,17,3,46,39,16,9,11,0,9,114,0,1,0,4,0,26,1,0,62,81,54,17,70,4,3,5,57,34,2,63,118,49,17,69,5,0,0,0,59,1,19,84,117,81,1,2,0,0,15,43,24,26,23,74,16,104,71,3,7,0,108,9,65,0,15,0,0,14,16,15,13,6,0,14,4,6,0,2,15,37,7,38,2,31,12,102,3,42,4,100,0,67,0,6,3,5,20,41,50,24,43,14,2,5,1,8,54,1,89,0,56,24,2,9,18,12,23,0,6,3,12,0,5,64,16,0,3,28,10,16,104,3,5,1,3,38,9,89,42,95,0,19,0,1,1,0,8,29,9,1,89,110,10,1,45,13,11,44,116,81,17,23,0,108,8,45,4,5,0,2,29,54,104,9,13,66,8,10,0,0,6,33,20,42,95,101,16,91,7,120,0,67,0,25,8,86,43,0,4,98,98,12,20,109,17,27,0,0,0,49,1,17,12,63,7,0,0,4,80,
109,36,33,4,2,53,16,62,112,42,17,9,4,1,78,22,53,55,20,16,61,33,0,54,3,3,14,2,48,4,16,100,58,28,31,0,12,0,40,0,64,41,3,0,13,65,0,3,0,9,0,11,0,19,12,27,86,95,0,5,1,2,16,5,51,11,31,0,95,0,11,0,14,20,0,81,6,2,5,10,33,14,4,59,6,2,2,11,1,10,96,21,111,27,85,0,37,0,20,0,14,52,7,51,0,4,8,10,65,7,97,46,17,61,62,57,59,88,6,1,16,6,91,1,0,5,19,1,101,3,12,0,18,4,3,14,43,10,56,1,46,0,11,79,52,107,53,0,1,1,4,4,37,1,3,119,3,122,18,5,9,0,13,104,3,3,20,8,1,78,62,38,4,0,0,30,78,31,39,33,0,2,29,88,16,4,1,9,89,1,5,9,18,43,4,9,88,0,106,2,9,0,9,0,38,114,30,1,6,4,5,25,0,10,3,0,0,43,20,3,9,22,5,0,73,108,123,32,42,58,88,11,23,14,4,18,10,22,0,61,26,4,55,100,0,23,2,111,50,13,0,0,35,2,9,68,2,1,2,3,0,18,93,60,5,109,27,0,7,8,0,35,14,83,35,14,8,4,60,31,0,3,73,109,125,3,2,1,15,1,0,96,3,5,40,17,27,3,1,49,26,11,2,6,14,
25,11,111,4,52,0,8,5,87,1,107,36,78,38,4,81,22,15,21,27,67,29,90,45,0,0,2,25,26,28,91,0,116,28,16,31,4,14,0,0,27,0,0,2,113,2,0,31,1,0,0,2,3,104,9,3,96,93,17,96,0,4,44,66,16,59,35,11,88,42,0,28,0,2,23,77,47,10,15,2,2,72,0,67,0,3,8,53,23,19,1,16,74,13,13,116,0,3,0,6,0,27,17,0,21,21,8,63,15,18,27,20,107,10,38,0,0,8,38,59,0,3,2,0,6,14,4,57,21,18,1,0,32,0,32,115,7,28,5,23,0,27,7,0,4,1,66,125,70,0,2,14,26,50,41,0,37,32,6,5,8,12,18,32,0,20,57,108,0,32,0,26,16,62,80,0,0,94,38,47,0,36,23,0,0,32,85,41,8,0,59,9,10,101,24,0,6,103,25,22,0,27,23,15,61,0,14,1,96,11,11,0,3,22,6,51,24,2,3,0,2,20,26,58,25,1,0,13,82,0,11,31,55,5,77,23,25,48,99,3,34,10,5,13,63,75,1,0,34,14,22,15,24,37,46,89,0,87,31,83,9,48,16,0,39,7,0,105,0,0,11,3,11,8,23,16,18,0,23,0,0,22,70,83,98,66,1,0,12,0,106,0,25,28,1,8,30,17,14,57,0,3,13,7,11,
61,48,1,54,2,81,0,47,71,68,66,0,5,6,36,2,22,10,25,76,11,4,40,0,0,22,67,23,2,76,40,68,3,39,55,0,7,8,17,3,77,56,89,40,22,77,94,15,2,3,116,6,39,7,9,49,56,0,20,17,116,4,52,0,3,59,10,23,47,10,28,7,20,19,1,28,0,99,6,42,12,15,86,15,91,6,11,5,24,0,7,19,50,29,30,41,19,57,0,4,12,1,0,54,5,9,5,11,8,78,53,62,4,16,8,20,54,107,6,32,46,2,1,34,11,4,8,50,101,3,16,0,16,17,36,39,30,87,6,0,15,0,8,88,100,112,1,3,0,94,2,19,18,12,1,6,6,68,44,75,6,16,61,14,97,32,14,3,5,56,64,0,12,0,9,40,23,17,2,117,39,75,0,34,21,6,4,6,18,89,34,9,24,15,52,42,38,76,0,3,54,109,0,41,0,104,0,21,83,3,89,28,21,57,44,0,0,0,0,9,53,4,0,0,22,0,21,17,12,35,76,58,44,32,108,8,27,59,0,20,49,51,46,8,9,6,27,44,37,42,0,24,14,7,21,4,117,12,1,25,0,6,27,101,33,77,23,0,11,11,5,6,1,14,10,50,20,47,33,102,71,0,1,0,0,0,85,90,0,45,29,3,30,74,100,10,7,6,20,5,1,20,2,14,40,
11,9,83,1,6,4,119,0,59,2,30,3,16,62,0,67,43,15,12,65,72,8,1,35,22,0,12,12,45,29,5,7,15,78,33,1,14,0,5,26,16,53,56,26,17,2,92,0,53,22,0,13,21,14,42,15,14,101,45,0,21,7,16,12,83,2,30,58,61,4,62,0,58,12,63,33,26,0,8,27,31,16,44,20,67,4,31,104,53,33,14,23,7,119,14,1,126,0,13,0,124,0,2,6,3,0,22,35,48,5,8,86,79,109,45,51,0,0,42,2,34,54,5,1,0,0,7,95,2,7,19,6,2,14,44,103,44,0,30,2,35,53,78,8,10,32,18,120,15,23,74,64,5,12,11,1,42,0,30,3,27,20,66,61,15,35,27,19,21,0,78,3,39,52,105,7,79,1,19,0,70,15,24,8,1,4,0,12,3,14,33,26,64,106,2,24,0,78,13,53,32,2,82,120,47,31,5,9,0,104,0,5,2,107,0,44,1,17,0,19,21,62,86,122,28,13,7,6,15,7,45,21,40,62,8,19,67,61,2,24,40,0,16,9,68,2,1,32,2,0,27,10,17,43,25,71,0,26,1,17,60,64,6,0,0,43,4,48,2,1,3,5,41,117,10,10,68,40,0,23,4,14,13,85,9,0,0,0,1,22,20,4,51,5,53,69,25,0,68,10,35,2,19,38,30,
10,3,29,20,10,15,0,27,50,13,9,2,118,0,87,0,3,27,21,5,0,17,0,16,0,13,9,69,4,1,16,37,16,0,25,1,2,22,4,15,47,26,14,17,22,80,57,93,44,0,1,81,13,22,34,28,29,18,17,18,40,20,35,4,26,0,10,97,41,50,10,11,21,1,33,21,82,0,31,7,31,9,6,21,0,91,37,48,4,66,22,25,12,18,1,31,0,9,7,117,2,4,12,0,0,56,43,38,11,60,112,3,90,0,57,0,123,0,5,6,8,7,5,47,65,24,103,0,11,100,18,4,8,23,47,1,106,79,24,4,0,0,21,109,67,8,76,63,109,16,0,0,16,103,0,50,20,84,70,7,7,2,97,0,25,41,17,4,8,35,1,0,0,18,0,8,8,55,63,0,5,0,81,0,46,20,36,1,2,63,16,85,67,28,56,47,21,15,0,0,30,4,6,21,1,69,7,6,37,5,25,76,102,5,23,2,2,19,0,42,70,0,49,0,106,0,1,0,2,33,13,20,57,0,2,17,8,0,18,13,0,9,7,23,13,3,76,1,55,69,64,15,28,14,45,0,24,26,18,1,32,0,4,0,16,2,6,121,0,2,3,11,12,5,67,2,53,20,68,2,0,42,3,3,0,3,0,3,79,5,14,18,52,26,103,69,13,76,1,11,3,63,14,39,39,
