91,47,124,48,31,17,15,7,8,72,25,52,19,4,84,37,77,8,1,3,13,5,41,25,18,0,26,9,57,81,25,55,92,6,15,31,30,32,18,30,58,18,18,0,8,3,48,8,6,71,31,8,3,73,110,18,13,23,14,17,8,36,0,42,0,20,24,26,7,4,64,21,30,13,9,10,13,48,42,65,18,6,8,14,68,4,36,88,57,77,100,19,20,0,28,63,16,63,4,5,1,47,2,8,19,76,38,98,12,15,15,32,0,96,13,66,18,37,0,13,26,116,10,13,1,37,11,8,66,34,52,6,11,79,33,26,60,49,59,27,6,11,16,48,8,106,3,76,3,3,40,17,7,9,63,41,14,34,45,15,16,93,22,56,57,60,5,42,40,84,9,106,5,11,0,16,28,90,50,2,38,7,27,25,38,14,27,2,0,4,3,44,57,22,19,12,1,57,0,27,20,87,62,0,27,29,72,19,9,35,4,7,75,71,10,84,12,39,16,26,46,5,38,4,6,39,24,78,91,75,83,10,6,63,38,34,19,13,1,2,8,96,9,15,41,76,23,96,7,25,10,46,36,51,44,8,30,3,19,3,26,21,32,7,53,3,61,42,72,38,9,38,14,42,15,30,102,33,70,95,15,0,68,3,18,54,45,4,6,17,74,23,7,62,0,7,14,71,22,21,1,1,0,15,32,
21,12,27,45,33,34,19,12,46,30,31,19,113,55,40,35,60,15,15,17,25,28,10,6,36,41,2,13,45,1,17,0,29,89,73,12,35,39,99,29,9,4,49,17,2,4,25,3,22,28,5,46,24,73,2,22,34,25,4,111,3,16,6,71,9,5,0,0,71,99,20,8,24,86,3,2,72,0,9,0,101,0,75,33,7,56,72,12,18,24,3,4,11,49,18,1,38,15,119,33,22,33,50,42,38,9,16,38,24,14,49,110,54,35,14,1,0,25,22,85,14,29,20,47,18,7,11,70,10,20,7,31,19,18,7,17,23,9,35,106,84,24,105,15,13,30,30,7,33,31,3,10,64,11,55,14,60,47,113,4,30,2,0,29,23,10,18,41,2,23,0,0,5,65,61,45,12,30,30,61,77,15,14,61,39,5,24,20,41,86,52,72,11,57,51,18,6,8,91,1,19,11,0,17,7,52,44,6,46,0,2,21,13,35,27,48,17,48,38,16,32,42,0,15,55,16,19,19,35,36,27,49,41,30,3,37,42,20,15,22,20,11,5,57,34,50,86,2,37,12,26,15,69,40,22,119,2,45,38,17,40,15,4,17,23,54,34,0,9,0,14,10,13,57,28,12,35,15,51,15,12,7,46,27,2,5,88,62,101,0,0,0,53,92,37,16,4,22,36,11,2,22,0,5,10,
63,32,1,17,17,12,18,14,24,28,79,30,14,39,55,5,20,26,102,16,35,93,2,13,10,14,22,86,14,69,54,82,5,9,33,70,45,15,2,84,68,6,40,6,93,0,10,64,17,50,6,44,26,1,1,15,0,85,48,13,46,46,18,1,37,12,11,60,9,20,1,5,63,0,30,1,21,7,32,33,1,7,5,2,21,29,9,47,19,115,23,18,1,3,42,36,5,93,33,26,23,22,2,65,0,72,112,85,36,35,16,11,2,5,25,41,63,63,76,23,14,14,53,0,1,28,22,29,82,12,8,3,30,56,91,50,91,51,62,7,80,7,65,0,7,78,22,35,10,1,25,32,51,11,15,21,63,63,2,18,68,33,32,93,56,25,36,44,19,2,27,88,13,4,36,6,17,86,44,20,6,42,67,84,70,107,30,17,44,12,26,98,111,58,1,36,26,37,2,5,4,16,54,15,7,15,64,51,2,9,3,86,1,10,17,4,22,17,18,78,24,11,17,8,4,34,71,61,50,7,73,14,78,2,13,57,11,55,11,3,2,49,26,14,36,24,18,26,98,9,18,29,9,29,55,0,107,16,45,10,2,0,27,101,12,15,19,28,52,24,8,32,4,2,61,10,40,70,74,17,32,39,1,20,5,91,8,12,1,31,15,69,24,0,32,0,5,7,15,0,48,1,1,11,56,
90,27,90,2,2,17,88,17,28,54,51,7,10,4,23,101,112,11,0,0,9,7,97,31,48,3,49,1,26,44,82,0,28,21,7,22,39,98,20,28,9,48,72,15,27,48,6,64,6,19,53,35,7,20,2,3,92,0,65,0,27,0,39,33,50,49,29,85,2,19,27,31,0,8,31,26,0,42,0,19,0,3,42,103,10,21,21,8,40,78,2,75,15,50,6,59,34,52,85,72,0,0,10,13,33,58,4,3,11,54,111,9,59,77,41,12,59,0,57,7,8,14,29,65,22,31,16,32,2,36,30,82,20,41,91,43,53,5,5,17,55,34,21,43,87,1,10,51,44,93,41,25,6,88,13,25,16,10,41,62,53,1,25,23,17,74,25,14,20,13,11,45,26,15,30,41,85,15,23,77,31,61,8,41,20,29,20,18,47,34,23,6,23,58,97,118,24,9,0,1,0,11,3,10,58,51,4,25,101,86,15,0,13,25,6,8,29,90,87,19,2,4,4,61,14,10,20,3,6,85,0,0,53,22,23,36,51,88,4,5,7,7,15,9,40,68,62,49,9,55,3,35,34,46,32,70,0,4,21,106,11,45,1,1,41,9,108,6,30,10,20,6,9,29,33,44,34,54,16,99,20,25,28,13,77,12,60,12,28,83,12,74,12,19,21,11,16,47,6,74,6,0,4,19,38,
32,96,15,113,61,20,2,81,14,42,2,66,2,26,0,0,0,42,5,76,21,11,2,2,1,26,28,15,6,57,0,20,22,56,30,38,28,10,24,59,0,80,1,32,2,2,21,90,70,47,34,15,6,1,69,3,2,18,17,124,3,73,0,25,5,1,33,4,51,110,51,13,24,7,4,40,40,5,18,119,67,10,11,0,20,2,42,17,4,25,16,26,3,35,44,51,3,15,1,9,11,91,47,2,106,22,76,6,8,1,9,9,66,39,16,13,84,54,58,18,87,59,12,39,16,43,56,2,20,0,28,12,21,11,23,30,63,61,83,54,56,74,9,26,0,7,70,2,2,84,28,58,19,49,14,61,92,28,15,1,13,64,25,4,16,1,52,14,13,6,7,0,29,77,82,23,50,24,82,5,23,35,46,73,69,15,14,28,31,60,93,38,54,35,24,90,12,77,5,1,31,0,16,35,18,15,39,64,0,1,8,11,48,3,14,25,2,37,2,109,61,35,3,5,24,68,1,23,34,0,19,19,0,0,3,5,7,47,90,54,41,10,60,26,80,29,29,42,35,3,19,53,1,21,10,35,0,5,1,7,111,3,20,85,9,45,2,40,4,58,11,62,34,25,1,40,1,20,83,0,26,52,73,8,25,91,43,24,32,5,54,12,46,40,32,12,77,18,37,79,4,85,20,13,18,
54,40,45,0,0,20,9,1,0,24,11,4,2,92,38,18,41,22,0,3,9,1,38,67,12,12,20,84,13,34,39,26,11,4,47,67,43,8,21,51,60,23,49,55,50,57,18,6,6,0,0,12,21,1,22,7,70,27,33,9,30,4,34,17,20,24,30,19,55,1,21,97,45,12,23,7,29,1,103,2,9,11,20,7,58,48,80,11,76,20,5,9,51,34,16,10,37,110,24,8,11,1,40,7,6,31,41,19,1,118,1,53,23,11,63,8,1,63,13,47,22,51,23,15,74,7,107,0,32,2,10,9,32,42,45,5,69,34,38,35,0,11,83,0,26,57,25,3,28,12,61,81,0,16,52,74,6,41,19,16,73,58,5,78,12,2,22,48,38,31,31,49,32,26,9,33,41,21,6,15,73,12,42,24,10,106,10,17,5,5,9,21,22,5,4,15,48,51,17,24,2,105,5,6,62,8,57,13,2,31,3,12,0,26,1,12,60,5,57,4,13,1,9,15,52,1,7,17,5,44,8,24,0,1,23,20,4,8,3,88,2,79,22,23,43,81,33,16,90,7,37,58,61,53,0,14,1,0,13,1,38,27,82,18,45,14,1,62,3,58,7,0,6,91,60,31,14,71,0,85,29,26,33,4,5,0,10,12,2,64,16,24,22,2,7,102,25,104,48,42,16,1,25,58,27,
18,9,6,34,15,0,6,4,91,2,1,0,26,10,7,91,5,0,0,37,8,0,0,28,33,50,100,22,103,56,59,15,2,42,31,10,37,40,83,20,71,16,39,17,11,4,31,11,82,56,118,1,0,4,5,6,0,8,2,8,49,9,12,38,36,6,0,51,11,0,19,3,113,9,40,70,0,26,34,10,0,94,118,10,52,29,0,7,54,36,32,0,3,13,71,16,44,16,18,0,7,6,48,1,46,0,15,1,98,0,11,7,12,0,24,62,103,83,52,64,66,41,33,49,5,51,11,85,0,0,36,37,7,36,5,26,14,0,40,38,57,85,13,3,6,6,32,52,56,4,5,1,22,11,52,111,31,101,31,51,81,0,23,12,54,50,18,46,74,47,0,44,2,31,3,15,104,13,4,14,3,34,9,34,84,5,33,33,67,53,70,80,40,80,104,9,4,2,2,6,26,22,5,83,39,72,75,3,33,3,54,4,85,7,97,14,2,2,54,0,35,15,83,1,34,4,30,19,65,3,33,22,81,11,32,31,71,32,9,34,42,91,40,38,101,3,25,35,4,41,53,85,0,44,8,19,55,108,1,55,2,10,2,5,13,46,28,1,0,13,88,70,2,23,49,59,11,1,2,4,0,0,0,104,0,37,9,0,15,8,13,24,7,66,93,58,88,21,16,3,16,60,4,37,38,
49,29,0,0,0,105,11,2,18,5,0,3,21,3,6,31,54,44,76,0,57,78,7,0,55,6,18,64,57,15,12,2,47,52,0,69,15,18,24,14,51,43,74,27,42,51,40,38,6,76,29,0,0,93,3,69,18,63,11,120,0,54,1,11,85,82,37,0,0,48,63,14,16,12,114,64,114,26,2,64,10,14,0,21,8,77,79,95,29,1,23,1,7,1,25,10,22,15,13,40,13,54,1,13,3,2,0,25,5,64,0,14,44,3,51,60,48,60,67,103,26,27,68,15,35,45,11,23,7,3,65,1,73,9,22,0,8,103,12,3,2,4,0,40,10,20,10,44,22,11,33,10,7,7,33,22,74,41,47,90,24,98,88,23,0,3,0,23,1,59,27,76,34,94,8,21,8,12,90,6,77,12,11,24,11,16,39,35,70,27,20,94,45,41,47,1,0,49,6,36,9,56,52,4,17,36,38,88,80,10,1,83,21,45,27,23,8,66,28,98,2,26,36,90,17,2,18,1,35,48,3,39,38,1,47,43,47,4,69,11,25,24,19,63,36,21,44,11,53,14,2,7,71,38,25,1,6,1,108,1,95,29,33,52,59,28,19,43,25,2,58,2,26,10,5,2,30,9,18,23,59,50,38,16,5,45,0,8,20,69,11,16,8,24,17,9,5,42,65,108,24,43,13,34,49,
35,5,59,5,71,0,16,38,56,11,68,28,23,69,31,44,1,8,6,67,109,2,7,1,12,7,15,0,0,83,14,35,16,0,48,29,1,61,30,109,8,22,36,11,9,70,12,33,10,0,0,31,93,20,112,63,17,2,37,3,23,8,22,13,27,61,56,10,31,98,0,32,3,9,15,56,26,38,26,0,13,17,104,74,41,80,3,0,5,25,25,21,51,7,76,16,55,35,11,1,30,13,32,27,32,27,1,0,2,4,37,3,18,19,7,15,25,9,37,11,53,112,38,18,51,6,106,5,26,29,1,39,2,34,3,59,25,15,7,25,19,43,4,24,45,75,48,0,2,57,6,0,16,21,48,36,25,83,68,50,28,10,0,17,19,19,64,11,23,34,4,54,45,11,41,5,31,30,0,19,3,44,26,62,6,39,1,18,6,36,87,37,70,14,28,25,21,1,24,34,21,28,14,33,12,24,46,0,58,6,58,37,8,102,19,13,41,73,11,56,16,10,11,7,0,48,9,76,75,4,4,6,1,53,11,46,63,82,33,0,14,65,6,28,43,31,64,23,37,6,117,0,40,0,4,16,25,73,38,50,42,14,93,52,15,26,53,13,73,73,0,32,3,30,92,4,8,5,15,17,0,28,14,0,8,53,70,11,17,39,4,5,0,8,26,32,26,83,38,23,93,3,9,17,24,
39,13,1,1,77,5,30,5,4,25,2,36,19,27,75,29,90,67,38,60,0,85,105,24,19,48,17,29,29,0,7,6,109,35,81,10,22,87,8,1,6,88,18,23,92,32,48,6,75,8,93,0,2,1,60,0,17,22,12,22,73,3,65,14,11,61,14,40,5,2,15,43,45,30,44,5,30,23,73,32,5,5,9,6,21,26,97,48,34,40,1,29,20,7,5,85,6,36,0,5,105,11,57,2,1,60,116,20,2,8,2,101,103,21,36,36,22,90,14,24,51,61,60,79,31,73,1,8,0,7,49,8,13,20,12,33,0,18,36,9,20,21,43,0,6,8,0,121,12,92,1,40,10,66,11,6,43,25,16,11,35,73,43,81,2,4,76,19,25,18,33,10,17,22,0,2,2,20,21,69,27,32,37,50,11,17,8,8,90,35,4,22,10,82,28,96,29,58,56,78,2,34,9,44,3,11,48,107,87,8,16,9,113,10,20,18,55,36,100,58,31,72,113,56,104,3,24,27,3,107,16,25,27,2,55,17,36,5,60,36,63,5,93,15,6,12,1,60,67,96,3,28,4,70,32,44,5,63,8,24,31,68,32,10,41,68,1,3,26,56,71,0,18,78,3,36,57,15,72,16,40,26,39,85,26,7,0,1,14,27,61,25,66,9,51,2,13,39,0,19,4,89,5,35,13,
39,0,16,99,9,94,11,18,1,2,2,69,38,109,14,17,13,16,77,51,29,52,3,17,11,20,44,29,17,13,19,71,16,92,0,10,8,0,0,18,51,65,23,31,9,20,56,33,18,88,10,95,4,101,0,27,6,60,22,10,1,18,22,42,79,1,7,79,5,7,7,1,55,52,12,106,28,0,9,20,2,55,42,49,43,15,6,2,36,1,56,18,13,70,97,69,24,73,59,3,2,1,63,41,8,36,3,14,2,25,28,79,26,64,75,55,55,25,34,36,59,37,27,58,71,29,23,37,52,7,4,0,74,1,34,27,6,24,7,9,63,10,11,60,59,62,16,0,5,0,33,2,36,17,39,28,2,9,54,42,31,7,121,4,9,54,15,0,59,8,10,7,47,15,8,81,51,32,27,7,0,18,37,24,63,89,48,28,25,8,88,64,74,4,0,39,6,39,38,52,69,10,20,47,61,79,4,74,2,31,29,28,63,26,45,11,4,53,57,28,101,61,12,91,14,63,39,119,26,2,4,33,17,26,83,29,75,71,2,5,1,88,0,23,28,1,36,81,25,29,46,7,12,19,25,25,97,27,44,22,52,1,17,2,72,11,100,7,34,9,2,0,9,9,29,25,18,3,9,36,110,21,62,2,9,21,76,4,93,0,17,97,0,35,45,91,63,62,48,1,1,4,3,13,22,
22,5,70,5,61,46,17,68,64,34,11,76,22,19,38,45,25,30,11,9,28,6,26,19,41,30,26,48,35,92,27,2,4,0,11,7,0,22,19,15,0,2,20,76,53,33,9,48,35,111,83,21,1,19,5,11,4,58,39,63,33,52,7,9,28,13,35,1,94,5,5,13,71,8,61,25,6,64,17,2,30,29,50,34,74,8,95,54,62,19,16,11,15,7,20,14,34,16,25,47,34,74,34,0,4,84,99,61,8,11,9,11,24,42,12,23,103,15,34,47,31,33,9,7,26,4,52,35,3,64,65,66,90,5,18,16,68,16,9,27,29,13,39,9,5,0,13,1,16,45,22,0,38,20,10,20,1,3,38,10,45,78,2,13,10,18,14,59,85,9,40,21,12,32,46,9,18,1,30,24,64,20,18,20,14,59,7,75,28,72,79,1,17,0,2,78,0,62,17,72,11,40,87,1,7,9,27,1,30,4,111,0,3,55,23,38,46,82,22,62,14,95,54,61,38,14,37,0,29,11,59,2,10,21,33,4,8,28,64,56,48,33,6,50,16,87,10,2,37,50,16,13,23,107,37,83,10,31,17,64,26,85,34,6,0,20,0,38,2,17,0,39,38,0,3,8,10,53,73,27,28,23,113,47,46,98,0,33,8,10,31,16,20,71,45,0,14,9,5,18,66,12,24,62,23,
25,38,0,70,30,0,66,25,11,58,92,45,47,19,7,0,13,0,121,16,18,17,31,5,24,4,12,28,24,41,13,54,23,5,0,0,60,0,49,7,61,15,22,0,8,54,79,73,34,46,1,9,43,51,33,9,9,49,13,22,4,36,57,48,69,67,16,94,15,41,0,12,34,43,60,12,74,3,38,14,39,15,43,80,43,39,8,57,8,17,5,33,25,55,82,47,21,45,73,43,57,12,0,2,76,19,27,0,34,27,38,68,85,39,21,83,3,52,72,17,5,46,29,79,11,113,8,55,7,7,2,21,61,12,71,15,49,18,22,12,6,28,0,3,16,5,21,11,11,35,46,62,46,0,30,0,41,6,14,7,49,24,36,22,20,21,3,46,4,7,67,44,15,5,8,36,30,50,30,22,5,12,33,9,16,19,68,17,41,32,43,24,12,0,37,2,118,35,6,42,59,51,22,32,12,27,76,76,34,12,2,15,82,6,46,6,10,46,20,66,53,4,14,12,2,6,24,76,56,13,7,54,6,23,31,89,10,9,35,4,0,4,23,1,47,10,36,26,10,1,12,27,58,8,33,55,26,63,41,10,43,40,0,19,0,81,0,34,51,2,17,43,4,2,96,6,27,6,6,46,66,75,0,6,8,22,6,53,4,26,16,32,29,32,0,24,29,10,40,46,48,9,12,12,39,
64,12,10,13,2,49,1,2,12,29,33,0,97,92,67,86,31,17,0,34,6,119,24,81,31,2,18,2,9,79,39,0,11,55,14,53,12,2,51,24,5,9,4,57,7,17,28,1,69,17,28,57,3,4,8,8,18,1,25,48,59,85,1,45,17,33,15,13,7,65,13,77,13,53,56,38,15,51,1,20,10,86,0,3,32,39,8,18,19,10,4,20,38,46,13,53,55,34,20,19,72,98,26,1,2,2,1,5,21,30,7,21,4,45,83,57,58,88,25,87,45,14,63,28,62,28,11,24,12,8,1,2,26,25,17,22,44,33,95,10,94,0,28,31,0,37,114,12,92,53,44,25,12,5,1,1,6,14,1,20,36,7,5,16,4,20,106,19,32,36,30,10,113,17,43,17,17,25,27,0,62,79,61,10,80,12,21,52,50,21,33,0,0,24,24,15,49,34,67,12,41,54,9,21,9,37,32,2,0,69,29,8,2,2,2,6,45,2,74,7,4,32,106,32,69,83,8,72,51,48,46,22,3,111,4,4,21,0,2,32,49,83,13,21,31,26,43,2,11,13,58,9,7,12,49,30,10,69,0,50,66,56,67,32,12,42,99,14,20,9,52,2,7,117,0,25,73,3,110,0,6,38,40,7,3,24,41,4,35,7,4,24,16,0,58,59,21,1,2,11,4,3,21,17,40,
33,18,19,25,19,8,52,27,14,54,36,20,10,61,4,13,68,94,10,48,11,56,11,5,2,28,26,18,47,13,56,57,28,3,2,0,1,0,57,8,5,40,99,6,8,20,32,28,63,2,54,3,1,1,81,30,35,5,22,31,4,18,108,13,10,110,14,31,41,0,55,17,2,84,40,32,22,1,58,69,22,48,47,60,7,7,72,108,1,23,0,28,17,54,7,26,13,31,5,1,100,14,25,2,43,26,34,16,0,36,6,61,27,61,27,61,18,23,86,8,32,11,31,47,11,106,0,31,0,19,1,47,66,7,63,45,15,30,43,1,28,4,70,4,32,4,2,65,17,28,16,100,3,8,3,35,48,20,20,38,112,2,116,6,38,107,0,34,25,12,8,43,4,27,33,30,33,6,18,62,22,3,42,44,20,10,64,26,0,8,70,110,42,23,51,44,75,86,9,9,20,22,49,30,3,75,95,78,71,0,27,2,3,47,6,31,10,16,16,9,88,43,30,42,43,15,24,17,29,27,9,15,25,12,10,25,2,0,28,5,24,6,9,14,38,74,78,8,12,26,21,96,9,20,12,1,97,35,104,47,1,15,9,7,23,42,100,47,43,20,30,15,57,5,3,25,6,75,7,60,49,2,36,22,12,75,25,7,1,3,6,88,54,38,8,3,5,11,55,26,10,16,25,19,26,
94,92,32,36,5,69,0,18,10,8,15,18,11,26,1,48,36,25,17,11,27,6,46,70,22,22,8,95,16,29,4,3,0,45,0,95,5,7,3,11,41,75,42,50,91,70,46,41,2,12,3,102,10,78,54,7,14,5,3,0,4,19,55,14,28,33,22,103,19,11,11,8,81,40,24,85,2,36,7,6,76,53,26,95,39,35,30,0,1,65,46,22,23,33,92,11,23,16,80,23,102,0,95,1,80,2,31,34,57,7,25,0,25,5,20,26,56,29,6,68,68,66,75,1,83,13,97,7,4,14,33,11,7,101,1,118,9,58,0,49,0,10,15,0,40,49,40,41,3,18,4,5,11,110,0,43,23,24,70,21,23,102,16,65,12,6,40,15,3,25,23,67,62,84,3,18,66,16,10,1,12,2,2,7,17,105,19,16,58,72,0,4,5,8,13,40,19,24,6,56,13,44,41,54,69,49,72,25,41,2,9,32,59,25,0,7,86,3,2,14,5,3,32,24,27,16,22,13,9,23,0,22,12,0,107,95,104,9,7,0,16,87,67,5,5,46,3,35,53,14,40,3,91,5,87,63,21,7,3,15,84,59,3,18,25,8,48,102,87,99,25,52,9,26,45,57,65,18,26,45,31,4,11,12,54,31,56,74,9,0,37,49,95,44,23,24,2,36,17,13,45,12,40,29,61,
4,5,23,27,23,5,38,24,45,109,5,24,20,3,31,77,31,107,25,8,9,44,19,5,12,0,75,5,2,79,30,18,49,0,37,22,1,5,31,60,5,29,16,9,70,12,52,46,42,41,23,13,7,102,2,26,0,56,35,6,43,0,1,2,34,32,82,2,2,94,60,25,9,0,61,2,1,75,11,50,96,28,82,1,27,9,103,6,102,0,3,6,70,80,41,73,45,21,3,22,63,116,15,16,9,46,65,9,15,41,19,11,31,10,17,0,4,34,28,73,6,57,85,64,16,0,42,0,4,4,33,94,83,9,16,14,0,23,1,44,5,24,4,15,62,4,20,1,29,42,36,17,5,1,17,19,0,37,2,69,20,3,16,97,60,48,20,2,67,33,66,3,26,18,1,31,11,99,9,30,0,43,23,15,18,16,6,0,36,0,0,3,41,10,79,14,23,10,65,9,41,58,19,7,17,2,16,56,83,12,59,13,17,74,10,26,2,32,19,12,25,33,12,87,21,64,43,5,66,12,34,9,10,91,6,3,6,87,19,29,75,6,6,43,83,9,15,15,23,51,64,97,52,2,26,21,34,36,25,33,8,13,92,43,10,58,91,12,25,5,64,88,42,35,45,5,28,19,51,17,7,12,11,16,31,1,3,2,101,88,20,76,9,22,14,6,10,1,61,55,82,57,71,38,49,
23,13,47,74,2,19,61,51,14,5,91,48,35,47,11,24,15,3,14,61,29,67,58,48,5,26,6,16,78,6,7,60,63,91,5,28,78,73,26,52,31,19,84,2,42,93,87,17,1,5,35,4,74,91,106,79,9,4,0,100,0,51,14,66,2,11,28,39,25,49,3,61,2,93,23,48,4,72,9,40,27,19,10,37,58,58,0,88,2,0,27,53,38,69,30,13,8,38,5,34,0,86,3,41,45,30,53,15,67,43,30,19,106,5,8,19,41,57,16,11,18,9,4,4,8,26,2,53,33,7,80,0,3,7,40,2,79,14,24,0,0,21,31,39,33,42,39,2,80,0,59,25,3,2,25,18,37,47,77,99,5,34,58,21,25,15,22,6,8,88,77,81,44,15,8,19,12,44,2,16,19,32,29,89,19,64,35,35,97,37,23,6,19,64,6,41,30,57,1,5,49,2,58,0,21,37,28,37,10,38,19,12,31,4,36,9,61,80,6,35,27,12,39,42,28,103,30,62,2,26,30,3,41,73,2,19,68,7,1,44,19,70,17,29,7,12,62,68,5,23,0,104,0,18,21,16,6,1,23,0,27,5,5,4,34,36,0,66,35,62,0,30,33,80,22,44,52,0,76,29,11,4,13,67,90,90,41,40,0,20,4,39,0,83,31,35,13,28,52,53,55,32,45,44,46,
29,25,23,12,80,80,1,20,14,24,18,2,118,78,51,81,25,14,43,42,11,109,94,18,93,54,7,2,2,1,64,42,11,104,9,11,5,76,20,28,101,30,0,24,26,30,7,41,57,26,31,52,27,11,10,0,12,4,89,1,11,31,57,14,37,4,21,6,40,93,81,6,101,35,10,0,8,14,36,68,62,49,4,15,1,1,77,0,50,2,7,1,39,28,2,52,80,53,26,21,36,5,49,25,2,21,4,15,21,10,11,22,15,13,44,43,67,5,80,81,15,32,14,4,3,0,38,0,0,31,98,2,55,3,37,7,13,3,0,1,97,42,5,10,83,9,5,41,2,37,13,0,97,6,20,22,29,22,74,6,7,23,8,15,46,21,42,50,31,14,15,3,104,44,50,24,3,68,44,28,6,12,113,5,54,64,52,29,4,44,49,57,13,14,0,2,8,2,4,43,20,12,11,3,28,39,4,59,10,80,19,55,17,2,29,7,27,0,14,79,23,0,26,19,55,21,51,17,52,45,28,6,42,16,15,46,24,15,29,63,41,72,43,58,7,19,1,4,18,63,78,44,67,36,39,13,83,93,3,88,1,99,3,26,8,34,42,4,12,8,16,44,17,0,12,31,2,56,17,28,83,30,72,51,6,73,1,35,4,35,22,14,73,3,9,35,3,31,66,96,23,85,24,48,74,
3,19,15,11,29,0,52,8,57,27,9,17,64,0,29,21,109,4,22,9,17,46,5,2,7,10,85,27,11,86,0,85,10,34,3,75,84,8,12,35,6,98,20,36,32,86,53,38,34,25,40,7,59,56,44,107,1,26,37,32,18,21,4,2,65,8,0,4,50,6,27,8,14,0,11,2,8,36,28,23,1,44,10,62,17,56,0,26,1,7,2,52,27,48,38,13,54,18,19,13,3,13,78,14,36,7,18,17,16,32,34,87,5,12,1,15,22,41,87,0,9,46,94,48,1,0,3,52,13,4,6,65,84,4,51,8,74,64,63,16,8,35,44,4,1,3,0,0,27,6,2,19,0,0,61,59,87,9,26,44,11,72,20,35,12,1,11,2,3,100,4,17,12,0,11,28,44,7,48,0,23,74,0,82,8,0,1,3,108,14,37,4,6,76,9,0,49,10,69,51,0,25,6,19,0,53,24,16,24,4,28,65,3,4,7,43,63,61,21,0,29,112,10,4,62,30,72,32,10,16,38,77,31,56,98,32,48,45,24,58,33,50,53,2,54,94,38,42,0,17,51,24,7,29,93,10,20,6,34,6,111,1,44,15,73,1,8,0,63,0,25,4,0,5,67,73,2,34,6,46,0,4,12,2,91,73,79,62,61,35,33,4,2,7,35,10,21,77,38,18,84,76,55,86,45,
72,2,49,15,9,70,54,9,2,9,9,37,0,46,31,4,23,24,41,47,6,62,26,111,0,89,14,34,109,14,59,51,11,32,20,29,8,40,58,40,83,27,27,15,6,11,65,112,3,28,24,20,40,75,55,14,8,17,35,20,11,10,4,69,19,5,15,72,15,1,53,10,3,0,36,2,24,32,14,72,43,13,38,25,68,34,12,27,1,50,17,44,9,32,25,6,0,35,47,110,8,17,2,21,3,22,55,64,58,24,25,5,112,76,57,12,2,0,2,47,16,68,2,0,3,30,47,0,28,91,0,63,38,34,14,12,3,22,13,0,27,10,5,76,1,73,0,38,12,38,0,47,9,65,15,11,16,53,49,2,14,1,5,86,9,83,3,30,101,13,21,15,2,8,41,38,64,1,11,9,5,0,22,3,9,44,2,17,18,34,36,69,14,11,96,12,47,15,2,12,118,5,6,33,44,3,13,89,5,3,18,12,38,47,20,7,4,33,62,69,10,7,2,71,46,25,6,91,51,27,35,63,36,70,48,23,68,62,26,72,43,63,22,27,38,3,45,29,24,3,37,79,7,27,48,89,8,7,10,12,30,87,45,5,9,116,3,51,0,18,5,65,20,34,23,0,8,27,77,5,5,24,73,76,4,4,50,12,47,16,55,87,68,105,61,5,65,5,25,38,10,101,30,24,33,
18,34,10,55,6,7,8,0,69,99,64,4,30,1,0,6,3,19,65,30,49,0,63,2,10,32,1,11,15,39,9,6,37,0,0,42,73,16,40,18,78,27,2,6,51,30,0,0,111,15,27,2,4,17,8,82,28,69,80,30,52,25,119,0,31,49,24,31,6,30,1,63,23,11,19,62,19,9,63,28,61,3,0,53,26,22,48,4,12,0,83,1,68,8,15,15,21,21,9,1,36,114,3,25,7,33,120,16,64,52,59,26,26,1,4,46,12,29,53,0,3,0,44,2,106,41,0,86,18,30,8,81,42,18,44,2,21,42,37,61,11,36,55,10,32,4,13,19,21,6,44,2,10,0,118,10,24,0,12,18,95,2,50,81,13,7,17,44,64,29,107,4,68,2,8,7,0,81,14,71,8,43,9,19,21,1,33,30,34,3,14,6,42,3,0,51,33,79,4,43,1,4,33,2,15,45,55,7,5,19,14,32,43,4,7,67,50,90,15,100,3,15,27,3,17,55,23,21,18,80,50,46,77,23,28,40,45,10,28,18,25,57,54,79,57,80,16,6,34,19,50,12,11,16,21,2,40,44,52,22,29,20,3,43,84,2,49,22,46,3,71,0,3,0,6,19,71,6,15,13,15,74,25,22,34,63,44,21,61,95,80,3,51,73,41,114,18,39,21,0,59,17,88,34,51,
