1,2,117,16,16,9,9,31,2,3,107,44,105,4,21,67,11,29,40,5,38,13,2,16,69,60,32,20,0,2,3,85,8,20,82,9,24,15,5,71,3,69,45,95,3,0,16,94,40,1,28,34,47,12,16,69,12,33,31,61,45,8,0,46,1,6,2,87,2,70,5,9,74,27,1,1,0,28,28,46,15,11,6,77,40,124,1,0,5,82,69,30,34,17,33,12,12,5,4,16,75,2,50,10,5,39,42,20,78,29,44,5,15,41,10,32,72,15,17,2,11,10,14,84,0,0,34,84,36,60,84,18,63,107,5,30,23,109,1,33,24,2,17,32,30,31,8,6,5,26,10,111,0,51,4,32,26,1,45,16,13,27,6,15,70,20,26,12,46,78,92,47,15,58,72,104,32,1,16,49,42,31,1,40,16,35,4,12,0,5,43,3,10,62,10,2,71,30,91,60,29,13,18,6,35,77,14,54,12,63,24,3,57,117,56,6,4,18,44,10,76,0,0,0,4,41,26,45,16,8,34,9,21,17,7,24,18,85,32,15,15,33,4,8,66,49,41,0,61,13,32,21,0,11,2,9,11,1,37,6,15,4,86,25,113,59,55,4,10,0,16,15,55,15,95,12,8,2,7,57,20,52,53,5,7,2,95,68,0,109,92,3,7,8,0,14,3,38,6,67,3,19,5,42,23,
23,14,43,1,18,9,0,1,28,77,7,30,7,5,25,18,43,17,2,88,4,69,15,43,4,35,27,32,72,7,25,13,10,32,96,74,57,40,18,1,17,12,8,9,4,86,89,7,7,3,97,6,35,53,3,11,22,61,6,55,5,15,105,17,53,22,45,1,58,55,9,78,23,26,50,18,27,11,35,33,68,1,29,14,86,1,37,38,21,5,33,0,105,64,43,0,54,42,42,11,46,14,76,3,87,7,0,40,45,53,76,5,105,68,15,24,54,4,2,44,101,1,10,52,24,47,13,12,80,111,10,16,0,19,50,49,16,1,22,55,0,20,19,22,41,0,71,8,87,0,24,2,36,16,39,4,15,120,6,34,66,0,25,39,0,28,84,78,32,26,93,0,20,18,23,55,15,13,24,2,20,38,49,100,39,24,96,2,62,42,20,4,4,55,46,58,0,76,6,6,14,58,28,1,76,20,120,1,48,3,18,14,9,20,58,97,27,83,0,74,0,6,1,53,25,0,47,23,52,4,22,11,20,8,7,34,21,25,66,81,66,55,0,26,48,39,0,97,30,3,8,22,0,15,4,47,22,5,117,0,15,89,0,2,2,41,5,43,113,0,6,15,0,28,1,43,1,42,11,29,18,68,5,67,9,6,71,0,45,0,59,111,58,20,15,1,4,4,77,9,48,0,20,37,67,
1,37,0,67,3,4,0,41,13,13,79,9,33,113,1,36,17,41,17,8,21,85,31,21,40,0,20,26,10,1,73,48,36,30,62,0,43,13,6,2,21,51,47,66,43,23,24,33,34,29,1,8,13,3,95,27,18,36,12,54,103,111,90,23,5,1,6,56,53,32,49,57,19,2,48,6,37,42,32,52,48,40,6,14,4,14,3,28,11,19,27,12,18,20,16,25,33,70,7,33,48,33,3,42,21,82,110,14,4,9,4,80,11,29,36,5,95,84,10,23,3,18,5,11,85,7,34,9,1,1,0,92,90,48,0,0,21,24,14,46,49,42,18,34,40,31,7,0,83,30,99,18,85,55,14,15,13,0,7,97,0,4,27,6,53,14,67,0,20,3,0,26,4,69,4,30,7,6,2,93,35,9,21,35,121,114,40,79,6,2,3,38,0,9,1,30,1,0,72,78,6,1,43,25,12,60,81,95,6,21,6,4,36,5,1,0,88,85,92,18,84,44,4,35,29,76,21,7,58,47,12,19,0,19,3,92,12,36,23,2,79,55,106,4,51,0,1,8,0,55,4,13,18,37,114,26,14,103,12,1,13,48,3,9,6,37,27,53,0,19,3,44,52,57,49,11,4,2,85,31,115,2,21,3,8,15,35,86,57,2,28,0,70,0,31,23,117,3,19,1,0,12,1,47,31,
75,109,22,25,6,33,69,20,9,50,9,64,30,0,8,3,31,0,26,34,12,0,38,80,7,96,32,2,48,78,28,39,31,87,92,42,35,1,15,28,41,94,54,25,59,15,63,7,11,2,31,71,39,97,1,21,23,26,13,55,38,30,84,11,3,19,13,5,25,22,32,30,70,53,3,16,80,25,110,20,83,39,97,11,33,97,20,5,4,77,3,14,4,29,1,29,6,12,10,39,1,49,27,18,16,2,0,10,119,25,90,0,31,17,44,70,97,55,15,74,10,0,25,1,15,14,3,42,88,114,93,0,4,6,43,50,44,15,3,10,47,31,17,62,95,4,5,29,0,14,22,2,48,54,81,12,66,1,28,4,113,42,24,12,27,8,0,9,50,34,54,12,4,9,52,67,63,20,45,0,48,6,68,19,3,30,9,17,1,86,9,23,37,15,73,18,6,54,6,2,2,46,45,11,56,36,0,13,11,40,6,14,0,99,16,1,25,24,15,21,0,6,8,11,22,40,4,18,6,41,48,0,44,118,24,12,5,111,19,34,19,2,23,4,2,4,28,54,3,34,2,28,40,5,12,42,120,99,80,67,44,7,25,35,29,79,53,98,55,86,42,9,4,21,60,20,33,29,7,94,0,14,2,8,54,24,46,0,4,99,3,107,17,0,40,26,49,30,4,22,12,81,3,54,37,
31,5,84,1,3,52,10,28,30,31,95,20,21,18,28,1,9,27,2,16,28,76,22,5,21,23,77,28,13,60,14,86,66,54,2,9,71,6,47,36,81,26,81,44,27,51,95,26,0,73,5,7,32,43,38,71,8,11,46,2,14,49,13,27,117,5,14,2,4,26,9,55,32,55,77,50,31,49,10,5,39,5,76,8,94,1,9,13,50,16,29,28,84,3,25,7,2,110,0,3,12,9,9,66,37,40,55,51,0,53,5,50,25,1,18,56,31,10,47,2,30,37,7,26,37,57,65,12,11,58,0,0,11,102,2,0,25,3,66,31,13,71,54,31,0,26,72,65,21,112,6,63,102,31,8,14,1,91,6,14,0,43,29,10,26,86,40,57,3,36,16,6,45,30,43,9,17,18,41,6,99,3,16,87,23,97,18,8,40,21,40,68,4,0,17,98,96,20,8,70,12,25,22,72,51,10,24,3,4,29,80,2,40,85,21,6,7,8,23,89,3,7,3,18,1,23,13,33,3,40,13,43,50,0,50,24,28,0,53,2,21,30,7,59,118,0,8,5,114,3,98,1,6,111,13,83,38,11,31,18,73,12,101,5,12,68,42,20,23,31,8,123,40,47,2,14,0,58,108,64,27,11,0,0,1,29,13,93,56,8,30,13,11,9,10,74,42,29,19,74,60,42,27,79,53,
3,24,1,12,23,34,68,79,46,24,76,8,98,33,0,0,4,6,38,88,5,0,2,2,2,82,17,83,46,1,41,4,92,105,2,56,0,16,57,52,29,46,86,25,20,51,5,6,25,11,14,74,26,5,22,19,25,6,10,32,79,35,7,55,2,1,24,46,21,22,25,51,69,32,4,18,63,19,2,96,15,15,15,94,68,51,49,29,0,51,28,6,9,8,25,50,110,5,12,17,42,1,36,9,21,1,37,9,4,2,6,6,2,10,17,73,3,39,7,73,6,0,0,24,16,34,28,5,5,74,69,62,4,56,7,31,64,2,64,34,19,1,2,25,122,41,3,43,29,1,18,104,15,76,4,7,38,1,1,32,4,12,19,96,20,2,14,2,37,24,49,5,4,4,11,71,68,5,3,54,0,72,45,22,97,7,26,4,12,17,0,73,9,98,7,3,7,58,32,16,5,37,12,4,3,108,36,13,18,23,2,60,43,29,15,5,25,39,17,1,7,16,33,2,97,8,1,0,66,0,49,28,11,109,21,30,57,28,13,12,28,10,35,8,5,5,93,1,0,1,2,14,79,2,49,4,41,19,101,65,7,48,47,22,76,23,8,52,1,46,43,0,65,16,41,23,54,38,0,16,47,33,2,14,95,12,13,50,8,19,5,36,12,29,31,43,99,17,79,39,32,105,32,50,25,
16,39,86,29,2,60,90,88,109,55,4,30,0,3,1,101,7,45,22,50,43,48,1,70,8,33,7,5,15,95,5,35,7,0,44,17,21,39,14,14,92,65,26,32,39,51,20,2,0,15,20,0,2,31,66,16,11,38,80,11,39,0,7,29,42,2,9,5,4,22,22,25,41,57,31,69,21,25,38,10,87,37,10,90,0,32,4,9,31,50,16,47,50,33,17,10,48,4,25,0,16,16,99,4,13,6,0,24,28,7,1,25,0,17,3,1,30,13,5,52,8,13,45,43,0,0,9,32,20,11,39,37,47,0,11,35,4,24,2,12,31,72,36,0,10,4,3,28,11,34,17,49,28,0,1,36,5,3,88,27,0,4,13,0,49,68,80,18,10,2,38,15,11,3,94,33,0,63,68,50,51,9,1,11,45,31,12,14,52,17,97,11,26,21,0,1,105,9,5,0,57,4,36,26,31,0,14,8,8,37,13,0,0,32,0,48,0,44,58,78,1,31,0,6,63,0,28,21,7,55,14,7,23,4,93,9,12,107,51,23,67,43,63,52,8,46,2,22,1,17,9,33,2,67,53,32,16,3,31,44,45,7,0,42,24,109,40,43,16,66,2,71,0,0,1,3,4,32,31,45,5,2,15,27,9,41,62,61,94,5,8,12,7,3,17,40,3,10,19,11,43,37,19,76,32,
31,3,11,4,44,102,2,4,1,12,24,2,13,0,52,53,2,67,82,106,14,26,13,5,4,30,78,34,76,4,12,87,78,10,17,0,15,2,0,61,46,47,22,10,46,12,32,48,11,6,6,35,6,0,23,88,50,57,67,83,98,28,94,4,6,60,0,54,59,10,40,67,6,6,17,67,45,38,12,46,12,43,18,41,103,88,60,69,3,7,86,2,6,0,7,1,0,6,91,82,24,111,0,56,5,31,8,48,0,2,18,2,23,20,22,28,8,1,16,54,29,2,10,73,78,34,10,2,51,29,13,48,0,60,6,9,5,16,96,42,33,3,87,55,91,1,7,7,7,0,30,66,9,81,4,0,12,2,52,46,77,60,5,1,7,82,0,39,15,92,4,19,14,9,61,15,62,19,2,3,38,0,34,15,62,13,13,13,2,52,1,15,2,28,69,62,9,0,21,10,5,6,11,0,0,3,2,49,101,8,11,19,0,0,2,1,124,21,6,0,0,5,77,87,58,46,7,9,39,10,44,82,15,18,10,58,34,13,8,53,17,61,21,65,74,34,18,17,35,7,38,3,7,21,5,34,3,18,0,1,0,21,24,0,62,0,48,5,54,10,26,55,7,2,4,4,66,2,14,29,4,0,44,0,27,8,25,59,0,48,7,16,14,28,30,11,4,12,35,10,51,0,20,22,56,
24,5,5,33,3,66,61,43,33,2,0,0,31,0,2,1,37,12,118,75,111,1,1,9,39,39,0,27,52,29,14,23,6,36,2,19,8,28,11,0,5,4,27,83,8,89,19,95,75,23,5,0,3,10,11,8,13,29,21,90,25,97,2,67,17,14,15,56,5,40,63,91,10,77,72,36,46,47,30,11,36,86,14,14,5,0,44,10,5,30,0,2,1,2,19,56,98,13,6,8,101,2,39,41,3,0,6,0,107,0,41,65,1,16,1,27,0,33,43,0,3,40,26,18,14,4,21,3,10,43,114,65,11,33,2,7,19,31,3,36,72,47,2,35,34,10,59,9,8,30,48,0,77,0,40,3,31,22,38,0,50,13,48,0,87,7,8,32,10,18,5,23,3,89,39,2,0,0,8,35,4,12,38,2,5,0,10,0,12,7,3,57,52,7,20,4,0,12,38,0,5,92,27,44,64,9,14,6,0,1,18,0,17,41,3,60,10,46,3,23,11,5,8,15,8,64,9,86,7,72,9,13,45,27,7,12,42,55,12,5,15,10,39,93,9,71,40,64,2,51,64,52,26,17,56,57,10,67,8,41,4,0,0,9,48,73,27,35,98,4,14,0,42,3,84,10,35,28,92,0,55,31,23,1,76,4,33,17,10,70,26,6,69,4,27,25,5,6,29,3,81,44,5,12,46,
9,49,24,0,92,75,0,4,18,6,0,115,5,23,3,120,19,11,35,0,4,26,114,1,79,5,87,10,3,13,24,20,1,34,22,0,7,0,1,0,5,40,105,0,42,12,110,8,2,27,18,80,2,31,10,43,5,7,56,7,121,3,27,2,19,2,11,12,44,25,5,13,31,26,15,72,76,15,50,20,4,1,7,1,8,106,77,20,33,14,9,58,39,66,20,14,12,2,0,16,8,60,75,6,21,35,40,71,3,5,9,83,3,21,25,2,17,70,53,46,42,61,92,27,15,5,4,32,1,54,15,13,79,7,44,1,18,45,2,11,3,9,7,48,5,52,53,2,28,31,14,91,21,6,7,2,1,89,25,106,15,0,32,9,6,28,3,0,16,8,17,75,27,20,45,74,12,0,2,0,7,14,47,42,63,83,4,37,33,2,13,3,0,27,37,71,4,16,8,11,55,3,38,33,25,2,7,56,19,2,11,0,12,7,8,100,20,112,0,3,0,16,10,119,22,16,57,75,19,33,3,6,51,32,24,67,18,1,4,45,86,54,66,3,64,4,39,1,82,3,45,18,6,12,15,16,22,26,71,3,9,3,35,38,1,20,6,18,1,13,34,90,0,45,0,43,20,69,53,48,60,0,2,118,0,28,29,6,13,11,2,47,5,35,11,5,21,7,8,36,5,4,2,42,34,
91,0,32,45,10,8,27,37,5,33,7,25,28,17,25,0,14,34,8,52,5,4,50,69,33,24,2,58,11,45,20,72,32,69,68,88,32,17,2,10,8,11,11,92,32,12,3,0,29,45,8,1,55,21,10,6,38,64,35,19,31,80,13,22,16,24,28,3,12,8,2,24,2,0,37,16,10,28,12,52,44,79,51,57,11,71,0,18,14,27,11,3,5,84,125,24,0,2,67,39,30,12,6,11,4,17,10,71,21,4,7,9,7,24,6,84,104,32,19,5,5,10,0,18,69,23,31,17,47,31,3,2,13,52,24,25,14,29,73,24,61,0,2,7,69,26,4,98,4,31,5,99,0,2,0,101,29,38,6,0,34,71,2,6,37,49,6,39,36,4,40,4,46,68,5,13,12,54,21,36,43,2,2,49,39,35,52,16,0,11,8,66,24,56,6,13,71,68,6,26,16,3,19,18,23,0,85,21,24,66,0,0,28,0,30,20,15,0,9,0,77,7,19,3,88,8,83,9,73,5,71,34,3,4,6,71,64,89,16,50,53,35,57,41,100,36,1,21,3,35,17,94,82,14,69,11,42,41,3,0,69,0,4,3,32,0,104,58,19,94,0,3,5,1,37,60,42,29,0,12,4,0,45,6,54,6,8,56,48,41,68,48,2,46,1,38,0,84,8,16,18,34,5,26,33,
17,25,31,0,17,83,20,15,1,5,6,7,16,3,5,14,105,44,7,32,12,2,1,28,36,29,34,32,14,29,81,35,84,24,4,69,43,5,4,15,0,3,92,5,4,15,101,64,12,0,3,16,7,5,13,33,37,4,53,44,95,13,9,72,109,81,99,74,54,5,7,0,12,41,22,49,22,3,56,27,71,27,67,8,3,78,119,86,4,5,103,20,2,0,0,86,101,91,0,26,57,31,28,1,19,7,50,9,62,24,14,17,48,25,9,47,0,8,2,56,9,0,70,5,20,2,81,4,46,1,69,1,29,0,9,108,22,71,8,8,118,111,42,14,19,25,28,11,2,93,6,65,44,3,6,1,0,102,1,41,11,34,1,27,20,10,35,42,0,10,47,117,12,69,20,95,0,7,3,43,49,16,54,11,23,117,20,60,27,32,11,3,99,0,75,3,8,1,26,72,16,34,7,62,22,71,6,35,122,18,2,22,0,37,58,0,53,56,18,1,9,8,88,105,40,18,47,81,17,14,10,13,103,18,31,5,16,40,37,22,35,39,21,16,14,45,40,47,27,25,17,14,18,68,16,62,54,14,65,56,6,1,20,6,47,0,0,73,75,5,40,31,19,33,6,1,2,22,51,47,6,65,7,14,20,5,9,6,101,81,49,0,86,6,67,0,47,13,3,53,68,65,4,14,18,
37,32,25,23,35,31,15,1,50,5,93,6,33,24,14,85,25,36,80,56,35,17,35,37,22,3,44,2,15,0,15,7,22,14,54,1,1,0,31,18,19,86,1,28,3,28,3,0,0,10,3,120,23,46,7,68,9,39,1,8,47,1,16,24,29,32,83,81,9,5,96,4,12,2,28,1,76,76,5,30,6,4,21,15,76,45,0,20,66,90,1,85,71,50,42,0,0,2,113,39,76,20,0,83,0,46,16,28,0,7,123,114,15,1,72,25,115,15,4,1,15,1,5,3,5,90,15,2,21,79,0,16,3,5,16,5,39,2,30,14,19,24,4,110,48,62,28,31,34,55,75,0,59,5,17,3,124,27,70,18,3,12,12,19,9,40,8,9,53,94,10,12,56,6,109,14,90,7,16,43,14,88,64,31,65,7,109,19,59,4,26,78,4,38,3,36,1,70,11,20,38,87,62,6,15,0,24,28,0,100,11,7,11,40,31,122,72,6,13,21,33,60,43,7,50,21,52,33,7,90,19,91,4,31,10,24,48,103,28,60,42,38,32,46,70,78,0,6,5,7,97,88,3,4,1,47,70,4,13,0,103,24,42,50,28,54,11,12,45,1,22,6,2,20,20,34,7,7,0,17,37,71,14,110,0,35,59,18,26,93,97,110,63,2,0,7,0,11,20,20,92,2,8,18,34,
83,62,3,38,25,50,1,76,51,13,51,67,90,8,56,1,6,23,22,49,53,44,62,7,21,82,6,12,5,72,7,35,30,41,8,56,34,65,6,61,9,6,5,117,1,32,0,40,34,10,1,2,6,74,19,16,17,71,25,68,16,6,2,8,8,8,39,56,63,21,1,10,36,44,40,8,5,2,56,4,22,41,1,25,42,113,58,57,20,0,43,5,0,21,3,0,13,87,1,9,49,24,7,16,11,14,31,37,9,21,4,1,12,10,9,4,47,67,38,5,0,60,0,96,9,10,2,60,0,64,0,23,1,30,4,49,2,47,0,26,3,10,23,0,49,0,6,82,18,14,2,15,27,20,96,31,30,1,6,0,16,56,13,39,15,16,54,15,19,17,107,4,92,41,0,0,0,40,104,39,35,62,5,60,32,30,2,47,17,53,35,19,92,70,61,40,36,48,74,12,40,49,2,51,64,35,14,17,79,0,16,60,60,17,71,39,73,29,41,10,3,33,24,75,23,13,2,8,15,2,53,3,25,70,11,9,12,5,49,55,69,92,104,5,33,2,21,62,64,2,0,0,3,56,51,0,1,70,1,30,14,17,3,19,80,0,3,2,9,114,11,55,0,78,5,10,0,1,4,65,19,6,109,0,58,0,39,19,18,35,1,24,0,100,83,28,69,25,2,101,42,101,4,44,33,
2,31,45,33,10,14,79,47,20,19,17,33,52,90,56,43,21,77,2,4,0,1,77,10,106,0,40,2,11,29,22,82,53,35,53,25,19,17,98,59,35,85,30,0,51,30,74,11,0,0,38,23,74,0,103,37,31,0,4,0,18,33,2,12,21,8,5,8,81,96,58,40,18,33,36,0,11,62,28,5,12,64,2,30,49,17,5,21,8,29,12,19,4,39,63,81,8,14,4,40,40,37,18,9,0,32,26,0,5,11,0,58,6,1,10,20,2,105,5,49,43,54,19,12,0,50,16,49,12,42,2,2,20,4,69,13,75,1,27,11,30,24,0,2,5,3,45,0,83,85,66,20,0,8,15,0,114,31,66,1,36,0,25,26,2,17,39,81,77,65,0,26,6,84,3,94,3,0,4,61,83,63,53,71,2,44,4,2,10,6,65,5,25,17,27,49,42,27,9,69,71,16,35,54,3,4,48,13,5,7,11,67,11,36,0,54,0,13,5,62,13,96,5,87,0,39,1,67,2,38,7,21,24,0,14,30,28,26,14,12,70,37,10,95,76,23,13,4,2,6,49,21,14,16,1,13,10,44,15,96,9,11,25,17,71,18,82,8,5,0,13,32,0,0,12,107,11,50,13,3,23,75,60,70,0,51,22,6,63,22,41,0,20,10,1,20,16,59,84,32,30,16,5,20,17,
59,51,3,52,109,41,0,15,21,12,5,35,116,1,39,9,11,0,58,83,9,41,17,92,24,70,22,21,15,0,18,14,48,6,37,43,5,8,42,17,31,50,79,23,9,4,59,2,46,19,61,88,3,5,2,4,63,122,5,15,76,0,6,6,1,16,15,32,4,7,33,114,9,32,13,30,13,33,0,71,2,7,22,17,65,36,44,16,7,11,27,1,84,43,11,0,35,62,5,0,37,2,8,0,7,7,7,79,44,22,37,5,5,56,3,92,36,46,18,4,1,7,29,66,79,20,9,2,17,0,25,0,6,34,10,34,0,31,28,28,35,24,19,84,0,92,54,38,14,0,17,16,50,48,54,110,7,9,0,23,11,15,76,5,75,9,10,3,64,8,118,6,37,6,3,0,11,74,49,12,44,7,82,10,116,0,92,7,10,16,29,19,2,1,25,62,51,62,77,1,11,34,73,3,12,17,7,18,7,10,5,13,4,2,54,22,13,52,6,27,66,3,58,10,113,2,21,19,24,24,1,0,33,40,70,5,93,29,42,8,13,43,118,18,6,84,1,12,65,12,0,2,0,17,26,64,5,61,26,47,6,52,29,92,3,26,0,10,8,28,47,0,2,115,22,0,4,0,6,15,105,10,3,94,12,35,1,104,76,6,55,40,5,17,24,2,26,0,29,91,46,7,5,35,23,
4,93,43,57,2,0,0,53,4,28,6,31,6,21,116,11,26,45,1,0,50,0,77,1,9,109,10,5,19,52,51,44,46,69,13,75,13,12,16,3,14,4,90,4,6,18,8,70,85,3,104,2,37,77,36,37,3,0,26,40,3,5,14,20,15,31,8,49,0,31,34,7,8,112,13,71,11,28,99,12,6,0,31,1,27,20,80,8,48,33,5,16,24,59,23,74,50,4,14,79,26,0,26,1,27,8,90,20,57,22,1,26,6,1,82,20,57,0,26,1,41,1,94,0,16,1,1,6,106,2,6,6,4,2,90,51,14,8,27,32,10,19,57,0,51,8,2,62,108,104,4,51,2,63,45,29,0,13,0,22,3,35,36,25,1,31,45,9,62,20,3,35,13,16,22,47,37,32,21,33,12,82,40,77,103,21,44,49,18,3,2,70,55,71,94,1,2,14,0,55,90,42,7,91,27,0,12,15,27,12,8,93,4,58,2,1,22,23,47,23,3,18,47,74,0,59,10,81,0,23,3,51,5,0,100,16,43,25,8,22,32,63,10,7,105,7,40,13,19,8,81,38,37,0,12,3,7,15,11,2,12,27,108,1,81,1,22,0,51,75,7,30,49,0,10,0,4,40,21,55,0,18,46,13,47,1,66,5,14,0,15,0,57,76,2,4,49,57,29,0,17,9,22,31,16,
101,33,36,28,9,15,41,16,10,31,60,78,45,14,5,0,58,10,13,0,1,18,1,3,63,1,66,23,17,0,3,116,93,21,21,41,0,9,16,85,50,106,14,25,8,55,24,4,2,16,51,39,1,0,0,16,12,9,3,3,1,32,0,8,20,34,71,43,36,77,22,52,58,3,5,10,54,64,107,9,75,3,0,96,86,63,45,31,47,33,28,26,32,9,4,69,86,69,6,0,97,56,16,34,13,1,13,72,63,21,47,5,18,0,21,21,57,36,42,2,2,79,6,40,14,62,0,28,74,15,4,1,15,59,3,4,0,2,20,0,53,22,9,6,27,39,80,76,0,16,59,0,2,38,18,32,86,1,37,20,56,14,5,18,50,13,0,14,20,7,2,2,19,2,0,7,22,18,63,12,13,38,4,15,0,64,4,47,109,94,44,0,0,4,0,74,13,48,17,62,36,5,54,1,4,4,108,56,16,0,9,0,16,29,19,20,11,15,33,0,72,33,11,7,70,2,35,0,32,1,20,0,8,56,0,31,8,6,32,15,28,45,49,112,5,0,15,8,20,51,0,36,5,63,42,38,36,69,12,6,0,4,41,6,84,2,19,0,45,7,17,95,46,18,53,68,19,18,15,86,77,40,9,33,65,87,1,31,3,22,1,3,5,6,55,51,8,25,20,22,0,2,7,51,33,
38,34,16,23,42,41,0,25,76,49,27,27,33,20,57,26,99,2,9,35,39,19,13,109,1,21,0,0,3,78,43,8,46,9,84,0,77,13,44,0,0,6,30,23,5,13,23,124,62,4,0,4,7,103,70,94,30,5,0,1,65,3,2,3,22,26,34,80,78,34,87,75,30,16,34,21,82,95,0,48,2,98,0,21,24,59,66,28,37,9,1,0,1,0,53,16,2,97,14,37,0,9,6,22,0,109,10,6,23,47,106,7,16,18,78,10,97,0,2,19,16,3,21,53,19,4,25,27,0,19,15,7,47,47,26,57,7,18,23,71,49,7,21,63,10,9,42,111,15,9,0,4,28,8,66,33,43,7,4,14,52,79,80,4,3,16,42,53,83,15,11,0,83,3,50,30,0,52,47,114,8,47,104,22,97,15,10,110,4,4,1,39,38,100,80,4,63,0,35,0,0,18,33,28,11,4,23,1,1,74,46,1,51,7,0,0,39,8,40,3,7,2,42,39,0,0,81,0,6,0,0,13,47,11,4,38,15,85,45,59,47,10,5,0,16,10,0,0,16,15,23,2,22,54,4,30,102,2,1,4,25,26,5,57,2,29,0,49,19,14,52,42,4,29,35,44,26,98,68,31,19,7,22,29,29,22,8,30,8,2,14,2,11,0,5,32,3,26,1,59,0,28,17,15,44,
41,28,82,36,14,13,52,47,5,26,73,40,25,22,15,78,0,20,53,4,7,2,32,0,23,94,39,64,0,51,17,75,0,12,20,28,0,13,0,57,42,0,8,15,24,38,73,14,12,80,56,55,23,8,70,10,20,7,9,39,4,4,15,16,16,89,17,8,14,24,93,41,29,42,23,17,86,31,123,106,2,0,22,21,27,5,1,15,29,7,67,50,21,3,15,3,60,2,37,33,11,7,7,3,32,12,9,75,10,54,31,2,46,57,0,106,13,41,86,29,4,11,10,1,25,14,9,74,17,99,12,19,52,1,28,3,39,9,30,42,59,0,47,23,78,59,10,0,58,45,105,10,61,23,5,9,49,57,8,98,6,39,11,39,44,15,20,17,0,0,7,98,1,8,45,31,107,14,63,0,6,25,0,67,48,8,57,54,49,82,18,14,56,18,42,14,11,42,88,22,44,5,2,23,5,28,31,35,28,0,12,49,14,15,19,111,0,20,13,36,15,55,8,20,2,67,0,15,0,67,19,79,62,22,42,57,17,6,2,35,11,122,2,28,0,2,39,2,79,35,43,1,0,0,40,68,105,51,40,0,12,27,70,48,17,0,75,2,12,52,10,18,34,39,19,48,49,84,94,37,65,81,51,15,15,2,94,42,35,25,5,62,54,21,77,0,2,3,19,31,41,3,14,5,70,
99,79,38,36,116,33,40,13,4,89,1,40,90,52,9,37,6,22,5,11,70,34,53,42,11,1,2,0,18,1,75,18,6,19,0,8,3,66,0,80,0,9,1,5,89,22,21,6,4,0,7,0,0,0,88,117,15,3,0,0,37,65,12,0,29,1,15,68,26,54,8,32,106,29,28,52,82,8,9,0,17,12,38,27,122,8,35,5,11,25,4,1,7,17,17,109,54,32,8,0,14,9,48,8,3,0,12,0,82,15,0,15,90,0,90,43,3,24,0,66,0,108,1,39,0,5,13,0,0,6,1,19,98,115,90,10,33,12,10,50,15,88,32,25,26,6,109,19,21,0,83,9,9,28,42,20,10,6,37,8,65,87,46,25,94,19,73,18,49,2,0,7,60,46,7,5,19,82,9,66,8,91,102,15,43,54,26,1,25,6,45,15,21,41,41,7,91,4,24,55,14,10,4,18,10,58,10,39,16,14,5,39,63,47,80,0,87,42,13,66,47,112,90,3,26,33,14,45,117,0,7,2,0,9,50,6,65,101,53,16,23,0,6,2,26,66,0,50,14,0,3,6,82,22,31,52,0,94,1,14,50,5,0,46,43,101,1,43,27,32,7,49,60,3,84,42,36,5,58,85,32,8,49,105,34,68,4,2,8,58,1,2,43,51,7,48,55,0,23,0,19,6,54,18,40,
56,70,35,103,1,13,19,56,110,8,15,34,2,75,114,109,85,26,19,19,3,83,8,5,81,39,32,56,0,31,49,83,64,47,12,8,6,5,37,2,115,49,4,80,40,0,0,48,22,119,81,23,33,17,13,0,34,1,99,19,23,0,16,32,27,57,83,12,57,95,40,41,2,64,11,76,2,121,11,82,25,84,0,53,0,119,0,14,0,70,8,35,50,58,21,12,8,42,80,78,92,13,0,0,22,24,26,26,45,61,14,21,3,58,61,5,110,2,81,9,94,1,44,41,8,0,21,1,18,36,45,67,2,7,10,19,4,85,72,5,40,22,27,46,113,37,93,7,8,11,2,10,98,0,38,14,12,16,34,5,38,5,7,30,73,101,5,38,1,4,8,60,25,6,13,56,7,87,19,0,18,0,1,66,97,1,19,36,22,0,4,52,5,108,1,22,15,49,61,2,96,54,14,12,30,20,9,63,38,16,15,58,2,28,0,14,45,10,42,1,60,26,50,45,102,0,76,7,6,7,12,70,0,60,5,77,10,0,12,3,55,6,53,9,0,8,12,18,41,54,13,0,7,2,106,9,41,12,4,1,44,31,23,5,9,5,41,70,10,14,32,71,30,57,27,17,64,9,24,14,63,12,72,8,3,59,18,12,80,0,43,4,16,1,57,117,0,48,54,26,8,65,6,28,44,
