12,72,23,4,30,15,20,3,7,1,67,69,5,26,49,57,99,25,4,61,54,4,18,2,6,5,19,35,10,24,19,47,53,74,86,3,0,20,81,94,63,52,25,34,40,2,1,63,3,27,9,101,6,31,1,16,3,3,12,29,74,67,22,89,24,0,1,3,57,4,55,0,91,0,2,1,1,39,26,84,22,53,24,92,25,6,36,88,8,0,56,115,78,41,14,13,1,10,0,19,5,106,51,66,7,89,39,6,30,49,0,43,2,0,0,7,9,32,13,11,18,31,0,88,22,5,7,0,52,6,28,0,23,15,31,36,48,44,0,34,115,8,20,0,5,78,3,83,15,64,68,83,73,3,13,13,4,64,32,23,8,57,2,9,30,45,71,1,26,0,15,8,90,11,0,23,13,3,22,106,13,38,38,2,0,6,0,3,8,105,3,93,62,20,18,8,11,64,93,58,1,46,1,30,0,17,70,2,10,90,2,10,17,3,43,21,23,63,65,5,82,62,16,12,72,30,12,34,27,61,78,85,14,0,13,2,43,1,84,0,3,9,13,29,13,42,18,2,22,34,108,30,7,15,0,34,55,0,57,110,13,45,17,0,32,2,35,0,17,4,0,25,28,71,0,8,17,93,0,19,95,13,64,8,49,0,0,2,1,29,12,124,42,0,29,65,15,10,8,47,101,55,39,25,21,
11,64,28,11,7,10,4,4,4,26,25,10,8,84,60,14,13,3,68,35,0,6,8,83,1,6,18,1,43,37,9,66,1,42,15,31,1,93,13,4,32,2,13,5,1,8,2,31,47,37,0,0,4,5,47,18,4,0,66,25,29,0,61,0,85,2,46,0,8,16,0,1,18,0,8,44,25,0,5,36,83,29,37,1,27,14,53,10,70,96,11,53,1,9,2,4,1,25,46,66,20,9,56,30,106,11,76,37,0,0,2,0,117,0,9,7,4,15,10,85,22,1,114,75,2,6,5,19,36,5,5,19,2,0,14,9,35,2,46,63,0,32,27,16,5,44,12,0,16,2,67,12,2,3,16,45,30,76,31,14,19,9,18,58,6,16,7,62,34,6,51,9,0,37,18,70,2,47,38,0,0,61,53,4,30,25,16,0,12,1,53,74,16,49,21,1,65,111,17,1,6,9,22,17,69,32,24,101,14,0,33,0,26,2,6,65,40,62,0,9,3,19,8,23,30,24,7,16,5,89,45,44,76,0,0,22,0,100,9,100,9,11,5,0,58,7,9,61,21,10,5,2,28,16,93,3,7,3,12,0,11,89,2,119,5,25,17,2,4,0,9,39,105,2,105,3,3,45,42,35,28,4,0,4,15,0,81,115,45,10,0,0,0,49,4,8,40,32,34,30,4,4,6,27,32,
0,0,0,0,11,51,1,31,21,29,11,54,10,82,18,99,69,9,26,0,77,38,60,0,23,80,12,8,1,4,100,109,79,19,15,10,98,10,25,0,23,35,8,1,12,0,86,0,25,0,9,3,7,28,39,30,18,62,16,0,4,61,101,7,7,16,0,0,4,99,0,59,17,102,93,6,13,9,13,4,3,31,40,65,16,30,43,52,39,79,84,0,41,2,56,0,37,60,6,26,99,100,13,21,0,11,1,36,112,40,55,4,0,4,0,6,79,0,77,1,3,23,4,21,65,67,0,1,12,5,9,1,6,71,9,78,29,55,82,54,41,19,3,0,2,62,0,2,0,1,6,18,15,45,30,1,80,95,82,94,34,88,46,5,37,0,44,39,0,2,16,11,6,16,6,6,35,14,9,106,87,101,0,16,8,0,13,82,0,83,73,8,24,36,17,38,53,0,37,10,67,13,50,54,41,14,55,6,29,25,22,13,39,19,53,0,14,11,121,63,30,11,26,10,0,0,25,4,41,118,0,56,0,68,0,14,1,100,10,2,4,3,11,48,28,0,50,4,39,59,41,84,12,6,0,4,16,20,21,71,41,2,9,12,0,40,1,64,2,65,15,96,4,18,6,0,0,5,99,0,22,19,22,77,53,41,72,0,17,11,11,9,51,20,0,1,18,31,66,14,1,9,25,18,61,
21,4,9,0,108,5,35,14,39,43,13,0,108,13,107,28,0,70,4,65,10,19,0,15,4,9,2,47,34,65,7,4,21,60,30,48,0,34,11,101,75,2,1,63,66,83,1,6,65,24,33,25,2,23,124,4,17,0,2,47,10,5,0,114,0,45,32,86,26,1,8,5,5,16,11,72,82,50,0,58,22,20,4,48,95,32,58,70,61,124,79,117,4,0,0,8,26,119,42,46,9,5,55,0,113,37,53,0,0,0,0,9,5,87,0,0,0,38,1,14,3,109,13,0,20,0,59,6,46,3,72,89,73,1,8,43,1,10,1,13,53,55,72,25,122,0,24,86,1,42,11,1,46,11,11,93,100,5,55,4,28,21,17,56,25,1,14,32,40,43,60,32,31,1,0,2,7,65,6,0,28,1,116,26,50,5,28,3,38,5,6,41,22,9,81,15,90,106,34,1,9,2,68,43,10,11,36,0,52,55,4,29,32,69,83,27,109,0,20,1,3,5,121,74,1,55,25,0,93,78,38,29,7,0,3,3,13,18,36,3,53,25,16,26,10,74,12,23,54,3,47,5,25,99,57,107,18,20,0,62,5,4,2,14,25,1,15,4,2,23,101,1,22,8,63,28,35,78,5,87,4,105,0,81,14,4,29,71,42,4,18,24,23,20,2,21,55,8,6,71,95,95,16,69,34,
3,26,0,32,89,0,2,42,25,29,4,89,6,10,2,0,68,2,113,2,22,47,9,22,1,8,5,21,41,2,25,20,3,5,39,6,69,21,0,0,1,59,16,0,5,7,50,117,0,0,30,0,13,9,0,43,16,97,0,9,0,85,24,19,10,28,1,3,45,52,2,21,37,40,25,72,8,48,28,5,81,3,19,16,48,85,19,46,86,23,17,2,20,94,6,27,8,0,35,69,44,6,3,4,10,0,7,42,23,10,99,0,3,0,84,10,113,46,33,8,28,2,84,19,13,26,7,37,13,10,2,64,0,31,20,0,9,9,74,19,6,34,0,63,15,10,6,2,9,0,36,9,29,12,34,9,20,77,2,0,23,79,37,1,0,13,31,11,87,39,7,29,2,7,24,13,58,5,88,55,17,28,0,0,7,14,2,109,86,12,18,3,29,85,40,101,25,44,37,10,42,86,39,16,6,36,26,71,17,8,15,4,45,81,62,20,52,24,4,81,14,45,96,12,72,21,46,52,97,7,68,0,5,0,9,4,29,6,9,29,19,36,4,37,95,4,22,43,5,39,74,28,69,2,53,9,0,36,98,94,48,1,9,0,53,43,18,52,8,42,3,84,19,30,0,9,96,0,42,26,0,0,77,8,19,39,21,46,61,101,76,18,49,95,61,27,0,18,11,3,29,12,12,71,24,
20,2,8,8,6,32,11,0,3,0,3,7,29,7,41,108,0,3,0,115,1,61,2,4,28,15,93,9,58,75,33,36,3,3,16,22,0,0,0,0,41,1,0,52,64,7,9,0,4,28,10,3,49,52,20,0,0,0,68,34,108,46,21,0,20,15,36,42,52,5,18,45,23,10,5,0,2,25,83,32,6,84,32,23,5,7,14,24,64,49,82,42,2,0,2,23,16,26,7,7,105,0,6,2,0,48,10,32,0,33,2,79,25,6,86,68,32,0,4,3,73,80,24,93,76,8,0,63,1,24,62,0,66,2,67,0,3,69,15,68,10,19,4,87,0,66,0,17,0,16,5,5,2,20,0,51,16,98,9,11,5,0,0,9,18,27,30,53,18,3,32,6,18,1,3,38,1,40,5,0,34,22,39,74,83,1,4,15,3,1,87,60,16,30,92,66,79,19,2,11,3,84,58,28,26,8,26,12,0,39,18,10,32,85,6,61,8,23,52,0,21,32,5,21,10,13,71,0,66,52,6,104,66,116,0,36,0,3,11,5,41,0,41,12,1,14,7,91,26,53,1,11,3,25,5,18,19,22,42,6,29,21,1,22,14,12,108,15,25,9,77,105,0,2,0,16,17,103,14,0,87,8,44,44,0,10,10,72,18,18,12,60,32,0,3,16,95,86,1,7,39,23,13,10,15,
51,78,7,71,17,0,0,27,47,6,93,0,26,25,103,17,5,0,10,0,12,8,98,12,18,103,4,93,84,2,81,52,96,3,17,0,9,103,16,7,3,7,1,65,17,62,1,36,0,1,0,0,0,0,30,20,10,0,54,0,4,0,1,6,18,1,19,46,51,69,7,38,2,49,23,104,25,2,9,39,94,38,51,47,88,18,4,39,7,0,31,8,7,27,73,24,2,3,15,21,4,9,19,33,11,15,24,0,10,7,1,86,4,2,11,0,83,70,90,10,54,26,63,66,21,0,16,25,71,84,75,121,4,14,0,34,0,0,14,42,49,25,83,0,16,0,18,15,4,27,9,33,36,0,11,3,40,2,26,38,56,12,6,6,0,0,20,68,64,29,0,30,7,87,0,5,0,2,5,39,13,28,6,4,2,11,19,7,26,117,3,23,4,45,0,13,61,107,97,79,11,80,5,70,26,14,74,4,46,3,6,56,17,0,31,12,38,3,0,2,49,57,12,16,3,53,0,44,28,54,33,6,7,1,113,18,25,0,4,13,13,77,59,6,54,49,23,0,48,95,35,30,1,0,104,5,30,2,2,18,28,57,34,13,0,67,21,5,72,15,20,3,3,4,94,20,43,32,5,108,0,48,1,0,0,69,59,35,59,1,1,2,6,39,119,5,14,8,29,113,17,9,2,9,42,
17,0,5,12,29,4,41,0,11,1,37,17,12,1,2,32,0,7,31,0,89,20,10,0,75,4,68,2,3,52,123,43,115,19,4,0,34,0,70,0,118,2,9,71,34,98,68,2,0,0,3,108,33,99,5,0,0,0,1,94,87,29,3,19,17,35,50,18,14,3,55,10,113,55,66,1,9,3,14,87,4,62,39,37,5,10,25,8,82,101,16,9,4,0,26,3,78,6,4,20,4,78,42,56,93,9,6,25,22,2,8,0,14,73,19,59,5,27,3,43,23,39,58,5,87,94,8,3,0,88,0,111,0,0,0,65,12,25,38,24,0,1,56,42,5,57,21,74,93,3,71,0,71,11,2,6,6,28,10,0,21,4,2,0,0,43,91,6,1,25,90,17,1,39,6,1,7,14,0,58,6,19,15,2,41,14,1,11,10,69,32,29,12,38,12,68,4,29,0,6,73,10,57,28,6,55,27,74,70,3,63,6,15,67,3,0,3,1,10,2,37,44,41,12,50,18,20,19,0,2,0,25,79,26,0,0,31,21,4,63,22,9,0,30,0,15,4,36,53,0,17,80,60,116,0,2,20,95,114,2,0,3,5,9,113,2,0,13,4,5,50,83,60,41,1,22,95,7,100,0,29,4,98,23,72,25,4,0,4,58,25,37,8,10,1,0,13,9,17,0,10,12,56,58,34,
75,57,90,119,0,60,1,89,7,69,0,0,4,20,89,3,1,1,1,68,1,5,29,78,0,29,0,2,5,4,71,0,5,0,116,12,4,23,17,50,0,87,75,46,1,0,54,36,14,16,25,0,32,40,36,52,107,3,51,22,12,2,3,15,51,24,7,53,20,50,34,11,23,79,12,104,5,3,12,0,9,2,77,44,74,2,0,75,21,0,5,18,13,76,1,108,1,33,1,0,3,4,0,3,11,3,124,4,33,3,63,17,7,14,1,57,1,4,42,10,35,20,52,47,71,9,43,10,40,11,4,1,41,4,56,0,11,0,3,0,106,0,1,25,5,14,17,59,5,43,32,73,0,0,0,11,0,77,5,25,77,4,20,6,0,28,0,107,14,44,41,0,60,61,2,4,0,1,7,95,16,15,2,57,19,12,10,6,17,0,7,48,83,9,20,17,19,7,50,54,0,2,55,27,29,56,17,27,23,81,48,19,10,6,22,6,20,9,40,4,23,106,11,49,17,13,0,18,0,3,23,8,0,42,0,35,2,12,1,19,8,7,96,13,59,28,9,6,0,47,16,32,2,42,4,62,45,2,83,12,48,0,1,27,0,17,12,63,3,90,48,4,29,17,45,85,24,64,2,6,3,74,10,4,21,6,84,62,8,0,0,0,1,103,28,109,28,1,32,68,81,5,3,25,32,
3,79,1,0,106,100,0,1,0,16,8,72,1,18,112,18,5,1,34,35,34,66,89,0,4,2,56,50,1,19,37,95,91,14,0,33,14,6,36,1,10,2,46,59,109,117,8,0,21,5,65,23,30,15,16,2,25,49,58,8,5,7,29,45,19,79,36,47,30,2,5,1,2,0,36,56,36,25,27,21,93,3,0,0,5,62,30,9,7,82,21,2,100,0,50,0,17,10,74,62,11,41,50,31,0,0,0,32,44,26,16,19,40,112,57,82,110,78,0,55,11,100,15,85,4,19,44,8,51,4,63,8,86,1,0,2,45,45,25,15,0,0,1,0,1,0,65,8,0,14,2,3,0,117,3,15,45,65,2,68,6,32,6,61,85,18,121,2,77,5,6,26,34,0,7,3,6,29,2,0,72,92,77,68,9,4,64,80,24,77,14,0,4,83,24,16,14,18,12,25,111,60,8,30,16,61,16,33,5,28,10,79,91,6,6,7,0,27,2,86,12,42,26,11,114,0,32,0,6,32,0,93,90,7,95,8,0,0,90,1,56,24,2,7,12,8,84,24,39,20,11,9,48,56,17,4,18,56,57,16,9,16,42,19,78,29,12,1,5,0,27,32,11,23,50,31,112,44,19,29,102,11,88,59,32,29,28,0,0,0,35,7,65,5,22,11,15,36,25,62,2,0,9,32,62,
52,25,17,6,0,0,124,49,70,48,0,37,1,77,0,64,14,6,8,54,19,61,1,18,79,2,12,5,25,30,0,72,1,21,0,3,6,10,8,14,109,3,82,24,0,2,3,4,35,101,7,20,10,109,85,77,0,11,2,23,12,3,54,5,51,3,6,76,97,69,1,12,33,0,7,0,6,1,98,95,1,0,6,8,0,14,49,0,55,0,6,2,0,11,47,22,11,5,101,3,7,24,3,11,115,25,10,16,0,9,41,34,14,24,22,44,30,62,75,33,27,11,11,1,59,17,59,6,41,5,3,2,1,70,115,42,22,9,0,0,0,25,5,19,14,64,53,0,32,6,74,37,81,2,1,26,56,20,25,68,16,81,5,7,86,93,37,53,31,6,111,2,10,2,69,3,2,9,4,9,7,27,5,1,38,16,20,3,96,6,3,10,17,22,64,45,118,8,9,8,14,2,8,22,34,4,17,55,0,82,7,30,0,105,6,12,1,15,16,4,28,10,93,14,1,56,60,26,5,0,59,40,39,11,3,62,51,25,0,11,21,1,49,45,46,1,3,13,93,65,67,29,18,8,16,7,9,83,43,88,22,16,9,0,29,0,2,17,44,16,36,15,29,15,12,36,19,44,9,44,43,92,50,13,0,1,103,3,48,2,2,11,8,3,33,12,57,24,4,97,101,42,14,12,42,
76,7,53,12,17,68,0,31,0,1,12,9,9,9,24,36,15,11,2,10,12,4,20,89,0,6,0,1,4,97,76,21,33,0,56,0,116,6,7,23,2,8,83,113,14,38,9,0,23,7,117,3,1,4,0,3,42,91,30,33,12,2,23,22,112,47,0,27,0,27,5,80,0,95,3,51,1,123,7,17,0,0,0,0,5,60,0,112,5,22,14,71,7,0,4,3,50,1,97,29,14,17,8,1,2,7,0,5,0,21,47,9,97,66,18,45,64,7,9,5,55,23,6,5,5,46,0,76,3,73,0,22,25,0,21,0,14,89,87,0,69,5,2,15,0,19,6,75,61,0,34,118,1,7,0,4,17,5,94,8,50,70,4,43,32,21,12,47,7,108,0,87,6,4,3,0,0,24,4,5,91,27,40,34,5,111,3,109,27,7,25,69,40,66,7,7,15,5,60,23,2,2,18,45,1,29,34,14,27,1,72,31,81,83,42,15,106,5,81,1,2,1,107,71,65,2,0,0,54,46,18,36,68,9,87,24,2,0,7,10,18,120,0,7,3,8,12,0,9,4,24,4,11,0,33,12,93,71,33,2,3,23,34,114,5,14,2,0,55,5,4,59,8,2,59,19,77,5,8,12,7,24,0,2,0,5,0,23,22,4,11,95,34,99,21,3,63,65,104,36,7,36,8,71,52,
75,10,43,4,74,28,104,11,86,16,29,6,71,10,72,9,7,7,21,2,20,17,95,0,15,2,113,7,34,23,1,19,2,60,0,1,2,35,5,13,91,67,1,0,93,1,15,6,0,81,0,7,43,45,43,13,0,8,22,0,14,0,62,45,0,14,83,93,0,18,0,103,10,74,4,4,1,55,0,4,15,8,0,4,58,15,104,56,2,14,7,0,25,39,18,15,15,30,51,0,25,70,7,18,11,51,23,24,2,26,5,22,80,29,15,80,67,78,44,0,0,11,0,14,0,0,16,34,1,0,4,18,17,12,54,36,54,86,0,56,0,0,25,15,61,6,74,1,12,82,28,0,54,0,87,11,12,50,29,18,108,25,53,13,39,20,118,0,32,3,43,0,0,2,4,5,67,0,35,91,5,21,61,45,32,0,25,6,30,20,13,5,0,1,126,60,80,5,0,1,31,30,91,0,38,60,11,44,76,30,0,13,55,5,55,97,33,18,68,37,33,83,5,8,1,45,10,27,53,0,61,18,2,9,8,2,66,56,27,21,0,0,25,8,0,9,1,27,21,0,6,8,19,20,52,72,53,2,26,7,71,2,10,25,29,53,74,4,2,36,23,1,2,7,8,33,41,0,11,2,73,0,6,0,88,0,12,37,4,10,35,20,63,22,43,85,11,43,1,89,34,85,20,10,20,
3,88,4,89,40,2,3,26,11,60,83,55,0,95,5,7,0,5,9,72,4,65,41,71,64,32,1,3,14,33,0,19,5,95,0,55,8,9,2,12,34,104,31,73,0,0,14,9,87,68,28,63,18,22,1,0,9,6,17,106,0,6,4,30,49,26,21,38,52,8,105,0,0,6,115,0,74,74,110,23,8,0,0,79,5,1,9,96,68,13,67,56,59,19,12,48,2,18,11,85,17,15,52,64,51,20,0,0,2,2,27,11,21,10,54,87,0,83,3,97,43,6,14,20,75,35,16,0,92,0,44,78,0,40,35,25,0,8,58,47,31,58,10,3,0,2,2,5,19,3,43,116,71,2,34,20,23,62,17,119,28,69,53,20,40,61,5,5,5,4,29,8,4,66,10,0,10,4,3,0,60,1,41,4,48,109,36,23,83,0,58,47,19,16,0,58,13,66,111,42,13,3,0,46,8,8,13,25,7,32,59,57,0,9,46,107,109,61,6,2,0,45,99,37,14,12,1,5,0,40,2,2,38,5,72,15,17,45,4,72,14,26,3,10,0,5,0,9,21,33,0,22,22,2,53,16,48,4,2,8,11,51,60,6,41,15,13,4,0,30,0,23,12,8,20,0,7,45,22,63,9,91,31,0,6,13,10,1,13,58,78,98,57,3,65,34,28,7,71,0,0,4,18,60,10,
68,19,15,0,16,38,57,10,11,110,4,1,2,5,28,110,110,1,5,3,18,55,1,6,0,29,7,100,92,0,74,45,111,0,65,2,0,18,93,48,17,94,89,17,4,6,2,24,102,4,117,10,2,0,44,52,0,0,3,0,0,25,27,3,84,0,66,0,0,0,8,0,72,16,24,36,92,19,61,100,17,9,10,0,58,102,24,0,43,8,23,120,4,85,3,91,15,3,49,0,78,21,0,12,89,0,19,19,0,21,78,26,37,6,0,26,64,3,9,36,3,1,14,75,21,61,0,32,0,84,1,0,68,33,13,53,4,76,7,43,0,35,0,0,2,99,13,12,8,28,2,1,0,7,59,42,20,12,78,42,73,5,10,0,0,14,8,11,37,6,30,0,35,83,0,14,16,25,11,81,17,14,2,73,3,0,6,38,19,62,14,0,35,10,89,6,4,9,0,22,3,118,54,12,4,9,94,24,33,2,0,6,81,7,19,1,0,98,60,14,12,19,7,17,26,0,22,75,112,1,48,2,2,26,24,9,37,0,103,85,5,13,0,0,45,61,0,18,44,48,24,3,0,12,37,0,6,22,33,5,18,95,5,52,0,32,42,9,8,9,98,4,29,2,17,9,94,0,11,33,30,4,0,0,0,0,78,31,79,68,15,40,7,107,10,1,2,4,2,25,56,15,11,27,31,
12,4,90,24,47,14,12,79,28,14,100,56,82,25,42,0,20,15,24,29,5,13,77,22,112,22,58,4,4,3,45,0,8,12,3,50,67,3,21,3,41,4,20,17,64,29,8,27,95,0,0,20,34,1,59,0,13,28,5,1,64,0,2,0,40,5,60,10,4,20,13,3,26,30,3,9,39,43,10,0,1,96,11,2,6,2,36,5,8,45,25,0,40,9,118,4,16,73,45,18,0,0,4,70,0,60,0,15,22,7,0,18,63,43,40,7,1,0,14,21,89,16,11,43,43,18,99,5,17,3,0,46,1,4,42,2,37,36,0,23,39,9,47,29,2,0,0,3,95,105,3,2,1,5,1,10,13,23,6,27,0,40,0,37,3,60,3,14,5,4,4,85,8,13,17,90,3,116,0,0,13,2,8,16,10,3,9,16,4,0,37,47,39,11,4,12,2,14,29,28,33,6,8,16,5,98,23,2,6,35,30,15,0,7,4,84,42,5,0,0,18,22,84,95,8,32,3,34,1,22,4,33,0,9,13,30,52,82,21,0,93,6,103,0,48,3,30,8,35,65,108,25,1,1,0,87,0,16,0,36,39,15,101,60,38,30,0,17,48,0,100,7,32,74,8,16,0,2,34,62,117,65,45,20,22,104,7,46,15,43,84,73,16,3,77,55,25,24,31,24,4,3,24,19,76,
48,30,0,12,2,17,62,28,52,27,49,52,17,44,89,63,50,0,2,8,18,1,25,44,5,23,19,26,0,41,7,116,14,26,3,22,61,60,25,3,70,54,74,4,9,0,30,17,10,111,63,3,0,0,1,0,11,9,7,64,0,2,43,41,66,14,33,1,0,51,0,12,19,0,38,4,69,60,102,50,12,0,10,77,65,83,31,30,0,3,24,104,27,16,4,2,123,0,22,0,118,4,12,45,14,19,2,0,1,10,42,29,15,0,109,32,41,35,42,0,2,49,91,101,29,42,49,1,62,11,66,15,29,115,0,4,20,9,21,9,2,12,103,6,15,36,91,23,0,61,4,0,10,0,4,19,59,22,78,100,36,0,0,0,0,7,5,2,18,0,2,2,104,8,5,19,7,64,64,47,68,4,26,14,8,10,0,52,79,40,5,0,12,119,45,72,1,58,7,12,3,0,98,26,9,31,7,82,8,4,28,87,76,10,2,1,32,0,1,22,42,23,27,105,2,8,55,57,0,105,21,20,3,11,32,76,23,7,14,39,26,61,8,3,6,63,36,26,9,16,11,96,7,50,100,0,13,0,47,22,44,4,45,2,22,0,0,6,0,19,0,4,9,11,1,70,51,64,12,19,35,5,49,38,2,43,49,32,56,35,19,14,37,14,6,14,28,0,40,2,11,16,20,31,37,
5,29,40,41,38,17,11,28,42,70,64,68,73,101,0,4,44,23,11,32,7,11,97,89,24,13,13,38,118,67,106,11,10,12,3,6,49,12,10,91,111,0,59,42,3,32,83,1,24,0,119,0,98,56,0,3,4,0,7,34,3,75,3,65,29,109,3,23,3,0,54,64,23,85,0,22,17,59,0,30,58,4,2,76,28,34,20,79,5,42,0,0,8,0,0,39,1,37,16,105,0,7,37,0,91,30,0,23,69,14,0,63,72,24,74,10,5,11,8,22,26,23,13,8,91,14,14,120,64,17,83,2,103,0,0,2,18,20,70,56,49,7,2,22,6,24,17,85,32,12,17,8,30,9,90,21,0,14,72,0,16,0,4,0,83,116,0,14,17,92,21,35,8,0,18,0,0,106,26,51,3,40,3,83,7,1,3,73,0,32,19,80,1,12,94,31,66,19,33,1,2,79,1,8,25,84,91,0,7,10,81,0,1,18,45,32,65,44,1,3,4,90,30,3,17,6,20,4,88,2,14,0,9,3,1,21,2,117,4,1,15,0,36,10,113,5,70,110,71,34,59,11,6,34,26,19,39,23,0,0,5,20,69,33,40,21,16,24,73,112,56,18,30,8,25,9,26,0,25,31,38,15,0,7,95,30,12,89,19,65,25,96,10,33,7,77,38,59,43,27,41,20,2,55,34,
81,31,7,18,11,63,28,28,70,38,12,48,22,27,17,119,0,7,34,2,87,87,0,38,96,15,7,8,0,21,0,41,41,76,10,40,34,49,66,51,3,116,77,10,4,33,9,75,44,57,0,53,1,2,0,49,41,32,97,0,2,28,44,6,3,112,35,50,15,83,3,9,73,9,3,45,23,70,2,82,1,59,57,0,56,19,40,3,39,15,25,94,18,23,82,10,3,0,4,0,33,75,1,4,10,1,25,5,8,17,69,31,43,7,8,13,41,8,103,12,16,87,49,36,4,21,32,0,13,14,94,74,18,0,0,26,4,22,4,18,82,23,22,6,5,56,6,22,112,9,2,12,16,0,8,2,87,4,73,106,4,58,0,38,7,2,13,63,0,8,7,0,5,121,0,33,36,0,0,2,8,18,32,12,44,13,19,37,71,72,1,11,0,3,0,21,16,78,29,83,23,10,1,46,7,73,4,11,0,4,20,7,44,9,8,71,23,52,2,17,59,1,33,0,124,15,53,5,1,48,4,17,0,11,54,3,32,12,20,80,52,20,1,8,0,28,64,11,57,38,25,2,37,1,29,2,5,2,19,62,68,9,0,75,13,79,46,70,109,14,68,20,18,8,27,39,76,76,16,63,99,12,18,11,15,21,71,26,27,108,122,14,67,26,2,39,103,1,9,78,53,31,29,52,34,
23,26,15,24,22,54,51,76,43,63,82,41,45,19,13,1,62,0,23,69,2,2,38,12,89,0,3,3,6,13,0,10,9,1,39,46,7,12,6,5,35,73,0,41,7,52,37,41,4,69,6,26,1,23,72,37,0,102,2,114,65,0,104,83,93,2,10,0,7,54,18,94,15,78,5,23,47,56,114,98,58,15,0,3,7,0,65,2,41,51,77,75,0,1,0,6,9,19,99,4,22,1,15,42,82,74,86,16,20,50,18,28,11,40,99,83,0,2,13,2,86,19,25,9,24,3,4,32,51,26,14,28,51,100,67,17,18,51,14,61,1,9,71,27,52,9,16,33,3,0,18,0,26,107,63,1,2,82,0,1,24,30,2,73,70,0,32,18,0,0,50,94,36,0,57,0,0,74,0,15,1,0,32,16,87,3,41,11,95,74,17,1,35,5,31,2,0,4,30,56,3,77,71,6,15,1,4,3,40,26,1,67,0,3,44,5,104,17,16,25,72,71,94,8,1,22,93,3,9,26,15,11,35,7,15,33,71,6,5,84,7,50,0,93,3,14,10,11,96,1,72,21,0,2,0,28,3,118,6,68,25,53,9,16,7,0,53,19,57,78,7,0,24,3,34,83,26,9,43,89,0,77,21,7,35,63,30,6,34,24,0,57,15,22,45,5,0,69,31,38,41,40,42,79,47,
27,18,7,8,15,44,40,37,25,64,37,5,59,30,87,5,3,2,91,0,86,59,89,71,57,24,4,0,27,0,26,5,0,7,17,76,22,36,71,2,0,3,1,1,101,0,0,19,21,11,41,0,38,3,28,10,3,101,24,16,0,9,58,1,81,75,13,43,112,3,97,18,38,59,41,6,12,11,16,0,0,4,33,86,8,44,3,3,0,49,3,0,11,38,85,16,4,79,0,34,0,39,64,9,100,0,20,87,79,71,4,40,22,31,0,12,1,101,34,44,34,25,47,10,18,5,61,10,4,33,15,46,15,0,7,20,43,24,21,2,12,17,42,4,28,6,52,36,21,94,1,40,0,101,0,0,9,12,120,5,4,6,76,97,1,41,6,90,90,78,0,4,0,21,0,19,35,0,0,0,0,5,21,35,8,56,108,49,3,0,13,92,62,0,69,0,23,0,8,1,32,10,2,1,67,8,1,0,7,0,108,43,30,46,4,56,25,97,3,55,1,11,2,15,4,82,4,27,109,0,12,0,7,42,7,88,5,59,7,13,0,66,0,0,9,4,2,23,67,93,89,3,9,13,1,14,3,68,0,11,0,46,7,92,1,0,8,10,0,88,112,39,3,0,6,2,26,92,51,13,32,8,12,25,11,13,0,14,1,1,34,66,15,5,2,85,73,14,5,6,12,30,48,79,44,
59,38,33,13,51,14,23,28,47,9,27,34,11,11,80,106,70,6,10,35,25,21,7,2,27,51,0,20,0,92,0,29,100,74,27,11,21,22,6,2,27,8,1,0,3,34,52,0,38,71,8,74,0,7,3,26,34,10,60,62,65,113,2,92,21,96,34,85,11,27,17,0,58,0,11,3,31,3,87,125,23,67,0,35,15,7,74,21,20,50,46,13,37,1,29,112,18,68,11,29,45,22,7,26,6,90,6,8,1,16,57,8,3,21,55,38,25,7,37,2,10,41,3,14,8,63,15,10,4,65,63,40,9,4,8,43,26,4,11,3,73,2,3,32,21,30,22,72,78,59,10,10,44,21,99,102,0,0,8,21,7,3,25,44,116,93,39,23,3,39,15,31,6,2,0,0,73,0,1,4,99,2,12,26,6,23,1,28,75,56,26,0,0,101,0,44,0,15,40,69,17,34,0,112,0,88,0,26,17,102,0,30,22,86,25,48,10,0,12,23,7,40,39,1,21,7,16,6,0,10,0,34,5,65,71,36,59,28,11,26,26,0,8,0,0,2,12,84,0,125,0,4,0,15,20,1,75,2,41,12,60,0,41,31,30,0,96,7,6,8,0,26,37,47,37,50,31,0,100,44,11,13,0,0,8,8,100,2,3,25,0,2,36,59,38,60,32,10,4,37,33,13,23,44,33,
