45,58,60,13,14,16,8,5,3,98,16,9,17,4,3,8,0,42,0,5,5,87,116,46,12,9,45,83,22,52,14,19,43,44,43,42,37,20,50,20,28,28,92,4,2,9,29,30,40,10,12,52,1,17,99,13,63,0,22,0,0,4,2,57,31,74,17,2,92,73,15,85,8,2,92,98,3,32,35,2,15,32,17,1,68,30,0,39,11,0,6,71,122,24,114,4,31,3,25,2,0,30,119,110,123,40,3,0,101,0,94,0,17,47,78,34,0,11,6,105,3,49,19,41,19,2,67,4,53,9,68,1,93,17,25,0,0,3,42,25,1,17,32,38,14,53,96,0,3,0,26,1,23,25,121,54,10,2,0,41,16,0,3,9,71,1,31,8,69,0,0,0,6,3,16,13,27,3,47,116,0,54,0,0,2,71,11,7,9,1,16,61,62,0,4,5,7,2,0,12,38,1,107,3,20,11,18,88,51,51,15,0,6,2,23,33,111,26,10,29,19,27,20,57,0,4,1,6,0,21,6,5,94,79,80,53,0,8,18,1,83,2,21,8,22,46,0,35,19,42,2,5,26,26,22,64,93,12,20,56,33,31,31,82,81,42,15,4,91,0,75,0,1,20,0,1,21,18,84,0,5,15,1,33,51,33,2,21,9,31,41,38,4,56,11,19,2,48,4,4,11,9,8,26,47,
115,68,5,15,68,7,94,20,38,31,49,1,55,5,3,17,64,17,103,32,26,26,0,55,37,37,1,32,60,56,18,95,45,72,45,22,38,5,42,28,2,50,37,95,9,4,1,17,42,0,17,3,1,47,2,0,15,11,0,31,60,34,2,56,4,6,0,25,44,17,18,68,0,13,1,0,92,35,70,16,36,55,9,91,113,11,80,19,0,28,8,78,5,70,8,14,3,17,11,0,0,0,12,14,16,6,80,106,37,22,28,3,11,109,11,15,10,17,34,11,29,7,6,44,6,26,25,30,12,72,50,58,15,6,23,10,28,34,2,0,0,25,4,119,7,90,11,51,34,4,0,6,31,48,0,19,117,57,23,9,2,65,24,1,6,0,0,0,18,0,0,37,91,11,20,102,21,24,23,0,69,2,32,0,11,2,8,46,61,40,31,13,4,0,6,6,27,0,50,1,30,7,0,30,3,11,7,4,2,3,1,94,15,62,60,0,29,4,56,30,24,18,3,11,57,24,102,20,43,37,1,34,1,0,0,0,121,16,1,2,0,10,4,66,64,34,84,11,39,0,85,76,1,4,6,108,22,10,84,86,0,9,38,1,64,20,106,2,0,48,6,0,25,0,26,0,21,110,6,51,8,6,51,15,24,1,15,3,18,49,32,21,103,10,0,7,1,0,56,43,14,3,4,17,54,
13,104,73,50,2,11,33,28,34,0,24,0,0,95,87,2,15,4,5,17,21,67,72,27,44,20,72,86,47,44,91,4,74,65,84,24,8,46,75,84,93,47,0,0,19,75,80,7,43,61,22,24,75,12,6,79,12,29,12,0,15,19,20,90,37,75,8,63,48,1,35,4,119,25,11,3,13,0,3,56,103,32,85,34,43,32,0,0,59,0,6,1,8,9,5,124,0,1,6,0,0,61,16,84,14,78,5,3,0,43,19,13,22,0,67,50,7,29,5,9,10,28,58,12,6,95,74,20,74,15,0,55,1,11,30,76,19,6,14,4,55,7,38,0,0,51,17,68,0,0,64,33,21,21,7,21,0,30,63,35,0,0,0,91,0,102,0,20,1,75,1,8,2,52,4,31,41,40,41,6,5,12,11,53,23,62,58,51,15,0,0,15,14,91,32,0,1,75,47,58,38,30,3,13,0,22,117,16,14,3,11,1,8,70,6,77,32,23,16,0,7,1,49,102,10,72,31,45,0,12,95,50,92,77,7,38,0,0,2,9,49,102,9,17,6,28,44,4,26,72,43,0,30,12,110,3,7,72,1,5,1,5,8,111,17,2,0,58,26,2,12,97,8,67,70,26,98,2,4,27,32,89,21,30,19,4,2,27,15,28,38,101,0,69,0,49,7,20,8,0,48,103,64,37,28,
69,15,0,7,66,49,6,49,4,62,20,36,0,61,0,5,69,7,67,42,7,16,28,16,19,70,1,33,3,5,18,59,26,2,7,6,2,33,12,4,1,7,48,0,6,0,38,35,40,32,74,12,17,39,94,4,11,0,35,0,44,10,27,7,116,0,38,9,2,66,14,13,0,7,20,4,8,24,24,16,0,105,0,53,47,0,3,27,0,1,6,12,31,4,31,3,59,19,4,16,37,26,7,57,0,6,0,8,19,7,0,22,20,36,8,10,27,49,92,68,10,5,11,1,14,112,0,65,14,116,29,57,13,32,6,23,53,115,7,4,4,7,20,11,38,11,1,23,8,55,45,51,35,0,36,0,79,2,69,7,26,26,49,2,80,0,54,0,19,5,12,0,17,2,93,9,0,3,73,45,1,27,90,31,107,1,0,0,6,2,81,0,0,51,112,70,16,8,0,21,2,36,92,6,3,16,0,82,95,24,30,48,96,1,31,0,1,0,38,109,11,37,20,0,54,42,18,126,7,2,0,35,0,46,0,3,58,13,44,6,39,0,32,0,58,78,39,6,35,4,52,97,35,18,10,0,31,0,0,12,42,0,29,19,110,50,20,6,0,35,0,1,21,91,13,44,20,1,14,0,12,7,103,35,9,20,35,0,47,50,27,48,16,53,0,31,71,46,47,78,38,4,11,12,18,
71,81,59,18,1,105,61,45,6,15,0,6,86,1,3,13,0,28,11,7,25,31,10,7,83,28,15,0,89,36,11,2,9,105,38,0,4,13,35,0,82,0,2,0,18,70,6,0,14,2,14,46,34,16,24,0,48,9,102,8,26,50,1,114,7,41,19,26,47,18,36,6,1,48,3,17,4,31,10,18,14,0,6,38,0,1,98,42,0,63,2,14,0,38,81,10,45,44,16,1,19,0,9,2,17,0,41,14,29,3,22,37,46,49,8,48,0,21,0,3,1,12,67,1,32,8,83,106,13,5,26,24,9,62,8,26,40,0,24,112,49,114,68,3,10,0,25,7,55,39,8,0,34,95,5,39,34,88,1,3,11,10,117,31,0,103,13,36,0,37,0,1,62,97,3,16,5,65,0,49,0,28,2,0,1,0,85,39,0,7,12,13,18,105,0,94,29,49,25,1,17,52,0,1,16,36,6,2,1,6,87,81,10,28,0,108,8,8,1,5,62,30,79,2,62,30,0,0,6,0,1,0,12,62,0,3,0,27,0,0,0,12,50,102,0,7,10,58,32,72,8,0,38,9,11,2,4,20,84,0,0,31,28,15,34,4,4,15,4,4,38,16,0,0,0,32,71,103,0,59,18,9,7,57,18,0,0,11,11,13,16,19,22,10,5,36,29,3,7,115,1,45,0,22,14,
45,3,57,0,7,6,43,7,11,12,10,64,3,38,6,84,108,63,29,111,3,64,12,21,3,29,72,37,3,1,9,21,114,16,64,9,5,21,0,57,0,22,21,12,19,103,0,15,24,82,3,0,34,13,26,42,64,9,7,52,64,21,116,20,59,17,2,1,5,78,12,23,5,0,1,11,87,36,19,57,22,2,83,1,11,2,5,14,114,3,22,34,87,84,0,53,41,44,58,33,35,0,0,6,97,38,7,1,16,48,62,23,97,19,50,3,65,2,62,87,11,8,7,55,32,1,27,0,2,9,95,8,22,3,7,82,5,40,65,0,110,0,121,12,82,1,12,4,11,86,43,5,12,0,14,11,14,28,21,111,13,11,68,84,43,3,0,0,8,0,77,35,23,3,24,7,37,17,14,6,57,1,0,1,0,2,8,0,50,53,44,1,9,0,44,7,0,6,45,0,7,0,6,48,31,0,63,24,89,28,6,0,64,4,40,1,7,22,2,77,0,11,84,0,23,39,109,34,1,0,54,0,58,5,125,4,7,0,9,33,43,21,4,0,7,2,24,4,0,40,31,1,19,14,52,0,0,67,0,12,0,2,0,109,2,10,1,19,8,5,3,2,38,67,24,5,6,2,107,79,82,26,21,0,0,3,1,24,14,13,96,0,120,4,0,3,4,55,19,6,44,2,59,26,51,
61,49,3,2,14,17,96,1,41,21,5,8,79,46,2,19,51,37,112,9,21,0,50,0,8,0,0,14,3,58,5,9,1,0,4,34,15,0,22,0,0,20,3,6,0,5,1,0,63,1,9,82,38,37,8,0,0,2,62,69,48,89,3,24,5,0,22,8,117,0,6,1,7,0,5,5,34,1,46,33,6,44,0,2,5,110,1,82,58,17,21,0,1,11,116,30,1,73,0,15,1,68,0,0,0,25,8,112,10,46,7,5,19,119,45,101,13,56,18,2,62,0,83,15,19,2,73,21,71,67,16,37,58,0,47,0,9,16,7,70,24,22,41,27,3,23,2,89,41,5,67,5,7,3,30,46,80,8,29,0,82,59,27,0,14,12,94,0,75,15,2,57,70,50,102,28,17,0,2,8,58,6,30,0,0,6,13,12,0,3,42,122,2,26,0,0,0,0,0,85,54,2,61,0,8,102,88,19,3,9,21,0,2,0,6,8,41,0,10,4,102,6,68,29,11,4,5,0,14,57,29,37,33,1,41,79,0,0,4,0,0,20,11,93,46,1,12,3,11,21,4,72,4,60,0,1,3,0,52,11,38,7,36,0,98,1,9,0,15,51,9,41,39,5,0,48,29,50,1,18,2,88,0,118,1,1,17,4,42,23,2,19,1,61,18,77,5,13,0,0,3,43,15,18,60,
9,112,2,69,3,10,40,5,43,2,96,3,36,5,30,35,35,47,7,69,58,45,18,9,49,5,5,4,53,4,24,34,3,15,9,27,0,12,2,0,0,11,34,0,24,4,1,0,3,8,5,0,1,4,1,18,79,15,12,5,62,0,79,117,9,3,0,2,0,41,55,0,57,67,79,17,38,29,18,11,82,14,81,6,74,0,24,19,2,18,21,27,28,2,0,37,16,1,0,91,61,0,5,101,58,35,58,7,1,31,14,78,18,6,43,6,35,39,42,16,50,107,4,11,10,39,28,57,8,0,22,1,10,26,0,35,32,7,8,12,1,43,4,28,42,30,62,21,116,74,1,31,10,0,35,9,50,70,69,19,7,50,25,117,43,111,0,61,2,18,9,12,0,17,0,4,65,94,93,41,0,25,61,16,2,99,0,13,96,31,0,6,44,31,0,28,33,0,2,18,3,84,3,7,7,29,38,77,32,13,0,65,0,60,0,10,5,89,89,22,0,22,3,0,1,2,44,63,23,5,5,4,90,0,88,35,23,22,59,52,27,2,0,0,0,67,2,3,11,22,2,1,0,11,26,21,2,52,2,6,1,79,32,74,2,15,15,29,113,12,20,0,10,4,87,5,1,3,0,25,27,82,14,9,8,2,94,34,24,0,1,16,12,1,14,25,1,53,57,68,0,11,5,24,18,
80,1,19,45,68,68,24,50,2,18,62,43,56,33,48,3,59,7,37,11,8,0,1,24,6,50,7,45,0,26,53,82,76,107,2,8,0,4,5,1,66,78,2,0,31,4,0,12,9,56,88,42,0,3,14,10,0,21,5,34,38,15,60,0,12,0,98,3,3,21,0,14,35,17,0,102,7,7,62,42,50,63,57,11,23,20,16,24,124,0,2,10,1,0,7,0,124,8,26,7,0,33,94,9,87,20,37,0,45,1,4,66,0,55,5,1,15,4,69,5,26,0,73,66,11,14,1,59,26,115,88,20,1,0,52,16,0,71,7,95,4,25,8,18,29,83,11,20,0,0,0,4,46,78,28,78,70,32,25,106,73,88,4,10,5,18,13,9,0,17,0,26,5,16,20,32,4,0,59,85,94,13,11,0,31,53,59,0,0,8,9,2,0,0,4,15,37,13,1,9,32,7,11,20,84,4,2,1,98,69,111,1,39,8,79,0,4,6,10,88,12,91,0,87,23,1,2,4,99,29,53,24,57,64,16,0,8,29,111,0,7,91,4,31,26,2,17,3,38,29,46,56,75,87,3,19,3,1,0,9,15,5,8,105,22,26,0,43,70,11,33,119,13,5,8,0,25,0,84,17,7,0,7,0,1,89,67,1,27,2,26,0,5,0,0,10,102,11,3,11,11,65,42,9,28,
38,62,20,4,17,71,77,20,48,16,14,8,32,100,24,19,13,0,52,0,14,37,16,56,5,7,3,0,13,93,48,37,49,65,96,53,0,9,108,11,1,103,59,50,14,13,10,3,15,61,2,26,59,0,16,101,2,31,17,69,0,46,45,108,52,11,0,3,0,6,1,3,23,5,12,40,46,20,17,9,0,15,65,118,73,4,0,8,0,16,0,2,1,85,34,0,13,0,58,14,21,1,0,57,0,1,63,125,0,1,15,0,106,7,14,5,2,0,18,118,19,45,3,0,19,115,32,55,0,5,0,2,2,63,10,50,85,95,75,6,15,27,7,1,25,0,103,83,0,0,0,5,2,0,29,102,20,3,32,3,41,65,112,27,19,47,1,1,19,13,5,0,27,0,2,17,2,104,42,9,0,0,0,9,81,8,26,72,86,8,0,11,2,0,47,18,0,89,5,37,18,88,38,12,0,10,84,36,3,0,24,73,26,5,8,51,39,24,12,10,25,13,26,0,21,46,0,63,13,91,50,17,8,39,18,23,21,10,3,34,0,0,2,3,80,12,4,110,24,0,64,0,123,0,77,0,113,21,0,49,36,0,63,0,7,13,99,46,82,2,66,0,70,1,2,78,22,38,1,0,20,105,6,45,56,19,92,58,23,106,1,3,4,100,8,3,1,0,21,10,77,41,22,76,40,
8,12,75,5,34,0,0,23,47,86,69,80,12,0,33,63,0,55,0,12,4,0,31,1,52,13,79,12,34,13,30,23,54,32,62,0,54,21,5,23,34,0,84,5,60,12,110,15,95,1,7,43,0,24,83,29,65,68,13,48,54,107,0,1,7,112,4,106,8,32,22,86,60,29,5,1,40,0,12,1,0,4,26,0,12,0,68,1,0,14,8,74,5,12,0,0,0,109,0,5,22,0,70,96,75,85,24,0,1,34,3,72,0,0,10,15,11,5,100,0,1,38,55,1,7,0,8,1,35,47,124,77,5,18,3,0,5,10,4,56,59,6,32,92,63,73,0,0,0,85,0,14,1,125,56,18,3,32,72,30,69,3,116,2,107,0,7,4,48,0,1,1,90,29,75,97,41,51,28,32,34,46,1,13,12,0,33,34,54,1,76,0,4,0,16,42,51,83,13,15,0,20,0,58,8,60,0,31,0,11,25,9,7,103,68,4,38,14,97,18,57,22,5,26,28,12,30,49,0,19,1,22,76,42,1,15,89,52,54,1,28,0,0,8,34,88,22,41,1,42,0,3,18,55,34,7,14,0,21,32,0,72,0,22,28,24,7,49,4,61,91,15,40,10,7,6,2,22,56,69,30,0,8,43,3,69,69,4,0,1,24,51,104,0,111,14,65,4,1,0,5,18,44,36,41,
15,0,0,61,18,15,11,3,14,2,1,74,45,91,17,0,49,84,26,16,2,8,88,4,19,1,26,30,38,0,1,8,40,76,34,10,10,21,6,12,119,107,28,0,0,116,2,99,35,88,45,2,59,43,65,24,8,2,46,4,1,38,44,115,30,0,0,0,90,22,42,42,115,0,73,4,46,1,2,3,16,0,0,17,34,0,1,4,28,32,1,0,108,116,82,11,1,0,1,24,34,83,19,23,0,27,0,24,11,0,0,0,12,53,24,43,0,35,20,64,11,14,0,2,56,54,26,16,16,53,10,34,33,19,52,19,28,9,46,3,3,4,26,53,1,123,0,85,0,0,0,8,9,6,53,26,25,2,7,24,31,99,4,0,0,67,27,7,16,81,12,66,3,62,47,3,102,16,12,10,12,50,4,66,46,78,71,14,2,1,13,76,1,0,119,6,110,12,79,0,0,0,23,36,39,30,48,53,0,9,73,42,7,51,4,10,22,53,24,32,12,94,70,17,49,34,11,5,86,13,21,4,1,40,21,75,3,92,46,11,1,6,1,23,3,107,0,18,33,0,2,72,6,1,0,2,5,16,53,5,68,0,42,4,10,0,32,5,31,117,0,18,2,2,4,1,6,68,5,7,41,7,26,56,7,94,13,123,28,40,2,0,8,52,63,14,19,14,38,19,83,102,17,54,38,
19,58,20,59,0,23,0,0,3,24,37,0,9,13,9,83,23,2,3,0,3,49,2,15,18,13,89,1,7,16,26,31,30,2,17,71,30,85,31,100,2,26,4,37,9,34,107,46,38,0,15,0,35,0,1,0,54,0,81,65,93,4,97,0,56,0,0,60,80,0,34,53,5,9,19,32,3,2,5,1,1,59,79,100,0,7,3,2,26,8,64,110,79,23,1,65,6,48,0,1,36,5,37,68,51,44,0,4,7,0,26,3,8,4,15,3,77,114,5,44,19,5,75,119,0,29,88,0,40,14,16,19,50,87,84,40,9,1,0,0,18,7,15,25,123,0,27,0,4,0,27,60,14,0,1,19,0,28,22,11,5,3,14,50,14,14,9,10,12,11,10,0,59,0,25,89,2,9,75,30,95,2,86,44,2,107,5,5,4,104,0,0,1,106,6,104,1,1,0,50,3,14,17,8,106,0,18,11,41,55,105,0,22,40,65,44,0,18,15,48,24,13,74,70,25,49,10,110,0,8,31,5,17,24,27,97,21,44,2,0,2,38,0,6,32,0,49,26,6,65,76,16,2,1,110,1,45,9,20,0,17,40,56,2,50,77,23,6,84,0,18,105,27,1,49,0,16,44,9,54,5,23,35,1,79,0,4,0,35,90,0,23,104,11,37,55,39,31,33,50,31,52,35,47,57,
27,0,103,0,59,6,19,5,12,76,1,37,91,0,65,0,0,1,31,18,3,111,43,63,0,4,1,13,31,3,27,14,47,83,6,1,2,30,37,61,35,6,51,0,105,1,0,9,19,61,3,0,16,0,9,2,9,29,69,1,18,121,0,46,36,6,0,0,0,101,0,94,0,58,4,39,1,44,41,4,76,1,51,0,41,0,2,2,1,59,0,18,106,8,50,79,10,2,50,22,34,11,124,0,39,3,38,0,7,82,11,5,1,6,14,83,7,26,101,81,9,4,32,1,23,40,0,112,1,2,13,0,19,3,31,120,113,16,7,3,5,40,16,119,15,96,43,16,16,89,83,4,3,118,10,0,0,44,0,43,1,95,0,4,7,0,0,12,98,1,32,64,3,26,47,6,17,86,30,41,28,101,22,11,7,12,52,42,2,4,25,9,64,3,53,2,1,2,6,7,0,60,1,0,1,98,64,4,1,111,68,115,85,4,0,0,0,1,49,58,42,10,26,2,16,76,12,11,6,33,0,81,41,0,24,47,54,12,0,64,109,3,8,1,40,25,57,60,0,13,90,0,17,0,12,25,0,90,17,96,1,0,0,9,17,9,6,9,23,50,101,0,80,22,73,39,2,22,93,7,44,6,1,1,0,46,8,19,51,0,97,15,31,12,9,28,1,105,1,51,101,8,38,25,36,
1,2,31,93,2,3,12,0,46,1,89,3,0,18,32,30,31,1,4,16,77,5,4,12,78,125,2,25,0,2,0,52,13,10,0,7,11,64,74,39,75,86,25,5,32,50,5,24,1,0,0,84,0,78,8,1,0,49,1,15,0,0,5,89,0,19,0,60,57,0,14,11,97,8,92,30,15,106,25,0,0,126,78,84,0,2,0,0,18,9,73,98,2,92,1,8,0,90,87,47,8,67,65,2,112,14,34,35,5,37,0,18,16,0,32,0,14,33,15,19,62,14,6,40,48,10,7,0,5,21,13,3,76,18,106,1,22,17,107,6,21,16,56,10,40,6,29,1,81,2,112,0,104,10,86,0,0,48,42,14,37,2,15,7,64,75,2,79,0,13,2,16,63,11,40,15,15,13,7,7,55,0,56,0,71,3,48,103,20,1,19,39,0,3,0,101,81,0,40,0,22,16,59,0,9,0,18,21,58,69,8,0,0,50,101,107,2,1,29,1,16,12,2,13,11,17,25,49,99,46,13,32,46,88,28,37,6,6,21,0,47,9,109,93,52,0,88,1,0,2,10,100,15,13,10,39,71,15,3,83,7,5,42,82,58,33,27,73,1,0,5,11,2,91,15,31,52,106,4,60,0,19,42,100,14,21,4,69,10,8,0,1,51,114,10,1,54,0,82,5,19,56,16,25,25,
99,9,10,2,1,50,22,112,11,14,0,64,67,23,0,66,57,33,20,60,4,18,14,3,27,0,74,0,0,9,116,81,0,22,2,3,20,21,54,34,33,4,11,92,85,4,47,0,5,8,79,0,4,28,98,30,60,9,56,20,2,20,67,0,1,0,118,5,0,0,1,1,13,14,20,1,9,46,94,83,116,0,19,0,9,0,74,15,19,111,107,81,39,112,15,0,7,4,13,4,122,12,106,108,42,103,34,0,0,0,23,14,1,3,28,37,28,78,7,0,0,91,81,0,27,44,2,10,51,30,3,36,6,92,100,16,13,10,30,0,111,36,54,32,52,21,1,40,67,109,5,49,9,0,38,0,9,1,59,5,43,7,35,19,0,12,3,48,17,21,5,1,2,73,16,49,5,0,17,24,58,39,13,18,67,34,94,5,18,0,0,15,115,45,99,5,1,7,1,0,38,58,0,0,12,46,4,93,5,28,63,9,110,0,0,0,30,0,93,12,0,0,2,1,6,46,105,21,6,41,67,54,11,0,59,115,44,60,34,3,8,36,23,1,34,79,69,42,45,33,0,0,0,19,15,85,32,22,64,11,62,1,25,4,68,34,27,11,113,103,30,3,1,7,55,99,39,9,2,94,0,55,1,4,21,7,102,3,78,25,94,21,46,0,1,1,52,61,12,7,48,7,3,4,12,
0,11,13,3,43,14,77,8,47,0,0,4,0,1,32,8,96,2,0,2,16,119,8,45,5,19,2,17,54,0,14,0,42,32,8,17,9,52,63,78,14,36,59,23,18,93,1,33,3,1,0,17,10,7,61,64,38,85,52,11,4,1,27,0,14,83,0,0,98,0,21,49,0,48,2,34,118,3,0,16,50,111,6,0,0,14,0,2,23,91,92,0,2,4,10,9,34,29,4,112,0,16,12,0,0,0,1,0,14,85,0,1,79,116,58,30,38,1,80,19,23,0,15,35,5,12,0,84,3,3,28,6,46,53,9,11,11,89,23,75,32,4,3,12,10,8,12,79,7,4,39,2,55,2,0,7,0,68,43,26,11,0,31,16,41,19,79,81,3,4,12,11,11,68,101,1,9,0,13,28,10,20,25,40,4,56,16,111,7,1,2,0,0,0,48,39,4,50,16,7,3,0,15,37,51,5,75,3,90,20,0,8,20,0,1,124,0,0,0,0,1,18,0,67,43,32,67,0,32,11,32,79,3,102,19,1,56,46,25,40,22,70,0,30,10,11,18,0,1,0,6,0,70,0,4,1,16,84,34,34,0,7,8,36,31,18,36,19,8,41,104,124,11,11,3,0,41,63,109,0,73,3,14,4,52,0,8,102,0,12,0,4,0,5,115,7,0,61,0,92,0,47,64,8,25,
62,45,78,4,0,0,0,93,23,44,37,0,39,0,39,25,19,115,106,13,9,0,51,8,1,0,1,7,1,63,29,39,12,0,1,30,27,61,40,37,25,95,0,4,73,17,111,14,6,4,18,2,25,1,10,64,65,30,0,26,0,18,8,0,24,10,3,111,0,13,1,0,21,65,6,12,51,108,86,125,0,111,0,36,0,0,0,54,0,0,1,0,124,41,5,0,5,0,16,6,0,104,0,20,69,109,0,0,1,0,2,62,71,0,51,47,2,89,0,4,0,10,6,14,22,16,47,30,0,0,11,5,4,100,77,105,5,0,30,2,81,31,10,33,8,7,22,12,5,100,0,12,0,7,0,0,2,33,27,10,28,72,15,20,50,36,64,122,40,15,0,8,2,5,3,1,20,68,11,59,93,98,12,1,8,0,52,0,5,40,6,2,121,64,5,42,3,125,0,0,2,71,4,35,0,40,0,37,23,29,7,68,6,47,2,3,0,109,2,33,0,30,15,9,69,43,12,60,9,13,71,36,42,3,4,4,2,5,28,108,23,37,58,20,0,5,90,2,56,1,42,0,14,4,12,42,63,3,3,0,1,38,57,12,7,0,3,29,20,34,5,1,2,38,3,98,10,91,42,20,65,24,9,33,0,0,0,0,7,36,6,95,2,61,16,38,56,0,123,5,85,0,13,6,31,
96,36,0,0,70,2,40,2,1,2,5,32,29,35,7,1,2,16,26,3,75,39,24,23,0,17,96,0,34,5,28,8,31,0,23,20,67,45,69,34,54,0,96,72,8,15,6,23,32,67,8,32,2,52,7,15,2,13,74,11,30,57,37,21,27,74,27,0,2,0,1,66,25,22,38,75,28,112,0,38,101,0,1,1,17,0,113,0,27,74,47,90,2,10,0,15,0,11,16,0,11,0,1,0,4,0,0,20,0,7,2,5,0,88,7,6,22,90,2,63,5,33,29,32,3,5,39,4,40,62,0,100,10,7,1,1,12,112,0,119,0,13,12,93,31,40,11,9,82,9,2,65,0,1,4,4,32,3,5,8,14,60,26,97,35,3,15,3,0,2,60,7,90,29,0,0,0,37,43,99,33,0,49,2,0,4,0,0,11,3,109,48,23,95,79,23,0,2,0,51,6,7,0,1,108,7,17,62,4,3,39,20,14,35,33,9,102,0,2,0,53,0,10,48,13,18,56,3,6,4,17,7,34,74,36,4,25,16,5,27,20,59,0,16,8,35,0,58,8,47,32,4,0,87,93,0,8,91,3,8,0,0,0,52,46,20,25,0,6,32,6,11,12,23,1,39,13,6,22,25,16,59,0,116,4,92,19,25,0,0,17,1,85,32,23,24,7,13,0,0,0,67,6,25,63,
26,0,61,37,1,64,92,0,0,49,0,2,0,30,4,118,28,14,17,0,10,25,21,26,2,15,15,47,91,37,22,19,12,50,8,4,73,1,1,101,37,101,0,29,1,0,30,3,9,86,68,24,26,18,33,123,4,13,0,0,4,78,5,5,51,95,0,51,0,28,5,30,31,10,21,13,73,22,106,2,36,0,50,1,16,101,0,77,25,3,2,27,0,0,18,0,7,0,10,125,7,0,9,61,27,89,7,11,24,39,2,6,56,3,0,0,0,29,9,1,9,76,2,4,60,46,29,62,10,2,102,0,107,12,0,1,1,0,27,21,104,13,1,1,3,51,21,74,26,13,51,1,29,5,22,3,0,19,1,3,60,2,37,1,16,4,56,10,56,5,0,32,0,112,4,76,0,13,3,0,2,15,1,4,6,13,17,0,0,24,2,50,29,0,75,107,37,33,0,0,46,16,4,44,0,1,10,3,5,19,24,6,33,21,6,5,120,17,1,59,0,5,16,12,8,78,3,3,45,76,12,50,7,5,104,34,43,23,19,1,112,23,40,0,22,12,1,47,0,10,52,67,88,12,84,10,109,0,17,0,0,17,111,0,0,56,11,43,25,19,53,101,20,21,26,45,0,47,0,33,116,7,98,61,0,0,5,105,0,33,2,29,68,68,34,44,1,7,1,72,6,35,33,75,29,
57,1,11,3,13,74,118,41,22,2,0,11,77,2,23,0,120,1,4,34,53,11,73,0,10,18,27,34,0,41,23,5,7,27,34,23,78,9,122,0,21,0,0,0,0,0,4,6,7,5,108,97,43,0,49,0,21,1,1,36,9,71,0,111,1,17,4,96,47,1,65,69,0,7,23,100,5,1,1,40,44,4,16,0,1,0,83,22,79,73,71,23,15,13,0,0,11,2,121,0,33,12,22,0,97,35,0,91,15,25,34,0,0,26,20,0,4,16,51,18,36,42,1,99,18,51,7,7,117,39,2,16,10,0,2,57,100,11,105,8,0,0,0,5,44,3,66,6,2,28,32,5,29,17,2,101,46,6,25,19,22,39,17,6,15,1,7,87,4,36,110,2,124,0,2,0,75,19,17,36,0,3,2,0,17,4,4,38,76,5,59,55,18,9,42,0,100,2,0,0,38,0,52,0,78,62,20,0,1,0,0,5,74,52,91,38,0,45,125,7,5,94,9,5,5,0,16,88,8,4,13,39,2,21,10,28,46,3,45,50,13,0,99,65,46,0,64,18,32,62,2,22,4,109,0,13,7,21,0,0,69,0,11,8,67,3,7,3,46,20,15,0,5,35,44,7,27,1,7,26,1,65,56,7,18,3,98,0,60,1,56,6,56,15,30,7,54,0,3,34,10,19,15,21,72,
20,80,2,6,86,57,0,0,1,62,0,62,19,19,0,59,0,22,37,41,2,36,48,113,1,19,43,11,48,0,38,5,6,5,108,79,27,45,0,10,3,1,40,7,11,30,0,61,0,4,16,0,44,86,29,60,106,4,1,6,0,0,123,10,88,0,0,4,0,51,2,9,8,65,58,0,93,6,43,25,3,2,0,33,15,102,38,1,2,0,115,122,17,34,21,66,0,90,0,37,0,4,2,57,42,0,53,40,0,1,42,58,15,6,3,9,122,14,0,13,16,5,20,1,13,12,35,18,57,45,106,0,33,8,3,6,1,1,2,80,0,121,4,0,0,11,5,45,3,0,1,15,50,2,65,100,9,66,31,6,12,4,82,80,25,7,31,58,30,6,0,19,2,6,5,13,0,0,125,0,51,5,3,0,17,15,3,30,0,79,0,10,14,19,114,1,18,0,6,40,21,72,17,15,96,0,17,37,18,5,20,42,16,15,18,71,88,77,4,15,111,0,15,82,12,83,4,4,6,45,118,63,81,28,23,84,25,81,13,35,1,67,3,44,28,71,93,0,10,9,52,108,20,43,0,30,0,18,0,0,0,0,49,4,8,67,0,12,0,2,35,52,54,0,79,65,22,0,19,7,24,0,0,6,49,53,7,45,53,13,1,6,7,38,18,11,10,18,106,10,43,72,31,57,46,
