54,2,5,46,14,34,1,26,82,2,25,0,25,64,15,35,40,2,1,79,29,100,10,3,0,18,23,62,9,5,10,17,0,13,15,24,16,62,23,46,22,5,0,109,59,104,11,9,79,96,122,2,25,16,9,89,0,6,0,19,0,18,3,0,6,30,120,9,9,2,83,0,5,36,28,36,4,13,3,7,12,4,8,52,3,0,14,40,20,8,8,22,36,79,9,3,3,84,0,1,67,26,16,1,34,0,11,40,2,3,0,0,4,124,13,0,39,68,29,0,118,0,30,41,0,1,39,0,8,10,0,5,1,40,24,41,114,7,3,6,0,67,18,0,0,3,56,16,94,118,4,24,7,1,1,13,28,9,3,1,18,6,61,0,43,0,14,6,0,65,0,15,30,10,14,4,33,11,0,50,0,3,53,107,8,33,0,0,29,0,55,14,1,43,1,8,97,67,103,9,3,0,0,0,17,11,0,2,9,77,0,0,109,3,99,13,35,0,1,7,26,118,31,53,30,16,40,31,10,0,32,84,119,0,41,0,2,10,16,23,0,23,2,42,73,15,2,0,18,2,0,10,0,0,0,94,5,34,0,25,33,47,122,69,16,0,4,84,47,26,57,0,118,12,71,6,43,0,11,7,0,56,73,71,2,25,2,0,7,1,56,60,2,63,1,12,115,0,17,15,64,22,0,0,0,
1,64,80,39,120,14,95,5,11,0,11,0,43,65,15,100,16,37,29,2,104,3,88,25,9,7,13,7,7,50,4,23,62,16,8,7,32,0,0,27,99,35,27,0,38,24,62,39,105,0,22,70,14,51,7,14,2,25,1,0,1,0,14,56,22,6,78,12,70,0,0,2,62,1,0,7,1,6,29,2,0,1,40,9,42,55,22,0,76,48,61,53,2,118,5,92,4,0,7,2,5,30,16,63,80,5,0,9,3,8,8,5,4,3,63,48,32,23,30,36,6,28,29,0,0,58,0,0,9,6,52,85,9,6,4,4,10,33,5,64,24,0,7,43,0,9,3,1,70,3,1,0,12,0,0,79,27,4,39,59,0,48,0,52,0,78,7,18,11,72,62,38,0,6,16,6,3,43,47,51,5,55,0,0,44,23,104,94,9,5,3,0,6,4,11,87,0,72,18,16,4,124,10,94,13,27,5,44,1,21,21,112,1,29,6,0,0,77,11,90,4,0,3,17,25,22,118,105,99,95,3,113,0,103,0,55,0,6,5,0,23,68,55,0,74,31,7,18,0,2,0,105,30,85,16,0,18,34,3,22,27,11,9,10,95,83,15,3,1,10,21,75,27,4,66,44,4,19,99,5,24,0,0,22,16,117,0,0,0,35,36,79,4,15,1,64,0,17,0,4,0,29,1,0,18,
2,8,11,3,32,0,17,1,37,16,33,17,0,13,15,12,10,25,37,114,0,26,65,0,0,16,2,24,14,8,15,5,15,58,8,73,40,105,4,10,4,30,20,28,25,10,1,21,0,42,29,0,12,8,79,13,93,7,54,14,13,15,0,6,0,47,21,42,0,15,52,20,6,105,76,67,9,46,0,13,10,0,8,88,3,14,5,97,49,35,46,0,18,60,4,1,11,0,2,55,102,6,84,0,62,45,67,56,0,0,0,62,22,6,16,0,18,15,2,23,8,9,0,0,15,38,0,85,18,2,2,9,65,4,13,118,0,10,2,39,9,26,48,0,1,15,12,6,26,44,26,13,0,84,55,1,19,54,0,12,23,11,0,2,2,6,0,58,14,61,0,108,34,101,0,108,2,2,1,0,34,31,61,88,35,19,2,0,117,6,9,34,33,9,58,0,2,4,76,25,93,0,106,4,47,4,58,18,62,2,48,21,3,4,3,43,50,0,1,11,5,13,114,27,10,24,0,0,57,24,121,124,80,24,0,0,0,2,81,79,18,1,38,47,110,19,3,0,0,34,59,4,23,12,0,27,65,12,22,5,0,17,30,69,0,8,19,19,33,107,28,32,19,15,2,10,1,23,3,71,2,23,40,84,0,5,35,60,53,0,2,21,95,65,91,83,81,69,51,53,0,0,0,16,34,
19,26,78,10,116,0,0,2,0,63,12,67,92,65,70,78,8,6,6,0,76,13,3,11,64,7,17,0,1,0,4,40,33,9,34,33,88,0,12,0,45,2,7,1,7,59,56,96,1,118,26,86,6,5,4,48,105,0,0,12,0,0,30,18,1,90,26,79,16,7,2,3,28,4,27,21,111,39,50,8,5,14,53,7,57,24,30,4,64,78,0,12,78,44,40,14,0,2,3,63,0,125,0,55,0,0,11,0,49,0,5,0,11,43,57,5,9,20,17,32,0,93,0,24,2,0,96,89,15,5,101,0,0,0,45,43,11,54,3,4,0,91,0,109,7,0,30,19,1,99,21,8,7,55,0,68,38,0,65,22,99,21,15,4,4,7,62,11,105,54,41,0,0,4,9,0,0,20,0,40,6,113,8,54,14,13,17,21,2,13,116,3,12,2,19,52,86,114,2,7,2,0,6,1,119,8,4,13,75,51,60,28,51,2,92,8,1,58,74,5,27,88,20,1,0,0,10,73,4,14,4,20,71,3,1,0,27,3,4,20,5,20,63,4,24,94,55,3,21,7,29,71,32,114,108,52,3,18,80,22,76,11,0,1,9,86,14,50,6,68,52,88,72,109,23,1,9,45,18,3,77,0,14,0,17,0,89,0,0,25,23,5,13,20,35,23,56,30,43,2,12,98,0,17,4,
101,5,0,27,0,74,17,81,8,4,22,59,32,102,3,0,93,25,32,1,4,58,0,4,10,19,0,15,67,15,38,17,9,8,76,72,0,47,1,35,0,0,9,97,108,0,96,2,17,2,2,0,16,17,0,0,0,9,116,24,4,55,1,1,102,3,22,2,91,75,35,29,17,41,0,3,57,51,0,9,2,0,0,22,48,17,8,9,69,0,6,0,119,1,38,6,79,29,6,99,46,36,0,6,13,0,3,0,89,0,3,37,0,12,76,80,62,8,5,49,84,2,13,13,33,31,25,5,35,86,0,41,0,13,26,0,33,2,8,4,88,67,0,2,1,29,0,94,102,6,22,32,0,1,58,76,2,33,43,16,3,6,37,7,42,105,0,20,3,0,11,3,31,0,2,47,68,14,93,11,54,6,41,5,10,22,0,2,8,0,0,48,70,43,19,0,13,5,43,23,57,108,0,78,2,5,16,41,6,5,49,106,67,6,25,0,3,4,66,17,0,33,104,35,39,28,0,0,5,0,59,100,0,44,0,6,0,51,3,65,16,48,116,10,110,0,8,10,0,4,84,5,46,0,62,22,0,75,25,46,23,40,12,11,0,3,25,9,73,108,85,59,10,0,46,120,86,0,34,0,10,1,20,13,28,10,0,8,93,43,17,8,4,56,1,17,25,73,59,75,28,2,0,35,56,
58,18,122,100,26,8,5,0,7,35,18,3,2,48,77,19,0,29,5,97,0,19,22,48,8,8,0,0,7,10,41,7,40,36,10,0,35,52,3,1,9,100,5,28,0,1,1,73,24,100,49,10,1,0,35,2,11,6,0,20,46,56,1,32,4,0,26,11,1,0,101,43,103,0,82,1,0,0,3,4,0,33,15,40,4,46,1,40,2,74,75,10,5,27,110,11,0,5,22,45,4,0,75,2,29,36,12,5,0,38,13,7,7,87,0,20,107,17,55,0,26,0,0,0,92,123,7,101,0,12,5,39,2,7,26,17,34,55,5,29,6,65,1,107,11,61,1,19,2,21,54,5,0,31,93,6,59,1,5,15,85,4,20,0,2,11,28,11,71,21,4,19,0,1,5,6,2,83,1,38,0,84,13,102,16,8,47,32,87,61,93,0,0,0,21,20,71,100,0,45,1,101,41,42,29,20,0,3,11,12,51,8,52,94,2,15,27,0,0,5,44,62,0,0,23,120,0,54,13,43,89,24,34,3,0,1,8,24,0,7,9,21,0,102,1,37,37,16,15,15,11,44,28,32,60,8,24,6,53,0,0,60,0,18,0,8,14,54,14,7,44,114,33,57,4,0,0,7,11,26,24,15,3,67,0,76,3,80,5,8,0,65,25,11,39,69,32,1,42,50,31,2,0,14,5,
6,0,3,0,0,8,81,69,27,3,14,102,87,10,6,72,12,87,9,29,6,80,0,19,56,51,1,49,0,94,17,33,9,90,17,58,54,0,1,33,14,5,32,4,21,77,24,28,13,20,79,0,17,7,2,54,9,3,2,12,28,0,85,12,0,16,6,62,3,113,0,0,0,30,0,96,96,17,6,0,9,0,46,8,13,99,43,2,0,9,0,7,4,97,0,0,30,34,96,66,98,124,0,5,0,1,35,0,0,1,49,17,107,47,17,18,0,41,4,60,0,22,6,65,18,0,66,9,77,0,12,99,34,32,12,19,12,27,96,50,30,90,123,49,17,0,15,45,26,17,0,54,87,26,6,46,1,89,11,20,0,19,23,1,55,68,5,9,7,1,123,0,22,3,36,0,11,17,99,0,13,5,31,2,83,0,0,125,70,1,3,2,4,19,67,0,47,0,87,7,1,20,0,33,2,75,24,3,9,52,62,3,0,37,0,7,0,112,0,57,0,79,3,33,0,4,97,105,69,0,24,0,65,24,15,89,2,0,6,0,45,68,49,98,1,52,17,1,42,23,44,6,11,55,114,2,72,0,8,49,64,0,0,0,105,13,31,2,28,10,12,0,108,0,1,0,106,56,0,34,103,81,27,29,125,1,0,0,30,70,23,38,2,45,24,20,86,61,0,7,0,0,3,16,66,
15,13,23,94,62,7,7,74,19,16,26,0,1,24,98,0,37,0,22,0,119,2,116,100,6,21,1,0,7,31,54,117,56,92,2,67,0,0,2,101,7,29,4,6,0,15,3,3,58,8,3,0,46,44,34,3,52,8,53,78,33,9,0,1,39,1,6,1,83,0,97,0,70,6,0,0,0,6,38,1,6,37,43,32,10,0,5,0,26,16,35,60,24,114,0,78,1,0,88,2,53,4,99,0,108,28,89,4,10,52,0,56,0,0,9,82,46,67,24,17,66,63,1,4,22,0,45,0,13,0,2,4,32,12,98,10,15,79,42,69,113,0,2,0,19,41,92,0,21,17,57,28,3,5,53,9,91,0,37,52,51,121,30,3,57,0,48,70,42,41,2,27,0,62,68,27,93,4,0,15,10,9,0,2,11,0,0,89,0,19,0,81,0,90,15,29,58,4,0,0,47,29,50,24,3,0,102,4,32,2,63,86,11,2,3,14,86,0,59,12,58,0,93,0,3,8,11,0,6,36,23,121,18,24,89,0,8,112,0,36,14,0,89,4,81,12,0,53,0,22,7,2,18,80,0,4,75,94,107,2,1,0,4,3,1,12,2,106,21,83,13,78,41,19,19,2,15,6,4,80,3,0,6,68,0,9,89,84,24,5,27,6,26,76,0,112,0,18,8,33,36,60,1,13,28,
71,0,12,29,12,0,0,0,34,77,4,4,14,4,0,58,1,8,1,104,6,23,12,0,76,29,21,8,2,3,90,0,38,2,115,30,114,1,38,0,5,32,123,15,33,107,87,0,31,0,0,99,6,21,13,77,46,11,10,0,23,106,5,36,0,2,57,9,109,15,0,6,0,0,7,22,106,0,22,78,79,3,9,2,102,27,7,1,35,22,30,14,122,0,39,2,2,34,2,19,1,1,1,0,45,1,43,122,19,19,26,22,9,96,12,0,74,30,5,10,18,24,79,87,66,35,8,2,7,72,25,0,5,51,40,1,72,3,4,5,10,120,38,12,0,0,25,71,14,10,2,19,47,82,3,7,20,31,65,0,117,1,0,12,3,63,14,1,16,5,28,16,36,24,0,54,16,95,47,2,2,67,0,1,0,33,46,0,121,110,47,0,5,36,5,46,0,51,64,110,9,8,42,3,6,20,16,4,37,36,0,0,29,11,42,4,51,46,37,42,115,32,8,0,9,73,80,7,68,0,0,28,0,17,0,22,17,0,0,0,7,110,2,0,9,47,87,55,5,73,25,66,9,20,23,16,0,0,1,0,93,4,1,0,64,37,74,2,7,11,3,16,0,0,0,18,0,0,2,30,31,0,24,45,64,19,30,9,15,4,52,75,36,1,61,42,0,86,4,17,1,0,1,18,55,
12,89,2,4,109,10,7,0,0,0,0,10,14,2,2,2,87,16,2,1,5,6,6,21,71,0,29,0,10,1,9,80,98,117,5,2,0,0,1,89,110,3,18,0,79,49,0,49,51,53,65,21,25,94,12,13,0,6,73,12,107,0,38,0,4,0,22,1,12,122,21,59,0,1,7,1,21,102,40,0,15,45,4,47,11,55,18,67,38,97,0,75,8,113,6,24,2,12,26,24,60,93,43,3,22,59,2,12,20,23,16,19,31,1,2,20,37,47,1,4,25,5,123,21,16,12,0,0,46,82,1,76,5,19,12,41,59,96,98,96,96,0,1,0,1,20,0,10,7,33,76,1,5,67,2,40,3,24,5,92,1,2,72,16,31,60,53,32,77,23,0,3,11,34,116,1,9,1,15,5,50,3,104,6,3,0,55,4,0,8,1,6,40,60,43,13,63,0,0,0,27,30,0,82,2,22,0,69,6,110,83,110,0,5,0,0,0,64,0,124,0,3,2,29,44,43,0,50,18,0,24,24,126,2,50,1,0,0,9,16,15,17,8,94,12,3,18,0,75,0,29,0,7,1,11,12,9,119,31,110,0,0,26,14,50,11,25,3,48,15,112,7,76,17,109,3,107,47,26,37,0,0,8,15,19,3,9,28,25,14,5,1,74,11,34,2,105,0,28,1,1,5,1,10,15,
13,12,1,19,0,6,0,1,0,105,77,17,4,26,1,9,24,2,14,8,82,8,38,13,51,2,30,11,14,1,9,0,34,0,90,9,66,43,0,3,5,12,0,82,5,1,9,25,2,0,0,0,45,20,7,117,17,2,5,107,11,9,22,72,4,0,0,16,66,0,113,0,111,7,5,98,0,0,6,52,42,1,6,54,54,0,13,8,86,0,115,34,0,6,2,1,26,52,39,124,2,34,0,1,10,0,56,25,6,0,27,84,15,5,4,11,54,31,21,2,3,35,0,0,3,35,6,1,78,7,61,2,2,4,24,19,11,4,0,3,3,2,98,0,1,0,16,4,0,1,62,37,90,16,75,26,15,3,0,6,56,47,2,46,56,38,13,50,62,6,16,12,18,4,0,64,73,45,1,0,20,8,10,44,0,14,20,114,56,50,0,4,3,89,2,5,15,3,2,0,0,21,65,1,50,7,82,64,116,0,35,3,24,1,4,98,0,3,5,0,83,41,44,0,10,24,95,34,4,86,18,89,0,54,0,14,4,72,1,2,11,0,49,0,20,75,26,4,0,26,12,119,19,0,0,0,71,2,65,66,1,15,51,55,22,9,3,17,0,20,12,2,84,0,5,108,100,0,109,0,66,0,0,26,20,117,75,1,4,9,1,9,1,1,82,4,2,29,2,38,80,3,13,16,27,
0,0,0,8,36,33,11,32,2,0,6,33,15,32,45,12,36,5,12,45,0,9,3,111,17,74,1,21,4,109,0,19,58,49,8,0,0,47,74,101,60,2,5,0,85,0,89,16,29,2,49,56,12,0,34,5,13,76,11,81,27,37,0,16,0,6,38,121,4,36,6,4,0,35,0,33,104,119,0,4,6,17,0,65,0,45,6,9,3,5,13,0,87,0,40,5,3,0,25,46,23,37,5,37,1,27,0,15,8,2,7,0,0,15,29,2,2,126,4,10,7,26,8,25,27,0,6,5,0,100,11,49,53,88,8,10,88,43,93,80,4,4,0,0,0,4,20,0,9,13,26,125,1,124,0,4,14,30,26,6,11,0,3,20,49,114,29,4,20,15,0,0,8,30,104,6,0,14,31,44,0,27,71,65,105,63,12,10,5,41,6,2,106,17,103,1,0,2,83,0,43,4,2,0,7,18,9,55,43,77,118,0,10,0,102,0,76,14,124,69,48,0,15,45,17,12,0,5,0,0,50,2,53,101,20,0,0,1,0,47,64,66,56,0,0,0,16,0,84,0,122,0,51,0,63,9,51,2,16,22,73,88,36,71,35,25,2,5,3,5,0,4,0,100,2,83,21,108,1,1,0,76,9,29,2,0,0,113,112,20,31,36,34,77,0,0,116,32,46,1,19,7,6,46,37,
0,51,54,10,1,7,1,0,96,11,6,0,5,21,0,5,14,17,35,2,26,14,12,2,28,104,65,12,1,7,51,7,1,94,0,78,1,2,0,7,0,76,6,110,18,4,7,0,0,3,8,1,5,4,0,1,6,1,28,32,20,54,11,91,111,23,59,0,7,84,1,50,0,4,41,1,1,0,10,30,92,12,70,46,31,0,2,61,10,4,76,126,0,14,0,10,0,115,39,1,1,0,62,0,8,16,75,101,7,62,17,0,5,9,2,49,29,0,98,108,20,4,2,0,93,0,11,39,81,2,3,2,20,0,1,98,61,26,13,0,3,58,54,2,7,0,7,57,15,24,5,0,113,4,87,0,37,13,41,20,11,11,27,45,4,0,13,7,24,5,14,52,11,8,1,15,22,29,29,0,10,11,0,22,23,29,11,105,62,6,51,36,43,3,0,5,0,5,5,29,10,54,6,23,8,4,5,109,0,8,1,126,5,4,22,54,64,3,2,9,10,0,0,0,0,14,0,0,112,97,72,32,5,0,0,1,114,1,49,60,2,2,3,91,38,107,0,5,0,115,0,116,65,0,31,0,0,33,1,5,15,21,3,0,88,10,4,53,0,3,2,77,0,35,35,44,56,0,0,63,8,1,1,52,12,15,39,0,0,24,30,10,3,45,0,98,0,7,23,10,74,10,4,66,16,
4,0,17,16,30,0,0,38,0,3,25,54,108,18,11,70,0,13,0,4,0,77,53,21,19,0,32,80,21,98,0,5,54,0,9,0,116,0,15,17,1,2,4,0,0,24,9,124,28,52,0,124,49,1,26,5,10,6,11,0,27,26,82,3,9,25,3,88,112,0,40,0,5,2,107,4,32,103,102,14,9,5,2,59,1,0,4,22,0,6,68,0,91,6,31,0,41,0,50,59,12,25,2,16,8,20,11,55,97,95,0,6,24,7,3,98,13,13,0,0,31,2,34,6,6,114,2,6,110,0,0,0,20,99,77,11,4,18,46,57,11,0,66,36,4,60,115,6,57,1,24,64,58,0,58,1,33,1,3,19,50,24,96,19,7,49,8,4,10,7,25,0,26,4,49,7,0,3,0,24,0,1,11,0,43,7,15,4,54,101,3,45,0,0,6,7,6,6,40,1,42,51,0,38,2,11,19,49,115,94,2,0,0,51,15,53,38,118,22,0,0,8,23,30,2,25,0,15,33,57,20,24,41,29,30,27,0,1,68,0,51,0,106,0,0,54,22,3,4,107,0,4,1,30,15,6,98,0,5,0,9,67,36,73,6,4,20,97,113,3,0,1,8,41,7,34,18,27,1,0,7,0,48,1,20,20,0,0,2,69,0,5,13,36,4,5,4,31,3,94,1,75,5,53,7,
33,52,3,0,57,28,23,1,34,54,0,64,68,0,1,15,5,11,41,28,1,60,0,19,47,61,14,0,42,0,68,9,12,72,4,26,1,6,40,8,7,0,30,20,120,4,16,0,62,20,36,47,17,18,23,10,32,37,118,0,10,0,20,31,105,57,87,14,50,48,36,2,17,25,5,51,19,3,0,2,42,5,66,31,0,35,1,3,0,70,8,9,1,0,0,1,18,7,6,0,9,10,0,19,92,4,29,64,26,0,67,0,27,11,57,6,0,83,7,98,0,33,27,96,65,32,0,68,11,125,4,91,6,65,0,1,63,38,0,27,5,17,19,72,5,20,3,28,39,110,0,41,0,36,0,11,3,65,77,41,6,0,6,62,108,1,1,11,0,116,25,0,0,93,14,0,72,68,92,0,0,2,0,2,20,12,0,4,47,0,1,102,5,101,0,1,15,0,2,2,5,1,10,23,68,52,71,4,5,2,26,0,121,2,0,5,0,41,122,20,53,0,0,22,4,2,0,104,0,0,30,111,7,0,85,0,10,3,15,107,0,54,3,61,25,39,3,0,40,0,77,29,71,0,0,72,45,54,0,85,56,53,4,4,2,5,123,0,1,1,8,0,65,1,3,118,7,40,1,23,0,120,4,63,0,100,18,103,3,47,9,17,2,17,10,44,16,0,41,26,10,8,0,2,22,
57,108,3,0,3,0,27,0,12,3,106,0,19,32,75,10,8,0,3,6,2,19,29,110,3,45,2,20,9,0,36,0,4,6,35,18,100,8,14,0,32,53,2,7,0,68,0,41,4,1,69,9,65,13,4,13,4,96,0,85,26,18,49,87,7,26,1,10,11,28,0,35,110,12,77,65,33,37,2,49,12,3,24,8,37,0,1,103,0,0,0,12,5,3,49,126,0,5,14,8,54,52,30,5,7,47,68,1,9,14,91,107,3,56,13,45,111,0,0,8,86,0,81,7,64,52,114,9,11,4,3,5,32,8,25,83,9,4,12,0,22,21,15,21,0,38,36,4,9,7,118,6,57,82,53,55,3,24,1,0,9,35,56,5,0,1,0,2,118,2,48,37,79,0,1,0,123,0,8,1,37,3,4,32,5,0,7,19,5,8,121,4,4,0,3,1,6,6,102,21,68,11,0,29,1,37,99,106,98,6,3,19,0,0,5,21,92,21,0,15,0,77,1,80,10,4,14,2,66,30,12,0,1,28,31,3,44,1,61,1,20,49,0,75,44,0,47,42,0,19,0,6,118,94,86,5,11,7,65,27,2,77,44,95,0,40,33,2,50,0,17,11,80,8,104,9,71,0,6,8,45,0,19,24,4,9,17,12,48,60,114,6,8,0,2,0,5,0,74,100,5,1,6,12,55,
19,4,79,63,118,5,14,1,0,0,0,60,8,0,62,101,112,8,14,0,7,0,43,16,0,88,1,40,0,12,0,90,70,59,8,18,14,70,42,1,0,41,75,25,52,5,85,2,25,40,19,20,0,11,15,34,122,0,9,0,0,10,50,12,90,43,57,14,0,25,23,83,21,76,39,3,41,36,99,16,4,42,48,8,36,44,18,0,0,46,14,3,40,34,84,0,96,6,85,47,3,19,36,43,29,6,23,115,27,58,0,0,79,45,2,0,7,7,42,1,0,0,27,1,0,37,2,1,31,20,82,0,34,24,62,82,0,25,52,78,8,22,73,0,36,37,17,76,0,53,16,32,54,0,3,2,122,4,6,106,0,1,0,0,10,2,0,6,0,74,15,43,14,14,0,76,15,37,0,119,6,0,0,83,0,0,15,55,1,101,1,0,4,118,44,3,0,14,25,12,39,2,25,0,83,47,0,0,0,120,93,0,42,94,53,0,68,5,1,8,5,0,16,4,107,14,72,33,0,17,0,3,96,14,24,8,2,0,59,3,67,0,76,0,0,23,45,1,38,5,0,0,2,92,52,7,1,40,5,0,92,0,40,0,90,21,2,28,9,83,17,48,93,7,18,3,3,1,1,74,0,14,90,4,20,85,12,1,34,0,116,0,21,0,27,17,61,4,121,54,93,64,0,2,8,
100,100,18,40,0,2,3,1,9,44,81,0,8,1,3,0,115,0,49,18,0,3,0,18,5,10,1,54,8,38,18,62,32,1,63,16,0,0,20,35,72,9,17,75,20,67,17,64,36,0,97,46,47,3,0,83,0,110,8,25,0,24,5,5,59,44,25,4,67,21,38,17,33,16,18,30,3,7,5,66,8,2,44,7,13,0,26,27,6,37,1,0,3,1,4,113,55,0,0,1,24,116,13,2,0,40,5,2,8,3,2,5,0,0,0,57,0,13,44,23,40,90,6,9,1,58,1,95,10,0,21,85,20,1,13,99,78,55,3,0,0,102,10,111,59,26,78,3,43,64,0,0,4,58,32,113,0,8,66,0,9,2,93,0,6,0,0,1,33,70,12,26,37,112,65,9,0,10,7,51,0,4,42,6,19,23,15,20,10,0,29,41,35,8,0,25,1,96,2,91,7,8,0,0,0,12,52,4,0,43,0,64,0,13,0,26,53,40,30,61,4,2,119,11,7,51,59,74,68,11,17,3,1,6,24,1,1,111,6,97,110,124,0,99,4,0,0,18,86,16,3,104,74,41,26,5,16,4,11,106,0,59,0,2,1,9,35,34,9,3,10,6,98,12,64,9,32,4,2,0,72,47,116,0,97,59,34,27,17,31,3,2,16,7,3,0,0,90,3,10,17,0,1,26,57,
64,62,0,14,7,0,34,16,1,0,12,8,0,22,14,10,0,22,4,3,0,68,62,0,5,1,34,0,22,7,8,9,110,17,0,5,36,3,0,1,0,68,3,63,13,7,4,83,24,125,8,15,0,10,1,60,18,64,1,0,5,59,3,14,10,18,22,97,29,0,0,70,0,96,3,66,70,27,58,74,49,0,81,86,78,1,0,13,12,21,8,50,71,115,8,3,0,0,56,54,20,20,108,17,0,0,37,84,13,2,0,59,0,47,6,0,1,27,31,22,11,49,83,2,116,0,25,3,2,25,46,2,2,5,32,0,12,0,93,3,91,41,6,53,1,51,14,18,108,0,55,0,23,0,13,9,102,0,0,0,17,32,1,95,6,4,13,85,19,0,30,1,13,0,16,37,117,0,30,5,87,68,7,5,15,2,15,81,84,102,0,2,0,0,6,62,17,9,9,8,5,26,6,9,56,9,23,8,19,1,0,54,0,39,0,49,17,13,92,60,26,87,0,0,47,6,96,0,15,0,7,70,23,5,13,2,1,113,48,83,58,0,61,2,67,78,10,75,0,0,30,32,26,5,60,0,0,4,44,0,27,75,40,58,6,1,10,8,12,11,49,36,2,23,22,5,0,4,37,67,35,16,52,11,66,21,25,0,19,14,0,17,6,11,0,18,32,66,16,125,1,6,0,0,14,
74,0,88,1,8,69,68,13,13,5,17,51,12,42,2,65,5,1,64,0,15,0,22,0,91,0,17,1,1,61,80,6,0,32,24,1,1,1,0,0,90,60,32,4,23,67,100,28,11,0,19,10,71,0,10,0,66,0,0,1,66,12,64,7,7,4,3,6,34,18,108,20,29,33,9,2,3,8,21,23,64,88,2,81,72,37,7,9,83,21,101,2,7,55,1,3,1,50,2,18,56,0,0,50,15,1,24,11,58,113,10,11,26,0,0,18,94,10,28,76,2,112,7,92,17,121,0,69,0,1,0,35,31,66,0,25,5,8,5,110,0,1,33,1,43,12,40,28,15,101,0,42,38,70,16,2,1,31,0,18,25,0,1,35,45,0,49,51,68,71,13,120,89,72,9,2,19,5,82,41,0,7,82,12,59,31,48,30,13,23,0,38,75,6,62,0,5,40,90,6,36,75,0,0,25,12,103,0,83,19,123,64,3,4,20,0,7,6,0,30,77,5,80,35,21,31,4,4,7,2,96,6,100,22,18,36,22,0,30,20,21,47,61,1,6,0,68,25,6,43,68,56,0,77,39,107,8,5,0,0,99,1,122,98,29,0,0,0,5,13,0,83,88,113,21,42,52,38,16,5,30,17,0,19,15,115,6,112,3,11,85,13,1,3,42,39,9,95,86,15,87,0,10,10,40,
76,84,2,1,0,79,0,5,5,23,1,0,0,5,122,52,0,38,1,67,106,18,0,47,30,5,13,8,29,1,1,98,8,5,3,0,16,51,115,0,7,22,61,25,95,0,15,3,55,2,0,25,2,7,16,37,9,93,87,64,0,17,32,0,13,16,15,67,0,8,0,10,5,0,5,8,45,85,1,51,6,5,4,101,79,62,14,5,0,55,16,56,33,16,31,4,4,4,6,85,113,45,15,0,0,3,9,23,47,1,0,14,25,48,0,10,1,8,107,2,106,9,118,40,71,48,0,0,11,0,21,33,0,0,5,57,7,1,16,0,9,55,27,126,5,103,0,22,13,22,66,35,1,40,61,50,10,27,2,8,3,7,48,8,24,58,9,2,77,14,90,9,3,76,51,60,4,0,10,8,56,88,21,35,6,62,21,22,21,9,84,1,3,1,0,3,33,19,67,15,43,1,59,104,5,3,0,7,50,0,70,14,123,4,13,43,22,2,5,5,0,11,0,58,1,78,1,31,9,20,32,118,46,0,51,10,4,9,5,86,0,108,0,0,87,6,1,1,26,14,16,15,116,19,2,13,20,51,0,40,14,0,2,25,5,55,2,0,0,5,83,36,73,4,18,9,23,97,68,75,0,30,52,13,70,1,15,2,1,18,46,8,7,11,16,7,63,20,69,18,1,0,1,6,50,
29,2,0,1,97,97,47,77,0,0,51,21,0,0,0,85,125,42,11,0,0,0,11,44,10,9,0,36,0,20,81,8,6,43,24,1,12,73,0,4,72,40,8,85,57,119,97,0,5,13,47,3,0,0,9,65,15,43,89,4,0,1,0,43,123,0,45,13,122,19,23,20,0,63,13,7,23,8,12,1,11,12,21,0,0,77,9,105,6,88,18,14,69,7,0,4,4,61,121,106,3,8,91,15,4,48,11,39,80,19,49,26,0,67,105,13,58,35,18,16,2,0,75,1,0,6,54,0,5,1,56,2,1,11,6,1,10,75,33,5,95,0,1,0,0,19,5,1,22,37,4,8,9,0,15,0,46,43,41,6,32,77,44,24,7,27,39,37,0,13,19,101,7,27,10,78,2,26,5,8,12,0,49,40,38,14,4,53,23,19,0,4,35,114,62,80,17,4,6,0,0,83,0,22,3,2,2,1,51,71,110,6,29,0,53,95,1,87,18,0,42,0,2,45,0,0,76,67,15,7,67,110,3,102,7,0,27,6,47,30,28,14,0,0,14,0,0,4,1,12,45,3,8,56,19,1,61,0,30,53,9,117,82,10,0,0,6,1,43,4,7,2,0,8,19,99,1,21,48,87,126,5,30,4,79,71,67,15,2,0,0,32,62,8,26,54,68,0,100,0,4,0,0,34,24,
