19,114,87,0,5,3,36,16,74,103,13,29,3,39,24,4,34,88,63,64,0,0,30,6,58,1,15,2,11,0,57,25,14,72,1,24,39,1,19,0,27,37,103,90,0,3,27,3,5,117,0,80,2,1,0,35,0,65,44,36,1,53,6,17,35,23,18,5,110,23,113,17,15,0,10,0,15,9,11,6,0,37,5,103,2,4,13,31,36,21,13,2,105,0,87,5,85,4,0,0,27,3,61,15,5,6,91,48,15,14,25,38,84,1,9,83,7,79,19,1,20,42,63,31,12,19,26,12,45,37,112,12,10,3,17,13,110,97,68,5,16,32,0,32,11,98,4,77,75,28,117,57,30,0,28,3,25,60,4,0,6,8,0,63,0,122,2,4,0,0,0,3,25,11,2,16,71,33,81,21,51,42,48,0,1,67,7,48,5,6,1,9,30,18,40,82,0,69,2,30,41,91,0,78,15,45,33,16,29,14,11,7,8,0,1,15,0,0,13,1,68,1,10,17,0,56,22,31,106,47,50,40,0,84,17,53,89,4,77,5,2,0,8,59,74,16,53,28,29,20,33,42,7,2,0,103,67,19,57,29,0,0,5,57,54,75,14,60,20,26,24,11,10,115,29,37,30,1,0,3,33,101,71,88,1,0,19,79,48,24,14,13,6,22,48,26,26,63,28,99,29,63,6,22,54,
60,27,18,124,21,16,3,13,11,3,10,2,43,17,45,107,48,0,0,10,3,60,36,5,50,5,70,2,8,7,1,8,11,2,62,43,0,24,6,74,34,0,22,0,23,44,49,21,79,3,33,0,20,8,48,20,2,38,49,55,76,17,14,24,12,85,37,79,34,0,8,0,123,0,0,47,58,13,65,8,61,36,45,4,62,7,36,1,93,118,32,101,42,72,2,3,0,3,24,82,39,4,37,1,13,7,15,3,0,10,59,100,1,74,15,4,2,17,82,59,48,16,25,7,60,59,32,98,64,4,18,4,1,6,16,92,0,6,1,95,12,5,7,31,19,2,5,2,44,13,20,28,30,15,25,0,4,27,8,1,105,0,1,2,38,75,27,37,3,0,2,1,6,29,11,77,19,47,102,6,4,10,66,1,14,41,0,6,56,41,104,20,4,8,40,15,62,90,0,10,25,7,59,7,20,48,14,103,4,56,7,10,28,61,0,6,2,87,24,0,0,0,1,56,97,50,25,103,7,40,0,0,12,12,24,98,4,77,39,51,102,29,3,0,10,9,62,60,31,90,0,3,44,33,35,22,12,8,0,0,60,71,32,29,52,93,32,29,6,7,58,21,36,56,15,33,20,1,27,43,44,12,2,8,1,13,83,6,5,33,17,27,63,76,43,54,32,95,88,31,69,32,9,62,38,
78,10,1,0,0,11,2,20,8,15,7,41,16,5,103,6,106,36,45,1,60,4,40,82,7,104,5,8,13,21,12,68,32,24,6,25,35,2,72,29,50,49,51,5,41,10,16,63,33,36,0,1,11,12,27,20,11,54,60,4,35,22,65,3,20,0,0,28,45,111,3,5,0,9,4,46,1,80,4,2,2,5,5,9,32,22,40,87,36,40,5,3,19,7,1,0,76,77,4,17,4,72,0,102,66,2,15,23,114,21,29,0,22,1,11,34,96,24,11,5,7,59,115,35,11,1,55,43,0,101,0,0,1,29,46,8,24,15,35,1,3,2,4,5,2,12,14,72,27,12,17,8,38,29,2,11,13,79,11,5,4,0,21,3,31,0,0,9,16,21,94,11,62,7,44,79,21,61,33,93,27,8,5,20,0,7,31,121,0,81,31,20,5,7,66,18,12,4,4,12,16,115,35,2,62,6,26,0,43,0,36,18,0,4,77,88,15,53,0,56,1,20,17,7,18,0,64,2,58,0,49,21,0,10,2,8,3,63,85,7,17,46,69,2,39,27,5,30,110,90,79,35,0,0,50,0,104,9,18,5,1,0,34,23,89,12,9,65,61,116,9,3,19,52,66,46,58,86,11,3,1,18,53,16,31,7,41,3,54,0,5,7,45,34,83,60,28,115,80,121,16,3,5,3,35,
3,53,88,109,0,0,0,7,38,58,6,10,2,90,69,36,33,26,1,52,17,33,5,9,8,5,13,3,26,2,26,87,4,20,8,10,9,56,19,3,74,4,6,121,103,100,15,0,44,36,2,33,0,1,21,0,43,0,15,37,74,8,8,4,18,19,89,5,0,0,0,3,0,17,108,0,39,96,81,34,2,15,4,92,7,7,35,51,83,118,83,21,0,6,0,18,4,19,64,15,36,17,2,65,79,107,20,8,0,6,56,73,25,11,8,7,9,4,76,17,63,33,0,23,18,24,3,10,119,4,21,1,66,2,95,100,0,0,0,10,0,38,0,8,65,30,18,4,66,43,13,30,12,104,5,12,19,61,19,56,0,3,4,33,10,123,15,73,0,2,1,65,103,8,62,11,88,51,15,53,0,41,11,77,53,59,3,1,75,7,6,7,5,3,10,5,117,9,80,5,13,30,0,40,22,111,14,48,8,0,35,14,49,59,6,50,61,67,101,1,0,0,15,0,50,43,6,82,6,24,1,11,2,21,21,47,92,42,24,33,117,40,2,5,21,54,12,50,0,6,120,0,52,8,11,19,12,51,62,4,5,46,0,79,15,16,110,2,52,7,36,42,8,61,9,31,7,76,7,60,10,85,27,26,64,45,42,23,3,11,11,77,5,75,27,39,71,2,74,6,106,94,88,28,46,
43,5,7,0,65,9,34,10,4,0,17,42,75,9,0,92,12,44,19,28,11,20,17,0,0,2,13,97,5,15,57,12,85,4,4,10,35,2,1,51,21,35,11,16,5,126,63,124,52,0,0,0,20,0,7,24,0,84,7,43,11,25,2,7,17,3,0,0,35,55,104,0,8,28,37,79,72,40,43,2,10,0,38,1,47,36,32,2,15,4,38,0,1,0,3,10,0,17,57,10,30,29,32,54,5,0,1,25,53,65,1,1,6,9,1,34,10,80,23,42,42,59,0,106,3,49,0,9,13,1,3,12,1,2,0,0,58,108,46,0,8,5,29,11,73,0,19,70,12,66,24,12,9,37,34,21,27,0,82,24,26,20,35,28,77,1,18,2,7,0,83,23,0,114,2,34,19,0,80,38,41,50,1,4,23,12,36,18,106,96,22,8,17,8,4,124,0,70,3,9,20,1,7,49,24,0,11,31,0,18,44,16,60,11,14,3,57,23,0,2,49,4,0,4,1,4,46,10,32,58,2,13,45,11,32,17,24,39,18,70,8,11,27,36,66,1,70,22,24,31,0,4,5,77,0,5,0,66,48,55,52,18,48,12,10,17,11,30,26,22,65,0,46,13,47,59,72,0,2,1,7,14,3,16,5,110,117,6,3,40,5,10,15,41,21,45,79,67,30,13,7,4,25,41,19,
52,67,92,7,7,0,13,2,93,67,18,81,2,46,92,32,5,21,44,6,14,60,73,27,28,2,12,3,22,78,11,10,15,12,76,18,5,53,86,18,8,28,69,3,44,0,47,66,0,57,46,54,0,35,34,0,9,11,1,3,114,37,4,93,49,25,111,24,3,15,0,59,5,53,32,43,17,0,74,8,8,1,63,44,40,26,38,59,57,98,25,2,40,1,29,0,14,40,15,33,35,55,84,85,95,39,12,0,3,101,112,72,37,43,32,36,29,33,38,44,18,60,85,44,8,2,67,59,0,46,7,0,8,121,62,0,11,0,6,0,39,20,30,12,3,12,43,54,22,116,42,17,5,1,12,19,12,106,32,16,89,0,15,10,24,40,51,4,3,31,102,8,85,4,16,14,8,33,108,52,90,30,2,20,46,97,23,15,46,0,34,34,11,3,18,28,20,75,0,119,4,74,3,44,93,19,13,0,17,12,6,29,53,6,25,25,123,7,33,7,0,74,68,74,0,1,0,0,101,1,5,92,31,13,21,30,34,6,45,12,46,22,4,3,47,56,68,15,21,37,0,2,22,0,11,2,20,15,47,0,8,2,0,40,64,35,63,51,8,51,16,14,11,0,49,0,21,21,41,10,20,85,99,31,15,4,37,106,86,92,1,3,61,2,53,13,10,2,6,2,2,1,21,15,15,
10,95,0,19,0,7,10,87,10,28,5,6,76,67,84,0,35,8,15,95,50,22,5,60,1,49,6,25,44,0,51,73,45,22,10,16,99,86,37,2,10,30,1,94,13,9,83,0,86,0,86,0,0,4,18,13,12,21,55,14,0,21,39,89,4,5,0,66,9,7,24,4,42,20,73,85,73,39,31,2,6,37,5,67,70,51,22,4,4,32,2,77,10,0,51,116,32,0,10,12,27,24,64,6,54,28,44,28,58,34,11,11,72,25,49,61,4,45,27,20,35,34,4,94,77,28,12,10,4,73,14,52,100,10,0,25,0,55,96,38,0,29,54,18,46,27,2,46,91,4,116,69,88,77,0,0,13,8,1,5,64,18,29,48,29,24,16,101,12,36,28,94,81,52,8,8,25,75,10,61,26,57,69,60,13,30,0,87,39,113,28,27,46,101,31,5,3,10,107,0,26,77,9,83,0,42,18,11,25,15,31,10,7,64,31,45,0,4,1,27,120,0,48,4,17,23,4,14,23,14,20,6,10,93,54,83,3,10,2,0,23,92,9,65,8,27,21,83,96,11,61,0,56,13,63,4,85,2,0,0,26,29,15,39,14,36,23,39,67,4,23,0,4,24,13,46,34,0,13,47,119,6,61,2,39,35,78,0,4,0,22,20,2,32,21,25,70,66,44,49,7,2,10,26,59,
89,68,58,1,4,0,7,1,72,18,49,48,45,41,0,30,5,75,90,0,31,12,28,2,47,0,16,58,2,12,14,9,3,31,87,0,29,0,0,29,57,75,24,47,3,115,7,27,0,30,0,12,86,2,3,12,50,0,0,83,0,32,0,3,34,94,4,39,64,52,20,28,43,29,33,46,8,121,5,96,1,10,55,17,14,37,7,79,99,29,66,6,0,48,0,9,0,108,5,15,6,6,64,49,81,21,9,20,106,19,8,40,2,8,31,84,118,3,21,6,4,1,85,0,93,1,77,9,77,15,22,81,0,4,36,3,8,19,14,34,0,14,0,9,5,2,15,44,31,39,45,2,14,21,47,35,17,8,10,64,10,10,30,16,32,46,1,10,74,47,75,2,1,2,10,6,1,28,65,36,20,20,14,31,106,78,102,15,3,0,16,7,6,9,95,96,42,0,0,17,89,6,92,59,31,55,15,2,7,8,2,80,7,59,0,8,31,117,2,0,18,0,78,0,2,1,5,28,0,4,52,67,33,0,0,3,39,66,28,25,23,8,34,23,39,7,8,38,3,90,99,64,19,9,0,49,42,102,100,96,3,10,25,1,26,18,22,70,49,52,9,37,7,41,1,40,58,21,14,14,6,3,16,41,4,80,0,25,23,122,0,19,15,44,5,42,3,10,0,11,68,25,0,18,57,
1,50,64,103,4,1,25,75,63,35,30,15,0,29,86,75,1,7,0,24,13,15,4,77,7,71,9,19,0,44,31,34,14,6,3,86,34,20,27,2,1,16,124,36,80,23,31,36,24,1,27,13,16,33,71,17,1,3,84,4,14,11,38,9,3,10,26,45,105,71,0,7,0,30,8,22,89,0,64,0,39,1,13,37,21,91,86,33,0,70,6,34,28,82,50,4,22,19,8,24,90,70,0,92,0,7,36,13,0,17,93,13,35,34,28,36,1,6,12,43,39,27,70,11,9,0,21,6,45,4,31,4,105,22,5,0,3,0,44,3,52,99,3,92,83,55,88,1,36,12,4,85,74,5,23,5,2,21,33,24,15,55,0,65,43,43,36,71,62,19,59,15,70,15,35,0,51,13,28,18,36,46,93,111,13,4,85,111,77,13,9,15,78,66,5,19,25,102,2,4,7,11,89,8,96,41,0,69,37,69,38,0,4,20,120,3,75,0,3,40,0,66,8,86,0,79,3,87,15,2,4,87,50,47,71,4,39,5,11,9,12,15,71,0,15,30,60,2,69,2,3,63,25,83,92,23,65,2,68,0,22,10,11,98,16,29,51,83,1,79,3,3,1,59,55,98,7,81,6,47,7,116,0,9,17,96,18,15,1,1,10,31,1,17,12,36,49,40,59,71,11,4,2,11,33,
31,47,0,19,47,46,5,27,0,24,3,103,96,38,1,1,104,13,29,13,0,63,20,30,0,0,15,88,45,31,0,87,109,32,30,0,15,92,6,14,43,86,1,6,2,96,32,47,67,34,57,0,43,2,9,5,39,20,1,22,57,0,68,44,11,19,32,5,1,5,107,49,89,2,33,67,51,104,8,9,0,44,56,9,36,7,81,28,87,100,21,30,14,4,21,50,87,14,31,25,15,4,92,3,18,8,2,8,87,35,14,23,21,13,23,12,82,102,13,28,3,32,2,57,1,93,1,8,12,14,7,39,8,5,0,30,4,108,10,2,22,17,4,20,13,54,3,22,7,38,13,7,4,29,14,42,54,22,0,2,31,17,103,32,28,48,18,44,98,66,12,20,5,8,39,46,8,2,21,10,69,4,11,6,34,54,21,4,49,0,5,58,8,75,6,6,11,0,6,13,14,5,31,37,113,70,71,65,3,90,34,14,13,4,11,62,0,22,68,14,0,96,44,0,1,0,104,1,85,0,104,41,11,7,21,0,0,9,8,30,0,50,100,8,12,43,2,6,37,89,43,48,55,36,37,4,52,36,54,26,17,38,115,13,20,12,2,9,105,1,6,7,34,8,20,23,100,0,7,54,120,5,62,33,20,10,112,24,33,0,14,0,64,4,101,38,2,50,25,59,73,8,1,6,18,
15,0,37,1,28,6,27,11,30,14,51,7,55,4,2,10,0,11,49,0,1,18,58,40,92,26,7,6,4,27,33,18,0,98,1,48,16,11,12,1,17,32,73,74,2,17,52,63,4,71,0,29,0,111,10,0,0,26,60,2,38,26,80,11,44,30,74,44,48,12,3,32,57,106,48,5,54,7,19,55,9,0,41,44,11,21,22,24,84,18,16,16,33,82,82,63,5,14,0,4,7,84,5,15,44,84,38,6,7,4,19,30,10,27,53,4,21,0,28,5,89,24,57,46,4,0,17,7,49,76,6,105,5,3,95,1,2,3,1,15,1,6,9,43,77,9,24,53,27,7,10,85,25,8,1,9,12,24,13,83,18,16,19,9,26,10,42,60,11,58,119,106,28,41,2,7,90,35,19,3,5,0,1,2,71,67,107,32,6,0,14,11,38,1,1,7,13,0,19,1,36,37,58,30,22,3,18,4,4,26,24,10,0,2,20,27,95,3,4,1,92,0,106,74,50,67,0,48,43,44,15,2,5,24,30,37,79,10,43,26,70,41,2,102,57,28,3,80,17,0,12,107,106,63,0,14,2,54,5,42,37,63,13,5,15,28,95,14,16,26,104,10,8,3,32,5,0,48,87,16,1,19,83,1,2,42,0,0,44,99,40,19,11,6,0,23,62,6,0,12,7,19,2,23,16,
94,58,31,47,0,3,60,56,3,9,2,27,24,51,113,10,63,15,2,5,86,12,0,69,0,39,0,1,6,28,116,0,83,15,0,9,0,6,25,81,9,10,26,18,43,3,15,43,69,17,77,6,6,36,112,0,17,4,5,27,4,13,46,49,99,4,18,0,5,11,2,32,4,97,10,94,18,15,18,2,6,59,11,7,6,73,22,109,65,42,47,20,2,11,56,7,24,12,106,0,6,5,7,51,31,5,17,62,77,5,64,11,11,27,68,13,54,73,11,10,14,22,27,39,116,73,52,10,14,5,15,46,17,20,19,0,26,24,46,0,5,52,39,58,71,35,71,15,4,44,107,8,23,23,2,40,22,30,4,15,6,0,56,64,42,2,93,56,74,65,2,2,80,84,81,73,8,19,1,28,30,45,3,26,0,0,0,34,33,62,60,116,12,20,2,8,2,68,10,1,12,11,40,2,4,3,109,11,73,60,1,5,60,40,0,2,0,3,0,29,5,62,89,4,74,1,98,84,7,15,39,7,20,2,3,4,5,14,14,14,63,74,20,0,3,48,14,0,70,30,15,51,0,26,11,69,29,61,10,5,14,32,26,118,31,3,32,67,27,1,5,3,2,4,99,25,68,1,2,13,22,9,37,21,106,13,7,40,3,0,1,34,6,0,72,5,0,1,109,83,9,0,8,22,52,
50,22,11,58,99,15,6,2,3,23,78,9,5,14,2,0,40,57,0,18,13,28,86,14,0,12,16,3,1,5,0,0,14,4,7,4,67,19,17,2,17,5,57,19,5,34,29,94,13,31,84,27,122,12,0,29,18,73,0,0,42,89,2,35,2,88,48,44,28,25,4,8,46,18,10,26,4,67,5,39,17,72,22,89,9,1,24,47,9,15,0,26,20,15,17,55,14,12,15,75,32,24,5,27,10,70,54,6,5,23,6,29,34,23,7,85,12,52,55,3,4,64,7,29,24,21,33,58,61,106,2,32,1,3,0,40,3,47,8,88,4,10,3,29,12,23,5,5,87,51,48,1,6,0,104,80,8,11,14,1,46,30,5,2,75,6,6,0,18,1,24,0,5,13,2,109,3,16,27,86,9,0,1,5,43,104,69,0,0,0,77,0,82,2,115,2,61,3,7,16,49,38,52,58,89,105,16,0,24,8,0,35,52,123,17,12,0,0,3,3,20,51,46,99,80,3,6,5,0,46,79,111,22,7,23,1,30,86,14,22,4,12,14,25,6,27,4,35,1,0,1,41,30,22,0,0,0,0,48,10,116,18,28,1,3,3,47,4,8,1,33,2,70,41,52,7,28,28,47,3,65,2,12,7,0,18,0,6,2,68,85,112,7,19,34,5,15,36,0,12,14,40,15,35,14,
93,14,1,98,14,3,41,0,3,33,0,2,60,98,45,102,14,8,5,33,30,17,40,30,18,10,29,3,5,15,7,85,12,1,24,27,12,21,11,52,11,34,90,15,51,7,47,8,44,56,6,70,63,14,42,14,0,3,2,9,19,48,57,64,15,102,2,66,13,32,18,70,19,4,12,19,24,20,109,0,60,1,51,0,20,23,30,3,72,13,6,25,0,0,46,13,13,14,37,72,92,14,25,13,35,33,7,40,6,12,10,20,29,15,60,25,0,18,8,72,9,15,30,17,111,73,30,3,14,0,80,82,0,8,77,0,1,12,8,2,11,0,23,117,94,2,60,16,0,16,42,30,54,1,11,0,47,51,8,57,28,17,15,2,0,26,64,1,8,8,0,45,35,2,2,11,114,10,19,3,3,72,46,82,53,4,26,7,0,29,2,90,1,0,7,38,43,72,12,27,27,10,46,8,8,0,6,15,75,20,82,9,48,0,3,3,107,6,76,1,45,56,54,0,3,8,28,6,14,81,2,4,3,49,69,112,9,16,9,14,117,22,14,4,0,0,3,77,126,4,18,10,1,1,0,0,6,5,16,18,10,29,107,9,6,14,34,44,90,13,0,2,0,48,14,15,37,39,83,115,1,12,0,9,27,42,14,5,45,18,50,55,15,78,6,0,51,8,13,12,45,0,0,13,14,
83,10,71,8,3,118,11,23,1,12,65,46,25,1,66,37,34,91,63,6,103,59,16,9,6,61,0,45,45,5,6,0,3,15,42,1,13,58,46,46,1,76,0,98,2,101,7,37,24,61,31,94,7,106,41,12,4,24,23,31,4,13,90,13,101,0,21,0,0,18,1,34,44,37,19,47,43,12,5,33,56,111,23,30,14,15,47,75,0,0,11,0,64,102,7,0,42,2,19,0,5,16,8,11,21,5,54,43,9,53,109,1,15,9,0,106,32,29,0,0,1,20,10,100,10,60,15,60,67,13,53,0,91,20,0,5,17,47,5,12,69,14,32,96,0,39,11,26,28,83,5,20,0,10,45,109,103,21,24,6,17,118,38,74,36,45,0,102,14,11,37,18,96,8,53,22,0,11,27,69,88,15,39,69,75,24,80,117,16,4,0,2,1,1,5,12,98,72,66,46,79,79,106,59,61,37,88,46,31,18,5,7,101,32,60,2,0,15,23,79,5,21,33,7,47,14,0,0,33,0,5,8,78,15,44,2,78,8,114,72,2,26,55,0,49,83,5,7,1,69,83,93,18,28,2,37,12,23,4,0,0,84,2,35,80,118,0,82,1,106,6,79,22,2,44,33,19,46,0,6,0,115,13,55,6,43,1,7,96,1,13,29,4,44,58,82,97,3,22,87,0,5,39,0,21,
12,36,68,85,9,19,6,27,54,10,19,5,0,41,108,36,3,0,6,67,5,68,115,49,9,1,112,0,2,3,9,0,13,14,40,58,6,6,56,3,54,18,54,0,68,2,44,13,90,23,0,14,96,123,4,80,7,2,5,9,42,73,28,8,2,64,16,80,4,19,17,9,14,96,3,13,40,32,53,21,78,19,23,64,16,6,22,71,17,0,31,10,0,2,22,32,2,86,6,93,47,36,16,65,22,46,73,114,13,35,6,33,13,1,10,0,108,0,111,0,42,7,25,16,66,38,10,14,2,6,2,19,2,28,9,1,26,124,8,28,26,27,4,22,108,27,9,11,0,4,0,8,33,66,5,3,1,0,7,35,75,18,118,15,1,3,42,0,79,0,4,77,7,17,5,30,5,116,0,10,6,0,63,64,46,96,23,0,3,105,114,15,25,12,70,6,38,29,115,19,4,70,0,63,14,90,13,9,27,44,63,97,2,34,0,5,0,9,5,0,17,92,41,10,3,10,10,116,26,40,68,9,3,0,5,27,41,16,32,4,26,85,88,76,13,5,2,68,32,25,3,15,1,18,0,24,2,2,7,6,5,10,5,20,14,15,47,108,34,6,20,5,26,74,65,4,11,80,29,97,3,2,43,12,33,25,24,92,2,9,81,1,51,19,0,14,79,42,91,5,23,11,16,23,27,
124,75,4,2,69,3,16,7,9,95,64,14,111,26,0,0,83,24,74,17,57,75,4,44,42,0,0,14,98,0,0,9,15,17,18,25,19,20,87,23,96,29,16,48,4,2,13,0,25,36,52,5,74,0,72,1,56,0,73,16,23,2,54,71,108,24,2,0,3,68,0,64,16,14,48,48,5,37,27,10,4,5,104,37,74,52,28,0,24,61,13,3,14,38,19,2,5,24,21,0,19,7,25,61,38,16,1,53,106,114,67,4,5,1,42,1,66,16,40,18,0,12,3,56,78,49,1,3,30,60,45,27,54,0,15,8,0,18,63,27,36,10,78,15,0,10,0,5,3,112,25,18,6,3,114,19,51,1,2,11,10,7,0,94,42,89,0,34,19,0,12,15,4,98,44,51,13,1,40,5,92,74,44,41,10,4,44,3,50,0,115,52,50,64,8,17,17,38,0,31,103,5,111,25,3,17,48,79,51,40,34,20,61,34,55,0,0,35,8,34,28,91,5,62,3,9,77,0,51,27,0,0,24,39,62,44,0,14,54,44,84,53,0,28,28,119,6,15,24,2,2,2,64,10,1,4,0,22,51,63,2,0,24,69,48,9,4,0,70,6,32,66,35,52,0,107,57,6,23,49,110,48,39,39,2,5,30,2,18,52,10,21,40,20,12,24,6,25,26,11,47,0,4,54,32,
1,12,75,96,0,3,9,38,20,101,10,57,76,110,92,64,0,3,3,24,80,10,33,31,1,37,56,16,2,69,59,6,35,19,3,71,72,40,39,6,6,4,70,1,3,37,0,51,44,48,13,12,31,104,10,3,3,34,1,3,35,42,34,6,66,0,4,0,40,0,92,0,10,13,91,16,47,55,0,29,39,104,95,0,3,102,14,121,1,9,29,34,71,18,14,43,5,8,11,93,10,57,22,7,38,5,62,6,1,0,96,113,39,62,1,10,8,109,0,14,3,3,7,11,59,39,65,9,18,29,48,20,19,13,40,1,49,16,7,11,15,47,16,45,17,99,0,3,36,4,84,6,24,6,3,11,11,26,9,11,40,22,54,2,62,14,5,22,8,73,1,21,17,4,24,39,95,25,65,27,9,38,83,40,103,30,2,55,15,8,24,14,71,112,28,84,11,22,62,112,0,19,6,6,19,40,42,10,40,9,66,40,0,48,8,27,18,36,40,74,0,6,36,0,22,11,0,45,59,13,11,27,10,10,7,8,64,25,15,15,19,0,37,12,24,3,66,33,12,50,0,109,34,9,87,30,64,47,35,0,36,1,64,6,4,86,14,78,9,32,1,3,13,17,63,11,21,41,60,5,14,1,46,4,79,5,28,61,14,6,0,18,0,14,15,57,33,34,5,42,31,17,38,20,44,
16,16,8,1,52,10,6,1,9,14,46,3,50,0,0,0,9,14,19,5,19,6,111,0,51,18,64,11,12,44,15,17,28,73,5,2,2,4,0,116,91,13,11,0,4,12,10,12,6,1,26,66,25,3,0,15,1,68,9,34,20,12,28,54,4,69,5,6,11,65,6,13,15,36,13,60,27,18,63,2,2,0,14,89,13,4,49,0,23,0,17,2,26,0,20,13,21,9,60,0,9,2,3,51,32,32,7,4,63,24,0,68,40,101,14,61,1,5,78,0,3,46,7,51,11,48,1,44,47,0,54,63,18,5,66,88,61,7,14,26,10,59,95,2,19,3,4,4,8,85,33,2,22,11,30,17,29,13,103,44,16,18,12,3,26,38,15,46,0,3,38,0,2,57,13,9,26,51,29,10,42,44,2,16,11,56,78,5,69,34,40,76,15,1,13,12,79,46,63,6,106,2,1,0,0,0,11,78,6,40,12,0,3,8,10,4,20,14,94,3,71,39,0,21,82,36,43,60,1,33,12,14,0,45,0,12,7,67,14,3,4,36,6,65,3,3,10,3,123,6,70,12,0,7,70,1,7,0,32,0,46,72,2,17,41,0,75,1,22,1,80,10,39,9,4,16,2,7,12,113,16,27,22,0,8,3,0,8,2,1,1,76,90,31,107,2,82,18,73,18,18,13,46,23,59,
98,7,1,9,14,0,0,2,14,23,0,2,60,26,37,2,12,17,11,31,66,71,20,29,7,52,0,39,101,5,0,50,75,0,20,90,7,49,10,0,3,72,3,11,0,23,56,1,4,94,2,44,87,4,98,29,0,0,20,4,19,12,22,121,17,72,36,8,10,70,4,41,24,35,3,3,65,54,1,21,85,55,42,5,43,20,4,16,35,13,0,7,20,22,77,5,31,57,0,1,19,0,25,1,20,10,59,2,24,9,25,10,6,30,82,50,7,27,51,7,24,7,98,109,43,15,6,0,13,0,11,15,15,75,66,0,8,5,20,34,4,10,7,57,0,0,0,82,23,55,18,7,28,0,7,7,0,47,0,8,24,70,17,30,32,7,33,0,70,71,52,3,46,1,62,1,43,54,10,26,2,76,43,0,34,21,22,79,114,7,63,2,73,39,7,11,21,76,82,0,0,90,8,3,3,46,19,2,11,53,9,23,3,0,5,1,51,58,4,13,44,39,68,25,15,22,15,12,2,23,26,13,4,0,117,0,9,34,1,17,15,1,14,35,80,78,17,28,22,1,8,0,5,14,0,38,65,82,1,4,0,4,31,112,44,23,34,17,14,23,4,40,96,42,37,57,45,7,2,39,10,2,0,1,76,21,45,0,9,14,41,1,0,17,23,99,68,5,36,28,77,102,66,70,49,
15,72,60,9,3,95,22,15,3,9,4,31,0,6,5,4,0,26,57,27,96,6,27,0,54,16,34,6,1,43,121,39,0,66,120,0,36,2,48,65,89,0,4,3,70,2,45,24,101,5,12,61,14,75,15,0,21,47,17,3,20,99,114,0,65,8,0,24,79,27,67,1,19,12,35,21,5,43,45,30,21,68,52,69,48,51,36,0,0,5,92,57,39,81,4,16,67,7,7,54,0,17,13,71,2,0,14,0,14,16,8,77,33,13,2,98,121,97,10,8,0,31,40,0,41,10,61,8,84,1,0,48,2,30,0,75,1,20,0,1,99,9,1,93,78,0,20,8,5,1,5,118,17,101,22,43,0,1,24,99,15,24,48,114,54,119,5,32,2,3,1,32,3,34,9,27,3,19,27,2,70,35,0,63,6,1,18,0,4,62,83,17,12,33,11,17,26,38,58,75,7,51,54,7,11,13,18,36,83,9,107,0,49,0,21,5,5,101,17,65,3,0,0,17,13,25,68,2,95,3,1,9,13,13,0,31,10,112,5,88,5,93,32,9,9,1,59,3,39,53,29,27,40,16,5,12,1,100,12,14,40,107,29,17,9,40,6,13,7,15,18,77,6,80,47,55,3,90,17,56,5,54,19,49,0,11,38,1,40,0,14,0,49,8,39,20,44,48,120,24,24,48,10,54,58,
42,66,17,1,57,1,23,2,91,64,103,11,124,0,23,13,18,11,14,10,2,25,63,10,29,48,76,72,48,15,3,9,28,13,0,83,15,37,0,0,12,46,39,7,19,66,1,69,16,4,45,10,22,1,7,48,56,11,8,15,20,14,7,4,42,15,4,19,14,106,40,22,76,8,50,5,32,2,12,32,3,11,61,64,25,18,33,16,94,1,58,0,65,25,75,72,9,4,98,1,55,37,10,2,0,98,1,61,8,30,75,1,99,15,45,23,0,25,32,95,13,26,13,99,72,106,0,16,1,64,11,27,27,2,70,59,59,18,11,12,87,10,107,1,0,2,11,48,8,21,30,5,73,30,22,9,13,8,3,20,19,63,10,32,15,0,15,35,23,7,11,1,0,14,2,30,14,0,7,16,21,0,49,0,0,27,0,11,5,15,16,0,71,8,51,6,43,54,63,7,51,5,10,4,27,34,27,9,93,89,21,72,0,1,1,0,52,9,43,4,61,59,94,12,1,30,6,14,78,6,17,29,13,10,53,6,11,6,102,5,13,75,67,4,2,6,0,21,15,116,11,53,23,3,82,8,68,19,31,32,6,59,52,35,26,14,36,23,88,12,27,3,66,6,4,14,17,34,33,76,49,26,9,58,14,16,5,80,66,96,16,1,2,101,5,54,2,2,1,6,109,8,12,3,10,
