28,64,17,7,101,14,36,58,37,4,20,20,86,13,54,28,9,63,1,8,0,60,0,32,0,31,38,110,9,28,26,25,2,2,0,0,14,13,0,0,9,1,98,78,11,0,59,122,10,29,3,26,47,93,0,3,1,76,0,46,28,2,13,61,13,47,29,82,7,7,6,89,3,3,0,38,16,18,48,97,63,73,5,10,2,18,60,2,63,18,58,95,75,4,8,95,90,7,31,18,52,7,19,8,4,7,14,62,18,69,81,16,5,64,100,2,50,4,19,14,18,41,61,29,5,4,3,65,5,3,31,47,12,32,2,41,30,21,36,113,21,69,3,11,7,97,5,96,0,9,4,47,6,28,13,120,0,21,0,6,89,125,76,104,0,9,0,23,9,51,54,0,0,15,13,0,100,57,37,11,17,32,3,50,10,50,84,4,52,15,3,7,62,5,21,0,6,91,27,8,0,5,0,6,14,75,26,53,14,3,7,0,1,63,40,27,3,40,44,17,1,43,0,33,0,28,0,17,0,106,4,7,0,0,3,0,14,0,3,33,28,31,65,4,45,3,28,3,8,7,9,9,14,23,33,15,30,0,18,81,100,39,8,62,11,100,92,93,31,27,0,117,13,76,54,46,14,0,75,115,104,52,0,1,17,81,42,12,0,2,7,79,0,72,1,46,0,15,60,67,16,7,0,20,40,
34,36,93,54,13,29,15,62,0,22,0,14,6,34,25,74,16,8,78,0,16,7,16,14,1,36,5,5,16,17,103,16,84,18,1,52,10,14,3,64,20,21,6,41,16,16,92,7,0,9,40,6,51,119,2,34,0,3,56,27,1,79,3,13,29,62,75,3,10,11,37,0,0,1,0,4,69,62,12,7,57,21,63,0,34,1,4,75,9,16,7,0,67,26,110,0,69,29,35,28,4,2,8,11,36,5,49,33,35,43,13,3,19,9,48,57,7,5,0,43,107,47,8,74,1,16,8,43,31,22,0,0,32,95,89,32,6,31,0,0,6,31,36,15,26,14,12,7,60,4,7,4,9,64,76,0,99,1,8,43,0,33,1,99,0,61,29,31,13,11,103,73,28,0,0,11,55,63,4,70,4,3,14,79,9,21,29,15,25,54,12,68,1,21,18,115,4,63,0,119,22,103,0,1,25,7,41,53,12,22,119,5,103,3,38,23,19,39,1,0,1,52,10,102,0,1,48,0,87,0,60,0,56,13,32,20,4,0,1,18,6,33,37,6,24,104,8,50,109,14,18,2,2,54,24,16,8,38,59,28,3,7,38,4,50,18,44,5,60,10,84,2,3,2,16,10,5,18,26,39,5,0,9,32,68,15,0,2,0,6,78,40,6,21,16,14,37,12,1,0,3,0,25,44,39,
25,45,0,64,41,92,14,2,67,2,83,62,19,30,9,50,6,19,0,50,2,16,13,23,61,44,2,4,69,55,0,18,44,18,35,63,67,17,4,24,13,51,31,52,0,46,60,17,62,4,16,18,66,1,47,2,4,0,75,48,6,11,1,0,0,3,9,118,22,123,3,0,0,6,27,66,0,1,84,0,34,0,0,102,11,46,83,52,0,73,34,103,3,1,13,10,8,17,0,15,5,79,0,54,5,122,9,48,2,2,7,62,8,54,0,1,1,100,4,65,7,89,1,21,1,1,30,0,5,0,1,98,6,12,17,27,0,38,36,70,0,0,24,98,61,68,24,17,10,6,16,4,72,22,76,67,43,0,31,3,12,118,20,56,2,0,8,0,82,69,0,1,4,113,0,59,2,0,38,0,63,0,102,4,124,34,7,55,17,4,3,83,8,63,6,21,35,29,116,4,7,0,0,0,60,22,56,38,42,33,0,64,1,117,7,2,0,63,1,122,57,0,88,0,0,5,3,10,34,35,51,22,0,6,0,49,40,119,58,1,12,0,1,0,15,8,11,116,0,7,7,16,11,59,2,49,55,5,5,12,0,97,19,19,41,44,85,108,9,39,1,14,1,61,0,8,8,7,104,112,38,21,3,0,0,16,108,42,28,1,113,0,71,0,20,5,49,0,9,37,41,9,4,28,18,
83,45,86,0,2,4,9,28,77,61,50,0,14,0,63,21,49,11,16,41,11,13,65,29,7,7,16,28,49,20,3,16,12,2,8,8,10,29,100,50,18,95,38,34,71,75,26,53,18,6,2,29,52,51,66,5,72,39,45,0,0,0,14,2,50,25,0,5,78,0,0,2,111,3,54,3,11,0,0,2,88,55,41,6,7,68,53,31,119,4,45,2,9,16,22,10,3,116,69,20,30,6,8,4,21,0,38,46,66,7,56,37,38,95,75,3,16,4,51,1,117,8,20,0,8,0,15,119,1,2,1,0,33,3,86,35,112,0,2,1,33,11,52,0,32,12,14,24,19,2,9,53,50,95,40,28,1,5,40,4,78,0,114,0,33,20,0,8,9,82,0,16,0,0,28,41,50,8,16,11,7,87,2,2,0,44,23,18,0,14,102,66,100,22,15,0,46,3,12,1,34,85,40,33,9,64,14,2,5,7,107,23,1,50,33,29,37,0,0,3,0,121,14,57,7,0,72,34,37,107,22,0,89,53,0,0,2,42,3,3,2,39,21,26,20,1,2,28,32,98,1,5,22,87,6,24,4,13,104,10,62,3,113,39,6,5,18,0,2,53,109,14,29,11,4,13,8,30,61,12,21,8,4,44,26,29,0,3,56,38,5,19,102,98,2,52,0,88,4,4,0,12,6,36,36,
0,0,2,37,73,18,77,9,16,51,46,85,84,69,19,2,15,14,8,23,109,6,74,99,94,73,19,0,35,2,43,14,4,6,62,4,59,21,7,14,52,10,24,15,55,16,76,71,29,10,21,50,81,16,7,2,9,112,96,7,17,0,0,13,50,8,1,2,21,8,42,0,0,0,9,11,87,5,9,114,6,66,51,0,4,1,17,58,8,36,3,2,0,47,1,17,72,2,1,57,43,12,54,99,10,12,0,0,0,11,44,14,52,13,10,3,18,53,11,92,23,0,3,3,0,0,111,0,104,7,2,12,58,110,22,10,57,99,64,1,0,36,0,26,63,28,0,6,2,34,83,5,23,47,1,2,0,3,0,23,13,58,6,11,77,0,41,2,69,0,105,1,0,30,3,109,13,18,0,0,10,0,2,124,0,7,0,11,40,31,83,12,9,1,23,27,114,17,106,108,7,31,1,17,38,37,34,59,58,0,1,0,95,1,11,0,28,2,12,46,124,6,2,4,40,1,4,23,4,87,0,98,0,87,0,0,15,0,26,76,17,20,59,39,27,2,92,13,1,57,1,26,78,2,26,5,83,16,7,73,18,0,12,0,0,79,24,0,73,0,0,0,0,0,87,8,0,32,41,25,17,10,28,0,0,37,15,9,10,10,117,63,1,0,5,5,0,3,27,3,60,20,6,14,48,
4,41,0,7,5,21,65,13,14,7,27,25,25,5,0,78,16,25,35,3,0,11,61,19,0,4,2,48,0,110,2,0,19,83,7,3,102,16,15,106,1,31,10,48,65,17,101,9,21,77,41,96,0,22,29,16,48,111,0,11,0,24,3,124,51,2,50,35,0,9,0,0,40,73,4,4,0,0,67,1,22,0,39,34,5,88,9,3,0,71,16,0,1,29,5,22,18,41,79,21,1,64,28,5,3,10,0,0,3,38,5,4,18,94,11,69,4,43,61,73,19,84,0,1,0,122,15,40,2,0,14,3,3,0,57,16,100,3,87,74,80,8,40,8,51,7,57,88,11,61,0,88,8,29,0,50,101,1,27,47,41,9,0,47,1,12,29,56,5,0,13,0,0,7,15,42,74,5,20,88,8,46,110,0,119,0,104,0,0,3,30,27,46,24,25,3,39,19,29,1,9,0,37,14,47,111,4,27,12,77,33,45,12,34,5,9,60,9,85,0,9,62,2,58,15,14,0,2,55,3,91,115,62,9,0,15,82,49,85,0,8,32,3,0,50,1,17,13,84,4,1,3,29,20,0,0,98,3,36,18,20,47,21,31,55,3,11,123,7,89,4,3,24,42,0,5,55,39,16,112,7,40,11,78,84,4,14,25,5,22,8,90,8,7,10,5,48,0,23,6,63,15,21,56,39,
19,0,28,3,36,19,3,79,11,35,15,21,28,22,67,17,3,11,5,22,10,93,0,12,96,0,9,0,15,5,17,29,29,52,53,52,5,71,41,0,53,11,19,18,15,86,75,72,29,10,27,11,96,97,52,3,80,7,57,2,3,9,83,9,4,93,7,41,10,62,69,11,12,0,5,0,1,61,16,11,91,6,4,2,13,49,112,33,104,0,1,0,10,0,27,1,44,28,14,2,15,3,80,12,6,12,48,11,33,16,17,7,35,39,4,8,45,39,20,28,15,1,49,7,120,10,0,21,0,0,0,86,1,17,0,34,71,53,9,0,23,1,25,40,6,25,20,0,7,25,84,77,12,48,19,6,3,20,110,10,8,7,125,0,4,0,42,24,0,3,14,52,41,0,3,46,0,13,69,0,2,58,4,6,44,30,0,68,27,17,1,12,60,10,0,70,61,115,4,0,9,0,16,12,8,70,51,36,37,15,27,79,17,47,9,0,2,4,56,0,6,0,71,1,21,26,47,105,73,53,13,3,108,22,117,65,0,36,7,0,109,51,67,8,13,1,121,0,105,8,48,44,32,18,4,81,1,112,86,40,22,22,0,60,40,1,103,12,19,104,0,1,58,106,120,102,0,0,100,12,0,2,6,1,8,122,15,4,84,28,20,0,101,7,4,44,1,27,0,13,13,72,16,5,15,
15,10,16,91,5,86,80,3,2,26,14,47,7,24,16,9,39,76,114,1,44,0,103,1,60,92,38,2,82,31,50,14,8,10,6,46,10,18,0,108,25,23,0,26,20,58,7,83,14,91,31,3,14,1,2,53,92,11,56,24,0,64,1,24,62,22,4,40,7,42,8,89,27,97,119,47,12,1,0,67,0,7,6,13,0,101,20,38,0,21,14,116,0,68,0,9,17,3,46,28,7,3,0,44,17,2,10,53,1,34,30,53,27,5,7,0,43,4,91,0,32,1,32,115,84,28,11,0,0,0,2,0,95,12,32,1,0,11,30,79,3,9,5,2,0,27,2,33,68,20,39,5,6,2,25,0,18,4,9,2,0,47,0,33,30,59,20,72,41,42,0,0,57,16,103,23,55,79,0,14,13,29,1,6,3,5,24,11,43,36,29,46,0,71,70,21,4,118,17,27,1,2,5,6,73,67,1,22,114,22,39,24,48,25,89,18,69,23,0,125,13,40,33,5,92,2,17,4,101,91,74,23,0,3,0,38,37,118,11,86,15,1,8,4,5,5,9,30,47,5,34,1,12,17,1,1,7,1,4,80,9,43,71,77,0,66,45,10,20,9,60,10,89,3,12,0,97,0,11,4,21,37,7,2,0,1,34,94,28,35,92,117,9,4,0,22,2,43,29,2,0,3,19,36,20,
29,25,73,0,88,12,7,35,37,98,2,33,0,14,32,41,37,2,9,57,30,55,35,0,0,0,8,33,2,20,1,25,97,18,26,0,15,0,73,2,2,2,3,81,5,75,52,54,0,9,5,103,0,41,56,34,0,50,0,1,18,66,48,74,39,1,10,16,121,0,18,0,3,61,1,114,65,55,59,33,7,79,0,18,31,3,3,69,6,40,16,0,1,1,84,96,23,60,0,6,4,92,5,50,2,17,13,14,40,7,76,13,86,31,19,77,12,7,12,25,8,3,17,0,29,1,124,13,76,54,0,4,11,7,36,70,24,105,0,8,20,49,7,30,16,9,72,11,69,5,20,2,99,15,20,35,4,34,63,3,42,0,5,10,0,0,48,3,15,0,39,20,74,70,60,8,14,0,1,0,58,0,8,0,2,3,44,2,57,0,22,39,10,17,3,45,5,47,1,69,6,78,10,8,75,13,15,49,3,96,10,67,30,0,2,6,104,80,52,3,20,0,0,64,0,103,0,76,4,0,0,2,57,2,51,35,3,24,4,38,0,74,8,76,0,24,4,31,35,0,37,20,101,0,52,22,8,73,18,10,10,6,72,14,28,61,5,111,23,5,3,42,6,0,14,0,0,70,7,0,58,2,29,2,22,7,1,37,22,100,3,58,2,32,57,36,11,2,22,19,92,28,2,16,58,
38,9,52,79,50,103,81,6,3,41,93,0,33,13,47,16,16,13,57,44,2,62,0,6,17,19,0,11,46,5,33,28,2,6,33,75,8,75,1,12,50,38,50,1,88,26,53,6,16,17,23,19,93,20,1,2,6,11,3,31,86,0,103,49,18,10,39,2,0,4,55,119,24,35,90,44,0,12,48,38,58,66,0,11,6,18,100,1,17,0,0,9,91,3,0,1,0,24,6,20,0,21,3,11,10,10,8,26,31,47,70,105,12,28,19,13,74,69,3,0,0,5,2,119,47,0,0,0,85,1,105,101,66,6,18,0,19,4,35,2,55,1,14,9,0,16,2,34,6,108,15,37,67,37,115,7,20,111,1,25,36,1,25,3,0,0,15,6,11,107,0,22,24,0,0,94,97,41,25,4,1,1,11,45,30,14,5,16,9,94,57,21,45,22,85,74,57,2,6,0,23,1,1,6,93,8,11,76,1,1,17,57,1,57,17,102,5,77,17,18,2,0,33,7,69,4,39,30,111,14,23,0,2,3,0,18,60,44,48,59,66,47,48,32,40,40,10,28,95,57,40,15,6,15,13,7,58,0,76,21,7,24,33,11,9,3,27,23,37,0,21,47,0,91,9,5,0,8,24,31,79,0,91,42,12,2,16,1,27,50,47,15,42,0,9,1,76,107,18,93,49,0,1,36,41,
77,30,70,12,15,7,14,5,2,34,0,10,11,38,14,41,46,69,40,42,57,26,65,80,6,13,17,5,0,6,0,115,40,32,16,0,14,56,7,9,1,8,3,47,2,1,11,85,3,18,57,55,9,38,14,11,0,14,14,7,23,48,51,62,50,1,4,14,66,46,3,0,5,0,1,8,85,68,42,1,50,0,44,5,97,41,23,45,1,74,13,18,0,77,42,93,0,2,2,29,67,3,103,9,1,0,37,51,37,35,16,0,6,1,2,29,55,29,36,56,33,2,5,3,3,13,4,17,21,58,96,3,5,0,47,2,62,0,106,6,85,25,5,97,35,62,57,0,15,13,0,40,0,40,1,58,6,102,0,75,0,94,15,30,4,80,2,66,7,0,0,13,59,50,22,6,0,13,12,15,33,48,2,111,109,34,78,62,63,15,86,72,90,2,22,0,83,0,7,0,6,22,42,86,3,30,36,26,64,31,27,19,34,1,10,64,1,19,0,27,3,4,0,17,48,24,19,97,4,18,27,8,30,0,19,13,5,19,12,88,19,31,22,66,80,15,27,77,10,38,0,20,4,14,3,35,37,69,13,59,88,6,35,26,3,2,15,107,2,65,0,6,67,0,36,0,73,30,17,13,18,113,44,0,63,8,11,14,46,0,32,60,33,19,27,94,1,34,45,64,15,62,0,15,23,
2,50,24,39,16,19,0,0,27,16,85,34,42,10,69,3,12,17,11,50,103,12,47,88,59,9,32,62,16,20,33,0,0,1,2,87,88,2,63,0,0,8,21,27,56,32,6,5,8,69,60,0,121,0,16,2,91,4,18,2,69,11,3,105,3,13,66,1,5,56,4,0,49,7,64,1,61,2,7,36,25,67,33,5,90,24,78,3,58,32,70,17,42,29,59,0,36,0,87,2,9,14,42,0,2,25,98,0,21,10,103,12,19,1,55,17,36,5,1,24,21,29,90,15,0,3,1,0,7,112,78,121,21,27,0,7,0,77,0,44,33,11,52,14,2,72,0,123,20,7,23,2,28,17,54,1,11,0,105,8,1,6,45,28,14,0,20,125,0,90,56,2,0,0,7,28,2,30,36,13,41,9,19,16,6,46,37,26,34,77,13,1,22,31,96,49,13,0,12,6,68,62,74,17,81,46,49,82,12,23,2,3,23,79,28,1,72,3,116,6,27,0,62,10,17,55,19,23,13,47,2,14,10,54,35,3,59,12,82,0,0,0,26,70,1,20,109,28,105,28,94,22,8,17,0,5,13,11,4,51,0,6,72,0,0,8,112,0,105,5,49,24,2,2,1,0,1,0,5,94,8,52,0,113,14,3,7,0,41,33,56,1,11,4,20,12,61,95,6,9,10,2,0,6,6,
71,78,20,2,8,75,52,113,58,2,43,59,4,13,26,83,48,35,23,36,4,103,26,107,10,101,94,5,69,1,0,6,26,31,3,0,1,73,110,8,7,11,10,36,35,23,11,2,14,59,0,16,79,115,121,1,0,0,0,4,1,0,30,32,104,89,28,74,66,7,12,15,8,30,20,87,18,0,53,30,13,16,17,22,1,46,19,92,28,4,73,51,83,104,17,0,0,42,0,0,20,0,11,40,45,24,3,32,35,87,6,6,36,6,0,33,51,0,18,19,0,27,55,1,8,16,2,3,6,1,25,0,107,1,4,20,106,0,55,15,27,0,97,9,49,4,83,0,3,38,88,21,5,0,6,0,77,1,3,0,5,8,1,7,64,33,82,2,121,1,35,0,2,12,124,0,83,0,35,46,0,15,0,7,62,2,13,42,33,9,110,63,3,32,0,38,65,18,20,5,3,27,21,56,47,5,17,17,73,54,56,53,17,20,16,7,0,3,9,10,4,34,21,84,28,3,12,8,76,3,2,82,25,17,1,12,34,112,2,2,10,1,8,1,59,36,43,80,13,101,7,0,46,84,96,18,11,13,57,82,5,52,13,76,2,13,4,0,46,1,6,0,4,11,3,32,2,0,10,7,96,44,26,69,0,0,9,93,1,0,35,3,24,7,20,46,40,0,61,7,40,15,5,23,9,
10,6,81,9,64,27,1,2,0,10,1,6,18,75,108,23,16,71,90,0,44,0,12,0,69,4,49,58,80,56,81,0,15,3,63,3,79,2,0,34,81,9,80,96,7,43,1,6,64,9,47,7,9,20,20,4,3,0,0,6,8,11,29,4,0,4,62,27,86,4,20,9,1,69,18,8,53,105,21,7,51,0,31,90,46,17,8,0,0,13,82,0,0,93,60,3,44,7,8,59,14,29,6,92,0,1,3,82,39,1,9,3,0,67,20,89,75,0,0,0,2,117,0,59,52,0,1,7,55,70,14,6,8,35,31,6,28,40,26,108,10,59,6,0,14,44,0,0,3,9,0,7,31,78,13,78,3,0,9,71,26,4,26,55,0,25,9,4,0,1,14,70,2,1,0,0,0,11,115,0,61,1,1,25,0,72,9,21,3,66,11,0,31,9,2,71,0,43,2,13,89,24,12,32,65,34,70,14,24,25,81,0,7,13,13,57,51,1,25,26,41,16,6,33,27,83,94,19,12,8,16,5,34,75,103,4,74,2,76,60,0,0,1,15,4,7,66,15,32,2,3,20,62,18,5,61,38,27,46,11,77,28,3,1,37,7,11,125,0,10,6,4,3,87,0,0,22,9,0,57,4,8,30,14,41,24,1,3,0,89,0,59,3,0,2,22,64,28,67,40,0,4,2,6,17,
18,16,0,14,22,1,4,101,116,5,4,18,62,12,20,11,1,7,0,98,0,12,4,9,5,14,14,61,24,17,27,56,2,7,1,49,0,1,13,18,9,15,34,60,93,84,70,70,12,36,1,0,22,11,8,0,1,0,0,64,30,6,3,9,2,38,24,77,3,47,9,15,36,89,29,34,0,2,1,120,0,5,71,0,3,13,121,2,13,26,2,67,106,29,18,5,63,9,4,66,0,1,4,0,5,24,8,0,0,65,36,1,1,7,14,94,0,50,29,27,6,4,1,13,5,78,5,63,10,14,9,33,0,65,2,60,6,68,22,5,29,44,42,83,22,11,10,48,0,75,0,15,1,13,68,50,23,78,6,12,4,4,58,13,18,17,33,11,0,24,0,0,0,19,22,103,6,20,0,114,1,18,0,0,7,9,13,8,8,120,2,57,0,1,0,0,66,67,37,5,41,37,40,35,40,88,8,49,12,5,86,39,87,2,11,10,32,2,4,33,18,13,81,1,28,0,3,17,10,82,88,18,29,20,3,99,39,17,81,0,13,8,24,10,4,11,6,33,2,24,29,13,5,0,13,44,45,11,5,36,8,32,2,15,77,7,34,12,20,51,2,7,2,0,0,87,0,7,45,32,43,102,89,3,0,18,60,7,101,7,2,8,23,18,12,11,0,2,1,0,39,19,10,43,42,
30,31,42,10,27,84,3,7,0,5,11,0,11,0,12,4,48,14,31,0,2,10,0,0,11,53,102,6,10,5,0,1,6,9,17,19,30,14,6,16,6,82,10,43,0,6,3,14,71,47,11,33,4,125,0,32,0,69,14,40,3,12,3,27,5,49,26,22,34,85,23,60,3,4,57,47,46,2,2,1,0,18,5,83,36,16,3,24,36,14,33,44,16,5,5,50,0,48,0,12,16,3,54,11,97,0,43,68,89,0,0,0,9,5,0,11,36,24,30,0,19,7,61,64,14,57,2,8,20,26,22,7,5,10,56,1,101,9,50,89,63,11,6,0,34,12,28,0,6,0,118,0,0,52,53,12,24,116,0,6,42,21,12,9,11,18,30,6,20,0,73,6,114,1,28,0,76,3,99,28,17,6,20,9,0,3,2,3,2,22,5,0,2,7,0,26,12,5,16,39,11,67,37,57,78,19,10,85,54,102,0,31,24,8,80,41,10,5,9,0,18,118,19,28,10,12,71,5,39,61,32,38,55,12,10,40,3,79,1,8,4,10,34,1,51,28,82,52,16,53,0,44,26,68,49,6,1,34,19,14,11,53,6,55,1,31,1,9,41,13,94,89,112,9,121,0,20,18,82,0,9,11,55,64,0,1,23,27,21,40,6,2,11,2,0,8,12,64,88,20,70,6,8,48,33,
52,15,4,33,115,0,14,26,55,104,1,25,5,8,3,0,16,12,88,7,26,0,0,16,17,15,19,20,81,18,44,28,22,0,15,6,33,52,8,32,92,0,21,0,95,0,114,0,6,0,8,10,27,0,61,5,16,5,106,12,5,5,30,0,4,80,92,24,82,0,0,0,7,108,33,10,8,58,29,4,17,1,18,1,42,54,12,39,20,59,29,67,114,79,31,4,16,0,49,94,77,35,14,9,24,28,21,1,6,0,10,5,14,0,41,5,32,0,54,56,30,14,88,1,61,15,7,59,3,67,0,83,47,73,46,23,36,56,11,0,35,105,66,18,0,3,16,6,44,71,0,22,28,16,9,56,58,12,64,120,10,46,0,33,19,104,0,53,26,36,5,69,5,48,4,124,12,120,4,0,0,0,70,0,0,2,96,66,21,22,0,5,8,0,15,3,9,3,107,75,25,65,59,16,7,33,8,70,7,6,58,124,31,66,0,0,0,84,9,20,79,6,102,62,15,10,13,62,70,58,9,0,0,43,17,2,49,56,125,1,55,0,14,19,31,1,67,0,34,0,17,7,5,60,3,11,61,10,0,34,52,36,92,36,63,42,43,52,3,13,7,41,85,67,42,0,85,6,7,113,3,9,3,0,0,3,19,0,104,1,45,24,21,91,25,83,32,8,70,15,0,55,12,28,39,
79,13,46,2,81,16,35,8,34,0,7,61,0,31,0,10,69,24,0,1,0,1,0,13,31,91,2,86,1,43,3,80,67,7,14,75,12,4,77,32,47,11,36,99,0,25,0,7,2,3,14,89,68,29,7,1,0,7,6,0,32,5,19,45,109,9,91,5,3,2,48,1,25,5,55,37,15,0,34,13,29,22,22,14,43,13,37,21,80,24,52,42,27,3,13,92,4,3,84,18,2,98,125,68,27,20,55,34,19,79,0,3,14,18,59,3,4,18,47,73,1,0,21,109,6,88,101,70,14,3,10,7,6,24,8,116,68,53,26,5,19,0,6,73,117,1,35,35,1,23,25,125,21,0,71,48,5,53,50,0,106,70,89,13,7,0,6,5,6,49,46,33,1,35,42,0,0,42,9,92,43,93,0,49,88,0,18,2,115,92,26,2,26,4,0,77,3,60,6,3,9,78,0,19,12,70,37,15,52,53,8,16,82,22,75,60,4,0,1,29,4,78,0,1,31,74,2,10,0,0,113,117,58,10,2,4,13,8,0,26,33,2,2,56,29,92,104,31,0,0,0,0,15,3,20,41,4,0,92,29,39,20,3,23,0,60,1,66,15,14,11,5,48,17,16,119,21,39,41,5,7,79,3,3,8,1,0,3,50,25,1,42,35,0,6,2,4,103,14,32,47,0,45,21,64,
2,22,20,31,4,13,0,50,12,13,12,0,74,9,16,7,7,5,78,20,10,23,14,10,1,0,49,60,33,5,103,0,16,31,38,13,114,64,9,1,6,41,4,26,6,32,0,29,6,15,13,13,1,83,45,64,0,92,26,109,0,28,70,5,14,47,116,9,21,0,0,2,5,54,78,24,5,0,7,3,0,32,22,105,3,68,11,0,90,3,67,44,14,0,92,2,13,53,14,96,4,19,1,122,59,35,14,80,108,63,8,55,4,12,0,38,46,17,0,0,60,46,40,11,113,1,43,0,2,0,63,1,42,54,50,16,2,2,48,13,44,8,0,77,0,54,17,50,74,19,67,0,56,69,1,12,8,1,2,16,80,15,23,1,3,14,18,28,28,3,76,124,50,74,67,8,46,71,93,34,6,9,4,51,17,0,25,11,2,15,71,67,8,78,26,4,0,19,0,2,105,4,26,66,1,16,7,7,23,68,66,2,61,59,0,0,75,27,76,51,0,35,2,52,0,1,24,14,48,6,1,0,104,4,36,1,76,45,49,31,0,4,47,88,1,29,12,0,30,44,18,2,42,92,42,32,0,5,0,9,12,12,0,1,0,5,7,41,44,54,8,19,44,44,20,15,7,67,57,0,115,12,22,0,19,16,2,19,7,0,4,46,0,6,9,50,41,12,4,64,6,10,29,15,45,
54,37,0,72,103,18,29,16,0,9,0,1,0,91,97,28,2,42,15,3,2,11,0,23,37,76,11,65,29,12,19,109,25,2,11,0,0,1,42,119,30,51,61,61,12,14,24,0,41,5,74,10,77,52,2,18,116,9,67,24,25,1,7,29,0,116,5,26,1,17,64,22,8,30,12,18,1,22,0,45,87,17,102,1,69,54,16,51,71,0,15,47,19,52,31,0,27,27,3,0,32,10,19,1,6,103,5,80,3,3,49,5,17,19,25,9,0,27,60,90,2,3,1,10,0,0,8,3,9,37,0,38,27,75,13,54,67,57,1,24,4,22,31,6,43,46,22,11,17,12,0,3,69,0,53,17,74,60,44,48,6,52,0,13,0,5,0,14,4,53,93,0,27,15,97,40,97,25,5,1,11,6,25,6,0,5,12,106,2,81,0,0,2,4,52,1,99,105,35,19,5,11,2,0,6,20,1,29,2,5,95,70,87,0,0,0,3,0,3,2,59,16,83,8,6,6,3,2,0,34,0,34,2,31,2,6,0,26,96,17,0,13,67,22,4,10,5,1,10,13,3,11,2,23,0,35,96,20,6,0,31,0,61,0,54,0,4,6,4,20,16,34,0,20,0,14,22,17,2,47,21,9,1,96,0,4,9,29,56,6,76,0,108,0,11,0,0,0,104,1,6,12,5,64,35,
91,89,37,40,14,41,0,50,54,107,18,18,0,0,0,27,52,98,26,81,7,18,64,13,1,1,4,2,2,24,0,0,0,27,0,87,36,24,9,34,1,66,81,42,29,28,3,32,0,80,18,34,69,3,83,41,0,1,6,0,0,39,84,5,24,37,4,53,4,2,3,26,70,57,103,52,73,12,58,30,4,2,17,23,82,5,36,14,27,19,6,7,3,5,88,2,104,3,2,98,0,33,17,6,26,0,22,25,42,9,4,119,0,1,51,12,87,2,86,2,14,11,106,48,14,67,1,50,4,31,91,65,13,18,3,4,16,0,12,36,106,32,21,6,22,3,10,101,49,10,19,3,0,62,8,3,34,1,5,1,21,0,112,5,66,1,61,9,11,8,56,104,105,37,0,0,0,0,3,1,32,1,4,125,24,64,0,0,9,5,107,0,36,2,9,115,7,12,7,17,16,32,0,27,3,0,5,6,113,17,41,0,85,8,2,6,11,0,0,6,41,58,1,11,3,117,15,53,13,27,26,10,60,4,9,12,36,14,73,3,1,18,20,45,0,90,0,9,0,0,0,20,0,0,41,15,0,56,31,36,10,2,4,20,3,33,4,98,18,13,29,2,72,11,125,1,24,1,5,3,91,1,54,1,103,110,6,12,52,9,15,20,2,49,4,28,8,4,0,30,25,20,5,22,42,
81,9,66,6,1,11,66,6,3,0,113,5,9,81,90,43,6,0,48,0,15,2,86,33,0,9,0,56,0,44,5,84,51,6,0,3,6,15,4,14,78,49,2,22,4,0,1,8,115,20,49,17,16,0,66,9,33,14,116,0,29,2,15,63,15,6,86,0,77,34,57,20,16,9,10,68,1,16,59,5,7,67,10,71,0,13,2,16,14,14,6,9,10,15,0,27,103,79,121,4,75,6,2,1,0,20,83,8,5,3,0,0,107,13,0,0,38,52,44,56,11,9,51,40,103,49,10,4,68,4,1,23,3,5,9,68,67,37,68,12,11,36,83,66,80,63,28,32,0,70,3,7,0,0,60,3,52,13,8,31,79,8,1,4,76,8,13,8,16,17,12,43,8,15,98,15,7,8,3,6,7,18,56,0,5,7,95,87,9,3,0,28,0,35,7,0,78,62,5,3,0,15,7,3,64,113,9,14,20,66,26,123,0,8,0,0,14,113,7,0,5,78,10,57,4,0,0,4,1,43,9,15,6,45,82,3,29,27,3,21,12,19,47,0,23,0,6,1,0,0,89,0,26,0,81,28,9,1,5,77,0,103,0,16,33,12,83,0,95,27,35,27,30,77,3,13,6,5,14,8,6,69,10,4,8,6,29,16,0,60,46,81,73,0,24,2,25,3,3,22,3,23,3,17,24,
