31,36,5,105,12,89,5,9,81,107,0,0,1,48,47,18,10,0,37,50,54,9,0,3,9,58,59,58,3,58,15,45,0,56,3,65,3,4,0,55,0,6,9,0,97,94,3,0,1,84,11,4,18,3,9,36,72,0,29,0,12,3,109,9,70,17,118,1,81,14,11,2,4,69,30,86,16,17,55,33,109,1,5,1,71,1,51,6,48,6,0,11,4,125,0,2,36,38,29,4,5,0,4,34,21,1,36,87,34,40,47,45,34,65,1,2,12,9,0,6,2,19,2,51,46,85,70,15,0,12,0,56,0,96,28,7,104,4,100,0,16,3,82,10,30,20,0,9,40,125,0,19,0,15,2,1,72,1,83,23,4,0,18,0,11,31,20,15,7,91,12,36,118,48,62,24,27,16,44,47,3,0,8,60,75,103,0,1,58,0,15,1,18,31,0,6,13,7,6,7,2,42,105,0,56,10,21,24,5,4,12,23,54,6,24,31,0,5,34,24,43,4,48,62,14,67,20,25,0,29,0,116,37,0,17,0,23,1,18,33,54,64,82,77,100,0,40,0,46,3,41,0,89,1,64,73,33,3,2,0,59,101,67,56,16,1,7,68,38,0,61,13,31,0,32,0,1,11,97,47,9,30,39,15,31,87,2,4,0,1,0,117,63,103,0,35,1,5,0,26,98,19,15,4,5,
33,22,56,8,36,0,10,21,0,0,70,35,34,105,22,23,9,6,0,2,1,4,38,64,19,14,2,21,1,26,13,90,109,95,3,86,76,0,18,6,17,4,0,30,0,73,122,52,87,0,12,41,58,14,33,8,1,86,0,75,19,22,0,11,13,97,17,35,13,2,21,96,50,4,27,79,84,2,4,30,0,0,23,30,1,8,7,1,5,64,99,111,50,4,5,123,76,97,1,0,9,57,8,1,7,20,20,7,61,30,61,3,18,46,43,8,49,10,46,3,20,23,43,29,68,17,6,0,2,5,29,105,39,0,0,29,78,90,67,22,8,1,0,24,61,113,67,7,1,6,2,6,27,47,0,62,3,21,5,1,2,85,44,6,6,10,1,32,53,67,27,45,1,25,71,21,7,5,55,0,9,10,5,0,76,36,100,31,0,3,5,0,20,97,7,0,0,10,65,42,0,16,1,66,11,10,104,71,32,24,39,3,6,0,42,42,89,13,60,46,30,10,3,7,1,11,27,12,87,8,55,48,52,120,68,20,2,13,8,0,41,29,75,20,7,8,0,39,5,16,13,6,14,12,35,0,6,9,38,29,95,13,29,79,99,19,28,6,9,36,15,29,15,25,25,9,39,7,13,10,44,11,53,31,10,0,3,19,104,36,7,0,1,3,25,17,8,47,20,15,0,64,0,17,29,
24,7,34,5,27,35,82,44,30,86,0,0,0,2,15,61,3,6,5,57,2,0,5,0,21,12,55,105,41,14,24,4,83,14,88,35,2,8,114,4,1,15,41,1,51,0,0,11,6,49,12,19,55,1,16,7,60,4,74,2,29,13,0,51,1,0,0,25,0,10,9,58,14,93,50,23,0,29,43,3,3,92,1,17,4,58,51,71,23,11,24,1,5,0,35,1,0,5,0,95,13,22,96,5,24,25,1,49,7,56,50,35,32,13,13,47,7,10,18,24,14,6,22,42,15,106,11,5,0,0,31,0,11,1,22,1,37,37,0,4,46,50,43,68,84,6,46,31,34,17,4,13,0,13,67,10,18,8,3,6,28,28,84,32,90,12,19,62,5,4,67,0,32,1,6,18,1,124,0,8,1,9,0,75,44,91,18,1,1,0,36,22,11,0,1,0,13,12,10,48,85,0,12,20,0,63,0,114,3,112,0,112,0,105,0,8,27,7,17,112,19,86,20,30,55,8,3,21,2,116,22,2,13,0,1,14,72,13,30,115,0,10,49,74,0,17,1,0,1,89,1,75,1,1,0,6,29,43,16,73,46,88,120,1,11,3,6,0,58,78,61,72,26,5,38,9,3,3,5,91,9,37,9,80,25,33,41,0,0,1,3,34,15,76,72,0,21,3,70,66,9,2,9,35,28,
20,7,14,5,10,67,14,75,2,17,57,16,80,85,42,68,0,112,12,0,0,2,1,4,54,9,95,2,8,0,5,17,39,3,58,22,94,20,15,15,10,2,44,0,6,19,79,43,0,7,3,108,0,32,26,12,3,28,0,17,22,6,20,38,61,39,36,49,1,3,111,2,14,0,51,32,55,41,28,38,94,2,20,17,75,33,17,52,60,35,22,25,55,63,1,123,1,56,0,2,26,86,17,55,0,82,8,0,15,11,0,12,46,50,29,24,30,2,29,10,29,34,22,116,7,0,97,4,30,16,90,72,60,30,2,49,87,40,121,14,23,17,3,12,81,4,78,12,11,2,13,1,7,54,0,10,17,3,49,14,9,21,2,10,4,29,51,0,88,61,55,13,38,32,79,1,20,7,35,41,97,11,17,2,68,0,33,0,11,1,77,0,92,33,3,1,9,11,42,91,5,16,71,3,37,9,57,6,25,24,3,5,4,3,19,44,49,51,60,0,41,120,9,0,10,44,63,44,63,0,6,103,58,24,11,8,0,45,108,3,17,34,34,0,0,27,5,62,104,0,39,0,11,89,92,21,3,0,67,23,1,36,35,69,26,10,0,38,15,41,41,56,63,79,7,73,13,73,22,9,23,8,63,13,3,14,42,35,0,78,47,9,33,69,2,6,4,103,60,32,106,21,3,45,51,
80,3,10,3,25,8,28,16,71,42,66,3,6,65,19,0,35,43,0,5,22,31,13,17,96,44,14,4,78,12,7,17,13,99,91,81,31,62,93,7,18,8,4,75,41,35,18,53,23,1,2,17,37,98,2,49,12,2,7,25,5,31,5,76,0,15,23,5,4,34,0,119,58,56,8,0,1,3,0,36,1,2,18,39,4,16,23,109,0,11,22,28,97,0,121,4,83,0,5,5,38,38,56,23,3,9,63,2,45,15,60,70,7,23,79,53,27,1,31,73,33,1,93,56,75,36,6,0,16,87,0,11,3,91,53,32,17,108,26,1,11,2,8,62,23,14,64,79,83,9,14,0,5,15,95,34,6,89,1,23,44,4,51,28,1,44,0,107,13,47,5,8,15,2,14,23,52,18,32,0,10,4,56,21,71,5,58,0,0,10,4,61,16,32,0,37,104,56,58,18,12,71,0,14,96,53,71,6,2,0,0,31,17,59,28,48,1,30,22,9,18,10,61,85,65,2,1,30,2,41,5,0,0,9,51,5,6,80,6,19,25,3,9,76,79,29,1,3,63,57,4,11,86,0,12,3,0,15,14,25,88,18,0,6,5,26,8,29,22,80,21,9,0,9,50,33,108,13,99,23,89,36,2,53,79,29,0,52,47,4,2,106,87,0,68,4,51,15,15,104,45,42,2,50,15,
18,3,10,6,15,15,54,67,21,6,2,4,24,56,104,4,37,0,21,34,2,4,0,23,10,78,3,66,46,22,52,45,17,24,2,0,16,59,46,17,50,20,5,70,12,5,2,55,47,68,47,11,24,11,41,84,47,11,3,18,8,20,11,11,99,34,4,1,54,62,63,8,0,0,56,83,18,6,43,0,3,19,8,14,24,68,36,1,35,36,7,89,10,91,73,98,0,3,0,11,16,9,115,1,30,26,0,28,0,23,16,0,31,13,20,25,103,42,32,48,22,58,30,44,16,103,3,3,16,2,123,6,74,4,8,65,29,43,14,55,4,40,55,37,0,8,25,0,24,10,79,7,98,12,28,12,11,7,3,6,0,22,17,0,19,1,29,7,20,39,5,1,43,87,62,16,1,85,8,66,33,96,0,120,0,10,0,0,28,85,13,13,26,27,4,11,18,14,91,27,97,1,6,21,40,0,11,0,120,0,32,4,97,2,61,6,84,45,4,98,18,3,2,7,1,21,12,22,12,90,0,43,7,37,1,13,20,95,3,47,0,5,86,26,4,13,27,90,69,0,12,4,25,60,35,84,12,18,3,33,1,23,33,24,3,40,57,11,31,1,65,33,65,4,8,10,10,73,78,25,79,8,32,28,29,35,9,34,3,3,56,14,81,76,42,2,7,3,83,65,22,14,23,6,46,
5,27,35,11,4,3,24,54,0,65,33,98,1,75,17,116,32,13,85,0,0,33,41,28,5,92,6,20,3,30,17,55,0,84,3,32,4,21,1,69,8,53,11,0,105,77,87,0,4,0,3,8,35,0,47,8,14,27,19,5,2,71,43,70,5,36,40,43,0,0,8,0,18,5,90,54,8,83,8,0,117,4,4,1,57,10,58,77,17,21,1,2,81,0,0,0,4,72,39,25,63,24,0,32,36,7,2,70,0,21,70,22,9,5,9,13,15,5,24,38,29,51,48,93,64,29,19,40,91,13,2,80,6,56,39,4,61,59,40,24,3,40,0,58,13,2,11,77,13,2,2,25,28,68,87,43,0,17,43,18,37,125,4,56,0,66,0,3,64,6,13,26,49,24,37,89,31,25,35,9,17,8,86,93,23,106,83,0,81,0,121,29,44,2,12,49,9,107,1,100,0,0,11,19,86,48,34,0,7,8,6,13,11,15,1,103,4,66,76,2,8,48,23,7,9,22,27,13,18,4,21,25,39,0,3,75,35,4,113,0,5,32,11,19,9,67,47,9,11,0,0,8,63,68,98,5,21,10,70,29,96,35,30,45,0,8,29,105,50,25,17,1,12,0,11,0,13,49,0,6,27,27,54,4,20,0,5,44,21,91,8,11,35,25,18,23,46,3,0,3,45,111,46,17,42,
92,62,26,24,61,48,3,12,51,10,22,0,37,19,53,15,1,16,73,35,64,0,10,63,87,0,113,0,36,1,23,54,64,2,0,3,0,3,55,16,11,19,4,52,16,0,0,0,5,18,52,4,23,24,54,1,12,5,7,48,70,1,19,12,38,68,0,3,10,33,8,19,1,25,10,0,40,0,79,1,0,33,17,59,42,11,28,6,65,23,13,103,0,16,69,0,45,0,29,4,96,10,54,10,0,0,110,0,47,42,4,10,0,8,0,13,0,29,19,0,68,29,6,21,25,6,55,12,21,42,14,11,8,8,45,22,117,12,27,5,54,0,107,9,0,27,0,53,0,6,4,82,73,27,21,20,97,10,80,0,61,0,8,0,36,0,5,105,0,37,0,6,0,30,42,0,8,17,38,38,84,78,16,6,73,32,23,113,48,99,29,16,55,59,2,94,106,17,123,0,4,44,4,88,4,52,0,3,2,21,19,9,0,58,2,0,21,3,1,82,34,27,1,12,57,16,21,31,23,7,9,79,0,0,21,0,0,36,22,9,78,6,13,5,12,14,0,3,97,86,53,15,3,89,0,70,70,51,57,5,32,13,31,4,57,15,3,41,11,121,37,38,46,63,48,26,16,77,90,36,5,0,48,25,20,49,4,60,48,10,19,117,9,9,0,5,91,5,61,14,14,1,13,6,5,
23,26,12,29,54,4,8,0,11,4,4,24,24,30,2,28,123,40,0,47,16,35,16,25,27,74,2,16,9,10,43,0,115,17,70,0,80,11,2,21,23,0,80,2,43,19,16,83,0,47,0,10,4,28,18,121,46,3,24,3,7,41,6,65,12,46,78,42,1,3,48,103,26,50,0,71,0,34,0,12,0,1,8,26,98,60,55,18,1,0,125,0,119,1,1,0,0,65,46,5,1,0,56,5,5,82,32,21,44,28,0,18,107,39,2,51,15,6,6,71,1,94,34,81,3,12,3,108,58,13,103,0,6,2,28,81,6,88,8,26,25,7,6,17,13,3,63,99,73,20,112,0,76,33,21,2,4,13,5,65,116,9,32,5,0,27,8,0,0,4,59,2,12,50,85,48,40,32,14,2,54,7,4,38,40,14,51,1,40,63,115,9,94,0,24,23,12,7,0,51,21,2,15,17,78,12,7,3,3,57,1,6,88,0,27,0,0,52,4,0,1,68,123,21,32,14,37,39,7,18,12,0,27,123,0,0,7,3,0,24,3,55,66,17,9,3,15,90,0,48,0,19,89,15,23,32,1,0,38,13,32,41,78,16,11,5,86,56,91,14,55,112,7,18,3,19,63,5,2,45,108,28,36,78,20,1,10,79,0,64,18,25,3,81,13,15,0,34,0,0,0,0,26,22,16,
104,70,72,1,18,24,33,11,37,67,44,2,7,0,25,0,6,15,97,11,12,110,18,55,29,3,2,8,0,47,46,80,2,116,0,54,3,0,21,16,44,11,45,13,28,5,5,0,0,1,80,16,0,55,0,35,0,13,51,27,13,0,14,35,92,8,0,9,43,0,101,6,13,56,106,0,0,2,0,0,6,21,3,102,8,38,8,43,5,122,0,61,9,78,4,54,63,0,0,100,2,94,1,20,15,38,1,109,9,69,88,29,50,0,6,36,5,57,63,0,22,51,9,1,86,86,61,2,63,119,44,45,28,11,10,10,4,4,20,23,2,96,6,13,5,12,13,21,19,30,7,95,77,42,24,30,8,56,14,102,0,82,4,49,5,25,17,25,65,7,0,2,68,44,22,39,18,7,0,35,1,11,54,5,26,34,8,11,37,5,0,24,27,47,44,3,48,88,1,5,0,1,31,22,55,34,2,16,27,3,26,108,1,6,0,7,0,9,9,2,4,3,1,112,90,92,0,47,6,85,19,8,6,0,16,22,36,0,2,1,62,17,7,108,49,30,5,0,75,2,75,99,0,0,7,5,1,59,26,67,8,19,6,0,55,93,31,89,18,23,17,1,5,112,114,17,112,84,62,37,0,0,1,3,10,15,29,8,87,19,95,13,4,0,6,2,3,5,24,20,0,4,4,10,43,
0,8,53,76,31,9,25,3,71,10,30,10,2,5,79,14,26,18,92,4,17,5,9,107,6,28,2,31,36,3,20,32,27,0,10,14,22,12,2,5,22,67,12,43,0,27,5,35,16,4,0,12,11,0,26,5,0,36,0,77,3,125,12,44,1,0,48,2,5,0,41,0,14,10,18,115,76,0,0,1,7,3,18,104,36,88,3,81,102,0,55,44,6,0,0,69,4,17,123,2,77,8,88,0,79,13,3,2,78,14,78,0,80,5,27,12,20,0,1,66,19,5,12,2,0,0,0,10,69,2,43,76,0,36,80,3,9,11,22,20,36,38,112,6,2,39,9,1,20,28,11,16,16,25,96,1,44,8,22,7,113,16,52,1,49,68,8,0,78,5,93,31,0,1,9,56,88,21,6,1,14,86,29,14,36,0,33,10,44,32,22,49,8,0,2,4,66,0,8,0,69,27,93,2,13,0,0,33,71,8,124,0,0,0,66,0,13,6,6,1,69,14,8,9,1,20,125,0,26,37,0,4,78,67,29,8,0,122,1,68,0,13,41,0,11,64,62,0,0,0,31,0,15,12,61,3,16,21,20,9,41,8,18,12,2,11,0,0,1,99,92,22,39,13,21,76,51,3,62,0,53,3,9,3,8,33,68,0,6,4,0,0,12,93,101,5,20,8,29,57,52,34,2,49,65,
92,53,5,4,8,13,7,92,119,75,40,18,3,39,23,29,19,67,2,78,22,4,3,3,18,19,17,0,7,62,25,13,86,87,46,3,39,5,0,6,9,24,1,13,90,42,27,122,19,99,1,108,5,20,38,0,58,95,45,0,60,0,0,0,0,103,29,74,0,24,0,95,27,12,25,18,23,11,1,26,2,22,88,3,25,5,13,16,0,17,0,0,0,0,11,10,10,14,1,20,33,62,9,24,3,3,9,43,62,77,9,19,74,2,4,32,71,108,1,0,2,0,0,0,11,4,20,25,0,9,47,23,55,118,1,40,5,4,5,29,75,5,20,44,18,34,0,4,1,51,20,108,5,62,40,3,66,67,92,17,8,4,3,41,6,30,27,17,27,0,1,0,105,78,77,27,48,5,35,2,21,3,2,37,60,121,0,25,26,5,27,2,1,51,104,19,66,80,23,17,13,41,8,6,19,4,28,10,16,42,79,7,51,43,5,1,43,13,7,65,0,24,16,16,36,16,0,2,77,0,38,33,19,23,107,0,78,0,23,0,16,0,16,30,26,0,27,95,0,4,0,18,65,12,0,9,8,31,51,11,10,80,0,2,0,74,4,108,23,20,1,14,18,40,23,27,103,125,12,4,8,16,6,2,14,0,8,12,23,2,22,62,12,24,1,37,17,31,43,17,58,7,26,33,15,
0,37,18,8,30,41,6,112,15,70,38,3,1,0,96,8,88,14,11,0,11,26,81,18,38,12,30,20,75,16,9,69,4,0,0,53,0,9,26,6,17,7,8,10,6,7,90,4,120,0,119,0,100,26,8,12,38,10,99,116,50,12,30,5,11,0,0,0,19,5,25,8,16,5,67,4,2,2,2,0,88,61,1,23,11,13,7,18,27,37,17,0,17,66,4,15,0,16,17,3,5,45,98,103,5,7,0,13,2,121,8,94,1,11,18,0,3,0,62,3,107,4,75,1,8,2,35,33,12,54,25,9,5,4,118,28,52,26,37,6,10,2,64,0,1,0,21,0,3,8,16,6,25,13,1,90,49,0,42,18,81,2,7,4,0,1,7,55,6,6,1,43,56,1,21,51,0,94,5,10,34,25,20,23,0,0,16,12,12,48,37,18,11,0,0,49,6,20,21,39,14,111,93,21,3,0,9,36,76,85,57,29,12,1,1,119,11,59,12,0,34,37,34,8,25,1,0,92,0,1,9,15,108,1,10,14,8,1,98,4,8,0,8,0,21,14,61,0,19,23,3,23,20,1,76,24,12,7,16,74,11,2,1,5,98,0,23,0,6,24,85,30,0,35,10,45,56,17,38,82,2,1,13,9,73,19,91,11,40,8,2,0,16,7,10,111,0,4,59,6,34,38,14,22,53,
42,1,15,1,27,4,15,18,0,5,12,32,1,21,12,70,2,112,101,32,39,33,13,111,8,9,68,72,0,41,3,32,34,16,17,0,15,52,36,3,0,2,13,3,5,64,42,45,4,24,0,81,2,3,0,97,27,28,27,9,0,46,6,26,0,76,1,18,2,0,21,11,91,43,27,12,25,5,7,109,0,2,24,40,1,9,43,4,80,67,0,25,43,8,0,90,21,29,2,11,1,6,9,0,0,58,87,1,61,7,31,2,0,7,3,115,9,101,0,29,0,0,0,102,0,22,17,10,19,23,16,75,55,0,3,0,6,12,12,70,50,70,73,0,20,0,62,0,0,0,2,8,32,8,43,53,10,24,107,5,3,25,8,34,63,119,1,72,6,12,26,27,6,69,23,7,49,6,3,91,31,0,26,2,4,55,17,0,52,59,18,1,29,36,48,0,67,3,38,3,93,86,0,58,11,28,86,71,12,28,1,38,4,54,90,28,6,7,1,17,9,3,12,10,65,0,91,0,6,9,7,66,44,69,58,14,4,78,30,1,38,47,13,90,13,34,0,0,0,17,6,68,34,55,0,3,10,46,25,0,16,0,53,10,9,51,34,26,87,2,20,3,30,30,1,28,10,42,0,8,94,2,28,78,0,16,4,46,10,16,14,14,10,0,29,0,105,10,9,41,34,62,32,41,77,
45,105,13,5,16,16,9,110,31,1,0,1,40,12,78,18,5,11,10,47,45,26,66,23,57,73,88,0,49,4,34,18,31,32,40,6,96,0,5,20,54,7,19,9,38,18,15,0,5,18,1,33,17,14,6,18,55,99,90,85,92,1,10,3,87,0,3,1,11,20,23,6,3,21,13,92,7,0,97,51,11,43,0,6,13,41,2,31,2,10,3,17,0,18,37,0,28,60,68,0,38,63,23,49,22,0,0,97,40,110,32,30,29,20,12,0,6,0,3,5,1,78,55,2,16,71,17,28,31,8,79,1,45,62,1,1,77,0,53,25,59,51,5,13,123,5,0,18,1,66,32,31,10,64,2,16,2,99,23,18,2,30,18,14,115,7,32,34,0,14,5,5,5,53,113,15,37,16,20,3,7,53,41,1,25,28,1,21,16,15,0,91,3,33,8,64,66,25,12,10,1,0,78,69,17,94,7,11,82,16,77,8,17,11,0,1,9,113,124,0,15,1,3,35,1,113,6,49,32,3,6,51,14,34,65,16,2,11,4,2,6,80,4,14,0,0,4,104,3,0,24,22,30,15,10,24,0,0,13,62,114,76,3,41,23,11,3,65,16,68,0,0,2,104,0,79,71,13,12,25,0,1,3,26,18,28,13,19,0,6,80,110,94,11,2,24,22,17,57,6,40,23,36,59,55,
2,5,21,104,98,0,105,4,81,10,25,0,5,8,19,0,51,38,19,13,0,3,24,28,55,17,22,99,67,19,0,10,19,13,0,87,3,22,55,10,10,19,17,76,46,15,0,5,5,1,101,3,50,29,19,28,0,41,14,26,0,1,6,90,58,58,20,0,90,8,3,24,0,0,30,2,16,92,23,0,112,18,4,0,30,67,8,57,93,6,17,3,66,0,9,2,0,0,6,46,46,71,6,4,27,25,86,4,24,1,122,0,68,5,126,105,19,0,16,0,106,25,9,4,15,1,26,31,14,114,20,11,48,0,27,7,0,5,32,41,35,72,3,40,0,0,3,57,58,17,77,5,58,57,69,45,80,3,25,5,51,1,0,3,3,0,17,57,113,11,56,18,17,49,71,3,25,0,60,42,77,12,86,21,30,20,29,2,87,0,57,0,11,23,4,7,32,16,11,109,24,61,0,3,0,0,7,96,13,30,9,14,9,1,109,38,29,52,0,27,9,28,7,23,22,14,9,29,41,2,26,40,38,121,1,52,1,56,98,103,0,4,8,53,96,17,7,0,2,0,1,16,7,57,45,0,10,87,62,8,6,1,4,18,5,59,14,7,2,118,34,32,5,0,72,47,8,0,32,57,42,60,50,11,0,16,76,4,27,69,0,108,0,99,0,31,0,1,15,72,44,36,31,16,19,
10,29,46,6,2,19,17,24,16,1,0,11,50,23,103,121,3,5,3,30,32,15,43,54,1,111,42,1,26,2,29,3,0,7,106,50,5,72,4,0,20,25,17,2,0,115,111,70,1,53,22,54,0,80,8,27,35,39,4,62,2,104,8,34,4,81,0,33,0,8,34,0,9,22,76,69,22,3,107,105,3,1,36,7,55,6,69,13,19,0,42,0,2,0,2,6,86,36,0,4,39,26,20,30,4,107,5,51,10,15,3,24,32,61,0,6,0,41,19,15,0,25,111,35,26,75,108,41,83,7,2,16,0,18,11,7,82,44,13,14,2,0,75,9,0,8,83,4,11,48,77,41,60,29,23,1,0,6,90,81,84,1,112,40,39,22,43,0,31,0,1,2,52,34,28,25,0,37,2,5,21,48,0,3,5,10,1,58,0,102,11,0,0,37,17,66,0,14,0,12,47,1,0,45,115,15,0,0,9,87,59,13,43,9,17,0,0,3,10,31,0,0,0,7,3,99,28,1,0,41,97,9,117,2,116,46,18,4,0,2,0,0,124,5,8,62,2,44,38,21,40,52,55,16,1,39,13,5,0,3,13,28,107,4,52,101,16,38,10,0,1,0,45,7,13,0,81,100,89,0,8,1,73,12,11,28,3,30,7,1,114,0,28,27,46,50,66,9,37,1,16,29,23,17,44,
55,65,0,27,30,18,1,32,2,77,23,2,20,93,16,0,92,39,87,6,39,30,9,0,36,13,22,9,13,20,3,1,14,7,3,4,61,4,46,18,66,0,31,77,76,0,7,4,32,25,91,7,22,13,3,26,7,8,92,0,86,1,35,61,1,109,7,11,10,9,11,43,10,23,0,102,0,4,0,18,16,14,8,17,9,3,45,4,92,27,9,3,66,22,38,0,6,9,4,2,8,12,38,18,11,7,29,13,10,6,0,0,0,59,89,30,7,0,13,39,99,12,4,1,1,14,87,108,44,38,6,16,2,5,2,37,6,5,6,42,1,67,42,2,43,18,0,71,7,17,64,56,20,105,90,108,28,28,10,0,9,39,12,21,15,0,5,3,68,25,2,51,0,32,77,1,4,3,33,93,36,86,16,0,10,1,15,24,40,1,45,93,11,36,4,26,94,37,11,23,107,14,26,1,6,33,84,0,7,36,90,29,3,2,0,1,14,6,44,0,4,2,68,0,58,0,66,3,70,38,0,74,20,121,0,6,42,112,29,48,33,30,0,80,12,1,10,1,94,17,37,0,13,9,1,16,16,25,54,88,4,51,27,31,59,0,48,0,118,5,16,10,0,22,1,65,0,8,0,35,0,15,10,1,12,75,54,62,25,3,19,0,49,0,0,0,0,47,43,85,106,8,2,9,11,
51,117,18,54,0,31,26,3,13,3,4,34,22,12,53,28,10,33,1,13,0,10,4,19,2,40,0,0,2,0,5,10,1,9,13,57,4,66,1,18,0,18,23,3,22,0,7,58,15,22,16,64,12,48,95,19,62,3,10,48,0,1,30,0,9,12,68,24,60,84,11,0,3,74,2,0,64,39,26,0,50,1,6,24,58,68,58,36,9,42,10,94,2,15,14,65,40,0,34,97,6,35,2,2,88,70,79,7,0,13,18,3,96,3,39,26,14,28,74,65,19,9,8,9,16,11,2,0,21,68,72,11,75,58,6,0,120,5,122,0,8,23,3,41,0,0,9,33,49,42,10,4,89,35,8,6,23,7,0,22,41,20,1,42,97,81,11,4,0,52,27,3,37,68,6,12,108,15,12,4,2,102,60,78,2,11,6,114,54,7,4,0,3,25,15,7,8,31,37,75,0,22,38,77,35,13,10,0,30,0,0,31,19,3,0,104,4,8,1,41,0,5,0,11,2,19,0,3,3,2,35,59,2,9,3,72,8,0,0,2,23,1,28,5,37,25,72,25,42,55,72,74,81,61,0,15,52,55,4,12,7,39,33,34,85,86,0,80,0,17,0,29,4,18,73,82,4,3,5,0,2,5,8,22,8,13,96,2,76,4,14,0,0,4,81,2,21,14,2,6,0,105,38,44,21,
120,0,104,14,25,12,60,119,10,1,24,22,68,74,52,5,4,3,25,0,34,10,107,0,107,6,92,93,7,5,38,0,21,47,111,8,1,9,30,14,13,22,22,45,32,73,6,21,17,98,38,79,9,2,19,6,3,5,23,7,39,105,3,0,8,28,30,0,0,5,6,14,17,12,12,111,0,8,0,92,7,5,4,93,31,34,25,20,23,0,31,11,21,31,73,29,54,43,67,0,21,30,24,72,9,21,0,36,32,43,6,82,2,11,6,51,101,24,34,43,8,24,15,78,16,79,37,14,34,0,6,7,10,110,49,109,0,5,0,80,0,7,15,0,52,86,37,24,8,4,11,31,17,104,25,99,6,1,71,12,11,4,11,53,31,20,47,104,16,15,95,14,90,30,3,30,6,95,0,114,21,47,0,0,0,34,96,15,5,58,8,68,16,18,69,15,20,0,4,61,66,54,0,80,31,54,1,0,0,16,106,13,4,53,45,0,3,112,22,1,5,15,15,10,11,10,0,97,5,22,25,1,18,0,6,0,83,35,26,19,3,26,118,4,23,15,8,54,31,14,4,38,21,84,62,81,0,16,6,26,66,67,2,116,38,8,12,13,24,39,22,0,100,76,78,56,90,13,23,1,25,1,21,1,20,114,0,27,10,44,13,1,28,64,3,11,3,16,18,27,7,0,2,2,33,
94,55,33,0,91,2,0,0,107,94,22,35,91,17,67,72,79,89,1,12,0,10,0,15,42,8,36,52,25,3,1,3,5,12,0,27,10,47,69,27,41,27,52,22,48,0,64,8,121,0,0,28,78,74,4,55,16,15,44,4,2,0,1,8,88,5,21,41,12,0,11,45,86,7,3,38,19,35,60,1,11,20,5,45,104,34,25,25,42,32,26,7,14,22,7,88,4,27,4,66,32,55,13,0,38,125,123,6,13,0,21,0,42,42,13,7,4,39,90,84,57,34,30,0,80,125,0,16,1,0,16,52,57,0,6,60,1,57,17,0,0,3,4,17,0,36,5,30,14,82,37,52,65,0,29,9,98,2,43,9,8,7,36,0,23,48,54,14,29,34,12,49,51,73,93,8,61,1,61,12,106,0,2,7,42,15,11,24,92,39,49,2,61,0,0,55,21,15,24,11,4,1,24,28,0,7,2,22,37,1,5,3,5,0,2,0,113,0,83,0,0,2,1,74,9,38,13,0,74,90,27,77,23,46,41,114,0,21,0,4,3,59,22,3,9,1,0,8,56,42,88,8,27,96,18,76,17,29,13,10,57,13,92,51,19,35,85,1,2,0,12,34,38,92,34,44,62,28,15,32,0,0,0,11,6,8,43,97,0,19,21,5,4,0,3,110,13,0,13,10,4,3,2,33,18,
35,41,6,74,14,32,68,78,2,5,1,5,0,124,14,36,0,0,2,59,6,0,18,76,0,0,2,2,0,23,27,0,14,44,21,11,25,0,20,22,8,16,18,120,12,26,13,5,17,23,111,2,10,3,60,9,1,46,43,10,49,20,0,80,31,40,7,4,2,52,4,61,81,93,85,0,2,10,2,11,37,26,5,89,112,93,3,0,25,12,1,3,2,29,38,35,23,77,14,18,5,87,28,20,49,4,6,101,44,43,0,6,3,12,1,14,38,65,30,0,29,5,19,6,16,1,122,6,24,0,1,6,32,10,108,37,81,23,26,0,31,0,0,9,0,86,3,2,5,23,4,11,70,49,94,9,19,18,10,0,3,13,35,41,42,38,50,27,7,39,10,99,34,20,0,92,1,73,66,55,5,24,29,5,12,2,97,18,22,24,88,7,40,72,96,76,6,5,3,106,0,104,5,83,52,61,0,0,81,12,61,25,119,58,1,40,17,30,1,11,57,0,39,13,6,5,22,6,15,4,90,98,67,17,26,20,12,6,7,98,23,82,10,90,21,18,110,13,0,6,0,14,49,10,13,40,87,24,50,51,36,12,9,34,14,43,11,49,12,89,0,36,29,9,16,118,10,27,0,18,14,9,5,1,46,17,53,0,3,15,7,1,22,24,24,1,14,30,87,12,69,3,4,13,7,
