101,21,51,4,87,20,100,7,6,38,124,9,9,0,44,3,54,17,0,3,103,42,32,26,120,3,4,2,1,6,4,115,38,26,68,9,23,3,55,49,64,4,15,19,42,0,0,56,101,12,59,3,66,24,10,0,4,22,81,61,28,75,30,33,40,1,65,101,53,41,48,5,0,6,1,3,48,32,76,13,12,12,5,89,19,38,18,15,4,40,86,12,7,0,3,4,6,26,13,1,6,1,93,0,5,12,101,0,38,8,7,75,21,59,16,37,74,3,38,2,3,6,29,4,35,0,37,103,16,21,7,24,4,17,16,15,29,81,16,7,75,13,19,33,10,8,13,26,14,12,6,16,38,37,45,10,19,3,8,3,6,84,14,3,5,2,0,60,44,45,16,16,25,50,4,112,34,28,13,3,38,7,44,1,3,0,19,54,1,45,61,38,9,3,28,7,35,15,36,49,4,1,22,9,7,78,17,22,12,14,45,4,4,94,41,93,4,0,84,20,17,1,11,0,8,0,32,0,32,120,33,27,4,2,47,14,120,1,2,0,57,31,75,12,71,14,38,10,46,60,33,39,7,6,7,13,72,64,7,21,94,2,97,42,24,20,51,5,37,26,62,0,85,5,3,13,23,60,64,46,44,16,8,22,1,24,90,0,23,84,92,29,10,13,1,107,22,110,4,11,3,7,9,8,40,
7,3,1,94,9,15,19,39,41,108,0,96,110,90,2,67,40,5,87,18,7,0,0,33,0,14,4,36,84,72,55,0,7,0,78,52,97,80,9,8,25,9,32,10,22,12,97,7,0,42,2,0,35,1,53,30,121,23,54,93,81,10,32,83,15,34,11,27,12,27,52,58,3,15,48,11,4,2,60,91,76,9,39,18,17,0,72,81,57,32,3,1,126,27,62,1,7,29,75,5,13,0,70,0,58,0,6,35,32,17,24,10,55,11,21,73,11,11,3,3,11,0,5,1,83,11,102,22,115,30,0,6,2,39,21,47,0,0,3,50,31,98,99,6,13,41,31,18,2,23,3,5,12,0,8,29,3,47,13,3,41,12,23,46,26,82,47,35,17,0,71,5,24,30,74,2,46,4,15,68,20,18,7,101,40,21,37,0,35,0,30,10,74,26,26,0,65,11,63,12,76,2,4,16,87,0,9,15,53,4,15,72,100,13,13,5,95,108,42,27,0,14,1,6,25,11,16,42,52,2,7,33,22,0,9,28,3,5,76,11,2,22,1,72,11,54,19,28,34,3,23,29,1,26,82,7,16,38,13,11,3,28,11,11,11,50,4,20,114,1,25,2,13,0,9,84,60,1,0,24,41,61,1,30,80,53,32,27,11,12,30,9,96,55,54,1,34,32,8,17,0,0,10,12,39,
125,67,88,8,10,51,11,4,32,40,98,8,7,0,2,7,13,32,0,0,113,75,71,69,0,1,11,34,1,106,3,122,1,61,30,0,12,49,9,25,68,21,22,68,5,37,89,18,15,3,5,19,41,101,79,7,3,10,17,19,24,57,30,3,19,21,6,9,48,85,35,55,7,12,18,6,102,33,28,5,25,19,14,33,68,5,32,2,4,68,73,118,0,6,56,5,12,81,0,50,12,78,0,41,2,44,26,11,61,1,3,31,4,48,1,70,95,7,23,0,50,5,45,4,3,0,17,14,0,81,7,0,4,29,0,34,0,76,2,27,4,0,11,16,27,46,16,81,74,9,75,73,72,33,83,0,79,22,41,26,12,31,106,9,71,22,13,0,12,2,6,99,6,23,108,8,34,6,43,36,105,70,44,2,97,2,20,17,6,25,4,13,0,7,0,48,2,30,51,44,7,44,3,55,34,19,98,27,20,10,77,4,55,11,78,107,24,8,2,61,19,9,10,10,14,4,19,59,17,6,11,3,2,8,108,25,12,14,1,2,27,37,94,58,38,34,0,2,88,25,17,8,30,3,73,1,67,0,25,0,7,77,20,28,22,5,37,72,19,96,0,15,9,60,26,7,53,93,80,1,0,21,115,3,34,10,31,59,56,13,11,54,5,0,11,0,17,0,116,3,39,6,14,36,42,
0,50,0,57,0,37,25,48,22,4,24,6,25,2,6,35,0,30,44,122,2,9,1,6,14,15,24,58,90,33,0,6,5,78,6,26,1,7,4,61,34,10,15,8,17,44,1,62,39,25,0,72,4,0,1,0,69,48,57,17,34,70,52,85,3,1,40,44,18,3,45,98,47,45,57,59,27,19,12,28,25,63,18,3,3,6,64,1,38,22,13,16,4,16,0,13,62,34,58,92,0,2,62,21,0,7,7,34,14,52,87,2,21,15,10,54,1,25,1,68,0,89,10,2,5,63,66,0,44,3,67,16,94,53,17,2,6,0,17,45,68,15,4,3,3,20,8,20,86,97,28,66,84,122,66,105,30,2,99,73,12,11,14,27,105,30,89,56,12,26,16,42,29,81,18,107,25,82,25,0,48,11,101,5,39,4,57,13,54,26,4,27,13,3,110,10,37,51,29,7,28,7,73,29,16,72,3,20,63,54,1,6,91,33,21,53,2,74,19,1,15,1,29,52,42,51,83,31,42,102,6,5,0,108,0,17,67,12,3,15,104,115,13,13,13,14,13,19,0,52,11,26,69,7,0,89,67,73,36,14,88,0,22,2,41,13,92,54,34,24,22,0,2,8,102,88,0,7,9,69,5,80,0,13,12,101,6,104,41,45,19,67,28,116,47,98,8,11,7,62,3,36,7,24,49,
34,8,14,4,1,0,2,40,78,48,41,22,20,1,6,8,10,12,84,67,11,24,46,4,13,42,5,6,1,4,88,9,0,55,75,6,63,1,34,62,22,19,72,49,11,105,107,78,11,74,64,34,68,57,25,58,3,8,51,72,42,26,10,2,27,47,0,48,59,32,36,2,7,34,10,66,110,114,24,14,2,42,102,40,44,60,0,29,33,51,1,10,7,76,35,26,33,6,9,13,101,90,0,108,124,30,19,1,2,18,14,32,101,40,7,63,6,56,6,68,2,106,4,9,2,39,8,106,28,16,31,4,43,0,40,2,44,62,123,20,2,3,2,22,0,73,116,7,8,35,23,63,18,31,4,1,12,3,26,0,58,59,73,32,20,34,55,14,26,2,12,55,93,23,89,0,11,3,57,71,89,46,7,3,8,114,8,24,24,50,59,12,27,26,8,22,64,34,77,40,6,20,97,80,102,78,0,87,65,10,53,40,46,7,59,31,120,24,39,104,11,41,11,8,26,74,63,70,74,13,7,3,69,0,31,101,56,48,19,10,17,0,21,20,112,0,45,16,79,19,6,44,26,30,50,64,43,29,8,102,14,94,88,3,17,28,27,17,44,9,1,68,17,0,0,51,9,53,2,1,37,16,89,38,11,27,11,96,9,43,44,36,52,46,53,86,11,59,9,0,24,80,25,43,42,
87,0,6,0,59,10,99,5,43,83,98,25,27,43,75,7,0,6,3,0,44,13,17,13,16,36,75,42,37,0,0,2,40,9,0,24,6,3,25,7,96,12,33,26,18,21,49,8,54,81,0,45,34,14,26,11,19,35,23,4,53,95,48,60,5,10,42,61,21,18,23,13,61,62,48,29,65,78,85,88,19,50,1,21,12,65,101,87,4,33,16,2,25,0,10,31,60,89,9,0,28,6,67,0,4,35,26,57,5,17,6,104,10,28,94,51,3,13,4,0,116,0,88,2,102,0,9,25,0,2,2,43,18,6,33,23,0,19,0,16,5,76,38,14,24,34,0,60,27,33,12,26,24,3,83,5,0,0,4,14,52,2,9,65,31,9,1,7,18,39,10,29,0,75,0,71,27,1,1,0,0,20,91,47,24,14,72,94,18,17,0,18,10,86,38,43,42,36,41,75,52,91,64,6,12,27,113,29,9,7,0,7,26,33,50,8,4,8,70,12,20,13,70,9,40,37,10,27,30,14,57,6,27,15,117,12,2,27,1,27,64,11,69,13,36,24,30,0,23,0,3,22,10,8,13,3,28,13,53,19,56,0,7,27,17,49,6,25,9,2,53,1,6,76,110,5,40,28,59,4,19,53,37,4,63,10,76,37,21,43,8,49,5,29,22,1,110,74,7,89,57,26,32,33,19,
70,115,4,41,0,13,24,41,66,12,23,0,4,0,8,40,44,59,22,80,47,0,0,7,1,90,70,10,104,86,83,0,54,0,75,1,39,4,3,20,0,70,4,74,32,28,4,0,1,28,10,46,8,9,2,18,2,95,73,30,7,0,49,5,33,43,30,31,53,108,44,116,13,9,45,27,92,7,19,0,19,73,29,116,20,9,7,0,105,20,12,28,24,40,58,39,65,24,29,1,19,3,105,30,38,0,2,0,89,8,48,97,2,10,31,18,87,34,13,85,34,43,15,4,0,16,6,21,99,106,6,5,21,5,35,28,1,28,27,32,1,2,15,4,15,10,36,40,9,36,20,111,0,29,0,7,19,19,0,41,10,25,36,4,5,15,32,11,1,74,39,85,3,4,6,0,0,5,2,83,54,0,1,0,13,31,1,0,6,61,25,73,29,27,4,11,8,30,23,10,14,26,19,0,59,2,0,11,14,86,56,1,7,9,6,92,5,13,36,1,1,36,2,28,25,34,19,121,9,30,7,17,30,58,33,0,56,6,15,70,7,28,0,3,0,0,7,5,0,10,33,26,2,2,7,106,45,18,23,59,34,13,23,15,44,3,17,38,4,17,5,66,84,21,23,43,27,9,8,6,102,32,78,111,18,46,12,0,67,3,52,19,30,40,1,2,5,13,25,43,79,41,3,17,30,
19,41,6,53,35,19,1,8,0,94,0,86,63,27,43,11,11,0,37,5,4,19,79,37,40,12,66,68,10,29,0,30,8,117,3,1,2,12,2,3,40,2,21,42,5,19,58,29,12,0,14,65,1,83,85,60,44,2,6,46,37,95,40,11,97,5,27,6,3,3,19,0,36,89,37,45,5,76,26,28,21,0,55,1,96,6,44,66,5,0,0,0,25,4,11,34,60,49,72,111,17,57,5,36,2,79,0,25,46,54,0,5,75,13,38,7,7,30,79,32,6,15,0,24,46,34,10,4,0,56,100,123,16,13,2,3,18,8,41,11,9,16,42,47,37,46,59,37,52,2,119,15,111,1,21,0,13,4,39,30,95,25,2,98,13,11,52,18,16,0,23,10,85,11,11,10,45,26,7,38,7,5,26,5,25,18,85,34,1,18,0,13,10,24,42,0,0,13,47,74,97,3,0,0,0,0,65,116,19,0,0,67,10,11,13,2,24,33,38,0,75,0,47,3,58,4,39,3,39,10,27,5,54,75,32,69,46,7,0,14,16,1,16,123,0,15,8,19,14,0,3,10,102,7,52,1,25,18,22,1,12,38,5,37,13,10,110,0,2,9,6,0,2,19,18,8,6,8,12,29,20,7,46,0,45,12,42,73,5,37,21,21,59,7,54,2,26,35,2,99,5,96,23,72,30,
21,8,86,9,0,33,100,80,6,3,13,14,3,3,1,0,36,106,38,3,80,33,17,37,2,15,30,73,43,54,7,8,8,9,2,62,5,0,61,105,10,32,12,14,2,104,0,7,51,10,41,64,78,1,8,4,1,73,37,41,14,11,3,4,0,37,0,53,68,54,21,67,34,12,61,19,94,6,2,3,2,35,43,109,4,19,47,0,1,3,80,37,17,18,42,76,56,65,6,29,40,59,94,6,6,0,22,19,0,11,40,2,0,27,4,80,7,17,9,1,24,99,58,0,1,0,17,37,115,3,0,0,22,87,48,33,0,2,35,5,11,27,7,20,20,64,47,30,17,111,3,40,35,27,1,9,0,13,30,37,29,12,107,26,45,0,0,4,9,17,0,2,4,91,6,0,8,0,32,35,20,97,10,41,9,65,1,11,31,0,30,104,8,25,14,0,12,5,39,0,0,10,98,21,48,21,92,0,0,0,107,0,6,43,48,17,67,79,0,9,4,2,27,36,1,12,4,46,0,81,10,17,37,5,29,81,3,70,4,9,0,35,84,17,13,45,0,64,52,40,16,0,0,11,11,26,25,36,52,12,68,4,12,64,5,60,11,0,13,49,41,1,6,23,0,18,17,12,44,30,29,72,4,3,76,0,8,3,10,46,13,77,10,3,8,9,7,0,107,36,64,25,1,45,47,
32,27,1,24,53,3,4,0,49,44,115,3,31,81,32,76,40,5,1,3,7,4,93,25,62,49,11,2,0,4,115,42,3,0,60,10,113,7,20,2,54,13,26,0,10,0,20,24,11,5,24,2,0,27,30,11,2,42,6,28,64,68,75,7,43,10,22,11,37,10,85,17,95,32,3,11,3,20,12,85,9,11,20,1,11,91,68,77,56,8,1,0,13,12,93,19,22,15,24,41,86,74,23,10,57,2,45,3,108,2,13,21,87,24,41,3,31,60,1,81,14,15,7,73,71,4,0,33,2,16,2,8,20,0,5,13,35,21,7,52,31,1,53,37,40,23,34,12,32,27,60,10,0,0,24,0,11,93,64,26,69,30,16,0,2,7,13,0,16,1,63,7,0,2,90,7,25,9,91,7,42,30,0,32,100,34,28,49,0,7,19,5,20,1,14,39,42,7,64,58,42,1,0,0,36,37,108,108,21,0,1,0,27,26,1,7,2,44,9,54,0,0,13,33,44,23,72,3,73,0,29,104,24,70,15,3,10,12,10,7,6,36,3,7,26,87,73,65,0,15,18,68,12,95,5,24,67,8,13,66,50,28,42,25,21,10,2,55,17,9,52,71,7,92,4,62,0,3,9,25,24,24,8,39,1,29,9,31,7,8,26,77,99,70,3,1,7,11,0,5,9,8,4,36,26,
106,26,56,2,0,0,44,78,10,1,0,2,4,90,11,16,0,48,11,51,2,38,7,29,26,27,1,21,49,53,0,89,56,125,57,100,0,5,0,0,0,6,44,23,27,0,54,3,77,54,60,8,23,35,31,0,42,98,104,13,8,12,99,6,5,3,2,10,38,9,0,49,11,4,30,4,1,57,24,0,6,102,52,13,51,22,6,22,17,8,1,35,31,78,32,45,45,50,31,35,90,13,21,4,34,2,72,100,11,11,20,28,24,11,1,4,125,16,88,1,2,0,5,2,108,0,88,70,7,14,2,0,26,15,16,17,0,3,4,68,48,22,2,15,43,43,49,31,52,1,48,23,40,1,2,56,26,21,2,8,2,54,5,38,7,13,6,97,56,29,8,3,23,70,6,5,0,74,0,58,0,5,53,27,9,36,36,0,26,12,37,94,78,49,23,10,14,105,0,5,23,0,0,34,58,27,13,4,44,70,7,111,9,17,17,91,7,0,40,0,3,13,46,6,31,25,5,50,0,19,18,6,13,11,100,93,29,5,0,0,1,52,57,24,6,0,7,85,94,17,8,2,1,6,0,39,90,91,35,9,36,11,33,11,36,0,27,4,13,70,6,2,38,3,76,22,0,41,42,91,36,53,29,13,26,0,40,30,48,14,91,27,6,51,0,75,60,4,23,2,4,14,11,41,52,
100,30,26,32,63,31,2,1,20,18,86,28,1,0,74,68,46,39,8,11,10,14,11,29,26,91,62,11,14,28,7,4,31,11,11,111,5,8,14,111,7,6,1,2,13,42,10,11,14,86,92,43,114,8,7,11,21,22,31,103,40,51,1,15,107,102,24,82,57,6,28,0,14,14,4,22,40,2,12,16,101,0,21,74,89,17,67,8,2,1,20,18,32,84,89,32,72,13,31,24,98,39,95,1,1,0,4,76,80,5,11,5,62,2,8,20,0,39,14,5,37,33,59,1,0,6,2,62,80,30,17,28,61,3,12,0,17,71,55,8,3,102,37,54,63,43,8,42,63,96,12,2,0,15,0,52,7,4,10,83,30,0,29,27,35,36,12,52,15,65,69,103,1,19,4,76,8,16,43,72,72,2,41,25,1,69,33,7,38,10,46,22,65,3,1,18,112,12,64,11,0,18,16,21,8,89,78,48,15,7,80,15,61,12,1,16,78,5,62,20,31,43,14,16,13,0,8,122,0,78,36,82,40,2,4,0,8,1,9,5,81,9,0,41,2,92,72,7,0,66,61,74,3,9,26,16,23,25,40,47,47,7,19,2,111,3,22,13,0,28,27,36,47,21,76,14,83,5,21,1,0,20,29,11,11,65,5,3,52,19,9,24,15,50,0,0,0,4,3,19,7,6,42,11,46,
101,13,90,0,3,64,24,59,30,4,13,19,34,81,117,0,60,10,15,58,7,1,39,55,102,13,4,6,41,3,5,16,58,4,65,4,15,6,61,0,38,3,107,17,80,0,1,16,10,27,18,96,10,11,69,56,50,25,21,1,82,60,93,96,7,42,55,40,11,13,1,6,11,25,6,20,47,9,11,94,1,7,36,5,2,47,23,49,85,99,0,44,18,29,57,25,89,9,82,96,12,5,0,1,6,7,15,0,0,10,103,49,3,82,42,83,103,16,41,1,6,9,0,30,68,63,29,1,0,5,0,71,2,51,52,7,14,13,50,13,24,4,14,97,102,56,118,3,7,58,3,19,6,0,24,12,8,36,38,10,34,29,5,0,12,28,48,96,15,8,16,45,22,31,20,4,18,0,54,10,38,22,28,0,88,42,12,43,12,4,43,77,104,54,109,23,0,6,41,91,23,43,26,26,37,79,71,20,39,0,1,51,70,9,15,102,13,5,6,10,90,34,73,104,13,64,36,0,51,70,5,1,87,108,73,88,52,0,0,3,77,32,56,10,15,46,8,66,22,0,4,10,55,0,0,35,0,33,4,0,27,34,108,107,0,1,0,12,5,40,10,8,20,12,12,32,2,4,28,54,82,78,0,8,14,0,1,44,0,32,108,0,30,4,6,8,84,10,8,3,52,46,7,36,53,
0,119,1,40,22,5,37,20,21,52,12,117,36,11,83,24,46,1,22,8,94,24,0,9,9,51,52,37,6,96,63,39,12,65,96,24,23,2,21,107,105,21,1,113,0,29,26,33,34,63,33,35,18,65,5,13,14,90,7,107,35,5,44,0,12,12,6,64,32,30,3,6,9,5,57,16,49,14,4,18,51,79,6,19,17,42,30,18,23,28,39,31,59,81,35,26,13,11,42,13,14,37,9,21,9,0,103,30,27,3,2,1,12,20,11,43,2,41,5,37,62,25,117,10,113,1,81,0,7,0,34,7,29,26,22,3,6,64,6,14,3,21,46,30,2,37,7,74,28,19,19,4,13,76,62,13,51,52,6,23,14,4,1,18,18,0,61,30,60,68,63,6,76,87,18,7,40,64,24,3,0,15,18,113,76,6,39,67,5,18,4,18,9,16,31,57,103,89,46,0,16,12,22,59,104,22,45,13,2,13,20,4,0,37,100,0,49,12,2,2,0,19,40,45,64,109,47,20,10,43,8,44,3,106,0,7,11,31,9,62,7,8,7,3,48,0,49,20,10,22,12,30,3,6,1,0,1,11,49,52,0,72,0,5,16,68,104,33,0,14,0,11,52,11,29,36,53,18,4,7,40,5,12,39,27,16,40,36,7,8,0,26,30,8,5,1,50,4,5,10,124,0,3,15,15,
21,11,2,2,39,6,85,17,71,38,18,14,0,72,3,83,12,27,11,0,6,35,37,34,26,3,2,16,88,52,13,79,101,37,28,10,6,13,21,14,11,44,10,39,55,9,17,42,58,91,91,6,76,8,7,38,32,45,4,0,7,50,0,40,6,32,51,0,50,2,35,2,1,29,19,6,40,35,7,64,21,89,13,10,43,3,2,16,38,24,58,45,38,53,38,72,32,51,23,69,114,4,6,1,0,15,7,0,0,1,24,22,46,40,11,7,3,15,0,69,7,16,38,26,1,36,0,82,0,68,11,31,0,4,14,20,3,42,92,36,20,25,1,15,16,106,6,28,4,33,57,11,8,2,4,57,69,65,32,79,106,18,40,0,0,14,38,13,42,77,89,21,6,0,22,50,62,0,48,120,86,18,25,17,39,83,25,3,18,6,67,23,15,16,23,11,0,2,4,19,84,6,34,20,1,3,116,21,22,17,17,57,9,29,12,89,0,24,0,99,3,80,19,23,7,3,18,123,34,3,5,7,13,5,18,2,24,3,41,59,90,31,1,12,54,80,51,5,7,79,10,0,9,46,11,18,2,5,2,0,0,115,54,108,0,5,0,0,0,24,11,77,9,30,63,7,9,1,53,12,24,67,9,4,12,63,44,0,10,10,17,0,21,6,4,3,13,40,9,48,0,101,10,51,23,
101,0,4,9,11,86,82,21,77,103,69,106,54,7,3,91,14,19,9,88,7,24,19,10,20,5,20,17,64,0,25,17,22,0,6,22,12,45,37,58,11,4,47,22,17,34,56,16,47,86,22,74,35,25,45,58,6,10,70,14,10,6,4,4,62,1,25,61,23,15,24,29,0,31,0,57,5,9,16,49,6,54,10,65,4,3,113,11,58,2,2,24,35,47,119,51,52,107,29,117,0,1,0,51,13,100,14,77,58,34,1,0,22,39,1,7,20,0,2,14,37,42,8,4,36,56,28,0,76,13,18,60,0,0,5,71,98,17,8,47,14,42,19,6,6,3,18,3,4,50,0,0,5,9,22,34,27,93,73,83,3,39,10,45,11,99,1,57,2,3,2,46,12,30,4,2,48,89,46,0,15,40,53,39,10,0,17,92,4,61,97,21,10,10,70,93,15,10,0,27,9,35,59,11,78,41,0,0,3,31,106,31,44,18,1,75,35,6,66,3,8,0,0,3,41,37,27,2,60,79,110,0,62,1,3,40,64,59,72,3,121,27,54,13,8,55,0,69,19,4,31,0,110,0,7,10,5,48,33,81,22,1,121,8,8,44,3,34,49,3,0,17,0,58,25,22,20,45,33,0,67,21,98,0,58,34,0,101,38,12,6,4,24,0,78,55,60,11,25,60,102,21,8,17,19,
21,95,6,50,31,5,3,35,21,24,58,51,88,76,39,19,3,9,2,9,8,68,94,96,88,40,18,33,6,65,31,12,16,36,1,32,41,13,26,51,19,27,6,81,7,5,16,37,49,31,36,27,61,9,4,33,84,1,11,13,72,13,53,22,3,79,81,31,8,32,0,81,48,11,1,65,19,62,21,0,25,0,63,0,30,74,0,9,20,39,11,53,58,23,39,49,79,49,104,43,46,66,4,0,2,15,46,0,37,57,14,17,83,0,94,1,34,4,79,1,7,16,68,9,74,0,4,0,25,0,11,25,107,4,12,0,83,4,46,1,0,74,32,10,31,6,0,13,4,126,0,72,1,0,22,15,74,11,51,89,40,70,4,5,0,35,6,7,34,121,12,60,0,8,5,10,5,12,15,8,33,26,41,61,104,26,1,6,0,15,7,39,34,40,41,9,44,34,57,7,68,66,59,80,2,0,0,7,2,51,7,63,51,17,7,0,15,19,27,5,72,66,93,15,0,4,3,15,9,91,0,30,3,40,33,2,16,117,109,70,27,43,0,19,75,0,46,8,68,76,19,115,0,14,3,21,19,9,9,7,10,89,8,15,10,17,39,0,2,17,8,10,38,10,18,12,25,5,10,80,45,0,3,12,32,1,22,36,11,22,53,73,19,58,3,36,56,117,97,31,31,6,11,58,30,
97,29,6,5,18,24,115,5,1,27,55,63,48,5,93,4,15,0,14,47,27,67,47,13,57,47,68,22,18,1,0,24,34,8,3,11,1,56,30,3,0,97,20,19,1,7,83,0,44,3,24,7,69,0,10,12,11,5,23,53,0,26,1,56,57,30,17,29,34,4,26,9,27,34,9,47,11,53,111,40,8,8,0,8,14,68,2,83,33,19,10,37,6,31,32,55,31,42,37,25,23,53,0,67,117,15,13,48,5,5,1,0,34,35,6,2,78,0,4,2,71,22,7,25,6,113,11,6,18,113,11,0,0,0,22,9,43,35,12,13,58,0,6,4,1,108,71,25,107,0,106,0,2,19,3,25,58,8,112,6,45,10,30,70,36,72,26,14,67,11,112,8,62,9,9,17,30,16,51,46,10,9,22,62,2,44,27,1,96,56,24,3,1,7,50,35,23,9,41,24,4,17,13,48,47,80,24,11,3,0,13,1,94,13,85,3,81,4,8,16,6,16,4,56,71,15,18,45,1,4,3,30,0,21,8,80,24,2,2,14,118,11,36,31,36,87,20,37,0,4,18,2,31,19,46,0,56,108,3,0,6,3,91,8,95,1,26,117,3,13,22,10,48,7,15,16,26,5,7,8,46,0,17,110,24,7,64,5,22,5,59,40,13,78,46,27,67,40,99,115,97,73,9,50,9,
94,11,65,17,44,72,4,13,15,0,66,63,19,16,1,4,26,4,51,6,30,22,11,48,89,5,10,51,25,84,15,94,89,45,16,0,16,21,56,9,4,22,38,19,16,40,0,69,81,57,24,34,13,74,90,37,13,24,1,51,6,102,12,5,4,42,83,15,21,21,78,67,32,2,2,0,53,0,0,15,6,27,27,75,6,15,104,0,8,2,28,16,38,36,2,47,41,30,37,39,25,0,89,74,13,0,24,0,90,60,97,2,21,89,3,9,43,0,10,0,32,4,20,41,24,8,0,71,5,3,110,43,40,12,8,0,4,13,18,2,44,17,1,21,60,1,0,65,4,46,73,9,29,30,31,80,5,99,59,90,74,6,44,0,46,31,9,29,58,58,5,11,33,40,25,21,26,43,35,2,10,81,90,40,76,89,42,58,4,10,20,65,37,69,17,32,54,45,17,25,58,40,21,78,3,17,4,0,13,118,27,51,32,18,101,7,28,0,11,10,5,25,74,40,2,3,60,74,116,30,1,0,0,26,107,8,68,81,57,83,0,1,38,32,12,4,7,1,32,51,5,73,32,11,56,48,58,0,84,3,11,26,0,24,1,31,37,0,119,51,8,16,52,99,24,65,63,109,25,76,9,44,10,4,5,97,51,0,10,15,14,37,12,55,2,81,35,17,69,4,87,22,0,16,60,
7,0,13,0,11,1,27,23,4,12,2,9,76,13,17,4,18,6,5,18,59,16,2,7,17,15,30,31,30,10,54,96,7,6,33,48,91,4,0,0,28,91,19,20,3,13,98,65,18,32,22,21,16,10,19,7,26,105,25,40,13,0,39,25,26,12,65,50,36,47,37,0,82,27,0,0,112,51,22,57,44,2,45,0,31,39,0,8,51,46,0,30,31,88,59,25,65,11,77,8,19,9,20,0,4,97,9,77,4,9,0,2,20,16,17,50,0,35,44,72,36,3,14,1,8,12,49,58,24,115,15,4,2,75,2,7,90,18,46,26,89,61,101,7,2,0,46,56,17,57,3,1,69,8,36,4,77,11,5,90,1,7,51,6,65,6,108,63,15,101,37,12,4,2,45,5,11,0,5,60,59,7,32,66,119,68,9,59,28,82,41,3,42,62,40,31,6,28,30,61,6,29,57,20,8,74,3,71,47,4,74,48,4,3,0,16,0,32,97,37,94,14,4,47,95,6,65,0,5,22,48,113,29,68,11,76,17,14,15,0,5,9,3,12,4,21,6,1,38,1,38,20,45,23,9,9,7,111,0,10,49,39,15,27,16,17,0,19,21,16,65,3,39,1,0,33,15,57,102,24,38,64,11,0,30,9,40,20,68,1,35,27,26,10,42,35,15,64,3,42,11,2,5,9,34,
5,9,2,82,74,94,10,2,2,2,42,115,14,40,2,0,10,4,85,1,16,22,41,80,10,27,30,0,14,6,91,26,82,11,0,1,0,46,24,108,58,2,8,6,15,10,29,65,33,6,3,3,25,8,67,23,57,0,39,99,5,40,10,10,98,40,40,2,0,35,39,26,12,1,33,80,70,5,22,24,12,0,107,10,8,26,2,31,3,4,34,69,6,32,62,111,63,46,3,32,6,6,0,28,28,12,0,7,0,0,8,92,23,15,46,41,32,17,0,37,0,106,0,23,9,2,11,23,7,17,87,122,0,17,33,88,13,21,32,9,11,59,5,1,41,102,2,6,111,8,22,2,1,44,17,18,7,32,11,0,3,64,3,85,7,27,10,26,46,22,49,3,3,57,1,31,84,71,23,0,3,83,5,26,25,3,110,38,0,3,48,37,9,34,100,27,77,5,2,67,56,110,58,89,101,5,16,47,18,74,23,51,55,36,114,20,37,7,8,33,69,61,49,0,0,31,55,61,103,3,0,2,7,58,103,97,19,115,58,43,40,18,0,15,0,6,6,61,0,110,1,15,0,14,15,2,0,1,9,107,11,65,0,37,69,3,44,14,1,50,0,24,1,30,1,7,14,20,31,51,75,12,0,26,57,30,0,1,1,83,21,43,23,1,24,21,97,48,4,34,20,36,9,28,29,
70,13,52,14,10,0,44,2,31,11,10,5,78,31,18,68,0,87,2,71,10,18,64,7,43,88,7,54,76,40,52,5,6,6,63,10,69,19,1,0,9,29,81,30,28,0,41,0,38,29,16,5,23,14,26,55,0,23,93,0,19,4,10,0,21,114,54,21,2,7,2,16,57,34,21,27,47,19,60,27,0,23,1,112,29,21,43,25,40,1,29,0,22,15,41,0,77,13,32,11,10,48,5,25,37,0,17,116,88,41,17,6,0,3,25,0,44,6,39,57,7,1,7,7,97,2,31,8,13,26,81,35,31,27,16,13,61,59,17,9,12,9,35,9,47,2,59,66,13,9,90,15,72,63,13,7,7,1,23,15,118,6,50,3,5,1,1,32,68,91,47,1,15,20,12,30,2,67,26,56,17,15,7,53,43,0,20,48,120,57,22,10,17,78,2,7,0,54,8,30,84,7,74,48,6,7,17,0,32,76,78,53,46,6,9,20,1,3,24,49,41,14,30,24,17,16,72,0,0,1,29,68,61,49,10,25,67,14,3,6,19,0,84,49,40,8,22,24,5,24,47,3,61,0,77,2,17,0,20,5,35,13,38,12,0,37,6,14,90,9,27,14,25,1,0,7,59,45,101,0,1,3,72,22,0,84,14,77,13,9,68,52,10,12,0,3,0,9,11,63,0,55,6,65,16,
