48,52,25,123,0,12,19,0,20,11,0,2,14,10,68,1,111,0,45,14,14,11,27,29,17,13,82,93,7,21,10,41,19,71,28,62,35,3,48,14,19,112,16,4,18,41,0,60,19,3,24,117,43,8,13,52,4,34,42,0,16,24,0,35,17,34,25,74,4,10,7,113,74,64,114,80,7,9,36,1,9,13,23,74,27,15,14,103,85,6,47,4,110,8,24,8,116,3,74,34,33,20,48,99,81,33,19,53,6,70,63,55,56,3,12,12,46,85,13,1,0,57,66,35,71,5,8,37,0,56,0,114,4,27,19,2,16,1,10,11,73,31,9,9,29,26,24,1,5,81,6,12,38,0,69,72,5,25,8,3,0,16,7,52,34,5,35,30,89,47,35,0,27,15,39,56,2,12,44,68,29,11,85,35,51,58,20,71,87,15,78,18,9,22,1,35,13,59,6,82,52,10,7,1,106,36,36,2,35,6,27,52,27,15,25,8,27,77,39,58,11,53,38,60,0,11,118,10,75,25,30,116,22,24,7,11,44,35,47,71,24,10,4,48,0,25,4,14,6,7,29,19,0,0,55,56,114,83,111,9,1,0,60,5,100,13,59,0,26,3,30,66,38,15,46,30,25,26,11,10,27,11,41,40,24,81,12,13,6,6,15,9,101,86,25,4,26,0,13,0,63,9,69,16,16,
113,2,14,2,92,0,4,8,2,1,24,58,14,45,2,47,2,8,11,6,46,0,80,57,87,57,13,7,56,47,64,88,58,17,2,68,70,38,38,11,20,18,31,69,61,2,92,106,11,27,98,1,2,21,35,19,73,22,5,63,77,10,39,3,7,11,27,13,48,24,35,16,19,8,5,4,28,93,15,44,72,30,4,40,2,22,104,1,18,78,82,100,1,12,31,38,11,61,34,24,21,9,103,51,24,11,1,0,14,19,9,13,9,78,31,15,66,1,83,8,45,51,1,71,4,91,10,16,35,21,10,26,62,0,80,11,96,42,63,10,0,25,16,31,33,66,11,71,80,5,21,48,13,23,1,9,63,34,1,69,22,10,3,0,80,2,23,17,100,39,9,6,47,4,7,53,34,6,51,19,69,19,29,17,76,6,57,30,13,30,26,12,57,92,92,1,1,0,0,1,44,86,30,92,7,8,37,10,2,96,9,15,7,33,3,18,6,0,94,0,91,0,99,71,91,4,5,11,76,14,96,4,37,42,30,8,15,18,8,51,80,13,94,1,15,3,62,5,94,9,2,0,7,43,31,36,1,119,0,96,10,125,0,27,0,30,66,107,0,33,14,2,8,13,46,47,28,5,44,21,115,22,12,17,27,3,52,3,64,29,67,8,63,0,31,0,93,30,102,0,3,0,8,49,36,
34,64,73,62,54,4,0,79,9,86,37,1,3,15,103,47,50,0,0,65,32,46,21,11,16,83,72,27,49,53,85,23,65,29,105,2,29,14,24,6,82,30,3,18,4,111,93,48,16,16,0,42,49,18,5,5,37,48,86,7,26,67,67,8,65,0,15,25,31,9,19,2,13,62,18,18,24,5,24,10,22,23,91,5,5,4,8,41,39,0,12,0,56,33,12,16,1,10,2,19,91,24,68,13,34,21,58,0,5,4,39,20,4,35,67,20,9,8,100,105,0,81,68,18,49,46,65,21,79,3,19,12,28,9,37,109,31,33,17,2,18,47,17,29,3,42,44,19,10,5,63,7,11,50,7,59,16,31,50,1,5,10,18,6,32,70,57,15,18,39,15,52,69,37,20,12,39,21,62,68,8,35,20,66,26,11,8,36,3,62,71,22,95,1,52,20,19,16,11,56,2,26,9,0,1,11,18,11,13,88,0,84,49,53,19,32,81,94,25,26,1,73,0,0,8,33,8,81,8,31,16,61,94,46,20,10,42,16,49,64,10,75,51,104,8,6,111,61,6,0,65,57,32,9,3,12,14,36,10,78,3,0,0,3,2,16,3,0,36,23,21,3,17,46,25,20,23,27,11,1,21,67,4,69,34,30,6,24,6,20,2,28,74,121,74,32,5,32,0,0,4,55,43,13,33,
44,92,18,103,7,43,0,1,1,3,36,10,9,117,0,11,5,78,5,38,9,2,2,90,45,28,56,27,44,32,50,33,5,23,31,66,13,92,13,9,5,63,37,47,17,2,19,4,14,4,56,0,10,77,77,32,63,23,52,6,105,2,114,19,10,11,9,11,23,71,77,35,25,26,14,29,35,9,76,53,52,49,3,34,22,107,0,75,33,1,30,2,0,0,2,42,86,36,52,26,12,8,36,86,32,4,77,7,17,16,4,4,61,7,19,35,7,27,11,5,45,33,28,27,49,3,63,0,9,96,8,44,3,33,0,1,1,3,21,5,1,23,26,20,14,46,13,61,20,65,1,12,53,34,53,6,94,0,38,3,10,2,63,15,34,56,11,52,68,11,7,1,22,2,60,20,17,7,24,75,26,20,21,24,23,74,21,2,61,81,0,15,75,58,47,8,70,32,84,0,80,26,1,17,44,15,2,41,89,1,35,0,15,45,47,56,38,2,110,10,6,4,0,0,10,1,71,11,73,15,76,13,0,0,17,6,24,21,51,83,22,21,0,0,0,0,5,4,5,120,2,26,70,13,48,21,60,1,2,0,3,33,47,6,0,1,4,2,48,41,0,0,3,0,10,4,75,70,13,103,8,9,91,93,0,31,5,80,0,49,56,42,5,19,8,3,15,39,68,40,17,7,12,30,36,
75,17,108,7,97,0,44,16,85,65,3,0,13,0,16,79,1,9,2,59,6,48,6,2,29,14,42,39,56,20,11,37,63,15,1,13,32,19,69,102,21,2,9,1,14,57,93,42,0,0,46,17,33,1,73,14,90,27,9,37,10,14,3,89,55,6,57,34,33,56,19,72,41,72,71,46,24,8,11,17,17,26,83,2,43,0,15,49,0,19,4,13,0,56,40,57,0,2,11,36,5,38,4,28,1,8,1,6,2,92,30,51,37,5,17,7,3,7,5,15,21,1,23,35,20,52,0,3,96,0,39,15,21,13,123,15,71,3,0,4,0,9,70,4,73,6,36,1,21,17,11,24,82,3,111,6,82,16,17,10,8,4,6,58,33,16,69,94,19,23,21,86,13,49,0,71,15,15,12,4,12,34,46,40,86,13,41,17,55,79,66,17,2,55,0,82,3,30,33,35,24,3,63,70,18,9,6,28,2,85,7,55,14,16,8,67,5,76,0,0,12,16,8,3,9,57,16,41,21,79,38,0,12,17,16,12,1,47,13,0,0,29,114,11,0,7,11,0,3,2,6,46,49,69,42,28,9,58,48,92,79,4,40,5,64,110,1,115,0,0,4,119,2,40,16,5,20,0,17,7,46,23,15,46,119,33,26,40,0,12,6,14,54,17,49,26,76,8,10,23,9,7,64,19,39,
13,84,91,4,94,22,40,0,62,11,44,19,47,9,19,0,0,4,100,0,28,37,0,3,5,75,62,28,0,33,14,92,12,9,21,2,22,86,38,0,28,22,16,60,26,15,13,35,3,65,14,3,22,65,5,76,103,18,86,72,14,34,18,10,2,34,2,7,107,61,54,8,4,17,56,3,58,48,35,25,109,3,31,13,5,17,13,1,46,91,2,115,43,35,0,12,20,12,0,4,53,25,2,5,24,24,40,4,84,8,9,23,43,101,5,8,77,66,10,20,8,8,6,22,11,35,4,82,5,4,109,10,3,19,0,104,10,0,7,24,98,7,31,4,51,13,3,43,30,7,45,77,3,42,8,53,47,12,1,25,1,17,59,37,46,21,23,15,95,34,69,51,24,40,20,23,1,27,21,97,9,30,40,60,29,49,19,4,82,4,2,25,122,3,57,1,55,0,2,18,71,0,32,0,16,6,72,1,98,1,36,6,23,27,23,47,40,62,13,7,4,2,2,35,3,9,36,30,25,4,1,103,33,39,0,1,6,18,74,85,31,6,22,0,10,7,14,59,13,3,80,51,0,2,20,17,45,110,58,8,85,0,8,40,104,0,17,20,7,49,16,0,32,12,1,8,84,28,99,4,33,33,6,27,8,15,43,1,94,11,60,60,52,33,76,16,18,60,88,12,17,26,16,48,37,
46,55,2,107,0,9,0,34,2,38,4,92,21,75,2,25,65,35,0,18,11,24,119,10,42,15,0,14,43,6,77,5,11,43,5,3,28,19,6,29,80,36,19,17,71,39,12,52,27,11,36,47,18,3,22,33,49,73,11,52,101,74,4,0,12,5,65,25,29,1,58,35,93,8,8,7,17,69,65,47,4,61,9,4,11,68,76,7,19,31,23,2,83,39,55,22,5,11,62,30,0,59,74,13,100,27,0,41,5,48,63,55,12,17,104,42,37,8,25,57,77,42,5,15,24,13,39,11,2,46,0,0,26,45,84,18,50,22,41,28,21,24,0,87,50,8,85,17,93,36,39,16,68,9,1,20,15,37,20,6,99,25,16,28,21,58,83,78,1,8,5,45,36,15,23,0,38,2,39,9,11,35,3,5,12,4,4,22,22,48,41,44,0,114,0,97,1,82,2,10,2,14,19,20,17,8,1,28,39,9,2,17,54,3,75,29,68,18,2,18,4,5,96,14,115,6,51,4,110,24,1,0,1,69,5,97,73,11,110,31,5,0,1,3,86,3,17,6,56,5,29,24,80,86,37,82,43,16,73,0,6,57,79,83,5,41,112,50,0,33,0,43,21,33,13,90,9,10,16,15,29,15,71,17,32,43,23,60,1,12,4,8,23,35,17,54,61,24,33,34,28,31,27,67,65,
39,73,43,10,18,0,113,0,18,45,5,18,44,97,64,16,20,1,7,84,17,28,0,34,6,0,49,0,0,3,20,30,58,0,22,27,31,7,30,3,6,28,5,30,25,57,40,33,2,18,26,51,71,22,32,15,82,2,11,71,9,18,84,30,8,4,15,27,47,47,65,30,2,12,2,72,17,62,3,9,4,15,6,22,20,17,75,23,58,11,27,39,34,6,47,30,7,27,54,3,11,1,20,31,18,30,88,22,71,78,3,33,2,34,4,10,67,3,42,69,10,32,30,18,29,40,0,7,22,31,11,52,6,5,84,38,6,44,46,3,0,75,53,26,18,15,5,39,3,38,4,76,9,0,18,67,13,27,12,65,0,29,109,23,36,30,36,67,52,56,19,27,17,3,64,23,18,76,34,50,44,29,9,53,49,36,46,37,24,2,11,5,62,2,76,5,0,0,14,6,83,0,0,68,41,10,40,40,24,19,5,14,43,36,10,108,68,100,9,4,9,113,2,31,3,7,77,29,4,65,85,42,111,7,5,7,3,35,93,45,59,43,0,17,3,0,63,64,2,5,81,62,67,6,2,61,2,5,5,60,17,4,89,31,35,29,2,51,28,30,19,49,11,10,53,19,29,96,34,66,10,82,49,87,10,19,3,0,20,1,13,0,18,42,75,67,20,82,3,5,68,9,4,18,35,
47,77,97,28,10,8,2,8,3,3,2,16,15,7,2,17,125,76,13,5,84,1,34,27,27,64,2,2,34,40,15,10,11,7,38,11,38,64,8,14,6,13,53,70,25,55,17,8,30,33,60,61,45,90,22,16,8,90,15,34,12,48,10,9,16,8,18,71,4,55,17,58,4,55,4,15,8,80,20,12,45,40,1,10,87,16,2,56,14,25,31,55,5,16,17,17,39,54,7,25,1,7,24,15,9,83,40,21,62,49,56,12,44,37,2,100,1,62,23,4,23,51,66,23,15,30,16,80,4,0,10,11,3,88,18,55,3,16,1,6,21,8,0,33,71,14,2,5,10,1,20,8,9,16,7,12,13,7,27,32,12,64,0,48,31,90,21,45,23,26,27,7,67,5,42,13,20,29,72,9,75,6,14,43,76,15,43,24,8,61,59,45,3,2,29,0,30,0,0,6,0,37,12,55,2,92,6,3,30,9,30,6,27,9,56,4,16,27,10,27,1,41,73,56,2,59,26,87,71,29,11,41,33,9,15,37,14,85,1,22,50,32,9,20,11,32,20,0,51,65,1,22,47,79,35,7,41,68,31,3,16,27,6,4,2,57,41,9,40,1,47,10,58,13,5,29,84,7,58,23,40,3,39,36,0,1,4,29,16,0,8,76,28,84,29,31,121,9,21,12,1,5,13,15,17,
63,28,0,31,14,61,0,67,25,22,16,37,8,71,68,81,13,73,114,78,7,23,0,16,1,18,19,64,0,1,9,14,2,39,22,47,27,34,3,30,55,46,3,8,11,56,51,62,6,68,39,63,62,9,22,96,4,6,43,51,0,13,3,4,20,31,0,0,22,3,3,0,80,39,87,44,22,7,2,13,86,4,7,42,0,67,63,38,13,48,72,6,100,9,34,7,45,10,1,13,53,11,4,13,41,19,26,28,33,35,23,18,21,47,86,18,15,5,22,58,10,28,2,7,92,17,11,0,57,38,19,49,8,6,27,5,5,55,2,0,0,75,69,56,27,27,25,20,23,2,38,22,33,1,29,25,32,3,8,12,19,82,53,37,30,26,31,68,35,47,9,79,5,19,18,3,21,27,10,24,19,52,20,14,23,39,21,19,94,2,66,61,32,105,5,9,0,44,21,59,2,19,54,14,92,7,5,4,4,31,113,14,8,17,17,17,57,4,5,53,31,78,4,53,37,61,5,16,75,71,106,12,2,27,4,13,39,48,13,6,0,64,53,114,9,102,0,26,11,68,28,53,4,14,1,21,8,107,8,66,27,33,92,27,66,4,0,74,8,11,8,13,58,33,103,25,0,18,11,52,5,89,36,1,2,8,8,25,0,39,8,13,21,45,28,37,0,20,39,36,92,36,18,35,30,
47,119,12,75,0,37,74,6,76,60,55,3,42,1,28,3,39,24,0,43,119,1,11,2,26,4,42,0,30,0,42,9,4,57,0,51,111,4,3,29,0,1,0,27,50,9,3,20,35,29,15,48,1,17,21,8,8,13,83,5,90,11,8,2,3,0,6,113,18,31,75,49,38,1,9,0,105,3,25,7,0,51,40,48,44,13,0,2,60,3,6,16,10,12,31,55,69,47,48,12,1,20,1,57,1,18,9,5,11,47,11,5,31,50,9,0,14,0,67,29,22,29,37,8,1,15,9,54,8,1,11,12,20,19,24,7,46,5,49,17,33,7,44,43,20,22,34,84,10,66,26,7,42,86,65,8,3,13,8,49,27,16,65,0,40,27,12,20,29,42,62,78,63,11,53,14,104,46,76,26,19,8,35,31,83,7,45,5,7,17,57,12,94,0,0,38,114,1,91,2,34,5,9,66,13,16,12,11,7,24,1,31,24,43,29,30,58,11,6,1,30,16,32,48,5,28,12,28,26,22,0,81,31,67,80,38,49,23,26,3,75,3,80,1,27,0,23,13,69,6,14,11,0,27,23,13,3,0,48,35,39,82,4,23,45,32,18,8,5,29,51,51,19,53,19,68,36,51,92,0,25,0,15,3,1,43,30,6,23,26,5,18,48,5,5,17,16,18,7,43,15,12,22,91,32,
76,0,93,15,10,23,57,22,24,12,19,86,121,13,21,11,85,38,16,18,1,11,14,7,82,0,5,20,74,51,77,0,14,6,33,80,23,6,4,4,3,11,28,39,4,10,36,88,84,31,67,13,18,17,30,13,37,50,24,54,20,21,9,27,3,119,6,0,24,0,27,38,56,49,88,15,0,1,0,32,26,46,15,25,9,31,30,18,15,58,1,7,0,16,56,10,31,0,13,4,61,53,64,3,33,46,17,39,41,17,34,27,7,0,48,6,58,32,45,18,40,57,21,7,101,10,13,107,22,0,94,11,3,20,17,14,7,16,49,6,1,27,17,24,93,13,6,8,74,10,74,14,12,1,3,25,118,59,26,37,26,44,51,38,26,0,78,18,75,24,59,33,33,79,26,20,15,43,108,73,64,2,0,43,1,27,67,31,24,14,7,26,19,15,19,8,5,29,17,51,55,47,6,119,0,72,10,9,2,45,22,66,17,27,60,10,3,1,88,34,1,14,44,0,19,15,44,18,83,82,29,23,7,14,31,83,57,11,65,26,15,17,1,25,14,11,59,44,10,13,64,8,46,14,34,26,24,34,80,1,79,38,25,7,3,78,8,12,20,16,13,2,18,20,81,1,4,23,0,7,13,12,25,7,9,60,18,87,26,9,16,8,57,75,26,4,19,1,17,1,87,3,5,14,13,
33,108,10,2,18,26,4,45,119,101,69,8,1,83,30,108,11,1,109,35,20,5,28,51,1,96,15,26,14,49,9,7,40,0,47,38,17,20,26,57,14,2,47,30,5,77,51,0,78,11,110,31,27,14,3,55,94,38,1,77,1,15,25,17,0,0,0,54,55,24,41,3,0,51,17,112,8,20,16,2,69,1,29,76,101,16,25,35,39,48,78,5,43,1,52,38,27,84,38,70,3,2,5,21,92,38,7,37,24,42,43,24,22,98,12,77,1,35,14,26,96,33,44,14,58,6,32,9,83,43,12,2,5,4,17,40,5,57,3,50,24,39,41,38,2,46,41,88,14,79,42,21,17,45,15,50,3,96,101,48,44,21,14,69,21,42,3,43,24,9,100,4,7,1,31,72,76,102,0,11,6,32,34,84,15,52,5,26,25,7,55,54,40,12,18,22,13,112,20,45,28,4,115,8,91,12,0,4,90,0,28,8,2,34,48,114,54,17,1,3,99,62,47,35,22,3,22,2,26,5,8,2,15,45,30,11,0,85,38,8,123,30,26,2,18,4,38,2,14,3,88,16,56,22,84,40,33,51,15,39,4,33,24,77,103,0,20,5,1,49,68,87,56,26,9,8,15,42,119,29,1,28,1,9,1,59,25,0,41,46,81,54,87,17,23,57,25,64,43,10,5,11,5,9,43,
19,21,39,52,17,29,62,87,0,12,4,21,51,13,4,13,100,110,23,16,80,15,3,97,48,22,22,1,6,0,28,42,16,12,60,69,8,54,13,9,9,6,56,5,9,20,0,49,104,23,0,0,39,42,42,56,21,13,83,64,31,29,3,5,115,36,99,0,0,29,34,98,30,18,8,0,113,6,39,22,25,12,59,5,6,25,45,20,93,14,10,58,20,20,17,2,87,53,55,0,12,0,48,0,1,12,18,44,15,73,42,42,13,0,12,14,49,20,22,92,4,19,18,32,49,19,30,35,8,48,86,109,31,33,24,4,35,52,10,4,90,81,18,90,74,13,10,1,7,4,8,95,83,1,19,14,3,3,9,32,3,69,2,3,59,55,3,23,3,19,0,19,27,67,46,29,28,80,70,117,25,44,60,15,96,73,76,26,6,1,97,7,39,32,10,22,95,0,5,23,67,64,21,2,31,24,88,35,12,44,29,20,67,12,24,7,29,2,86,9,17,38,48,55,10,18,9,30,13,44,74,68,17,8,1,44,44,99,0,67,38,4,32,1,70,3,3,14,97,11,63,52,61,37,37,30,90,73,75,30,69,31,8,0,0,11,10,80,9,35,48,31,56,68,93,87,15,11,1,10,56,12,89,3,60,11,16,65,3,8,10,37,65,9,44,3,42,21,13,68,4,47,12,29,24,
80,8,24,12,16,46,63,42,63,39,10,4,40,17,106,19,38,7,39,62,21,1,7,101,3,43,25,116,7,92,9,0,11,62,43,2,32,0,27,11,19,57,16,64,61,16,41,14,0,2,39,87,0,74,57,18,56,75,5,6,20,40,7,112,5,12,0,42,3,105,7,1,10,42,29,40,20,0,2,12,34,62,46,59,85,2,4,17,11,67,44,23,13,81,32,7,30,7,32,35,0,0,9,3,4,43,13,7,98,55,0,82,67,63,17,9,32,16,48,7,80,21,10,12,3,17,61,65,44,82,1,9,60,69,13,46,77,22,31,8,35,19,48,26,6,0,6,2,92,13,70,11,48,89,83,55,3,12,3,5,15,63,45,75,0,35,0,3,70,12,3,3,4,11,41,12,80,60,30,15,15,23,29,98,17,20,39,38,45,4,6,6,15,14,16,88,3,76,103,4,18,0,67,20,38,0,26,7,73,45,6,2,18,8,76,26,39,69,8,30,4,81,32,46,82,36,2,38,103,6,58,35,11,68,99,2,5,0,41,9,37,14,19,20,5,32,29,67,10,12,16,49,75,72,5,38,7,35,28,34,3,5,11,79,68,22,15,11,4,30,15,42,72,30,33,9,92,43,49,20,12,30,11,36,8,14,54,5,31,35,9,52,30,94,49,12,25,15,62,13,28,4,6,68,36,
40,23,54,75,39,16,14,4,72,5,2,89,12,42,34,64,22,34,4,2,26,20,37,0,100,57,116,3,0,0,0,5,7,10,2,85,50,65,27,1,3,57,22,47,16,2,74,21,93,19,4,0,13,37,23,74,4,3,9,33,15,9,36,20,10,89,34,1,5,5,80,27,80,94,0,2,2,74,104,25,16,3,8,10,12,31,11,81,58,32,29,77,29,14,14,39,15,13,5,103,4,7,12,94,26,28,35,15,78,1,102,34,6,15,84,67,0,44,25,60,59,51,0,35,0,35,64,3,21,28,40,16,5,52,64,31,84,5,20,3,100,22,63,55,69,48,26,48,15,24,43,5,75,1,79,19,91,2,79,20,94,17,23,2,6,0,22,3,1,50,26,25,22,92,33,91,19,25,96,38,49,36,50,16,22,78,2,1,4,74,8,17,8,1,32,2,44,17,6,53,44,77,28,0,0,10,15,89,7,50,62,33,10,28,24,89,12,18,1,4,44,41,4,19,39,88,0,16,1,33,66,5,63,2,61,0,45,69,24,25,30,15,6,85,36,69,47,2,5,38,25,79,12,61,22,65,34,47,21,8,52,69,26,2,0,60,1,23,42,19,32,27,12,71,67,8,30,66,22,30,26,29,9,36,21,11,35,45,13,22,67,77,37,18,3,48,67,20,24,9,110,76,12,33,30,
62,67,39,13,25,109,10,10,7,0,54,41,28,93,17,0,3,25,29,66,55,14,75,47,11,20,0,3,121,0,5,9,14,9,30,20,42,19,0,34,2,29,32,9,19,111,0,2,8,2,0,28,24,12,8,1,0,1,87,0,48,42,99,8,76,4,18,6,73,5,10,5,31,29,91,37,0,0,1,4,0,7,46,63,99,2,44,3,27,4,30,14,96,25,7,77,4,74,23,12,7,15,7,2,1,6,2,103,8,64,7,3,9,27,1,24,25,32,20,61,2,6,8,17,44,68,38,101,92,5,48,2,14,43,1,87,21,88,13,28,58,11,90,42,37,65,37,13,108,18,16,33,0,1,31,14,15,34,1,6,17,25,17,6,23,14,12,17,32,10,22,7,15,9,53,21,57,83,35,63,26,27,39,7,111,27,45,62,0,9,22,24,3,3,33,31,5,12,2,103,8,53,0,83,3,50,3,36,21,45,16,73,68,31,6,37,0,13,52,8,70,5,35,10,11,22,65,16,33,31,18,48,96,22,20,35,10,29,7,41,17,5,7,5,16,2,0,68,3,36,3,42,93,56,36,33,70,22,54,17,0,8,15,50,9,15,9,1,26,6,58,12,29,44,34,19,99,21,17,31,61,102,18,23,9,43,2,40,7,11,37,39,71,13,21,15,9,13,17,40,20,19,69,26,66,
15,91,38,32,87,17,73,33,1,34,8,1,10,84,21,30,30,14,5,49,32,53,8,19,13,11,5,27,0,0,5,7,15,31,66,12,3,49,77,1,33,23,7,8,3,0,79,47,10,5,9,7,28,3,93,12,33,0,16,70,2,9,18,97,92,86,5,8,0,3,2,65,39,33,1,11,27,5,84,9,91,21,14,31,0,32,4,31,10,65,19,40,2,27,8,56,37,63,92,5,7,21,0,35,17,29,15,41,2,47,0,9,14,8,69,63,0,5,34,13,56,33,6,22,21,25,35,55,0,24,7,12,115,8,95,40,0,0,0,16,13,26,32,37,76,16,27,57,0,72,8,4,0,52,4,0,16,6,25,41,0,9,67,46,68,3,111,70,3,61,0,23,86,46,40,32,76,22,35,17,38,92,23,67,101,1,38,44,92,2,19,59,37,30,7,57,2,18,19,65,15,31,126,0,51,0,12,7,58,42,23,21,7,0,23,18,7,65,10,0,10,87,50,27,22,11,7,21,32,66,8,38,0,48,4,23,20,14,78,96,16,1,84,54,68,84,107,1,21,9,90,7,48,33,58,21,41,4,13,19,29,0,54,11,44,9,1,5,41,46,11,34,22,12,44,56,57,1,18,41,27,31,103,122,19,64,32,107,68,0,38,6,53,43,7,10,16,13,67,45,38,23,3,11,31,
51,33,17,8,34,21,12,2,13,8,8,18,22,3,27,17,1,0,10,3,62,6,12,44,66,2,51,27,0,32,50,52,3,54,17,2,10,61,17,24,48,2,92,1,19,2,11,2,3,89,36,17,61,42,2,22,49,90,6,0,6,2,3,27,0,9,90,108,9,39,12,15,59,0,20,5,21,107,14,84,5,1,6,12,81,2,12,4,47,39,42,101,0,8,81,4,37,3,1,2,71,18,24,9,22,93,1,51,66,9,79,13,4,11,31,14,23,24,10,27,6,53,0,55,15,19,67,65,78,77,8,24,18,2,79,0,64,37,41,1,10,2,24,65,65,11,60,23,12,54,1,28,28,75,24,12,36,8,3,32,75,5,5,4,0,58,14,0,7,2,48,69,1,102,20,20,26,17,22,22,38,34,62,3,7,46,50,26,30,14,15,22,13,67,6,19,6,37,50,14,51,51,0,20,16,36,19,47,55,6,85,48,0,14,64,0,9,0,0,54,115,0,20,13,85,51,33,65,6,38,57,25,34,29,1,29,71,92,31,8,25,25,3,60,75,3,91,19,67,32,66,54,80,54,44,10,58,64,26,20,24,4,41,31,11,67,25,54,24,32,4,3,16,17,77,54,20,43,9,74,32,26,46,0,5,8,31,13,13,61,12,0,43,6,113,20,88,6,12,0,6,37,76,46,42,
14,35,11,45,2,16,24,17,19,1,14,0,64,41,114,33,7,42,13,14,23,1,24,67,11,19,55,9,94,102,6,39,52,32,0,5,18,6,73,83,6,91,12,45,43,20,32,9,44,86,7,31,12,44,9,89,0,6,1,18,0,3,16,34,3,29,77,1,85,124,15,77,6,1,6,2,44,0,76,26,37,5,89,17,9,8,30,50,44,25,50,6,13,1,28,5,82,30,45,25,4,6,86,14,76,31,2,100,0,15,29,94,22,103,17,0,6,0,38,8,41,43,40,3,34,30,42,18,36,0,11,5,22,47,3,48,39,2,42,76,36,26,27,24,1,89,94,3,24,25,3,20,39,17,35,60,5,3,54,10,41,5,94,6,57,15,13,56,97,8,32,8,74,19,5,12,12,48,12,16,9,24,0,9,16,5,33,47,70,72,59,17,82,49,75,17,19,1,12,27,110,22,4,26,8,0,30,20,21,27,29,0,119,24,0,29,22,67,21,3,33,18,53,9,41,5,22,67,51,29,15,55,0,1,28,60,66,52,62,3,2,4,35,28,60,71,14,42,12,2,23,63,51,8,17,20,9,5,4,21,31,53,9,84,84,73,59,21,0,2,7,14,4,19,26,33,77,1,35,2,79,0,0,53,68,1,0,10,33,61,57,102,38,122,4,5,0,17,5,100,24,4,54,21,58,
37,19,5,0,9,41,29,14,8,21,92,66,25,58,0,22,93,2,7,58,7,57,15,11,37,83,95,114,7,35,74,16,79,54,71,12,14,6,10,2,36,20,77,14,54,0,37,31,37,0,3,9,22,8,77,23,61,62,0,3,5,31,12,39,21,1,5,10,14,0,11,79,17,15,5,0,9,41,66,9,47,70,26,2,23,63,83,18,32,96,63,91,78,44,12,108,87,62,27,7,0,39,4,20,95,7,118,4,60,0,34,1,1,0,95,41,62,37,32,24,30,75,4,12,40,13,14,37,95,66,12,16,54,38,52,10,2,19,22,1,9,9,43,31,102,39,48,66,60,1,85,5,4,17,74,23,19,22,17,23,58,44,10,40,3,7,9,19,6,10,31,28,16,16,14,23,31,70,9,21,26,6,11,92,18,14,10,22,53,29,37,66,67,9,17,1,14,44,82,12,7,22,21,4,1,36,44,12,89,34,0,2,1,9,55,12,18,0,72,0,76,63,0,9,21,17,83,8,62,27,31,45,36,34,46,61,3,78,3,99,70,7,70,50,55,67,43,42,15,42,57,7,1,24,85,19,56,60,5,7,3,20,73,16,14,27,71,6,94,1,7,11,66,61,61,52,73,34,26,14,33,53,42,6,4,51,44,48,6,18,14,7,30,2,2,43,6,36,30,16,2,15,7,30,40,
68,0,22,1,74,12,18,73,25,51,3,7,21,1,36,85,0,35,90,27,76,9,38,24,34,19,22,26,69,113,54,55,16,76,0,45,0,61,19,69,13,6,35,124,3,68,16,0,0,43,86,10,67,76,21,5,74,10,28,0,21,61,55,59,9,23,29,14,34,79,50,0,7,5,86,1,9,19,0,4,0,39,20,69,65,17,41,11,74,38,63,14,27,64,22,64,4,31,0,111,11,4,23,108,28,2,2,14,0,6,16,40,90,81,0,1,2,60,14,31,48,13,20,14,22,23,56,53,23,5,7,12,42,97,54,17,23,0,8,28,35,103,12,20,4,59,62,8,2,21,9,1,77,79,83,122,21,10,6,13,3,37,48,13,46,18,1,37,1,74,6,14,98,0,2,0,2,32,32,49,75,9,51,5,19,11,10,27,61,61,41,26,29,41,93,11,36,4,44,56,58,48,16,0,6,7,1,118,6,18,1,3,7,6,119,1,116,38,3,47,14,23,7,13,18,22,13,25,3,0,32,12,10,36,27,32,62,7,5,59,11,100,47,53,3,71,34,65,45,70,28,35,53,43,9,80,32,38,47,8,14,6,18,3,45,50,0,54,22,3,61,20,15,12,53,108,13,21,5,11,46,9,26,7,51,16,3,0,0,55,25,46,42,2,8,21,8,26,31,51,50,9,35,37,44,
