0,18,41,15,11,7,28,25,35,126,27,0,32,9,0,4,7,11,35,0,7,3,49,102,59,0,34,5,5,1,9,0,9,54,14,27,22,3,77,49,18,57,4,46,2,20,7,18,18,80,81,7,47,2,35,85,44,15,22,3,63,88,61,13,0,0,0,0,17,17,102,1,59,113,4,3,0,0,17,42,0,105,6,117,0,43,0,21,7,14,6,34,118,25,6,45,41,57,0,39,83,1,14,22,25,3,90,22,0,77,18,71,0,5,21,18,18,55,65,6,18,2,7,0,40,113,65,57,3,0,18,28,2,114,1,56,48,37,13,2,3,2,97,48,51,20,86,1,55,0,17,43,16,57,0,4,14,12,3,0,75,80,16,10,12,0,46,6,1,0,17,37,25,0,21,85,49,27,81,12,7,31,0,8,0,9,3,70,0,109,2,0,0,16,9,28,1,0,4,0,6,6,23,87,0,3,0,79,63,52,24,99,0,51,45,6,16,59,3,0,31,22,15,40,88,11,14,4,12,0,27,2,53,0,22,0,18,1,1,0,59,0,5,0,0,9,1,48,45,51,94,19,7,0,0,0,26,3,13,7,28,93,0,0,27,119,33,0,6,0,0,85,0,86,0,33,0,121,12,0,52,4,106,2,12,45,0,122,3,102,0,111,24,0,1,9,19,3,30,74,23,36,28,56,35,
99,6,9,0,12,1,2,11,17,0,1,5,0,0,63,96,6,51,8,81,0,47,2,0,18,1,18,5,0,6,10,48,5,0,2,77,1,12,8,55,13,47,32,78,26,37,12,31,109,20,2,13,6,56,110,0,8,0,24,1,29,6,0,11,41,15,23,8,52,66,25,60,86,0,10,0,6,3,123,0,75,2,8,0,32,8,68,11,9,0,60,83,1,11,49,0,2,7,2,6,0,14,5,33,6,91,123,105,85,16,0,6,9,108,0,106,1,0,22,12,0,25,104,100,100,0,1,0,69,6,20,7,8,0,5,45,0,1,11,26,10,99,66,44,54,15,5,112,57,2,83,0,14,7,1,0,2,12,34,47,67,10,0,22,0,48,3,71,32,0,0,0,3,4,12,1,11,4,38,3,0,10,109,0,46,23,0,0,5,1,0,16,10,0,2,2,4,4,30,97,0,0,15,0,1,40,2,13,97,4,18,69,64,6,11,9,8,8,11,57,7,6,4,21,18,20,0,1,0,46,15,51,14,0,25,22,5,9,97,73,9,21,94,16,80,0,0,103,0,122,0,63,0,11,106,53,12,7,109,4,0,42,0,44,0,24,28,50,0,0,4,4,5,113,0,0,0,0,85,0,43,87,6,11,24,90,95,5,2,10,0,110,3,103,1,19,0,1,19,22,56,99,44,65,35,
43,0,4,0,14,14,2,25,0,0,0,62,3,82,2,5,16,40,64,6,79,26,17,19,5,45,31,4,20,0,13,113,1,66,49,0,29,9,19,4,14,15,118,0,12,4,3,29,16,1,4,66,45,84,68,112,75,1,0,6,51,33,102,14,15,11,7,8,25,2,14,97,88,36,47,7,1,2,2,60,51,0,33,21,37,5,30,10,35,2,72,0,23,1,3,24,29,13,8,33,30,57,3,22,57,41,27,63,120,77,124,0,2,0,37,0,53,0,87,0,26,2,27,98,0,4,0,9,0,0,0,13,2,16,60,36,4,28,5,52,38,38,82,36,24,41,11,0,0,114,19,19,68,60,16,14,6,101,0,15,12,0,57,24,62,49,0,27,0,1,0,6,78,39,5,114,0,6,66,61,82,110,0,17,4,10,5,55,88,0,12,19,50,65,116,7,61,0,95,0,14,85,15,20,53,14,0,104,19,25,74,1,0,0,7,72,18,17,0,3,1,110,14,101,17,11,109,20,97,0,67,34,0,94,0,45,0,33,1,38,32,104,1,13,3,6,10,21,115,78,3,0,2,0,0,15,0,55,41,113,92,0,40,15,12,0,9,28,0,0,28,34,91,0,11,16,67,78,6,24,22,0,85,81,39,4,17,20,105,4,57,0,43,60,19,1,7,31,67,16,43,27,11,21,23,
46,7,0,38,0,71,0,14,5,83,0,0,0,0,2,0,34,6,1,25,7,50,43,18,3,0,2,44,0,0,4,6,11,9,0,24,8,0,0,0,2,6,0,119,27,72,2,2,0,94,40,57,0,100,33,102,0,3,0,9,5,19,47,31,1,4,0,15,10,43,20,6,8,91,1,15,19,96,11,0,0,85,25,5,1,78,15,111,2,38,3,109,96,0,9,0,2,56,32,1,51,18,0,44,91,9,36,6,0,0,52,116,0,94,44,0,0,1,0,115,49,44,35,17,122,2,0,0,0,7,55,2,105,18,111,2,24,1,0,15,0,14,8,85,0,44,0,51,64,3,10,124,31,25,0,1,107,27,60,57,2,44,0,0,6,7,35,15,2,26,11,114,10,0,14,4,32,68,59,5,25,20,115,55,91,8,0,59,33,47,2,17,31,5,3,110,20,8,96,19,37,0,11,12,2,65,108,0,43,0,0,80,25,71,8,0,2,12,30,52,32,73,95,67,14,70,0,27,7,117,26,0,18,1,1,0,95,5,24,3,75,33,10,8,12,0,2,1,5,0,100,2,71,3,55,14,6,29,4,4,23,32,4,9,49,86,23,1,61,32,0,26,78,90,0,19,4,79,3,4,4,69,0,12,124,88,91,5,0,1,0,28,103,2,3,0,57,2,13,35,81,85,21,31,27,
18,20,1,9,0,6,19,0,53,0,0,8,73,36,2,78,11,18,17,16,1,7,0,3,23,63,4,37,5,0,60,44,24,20,46,75,45,16,16,1,5,0,10,3,17,0,71,60,16,4,0,0,89,42,1,0,5,56,12,1,91,44,84,0,0,28,22,0,31,72,78,3,4,6,2,115,1,26,63,17,43,0,6,26,1,18,14,5,59,3,7,2,0,0,10,55,23,2,21,37,17,10,6,14,0,11,0,81,7,24,3,0,3,39,0,8,18,29,1,1,2,16,9,51,0,0,0,20,3,2,8,7,4,4,1,98,110,0,0,0,4,31,22,0,45,15,4,40,4,10,4,5,15,47,12,50,5,17,6,11,10,13,31,66,34,104,112,0,0,0,68,2,41,21,9,5,0,7,41,18,103,13,2,21,5,21,3,69,18,28,32,20,11,1,74,7,59,92,0,3,25,23,0,32,1,0,1,28,15,19,34,94,3,67,51,4,45,4,4,2,45,10,0,2,44,86,6,16,28,10,20,108,60,3,0,21,3,12,13,37,93,0,12,77,18,48,51,3,10,28,20,4,7,6,8,25,19,20,103,97,67,16,29,5,51,11,17,1,26,0,26,30,0,95,67,36,26,63,51,61,31,1,44,43,0,104,4,59,3,117,2,3,0,92,15,77,0,91,20,76,18,0,13,7,16,
28,34,22,4,65,6,51,5,28,5,6,6,8,14,9,27,73,79,6,0,0,84,33,32,2,11,69,0,9,36,13,104,91,8,17,0,0,59,69,0,6,10,20,3,49,11,23,2,5,14,93,2,5,16,11,0,1,0,2,58,4,84,96,15,94,0,2,34,47,7,0,80,64,13,0,1,15,87,17,80,0,4,0,1,69,6,114,39,0,12,10,29,95,53,0,1,1,12,1,54,19,22,9,2,92,55,15,5,3,39,0,10,1,9,70,2,2,0,0,0,8,29,9,110,11,79,0,0,3,25,4,2,95,15,72,2,0,13,95,1,42,4,0,8,18,0,42,16,2,89,89,0,72,0,0,0,0,33,13,108,6,1,3,5,28,0,10,2,42,17,25,43,21,0,7,15,60,69,20,8,33,36,102,75,0,7,0,48,21,32,60,58,8,116,4,0,0,84,91,104,1,0,44,1,4,14,50,81,5,19,20,0,91,10,3,72,6,0,19,8,101,86,118,7,0,0,6,34,36,8,32,7,107,99,122,0,41,36,19,8,75,8,115,11,0,26,0,122,0,94,0,9,106,12,43,1,1,45,26,97,4,18,0,3,96,11,8,19,0,79,11,28,16,95,30,55,87,58,27,16,45,45,9,15,122,4,1,0,15,0,13,59,122,0,116,14,86,1,28,0,1,16,59,48,15,
72,8,46,4,5,48,40,44,9,113,61,3,81,5,4,2,81,12,93,110,50,0,0,8,22,75,41,4,35,2,77,0,1,0,109,0,92,8,0,0,6,0,54,61,6,83,10,56,4,2,21,0,0,7,69,33,0,0,48,2,26,35,13,43,43,10,14,24,58,15,19,0,2,19,85,4,48,3,37,67,43,50,23,43,1,84,3,31,6,33,21,29,0,4,7,11,60,0,3,0,0,9,107,109,15,97,27,6,23,41,0,66,10,0,10,2,3,30,74,31,0,46,113,0,23,0,7,8,105,33,47,123,8,42,19,0,5,3,8,13,2,58,46,2,12,124,15,10,10,99,0,59,20,6,0,39,65,0,12,0,4,9,9,2,25,90,43,6,9,6,4,7,49,42,68,37,11,1,73,59,38,18,6,68,12,5,75,22,24,38,115,16,106,0,80,20,70,0,31,0,81,10,53,13,57,21,20,0,0,0,0,35,32,6,15,36,0,11,10,88,3,7,0,12,37,15,0,4,2,22,28,30,10,36,14,16,1,0,44,55,3,23,4,57,78,5,8,2,49,2,39,23,0,36,46,38,18,4,12,42,102,6,0,0,14,47,30,7,24,1,61,0,10,53,8,17,54,107,28,16,4,15,27,0,0,28,51,0,25,48,5,0,1,22,13,24,110,43,17,8,20,3,9,36,72,
30,87,14,13,73,69,62,101,61,22,15,65,5,18,0,4,0,64,0,0,3,13,30,1,64,6,33,98,16,16,101,66,17,20,11,52,57,4,27,0,0,35,8,4,9,3,10,71,0,0,0,118,92,2,4,2,0,2,16,63,40,22,72,65,9,88,24,19,27,34,58,14,50,12,0,11,4,1,51,14,2,0,0,5,37,2,92,33,40,1,81,37,0,11,3,93,4,0,0,14,77,6,105,58,116,9,25,4,0,46,45,24,89,4,32,12,28,0,10,0,2,1,93,78,16,0,17,39,0,6,2,13,0,73,45,126,14,3,0,103,0,3,46,0,12,0,31,2,45,0,29,66,22,0,73,61,0,21,48,7,26,7,0,7,8,1,7,0,7,62,115,18,2,11,7,3,19,69,58,13,67,80,30,7,4,13,2,103,1,42,1,59,16,4,13,9,8,0,23,65,7,17,4,4,26,10,3,0,24,28,22,75,3,75,1,0,105,38,20,4,62,0,14,0,30,26,65,79,9,80,2,3,34,0,0,24,70,34,3,11,34,4,4,2,9,5,22,23,0,93,45,22,66,73,21,93,78,79,0,0,2,102,67,62,5,6,106,27,82,14,2,26,20,4,55,86,51,6,10,37,6,15,106,24,108,3,14,0,6,8,0,48,71,0,63,16,0,24,33,3,31,8,42,12,62,
49,54,52,85,27,72,35,12,85,94,35,79,1,20,40,63,81,11,71,9,3,0,3,59,65,27,10,0,18,89,30,84,4,62,8,0,0,11,36,23,0,20,6,29,4,4,0,11,0,70,69,0,3,14,12,6,92,6,10,64,14,0,3,23,5,78,5,104,104,77,3,2,3,0,27,57,100,4,30,24,44,22,7,0,4,35,4,94,52,13,6,0,8,59,0,0,120,6,11,18,0,5,9,72,1,2,13,4,46,1,90,89,1,9,49,99,1,84,62,18,17,69,0,28,5,10,0,0,11,121,9,31,28,29,3,0,7,22,25,0,1,0,2,25,17,22,8,8,1,13,63,40,4,91,36,0,11,0,0,15,0,2,32,18,67,25,33,41,30,8,16,32,6,13,13,94,0,17,0,23,0,1,22,47,41,1,44,25,45,97,1,31,8,79,0,66,60,118,76,0,0,7,31,7,26,26,52,42,86,0,19,0,22,1,69,1,8,23,2,48,80,16,0,1,28,8,11,35,7,8,26,96,39,28,43,9,5,1,22,42,0,9,17,3,103,35,82,1,14,14,16,12,108,11,65,4,50,30,66,16,77,0,0,0,48,53,67,0,2,33,35,13,3,28,58,67,3,58,66,31,37,71,1,22,8,4,0,5,116,0,10,25,0,9,8,0,75,1,29,33,46,100,0,44,20,
56,65,3,54,55,57,38,89,69,2,0,57,83,70,7,102,93,7,45,46,27,58,17,0,0,5,13,100,43,37,0,0,0,0,0,17,54,50,12,0,78,24,0,0,0,38,0,3,14,8,28,0,100,8,2,6,12,14,56,4,9,22,37,42,18,17,70,44,86,9,29,15,0,3,12,18,14,9,53,112,0,46,9,36,0,20,17,5,1,6,111,0,24,3,87,35,0,13,6,104,1,118,87,0,3,0,0,56,20,12,8,40,32,73,14,0,0,12,60,121,99,15,29,38,32,6,40,50,31,0,27,10,7,57,0,5,3,39,105,5,111,0,3,0,0,13,2,2,6,119,43,10,0,31,0,21,6,16,4,8,53,44,26,78,69,100,0,47,1,58,19,98,57,28,45,0,41,25,32,4,7,34,17,5,33,40,73,24,87,10,6,13,0,23,36,101,3,0,0,67,90,37,53,67,2,80,6,2,5,9,73,15,24,10,0,16,34,102,70,62,0,2,0,36,0,104,8,8,2,19,36,7,2,49,0,33,1,19,104,7,1,27,24,0,64,67,16,2,67,0,0,30,20,48,60,97,22,4,0,0,0,2,24,49,5,15,30,20,15,0,2,1,65,23,1,56,100,4,39,0,3,21,59,90,0,101,0,101,0,1,17,48,94,39,43,49,1,16,0,26,28,6,11,29,37,
78,7,95,41,6,79,2,4,72,30,89,10,39,0,21,19,0,81,85,5,1,4,2,13,73,11,0,5,0,0,1,70,63,7,41,2,3,5,0,58,125,1,3,70,57,0,0,0,15,68,4,60,6,56,0,25,29,119,24,21,9,45,52,5,93,2,20,56,38,0,18,0,27,1,23,0,104,10,19,84,10,22,17,3,2,2,95,11,25,1,0,19,18,33,23,30,0,14,34,3,0,0,0,70,72,8,7,15,25,63,64,37,0,0,0,114,13,18,1,0,30,6,30,76,1,10,9,27,4,35,110,6,2,14,84,73,1,9,0,122,0,0,20,106,62,0,40,71,15,39,27,34,120,74,63,19,0,0,34,91,89,14,7,4,0,7,20,104,51,24,105,6,48,55,40,68,10,2,46,0,1,9,1,3,12,49,6,94,7,28,1,2,18,40,75,100,18,120,27,0,0,17,1,21,24,0,24,46,1,80,6,8,5,6,15,48,42,7,3,0,15,40,113,0,35,4,1,2,6,14,28,31,114,59,12,0,4,10,83,4,33,17,0,75,52,0,3,95,19,92,90,52,7,2,10,94,0,65,2,69,4,90,0,11,0,53,16,30,12,10,9,69,15,4,12,91,0,35,10,54,86,1,1,46,30,4,8,11,9,52,25,2,17,56,13,103,37,1,5,50,0,79,3,100,12,
42,10,13,0,18,14,39,73,20,0,3,1,2,57,96,9,25,24,0,0,32,19,10,5,2,0,2,106,109,9,12,0,7,0,3,5,58,27,33,77,73,7,108,10,0,13,1,5,10,20,85,35,0,22,46,57,34,8,99,33,21,36,0,32,24,10,0,106,38,64,7,21,10,0,9,2,6,0,15,0,116,8,52,3,111,107,13,69,9,22,4,21,11,84,87,18,32,4,87,7,115,12,8,24,3,94,5,20,5,10,5,13,11,23,16,2,0,0,5,7,15,9,29,0,115,96,51,46,67,3,0,3,20,6,0,6,36,15,18,17,16,52,0,14,8,19,3,4,17,47,45,104,1,2,33,0,24,9,3,8,1,48,6,52,6,1,2,26,4,54,17,14,84,16,52,8,8,56,1,16,21,10,52,68,36,10,33,3,0,16,48,86,5,88,8,0,15,37,75,54,50,0,2,0,6,0,37,116,18,22,0,12,8,0,4,0,105,23,120,4,4,8,4,11,23,34,71,17,56,19,0,42,0,1,33,106,44,55,2,55,71,1,33,9,2,46,54,7,23,22,18,23,66,20,111,0,77,36,5,0,2,32,117,31,48,0,85,3,50,35,10,56,13,68,110,2,111,8,3,70,0,49,8,5,5,65,39,67,1,97,28,52,23,9,24,26,13,0,7,31,68,40,0,11,26,
59,6,39,6,14,15,39,29,57,7,2,2,23,11,0,2,0,96,23,98,17,47,3,15,52,59,91,13,7,124,85,40,0,0,0,4,1,87,19,120,44,79,91,27,3,0,5,1,33,9,75,1,8,3,10,71,10,77,2,0,3,32,28,7,60,3,9,27,0,25,0,27,0,6,0,4,0,121,7,31,0,5,0,9,57,7,87,5,24,0,41,49,75,14,18,98,23,59,32,105,14,0,1,5,0,2,112,2,1,4,68,16,52,3,55,15,113,59,17,5,27,18,0,4,33,0,0,24,44,32,31,11,56,12,34,16,0,0,7,0,4,0,18,6,10,24,0,90,80,1,2,0,113,2,103,3,0,39,20,38,80,3,11,16,3,4,29,9,6,59,5,57,15,74,5,0,4,5,9,67,28,48,36,1,15,20,99,3,75,4,0,2,57,26,117,74,66,0,0,0,5,64,2,10,2,1,0,34,78,23,44,0,68,108,29,87,34,46,0,5,2,4,105,111,20,0,0,7,0,19,22,7,16,31,22,0,3,4,49,18,0,9,6,37,6,24,0,12,4,0,45,20,1,75,14,39,50,2,0,0,29,1,4,35,25,50,39,28,34,8,24,110,14,17,0,16,0,2,35,0,60,5,1,62,43,4,20,85,42,41,25,27,41,28,106,0,30,109,29,14,0,0,10,11,63,
3,65,0,79,4,21,0,96,20,44,10,23,1,19,120,43,11,0,0,46,51,105,4,1,0,13,71,68,48,0,0,3,0,13,1,20,14,13,61,87,6,112,4,24,121,3,15,0,6,65,20,43,21,1,34,9,22,45,89,18,2,0,0,50,10,27,6,43,60,15,44,24,2,52,10,56,4,31,0,2,2,9,9,0,9,0,49,28,12,91,89,24,7,0,9,4,59,5,71,105,14,12,3,58,1,32,5,5,68,13,10,39,108,6,1,5,22,76,4,54,17,1,95,15,49,57,21,46,6,45,105,44,0,0,60,78,27,6,59,73,2,85,67,65,32,12,10,51,13,83,59,86,0,4,0,1,0,80,1,53,9,15,5,22,22,0,7,3,6,52,51,18,8,122,0,8,0,5,48,7,14,50,80,52,73,18,0,36,0,4,42,99,52,65,0,4,3,121,96,91,0,1,0,54,25,54,11,25,3,6,32,64,0,10,12,32,98,80,9,18,1,4,0,0,59,47,12,18,31,65,34,1,0,2,6,72,78,11,5,0,87,35,0,8,76,0,49,2,24,9,21,36,18,112,59,33,64,0,0,82,0,7,7,10,7,10,1,23,1,113,17,13,117,19,44,2,0,4,7,94,0,4,6,0,28,39,52,0,11,27,29,83,4,4,8,17,14,0,23,3,30,63,1,10,7,
15,19,2,1,18,100,32,12,0,1,38,5,67,40,0,16,47,18,33,3,28,0,78,92,35,37,5,54,13,19,11,6,1,0,21,0,15,70,20,45,82,2,33,62,0,0,0,37,9,44,11,122,6,51,23,12,23,0,19,0,26,8,103,105,112,0,18,2,2,15,49,50,102,112,0,32,25,49,28,51,10,0,0,31,0,108,20,5,9,7,0,1,58,84,6,17,2,20,100,1,76,87,2,94,90,96,10,18,0,8,22,1,3,103,94,16,10,1,1,40,80,99,0,86,47,0,50,9,13,7,0,2,122,93,9,0,4,27,16,28,76,22,45,1,31,7,3,63,9,4,0,36,0,44,0,32,41,9,66,103,0,11,0,0,8,48,21,46,97,0,30,25,93,6,1,17,0,28,0,3,23,81,0,20,34,110,16,56,24,8,6,0,3,0,2,82,25,0,19,0,41,12,90,7,14,0,54,28,110,19,0,3,4,15,15,29,116,1,89,0,0,5,107,116,0,0,6,75,40,13,11,37,99,23,93,8,9,9,103,97,68,24,0,8,12,9,17,37,1,6,16,2,28,3,4,109,1,54,18,16,64,28,4,2,1,11,102,57,57,3,14,7,19,2,78,39,37,12,28,0,1,107,0,9,0,7,29,9,28,50,3,0,17,55,63,24,21,44,20,0,42,2,7,9,50,
4,0,1,4,13,0,10,18,44,8,12,20,61,35,5,9,0,5,7,58,3,30,1,48,15,50,115,36,4,0,50,0,0,2,53,6,65,0,13,8,26,0,11,0,0,85,16,0,65,31,19,8,18,39,2,48,11,52,0,7,89,5,104,21,0,3,16,46,0,3,25,1,30,33,26,107,117,37,80,70,3,0,13,17,62,2,65,23,1,62,80,19,8,0,19,5,47,21,32,12,6,0,14,20,0,2,48,103,3,37,2,65,26,0,0,1,12,90,30,7,1,6,4,70,8,78,58,2,91,103,52,5,0,4,16,18,4,6,67,9,90,18,0,81,48,0,0,7,1,39,41,0,6,0,7,0,122,0,49,0,73,0,69,0,0,0,35,0,42,28,14,45,26,6,1,5,40,1,19,9,11,4,43,83,6,0,66,12,36,11,9,13,21,0,22,2,0,0,24,12,6,9,4,9,2,11,8,20,0,0,2,71,13,55,7,14,1,5,0,6,43,1,45,4,23,28,20,75,108,43,25,20,6,16,116,12,44,5,27,65,18,3,64,15,0,40,0,2,47,28,8,0,0,24,16,10,0,4,63,61,42,41,1,6,11,9,7,34,0,45,74,73,44,32,0,0,0,14,10,77,119,0,22,11,0,90,0,13,11,107,57,85,46,5,49,48,4,20,44,40,8,68,2,8,32,
69,0,38,12,3,36,0,21,43,8,0,2,53,0,64,48,21,0,49,47,110,53,18,0,45,0,0,111,49,70,0,1,8,4,0,122,11,73,32,7,12,111,8,55,45,0,2,3,63,33,9,1,0,40,6,28,1,59,27,5,3,0,93,13,103,5,0,14,0,58,41,110,99,55,61,0,79,1,26,3,120,35,97,44,0,0,3,0,16,67,0,77,2,46,41,13,5,2,4,11,3,0,23,8,3,62,0,2,32,121,1,5,24,0,40,71,44,1,62,8,21,8,83,0,7,3,1,26,60,0,93,62,5,32,3,19,2,21,36,18,20,39,19,68,4,0,107,3,11,7,79,18,0,21,1,37,0,18,5,56,0,65,0,75,0,116,24,15,5,0,6,18,8,13,85,2,3,10,20,9,13,19,15,6,14,12,9,9,12,9,0,68,10,23,0,2,16,83,0,0,18,7,3,3,5,0,70,112,56,88,7,4,0,0,39,68,94,17,14,0,3,58,44,75,1,7,32,2,5,0,16,32,2,58,0,32,2,81,3,23,2,8,0,17,77,4,17,2,6,0,56,25,83,0,20,0,0,1,19,0,10,11,13,0,20,6,118,13,39,45,0,5,0,6,5,16,57,24,7,41,0,18,4,40,2,24,76,87,23,86,0,7,11,105,9,87,53,22,0,2,59,0,56,32,64,
10,0,40,0,0,9,11,18,21,100,47,69,0,12,1,0,1,21,39,4,0,1,3,69,47,6,3,0,121,15,28,14,0,10,77,12,17,33,10,48,16,43,38,84,66,26,55,60,38,2,55,12,28,0,4,6,19,10,0,3,3,100,6,13,29,0,2,11,81,0,105,0,17,34,8,23,13,66,28,24,2,16,74,3,0,0,0,37,4,30,88,2,77,7,5,1,14,60,7,30,0,43,5,5,78,3,0,0,23,0,27,91,58,8,21,39,13,117,4,0,11,70,7,34,46,17,1,4,4,45,2,4,30,8,62,1,61,32,70,0,61,0,54,4,3,1,8,30,11,6,34,20,87,2,5,0,23,118,7,94,30,0,0,54,64,2,0,11,3,63,117,2,49,39,0,4,54,38,55,98,27,71,12,7,6,47,48,80,0,5,112,4,5,4,0,35,1,9,1,0,109,0,70,0,53,25,96,27,25,11,0,2,71,57,9,40,0,98,0,18,3,75,100,9,39,0,23,60,8,15,14,0,7,12,58,4,1,0,79,4,13,0,5,18,11,57,22,103,1,58,0,92,0,118,0,85,0,17,23,1,51,0,14,4,4,0,19,5,61,7,45,25,74,4,1,0,6,12,115,20,67,16,20,11,44,47,0,7,85,67,71,28,1,14,23,0,13,19,48,7,0,31,9,28,33,
0,54,20,0,10,66,7,6,115,27,22,69,95,17,12,48,44,0,96,33,95,26,24,7,2,54,26,1,0,10,53,3,0,10,17,72,28,16,12,2,24,0,10,1,9,13,84,4,34,105,39,1,2,0,11,7,46,11,87,37,4,0,6,106,1,102,0,1,0,20,0,49,50,12,4,52,38,5,3,62,3,0,2,5,71,3,1,0,33,6,11,21,74,0,84,10,20,88,26,0,3,19,57,97,1,10,5,4,15,62,102,4,12,4,0,0,114,0,51,45,8,24,69,52,54,52,5,70,31,1,10,98,19,3,12,85,20,7,4,100,0,25,4,105,0,105,7,49,102,18,1,21,0,9,95,0,25,61,105,37,73,3,2,35,20,38,3,122,0,7,10,0,13,90,31,1,6,7,40,8,44,8,10,95,102,3,50,0,20,90,0,33,0,86,1,29,22,6,6,21,6,119,5,1,9,54,16,18,6,0,12,10,1,37,0,31,81,38,2,0,4,3,0,0,77,44,40,0,32,2,58,2,7,1,0,0,4,115,93,0,3,0,0,34,36,2,45,0,0,1,62,0,0,0,58,5,2,7,27,107,29,0,5,85,23,34,69,50,45,12,79,0,5,0,3,18,115,23,1,0,14,68,24,7,64,6,40,94,0,4,28,20,39,41,4,60,8,48,0,15,0,33,4,30,22,
100,73,29,102,48,3,4,88,25,17,108,0,10,6,1,69,4,72,57,33,6,2,2,0,20,80,24,15,9,0,0,110,73,1,99,0,16,19,45,57,4,16,12,6,0,53,0,125,27,114,0,80,0,25,7,108,13,0,0,21,83,24,123,0,38,15,8,0,120,15,6,3,0,52,14,11,6,89,79,115,14,126,0,0,0,0,93,86,51,3,30,65,0,29,11,3,9,46,2,14,5,3,18,0,47,36,45,0,6,10,0,17,17,30,9,114,1,2,5,2,0,8,79,0,106,1,83,1,2,3,0,0,20,11,114,21,18,15,57,0,19,9,9,48,43,14,16,26,51,23,110,0,14,29,3,0,29,69,0,48,5,0,0,117,45,0,40,0,74,1,122,3,24,0,5,22,11,11,7,2,0,49,31,0,74,24,50,43,88,17,0,95,7,3,0,60,4,64,69,6,57,4,31,12,21,0,56,86,25,34,18,0,22,27,72,0,6,0,2,5,84,46,39,60,0,73,1,92,28,15,0,2,0,2,33,18,1,71,0,93,0,67,30,2,0,0,66,6,125,0,0,1,21,0,29,10,39,46,0,58,96,10,18,5,1,0,51,46,22,106,0,14,15,74,2,48,0,27,77,117,97,28,47,6,14,23,107,5,104,28,0,0,45,76,19,42,0,0,26,62,12,64,106,30,48,
93,32,35,0,8,0,82,2,2,0,83,9,24,70,15,61,5,40,18,48,74,16,5,48,8,14,0,11,115,12,97,0,0,20,11,82,42,0,0,3,0,43,55,11,32,56,38,1,14,30,47,6,1,3,76,14,85,24,41,20,0,10,3,112,20,49,5,63,32,1,25,0,123,0,37,0,0,0,123,4,85,7,70,18,14,64,21,9,43,4,30,12,15,63,19,6,123,10,25,7,7,99,13,53,80,0,0,6,8,2,34,37,3,6,1,2,7,67,1,46,41,84,1,93,20,0,0,21,26,0,34,28,2,57,121,36,59,10,0,10,12,19,36,3,22,4,72,2,0,41,0,63,2,62,2,39,13,4,18,46,0,88,74,0,2,1,32,90,9,2,0,62,0,42,3,80,45,78,65,23,23,0,2,0,12,44,1,6,51,1,115,0,2,0,31,1,64,11,0,110,81,26,71,4,93,63,60,0,39,13,74,1,32,7,41,38,1,18,2,15,12,4,121,19,33,1,0,1,6,0,55,59,4,112,1,17,32,31,27,79,0,5,3,86,13,111,0,14,3,21,4,97,46,67,0,29,0,10,7,68,4,93,24,19,11,62,10,0,7,2,101,2,9,5,69,80,90,51,0,14,25,19,21,8,16,29,2,0,20,1,3,3,116,0,38,0,58,0,33,6,3,35,30,69,37,
18,117,30,83,6,0,0,24,106,57,0,20,20,3,50,13,96,2,8,40,18,19,3,13,101,23,69,16,0,61,56,25,90,2,5,6,0,1,10,0,6,8,56,18,30,10,53,10,31,11,31,26,3,31,82,46,17,0,9,10,46,0,1,7,41,9,10,70,24,87,40,15,0,0,1,6,20,8,7,54,102,3,20,0,0,0,56,23,0,1,93,4,32,45,12,82,5,0,7,31,54,3,49,9,0,17,12,15,0,29,7,35,15,9,51,51,9,23,27,6,112,39,19,5,0,12,10,19,21,28,34,7,7,0,0,0,82,17,125,6,55,8,0,79,4,38,2,2,28,54,2,9,16,0,69,58,8,47,0,3,2,0,0,83,8,31,0,9,0,30,23,7,10,16,8,55,22,0,112,0,23,7,17,46,16,79,12,69,21,121,29,21,0,81,0,0,21,33,116,1,9,1,1,43,0,111,81,79,4,3,0,79,4,68,0,1,35,36,99,3,24,80,80,0,4,4,47,85,62,7,0,4,8,0,12,50,73,2,110,16,3,18,115,11,32,48,21,0,10,112,0,13,2,32,5,0,18,6,34,1,37,33,8,54,6,28,34,53,13,0,0,0,14,22,44,18,76,50,74,13,4,15,90,41,97,0,110,0,65,0,0,35,20,42,40,4,2,38,0,59,77,21,13,20,28,
