58,28,23,14,8,52,33,5,28,26,20,27,58,7,68,26,67,15,106,58,32,6,52,1,43,21,29,77,41,2,56,84,50,46,54,8,6,71,53,26,23,10,120,10,96,0,0,71,24,43,34,27,5,2,55,3,81,19,39,55,26,24,21,51,22,23,2,4,13,92,1,53,15,5,37,85,13,67,96,33,27,2,41,87,31,36,25,48,2,32,5,13,24,33,19,17,46,1,78,80,38,27,71,0,7,5,19,52,80,47,26,36,34,14,61,59,46,67,42,0,20,36,55,2,7,2,55,35,5,75,12,55,4,0,71,13,43,24,23,55,83,71,7,52,34,19,10,50,4,10,4,22,93,93,2,10,20,22,12,74,30,54,0,21,2,43,11,85,11,13,10,81,115,34,40,98,8,26,21,49,16,29,31,10,33,9,51,83,76,67,30,6,7,3,69,48,19,7,17,20,15,28,12,78,11,30,5,30,17,41,68,4,0,0,0,65,66,19,30,51,55,72,12,78,10,30,4,41,69,6,26,62,44,44,7,4,9,19,50,8,102,13,48,34,1,80,28,4,50,65,22,58,5,0,23,5,78,3,39,1,0,54,33,89,122,32,6,0,13,0,13,98,33,26,43,40,7,44,2,10,31,9,33,81,23,5,22,4,25,15,46,53,46,38,19,10,107,0,29,3,71,5,34,82,39,
34,17,4,7,61,8,38,18,8,0,15,120,0,37,3,11,17,14,5,21,16,67,7,9,20,60,94,20,1,49,29,103,0,21,13,106,87,20,63,30,29,29,1,8,3,7,101,17,2,0,30,10,38,39,79,21,75,33,119,9,25,3,27,0,4,4,65,47,52,3,18,78,15,8,29,2,39,21,1,77,14,70,69,31,31,22,53,5,55,30,50,56,18,36,16,46,14,100,40,28,50,2,36,37,23,17,40,1,42,3,41,59,36,41,84,34,70,2,16,10,22,13,31,82,59,2,65,24,58,6,2,39,40,10,5,5,74,82,21,28,11,42,51,84,25,53,14,7,8,46,42,31,9,4,13,33,41,6,22,7,34,41,73,89,0,25,35,7,96,41,58,27,8,20,17,23,13,8,93,22,18,82,30,56,60,38,22,5,3,4,43,75,50,70,21,11,18,23,7,27,2,11,27,58,81,51,80,16,28,21,1,8,13,27,6,13,25,8,78,51,13,11,22,16,11,6,20,73,35,67,53,14,102,33,92,6,25,8,12,37,12,11,89,39,117,0,14,26,6,21,2,0,12,99,12,5,54,26,2,6,25,1,13,20,1,0,36,102,8,68,114,48,33,58,4,8,15,1,26,12,48,7,10,4,50,23,34,8,54,42,8,31,60,31,2,74,0,26,65,9,72,61,10,57,49,
95,5,66,65,69,33,6,6,4,50,37,0,75,4,85,11,32,43,2,2,1,2,14,66,4,62,28,32,74,44,25,21,88,24,24,11,72,39,39,22,107,3,2,36,6,84,8,12,13,21,13,3,5,13,25,52,71,49,8,13,108,6,25,20,91,2,1,17,47,25,49,11,12,18,58,17,55,4,33,46,28,14,71,33,15,82,32,45,66,13,66,12,75,0,8,5,78,16,14,85,29,72,46,28,0,24,38,20,61,50,27,14,19,38,43,72,9,27,7,6,62,26,18,7,7,27,6,52,54,6,42,5,32,42,5,20,26,14,33,19,21,47,9,13,38,69,69,86,4,11,52,54,31,76,7,21,88,110,14,75,56,6,65,0,8,3,49,53,14,15,38,48,45,44,2,28,13,25,11,34,31,48,21,25,4,21,37,26,66,77,17,4,27,17,11,86,80,26,3,21,18,95,71,5,24,13,8,60,109,43,67,5,31,2,20,16,32,2,12,0,6,37,6,9,3,43,52,0,45,17,16,21,25,13,47,5,4,44,25,39,85,91,39,16,11,12,37,19,21,21,12,10,2,13,0,61,0,22,8,31,19,5,98,5,9,0,1,0,2,35,43,0,7,24,75,80,6,22,16,2,21,41,53,20,115,5,9,4,59,0,15,29,18,16,60,30,45,0,12,7,3,18,21,39,52,
12,64,4,0,8,106,43,86,0,19,33,53,9,5,1,21,1,51,42,112,10,7,20,0,50,63,97,42,24,15,49,97,6,26,43,28,14,64,5,81,15,70,54,3,20,1,27,7,8,3,8,33,1,41,38,13,70,45,6,85,18,66,65,24,6,7,6,68,4,14,24,14,72,56,2,34,26,7,27,41,43,61,68,19,38,19,20,55,9,62,59,70,5,80,4,48,10,51,88,31,7,30,33,86,74,11,10,17,17,55,33,68,14,10,87,13,17,36,10,47,19,70,3,3,58,32,41,27,13,57,67,72,85,8,11,16,56,3,21,2,10,91,75,51,9,30,57,3,14,35,45,20,102,23,7,23,51,24,85,6,2,60,14,107,28,1,3,26,31,95,65,35,30,3,16,2,14,0,26,53,30,31,57,26,17,71,9,10,27,3,4,52,50,38,21,15,4,27,16,65,23,37,0,46,10,26,5,75,1,21,5,4,5,73,112,6,20,55,6,7,22,3,119,7,56,88,9,80,21,1,17,29,0,16,0,72,42,5,20,20,4,13,0,16,5,3,16,0,116,41,24,19,11,1,53,69,20,39,3,0,34,53,13,41,26,19,12,17,11,44,19,111,42,2,3,8,15,83,30,45,8,55,0,117,114,43,7,10,0,31,16,53,19,12,50,2,24,42,27,4,34,44,31,42,51,
36,3,24,51,28,3,3,1,80,10,73,52,0,9,4,18,5,82,18,8,2,38,24,40,26,2,11,33,17,74,83,6,5,11,10,92,45,33,82,85,11,10,3,34,14,27,17,6,1,73,26,72,45,36,10,69,17,58,70,9,1,23,47,69,11,68,17,18,17,63,20,39,61,13,62,14,9,10,5,49,65,49,39,47,12,8,21,53,32,49,52,62,41,22,41,14,84,28,7,42,7,26,11,2,12,92,13,62,20,23,52,96,25,99,7,39,18,64,19,42,35,23,53,10,25,6,78,7,93,17,0,40,19,110,35,20,13,114,41,27,36,7,102,9,52,65,95,22,33,24,6,76,45,17,71,84,4,20,33,69,76,60,26,21,57,98,56,39,14,14,20,64,59,78,8,44,84,53,23,3,26,47,56,1,75,42,79,110,22,76,29,7,20,7,18,19,96,7,0,41,5,109,63,97,0,12,28,2,53,11,47,3,4,5,0,50,65,37,17,76,9,44,2,52,4,12,20,35,0,0,61,36,107,4,11,33,0,14,62,88,59,56,8,0,2,15,25,47,19,0,5,20,24,57,15,22,34,4,42,52,13,64,61,35,12,5,13,47,86,1,70,16,24,5,49,30,62,23,20,29,14,17,67,15,0,4,23,76,29,7,9,26,29,20,15,82,0,20,26,65,66,8,36,42,55,
42,4,21,0,17,53,107,27,28,24,60,16,67,0,41,0,28,18,31,0,0,8,27,9,51,51,85,85,17,8,0,56,8,62,16,8,4,90,42,23,105,9,34,9,14,49,65,25,15,27,10,21,74,76,59,84,34,21,1,59,34,91,78,6,17,1,27,56,56,47,33,17,13,15,106,53,38,18,62,82,30,31,19,2,16,46,57,48,24,43,10,40,55,3,29,28,18,0,34,23,28,61,54,26,63,5,15,9,95,23,73,5,9,32,105,7,46,6,7,36,12,41,103,14,64,14,27,9,18,32,50,59,30,8,39,98,38,13,23,18,27,15,21,52,53,68,9,33,96,1,20,56,25,33,68,8,72,46,13,20,19,30,35,12,34,4,1,33,94,71,49,6,8,13,46,7,11,78,103,59,57,21,3,12,24,24,51,47,57,34,6,33,17,72,4,8,9,57,44,30,116,0,3,0,5,2,113,5,4,5,44,44,39,42,60,102,20,42,22,8,12,14,13,19,15,11,24,22,67,67,67,11,33,0,18,5,63,91,47,29,0,28,83,103,62,84,10,36,1,45,21,7,24,7,44,118,49,74,4,11,52,9,18,22,8,30,0,2,0,8,86,85,56,4,3,6,91,15,100,19,19,33,14,75,109,4,0,0,64,0,69,45,21,72,16,4,17,0,8,2,34,47,22,33,45,
7,19,32,103,21,44,3,15,0,7,23,75,54,22,47,99,41,1,13,12,52,38,27,13,14,78,41,7,6,74,68,32,0,10,39,22,40,4,8,43,1,24,38,14,39,6,35,25,9,6,60,34,51,7,26,9,8,45,78,26,47,12,49,9,12,3,78,0,41,57,105,61,43,63,24,21,18,66,45,0,66,92,51,24,43,27,59,69,28,17,19,13,11,25,36,10,13,78,30,25,50,24,10,3,70,110,21,51,11,5,38,74,77,4,36,26,58,0,54,27,80,27,6,47,14,47,92,104,32,0,8,0,30,10,2,8,39,28,93,30,38,4,6,15,52,31,34,22,0,106,56,11,28,1,6,18,66,6,33,4,0,16,20,61,4,59,40,34,3,0,2,113,36,4,9,44,59,37,13,57,27,46,17,37,15,14,28,3,12,24,41,96,16,34,0,32,16,1,79,74,15,1,57,53,70,5,0,25,0,17,0,36,9,4,18,50,15,6,11,26,15,14,49,17,58,58,13,8,0,4,3,32,52,81,19,0,19,16,35,65,110,14,2,13,107,119,16,18,4,13,3,24,5,46,49,11,74,7,44,108,8,107,24,36,24,15,8,72,11,85,0,31,10,36,56,55,27,80,62,45,68,15,61,5,7,3,2,64,15,3,1,3,23,16,30,71,16,11,31,85,31,42,35,59,42,
14,72,2,3,25,1,18,77,73,3,27,5,14,74,68,10,64,117,107,42,0,9,13,7,22,2,12,39,74,0,12,0,34,2,71,9,18,0,14,25,5,51,0,65,41,28,25,47,67,8,21,16,9,58,63,18,33,1,11,40,4,46,32,37,16,9,23,32,44,23,22,15,102,1,10,1,9,8,22,17,11,4,6,16,26,17,45,24,28,11,22,2,57,73,91,27,5,6,4,39,18,117,54,29,15,9,57,4,48,25,2,1,82,103,26,45,21,10,42,17,9,6,7,68,2,7,0,0,6,64,26,8,1,0,29,60,16,36,76,22,15,54,74,10,5,1,34,18,24,3,5,98,2,26,23,45,4,68,115,47,37,6,10,65,17,38,2,21,33,26,18,5,32,21,37,39,17,69,47,65,77,48,13,2,17,59,2,70,47,2,73,1,17,14,33,0,10,8,7,2,14,24,3,31,0,46,46,84,2,86,22,1,10,86,59,51,21,16,29,1,86,41,48,7,38,0,48,38,72,59,37,33,17,2,1,37,37,0,78,5,55,4,22,11,5,0,104,90,40,74,39,110,36,25,6,21,85,16,11,19,59,24,26,62,10,11,21,5,109,0,27,30,54,11,48,73,94,72,20,31,94,14,89,46,7,37,12,15,82,63,20,9,1,0,26,26,71,75,89,46,75,95,10,48,26,
23,7,39,64,78,40,18,5,2,68,39,3,11,0,12,81,10,6,17,85,92,82,7,12,15,29,18,3,37,83,38,66,17,14,2,25,9,6,97,8,11,20,54,61,22,107,13,35,13,11,64,29,99,6,22,41,68,11,40,27,93,66,0,14,4,65,15,79,18,10,21,84,55,29,78,7,7,36,2,17,2,8,5,112,28,58,68,12,17,34,59,44,7,19,2,56,44,63,29,12,4,0,24,37,54,14,26,4,30,0,5,75,18,13,24,51,36,39,49,0,68,94,20,3,14,37,9,24,6,0,10,34,17,14,27,14,49,24,9,9,41,47,21,27,85,48,25,8,23,2,50,11,42,2,23,32,32,29,10,85,4,47,13,42,16,24,37,56,6,27,41,17,30,11,85,14,48,7,18,6,0,3,15,110,85,4,105,48,1,21,97,2,57,1,24,20,7,7,74,21,2,0,8,25,81,70,8,1,83,15,11,82,49,25,54,85,28,16,18,32,0,112,52,44,25,60,59,16,23,29,6,28,33,73,23,15,19,120,47,83,11,6,0,54,2,0,0,1,31,87,49,30,61,93,30,39,37,8,102,74,84,23,101,24,88,5,18,0,0,74,30,78,7,46,64,60,101,51,54,87,40,30,58,42,24,81,0,76,11,36,11,90,8,90,37,1,33,1,106,5,78,12,7,31,19,
32,39,59,58,1,118,56,106,5,44,0,5,0,72,22,65,52,59,65,10,3,42,84,82,31,66,14,28,21,54,49,69,11,58,12,54,60,41,5,28,46,0,41,31,76,33,16,117,18,74,16,10,5,27,56,11,54,27,92,25,25,1,82,54,4,41,7,43,94,25,61,55,17,36,6,86,3,11,58,51,104,24,35,0,8,99,60,74,57,1,11,11,32,28,88,55,25,56,0,38,11,94,5,3,42,77,7,24,3,62,15,4,9,52,3,33,13,91,4,72,99,8,71,19,118,10,6,93,12,12,19,41,25,6,3,4,0,4,43,13,44,23,92,21,5,15,6,3,51,82,16,8,19,15,52,6,7,13,45,65,22,10,29,69,56,25,9,56,31,19,24,20,8,30,60,5,92,48,67,39,53,64,0,4,17,76,69,57,74,29,1,28,23,0,44,46,55,17,7,68,7,14,78,52,51,1,36,66,8,12,14,0,9,7,61,39,31,20,36,19,54,1,4,54,6,31,9,11,87,39,77,31,4,61,0,40,4,7,3,20,53,29,5,24,3,79,0,1,19,60,49,37,47,27,62,113,27,87,39,40,76,67,91,8,17,0,56,54,54,0,3,4,29,49,53,66,62,67,67,46,25,92,13,44,43,2,80,62,7,14,39,20,28,8,85,42,29,31,0,14,33,11,34,17,44,
37,57,0,72,70,47,2,50,2,45,86,45,13,7,31,8,23,81,26,60,25,47,2,73,49,29,38,51,18,40,35,31,59,93,22,60,37,0,14,37,12,14,45,44,32,85,53,0,36,50,67,39,36,11,11,11,7,17,42,117,32,45,0,0,1,0,95,70,8,27,18,75,68,46,12,7,29,55,35,24,0,54,0,99,71,5,2,61,46,54,73,51,37,12,27,8,83,15,97,14,16,0,17,3,58,32,24,5,7,41,23,12,26,7,31,28,29,8,11,14,5,73,11,34,5,7,101,75,51,40,4,13,4,70,19,3,8,35,9,25,15,33,65,8,71,54,36,61,17,30,5,40,37,3,30,100,39,3,39,0,13,8,17,18,25,44,70,16,65,16,44,10,6,10,15,31,34,79,87,13,43,20,17,67,46,3,4,93,0,7,10,43,87,55,11,8,2,53,10,66,52,12,63,19,22,38,20,0,24,57,20,71,24,65,6,21,20,13,18,29,1,59,40,0,0,63,11,13,31,37,38,2,73,10,19,109,0,29,26,15,0,16,59,99,24,20,28,19,56,10,40,19,22,89,41,49,21,33,69,44,30,22,28,21,74,26,1,54,11,23,26,11,47,18,38,96,55,48,33,27,54,16,28,17,24,18,14,1,8,51,7,2,11,78,1,8,3,17,30,23,13,25,19,66,42,
76,38,48,33,79,7,74,30,17,29,82,0,3,9,4,48,104,33,18,44,61,6,12,14,75,37,23,20,54,62,74,45,18,52,71,107,77,42,0,0,47,59,30,1,2,58,17,108,35,2,8,12,13,28,63,15,25,28,83,0,59,1,34,67,6,71,4,14,23,67,72,16,30,64,13,23,9,21,77,22,13,64,8,9,14,94,13,83,6,49,4,12,10,12,76,85,12,20,7,8,7,10,34,59,58,19,40,15,81,13,6,47,5,22,19,3,6,5,6,34,43,3,4,13,17,63,23,35,81,11,78,43,39,15,3,20,86,10,8,25,88,35,14,57,27,13,28,14,2,50,54,88,7,24,29,6,19,89,2,11,5,32,30,30,42,8,18,57,24,6,95,40,14,49,28,29,92,13,47,31,95,3,7,11,41,58,39,11,30,36,4,13,5,100,23,67,22,32,30,17,28,69,46,55,8,21,81,67,85,16,42,22,61,42,20,96,3,22,113,11,82,29,6,0,2,11,6,70,39,42,54,78,12,5,10,1,45,6,32,67,61,14,16,6,7,4,29,67,66,81,47,18,86,39,35,16,71,48,89,27,62,51,57,14,2,67,72,97,45,63,0,40,3,46,29,17,102,71,99,6,49,56,77,32,2,13,10,38,7,9,40,19,20,27,76,24,47,0,16,26,27,42,17,51,40,
10,85,86,15,48,26,62,7,30,5,1,35,103,72,24,58,29,39,108,36,56,33,41,24,9,21,63,34,14,60,32,67,86,40,14,67,23,14,49,93,20,13,9,17,50,5,24,3,0,12,70,16,55,86,17,68,7,31,104,107,95,0,0,0,3,0,4,90,9,53,23,103,55,3,11,8,64,34,82,27,38,19,31,74,95,3,68,6,60,36,11,80,55,21,9,15,14,43,7,32,6,13,4,77,23,90,57,16,29,74,88,60,2,24,53,114,52,10,4,83,79,49,21,1,9,1,20,40,39,86,72,23,76,18,56,42,2,9,48,16,2,39,72,40,28,89,12,38,32,59,15,23,32,65,41,11,4,44,35,71,54,82,10,78,20,29,19,9,4,77,10,100,7,14,12,13,34,75,26,13,8,52,76,27,35,4,60,13,19,12,3,86,79,41,24,22,75,23,33,6,39,21,73,31,6,38,2,56,6,0,4,19,3,18,74,25,55,50,3,96,69,0,61,11,26,10,51,60,15,59,40,3,19,61,94,66,88,13,9,50,120,85,70,3,0,34,13,36,29,74,37,50,60,9,72,52,13,37,36,59,61,50,59,31,29,5,33,13,24,59,81,4,8,78,14,27,7,18,59,69,60,0,2,2,118,8,11,41,33,82,9,5,16,17,0,14,7,82,5,5,36,25,41,21,40,
40,45,0,72,35,47,2,7,21,102,33,46,4,3,18,17,30,58,11,50,55,34,55,39,40,78,30,16,40,40,60,47,74,7,104,60,6,23,19,13,24,67,39,7,41,42,50,86,27,4,3,12,35,35,62,23,67,82,20,93,16,6,24,18,20,28,66,47,32,2,7,7,44,60,102,10,24,63,34,28,14,81,18,32,3,50,30,50,20,13,77,15,8,84,35,31,17,48,13,52,15,3,86,1,19,21,20,72,35,62,20,53,64,85,20,3,88,26,7,25,5,14,7,67,8,64,68,8,29,75,74,122,27,62,33,3,16,18,10,3,68,75,36,62,71,18,32,40,81,20,2,35,16,63,31,27,34,4,55,22,17,64,112,25,46,94,39,62,28,27,11,1,24,37,19,20,49,61,44,44,26,17,2,64,57,120,14,100,4,24,81,10,15,95,17,37,27,19,28,18,78,68,71,7,6,7,15,13,29,5,49,11,36,20,38,13,7,11,38,30,3,62,15,15,7,36,12,22,23,50,44,32,22,83,0,49,7,23,55,44,0,0,90,75,118,10,3,115,18,13,12,62,43,74,36,1,38,59,73,33,18,42,27,13,8,34,11,37,54,73,9,25,21,13,3,2,4,14,2,13,46,43,2,5,3,39,77,48,27,73,31,106,34,102,94,72,18,1,23,32,59,28,37,26,58,
47,16,12,27,2,62,41,110,62,6,65,0,25,31,75,30,35,5,9,6,2,57,76,60,51,9,55,53,12,11,31,4,36,59,7,5,0,13,39,74,13,10,6,31,27,63,24,18,18,6,16,19,2,35,28,36,11,37,5,16,9,38,11,3,51,0,6,9,15,15,49,21,6,6,27,24,11,50,44,63,44,32,2,12,23,43,50,11,24,42,57,0,51,70,27,18,57,97,64,56,11,43,25,45,17,66,14,34,34,38,28,24,31,1,76,33,83,9,30,78,78,55,9,17,28,54,8,55,50,75,70,14,109,82,81,31,65,14,8,61,27,4,10,3,26,25,34,2,7,46,87,68,33,17,45,50,7,22,50,3,35,15,13,14,7,4,65,23,75,74,48,25,50,38,26,19,49,62,4,17,43,51,44,48,28,1,80,21,35,37,14,2,27,0,9,23,56,17,15,53,7,2,15,110,25,74,106,10,39,42,7,4,39,11,10,52,47,5,6,1,9,33,9,20,52,3,68,32,40,70,6,14,2,2,48,10,13,5,49,32,65,44,1,43,13,22,109,5,37,92,22,38,20,43,66,106,33,58,4,12,0,81,2,38,67,12,15,21,17,0,56,7,35,26,8,3,19,33,0,5,32,49,7,62,8,18,25,25,101,18,70,34,60,19,33,35,61,24,94,14,21,36,30,48,41,
35,2,42,86,71,10,20,2,11,43,102,98,35,49,0,7,1,104,19,15,34,38,13,31,102,73,14,39,28,5,5,16,37,0,17,42,100,15,41,8,8,10,14,38,27,15,48,43,18,15,50,28,34,29,30,49,21,34,37,5,2,4,24,84,9,8,68,10,52,4,29,60,81,109,13,4,21,59,114,29,50,4,52,2,6,47,47,30,58,15,30,46,9,16,48,5,64,0,29,6,59,43,61,55,32,60,62,35,75,13,43,15,11,17,84,45,48,89,38,20,36,11,12,19,6,95,93,16,24,85,22,55,21,30,4,28,7,13,50,66,16,29,55,22,12,22,33,21,36,11,52,4,94,21,21,17,25,60,40,20,60,4,40,20,11,45,22,10,49,80,80,10,14,59,10,18,58,71,58,51,33,66,66,58,99,50,16,0,83,0,3,33,4,22,14,5,7,67,82,40,17,57,12,2,6,26,0,26,2,45,14,74,66,75,94,18,35,32,9,55,44,6,10,21,5,45,25,16,78,53,9,66,19,70,5,27,80,85,18,64,12,10,10,10,11,112,2,10,10,1,12,25,35,97,16,13,12,56,40,46,0,19,75,13,3,80,3,13,73,41,41,9,5,0,0,2,9,20,17,66,3,42,13,18,72,25,23,7,12,50,31,13,33,80,84,45,16,98,2,63,38,33,36,41,35,
110,70,91,8,71,2,31,17,19,52,7,0,5,40,111,41,15,2,37,3,99,17,32,41,13,3,19,109,44,28,41,29,11,56,60,1,3,3,10,23,115,35,15,23,28,43,69,75,24,88,17,68,57,24,20,0,2,11,23,1,25,10,75,10,97,22,3,62,5,52,17,15,43,76,46,92,11,21,4,4,21,97,52,19,78,62,17,24,17,66,1,4,22,0,27,1,23,60,75,5,25,2,32,35,0,52,18,77,89,27,65,10,42,38,5,46,13,79,6,52,8,104,40,27,56,31,4,56,33,51,23,1,3,31,7,26,48,70,70,9,80,14,22,14,68,75,21,73,96,42,56,37,99,10,33,7,13,52,22,71,53,12,34,53,32,4,19,42,21,13,25,30,17,14,87,17,33,10,73,38,97,49,41,107,27,36,0,10,0,6,37,52,54,14,41,89,71,105,27,47,82,23,36,56,31,64,19,108,33,36,29,16,18,47,15,113,52,58,8,54,17,40,67,10,1,73,36,47,35,8,90,6,48,18,4,24,8,27,12,37,39,13,30,6,41,0,43,52,9,13,14,52,30,11,17,41,29,6,18,3,20,5,12,6,7,39,66,90,14,2,12,0,50,54,93,0,38,44,6,12,25,2,60,83,0,11,8,74,40,22,78,51,97,62,50,36,32,9,34,66,33,34,9,27,38,
24,13,28,52,69,35,39,2,41,38,50,57,91,25,5,0,13,2,16,6,10,59,46,31,79,41,65,17,57,12,20,32,3,3,3,1,3,61,78,6,5,6,45,105,18,57,71,20,73,24,17,15,1,5,33,51,77,6,50,28,21,31,4,79,20,38,1,59,46,27,6,53,52,2,14,2,6,8,37,48,5,10,12,13,35,55,66,50,25,34,85,51,32,5,10,13,13,69,65,64,5,7,16,0,39,9,55,85,22,31,58,4,7,10,36,70,10,25,3,93,105,4,3,3,10,18,59,24,57,10,23,67,59,13,56,44,3,21,2,61,23,14,38,60,34,20,42,24,11,76,50,42,1,35,34,12,17,23,42,37,6,74,4,24,1,7,17,39,8,68,20,10,32,89,57,45,83,18,52,53,62,64,78,9,20,3,114,5,17,0,19,11,34,16,7,19,38,0,20,54,55,25,7,50,79,11,60,7,15,79,24,19,20,9,95,16,60,3,29,35,6,91,14,39,15,0,3,57,19,102,12,6,27,33,27,72,82,75,74,81,7,53,7,15,22,45,27,53,2,8,8,5,52,54,55,29,5,56,17,33,7,24,56,27,29,8,30,27,14,76,52,62,21,16,0,43,8,21,104,31,7,3,21,1,74,91,25,39,60,96,24,22,20,17,47,61,22,32,17,23,51,22,24,20,25,
91,32,29,44,15,64,13,55,57,61,67,21,9,12,15,16,10,36,24,40,63,5,36,46,48,40,13,2,11,50,70,46,58,13,18,6,16,0,35,4,71,34,1,3,5,18,16,34,7,55,15,61,83,82,3,24,28,7,14,75,42,25,31,94,6,7,21,49,26,12,69,21,2,18,19,2,13,26,8,3,10,0,91,26,49,16,20,75,29,97,6,28,8,0,24,75,3,54,92,16,16,1,2,25,72,31,93,2,1,26,39,102,11,7,19,6,82,23,32,7,0,47,108,51,18,27,3,7,20,116,2,11,10,7,27,4,54,1,44,18,1,14,33,50,2,39,40,33,84,45,24,39,40,25,5,16,13,62,25,47,37,31,20,17,31,40,27,10,39,41,51,8,14,86,15,50,7,7,21,32,61,55,10,86,4,19,0,13,0,19,0,2,72,88,25,10,6,63,13,54,24,108,38,10,4,3,86,50,81,5,70,18,2,8,16,5,81,28,2,1,17,40,36,5,21,6,75,3,18,92,50,16,39,22,46,12,83,9,66,8,99,19,19,90,40,20,36,1,15,14,23,73,10,15,13,66,10,33,19,31,34,6,16,33,51,5,11,12,40,51,5,15,4,40,6,6,83,51,33,3,60,66,37,31,1,7,7,51,19,7,25,58,39,55,9,13,28,72,44,55,19,13,2,20,26,
50,72,55,37,7,12,44,36,29,58,70,32,58,49,8,15,3,5,10,60,80,17,31,14,30,3,86,28,35,32,3,66,76,105,10,63,0,63,23,11,9,0,15,9,30,15,10,103,102,101,37,51,11,10,2,15,4,27,52,12,27,37,72,6,66,5,76,3,14,42,18,9,11,91,27,14,44,25,36,119,94,22,0,31,58,34,83,4,23,16,32,57,23,50,7,0,8,30,0,9,0,78,40,7,35,26,11,75,30,19,16,15,12,110,29,41,8,4,3,43,56,7,0,9,14,9,35,12,28,7,68,8,37,57,17,45,4,13,41,18,80,9,5,3,12,13,46,58,29,69,65,1,18,86,88,7,40,3,17,46,47,20,62,78,22,27,59,42,51,34,36,24,7,15,10,3,30,19,0,4,33,2,39,3,11,27,42,16,5,85,20,100,6,53,39,17,82,26,65,48,69,6,11,87,68,22,24,102,64,10,7,2,7,64,1,4,0,57,24,84,30,18,9,47,11,49,46,74,87,17,24,11,15,2,18,84,13,106,8,27,27,37,31,61,8,74,66,83,65,0,30,2,40,40,60,1,53,3,76,15,102,62,10,47,0,8,10,92,33,23,46,68,73,16,29,50,36,20,93,5,23,5,7,34,49,56,72,43,50,90,91,35,23,52,49,56,11,14,6,27,5,44,22,38,26,
38,26,5,52,68,21,17,34,29,74,40,84,64,69,3,4,13,92,12,15,3,21,79,31,61,98,16,29,32,44,79,18,3,26,33,23,26,30,2,19,29,38,56,11,48,54,83,9,22,0,39,13,75,46,88,61,4,35,6,57,59,12,90,60,30,7,38,36,35,9,13,43,76,0,0,34,30,15,79,15,19,71,19,19,29,34,71,20,105,38,79,9,87,45,11,45,78,3,33,79,2,3,4,28,6,75,33,0,8,2,3,6,50,24,55,104,67,64,12,16,116,81,4,8,0,0,7,19,55,16,59,12,48,56,36,38,52,109,18,33,4,12,35,23,76,14,30,22,17,6,46,38,83,2,22,27,35,8,45,47,15,42,81,14,25,78,16,9,17,62,29,80,65,46,5,15,7,8,31,35,41,18,59,29,77,17,54,51,109,11,44,47,81,30,8,11,21,40,31,57,24,35,64,5,5,26,5,6,32,44,24,16,8,17,42,45,43,1,46,1,29,75,34,21,2,14,19,26,113,81,12,2,44,73,87,9,7,13,34,67,17,48,51,52,66,108,0,34,2,109,18,38,7,41,56,82,2,54,53,24,1,24,90,30,41,32,6,2,8,29,69,46,4,42,5,39,9,77,3,48,5,41,17,17,21,11,59,48,31,54,66,60,57,9,16,7,19,23,27,46,12,20,12,54,25,
22,24,84,17,69,108,45,52,48,61,60,4,4,35,36,27,16,1,62,76,30,57,24,4,9,11,52,16,13,22,34,33,95,36,1,7,7,0,56,46,5,12,24,41,29,67,2,9,31,97,18,28,2,24,50,0,80,9,72,17,9,49,6,52,26,3,61,30,17,79,0,63,3,6,0,8,4,74,14,42,18,0,100,59,69,52,47,51,37,38,42,14,32,32,9,11,42,8,30,2,1,20,81,11,12,0,8,56,7,116,0,84,21,15,55,39,17,23,25,49,45,0,10,35,15,31,61,11,0,11,1,9,86,67,52,37,11,0,42,20,38,75,1,17,3,29,38,0,47,21,6,14,56,25,78,8,46,12,36,2,13,14,41,24,30,80,2,116,4,48,23,2,116,72,41,63,5,5,21,60,12,28,6,13,89,74,24,13,21,51,32,0,19,13,116,7,67,8,70,46,8,20,29,42,35,13,29,37,0,36,2,57,46,15,28,11,5,19,2,21,80,21,22,26,8,89,64,81,3,42,13,68,38,14,46,33,62,25,2,8,7,10,81,16,27,32,54,64,4,9,11,19,10,51,6,8,6,12,59,51,39,28,10,2,60,2,10,16,10,22,5,84,46,83,32,56,63,57,9,77,37,29,29,51,43,13,30,53,25,82,32,14,53,87,77,64,38,8,46,31,67,5,14,26,30,
