11,22,9,13,61,7,80,47,11,8,26,1,25,91,6,77,15,39,43,18,16,66,10,29,19,17,6,6,12,2,57,11,31,8,55,49,7,24,65,5,29,20,76,18,11,79,8,48,9,14,46,7,26,0,9,12,1,114,28,39,4,0,5,47,93,6,8,8,3,16,0,77,71,8,37,9,17,7,8,14,18,10,38,1,113,2,89,0,26,5,47,31,1,2,14,19,40,24,0,40,11,21,5,20,18,0,87,62,65,0,35,42,2,42,18,78,0,0,1,51,8,20,27,45,11,3,2,3,0,79,23,2,1,26,10,20,13,24,8,5,82,6,1,12,8,19,14,15,102,89,48,102,6,1,5,4,9,71,56,5,4,18,0,17,84,2,10,0,6,21,3,8,0,24,26,70,6,2,3,111,2,66,6,57,0,22,16,3,13,72,70,24,1,7,2,30,17,75,2,22,22,27,8,17,57,64,0,1,91,29,36,24,2,18,58,3,2,12,25,1,5,6,1,62,1,11,0,16,7,36,52,55,7,19,99,50,30,56,108,20,76,0,38,7,104,93,10,3,16,0,28,12,37,41,30,10,7,5,9,77,34,6,47,71,23,1,21,31,24,58,24,79,34,18,12,25,61,10,43,3,4,17,28,21,23,38,47,18,43,4,4,5,0,12,28,67,80,46,44,10,62,46,11,33,46,
53,63,23,28,10,7,46,35,61,112,21,41,27,0,99,0,76,35,13,4,10,7,63,6,17,31,23,2,6,5,2,9,52,2,111,44,13,17,47,21,1,11,27,0,37,29,95,67,84,7,11,32,5,10,73,2,112,11,3,21,10,0,0,0,3,39,44,12,31,16,54,50,0,0,0,106,2,5,37,14,0,104,52,100,0,7,0,84,0,91,50,60,5,79,37,36,1,91,84,45,6,6,15,72,6,103,2,6,9,54,0,65,61,15,28,7,0,4,10,8,57,32,5,19,0,18,9,14,18,3,91,0,69,20,1,28,55,85,66,18,2,13,29,99,63,63,54,18,19,32,66,15,0,1,76,50,15,67,0,18,2,36,0,74,76,92,1,4,0,5,3,21,38,16,5,3,35,14,21,33,16,73,62,24,8,2,67,10,111,5,111,27,32,60,5,8,51,26,30,74,18,9,118,8,2,5,93,49,2,12,15,8,18,29,15,9,19,34,2,2,8,34,2,69,33,105,10,0,34,11,23,8,10,55,1,12,90,46,0,74,2,103,1,106,12,31,13,43,14,72,61,28,44,5,11,45,53,7,8,10,1,78,1,9,8,20,74,41,62,1,18,2,11,27,75,10,7,88,1,51,18,0,2,21,49,63,45,4,0,0,10,58,22,10,6,9,48,83,44,93,42,35,34,54,55,
53,78,20,37,1,77,63,35,30,6,29,63,30,117,2,26,5,6,2,87,6,38,17,26,5,7,66,5,34,7,18,25,18,40,0,11,82,0,0,46,58,32,20,54,16,8,19,35,91,6,104,13,38,52,12,0,3,0,54,29,0,0,101,25,29,14,15,13,8,69,60,24,29,7,0,0,0,28,33,11,65,31,0,80,33,18,2,5,2,86,6,21,5,2,5,15,45,10,7,12,56,35,66,1,76,9,25,15,24,8,16,76,0,6,17,43,32,83,25,0,7,14,102,12,28,28,2,10,1,47,4,82,0,104,12,110,17,18,39,47,33,17,47,22,38,44,24,18,12,64,0,23,69,28,2,15,38,25,104,119,51,0,0,1,0,4,23,8,5,115,2,28,74,0,19,14,11,11,64,1,17,3,0,68,111,121,4,50,36,72,30,45,41,3,50,3,10,10,11,4,24,92,11,31,16,24,16,1,1,14,17,96,43,46,57,103,6,80,2,5,33,0,5,10,42,11,15,93,34,31,36,37,80,76,25,66,8,56,39,114,5,1,1,10,9,74,111,10,11,38,0,29,65,55,105,4,2,32,7,3,79,4,5,28,1,6,5,65,7,20,4,11,11,5,14,28,60,0,72,2,26,2,62,12,30,85,32,111,11,33,3,0,0,1,36,18,73,0,21,9,18,38,7,74,37,
28,3,54,29,99,7,0,8,46,10,8,6,23,3,37,7,17,21,11,3,20,38,29,38,95,72,6,2,0,16,5,19,12,74,39,59,10,21,35,22,5,50,50,112,0,15,65,50,3,5,39,10,37,13,6,102,51,59,107,30,16,46,0,1,4,53,62,49,29,9,3,0,4,46,32,15,41,0,38,75,43,13,33,0,5,0,52,4,30,5,1,0,6,0,38,5,4,22,58,8,20,19,21,79,44,0,5,9,18,14,23,8,4,28,19,1,5,9,80,26,107,4,2,1,64,0,25,19,60,90,42,15,53,6,0,1,41,52,11,0,6,67,65,37,95,46,69,36,20,19,83,50,2,4,48,86,66,4,29,0,94,7,93,23,37,0,4,0,46,0,22,16,0,6,113,76,1,78,4,101,10,4,81,1,0,22,40,45,39,33,3,56,10,10,63,14,79,38,2,22,4,5,0,33,0,79,78,18,10,8,7,17,6,31,11,46,104,2,43,27,11,13,107,7,71,19,1,5,11,13,43,62,26,22,51,57,28,23,4,5,24,71,78,3,34,66,0,58,48,50,84,21,8,47,55,1,32,0,60,71,8,30,11,17,6,0,61,6,62,8,26,20,23,56,6,26,48,5,6,0,6,7,20,35,1,26,73,8,17,0,42,0,119,40,16,9,0,39,22,12,43,2,29,46,52,
75,95,22,37,30,51,102,37,3,14,5,33,1,0,10,5,3,46,7,7,7,22,2,17,0,18,0,72,0,59,2,49,41,2,33,99,23,86,18,37,4,36,12,0,56,79,19,3,33,70,10,22,58,60,37,41,3,38,6,1,71,3,99,9,12,58,0,74,12,83,75,2,7,0,19,85,2,29,61,0,38,73,33,49,12,20,22,8,8,114,9,78,0,5,4,11,89,5,3,4,59,26,81,1,2,88,64,10,3,48,58,28,21,2,6,12,70,100,21,6,1,47,4,105,88,35,31,1,3,19,0,1,5,56,34,0,1,6,35,16,68,103,8,18,16,64,14,7,95,0,52,0,10,43,49,29,95,89,52,118,38,8,7,21,7,0,1,14,43,20,79,26,47,19,3,7,102,6,23,3,0,4,8,2,93,56,6,26,106,5,21,14,46,48,26,8,28,61,7,31,15,32,85,28,75,41,3,3,116,5,94,16,21,14,40,73,3,83,38,15,5,29,7,113,11,8,27,5,12,8,2,38,15,13,18,14,30,37,2,34,6,4,2,8,13,4,56,29,3,1,0,14,75,119,24,64,13,0,2,1,46,3,25,7,6,79,5,7,33,5,34,24,80,3,23,4,1,24,0,5,4,87,13,8,17,45,95,9,45,0,7,12,12,9,20,16,64,3,1,62,73,78,12,15,34,
54,2,6,24,31,2,4,47,42,26,60,108,13,51,0,2,49,30,47,26,9,6,5,6,42,64,32,12,55,0,96,2,33,38,45,9,23,94,87,86,74,52,17,8,13,15,80,41,25,30,7,43,19,25,40,11,66,31,122,28,77,3,5,0,46,4,71,43,18,22,6,59,16,38,24,34,3,78,7,65,49,0,26,0,73,18,81,19,26,10,121,0,76,43,28,35,9,24,13,14,4,1,5,97,41,1,0,7,76,20,32,27,61,62,22,5,42,85,3,89,8,19,17,7,0,103,5,88,2,30,55,36,16,2,0,16,29,68,31,69,12,3,47,81,87,5,46,69,41,38,20,2,42,63,27,34,61,67,70,74,77,20,1,20,105,19,3,22,0,18,8,31,74,56,10,29,6,21,22,4,5,15,2,10,69,7,6,58,2,77,19,6,10,14,28,39,5,8,56,112,22,64,24,2,112,43,87,15,5,28,43,41,60,25,29,81,20,33,0,39,40,13,115,6,83,47,2,53,8,3,29,49,57,16,40,4,93,6,112,72,0,6,47,7,13,17,25,3,4,28,31,40,36,26,19,93,5,17,8,6,33,37,10,6,1,0,0,47,16,53,13,61,23,106,37,21,37,57,36,4,26,15,68,41,6,95,23,22,7,10,9,8,74,42,12,35,4,1,10,46,74,2,4,11,19,
11,43,31,6,56,13,51,9,17,39,11,3,115,4,18,24,17,18,52,15,34,19,59,5,62,11,48,56,5,92,109,71,9,9,47,14,47,21,3,13,17,95,73,13,54,36,4,27,2,0,7,31,89,27,10,61,4,47,3,93,12,17,33,32,63,2,11,51,15,10,80,71,2,6,54,5,114,11,18,34,16,19,0,14,1,17,4,114,24,36,78,5,17,22,0,16,33,5,3,37,58,82,5,10,15,4,104,15,3,62,80,25,1,22,9,5,20,15,70,11,20,2,36,78,83,12,18,14,44,20,2,1,15,37,106,5,21,19,6,78,41,47,16,15,3,9,2,17,30,28,13,50,73,5,13,45,29,34,13,31,79,0,21,0,1,6,2,6,18,78,39,36,19,17,113,110,5,2,7,7,8,2,3,7,5,37,69,17,12,0,0,24,55,4,47,14,20,21,12,2,32,24,27,71,3,30,29,16,3,59,27,36,14,9,39,31,2,7,3,77,28,17,99,84,50,0,70,19,13,80,28,21,15,21,109,15,10,14,29,68,30,52,5,57,1,106,0,5,7,18,1,30,35,13,14,1,23,109,8,84,28,0,4,86,4,2,71,9,0,26,55,15,24,23,5,49,34,11,45,53,113,14,5,0,40,1,15,30,22,40,43,56,23,1,112,29,45,78,3,42,1,3,11,28,33,
34,3,11,14,46,14,51,2,6,0,91,22,4,23,94,23,1,14,36,124,1,27,3,13,59,6,26,39,122,7,42,25,10,40,17,21,35,24,83,94,60,45,0,58,0,89,9,6,39,89,33,11,0,1,89,13,35,12,29,71,48,22,0,6,5,36,81,8,32,73,0,13,55,57,1,61,9,85,26,71,24,0,0,11,5,38,25,31,51,85,15,14,10,46,105,37,39,42,64,22,72,3,1,12,3,25,0,5,6,24,0,114,7,19,10,26,43,3,56,8,4,46,50,5,25,114,50,18,15,8,6,96,67,1,15,32,20,1,13,30,9,90,0,51,0,45,0,27,18,14,21,21,44,109,78,85,41,4,89,91,33,56,0,12,28,3,6,12,3,4,70,120,29,32,3,9,119,101,18,44,50,10,39,35,14,1,11,61,38,8,55,80,8,115,60,23,42,1,22,16,14,2,72,79,109,106,5,32,44,3,28,31,79,35,59,6,78,22,24,38,13,38,3,32,0,13,20,4,5,2,53,4,39,83,2,48,68,52,33,5,60,0,88,14,110,0,35,6,13,1,14,0,8,23,70,6,2,13,18,56,79,25,46,0,17,16,0,7,12,20,0,22,114,23,58,1,29,12,57,2,104,27,33,2,17,12,93,2,2,59,0,85,4,41,3,23,92,0,6,46,61,44,4,49,30,
3,16,7,12,48,58,76,10,49,28,5,25,43,12,3,17,64,15,1,1,120,18,4,19,17,67,76,3,0,71,16,6,21,54,82,67,55,85,2,3,64,0,94,10,21,27,6,66,31,34,27,47,105,84,2,5,7,2,5,11,0,64,4,20,32,6,19,0,8,0,16,29,27,40,103,52,44,11,40,89,29,41,0,1,23,2,43,25,55,33,17,59,57,6,39,7,8,15,22,31,6,6,77,5,19,60,14,43,43,22,7,6,61,16,59,84,21,34,28,7,26,24,59,14,55,10,26,83,16,4,38,1,3,25,76,5,24,101,80,25,81,1,66,10,83,52,47,25,20,53,55,40,68,79,56,93,22,78,11,22,74,84,16,9,0,99,7,6,8,61,70,0,8,10,109,33,3,6,63,22,32,118,10,21,93,17,63,1,34,5,102,39,36,6,17,105,17,61,65,9,21,39,8,27,32,19,41,9,12,28,64,28,21,88,56,72,19,3,4,100,3,45,80,23,14,6,13,19,24,38,0,20,3,38,32,51,8,70,30,110,96,21,88,0,30,18,77,6,0,30,35,54,28,7,0,8,18,14,100,37,1,51,39,13,23,12,38,3,8,19,20,103,3,101,37,7,2,32,2,39,8,0,8,7,68,24,39,2,9,10,26,5,60,30,24,15,1,21,91,6,18,25,0,35,47,
1,12,42,32,48,28,13,72,5,13,39,3,8,52,4,11,0,14,60,36,10,19,35,56,0,8,44,14,45,51,9,27,6,9,5,28,52,37,31,33,18,64,1,19,6,0,5,1,3,66,38,59,26,0,1,2,19,60,84,12,14,2,2,7,0,10,31,77,50,87,20,29,70,1,15,31,53,11,38,1,0,1,82,70,14,104,28,29,38,40,32,36,9,63,24,23,10,15,89,12,62,54,5,15,18,95,30,95,54,21,34,6,11,32,49,88,24,69,26,50,10,11,15,76,37,21,23,4,6,6,25,42,48,2,2,16,57,1,54,52,40,87,37,7,0,0,14,19,16,50,71,16,21,7,63,8,4,11,5,14,42,28,33,120,81,15,16,1,6,0,100,72,57,0,27,28,12,13,52,33,42,9,78,58,41,45,20,5,19,12,1,20,45,13,21,16,17,37,0,41,9,68,31,70,39,39,30,38,12,116,11,35,102,19,30,60,98,37,83,35,46,77,45,28,108,42,21,9,27,46,35,7,3,1,17,7,90,82,35,8,1,13,88,104,7,44,0,3,66,1,3,3,2,58,46,32,1,19,17,12,41,109,0,60,28,4,0,22,24,10,30,4,41,11,0,21,38,0,3,51,38,35,63,23,23,64,9,2,0,3,3,62,27,1,7,99,43,41,20,36,63,61,16,15,30,
29,7,11,23,15,19,49,29,26,53,66,23,57,3,35,95,50,10,20,27,3,1,12,4,78,5,27,35,12,2,0,0,5,98,1,18,12,8,83,57,3,0,1,42,12,53,25,5,41,32,26,12,5,4,23,0,5,62,41,1,50,0,0,9,12,4,24,87,0,4,4,1,47,30,23,4,20,0,7,19,40,0,0,31,82,28,11,88,13,18,6,50,3,6,29,59,30,21,2,4,1,2,4,26,47,9,1,32,1,44,1,27,3,0,10,9,39,25,2,34,66,48,17,44,3,102,2,0,7,9,0,1,1,0,10,10,7,11,22,83,2,11,0,17,3,6,24,14,41,9,55,101,84,4,4,6,42,5,3,16,50,2,44,0,74,0,23,13,30,72,0,1,31,37,4,30,80,9,14,4,13,18,33,59,55,23,4,2,44,20,16,38,7,55,46,2,9,19,44,9,23,31,29,42,34,41,20,6,16,2,15,32,5,16,20,8,7,9,26,3,9,0,7,44,1,26,39,13,76,22,5,0,21,8,29,9,14,8,88,106,13,43,0,0,0,0,27,28,12,0,32,101,42,1,7,20,64,34,17,28,7,3,49,8,0,13,22,9,27,57,55,12,19,5,10,50,1,55,99,26,2,29,0,14,0,41,0,84,1,2,1,46,4,91,23,1,2,10,17,35,4,3,4,8,47,
6,20,50,96,59,57,19,19,6,9,29,49,19,50,92,20,29,41,85,4,91,24,27,19,88,54,53,12,6,45,91,52,58,0,22,26,36,40,7,11,30,40,96,5,42,58,8,33,38,13,17,29,28,79,61,10,21,74,0,50,4,116,1,50,6,36,7,0,61,30,70,36,37,5,12,28,0,35,57,10,3,1,10,59,14,32,89,58,12,87,38,55,34,51,15,33,3,82,8,76,76,11,33,51,0,23,47,25,27,45,10,84,52,73,5,5,42,18,53,29,64,62,42,26,79,0,60,20,4,14,78,34,94,41,8,95,48,33,11,2,71,87,31,12,32,49,47,77,43,54,62,2,12,59,111,20,65,57,76,38,6,15,21,13,68,34,17,23,27,28,46,23,28,14,51,49,6,25,50,88,84,30,59,3,50,71,112,108,28,40,34,72,42,76,84,85,70,5,36,43,10,31,98,41,70,29,72,27,28,39,60,8,51,3,43,60,58,83,17,77,31,16,29,80,38,36,9,56,78,0,82,36,44,26,39,99,72,83,68,0,23,0,16,25,79,41,0,18,12,90,22,13,72,95,86,73,31,35,5,9,65,36,5,41,70,29,50,32,55,40,54,59,68,5,46,22,22,1,6,23,29,38,27,61,35,17,49,2,21,51,98,30,24,10,7,12,54,69,1,52,2,52,29,24,31,
62,63,18,57,19,68,20,11,14,16,12,25,37,15,18,54,60,17,47,73,78,23,47,31,20,7,25,43,29,1,62,3,65,16,24,2,36,63,47,27,1,17,2,7,2,47,55,18,21,49,46,30,4,75,23,26,42,31,95,37,24,13,9,6,35,63,47,45,37,17,76,64,21,39,44,10,34,12,10,32,44,50,17,16,19,27,20,42,57,73,61,43,48,57,39,85,59,53,6,70,15,26,49,13,35,44,10,9,29,73,18,32,53,69,32,46,8,36,33,32,43,39,22,69,52,50,14,21,6,31,55,12,6,62,14,34,57,21,23,19,18,9,49,33,25,100,75,94,54,43,57,50,13,3,10,3,24,23,57,30,53,43,46,23,2,14,13,31,49,52,26,15,15,28,18,41,67,34,39,38,21,55,22,23,13,3,11,25,54,53,53,53,53,58,34,41,46,31,28,18,49,33,40,66,67,46,74,51,20,27,42,58,31,10,37,33,40,37,64,44,53,42,47,23,60,44,18,40,17,65,6,30,7,21,40,22,34,22,32,13,73,12,52,15,9,33,4,14,20,43,39,22,55,62,46,61,54,55,26,53,24,72,15,23,6,17,16,67,69,23,57,12,43,27,21,8,39,20,25,36,58,5,30,14,10,34,41,4,12,68,23,76,52,51,51,39,17,47,60,55,12,46,45,62,42,
61,40,36,51,44,38,36,52,18,38,52,66,41,50,25,42,32,81,19,37,45,48,55,47,46,58,15,18,35,22,53,90,39,14,28,23,49,22,25,28,46,32,12,36,33,15,35,20,61,13,18,32,36,40,71,55,11,26,56,30,35,28,21,39,48,40,9,26,19,32,34,37,43,36,64,15,12,15,29,37,45,38,22,39,33,21,28,17,29,24,38,42,41,28,70,22,40,36,31,37,56,60,41,27,36,30,15,48,53,24,46,38,70,59,45,36,28,47,35,46,37,41,39,55,22,47,42,12,73,86,19,70,48,15,70,38,52,41,40,54,31,13,16,27,32,39,55,39,20,63,13,33,45,48,14,55,38,29,25,49,47,23,34,39,43,49,37,60,36,28,32,22,15,50,57,34,31,18,26,41,39,29,14,35,19,15,29,29,31,20,28,28,27,27,52,67,32,35,38,46,33,47,47,38,49,50,54,39,55,69,42,61,23,44,27,21,27,32,73,32,43,47,56,83,48,27,28,61,21,37,27,12,35,33,32,29,35,29,13,23,28,13,28,60,41,59,42,44,64,24,53,36,39,39,42,30,47,42,38,39,76,42,71,45,16,38,52,43,29,43,48,43,64,39,33,44,43,21,36,29,36,31,62,61,69,66,35,17,20,54,38,50,29,31,38,37,37,43,49,28,28,36,44,46,31,
