47,45,119,16,16,6,61,3,22,29,23,35,28,26,51,11,49,22,12,22,40,43,8,4,34,18,47,40,23,7,10,5,14,8,27,42,9,36,31,57,13,36,87,0,48,0,1,26,69,70,48,10,47,69,97,39,74,11,79,3,91,77,0,92,0,22,10,96,8,10,0,89,25,26,10,64,6,30,16,24,66,19,20,54,54,65,26,10,8,33,101,114,13,68,32,12,4,48,61,67,56,6,28,44,5,27,35,78,12,75,19,50,7,2,20,31,48,12,13,17,2,32,0,61,50,0,56,13,1,2,27,12,44,71,22,28,7,78,10,15,79,34,13,21,15,22,57,58,39,17,11,6,6,55,14,3,33,0,18,52,31,107,40,66,44,15,13,37,84,101,1,6,5,16,97,11,0,15,1,105,13,34,84,3,0,9,8,63,70,36,59,11,25,25,92,4,18,121,58,78,11,93,13,9,9,20,77,28,56,32,25,8,2,49,5,58,42,68,23,60,27,81,4,7,4,21,7,18,27,86,39,106,25,16,25,60,23,35,18,4,10,54,36,28,5,15,13,3,87,53,58,4,2,11,61,73,13,22,45,40,14,42,30,12,58,88,60,4,8,16,3,7,15,26,21,8,2,55,31,73,18,2,109,77,66,5,23,10,24,1,3,17,117,42,16,31,12,11,23,83,45,76,22,39,29,
60,4,53,8,10,44,35,26,111,19,42,23,17,49,114,49,73,14,17,48,10,4,8,22,3,73,5,31,56,3,42,72,24,34,59,14,8,87,26,6,13,0,3,11,36,2,76,36,14,29,54,24,27,40,25,76,90,87,32,23,7,16,68,101,16,18,11,5,74,7,55,25,11,25,79,44,8,11,13,70,73,8,27,2,26,4,23,55,74,33,54,1,44,4,31,12,100,3,57,1,3,18,91,2,100,23,49,0,9,2,78,18,106,35,30,17,4,7,52,18,91,6,20,71,9,9,10,15,75,0,38,4,13,21,5,30,81,19,31,63,17,17,30,4,39,65,7,25,4,3,27,55,33,13,17,11,34,75,20,10,103,5,78,26,40,18,63,11,25,1,27,15,60,40,7,61,21,4,62,17,0,7,2,90,92,16,54,13,44,20,6,15,59,30,21,22,49,4,43,51,62,31,73,26,106,17,97,17,57,2,40,10,104,12,10,61,17,11,10,3,0,14,12,40,29,51,30,50,11,5,52,9,108,5,48,14,12,62,1,78,30,26,0,52,31,74,11,68,7,22,18,24,19,61,26,17,19,75,16,10,7,81,36,60,45,44,51,54,101,7,42,49,2,14,2,12,22,11,0,12,74,58,28,6,33,23,90,57,10,15,3,2,23,2,16,7,10,13,21,37,16,19,51,24,28,
53,21,16,7,9,36,27,98,14,36,85,7,59,4,9,91,26,36,37,11,50,80,27,2,7,6,40,44,29,111,26,81,0,7,0,3,61,4,0,13,9,92,12,12,53,30,28,54,6,74,52,43,83,26,54,66,14,40,15,94,20,71,15,11,35,6,8,86,31,42,69,22,25,6,11,0,63,4,54,15,4,83,21,37,6,45,49,16,50,26,44,58,68,10,89,11,13,11,1,38,87,38,5,18,2,28,9,15,25,74,11,20,1,9,13,10,32,62,21,7,2,6,70,3,91,4,13,11,0,10,2,25,25,9,49,43,2,43,40,16,4,10,51,101,0,75,14,11,7,9,3,10,71,24,13,51,48,21,26,67,55,67,64,7,15,20,51,18,53,46,50,3,20,20,71,27,0,6,0,29,91,30,29,7,42,6,30,31,64,16,56,29,3,31,42,38,32,52,82,42,20,32,39,59,1,31,44,34,71,44,55,8,52,1,36,0,5,56,36,17,92,16,50,1,8,4,28,8,30,26,0,10,2,49,1,24,46,9,114,2,26,9,73,17,4,56,6,5,79,2,36,6,63,20,12,88,45,40,39,53,28,27,4,38,9,29,28,14,94,17,39,48,22,22,56,13,3,6,101,3,14,15,23,35,78,14,38,1,23,0,6,2,3,65,22,96,0,29,8,0,7,21,20,62,45,
46,16,11,7,12,7,85,4,6,5,1,24,30,8,16,26,1,20,10,42,21,1,12,50,5,38,8,60,23,24,45,6,70,100,71,45,14,94,101,69,45,9,8,16,12,37,12,7,44,31,49,42,61,91,48,29,49,63,10,6,44,16,57,84,5,73,7,47,70,86,79,74,117,104,19,82,1,10,5,37,14,28,20,65,67,38,47,96,41,22,43,97,9,49,0,12,62,34,25,28,5,38,113,0,52,15,23,20,0,10,24,0,28,19,2,9,0,85,0,64,11,60,25,2,1,80,17,44,22,18,14,107,33,102,9,56,65,4,0,24,34,18,29,0,40,35,6,85,34,14,10,47,95,5,99,0,12,34,83,24,15,0,15,68,99,57,13,37,11,23,32,5,44,60,91,5,33,15,5,15,12,3,48,52,15,20,67,4,1,97,15,65,55,4,24,66,25,14,15,17,86,43,27,61,16,42,5,95,36,51,1,46,23,113,44,50,44,18,8,14,26,0,18,6,14,27,49,19,60,89,21,3,2,18,15,37,22,48,6,43,13,1,0,7,10,2,3,74,30,107,44,1,10,3,40,10,26,40,2,12,71,42,107,19,54,45,14,76,0,105,10,23,17,5,94,63,29,49,0,31,6,25,16,73,17,14,18,71,42,4,52,66,40,37,0,1,31,60,30,86,41,54,8,19,34,
27,49,64,52,19,0,0,27,109,36,41,37,1,18,72,0,5,12,4,12,3,53,35,20,56,3,46,18,24,38,19,75,14,21,56,51,56,16,9,9,13,33,88,14,18,77,62,90,16,39,95,80,50,53,65,30,45,15,14,19,26,56,36,27,93,10,58,23,28,32,20,44,26,0,42,75,6,86,30,8,20,8,79,6,17,11,18,36,93,48,28,24,46,34,36,46,0,3,24,7,13,30,37,117,93,8,30,0,16,21,7,0,5,4,14,12,37,43,45,23,12,5,56,66,62,13,9,5,25,43,10,24,77,91,50,41,16,26,51,25,1,3,7,17,90,8,68,3,1,36,94,10,8,43,3,66,70,18,1,29,32,80,18,1,1,13,87,38,49,18,4,21,59,3,13,27,22,11,22,20,105,35,55,72,49,97,4,13,118,82,37,8,3,5,24,21,65,110,8,93,24,26,50,16,35,104,28,49,37,33,112,46,63,20,4,26,42,16,39,98,2,41,14,65,6,9,26,69,13,43,17,3,32,4,33,52,21,1,23,13,12,13,5,47,87,11,61,11,19,6,0,8,53,53,9,11,16,20,27,21,4,15,47,7,48,29,40,71,69,4,22,30,55,87,3,89,46,36,24,105,1,14,45,0,18,48,5,53,0,65,23,21,22,24,66,80,2,4,42,2,8,3,55,50,58,
18,54,8,9,27,86,58,28,17,10,114,0,36,32,29,6,28,23,44,101,6,35,5,13,24,51,13,7,15,30,1,36,3,29,5,14,2,32,84,2,26,65,23,92,74,44,63,64,32,53,6,23,57,45,5,8,22,44,14,65,59,33,23,30,3,65,42,7,62,21,79,55,18,24,65,23,69,88,53,81,69,101,8,24,56,18,12,16,3,50,35,58,11,31,0,98,26,82,7,74,86,12,64,5,6,101,5,80,20,16,0,8,1,3,0,73,1,37,1,26,44,39,35,11,4,16,50,15,25,12,91,29,24,3,35,115,38,41,23,3,8,66,66,50,9,22,2,2,9,2,4,9,118,11,6,35,23,85,67,43,0,39,14,29,105,111,0,48,69,4,47,7,9,33,63,30,31,5,21,19,1,73,29,83,33,0,11,2,0,0,40,37,13,31,20,25,113,4,15,8,40,57,16,3,22,9,55,82,41,22,0,3,33,46,57,59,75,28,31,5,51,50,1,28,35,61,7,12,12,37,4,91,7,13,0,39,5,43,10,3,44,13,82,4,10,46,16,43,63,9,98,1,61,54,89,6,25,55,1,39,14,13,8,16,71,4,42,5,37,22,36,6,64,22,26,65,10,37,15,0,22,2,30,59,10,0,27,18,57,5,43,73,25,8,23,14,104,31,11,78,59,94,27,23,33,
76,83,16,69,2,1,13,6,17,12,27,11,6,21,3,64,3,7,13,0,38,7,9,39,14,72,12,32,93,64,28,19,45,30,66,26,31,16,1,62,100,21,52,67,32,67,64,95,35,32,15,64,15,9,14,95,9,4,90,1,37,0,6,1,36,26,16,80,24,18,39,36,20,48,10,10,19,29,47,42,39,10,33,100,16,62,31,14,77,4,107,6,59,41,19,9,56,1,10,0,2,5,26,5,106,3,9,1,18,1,49,71,0,0,110,2,24,10,11,75,25,36,45,22,29,101,1,76,4,72,3,29,42,62,36,0,68,9,9,72,54,0,24,7,35,6,55,13,8,40,19,87,6,11,28,24,76,0,74,21,38,37,50,29,25,49,30,62,2,18,1,54,4,31,27,0,1,12,24,20,10,28,20,1,20,49,56,13,30,76,1,8,1,23,1,42,45,68,40,17,44,6,14,34,52,2,2,0,17,95,24,88,34,29,41,3,19,43,23,48,77,5,40,14,36,3,15,74,45,68,84,24,13,32,49,1,57,84,63,49,11,63,6,20,38,25,29,45,0,47,1,56,32,4,20,50,102,9,85,43,16,24,30,68,4,70,87,63,31,48,1,31,1,10,22,1,41,1,81,37,26,23,16,4,3,18,27,96,63,8,9,0,18,19,62,40,2,17,17,7,54,24,49,29,45,
28,9,38,47,28,66,100,59,0,37,6,14,79,1,83,4,10,17,17,29,50,50,74,19,52,63,28,17,49,45,94,85,45,5,16,2,20,30,51,36,26,116,59,47,111,19,55,21,76,22,66,52,22,35,3,0,1,5,7,42,32,17,37,13,29,3,14,38,3,39,76,27,64,30,22,82,53,7,19,73,73,38,57,29,52,106,36,99,9,17,56,19,29,4,5,0,6,5,71,2,34,52,5,115,0,6,11,93,4,96,15,2,23,81,12,1,55,12,3,9,47,84,10,86,13,21,32,29,32,61,73,8,0,4,30,47,34,8,65,0,18,36,95,50,47,51,45,111,8,0,28,71,4,25,18,31,9,68,91,7,36,3,6,0,0,14,95,11,102,28,6,6,37,0,3,39,11,15,1,51,59,17,49,50,45,21,42,21,57,58,19,3,53,11,24,41,1,12,30,19,53,14,61,0,0,36,21,82,23,1,9,4,0,9,69,87,43,1,9,58,61,26,70,88,40,93,32,8,46,93,26,0,5,9,34,103,55,10,17,72,103,42,56,16,72,26,37,50,123,48,44,70,10,104,13,21,15,0,7,27,33,14,13,21,84,42,5,27,25,20,43,27,18,11,38,8,36,11,9,12,0,9,35,64,7,41,32,0,9,35,87,87,3,56,1,4,4,24,31,35,36,19,59,32,31,
93,39,94,35,7,44,69,97,73,34,32,0,13,5,6,0,34,5,96,47,29,23,14,39,59,33,11,15,21,33,5,2,24,13,19,53,43,6,6,37,6,4,21,27,3,7,48,37,9,32,92,20,80,10,15,5,88,5,28,26,6,13,3,9,1,87,16,33,27,53,3,94,55,57,73,37,78,110,8,13,16,37,81,8,79,4,17,24,27,68,14,52,11,21,46,59,11,11,20,83,63,7,31,0,0,47,32,1,28,28,0,8,11,48,6,72,0,6,19,0,73,24,71,2,6,27,38,23,11,13,15,108,15,58,0,17,2,2,11,39,92,55,37,50,10,23,30,16,26,64,18,0,7,4,39,9,45,59,18,43,45,45,92,47,86,42,0,44,7,37,39,2,10,25,14,0,26,0,108,21,0,56,6,8,5,6,6,56,42,0,6,35,42,12,55,3,66,4,6,66,0,52,9,13,51,33,34,7,3,1,21,27,56,10,7,21,52,30,76,20,11,68,69,2,64,27,16,23,0,3,28,4,32,18,8,71,38,103,5,6,0,3,53,49,27,98,5,4,9,68,20,15,61,0,34,0,42,47,47,10,26,42,62,27,24,5,60,4,21,24,25,18,28,2,34,93,21,65,10,2,6,77,72,3,53,11,14,92,13,11,19,3,60,111,24,53,42,15,64,17,81,21,10,34,43,
14,45,1,14,28,38,11,13,46,82,56,76,7,0,31,64,29,19,9,5,15,91,88,12,92,76,80,46,13,57,47,66,20,17,7,64,56,16,33,11,92,7,38,22,26,3,39,7,9,61,61,73,39,4,3,5,48,4,50,1,13,9,85,61,67,70,22,32,11,7,67,27,8,28,28,73,64,12,62,82,80,46,37,8,21,50,71,8,16,24,11,11,11,23,13,4,35,7,8,35,2,58,27,46,26,45,3,61,7,44,72,99,97,2,74,4,67,11,31,32,2,35,50,91,15,14,13,41,6,34,25,27,5,0,65,0,29,51,8,7,4,5,65,14,53,22,13,2,48,43,22,108,28,17,59,5,19,25,58,25,18,98,37,19,91,7,51,3,29,0,27,23,3,81,11,16,1,31,10,90,39,106,63,109,73,47,21,66,59,95,79,3,12,98,12,66,36,8,47,24,5,104,7,17,6,14,73,48,54,20,18,17,51,45,35,64,8,43,11,68,9,4,15,81,52,1,13,46,114,39,12,0,0,16,30,109,3,0,32,9,37,39,16,63,9,1,30,19,26,13,18,63,21,51,71,9,14,21,66,28,37,35,18,17,91,89,0,37,20,0,26,71,23,26,30,29,62,111,62,83,35,4,29,94,6,89,33,0,18,17,43,48,15,5,48,24,28,41,24,84,8,15,47,55,67,
84,91,52,3,13,21,101,81,15,54,0,11,14,49,0,12,9,2,40,96,53,17,93,52,27,30,8,68,115,52,14,87,11,97,5,3,12,69,33,50,75,9,63,88,9,6,58,3,18,18,58,6,6,27,57,12,3,69,18,16,11,15,3,32,5,13,49,28,35,78,19,3,17,5,32,25,23,107,46,18,18,46,16,86,14,80,0,38,45,67,16,23,41,35,75,97,11,14,51,11,77,32,10,21,12,3,46,9,9,18,25,20,72,106,50,19,53,2,5,0,5,5,2,1,54,62,106,10,46,6,26,0,47,28,63,16,54,1,5,52,16,48,19,14,91,81,65,96,13,40,22,31,0,18,1,100,17,7,15,8,91,69,73,72,50,67,10,14,12,14,72,10,29,7,3,66,31,60,35,38,9,12,8,14,30,26,58,28,53,13,5,34,48,38,88,29,42,70,4,20,68,0,19,24,18,9,21,2,30,21,8,85,43,6,53,7,55,65,30,22,32,78,77,0,35,72,72,87,0,40,11,15,36,16,82,84,82,64,9,19,91,12,46,6,48,57,36,48,35,35,78,13,21,27,2,63,30,13,4,27,78,51,60,5,15,1,14,10,13,104,9,46,23,33,29,74,16,9,5,3,3,112,38,20,34,32,104,109,62,42,74,37,16,53,28,12,39,52,70,60,56,84,8,40,48,
33,3,25,39,37,40,13,8,88,24,73,72,26,21,25,42,17,46,0,8,20,17,3,16,9,72,49,23,13,42,52,24,32,0,22,75,25,16,38,7,3,15,16,8,0,19,6,21,23,88,67,9,3,3,0,51,23,100,13,42,20,22,6,21,60,68,36,9,13,0,22,29,17,4,34,56,18,8,28,37,18,23,34,2,25,10,118,8,1,11,6,22,20,4,11,13,57,77,28,34,48,3,34,1,92,54,5,0,29,74,17,48,25,18,2,29,7,9,5,68,45,18,44,2,31,15,12,41,7,1,18,24,11,5,6,87,1,115,17,2,8,77,52,66,14,26,62,68,27,34,11,21,20,23,21,0,8,75,20,16,15,34,18,56,72,20,15,61,5,21,2,114,43,18,38,13,1,0,2,0,48,19,70,33,16,57,10,60,25,50,9,18,66,17,6,1,7,0,24,19,5,36,15,17,0,96,5,23,10,77,31,12,29,71,28,12,38,8,103,41,10,12,3,38,1,5,70,10,19,89,16,1,6,31,47,6,25,39,5,4,9,108,20,55,32,7,8,68,9,81,44,27,55,6,11,25,49,105,39,40,5,66,2,43,79,3,19,5,4,5,36,55,10,30,10,1,90,64,32,10,32,1,9,20,72,14,11,11,14,16,8,54,15,89,12,20,72,22,21,14,47,7,18,15,22,
79,24,105,19,39,52,64,94,18,27,30,14,85,57,15,41,69,5,45,50,15,21,71,47,38,5,11,62,48,63,21,43,5,26,66,7,0,2,2,17,45,100,8,18,32,5,7,4,9,0,4,89,28,4,120,25,40,5,0,10,32,10,35,34,4,16,1,34,20,41,37,9,12,18,37,8,15,46,2,41,36,14,52,27,103,43,0,23,3,36,50,0,1,18,102,8,8,44,105,65,20,49,21,57,0,4,1,20,71,2,11,88,24,33,49,8,123,14,16,1,12,53,69,53,17,28,2,75,23,25,0,6,6,22,45,7,45,0,91,23,60,5,25,22,87,19,42,2,83,75,45,0,4,9,30,63,94,3,2,12,19,79,47,19,20,91,34,20,90,45,41,4,26,32,65,0,68,3,77,103,12,49,13,20,87,91,89,28,43,10,17,98,3,7,53,97,15,70,52,4,45,95,108,3,87,12,36,5,33,54,2,32,49,0,35,67,35,50,11,18,40,50,6,59,0,11,10,17,85,2,14,2,48,32,6,41,18,12,78,15,50,22,11,25,14,21,9,78,103,2,14,39,8,55,30,35,50,9,46,9,5,17,37,99,13,39,27,7,31,18,14,9,52,65,20,98,3,1,13,12,47,12,48,6,6,102,5,26,3,0,73,24,25,5,37,29,12,63,60,47,31,11,0,8,24,
6,45,2,36,35,47,28,61,20,34,5,40,52,5,100,8,32,12,93,108,73,62,12,39,2,55,52,9,59,7,21,9,72,32,0,7,25,62,11,6,44,0,20,34,14,7,8,67,89,68,14,4,37,43,0,34,67,31,23,64,8,18,9,50,6,15,36,30,8,10,10,6,8,43,77,16,23,0,28,34,34,106,8,28,14,5,38,58,20,0,9,6,97,16,1,1,41,40,12,30,26,92,4,30,70,13,1,0,4,13,36,0,23,33,17,68,0,121,1,30,3,30,10,38,58,9,14,12,5,16,13,36,5,56,13,19,2,16,20,60,15,93,15,7,15,81,8,49,61,0,23,72,43,12,56,28,1,12,15,30,49,3,1,44,9,6,26,9,8,1,67,8,70,17,75,89,38,70,30,6,8,12,39,75,5,67,57,4,16,2,0,26,14,69,30,57,40,44,84,38,26,52,1,23,23,11,35,46,6,0,3,72,44,74,11,11,116,4,80,32,1,55,33,13,21,109,4,34,0,6,10,50,33,51,82,38,55,109,0,6,5,11,14,37,77,59,11,27,57,4,21,37,14,7,31,81,46,80,57,42,81,6,21,7,4,4,56,52,3,60,9,10,6,21,18,50,1,28,0,64,2,68,36,78,29,15,31,102,11,60,5,27,46,8,67,63,32,62,44,16,42,14,32,30,44,
3,27,13,63,18,7,91,35,48,38,53,17,45,91,7,9,13,2,4,1,9,52,122,50,38,9,3,28,74,27,23,8,2,31,68,73,2,5,22,13,17,64,76,1,7,10,19,14,5,68,91,3,42,17,29,59,2,59,11,27,18,58,12,17,36,13,0,7,18,29,70,33,23,6,20,4,27,36,89,27,13,1,9,13,4,23,27,0,2,99,1,17,0,46,21,80,26,16,24,60,16,45,2,90,0,1,3,1,0,88,14,97,2,8,45,81,59,12,1,6,14,29,33,10,8,78,73,119,9,42,5,9,9,24,61,79,15,12,5,14,48,3,32,18,26,24,16,19,8,44,9,10,10,7,45,8,21,26,1,20,53,74,87,7,0,4,8,11,54,46,5,22,2,75,21,1,17,5,42,89,7,46,37,4,23,15,1,14,9,51,46,4,22,5,2,39,30,83,20,19,67,71,35,52,9,7,0,2,64,31,11,44,57,21,4,0,0,17,34,13,17,82,13,14,30,1,19,76,65,34,37,1,48,15,64,4,9,0,20,44,11,30,38,21,25,10,31,46,12,75,3,7,3,13,25,3,26,91,98,72,37,26,11,8,11,56,4,0,7,7,78,64,11,73,27,3,72,1,52,14,38,11,1,71,52,18,24,7,77,37,40,20,69,22,21,22,48,30,4,18,60,47,41,65,46,
80,0,54,27,31,80,70,9,83,18,18,118,54,3,16,13,2,8,23,39,59,37,28,29,15,66,30,23,60,7,35,16,47,9,6,6,15,99,83,23,3,10,1,2,1,76,91,78,106,90,4,31,21,30,86,50,103,6,57,21,66,0,19,4,68,8,67,43,6,43,14,80,7,38,88,15,2,1,5,12,1,98,0,5,14,11,1,6,31,2,18,71,42,4,23,6,88,77,59,58,14,9,49,96,0,61,0,53,18,5,11,8,47,55,48,75,6,0,8,46,40,23,27,51,87,10,76,1,25,1,104,25,51,67,7,41,5,49,39,26,57,42,18,38,17,22,112,26,8,61,8,27,6,13,37,69,35,82,14,100,34,5,3,61,105,81,0,93,1,47,18,25,20,84,0,96,0,52,6,0,32,14,37,87,96,30,48,20,9,17,18,19,3,4,14,21,59,27,56,53,80,20,99,0,3,7,71,33,5,19,13,28,1,7,23,25,9,31,52,1,69,4,55,3,75,10,11,0,75,10,9,5,68,19,24,24,32,46,53,14,69,41,16,102,58,11,13,11,88,5,41,15,27,7,62,71,73,94,3,81,56,111,117,27,85,12,8,37,57,36,3,1,8,57,31,24,10,91,5,0,48,20,19,33,2,67,10,27,14,15,37,62,12,58,81,28,77,21,73,55,19,8,7,39,22,
60,64,41,3,61,4,3,11,4,62,24,25,4,12,30,0,3,12,8,13,14,46,31,19,8,9,63,67,16,74,17,19,15,3,74,4,39,15,0,33,14,64,3,6,22,17,2,20,6,75,75,47,0,5,35,10,0,9,35,51,26,13,55,4,9,25,16,21,25,36,44,42,2,20,9,64,57,50,106,7,47,2,53,14,6,80,47,37,83,8,29,25,26,87,10,86,100,6,59,9,116,5,82,11,96,0,3,0,1,11,30,28,49,9,71,14,13,25,6,9,18,62,81,6,23,18,1,13,78,7,4,31,23,45,105,55,40,9,2,50,27,63,68,57,28,68,87,45,107,11,9,43,54,69,16,61,35,4,90,52,57,44,34,7,16,0,25,3,62,59,6,11,7,20,84,7,27,38,37,7,12,32,14,3,34,2,86,15,55,0,20,41,69,65,69,25,9,36,23,98,3,69,37,106,5,24,1,31,13,0,69,97,24,13,0,43,13,30,3,8,41,10,12,11,1,14,4,17,14,45,98,49,20,3,43,48,16,18,1,5,8,55,14,22,8,24,115,32,64,69,72,9,32,25,12,5,14,3,110,18,62,9,13,28,95,71,45,14,2,13,0,52,18,1,13,12,4,18,49,12,50,3,33,20,62,9,8,14,41,33,50,21,72,42,5,78,116,1,14,40,14,63,47,41,41,
46,46,90,34,1,7,79,28,27,56,60,33,49,60,3,3,2,49,45,21,61,26,42,2,21,11,19,29,80,45,83,44,31,28,0,29,1,4,29,29,63,14,22,30,0,6,74,13,26,2,38,7,105,5,38,1,10,0,10,16,3,50,11,21,20,72,99,7,46,26,36,9,32,31,6,20,5,41,106,64,65,2,26,36,24,4,13,11,4,112,44,7,8,1,19,44,11,74,11,7,26,7,68,36,79,14,0,14,6,17,4,14,47,14,7,27,41,10,9,68,89,3,5,6,37,61,38,72,1,12,30,9,40,28,19,2,1,22,89,33,45,52,21,36,19,66,15,98,49,69,107,6,35,11,29,30,51,16,37,3,31,1,38,0,0,20,3,9,11,2,2,7,27,7,34,2,84,19,42,5,20,11,7,42,47,92,9,19,27,65,21,2,14,2,50,83,22,16,23,47,33,67,13,24,17,93,55,32,37,50,69,0,83,34,38,28,63,47,75,16,33,80,28,60,19,2,10,52,2,13,11,11,0,95,4,5,31,45,34,54,3,0,66,57,62,16,14,81,10,11,13,53,12,83,16,89,25,35,0,0,11,32,53,45,25,4,3,73,15,13,16,2,6,10,25,12,68,5,6,38,21,69,22,41,85,15,61,76,5,21,20,14,34,15,7,8,3,60,95,48,34,66,30,82,43,
87,10,33,18,16,90,2,14,6,13,52,82,20,0,2,8,34,55,74,32,88,98,41,81,6,9,30,38,3,41,61,44,54,48,79,7,54,51,51,0,13,5,62,16,17,74,26,27,73,16,26,2,2,103,0,12,5,76,17,10,66,9,67,50,34,17,7,76,28,26,31,20,39,2,10,6,29,52,4,102,17,61,7,5,27,34,70,6,66,6,16,24,57,9,38,53,43,2,6,11,55,27,19,36,6,28,97,26,111,19,12,15,26,2,29,22,105,10,87,6,18,106,65,40,41,1,12,21,105,10,43,32,37,21,5,15,9,1,12,15,104,43,25,7,35,6,13,15,59,7,3,10,42,57,94,27,15,12,24,95,114,76,9,15,28,1,0,14,99,0,25,1,18,60,3,41,0,18,4,101,23,73,72,20,23,13,2,85,11,2,4,26,13,72,45,0,14,48,42,3,26,77,89,42,95,33,15,112,76,46,35,111,91,23,59,22,19,24,28,4,48,11,69,28,9,8,118,16,118,56,0,0,27,0,8,60,70,14,7,7,34,14,22,12,3,23,28,3,16,16,25,18,92,38,49,1,30,36,8,72,17,35,0,31,3,86,17,2,64,84,15,29,52,64,92,35,25,49,6,44,9,47,28,29,6,7,11,2,61,49,104,1,6,5,48,31,59,62,14,67,103,9,68,45,32,
8,108,39,20,44,0,6,20,32,18,39,31,87,106,18,20,3,43,2,35,27,5,54,26,95,77,12,102,25,63,8,2,3,1,25,42,0,14,10,95,10,15,1,13,39,19,19,18,25,94,89,18,9,42,70,3,4,18,14,119,52,19,27,43,31,13,25,2,11,118,54,65,64,46,56,30,40,41,93,88,25,54,5,18,78,44,13,38,78,27,70,32,17,23,28,32,9,11,7,7,7,4,86,30,41,50,46,72,41,115,45,20,24,47,20,56,0,68,83,72,92,2,54,7,28,7,98,23,8,10,7,17,70,3,31,0,17,7,61,70,13,21,78,61,65,32,30,31,10,52,51,18,26,13,74,26,107,43,3,18,28,84,76,20,1,8,33,41,0,30,2,83,2,45,22,28,54,2,31,1,4,45,31,18,21,10,68,63,20,26,56,24,42,11,24,33,24,10,50,96,13,27,48,102,17,33,21,0,14,43,80,9,19,24,12,10,34,87,33,62,89,73,17,10,57,31,7,13,0,49,88,105,4,5,24,19,0,22,20,60,10,21,10,38,28,17,63,13,59,37,10,54,7,72,10,54,25,53,3,3,23,101,51,28,0,40,38,56,8,38,4,12,61,1,26,34,115,9,25,68,3,5,18,95,29,57,21,28,19,45,0,73,22,13,34,1,19,15,15,83,8,66,20,24,35,
109,8,4,60,61,19,16,6,5,72,21,86,42,8,2,24,64,27,37,46,58,50,25,27,31,16,112,9,5,2,3,14,64,16,6,10,89,113,1,17,2,39,21,7,29,2,81,48,26,10,2,10,22,0,55,68,30,14,6,10,8,43,108,25,26,26,51,47,91,5,54,98,65,42,58,42,59,27,58,26,28,44,68,53,13,27,25,7,33,64,6,23,6,90,96,119,2,26,0,1,15,87,38,27,10,10,14,5,92,4,34,38,20,18,26,10,48,46,5,90,48,71,51,36,86,10,39,62,11,31,21,68,85,69,55,2,2,37,30,57,14,91,15,29,10,26,16,36,78,23,6,21,7,36,14,8,10,2,118,31,59,0,3,29,65,55,13,48,75,29,14,8,28,0,43,23,7,45,28,39,42,7,33,80,50,59,32,0,34,76,27,49,14,17,53,52,3,67,63,0,67,4,3,0,13,29,56,13,64,33,9,66,32,3,60,72,62,47,18,86,8,17,37,1,7,15,67,44,35,0,0,0,1,28,22,10,33,64,26,6,40,17,18,82,5,88,2,18,19,45,81,51,41,12,25,49,5,29,4,22,108,9,17,33,46,61,8,20,6,7,17,46,4,61,70,15,33,10,105,22,87,24,21,92,8,13,7,8,3,4,100,8,13,2,8,71,32,36,51,13,37,5,9,19,14,
58,55,57,10,6,18,26,11,75,53,10,52,3,48,34,19,13,16,7,42,6,69,10,2,60,28,5,42,11,21,7,1,14,32,15,24,9,38,101,18,72,59,8,100,18,5,0,7,60,112,74,59,3,3,27,0,4,50,16,1,84,54,0,56,10,63,30,28,34,36,49,55,1,12,8,24,37,27,10,23,55,54,16,61,81,70,32,69,74,67,56,52,61,58,29,6,37,42,17,0,58,48,7,63,50,82,26,24,7,5,14,15,55,26,58,22,17,32,30,52,35,12,8,100,28,42,98,10,24,18,79,106,6,39,0,85,11,6,31,12,1,25,3,46,76,107,16,26,2,38,66,12,7,18,114,22,27,6,7,25,90,88,32,1,43,16,9,3,29,1,30,35,29,11,6,24,22,65,27,34,19,27,17,9,2,12,20,40,54,1,4,109,6,55,34,64,33,100,80,101,14,1,39,15,57,5,29,47,32,16,15,41,12,49,2,8,56,2,49,6,51,42,5,18,93,11,91,0,0,0,0,3,9,80,7,33,25,10,0,35,2,40,27,11,25,25,39,18,29,55,40,6,13,16,34,0,15,14,52,43,27,66,37,5,70,18,17,45,3,22,84,31,91,65,0,53,4,16,8,31,10,5,0,0,35,97,7,10,73,50,59,5,12,14,14,28,30,43,24,72,16,2,11,8,14,
