7,20,10,25,10,12,0,4,1,48,47,58,0,17,5,74,96,38,0,3,64,22,1,1,33,21,10,46,25,55,1,21,4,22,12,48,27,0,6,65,86,11,6,31,12,25,6,12,20,62,11,3,35,6,14,16,32,4,10,89,38,74,106,118,2,47,10,33,0,77,51,1,8,3,25,30,80,7,0,1,91,26,21,1,3,26,5,50,7,74,0,111,27,17,18,0,20,65,64,0,6,3,3,9,100,56,24,9,2,30,3,27,48,35,15,0,32,2,125,54,105,5,0,0,13,6,35,14,4,14,4,117,24,36,31,9,7,18,86,68,0,29,69,32,23,13,6,65,13,53,0,0,17,2,110,59,15,0,16,4,62,12,6,3,2,30,19,45,13,14,15,14,77,0,2,27,22,15,51,0,27,102,12,18,74,12,10,3,53,8,79,3,37,34,6,32,22,71,23,32,1,24,8,51,16,0,19,5,56,0,18,16,26,26,17,0,3,26,8,10,1,8,0,0,1,95,3,37,6,50,17,40,13,10,92,1,4,47,25,33,46,3,12,52,4,21,21,0,73,33,1,2,9,0,15,55,9,27,45,1,56,3,95,35,0,17,20,72,46,11,14,33,17,86,7,63,1,0,2,0,4,3,7,69,23,19,85,5,37,51,4,25,1,11,43,114,37,3,27,23,42,9,0,3,34,
117,3,78,23,1,0,93,6,38,31,15,75,21,12,43,59,3,0,1,12,1,0,88,9,77,1,3,15,11,0,14,23,49,13,15,55,13,55,87,4,86,118,64,0,23,0,114,2,107,1,2,5,6,38,18,26,4,25,43,13,16,15,31,55,4,114,0,31,21,0,1,5,21,73,22,11,102,91,43,16,0,0,6,8,72,14,20,20,38,63,34,31,3,32,75,89,68,0,1,2,9,31,12,21,0,1,33,51,24,32,11,62,86,96,3,103,15,3,0,0,36,5,61,1,35,14,25,0,75,27,96,6,9,4,4,112,16,21,0,1,5,12,2,105,49,7,17,68,19,11,0,33,15,33,1,2,64,8,2,16,0,54,3,25,71,104,11,13,18,30,0,20,0,20,81,5,3,111,19,23,6,0,5,10,24,4,19,72,47,58,5,20,6,31,34,20,46,8,52,23,21,9,52,37,42,112,13,12,52,73,23,105,12,0,2,40,0,23,0,1,3,75,69,4,51,0,76,31,3,5,9,30,27,31,10,4,32,27,0,13,2,29,1,8,37,123,47,5,6,0,37,56,1,23,70,6,1,5,8,44,25,8,49,61,95,25,11,1,7,49,21,8,82,17,20,65,1,26,17,88,84,0,15,33,14,22,5,22,14,0,18,5,42,18,12,40,22,12,43,0,25,19,8,17,65,
65,39,26,58,12,24,6,10,95,15,106,7,0,0,40,0,36,5,77,81,6,54,4,9,62,18,11,1,1,11,63,70,45,54,22,40,9,102,18,70,23,0,8,12,55,39,20,0,0,121,79,24,26,0,15,0,24,64,2,4,5,4,23,4,49,0,39,26,17,44,105,18,44,0,19,38,5,0,47,9,57,51,11,1,9,78,53,55,28,6,107,4,100,10,10,9,12,8,8,66,29,49,3,65,103,53,66,10,21,20,15,14,9,6,11,18,3,107,23,73,12,22,0,3,0,29,17,115,0,53,0,15,40,36,3,0,17,72,34,2,7,21,7,47,19,97,66,0,0,9,101,32,40,5,24,43,0,65,20,23,29,72,92,23,41,28,8,94,20,28,12,6,16,109,3,0,31,0,21,0,34,91,10,9,74,14,45,17,26,11,12,10,39,50,35,5,8,112,26,35,19,0,27,19,43,88,13,64,54,0,0,66,40,11,74,19,0,0,48,32,80,11,66,5,1,36,4,33,33,71,18,51,65,16,35,1,60,62,41,36,1,26,36,17,63,0,4,5,92,8,45,0,30,64,0,13,107,76,12,32,7,14,19,2,6,21,90,12,81,10,1,29,10,7,26,0,116,23,1,7,3,0,6,79,41,72,33,37,91,67,22,17,11,8,69,94,23,79,76,21,33,0,40,17,5,
9,46,59,16,43,7,86,40,4,16,35,120,3,11,2,74,1,5,15,0,37,7,24,39,16,10,94,8,52,0,13,75,14,31,38,69,48,0,61,52,91,49,35,4,3,29,20,93,6,5,5,0,1,39,1,116,87,3,7,2,1,0,41,51,48,17,63,3,32,15,0,26,9,5,69,89,25,60,101,7,1,2,0,15,10,48,37,4,80,55,1,79,10,8,0,9,41,18,33,1,24,63,88,55,0,7,5,6,29,44,4,60,10,93,87,10,69,44,3,17,0,1,5,6,98,4,40,0,11,3,15,71,14,8,20,60,83,0,8,9,45,0,56,44,28,6,19,124,19,32,0,11,19,27,96,32,11,0,14,43,59,3,12,1,49,107,9,16,0,97,4,30,38,0,3,15,15,46,6,85,0,3,1,5,12,70,3,51,13,32,65,30,0,7,72,109,13,17,2,64,40,17,18,56,3,0,14,29,46,7,49,1,0,22,1,104,27,100,2,1,10,104,26,115,88,0,52,46,65,18,7,2,12,49,12,27,15,0,3,10,37,70,6,83,18,66,101,3,0,29,1,8,114,2,38,1,6,25,124,84,3,13,4,26,84,65,0,105,40,59,74,2,0,117,10,72,35,0,11,95,60,8,10,24,40,29,66,87,10,65,19,53,45,49,15,47,24,71,31,110,14,32,0,5,45,
13,46,13,87,104,44,46,28,101,29,26,2,84,56,17,0,9,24,2,73,17,20,11,33,3,92,13,43,3,5,61,9,32,63,20,7,11,22,47,26,3,9,10,6,71,42,12,15,47,0,4,13,117,2,3,2,2,0,18,59,8,33,42,44,3,110,0,58,0,2,41,41,51,9,58,50,1,96,0,13,11,7,6,20,5,3,33,66,9,11,100,122,8,0,0,19,0,3,27,22,45,84,27,7,19,5,0,47,6,0,67,55,13,52,0,18,10,0,7,47,118,0,27,4,19,4,23,14,99,2,87,0,45,19,41,10,7,4,1,0,4,28,26,71,34,10,100,0,59,0,28,3,4,96,4,14,35,5,79,0,25,11,40,12,20,1,80,2,5,0,21,11,4,57,46,6,0,11,0,52,0,30,9,0,42,14,34,54,33,46,3,11,7,24,22,7,97,10,102,2,18,0,8,4,51,71,73,6,0,12,77,17,0,73,16,0,3,15,55,28,61,71,10,20,53,104,46,68,2,77,39,82,0,71,0,52,21,66,8,4,2,1,16,35,10,39,0,33,20,87,11,95,16,25,59,12,1,56,2,2,96,70,9,14,97,11,100,25,14,16,0,4,60,0,10,9,0,39,110,3,13,13,45,29,65,36,62,20,14,38,14,22,111,51,18,31,30,61,49,34,0,2,2,19,40,
50,90,77,55,76,13,15,22,9,41,34,13,2,7,89,20,123,6,67,8,31,22,45,63,41,77,3,23,52,47,0,6,10,0,10,12,33,1,0,81,11,25,30,2,13,93,34,113,52,75,2,7,0,12,16,50,24,97,0,25,0,50,0,11,12,0,10,0,121,52,48,8,83,45,40,43,73,99,43,29,9,5,45,112,23,111,7,2,13,113,0,1,11,121,70,49,2,51,7,29,53,14,3,11,3,43,60,67,21,34,39,2,78,3,51,60,5,68,55,3,28,20,6,86,25,92,91,95,0,9,1,0,1,11,0,8,0,20,0,23,49,58,86,1,2,6,17,89,35,4,28,1,96,0,40,34,1,0,0,89,11,10,102,13,8,0,2,83,75,73,18,77,21,10,0,71,28,111,40,0,77,71,0,26,18,75,93,13,75,58,11,38,22,15,20,64,24,36,14,18,0,40,66,7,23,10,24,114,96,25,0,4,25,46,109,37,108,0,0,9,45,57,30,6,9,9,1,68,70,11,40,6,36,81,44,113,1,30,11,1,12,20,99,0,104,22,35,18,4,8,76,13,57,30,1,2,8,95,4,41,1,25,12,29,2,16,35,3,17,0,13,64,0,2,3,19,1,68,0,86,5,36,5,1,34,23,24,21,46,24,42,69,11,6,17,3,29,15,105,9,104,1,0,4,34,
12,25,33,20,5,26,21,104,31,18,17,126,23,37,0,57,12,49,3,9,34,17,103,40,109,0,7,1,2,0,1,31,97,3,15,30,0,1,13,1,34,2,35,52,61,31,11,11,7,16,0,63,22,1,37,22,49,0,0,0,84,4,28,43,70,107,44,52,0,8,5,45,34,14,97,27,71,23,104,17,5,61,36,28,30,21,23,31,4,0,13,9,29,0,7,20,90,2,80,22,71,17,27,23,10,7,43,0,7,15,29,50,32,3,61,70,0,20,1,82,25,50,95,41,29,40,7,43,76,65,104,113,18,47,24,12,8,0,1,4,27,36,10,17,15,30,28,9,18,92,11,93,10,9,0,0,3,115,18,5,19,23,0,23,69,110,30,55,20,7,28,3,1,54,24,20,17,23,42,26,0,4,34,94,96,3,10,6,46,22,66,5,43,10,16,27,34,83,6,18,0,26,0,56,12,98,13,0,30,4,87,66,7,5,2,7,5,72,89,12,34,21,8,33,22,10,50,1,23,4,31,13,38,0,71,2,97,29,2,87,58,67,2,21,2,10,51,4,10,10,6,38,45,18,24,84,87,17,15,96,5,10,29,53,10,6,35,52,36,51,35,2,23,39,43,0,3,4,36,11,0,0,10,73,4,59,3,24,21,0,50,0,79,6,27,10,39,104,3,80,9,101,10,40,30,
51,47,6,47,37,13,6,21,37,13,74,0,27,61,63,3,78,52,46,70,33,33,13,3,31,36,16,0,1,50,73,47,0,9,20,0,6,101,12,28,9,51,42,16,59,58,13,5,89,1,41,11,2,1,20,0,24,0,38,74,15,10,14,111,0,18,44,6,31,7,5,14,20,66,25,39,23,15,29,36,49,0,9,9,99,6,82,58,10,4,24,0,0,1,15,79,0,13,10,90,108,7,68,0,34,9,5,23,27,17,1,92,0,65,0,7,108,46,82,2,0,23,4,60,22,23,50,14,38,78,65,5,98,24,37,67,74,1,17,9,54,8,6,27,1,9,28,10,26,3,51,20,11,70,89,28,13,0,0,17,32,47,31,23,88,0,2,0,12,1,21,3,42,6,10,96,5,57,1,33,42,22,17,17,1,12,35,94,21,17,30,23,34,36,48,19,13,15,40,2,1,10,99,11,18,101,5,44,17,1,17,23,41,92,51,117,47,28,4,58,48,5,19,67,30,7,40,3,7,46,12,3,2,16,6,71,37,30,44,40,14,23,13,2,33,31,4,16,70,82,24,102,26,80,15,100,12,31,76,20,13,6,54,3,10,18,34,4,10,0,33,3,47,3,11,49,81,16,18,21,1,7,1,6,34,10,50,70,2,61,47,81,7,1,7,23,52,18,39,52,0,0,6,30,34,
77,79,16,3,0,42,65,0,0,16,51,75,75,2,4,5,46,22,27,88,22,72,116,59,80,1,12,106,28,5,4,2,8,109,3,19,40,0,22,65,42,32,27,41,100,14,68,67,0,5,20,31,6,22,60,8,2,111,16,0,2,20,2,90,19,45,0,3,0,19,7,8,44,34,40,81,60,81,42,38,23,63,12,42,26,17,105,69,46,59,102,63,38,27,1,7,21,13,39,7,50,100,51,14,51,24,3,47,0,98,44,11,15,0,6,24,0,0,6,43,89,38,58,13,15,11,0,7,14,91,22,24,6,28,10,86,9,44,22,30,30,9,110,16,7,13,13,46,5,1,14,89,67,78,1,16,32,3,20,23,17,12,10,32,54,53,24,91,5,7,10,0,54,49,0,0,68,17,33,6,9,69,39,81,54,44,10,22,31,71,53,4,23,63,57,3,74,45,16,0,0,1,0,24,8,0,4,82,37,101,19,54,75,15,77,1,86,20,16,6,60,49,48,68,22,92,14,63,71,5,6,0,84,8,47,0,88,0,3,65,5,61,13,61,1,18,110,31,76,0,110,12,43,0,19,0,16,67,43,44,98,7,11,7,113,11,12,87,12,22,33,33,66,4,54,5,16,115,3,2,2,18,74,69,42,7,13,80,50,93,3,1,2,3,50,18,24,8,99,22,4,6,2,1,48,
23,46,51,36,16,3,0,50,4,74,4,16,9,3,14,55,17,14,14,15,42,82,0,5,40,112,2,7,67,98,46,16,29,16,10,13,7,16,6,33,32,82,21,0,87,0,12,0,83,2,36,0,0,35,11,6,7,0,3,78,71,22,47,41,13,39,55,0,2,43,25,94,36,17,86,18,2,46,84,43,20,27,41,23,15,43,28,19,61,31,0,103,123,20,6,85,5,13,9,28,105,9,0,2,3,33,35,22,15,0,8,9,24,58,9,72,1,13,45,6,16,26,58,6,23,59,48,7,4,3,24,74,41,64,24,2,0,8,68,14,9,14,3,27,16,98,1,47,24,122,10,50,0,3,31,17,39,67,25,16,0,16,113,43,119,7,17,4,27,28,16,17,46,6,110,9,6,1,44,119,38,116,78,5,49,0,23,43,30,74,33,76,3,0,15,25,66,0,16,9,63,0,0,29,36,20,9,31,5,6,14,22,1,106,104,38,0,51,16,95,18,0,63,0,42,15,54,113,53,40,23,21,3,22,0,16,3,30,102,2,79,12,0,32,32,16,5,55,3,44,2,76,7,91,0,21,5,1,18,93,69,38,6,0,0,32,92,25,29,75,24,67,0,52,47,10,93,30,116,13,14,40,62,55,1,33,10,2,13,6,37,86,3,7,1,74,22,52,20,5,0,62,3,65,54,
104,77,32,0,29,21,68,36,1,0,27,15,113,1,6,15,0,28,30,27,34,33,74,109,1,32,7,23,16,33,44,17,61,6,71,4,8,49,36,35,0,30,72,116,5,17,7,20,0,44,2,81,7,0,0,46,6,28,8,0,6,48,92,37,40,2,0,0,10,24,3,6,4,13,47,41,24,105,66,7,63,23,49,26,55,9,4,47,83,14,102,21,3,34,98,43,71,34,56,3,0,3,60,20,31,44,26,2,112,53,69,8,99,0,54,0,11,0,24,10,70,47,1,72,1,100,1,106,20,26,9,4,27,3,79,16,25,1,10,61,45,85,0,11,7,2,61,39,10,14,40,57,23,78,1,6,0,0,15,85,111,60,0,72,0,30,99,98,1,5,12,65,9,90,0,33,3,9,7,25,10,29,28,74,31,84,11,24,93,8,9,0,41,103,2,28,8,69,28,0,51,108,105,43,4,4,22,6,14,35,28,8,71,5,8,1,110,0,1,1,28,85,37,84,89,28,25,72,8,14,31,1,2,3,11,4,0,43,0,46,38,41,63,3,44,21,41,16,18,6,14,13,5,0,5,5,67,4,87,1,0,42,88,54,0,39,23,1,40,13,124,3,115,40,1,56,39,48,8,18,50,1,2,0,2,15,23,67,5,13,2,4,4,57,28,79,12,95,59,6,31,4,60,25,65,
86,12,35,40,16,3,12,3,38,7,46,34,0,43,20,77,72,12,16,58,96,26,1,2,15,1,46,48,36,3,1,104,101,91,54,12,61,13,44,27,64,0,2,0,22,74,24,2,6,0,0,25,46,46,34,0,58,17,4,10,90,12,1,41,4,81,16,5,0,5,0,48,7,10,4,19,49,67,7,49,6,0,53,7,33,18,80,52,28,29,27,43,38,15,35,50,20,31,66,89,71,28,0,36,49,66,38,37,3,14,20,3,4,3,16,73,2,5,30,11,8,44,58,52,15,10,89,11,18,56,12,21,35,54,3,21,26,52,88,0,57,21,16,7,0,48,2,83,13,74,3,0,70,8,2,9,73,7,35,7,26,2,91,50,70,81,0,2,3,12,11,10,71,0,84,21,22,0,33,2,41,32,38,11,31,88,15,55,75,113,40,48,1,2,5,27,0,1,44,64,0,51,39,60,18,50,12,0,28,69,8,13,57,4,6,0,2,0,10,26,39,29,75,20,5,25,80,31,29,1,10,12,58,24,22,0,9,0,74,37,0,30,8,36,62,14,89,3,38,0,36,0,24,13,1,33,3,47,32,96,20,10,0,0,8,56,6,33,5,18,2,28,43,69,2,23,6,12,19,3,1,43,119,5,31,1,86,10,82,19,6,72,5,24,9,10,73,73,12,101,16,11,39,25,56,
5,25,9,5,22,11,104,10,18,1,20,1,40,83,8,7,5,35,22,29,13,94,31,0,5,4,18,0,8,61,110,11,15,50,40,49,30,54,8,19,0,8,0,22,4,2,2,24,48,4,80,0,43,16,0,6,42,32,2,23,1,24,112,3,6,1,17,10,63,26,19,24,46,17,14,4,31,12,110,14,8,32,0,0,3,1,31,44,94,49,26,42,16,4,3,90,49,7,31,0,13,9,10,25,62,1,8,0,2,5,58,24,62,2,0,12,13,26,58,27,2,4,6,1,35,38,94,8,28,0,13,11,22,6,31,34,55,97,15,68,21,0,1,0,98,3,72,13,19,23,60,25,11,1,98,10,48,4,2,3,2,36,85,0,20,0,0,9,47,32,10,62,14,46,8,22,15,58,33,98,36,32,32,5,42,2,115,86,25,19,4,26,30,0,16,96,34,54,1,10,8,3,0,3,68,2,0,51,14,22,2,38,29,23,9,54,12,33,14,4,0,4,8,11,48,27,0,20,39,79,36,23,26,38,96,22,37,14,0,25,35,43,45,31,18,18,29,59,83,87,6,40,74,12,11,2,12,57,19,0,46,0,2,16,97,2,81,14,34,61,65,33,3,2,23,9,46,14,9,15,94,21,10,0,24,2,28,27,16,1,21,10,1,54,9,51,16,14,81,11,9,41,1,9,50,
38,1,31,4,84,9,12,79,14,79,18,0,0,0,16,12,2,4,48,28,18,0,4,21,7,5,101,66,53,2,1,33,35,4,0,14,101,8,16,113,34,23,0,52,0,4,54,70,0,6,0,64,0,38,7,32,14,24,12,14,52,88,0,119,1,30,26,2,36,37,19,45,1,55,29,1,17,17,2,28,43,1,9,9,10,14,17,21,1,20,26,12,90,9,16,7,0,35,5,74,21,2,10,0,0,8,30,43,61,45,71,17,1,1,5,0,19,0,3,7,82,0,16,0,36,0,16,6,62,32,5,8,4,17,19,3,21,8,8,10,44,106,11,63,54,15,35,16,1,20,1,106,0,41,0,5,2,71,10,105,92,1,67,98,14,69,7,3,6,0,50,36,38,0,14,1,30,16,36,8,16,2,5,9,15,11,0,4,36,75,53,0,61,15,11,0,32,124,56,31,1,54,1,27,0,41,61,6,87,86,67,25,21,81,48,6,32,73,91,15,62,24,49,24,28,55,108,0,0,1,0,4,55,53,26,6,27,8,112,2,32,2,0,31,17,81,78,4,12,46,31,34,48,103,35,12,12,0,61,11,61,9,0,32,0,6,19,43,8,48,110,6,28,10,2,0,31,66,8,13,21,4,8,60,8,6,1,33,83,51,28,53,3,5,7,16,51,44,23,32,70,6,7,62,27,
45,61,14,95,6,87,15,6,52,0,24,0,11,77,4,32,38,19,0,34,28,86,0,6,0,108,2,38,34,0,19,40,59,21,31,31,1,57,104,13,7,0,8,17,106,1,0,58,32,118,14,8,20,39,13,40,8,9,19,6,77,4,32,1,90,11,9,38,0,35,44,1,7,2,21,13,6,36,4,45,21,31,65,33,10,10,4,40,4,28,7,95,0,27,33,74,41,37,8,47,16,24,9,66,16,10,0,3,0,43,2,43,11,29,0,42,0,65,0,0,105,0,9,0,1,73,37,14,11,2,0,0,3,14,1,78,16,77,70,5,25,2,61,34,6,40,24,56,0,87,25,2,0,3,4,15,39,11,34,56,0,13,14,19,9,24,44,3,90,100,113,18,12,3,14,0,4,2,98,0,3,6,2,11,27,1,34,75,1,63,0,47,0,6,1,63,51,0,58,73,117,2,91,20,20,0,5,10,35,0,15,1,30,3,19,22,29,31,55,77,78,14,75,0,9,17,2,0,12,3,11,12,1,47,29,9,10,31,0,5,2,17,15,45,18,6,18,4,21,8,22,0,42,1,38,81,7,101,5,39,2,45,6,11,52,93,15,1,10,36,43,7,3,27,6,112,6,71,2,20,22,62,67,0,8,73,9,13,0,0,27,12,115,86,49,58,70,42,12,5,6,88,45,60,55,
35,44,17,50,42,20,34,109,16,7,53,0,0,5,0,5,77,33,28,51,0,23,9,1,15,32,31,13,10,68,3,67,64,1,45,18,28,2,16,5,60,9,1,7,60,88,38,1,4,1,0,117,6,32,17,23,24,16,28,21,41,84,30,22,0,16,113,0,19,38,4,25,61,15,34,6,41,0,15,27,0,3,10,68,5,3,8,1,25,7,1,34,52,116,75,17,7,0,14,8,10,30,11,16,0,1,29,108,63,9,21,35,16,71,29,42,38,0,19,28,0,110,0,78,0,68,15,0,0,83,5,111,20,2,106,30,9,8,0,0,0,47,3,66,4,31,67,5,3,1,54,3,89,5,16,31,9,34,64,9,40,52,10,2,14,11,18,99,39,63,108,12,94,9,6,0,0,35,11,0,48,10,4,16,18,31,3,14,23,13,10,2,0,16,3,54,10,10,17,60,4,119,60,13,0,6,2,11,98,36,1,4,8,10,3,79,35,52,23,55,14,72,119,98,120,3,1,34,18,0,4,12,16,38,0,6,0,70,5,124,8,6,3,1,90,68,9,41,26,95,0,43,55,8,108,0,18,23,26,39,6,5,66,7,51,28,21,6,22,94,20,19,7,1,122,0,35,0,18,27,0,27,25,113,0,6,2,117,1,55,29,39,4,53,95,24,4,0,6,63,20,16,16,28,41,
34,77,5,33,57,6,73,75,1,22,0,43,104,10,92,7,21,19,118,0,106,0,0,0,0,27,1,66,6,18,0,2,8,75,4,64,14,14,0,3,5,22,14,42,17,24,58,9,4,17,62,26,4,64,1,0,95,58,20,86,83,0,27,3,1,85,0,13,57,14,26,60,22,5,70,2,48,14,48,39,94,85,23,0,67,8,79,0,0,4,27,2,64,6,0,48,1,5,4,0,4,34,31,78,70,77,1,0,62,16,4,74,99,9,11,4,5,4,20,16,56,25,10,0,51,10,0,3,90,0,3,2,0,23,32,55,110,1,17,24,79,2,32,15,9,5,0,19,104,102,0,39,11,1,21,63,94,4,5,25,9,13,0,3,101,11,11,20,13,94,11,50,4,8,62,110,12,23,0,31,3,11,17,38,54,43,52,15,69,4,11,2,11,4,32,19,0,57,13,2,7,73,4,52,4,29,16,73,0,0,65,54,1,7,29,13,11,19,28,68,39,96,2,6,38,11,32,18,33,29,49,4,47,46,56,65,0,11,4,0,47,8,76,34,87,10,81,58,56,44,71,34,22,78,2,0,35,29,70,12,8,11,45,2,73,97,117,71,25,4,10,25,16,33,0,8,19,1,42,13,94,7,29,9,11,15,13,3,6,0,9,4,13,4,0,75,31,81,4,1,69,16,2,51,40,
93,41,41,11,1,37,25,5,36,27,46,7,3,37,3,6,52,93,0,4,44,33,3,1,67,7,0,0,10,62,27,74,22,0,35,1,4,5,32,40,0,12,20,41,28,0,26,3,36,3,3,0,119,36,63,24,13,19,15,86,0,80,4,18,38,4,18,36,6,20,22,5,22,96,15,1,10,8,18,109,4,12,32,121,45,0,26,122,2,34,32,67,87,23,39,0,1,60,3,62,66,31,23,6,89,116,13,58,10,36,1,3,0,20,9,30,2,0,58,7,12,9,0,9,107,116,25,29,0,1,26,2,60,19,0,3,63,86,118,20,1,18,91,0,40,68,57,4,31,0,11,0,4,14,43,59,24,15,20,26,16,24,58,1,0,8,22,52,72,46,25,92,1,35,0,0,4,11,24,11,0,18,35,10,5,109,0,16,94,4,4,98,5,3,29,25,65,0,9,5,58,0,14,6,15,28,8,40,33,92,0,3,76,64,6,68,24,81,85,43,26,6,79,64,2,21,0,1,27,45,10,19,3,0,45,0,68,63,8,76,32,7,11,17,77,40,36,17,5,42,0,22,66,0,14,15,5,14,36,13,10,25,15,57,51,89,89,55,21,36,16,0,16,13,12,41,2,2,1,22,0,98,86,72,4,6,1,94,65,62,1,5,32,34,90,0,0,1,54,3,72,8,28,72,27,
29,84,1,1,12,39,105,3,83,0,0,17,32,12,22,23,75,17,120,20,31,0,31,68,1,5,25,4,2,19,71,0,17,6,1,19,24,65,10,0,96,0,7,16,57,7,1,1,59,16,18,50,7,7,0,60,0,40,6,29,21,7,0,18,21,8,42,19,2,50,106,27,38,38,0,74,0,5,23,37,109,62,0,63,0,16,0,0,2,0,32,5,14,70,27,20,76,0,59,35,6,42,27,28,94,0,111,15,8,1,67,51,12,17,5,0,1,0,81,3,44,45,17,42,52,4,16,11,9,5,97,4,14,23,29,5,15,21,33,49,31,65,0,38,11,14,25,19,4,28,53,8,15,17,1,0,12,20,70,0,74,0,106,2,50,1,2,0,76,13,105,0,5,17,0,30,9,9,11,0,0,36,36,7,104,4,5,4,10,18,72,4,8,26,5,44,1,66,88,2,104,55,63,6,5,92,0,75,4,4,8,36,54,7,89,41,42,14,28,40,28,77,0,0,0,10,5,77,78,0,9,0,1,0,10,13,76,0,80,1,71,5,17,28,0,0,21,27,112,2,17,16,6,68,4,60,11,76,52,16,40,22,49,21,76,11,13,1,50,64,60,108,38,17,114,1,8,8,105,36,9,59,37,8,37,32,36,13,0,18,3,18,8,3,48,54,102,10,13,12,21,74,17,64,65,
27,13,78,68,11,46,0,45,20,34,12,12,60,57,21,86,10,77,6,14,70,3,46,0,112,44,10,1,8,1,0,54,9,28,9,0,10,1,34,32,81,16,17,54,27,41,5,5,15,92,93,40,71,1,28,70,68,30,13,0,12,0,0,21,44,71,58,11,41,33,2,83,15,97,13,5,0,35,29,37,1,10,47,14,7,96,24,6,3,8,0,25,89,7,36,2,0,24,12,3,51,9,29,29,20,44,10,6,1,6,20,29,75,72,3,5,32,58,54,95,91,1,0,5,62,3,68,54,6,19,2,11,94,43,71,3,5,24,11,27,5,42,9,33,9,24,36,59,48,27,5,1,1,13,97,22,33,29,5,82,34,0,0,0,0,2,30,103,11,45,6,58,4,0,4,34,0,6,15,20,0,1,0,101,1,31,66,38,8,46,3,1,46,61,22,2,71,8,26,59,35,6,0,10,34,4,101,28,27,16,4,17,0,34,7,6,37,6,9,3,52,46,79,24,69,1,7,77,0,45,33,13,1,48,1,1,34,77,20,3,0,8,75,7,84,2,0,5,0,24,16,87,2,4,10,32,22,66,11,33,18,32,25,19,36,68,85,57,3,12,12,6,5,70,0,26,6,5,9,28,20,66,49,51,0,6,69,1,37,13,0,1,65,31,20,10,0,32,4,24,83,6,51,44,41,
106,4,1,16,2,47,13,96,21,79,12,52,19,5,33,82,44,44,0,29,1,31,0,42,29,17,10,0,3,0,7,21,5,93,0,37,6,4,61,22,4,71,71,65,85,18,13,9,74,33,34,71,48,91,28,37,2,1,60,99,6,66,32,16,0,44,24,45,73,51,62,23,57,0,38,0,2,7,30,110,41,72,23,28,51,4,0,5,68,47,22,9,0,9,62,0,30,1,49,16,10,2,0,86,66,36,0,20,21,32,9,63,5,65,3,17,72,1,36,17,2,11,66,60,0,86,9,6,16,9,85,78,73,38,1,1,20,5,4,6,49,23,36,38,14,29,28,11,0,83,110,82,10,109,8,4,40,0,14,104,44,0,0,28,36,35,33,2,3,18,1,33,4,35,95,2,30,0,0,2,122,0,82,11,35,8,2,15,12,82,0,45,1,1,89,71,11,30,3,64,121,12,44,0,8,82,2,14,81,63,7,8,48,1,10,99,8,19,24,8,6,2,20,85,24,6,39,21,29,53,2,1,15,9,52,32,2,0,4,82,8,25,0,47,38,7,1,57,14,7,58,0,121,17,3,1,29,2,69,0,27,13,15,14,100,62,7,35,4,32,0,6,45,0,42,1,16,8,105,10,83,51,107,110,0,0,0,6,8,7,46,2,2,21,8,26,24,6,8,14,56,22,64,8,45,
0,23,2,30,53,1,22,5,31,5,31,30,29,13,93,29,103,0,36,15,18,14,0,60,0,1,3,53,5,0,2,46,7,0,104,6,19,70,9,23,60,20,28,99,13,57,15,1,64,46,84,43,13,5,47,11,56,82,29,1,21,61,0,2,25,18,8,47,51,28,91,49,26,8,6,99,28,24,21,20,37,25,4,29,11,20,121,4,28,5,45,43,24,48,0,64,4,64,3,22,94,88,55,7,0,5,59,4,22,9,10,25,59,4,12,8,2,54,103,5,30,18,15,2,18,21,16,55,99,8,2,3,39,61,32,0,0,5,15,81,11,5,49,22,33,15,34,62,75,87,33,17,78,0,38,35,31,59,51,2,16,109,108,1,6,0,3,13,78,0,32,0,39,2,4,6,13,120,19,2,0,24,9,12,96,19,5,106,2,0,9,31,0,122,1,27,8,9,0,105,0,93,5,20,12,102,40,47,3,0,10,80,2,12,56,6,53,88,16,4,0,21,5,0,41,4,114,3,56,5,8,9,46,117,15,26,1,8,24,0,6,0,12,38,25,4,24,6,30,7,45,22,0,0,0,5,56,56,11,56,68,41,0,5,43,106,100,24,30,4,10,21,16,61,0,15,19,28,13,12,44,44,29,0,49,8,95,0,66,11,17,75,77,49,12,50,74,14,5,73,47,40,29,41,38,
