40,69,50,10,76,3,102,3,11,54,5,85,0,4,21,19,20,1,29,13,5,8,13,3,3,23,0,109,0,99,0,106,7,1,3,0,4,6,5,0,19,16,32,43,6,30,87,3,43,65,34,96,21,116,0,2,3,58,17,25,11,3,39,26,63,17,66,8,18,18,68,0,9,48,2,4,16,22,2,19,32,21,3,6,11,1,67,8,102,0,7,8,27,6,64,0,44,11,10,92,85,18,38,81,3,1,6,27,66,90,0,16,16,1,48,40,67,1,45,6,31,7,87,96,7,5,35,22,3,38,10,107,0,0,19,14,9,6,5,1,1,1,46,60,54,35,76,43,86,0,1,39,2,13,41,75,2,111,5,5,3,97,90,70,20,11,4,0,6,48,49,0,2,32,52,0,11,3,2,12,1,35,18,55,0,15,104,53,49,0,55,51,25,0,60,0,47,0,121,0,101,0,35,1,12,12,105,1,77,0,4,0,48,9,2,55,75,2,1,14,89,14,0,4,94,14,0,80,0,76,0,19,12,99,0,1,21,9,0,0,0,10,11,13,9,21,12,45,1,61,2,5,57,38,19,48,0,13,3,95,25,9,3,7,21,45,80,22,60,0,6,14,24,43,9,24,22,4,97,3,7,3,0,8,1,32,87,0,75,26,13,27,29,3,13,56,9,34,30,30,80,63,1,5,18,
5,91,12,82,12,16,50,33,66,3,33,34,64,59,2,15,38,7,101,19,1,0,106,2,49,9,22,0,7,0,27,8,62,88,103,0,0,0,0,12,2,1,14,2,11,51,6,21,102,3,7,0,65,7,106,66,13,0,0,29,83,8,25,35,7,44,89,28,52,5,12,38,86,0,6,53,0,1,5,34,0,49,17,58,106,115,4,42,54,24,46,2,36,9,110,85,49,2,18,18,23,54,0,3,82,100,8,8,0,1,13,85,9,14,35,70,40,114,2,6,35,65,65,0,0,6,11,1,106,8,1,0,98,0,0,0,10,0,15,8,55,5,18,13,8,2,0,41,2,89,40,39,15,31,65,3,95,8,87,47,14,2,1,10,35,40,12,4,0,41,12,36,34,0,1,13,0,22,16,76,51,71,6,55,27,20,34,13,83,83,0,0,0,39,0,30,29,46,0,44,0,26,0,3,1,33,5,87,4,108,31,14,6,13,29,13,2,19,4,94,22,24,0,4,0,77,95,117,25,0,5,42,6,37,5,0,0,18,95,18,125,1,20,2,0,56,0,0,10,0,27,61,9,6,58,8,45,10,6,79,12,113,106,47,73,73,19,5,0,25,47,2,21,96,107,58,0,42,5,3,73,6,63,1,1,10,0,5,0,89,3,32,11,5,1,8,53,75,17,37,2,5,5,16,38,
122,2,40,0,43,2,12,11,2,14,35,10,0,0,8,52,5,0,2,55,13,75,19,37,0,16,26,81,48,0,3,0,81,1,11,16,55,0,1,1,10,1,68,6,11,2,121,37,11,57,0,54,15,1,14,0,12,17,78,0,9,0,16,11,82,41,0,31,7,120,2,12,4,15,116,17,26,21,7,0,2,5,33,58,11,16,6,44,1,19,0,74,1,116,6,50,71,49,60,6,30,2,0,0,67,37,0,55,95,86,2,0,53,16,13,32,20,0,38,25,26,28,2,34,4,64,20,46,40,14,15,107,0,0,0,92,2,5,11,0,0,0,2,26,53,80,4,40,0,0,17,1,77,18,80,4,8,2,0,0,28,8,36,9,0,63,53,5,113,35,0,53,2,15,0,68,59,1,1,1,9,22,38,0,0,95,66,73,1,119,107,67,0,0,0,66,1,43,41,1,10,2,38,0,80,68,98,13,6,41,0,36,5,72,20,22,56,12,75,34,0,2,123,7,83,86,0,0,100,96,2,0,56,5,72,4,16,7,0,0,27,0,64,40,15,3,0,13,0,5,0,9,1,8,5,90,4,60,53,10,75,69,28,16,2,0,3,1,26,0,6,97,52,63,0,0,5,99,15,122,9,75,4,8,0,38,2,112,3,22,1,73,60,37,55,31,19,10,61,116,12,61,0,10,28,
100,117,125,94,0,8,2,30,41,0,0,0,98,38,74,9,3,111,10,5,41,4,51,47,60,0,13,0,0,110,78,9,75,4,1,0,0,20,3,3,17,47,47,19,57,31,0,15,98,31,39,9,6,2,0,109,5,38,5,3,11,75,2,19,38,51,73,3,0,0,58,13,53,9,6,0,74,33,55,3,1,5,17,39,105,26,31,0,90,0,47,3,67,26,74,33,0,24,6,41,46,12,19,61,16,1,37,30,6,52,66,1,0,2,6,3,8,39,13,6,1,92,2,18,3,6,44,98,44,0,24,87,2,0,107,78,1,16,13,50,69,40,1,3,23,0,52,2,24,1,104,42,1,6,4,0,30,47,56,0,26,19,14,13,65,77,1,23,39,47,87,8,48,13,8,1,0,12,43,7,33,3,15,13,109,3,106,47,65,9,0,0,1,2,45,7,60,3,2,42,110,2,1,32,24,56,63,92,7,1,44,76,22,26,76,70,84,75,83,94,78,113,0,0,15,0,0,21,0,14,0,55,52,48,16,0,0,103,0,17,32,83,13,23,6,19,23,0,0,0,28,8,42,21,5,0,42,65,8,1,4,0,1,91,74,59,0,20,0,2,1,5,87,99,91,67,0,0,2,0,97,12,40,50,58,13,103,3,92,4,29,0,9,22,5,108,59,93,7,16,94,0,17,4,21,
54,2,0,14,102,38,1,8,27,40,3,0,0,0,115,0,90,0,12,8,9,86,122,0,0,38,0,19,33,3,0,11,0,1,23,55,2,0,2,1,2,99,0,0,2,58,0,41,1,7,23,23,19,82,9,36,0,23,0,32,23,25,13,21,58,0,2,42,113,0,17,0,27,31,7,44,100,6,1,15,13,5,60,106,56,89,81,18,4,12,5,7,7,48,75,99,3,98,12,101,1,42,23,0,14,59,50,20,38,0,0,8,8,14,12,126,39,14,0,16,16,0,29,25,49,69,72,78,71,76,104,0,39,2,24,6,109,3,111,0,2,1,2,5,18,55,73,103,0,11,0,24,2,1,22,0,0,9,0,3,2,94,35,5,104,0,0,0,58,0,4,15,7,1,7,11,22,22,19,27,25,47,35,12,13,0,0,0,83,0,95,2,18,2,5,1,78,92,117,36,6,4,21,4,35,93,14,28,28,2,2,10,5,32,5,78,70,8,113,18,117,9,10,6,95,95,91,18,0,0,0,35,0,26,17,120,30,0,85,83,0,8,89,4,94,0,16,0,3,25,76,21,15,10,51,0,40,0,9,29,86,99,37,20,0,9,0,14,0,102,6,98,49,0,111,0,1,15,54,0,0,8,36,95,5,3,29,0,1,15,58,29,48,28,109,3,113,0,80,11,6,0,0,25,55,
26,96,99,55,0,0,0,0,0,0,0,27,0,27,36,78,0,12,2,7,0,92,0,116,5,0,0,4,0,11,17,26,21,27,6,47,0,16,1,48,0,3,3,75,34,0,2,11,94,5,9,103,0,81,21,6,39,5,20,0,16,0,35,85,90,23,84,0,0,0,0,12,82,39,12,96,38,28,8,0,36,33,72,18,91,17,58,1,61,4,15,40,15,56,72,0,17,0,123,0,69,23,28,2,6,0,0,39,82,78,50,5,0,0,1,0,3,10,59,40,14,2,80,12,53,16,43,72,23,53,26,11,96,95,4,27,0,5,7,126,0,29,0,1,3,63,49,31,6,9,10,0,0,20,2,1,5,62,15,96,12,18,117,4,47,24,45,91,2,0,24,4,5,103,81,8,7,11,0,25,31,3,84,17,20,121,24,106,82,2,8,0,0,0,23,34,17,25,1,2,4,44,44,2,103,0,10,4,14,2,20,6,76,14,21,48,10,39,6,10,0,14,1,118,19,126,27,9,0,1,28,27,12,104,0,53,48,103,0,13,0,1,0,0,12,0,0,21,2,0,2,15,23,30,44,45,83,104,14,53,0,79,0,103,0,33,0,0,7,0,24,80,6,36,0,79,28,57,2,56,10,5,10,2,102,5,57,35,6,4,19,44,57,16,0,31,0,70,11,2,0,22,3,41,19,
17,0,29,0,0,66,12,29,0,54,5,3,0,6,24,0,1,44,2,1,61,54,38,12,7,73,0,0,68,5,17,10,21,0,112,21,0,24,54,0,62,34,7,0,12,42,52,5,110,0,48,0,20,3,10,5,41,17,0,15,39,4,93,30,0,23,4,2,6,112,99,2,45,45,32,81,25,44,90,5,74,10,27,29,4,64,12,3,75,26,85,2,42,11,0,9,27,25,0,75,14,21,4,27,53,87,43,3,10,1,9,1,10,26,68,77,5,0,1,73,0,25,2,29,38,61,8,5,33,84,11,12,14,3,111,19,106,113,32,0,9,0,85,0,30,13,14,8,119,1,0,5,8,10,0,54,62,4,65,8,30,103,98,111,28,5,0,2,0,1,0,44,0,3,22,6,3,93,40,13,31,16,57,33,70,9,0,100,0,86,4,7,16,29,24,2,63,20,64,61,0,0,0,73,8,91,34,2,0,27,16,59,13,11,87,5,81,4,0,64,48,9,27,0,42,0,101,46,19,0,11,2,18,1,22,2,14,0,0,0,75,72,7,74,0,47,3,3,16,27,28,22,41,10,10,49,2,7,11,9,34,72,119,0,21,0,88,0,6,21,5,19,52,38,5,16,0,15,101,4,3,0,77,49,3,21,3,8,5,2,10,11,15,0,37,0,0,12,0,5,19,69,2,68,67,
16,14,111,5,74,10,2,0,20,0,25,7,19,16,1,27,88,1,23,7,26,34,14,0,0,2,8,0,13,19,18,3,34,70,106,5,119,4,0,19,2,0,32,16,14,3,0,14,7,76,21,8,22,0,103,0,122,0,69,4,0,17,0,7,39,118,11,89,0,3,1,30,85,56,117,38,11,36,4,14,2,75,112,2,2,6,0,90,2,4,0,7,34,9,7,10,0,96,51,0,0,20,7,41,12,2,2,41,56,6,32,2,0,0,19,1,15,5,7,15,52,65,6,34,0,0,22,42,79,1,60,109,55,65,43,4,3,5,90,1,47,25,6,12,17,50,44,6,16,25,122,0,25,2,51,34,35,61,0,9,98,14,40,8,80,17,110,57,29,0,0,0,21,45,13,27,35,2,32,104,17,75,0,34,7,0,21,1,68,22,1,3,36,32,30,40,11,105,2,37,15,7,35,32,87,0,29,0,15,3,89,14,52,93,39,21,0,31,81,22,58,0,0,3,29,0,7,0,0,24,3,98,89,47,84,0,12,1,0,61,0,8,71,2,3,14,71,7,24,14,2,26,1,1,55,48,109,9,101,14,77,0,24,0,76,0,0,2,0,16,73,96,9,69,3,2,7,33,3,59,48,95,2,6,0,68,15,71,7,21,22,63,0,86,33,27,10,8,122,4,71,0,3,14,11,
39,34,0,3,11,0,13,101,120,2,8,18,0,33,14,59,3,0,10,48,13,24,13,92,0,10,0,107,33,13,29,0,19,104,48,85,2,0,43,5,50,107,0,62,7,18,15,57,44,10,27,11,12,60,0,58,0,0,11,0,6,8,49,67,0,3,8,3,5,32,42,16,27,44,19,30,100,28,6,5,3,28,0,12,19,15,35,16,0,15,24,8,14,33,106,3,17,0,0,0,28,6,99,30,98,51,32,103,0,15,1,0,17,96,116,1,36,8,9,9,0,1,2,0,75,31,16,52,15,68,91,1,23,84,0,33,62,57,1,29,3,15,0,25,8,9,20,92,30,0,34,104,16,25,4,0,3,67,38,54,23,61,76,42,4,40,1,2,2,103,11,65,9,26,13,0,31,105,87,0,59,89,2,0,15,58,41,0,91,45,22,110,6,11,96,10,110,6,12,11,0,8,7,53,2,11,21,7,14,2,41,62,98,4,45,95,1,3,2,1,79,8,1,23,0,114,0,0,20,5,4,49,0,27,0,56,3,1,5,32,82,26,0,22,5,20,0,3,12,19,93,6,77,21,13,31,8,33,46,64,24,44,4,108,0,1,0,3,17,4,1,23,1,32,5,13,5,67,16,1,21,46,39,5,108,5,59,1,23,41,10,5,113,2,0,20,25,12,0,83,2,55,21,10,48,
120,6,93,32,36,52,44,2,0,39,57,20,67,37,96,26,34,14,75,10,14,0,19,81,104,9,116,0,12,58,23,47,104,22,7,0,15,126,0,36,1,7,32,3,12,20,1,110,50,76,7,1,0,0,47,0,57,0,14,0,6,1,13,1,0,15,2,37,5,9,31,0,79,28,87,27,0,4,0,70,17,76,7,1,1,3,61,71,97,26,8,21,12,110,0,46,3,114,5,69,2,24,0,12,63,1,113,1,8,49,37,8,0,0,18,1,108,38,21,0,67,4,15,1,0,1,8,6,25,24,3,11,18,0,29,4,11,3,33,85,7,0,46,1,83,9,29,11,110,0,14,7,81,86,50,15,74,10,24,41,29,45,5,20,3,28,14,38,1,0,29,6,52,105,48,54,46,45,21,73,8,32,68,10,11,6,0,31,60,27,50,15,39,20,11,2,70,0,26,2,21,5,84,5,80,31,0,41,1,99,1,30,15,0,81,0,38,0,16,8,2,95,15,11,97,0,16,5,95,0,104,21,80,51,0,2,0,20,106,3,11,7,20,3,0,57,24,75,12,108,4,2,0,4,0,4,37,50,10,77,2,72,5,73,1,1,34,13,0,0,21,4,15,0,52,68,81,2,11,3,1,2,11,50,20,0,9,19,17,50,0,91,8,61,28,32,93,6,86,26,13,46,16,57,31,
9,55,38,49,0,107,40,60,97,48,0,64,15,34,25,5,22,2,0,35,72,93,26,19,0,14,7,24,9,24,13,2,8,105,11,11,4,1,0,100,1,25,22,0,44,68,24,69,10,62,0,10,10,124,0,4,0,70,0,87,0,102,7,28,9,19,20,16,42,42,45,104,6,23,52,15,39,97,58,0,77,0,6,0,15,3,8,6,7,6,32,3,20,39,15,20,18,0,56,77,2,9,31,2,1,23,28,18,58,66,0,54,10,26,2,58,0,11,2,125,0,80,0,1,1,15,18,22,30,28,0,115,31,74,14,27,71,17,49,6,8,111,10,17,41,10,84,50,5,1,15,14,2,51,14,15,9,83,6,35,48,64,121,27,82,0,25,8,17,7,24,60,88,1,72,47,5,14,2,27,27,119,0,40,1,19,1,122,3,0,10,16,4,124,0,101,5,18,19,2,12,82,3,10,30,11,23,8,121,13,4,55,1,28,35,84,0,9,2,71,4,18,7,1,5,71,76,43,0,60,115,0,67,0,54,0,4,47,21,103,65,4,31,0,7,31,41,108,11,0,13,112,106,12,14,23,19,5,22,106,26,17,13,116,66,10,69,6,13,121,9,5,64,14,22,0,1,17,36,8,60,17,27,8,26,76,70,14,42,51,124,27,4,15,8,85,2,16,7,12,58,0,33,74,31,
20,30,14,14,3,28,2,34,72,0,19,2,19,55,105,9,35,23,105,39,4,0,24,102,18,95,0,4,0,97,42,70,27,0,0,43,9,14,34,4,5,38,29,7,81,5,60,14,94,5,53,2,18,21,6,23,0,22,0,0,69,2,0,0,56,0,58,47,9,41,7,0,0,61,29,1,7,7,21,13,82,38,1,3,0,75,38,34,1,11,3,52,37,53,27,2,20,4,113,10,48,0,2,22,2,18,4,77,11,5,18,37,22,19,8,61,1,82,7,5,13,25,32,37,4,6,0,1,45,12,124,5,3,27,10,33,4,85,30,19,14,91,3,9,84,3,64,25,83,115,37,1,70,3,22,39,57,0,87,23,55,8,0,96,56,114,6,12,34,2,20,1,16,114,5,70,67,4,71,1,12,10,92,49,18,0,13,4,0,105,10,70,36,1,3,70,2,31,23,64,56,3,71,81,16,4,16,89,0,9,24,2,33,84,1,1,31,21,45,12,102,7,8,11,31,3,6,1,17,2,114,5,68,56,2,0,0,12,0,1,14,39,6,6,40,16,4,3,99,76,27,12,6,52,16,87,10,97,6,15,14,30,22,0,11,3,17,41,19,8,38,5,6,2,16,0,91,2,0,18,1,13,51,72,8,23,2,52,29,108,6,1,50,0,0,0,73,67,40,5,2,101,1,43,22,
26,9,21,0,11,81,9,21,0,79,14,16,13,20,8,55,1,37,0,0,30,16,112,1,0,45,34,6,20,53,0,48,2,69,2,37,0,4,72,4,17,34,6,95,7,14,33,17,72,57,68,25,28,3,56,0,4,0,113,0,3,0,30,5,10,12,84,7,23,18,2,17,73,4,22,25,1,37,8,5,0,57,7,64,22,0,57,7,90,31,17,22,10,47,13,59,6,108,0,2,0,61,38,7,13,22,91,5,14,103,47,0,66,0,55,9,88,4,112,1,5,6,32,0,54,23,52,65,8,3,1,47,18,72,3,44,73,82,11,96,27,7,41,54,0,14,57,15,26,1,11,25,8,7,52,13,5,42,0,6,30,18,20,39,0,0,22,109,5,64,78,73,72,2,8,114,5,23,4,99,5,39,11,36,35,12,2,86,26,0,31,0,2,58,30,7,16,0,5,81,8,111,0,78,38,18,19,0,44,61,49,18,93,77,3,61,8,3,76,0,57,0,22,24,5,1,51,91,2,98,5,125,10,0,0,8,1,43,0,102,0,1,9,46,26,33,78,86,0,17,31,4,23,31,31,2,56,0,19,0,38,70,53,0,19,10,1,51,16,10,52,51,40,71,2,52,3,0,0,15,9,18,19,40,24,13,11,5,65,0,29,0,3,11,88,15,1,10,58,25,85,5,13,32,59,
1,78,0,9,78,2,20,57,0,17,3,0,0,85,0,2,3,24,6,7,22,11,36,24,64,35,1,3,10,39,0,44,0,11,0,48,50,114,2,7,76,5,53,17,83,13,42,3,8,1,5,2,71,86,59,70,48,118,6,27,1,124,40,0,2,38,0,108,9,4,12,35,77,10,59,0,5,24,13,17,46,5,6,0,20,3,7,24,2,14,0,30,31,38,9,26,64,1,93,111,6,70,1,93,8,51,89,4,88,23,1,12,16,110,4,82,0,29,7,73,8,7,14,13,20,32,39,0,5,40,12,64,6,3,10,0,2,5,105,1,12,10,5,0,76,107,12,1,1,31,85,15,21,100,7,32,6,0,23,1,27,7,9,74,0,16,5,56,46,4,13,15,16,12,32,12,75,3,4,42,18,9,76,22,5,5,58,7,8,5,49,3,56,1,2,59,3,5,106,0,95,0,120,67,0,8,0,3,78,0,3,23,27,59,85,12,22,98,29,79,30,18,0,0,2,72,84,0,10,27,0,4,0,11,8,8,84,0,0,53,115,9,29,0,0,105,40,12,50,11,0,0,1,15,12,32,54,17,27,37,31,0,1,8,11,0,14,29,104,2,13,41,6,53,81,21,21,94,76,22,39,47,69,16,6,27,6,12,94,33,122,0,0,0,3,26,30,19,10,14,25,7,24,27,60,
89,0,34,1,26,33,5,0,0,72,33,17,21,95,11,32,36,0,1,25,74,23,104,6,34,0,1,0,64,31,70,18,88,86,42,26,84,0,55,2,11,15,15,29,71,28,45,66,8,2,1,28,30,46,24,25,10,35,32,79,101,12,0,9,39,2,26,0,0,5,9,29,3,92,65,107,56,0,20,0,1,5,10,97,1,29,6,93,47,8,1,7,20,9,4,37,9,76,9,39,4,54,18,78,103,24,0,68,28,22,79,0,14,19,6,102,0,38,2,0,2,40,27,1,15,5,7,13,80,0,71,0,1,1,20,62,45,24,1,8,19,38,1,76,2,22,117,59,2,4,0,3,4,26,55,20,0,11,27,108,22,55,11,90,20,38,0,17,0,21,36,7,32,5,58,17,0,99,7,0,3,21,16,0,109,2,30,2,72,80,1,87,16,30,91,8,10,19,0,120,0,74,0,0,0,1,1,85,0,2,9,58,5,0,2,16,77,30,42,65,0,4,15,5,14,104,6,45,57,56,85,16,38,1,0,0,0,4,110,12,0,16,1,17,5,19,9,53,0,21,14,71,7,71,5,32,29,7,3,20,68,43,18,13,6,13,5,57,0,76,0,9,8,13,84,35,12,43,0,10,25,15,36,0,101,16,13,29,0,80,0,2,11,7,13,6,17,0,52,0,40,37,20,46,26,
38,26,2,0,4,68,52,89,51,8,13,5,90,44,5,77,12,0,7,8,5,68,26,80,51,28,23,1,33,26,2,88,17,7,13,0,0,4,26,8,36,9,19,64,12,70,0,23,3,19,5,3,28,3,33,8,81,82,6,69,1,3,13,120,0,0,0,41,2,61,54,2,15,14,99,0,89,29,40,2,25,14,1,24,59,4,42,17,0,18,11,42,11,34,14,5,11,12,14,13,5,0,1,0,3,38,120,0,0,12,51,122,14,68,32,0,55,0,17,26,47,3,0,96,7,75,0,3,6,60,1,58,27,27,13,115,12,75,33,5,8,0,4,6,14,0,0,7,49,7,6,39,30,8,1,34,9,17,4,54,1,4,75,4,4,0,104,2,62,15,10,33,30,23,23,1,10,0,46,6,16,10,73,48,0,3,0,1,30,2,8,0,6,50,0,2,23,45,110,0,3,1,0,6,11,2,21,37,71,0,13,9,53,11,13,0,3,10,99,34,36,43,0,1,26,2,89,12,118,1,81,2,0,0,7,7,26,1,8,3,1,47,0,14,21,7,22,10,1,25,19,26,69,11,23,5,22,1,24,78,2,8,1,93,1,17,89,0,12,0,7,7,65,1,17,6,4,1,3,10,3,13,0,115,0,0,21,31,62,50,2,3,0,0,46,0,93,0,98,4,6,28,23,35,55,
1,20,9,73,33,3,23,30,103,7,9,37,84,0,115,1,14,2,28,35,85,36,0,110,7,24,2,34,0,0,81,2,9,16,95,17,22,39,0,36,84,84,19,0,0,0,94,6,48,19,14,26,26,56,25,34,52,0,4,93,22,76,35,0,2,36,2,0,1,1,0,69,33,68,0,7,71,0,7,0,20,3,26,44,4,33,35,2,28,1,52,8,68,113,20,82,1,36,55,0,73,9,109,20,61,7,1,7,37,45,0,0,26,0,0,7,18,5,8,0,11,26,121,11,23,0,1,33,7,10,36,22,25,0,58,21,77,6,20,83,17,3,109,15,17,3,8,36,8,13,32,119,0,7,23,0,16,10,0,0,47,9,62,9,111,15,2,6,0,24,5,25,6,7,21,75,57,55,40,0,0,90,1,0,0,21,6,29,57,11,2,0,0,4,0,113,11,1,3,0,42,6,100,0,114,23,1,0,2,28,60,17,56,4,20,5,23,101,29,1,0,9,16,2,81,112,17,13,52,21,80,3,42,8,13,0,1,2,1,5,77,6,9,27,30,8,29,0,95,0,37,17,28,40,0,24,0,13,22,31,31,103,91,20,0,2,3,43,18,4,112,17,35,13,5,89,5,2,0,0,12,6,18,3,29,88,2,53,34,0,12,8,0,19,2,44,33,4,3,0,12,43,15,50,28,
50,93,0,0,20,15,20,89,6,14,88,46,1,116,8,53,113,2,0,0,23,6,104,2,8,10,61,4,23,79,20,5,21,63,26,0,31,0,0,88,6,48,3,58,13,27,3,0,0,11,15,59,115,3,16,18,14,4,113,1,50,65,7,0,94,0,1,0,47,52,50,20,0,24,0,70,0,2,0,40,4,7,41,9,40,0,0,76,10,25,9,22,6,9,26,3,94,2,0,121,1,82,19,11,0,15,7,7,0,10,2,10,108,0,5,12,0,1,56,110,1,51,6,68,36,11,20,3,1,1,101,45,0,57,74,58,97,13,80,7,0,94,46,59,58,0,1,13,6,6,40,0,86,31,6,0,75,38,77,61,17,2,5,14,3,16,38,32,61,32,14,16,88,32,23,15,0,7,4,5,8,1,26,12,5,0,10,81,0,32,0,1,36,1,51,15,34,27,30,5,10,38,0,0,1,0,120,0,25,23,2,14,34,39,0,11,11,39,54,123,21,35,0,64,20,0,40,9,0,4,11,90,71,47,2,9,91,117,78,45,0,1,0,3,14,14,0,4,23,0,4,63,83,4,59,17,2,1,66,1,12,8,2,64,118,100,0,26,0,1,0,78,2,11,50,0,11,10,0,36,1,27,78,0,53,48,3,0,0,44,0,4,55,27,3,1,0,3,10,92,62,11,11,53,31,
0,7,21,102,19,62,83,22,19,81,7,6,42,6,0,0,0,23,1,107,24,4,14,69,22,14,77,42,51,4,13,26,38,91,0,87,5,12,6,43,0,27,3,104,2,27,6,13,7,10,0,30,1,52,35,3,0,0,5,40,47,29,0,89,90,29,54,7,0,16,0,27,108,111,37,23,12,9,18,3,8,35,0,44,11,30,70,2,0,0,6,9,41,4,20,21,1,41,23,0,61,75,0,9,67,12,54,16,42,0,1,0,0,5,4,76,0,29,90,21,16,25,63,0,18,3,11,29,39,54,10,5,49,17,20,31,0,43,0,60,11,4,0,15,0,82,13,43,14,39,7,32,3,3,6,73,11,27,23,4,5,16,38,51,9,2,21,9,10,49,39,64,0,37,12,119,75,109,0,2,31,4,0,9,11,1,81,66,34,11,25,1,0,54,100,0,24,23,55,11,16,31,74,20,96,57,0,2,0,7,0,68,35,37,45,12,74,9,17,0,21,17,117,14,67,102,70,73,3,9,2,22,0,62,4,68,63,0,6,0,31,83,88,10,1,9,46,16,7,31,3,0,84,6,32,1,0,10,11,15,73,16,87,0,4,0,126,2,120,47,40,43,34,45,4,5,0,0,0,1,7,39,25,1,17,0,29,5,15,0,30,35,10,32,1,15,94,59,7,0,18,22,7,50,22,
102,3,11,27,65,96,5,5,27,1,0,96,22,4,27,2,102,0,2,0,27,31,63,9,13,1,2,39,11,17,82,11,93,0,103,0,22,11,56,0,70,0,26,7,49,81,16,0,25,0,79,20,91,1,0,2,57,1,0,9,63,20,79,19,0,31,7,13,26,3,82,19,13,57,19,15,16,14,6,58,41,8,102,31,51,19,0,2,10,7,59,0,17,15,26,0,6,1,0,1,47,2,48,75,19,36,96,0,83,113,86,29,0,0,30,21,8,37,16,85,3,27,59,26,0,30,7,0,10,1,19,28,12,38,22,71,58,0,17,91,0,12,5,25,6,0,27,49,0,15,57,21,3,0,27,120,0,74,24,10,2,6,11,9,47,80,19,55,53,1,10,14,105,40,37,11,39,40,59,7,1,118,0,2,9,79,36,41,45,2,2,6,3,95,27,36,39,3,3,7,0,109,0,37,0,0,0,55,24,32,2,104,2,11,47,21,3,56,41,10,4,7,2,43,21,2,15,44,1,17,25,0,66,50,1,26,0,30,43,22,9,6,0,0,35,55,16,91,0,42,1,118,0,88,15,11,8,65,30,107,27,38,18,47,14,28,4,0,1,0,1,32,0,0,100,85,0,31,69,38,18,20,20,54,74,21,0,3,5,0,0,16,43,72,97,2,9,0,4,71,41,2,7,12,28,
3,47,30,76,0,45,21,114,35,8,64,0,27,78,50,41,1,0,49,2,0,0,1,23,12,95,67,0,2,80,0,85,41,75,0,0,0,1,15,83,1,54,1,0,22,24,34,99,13,25,23,18,27,0,50,28,4,0,26,58,0,12,7,13,65,50,107,0,21,5,8,0,26,0,56,4,1,68,39,57,41,18,8,5,25,30,104,17,5,33,0,16,8,4,41,33,6,0,10,37,8,52,48,11,10,0,2,98,0,0,0,0,8,100,20,22,10,2,87,1,4,37,38,17,42,9,62,20,65,80,65,14,20,1,16,32,1,1,15,0,86,8,80,19,5,1,90,28,98,39,9,35,94,1,69,0,123,0,91,1,34,20,28,77,105,9,26,8,27,53,65,2,23,0,27,0,67,1,54,14,118,0,3,7,10,0,13,40,78,1,2,18,114,15,2,10,0,8,10,42,12,0,4,105,3,20,105,5,1,0,54,0,123,1,11,0,1,85,0,14,29,0,0,72,6,21,23,1,17,4,8,10,3,5,13,6,101,12,3,1,5,71,43,24,82,0,17,5,41,0,10,3,26,10,43,10,104,4,43,25,114,35,61,22,5,8,1,7,12,59,16,44,41,120,22,0,1,16,20,7,59,11,1,87,0,115,5,108,21,120,46,35,9,0,5,68,29,6,82,11,0,16,0,1,36,
36,31,11,5,92,52,11,21,4,109,17,1,64,7,39,0,8,38,0,0,0,43,79,16,9,75,3,13,4,11,8,57,0,3,0,48,55,20,4,6,2,64,80,73,7,21,37,60,28,14,36,29,3,65,5,1,0,31,29,26,42,99,3,99,25,23,0,105,1,10,4,28,3,87,0,76,113,3,3,0,17,78,13,41,25,3,4,33,3,46,72,54,3,65,3,8,0,0,11,22,0,2,0,0,34,27,26,38,2,0,0,0,0,1,107,95,98,20,4,54,31,8,7,39,74,4,40,17,21,36,1,11,73,49,29,4,8,37,21,53,23,6,61,83,14,43,11,56,7,12,7,0,32,126,18,119,25,12,0,25,0,0,67,5,13,79,8,88,4,13,5,73,1,116,33,72,9,115,0,71,0,2,31,10,0,100,93,61,0,2,35,2,0,18,107,50,15,58,4,24,17,24,21,72,4,13,0,2,19,117,16,0,0,118,16,41,18,37,60,7,20,24,48,15,17,6,7,0,0,119,103,6,3,26,23,4,4,11,13,31,87,0,33,6,9,0,80,3,0,1,59,24,8,6,4,82,88,82,98,19,0,31,36,122,0,0,80,3,0,72,38,4,12,88,81,3,11,0,1,0,1,41,16,44,0,79,21,0,39,2,6,118,91,37,10,0,0,4,10,0,119,4,9,7,6,
