114,67,8,10,4,19,23,112,12,5,53,7,9,3,2,2,7,0,3,10,78,4,56,1,33,1,32,11,85,18,54,43,3,1,0,0,2,3,84,45,0,12,45,106,10,0,76,0,87,39,7,7,30,120,28,12,2,11,1,99,10,2,56,21,3,84,0,16,5,105,0,46,0,48,1,18,74,37,31,1,47,52,4,45,37,90,69,9,8,8,9,1,9,9,1,72,0,46,1,105,74,61,42,0,50,9,12,5,1,3,94,0,18,9,16,8,103,14,79,47,68,0,105,0,14,0,27,37,0,23,2,75,47,5,31,19,0,41,38,45,5,11,0,81,0,57,2,57,0,23,0,0,7,23,0,30,8,120,63,22,63,30,43,96,2,1,0,6,89,73,121,1,15,0,14,0,11,104,114,2,91,27,34,0,0,107,69,29,0,0,3,18,27,38,12,106,13,78,7,0,18,0,6,6,25,0,45,34,50,3,10,0,25,37,4,6,40,0,8,67,33,68,16,76,54,16,94,39,8,0,8,112,76,75,28,13,41,3,1,16,2,35,2,9,0,43,113,23,6,22,52,11,82,9,15,17,38,18,19,1,80,0,7,87,19,58,37,2,0,0,0,96,78,27,6,16,65,3,0,0,1,26,0,28,28,0,79,52,18,68,0,1,2,66,37,7,31,5,3,23,1,86,0,35,11,
51,0,30,28,0,1,2,6,0,107,0,2,66,13,4,36,31,73,96,0,1,9,6,29,52,97,8,19,30,16,94,0,6,0,47,40,25,3,0,106,0,99,49,11,0,41,0,3,6,6,23,12,116,0,1,1,82,0,122,5,4,62,4,23,22,14,53,38,1,58,33,6,0,0,0,6,25,119,76,37,4,1,12,6,23,42,0,6,74,1,6,7,59,17,112,0,75,0,20,0,93,21,0,20,74,0,42,5,16,3,0,24,3,56,22,10,15,36,88,20,74,20,22,3,32,6,7,50,81,103,0,38,1,0,29,39,95,10,21,0,2,2,54,25,27,0,37,0,30,0,1,0,5,57,50,15,5,16,3,80,18,110,47,0,106,39,42,28,0,12,24,25,116,0,33,0,15,76,0,53,15,10,26,108,55,0,11,88,3,35,0,20,11,19,41,61,10,47,0,42,74,18,18,6,1,11,71,4,10,45,104,3,47,20,5,59,6,88,6,41,47,21,71,10,10,34,8,33,26,20,11,0,6,35,9,108,16,74,17,28,3,0,90,83,67,93,0,1,90,81,0,35,33,62,111,5,87,3,13,36,18,59,55,4,51,34,33,3,110,4,90,5,0,47,17,21,0,0,24,12,62,3,7,0,32,65,0,10,38,42,14,32,2,2,62,93,32,33,39,0,17,0,5,5,77,
97,80,10,4,58,21,86,13,28,0,81,18,15,5,2,32,11,27,0,16,15,105,37,58,17,36,45,8,0,3,0,93,63,10,0,60,24,67,20,27,30,14,0,71,120,6,6,58,1,0,3,10,10,3,114,3,1,0,0,3,73,13,55,52,55,7,104,6,15,0,66,0,2,1,23,4,21,4,0,26,16,39,14,45,75,5,77,13,10,8,34,14,81,43,2,7,32,16,4,2,37,13,32,0,25,28,0,22,1,4,0,9,26,2,35,11,32,70,44,40,20,34,18,87,3,5,93,32,90,1,49,18,39,74,34,14,57,41,23,24,12,1,62,0,16,15,85,1,31,5,67,1,100,0,5,0,0,9,86,2,68,107,5,2,0,7,50,10,2,81,0,120,4,49,0,48,14,0,2,78,26,12,6,0,33,0,46,0,24,0,3,0,61,102,42,104,3,12,0,6,0,52,2,46,75,119,39,69,2,2,6,13,100,10,76,83,6,3,48,16,0,37,10,20,72,1,58,13,26,12,28,11,71,79,19,38,40,20,37,3,39,53,13,0,6,12,104,79,6,4,38,5,21,2,4,12,89,86,92,15,8,2,2,38,12,0,68,60,0,12,17,0,5,25,1,23,59,19,70,18,3,47,0,7,39,0,12,35,29,0,86,26,78,15,67,4,22,27,14,105,93,0,0,0,8,
78,11,53,7,0,25,0,91,6,74,2,39,0,4,2,6,52,93,75,47,21,0,7,88,20,19,21,26,61,8,8,2,0,0,23,66,3,122,18,42,73,45,25,20,0,34,119,3,35,85,6,18,6,94,0,7,7,69,6,19,52,2,4,15,49,56,27,0,74,88,6,83,1,27,0,29,85,58,57,6,1,14,49,67,88,87,95,74,6,75,12,30,12,123,8,34,9,0,0,26,10,2,2,33,4,85,1,83,0,4,45,68,0,17,92,12,14,14,40,21,106,19,12,1,32,60,43,85,11,9,81,3,28,84,12,31,8,0,96,0,30,49,3,40,10,111,1,9,44,86,0,13,0,67,0,0,23,0,0,14,3,0,13,0,0,3,1,119,6,1,9,15,0,5,76,5,0,41,81,1,68,3,8,77,1,75,5,70,1,3,12,16,7,17,13,1,8,1,17,52,106,93,78,20,66,2,78,34,14,51,12,55,5,82,17,28,18,39,32,109,30,8,2,29,41,50,25,90,6,13,0,5,38,11,13,0,103,12,2,29,0,4,39,25,103,0,25,0,3,16,1,6,5,108,43,52,1,3,0,0,74,13,0,3,18,72,69,0,4,1,87,109,19,118,5,5,0,0,0,2,60,83,65,21,5,24,49,6,2,33,0,4,4,62,24,56,39,0,62,0,1,25,18,33,34,
1,23,9,16,25,1,8,52,41,0,113,3,44,3,12,57,56,23,26,3,34,4,70,8,2,22,105,37,4,4,91,1,48,0,53,0,98,0,16,77,68,4,116,71,62,5,0,2,47,49,65,61,19,1,15,28,0,40,106,58,9,101,59,5,3,73,2,11,115,0,24,7,8,4,32,32,36,79,1,16,0,9,19,80,4,26,22,2,88,105,6,17,77,39,0,45,18,75,18,19,24,47,32,39,27,12,82,2,5,15,45,12,77,87,9,25,48,3,0,63,31,6,7,35,85,23,65,32,35,70,13,8,78,68,57,45,68,63,17,0,1,20,3,0,6,76,16,10,48,0,5,60,121,0,0,10,3,0,80,75,5,31,6,2,28,37,8,0,41,6,47,58,69,54,5,34,86,62,8,0,19,49,2,10,4,124,3,65,19,0,0,12,96,5,99,29,9,8,6,11,45,3,12,1,29,12,37,23,13,3,10,11,104,9,79,9,7,43,8,51,54,32,2,24,3,58,1,1,2,44,83,28,17,16,39,25,18,0,25,105,38,85,34,1,2,66,6,10,16,2,28,85,8,16,7,66,109,70,31,0,4,20,12,113,15,6,0,41,60,0,20,0,20,0,50,0,65,10,5,9,0,1,7,5,15,6,0,28,0,66,49,98,13,15,3,12,0,0,0,82,21,1,7,9,73,
118,92,10,90,0,41,33,5,7,116,23,0,26,0,3,10,28,100,47,58,0,9,17,26,37,0,5,58,57,89,1,0,0,19,1,4,74,1,85,4,59,42,0,0,79,28,9,17,52,4,10,22,1,44,23,85,4,19,30,0,79,18,15,14,55,68,12,7,0,4,0,10,19,2,71,112,22,13,1,0,35,25,7,15,21,103,17,74,6,0,93,103,80,24,15,57,29,1,13,91,1,43,21,0,81,10,101,4,1,57,11,15,11,6,10,15,32,49,52,3,10,48,0,51,5,42,16,5,25,38,50,89,64,68,68,51,1,37,9,42,0,16,0,43,1,11,9,113,22,64,15,0,0,52,0,7,0,29,3,62,5,29,67,15,115,1,25,41,0,13,29,0,2,1,42,13,73,0,0,44,7,0,38,7,44,3,1,46,90,123,33,38,9,108,0,45,0,35,90,95,64,82,0,60,26,110,71,64,26,4,0,30,2,55,13,25,40,1,16,2,2,5,29,18,4,88,0,28,35,2,2,0,22,1,51,15,19,105,63,0,38,27,19,44,29,97,4,86,108,11,0,1,6,7,62,46,12,17,13,99,4,6,82,0,111,67,28,44,0,12,101,86,99,2,0,29,12,0,70,6,29,58,65,6,15,3,72,4,25,13,5,45,3,9,8,28,67,65,25,5,4,0,10,20,31,
2,9,22,17,16,50,1,37,3,36,0,20,2,36,66,22,89,2,0,73,121,19,3,53,8,4,8,70,0,91,0,2,7,90,2,84,95,5,72,12,2,105,29,35,37,7,24,8,11,3,94,47,108,54,94,0,0,91,0,61,10,0,16,0,5,36,7,0,5,18,14,18,16,70,4,5,24,104,9,9,31,71,76,69,52,1,44,12,76,32,8,2,6,2,2,71,4,32,79,0,26,34,17,79,8,9,29,86,80,1,46,83,3,61,7,106,1,35,44,55,0,17,0,1,46,19,0,23,0,2,16,8,37,54,3,76,10,73,26,4,65,3,108,0,103,3,3,0,7,2,1,17,13,103,1,4,20,44,0,0,38,4,24,99,91,26,20,0,9,10,5,67,102,11,99,73,0,43,7,32,0,12,26,6,100,72,76,16,2,39,6,29,14,14,39,60,25,7,2,14,89,90,119,6,37,6,0,7,43,3,22,35,54,17,12,7,39,44,23,65,45,45,0,0,34,0,93,12,0,9,37,32,1,6,0,39,0,64,2,25,4,9,20,5,18,17,2,0,15,19,75,65,22,3,9,0,58,66,99,12,6,19,7,58,35,16,3,4,6,89,9,0,54,124,0,115,0,108,12,62,16,16,24,8,32,21,46,14,4,23,2,42,6,15,1,16,8,8,111,15,24,19,8,21,8,
29,66,0,96,2,20,40,21,108,26,42,16,15,8,39,41,56,33,59,7,0,44,110,34,21,7,89,6,46,41,3,6,4,14,41,52,3,80,73,0,19,3,55,2,37,80,27,23,13,46,7,1,20,3,4,40,124,0,22,0,0,6,0,0,1,69,0,25,2,0,7,11,18,25,6,48,4,0,0,4,87,0,83,7,19,28,13,22,12,0,3,24,17,44,2,0,4,22,7,41,1,99,104,3,48,1,0,27,10,29,100,2,50,0,29,0,88,0,19,8,13,19,0,8,3,24,23,2,6,3,8,41,29,11,12,0,6,0,0,14,113,71,0,48,59,2,105,16,11,25,58,3,50,0,7,12,30,0,27,19,49,1,27,0,0,119,41,80,1,31,1,56,8,22,51,0,87,64,17,4,2,26,0,58,48,0,47,4,14,7,55,80,26,4,14,0,31,43,87,56,3,2,0,26,59,15,55,55,4,69,4,21,31,0,21,67,32,9,99,8,56,4,8,18,83,13,0,0,1,85,4,7,47,2,1,32,38,75,35,70,32,0,19,0,37,6,53,102,34,51,18,32,64,12,38,77,37,19,0,104,29,69,1,83,8,2,10,85,78,68,3,52,116,0,114,0,32,0,20,19,60,20,64,109,40,91,48,112,62,54,122,5,25,0,18,1,44,48,0,81,52,42,9,49,32,
89,65,23,0,50,22,13,77,109,82,76,22,15,33,54,56,25,5,40,4,12,4,2,8,0,30,20,7,36,2,6,5,41,2,58,33,71,41,19,71,4,5,0,27,1,4,91,64,43,0,21,57,119,55,22,0,0,92,3,0,2,0,0,4,26,0,78,0,3,13,39,14,88,1,108,0,85,0,0,0,5,15,70,3,14,39,13,115,9,106,49,0,56,7,43,52,87,17,59,10,16,5,0,101,44,22,1,15,4,6,1,19,55,10,6,40,5,20,51,0,30,3,96,11,20,33,36,1,42,23,22,16,55,19,100,0,4,7,15,27,27,62,79,0,0,12,3,118,13,33,5,20,47,25,2,15,4,112,20,36,0,99,44,58,24,0,1,1,10,20,29,12,0,40,37,100,43,93,0,67,6,8,26,56,4,51,2,23,71,3,28,0,74,98,51,44,84,46,28,1,8,4,90,31,0,4,5,1,29,0,9,21,8,67,16,26,1,38,19,69,82,2,41,0,0,3,76,0,1,18,2,12,13,47,1,65,42,4,48,28,12,88,11,63,28,58,1,4,0,0,18,15,4,54,12,57,16,27,23,7,5,44,70,33,19,5,24,0,0,0,18,27,0,5,4,16,0,0,0,32,14,41,90,0,55,30,47,27,81,101,8,92,3,62,20,10,0,94,40,19,0,2,5,53,35,
84,3,91,13,21,40,94,22,45,41,1,21,78,5,54,73,110,13,52,11,62,0,2,0,61,27,60,10,44,61,46,38,6,40,37,0,1,91,19,1,12,40,5,32,6,6,0,83,8,91,12,50,3,11,20,2,7,103,1,22,2,8,0,22,31,58,24,56,21,9,96,102,4,99,12,21,2,0,31,16,6,36,1,110,38,19,18,20,103,1,33,3,2,21,76,14,29,70,1,7,22,12,60,49,0,4,23,0,0,4,12,11,1,29,119,2,64,29,39,20,1,0,0,7,18,0,0,24,9,10,15,14,23,6,17,41,39,8,7,1,0,98,5,110,8,19,21,0,15,5,84,4,65,119,26,106,12,6,45,60,49,22,8,39,23,32,30,7,0,9,25,31,41,23,14,3,19,0,53,5,3,21,18,1,11,36,24,59,12,22,61,64,60,2,17,18,106,43,98,10,1,8,9,3,14,2,71,22,2,4,47,2,25,0,20,27,124,32,61,83,0,6,0,29,0,27,44,18,62,0,123,84,5,0,0,0,22,106,74,0,71,12,0,2,39,0,32,7,49,32,21,0,12,18,15,5,23,2,10,0,25,3,69,35,29,4,21,0,56,44,102,0,17,3,8,0,8,0,12,0,23,60,21,61,71,58,25,33,51,21,77,53,82,0,84,0,82,14,42,1,1,2,26,25,16,
52,81,22,6,2,12,0,84,1,96,9,24,7,5,90,110,75,89,1,9,0,76,19,3,0,8,9,11,11,76,12,6,76,5,7,79,33,23,36,4,3,1,0,6,50,12,25,29,22,0,37,115,6,78,0,24,51,0,27,42,0,5,116,6,5,67,2,25,68,9,0,68,51,47,94,45,0,8,0,16,32,6,75,1,16,14,3,27,0,39,1,33,3,14,0,12,3,1,92,27,67,1,17,3,0,0,44,58,2,56,4,23,0,9,24,92,99,126,2,35,4,9,3,14,24,44,15,37,27,61,9,3,78,0,1,4,8,1,102,32,115,38,10,0,9,0,22,47,69,3,1,8,17,0,67,17,37,29,3,9,2,33,112,49,10,51,15,8,7,40,12,9,14,122,0,48,75,8,67,0,40,39,11,36,25,53,6,57,109,79,46,87,5,65,15,31,12,98,29,53,45,39,44,19,15,30,6,27,64,38,1,107,17,50,12,14,0,34,17,114,32,2,2,3,85,64,3,60,23,28,108,0,7,0,85,4,112,0,0,4,34,2,13,70,32,6,12,2,8,15,86,56,61,6,13,87,0,32,21,117,13,17,52,34,80,6,74,51,29,11,0,99,27,0,106,0,40,0,0,27,4,9,32,37,48,46,13,32,11,18,83,14,10,35,5,18,8,0,7,3,13,48,15,8,26,
64,81,84,42,39,3,114,21,44,13,5,2,4,27,33,5,3,0,115,48,22,3,17,0,43,14,11,20,6,14,3,88,5,42,82,30,2,1,16,105,64,30,0,6,13,2,16,16,5,52,48,0,80,78,49,38,33,113,92,0,6,29,0,12,102,12,2,0,7,4,81,74,0,7,12,44,76,0,58,4,15,71,25,28,69,1,18,26,62,16,0,40,11,4,17,1,32,86,26,8,11,43,20,54,25,72,52,7,59,6,15,1,36,22,26,4,64,0,16,63,1,63,6,77,0,86,117,7,100,35,0,45,0,23,0,1,17,37,0,3,99,0,7,0,41,12,8,5,12,94,8,66,39,104,45,2,1,37,35,3,31,74,2,4,14,23,1,90,20,2,61,1,55,6,41,41,1,8,0,2,94,65,1,7,0,8,10,12,13,22,86,9,9,47,62,11,33,22,63,16,16,9,10,5,104,0,58,4,120,43,19,14,3,0,23,16,34,21,118,0,64,4,86,26,13,9,72,2,33,79,3,111,10,1,0,3,43,31,75,4,2,24,62,47,4,59,4,62,1,19,3,6,6,19,4,13,36,3,5,42,31,19,17,0,59,60,68,17,86,22,93,32,0,122,2,121,0,1,0,57,6,2,9,26,5,61,33,72,81,45,5,57,22,0,2,0,6,4,60,16,22,10,60,51,28,
2,93,6,23,33,22,11,47,26,3,44,37,36,0,13,40,25,90,0,82,1,33,1,64,0,11,47,23,80,27,36,91,59,15,17,7,70,20,115,0,1,0,4,18,82,91,29,14,31,100,2,49,3,2,12,48,17,86,26,9,33,7,74,7,46,89,96,40,23,25,35,1,77,45,10,20,0,0,33,32,30,27,24,16,15,50,10,0,73,4,51,18,2,72,0,50,2,88,0,5,10,34,32,25,76,0,63,1,65,69,22,29,0,0,12,49,3,32,74,0,30,11,71,15,13,16,0,102,0,125,0,5,28,12,5,19,1,0,10,36,2,115,26,49,0,31,4,95,52,7,29,41,5,100,3,14,38,14,4,4,49,0,1,5,21,3,45,5,70,54,15,116,8,25,47,6,23,32,61,6,66,0,119,0,2,35,17,26,8,0,5,24,14,23,0,6,120,10,26,3,95,1,5,50,0,115,14,63,0,0,1,48,15,98,44,5,9,18,71,21,3,7,0,3,70,40,1,25,9,28,35,39,15,2,18,0,76,15,10,21,3,13,105,34,74,6,63,0,29,67,7,7,9,1,44,2,3,24,6,4,0,114,66,104,0,6,18,41,12,22,19,8,102,74,1,3,2,13,24,1,55,9,46,17,23,9,2,22,35,5,8,36,8,31,107,0,0,0,45,2,51,15,84,18,54,
112,31,0,38,0,67,1,35,17,24,0,52,0,100,65,3,15,4,0,113,0,0,0,11,14,83,48,43,34,4,49,2,87,20,20,14,3,7,8,7,12,32,48,0,74,50,21,102,51,1,43,32,22,14,5,36,9,16,55,18,24,6,51,42,20,4,48,60,8,4,57,12,2,0,19,0,58,11,27,0,8,10,57,35,4,11,3,2,0,0,16,36,8,85,1,0,6,0,2,29,39,14,27,15,1,35,32,29,8,0,7,46,95,64,55,10,24,14,24,0,20,106,21,7,28,39,40,37,7,0,93,2,17,0,89,0,26,8,24,20,12,5,0,7,48,4,22,3,14,92,13,25,73,70,14,43,2,0,85,15,9,8,52,18,66,0,28,0,37,7,30,2,37,55,15,18,46,77,43,46,1,8,1,14,77,4,84,59,3,42,52,0,13,38,77,80,11,4,9,1,0,24,104,87,16,0,0,59,23,16,0,16,107,1,24,3,0,10,44,0,0,5,54,25,52,23,12,43,5,91,98,0,1,3,1,11,17,6,3,8,5,12,40,4,88,66,95,60,62,0,49,7,5,8,8,6,37,92,62,35,102,14,2,6,3,15,9,100,32,2,1,74,94,42,31,49,5,15,0,7,20,31,14,28,3,6,17,26,1,9,78,18,34,58,0,3,7,91,8,90,37,16,2,36,41,
2,34,118,1,43,9,6,66,23,3,26,3,7,5,33,35,116,75,106,1,33,0,0,0,15,1,13,11,52,98,62,63,5,83,60,108,1,30,17,17,25,10,68,11,103,19,99,16,95,58,16,16,26,3,4,2,25,2,0,42,18,74,102,5,11,21,3,46,25,15,96,10,37,32,47,3,0,64,6,15,88,11,44,7,0,7,0,48,4,93,83,0,25,6,0,8,109,13,24,11,7,15,32,75,85,10,8,29,36,16,55,1,9,10,56,51,20,63,25,28,23,2,15,59,60,2,2,1,4,2,86,1,5,11,2,58,31,10,44,22,20,8,21,3,47,18,4,0,14,15,7,38,108,6,113,2,95,19,1,8,24,9,47,2,16,96,16,66,5,84,37,64,108,6,30,1,0,0,1,26,96,112,0,41,3,3,92,7,35,12,20,9,23,18,54,0,0,75,12,9,1,41,1,82,75,105,18,0,78,0,69,34,1,35,9,121,48,38,0,0,2,18,8,0,96,0,65,2,0,100,7,45,3,31,10,33,5,18,8,14,42,7,49,10,6,28,0,0,1,85,11,38,2,20,32,34,4,42,34,41,14,123,49,31,46,1,45,7,37,1,65,5,27,0,65,11,0,35,58,22,2,2,15,18,36,4,18,42,43,56,10,13,0,1,10,5,36,6,6,40,17,56,17,27,41,
69,17,0,0,3,10,101,20,80,2,49,0,6,12,5,9,2,39,0,0,26,74,0,25,2,9,29,91,12,18,32,47,86,1,4,27,40,90,0,0,0,32,31,16,4,14,0,12,3,0,56,11,37,47,2,96,0,40,3,26,16,49,0,6,0,71,77,4,4,6,7,87,3,6,48,32,42,58,34,13,0,3,82,73,84,0,37,2,0,0,32,94,47,5,88,6,7,5,4,6,120,72,27,2,3,107,3,98,11,22,6,14,6,41,5,0,33,52,1,20,0,101,94,63,11,108,0,2,0,0,0,13,4,51,6,28,28,62,36,15,78,0,60,16,8,21,65,10,27,19,33,72,11,89,14,30,5,2,31,4,28,5,39,29,45,2,7,0,76,20,15,31,0,6,0,6,0,70,11,4,0,4,7,0,0,14,33,11,16,31,3,22,48,0,2,92,90,0,37,2,9,2,1,7,0,64,92,83,17,39,14,40,42,66,7,0,0,21,25,7,0,5,8,39,0,101,6,62,76,3,60,14,23,2,6,9,65,4,6,7,0,83,63,1,0,0,4,33,1,1,4,14,61,3,10,24,45,31,122,11,91,0,109,11,66,2,5,82,2,9,0,46,11,102,11,27,17,16,58,9,37,9,68,15,1,0,11,4,3,22,36,0,26,25,9,9,35,45,78,25,3,8,7,89,49,
118,0,16,20,16,0,8,15,111,5,0,0,9,5,62,7,22,3,38,86,2,0,2,114,2,27,21,10,92,26,7,4,22,81,28,0,0,0,82,10,124,42,0,37,20,0,28,10,75,2,19,20,26,20,5,0,44,1,56,1,36,83,59,20,6,0,0,22,74,28,97,76,23,4,74,13,96,2,24,0,35,102,3,39,24,13,0,13,59,20,0,12,21,24,6,9,77,38,36,35,4,62,4,2,40,0,0,52,25,29,23,38,76,8,49,6,82,1,47,0,32,1,16,0,89,6,6,0,0,17,44,8,19,0,108,34,12,0,26,9,44,117,70,0,5,0,1,4,22,6,12,95,89,0,45,62,23,22,38,13,11,65,7,57,17,46,24,93,2,2,11,11,0,3,12,9,5,18,1,7,0,2,12,30,15,91,0,54,41,62,2,113,6,67,38,4,19,1,7,0,47,3,36,3,21,25,0,18,23,15,90,15,6,3,0,7,101,24,20,0,13,7,12,3,17,0,12,20,6,25,8,9,0,112,7,106,9,6,33,4,17,113,0,98,38,0,1,1,10,0,11,1,88,5,9,28,11,49,3,81,25,3,2,9,77,6,2,6,93,44,51,44,37,22,23,7,45,9,0,54,3,33,3,42,2,8,29,0,4,2,17,89,13,40,2,26,80,102,22,62,22,80,11,44,34,
0,81,3,18,0,6,1,1,0,52,10,42,27,57,30,18,36,0,1,40,0,0,85,1,2,20,73,34,3,21,40,8,10,22,76,3,5,29,5,15,0,9,46,81,0,45,3,47,1,54,12,0,18,17,46,1,96,5,61,55,23,0,1,1,13,54,102,69,0,12,1,4,69,101,112,1,0,3,67,71,20,56,120,1,18,10,20,4,0,6,35,39,9,24,27,24,75,2,5,92,12,48,0,1,3,9,78,0,85,38,107,109,40,110,21,7,12,0,0,4,38,12,60,71,0,0,71,0,51,4,24,43,8,93,63,51,11,116,13,7,1,0,18,104,15,0,5,92,69,69,23,27,0,27,12,27,23,4,3,4,103,70,1,0,0,0,1,4,0,10,78,7,111,14,14,89,12,21,2,1,5,5,1,0,5,39,30,76,79,25,69,7,23,83,19,15,50,7,82,50,0,77,2,18,17,8,19,56,0,61,21,61,100,78,84,9,4,4,3,48,27,17,1,58,41,8,0,1,25,50,17,34,17,0,46,3,2,44,8,8,29,45,91,6,33,1,0,17,14,62,1,32,9,6,0,24,42,2,2,11,0,11,0,71,0,126,3,72,2,0,10,3,1,3,8,42,21,16,31,4,27,41,81,10,55,17,0,4,55,23,1,0,0,3,39,44,60,4,39,20,18,28,8,18,51,
51,7,82,8,55,39,3,49,0,0,5,0,4,98,36,90,64,5,81,1,29,0,64,0,69,1,74,121,8,58,0,8,52,5,18,0,37,8,48,24,7,12,9,1,11,3,0,0,26,80,15,24,20,7,1,12,1,12,0,60,37,80,8,5,8,1,62,3,35,20,22,18,0,6,8,68,67,6,78,0,1,7,77,115,11,23,0,6,8,8,49,6,66,5,0,10,40,14,91,3,110,16,97,77,0,8,6,13,1,20,0,14,9,6,3,47,96,72,44,0,5,2,16,27,0,38,0,0,8,3,49,0,41,10,44,32,8,2,21,30,52,100,2,0,65,124,42,17,12,12,1,27,35,17,12,58,51,3,9,14,0,0,21,25,31,43,46,0,77,0,16,9,4,9,39,0,8,105,0,0,13,39,15,37,7,0,6,8,45,93,3,4,56,16,49,108,14,39,0,0,1,9,9,106,12,1,58,2,56,13,27,12,11,14,39,14,10,35,11,10,47,100,55,73,0,0,0,87,11,0,8,17,15,0,31,1,122,27,92,10,6,12,66,28,67,74,6,0,1,0,63,64,0,1,33,1,0,8,22,64,46,49,47,0,80,0,81,0,3,82,48,8,4,0,9,1,11,68,20,3,21,66,37,9,11,28,41,11,30,18,1,7,6,27,7,1,4,40,82,21,27,7,12,4,40,
111,38,0,11,6,84,5,51,10,2,0,33,38,0,0,86,56,119,7,122,65,11,0,106,0,6,82,0,60,36,47,0,13,8,0,75,113,1,5,0,0,0,37,1,13,0,21,5,99,0,10,63,4,22,1,72,36,20,65,2,0,31,34,23,9,64,112,93,5,16,62,0,3,101,3,1,0,3,0,16,110,0,20,2,0,0,14,0,2,31,1,9,9,109,37,10,51,85,21,9,12,0,4,0,59,0,29,1,13,2,5,19,8,18,16,77,0,6,0,101,0,124,0,70,0,0,0,0,5,9,8,80,43,13,20,29,26,114,74,2,41,43,3,13,10,0,7,27,16,51,68,13,0,4,4,2,4,1,49,28,38,106,8,5,1,71,0,15,2,105,0,83,1,125,65,18,3,0,8,2,76,0,93,0,4,8,8,11,0,2,44,95,8,6,1,69,13,86,10,12,52,41,44,19,39,32,56,44,1,4,19,115,20,4,21,29,37,1,36,74,2,0,11,101,81,8,4,0,70,85,7,1,2,60,18,104,0,1,20,1,7,65,4,77,16,37,6,38,0,5,59,0,63,5,0,0,6,17,10,2,45,70,9,16,0,3,16,83,62,0,2,48,0,11,73,1,20,1,65,15,39,25,7,66,0,5,3,65,82,81,55,18,33,23,4,81,25,14,8,14,13,23,15,31,31,
15,13,121,104,0,13,0,87,47,101,13,0,5,63,78,4,0,1,83,119,17,25,6,2,23,76,17,14,58,9,6,91,39,42,43,0,10,15,5,95,15,20,46,2,8,4,19,34,10,42,53,0,33,55,26,0,115,3,2,14,74,23,27,3,27,28,18,0,30,77,5,57,31,52,59,41,9,36,6,65,0,0,55,4,1,7,0,2,11,0,11,68,45,0,13,14,1,34,2,7,34,55,11,15,4,9,1,20,2,5,7,65,5,1,1,49,35,91,6,0,13,0,6,23,18,2,5,4,0,36,46,4,4,91,96,14,7,25,15,104,1,78,6,3,25,2,17,28,102,2,0,0,0,1,7,46,1,53,5,11,34,12,6,30,122,5,84,4,11,1,49,46,18,1,2,78,3,52,14,27,6,19,13,83,18,0,40,59,84,14,8,0,3,7,19,14,36,94,14,35,9,4,34,60,56,22,1,29,68,16,76,0,2,89,28,26,5,3,14,0,42,31,86,0,74,0,3,106,13,58,15,33,17,18,31,1,73,19,45,15,38,9,85,73,0,0,12,60,4,80,3,49,31,0,28,3,2,0,2,1,70,9,53,109,1,19,0,30,0,26,0,0,0,4,6,33,25,31,9,23,62,9,0,0,23,73,51,54,13,7,13,6,76,45,121,1,20,50,5,7,19,89,4,54,26,
50,18,84,0,33,8,23,16,32,30,12,113,61,13,5,2,19,24,37,2,23,41,59,13,75,63,16,19,4,1,82,30,15,29,0,29,35,27,39,55,15,14,48,12,4,28,22,31,14,50,14,0,79,5,0,1,0,54,106,8,3,5,16,7,74,3,24,17,93,23,25,16,47,14,1,105,2,50,18,2,88,13,18,0,20,4,0,81,0,35,15,13,20,26,15,0,41,2,73,0,0,13,33,43,33,0,31,95,34,2,77,17,72,12,10,5,87,11,77,1,44,2,125,7,0,68,0,2,0,5,21,61,54,10,0,9,25,22,26,0,34,16,47,91,2,14,35,3,0,63,81,49,1,2,46,0,90,0,34,53,100,33,10,39,0,104,59,75,16,27,7,83,70,11,58,18,0,0,23,6,2,63,4,18,7,118,5,118,2,57,0,4,17,7,8,5,19,2,19,38,32,72,53,16,12,7,35,55,0,5,33,11,13,0,23,0,0,52,46,6,0,3,5,108,0,11,0,2,5,4,4,57,34,30,1,26,7,74,18,17,10,3,70,33,109,47,0,0,0,0,33,0,63,40,15,44,0,7,75,14,0,71,17,13,31,66,108,2,32,15,44,0,8,4,1,0,62,51,12,0,4,10,5,82,10,12,1,72,35,17,20,65,63,18,4,3,36,4,7,88,17,6,9,16,12,
