20,4,77,111,38,75,18,21,0,9,2,6,69,12,6,2,37,22,96,118,1,17,24,31,34,18,7,12,16,18,8,0,23,12,70,93,17,32,8,5,1,6,39,45,3,59,66,17,25,35,55,41,72,0,5,32,5,34,68,48,7,1,27,13,11,39,46,23,0,103,2,116,29,4,11,85,54,13,36,24,25,29,2,28,8,28,13,94,90,45,111,7,37,35,89,22,6,4,5,29,38,25,6,68,24,2,17,59,21,14,0,8,0,9,21,7,49,102,15,12,34,16,100,11,0,28,0,53,0,117,16,11,18,1,9,8,7,17,12,60,41,14,2,6,38,7,0,55,1,31,16,31,23,2,7,61,72,29,38,0,5,20,71,2,43,0,22,15,6,21,34,54,0,10,28,33,86,28,18,3,7,11,29,56,86,13,2,1,28,0,25,0,2,8,14,87,2,1,0,4,13,26,78,3,84,63,9,46,15,2,63,4,20,9,12,19,103,5,7,44,33,78,5,24,85,0,49,2,26,11,33,47,1,52,0,4,91,47,0,87,17,12,0,9,9,26,70,87,41,4,24,44,2,50,0,16,46,10,11,18,40,9,41,90,59,0,18,6,19,35,103,22,7,2,13,14,14,32,70,41,3,47,6,11,38,111,0,6,0,48,0,0,0,35,106,0,40,4,7,3,95,32,1,25,23,
10,48,11,20,0,17,3,13,8,92,6,107,29,17,70,82,47,61,22,12,20,9,27,58,5,21,20,29,0,18,11,121,4,5,1,4,0,4,21,12,61,39,34,4,76,2,9,6,76,50,40,28,120,34,16,27,32,5,12,20,90,28,0,14,5,81,70,7,124,89,2,16,46,12,28,0,5,1,61,0,35,14,50,0,56,57,50,21,27,53,6,27,12,16,66,36,10,0,2,6,9,45,95,22,70,45,0,0,61,1,60,0,1,56,61,55,43,14,44,3,9,19,12,74,22,69,31,6,81,0,45,4,21,0,11,29,95,11,76,5,2,12,34,62,20,16,15,8,32,13,0,92,44,71,2,12,1,90,36,79,7,23,1,6,35,1,19,26,75,1,28,0,30,7,22,24,2,74,78,91,33,37,32,10,0,2,34,43,0,79,1,1,76,12,9,0,1,0,1,26,3,19,2,7,37,21,95,0,1,13,53,13,8,49,9,75,44,17,16,15,108,16,24,34,0,40,0,28,79,0,3,0,14,32,19,48,14,21,118,14,5,23,4,44,71,12,0,6,0,16,27,1,3,0,4,89,17,18,1,38,42,84,14,0,4,117,69,0,14,0,4,53,50,105,32,21,15,6,67,0,103,42,14,45,0,15,5,2,0,45,54,79,106,7,0,29,9,60,7,8,3,0,15,25,75,
38,40,4,95,21,69,35,33,90,0,76,30,0,94,18,47,23,1,9,91,2,21,95,8,43,7,74,29,78,23,9,2,62,4,3,7,40,109,31,5,0,41,1,48,15,81,15,51,28,55,11,74,7,0,1,16,0,62,30,45,1,42,5,73,33,8,3,8,48,9,36,39,0,37,15,82,3,21,0,102,35,4,64,17,7,3,0,23,35,6,12,42,35,91,16,1,9,7,66,0,3,11,0,0,28,95,94,35,37,76,0,17,5,1,8,7,79,31,58,11,8,15,40,97,23,0,0,3,64,27,2,30,3,6,7,100,0,10,6,107,82,12,33,28,1,43,2,24,40,37,21,3,7,20,10,3,3,22,74,4,50,10,27,120,9,4,15,17,0,27,0,11,42,0,121,22,6,0,4,0,0,0,32,4,115,113,0,61,92,27,73,29,41,42,7,0,14,55,27,0,74,45,4,12,16,29,0,8,54,42,15,16,23,0,16,23,5,52,1,7,0,32,3,1,32,39,75,0,7,2,47,60,65,5,36,30,67,59,0,1,11,0,5,103,51,112,12,12,0,0,3,6,22,5,4,0,6,125,58,125,0,0,5,48,61,0,52,9,6,11,90,0,6,0,5,57,18,29,53,25,7,17,40,112,47,14,2,1,25,2,95,0,119,69,6,16,38,9,4,43,7,51,0,4,45,
80,15,13,66,61,8,2,19,1,45,4,3,6,0,6,60,8,49,8,1,7,16,26,124,0,68,2,0,0,69,65,23,82,3,0,1,99,30,59,11,16,3,45,0,21,4,55,42,2,0,78,9,4,29,57,74,7,28,27,11,3,7,0,0,1,44,9,106,59,15,8,40,105,63,1,23,26,9,0,17,12,4,1,45,68,56,52,47,24,8,7,4,84,79,109,68,1,4,0,39,0,83,27,113,2,1,2,21,76,0,26,15,52,3,87,55,69,43,19,63,110,13,67,0,57,36,4,24,0,25,55,23,71,25,4,5,103,69,3,0,0,19,39,71,10,110,64,5,2,13,51,33,81,0,13,0,32,24,31,93,22,12,17,1,0,13,1,115,18,14,0,0,0,33,3,0,4,5,88,0,109,67,15,2,15,24,4,17,29,34,21,75,37,102,89,47,6,16,4,115,24,5,16,1,28,1,110,1,5,1,0,10,61,46,13,3,116,2,5,104,23,103,1,0,0,0,12,62,22,6,5,82,20,8,23,3,91,32,20,8,2,0,2,1,123,0,38,0,29,2,82,31,0,5,0,5,88,0,1,0,16,14,19,10,3,29,6,6,18,1,0,1,25,23,81,3,0,15,2,2,5,0,41,0,20,15,116,0,14,32,0,35,3,0,3,120,9,63,6,49,0,1,24,63,13,
100,45,39,21,0,61,107,0,83,0,38,41,6,2,110,18,5,91,23,23,20,43,2,0,99,1,68,3,25,2,0,93,0,30,12,21,17,19,11,20,22,18,1,4,38,12,83,12,24,30,60,11,33,13,3,0,83,2,113,0,16,9,2,0,122,0,10,61,56,110,27,12,0,9,53,34,46,7,8,79,69,39,51,59,62,0,19,3,2,56,21,43,83,1,26,0,3,60,57,26,20,0,14,17,43,77,2,7,83,17,25,18,4,44,30,89,68,46,7,11,0,65,3,101,0,19,88,9,56,80,63,5,84,18,42,35,10,0,8,9,5,5,10,0,46,2,1,22,47,27,53,68,81,17,67,1,1,1,18,1,10,10,42,14,53,3,2,0,8,2,12,5,21,1,46,112,90,85,5,4,1,4,0,40,39,2,12,7,5,5,23,25,54,29,14,105,5,52,67,50,0,49,8,118,31,4,2,4,10,77,79,63,0,0,0,18,6,33,114,4,103,1,0,5,30,13,0,11,0,0,10,17,22,28,14,41,23,0,31,2,40,31,93,81,5,11,9,22,0,10,3,102,3,9,0,0,64,0,122,0,0,0,0,80,1,3,3,0,26,44,35,24,14,13,2,4,74,54,0,19,1,4,60,0,51,0,0,71,0,6,6,64,17,62,10,0,21,7,1,70,15,10,2,9,28,
43,68,4,26,56,53,0,49,27,37,40,8,5,29,67,3,68,58,41,66,72,54,18,34,0,16,0,36,5,3,17,7,18,11,4,4,47,85,26,11,0,39,2,10,5,103,0,16,5,17,0,0,0,3,35,80,27,4,18,2,62,84,10,15,8,103,15,43,3,0,34,9,97,0,27,12,77,5,77,9,5,37,8,20,3,17,58,8,8,5,15,47,25,98,32,7,4,9,4,0,45,29,10,3,51,18,83,40,13,11,4,0,29,22,10,4,0,59,71,106,14,5,2,24,11,36,53,22,94,31,18,98,31,0,8,38,66,28,66,1,3,13,0,30,95,33,2,6,0,26,24,1,9,33,61,3,97,73,105,0,2,69,57,0,76,0,9,13,15,0,11,0,10,63,23,18,1,0,1,63,85,8,26,33,52,82,8,0,64,16,1,5,29,10,4,9,79,41,42,56,70,16,23,2,83,121,101,24,38,21,30,0,7,0,1,8,8,12,25,19,39,112,58,0,3,0,10,0,99,46,13,0,0,0,0,13,6,124,61,1,6,33,0,41,0,82,0,76,9,79,22,0,9,13,17,121,16,120,0,11,0,25,19,56,112,88,8,16,4,0,47,56,1,30,1,39,27,4,11,1,17,22,0,36,36,22,86,88,16,28,98,0,39,31,12,31,97,5,11,1,7,23,29,66,38,
68,1,92,7,2,50,22,81,0,70,0,0,14,45,2,1,11,72,20,51,6,26,10,96,6,6,10,68,0,72,36,52,0,53,2,52,34,61,14,28,13,35,8,44,37,0,58,79,119,23,88,2,76,24,5,10,4,75,1,69,96,5,26,56,55,5,11,85,41,31,1,1,1,1,5,2,2,64,15,86,80,69,107,7,19,77,14,66,71,59,66,58,15,2,4,5,56,82,27,10,1,5,21,104,19,6,0,74,117,12,28,13,1,12,40,8,53,2,8,0,30,0,19,0,36,34,17,11,29,38,30,53,20,36,62,6,11,14,41,19,8,89,9,2,0,4,64,5,26,51,35,104,54,13,0,24,0,56,0,16,1,14,2,16,36,102,95,64,9,4,8,20,0,8,14,26,0,12,28,0,0,4,87,7,0,2,47,115,0,2,39,42,59,18,61,60,16,0,22,55,4,1,2,69,7,27,6,5,13,29,0,27,10,16,5,7,18,40,2,106,15,3,75,19,19,17,84,70,0,38,18,11,0,28,63,66,5,5,14,88,38,4,105,3,82,16,1,8,122,115,1,63,57,11,45,0,13,1,121,16,37,0,41,4,0,12,15,7,0,112,4,6,39,43,59,3,12,105,2,0,1,11,13,18,89,2,16,0,5,15,7,92,58,14,13,18,26,68,4,6,62,83,5,26,58,
16,3,4,39,40,6,112,29,8,16,92,17,3,0,94,13,9,15,4,80,55,22,71,19,8,0,11,5,80,7,0,10,99,0,34,94,31,24,77,2,4,18,6,4,16,47,95,36,10,62,0,49,98,40,55,33,97,0,12,45,14,1,62,8,85,23,17,0,53,51,7,96,3,0,0,94,1,11,8,19,1,15,23,112,13,81,1,56,5,8,9,67,0,112,0,2,2,0,15,8,105,2,58,12,43,17,31,28,0,18,101,14,32,38,73,15,1,4,4,90,0,55,3,46,2,11,6,33,5,0,7,20,0,10,5,6,2,57,64,5,28,0,18,0,39,2,8,33,16,77,21,95,1,1,3,36,10,12,6,11,2,4,101,32,40,86,62,36,76,16,7,26,58,45,70,0,123,0,14,9,7,6,5,121,8,10,7,3,17,11,2,6,18,8,5,0,26,36,99,3,0,28,5,5,67,31,12,0,100,0,36,69,0,0,0,28,62,21,117,38,97,2,2,4,33,1,36,25,100,20,1,22,57,16,1,3,88,13,46,42,33,9,2,20,21,30,62,67,12,43,109,20,3,0,3,35,3,2,0,69,0,21,37,84,31,23,0,2,60,47,65,123,2,3,1,0,38,0,17,19,10,5,25,85,11,82,11,96,45,2,15,5,7,79,18,45,16,61,19,17,32,0,10,29,23,
1,6,5,15,79,62,16,47,43,69,89,49,0,27,2,48,37,47,14,10,17,26,35,2,31,20,10,0,50,4,104,9,2,8,93,8,43,61,8,1,50,0,10,24,5,40,0,4,77,18,29,7,0,4,4,44,22,54,74,3,68,54,3,21,7,35,63,93,5,4,0,0,60,0,64,0,92,9,48,10,27,25,7,5,71,0,88,88,22,105,4,0,3,0,3,2,77,24,20,14,4,38,1,110,1,28,0,5,15,9,0,46,53,64,120,6,25,61,28,4,23,5,1,19,70,28,74,43,61,91,40,7,24,46,21,0,16,4,0,105,10,63,1,0,13,3,4,24,12,23,8,27,39,81,8,4,37,14,60,99,43,16,0,4,39,52,47,37,18,64,3,82,50,27,32,44,0,11,2,1,6,66,13,0,28,1,10,22,86,7,5,2,8,28,41,88,0,38,2,4,10,31,58,21,114,40,3,0,46,5,94,0,10,7,87,13,1,24,16,62,7,103,0,56,46,5,103,1,18,7,57,4,28,2,9,34,14,12,3,0,16,42,51,4,49,105,2,0,40,70,0,36,15,8,9,6,2,92,0,5,0,63,95,0,10,28,50,1,60,1,4,0,96,4,2,77,24,30,0,1,0,9,117,12,57,4,4,114,15,102,21,18,0,0,0,4,115,42,116,31,0,80,10,27,39,
19,32,0,23,18,30,102,46,61,0,4,13,122,38,62,0,37,19,39,8,52,0,4,41,4,5,52,78,51,28,20,2,13,45,5,3,95,32,14,46,0,104,2,62,6,27,14,71,0,46,2,35,15,30,12,27,16,25,3,13,38,17,3,51,109,7,1,7,0,12,56,58,0,46,1,41,81,2,23,0,1,91,18,25,34,21,10,0,12,0,73,5,41,2,32,31,0,18,0,31,28,8,17,0,42,5,56,9,8,36,6,25,5,14,10,18,73,9,4,14,92,5,89,7,6,120,15,69,69,4,25,5,3,5,6,46,6,59,104,4,0,34,38,4,3,37,113,14,26,2,9,6,43,39,16,33,45,8,25,0,60,5,60,35,39,5,20,42,4,1,8,3,17,69,3,17,0,38,14,39,12,9,86,110,87,33,9,4,23,0,6,120,24,26,11,4,2,30,86,46,2,0,2,111,0,5,1,77,1,41,3,31,4,2,5,21,121,55,90,26,32,1,2,28,0,108,14,113,8,1,36,32,7,13,43,20,19,31,75,78,12,0,4,7,9,4,98,66,68,5,34,11,0,13,40,2,121,0,70,0,23,5,23,42,56,7,1,22,5,84,101,13,11,0,9,106,0,5,1,0,10,107,0,23,12,15,78,1,59,22,0,49,30,0,7,50,4,2,6,25,67,40,83,75,27,
68,23,17,8,5,34,0,8,100,90,83,2,7,1,51,17,18,2,0,5,90,1,9,0,8,83,5,24,45,102,11,35,5,28,8,58,10,43,91,22,37,4,14,41,53,13,31,48,6,4,24,2,28,2,4,11,10,25,28,33,10,4,54,44,4,74,72,9,91,21,64,7,89,3,40,7,0,62,0,85,3,0,3,12,3,8,1,116,49,13,10,20,0,8,0,11,1,76,9,73,0,12,91,1,12,0,27,36,85,3,16,55,19,87,7,32,15,49,106,92,2,64,8,12,18,0,21,5,1,9,10,9,10,9,46,9,60,1,99,2,0,0,67,91,11,118,6,70,43,117,6,10,11,6,59,30,3,27,99,24,72,1,73,23,39,101,29,0,16,1,58,10,46,37,3,101,43,75,23,5,42,39,79,8,18,68,34,122,15,39,72,0,22,1,19,38,82,6,3,0,2,17,41,4,53,75,0,2,5,19,17,33,50,12,51,3,0,16,7,19,97,28,77,9,82,28,6,77,49,2,60,3,71,39,4,25,72,113,0,50,0,10,3,23,51,12,19,29,12,1,86,9,59,0,26,1,10,1,50,44,12,50,7,11,0,18,93,104,10,90,0,32,0,0,12,36,51,73,18,0,5,0,28,53,27,37,6,0,7,0,18,0,13,3,73,6,0,6,19,56,6,18,9,35,32,
5,28,4,3,5,0,57,9,0,0,3,34,16,88,70,0,29,14,2,28,0,56,4,45,5,40,19,31,26,20,56,59,71,27,26,3,1,1,26,37,47,24,8,6,14,39,63,94,80,10,10,3,88,5,69,55,94,6,68,19,0,76,92,6,108,62,9,4,83,0,83,0,66,0,65,17,57,0,8,11,70,14,76,49,58,28,32,0,6,19,0,1,17,22,6,10,82,0,47,0,114,41,0,3,1,6,7,48,98,116,45,29,29,0,81,17,50,29,98,20,84,62,5,83,98,48,75,19,69,1,0,3,0,16,1,13,27,8,3,88,3,17,0,22,25,60,120,6,4,7,10,14,67,71,105,8,39,20,2,12,28,108,12,17,7,6,23,119,16,67,51,11,16,36,30,3,8,0,21,23,27,47,76,97,11,10,49,5,37,21,20,61,26,5,55,22,5,37,84,95,9,6,4,58,11,70,11,63,5,83,26,109,0,17,12,5,8,48,15,0,0,7,3,76,10,28,116,9,5,12,42,55,8,20,23,82,94,5,42,103,49,0,7,40,3,33,11,27,10,49,81,0,23,0,4,18,25,80,24,22,92,23,17,25,16,43,0,16,73,0,48,63,20,7,70,0,40,15,0,19,10,58,9,53,15,0,1,116,0,20,110,3,0,108,0,24,12,3,31,0,17,1,25,8,9,
5,0,55,0,19,68,0,23,54,11,39,7,0,42,1,103,19,11,6,5,44,30,0,20,8,2,5,5,29,36,20,66,105,8,44,8,72,3,15,0,100,39,39,79,58,45,80,60,45,14,30,54,18,84,64,72,13,28,59,99,9,39,0,36,16,2,8,46,37,96,6,40,59,14,2,13,3,1,45,10,10,4,46,32,31,42,13,5,2,3,110,6,6,0,71,73,21,125,22,67,35,0,77,6,34,20,26,43,43,0,16,4,12,19,5,30,22,7,34,35,32,18,59,10,52,3,1,3,0,57,15,10,34,10,41,14,0,7,36,59,32,4,60,5,17,19,0,57,9,22,4,14,7,3,0,52,16,44,48,13,18,18,80,82,18,13,3,9,15,21,66,21,113,2,10,22,15,58,12,12,19,38,5,4,3,47,50,26,111,3,4,8,19,24,8,57,103,27,60,90,44,66,20,16,18,1,12,16,99,11,67,7,3,63,21,15,5,0,0,14,31,0,55,2,2,8,11,6,56,114,60,24,45,33,34,60,11,6,54,30,0,7,10,46,56,51,106,0,0,31,24,102,3,12,34,6,45,12,0,71,0,48,72,19,15,22,22,69,34,20,21,11,26,32,2,5,3,4,30,17,32,0,6,10,0,115,0,0,0,94,0,0,21,26,103,3,0,4,8,4,17,0,0,22,42,
116,35,0,2,0,7,0,9,2,3,0,37,5,55,3,30,1,12,1,21,8,0,94,14,9,41,73,26,31,40,9,61,35,47,8,0,0,36,46,34,2,6,81,28,40,73,19,22,53,62,4,8,34,8,79,57,81,32,11,4,12,7,109,9,41,96,7,103,0,3,2,20,11,1,19,46,51,6,4,9,4,69,4,39,0,88,1,64,0,0,19,109,0,9,6,4,74,0,44,0,0,20,15,59,9,1,36,35,1,58,38,32,9,4,0,21,23,34,75,0,14,31,27,3,54,82,36,26,15,1,5,14,76,3,57,14,7,16,15,6,83,1,10,0,41,48,27,5,1,8,0,13,0,112,26,81,1,4,0,11,2,38,8,18,2,11,0,1,43,51,2,41,22,19,80,32,2,16,1,0,0,57,10,63,60,12,26,54,0,36,24,2,2,12,10,10,4,0,55,1,78,16,22,1,16,5,28,15,47,0,7,13,54,4,3,4,11,2,76,15,1,3,25,2,11,8,46,17,41,1,51,15,23,8,17,86,10,33,2,6,28,46,100,45,56,16,94,54,77,28,54,5,3,8,14,2,1,2,103,4,22,10,0,1,73,9,29,77,53,22,5,4,4,106,33,78,32,8,1,5,6,5,91,9,35,0,7,6,2,10,43,68,13,0,9,1,2,77,0,43,6,50,0,54,17,
0,61,30,18,7,88,0,0,59,1,79,0,20,0,9,2,31,10,29,0,32,23,12,52,5,0,6,2,104,5,118,10,0,16,16,97,0,68,0,10,7,14,11,12,86,40,92,30,32,9,37,19,22,60,6,5,49,69,31,24,21,5,11,108,33,9,0,3,57,40,15,6,41,15,58,2,54,17,0,0,11,0,26,16,7,35,23,14,3,120,7,0,4,13,15,12,77,53,45,0,14,0,5,3,88,53,3,2,9,0,20,0,22,2,8,18,0,7,11,60,91,1,59,7,16,0,65,24,89,7,53,21,23,29,87,5,111,10,9,9,5,116,15,9,5,0,17,2,34,15,15,15,50,0,37,0,11,13,87,49,25,69,0,61,80,54,6,1,9,22,59,51,1,32,0,3,0,23,28,20,67,0,24,40,24,9,104,21,85,0,8,6,70,57,9,47,0,97,6,62,65,12,15,3,8,0,0,0,7,7,66,0,31,52,16,72,24,1,27,23,66,79,35,48,2,20,19,36,10,44,18,9,17,25,102,2,41,0,5,4,28,0,18,28,40,48,31,20,1,0,22,14,74,2,5,86,44,3,0,17,28,11,21,59,32,26,61,0,73,1,2,51,3,16,0,65,17,56,22,19,17,64,9,75,54,45,0,0,36,2,2,11,20,121,24,79,3,15,44,56,34,1,1,1,57,
73,79,0,0,25,0,84,0,45,0,0,4,12,2,71,46,51,18,2,66,44,2,40,0,24,13,94,15,2,2,6,100,31,14,0,0,1,15,0,24,4,79,22,5,32,31,26,21,9,36,35,2,29,39,91,48,51,0,7,5,2,15,29,3,8,6,2,6,3,4,12,17,0,19,18,56,0,24,89,109,0,18,61,11,97,51,16,11,26,3,89,16,72,0,4,68,2,5,0,41,3,25,16,14,3,0,80,0,16,3,96,72,50,0,3,16,37,108,0,50,0,2,3,70,19,61,0,38,35,5,10,29,0,96,12,62,52,60,58,56,7,0,7,80,4,83,36,11,2,82,68,3,23,0,46,68,45,4,6,3,66,17,91,34,3,6,31,93,1,21,4,61,61,30,0,1,94,0,4,45,3,7,23,6,4,104,25,99,0,4,11,5,38,7,34,63,106,24,0,19,5,0,27,31,4,13,84,42,1,1,0,13,5,8,85,10,5,24,22,66,21,18,5,7,89,37,28,13,14,12,13,17,70,4,36,1,23,13,6,19,0,70,68,12,2,10,102,63,68,10,8,2,17,3,33,4,14,12,78,6,56,4,49,37,7,11,95,65,42,2,9,6,68,47,41,4,1,16,43,29,30,34,53,42,4,47,5,4,10,61,21,0,71,3,52,5,27,0,106,0,112,2,20,10,5,
42,0,21,5,0,83,0,34,39,0,12,1,4,45,18,0,5,83,99,56,0,5,60,110,0,0,2,58,8,52,47,1,92,5,20,0,11,0,23,35,39,10,50,52,81,15,58,25,46,3,72,32,73,4,23,71,68,4,106,0,5,39,0,0,51,2,18,11,1,1,110,24,6,54,7,15,21,0,3,0,83,82,14,0,48,36,91,49,14,58,0,42,0,69,0,81,47,72,108,3,2,42,67,17,21,5,0,0,44,25,9,0,5,44,35,4,13,17,14,10,21,14,56,2,59,1,4,37,6,96,0,0,3,3,38,9,35,0,16,108,92,61,18,0,12,27,45,21,56,4,53,33,17,5,40,1,0,8,6,42,1,30,5,109,29,42,14,94,55,68,36,2,13,11,5,17,10,47,7,36,36,6,24,64,27,23,5,78,2,26,0,43,55,6,70,5,0,13,99,9,18,96,0,6,14,13,2,55,3,33,0,85,0,2,6,25,101,2,16,4,2,4,17,8,20,6,18,79,34,8,42,24,34,17,110,121,6,28,97,59,29,4,0,11,11,92,43,0,18,18,29,0,0,0,36,116,24,63,1,21,0,12,74,12,16,4,4,0,3,84,64,49,2,0,47,10,26,32,30,12,10,17,18,108,83,75,3,17,37,65,13,76,111,53,25,1,10,32,28,110,1,3,0,10,11,
65,24,17,38,58,8,41,1,0,50,11,1,2,0,63,24,69,40,1,2,21,19,7,0,5,69,3,0,9,2,43,9,22,4,2,96,10,71,6,6,3,9,3,49,49,33,50,19,0,5,10,27,23,14,17,20,0,71,5,33,1,61,89,6,3,5,25,36,17,8,0,28,111,0,96,2,4,47,16,41,14,0,25,7,39,1,6,0,87,12,36,18,36,4,15,28,70,3,13,9,97,24,0,46,7,58,0,0,9,108,68,7,24,0,10,98,1,1,32,1,89,21,4,36,22,7,49,0,0,0,49,117,15,13,22,81,5,25,43,0,4,24,26,10,55,10,62,39,2,88,82,8,0,0,1,2,91,23,6,18,67,49,65,6,83,48,25,3,0,0,0,4,0,54,59,35,8,97,11,42,5,23,22,111,1,6,23,0,8,1,22,11,9,32,3,16,7,99,17,23,22,9,5,53,11,3,54,91,115,0,8,0,32,59,36,2,8,104,28,9,25,29,23,18,27,90,7,10,13,16,58,46,31,46,27,4,72,4,3,3,50,41,121,8,17,8,11,50,3,1,15,39,10,97,0,37,115,44,53,0,0,13,11,3,57,0,93,22,37,2,12,65,37,47,5,1,35,63,82,44,38,55,19,1,94,11,53,34,56,16,83,0,6,79,48,52,20,5,8,23,2,12,3,8,5,
43,46,44,35,116,6,15,33,101,49,0,2,26,46,5,0,7,0,17,14,10,53,4,17,35,4,4,75,5,58,9,36,1,62,15,17,27,41,4,60,1,14,42,23,1,11,5,11,3,27,22,3,15,10,30,32,33,48,17,112,39,0,1,11,4,4,33,3,12,26,13,0,2,22,53,111,99,15,43,79,1,28,4,87,4,57,53,114,74,28,8,5,28,2,53,12,69,88,48,85,15,38,22,124,4,8,0,0,64,2,0,11,0,14,9,39,10,121,1,1,42,25,90,3,53,1,0,47,31,14,9,1,0,28,20,0,72,0,5,41,25,1,4,12,16,11,94,79,7,94,0,3,9,23,56,0,15,79,31,2,57,6,6,34,2,0,34,99,6,0,6,19,41,24,7,2,2,2,20,93,28,2,14,0,14,58,4,9,3,5,6,57,38,13,64,82,20,29,1,40,7,51,10,3,77,19,111,0,58,0,19,17,56,18,7,14,29,46,17,60,25,15,18,97,43,0,85,4,6,50,34,27,46,96,10,36,84,62,68,38,2,14,0,32,12,33,1,0,0,24,92,0,68,1,15,0,0,9,0,84,11,20,0,29,13,73,3,19,22,5,27,6,44,14,28,5,25,42,1,40,52,98,20,83,8,17,107,14,23,2,0,79,45,5,0,20,0,103,7,6,20,1,42,23,71,
26,7,76,4,8,15,67,0,40,1,62,16,48,74,2,45,71,54,3,9,2,15,0,95,2,27,76,60,16,24,55,28,27,3,4,0,8,51,27,45,13,13,4,40,97,14,71,11,13,38,28,75,67,24,9,16,9,16,2,13,6,121,7,1,3,7,18,3,110,1,10,11,52,9,43,14,7,111,117,3,22,2,7,0,16,102,0,57,1,1,32,86,4,90,60,18,38,56,79,74,118,0,34,0,1,2,103,57,3,112,97,21,22,11,13,2,14,20,30,100,8,116,44,9,1,88,18,0,0,3,16,0,14,79,0,3,2,92,0,27,35,0,10,22,16,14,26,5,24,115,55,124,2,4,6,3,35,1,66,11,32,3,38,16,58,46,0,0,9,61,2,25,93,69,22,62,19,25,8,0,1,100,62,0,7,0,39,35,18,6,46,38,51,43,63,2,3,7,90,15,35,82,8,4,2,68,55,72,0,1,4,2,90,67,104,55,22,23,4,6,11,9,6,99,26,61,0,71,5,4,36,18,36,32,112,5,72,6,38,0,0,14,10,3,0,93,55,0,10,0,9,7,59,0,33,0,19,11,0,0,21,62,63,12,1,13,0,5,0,103,11,122,3,34,7,6,53,81,102,22,85,78,18,52,5,5,0,10,15,20,4,0,1,3,8,74,86,0,7,49,102,5,0,77,28,
94,47,67,7,8,7,15,29,54,36,40,2,11,0,35,14,20,1,0,48,69,14,23,0,14,27,8,13,3,103,0,108,5,73,2,53,24,4,7,0,33,92,75,62,1,32,25,38,3,7,31,37,17,13,21,73,51,51,4,118,3,10,0,2,14,28,25,17,2,10,47,1,10,12,3,28,69,8,120,112,78,1,28,16,98,2,3,40,44,19,17,15,98,28,11,76,5,33,10,14,1,112,37,12,26,0,0,0,52,6,23,3,43,2,37,4,17,8,1,21,9,31,0,46,15,8,0,78,44,59,2,11,1,0,1,77,0,3,0,7,0,25,93,32,10,27,11,41,60,3,84,5,16,1,48,11,19,40,42,5,42,55,87,3,8,0,88,7,10,0,10,14,11,4,18,104,1,59,65,75,3,8,33,112,8,43,5,17,65,20,63,19,25,10,31,13,94,27,6,4,43,0,22,36,96,0,107,0,45,1,24,35,68,53,42,0,17,0,102,4,77,5,17,0,0,5,36,52,0,33,0,3,39,7,0,9,48,96,35,47,30,0,99,72,53,1,8,32,22,0,3,80,13,100,11,17,68,0,0,4,87,2,21,10,22,5,102,0,60,0,31,7,43,69,51,64,13,13,0,0,27,3,9,12,15,113,28,21,6,2,4,22,109,32,85,0,0,2,6,2,0,0,20,41,50,
60,8,8,13,8,13,5,47,0,5,0,6,101,109,0,5,25,101,124,0,3,0,82,11,88,52,70,59,14,28,19,38,4,27,9,53,34,14,7,76,43,3,29,36,1,85,14,6,18,52,55,6,9,84,15,38,87,101,109,19,0,4,30,0,16,15,0,48,42,28,0,49,81,2,43,104,2,45,14,2,89,1,66,0,1,28,55,1,5,11,11,7,0,43,48,3,5,23,101,11,59,0,83,7,11,2,26,105,19,20,4,57,58,104,9,65,9,1,39,15,120,18,119,0,20,6,54,0,8,0,0,1,49,11,7,0,1,0,125,2,90,12,0,19,20,60,1,9,46,70,69,75,0,1,5,33,19,7,11,60,18,1,1,114,40,123,0,18,3,0,9,49,13,22,16,26,68,44,75,16,38,7,4,1,3,4,42,9,56,64,43,31,86,15,28,10,18,4,96,85,54,115,86,8,4,2,0,1,0,16,6,3,41,13,1,99,38,41,101,1,30,0,34,9,7,0,0,0,28,0,50,39,6,31,13,54,3,14,12,57,10,9,93,61,29,19,10,13,16,48,9,0,64,2,48,74,15,53,3,3,1,38,62,1,13,24,0,45,21,34,82,4,3,7,0,0,93,60,12,40,10,13,83,5,73,0,4,0,49,0,104,5,49,14,30,8,52,11,1,87,17,47,0,3,48,
