21,41,24,51,73,12,38,0,24,20,31,31,6,29,20,2,78,117,1,31,55,70,27,0,1,8,39,25,46,42,2,96,73,10,47,2,69,4,8,3,0,19,6,95,14,25,19,69,2,48,33,50,35,27,1,0,28,4,0,96,88,0,3,10,0,10,51,66,0,71,43,112,5,113,0,28,11,3,13,0,26,66,11,12,36,26,96,69,76,12,58,36,7,0,16,1,0,16,16,7,33,13,0,0,1,7,46,64,60,49,6,0,52,108,5,52,36,7,89,1,31,1,1,7,12,15,95,102,0,43,14,14,0,55,0,4,12,10,44,0,51,13,3,18,18,4,49,43,51,22,4,20,0,8,92,53,86,29,65,17,7,56,93,11,23,3,13,24,62,71,60,63,89,34,24,45,7,9,27,0,54,10,49,66,1,7,41,4,0,4,57,54,20,16,6,62,0,1,1,41,0,2,4,19,26,43,31,41,7,48,81,10,38,18,44,9,18,1,28,14,11,0,15,1,5,28,105,91,3,47,10,49,12,11,1,4,94,13,62,3,12,9,60,4,61,31,7,11,33,44,0,43,3,48,27,41,109,61,9,5,32,6,2,32,9,15,48,1,32,54,11,28,30,101,30,0,72,20,79,70,13,66,6,9,36,48,55,18,1,3,0,4,1,0,19,96,4,59,85,45,0,9,6,22,36,
38,59,12,101,0,12,17,54,4,48,32,93,48,86,23,66,3,2,4,19,26,0,10,15,10,15,6,49,33,54,52,52,5,88,107,95,23,35,0,24,20,22,12,3,18,43,60,11,28,54,53,11,81,63,86,58,76,5,4,63,0,25,14,106,1,33,68,24,70,22,64,19,69,20,10,21,0,34,69,28,7,21,20,79,27,95,28,27,13,9,11,10,77,45,81,12,45,19,37,0,2,1,16,86,11,12,19,21,54,110,44,93,86,7,6,50,1,77,11,24,36,53,107,29,17,7,10,1,66,114,4,24,8,45,28,65,0,14,12,68,10,33,0,2,10,59,23,79,0,48,6,0,29,109,2,2,70,2,51,14,91,15,44,7,50,15,89,32,5,74,22,6,11,41,16,5,4,23,32,105,33,28,0,38,2,25,8,96,78,2,10,35,33,38,12,11,17,57,0,0,61,13,3,5,14,20,107,56,17,35,30,51,13,35,24,2,48,31,11,4,68,12,75,44,18,83,3,11,34,44,14,17,7,27,7,38,4,16,60,61,25,17,2,22,88,65,64,56,31,96,11,15,6,30,0,65,33,21,49,93,2,8,9,0,3,66,47,22,28,0,5,38,17,27,5,77,66,3,6,40,61,20,0,24,63,94,0,14,4,41,6,22,79,21,28,16,82,5,0,27,4,8,28,18,40,
107,37,7,2,117,85,29,3,14,12,4,102,0,9,32,39,1,7,9,42,77,21,9,4,1,27,36,113,3,60,10,56,12,31,1,76,13,15,3,29,2,8,24,12,35,69,13,7,10,34,3,50,26,47,76,23,1,13,93,45,75,123,5,20,3,25,1,95,37,17,14,10,9,0,7,30,63,5,37,0,20,15,54,0,25,14,40,5,11,81,42,76,11,14,39,4,0,5,1,25,54,4,1,18,13,59,70,30,25,19,0,15,0,11,53,42,60,9,12,64,105,4,45,4,25,15,2,9,32,23,110,20,0,4,114,1,110,35,87,0,54,0,109,0,19,25,18,63,46,21,3,20,107,3,10,11,10,17,59,55,52,74,93,8,3,13,31,17,43,37,76,6,2,42,0,7,19,0,9,11,34,72,46,1,14,10,67,35,22,45,105,2,2,93,108,6,70,0,1,10,84,0,0,30,7,35,50,14,22,78,33,14,8,55,8,64,24,33,14,62,3,11,61,4,38,16,43,37,63,5,7,33,35,13,7,21,13,60,7,52,0,14,1,73,98,4,16,5,124,0,21,2,13,0,62,25,43,5,3,3,5,14,84,72,3,1,2,4,0,1,7,5,18,103,3,7,8,96,57,24,5,14,75,20,53,8,83,77,14,0,9,67,56,18,7,4,80,43,109,13,10,0,5,6,46,
75,55,79,60,1,18,81,35,28,1,20,1,12,27,0,85,20,14,99,14,5,7,0,43,20,67,5,3,74,1,22,2,43,83,11,2,2,4,46,2,49,27,48,43,58,36,67,43,2,3,66,32,20,8,37,42,45,51,57,3,32,0,32,10,114,3,80,4,2,0,47,71,23,116,54,0,16,9,6,1,8,70,1,120,48,14,48,2,3,63,37,1,17,66,0,16,4,88,13,34,5,38,0,13,24,13,7,7,27,16,49,97,62,32,1,2,110,13,42,23,2,95,98,32,88,4,6,4,16,1,80,7,113,30,2,37,71,34,10,5,5,45,0,17,3,26,0,40,22,85,8,10,0,65,1,69,2,30,9,7,13,9,0,11,28,87,2,85,11,34,0,11,46,2,36,1,1,49,97,0,17,2,64,20,25,3,5,87,39,39,40,3,17,4,12,14,95,4,18,108,0,58,23,0,50,49,10,13,72,33,4,31,67,90,10,16,25,29,61,23,51,6,29,84,32,27,54,5,37,74,58,14,7,79,11,0,50,0,2,4,121,9,25,0,26,2,82,3,0,18,89,11,8,59,10,18,16,28,50,9,15,1,9,2,75,44,37,6,12,41,9,0,39,2,48,37,19,19,0,10,43,12,22,27,94,21,83,0,54,19,43,4,13,5,18,85,13,18,0,13,16,39,29,32,25,
43,1,6,10,14,7,34,90,24,37,20,13,70,0,4,12,29,0,100,86,24,2,5,11,44,23,75,44,7,20,23,21,11,0,113,2,54,0,10,12,57,6,27,25,8,61,8,92,57,40,28,26,68,50,25,1,51,2,24,113,29,44,14,0,1,8,2,34,78,53,22,3,1,5,0,4,68,94,15,47,5,8,6,1,21,79,7,29,9,26,1,49,4,2,34,15,5,20,32,86,80,25,1,13,61,21,25,19,52,64,62,6,45,61,3,79,7,13,49,61,6,12,0,32,25,9,7,94,53,99,9,35,10,14,22,61,11,83,94,63,0,31,2,30,0,14,20,0,46,4,4,46,49,7,0,1,28,2,5,44,71,88,95,26,7,43,114,0,34,16,13,45,45,17,91,11,41,0,12,19,99,2,21,49,7,83,12,81,8,13,15,14,8,36,55,77,9,65,59,0,29,2,91,18,106,51,36,22,5,22,1,12,7,6,71,49,45,29,7,32,4,52,30,0,53,58,6,30,85,21,59,29,18,0,29,4,4,7,37,6,0,20,111,62,29,22,4,53,26,10,3,48,87,6,42,5,16,0,47,0,10,65,82,50,8,17,11,1,1,105,36,40,34,9,0,5,3,92,42,51,7,38,105,12,9,32,4,23,3,23,61,88,55,38,1,18,24,60,59,20,13,9,1,43,47,
37,105,75,44,33,1,88,1,22,12,35,9,12,60,44,9,6,87,77,17,59,22,30,11,36,63,35,6,23,4,19,1,63,58,0,23,11,6,28,115,10,10,85,85,89,19,33,1,25,29,6,16,11,112,33,72,89,2,88,3,32,13,5,23,4,22,7,33,0,3,0,21,95,40,15,30,21,1,53,0,78,2,50,2,49,6,12,11,15,10,83,0,3,45,3,13,77,27,79,67,39,32,63,33,8,72,2,18,11,15,36,88,26,0,56,43,23,94,11,19,40,72,11,92,5,56,4,3,10,52,2,44,0,39,2,93,0,26,21,115,27,3,84,0,94,1,4,0,0,1,110,18,0,30,29,3,4,14,29,83,44,14,67,34,31,15,0,62,24,22,46,9,16,0,19,42,28,0,10,2,0,121,5,88,1,0,32,3,3,103,2,98,6,21,15,14,14,3,103,83,72,11,3,29,12,24,66,6,113,0,3,2,0,26,28,47,7,32,116,44,7,5,23,50,5,30,2,83,11,35,102,0,64,45,74,5,11,2,9,22,7,29,0,119,35,26,11,85,11,4,0,0,46,3,17,1,75,66,27,35,7,41,11,69,75,18,74,48,14,2,5,6,0,15,7,23,61,4,101,26,10,41,5,26,114,23,33,31,4,33,56,102,29,10,49,35,101,35,0,61,0,7,49,15,42,
97,61,2,57,0,91,17,25,13,11,41,5,22,0,16,3,0,56,1,104,45,10,4,7,26,5,9,11,65,86,0,72,3,85,1,26,19,32,1,5,15,73,31,14,63,20,17,11,24,17,87,49,53,5,2,22,4,74,83,5,35,0,120,3,42,0,34,112,69,8,1,0,5,6,24,16,14,106,95,13,36,40,0,70,7,74,105,25,25,12,5,1,2,3,50,12,45,6,13,1,16,24,20,4,40,14,83,9,63,2,2,20,48,67,87,4,74,74,90,88,34,0,79,15,28,0,13,14,40,11,33,10,113,0,81,0,82,12,35,0,28,1,11,10,15,0,2,18,5,13,12,16,4,21,5,77,4,10,8,0,18,52,32,11,72,18,110,7,7,120,25,65,28,2,15,2,46,112,17,4,3,0,7,58,18,33,18,36,83,26,9,0,76,14,58,27,40,87,0,13,1,6,66,91,54,49,12,24,51,21,6,33,32,0,9,13,52,12,11,3,43,16,61,0,13,0,37,27,39,4,6,86,7,53,10,79,9,60,51,3,78,53,17,13,23,12,25,9,67,49,19,7,3,51,2,16,54,47,0,12,3,50,77,31,55,28,99,1,18,0,5,9,54,21,31,53,9,26,2,0,99,16,49,36,36,101,78,36,39,68,45,28,101,8,7,5,49,87,30,6,13,12,17,21,57,
13,46,29,24,39,60,86,57,96,31,5,89,7,12,1,13,29,3,38,19,66,97,35,56,63,36,33,19,0,2,3,0,9,11,31,4,56,11,38,14,44,29,49,76,96,0,29,3,18,27,0,64,3,96,3,32,44,3,5,61,5,63,0,93,11,51,44,0,25,3,68,2,14,38,34,94,10,41,1,12,82,8,77,5,0,82,7,6,117,0,19,0,0,4,5,16,6,5,117,10,9,25,8,41,78,22,15,20,71,33,61,40,3,10,29,46,20,44,20,45,15,118,59,57,19,4,2,15,1,7,96,17,60,6,1,58,10,26,48,2,1,42,5,1,5,16,61,12,82,1,2,8,76,40,18,6,70,1,37,60,88,20,33,74,31,22,12,4,16,1,34,93,19,68,0,13,7,1,7,8,5,3,94,9,6,14,82,0,0,0,2,14,8,13,46,9,8,91,20,106,12,38,1,0,4,13,28,120,0,11,0,69,10,17,31,4,2,72,75,5,0,0,1,13,30,4,18,4,1,85,37,13,47,7,37,11,24,11,2,9,21,15,15,38,4,30,66,64,3,7,33,18,75,40,13,44,42,19,44,57,59,16,28,96,29,11,4,31,61,46,58,11,0,4,11,10,66,14,4,16,17,20,61,67,1,49,16,88,53,61,41,73,6,6,89,13,20,42,89,45,4,17,16,56,34,
3,6,53,33,5,53,38,71,31,11,41,2,22,40,6,67,50,91,0,52,20,55,14,78,0,67,0,88,0,107,7,0,8,31,38,92,10,6,16,77,13,0,38,69,11,58,6,0,14,0,69,96,42,32,4,27,0,11,49,0,6,2,43,7,0,73,83,55,36,0,8,45,14,15,28,9,72,3,51,14,41,2,28,1,10,82,12,6,0,19,25,35,12,11,93,17,6,4,0,42,43,48,32,13,8,0,6,40,8,22,15,1,22,39,28,19,34,64,24,7,8,11,13,8,14,119,12,6,25,69,6,5,21,108,112,13,110,28,5,8,1,61,21,65,79,21,0,67,13,111,6,7,0,1,74,53,53,62,70,13,2,58,5,69,48,43,13,25,60,32,33,9,4,41,5,26,2,37,32,5,0,14,0,14,1,9,0,54,42,17,7,0,0,88,11,22,34,9,110,9,122,3,6,53,24,7,93,1,85,0,64,3,7,63,38,3,16,22,0,11,2,8,1,46,8,91,8,60,36,12,41,42,14,49,3,20,23,60,11,71,34,92,54,3,33,31,5,2,18,107,48,56,59,47,61,26,7,33,36,16,52,34,43,40,41,37,43,3,7,32,18,25,1,25,0,11,4,14,16,1,7,8,10,9,55,14,9,5,5,104,36,49,2,6,3,93,11,92,8,44,13,11,7,31,40,
56,2,5,10,80,33,15,9,0,105,15,41,4,6,1,75,86,4,72,63,6,13,28,50,96,19,0,0,109,8,12,4,58,7,0,0,32,87,76,4,7,36,12,1,42,17,0,29,2,13,17,7,112,0,5,2,51,31,14,36,61,1,13,2,0,28,0,50,0,6,10,83,116,52,81,18,2,21,24,85,4,103,36,54,69,12,19,92,2,23,16,0,1,21,0,29,30,20,35,30,35,66,81,39,31,37,82,1,104,13,7,81,36,11,57,43,35,1,50,11,13,31,14,14,26,0,0,68,24,13,8,21,6,3,0,7,4,1,16,22,61,51,11,35,11,5,18,0,32,0,14,0,89,94,7,3,29,52,29,0,26,42,78,0,14,70,34,43,27,48,51,44,7,14,9,9,0,11,16,0,3,34,18,7,106,7,86,60,4,2,11,3,102,1,21,50,4,79,29,12,0,100,85,21,47,43,72,12,7,2,1,12,54,24,5,12,107,22,7,9,2,21,40,13,67,22,46,12,21,5,28,31,33,72,10,92,53,12,39,0,59,5,100,33,18,51,48,87,57,8,2,3,10,52,24,10,31,8,23,42,76,106,34,14,11,97,12,69,62,77,105,14,38,21,1,82,0,9,0,32,19,43,9,84,34,54,12,1,27,10,9,40,73,3,46,3,32,6,4,10,4,85,0,37,40,
4,19,10,67,11,55,98,43,7,28,5,3,45,5,35,60,5,61,28,86,15,24,38,0,115,10,24,9,0,0,24,14,6,17,22,37,1,0,0,5,3,27,1,91,6,0,6,36,12,12,55,83,1,100,13,16,6,8,7,59,12,33,3,3,19,42,3,1,77,38,2,23,1,68,109,56,29,13,2,24,2,6,79,25,29,12,42,0,0,4,0,72,104,9,6,11,4,13,10,0,30,48,6,20,3,53,38,47,38,16,45,11,16,15,46,71,77,60,78,22,5,28,5,38,37,0,26,102,0,73,0,19,4,10,37,31,15,3,26,6,20,4,92,79,71,10,17,6,56,9,15,33,5,26,41,111,32,13,0,67,21,15,20,26,25,0,5,91,7,76,0,0,99,17,44,3,74,114,0,7,21,5,21,85,22,49,47,3,46,9,56,44,1,15,12,9,19,9,122,80,30,0,14,0,38,2,19,69,13,42,4,35,0,20,14,19,0,85,8,2,0,1,10,26,2,108,62,54,11,1,26,47,26,13,76,30,63,41,67,39,14,1,11,20,83,19,0,101,13,6,7,13,31,0,39,49,42,36,90,36,28,3,56,94,109,7,25,21,10,52,3,10,39,76,116,0,28,1,42,3,36,0,46,24,49,0,90,5,58,13,95,110,2,8,15,0,16,14,24,2,37,19,1,25,14,
20,35,34,3,5,10,13,36,96,64,59,34,4,7,51,12,83,33,14,1,2,0,78,109,17,75,0,35,0,115,0,3,11,0,24,41,0,27,61,8,0,15,3,48,0,6,9,8,5,39,26,9,94,10,12,0,0,2,70,75,17,55,73,6,19,0,9,47,7,0,10,43,16,59,7,11,4,12,22,14,67,60,0,2,16,102,34,6,24,12,13,2,11,4,32,8,28,15,23,38,12,7,55,3,21,73,0,48,63,16,19,29,64,67,62,5,19,30,53,94,30,85,0,20,2,91,2,3,96,23,1,18,93,10,7,20,2,11,2,17,17,19,7,1,83,50,26,51,35,9,3,45,19,19,2,0,8,62,103,5,7,31,15,43,5,102,9,13,108,13,50,23,6,27,14,98,53,1,112,44,0,12,38,54,37,83,41,55,2,52,2,22,7,87,13,111,9,9,32,3,2,1,3,45,11,20,106,20,12,32,9,0,101,0,42,4,115,0,58,0,34,57,43,17,28,11,4,25,3,110,28,8,75,64,36,9,13,77,25,12,5,30,8,15,23,26,75,0,0,100,48,27,0,5,1,4,17,33,14,46,39,23,6,8,3,4,55,35,19,34,18,0,75,64,6,61,49,0,1,2,2,8,47,22,10,63,0,11,22,8,67,1,32,16,25,16,14,68,16,92,2,12,19,33,19,
21,2,25,2,63,9,22,1,31,2,85,6,29,86,30,12,45,0,96,14,101,27,33,15,2,63,18,108,13,3,6,3,21,1,51,7,72,8,91,14,21,2,13,4,86,15,6,12,14,55,72,16,9,2,61,24,10,13,45,0,6,27,87,41,14,118,8,14,73,95,88,2,40,54,8,37,2,8,37,4,36,70,45,27,10,0,1,11,36,76,81,34,42,3,15,6,18,76,34,23,49,92,34,6,39,10,32,37,3,79,26,67,13,67,67,69,92,5,54,0,98,10,42,35,63,5,64,22,0,0,2,16,14,24,45,42,17,56,6,44,8,12,1,78,5,26,83,51,21,25,40,0,15,2,56,3,8,2,0,0,59,63,48,12,11,56,10,47,0,46,33,6,30,9,17,38,4,33,16,24,15,42,0,58,32,54,61,74,14,1,59,73,14,52,21,4,22,40,25,16,7,19,7,43,1,71,1,51,10,8,0,40,32,22,25,24,29,3,42,32,22,0,35,59,34,46,89,1,17,20,94,61,31,48,107,65,53,39,17,15,1,31,5,8,10,18,56,68,11,3,0,12,77,7,2,19,6,4,12,19,11,11,25,69,19,100,3,8,7,62,20,101,3,2,10,0,2,4,39,5,33,17,0,22,7,24,1,35,5,59,58,5,4,4,4,10,39,4,43,3,94,32,19,46,17,
75,98,5,9,8,29,35,24,11,40,1,19,38,67,97,77,79,74,3,11,0,24,0,36,18,82,8,19,39,95,23,106,0,32,6,36,11,6,0,10,6,29,17,40,57,11,49,12,31,69,20,113,4,11,2,87,71,9,11,84,54,45,0,62,10,8,18,117,8,59,14,26,37,12,108,0,24,25,2,56,28,33,57,3,0,27,13,10,16,2,71,98,7,6,4,4,10,12,55,74,18,56,11,31,38,6,8,36,37,9,45,52,39,72,0,32,0,99,15,43,7,2,6,11,2,28,20,0,8,0,16,7,1,50,73,32,34,50,31,66,0,7,57,73,0,56,0,36,9,39,29,81,41,36,15,15,9,18,15,93,14,10,10,29,13,0,29,18,86,7,65,7,10,28,18,30,68,73,1,52,2,28,52,44,57,66,65,8,76,88,3,4,32,0,36,14,8,62,1,39,63,6,35,2,82,18,82,1,10,11,23,14,13,19,8,50,1,30,2,0,5,25,8,3,18,5,16,20,7,62,15,29,25,41,11,4,26,109,0,45,96,0,2,16,38,24,0,30,49,0,70,54,5,41,37,29,103,37,49,46,18,16,10,5,11,17,42,113,22,92,1,3,0,93,0,0,2,15,0,18,23,1,69,24,6,81,90,4,25,5,21,99,37,8,7,10,33,68,26,5,8,3,1,69,46,
6,53,120,49,22,82,4,24,3,23,1,22,57,34,7,36,34,15,11,71,29,36,11,0,0,0,21,10,111,54,60,29,11,47,17,99,1,67,49,9,20,0,25,2,16,105,74,44,47,31,81,44,86,22,1,1,38,61,23,5,41,41,23,37,7,5,32,2,93,26,6,19,11,84,25,8,1,53,6,22,64,49,78,69,78,12,39,48,6,70,52,2,12,0,54,3,60,28,2,79,114,6,2,4,0,9,60,48,2,73,43,21,6,44,40,49,56,59,6,88,3,5,3,0,3,0,1,105,47,17,14,33,37,10,1,23,38,15,87,59,14,47,12,18,115,83,9,14,0,9,16,78,104,32,24,13,33,22,40,31,26,3,34,11,35,98,22,10,8,21,8,68,57,9,1,18,15,2,65,43,72,0,25,41,24,45,38,40,16,0,73,25,2,103,20,20,8,14,62,23,32,9,16,64,5,3,6,110,2,31,2,63,45,10,2,14,4,19,0,11,2,3,65,14,10,3,94,0,35,16,21,7,9,94,29,2,14,0,13,10,1,43,6,44,17,55,15,108,7,37,20,18,6,28,3,76,2,85,5,2,38,95,9,70,5,94,87,7,77,22,43,3,23,4,10,24,5,44,3,66,5,1,24,0,25,15,7,0,5,64,6,8,77,110,69,11,10,14,0,29,12,1,34,12,44,
67,10,8,16,15,72,38,31,44,6,76,25,40,67,52,91,0,4,28,0,115,0,69,1,101,7,19,1,75,0,16,2,12,0,106,0,121,48,27,10,0,30,40,59,4,3,31,66,5,80,65,0,86,0,103,24,0,6,64,36,99,0,59,0,23,18,18,50,5,32,104,87,2,83,13,108,62,52,16,23,6,6,24,29,47,6,22,5,81,11,32,15,115,43,35,10,49,22,46,49,0,26,12,17,16,69,47,20,69,35,46,10,5,25,1,3,7,27,30,3,41,12,16,12,70,0,9,14,0,7,16,37,1,29,19,28,18,39,15,4,12,0,15,34,54,0,37,9,35,57,6,12,3,9,3,18,75,24,53,56,3,36,13,6,4,4,11,11,5,36,54,19,2,18,15,22,65,11,41,0,5,49,39,13,10,29,38,115,26,85,61,0,46,17,11,40,21,20,13,54,40,9,8,12,87,66,20,0,14,32,42,16,51,15,96,12,0,22,13,69,2,56,11,48,4,58,25,78,10,22,91,13,48,1,29,65,22,26,19,0,5,0,18,31,12,22,79,37,68,2,1,2,123,1,61,2,62,8,3,23,1,7,23,28,13,45,0,8,67,18,7,46,41,41,19,36,49,0,121,1,73,1,67,75,3,1,6,112,34,8,83,97,43,0,85,1,109,9,77,14,84,1,25,9,44,
87,23,29,11,93,5,31,7,60,11,13,34,34,25,1,61,72,71,3,94,34,118,39,103,0,0,10,109,73,23,34,4,0,29,15,116,22,5,69,41,19,48,3,56,14,3,41,1,22,17,14,93,28,63,34,17,93,27,35,41,13,85,24,11,37,3,12,24,42,94,13,8,18,13,32,22,32,27,111,0,60,0,3,0,18,116,9,29,34,21,17,51,8,1,88,42,61,64,69,49,73,85,2,6,29,68,54,8,9,3,11,10,116,19,5,13,13,51,43,33,71,30,16,25,15,7,2,13,104,4,9,15,43,3,7,13,18,0,3,0,10,11,76,19,10,24,13,1,77,8,18,63,22,4,22,2,32,22,116,49,43,65,6,93,35,35,4,6,21,30,40,62,23,19,20,14,2,88,9,42,13,14,17,55,69,79,34,27,8,22,21,38,7,0,46,16,28,40,59,5,4,99,121,13,64,0,29,1,2,23,11,18,15,40,0,8,84,0,87,16,0,37,92,46,15,24,0,3,16,57,0,36,10,35,48,0,6,47,91,20,38,8,0,11,18,35,3,13,0,36,45,15,29,38,15,65,20,58,88,17,6,38,11,0,27,36,25,8,2,12,45,0,11,76,8,16,14,124,8,4,31,49,0,10,18,28,2,5,0,55,4,53,9,14,5,63,6,33,5,11,7,30,10,69,25,
12,82,15,56,12,60,11,45,0,83,1,19,8,1,6,32,5,0,12,39,4,43,77,40,13,17,21,7,2,75,18,2,16,20,6,4,0,46,5,14,14,30,76,3,13,9,75,4,7,16,14,13,12,58,11,14,18,0,3,117,12,35,1,8,0,4,61,25,12,4,9,0,52,4,4,11,30,117,5,57,1,4,0,10,100,3,32,23,53,0,20,9,22,24,36,23,62,25,83,17,75,9,11,12,80,1,0,65,8,42,1,7,39,14,56,24,21,0,6,3,1,12,84,57,15,31,45,55,3,24,28,0,0,33,36,0,29,95,42,2,5,0,2,84,69,5,5,77,43,6,89,0,19,15,2,4,33,45,28,20,86,34,18,20,74,67,23,3,6,92,85,4,34,38,25,25,46,2,9,37,36,11,66,44,13,8,31,62,33,87,85,1,14,65,14,23,61,40,58,62,6,0,0,1,103,117,39,34,0,35,0,24,22,9,106,0,7,0,21,32,20,46,0,43,45,25,111,34,21,2,42,14,7,27,35,29,49,1,0,8,22,11,2,16,8,52,85,28,0,2,5,28,37,42,13,39,35,2,32,0,0,23,38,3,12,7,10,6,48,44,24,11,50,17,3,6,4,15,11,36,20,9,58,88,107,30,10,5,92,9,3,0,3,51,13,17,0,0,0,22,10,19,9,8,19,
79,59,12,0,26,32,26,30,83,3,40,94,35,0,3,0,0,2,61,6,19,4,0,3,87,9,10,62,7,16,27,3,18,12,2,0,64,4,86,0,85,11,12,17,50,94,4,28,7,3,12,14,19,0,21,6,1,22,6,9,0,1,20,98,23,83,34,0,62,50,38,17,0,1,6,69,82,0,1,109,86,53,0,21,24,95,117,5,5,14,25,26,18,58,2,43,65,84,39,34,95,46,109,21,2,0,25,0,72,6,22,6,37,10,7,17,102,109,13,35,26,45,50,31,20,30,104,103,10,18,4,40,11,10,4,43,5,0,1,8,2,65,25,0,2,21,48,43,4,88,5,34,50,32,16,17,24,64,1,26,51,39,18,114,53,0,59,0,22,3,8,8,122,15,8,7,6,69,98,5,13,14,28,33,16,100,18,4,58,8,9,94,11,32,14,7,51,35,24,2,1,3,2,97,33,46,5,12,5,71,3,49,0,16,37,1,1,0,20,0,26,51,106,3,60,50,21,21,82,17,7,5,30,117,6,14,28,15,15,108,0,38,2,2,87,14,12,0,16,40,37,3,87,53,102,38,2,7,13,2,2,12,1,2,26,27,13,31,50,19,36,47,29,0,33,8,15,27,16,1,7,40,3,21,56,33,48,21,1,20,94,11,0,51,0,80,0,48,0,3,6,37,14,45,44,
44,4,23,18,29,31,9,17,11,36,71,1,119,5,32,0,102,78,4,9,57,8,5,4,0,37,55,7,4,7,4,32,1,41,73,27,71,6,0,5,2,55,95,1,31,1,20,44,30,5,4,33,8,53,17,35,60,11,0,80,87,10,0,0,1,6,40,84,57,14,8,4,12,16,0,1,10,16,91,3,0,61,17,3,6,2,0,64,69,26,1,71,41,61,35,36,81,12,82,15,30,22,65,0,2,2,25,11,24,11,9,14,4,99,61,86,19,59,103,54,52,101,22,95,8,3,7,4,44,121,3,11,25,6,2,80,56,30,65,1,44,0,24,5,27,0,20,81,11,17,2,14,13,3,31,2,7,31,87,48,18,72,58,7,27,21,0,9,21,4,2,15,3,95,32,83,8,10,19,12,75,60,75,2,20,9,50,86,5,25,43,31,10,82,5,83,3,6,84,10,111,7,0,45,0,0,2,81,22,0,63,49,41,67,26,5,1,115,66,60,68,33,28,24,5,4,77,5,18,2,3,7,32,7,92,84,35,20,65,0,5,9,3,7,90,29,34,64,11,16,45,108,74,4,43,7,58,37,3,66,7,23,86,87,2,10,0,11,0,3,42,57,0,6,27,2,68,105,15,7,3,41,13,19,28,21,51,80,53,89,3,2,13,34,19,30,0,0,2,60,32,43,38,18,57,
10,6,46,28,17,10,6,8,17,66,39,97,0,0,2,26,10,0,19,11,6,21,35,29,20,20,83,31,50,62,15,107,10,86,0,4,0,49,7,86,12,15,0,14,1,42,73,40,57,14,17,14,1,38,43,0,5,0,117,0,34,2,0,1,105,92,7,7,26,0,33,9,9,0,26,75,1,1,1,1,48,33,1,39,66,36,41,14,0,13,84,58,17,26,47,7,32,62,2,86,22,34,4,14,15,4,7,8,21,14,8,21,20,24,36,64,46,31,14,52,120,19,95,11,37,78,10,88,23,0,3,99,17,100,96,76,1,40,7,17,0,88,25,22,1,23,3,46,37,31,73,33,21,8,6,23,103,3,64,0,11,1,0,39,104,1,18,30,71,2,106,65,0,12,27,49,24,18,30,39,21,23,1,58,27,7,22,28,33,10,29,2,60,22,63,39,41,75,7,70,3,11,51,72,113,32,0,0,9,3,37,6,61,30,41,26,63,0,31,0,4,22,0,2,3,119,0,104,25,76,7,65,28,22,73,80,111,112,92,28,25,0,2,31,6,35,49,80,21,16,15,65,20,103,33,29,4,2,0,0,68,29,31,0,3,69,0,2,0,89,1,15,0,2,1,7,2,4,5,24,56,0,34,24,16,34,19,0,82,96,65,82,100,0,68,0,4,0,72,9,5,3,3,19,31,
9,5,3,2,31,1,50,4,17,39,0,25,99,40,1,9,49,69,24,33,60,82,41,65,59,65,35,44,21,55,8,2,64,3,76,23,78,5,3,9,14,27,109,18,1,13,87,11,6,25,56,0,117,5,10,24,0,55,59,1,16,66,113,0,12,3,9,21,86,81,0,5,0,40,4,80,83,60,30,3,5,6,86,42,34,10,16,7,9,5,2,2,6,63,2,37,66,22,40,0,0,73,7,16,3,3,2,56,71,13,25,16,0,41,45,4,53,49,81,95,7,43,67,2,50,5,4,25,9,37,118,0,52,2,1,4,113,56,25,19,22,17,56,28,6,26,34,30,62,23,88,0,16,39,93,0,28,1,2,22,92,28,73,3,0,14,59,47,35,15,0,23,69,59,22,5,10,37,2,28,19,79,5,9,12,31,103,4,48,21,27,43,32,2,22,21,14,62,0,15,9,32,64,15,31,1,7,2,28,37,27,37,54,67,11,3,0,96,29,94,60,0,85,6,13,0,9,2,2,5,6,18,22,85,8,58,30,99,17,49,0,9,20,68,26,23,25,36,40,66,38,34,63,2,50,2,65,1,1,12,0,35,16,5,103,0,17,42,53,0,0,2,70,0,0,10,117,35,2,15,0,33,8,48,0,119,9,83,10,0,16,5,79,115,46,68,0,8,0,96,1,33,5,22,17,
