75,3,116,21,33,4,7,60,46,2,28,11,86,79,7,33,2,6,17,4,7,72,0,9,5,75,16,16,7,1,6,1,7,80,73,4,6,0,4,2,62,71,8,92,0,123,0,100,3,0,5,4,67,40,16,84,78,59,2,94,39,16,0,35,2,113,34,44,39,45,0,8,57,21,63,6,16,31,35,62,37,112,48,21,1,18,6,53,9,4,1,50,120,15,43,1,8,96,1,70,20,0,20,0,40,0,40,8,51,29,12,7,24,81,30,5,10,38,25,18,77,5,66,1,5,2,26,9,4,12,3,25,67,5,59,21,72,78,79,51,57,45,14,98,92,108,32,0,0,15,92,49,116,51,12,31,1,0,1,96,0,69,33,12,25,11,49,5,13,5,0,41,0,26,51,104,15,60,8,44,74,21,108,17,2,46,1,54,0,27,31,1,13,9,54,36,24,115,67,89,60,18,58,56,13,34,61,91,22,1,0,4,13,42,110,4,11,6,11,4,18,22,37,1,31,3,17,20,30,52,16,12,21,26,38,8,5,38,24,78,75,27,95,36,5,0,14,5,53,90,18,7,64,4,17,96,31,15,4,64,14,14,19,93,19,54,7,9,31,23,63,52,27,58,40,25,0,50,6,2,94,84,4,36,68,15,2,35,17,5,40,19,9,80,20,57,10,0,33,75,26,31,35,42,23,
112,3,1,2,30,10,21,44,32,26,11,2,5,0,19,15,87,69,43,41,37,36,10,99,11,1,10,115,50,7,2,0,11,5,0,76,11,64,12,30,42,18,58,25,35,0,13,0,0,0,8,1,2,17,32,43,45,84,20,2,0,64,30,22,17,2,2,20,31,32,47,40,0,24,4,28,33,46,106,58,59,81,5,78,41,61,8,13,70,113,8,97,0,41,27,114,67,2,17,1,14,23,51,81,4,1,0,16,102,24,76,7,15,71,39,106,5,9,0,2,33,42,23,20,55,10,3,7,24,43,10,13,0,24,45,29,22,0,0,65,11,36,39,79,31,3,19,6,3,75,23,40,8,57,2,29,56,44,12,0,0,5,4,93,5,4,11,0,30,0,4,7,111,15,30,6,24,86,50,105,0,39,0,97,18,36,42,2,5,79,3,23,6,35,25,13,54,4,25,4,67,20,42,37,49,11,104,8,51,25,42,13,22,25,3,4,122,3,10,36,18,7,9,50,50,8,88,1,68,25,6,50,47,1,14,1,89,19,27,16,10,60,16,18,75,58,46,35,31,19,19,33,7,0,0,51,70,24,65,1,64,6,35,0,39,4,4,25,35,38,12,6,19,13,7,11,59,50,74,13,21,2,2,49,106,75,36,6,4,16,67,7,50,7,15,15,14,71,48,4,64,50,27,32,41,
6,69,14,84,18,7,4,12,1,18,68,71,72,10,34,6,0,79,7,70,12,13,33,16,40,85,2,4,110,75,30,8,1,8,7,35,3,57,16,52,1,37,49,7,29,1,2,0,0,32,31,1,18,27,49,28,22,1,21,101,47,9,38,2,72,30,96,65,9,4,1,50,45,23,43,61,48,48,14,57,40,66,79,39,114,9,27,3,15,2,61,4,23,70,9,6,22,33,63,4,22,48,8,1,3,12,11,90,0,69,11,50,5,60,9,0,30,9,73,71,20,40,1,13,1,0,7,11,5,1,0,23,46,61,2,11,12,70,31,69,1,39,7,107,23,82,1,46,5,11,3,91,99,28,88,67,3,84,1,69,0,0,18,4,25,55,17,41,15,28,58,0,27,119,19,6,0,0,14,61,100,112,33,0,88,5,10,30,44,35,25,85,28,15,10,36,23,24,43,53,65,23,31,39,21,32,62,44,44,21,9,0,62,10,36,14,20,70,38,0,26,49,29,4,4,30,8,95,98,7,114,30,56,92,61,20,6,28,45,65,48,18,12,46,9,108,18,18,14,61,21,3,39,0,10,38,1,22,0,106,0,88,3,53,61,33,18,19,18,48,29,35,27,72,29,53,47,5,12,1,8,86,66,2,3,1,8,3,26,10,10,13,19,15,47,70,32,8,9,39,19,72,63,33,40,
46,8,1,17,47,7,93,18,10,7,20,116,3,24,8,0,3,12,41,14,1,58,0,28,8,77,31,64,3,79,0,11,20,14,49,16,19,0,45,13,1,46,24,13,0,0,0,49,1,20,0,28,63,35,44,31,70,60,25,9,53,119,33,83,33,2,9,12,54,20,30,2,15,9,30,46,89,6,58,23,28,65,51,33,35,32,12,4,0,6,5,10,24,2,57,1,4,0,0,4,0,110,1,37,2,12,90,4,113,8,28,20,24,7,81,56,19,27,13,26,37,27,96,0,41,54,1,28,0,45,61,0,0,1,12,20,85,15,4,1,57,0,64,5,32,14,85,93,29,33,5,0,27,9,82,69,66,1,29,12,21,68,12,15,9,4,6,7,0,24,53,7,5,0,56,25,24,9,4,3,11,17,78,80,14,4,11,26,44,48,20,25,27,76,76,11,31,38,61,10,9,34,31,81,25,78,3,37,10,15,18,110,6,72,13,64,3,8,54,34,18,9,31,12,11,6,32,29,25,78,24,12,15,0,48,22,56,13,32,91,55,55,5,3,22,14,17,35,24,8,4,123,1,18,3,10,100,4,7,8,14,3,28,32,29,46,79,58,117,21,16,38,34,46,14,9,18,10,66,72,19,3,2,1,1,74,0,12,35,65,10,35,10,28,24,20,36,33,12,46,4,20,15,18,39,
43,42,44,33,4,42,36,6,13,3,22,8,4,43,49,35,16,34,3,18,11,85,18,35,67,3,69,7,18,25,6,93,3,58,16,62,1,27,59,13,109,0,24,10,76,70,32,0,36,2,3,84,5,79,62,51,17,9,29,18,14,66,60,7,3,43,1,37,80,71,28,4,9,31,87,6,9,45,13,17,29,2,8,42,65,9,30,8,77,0,24,5,112,6,0,59,70,25,67,12,69,6,26,4,27,3,1,29,23,24,17,12,82,41,0,50,24,7,4,41,3,45,20,62,64,1,51,66,65,0,29,39,35,20,38,8,1,0,25,66,20,4,8,12,66,3,2,5,15,9,101,122,9,20,14,1,21,20,28,4,4,15,5,27,2,81,9,0,23,3,0,21,5,119,42,0,8,7,11,29,15,0,5,15,0,28,2,19,11,58,58,5,95,36,33,44,59,36,24,34,58,93,24,23,32,22,33,17,41,58,109,38,14,44,3,0,16,52,13,0,1,102,13,64,12,22,3,2,62,0,5,98,12,4,10,15,68,62,63,29,5,29,6,67,80,21,32,40,10,17,56,12,41,3,27,65,0,51,9,7,0,0,15,22,10,92,15,55,27,18,61,5,35,8,2,94,9,34,10,71,38,34,81,5,9,10,46,44,41,9,7,3,61,39,3,48,1,4,16,25,14,74,27,25,24,
29,9,45,10,46,30,99,41,33,87,28,10,51,2,3,14,10,35,57,4,6,1,10,2,4,97,62,15,52,0,19,1,39,29,65,68,23,95,4,12,71,18,53,0,13,9,5,11,36,98,67,60,37,36,20,45,51,85,33,9,63,47,1,14,0,0,65,94,22,30,19,99,84,42,1,6,31,6,12,36,19,20,11,101,2,0,4,15,45,17,45,0,1,13,15,47,5,52,27,6,23,40,5,2,16,74,10,21,0,17,62,83,1,32,19,0,5,0,16,10,4,42,16,72,20,46,3,51,0,1,4,101,2,38,34,38,109,61,79,0,0,5,26,54,14,34,96,17,52,34,1,5,43,26,72,91,23,11,9,102,0,45,65,112,33,6,0,3,5,23,66,26,2,17,4,5,0,72,42,0,50,24,0,26,120,3,11,6,20,47,18,67,9,19,25,40,71,99,20,52,3,4,23,63,48,7,28,36,19,41,20,89,93,37,7,3,0,10,13,72,20,32,35,3,75,3,29,91,14,7,19,46,15,23,49,69,5,12,37,92,55,38,4,8,17,10,27,3,41,64,64,0,13,11,68,4,62,34,6,7,1,13,9,23,4,15,1,17,98,26,44,26,70,3,96,9,32,66,23,7,39,6,5,53,3,12,90,2,35,21,47,13,7,0,60,8,43,10,12,16,56,24,42,71,31,
91,4,7,0,14,80,53,10,116,7,85,11,18,33,29,22,5,18,0,3,6,23,59,18,6,5,1,59,74,17,23,30,11,14,53,58,58,72,21,87,4,65,0,108,0,50,9,3,10,20,67,10,46,39,5,36,48,20,20,23,88,1,53,26,33,1,3,55,30,61,19,25,0,30,5,72,7,62,10,28,48,25,6,16,1,27,6,50,0,1,0,57,19,13,26,7,10,70,67,70,25,10,57,14,45,0,28,15,33,64,24,9,16,51,2,51,42,34,23,60,120,2,8,0,2,3,59,10,4,46,2,12,47,25,104,110,0,50,2,52,1,24,10,7,15,70,11,10,2,33,58,59,47,4,0,1,11,113,7,7,52,10,15,0,17,81,38,64,3,28,7,61,47,27,55,6,1,3,84,11,2,5,7,11,0,64,34,25,57,5,24,55,118,33,17,44,88,8,116,3,8,20,11,1,58,105,17,23,9,52,8,0,33,120,0,14,6,8,61,41,19,29,0,19,6,44,9,63,48,30,18,24,9,29,27,25,26,77,76,0,68,0,105,2,112,9,96,57,53,18,37,35,22,25,10,30,12,0,40,6,74,5,3,46,51,2,65,17,44,7,0,13,16,8,24,3,9,0,26,21,97,39,13,95,18,31,84,63,102,31,19,10,72,77,6,39,32,65,9,1,3,69,11,47,26,
3,84,6,59,48,0,2,92,7,37,85,24,2,29,115,6,68,9,1,18,3,69,15,69,22,53,57,73,0,99,11,35,44,18,22,23,4,15,8,94,108,105,45,1,11,17,3,9,51,5,1,14,23,5,22,42,57,3,27,20,114,58,92,0,8,0,13,5,12,1,2,46,110,7,1,0,12,20,56,31,6,27,14,28,41,22,0,55,17,42,117,22,3,24,30,51,4,21,44,24,84,12,5,59,24,83,2,0,1,14,11,78,37,41,43,38,13,5,3,12,41,39,28,84,3,59,35,1,26,0,26,23,82,69,16,10,54,93,68,10,10,5,114,6,10,17,71,92,89,30,1,103,11,50,8,40,9,3,28,71,14,58,69,122,22,0,0,0,30,1,19,8,37,85,83,70,2,37,0,30,1,3,61,3,48,8,11,21,3,58,19,88,4,14,30,24,18,83,8,6,2,63,23,9,35,1,64,64,35,89,17,39,78,1,3,3,5,0,22,0,15,11,62,1,0,35,84,33,4,4,34,24,28,23,14,23,61,34,32,66,7,4,1,7,4,43,37,9,13,12,27,16,11,53,68,100,14,39,0,3,0,1,24,105,4,24,5,9,0,97,39,19,20,0,27,11,50,38,17,13,11,13,25,16,13,102,12,14,21,0,79,84,3,52,17,44,7,44,0,44,5,10,2,15,41,
48,11,4,72,54,74,91,13,9,64,0,5,15,14,6,20,5,26,59,3,34,9,25,73,11,50,68,19,95,12,23,80,9,92,18,5,51,48,30,4,9,36,3,60,9,42,8,0,2,39,79,57,1,40,21,12,60,57,36,26,33,92,27,21,19,69,4,46,87,31,27,0,64,47,57,39,25,48,79,43,70,24,8,2,59,6,110,2,5,3,58,3,43,4,80,2,50,17,38,21,0,13,13,0,9,6,23,22,24,16,61,68,24,3,81,21,19,6,15,3,25,44,52,7,17,1,0,2,7,120,28,19,9,2,2,31,4,0,34,21,28,116,25,11,14,4,42,0,5,4,53,21,35,21,26,7,54,14,107,11,98,25,61,1,11,20,42,99,19,21,39,102,59,89,2,57,35,25,0,2,0,1,77,16,65,14,6,11,70,7,25,3,93,9,6,37,19,22,9,78,20,11,4,28,27,25,8,7,94,27,9,2,46,5,73,69,87,0,67,42,10,3,6,21,21,3,1,9,46,40,84,43,17,9,97,18,0,18,51,20,0,24,24,47,0,24,6,17,2,91,37,28,8,84,9,26,39,114,5,3,34,10,36,0,75,36,18,40,57,1,2,5,44,6,60,32,41,0,28,6,3,28,47,2,117,5,39,66,2,23,33,25,16,50,35,30,82,1,83,16,23,2,34,26,51,
79,74,46,31,29,23,25,1,47,0,21,2,66,2,2,47,19,47,4,6,16,66,22,44,58,62,20,76,59,10,84,9,83,85,12,22,4,23,14,99,30,91,23,26,9,1,60,29,86,6,8,0,33,0,46,23,0,19,4,86,19,39,18,29,8,10,42,29,1,61,28,114,0,100,5,55,59,64,51,72,35,55,19,34,36,54,0,1,47,42,0,22,6,43,1,16,7,3,111,7,18,7,20,8,3,10,0,28,76,46,31,4,16,79,7,14,13,106,12,18,23,49,41,31,24,41,18,85,18,0,30,98,23,46,3,0,13,36,14,45,31,1,1,73,0,71,79,56,41,4,4,7,88,6,9,46,4,44,14,6,16,15,125,10,110,4,0,35,12,19,93,0,0,17,121,9,3,0,71,2,17,20,51,87,45,10,4,49,1,33,40,59,4,3,10,2,7,57,16,12,40,102,26,45,0,1,37,5,58,24,25,62,0,108,1,4,6,125,23,53,53,7,35,1,3,6,30,1,1,31,32,65,115,44,12,21,75,41,3,22,10,75,1,44,39,70,33,32,15,4,5,0,103,12,66,5,20,0,23,34,25,0,10,14,62,8,8,0,71,0,32,14,26,0,0,14,11,106,46,12,56,40,33,14,5,66,50,17,22,4,16,22,80,52,16,42,0,73,65,4,25,38,16,41,27,
108,6,31,28,1,12,4,78,16,33,52,36,84,14,77,2,1,10,10,7,60,9,20,10,61,107,67,14,33,28,33,68,10,6,22,20,17,33,60,15,61,1,54,0,17,19,55,0,21,0,3,46,49,11,6,22,109,3,68,9,61,8,30,16,7,31,9,105,25,6,38,5,112,10,5,2,24,45,65,31,43,63,1,47,36,8,29,36,0,108,118,79,15,33,0,4,0,11,0,12,47,5,7,105,11,2,0,11,1,26,2,18,35,44,73,26,56,0,114,10,83,27,1,29,14,23,24,7,10,32,21,0,55,10,7,10,23,2,22,10,2,4,41,6,53,44,7,37,11,102,7,79,5,49,3,49,22,6,59,76,43,70,0,117,2,3,17,8,53,14,20,27,116,0,44,1,35,49,1,6,3,65,11,29,12,47,58,6,33,118,0,6,7,49,20,7,18,19,14,2,0,0,46,30,42,9,0,29,13,66,43,7,30,0,27,23,13,0,0,24,0,96,44,62,0,10,0,24,23,47,55,77,1,20,32,8,17,13,11,0,19,1,13,10,60,53,24,3,27,3,8,48,0,15,4,15,41,87,101,31,0,19,14,47,25,19,14,99,7,104,30,0,0,7,28,4,56,11,4,23,3,52,83,17,53,30,9,6,0,4,23,7,26,16,76,11,5,44,24,26,10,71,8,30,32,
47,46,8,14,122,27,88,3,0,23,13,16,3,102,8,4,44,63,37,5,10,43,16,10,17,4,26,51,52,12,13,3,69,5,51,3,4,21,35,69,70,58,16,14,0,10,24,20,74,70,24,6,19,4,31,103,0,10,34,56,4,32,1,30,82,23,14,3,39,64,31,43,13,79,49,48,8,21,10,39,83,1,77,20,62,1,3,13,1,0,10,0,6,12,0,60,2,63,1,32,1,12,47,1,18,7,9,1,21,10,60,46,36,97,5,2,19,2,2,12,1,6,92,5,67,29,0,39,18,34,45,6,35,7,100,19,46,4,9,19,71,50,35,23,12,53,80,14,17,62,27,82,20,37,22,15,1,57,4,27,64,14,112,0,4,86,8,23,74,47,58,45,8,0,24,1,4,1,0,6,48,11,51,34,13,19,16,15,23,23,39,21,19,12,121,4,96,0,4,57,32,15,0,8,85,46,15,45,2,78,21,93,42,13,19,0,90,10,104,33,42,19,4,31,8,46,21,79,32,10,17,19,77,48,43,64,60,29,8,65,17,49,59,12,67,0,60,56,29,0,42,3,2,68,13,14,2,10,0,15,105,64,46,61,0,44,54,9,4,48,0,74,0,106,5,5,3,9,104,4,35,42,4,12,16,0,4,2,56,70,50,16,27,9,8,5,10,36,19,91,11,64,16,34,22,
11,51,91,102,0,47,63,7,10,54,9,74,15,21,41,83,26,23,78,109,21,23,25,69,33,68,17,2,1,68,62,75,0,18,1,26,31,0,3,20,5,74,81,72,33,62,16,49,1,16,0,63,4,85,11,13,22,17,2,2,18,0,84,0,9,7,104,10,28,4,57,21,27,16,4,13,101,8,13,33,6,33,3,24,4,58,10,21,73,59,38,38,55,8,1,14,31,2,43,19,39,33,76,79,50,4,0,15,0,17,9,12,17,17,23,28,84,21,9,88,39,32,0,1,1,16,54,15,13,29,0,81,3,11,0,89,30,80,91,1,22,11,12,63,52,5,11,12,9,15,25,2,28,63,6,18,0,15,1,85,0,7,2,10,17,0,40,7,53,41,83,100,63,102,32,8,21,2,41,16,19,15,42,7,35,20,7,48,20,28,0,18,23,39,0,18,22,45,37,1,32,58,50,34,8,45,31,18,10,41,72,32,2,65,0,107,8,13,70,1,2,2,7,4,53,52,30,11,25,55,43,51,5,37,56,41,111,50,40,17,51,42,16,79,24,111,26,8,3,91,9,15,43,4,0,7,83,53,14,15,29,0,98,52,87,35,0,98,40,24,35,10,6,4,51,13,0,33,12,104,23,20,46,2,68,51,58,27,2,31,3,9,93,60,16,79,94,9,74,57,20,5,19,51,60,
60,55,20,17,83,99,7,2,24,17,58,21,37,4,2,30,9,33,14,31,88,23,21,26,16,92,54,100,55,20,3,26,37,0,7,21,2,0,45,60,62,48,8,64,13,25,13,111,90,35,82,7,3,7,0,14,2,16,83,4,2,0,8,68,21,19,11,66,9,66,4,20,50,0,16,50,43,8,42,14,10,18,30,59,17,1,12,63,53,3,100,0,24,0,14,0,4,88,44,3,23,89,52,115,82,32,12,3,18,6,14,31,82,11,28,8,30,32,103,3,1,1,60,3,17,16,7,0,74,21,25,6,9,7,26,27,14,1,0,4,6,56,32,31,18,62,76,64,44,7,10,13,44,0,52,39,35,0,12,23,84,6,5,71,10,4,2,35,69,5,26,69,40,40,69,55,5,12,3,1,77,117,16,87,104,6,23,16,42,12,41,23,1,4,44,53,9,46,56,25,83,34,11,12,13,3,65,102,8,87,65,20,40,81,0,15,35,117,39,93,8,117,11,95,17,25,20,21,23,56,31,81,30,70,22,36,45,75,58,92,42,69,85,24,26,7,31,18,13,85,0,33,65,65,12,46,0,57,8,17,62,103,16,8,18,2,65,56,3,77,19,23,47,25,0,1,76,19,40,1,29,52,5,45,63,12,11,11,20,35,51,31,15,40,45,45,12,90,26,79,79,102,10,54,47,
63,5,10,15,67,28,0,24,55,8,17,88,24,4,11,5,48,108,19,31,5,10,5,96,40,56,35,59,53,58,3,90,1,4,30,1,7,16,30,12,5,30,47,97,11,59,28,6,9,56,111,8,36,48,21,40,29,31,2,106,3,32,6,47,79,48,20,64,32,3,55,8,58,35,42,29,6,99,21,12,13,2,47,20,46,2,5,24,8,45,39,8,10,2,1,4,7,8,1,81,25,9,26,15,6,18,7,6,2,16,4,85,5,53,16,18,34,0,7,22,66,21,0,0,8,20,19,84,42,49,17,14,93,30,34,0,42,10,81,71,2,10,1,7,113,94,41,49,104,80,67,34,25,42,11,0,32,95,1,42,28,3,28,0,11,21,58,33,7,29,14,32,0,50,1,103,30,27,37,55,93,1,70,48,0,28,37,106,0,16,4,42,85,51,9,17,9,34,20,101,65,9,50,37,37,23,4,1,66,29,99,24,10,4,36,2,23,24,9,106,71,32,40,15,9,26,11,50,27,43,77,59,87,56,42,28,78,5,49,27,69,53,36,76,56,43,34,12,38,14,22,19,9,37,32,4,20,1,30,72,7,9,37,11,44,1,7,0,40,2,10,23,11,28,27,23,11,14,2,25,9,29,12,4,2,72,75,82,69,12,10,18,22,11,23,17,72,90,47,71,26,6,10,11,30,
63,109,59,11,18,0,6,0,56,33,69,2,34,52,28,57,79,1,47,40,105,15,40,0,20,73,36,14,10,0,119,6,83,12,33,2,41,16,47,13,76,31,11,0,22,13,45,21,26,14,4,71,63,10,27,18,27,3,40,17,61,0,9,50,20,4,26,6,15,19,69,108,4,30,13,6,61,5,0,67,24,73,5,9,29,14,12,29,4,27,46,22,0,0,19,113,16,23,12,11,6,0,15,109,0,21,2,36,44,37,33,62,47,29,0,32,8,27,59,0,1,2,49,3,14,35,33,63,15,45,67,96,32,62,83,93,36,1,2,0,25,5,104,68,10,70,32,24,32,67,7,121,0,30,9,59,4,0,88,91,13,90,27,85,2,38,0,17,104,0,60,12,63,31,13,0,0,12,1,115,26,21,34,34,70,67,12,0,7,31,17,61,13,39,70,62,31,85,79,1,31,28,11,4,5,18,79,77,39,9,107,2,19,0,2,9,0,11,87,2,5,21,98,32,77,1,87,4,38,24,38,40,66,9,89,22,16,39,14,36,31,13,58,23,1,17,21,76,7,57,32,21,91,0,24,105,3,28,48,3,4,74,1,50,1,84,6,12,35,13,16,6,6,18,43,2,23,26,49,25,73,49,23,23,61,103,13,47,73,90,106,46,56,40,42,42,41,8,43,41,56,79,0,1,31,
78,2,18,13,50,84,47,0,16,15,30,12,38,0,47,4,46,57,13,0,10,3,11,7,14,1,49,24,80,16,12,3,11,62,9,34,12,1,22,44,17,1,79,19,54,45,46,31,14,50,47,11,23,1,53,32,115,3,45,5,1,9,58,18,19,9,2,16,24,72,22,28,87,78,68,60,4,75,69,12,22,52,55,38,103,9,13,22,1,72,0,83,12,13,5,0,72,66,56,88,10,9,3,0,54,1,26,30,10,55,17,14,69,12,74,3,0,0,79,57,12,9,69,0,8,18,34,13,103,17,18,2,5,98,32,0,14,20,25,70,4,6,5,17,61,9,12,86,19,34,7,22,74,97,5,24,54,16,88,23,3,84,0,3,3,9,19,25,3,45,18,39,1,16,12,3,60,14,13,98,23,33,10,48,21,31,5,33,1,10,1,68,78,95,22,5,3,10,33,100,1,41,2,4,50,18,61,37,62,95,16,36,35,12,3,11,96,10,21,51,11,8,1,121,109,50,67,13,52,33,30,31,61,28,24,83,80,9,46,26,1,18,12,5,7,59,64,9,93,61,85,22,58,21,56,0,50,5,30,48,74,6,19,0,0,12,7,10,33,34,6,29,10,10,15,7,15,12,44,8,17,49,34,31,45,37,77,28,10,53,15,8,27,39,101,22,48,26,23,23,60,0,13,10,8,
93,32,78,76,17,0,5,4,6,23,3,4,17,18,0,89,2,5,9,85,8,3,4,73,33,91,0,23,0,45,11,104,72,12,23,6,1,10,40,6,43,84,12,15,20,89,8,32,13,8,17,19,98,17,4,96,3,33,16,18,3,113,14,79,2,88,5,11,13,53,12,40,71,2,104,35,52,31,39,2,42,26,28,61,0,87,53,2,72,17,94,0,63,11,2,24,55,4,61,0,86,21,0,2,6,24,14,42,95,13,75,57,0,20,15,4,76,106,40,6,0,26,0,83,20,31,22,55,0,37,16,23,40,78,9,56,16,10,47,16,92,2,42,14,23,20,61,18,39,95,81,37,20,10,6,17,3,32,1,0,0,117,64,36,22,17,34,37,26,22,27,5,1,2,41,1,5,63,39,25,36,13,18,32,2,13,14,8,7,9,36,74,62,9,25,9,25,57,4,35,8,0,2,19,3,14,42,89,68,65,42,86,11,10,9,29,86,6,61,0,17,14,13,25,24,12,20,44,5,22,23,46,15,49,28,10,6,62,22,32,27,81,14,65,17,8,29,36,32,24,66,22,18,19,53,44,11,90,1,11,0,34,96,4,18,0,35,20,2,116,28,5,91,32,23,70,31,30,46,59,54,45,86,8,65,3,12,3,103,17,59,10,18,21,39,14,84,27,48,3,0,0,1,79,19,
50,18,0,48,6,8,22,16,48,40,16,18,30,27,4,5,19,54,2,3,1,84,34,5,6,11,26,86,101,65,4,19,0,1,25,13,77,16,97,2,11,9,5,3,12,14,9,76,67,104,10,22,5,5,36,19,20,73,21,35,25,5,43,84,4,38,19,20,52,21,58,44,0,36,81,105,35,0,37,13,13,24,11,55,25,15,52,95,14,76,26,3,19,30,7,27,0,97,1,23,1,71,29,30,2,24,22,71,40,94,120,0,82,75,16,2,32,7,1,39,0,17,12,22,5,18,27,59,34,93,13,29,2,6,26,3,19,61,5,74,6,28,2,6,20,12,60,79,27,5,12,80,0,35,50,84,16,56,21,31,54,21,17,15,5,11,24,27,105,4,2,0,11,4,12,9,11,4,38,109,12,0,27,92,24,5,15,0,32,9,47,2,11,51,49,13,18,5,2,0,26,27,9,7,4,60,37,34,2,27,19,93,36,74,2,9,4,66,10,79,10,3,40,31,1,58,4,22,44,27,19,34,70,17,2,20,28,74,39,41,68,5,15,8,24,67,11,24,2,19,15,31,52,104,7,22,7,5,80,88,18,1,0,13,0,40,26,7,35,47,77,63,12,3,13,0,43,41,21,18,82,97,17,38,79,12,5,9,8,60,4,40,36,67,8,68,18,4,4,114,30,13,1,22,40,
55,89,87,25,3,39,0,6,0,11,10,33,11,19,60,7,25,88,28,23,2,7,0,60,19,61,16,13,38,15,87,24,24,95,3,45,3,46,70,77,57,4,39,25,18,2,11,38,37,4,27,77,16,35,53,53,93,4,18,6,1,24,19,1,64,0,57,6,44,47,53,24,67,48,5,1,3,11,38,44,73,3,2,3,5,14,41,29,70,19,1,36,16,48,23,52,76,17,47,61,2,0,34,2,7,0,50,19,3,87,0,62,5,28,0,39,4,80,3,0,7,116,1,24,75,98,79,6,16,47,6,0,8,91,1,1,0,43,84,0,43,18,52,0,24,32,13,51,49,71,13,52,51,54,38,0,72,85,33,8,84,89,0,9,0,6,2,56,0,88,54,113,0,28,0,2,81,64,32,0,13,14,119,0,70,1,1,11,11,6,30,109,100,20,4,38,23,96,40,54,0,19,0,6,28,7,96,61,100,86,53,0,0,2,15,98,40,6,38,53,81,44,83,94,42,66,3,4,10,4,49,20,1,26,35,0,11,3,31,7,28,23,31,61,5,44,58,45,51,37,51,91,69,7,88,87,8,78,0,7,12,39,32,7,1,2,0,57,1,24,2,39,7,88,10,112,26,6,93,35,65,13,13,43,10,20,24,16,31,19,17,7,19,40,56,56,18,46,76,0,20,0,0,10,66,
79,80,18,107,96,61,12,110,58,82,24,60,49,94,8,16,22,2,17,9,53,12,102,11,7,23,42,73,82,43,9,30,66,9,0,20,108,41,10,1,1,12,25,44,30,24,19,87,29,14,24,10,43,12,110,18,9,26,34,25,55,24,24,23,7,55,8,26,16,22,98,9,2,8,8,89,12,6,6,20,0,91,100,10,29,17,26,83,13,38,80,59,10,24,47,91,58,56,97,4,22,5,81,31,20,64,8,70,95,99,119,10,11,0,34,6,10,16,57,4,0,50,81,83,12,8,4,13,7,47,1,30,17,23,40,56,4,32,2,55,14,3,0,23,25,8,55,34,47,95,46,40,37,107,86,79,1,1,0,0,79,4,61,8,22,7,83,80,15,5,19,12,60,110,17,100,6,1,55,106,1,15,42,66,56,2,1,1,13,50,27,13,11,58,8,28,70,20,52,97,24,4,110,7,12,57,63,1,1,0,29,74,97,9,41,26,35,43,35,7,23,40,43,8,4,2,105,62,1,90,23,0,17,9,34,6,42,45,19,17,85,32,51,13,68,37,17,87,34,24,15,11,7,102,34,23,59,40,68,108,3,46,2,66,21,25,55,4,12,92,5,39,19,41,23,23,8,58,11,51,70,17,55,14,59,38,19,5,45,1,18,73,6,44,39,12,79,28,60,0,90,14,12,4,1,
42,28,65,42,56,8,42,28,103,65,31,3,8,26,91,54,96,27,111,13,4,17,25,45,69,69,79,39,87,101,72,32,42,6,86,14,0,18,33,61,83,66,40,20,40,2,27,43,2,44,1,3,8,18,92,17,47,65,42,23,4,71,1,5,4,0,15,7,89,61,5,24,0,7,22,0,4,28,40,26,32,56,15,47,18,45,28,46,8,61,11,0,20,46,73,15,16,50,100,44,114,7,5,17,112,4,44,62,15,4,0,103,32,29,22,3,17,4,28,66,19,1,0,7,3,69,29,45,41,74,59,2,47,6,30,0,12,10,5,25,0,82,0,7,21,64,15,68,45,18,29,65,16,0,10,12,7,76,15,9,62,30,53,4,17,1,21,0,7,13,2,9,22,8,43,84,50,105,6,66,56,3,3,108,0,27,2,3,2,51,8,86,100,6,12,15,32,16,63,3,52,88,0,71,40,20,14,75,95,52,6,4,1,28,15,79,38,30,29,7,18,58,37,101,43,47,0,11,20,26,19,60,60,26,42,13,27,29,35,33,10,31,22,25,8,3,21,0,2,26,30,61,22,31,38,4,30,9,86,1,25,12,37,1,37,74,16,3,73,12,36,27,36,27,6,32,85,8,11,98,33,29,44,3,7,40,6,11,4,5,54,17,38,54,43,77,102,6,12,115,0,75,0,10,44,
