40,50,10,5,55,51,96,23,6,53,9,9,110,13,6,0,0,10,17,4,18,71,56,22,68,1,68,15,24,9,17,0,4,36,52,102,10,26,26,0,81,53,10,26,1,52,95,40,24,33,12,5,108,111,73,1,0,16,0,64,0,21,10,6,1,5,0,56,1,85,0,98,0,23,0,24,6,33,23,103,74,11,14,3,18,47,35,24,33,105,26,5,97,10,61,53,2,15,5,16,0,47,30,0,45,83,9,2,9,0,108,1,20,97,106,2,27,2,0,61,19,61,10,26,38,6,15,92,23,107,20,0,2,22,72,5,49,27,15,1,16,7,112,29,10,84,8,115,13,6,4,1,8,4,16,3,12,12,105,34,24,0,0,32,1,2,0,2,101,25,28,14,31,3,39,5,0,84,3,2,5,80,20,26,5,89,5,85,28,1,54,45,85,7,38,20,5,5,25,60,12,8,13,1,60,0,20,3,49,21,52,14,11,14,64,17,105,57,27,95,15,7,2,2,112,1,0,59,2,51,47,3,83,13,85,4,35,17,90,22,85,39,45,39,12,8,13,116,16,1,8,0,22,0,0,17,45,14,20,13,71,16,5,0,28,42,43,54,17,8,8,14,68,19,32,40,107,69,14,30,0,4,1,17,18,40,6,27,7,4,18,1,9,82,22,4,0,2,4,3,2,4,6,8,13,
101,42,77,49,21,67,88,3,39,61,17,31,10,16,5,22,20,85,41,30,32,57,28,23,1,70,12,1,42,92,27,39,2,10,42,21,20,27,6,5,0,64,113,92,62,2,1,8,94,80,3,8,14,15,0,0,24,0,0,44,0,72,0,4,0,17,15,70,34,35,111,6,1,4,18,24,18,28,60,15,10,43,11,50,31,28,59,6,0,0,0,18,53,0,32,12,119,0,0,2,22,22,5,39,0,38,19,106,31,18,0,21,0,24,0,42,3,1,10,79,41,5,20,62,0,55,41,7,26,11,46,53,104,14,5,9,4,113,4,12,30,96,1,15,47,13,116,19,0,15,51,4,41,23,37,3,18,29,11,85,54,107,55,0,91,1,4,0,71,20,35,4,3,0,39,21,111,0,47,1,6,0,13,25,71,6,113,14,3,47,4,24,10,27,34,3,0,7,24,107,80,41,2,2,16,0,72,6,64,39,1,70,11,14,2,15,52,1,21,0,6,15,51,35,0,0,0,14,5,0,20,90,41,48,112,4,44,14,5,12,36,10,17,25,41,13,81,9,7,36,19,11,8,1,18,3,9,39,32,34,12,0,14,9,68,15,26,9,3,60,61,28,16,9,56,39,29,3,2,16,42,58,36,9,0,4,8,18,24,71,37,90,22,0,0,0,1,64,73,80,7,17,0,11,67,
30,75,106,17,54,35,5,103,51,18,48,31,73,11,37,1,1,44,0,8,9,4,36,33,58,21,27,0,38,5,0,9,3,7,10,32,18,26,10,59,65,47,9,4,17,93,48,73,0,7,65,60,41,2,7,13,10,0,91,14,86,0,90,50,113,1,67,0,0,0,34,85,65,37,0,9,8,2,0,68,7,20,45,23,14,3,3,16,47,2,107,1,0,110,51,62,0,2,50,6,21,20,87,20,4,38,0,50,0,0,0,26,63,41,50,5,4,41,68,50,4,48,24,2,99,0,11,4,67,10,1,0,15,60,26,110,2,1,30,5,4,0,12,8,12,0,72,0,119,0,14,8,103,1,4,32,8,36,21,69,9,8,68,91,0,116,57,30,9,27,1,4,26,0,4,50,5,58,0,5,1,62,90,57,1,34,28,75,106,15,5,51,5,35,19,4,3,26,36,35,103,10,11,11,0,16,5,35,11,40,57,23,0,32,72,10,2,113,17,8,10,2,0,119,2,29,0,0,18,12,40,5,15,33,8,17,69,63,70,61,74,15,39,14,2,83,14,32,6,1,30,60,3,22,6,31,8,107,71,0,0,25,72,6,79,32,10,15,5,0,9,17,5,62,0,105,78,98,26,28,7,28,8,11,40,53,5,0,0,54,35,59,3,101,35,36,20,0,73,0,74,2,41,10,32,
26,51,12,32,43,46,64,1,26,5,41,46,0,54,55,20,68,100,29,94,3,73,0,13,0,13,4,77,27,12,7,4,1,11,43,98,18,0,16,0,2,68,122,48,30,0,3,5,21,64,6,26,121,45,4,7,0,57,2,0,29,108,87,5,34,3,1,20,113,84,1,0,0,46,85,7,92,8,99,69,4,0,0,12,115,27,1,59,3,22,71,72,15,3,7,1,35,41,25,1,87,16,6,0,0,21,69,13,6,51,53,4,78,51,2,67,6,26,64,98,108,76,36,3,0,13,21,74,0,10,37,17,107,30,19,0,2,21,0,40,2,47,2,0,44,85,23,99,77,3,1,65,0,21,90,1,8,15,80,2,48,15,21,33,82,2,57,14,121,2,83,0,60,36,89,85,20,1,62,8,59,14,19,15,14,4,16,46,0,31,59,4,2,16,57,27,49,32,49,102,3,11,1,30,84,3,2,8,17,2,67,5,102,0,38,2,2,10,17,58,62,80,41,0,36,0,0,4,101,8,2,0,2,14,30,12,28,17,3,37,45,33,75,68,54,17,63,62,92,91,12,14,38,34,4,4,2,0,0,79,39,2,8,122,37,4,2,9,2,11,30,17,55,85,96,81,13,0,11,0,21,67,109,26,21,2,6,35,75,15,9,10,25,46,10,7,5,59,1,40,0,13,1,15,18,
7,32,15,67,19,59,48,19,83,11,5,8,44,41,9,27,32,9,38,13,114,63,111,34,15,70,0,2,0,27,3,0,98,8,28,2,4,1,19,40,73,38,0,63,18,69,21,40,82,16,1,41,0,46,0,9,4,83,91,31,42,0,18,49,8,108,41,10,9,7,105,2,101,4,0,39,22,32,22,1,10,16,71,14,17,35,40,8,3,72,0,23,33,18,94,10,98,0,2,17,11,105,52,87,39,0,75,8,22,65,12,3,4,3,8,6,62,28,5,39,27,1,12,55,9,31,26,15,27,99,12,1,2,3,43,8,125,0,6,45,20,19,2,16,15,12,11,46,0,0,50,1,45,45,0,13,47,16,10,80,8,84,2,88,20,11,24,28,15,30,4,17,5,21,17,94,109,115,0,5,30,18,52,117,6,23,86,0,11,20,5,19,18,36,7,4,10,23,28,73,8,33,0,50,0,93,1,36,27,116,12,28,18,3,0,72,101,3,5,22,97,0,107,9,10,11,2,107,0,118,16,19,9,44,29,39,27,0,1,17,17,27,68,66,25,67,47,9,5,112,32,13,16,0,19,62,91,49,20,0,0,2,0,17,40,7,13,0,21,48,16,9,63,0,16,1,29,14,13,32,5,46,0,10,15,10,35,6,5,16,93,6,15,4,11,0,15,15,0,37,1,8,4,13,27,
64,13,15,3,64,10,35,21,0,27,10,1,31,0,15,11,6,27,22,47,60,16,12,1,21,22,33,8,5,85,0,18,0,11,82,4,96,27,0,23,11,24,38,56,0,4,0,0,6,43,22,24,11,67,3,28,6,5,0,89,6,37,16,97,101,6,15,59,14,108,1,24,0,8,2,64,21,11,38,14,68,1,8,24,31,5,19,1,41,0,9,7,40,115,0,10,0,28,6,34,78,6,44,99,18,30,21,5,5,21,0,3,31,69,1,30,22,32,62,57,0,23,21,7,0,24,34,27,116,0,45,16,36,17,0,78,48,0,31,0,30,0,95,32,67,2,15,6,59,120,3,2,63,0,1,0,16,14,81,22,43,2,3,38,2,90,0,2,2,3,18,0,34,8,95,0,102,2,109,19,15,14,15,20,30,19,15,37,27,8,50,1,14,9,0,13,57,12,55,3,51,1,1,49,50,33,37,44,18,0,78,43,11,33,43,113,7,16,5,11,22,95,1,61,0,2,10,84,80,45,4,37,9,17,1,0,52,64,20,25,54,13,70,0,19,3,51,8,1,3,14,5,11,81,39,5,31,25,0,0,22,8,4,13,2,3,28,1,58,45,9,37,30,33,56,20,31,85,11,3,6,65,26,63,2,2,9,12,42,110,88,19,0,3,0,78,14,8,8,51,13,17,13,21,47,
14,32,33,1,10,2,0,0,38,78,26,89,85,111,39,34,22,40,22,6,5,8,26,25,56,2,27,18,1,0,47,19,9,40,20,26,20,16,69,43,99,4,48,2,42,45,85,83,99,2,83,9,76,0,34,1,110,27,54,97,34,94,0,17,0,15,52,15,113,2,24,24,41,54,1,4,0,20,43,76,15,11,30,0,42,18,51,49,3,12,9,0,5,29,10,78,12,3,4,43,23,98,45,0,25,4,17,31,74,4,94,52,0,2,16,37,92,0,3,72,10,20,7,0,13,27,2,3,0,21,0,15,15,13,27,0,16,91,2,47,0,9,10,18,8,69,99,55,20,59,7,70,68,54,61,19,18,16,50,5,40,47,81,7,39,11,80,18,97,14,3,24,39,50,48,49,8,7,1,42,1,44,40,1,17,40,47,52,46,5,0,104,0,26,11,84,2,46,81,67,92,1,57,3,0,8,2,13,71,8,37,2,49,10,22,0,23,2,24,42,40,91,18,4,7,33,90,0,70,28,5,15,95,106,3,40,0,0,2,3,2,59,1,101,7,60,14,58,50,65,6,32,13,22,41,19,74,40,39,26,3,0,83,55,0,6,19,12,28,26,82,26,16,97,0,49,0,0,2,112,59,72,8,4,35,25,2,8,21,122,23,8,74,3,29,8,10,4,13,4,38,24,59,22,26,
11,28,1,18,2,93,11,33,27,0,4,59,52,14,3,20,72,45,22,41,64,42,11,11,46,93,66,31,94,41,33,0,3,85,28,48,55,67,33,32,29,49,40,38,54,2,6,59,76,29,17,12,0,22,0,83,6,85,8,11,25,0,4,29,29,1,17,70,0,1,79,0,40,6,13,94,39,9,6,20,8,8,77,60,2,1,27,1,1,19,55,40,94,26,64,6,27,5,7,75,54,15,81,115,17,28,14,104,99,110,1,6,0,2,4,1,6,12,120,0,28,21,4,1,46,89,7,42,55,24,0,11,32,109,3,58,45,0,2,4,11,5,17,72,44,20,1,45,62,2,67,48,2,29,18,27,28,77,4,43,16,47,43,45,105,95,0,48,79,15,0,88,23,9,6,40,0,37,61,0,20,13,39,8,95,6,5,24,82,41,107,4,16,2,19,14,28,117,56,66,5,102,14,28,115,48,8,4,2,97,2,13,1,13,34,67,26,8,82,60,97,20,4,45,119,35,11,73,72,45,20,20,0,0,38,67,3,0,1,28,18,40,16,2,23,2,5,29,53,61,0,93,69,32,0,2,0,1,0,98,16,98,76,17,14,42,4,18,4,24,21,14,1,0,41,28,83,25,10,5,4,40,1,96,0,2,2,1,64,0,12,28,4,50,32,53,37,14,71,23,61,35,9,23,31,
99,14,31,22,53,48,0,21,19,4,44,5,3,8,67,47,20,59,56,15,16,5,46,23,50,67,6,41,7,64,19,77,53,19,46,73,26,64,57,31,12,47,1,9,10,3,34,3,0,120,80,49,0,7,13,19,74,64,0,3,14,51,110,0,16,0,10,4,56,42,0,27,12,84,48,22,49,25,17,3,67,15,0,33,8,99,6,28,23,7,28,105,37,105,27,4,56,99,47,82,76,38,26,17,10,69,53,44,4,38,7,22,9,3,23,43,2,7,3,22,31,23,49,26,16,1,113,6,57,3,38,3,101,0,16,11,0,9,20,11,88,23,16,29,18,12,32,6,61,16,82,7,80,114,40,16,36,44,23,44,2,26,11,10,4,37,72,37,5,84,7,55,1,13,25,18,8,0,3,1,108,3,57,31,5,64,32,2,74,0,11,14,17,13,8,22,85,25,14,42,5,60,14,122,4,8,105,2,35,1,53,39,81,25,9,18,0,5,49,34,60,71,3,35,5,17,58,37,69,2,96,32,100,15,42,0,50,5,102,0,0,0,0,0,16,45,9,23,2,2,70,13,0,0,1,32,11,89,17,9,67,17,16,24,12,2,53,30,54,29,0,123,13,75,0,1,0,0,15,72,100,0,13,0,15,13,3,38,8,2,90,1,1,19,18,19,82,84,2,41,2,8,26,35,61,
12,2,13,35,16,49,116,51,32,17,68,106,22,1,46,49,6,22,2,94,41,71,2,36,6,26,68,40,93,59,21,14,42,63,70,48,44,63,12,69,73,7,28,27,5,45,19,105,31,0,4,34,103,9,8,46,45,0,38,8,1,18,0,4,30,112,3,3,8,12,3,14,4,16,1,34,0,11,8,23,9,4,22,17,19,0,6,11,18,0,14,38,6,29,99,17,30,6,19,38,10,52,2,10,10,28,34,52,46,55,5,8,2,3,96,3,116,0,85,51,5,1,0,7,109,29,76,10,6,7,22,57,41,29,28,72,20,60,3,9,2,42,73,84,101,75,1,66,0,7,35,58,27,28,63,102,50,23,105,2,49,7,39,79,5,63,58,21,17,11,23,4,15,67,12,26,78,27,0,109,0,0,14,3,79,1,9,54,100,119,57,0,6,17,22,58,2,0,25,6,35,0,92,2,52,33,0,15,12,33,2,26,10,5,11,13,98,13,73,46,29,3,20,3,3,20,11,113,3,72,27,13,7,16,23,66,100,12,0,12,0,2,8,92,0,37,0,5,4,8,33,32,93,66,29,0,1,4,0,11,13,35,107,95,0,26,15,15,122,39,124,0,72,0,4,0,17,47,86,14,13,47,52,0,2,1,0,7,91,91,0,2,77,74,4,33,0,16,93,92,124,22,12,13,38,
43,28,19,86,9,4,26,15,85,84,61,0,13,6,5,34,50,22,10,11,16,3,1,33,26,48,16,39,29,43,3,30,12,41,12,19,118,99,96,72,0,14,21,47,36,53,2,2,108,0,39,0,24,30,82,17,2,76,0,5,11,18,20,68,5,9,117,68,10,0,3,6,91,9,11,18,51,12,22,61,48,18,0,8,9,20,10,30,2,46,57,5,86,67,3,12,31,80,101,31,68,87,10,94,2,5,52,0,102,0,30,2,15,101,0,35,4,118,0,11,4,42,102,9,98,8,2,13,46,60,2,8,0,2,83,5,117,52,3,27,22,48,11,76,16,39,34,28,18,43,3,34,13,26,10,10,23,25,0,6,17,112,65,7,104,40,3,20,38,8,31,8,2,18,8,52,19,1,21,14,68,73,2,6,15,39,20,12,84,0,0,0,31,2,59,3,17,78,20,6,3,25,1,0,63,22,67,19,7,2,77,57,72,27,33,34,3,13,8,81,51,41,19,18,35,18,35,1,16,36,12,47,34,49,0,7,88,0,6,18,12,0,40,0,21,6,118,28,11,67,23,3,32,9,7,10,34,81,41,42,9,27,56,0,95,31,56,29,6,17,7,20,2,19,5,19,0,10,69,62,33,12,0,4,10,10,62,77,3,98,50,70,14,1,3,10,34,78,0,94,0,1,0,27,32,
56,14,39,7,61,6,38,6,35,5,8,86,48,10,14,93,4,8,7,80,7,70,45,5,82,3,51,15,43,65,23,8,30,60,25,59,26,2,33,0,93,0,4,8,32,90,50,125,0,62,13,3,15,101,2,17,32,10,27,0,33,0,89,18,9,15,4,0,45,0,17,12,2,2,26,109,9,6,82,1,77,41,63,10,43,4,27,4,103,36,0,17,25,13,50,11,39,16,19,4,84,13,52,9,35,16,10,4,17,85,1,0,7,0,107,0,30,0,4,3,17,8,0,64,19,79,59,1,6,0,110,48,20,14,3,21,0,6,28,21,7,25,62,43,28,46,6,23,84,18,29,0,6,9,112,0,43,3,1,3,14,0,6,83,0,1,20,39,0,12,20,98,7,99,64,45,15,75,29,20,0,12,3,21,0,0,1,67,12,22,27,0,0,3,69,57,99,28,7,2,23,40,1,52,0,3,40,45,27,1,17,105,26,39,19,1,7,29,69,0,83,46,76,1,3,14,22,25,105,0,27,43,0,37,15,87,6,10,63,0,8,5,119,0,8,23,0,90,7,4,83,45,98,11,2,1,18,11,17,9,13,32,3,32,8,0,32,11,106,51,2,0,5,2,0,0,0,2,8,27,11,22,1,59,24,3,55,6,69,1,3,73,0,46,66,80,55,0,62,1,67,4,1,0,20,
10,33,107,17,2,55,46,76,45,37,48,7,27,0,11,7,109,61,11,0,5,25,39,29,19,36,61,20,31,7,37,32,66,20,86,77,74,47,0,10,0,43,0,30,16,0,84,2,116,78,1,4,15,0,103,6,10,0,0,49,6,69,5,0,106,51,27,0,3,0,6,37,18,49,30,4,2,76,28,94,13,23,51,0,75,30,8,45,0,30,96,2,1,70,0,9,0,81,6,18,1,60,74,79,112,61,20,35,4,0,7,31,82,6,60,9,0,0,12,0,0,10,20,15,15,13,2,0,16,108,0,15,9,75,54,113,0,4,0,7,111,18,103,16,24,13,19,0,2,98,86,20,62,53,0,79,6,0,4,17,17,0,8,1,18,20,9,0,82,32,3,40,41,13,22,14,92,0,11,45,99,12,61,67,92,22,31,1,22,90,2,0,6,91,0,10,5,57,86,42,73,0,38,9,4,7,3,0,33,54,12,8,10,86,99,51,16,67,7,10,9,10,26,36,9,36,3,17,1,4,46,16,4,4,50,62,39,103,7,1,1,76,0,33,12,11,23,94,17,13,51,0,36,42,5,5,8,21,82,80,36,24,14,26,10,88,55,63,96,1,46,1,0,0,80,0,97,26,97,10,48,4,16,31,8,110,46,66,4,13,56,7,116,2,6,16,52,102,3,8,0,27,0,41,13,
86,78,45,36,33,37,12,44,74,8,9,3,0,37,44,0,7,1,31,2,19,57,1,13,22,22,25,51,64,41,9,10,61,26,28,1,22,68,109,10,37,0,45,0,3,82,1,41,1,26,78,0,44,23,0,0,0,1,15,0,3,114,1,120,31,0,6,0,0,23,96,0,19,0,0,7,86,42,15,4,13,7,0,87,3,3,30,5,30,18,0,5,37,27,19,0,8,3,33,25,99,7,22,59,13,0,26,21,101,0,51,4,0,19,12,108,36,106,0,75,1,13,24,35,53,37,10,7,0,3,58,61,10,1,11,2,115,5,55,44,0,12,16,16,65,26,88,38,59,1,6,0,32,22,87,105,0,83,35,0,25,0,28,0,17,0,0,6,110,0,3,1,42,4,34,85,0,11,113,17,1,32,33,6,42,96,84,65,57,0,3,52,19,20,78,64,32,32,0,22,8,48,9,7,4,82,3,24,4,12,32,56,55,39,0,1,4,0,29,83,5,0,0,85,84,1,43,72,10,77,1,48,89,5,29,2,5,14,7,17,115,20,36,4,7,28,25,11,80,14,39,19,17,0,37,118,81,28,4,21,66,39,78,65,30,25,14,82,14,21,12,11,53,92,1,29,4,3,21,87,18,10,61,57,58,2,47,25,104,21,36,6,0,0,5,14,4,4,0,85,0,8,4,14,34,
39,62,12,52,22,0,35,11,51,4,111,3,2,30,6,61,6,0,10,0,3,12,63,108,28,65,98,84,11,44,34,34,79,1,60,72,10,10,0,0,41,2,97,2,5,0,99,0,6,1,0,54,13,16,97,0,3,0,0,0,19,5,56,25,0,86,3,62,1,0,0,62,91,4,19,2,2,3,45,95,24,27,3,3,6,95,21,23,60,64,5,60,112,17,0,0,14,16,5,30,0,104,6,44,109,80,94,8,0,45,0,75,59,68,50,0,10,5,53,19,46,10,5,1,38,9,30,40,101,0,16,0,20,72,59,39,0,0,0,37,1,62,43,35,63,24,23,24,96,74,5,6,88,2,15,6,0,0,0,51,1,10,14,27,38,43,53,29,0,27,5,3,11,1,63,4,24,6,0,5,1,49,120,5,56,36,52,105,0,44,7,28,0,47,1,19,101,51,102,105,0,91,0,87,62,6,5,34,8,41,37,7,5,0,17,39,47,2,56,2,89,9,14,0,13,33,60,6,61,63,30,84,35,32,5,3,31,25,36,9,0,19,7,15,1,30,20,8,0,68,0,60,17,56,12,6,59,14,33,6,5,5,4,5,75,15,32,52,52,19,41,19,22,82,12,49,23,46,44,5,25,59,38,17,17,53,0,0,11,4,45,10,118,1,2,7,3,0,9,0,54,5,57,52,40,
24,0,37,51,41,14,18,10,7,111,0,60,55,2,26,0,6,39,19,24,102,5,35,85,36,59,53,51,29,70,15,14,56,44,0,0,18,2,11,104,0,12,0,126,0,3,0,0,2,0,0,92,0,105,0,9,0,0,26,79,0,35,13,24,106,17,3,0,6,21,25,3,1,6,85,7,37,72,57,0,63,36,13,7,83,10,6,66,53,0,28,68,0,14,10,10,2,83,4,4,21,0,98,114,5,52,1,21,7,0,2,10,5,2,5,0,17,9,26,3,20,21,19,24,19,34,91,10,23,38,36,26,16,4,0,0,29,74,35,7,15,38,0,7,17,103,8,103,0,16,1,63,3,119,38,4,0,1,0,8,0,5,17,21,50,85,54,22,18,104,0,4,9,79,50,9,0,6,8,37,8,14,0,52,19,98,117,14,96,0,14,0,32,12,11,24,10,2,0,4,57,5,12,0,4,54,114,19,2,46,21,28,40,35,48,24,13,15,35,77,28,12,17,13,7,81,73,88,83,95,102,85,67,104,27,19,51,8,25,67,28,95,51,17,19,70,13,46,47,73,36,6,22,12,21,48,105,64,13,10,49,4,40,15,2,44,72,11,19,1,0,26,49,2,78,6,0,36,43,30,0,34,1,20,25,19,4,3,43,42,1,26,2,77,3,79,21,115,9,6,18,54,2,43,42,
40,53,23,8,37,64,78,0,43,1,4,10,0,4,20,105,42,3,14,17,7,60,9,17,5,17,29,24,85,32,9,22,8,72,37,2,47,0,34,105,12,20,63,0,111,24,0,4,0,0,7,25,0,4,71,79,0,40,9,2,44,13,31,7,4,0,14,21,25,12,13,47,35,57,14,72,48,10,18,31,45,10,22,13,4,27,0,111,0,103,91,5,50,5,0,4,70,0,62,66,2,3,1,0,3,3,4,0,44,3,49,79,61,98,23,55,18,85,73,22,5,19,0,49,11,5,1,45,17,18,20,35,62,5,119,13,23,2,1,57,73,23,97,49,58,7,90,67,72,8,6,4,64,0,36,99,39,12,5,0,3,4,20,11,61,105,3,69,0,3,115,70,34,87,48,1,31,0,0,0,10,11,116,16,20,21,4,53,103,32,4,6,26,0,13,30,0,0,91,53,1,1,60,33,10,32,2,51,27,35,36,52,5,73,0,10,6,39,10,52,22,26,98,20,39,41,10,39,9,49,53,24,11,15,12,118,0,8,72,14,48,102,4,23,30,64,82,29,40,2,15,102,68,53,31,16,20,63,65,30,7,50,29,61,22,0,3,37,5,21,33,2,0,75,15,2,84,12,102,15,8,98,3,34,4,0,1,1,0,8,3,32,20,23,41,50,39,11,61,5,7,8,87,37,41,
53,50,1,5,21,0,2,105,4,11,12,43,29,68,2,15,0,36,16,42,7,2,47,49,33,44,3,36,20,32,40,34,4,63,1,68,0,0,38,74,6,124,8,95,34,0,0,2,15,8,95,75,19,24,64,0,21,0,19,5,86,33,32,2,66,21,24,15,14,79,29,18,7,9,17,58,8,43,15,47,39,76,104,71,64,11,15,3,0,0,0,5,32,13,9,38,17,30,29,4,39,18,54,15,86,0,6,48,12,2,29,21,64,36,20,21,9,45,1,41,2,15,7,64,13,17,22,8,13,48,44,26,31,121,8,65,0,4,78,55,3,38,7,16,43,21,63,0,12,8,0,25,31,27,30,1,102,10,8,18,13,13,6,36,2,0,28,109,25,10,0,70,26,18,0,15,10,5,19,0,1,8,0,36,75,4,23,20,0,15,3,1,17,72,20,11,73,50,31,5,9,1,0,23,72,22,3,27,14,79,63,97,23,22,18,7,20,57,31,20,13,25,35,15,9,6,26,47,17,66,68,69,31,31,4,7,42,28,3,35,6,18,10,77,13,6,2,4,2,17,92,5,5,4,2,60,50,74,12,85,40,96,17,123,4,74,50,84,0,22,1,3,15,6,6,110,6,20,5,50,0,23,8,24,41,0,20,65,5,0,3,0,2,0,6,42,27,1,77,5,50,80,19,52,42,
60,10,5,8,7,15,59,0,17,42,93,2,24,10,4,26,120,5,3,44,62,72,6,2,66,119,81,48,25,12,20,23,5,7,9,2,30,104,0,13,68,0,7,120,0,4,0,0,2,73,43,23,106,94,14,7,4,85,0,68,94,32,96,5,0,84,51,14,25,16,1,9,17,36,27,15,43,92,52,104,0,81,0,57,28,5,4,8,7,0,119,42,60,0,4,5,0,52,8,40,38,81,7,68,2,4,3,99,5,2,18,52,2,50,27,21,112,108,22,17,0,5,0,2,94,96,8,16,10,50,50,60,17,23,42,13,46,56,5,22,31,65,39,87,1,57,0,75,70,23,7,51,24,16,11,14,7,1,19,0,17,26,63,111,85,24,10,0,7,6,34,13,15,12,0,0,0,28,0,45,14,40,5,25,0,18,0,3,1,94,52,17,56,59,50,66,3,24,47,0,16,20,5,1,3,2,54,92,68,45,36,58,4,93,18,45,10,4,20,22,30,67,0,87,26,104,73,22,51,42,23,18,30,122,13,18,7,6,4,15,87,66,70,49,4,98,6,29,0,0,0,11,2,97,25,32,52,30,59,21,76,15,102,22,87,4,12,0,12,23,7,5,23,8,59,6,21,95,16,0,1,54,9,54,0,0,0,0,93,15,100,30,38,46,23,8,1,10,3,31,61,4,49,56,45,
6,36,14,55,0,10,0,0,22,21,27,53,56,85,5,14,2,70,35,6,17,30,36,28,9,101,5,32,9,0,55,0,15,6,0,13,5,0,35,59,11,0,83,0,18,3,0,1,93,22,31,55,42,26,36,37,23,0,47,32,1,16,6,16,5,44,5,28,37,42,39,62,13,17,68,0,41,3,6,8,122,10,36,84,0,2,14,13,14,21,3,23,7,28,65,0,50,12,25,20,2,44,28,74,82,47,20,0,7,49,10,12,65,9,9,2,21,0,110,52,29,31,26,27,21,1,15,98,23,17,6,20,52,29,7,4,14,17,85,88,97,31,57,25,71,12,46,26,0,4,40,1,23,0,0,0,69,99,9,7,20,62,67,14,0,59,5,24,36,9,0,3,0,40,22,6,2,45,35,7,7,18,2,22,35,47,0,38,26,5,0,95,1,3,77,92,38,18,5,47,3,0,0,35,6,78,14,0,72,2,25,8,45,14,9,20,18,70,79,36,0,25,63,2,54,0,10,20,30,50,71,11,39,0,20,40,16,56,3,12,20,13,67,18,50,0,20,0,2,35,15,26,0,0,15,28,18,62,44,52,9,40,2,2,12,23,111,15,93,7,1,43,3,44,18,9,5,0,4,7,115,0,15,115,79,31,1,9,51,29,15,97,0,40,9,2,96,9,1,75,99,25,60,16,23,
84,78,108,0,45,9,29,27,26,61,8,2,0,2,54,95,84,38,2,6,9,7,9,40,3,0,48,76,0,13,4,28,3,1,18,89,2,63,63,0,0,0,49,12,48,0,2,45,8,32,98,83,21,97,0,0,3,55,7,36,112,45,24,11,0,8,102,2,43,4,16,1,10,52,8,19,42,74,35,13,4,59,82,0,3,51,29,8,32,52,50,25,2,10,1,81,4,75,24,51,82,40,64,0,93,29,3,31,75,1,1,7,0,5,5,24,3,103,10,1,2,1,57,51,26,8,32,18,18,108,48,82,10,42,1,13,42,66,17,31,76,84,11,50,4,3,25,66,7,62,0,2,28,72,63,76,0,36,3,6,2,0,5,104,123,2,3,1,4,0,52,119,63,0,0,0,8,24,44,15,21,62,103,6,12,0,18,10,34,20,46,0,25,25,36,54,104,24,7,0,0,63,68,0,13,8,0,28,8,38,4,0,67,10,82,76,33,20,94,12,6,10,0,11,60,46,79,10,101,5,1,49,25,37,27,0,15,8,95,18,38,8,95,61,69,1,50,4,13,0,34,5,22,26,74,52,35,46,24,0,65,31,94,76,64,12,0,83,30,18,16,42,78,36,23,101,57,17,3,6,2,25,55,0,2,0,87,12,90,5,43,2,11,22,1,34,0,25,26,10,29,4,1,6,43,
101,88,17,71,80,0,16,1,4,4,9,115,59,11,2,0,26,4,70,16,72,38,11,54,8,66,43,0,20,24,5,2,4,6,89,24,4,1,0,0,1,30,0,36,36,0,16,1,57,2,77,0,41,21,104,9,5,7,8,26,1,3,32,20,27,6,0,16,2,68,31,12,1,22,17,82,15,6,10,56,5,64,42,16,61,5,0,7,3,41,83,103,73,46,5,17,2,14,49,0,3,14,60,74,4,34,72,34,0,0,51,2,12,2,5,39,9,44,20,18,1,17,104,26,19,74,40,32,90,2,36,16,96,27,61,43,80,6,41,16,4,0,47,10,59,71,0,0,0,55,66,82,52,4,16,6,5,46,19,32,8,9,14,0,0,2,44,0,35,23,66,0,6,3,34,33,26,0,70,5,13,14,8,33,8,22,10,30,38,79,0,21,71,13,7,15,7,70,24,28,0,7,75,89,60,52,31,2,16,22,21,64,10,38,3,0,77,98,82,4,10,0,4,54,31,4,0,1,15,27,44,43,2,39,25,1,23,12,54,47,45,32,20,2,26,117,0,0,4,35,74,87,20,3,5,20,33,111,17,106,2,20,5,33,4,60,68,41,5,24,51,12,12,11,80,2,10,48,23,2,13,9,9,20,6,57,3,66,0,102,25,1,34,0,62,5,11,27,25,2,2,9,7,21,34,
