71,89,9,4,21,2,93,3,16,79,2,3,4,82,63,35,50,10,1,37,9,0,59,97,1,33,39,32,16,44,57,52,34,11,9,0,8,48,63,5,39,11,28,30,27,33,31,3,35,97,10,79,40,31,27,85,9,19,0,15,53,60,15,70,0,45,10,96,61,42,0,31,7,69,18,75,2,28,4,93,89,56,20,0,15,34,28,56,88,90,0,16,9,6,10,102,0,4,18,19,22,50,12,17,28,48,48,19,22,17,14,17,38,22,97,52,3,11,24,109,37,6,0,4,56,106,14,45,8,2,70,1,22,66,0,0,0,1,103,10,55,11,49,59,119,18,96,22,7,8,17,30,0,2,4,3,76,77,67,52,10,0,5,85,96,61,28,43,75,59,1,18,9,22,9,39,9,5,14,34,6,99,0,1,17,65,15,4,5,0,55,102,50,3,59,17,22,61,10,25,14,7,114,21,101,0,47,10,4,43,35,11,88,23,98,14,54,3,20,24,48,7,53,33,28,2,11,119,0,66,1,10,6,47,107,48,6,17,14,29,27,7,77,118,34,23,7,70,0,5,12,0,17,6,70,29,52,99,11,41,26,55,57,19,4,9,7,49,30,1,14,33,0,24,16,29,77,18,48,7,6,0,23,42,49,0,33,0,16,31,2,33,5,34,1,36,9,47,16,77,24,9,10,9,33,
115,23,65,19,0,31,34,98,37,11,98,26,24,4,0,5,1,0,6,4,5,47,0,21,55,24,2,34,25,58,28,13,34,49,8,73,22,17,8,28,54,72,55,58,19,69,27,76,3,2,33,1,3,57,61,52,6,6,5,11,13,20,17,106,59,36,17,7,19,30,40,39,1,16,71,6,114,12,13,2,0,1,4,71,7,51,62,11,22,2,59,116,26,25,0,30,3,0,6,0,30,0,22,56,21,11,11,62,3,84,7,91,95,13,4,1,32,15,68,0,21,29,29,2,12,0,71,0,29,22,3,0,8,0,92,2,7,4,0,56,1,57,9,43,0,17,22,1,50,2,17,5,39,50,6,28,6,16,6,32,103,93,23,25,22,36,22,28,3,16,25,15,18,38,34,74,110,66,8,1,7,2,39,13,17,5,8,71,28,54,3,36,11,5,32,10,65,7,16,19,29,39,22,48,61,83,48,7,31,89,17,104,60,0,17,17,114,10,9,36,45,29,1,55,69,34,14,2,47,4,33,69,28,61,0,54,31,99,29,26,31,24,8,0,37,60,78,3,3,9,1,31,23,49,9,48,21,4,14,108,58,47,99,93,74,60,8,33,1,23,73,0,40,40,89,22,5,10,2,82,29,39,0,21,11,9,94,14,56,0,104,0,52,0,104,0,89,29,27,34,16,23,7,19,26,
23,11,100,14,49,13,12,88,75,9,0,7,11,43,100,65,17,58,12,16,17,0,6,13,3,43,52,98,47,68,32,65,35,39,1,10,2,5,90,56,89,10,67,18,59,18,10,51,68,74,12,66,75,17,26,7,36,4,12,1,62,115,32,4,13,32,29,66,41,0,4,0,59,25,14,46,8,18,1,21,102,103,16,1,6,4,1,44,7,57,0,8,43,8,2,55,0,36,84,24,24,91,47,6,118,39,25,1,15,16,16,11,17,91,16,117,25,91,35,4,4,2,8,9,7,44,26,3,87,102,12,34,12,6,0,6,25,10,72,0,11,17,55,21,7,112,0,117,55,89,2,9,4,1,0,57,19,89,5,33,21,7,78,44,37,12,69,85,75,85,3,3,8,12,59,23,35,83,23,57,76,34,7,27,2,20,99,6,2,25,16,10,69,10,21,3,10,62,7,72,5,38,6,17,4,12,45,48,73,26,19,25,7,74,8,80,26,5,27,1,42,110,54,51,5,29,13,23,10,4,3,5,66,25,117,86,40,1,3,1,14,94,20,75,16,7,8,23,48,15,31,34,37,35,5,3,59,5,60,10,33,66,22,43,66,9,117,13,57,15,28,15,48,31,30,11,57,76,2,26,25,7,0,47,56,86,0,26,1,114,19,3,1,28,0,61,38,86,2,42,28,60,13,17,35,
11,24,8,30,24,55,23,36,11,20,19,29,47,118,15,35,9,3,3,8,28,15,88,7,73,10,12,4,20,41,64,10,0,22,105,94,13,32,3,33,15,87,63,53,56,92,88,51,5,22,29,6,71,124,9,20,2,1,56,10,69,0,15,13,71,0,32,4,40,36,39,77,0,29,12,82,33,89,10,25,11,2,28,14,37,14,58,6,2,5,19,39,0,9,55,9,36,25,2,12,43,10,79,98,3,6,36,43,2,10,17,48,73,42,33,41,12,4,18,53,0,4,35,46,7,7,0,95,1,43,0,64,0,49,9,31,27,72,13,55,19,38,23,36,55,1,17,28,0,19,4,9,6,34,61,21,59,15,23,21,23,4,49,79,8,62,16,12,17,5,6,26,15,27,27,1,50,12,60,6,19,30,43,27,62,52,14,70,106,88,51,1,1,25,28,17,2,23,19,24,6,17,45,117,12,9,6,12,68,71,77,17,23,64,17,47,21,37,36,35,70,16,39,59,38,21,19,69,9,1,8,51,8,13,73,0,3,4,115,94,92,13,65,17,68,20,12,53,3,10,27,105,93,21,10,9,0,23,16,9,19,13,25,102,44,68,22,4,19,7,8,23,37,10,17,78,85,0,40,13,108,66,74,10,26,69,14,33,0,1,0,2,4,8,34,79,74,5,13,1,1,16,17,78,32,
83,56,3,7,88,0,13,18,15,92,5,8,23,0,2,30,43,57,21,27,10,29,50,0,10,20,16,36,25,7,7,12,35,39,4,2,44,3,22,28,68,16,55,50,38,5,13,50,107,16,31,8,61,0,52,0,58,0,23,60,38,97,108,9,20,37,43,23,14,14,30,24,98,9,41,13,6,0,108,3,44,84,18,23,1,7,71,28,3,50,31,35,28,10,53,0,14,24,26,32,13,9,71,64,65,108,2,8,41,44,28,14,52,12,27,21,6,36,67,5,26,2,15,8,88,14,88,53,0,29,28,44,42,4,31,47,76,30,36,2,20,23,8,113,1,0,23,0,49,61,20,3,3,6,69,15,32,36,40,46,31,3,12,0,1,25,24,96,8,30,15,17,8,14,11,120,11,40,0,1,64,29,47,66,22,34,69,24,6,80,85,88,42,118,16,87,75,18,0,7,25,33,5,1,101,31,21,69,45,4,13,30,20,28,33,17,5,29,4,19,40,33,45,6,85,17,85,44,29,37,24,5,63,21,13,41,53,6,35,9,73,67,73,33,18,11,87,15,9,50,70,46,30,42,3,28,24,58,20,29,18,30,56,14,25,30,24,24,0,72,22,23,47,26,86,1,35,42,94,29,16,2,16,67,122,0,3,2,4,12,50,50,7,1,33,2,1,28,75,11,13,19,10,25,32,
46,68,109,16,0,6,11,0,21,54,33,51,66,37,91,0,41,0,63,44,39,20,38,85,32,96,29,17,81,79,16,14,19,0,21,16,45,10,2,35,5,16,53,16,93,108,27,3,11,49,43,30,81,99,30,2,10,66,0,64,13,6,82,20,6,18,54,0,49,89,0,12,4,17,61,62,29,56,12,12,74,19,20,11,61,21,7,3,40,0,8,22,41,67,20,22,60,14,114,14,1,35,6,2,94,0,4,12,27,73,78,40,15,22,34,7,28,41,0,29,7,96,3,45,13,31,41,29,112,15,8,0,3,8,14,24,9,107,25,20,81,3,113,0,4,85,66,0,67,7,4,36,14,88,18,67,18,58,26,7,35,22,99,23,111,43,18,28,26,9,0,64,73,78,4,2,0,84,30,58,6,9,69,1,83,63,35,25,79,53,14,7,32,37,29,17,12,3,113,21,8,37,87,106,23,14,14,32,2,107,27,44,4,0,115,24,44,5,3,84,0,17,57,90,0,8,22,42,16,46,15,43,22,65,89,10,8,3,17,22,0,18,44,36,59,64,18,44,62,48,86,55,54,38,5,33,57,42,96,57,5,29,58,21,18,1,67,5,25,60,18,55,76,112,15,15,18,0,11,18,85,39,84,0,0,43,46,2,89,16,39,2,11,65,30,90,25,54,2,9,38,12,34,64,52,
66,103,0,50,52,0,5,33,19,7,7,59,29,50,19,0,47,58,58,7,43,4,70,44,2,4,26,50,79,0,28,39,95,65,4,6,0,0,39,18,72,61,58,42,22,19,85,58,18,26,6,114,0,34,0,6,45,12,14,88,9,91,38,4,101,14,15,4,16,0,25,18,15,24,5,29,73,21,63,26,5,7,0,0,10,8,5,105,32,8,3,0,79,3,31,111,28,12,14,61,57,67,4,28,28,73,67,6,19,29,10,26,93,2,17,62,70,83,99,4,51,10,10,36,48,64,30,2,96,26,31,37,1,0,13,18,29,24,78,51,5,88,10,26,12,7,1,13,62,31,88,42,12,47,31,46,20,55,30,4,106,107,5,53,4,21,34,37,55,48,59,3,18,2,66,32,96,37,2,3,45,111,15,56,12,6,40,37,15,65,46,61,48,46,2,34,31,4,5,79,102,23,19,56,0,35,67,18,52,16,19,35,92,45,28,4,1,7,0,5,24,61,21,13,49,37,87,7,34,85,31,35,54,49,22,57,24,12,2,41,22,55,0,6,14,54,28,69,26,68,63,37,17,26,13,42,34,46,12,7,28,41,6,55,0,69,13,19,2,37,70,105,84,24,0,83,22,91,40,14,36,6,17,6,22,0,14,10,19,9,8,17,91,3,57,5,42,1,3,50,58,20,36,26,63,
105,46,58,36,7,13,6,43,51,3,14,76,35,75,35,13,4,89,37,33,3,30,3,3,48,5,33,0,66,33,78,4,3,63,3,24,35,76,9,13,0,26,21,35,19,17,0,0,62,111,9,14,70,8,45,12,11,7,8,2,74,11,37,98,0,46,4,40,46,14,11,0,40,60,6,10,25,0,45,0,27,11,37,13,10,12,52,0,34,90,15,16,21,43,63,3,23,29,22,20,6,18,50,71,4,15,7,2,62,24,2,20,71,20,10,15,15,9,36,39,27,39,94,35,31,10,93,16,17,0,122,3,103,7,28,94,101,36,8,5,6,50,37,21,56,8,21,32,5,10,24,13,60,30,22,70,31,62,11,95,9,16,15,8,12,33,39,99,17,9,29,105,54,53,16,1,45,9,82,66,82,4,37,75,41,27,21,25,15,29,14,9,107,8,116,14,12,3,8,38,9,20,8,6,41,2,17,30,22,10,54,28,0,82,0,7,30,113,102,0,102,32,61,84,54,25,66,67,92,20,33,74,56,55,77,46,76,70,21,6,15,10,24,21,4,19,5,7,89,8,17,68,17,64,9,33,29,89,81,60,45,8,116,52,112,3,4,20,23,11,0,11,1,60,42,63,2,49,4,66,41,98,1,71,11,18,5,23,69,64,28,32,0,37,74,52,106,30,11,13,7,59,27,35,47,
15,5,41,39,0,14,4,65,5,19,33,3,76,50,76,45,21,7,4,42,44,13,13,52,11,86,63,109,9,6,0,30,12,54,14,62,2,6,47,48,21,45,11,8,28,41,30,46,4,23,15,27,13,6,64,3,2,50,14,5,3,17,8,3,10,60,19,9,21,97,29,64,14,0,1,51,37,14,4,47,45,0,3,5,18,74,26,92,13,1,30,47,24,45,0,53,40,19,22,4,40,0,38,1,26,25,2,25,14,20,106,16,11,2,8,5,12,75,27,58,44,32,9,43,45,117,4,100,23,30,6,21,6,35,4,53,0,11,20,3,24,30,22,42,37,59,35,11,14,7,3,53,109,6,115,44,0,38,7,40,9,67,5,6,14,55,37,10,73,70,74,9,43,16,11,17,43,38,4,20,60,70,39,5,60,46,13,0,5,0,8,26,4,25,50,55,28,25,31,47,76,15,11,109,0,13,57,16,29,44,34,58,65,96,90,14,27,0,7,0,57,14,44,67,11,28,39,80,24,58,27,12,92,40,47,15,17,3,17,0,39,27,20,5,1,4,24,30,20,35,51,7,54,6,1,93,2,51,45,8,43,98,19,82,17,10,13,6,13,32,102,54,68,0,4,0,90,24,73,68,6,0,17,62,0,9,4,75,3,6,13,1,43,34,29,32,66,12,61,79,36,60,45,53,42,
100,0,9,29,16,14,3,71,0,18,14,44,33,11,3,17,11,36,86,5,10,1,8,15,6,90,19,56,0,24,13,71,49,23,72,67,15,106,8,36,2,7,11,35,26,35,3,8,58,7,9,48,113,20,70,37,56,5,18,79,8,53,12,15,54,20,3,70,57,29,4,2,120,6,115,0,0,16,0,4,1,5,7,114,18,3,14,58,9,100,1,38,2,7,54,17,61,46,92,13,8,28,10,50,90,4,64,78,0,68,3,58,22,97,3,3,32,7,76,10,17,6,26,32,22,22,4,3,7,7,3,0,37,49,31,47,32,83,15,22,15,23,69,32,87,11,40,39,21,22,19,18,43,50,41,17,102,2,10,7,18,17,17,55,6,64,50,16,38,71,61,31,73,0,46,20,27,51,22,45,0,0,12,7,4,0,1,44,14,2,44,48,66,36,14,0,8,42,27,45,12,23,63,8,6,20,38,21,17,30,27,36,60,40,0,8,21,9,6,48,4,38,25,20,86,21,54,22,29,49,30,34,10,5,55,0,44,0,115,7,56,7,46,15,49,23,1,21,38,18,75,31,23,0,30,0,13,14,0,48,14,84,94,3,4,55,81,15,41,66,14,2,48,7,89,18,38,8,0,5,5,72,20,5,81,72,32,37,92,3,73,1,5,13,11,105,13,106,41,65,75,41,21,42,45,
0,9,44,3,36,0,104,41,33,34,5,16,0,4,27,32,50,5,1,33,2,13,11,2,22,31,42,108,26,47,14,11,20,28,1,23,98,91,34,9,9,7,19,0,49,12,70,34,38,83,37,7,0,57,3,4,12,15,8,14,8,32,1,1,17,13,34,58,36,43,91,39,0,101,0,62,54,1,5,2,0,44,87,3,99,27,27,22,0,19,42,29,49,1,54,50,87,6,23,5,55,3,0,98,62,25,33,7,119,84,42,28,4,0,71,21,23,33,5,1,41,53,10,23,58,1,51,23,15,11,68,24,27,7,80,2,26,31,8,44,46,50,10,29,23,53,15,91,30,16,17,30,32,98,26,3,0,15,19,54,42,5,18,19,21,24,88,28,36,49,11,105,8,66,18,14,45,6,24,34,53,16,26,14,98,1,26,1,4,63,29,65,18,45,38,61,6,8,50,31,7,96,2,10,8,12,6,10,11,27,12,38,24,104,76,72,0,31,20,62,5,15,78,101,7,61,22,12,31,52,0,13,19,97,53,111,44,2,1,77,3,99,0,11,13,17,39,66,23,8,1,0,21,100,2,18,12,12,39,6,48,21,1,36,56,48,9,17,48,31,29,61,43,106,7,4,0,8,57,16,6,2,93,16,4,1,72,8,9,59,15,57,55,6,82,27,84,56,3,7,3,64,36,28,34,
75,4,2,10,7,68,42,7,49,17,38,35,25,65,28,29,92,94,15,19,0,17,18,29,77,33,74,6,74,4,0,2,6,75,0,7,27,0,14,4,44,10,1,16,24,27,17,31,41,12,14,32,28,111,67,67,2,6,17,35,29,23,60,92,14,31,1,1,31,31,9,21,0,27,81,30,0,15,21,3,18,39,0,47,31,0,0,89,23,2,75,27,62,56,58,11,1,7,1,2,92,37,48,12,13,31,56,116,13,34,17,93,52,65,95,89,97,84,54,49,9,49,35,62,3,41,4,5,3,62,81,35,7,102,3,54,11,4,73,2,11,24,43,66,14,30,1,37,74,25,25,3,0,0,33,7,34,0,2,9,4,25,53,17,108,46,5,31,25,1,25,63,44,13,12,88,114,30,88,10,10,10,0,28,0,104,11,19,11,26,66,24,16,14,0,100,38,52,7,40,25,3,24,17,9,28,41,11,29,63,13,35,9,23,54,47,68,8,8,5,117,90,5,14,8,4,112,2,56,2,26,74,4,75,0,39,6,14,5,2,18,7,7,33,56,96,0,40,0,111,1,93,2,8,23,94,1,12,0,1,85,87,16,7,0,35,5,67,2,59,16,17,5,0,2,31,22,3,4,2,14,0,9,16,44,25,2,73,6,28,4,77,0,43,29,25,4,29,114,77,1,14,2,20,34,
3,60,3,1,73,3,49,83,27,2,29,3,29,19,11,0,9,12,85,2,6,5,67,32,5,18,39,56,67,50,115,82,28,1,37,9,22,83,83,19,0,35,12,5,3,35,23,48,59,65,105,41,23,50,13,0,28,74,18,38,20,42,86,0,58,68,25,90,41,7,60,42,70,16,35,2,39,5,9,14,107,29,99,38,0,25,35,1,6,121,64,7,15,31,93,6,15,0,0,13,12,70,35,47,20,8,4,10,24,14,10,2,5,34,19,25,25,61,43,27,17,3,77,108,64,46,4,61,68,1,50,34,12,3,115,48,3,42,0,30,27,36,17,4,95,2,30,7,1,24,12,97,7,42,0,3,34,0,20,43,95,72,7,24,45,3,13,56,42,2,45,16,47,83,47,60,1,115,9,17,13,17,30,71,48,74,41,16,24,35,75,16,63,8,80,5,4,1,9,47,42,42,14,41,49,9,91,6,21,3,15,45,56,34,47,6,32,17,7,83,95,5,43,28,10,16,1,11,0,4,87,12,56,11,38,5,6,5,25,6,103,45,12,8,16,8,41,82,33,20,0,14,36,0,100,0,23,15,104,5,27,0,7,2,9,1,115,2,94,0,9,5,37,45,19,5,1,34,57,27,12,91,31,51,2,16,11,4,78,10,7,18,92,7,4,58,45,28,0,3,49,44,45,18,30,
7,5,12,19,7,33,47,10,13,9,9,17,5,31,39,88,49,67,0,5,16,47,13,40,9,11,44,46,3,71,3,13,30,12,47,100,10,17,2,56,8,11,62,5,69,12,55,4,17,16,3,38,44,60,61,87,8,25,8,3,41,92,2,35,34,3,3,0,1,67,7,29,1,7,3,31,19,19,1,75,42,1,23,11,13,0,16,7,23,12,0,20,20,39,0,93,24,44,0,43,52,1,12,0,0,14,84,6,0,12,5,3,12,10,12,79,44,66,29,40,43,16,12,1,39,13,16,23,6,57,11,25,51,29,0,58,72,23,66,6,6,42,49,122,9,4,17,99,20,27,6,4,58,29,22,1,27,44,72,26,61,70,23,84,90,94,106,0,19,6,0,92,0,4,17,7,66,21,3,49,50,11,67,8,21,0,58,21,84,51,24,55,15,4,15,0,20,2,33,13,3,30,14,2,33,105,8,33,31,10,103,17,36,28,74,2,21,2,46,50,51,36,12,13,1,0,14,0,0,0,0,2,0,19,116,15,12,74,45,41,15,78,9,53,19,34,7,14,4,19,74,90,13,49,16,22,36,31,0,59,43,28,72,30,35,99,6,7,42,4,20,46,55,4,60,8,4,81,84,47,81,1,42,35,45,44,17,80,51,46,14,5,0,11,37,2,13,33,88,3,5,0,6,11,52,
104,27,49,54,30,43,62,51,58,2,18,10,25,36,10,32,6,25,20,103,25,7,5,6,25,85,36,4,98,17,54,57,28,25,4,58,13,39,47,2,21,2,56,15,37,34,0,65,7,34,2,87,118,27,90,0,12,32,26,95,10,5,40,1,5,33,20,24,34,0,11,6,77,79,52,48,2,3,6,33,13,26,7,3,21,8,16,20,32,14,5,3,4,93,29,50,51,0,1,17,0,75,25,90,5,60,28,50,101,73,17,110,20,26,47,10,67,30,39,82,9,22,10,28,13,43,96,2,10,5,9,37,32,13,9,16,9,32,7,79,44,4,46,4,47,10,67,0,29,23,50,45,77,7,39,10,6,1,30,11,74,33,111,73,42,24,0,58,0,0,21,0,48,4,43,28,11,2,42,2,0,11,9,30,22,15,15,102,6,37,69,25,49,37,67,60,23,13,2,7,1,75,72,71,109,8,37,44,1,14,11,7,33,20,74,50,4,57,3,64,20,18,4,49,30,110,0,0,36,0,11,75,87,18,0,24,16,8,4,6,14,20,95,51,7,11,16,3,16,4,69,11,90,8,32,4,36,4,77,13,0,14,11,14,0,21,15,65,11,68,37,5,66,91,34,55,56,10,7,81,46,51,6,2,1,3,62,19,11,7,15,39,73,67,34,34,87,4,97,2,5,12,13,5,21,
44,29,0,46,9,48,1,46,30,55,8,37,4,10,9,25,22,10,16,1,42,85,71,40,9,4,11,107,1,26,44,3,14,21,57,69,65,10,38,18,16,89,79,54,80,12,92,7,48,4,4,33,1,53,59,58,27,1,3,0,56,117,14,0,28,29,29,20,108,19,17,3,64,25,44,6,4,38,85,16,67,33,1,22,32,22,16,5,26,55,25,4,50,1,12,0,3,29,75,66,90,45,1,13,80,51,80,11,0,2,24,0,38,31,39,27,28,16,107,40,87,36,65,41,30,3,8,42,108,35,9,29,65,23,57,5,10,2,44,2,6,87,45,4,43,0,8,32,71,1,1,6,39,2,24,14,27,28,38,32,4,49,0,40,103,44,99,6,0,32,6,38,23,100,67,1,44,13,10,18,84,48,4,65,4,16,17,5,53,46,8,116,33,34,2,13,2,24,48,21,18,3,19,13,71,57,19,2,6,2,25,69,13,60,6,33,15,0,2,112,19,44,67,6,0,84,0,101,0,84,9,26,42,6,0,27,7,84,0,19,57,12,5,1,51,5,105,4,5,5,32,21,54,11,53,7,45,9,26,3,20,2,61,9,46,21,51,20,13,49,69,60,45,10,41,30,16,9,47,58,0,25,5,2,7,11,63,4,96,34,63,21,11,28,3,36,51,51,1,43,6,37,20,76,41,
12,4,1,1,38,3,75,71,3,35,13,41,27,96,77,24,31,7,7,64,77,12,11,4,15,7,57,4,5,11,1,1,85,79,87,77,45,41,2,42,27,25,8,46,30,116,5,19,33,0,37,49,71,70,0,44,33,112,0,115,4,2,6,9,8,46,18,27,5,61,3,70,6,22,14,53,22,106,0,55,9,10,0,34,6,15,59,73,34,1,36,108,19,56,84,61,5,84,13,30,103,6,13,75,17,0,44,4,70,13,3,32,27,27,53,10,12,9,8,97,6,54,14,19,60,39,42,3,7,26,59,5,100,39,26,18,15,33,51,15,80,30,27,77,16,27,3,73,13,29,20,24,5,0,2,22,46,88,19,11,71,11,26,56,14,100,16,29,2,13,6,8,1,5,25,56,103,57,9,18,0,73,28,14,52,38,78,88,34,14,59,3,0,15,4,65,47,14,11,16,30,2,50,88,16,0,5,12,24,5,9,16,45,31,17,2,6,11,65,5,17,21,4,30,55,0,74,0,16,4,2,82,54,87,20,9,39,12,49,22,11,5,68,52,36,60,0,53,5,13,8,72,13,47,10,63,25,18,14,53,8,12,29,65,87,14,11,7,40,6,25,43,2,43,5,5,70,18,109,0,64,9,42,2,32,10,17,42,6,26,1,5,30,36,44,11,30,37,10,30,2,7,44,24,46,
78,5,123,33,6,35,60,20,54,8,5,19,22,21,35,62,63,15,68,8,72,35,31,5,22,23,26,6,53,2,16,20,33,42,73,60,77,25,53,19,5,42,74,19,57,10,16,1,21,84,4,21,15,64,109,14,30,0,13,10,10,10,23,45,11,0,4,24,72,3,5,0,3,16,53,22,36,29,38,15,0,92,51,19,82,102,4,66,2,3,13,26,10,52,80,36,111,85,40,82,19,5,0,5,10,125,0,12,0,11,1,4,45,91,3,4,19,8,32,12,31,33,18,47,1,6,32,11,5,66,10,13,43,46,70,30,13,15,3,77,2,49,18,5,3,4,37,12,3,36,0,14,1,61,5,7,37,59,41,59,8,38,50,29,79,1,25,34,8,26,0,14,13,54,19,1,9,4,23,6,105,1,6,1,21,66,30,47,52,7,24,38,77,14,8,10,109,36,65,51,5,16,8,114,31,21,36,0,32,2,15,28,8,1,5,17,42,14,8,65,108,40,25,39,11,56,7,10,13,68,49,29,8,23,83,29,97,10,11,7,26,29,7,31,3,36,34,76,41,69,73,17,35,13,66,2,34,37,0,24,76,50,13,26,13,5,9,80,74,9,48,16,8,67,22,84,21,44,35,24,32,13,65,76,8,11,7,9,27,8,15,16,40,26,69,23,55,5,21,0,17,35,27,21,38,
21,21,0,6,0,25,48,33,26,11,10,95,4,12,75,13,2,18,28,46,40,18,39,32,49,72,20,54,19,1,28,58,3,38,49,32,18,5,8,42,21,1,17,31,38,6,51,13,3,2,31,89,82,0,0,4,10,37,32,25,30,37,12,2,34,77,31,0,8,38,103,10,68,20,17,22,20,74,87,26,12,0,23,97,3,70,10,66,6,14,13,38,55,55,14,59,6,30,58,112,102,75,40,5,53,9,1,2,30,16,18,41,2,37,18,56,12,76,54,8,37,15,90,43,57,116,7,2,25,21,69,103,4,9,2,64,36,88,50,27,14,12,11,76,10,96,0,0,11,19,81,21,1,39,36,29,59,5,29,29,13,3,6,54,55,37,15,0,13,47,108,9,15,7,12,14,68,5,0,11,1,22,10,2,15,26,17,68,12,47,63,17,29,2,25,62,1,63,4,3,16,23,8,9,16,13,12,81,0,77,17,49,82,31,9,21,2,6,32,37,107,3,50,1,82,27,38,17,5,15,42,44,107,49,6,11,17,27,5,107,0,9,13,28,15,54,1,24,88,40,51,39,63,20,49,40,51,65,34,32,32,17,104,114,42,35,2,16,17,58,32,42,64,49,19,60,23,36,6,3,0,38,5,15,9,94,31,15,45,46,48,6,49,1,120,34,93,42,8,37,8,49,12,59,20,
0,0,44,21,77,8,28,5,54,8,19,7,90,85,49,47,26,75,6,76,40,23,6,4,50,11,39,25,26,99,17,9,10,20,1,42,24,5,66,4,4,18,7,18,14,20,1,9,31,52,83,26,7,1,54,18,5,46,7,49,7,18,40,44,0,0,0,97,8,30,1,61,16,1,45,12,105,16,19,7,7,9,33,102,15,58,49,0,14,37,5,8,48,0,36,16,68,0,7,10,3,12,66,45,79,72,77,3,14,0,18,21,77,7,6,8,10,21,44,24,54,19,23,11,60,34,44,53,103,26,107,1,82,16,8,38,4,8,36,28,106,116,7,2,0,1,56,90,52,0,1,1,0,13,62,57,4,61,6,15,28,8,16,22,54,10,11,5,36,1,0,5,10,30,30,80,0,67,0,73,13,6,0,59,20,5,30,25,67,37,25,50,0,0,33,54,0,24,55,24,21,16,23,23,14,25,1,9,22,25,26,43,32,15,16,0,107,9,79,4,0,22,6,55,18,1,33,14,112,29,5,1,8,5,37,102,41,24,19,18,43,41,44,4,78,8,58,8,0,86,59,86,43,39,72,97,66,27,63,38,57,76,50,5,69,52,35,46,84,17,42,55,37,18,8,11,8,18,46,5,24,69,8,80,8,12,0,11,3,9,28,100,29,77,12,27,35,13,113,22,79,22,71,44,30,
112,14,11,2,0,7,3,108,67,11,13,17,2,7,51,19,46,20,55,53,1,9,1,39,29,26,53,10,26,35,12,85,33,0,22,63,0,26,17,43,118,1,79,48,35,36,27,57,21,24,50,19,26,77,3,13,24,0,86,4,85,5,0,76,98,68,1,17,0,1,43,5,3,117,0,53,0,8,22,48,17,5,36,5,13,12,59,6,22,1,91,18,13,26,1,32,0,21,6,25,57,82,5,9,26,89,72,16,15,74,15,9,8,1,46,17,85,34,21,9,11,48,85,8,38,6,8,29,7,8,14,112,97,9,13,13,49,69,9,19,52,0,91,4,81,0,52,0,11,2,45,25,0,16,52,57,56,27,23,39,44,6,38,32,28,77,19,24,59,10,58,49,16,14,32,11,2,61,5,0,35,1,53,8,21,22,22,61,47,17,109,103,52,28,11,31,96,29,20,31,14,77,40,4,20,69,35,42,7,2,62,5,38,59,23,65,1,26,35,45,103,6,4,3,17,2,30,43,95,5,84,11,100,94,7,17,16,0,22,34,5,10,38,13,6,32,6,68,103,24,24,7,23,15,61,41,46,48,69,40,66,77,30,27,43,5,100,74,81,27,5,0,12,56,27,5,0,81,0,17,12,29,49,3,14,0,9,8,6,29,14,8,40,22,7,37,1,36,2,50,12,12,15,6,26,
2,9,0,51,27,58,26,5,0,84,10,16,1,22,60,22,43,57,59,49,112,7,36,61,5,10,5,5,20,28,70,8,22,6,28,7,48,65,24,7,2,96,59,39,12,5,6,20,48,22,55,34,69,10,0,14,20,91,17,9,72,70,45,12,0,1,5,12,40,60,3,33,29,1,72,0,84,95,0,6,29,45,34,107,79,8,0,3,12,4,11,3,57,13,10,19,57,36,38,36,15,24,65,33,99,39,16,35,8,26,36,97,44,54,17,59,0,49,27,79,39,37,3,20,93,58,5,20,44,72,19,5,53,51,67,63,23,8,1,67,1,33,111,10,0,6,0,34,41,14,77,13,110,17,32,68,25,17,53,7,5,84,6,36,57,15,86,60,1,8,34,3,59,7,54,2,6,0,59,8,64,57,4,9,26,15,30,27,16,53,12,11,13,16,50,44,2,1,4,52,14,35,10,7,29,3,16,8,54,37,6,54,59,53,20,18,20,92,6,91,2,54,2,7,22,8,22,13,77,51,37,14,24,40,99,103,46,111,28,27,29,29,5,48,68,24,26,14,34,35,29,75,49,15,62,18,54,24,95,41,19,17,38,39,1,24,67,7,18,4,59,53,12,0,54,107,40,0,48,0,12,28,11,15,9,5,31,46,13,84,5,23,0,81,23,9,45,7,92,2,58,32,66,29,57,
