59,0,44,103,12,34,71,79,3,70,1,49,105,93,89,5,40,19,7,33,47,100,37,6,109,15,89,12,0,76,7,0,2,68,39,9,33,31,8,48,10,2,27,4,7,10,0,50,19,0,20,3,113,47,4,78,3,25,59,16,94,11,47,23,4,2,37,72,3,37,3,0,2,32,121,19,13,6,68,16,16,7,32,35,23,116,19,26,4,2,3,108,50,14,2,19,5,113,25,2,27,9,80,23,98,5,63,37,51,78,73,49,24,24,55,14,16,6,23,37,28,2,0,1,1,1,64,1,13,1,12,105,48,10,56,61,88,32,20,57,35,57,70,19,21,83,13,5,3,8,2,93,107,7,34,0,1,0,0,2,58,56,36,1,118,22,51,6,20,26,35,51,37,20,75,15,2,26,76,71,51,36,20,25,0,7,22,58,2,115,61,0,34,55,90,15,74,58,17,72,3,29,42,69,21,31,6,38,7,35,1,22,6,24,98,35,2,13,43,97,20,108,1,23,6,0,9,77,33,79,14,22,70,32,89,97,20,17,36,22,16,16,60,11,31,0,57,0,4,47,4,16,96,14,5,63,6,26,67,31,59,75,60,12,15,86,1,55,35,5,2,7,3,59,2,35,5,0,52,9,101,76,16,61,70,5,94,9,33,2,20,1,53,2,29,72,3,2,4,11,2,31,50,74,12,
6,36,8,12,106,74,89,14,74,18,13,30,12,6,68,24,44,8,59,85,14,27,11,59,6,11,16,78,37,8,96,8,18,6,3,97,20,65,31,32,49,25,0,108,12,5,51,56,2,47,90,12,0,11,26,5,15,78,5,10,3,18,33,10,101,28,22,4,30,108,65,46,20,19,17,88,9,103,11,1,5,22,5,36,15,15,34,117,28,2,9,45,89,103,3,4,35,4,2,5,12,60,27,102,43,19,48,46,45,41,45,16,103,62,41,3,66,0,4,0,60,60,48,27,2,10,5,17,66,42,21,13,3,93,7,19,57,36,44,14,23,50,33,29,87,0,16,31,42,1,79,0,75,17,7,1,42,2,42,24,7,4,59,63,41,11,34,21,102,6,8,25,83,1,12,2,15,11,6,90,1,31,0,96,13,41,64,16,52,81,6,79,46,17,52,94,89,26,58,4,36,17,7,11,90,12,57,46,62,60,1,13,4,9,2,71,72,2,77,2,7,17,24,105,37,32,34,0,6,51,47,43,52,20,90,1,54,5,0,1,51,36,11,7,46,75,1,99,11,7,18,118,0,8,7,9,25,27,15,61,105,38,11,11,32,8,64,50,54,22,45,14,15,0,10,0,67,59,68,21,42,2,68,17,5,93,6,1,35,3,97,73,46,5,13,0,28,37,78,110,22,98,7,14,48,
2,50,75,9,1,26,0,13,4,33,1,57,84,48,8,12,50,84,14,8,2,6,115,13,70,69,18,0,35,0,9,55,75,0,93,12,33,0,1,5,9,51,34,24,101,26,11,42,2,18,34,11,4,48,11,18,36,37,73,34,68,38,22,15,25,10,85,65,89,4,69,27,56,2,0,10,20,8,12,100,1,48,2,0,22,3,19,5,58,7,31,23,13,48,66,113,48,84,18,9,31,23,36,26,40,20,41,100,99,27,26,4,12,0,8,21,73,103,21,15,36,4,33,1,10,33,9,60,19,51,1,0,47,7,19,27,31,6,12,45,34,4,30,108,15,45,34,21,8,28,5,1,119,6,12,30,1,14,5,85,0,32,55,14,19,68,84,2,78,19,41,39,26,47,20,2,0,5,34,13,49,43,89,3,22,1,6,17,96,41,2,48,4,22,80,3,7,62,38,53,68,89,81,102,3,50,84,3,100,0,1,2,10,4,16,9,2,33,19,44,63,20,42,19,3,39,1,33,54,9,9,20,20,91,5,96,78,40,27,13,0,26,6,5,8,41,6,1,47,4,2,0,12,2,16,24,2,90,22,40,7,0,47,92,5,16,5,8,2,18,3,31,62,89,32,53,13,19,3,31,34,45,94,14,44,6,7,92,67,44,1,11,1,23,17,76,5,35,32,7,55,6,24,46,43,
15,6,1,81,11,77,35,1,15,2,1,65,0,48,13,4,11,30,75,44,38,31,63,0,13,111,6,11,43,25,39,2,1,23,46,7,62,16,4,36,27,37,5,33,8,0,8,10,97,81,44,41,65,4,40,2,52,45,6,37,47,99,14,56,18,50,6,12,17,55,14,2,3,67,48,27,9,6,64,10,55,13,31,17,26,85,21,22,1,7,22,18,67,13,42,4,98,1,52,18,49,77,60,71,11,77,38,57,12,1,32,90,16,19,53,2,5,9,11,8,33,39,62,7,3,58,15,108,49,6,33,5,2,2,4,0,24,53,0,16,12,47,5,4,2,72,3,0,15,27,25,35,1,4,52,17,55,2,50,10,74,38,2,8,7,0,9,73,74,21,42,114,15,58,85,106,37,13,4,5,29,3,24,1,9,60,40,7,3,72,54,53,5,22,6,46,26,10,7,7,17,13,73,42,41,19,9,77,2,13,6,23,11,32,26,15,52,93,4,5,2,2,49,84,89,56,43,25,11,58,88,0,38,14,32,3,0,82,1,22,34,2,5,3,18,1,44,63,0,33,10,10,38,1,1,11,19,32,99,83,85,28,45,1,39,12,10,16,25,122,15,52,0,41,46,16,8,0,33,96,15,3,7,14,18,99,9,20,0,5,1,3,76,41,9,7,41,9,13,68,18,15,15,13,43,
16,25,28,8,49,3,14,19,14,2,30,0,20,33,31,54,34,6,9,7,47,30,9,69,76,14,96,31,12,29,24,83,114,15,7,50,0,37,20,16,39,6,67,37,74,65,70,14,20,15,32,59,25,24,6,4,1,0,50,60,102,1,107,43,71,76,32,2,16,61,15,18,87,8,4,10,24,7,34,5,56,20,115,10,12,13,2,20,25,27,17,31,8,3,40,23,22,40,25,31,89,29,67,4,36,5,14,60,32,121,5,40,0,19,0,3,1,30,10,78,5,62,0,44,51,18,72,0,0,16,46,5,1,88,19,10,30,5,6,17,36,13,73,23,106,35,8,2,16,1,0,62,4,87,2,11,5,37,1,85,28,26,8,14,34,82,15,22,21,26,68,2,71,30,25,1,17,54,33,113,34,57,41,59,37,16,14,2,62,30,36,74,34,6,7,17,34,0,2,1,1,33,1,9,103,12,65,24,66,60,10,36,16,17,21,12,75,6,5,4,56,93,26,26,13,38,26,4,97,14,2,50,47,64,0,59,26,2,5,0,39,108,43,107,0,23,0,0,3,114,3,27,1,0,7,113,2,108,13,5,3,5,41,39,42,25,24,54,52,0,120,112,82,22,0,10,2,58,24,0,16,22,21,2,4,7,25,97,30,54,32,58,6,27,45,58,3,5,26,26,24,49,23,73,60,
35,55,15,11,46,11,68,19,1,26,6,11,38,10,10,6,26,8,6,6,34,19,27,50,17,55,18,29,7,42,30,69,74,35,48,7,10,25,5,51,55,40,12,67,1,20,19,7,31,33,48,14,113,5,6,85,28,92,1,29,4,55,26,24,0,49,19,75,15,15,24,29,8,29,60,72,60,72,15,49,11,0,8,61,119,8,31,37,5,17,4,66,34,38,11,41,16,20,13,8,1,65,8,95,11,7,60,0,65,0,3,7,75,20,30,108,7,0,6,0,22,78,72,34,2,4,43,43,113,0,2,31,16,17,3,58,25,10,48,2,18,48,6,84,0,7,0,100,3,41,1,15,68,12,15,13,39,6,4,11,5,18,27,64,20,47,0,10,17,62,47,95,46,24,32,16,11,21,31,38,31,78,22,34,40,24,54,12,52,15,63,3,18,5,98,29,6,105,18,29,15,12,19,61,3,18,22,64,39,17,2,11,63,61,123,17,22,49,37,0,9,3,21,22,9,3,16,93,43,14,19,1,20,1,57,2,74,0,2,21,28,1,42,0,66,13,0,10,8,2,76,112,72,2,0,0,76,5,44,90,38,72,34,64,49,3,17,46,93,46,9,11,109,81,84,54,10,2,15,38,54,70,40,50,27,63,19,16,106,25,12,87,10,32,60,59,103,13,43,49,44,81,67,74,52,
47,42,28,24,0,14,9,26,27,0,82,42,39,40,78,121,8,9,9,2,19,18,1,26,34,78,1,39,7,51,71,3,1,1,104,32,57,0,12,32,39,10,16,63,31,37,5,26,10,85,10,19,3,40,65,10,23,9,50,10,55,6,1,13,64,1,2,2,16,50,19,11,10,5,48,32,31,70,20,17,56,47,14,33,0,0,39,0,32,29,54,11,40,94,44,69,39,64,102,31,104,18,5,42,18,56,2,26,82,33,59,0,1,0,68,4,38,35,62,35,109,13,13,6,6,103,3,3,0,11,2,5,53,0,10,99,8,5,54,93,12,91,0,17,12,88,15,20,75,45,50,8,71,2,2,2,17,0,50,1,44,59,20,6,17,21,47,57,9,26,12,35,15,42,70,26,19,27,6,15,27,70,12,40,14,30,7,25,69,9,39,31,44,47,17,17,47,13,26,5,57,4,73,1,12,66,83,5,2,17,101,66,11,2,15,4,24,0,31,34,58,10,19,9,120,0,9,25,42,46,9,6,2,23,48,4,0,29,8,20,0,71,0,7,31,0,2,4,0,11,81,0,17,54,44,13,16,11,10,38,34,64,4,15,17,84,74,9,24,1,38,10,18,0,1,1,3,37,65,0,3,51,3,28,6,50,57,35,6,71,16,18,97,31,5,27,6,55,12,37,64,25,31,31,52,
40,103,28,17,83,37,2,10,10,17,7,18,45,44,103,25,98,10,22,25,19,40,116,24,10,26,12,10,17,4,103,118,29,17,0,0,6,12,8,20,5,31,80,8,4,30,77,38,27,17,29,33,13,1,1,4,39,88,27,3,53,2,18,1,23,2,44,0,51,0,12,4,58,87,5,36,41,8,62,71,19,19,50,2,34,15,36,16,20,9,34,28,14,5,47,9,37,56,22,69,9,2,91,3,21,19,8,24,2,32,0,22,6,61,41,6,75,24,24,20,15,9,2,86,11,13,84,79,36,25,2,94,14,39,22,22,57,69,17,1,10,50,123,16,32,16,14,26,10,12,11,4,4,7,44,93,15,64,4,50,51,34,16,62,34,26,4,45,8,66,93,66,49,10,33,4,44,104,4,6,28,6,4,37,51,46,0,11,22,84,13,92,0,10,74,29,7,6,26,20,6,91,20,23,41,11,3,46,69,13,7,0,85,5,85,12,76,2,0,5,9,10,1,1,0,95,107,84,1,1,20,7,5,82,0,101,5,45,2,46,110,21,0,50,0,67,31,57,21,19,10,42,52,36,2,71,2,46,3,0,10,17,100,91,85,24,23,54,15,40,7,23,21,12,31,63,25,17,0,66,4,14,30,5,16,12,26,14,28,4,71,49,5,15,96,103,32,40,16,61,30,87,21,46,36,
32,35,35,5,27,42,102,86,3,5,18,30,4,73,17,0,97,39,10,20,34,11,6,51,106,33,15,0,22,77,33,2,3,9,0,24,11,3,16,6,27,29,0,13,8,8,4,19,5,11,89,16,7,15,0,0,18,2,6,92,2,43,11,46,14,47,0,26,77,38,55,5,29,9,51,39,59,95,36,58,25,102,17,89,30,3,74,8,21,51,50,7,26,17,61,14,30,13,77,12,71,115,4,18,0,9,9,10,89,0,104,32,10,7,4,59,3,22,8,16,122,75,76,0,2,0,0,11,12,67,37,17,67,59,10,55,41,21,64,104,55,30,0,80,4,72,8,57,17,61,24,82,58,11,30,0,11,0,68,1,12,3,43,5,40,33,63,37,6,26,10,59,16,12,52,62,8,1,9,119,10,62,115,8,23,20,21,20,51,4,15,6,63,5,107,5,4,37,1,41,19,42,9,8,82,50,65,27,3,5,14,71,48,70,1,53,0,0,20,82,8,0,32,8,27,5,7,120,39,48,0,5,10,9,120,2,8,0,34,55,33,49,57,10,14,11,10,20,24,92,5,56,13,18,72,27,24,80,5,57,6,5,71,20,80,104,82,7,97,23,47,18,52,5,55,6,27,37,25,0,38,17,21,39,40,3,56,50,32,43,93,6,49,51,9,106,88,65,33,88,42,59,23,37,51,
4,31,22,90,15,63,16,109,89,113,6,20,5,50,0,120,0,15,0,25,15,96,10,5,1,9,11,113,6,26,2,1,2,20,0,7,31,23,15,50,23,62,8,0,11,1,12,60,40,7,1,0,112,0,5,87,1,56,3,5,9,6,6,63,1,35,10,39,2,4,0,0,69,49,38,64,42,5,36,44,28,78,1,2,0,4,4,48,12,28,48,38,18,9,13,22,72,30,48,62,10,1,55,58,16,63,0,43,18,85,11,2,7,40,50,5,0,10,100,103,0,53,36,20,2,40,21,9,6,15,63,68,47,63,19,37,51,42,10,1,8,4,25,114,19,31,22,0,64,25,45,34,0,3,10,14,50,2,0,4,4,1,85,31,112,5,5,12,34,34,41,60,1,26,3,54,63,52,4,8,38,71,62,13,37,1,2,49,112,35,74,22,0,0,9,3,50,4,50,10,31,61,49,30,14,36,16,82,61,51,75,2,9,113,25,11,3,78,17,80,9,5,0,42,0,0,86,4,26,1,0,0,41,101,0,41,47,1,12,18,8,61,36,44,26,36,13,4,18,16,103,32,22,24,44,3,30,4,67,5,5,25,4,54,33,77,17,77,41,20,97,5,1,7,15,0,25,86,116,22,41,3,43,31,18,86,58,74,2,2,9,5,9,14,74,12,9,28,83,34,89,81,33,54,32,
117,31,60,5,5,14,52,17,11,10,2,22,60,34,84,10,1,70,18,7,10,0,25,25,49,5,61,0,1,64,70,28,3,5,8,31,1,112,65,28,4,9,97,54,17,12,70,0,6,8,109,32,3,0,65,0,53,114,78,37,7,43,9,3,8,7,56,4,10,100,95,33,1,1,22,9,58,59,19,22,2,38,13,58,44,2,10,10,76,67,0,40,33,51,95,26,41,14,4,7,93,73,5,21,7,13,16,55,18,15,41,8,10,15,57,9,11,1,29,0,107,42,21,11,4,3,25,20,21,42,67,32,75,74,20,35,13,19,54,12,21,2,3,3,3,1,17,81,0,13,25,6,89,8,0,0,5,6,9,104,66,63,0,92,99,66,86,18,7,47,67,76,56,95,10,21,0,26,6,27,9,25,8,94,15,21,59,18,25,35,9,55,4,84,3,41,4,16,7,6,20,36,14,40,59,24,88,5,6,9,11,22,95,0,52,3,13,3,49,25,0,15,7,0,5,79,37,0,1,34,6,6,14,2,21,6,2,4,78,12,29,10,1,53,60,32,94,38,94,5,30,22,94,93,2,89,31,63,0,45,46,23,18,62,30,86,18,52,4,7,0,107,2,67,34,27,3,16,0,15,0,103,4,34,39,3,12,72,0,27,33,5,45,5,1,10,33,18,24,57,30,31,22,39,42,
30,17,5,67,15,1,54,1,12,18,23,21,31,111,66,20,67,6,2,6,4,49,15,20,7,57,0,94,78,0,0,0,9,0,38,10,71,19,0,56,55,47,2,1,0,71,75,70,54,28,20,47,0,0,14,54,8,3,3,5,62,3,34,55,39,1,44,22,70,1,9,37,99,39,73,8,45,5,33,55,89,54,46,10,38,39,60,14,12,13,56,23,0,1,0,5,2,111,0,80,2,24,21,10,46,75,47,22,38,27,21,74,13,98,1,7,37,25,0,33,5,57,69,2,25,7,65,22,25,7,12,18,62,2,86,23,1,2,49,50,1,28,56,7,69,63,9,1,75,55,5,0,0,11,14,9,4,56,7,33,1,18,4,22,0,19,6,18,17,17,103,39,16,0,88,70,29,21,3,3,27,27,52,1,55,3,11,67,39,104,88,1,4,1,18,4,31,11,11,25,50,50,50,45,9,94,8,86,56,28,42,90,37,54,17,0,0,15,91,0,118,0,1,2,49,11,40,103,2,0,1,3,39,3,32,4,5,28,22,91,25,55,54,59,32,107,74,68,56,68,18,21,30,13,69,26,10,47,53,54,10,52,10,54,15,65,30,108,60,108,14,0,16,57,0,20,3,82,51,39,10,8,6,70,61,67,31,22,48,34,9,106,38,1,44,24,21,32,12,21,55,82,27,32,40,
30,79,42,8,29,111,52,20,19,4,14,0,10,9,13,104,35,10,9,53,9,31,16,15,32,0,16,0,3,1,82,59,0,11,7,23,19,45,111,46,2,56,20,3,9,18,11,63,28,23,111,11,6,0,6,0,97,2,14,3,30,2,91,0,12,37,0,62,5,14,29,3,16,6,13,55,36,26,27,5,42,10,6,19,2,0,19,4,1,103,0,1,43,93,2,70,8,1,85,21,63,12,8,14,99,4,4,18,4,52,12,19,21,105,55,22,11,0,50,42,34,6,73,6,14,57,6,52,23,50,9,10,6,17,25,20,13,12,16,5,17,99,8,79,61,62,20,91,42,20,10,21,0,23,39,89,7,8,1,16,23,35,17,8,48,24,14,19,33,62,22,92,64,23,35,0,80,95,33,51,60,35,5,8,24,12,17,5,21,28,0,40,84,17,19,10,44,23,82,2,23,17,36,53,41,31,49,15,3,11,33,3,2,75,111,66,49,115,42,43,83,9,19,8,61,55,0,5,2,2,24,50,4,81,1,4,34,62,14,18,79,46,41,55,92,77,24,55,54,9,58,6,83,65,30,18,35,5,8,7,62,0,84,6,50,47,51,99,0,1,5,9,4,5,19,53,21,16,1,3,17,55,19,56,19,14,59,20,20,28,83,7,11,4,9,8,70,66,75,86,6,14,11,28,18,
70,27,11,8,52,10,89,67,13,8,36,40,67,15,31,4,35,4,40,6,2,1,21,80,1,66,46,10,8,50,26,17,12,38,55,2,104,4,15,76,12,3,28,67,20,41,16,25,0,13,102,2,43,4,10,11,13,7,6,30,0,81,20,48,8,0,19,0,23,27,76,57,19,17,45,95,4,26,37,54,57,2,15,15,30,62,26,15,22,10,60,77,3,4,2,2,12,66,42,11,63,15,9,13,11,11,87,52,55,5,2,21,87,0,35,16,89,77,60,1,2,20,17,14,55,0,3,9,34,25,82,5,3,10,6,68,14,28,0,9,8,9,28,0,29,0,6,102,0,51,0,102,27,8,112,1,6,31,113,2,68,39,33,13,14,0,30,1,19,5,16,68,9,30,49,80,1,8,70,20,72,42,7,61,1,17,0,9,10,6,42,41,33,105,84,4,3,36,0,38,60,34,30,1,22,7,22,2,22,13,70,120,53,9,1,0,21,44,23,29,0,3,0,112,17,32,89,22,0,50,3,56,44,15,52,3,33,11,19,28,28,81,55,26,78,91,68,27,37,15,2,36,81,80,3,35,24,43,12,55,14,59,1,47,46,4,0,0,26,43,45,92,21,23,6,5,77,9,11,48,10,3,3,4,12,100,9,20,36,0,5,8,5,34,3,7,76,14,9,10,86,85,1,21,15,
36,27,10,109,61,33,12,13,20,86,49,88,10,7,1,3,7,38,0,36,28,50,41,60,7,11,23,38,9,75,0,0,41,10,0,44,22,6,42,14,77,54,2,5,55,48,25,53,11,105,0,15,5,2,15,28,1,11,46,38,9,50,3,1,41,49,78,34,6,79,0,7,34,11,13,63,40,95,20,31,22,63,71,23,30,12,79,38,67,9,11,35,19,3,97,29,17,13,51,18,22,12,13,70,9,88,23,33,61,40,28,12,6,99,13,12,21,25,12,24,101,3,0,1,3,39,99,115,66,26,10,27,15,34,87,38,42,63,15,21,30,27,36,4,25,2,31,1,86,2,32,2,21,56,16,52,84,12,2,6,57,17,69,24,24,11,19,24,6,86,43,65,40,64,33,24,9,3,12,47,98,24,54,10,5,43,29,81,27,4,59,0,28,27,4,20,5,4,48,51,18,105,91,90,71,10,52,79,33,46,21,4,57,58,65,25,9,0,6,39,92,7,28,71,1,23,15,16,111,45,76,76,118,27,27,22,84,4,67,10,48,73,52,109,53,20,0,22,26,37,28,19,13,18,103,59,70,18,103,28,15,0,38,0,1,18,80,11,2,1,29,36,1,33,90,18,1,25,65,12,11,34,87,2,70,0,61,96,28,4,18,3,58,6,9,62,27,19,30,56,71,4,81,63,39,
85,76,87,37,38,120,25,21,5,18,0,9,27,94,15,9,27,42,2,28,4,23,1,53,63,118,11,31,27,16,51,37,40,18,13,29,10,92,106,1,39,6,8,25,3,93,111,1,100,37,0,0,15,21,2,0,10,11,15,6,40,14,52,87,9,37,0,0,8,14,66,76,3,18,27,11,90,9,23,105,25,46,1,6,68,43,53,61,21,17,100,2,2,8,7,46,55,81,2,1,3,0,55,0,22,23,3,52,21,34,42,38,76,8,3,73,10,16,93,20,0,45,11,1,74,17,82,27,26,46,43,102,5,49,52,58,3,15,19,0,71,6,33,42,79,21,47,108,34,15,8,31,1,62,19,20,5,18,24,119,47,11,30,48,5,50,46,1,65,38,45,1,110,9,23,7,49,38,54,23,3,7,17,6,77,2,29,1,9,74,62,78,51,4,115,6,10,32,7,16,58,17,95,77,63,38,16,20,17,50,69,75,1,0,6,25,6,58,74,12,56,2,22,14,114,4,15,0,4,7,41,18,66,10,56,62,17,78,12,80,50,12,56,77,81,108,17,1,0,38,17,68,87,26,4,10,77,34,7,4,10,70,43,23,42,19,7,1,16,2,48,9,58,1,64,1,90,20,11,41,105,20,3,103,3,8,13,2,113,59,78,26,1,15,25,61,28,32,14,58,11,8,0,4,24,
47,107,13,37,32,0,4,1,73,66,57,40,0,0,15,45,17,0,79,0,108,1,39,13,39,2,44,109,67,100,0,39,28,85,1,5,26,0,4,81,21,61,12,1,27,51,9,44,17,78,32,11,35,3,33,10,90,26,49,103,73,2,31,70,78,95,2,56,68,2,58,4,105,38,61,75,18,21,75,42,9,56,32,55,15,18,34,41,3,37,12,45,86,3,28,26,0,11,48,101,5,43,19,73,75,55,26,12,10,22,16,38,18,73,15,37,29,40,0,26,3,12,14,10,10,4,18,30,111,1,60,0,2,2,14,3,75,97,4,60,57,90,46,8,56,10,78,19,86,12,38,37,20,96,25,99,105,19,15,18,1,69,12,4,10,4,13,51,24,9,18,35,0,3,10,18,32,48,73,33,62,0,3,5,13,59,57,52,74,11,7,86,53,112,4,82,10,11,1,4,21,70,14,22,17,24,103,83,70,87,26,79,64,76,4,10,52,9,82,40,20,103,34,35,0,19,6,33,25,100,100,11,6,22,20,18,102,23,1,47,29,80,5,53,8,2,14,3,54,50,71,6,25,6,7,12,12,25,81,38,29,6,33,40,62,16,29,27,29,44,13,58,42,6,17,35,11,3,65,20,8,38,46,11,4,3,1,21,0,50,0,29,57,65,22,81,25,115,0,16,1,10,9,96,32,
45,6,30,45,53,50,77,0,3,65,0,47,9,7,7,24,1,6,1,33,24,20,5,11,9,22,39,8,69,12,59,106,24,7,9,0,3,36,61,24,6,11,30,6,60,29,18,42,95,0,21,7,74,23,0,27,59,29,26,19,22,110,32,19,15,36,97,75,0,80,3,20,19,10,40,59,78,66,34,26,20,11,8,32,7,87,64,18,31,78,74,29,33,10,3,44,97,24,2,2,25,19,4,25,62,111,7,61,60,63,55,44,83,60,2,30,61,32,107,2,21,16,44,20,98,56,34,85,6,66,12,6,2,23,4,20,8,39,29,32,41,42,57,5,32,49,24,33,0,85,55,36,49,52,59,16,30,117,24,44,103,44,2,9,4,10,84,17,22,48,0,2,17,20,1,4,21,55,39,8,34,11,1,7,91,35,42,58,17,53,87,5,68,3,47,78,4,18,22,81,46,0,79,30,44,65,35,36,74,23,40,67,10,4,46,20,13,97,93,19,100,1,10,31,84,6,43,5,1,28,0,14,41,45,35,39,5,11,12,1,46,5,12,86,3,37,0,49,0,77,94,53,50,4,15,31,36,24,35,4,9,0,26,9,1,32,100,21,6,72,8,1,5,17,23,99,15,41,0,50,16,14,0,29,5,33,11,13,69,72,10,16,9,4,33,30,15,37,39,96,4,3,0,9,34,
76,64,21,8,5,73,0,1,95,17,112,20,1,0,1,0,118,17,31,30,28,12,67,6,78,2,3,34,2,64,15,12,9,11,36,38,14,14,79,1,5,23,16,4,31,37,2,93,2,16,35,0,0,112,60,27,4,18,23,4,41,2,4,78,2,29,1,33,112,92,9,61,39,33,24,12,70,51,4,55,41,37,9,46,56,61,41,40,10,11,53,0,78,11,51,14,15,117,0,18,4,23,43,30,59,5,83,30,56,9,40,29,22,8,41,9,15,2,3,41,10,27,34,55,18,3,7,69,61,27,27,55,7,38,0,39,1,2,10,16,6,34,6,30,20,66,86,62,14,1,38,60,13,72,69,45,82,11,80,67,24,60,36,37,3,35,0,35,94,86,10,4,0,0,6,6,20,76,3,107,1,5,3,45,17,2,12,13,55,3,3,36,12,31,5,9,3,4,57,4,9,97,7,32,0,44,38,76,13,13,10,19,73,32,20,2,58,59,18,103,22,32,79,2,9,79,0,24,62,10,20,27,27,7,60,14,17,8,18,6,23,1,80,12,78,15,1,25,22,38,0,40,8,80,29,55,106,43,91,60,59,28,7,97,16,55,1,15,54,25,115,30,81,13,2,1,96,1,101,1,30,0,9,10,0,20,10,82,0,0,51,0,2,44,119,26,34,10,0,0,12,5,27,71,24,
25,88,11,32,9,7,6,94,8,15,45,3,49,49,65,14,4,12,49,17,7,21,30,50,2,36,18,4,64,16,59,81,3,32,4,58,20,49,10,23,13,2,4,86,80,4,35,30,0,28,3,14,23,8,0,86,34,10,39,116,7,20,15,5,7,1,11,18,7,27,89,52,27,28,64,12,39,1,83,41,80,51,58,90,41,38,29,53,37,12,24,117,1,34,22,9,105,0,87,1,53,1,15,74,100,92,4,9,0,19,0,90,74,58,4,11,62,34,32,3,15,14,0,31,44,2,116,21,12,15,2,0,67,1,100,4,42,19,29,0,14,56,34,54,9,60,2,78,4,56,44,4,57,18,29,69,79,63,20,6,34,12,4,27,0,28,54,82,8,10,63,60,6,2,2,16,71,32,80,5,19,1,8,4,9,53,105,79,55,41,53,40,62,0,60,0,45,104,0,88,19,18,21,17,51,17,0,0,25,57,28,7,9,10,26,9,11,16,119,35,37,12,2,9,3,7,2,6,33,1,53,72,15,17,42,2,31,1,21,12,32,31,3,21,25,3,17,28,17,93,52,40,14,83,0,85,26,48,92,15,33,11,31,6,51,12,31,60,32,88,5,9,44,0,30,92,10,20,10,8,81,2,105,36,1,1,86,0,9,24,8,38,16,12,0,21,17,29,3,125,1,26,0,4,35,
46,11,61,19,28,19,33,16,7,112,15,7,6,16,0,79,6,52,10,90,87,72,1,6,7,12,49,32,27,18,38,4,53,20,76,77,58,33,0,0,6,50,42,56,23,3,4,33,43,18,2,0,10,0,30,39,7,0,12,0,37,22,59,93,11,29,40,21,65,25,40,17,18,36,5,56,16,91,52,2,17,3,42,14,100,60,20,49,52,24,73,0,12,11,37,31,48,49,9,1,2,14,20,88,21,5,4,2,7,5,4,41,2,6,1,18,0,12,12,66,18,24,88,28,0,7,46,3,0,1,22,34,0,101,55,7,15,2,3,59,99,25,63,6,85,88,71,56,1,23,81,52,9,36,70,35,4,8,32,48,10,0,4,3,31,11,5,39,14,68,27,9,3,11,17,5,72,25,81,44,29,10,69,16,50,15,1,8,31,33,43,15,17,15,39,1,23,2,91,43,8,8,0,14,15,75,15,34,6,6,5,15,0,10,14,34,30,60,0,96,6,30,25,19,27,7,31,4,36,4,55,4,23,78,13,41,57,7,0,31,71,0,13,63,46,71,34,36,81,15,34,0,0,32,94,59,10,1,1,2,69,85,60,94,111,12,13,22,41,3,53,54,11,98,12,4,32,15,51,109,22,118,31,1,30,26,6,25,116,11,7,0,54,4,37,38,5,51,98,1,68,0,35,35,10,
79,50,43,59,4,12,17,58,41,20,56,114,28,1,96,16,108,28,83,18,10,0,35,15,41,6,60,62,3,41,8,46,75,0,73,25,0,6,23,22,5,103,12,57,6,36,67,101,31,19,6,55,44,82,68,0,2,39,8,10,11,12,1,2,13,26,57,49,48,34,43,15,15,17,73,23,26,14,0,15,49,56,61,22,32,40,41,16,8,55,39,81,75,1,10,94,0,53,7,22,98,81,22,75,14,71,15,3,3,0,86,12,22,5,42,2,17,30,49,16,7,9,0,75,6,23,19,24,38,6,2,0,9,1,0,33,61,108,5,5,1,67,16,68,51,1,55,26,73,8,3,3,12,2,13,24,59,35,5,1,103,12,16,0,15,2,71,2,64,83,0,9,32,102,0,105,18,8,65,4,97,1,103,9,70,2,44,62,1,10,5,126,1,85,0,1,35,21,24,0,37,84,56,4,10,8,101,17,5,1,37,10,20,7,7,10,36,61,63,0,13,24,14,17,79,32,74,20,19,65,31,30,15,9,42,48,46,27,28,55,16,30,44,39,16,20,116,40,66,31,38,8,91,6,0,27,75,57,41,21,19,46,58,21,51,100,82,33,3,2,12,42,15,1,1,88,13,16,10,5,32,6,33,118,4,14,8,23,2,2,50,14,0,10,30,38,0,7,11,21,2,61,2,1,39,
