9,35,35,10,1,0,65,0,73,0,50,7,52,0,35,6,80,0,21,11,26,13,29,81,54,60,102,0,10,4,71,13,64,30,42,70,24,48,0,4,0,14,75,0,77,0,5,39,2,0,1,8,19,56,79,6,17,1,109,85,26,58,0,8,5,88,0,1,1,44,25,53,8,22,5,114,5,69,0,1,8,114,1,1,3,1,0,86,0,26,34,0,10,95,42,49,8,0,31,0,48,40,65,4,6,4,18,14,0,38,17,53,6,90,54,116,70,62,34,0,11,1,27,0,26,2,97,0,69,55,0,22,0,36,0,40,26,66,7,76,2,1,2,27,20,18,66,35,57,44,99,0,10,47,92,30,83,16,11,41,0,34,23,76,16,4,17,72,9,22,32,52,2,62,5,26,13,16,30,2,6,45,11,29,52,82,14,82,64,3,15,73,35,21,16,29,99,1,23,0,12,5,94,9,31,0,14,4,69,10,79,9,30,103,0,12,4,31,34,11,0,111,0,122,0,27,0,99,0,7,6,64,20,81,2,0,1,45,1,7,13,61,18,12,4,18,61,67,7,0,11,1,7,6,35,28,54,0,2,4,0,46,21,65,85,1,4,0,31,4,9,10,99,7,50,57,36,2,5,40,6,102,22,10,35,6,5,110,17,75,11,0,8,46,10,24,56,67,75,23,1,23,0,13,18,
37,12,27,34,25,22,21,47,34,23,6,7,5,6,0,0,0,42,4,93,78,65,37,18,13,111,9,119,99,1,43,23,2,86,100,14,5,2,0,5,19,50,18,87,58,0,2,13,11,0,54,23,117,9,0,1,4,41,46,0,105,71,51,12,3,0,98,122,17,2,62,5,26,33,89,22,2,12,12,1,10,1,25,4,75,10,69,0,0,3,3,24,81,2,19,0,21,32,15,93,5,31,0,42,5,3,1,0,99,1,36,0,12,66,7,0,4,46,18,26,25,10,29,89,45,51,4,1,9,0,13,20,63,48,9,32,4,6,70,46,47,2,0,0,3,42,5,9,8,16,11,108,46,52,0,16,38,90,30,10,94,1,6,12,11,56,70,8,40,112,24,5,58,4,6,5,0,65,0,9,10,3,3,9,18,5,59,86,12,73,18,2,14,52,9,52,13,10,59,21,0,59,6,0,100,12,11,0,33,0,7,4,0,4,123,9,28,1,2,119,100,22,6,1,5,0,12,23,7,18,7,33,2,0,10,78,74,26,10,90,1,57,8,9,18,32,2,17,14,45,1,1,53,23,0,1,47,10,104,3,1,8,10,22,9,0,1,20,2,30,92,92,6,23,4,7,26,25,62,2,12,2,33,45,49,6,26,1,15,99,97,67,45,4,2,60,25,0,11,73,82,0,51,34,26,
3,22,36,48,19,6,49,5,16,4,70,6,31,14,0,0,1,69,3,5,33,41,16,13,96,0,6,10,41,28,124,3,19,19,18,5,39,7,18,0,13,33,0,18,24,103,25,5,13,22,12,71,44,14,17,85,102,10,13,71,32,0,75,6,64,17,79,15,0,1,77,115,16,49,39,0,11,0,96,14,123,24,3,25,2,16,0,0,35,20,4,37,0,35,7,107,13,0,55,4,103,32,73,5,0,7,29,63,0,67,19,58,1,115,14,46,15,13,0,10,34,43,17,2,72,7,7,30,9,6,44,0,8,0,38,0,13,0,0,7,3,8,6,2,4,5,34,44,53,63,23,73,3,37,5,60,6,17,12,17,6,0,8,25,6,0,8,23,14,2,10,10,68,3,109,22,84,17,31,67,23,0,23,16,12,62,1,46,0,2,0,19,80,23,70,50,6,53,35,3,84,95,92,100,33,0,0,31,0,52,116,21,70,2,0,16,3,7,46,21,65,31,11,0,7,4,44,4,7,0,58,11,54,19,8,0,59,28,39,19,92,0,12,11,93,99,9,0,6,5,36,34,38,71,58,98,4,5,0,4,32,40,25,0,9,28,4,4,28,17,30,4,2,10,43,54,3,14,45,68,27,3,27,1,14,65,34,47,31,84,1,22,2,19,50,36,8,28,6,6,27,79,38,97,16,
72,72,13,16,17,21,31,4,0,46,48,101,23,0,14,25,12,11,30,34,3,0,1,31,16,57,101,7,2,0,0,107,47,53,14,59,1,25,49,1,4,2,25,48,111,0,15,98,22,40,1,78,116,31,26,16,0,51,27,56,3,84,10,17,38,18,23,65,30,60,9,0,38,59,65,122,112,11,2,90,26,75,106,0,13,20,8,48,15,0,4,45,1,30,18,0,32,11,0,42,2,1,41,3,42,5,79,0,67,8,55,0,82,24,41,0,2,2,1,33,1,25,5,111,18,10,75,31,5,35,36,29,11,84,11,61,116,88,89,99,11,20,1,40,1,51,24,48,3,23,14,28,60,37,62,5,9,6,14,8,14,12,3,65,68,10,30,2,84,0,94,0,76,119,4,9,32,0,39,4,6,74,23,79,4,5,3,124,8,31,6,14,62,39,89,27,14,22,5,112,3,6,9,33,23,84,27,2,72,8,0,8,5,33,32,6,2,103,12,21,5,0,3,11,0,33,26,32,10,31,22,22,7,22,3,33,34,32,86,3,0,2,27,0,0,4,119,114,38,76,68,43,61,42,19,11,66,0,103,0,10,15,3,52,38,18,1,53,46,5,84,46,110,12,1,6,14,51,43,22,6,21,24,70,56,14,11,0,8,44,8,86,37,18,3,12,12,2,5,13,9,16,1,13,14,
49,6,9,10,1,23,52,11,0,28,0,7,0,125,0,1,0,1,0,57,30,91,60,11,12,2,0,0,23,86,0,2,8,43,6,22,14,43,0,31,0,0,5,68,25,36,5,1,112,26,66,61,0,19,55,40,84,83,2,3,9,2,55,20,20,22,47,0,12,12,49,62,82,0,0,10,0,1,3,37,26,16,0,58,92,8,25,37,3,33,121,0,59,14,0,1,89,0,0,23,0,98,0,99,2,6,1,8,53,10,19,5,8,20,98,23,44,1,72,12,17,45,22,26,3,30,4,7,86,95,69,5,1,9,6,46,16,25,68,99,81,15,4,26,113,44,0,20,17,13,31,10,32,32,34,30,123,38,2,4,115,22,5,1,36,17,39,95,1,41,3,29,13,23,23,32,76,47,5,10,27,3,17,99,68,11,58,0,111,3,92,6,7,91,70,115,65,28,5,18,20,76,5,27,32,36,111,15,1,58,121,16,8,0,22,0,3,0,73,1,2,0,69,70,15,108,0,4,42,26,93,97,87,11,8,20,9,18,6,39,6,13,3,57,34,40,0,21,3,95,15,7,6,37,7,28,19,41,12,12,47,12,57,1,52,0,82,20,7,22,26,3,1,5,81,34,14,15,28,84,23,80,74,14,2,0,8,83,75,3,35,17,0,0,94,117,1,99,6,33,6,4,2,50,33,
17,5,18,7,16,95,1,85,3,4,58,8,40,2,1,0,34,2,1,9,15,2,2,7,3,37,24,42,3,0,122,0,91,13,22,8,6,0,90,28,7,44,4,24,14,106,8,18,0,8,25,23,39,88,16,29,3,0,11,17,64,8,10,15,3,10,8,104,66,7,68,4,48,0,112,2,6,104,0,75,12,55,39,14,0,2,15,1,94,93,0,57,13,99,18,91,0,66,34,15,23,25,6,2,1,18,15,4,24,1,4,19,0,0,0,1,24,47,0,20,10,0,18,48,54,33,12,58,53,0,20,14,53,1,28,43,53,53,68,0,59,5,11,3,4,16,7,45,3,4,26,51,94,23,80,32,5,3,13,84,0,62,42,22,8,0,8,54,111,0,2,9,18,22,59,34,4,6,1,8,26,24,4,14,23,12,11,18,0,6,3,27,4,82,39,7,58,18,49,65,17,8,7,40,6,25,0,26,109,35,23,26,40,6,7,0,0,4,42,17,8,27,1,0,7,26,83,71,12,31,7,13,3,31,4,19,7,108,53,47,18,7,32,3,35,14,1,0,19,8,2,70,55,52,56,52,77,40,39,92,56,51,59,4,0,30,2,41,3,7,3,94,87,44,17,77,58,69,62,31,18,4,1,65,5,109,34,42,0,31,25,13,38,47,8,11,34,14,6,107,15,71,4,20,18,
26,76,31,0,32,13,30,5,96,12,43,24,116,32,0,0,0,3,1,72,1,56,54,31,0,4,6,21,6,111,16,75,5,0,0,107,110,7,90,2,8,19,84,3,79,0,6,37,7,10,18,25,102,0,14,42,34,75,7,5,0,69,0,12,55,14,26,0,7,32,3,20,18,7,13,0,21,0,91,0,96,0,0,45,26,56,8,19,0,20,121,87,71,0,0,12,20,0,58,9,59,83,53,18,70,77,0,24,101,4,9,0,9,26,46,4,1,0,4,13,111,21,20,64,30,35,82,45,19,15,1,20,0,0,26,0,1,20,27,33,54,0,20,42,58,17,26,8,13,22,53,27,12,25,5,51,9,31,54,27,0,19,4,25,11,93,0,2,10,78,23,66,1,74,49,4,11,4,34,14,50,0,9,18,17,69,48,108,56,2,48,2,1,4,2,11,10,0,4,54,107,4,8,4,25,33,75,70,3,11,10,18,2,0,5,122,7,24,4,1,0,7,1,96,54,0,1,0,5,5,81,5,3,0,19,10,94,2,43,1,16,11,51,83,40,14,2,79,52,15,10,16,1,7,22,2,86,12,48,22,3,6,20,52,52,78,7,6,8,67,64,23,40,1,20,12,10,1,9,6,16,119,71,1,14,0,0,5,89,49,0,17,4,30,25,52,2,2,12,0,2,21,0,52,70,
77,1,18,26,68,2,3,0,0,29,74,9,21,0,106,6,11,106,30,18,40,110,12,17,1,11,1,9,62,1,16,52,50,42,10,4,7,86,3,28,10,57,10,11,22,84,35,13,68,17,24,0,0,25,11,94,0,47,7,64,54,56,34,103,0,31,18,81,17,0,3,37,0,47,2,108,5,112,34,4,96,21,26,1,2,5,35,48,7,22,0,9,15,15,64,19,19,68,1,62,30,91,5,11,62,24,41,61,1,111,0,15,15,4,0,33,93,67,52,14,8,31,69,18,37,76,0,20,101,1,95,0,7,14,2,56,51,6,10,49,0,29,24,21,64,0,39,1,14,3,11,76,29,5,72,35,125,0,59,0,124,8,45,6,0,15,4,31,0,9,1,11,56,1,0,37,4,30,4,0,1,121,22,18,61,53,24,98,0,3,7,1,76,110,4,30,2,6,37,0,0,28,32,10,0,1,55,21,0,1,17,13,3,56,21,18,8,52,62,60,62,14,22,86,0,33,6,48,65,10,4,2,7,5,23,10,0,10,8,43,3,55,2,32,65,102,91,14,24,76,63,1,63,6,60,73,49,33,13,1,15,16,79,0,41,0,90,10,88,0,5,3,3,47,16,15,0,41,71,22,117,0,15,2,15,24,60,35,0,34,25,70,37,30,26,25,8,0,50,6,26,26,3,33,31,
84,15,52,34,58,21,13,2,0,104,12,86,100,5,0,7,4,4,28,63,40,4,3,6,80,16,1,67,30,85,4,112,0,1,7,39,13,72,15,19,3,29,17,78,10,9,9,68,0,21,0,69,39,6,12,0,98,21,48,17,9,4,39,0,5,32,30,92,0,41,5,4,46,0,9,5,17,0,13,118,1,46,73,17,10,80,5,4,64,39,24,39,0,2,22,26,61,25,44,94,5,9,51,11,47,8,13,3,57,0,18,0,64,11,81,16,0,15,12,10,5,0,3,61,45,40,4,23,0,10,11,53,19,5,17,27,33,57,21,76,51,13,4,38,3,8,1,111,1,23,41,8,4,87,1,39,9,64,1,25,4,0,0,5,34,23,13,17,1,23,17,11,7,98,23,6,0,0,18,52,7,10,13,18,15,0,58,3,42,32,14,20,28,0,46,13,6,24,32,90,2,5,2,1,7,79,94,5,10,8,39,0,11,56,0,5,37,32,35,26,9,4,25,27,42,99,61,22,1,15,0,36,0,41,27,12,17,94,1,1,17,59,24,50,17,0,38,3,67,5,73,25,24,29,0,40,4,38,22,67,8,10,3,15,36,17,36,1,9,12,45,39,26,112,42,18,40,0,36,0,4,9,119,6,1,16,72,23,13,0,37,19,13,29,114,0,68,2,49,1,87,40,38,36,46,
7,67,21,3,16,56,63,104,30,63,18,15,0,126,4,1,4,34,65,4,59,107,72,48,3,6,30,38,27,0,45,3,5,14,8,84,7,32,53,42,112,58,73,3,13,22,62,22,56,49,77,1,13,0,8,9,24,4,32,4,2,32,20,9,94,7,7,5,15,21,33,90,1,54,0,17,10,0,24,0,9,8,55,0,6,7,43,51,20,37,23,21,0,4,103,9,20,38,38,1,69,45,14,9,96,22,28,27,69,65,9,17,0,14,0,56,80,107,23,0,0,0,22,0,6,31,100,2,29,79,1,0,0,1,14,44,81,40,61,26,69,50,47,91,31,73,10,13,68,76,8,0,57,1,30,44,1,11,7,48,24,86,20,15,6,7,44,76,31,57,5,4,54,0,65,0,99,8,78,6,0,42,4,109,67,75,77,2,31,0,0,5,32,6,8,0,0,30,27,3,33,14,22,0,5,29,39,6,77,6,0,50,33,10,75,16,37,4,10,34,13,103,96,9,3,67,0,1,5,74,36,7,52,44,33,17,70,23,2,11,57,3,32,59,10,30,52,27,47,3,0,4,72,4,86,46,63,32,4,3,0,1,63,84,28,14,23,11,68,59,62,24,74,3,0,21,24,98,6,32,1,11,3,56,43,12,55,69,55,64,24,72,6,106,1,44,0,6,0,27,5,9,4,22,42,
77,23,15,62,5,19,11,0,64,83,54,79,1,0,51,0,65,0,2,100,116,0,31,0,98,48,11,27,42,22,6,0,19,58,46,0,9,12,32,41,5,32,14,52,8,19,80,4,43,22,15,33,37,58,13,38,10,58,81,58,31,27,4,31,33,23,25,1,1,0,19,17,32,1,5,84,0,13,37,11,17,57,1,82,10,2,25,6,21,37,30,12,25,50,6,65,17,4,4,19,27,2,1,58,1,50,47,0,25,2,121,92,46,11,0,37,35,24,16,4,0,0,13,39,42,1,69,4,119,2,6,0,31,30,19,53,12,49,24,46,29,33,71,8,26,19,22,41,3,4,6,66,0,6,44,48,16,28,5,8,54,0,6,0,30,4,33,2,85,22,24,8,43,8,6,16,7,56,6,72,80,6,25,24,3,49,46,90,0,3,9,62,11,7,3,8,4,20,0,0,7,2,48,0,3,44,2,43,4,7,17,67,45,39,24,16,64,76,64,70,71,62,40,15,10,2,41,59,19,20,0,20,19,79,18,76,35,0,11,17,44,48,35,0,35,13,1,23,9,65,1,60,0,71,47,0,26,0,51,1,61,2,3,0,2,5,60,28,22,12,16,7,11,36,67,51,45,36,66,3,1,2,0,0,37,25,80,52,2,0,16,37,0,2,12,17,15,0,38,1,28,2,10,12,34,
4,85,14,53,40,12,44,28,41,2,37,12,101,30,8,4,0,81,1,54,25,43,116,68,5,1,5,87,10,9,19,6,9,11,31,3,11,7,9,0,85,33,51,0,9,2,0,13,42,120,5,106,4,35,55,8,19,28,6,21,36,96,78,6,88,60,38,20,9,7,64,6,44,2,100,10,82,93,2,27,48,18,26,56,0,10,15,0,3,36,45,9,22,3,26,1,11,94,10,9,8,57,44,0,0,8,9,111,8,15,1,0,109,23,78,40,0,0,0,18,27,21,30,3,39,5,10,51,13,67,15,16,1,28,71,49,34,1,10,11,7,1,36,34,45,10,12,33,0,6,4,0,7,64,15,24,3,94,0,17,0,36,53,16,5,55,2,26,58,2,8,103,1,11,7,16,0,21,17,123,1,16,36,25,101,49,78,17,82,9,17,1,91,10,43,0,38,0,65,111,5,29,14,70,21,58,77,28,4,30,26,6,37,96,32,73,54,40,47,51,43,55,67,47,114,2,8,44,3,1,68,12,8,0,27,9,80,22,87,41,0,33,18,125,21,6,60,72,78,3,44,44,22,1,37,82,11,15,99,15,5,2,79,3,6,2,3,10,47,39,121,10,26,0,10,2,0,12,58,27,0,42,10,83,44,11,30,2,33,28,29,4,28,13,0,20,21,86,7,16,66,19,15,38,17,
76,6,9,124,3,42,3,5,33,96,89,9,1,109,0,98,57,4,45,1,19,10,0,11,10,36,20,32,16,47,9,43,71,35,85,2,33,24,5,44,33,97,7,49,18,0,0,3,46,0,102,1,65,1,7,89,17,112,90,14,1,3,2,44,72,1,98,4,57,45,111,28,7,0,8,4,2,43,92,89,85,1,19,3,70,15,8,7,77,38,3,6,42,7,50,72,46,3,58,2,28,4,46,16,50,33,34,1,0,18,11,35,8,2,14,1,88,45,0,0,67,11,20,42,1,25,54,5,27,2,43,6,36,28,34,79,1,32,23,0,21,49,8,0,25,22,105,0,101,46,3,10,24,28,9,19,84,22,115,13,4,34,15,48,4,30,7,114,31,63,58,0,32,29,105,0,78,0,7,0,113,95,4,4,4,25,15,64,6,3,27,28,0,114,23,60,0,87,47,34,49,2,102,0,12,3,61,9,25,3,6,27,20,17,45,28,36,40,16,12,30,23,12,33,4,36,104,34,116,98,0,3,75,13,85,12,0,2,0,78,106,49,6,0,0,16,35,59,8,75,53,62,16,17,15,25,9,99,4,4,1,124,0,16,7,47,3,95,10,14,34,63,9,15,13,7,8,21,0,29,13,28,11,50,83,96,45,7,6,25,1,11,32,19,17,16,6,8,13,90,10,54,1,20,10,
52,4,47,4,91,6,16,16,2,22,15,70,86,3,101,11,1,7,12,87,75,7,2,1,7,9,13,29,73,19,64,47,22,50,0,118,12,89,2,1,9,0,1,54,0,99,0,70,8,108,11,1,3,11,4,20,38,10,0,4,5,26,1,16,1,120,12,41,27,67,0,93,1,70,99,9,35,3,56,0,64,113,15,111,0,7,2,46,23,0,46,4,26,54,12,6,11,41,3,20,110,55,7,11,0,1,0,39,20,54,0,43,31,9,43,20,20,1,0,4,9,4,26,55,4,12,0,15,31,11,31,11,36,3,38,9,10,100,0,14,1,2,34,14,6,1,10,68,37,15,4,15,31,27,68,108,14,78,2,2,83,0,36,0,87,40,44,1,2,29,56,0,39,12,35,33,1,15,57,24,0,21,8,29,11,39,61,69,9,0,3,10,58,22,0,67,96,8,19,31,2,27,14,101,16,63,0,32,13,23,2,42,71,96,3,13,25,5,73,12,1,38,50,56,57,90,6,4,5,108,110,116,9,20,0,51,4,25,4,8,0,23,73,31,64,8,29,18,75,39,70,43,0,56,14,66,1,22,1,51,91,115,89,3,9,0,2,14,17,113,17,13,0,9,80,31,45,5,30,0,17,0,41,38,0,9,107,123,15,47,44,66,51,85,24,18,49,23,40,7,22,33,51,29,36,
6,57,56,26,1,2,6,48,80,33,24,18,27,48,8,52,17,2,58,3,0,5,5,7,1,80,35,12,10,26,26,34,68,5,68,0,34,5,0,7,107,4,120,0,0,0,19,1,18,8,3,36,0,9,14,2,70,73,35,0,0,35,30,12,17,6,7,3,22,75,104,34,26,62,2,58,0,0,10,0,36,0,68,0,60,0,79,0,2,89,1,4,1,0,35,37,12,66,13,114,0,3,0,3,39,102,47,1,1,109,39,26,6,2,110,42,65,65,1,21,2,68,32,67,4,9,43,8,15,50,12,27,2,28,17,0,49,0,76,11,104,19,0,7,0,0,6,20,61,1,95,16,8,65,0,0,27,24,8,21,41,3,42,19,2,0,39,35,121,5,0,30,3,5,108,5,104,0,11,2,14,17,6,20,0,66,1,1,1,11,6,3,14,96,10,6,4,21,120,9,65,13,36,14,0,44,13,88,1,39,30,57,3,43,80,45,25,105,7,55,18,1,2,18,29,83,72,114,74,0,6,1,119,0,24,0,20,0,60,28,71,37,7,6,31,12,23,16,34,0,0,75,108,2,68,15,57,14,4,1,28,0,105,33,45,5,42,0,41,0,102,0,56,0,11,3,121,12,19,9,0,9,58,75,10,46,0,6,100,35,108,22,34,16,5,32,33,73,43,46,67,45,8,32,12,
84,46,0,58,17,33,7,72,0,33,21,52,33,3,41,2,0,14,28,55,41,32,0,19,104,12,67,24,4,18,10,100,15,89,16,34,34,0,64,98,8,15,16,1,5,4,0,40,8,21,68,0,14,13,50,111,5,3,19,6,92,0,14,17,57,0,11,34,0,11,0,16,0,2,56,19,6,3,2,40,1,25,37,43,40,37,0,4,24,0,0,48,27,13,2,24,56,21,68,0,112,3,3,9,0,0,34,30,2,1,106,35,23,43,38,16,33,43,108,84,33,48,17,9,21,6,44,2,34,105,79,1,67,14,5,66,25,49,28,98,0,29,8,24,35,26,17,20,0,0,28,1,30,13,55,27,14,5,32,54,23,7,0,6,121,49,13,3,0,0,99,8,0,47,0,62,29,11,23,2,97,0,25,2,85,9,16,49,0,20,38,88,84,3,52,80,72,57,31,31,2,0,10,0,24,6,57,1,46,3,9,64,20,26,4,6,31,0,26,3,17,5,18,19,51,22,3,12,30,65,0,0,0,98,21,15,33,2,2,5,12,69,7,30,13,5,2,41,122,63,114,0,0,6,27,0,42,4,21,0,106,8,0,6,4,103,0,57,6,91,12,3,3,4,0,111,6,0,42,35,32,72,22,7,29,11,12,74,0,8,2,64,30,64,93,3,40,29,15,50,0,2,6,8,18,
5,53,104,6,4,3,10,2,51,13,5,79,7,79,36,8,86,75,11,0,5,1,82,37,2,18,16,10,39,10,96,14,97,44,0,2,2,33,1,14,6,6,108,6,18,0,3,21,82,71,16,18,1,10,46,21,111,4,1,0,24,96,0,14,9,6,24,12,26,82,24,5,5,115,0,13,2,32,18,0,10,18,0,0,0,19,12,32,1,3,96,0,11,22,10,12,38,1,0,26,50,0,1,0,1,20,43,8,50,35,0,9,49,19,0,75,19,1,62,0,25,26,99,60,19,29,1,9,78,36,5,13,26,7,36,11,23,39,13,18,32,19,25,0,9,6,15,72,24,45,1,82,79,10,30,65,0,12,33,0,60,33,42,109,0,4,0,18,0,120,0,1,101,1,25,7,0,13,31,109,59,34,54,21,0,70,16,6,34,2,16,82,94,22,52,1,51,100,23,7,57,16,45,84,5,4,11,4,6,0,10,28,9,115,17,24,27,24,26,0,53,5,24,5,43,36,90,96,18,0,47,99,0,0,0,0,7,98,27,77,51,0,11,0,25,31,83,90,0,19,24,0,3,92,102,111,33,18,0,8,0,45,2,0,1,2,43,14,17,105,0,104,1,39,9,20,118,11,10,1,87,6,65,60,2,0,3,2,66,26,9,15,13,8,4,35,24,22,9,0,50,4,24,6,56,
80,30,1,42,4,1,47,82,17,31,2,3,2,46,19,57,0,0,0,0,114,29,5,11,28,47,7,108,26,58,15,1,0,30,7,7,38,0,115,89,0,122,0,1,27,4,81,0,22,22,4,10,2,9,18,69,4,38,5,11,28,21,55,35,1,4,9,22,69,36,31,4,29,0,9,10,0,36,0,66,1,7,8,75,119,0,42,0,8,2,9,0,15,3,8,1,101,13,47,3,1,29,1,0,0,36,1,53,13,10,16,13,0,8,114,0,2,82,3,27,36,62,0,24,2,86,11,38,4,87,10,80,5,33,0,39,5,5,18,23,0,2,29,7,0,123,69,6,0,23,6,42,3,96,11,1,3,16,0,69,7,22,0,45,0,100,36,3,3,6,2,36,1,5,2,12,42,10,42,7,18,13,67,5,17,28,32,0,4,29,37,0,1,2,89,62,7,41,107,13,33,18,0,20,29,37,31,107,14,19,37,2,124,2,48,7,46,0,60,14,40,37,54,52,68,10,72,51,92,91,49,0,0,7,2,62,86,0,0,14,0,8,70,11,21,9,2,17,77,10,16,11,7,61,0,76,0,89,0,1,1,22,48,75,40,3,21,6,9,14,115,7,17,15,51,73,0,25,30,12,1,75,56,0,43,10,21,0,30,27,10,0,44,3,8,0,91,41,77,1,2,21,4,36,35,
79,7,98,58,4,0,0,0,11,16,61,0,7,9,52,0,4,2,10,56,6,24,54,2,67,0,26,9,95,3,105,111,61,10,4,9,9,100,4,0,35,6,3,50,0,19,65,4,5,7,5,29,108,40,37,1,29,10,44,15,121,15,1,0,16,0,40,66,43,4,6,14,24,11,72,1,16,1,7,4,2,9,43,21,27,12,4,44,9,108,0,35,91,0,33,22,96,1,5,0,0,0,52,8,4,11,54,33,24,38,21,3,36,4,0,4,29,1,30,59,51,7,109,0,2,0,1,2,102,85,15,93,19,19,39,0,20,42,46,11,1,26,5,89,21,0,1,88,53,10,4,0,16,5,34,6,103,11,38,103,43,70,28,59,39,6,5,2,23,0,52,33,89,10,16,5,6,15,13,54,89,36,70,0,43,5,16,32,25,11,93,19,32,2,10,4,1,83,0,15,0,27,28,42,42,28,39,7,95,83,13,73,10,1,40,13,4,47,0,4,40,2,44,16,5,23,94,2,34,36,54,1,81,104,0,16,0,78,4,6,16,35,0,0,6,11,7,93,0,7,42,40,13,43,44,61,43,1,3,3,57,48,7,20,0,87,0,36,8,3,1,37,1,11,27,50,33,44,10,37,5,54,5,93,6,4,12,32,18,10,2,6,8,64,3,91,0,50,3,95,0,68,55,38,48,
61,10,0,0,12,0,70,0,24,3,9,0,41,77,0,55,0,57,12,18,40,11,6,11,0,29,32,22,1,64,0,1,9,108,41,3,0,43,4,104,15,3,50,14,12,11,5,49,56,10,37,0,13,14,11,35,18,29,12,18,0,117,6,91,3,33,0,1,70,63,118,2,30,9,121,0,26,6,12,1,0,34,1,91,0,56,9,7,55,3,117,106,0,105,8,88,0,7,0,113,4,47,0,20,2,15,20,7,51,5,59,7,10,3,5,27,7,9,22,1,45,16,0,2,12,2,2,13,77,45,89,23,7,0,0,23,10,1,9,85,86,0,8,0,59,5,105,0,25,81,22,9,63,12,9,8,17,5,15,18,1,0,115,20,32,56,23,107,2,87,3,0,0,88,3,19,9,34,22,38,2,50,21,119,32,81,31,3,35,80,0,51,12,20,32,22,16,2,14,16,6,7,61,28,14,52,88,114,25,6,54,20,51,95,0,0,3,0,6,14,1,42,24,21,24,16,1,24,25,5,2,34,114,0,5,61,117,0,89,0,103,18,0,19,71,0,9,15,3,107,3,9,24,0,63,0,118,0,58,0,20,10,15,19,68,6,63,0,82,3,19,3,30,4,23,15,21,33,29,4,81,63,40,2,5,18,0,108,53,14,86,0,13,11,45,25,105,66,33,13,45,5,22,34,56,
33,40,28,17,0,0,0,5,3,4,0,58,16,35,31,14,1,2,55,90,27,55,49,69,25,40,2,2,0,5,30,101,0,3,0,15,5,0,35,0,17,10,16,23,69,4,38,4,11,0,2,43,36,38,0,12,13,13,58,110,88,3,0,3,6,0,89,55,0,30,1,99,3,0,0,47,1,0,16,44,65,72,61,36,6,0,58,6,13,33,3,82,96,18,51,111,0,22,9,0,7,14,122,0,4,7,7,15,16,61,1,0,20,5,11,7,0,25,22,7,2,3,0,18,1,10,1,40,89,3,0,8,24,2,18,1,27,22,119,17,0,23,15,106,2,33,0,1,13,24,61,4,13,0,23,13,5,2,115,46,74,103,0,21,17,9,94,0,67,0,25,0,113,0,79,8,3,9,17,11,91,60,0,10,30,121,5,45,48,24,82,92,1,94,1,114,1,4,5,2,18,1,30,77,27,43,9,17,7,34,2,27,58,0,1,7,4,2,11,3,84,103,1,9,0,4,3,80,26,20,7,7,3,22,109,13,7,1,9,17,62,8,2,33,0,73,13,0,38,0,0,0,105,91,5,32,79,9,3,13,3,23,45,33,29,6,1,10,64,9,15,31,18,41,75,74,64,9,91,43,112,23,3,20,6,2,44,35,0,126,0,67,0,91,3,14,0,1,16,12,27,5,21,38,44,
13,88,3,9,9,83,13,83,40,0,98,6,37,0,3,0,24,19,47,53,12,77,0,5,93,11,103,38,118,3,9,0,28,37,1,0,3,13,7,8,4,7,8,48,47,20,33,37,44,82,1,2,12,51,96,20,40,112,2,19,8,18,16,3,11,82,20,27,11,21,0,92,27,23,0,2,0,122,53,2,61,0,76,5,1,49,0,5,0,5,41,64,1,9,20,0,56,14,15,7,104,1,1,3,92,1,55,1,30,37,0,81,1,0,6,2,46,7,11,39,45,0,4,6,5,0,82,62,5,40,114,4,3,0,4,8,9,46,38,2,48,6,29,4,14,30,2,36,13,19,5,52,30,41,46,6,18,100,11,0,48,0,26,17,78,62,20,12,39,29,21,17,0,12,24,0,42,27,9,35,8,5,8,24,2,1,67,32,45,14,2,8,56,74,50,3,41,83,1,2,1,11,30,6,99,7,58,44,38,1,3,49,4,0,4,0,4,2,62,2,7,0,18,59,102,27,29,0,1,0,31,13,73,76,28,5,13,17,0,46,14,31,25,13,17,53,26,18,12,32,56,8,0,3,0,13,12,27,4,3,8,18,0,50,6,88,0,64,10,56,11,20,25,73,19,62,76,65,44,80,107,8,12,0,11,82,3,57,97,0,6,0,1,0,54,82,73,97,2,0,4,1,1,48,42,
