107,107,42,4,1,4,54,1,101,65,51,43,29,30,59,14,4,74,21,101,36,26,6,6,3,38,62,0,3,98,11,19,35,15,16,0,7,5,53,90,22,17,2,1,100,3,38,0,39,15,9,32,40,79,21,21,0,14,0,70,3,0,112,0,22,29,0,16,4,31,0,5,0,10,0,59,2,9,48,44,21,28,0,89,32,44,79,0,97,0,80,4,0,18,1,104,2,82,10,24,27,47,4,34,6,24,6,32,0,8,111,2,3,1,14,22,52,57,62,4,3,22,1,20,61,27,13,7,0,4,22,0,0,56,31,0,0,14,25,49,4,67,4,24,14,2,70,30,28,6,47,3,0,14,46,14,22,28,18,38,30,97,10,100,34,22,3,10,57,0,71,12,2,70,7,0,1,5,26,0,13,40,69,1,5,21,46,12,6,63,26,62,2,5,30,48,37,3,8,0,46,67,26,27,42,9,0,0,3,27,3,2,0,65,30,121,57,10,10,79,22,7,9,11,34,40,93,8,5,6,36,58,108,3,26,4,0,1,24,18,42,46,61,82,3,103,53,93,3,15,49,34,57,8,102,86,11,78,1,10,71,2,66,2,8,2,31,32,3,0,1,21,10,9,17,18,61,18,14,97,16,0,5,107,21,20,64,2,17,38,8,8,0,3,49,33,54,14,0,100,0,77,28,13,25,
85,22,47,35,107,86,16,46,1,7,25,61,79,101,27,98,81,30,100,0,3,1,31,78,6,99,16,36,34,62,8,1,10,75,12,65,108,3,2,1,14,50,11,90,0,90,29,18,13,37,19,3,24,3,18,3,56,0,24,5,9,11,1,72,3,18,3,72,1,37,43,0,0,0,29,9,34,76,0,8,8,33,43,49,1,25,60,44,0,0,57,0,97,40,22,0,29,0,25,5,13,5,52,0,11,16,66,9,6,114,7,122,29,2,0,0,0,4,23,37,12,54,37,0,56,0,16,4,31,3,0,4,17,0,41,30,3,6,40,12,41,73,26,23,0,47,58,29,11,10,64,0,33,111,0,28,13,63,53,19,84,48,115,43,78,7,5,115,0,7,6,75,93,26,19,6,33,37,0,54,118,27,13,25,11,28,34,63,5,17,55,2,53,34,65,2,4,21,95,65,43,0,0,11,25,98,26,49,0,0,0,1,6,17,37,54,33,15,6,1,42,73,11,26,1,51,13,0,54,101,21,21,6,26,1,5,94,43,3,88,27,4,33,3,23,15,30,0,0,3,13,51,20,87,46,3,80,0,4,42,10,59,13,37,20,14,0,0,89,0,73,0,42,0,4,11,0,6,15,7,116,113,48,0,28,2,23,40,15,13,60,10,118,12,75,8,4,9,82,2,44,1,1,2,57,
51,55,36,47,16,9,50,12,43,24,40,4,52,10,55,30,87,20,15,21,68,64,6,4,53,0,38,42,39,30,73,6,6,7,2,34,2,14,8,22,4,10,4,41,50,30,0,0,12,18,17,4,8,13,34,4,10,0,15,0,99,105,15,0,7,8,47,38,82,0,2,0,8,0,50,1,32,0,58,25,75,32,96,5,77,3,0,1,0,70,0,60,34,13,16,11,0,46,70,8,8,40,0,3,0,7,32,29,3,54,0,3,0,1,26,107,10,41,30,0,74,36,3,84,1,29,0,0,1,56,73,20,7,25,103,12,30,39,5,16,68,15,33,0,40,20,40,46,40,37,7,59,34,6,51,0,24,14,30,18,77,17,35,2,0,38,61,11,84,56,17,4,65,2,1,14,12,68,8,79,4,11,71,4,11,6,79,34,41,37,5,9,62,67,0,52,2,32,0,27,0,12,7,49,25,7,42,28,3,14,119,3,0,50,5,49,22,5,2,10,12,21,10,33,51,3,16,51,0,5,30,0,36,10,5,120,6,30,70,9,26,60,14,3,21,0,22,34,84,39,75,2,59,0,96,4,51,21,19,63,20,2,83,19,11,0,14,125,0,36,0,51,0,32,11,13,1,27,18,32,10,21,0,0,3,35,26,0,11,91,4,68,11,60,6,6,35,78,0,55,0,2,3,16,31,
58,1,54,1,6,58,4,46,32,10,9,31,10,1,11,3,60,24,70,11,3,1,3,61,22,118,0,6,27,5,2,8,85,45,27,57,13,74,2,37,5,29,2,3,10,111,51,110,5,0,18,65,34,24,39,9,48,10,1,17,4,0,0,0,37,0,13,0,119,33,20,7,5,1,0,102,92,20,5,2,5,6,82,59,49,28,31,5,54,4,4,5,30,8,13,24,43,17,0,17,2,0,39,20,1,8,18,0,62,7,2,3,69,6,73,0,33,0,7,15,33,11,49,11,0,1,14,14,10,18,2,15,12,85,37,27,77,17,26,76,2,2,0,6,1,34,8,5,4,74,75,6,3,6,3,0,9,7,20,3,22,32,10,97,44,0,4,10,61,6,6,89,1,112,18,6,11,8,61,5,29,31,0,2,23,20,48,6,98,1,30,8,0,0,124,37,4,0,3,86,88,12,5,0,11,10,51,6,100,26,0,1,3,0,7,20,1,63,1,66,6,2,17,99,26,1,86,38,0,27,6,48,1,6,1,0,52,27,17,8,81,3,38,2,103,39,24,8,0,15,54,58,19,13,81,2,7,4,17,4,22,85,2,62,29,42,72,5,2,3,51,7,1,36,0,19,18,8,46,5,41,57,8,14,1,94,1,43,35,27,28,72,14,98,64,95,83,16,90,12,5,0,0,15,28,
17,91,10,5,70,1,46,30,2,8,56,16,4,5,2,28,28,3,55,8,73,50,24,0,47,5,79,9,9,27,6,13,41,4,108,11,91,2,50,16,4,58,110,29,21,0,7,15,34,49,79,2,33,19,22,0,2,17,74,39,105,107,14,5,0,52,1,6,28,8,4,96,10,92,110,7,0,16,62,4,7,57,9,27,6,29,57,11,35,60,21,55,5,97,0,5,10,36,4,36,52,93,29,0,2,11,25,12,34,2,29,0,8,18,1,92,110,56,1,112,0,1,0,89,18,2,66,0,12,4,26,18,38,41,27,56,61,60,115,8,10,25,1,60,13,32,45,53,64,1,0,3,72,1,2,12,6,27,8,75,80,0,35,0,0,0,62,52,8,90,21,58,70,47,38,103,73,11,2,3,44,7,18,14,3,54,26,49,0,0,3,39,44,120,4,4,82,6,9,0,1,0,5,22,56,17,56,29,79,3,13,25,97,0,55,1,9,5,6,28,15,102,52,6,7,2,10,55,82,52,96,11,0,2,11,25,32,15,11,55,0,122,3,12,18,1,12,1,96,20,15,36,10,23,0,4,2,103,0,0,19,4,16,79,39,36,13,62,6,6,33,1,70,0,17,4,11,33,2,2,16,10,74,12,22,10,114,41,26,2,19,46,30,48,4,19,2,14,0,7,0,3,45,13,25,
109,59,57,41,0,16,20,25,10,21,3,3,2,1,18,3,56,56,11,14,9,13,36,34,11,1,1,1,7,7,62,56,26,38,4,13,15,45,48,4,58,41,11,8,17,5,105,10,10,4,20,0,71,5,116,83,1,3,10,52,16,9,72,31,4,1,88,6,0,9,59,0,2,101,43,104,67,2,1,4,31,59,12,34,74,35,0,51,13,37,1,0,30,20,2,59,24,58,107,97,0,9,0,0,68,25,82,0,48,31,1,71,43,3,30,4,0,2,13,1,71,83,20,3,0,2,5,86,35,16,0,6,4,26,14,29,84,107,0,65,44,7,5,5,16,103,64,0,70,74,0,34,0,17,2,18,0,6,25,57,0,75,69,10,40,3,0,45,8,33,53,110,13,21,10,21,9,3,22,18,4,1,49,6,48,105,16,42,33,105,14,0,86,76,77,0,0,0,59,11,68,31,1,10,5,40,1,49,98,15,10,4,0,10,61,4,0,2,30,3,0,10,11,22,13,41,8,6,23,25,100,3,33,29,33,25,8,4,41,3,29,17,48,16,98,68,38,69,3,5,6,26,91,26,45,13,6,3,1,101,0,3,24,2,61,46,88,31,42,9,11,67,1,58,57,25,25,3,4,40,11,47,23,24,63,71,7,79,1,91,73,22,11,38,85,40,72,6,2,3,0,3,3,39,34,
5,19,14,4,70,3,21,8,70,5,0,16,10,20,0,33,0,7,5,41,77,16,16,38,0,8,2,33,2,68,0,35,0,33,0,91,4,15,95,52,102,90,14,13,9,44,0,11,3,17,15,76,41,36,1,0,4,15,46,69,3,5,0,14,29,12,10,7,41,5,3,62,46,116,0,0,15,82,28,86,4,3,0,58,89,0,16,0,36,3,12,3,0,1,17,19,9,14,25,0,120,61,5,5,0,53,12,43,5,0,0,26,4,0,44,16,42,73,89,3,76,19,2,18,8,10,91,0,97,20,15,22,93,4,7,5,11,32,39,41,8,2,7,26,55,45,2,94,66,0,0,25,0,0,21,49,17,85,3,0,67,74,4,7,24,6,54,2,26,6,23,3,76,4,14,3,9,1,16,31,37,18,64,19,22,81,4,1,1,14,4,44,72,0,73,12,42,2,0,19,56,51,21,4,65,0,2,73,0,2,40,2,112,0,29,75,12,14,1,1,86,89,8,0,1,9,46,17,10,76,4,101,1,1,1,24,6,56,48,13,50,11,1,56,1,0,33,2,47,11,115,50,0,1,0,74,82,2,76,0,0,3,14,30,6,40,57,0,3,51,35,21,9,43,3,90,41,20,19,2,0,49,39,38,0,7,19,14,63,9,0,17,105,54,96,3,19,1,54,73,4,0,49,18,36,
8,14,1,26,87,41,22,35,63,107,32,25,0,4,3,10,86,53,3,21,111,97,122,4,51,2,10,9,100,22,23,47,1,30,63,10,2,44,17,0,4,1,77,38,22,1,85,81,48,17,1,7,0,1,57,102,42,55,18,0,7,36,0,2,19,2,54,22,2,27,51,5,22,43,90,62,0,0,0,0,48,4,104,1,0,80,67,0,23,0,0,0,5,5,42,19,29,35,46,47,9,87,121,23,7,93,0,78,3,60,0,18,50,0,48,4,36,12,8,119,27,33,25,0,1,96,1,60,62,42,41,20,5,13,5,22,15,4,67,0,48,18,26,16,53,2,7,0,0,25,92,3,74,83,3,10,31,6,16,99,81,0,26,5,0,55,1,68,15,39,20,121,10,6,0,0,4,110,49,2,34,23,0,0,102,0,72,13,23,5,0,2,41,15,2,0,0,75,1,60,6,14,9,35,0,9,34,88,24,31,6,0,8,6,11,0,59,34,70,67,13,111,95,119,6,0,3,0,3,40,41,28,53,19,89,47,69,50,12,117,49,1,0,16,21,53,30,89,9,10,11,18,59,71,1,11,0,33,0,64,11,4,6,1,9,68,4,69,58,0,43,51,54,5,78,17,6,17,16,34,26,10,38,67,89,24,3,12,0,89,83,30,17,0,8,25,8,117,8,0,0,23,9,41,33,
19,69,42,1,0,48,2,16,7,0,46,1,78,43,6,36,0,23,17,27,2,103,5,104,0,12,18,9,7,36,4,0,5,8,5,10,4,3,12,20,66,15,2,2,10,0,18,91,2,15,50,59,114,57,70,0,29,40,1,53,3,0,12,20,15,5,101,15,40,55,13,96,46,0,14,38,80,96,77,14,0,0,29,23,69,0,0,53,0,1,20,96,43,3,22,69,71,27,20,19,29,0,2,10,96,12,116,2,4,0,54,0,0,24,1,27,42,11,53,0,7,45,0,0,81,12,45,8,11,18,3,42,13,13,19,2,3,4,55,53,15,34,0,13,54,115,21,43,0,35,0,8,14,24,3,88,42,84,65,54,1,15,27,0,0,7,9,13,7,84,16,0,0,73,14,10,0,21,5,38,103,57,86,40,12,45,0,15,17,0,26,0,0,68,10,49,16,0,78,6,15,18,104,22,0,17,41,8,13,65,15,4,1,83,22,51,51,3,6,11,62,10,43,0,16,10,13,2,8,23,4,13,9,86,0,16,73,5,111,0,44,24,97,11,86,25,9,43,0,25,39,2,0,0,0,43,23,15,1,4,0,3,1,73,27,23,41,4,23,8,66,21,92,45,122,24,66,12,20,9,72,0,5,3,0,3,62,19,11,6,4,0,0,101,79,0,2,10,0,2,88,20,43,70,29,
72,48,0,59,0,2,14,110,77,68,10,0,4,10,14,10,2,30,1,3,1,2,3,15,95,31,20,1,49,1,72,36,44,3,52,21,2,10,49,17,2,1,0,36,24,97,0,0,44,20,44,13,2,34,21,4,6,31,70,0,25,30,0,42,5,90,1,45,67,42,31,0,13,121,26,6,1,0,17,0,9,56,0,67,98,2,34,37,98,4,8,2,5,3,15,24,108,6,53,0,14,92,26,8,5,9,76,80,0,8,4,31,68,8,33,12,0,67,19,0,0,23,15,7,77,1,21,3,57,3,122,0,20,0,0,3,74,84,2,3,2,90,25,67,55,4,22,5,13,0,14,2,2,7,110,1,33,84,82,79,26,28,0,1,2,0,34,0,2,103,102,86,96,0,0,2,116,33,10,51,6,99,1,23,80,0,4,100,0,0,0,56,98,48,15,3,4,74,36,4,109,6,69,0,3,7,48,4,121,40,102,1,11,5,20,17,43,23,4,18,46,0,9,4,11,1,49,50,37,11,28,2,12,27,32,70,28,83,69,21,0,1,0,6,8,36,45,5,35,0,14,4,65,36,49,0,7,30,24,3,84,115,1,13,12,39,76,19,2,8,11,47,76,82,1,22,34,10,10,2,0,21,29,2,18,6,0,5,69,4,113,6,20,11,0,0,21,88,55,22,6,16,37,32,58,
10,10,20,13,43,5,41,77,2,76,3,39,0,14,46,115,87,1,4,46,6,81,18,5,0,14,18,95,15,61,7,76,58,5,24,35,35,39,7,16,24,50,16,2,60,0,66,0,75,3,56,18,24,73,123,51,46,0,0,8,0,21,46,0,29,12,5,2,15,66,17,110,5,0,22,11,73,85,44,2,1,10,118,33,5,48,4,0,0,122,15,5,76,18,22,92,0,42,11,49,6,0,10,77,46,27,22,6,0,20,52,29,8,27,8,24,44,102,1,95,25,15,0,40,76,40,40,63,68,34,6,34,22,18,0,5,0,78,57,20,58,0,19,0,6,39,98,0,7,17,12,11,16,20,0,16,67,78,55,18,3,45,58,118,0,9,1,11,72,25,14,5,16,48,7,120,83,13,51,51,77,10,52,93,10,25,28,0,7,35,67,5,18,16,51,9,30,14,16,119,9,27,13,45,11,53,21,93,22,2,36,29,92,45,8,16,10,0,58,18,13,42,3,27,2,46,2,43,7,97,11,0,22,7,109,29,115,0,0,8,85,95,7,24,10,0,1,15,24,34,34,98,19,88,40,31,0,1,11,8,54,0,58,10,4,52,36,42,18,32,9,47,109,17,107,48,3,11,0,53,11,89,3,9,15,0,14,53,0,22,27,5,0,11,76,96,44,0,21,6,40,16,2,15,46,
42,11,82,9,2,13,36,11,48,48,1,0,39,77,8,75,0,71,3,1,18,0,103,23,107,0,3,24,9,12,6,17,0,54,37,2,19,55,2,16,17,1,3,78,94,106,39,14,0,74,0,33,11,11,1,22,19,50,10,16,4,105,0,28,15,0,29,0,9,4,96,8,12,8,19,4,20,42,18,44,10,5,4,111,112,0,0,14,27,0,4,92,26,3,82,18,87,7,6,3,56,47,25,1,4,45,5,14,1,71,2,93,95,0,43,48,64,14,72,24,0,57,20,26,18,9,22,4,22,86,11,1,4,110,21,29,105,22,6,1,28,2,46,57,19,31,0,81,77,4,41,5,11,20,53,74,10,18,7,44,10,87,0,1,2,64,0,37,12,17,25,9,0,0,5,59,8,63,16,92,33,63,15,16,0,3,5,3,19,8,0,9,36,71,6,48,100,88,98,23,26,80,10,32,45,1,74,2,28,9,64,4,2,21,121,66,4,118,31,3,25,8,25,3,4,37,65,4,18,1,11,31,0,84,0,25,0,107,75,0,1,0,1,5,21,41,43,47,15,81,14,57,33,0,1,3,10,7,44,32,37,58,58,12,29,32,2,11,0,111,6,80,7,58,30,9,21,8,52,47,2,0,9,26,3,87,15,30,48,34,2,48,17,0,10,0,4,29,72,3,8,2,45,24,31,
67,24,0,5,5,53,45,65,21,10,2,23,3,4,6,0,73,2,95,3,9,64,4,2,1,9,5,14,16,65,8,69,10,51,3,2,53,1,15,16,4,21,37,10,20,18,2,8,25,6,0,9,24,50,39,24,1,14,52,2,43,3,124,31,0,50,21,0,50,0,0,0,22,14,5,9,1,9,7,2,95,109,66,3,3,52,14,8,1,89,14,0,6,55,85,13,13,1,4,13,7,4,7,37,3,16,31,3,37,33,22,6,0,51,29,9,40,43,28,10,15,77,62,9,17,33,7,62,32,77,62,66,19,3,75,46,62,85,9,1,0,9,2,0,16,1,8,19,0,73,12,56,59,0,2,15,43,0,63,2,11,63,1,27,7,1,23,2,20,10,66,33,19,5,54,11,63,17,102,7,43,10,8,8,0,68,21,15,60,0,25,114,3,27,19,24,6,46,50,76,67,17,6,7,2,97,77,58,3,2,10,12,67,4,20,2,19,23,17,87,0,40,67,9,42,2,0,55,51,4,0,1,87,0,108,113,1,3,0,0,32,42,89,0,39,2,37,19,71,0,43,10,94,0,63,0,5,9,99,4,10,51,2,15,2,116,22,19,17,0,4,2,12,92,0,3,54,8,75,42,2,90,52,20,9,6,32,5,70,1,12,2,33,5,3,5,45,12,0,39,23,92,9,52,29,
0,39,17,48,6,5,103,2,4,3,24,36,7,8,45,89,24,15,0,86,2,84,0,30,5,28,57,62,113,25,39,4,22,37,47,69,24,2,105,24,1,9,2,6,20,35,22,1,2,5,112,33,38,3,58,1,44,9,5,72,21,57,0,84,70,5,0,101,7,25,20,122,0,73,0,32,38,110,45,83,20,0,95,36,0,0,0,8,26,81,4,21,5,36,9,5,1,15,0,20,13,17,98,7,100,10,38,2,0,1,2,24,82,52,7,58,17,56,20,43,20,72,19,95,60,0,32,34,123,35,85,1,28,8,3,9,6,0,82,71,86,40,38,81,5,79,3,7,3,43,10,79,26,67,75,23,4,50,54,7,39,18,29,4,37,10,33,12,91,20,55,88,0,5,36,85,26,21,15,34,8,3,9,15,95,50,98,82,11,34,37,0,78,23,51,70,111,14,46,37,1,13,59,100,19,71,22,23,7,10,5,5,20,10,4,12,31,15,58,3,0,6,5,24,27,5,20,48,0,61,6,0,0,32,11,0,109,0,0,1,1,2,0,66,3,64,7,5,1,70,0,72,0,0,0,46,0,111,0,85,9,7,53,1,98,31,0,17,9,53,76,10,53,23,44,4,8,17,9,38,98,7,4,1,50,84,11,65,12,15,4,4,32,58,30,42,70,7,9,0,2,0,44,17,52,
61,62,5,1,4,29,28,39,78,14,1,9,53,81,36,11,28,5,57,63,5,15,65,18,9,12,22,0,8,12,58,32,50,52,27,71,0,9,23,0,2,45,50,0,96,2,53,10,56,17,34,2,51,73,31,70,12,62,14,0,11,86,18,6,0,17,22,77,51,12,31,1,7,41,111,74,40,49,18,33,13,16,13,20,52,11,1,64,6,5,35,17,9,33,2,92,55,1,10,0,93,69,94,34,3,8,40,4,36,11,40,25,16,0,32,10,33,8,27,27,8,11,6,87,1,36,7,23,4,71,71,80,28,0,66,36,29,4,8,68,20,16,70,0,93,7,45,0,15,18,64,13,70,4,72,73,102,11,10,54,80,7,95,7,10,105,3,95,0,7,3,18,62,30,13,4,11,13,46,3,40,117,1,6,8,17,7,17,41,85,62,99,114,25,39,70,0,18,15,58,23,106,116,1,71,100,61,22,26,18,58,15,8,49,10,77,6,12,0,46,13,25,77,0,19,0,98,1,4,3,108,0,83,19,5,18,0,3,0,71,1,108,24,0,34,1,13,0,4,10,19,71,61,17,17,0,111,4,27,0,0,30,0,99,0,34,10,0,1,14,7,32,65,64,7,0,5,15,68,66,0,17,60,99,34,13,5,40,28,53,45,20,35,13,2,6,10,10,47,95,15,109,4,12,24,
44,61,6,4,78,21,3,43,1,0,107,64,0,3,0,105,1,17,21,0,56,62,14,44,0,4,7,117,14,23,44,27,2,26,0,69,5,109,18,62,74,11,0,23,35,15,9,0,12,8,21,50,26,19,7,6,0,8,6,48,21,1,0,0,29,0,50,0,0,2,21,33,65,1,8,101,43,99,54,4,33,64,69,84,5,5,15,22,6,44,0,12,21,66,98,11,35,71,31,57,0,0,55,49,50,93,1,36,28,14,0,6,88,97,11,5,9,17,33,15,56,86,4,1,97,48,5,3,4,8,1,6,18,85,0,52,40,4,0,5,4,22,0,2,7,0,36,1,57,4,8,70,25,68,79,20,111,16,1,39,2,40,16,72,88,68,68,71,1,21,13,10,8,21,61,48,41,103,29,41,9,6,2,0,5,71,61,25,15,69,58,89,4,12,21,11,25,99,6,36,12,2,5,34,78,20,109,38,69,12,6,81,72,6,7,10,103,72,0,1,0,3,2,79,17,22,0,28,16,106,4,2,5,0,12,20,5,0,1,0,6,102,32,125,0,0,0,4,87,0,74,15,119,0,38,22,9,4,1,1,104,0,31,0,68,0,3,6,20,42,44,82,3,11,25,53,25,27,46,14,111,21,26,0,7,20,30,111,0,8,3,10,16,34,70,100,108,67,0,1,0,0,0,84,26,
0,0,0,5,1,14,85,95,10,47,0,7,54,64,83,26,9,44,5,86,13,36,46,111,53,59,71,40,0,57,5,14,112,116,21,0,10,9,17,61,24,9,0,66,0,83,2,69,65,38,12,18,2,102,4,76,61,77,3,38,94,2,18,31,0,1,2,52,72,27,7,24,42,10,63,16,4,28,0,56,109,24,32,78,12,89,2,0,21,24,3,40,28,13,26,4,35,18,35,79,112,111,0,1,7,3,2,2,26,60,57,73,4,5,10,7,83,10,18,8,22,71,19,64,20,0,3,10,41,4,37,91,99,4,17,12,41,0,96,3,34,37,5,44,0,31,3,29,1,50,42,12,41,7,53,35,10,9,114,0,0,22,26,71,94,60,12,19,12,37,22,14,2,9,33,15,17,14,3,59,2,5,1,1,80,29,52,3,26,15,23,40,30,72,53,3,26,4,4,0,10,15,108,45,3,23,5,11,6,38,58,10,17,88,5,11,12,0,125,15,73,27,2,5,6,0,12,68,4,17,0,113,14,22,0,12,0,0,11,15,103,2,1,0,1,71,2,78,0,12,62,63,0,44,0,0,10,56,24,34,3,34,18,16,45,6,26,2,8,18,10,72,73,6,15,21,50,19,48,23,1,0,4,17,59,1,0,9,27,2,56,80,0,95,2,7,0,16,0,6,29,54,60,13,29,
2,0,26,0,12,27,18,3,54,76,15,46,7,11,15,0,17,1,13,10,79,17,35,4,9,19,103,82,83,12,29,5,0,0,18,55,41,9,96,97,25,13,28,49,87,33,22,8,3,94,39,2,22,3,52,19,103,0,35,1,16,33,13,0,6,46,11,7,0,29,82,9,21,20,75,39,47,19,10,48,8,85,80,0,8,0,68,28,84,10,45,2,18,4,6,9,61,87,20,25,31,14,1,4,0,14,109,2,25,29,18,7,11,7,2,15,5,51,5,37,33,35,9,13,4,18,12,32,0,15,3,16,0,43,43,12,22,41,21,44,1,59,56,57,1,0,4,26,55,5,4,27,1,54,38,83,21,57,24,17,35,52,4,35,4,9,1,92,3,1,1,9,9,82,27,7,57,73,88,0,7,0,30,23,30,14,31,31,39,51,117,11,26,11,104,69,109,6,35,19,23,22,3,23,56,46,16,98,38,16,6,25,53,0,32,6,9,30,0,14,6,6,2,19,60,22,73,26,110,84,87,2,98,17,47,2,63,11,0,10,27,18,22,56,81,3,37,10,31,74,23,2,28,0,8,0,63,0,13,0,4,39,15,2,0,0,0,91,3,0,83,25,28,29,10,39,0,79,73,15,13,14,14,57,34,0,64,3,45,0,5,7,30,28,101,106,91,3,18,24,6,36,0,28,24,
13,6,3,7,18,4,1,34,63,6,72,11,43,4,84,77,21,44,8,14,0,1,21,88,94,58,67,45,0,3,1,86,45,22,10,0,9,100,6,51,74,56,60,18,49,0,4,18,76,1,25,93,38,1,14,19,0,20,15,84,0,60,0,70,41,48,79,0,92,13,30,53,68,106,1,32,26,1,14,37,0,1,67,118,0,0,4,21,100,3,59,0,10,19,23,35,0,1,2,35,44,15,86,40,4,7,13,0,0,17,4,96,1,7,3,57,28,7,2,2,4,17,26,36,2,30,8,22,0,12,19,88,12,5,0,5,3,109,26,4,108,34,0,5,9,71,0,41,0,4,17,30,27,23,35,4,2,44,0,8,4,0,13,84,112,0,4,0,0,8,74,31,2,2,75,17,48,62,2,11,3,40,1,29,6,37,67,39,2,40,10,77,92,41,84,24,2,19,7,0,1,3,25,7,88,2,31,1,16,109,49,43,13,13,30,0,54,2,2,32,6,29,0,15,13,87,37,41,82,10,6,1,20,17,66,7,2,19,64,15,26,85,3,12,0,32,1,71,7,76,52,23,10,0,15,8,1,18,9,14,10,73,6,95,91,5,6,0,26,29,3,107,5,4,15,51,49,16,5,70,121,19,13,20,42,115,36,1,87,83,47,0,18,32,85,35,3,37,67,9,1,8,78,13,36,
0,0,22,14,31,21,27,0,7,27,76,25,27,30,0,25,46,12,56,1,14,111,21,22,11,60,54,6,25,118,53,4,9,7,7,6,22,0,29,25,2,83,3,14,64,31,36,27,30,20,19,0,9,44,9,58,67,55,1,7,10,1,19,21,4,26,48,92,61,14,31,0,42,1,105,13,90,8,0,15,10,53,1,16,3,22,3,3,0,71,12,35,1,0,4,5,87,52,78,12,14,70,39,8,40,91,108,22,50,0,8,12,61,2,13,0,0,0,74,0,59,36,23,119,101,3,7,9,1,4,3,81,73,10,10,10,30,0,0,4,113,93,124,11,0,0,118,4,75,0,11,0,0,0,106,14,1,0,2,4,15,17,84,5,1,5,5,1,42,47,0,0,1,103,0,37,0,1,0,78,2,19,0,59,9,55,5,2,105,72,19,37,0,3,9,0,16,119,11,28,94,58,38,7,6,85,48,65,50,1,13,56,4,16,5,2,2,111,16,22,12,17,24,15,15,42,42,53,87,29,63,76,0,13,1,21,2,11,47,104,33,31,31,0,3,12,118,0,34,36,30,38,4,0,2,11,96,5,15,5,42,75,62,2,24,70,22,44,113,8,17,0,1,1,16,23,11,19,24,2,0,17,116,32,24,41,0,25,1,0,1,77,1,11,2,3,43,58,45,108,30,33,0,8,16,
30,14,69,4,18,11,68,21,74,4,4,45,0,20,50,8,1,30,111,1,6,26,6,12,41,87,14,1,13,3,12,84,63,35,18,6,58,21,45,6,88,47,19,46,0,4,29,7,15,22,16,9,45,1,72,0,47,0,65,2,48,16,1,23,67,52,25,0,1,38,76,73,2,20,0,77,3,55,36,40,0,11,115,8,7,1,20,6,33,5,2,119,13,62,14,3,2,2,5,3,53,91,0,26,55,109,0,65,19,18,19,10,35,12,55,10,0,13,2,14,45,0,57,27,16,0,45,26,4,2,16,87,1,5,11,13,0,46,78,26,5,0,114,32,97,81,0,27,21,11,9,47,45,54,13,95,4,103,12,3,0,27,3,49,64,90,4,13,1,1,25,1,77,15,5,1,30,1,74,0,2,103,64,6,4,0,7,41,58,19,67,39,52,39,82,92,79,1,8,6,2,57,48,26,59,2,6,58,72,4,38,0,15,9,1,5,25,0,33,3,36,4,17,5,84,117,0,123,0,55,19,6,109,3,88,0,5,6,19,6,98,44,99,42,85,63,0,6,21,62,12,3,10,0,12,7,4,2,93,6,72,19,10,10,0,24,3,7,0,25,0,30,16,1,4,37,41,2,102,55,3,2,0,1,9,7,45,47,1,11,34,5,56,71,55,10,0,13,0,0,5,14,36,65,34,
0,87,11,44,13,115,60,52,24,10,15,75,31,103,21,103,31,9,3,60,6,27,22,12,85,27,12,43,19,1,42,0,18,2,1,35,19,29,35,20,15,4,12,2,11,59,22,73,12,12,2,40,7,77,0,44,56,13,56,9,26,61,29,26,4,54,54,43,11,4,7,58,125,21,40,7,20,0,2,41,100,34,15,79,42,83,0,22,5,23,31,0,60,1,30,18,77,17,21,6,1,0,49,53,84,0,29,104,5,88,16,63,27,45,8,0,107,0,0,2,17,116,104,86,13,19,2,0,41,29,28,95,56,45,0,83,94,46,7,3,0,84,6,1,0,11,98,32,5,7,77,8,2,1,28,0,96,0,6,0,99,61,1,25,0,43,27,32,45,40,0,6,40,0,84,34,0,15,0,36,5,0,0,0,100,4,29,45,5,41,4,7,5,19,0,3,11,0,16,41,39,19,19,16,15,3,3,26,0,96,1,42,6,25,95,36,0,57,17,34,17,3,7,39,48,0,36,15,51,0,0,5,0,5,0,47,7,84,90,50,17,8,5,37,33,87,35,2,0,58,13,6,2,7,28,18,0,14,1,34,37,101,22,111,6,0,85,123,15,0,0,0,6,5,109,115,1,105,7,72,4,30,10,5,24,15,6,22,37,50,29,4,0,26,4,0,0,51,113,40,64,31,63,19,20,
