94,56,0,11,52,9,34,16,8,57,10,4,7,48,2,0,28,3,22,6,73,17,37,16,19,104,41,11,20,19,64,50,19,3,30,27,0,11,26,12,11,67,0,11,0,42,29,27,0,7,8,6,30,0,33,3,14,2,8,7,1,98,13,62,0,3,0,7,6,11,3,121,3,33,0,26,0,1,8,22,58,49,126,0,0,0,0,13,1,2,17,55,98,62,6,73,2,4,27,18,2,1,18,71,0,10,36,27,22,11,68,0,0,73,5,58,6,37,32,23,22,22,28,10,43,0,4,0,99,72,10,16,0,0,22,0,61,6,2,6,109,8,37,1,39,9,3,42,25,1,19,7,2,74,28,0,0,0,1,17,104,3,23,99,73,32,7,0,96,0,21,6,18,32,0,2,4,21,61,6,16,1,3,32,50,43,20,46,62,13,34,1,2,14,15,64,0,19,0,67,29,6,90,44,4,13,20,10,6,53,0,78,20,16,5,0,21,0,9,5,3,13,4,37,111,17,44,20,0,94,41,88,3,22,38,54,46,11,6,0,5,22,2,21,57,62,14,0,1,20,44,93,31,4,6,1,31,71,20,8,18,32,11,11,0,108,54,94,1,0,32,4,31,36,86,71,20,6,30,2,6,62,15,108,6,36,0,23,102,41,12,0,0,0,46,28,41,95,1,40,5,90,3,9,36,
21,21,17,72,20,8,19,5,62,51,29,40,0,1,24,3,48,9,4,43,17,41,14,55,21,30,73,2,24,48,1,5,13,29,92,104,21,10,3,2,0,19,0,16,30,4,60,47,57,112,0,1,0,88,19,92,31,53,24,73,58,39,35,0,4,49,101,3,36,25,83,9,8,42,11,6,37,48,40,24,20,84,0,62,0,19,6,5,53,73,40,1,26,0,96,3,97,47,20,1,68,29,6,3,15,107,0,73,0,3,107,100,16,12,0,61,6,13,48,2,9,3,64,22,29,23,4,85,52,0,3,0,1,26,29,16,92,46,49,0,0,15,1,6,32,6,41,7,0,5,81,2,27,0,3,0,4,15,79,8,1,93,84,6,0,1,0,5,0,7,110,16,23,1,13,58,40,2,1,0,5,2,88,8,95,13,27,14,27,3,1,0,3,90,0,0,0,24,17,6,18,11,22,1,11,6,26,6,90,72,123,9,3,6,87,25,2,33,0,64,1,18,0,3,0,42,86,79,27,1,48,0,58,6,1,17,4,6,6,90,9,23,97,73,43,2,0,35,21,19,0,2,11,76,8,63,1,0,0,12,78,12,66,17,91,1,2,16,42,28,36,3,2,28,92,0,21,27,19,49,81,16,95,1,118,1,78,34,0,6,70,8,9,7,0,18,25,41,92,12,2,19,79,54,24,
38,8,19,6,14,51,30,112,24,30,0,8,10,54,0,7,2,93,0,112,0,0,4,3,53,76,53,90,3,44,14,34,50,1,5,0,10,47,63,3,95,10,15,10,60,79,19,7,114,0,0,16,116,2,2,30,69,51,17,21,0,0,82,68,78,9,2,65,10,21,1,65,26,0,1,10,91,4,34,8,80,90,2,9,0,9,38,2,60,9,2,42,33,75,16,2,21,24,1,95,113,29,63,0,54,0,6,2,66,1,20,7,0,1,78,0,5,5,65,18,3,40,4,24,78,16,16,3,1,0,16,13,22,0,19,17,1,7,0,0,11,27,25,32,0,18,68,48,113,83,0,0,121,9,2,87,8,69,0,14,2,55,6,57,26,7,29,21,3,64,16,0,96,12,8,21,22,20,42,91,14,88,0,73,0,12,6,34,57,63,0,42,5,50,14,105,68,0,39,4,2,31,33,88,64,1,31,61,50,19,4,31,67,55,0,1,65,0,33,19,48,4,41,17,70,4,1,0,80,29,6,7,93,38,77,41,57,17,7,4,1,101,0,19,31,114,21,0,14,2,13,39,60,12,15,12,60,5,23,45,33,11,5,36,36,22,65,43,1,51,0,7,47,5,16,31,85,14,14,48,2,25,0,107,0,3,4,5,0,7,0,15,0,93,1,80,16,91,0,14,97,4,5,11,35,
37,5,65,2,53,7,25,0,16,15,87,9,0,0,1,73,13,14,59,9,6,54,10,42,7,50,32,83,14,23,25,51,14,17,89,43,9,10,4,65,0,16,16,7,21,48,30,121,14,83,4,12,3,31,26,15,9,0,37,46,106,77,0,13,0,36,10,9,55,34,82,4,82,13,13,4,0,2,13,50,43,3,70,0,1,3,21,50,33,21,41,2,11,54,0,7,0,12,21,103,0,96,0,33,8,76,90,0,0,12,8,23,74,10,5,13,62,0,18,12,33,87,23,27,4,22,14,73,57,75,17,0,0,35,3,0,107,15,7,99,3,7,15,10,32,87,8,1,4,15,54,67,7,24,23,2,2,0,4,0,79,7,6,26,11,19,0,29,24,4,4,71,0,0,0,42,28,8,11,5,2,0,100,21,14,66,2,10,11,20,28,8,56,8,57,21,20,43,111,90,16,63,0,14,1,45,5,19,24,37,60,0,10,18,41,12,10,6,9,2,8,27,95,1,0,50,42,21,47,6,0,15,12,21,54,8,104,0,0,0,10,5,59,91,0,3,12,110,1,38,9,7,26,1,13,27,16,0,7,9,7,85,34,3,0,81,11,49,45,19,11,16,7,4,6,25,24,62,13,4,6,58,6,7,3,33,13,9,82,75,0,7,84,83,12,11,16,3,28,27,0,21,0,51,17,
7,30,1,92,7,13,69,63,80,0,2,48,35,17,98,0,48,55,8,24,5,29,12,5,33,9,22,10,61,81,23,60,35,39,19,1,9,43,36,9,44,11,66,2,66,54,80,22,46,16,2,12,28,4,7,60,70,109,20,10,6,3,33,12,85,38,7,94,4,69,5,80,0,42,31,99,1,121,0,6,9,51,3,22,0,22,2,31,1,28,34,68,40,47,99,4,4,9,26,0,47,4,38,25,1,0,5,1,53,90,20,2,70,91,63,2,21,0,23,0,70,0,10,47,25,14,69,90,19,75,21,2,9,19,79,72,29,4,15,17,0,12,59,5,13,4,4,109,77,9,12,1,28,16,67,13,96,92,64,36,3,5,113,10,2,0,4,59,5,11,1,81,45,105,27,0,11,2,6,16,48,21,19,26,57,2,11,8,68,5,17,97,11,24,74,24,69,30,34,31,18,6,71,74,2,76,51,34,58,19,0,23,23,0,81,10,8,47,29,5,6,18,11,81,104,15,46,29,5,7,20,9,13,40,5,22,79,125,8,14,0,4,5,9,95,27,25,3,71,1,6,24,6,2,6,8,6,88,36,96,68,0,28,0,9,3,91,21,30,14,63,18,9,82,2,10,0,34,21,67,0,23,0,0,30,0,21,37,38,1,9,17,27,1,51,61,48,14,34,16,82,22,9,16,45,
42,51,73,37,70,116,7,37,58,44,45,0,54,15,13,16,22,0,52,0,66,2,15,10,16,15,34,76,54,7,33,13,21,3,46,53,2,30,11,42,21,20,1,45,2,60,0,1,34,6,5,8,20,17,111,0,21,0,30,23,23,25,40,29,6,3,1,18,25,9,7,98,3,28,30,0,28,0,66,22,61,40,22,60,1,1,30,27,10,23,50,9,105,81,28,10,87,5,17,80,26,0,5,0,90,66,36,9,19,2,4,47,7,0,41,5,4,2,0,2,17,16,35,24,50,23,47,23,66,42,95,92,34,49,0,4,0,21,16,13,21,31,2,16,47,63,110,18,22,73,34,31,90,11,16,47,39,2,8,2,84,33,29,34,79,61,7,2,28,59,27,4,21,2,0,24,4,122,1,14,5,32,1,46,55,67,11,2,7,0,48,8,13,51,14,17,9,0,24,80,52,7,7,1,36,31,1,79,58,2,2,69,9,48,8,0,56,45,2,2,79,14,29,6,9,63,45,70,72,20,100,22,32,12,25,37,60,0,34,6,13,21,75,30,4,3,12,4,0,58,33,14,32,12,14,4,99,20,41,11,22,23,43,97,4,3,5,39,26,16,0,63,89,7,40,6,38,58,6,7,12,2,8,19,6,8,4,65,8,101,50,1,44,39,8,10,2,0,2,3,51,81,20,38,53,
71,89,10,61,8,0,51,121,6,103,32,13,45,9,18,13,8,15,23,1,4,8,0,8,26,10,7,16,0,20,54,113,0,37,4,9,50,16,3,68,2,1,93,27,58,58,21,35,22,5,76,91,0,38,0,119,14,87,3,1,0,41,5,0,26,63,23,12,22,5,92,4,100,3,41,0,90,0,15,4,1,20,38,6,15,115,5,20,25,6,15,19,2,3,0,10,4,8,78,0,56,21,0,53,2,41,64,121,3,11,0,22,2,12,2,77,70,54,2,24,15,71,1,79,0,14,40,48,3,51,0,50,11,74,0,111,8,1,27,34,17,0,54,47,8,9,20,1,13,37,15,62,0,13,9,72,94,9,99,49,48,85,4,8,0,31,66,44,76,67,20,3,40,23,4,8,2,1,60,37,54,63,9,11,4,0,5,1,1,56,1,48,31,14,7,14,18,29,22,2,35,39,42,0,18,88,17,0,0,46,41,12,0,89,14,63,4,30,45,48,41,5,1,10,63,2,76,21,46,14,20,67,49,42,4,8,4,7,56,104,7,9,35,118,113,17,8,1,3,19,0,47,50,24,31,16,1,18,32,98,5,31,36,3,32,78,8,22,70,66,18,6,0,24,62,16,100,16,46,0,15,48,21,13,14,60,98,3,6,2,77,59,8,5,53,2,25,19,22,9,0,11,8,44,19,
74,6,38,68,16,62,51,20,98,35,3,25,19,89,0,113,2,120,0,3,2,51,37,20,0,2,0,11,14,13,26,3,61,12,15,53,8,41,47,11,47,84,2,28,21,5,44,49,13,23,19,18,44,68,46,8,23,0,30,14,81,90,65,58,0,3,44,11,49,5,62,53,3,0,115,58,0,11,25,73,55,20,28,25,43,9,58,108,16,15,14,0,67,0,30,4,0,86,9,104,86,8,64,3,41,70,1,0,101,86,116,0,40,39,6,8,1,24,8,79,50,18,13,6,99,22,34,14,4,15,6,54,28,6,66,14,8,3,53,10,49,50,59,19,42,37,5,39,32,6,3,29,105,9,24,73,0,91,1,8,0,0,14,73,81,35,11,62,12,26,30,27,9,0,5,0,54,20,75,2,52,16,16,34,71,28,14,46,15,27,8,4,0,29,40,83,0,37,84,40,32,0,8,4,18,0,42,97,3,0,1,0,42,18,1,49,22,5,0,17,9,93,27,8,4,13,1,7,35,111,16,55,32,9,112,69,64,55,0,4,6,9,47,21,16,29,116,11,115,9,11,14,14,35,15,106,18,32,43,19,20,39,80,67,55,34,58,9,26,0,60,70,46,20,4,8,35,0,100,64,23,2,36,30,13,0,25,81,101,48,35,2,11,73,0,3,31,0,3,110,121,42,8,9,23,
52,25,24,31,16,44,54,3,45,21,88,14,8,7,8,2,62,16,23,32,16,0,123,2,25,2,86,0,3,11,6,37,34,1,22,21,20,55,1,54,11,66,0,25,0,2,2,1,35,109,13,18,16,57,5,8,77,50,3,12,9,37,96,16,5,37,5,82,60,46,6,67,70,76,11,5,3,12,0,1,70,28,55,3,8,6,11,14,67,108,35,111,0,11,1,13,21,46,2,12,14,22,2,0,16,7,28,66,6,0,0,5,23,10,19,18,66,46,24,0,8,73,102,15,0,39,123,45,75,4,11,3,70,64,1,11,81,60,27,9,14,29,0,17,73,47,24,69,0,10,68,47,0,11,41,67,36,14,13,102,43,14,4,0,2,3,29,0,21,45,3,28,49,48,14,106,6,6,3,45,31,5,105,11,10,17,65,0,55,11,23,43,93,2,23,43,16,118,0,110,0,34,2,9,65,63,32,0,1,87,14,35,8,1,109,14,25,23,55,64,1,27,0,13,9,32,11,57,44,3,39,5,114,31,49,31,10,11,2,60,46,33,47,5,114,29,17,65,0,98,5,70,18,0,23,1,65,15,44,44,26,22,12,4,2,24,0,86,84,69,54,18,24,18,0,74,12,96,4,17,0,7,5,13,31,58,45,40,10,2,115,3,111,0,15,6,31,49,50,8,7,18,44,31,22,
16,25,38,77,45,26,17,100,20,0,3,8,36,6,33,5,22,8,18,6,7,26,14,27,56,14,6,2,79,17,60,4,23,55,66,24,58,29,51,94,73,14,41,0,31,6,50,27,21,1,13,4,114,1,103,75,3,1,1,2,5,27,1,52,47,25,98,108,5,66,17,4,0,13,0,25,7,76,18,69,66,0,3,26,48,8,47,17,10,14,37,20,15,38,21,15,81,9,17,2,7,0,98,5,32,29,0,96,0,5,0,26,12,19,115,0,36,0,9,21,19,0,14,53,7,31,4,90,14,81,25,44,61,6,23,17,0,36,10,47,1,18,11,68,2,7,49,55,39,27,5,2,7,33,25,4,10,63,1,2,8,6,15,0,78,11,9,64,50,52,62,27,0,29,22,11,1,86,9,16,13,33,15,20,27,70,15,11,49,33,75,9,38,7,11,3,84,3,113,20,16,7,4,0,3,122,4,107,4,0,12,26,0,82,0,3,120,0,62,10,30,26,23,42,11,16,3,15,7,33,31,10,1,2,2,56,45,4,7,2,25,81,12,110,11,84,37,11,65,5,3,18,8,52,17,25,39,19,33,20,1,2,13,37,95,13,57,15,4,48,14,39,44,18,15,60,30,9,4,1,42,32,78,4,50,3,8,62,16,108,0,8,9,0,13,67,2,3,37,7,20,19,52,20,35,
85,44,3,48,16,6,12,72,23,60,35,3,32,82,52,30,54,50,3,13,85,102,5,21,5,18,89,90,50,85,11,113,36,65,37,32,11,21,0,50,37,61,15,0,9,14,0,5,38,86,12,89,85,35,1,2,17,1,36,12,62,43,77,28,21,24,6,24,29,10,17,5,88,62,47,20,2,1,1,88,109,56,17,0,21,99,20,43,30,41,71,6,27,2,6,0,11,3,100,9,62,86,0,1,25,24,37,2,77,10,9,8,38,6,11,50,67,93,11,45,7,8,2,53,70,23,37,35,5,17,34,119,41,42,2,36,35,22,52,51,4,3,0,1,38,89,44,41,20,40,0,1,6,88,4,15,13,1,20,109,18,69,15,73,59,43,12,23,31,54,115,9,23,74,8,41,7,9,17,99,10,75,65,5,37,42,16,69,7,71,50,103,10,37,32,23,5,9,23,0,99,1,14,91,58,0,0,1,2,0,48,114,111,0,29,0,0,28,2,7,108,16,51,11,0,10,17,14,20,18,20,64,19,44,4,3,12,0,66,72,46,90,100,52,56,8,6,8,25,0,112,40,54,1,5,24,0,48,42,114,48,51,8,7,37,9,43,23,110,27,54,21,6,52,11,83,24,99,53,57,22,2,15,15,89,11,56,7,59,1,8,11,7,1,39,0,32,55,28,67,10,8,2,51,35,
2,8,54,8,0,76,20,28,0,0,1,74,10,102,37,41,5,9,16,43,3,13,87,8,7,32,41,0,0,20,16,38,11,32,14,45,21,34,14,35,5,19,1,10,4,13,76,74,0,7,6,22,0,0,0,48,8,24,11,15,27,35,16,0,1,9,32,0,3,7,57,19,14,1,1,0,51,40,18,4,0,13,2,12,4,2,40,56,68,40,67,38,21,2,3,7,14,10,0,22,0,66,0,10,1,59,46,14,6,0,2,2,29,96,0,1,0,20,1,12,14,108,9,7,2,4,82,2,14,6,15,18,56,118,10,7,7,0,16,0,72,9,37,5,10,24,64,11,0,2,10,16,5,3,18,98,9,51,10,0,27,55,2,2,2,18,50,3,69,37,2,3,7,6,61,3,24,46,20,25,5,56,8,33,55,59,58,31,11,33,74,80,29,67,15,18,12,65,0,7,0,18,8,0,34,67,81,0,6,56,27,1,0,2,37,28,22,18,0,12,68,44,0,5,10,0,0,29,64,3,4,1,22,26,28,81,9,43,6,23,9,3,5,10,57,72,68,22,4,92,79,0,1,1,6,5,27,28,37,3,1,1,0,31,10,46,8,35,45,3,4,22,17,27,18,29,40,1,1,6,1,45,7,7,3,54,1,17,2,5,2,18,62,5,17,53,12,27,15,102,20,11,13,21,41,
75,48,21,14,56,1,5,21,58,21,3,35,79,34,18,43,36,60,49,61,6,59,24,103,28,68,0,77,61,42,10,35,14,23,82,29,87,76,56,83,92,15,97,14,1,50,55,37,82,40,91,70,107,17,7,2,61,25,11,45,84,27,60,20,26,41,14,69,78,16,18,74,23,84,107,75,35,13,0,44,15,6,3,43,17,34,56,48,60,77,37,58,58,21,4,2,19,68,0,68,31,16,89,11,26,0,42,25,8,10,6,34,11,0,64,42,62,18,100,86,63,2,17,9,35,42,30,64,17,28,41,22,15,0,59,29,2,23,91,71,19,15,11,11,40,5,0,92,46,8,70,1,45,0,10,19,23,25,35,13,14,3,94,18,69,73,13,38,37,83,15,94,65,78,77,26,69,6,60,14,58,43,14,52,15,35,52,38,65,39,14,8,34,46,97,61,42,2,52,7,52,2,35,54,5,7,2,1,0,87,1,37,38,25,0,0,46,23,8,0,29,0,98,3,41,21,39,39,2,56,6,89,5,108,53,43,31,31,8,57,67,84,52,19,11,18,39,1,14,26,7,87,5,2,8,33,3,16,2,5,7,61,99,16,79,28,22,24,18,8,107,69,85,33,38,4,5,3,83,13,63,27,53,14,5,3,37,62,17,9,3,14,0,87,68,50,71,60,50,37,70,94,21,23,57,
39,36,33,22,45,27,32,1,27,5,33,25,51,63,13,53,46,32,64,34,63,16,32,11,7,59,61,40,25,45,26,36,36,31,9,30,32,30,76,24,75,31,24,9,29,12,10,33,26,29,82,78,16,59,23,14,31,102,64,26,56,70,18,34,15,12,8,51,38,78,71,46,49,19,35,27,61,20,66,19,15,0,19,20,21,41,14,22,46,58,66,42,19,66,6,25,12,24,23,5,42,9,49,24,9,16,79,86,9,13,76,11,10,76,15,8,28,24,9,70,53,43,88,9,44,37,68,33,16,22,14,68,53,18,35,3,41,28,42,4,34,7,37,73,78,49,32,13,13,19,60,55,67,48,25,32,11,33,14,48,96,61,28,22,44,42,11,85,35,6,9,30,9,28,37,10,46,46,81,28,26,14,20,82,32,55,22,24,19,22,28,43,16,26,57,52,59,53,48,7,6,26,1,55,38,8,6,18,45,12,61,6,19,0,4,35,85,6,31,23,13,29,15,3,22,14,37,48,70,29,13,17,14,18,40,43,33,41,51,19,41,41,42,45,66,52,80,16,29,49,13,28,18,2,16,17,68,76,21,16,8,14,47,62,66,43,19,16,42,42,13,37,85,31,55,40,24,25,27,77,17,54,2,15,34,27,11,11,46,2,7,22,71,33,17,15,18,13,39,13,22,32,21,57,25,
34,32,25,63,12,26,44,25,42,48,41,26,26,46,31,40,43,44,51,35,83,23,52,39,56,21,21,28,56,39,33,31,31,24,38,26,24,38,32,49,62,26,25,49,20,31,36,27,24,30,40,67,79,35,17,38,60,27,56,68,33,44,25,35,46,15,26,41,32,33,54,39,26,40,81,48,50,26,43,47,18,13,23,46,32,59,17,35,23,26,49,47,70,19,41,37,57,22,64,22,29,55,63,68,73,41,34,35,45,16,21,55,19,36,27,14,34,45,40,32,25,35,39,24,42,51,55,26,43,46,54,37,16,63,43,12,51,15,73,14,20,36,33,49,58,11,44,48,18,60,54,36,39,78,42,49,69,28,38,51,13,77,36,9,22,21,23,7,48,27,25,19,34,15,24,31,16,28,38,41,30,44,42,32,38,37,48,55,48,46,18,28,26,42,42,50,26,23,17,95,23,63,64,43,22,26,30,52,39,53,77,56,33,47,28,9,17,63,36,46,16,38,42,7,42,30,28,17,44,33,56,15,37,30,30,57,60,31,42,44,47,61,38,24,34,27,43,70,46,49,69,62,15,15,24,29,50,14,27,29,14,27,54,46,39,26,51,30,29,26,31,50,49,37,49,30,32,43,45,28,41,60,45,47,16,34,47,75,47,46,31,20,20,43,24,35,35,29,31,31,47,60,24,45,32,
