23,44,14,10,48,69,63,79,15,0,0,5,58,17,116,2,6,32,11,73,26,81,44,4,30,25,24,4,64,113,3,104,38,22,44,15,7,28,6,14,12,18,13,0,91,25,6,67,23,5,1,12,56,6,74,0,44,6,13,115,33,15,35,79,32,22,11,48,12,26,12,36,2,4,35,115,97,35,7,20,22,3,11,10,35,69,0,98,13,39,55,44,8,91,77,38,65,0,3,2,0,32,46,82,0,62,24,39,43,9,5,39,22,6,15,52,36,6,60,57,21,75,34,14,9,23,21,7,0,78,54,22,4,6,1,2,93,62,36,3,107,60,57,11,70,14,14,11,16,46,101,15,97,14,9,6,2,76,28,78,14,55,20,16,30,23,15,111,21,8,17,19,3,71,34,101,16,9,3,31,83,96,10,10,30,41,90,4,51,103,32,20,5,5,32,38,17,32,2,31,91,26,88,7,4,38,40,48,24,75,16,15,14,49,11,25,13,2,120,95,12,22,58,94,3,67,1,5,7,31,43,37,86,59,41,54,78,92,73,115,42,20,6,30,30,66,62,16,1,37,91,22,28,0,7,7,44,2,5,13,17,13,9,97,15,101,0,18,17,13,42,5,99,8,4,69,41,7,56,0,31,43,50,73,35,72,38,39,90,53,41,38,36,95,33,58,1,0,41,28,74,47,16,29,29,
61,12,12,94,18,6,6,32,90,66,68,34,11,20,4,7,87,11,41,11,33,23,15,85,9,37,6,7,21,16,49,3,36,11,1,14,58,6,30,60,10,41,38,37,33,6,110,1,6,15,58,22,0,2,13,14,81,26,34,27,59,19,4,7,0,24,16,110,66,29,76,47,38,85,26,0,12,8,6,11,100,28,10,45,1,11,41,37,36,94,13,8,34,0,9,123,84,101,23,4,13,8,75,14,4,20,30,76,13,16,28,66,29,6,20,9,14,10,36,56,2,38,0,51,0,33,70,37,7,4,10,26,22,88,20,20,2,21,3,14,23,45,27,19,76,47,61,15,85,48,7,96,12,20,107,33,29,9,7,31,5,53,6,103,9,25,18,7,76,49,94,15,47,85,32,28,16,88,12,9,24,0,40,51,7,7,22,68,19,8,17,32,60,25,16,10,97,72,48,45,0,9,3,28,114,14,46,15,8,49,17,70,18,9,61,60,19,59,24,9,45,117,4,55,33,14,4,41,3,29,13,38,55,95,67,29,42,57,0,5,19,60,114,22,39,7,5,14,71,4,5,0,85,13,1,2,0,41,15,57,21,25,31,3,28,0,11,2,32,74,21,18,18,0,15,74,8,22,10,27,104,68,36,9,48,88,69,104,38,109,52,59,18,15,59,17,111,7,16,16,13,47,35,70,45,
36,48,94,8,82,90,54,70,3,4,30,28,110,4,78,41,13,5,3,19,18,17,90,26,27,47,17,22,66,76,7,5,8,0,1,15,28,15,10,39,90,18,70,5,68,49,71,7,0,1,5,39,44,71,4,11,35,21,1,7,0,6,12,72,55,58,18,29,38,44,13,7,39,21,81,16,37,45,57,44,18,14,35,107,62,10,18,13,17,2,35,97,18,30,53,7,0,71,24,28,49,7,34,35,69,11,27,4,33,38,3,11,43,64,15,12,5,75,34,61,2,19,40,29,26,94,1,26,15,18,3,33,25,4,10,105,0,38,0,16,16,45,8,50,2,6,20,109,1,38,41,0,17,19,0,0,6,9,100,38,56,7,11,0,10,13,72,81,6,89,4,71,28,42,96,14,12,5,115,4,46,67,100,15,20,55,69,41,9,4,113,29,39,27,14,54,30,2,26,1,43,39,1,4,0,21,46,41,65,49,5,18,45,10,59,32,114,66,19,7,2,4,41,37,13,22,5,8,22,78,65,20,28,42,44,5,10,4,32,43,24,55,0,36,0,17,98,9,35,44,14,88,0,16,0,71,40,13,21,30,70,69,28,7,43,0,1,4,11,11,1,33,7,63,21,38,75,48,3,4,1,12,44,83,80,44,57,103,63,79,10,29,23,20,39,4,10,6,5,4,29,78,37,49,56,
5,3,29,34,11,1,17,1,65,21,12,31,1,17,10,0,1,51,36,60,1,22,59,93,48,63,50,19,5,67,8,58,4,1,2,15,4,15,17,83,12,64,26,6,88,1,1,3,57,35,14,4,3,12,18,26,32,13,49,31,14,82,22,0,2,3,0,50,56,6,64,81,53,98,71,62,37,3,25,87,21,26,2,13,9,65,11,35,23,18,26,51,10,9,25,4,17,41,20,10,35,70,15,84,0,7,77,30,1,26,22,56,40,57,7,75,20,44,20,40,77,14,19,0,92,63,61,13,42,88,2,35,28,23,47,0,109,16,120,13,33,6,42,6,36,47,11,0,36,14,1,12,76,23,67,66,30,14,8,6,4,82,35,16,14,33,5,7,27,13,23,21,16,62,48,56,65,10,1,50,9,7,19,99,4,10,6,0,43,43,14,1,10,8,115,63,70,83,17,49,10,2,60,9,22,59,5,70,14,0,14,43,31,28,18,22,0,14,1,31,17,12,26,3,7,30,12,96,100,19,13,29,84,27,11,27,57,48,7,4,16,50,18,80,8,48,16,94,27,52,15,94,14,0,16,5,13,9,35,10,19,14,71,104,11,16,1,81,50,54,35,19,6,3,13,28,1,15,89,59,58,47,8,2,17,25,28,41,88,76,35,30,5,67,46,6,15,2,45,12,48,15,8,15,8,
34,29,8,23,59,49,29,38,2,13,66,39,24,72,9,71,34,34,5,78,97,5,46,4,36,27,5,41,100,4,10,7,45,2,65,6,61,12,30,10,55,19,11,11,14,35,72,7,4,0,18,30,62,30,60,79,45,67,12,4,2,0,5,40,89,23,17,21,6,27,11,22,60,18,56,38,4,32,63,5,70,41,109,26,23,69,40,83,8,52,16,4,58,60,41,36,81,2,34,10,7,4,61,14,30,92,4,0,22,5,18,20,11,2,98,14,21,10,45,15,3,7,57,92,11,17,26,7,50,8,12,15,52,108,20,69,22,6,3,0,27,49,108,2,101,4,2,27,12,22,8,15,56,18,67,3,7,62,54,8,61,17,54,69,39,6,27,105,0,16,13,20,38,60,3,96,0,42,0,13,0,34,25,0,33,3,27,25,54,36,55,58,46,21,3,54,99,0,35,75,0,50,10,32,12,14,2,10,33,106,96,13,14,4,26,1,78,14,5,0,15,102,10,46,17,0,12,1,4,70,25,10,29,26,90,66,7,14,0,1,23,18,3,14,14,32,69,21,46,84,75,2,49,44,20,0,26,9,45,107,14,75,6,0,25,85,26,11,21,12,2,24,52,4,56,30,51,24,4,28,86,42,10,47,17,12,23,92,11,5,61,72,79,17,15,30,36,55,8,20,11,55,4,29,22,
69,25,13,7,5,5,50,23,4,80,33,18,88,53,25,36,22,20,13,68,0,29,0,91,33,42,20,68,12,64,35,6,1,39,1,39,36,71,55,11,24,49,77,114,8,50,9,0,7,124,9,18,21,11,50,45,119,55,64,64,17,65,49,35,10,3,9,1,72,21,6,7,11,23,21,9,47,24,73,80,43,4,9,27,42,39,68,50,102,19,13,33,18,65,15,43,46,2,22,29,76,66,69,1,38,49,9,71,59,0,47,29,63,82,7,5,98,68,28,63,11,4,21,0,9,31,2,39,71,75,58,63,12,15,39,5,10,17,59,101,32,19,19,46,28,19,41,21,9,26,8,54,1,34,18,35,93,22,3,28,9,63,26,12,16,3,23,0,54,18,50,23,72,33,70,19,47,98,6,4,0,11,32,23,49,6,33,62,5,62,96,2,25,11,10,41,0,10,79,1,62,0,23,1,2,15,82,7,10,5,16,76,11,55,6,12,8,27,22,17,73,2,77,15,0,10,26,28,4,0,2,4,100,4,21,0,103,6,118,10,5,1,5,26,31,4,93,44,86,45,107,53,25,0,11,83,26,68,55,1,3,6,88,75,1,10,41,77,123,6,46,11,1,53,42,29,38,52,12,17,6,19,44,49,76,61,55,12,37,82,37,67,19,108,56,79,35,35,28,114,15,16,3,30,47,
16,12,23,37,22,7,12,0,34,10,60,8,48,46,40,112,29,31,39,0,4,28,51,16,46,5,33,19,87,64,53,0,40,17,40,33,0,23,10,61,12,33,46,3,28,10,72,59,30,0,61,46,19,63,31,58,68,39,69,5,86,14,27,23,9,14,72,66,14,16,51,95,11,17,18,54,7,13,12,20,43,53,60,66,42,15,12,66,32,7,75,10,6,76,21,74,60,117,45,3,57,107,45,30,47,0,63,6,15,10,12,33,98,32,15,117,3,7,50,50,11,5,32,43,41,17,44,68,0,81,2,25,17,88,47,17,12,51,3,13,58,19,20,6,11,29,18,39,20,18,29,7,88,26,5,24,6,23,66,91,13,54,6,2,3,21,2,87,10,9,17,94,7,5,5,1,71,0,71,36,37,39,0,29,7,12,13,0,15,7,6,51,28,0,18,22,17,7,6,86,8,23,3,4,17,44,12,48,6,5,70,0,25,29,12,17,6,26,28,28,12,50,111,7,62,24,2,19,6,35,3,3,25,91,36,34,34,23,0,10,18,1,16,32,22,32,50,3,10,11,3,49,105,90,3,65,62,61,105,114,92,10,2,22,44,29,29,86,9,78,51,102,47,63,25,35,16,2,14,64,99,12,36,17,20,78,84,30,27,8,26,8,53,33,27,11,16,5,48,4,48,45,16,51,44,
15,60,61,9,8,0,25,15,80,6,14,60,39,76,95,23,59,22,2,1,3,3,11,5,19,12,35,11,86,3,18,42,61,17,44,61,26,64,66,2,43,16,2,72,47,8,4,13,5,55,37,39,73,62,84,4,31,23,2,20,16,11,103,87,114,79,21,25,5,33,76,1,119,59,4,0,14,13,41,72,0,40,15,21,44,17,89,42,0,36,9,16,77,59,55,55,26,2,19,56,68,0,14,30,98,57,33,0,22,59,3,21,4,0,36,2,16,48,89,17,1,15,0,5,22,22,14,11,53,9,19,22,11,7,20,15,7,8,8,75,4,19,2,73,0,48,89,44,32,35,3,10,16,58,96,45,6,33,7,6,29,43,13,50,11,0,1,19,81,1,33,49,24,64,11,42,11,70,57,12,2,36,44,3,13,11,25,28,96,26,11,5,0,36,85,10,37,25,58,3,23,25,5,33,41,69,79,53,15,53,62,23,51,50,24,37,8,5,6,57,63,76,11,2,0,18,86,23,25,39,5,28,7,65,1,2,5,0,75,28,3,3,6,11,2,40,12,54,70,21,39,16,1,9,49,38,39,28,11,58,12,10,3,38,0,20,49,8,50,50,2,9,73,66,51,78,14,46,43,13,54,54,8,6,81,17,12,67,23,23,31,1,17,18,81,1,24,46,1,24,8,1,9,23,24,
97,2,1,17,100,44,15,5,0,49,70,2,15,11,22,6,3,32,74,7,24,43,40,22,75,14,8,38,9,15,2,30,44,46,33,6,23,12,9,31,84,12,10,11,50,114,4,47,3,32,41,27,4,23,17,73,106,27,16,48,67,99,4,76,0,0,5,26,86,20,5,70,2,21,6,66,0,11,15,7,23,50,35,80,10,52,98,3,44,40,32,87,12,24,3,42,9,70,7,18,27,102,60,17,0,52,0,13,1,71,1,6,1,107,8,64,51,18,23,0,41,45,18,5,57,18,64,8,70,0,17,33,27,8,13,44,30,37,17,13,62,118,22,47,15,23,16,1,51,3,77,61,108,1,5,64,58,18,5,63,5,0,40,18,25,18,77,41,13,7,58,3,89,2,42,37,0,0,76,1,57,18,95,16,83,53,12,28,0,2,97,16,42,2,1,34,10,95,23,4,2,34,7,7,53,23,39,6,78,89,6,86,19,0,54,2,22,31,25,34,12,28,84,45,66,1,9,8,87,34,5,20,35,5,73,63,94,34,64,7,26,4,16,87,3,57,17,88,7,2,1,17,21,53,24,27,38,66,92,19,17,12,118,17,71,1,0,10,7,37,11,92,3,1,46,37,56,17,61,88,36,6,9,28,19,53,98,5,3,17,86,64,108,102,1,15,112,0,47,78,28,32,60,26,45,
22,0,12,106,0,71,0,86,6,76,1,50,10,16,27,63,13,5,5,27,4,63,61,3,39,23,27,3,59,1,18,3,2,23,48,16,24,58,94,38,22,52,34,13,65,1,49,27,64,29,21,60,79,74,43,62,12,28,13,17,46,1,31,7,30,46,16,19,5,55,27,74,16,7,2,6,4,22,2,68,75,6,62,9,39,28,19,42,4,6,35,33,7,52,57,8,15,80,68,58,12,2,14,8,95,14,25,18,21,20,13,2,8,7,21,32,59,3,18,36,26,1,57,26,55,27,36,13,102,13,41,59,71,23,15,1,20,37,70,5,32,3,42,7,96,8,97,19,1,11,15,9,9,61,25,12,1,0,8,1,7,58,8,23,2,41,81,35,17,68,0,34,7,4,39,31,25,40,25,63,13,12,0,4,24,41,51,82,39,68,0,52,12,14,4,21,7,2,0,41,12,57,42,32,64,34,12,100,6,1,76,12,3,103,1,16,99,0,33,78,20,69,6,17,30,27,71,0,51,15,64,11,5,19,21,9,22,37,11,6,22,32,6,1,16,53,20,42,15,42,75,69,41,11,71,46,28,32,20,11,72,59,1,35,43,34,101,15,25,21,4,35,12,81,19,19,38,58,23,38,48,109,13,33,32,42,60,49,75,15,9,28,32,44,19,26,8,87,37,3,20,18,31,47,53,
8,29,43,13,57,49,15,6,7,0,29,30,40,83,69,1,28,34,10,0,7,8,0,93,11,63,28,9,17,14,62,93,64,56,27,33,103,10,42,11,9,6,29,20,26,86,8,0,65,57,58,21,19,24,24,2,0,2,35,53,17,86,27,5,36,2,3,61,50,3,4,11,45,19,69,12,57,9,11,3,23,17,27,25,22,2,16,56,25,64,103,59,20,45,15,97,35,20,19,73,99,28,27,17,44,28,100,0,73,2,24,2,21,7,12,33,6,21,33,11,1,14,59,85,74,25,20,40,7,24,38,22,3,33,19,64,38,18,7,34,39,6,23,15,0,104,2,74,2,23,0,35,78,3,10,67,5,0,2,25,4,65,7,5,14,18,25,47,114,47,75,52,7,7,16,57,43,66,6,37,0,82,5,24,19,17,82,0,47,33,115,1,36,55,18,21,34,9,91,56,0,4,20,98,15,50,1,0,13,56,18,2,59,38,28,56,6,105,69,2,43,10,57,60,8,14,1,4,2,23,2,4,69,46,11,61,19,88,8,0,7,0,104,2,22,0,53,60,63,34,2,12,47,26,31,31,6,102,10,37,9,1,28,42,20,11,21,10,29,1,58,20,37,21,7,20,13,45,32,47,32,31,28,80,80,63,6,10,7,60,4,11,66,12,18,25,2,12,3,1,2,22,42,42,61,
86,21,51,19,27,0,28,0,29,42,6,11,6,41,90,60,46,32,3,41,41,28,110,2,36,60,29,13,16,13,16,6,57,45,61,57,11,63,56,59,63,28,15,55,3,42,23,21,37,7,49,74,102,15,76,73,9,18,27,64,16,4,21,30,56,70,56,2,42,47,92,3,52,9,11,1,45,38,22,78,34,71,2,77,9,18,24,20,10,61,10,4,61,32,30,73,20,11,58,23,89,21,59,68,66,23,11,50,94,6,53,23,19,38,2,49,11,84,28,32,35,24,13,103,0,27,4,40,0,6,17,2,23,31,12,13,4,13,15,56,8,28,86,49,32,54,7,49,19,118,2,5,47,4,117,4,99,0,1,4,4,0,30,95,5,11,42,15,6,37,78,59,6,55,30,12,36,78,63,64,66,44,21,36,29,112,61,38,13,3,13,24,6,0,22,115,45,18,4,4,96,63,10,11,13,116,62,13,1,9,17,90,17,28,3,22,28,3,49,97,19,11,4,1,3,63,10,25,1,36,59,40,5,79,17,39,28,0,84,75,43,6,20,92,66,70,29,12,19,101,109,104,15,14,32,15,99,4,26,11,0,65,95,5,8,1,24,48,33,68,16,12,42,25,75,15,72,1,36,31,18,29,39,47,27,15,64,26,6,23,37,23,79,6,59,21,22,31,23,10,10,13,23,20,52,
38,56,75,5,91,67,55,22,4,4,2,18,15,57,3,17,12,8,17,35,74,2,20,25,110,6,6,5,12,25,69,58,86,19,44,29,74,91,39,99,69,0,33,8,66,18,11,58,85,15,40,31,34,83,51,5,109,3,105,11,8,34,85,11,19,2,61,58,107,2,24,2,13,27,105,16,8,17,64,25,20,59,64,16,26,10,27,1,3,6,67,105,32,24,26,13,45,66,23,61,22,17,1,3,62,90,16,56,10,56,71,59,72,11,60,0,6,3,12,13,13,7,1,16,43,76,5,74,48,20,47,42,0,16,60,94,95,4,45,1,18,59,24,15,26,21,81,15,58,2,49,54,1,80,19,31,2,9,3,0,17,88,40,27,34,10,23,4,64,92,74,4,17,7,40,76,59,44,5,18,50,26,38,94,69,13,0,8,11,9,5,0,11,19,0,2,32,100,20,26,15,1,51,96,83,16,73,22,15,53,73,13,0,13,76,24,6,24,2,1,12,82,21,12,108,0,39,8,14,18,53,6,2,3,0,2,15,74,0,8,1,0,41,13,12,16,49,34,48,12,26,10,57,28,15,31,13,37,5,116,3,2,8,1,1,31,48,32,95,24,39,63,72,23,27,28,26,68,69,50,46,24,34,65,66,49,14,7,30,12,3,23,42,111,77,12,42,15,31,37,18,68,39,32,63,
41,89,39,61,38,101,84,79,51,44,3,57,69,6,77,3,56,17,69,4,56,107,6,5,0,10,86,52,90,65,32,37,56,40,20,38,6,10,65,49,36,91,67,9,92,12,56,44,24,95,57,10,14,4,42,42,2,25,33,41,75,9,3,7,0,81,41,9,3,43,40,31,61,11,2,7,76,100,58,30,92,12,67,79,1,1,5,4,54,32,12,11,91,69,13,23,0,6,16,2,16,0,68,52,18,29,63,67,3,16,27,34,0,0,1,1,84,20,40,16,3,115,45,9,22,1,29,47,28,22,63,26,22,41,68,47,34,67,3,8,18,18,30,43,52,49,21,27,22,15,18,8,8,53,4,17,0,20,37,60,14,67,14,25,43,51,5,0,17,1,0,34,76,73,9,2,51,9,95,7,11,64,19,47,17,106,9,43,1,1,9,34,8,15,13,23,4,4,36,106,11,62,5,30,84,7,3,2,9,27,63,94,64,20,2,11,51,67,67,53,77,5,44,19,55,44,38,26,28,49,35,6,7,116,0,48,0,1,5,4,15,94,11,2,29,44,3,56,34,18,56,7,10,6,10,44,50,2,23,8,45,81,87,86,16,14,20,16,77,61,108,29,77,38,73,40,72,43,58,41,74,60,75,87,9,24,42,114,8,15,20,56,18,1,3,12,97,55,16,52,71,39,25,44,44,
31,24,41,48,16,33,16,64,5,65,67,6,3,32,83,79,23,72,8,49,47,59,16,83,27,25,6,4,22,9,19,28,19,21,53,64,48,47,32,15,15,9,0,57,10,47,20,42,77,8,31,47,15,29,9,0,35,59,6,1,0,15,6,2,1,29,34,88,34,18,0,39,10,29,23,57,29,44,59,41,1,26,4,1,66,101,11,19,2,27,0,19,12,6,39,13,1,96,8,71,34,7,2,25,20,20,8,64,67,57,23,0,77,17,1,0,27,11,16,78,58,6,18,10,4,2,25,47,17,67,5,4,6,51,117,2,28,6,14,14,57,59,34,9,55,39,29,34,4,28,60,14,39,13,66,59,1,12,4,1,8,105,50,68,26,4,0,9,26,14,108,4,4,45,123,10,20,17,2,7,11,38,41,61,99,0,27,0,14,95,11,2,0,29,6,13,17,7,8,0,12,1,74,3,6,11,54,11,81,24,21,24,31,14,47,30,60,71,0,30,51,50,0,31,7,10,23,41,26,17,36,43,111,0,60,7,8,43,93,14,7,0,43,86,21,4,41,18,3,52,15,40,41,14,73,14,17,2,64,3,78,1,18,5,3,53,18,95,11,20,26,45,44,42,10,39,40,23,54,40,82,35,68,20,90,24,9,73,5,22,19,9,5,31,10,33,6,4,91,8,7,48,9,48,40,
30,73,10,34,3,90,115,62,78,24,1,19,104,25,7,17,98,75,83,72,15,63,57,34,27,46,6,55,74,25,26,74,11,1,33,20,20,71,6,88,6,17,12,52,10,4,19,18,31,64,30,62,24,69,4,84,7,81,26,51,0,12,5,69,72,46,49,78,3,27,2,0,80,9,5,27,4,11,85,23,7,34,5,69,2,31,7,82,56,10,46,52,0,5,0,2,92,5,7,15,0,2,7,39,17,43,4,2,4,14,17,126,17,11,0,34,0,1,32,10,0,31,10,74,55,12,67,2,19,12,33,12,46,3,0,42,91,9,7,55,103,12,17,20,9,70,84,21,31,63,6,39,86,56,24,60,40,8,31,100,54,68,11,22,0,32,18,24,9,25,34,0,45,109,0,23,66,7,27,57,14,99,4,21,38,8,88,4,74,1,12,22,5,35,51,34,24,2,19,6,35,34,64,12,110,38,8,46,29,68,99,15,14,10,69,31,90,16,96,47,1,0,34,13,4,11,48,67,88,113,23,24,47,28,28,40,9,26,0,37,0,88,4,14,17,85,9,56,29,3,11,14,6,78,42,103,48,84,1,24,0,43,84,3,54,21,14,31,18,30,7,49,81,6,90,23,3,34,27,43,32,95,37,97,49,62,27,3,31,21,11,98,90,8,1,13,2,108,1,14,25,3,17,32,29,
41,33,60,31,62,4,17,27,72,53,78,25,1,8,5,36,53,5,42,11,22,59,42,117,56,85,31,111,8,85,33,24,4,38,1,2,74,6,44,71,50,19,3,0,19,91,39,32,20,14,27,4,48,34,12,17,5,1,43,62,56,2,18,4,41,7,39,2,11,24,0,0,13,7,35,4,40,24,22,109,112,46,18,0,11,7,14,3,0,19,63,0,13,1,5,15,0,27,28,87,3,28,2,23,42,1,35,5,78,36,2,22,0,51,0,74,13,42,9,32,83,81,33,7,0,52,13,25,105,15,10,8,35,94,46,35,6,15,1,34,14,21,35,26,66,67,30,15,49,53,18,20,12,50,53,65,13,13,13,16,109,11,43,79,5,24,12,36,39,35,52,75,64,7,25,24,11,8,8,4,0,0,79,108,15,104,1,99,0,52,83,0,13,29,6,69,93,68,18,62,16,2,17,11,13,50,35,18,35,87,8,11,33,22,4,55,36,109,7,25,100,5,0,3,11,84,23,9,54,4,116,19,45,34,10,24,50,60,14,5,29,49,5,39,10,6,104,4,47,5,1,6,19,72,39,55,48,94,91,21,40,19,8,51,12,20,39,20,87,14,31,57,5,94,5,21,11,20,81,7,9,52,81,52,20,14,1,2,13,6,57,17,11,16,35,85,62,10,10,6,4,47,8,26,43,
62,4,1,29,60,38,8,66,49,13,68,11,22,0,100,5,7,34,1,2,34,4,82,17,15,63,58,46,67,93,1,17,29,27,0,38,1,13,44,0,18,5,41,16,12,24,100,104,74,51,9,25,65,5,20,49,96,28,45,13,0,0,8,44,29,9,44,0,114,3,7,23,6,24,82,14,95,11,38,1,8,62,92,52,18,15,17,61,20,62,0,17,50,0,5,0,3,34,39,0,18,20,64,81,12,54,39,16,6,14,12,4,117,27,25,0,12,2,79,1,67,0,1,78,78,9,54,121,4,73,30,15,98,4,25,51,23,4,20,9,5,27,20,20,17,69,32,77,6,6,12,29,13,16,16,61,28,26,27,73,27,34,86,11,39,1,14,105,18,30,41,33,24,38,50,3,21,0,0,35,73,16,9,20,99,18,31,0,31,71,4,54,45,18,102,38,55,64,7,14,0,69,10,79,43,14,55,58,10,94,4,47,2,0,36,24,22,39,0,54,0,113,17,1,14,1,2,9,57,106,2,77,32,1,1,16,32,37,48,39,12,29,44,67,17,12,25,2,46,20,5,12,21,1,43,12,5,35,23,98,50,72,3,46,24,5,38,15,11,52,86,19,109,46,0,10,28,31,0,25,2,1,0,17,43,23,48,114,0,20,35,32,75,66,8,11,50,36,82,6,61,6,49,72,60,
56,56,111,38,64,30,75,59,8,58,48,47,17,31,30,33,27,6,49,9,25,8,0,28,49,9,37,28,24,32,105,40,12,35,114,34,0,56,20,47,8,7,3,25,4,48,67,61,52,90,30,79,8,46,92,17,16,19,76,17,12,24,31,1,27,106,21,38,24,3,8,16,21,5,3,43,9,78,33,74,14,1,28,17,123,21,29,7,78,0,6,35,7,6,18,4,24,0,0,39,42,8,4,0,34,37,16,43,77,96,57,1,2,5,13,25,31,22,15,3,14,56,23,12,17,15,49,5,66,35,5,37,52,111,46,9,7,76,76,76,3,60,0,56,45,5,9,1,20,124,12,33,17,20,53,20,14,60,33,44,41,19,7,53,6,4,56,39,3,57,3,104,3,104,0,7,11,102,5,23,2,3,0,17,6,81,7,7,8,3,7,11,34,60,5,56,26,25,43,29,104,32,56,11,10,67,19,7,56,7,52,11,72,78,32,8,35,3,94,33,15,1,3,3,11,21,16,9,28,4,48,19,10,39,76,27,37,35,6,25,25,19,56,80,18,17,3,2,23,13,37,88,85,41,33,43,76,17,28,9,21,34,104,5,0,8,4,21,22,69,6,27,16,5,63,4,2,1,11,22,79,54,15,13,0,0,55,2,31,69,60,0,13,11,8,74,16,3,4,3,114,29,28,17,34,
7,2,0,54,0,32,13,14,107,32,24,11,2,21,35,54,63,29,11,44,14,32,40,50,83,23,99,32,33,0,24,42,41,4,3,33,35,31,19,101,60,57,2,7,6,15,33,10,47,18,53,6,2,18,15,73,69,82,25,3,4,39,9,120,24,61,46,5,8,12,1,49,60,25,1,15,25,2,61,13,73,33,8,1,15,10,6,12,39,31,68,73,0,39,38,7,7,12,26,89,3,24,65,46,12,0,19,118,35,38,28,67,94,83,80,11,2,40,17,35,73,23,12,2,5,36,31,72,1,13,7,13,19,29,55,108,61,19,83,83,62,36,18,43,43,99,32,7,16,0,5,46,9,94,14,55,83,50,2,8,77,49,26,4,3,14,59,67,91,70,55,1,61,73,101,22,0,5,1,26,30,106,51,60,0,22,0,46,5,21,10,23,15,17,14,59,33,52,68,33,4,15,16,13,49,26,30,85,20,85,45,12,28,11,12,64,88,10,52,15,17,52,68,31,22,54,17,42,5,54,24,19,8,8,0,31,90,59,106,58,36,39,111,18,5,58,11,16,28,48,80,19,36,30,2,1,1,3,35,87,9,87,0,0,63,84,4,40,55,38,83,28,17,18,3,13,10,51,35,0,37,0,32,0,2,12,8,19,3,0,45,74,5,11,33,21,18,64,2,18,9,8,3,76,25,
23,52,21,10,10,8,74,22,0,12,57,52,56,15,11,7,4,32,6,11,53,13,15,11,17,68,12,32,9,15,18,0,68,17,34,2,16,46,117,32,1,10,7,23,82,22,41,94,10,58,14,5,85,33,12,14,12,44,0,94,18,32,16,94,2,35,1,47,21,25,3,60,4,2,70,30,72,47,49,38,27,83,0,8,13,55,27,68,68,17,45,3,82,6,13,80,59,108,59,6,15,23,5,9,35,21,29,68,44,28,78,3,4,39,89,17,12,6,90,8,100,5,4,99,44,16,14,4,52,10,1,28,2,62,43,15,57,55,2,26,3,1,29,25,89,6,5,4,17,1,89,9,112,3,12,75,0,41,38,87,0,7,13,26,22,60,5,70,25,47,22,66,20,0,42,6,3,8,17,5,50,2,12,39,122,27,37,44,50,45,28,42,5,13,54,3,22,3,13,44,104,37,10,38,9,9,64,94,16,15,1,14,44,27,61,27,4,16,20,35,98,20,37,57,49,67,108,19,56,38,73,2,9,39,68,24,30,72,41,77,45,47,72,76,61,14,40,14,6,49,6,10,0,8,60,100,74,4,58,5,0,66,39,94,2,2,71,13,9,1,0,108,55,30,82,1,81,13,13,22,40,77,88,45,5,8,35,17,12,61,2,2,17,49,14,8,93,50,2,42,35,47,10,6,62,
29,0,23,2,3,0,106,22,15,56,42,11,23,98,44,17,29,6,76,65,13,1,24,14,44,65,15,18,42,67,25,82,31,0,17,5,18,15,23,5,60,16,7,22,6,76,22,0,69,24,85,10,12,42,79,23,109,12,59,13,4,25,63,4,15,106,47,11,6,10,57,8,86,58,21,45,3,10,45,22,49,30,11,30,9,2,35,44,60,65,88,90,21,36,115,11,79,18,18,113,13,80,12,54,40,5,34,0,30,18,12,68,31,108,42,33,4,4,4,46,27,14,93,32,23,79,53,32,23,0,88,3,72,10,21,38,25,0,17,33,58,24,18,39,48,42,17,7,30,30,1,43,27,82,42,28,18,18,21,101,14,65,0,1,13,34,13,60,50,5,27,0,87,66,33,0,12,5,24,2,43,86,69,8,6,1,11,11,43,59,31,8,84,54,77,3,89,39,75,6,5,9,21,1,65,11,12,20,0,54,73,65,9,39,58,16,58,70,14,15,19,50,58,29,59,46,32,25,8,2,91,25,65,11,0,26,20,75,21,22,33,65,35,13,81,15,31,15,20,12,30,22,79,7,37,3,0,18,14,11,90,0,30,0,5,37,2,12,105,59,49,10,70,49,17,86,44,8,18,0,7,22,4,73,6,110,5,30,13,13,21,11,40,4,17,88,25,18,0,6,8,10,44,25,21,
