103,47,93,20,32,4,16,95,21,19,11,0,20,30,77,68,28,3,2,13,74,1,99,113,4,21,1,9,4,44,1,66,4,58,17,32,6,49,55,2,54,37,0,1,22,119,3,35,20,49,28,39,93,81,43,29,0,22,11,49,0,46,4,29,15,48,16,2,1,7,15,3,101,3,24,0,0,18,77,59,13,74,29,17,19,0,2,75,83,1,94,15,76,0,11,62,13,56,38,47,80,4,20,0,11,0,90,34,13,15,48,1,3,29,63,110,1,38,4,5,53,66,7,6,22,14,17,58,79,7,22,38,34,51,7,0,7,9,6,19,18,17,7,94,60,66,1,23,60,0,65,1,5,12,105,20,89,5,6,0,2,24,31,8,1,80,54,2,120,0,1,0,9,3,1,74,13,87,15,3,48,95,83,1,63,2,8,14,59,9,27,0,19,2,3,66,28,21,43,3,63,5,70,4,7,14,5,5,1,38,45,2,13,43,68,3,9,53,18,93,6,84,21,0,7,54,86,28,17,65,15,3,1,22,53,37,30,8,110,1,75,0,28,57,67,15,24,52,47,15,22,86,25,4,29,94,89,1,3,1,16,0,28,9,80,5,0,23,52,9,33,9,14,63,26,8,2,40,0,6,15,82,67,20,49,45,43,27,0,8,3,2,19,52,53,1,55,0,17,16,50,3,11,4,50,
48,16,4,12,7,3,13,5,0,24,37,56,83,16,20,14,12,68,52,23,3,92,66,4,0,42,31,1,75,107,13,5,3,9,35,20,3,28,8,73,43,3,79,113,0,8,5,0,68,2,11,31,8,22,9,13,2,5,30,18,18,92,47,5,0,94,1,1,11,87,18,31,41,19,0,4,18,99,5,10,77,36,74,55,66,83,96,3,0,18,37,41,17,33,33,2,28,45,20,15,13,33,95,117,2,26,2,18,80,31,26,9,9,38,89,0,32,104,22,31,36,24,31,15,11,30,2,0,0,17,27,25,86,11,34,25,64,86,25,34,24,14,79,9,56,5,101,26,23,78,17,51,11,24,1,7,4,43,16,29,5,15,5,46,39,26,0,0,0,27,7,100,0,48,59,11,6,3,92,55,8,12,0,0,6,12,22,2,20,33,124,28,11,0,5,32,15,2,21,44,103,1,6,16,19,7,50,7,102,9,4,5,19,7,0,2,111,1,116,11,10,21,3,53,4,25,0,7,34,21,6,5,41,33,12,117,5,14,0,1,50,88,41,7,80,8,53,22,20,106,24,7,18,68,11,115,15,107,11,13,0,8,3,13,0,23,29,13,0,17,47,88,41,15,18,39,110,29,58,34,1,69,15,23,3,17,16,38,65,7,5,11,8,54,0,103,0,114,8,6,8,3,11,80,51,
7,9,6,6,59,19,62,14,92,24,15,70,13,8,21,4,61,0,4,29,28,54,29,79,19,9,3,9,30,7,84,97,95,11,20,52,25,26,77,125,80,17,0,0,14,10,0,34,3,11,30,88,20,13,11,57,8,3,61,65,28,13,45,0,70,0,41,1,41,10,85,33,7,1,29,70,13,0,27,76,64,15,20,29,2,73,40,29,56,36,25,6,4,15,67,29,19,20,83,67,93,78,34,10,12,1,25,101,5,47,7,40,21,51,13,96,13,5,1,98,65,97,20,8,0,1,14,46,18,3,5,3,1,63,113,19,2,35,64,27,1,0,0,10,19,24,6,21,47,3,2,64,26,0,18,51,11,29,29,13,4,15,81,86,7,88,27,69,1,0,3,3,22,25,51,5,91,72,2,8,3,5,0,31,0,20,4,5,36,48,1,67,17,30,10,0,8,53,10,94,75,34,22,0,10,7,47,0,3,37,18,48,0,36,35,28,3,40,3,1,1,1,22,17,0,12,17,79,5,7,35,46,9,4,72,2,21,46,11,96,7,7,28,55,0,23,0,24,17,6,18,47,0,0,5,3,22,62,44,5,4,0,15,37,62,59,1,10,11,48,12,1,45,50,80,46,45,10,5,0,7,85,11,101,0,67,7,0,0,26,4,14,18,46,96,84,26,0,81,115,24,75,38,35,41,
63,49,42,45,3,79,36,29,16,4,39,0,8,26,115,53,33,4,3,7,11,83,23,0,24,1,19,7,19,17,12,0,76,10,37,32,60,11,16,0,47,95,72,59,92,4,1,41,17,90,7,64,109,9,28,40,2,30,27,23,114,0,4,76,97,8,13,11,7,0,2,3,55,20,13,0,67,64,27,3,0,59,30,15,95,21,14,32,15,17,19,6,55,54,14,43,50,65,16,15,1,8,0,2,1,50,35,0,13,41,89,11,26,4,34,17,28,4,77,21,4,30,5,124,1,65,6,65,2,11,4,14,37,0,0,18,1,12,0,11,14,19,19,1,9,58,82,52,101,48,52,2,0,40,38,12,7,2,37,1,73,51,65,21,89,11,40,0,14,13,10,11,109,10,25,8,58,87,46,111,0,11,0,1,41,0,6,16,23,25,99,45,1,1,86,27,82,53,36,96,5,121,12,13,0,54,29,48,45,4,45,6,3,2,78,1,3,45,28,83,31,4,0,10,17,14,98,85,79,27,28,0,86,90,16,3,55,0,0,13,26,4,80,14,24,43,30,77,1,3,28,31,1,7,61,84,73,8,3,14,7,0,14,5,113,27,29,2,6,13,7,68,80,40,50,3,0,29,8,37,112,0,24,15,26,8,20,12,3,19,8,72,77,16,17,21,37,31,68,52,9,6,24,20,21,
6,78,0,48,58,50,14,18,95,52,81,43,11,0,0,73,1,50,92,28,75,43,36,31,74,8,18,36,0,70,8,11,6,6,42,58,17,86,51,74,34,0,1,100,4,2,0,24,41,0,33,9,8,16,4,33,19,52,71,22,8,24,16,8,0,0,2,12,22,124,77,50,0,6,5,60,1,32,0,107,37,55,5,4,39,50,115,25,0,2,66,0,13,2,28,11,67,30,3,8,85,107,108,0,8,0,3,93,8,91,41,12,37,11,10,0,46,16,14,60,35,3,31,0,33,30,81,2,10,9,31,44,20,10,39,0,0,58,25,23,0,69,11,38,67,13,35,54,0,6,24,19,52,115,0,41,65,14,8,0,5,55,45,54,8,0,0,7,2,20,7,51,0,91,44,17,18,0,68,9,124,1,18,46,0,7,9,4,19,80,108,55,34,72,8,50,19,26,92,26,85,0,13,10,22,44,1,15,16,47,0,31,7,0,0,38,22,68,0,0,2,39,93,2,78,39,10,0,14,10,43,53,28,0,16,1,1,39,72,46,6,106,7,1,33,26,24,27,32,91,6,62,0,10,3,24,0,77,0,25,0,0,34,35,2,6,11,102,50,2,80,3,5,11,4,39,114,2,5,77,39,32,87,22,34,113,33,8,11,0,74,15,16,20,52,14,18,42,2,0,14,16,87,10,44,
47,9,26,73,62,11,72,35,10,4,40,59,1,16,60,36,35,8,16,0,110,38,62,27,4,16,9,7,8,19,22,11,63,12,40,30,47,35,4,94,20,1,0,40,91,8,61,10,8,19,12,105,27,64,67,46,47,10,0,2,15,27,0,12,61,28,16,45,73,1,66,11,70,2,81,24,29,52,19,18,38,0,97,34,4,21,0,11,76,59,3,8,9,57,2,10,24,48,98,73,3,10,1,3,19,60,0,0,3,15,23,102,1,32,3,4,0,65,67,3,1,8,13,80,72,9,24,91,5,1,16,5,4,62,17,15,121,0,98,0,36,0,85,10,47,54,46,28,53,57,72,2,48,0,4,51,5,7,27,37,87,14,25,89,5,80,0,29,3,73,64,1,69,0,11,70,60,94,17,0,38,14,16,10,16,16,32,109,14,34,20,30,24,7,21,7,91,83,43,12,58,11,34,17,33,0,21,109,92,0,17,0,8,64,123,0,0,0,32,0,12,14,3,72,35,11,53,96,57,13,1,52,0,7,15,60,0,0,21,51,89,18,22,89,0,21,20,3,7,8,1,0,29,4,55,44,92,10,1,26,1,22,0,6,21,23,49,0,45,15,14,5,47,4,66,4,17,44,52,18,59,59,34,58,63,0,41,1,38,80,44,7,29,2,3,29,2,7,55,4,45,68,20,73,26,
34,1,14,10,16,103,17,28,56,9,53,33,85,14,16,0,0,0,25,80,2,0,49,16,2,27,8,19,103,7,12,32,2,1,13,6,38,63,66,77,33,20,42,3,24,12,7,3,58,28,108,0,65,0,0,76,75,16,89,0,1,27,21,8,3,0,8,65,72,55,69,0,0,87,0,13,71,14,63,6,0,44,4,11,33,104,9,8,0,0,16,40,2,34,6,38,20,31,1,3,7,1,29,39,0,21,10,19,12,4,26,0,31,55,55,0,37,7,4,53,111,6,11,89,102,20,22,2,0,11,9,69,60,8,7,8,3,16,1,49,9,49,5,74,4,14,82,24,37,17,22,78,20,6,49,2,7,83,16,24,30,50,102,0,60,8,65,3,76,40,0,75,9,108,1,9,41,6,15,15,0,3,48,25,31,59,6,24,41,80,20,7,27,13,62,25,43,21,88,18,18,11,0,18,11,84,14,26,0,25,120,0,89,1,26,0,25,0,1,0,3,3,17,4,14,70,22,57,19,5,28,79,21,35,0,13,75,13,6,5,0,0,6,6,4,21,54,90,66,29,54,6,3,3,91,28,100,39,0,0,66,13,20,36,50,2,29,52,30,53,18,27,10,33,2,2,14,6,8,54,5,38,1,68,59,46,45,0,12,0,12,4,64,13,28,25,102,60,0,39,0,40,40,48,55,
64,42,6,53,17,25,2,56,17,18,15,0,32,99,1,48,7,107,1,9,33,5,0,13,28,82,15,99,0,6,4,7,21,43,40,44,14,14,66,25,54,19,7,63,13,61,14,11,11,9,0,1,7,6,11,30,0,41,5,66,0,4,6,26,1,14,38,5,0,79,5,57,0,7,65,42,39,28,27,47,70,52,9,55,16,1,6,65,9,13,80,2,6,19,95,118,100,19,11,46,13,26,57,41,7,101,42,6,44,29,1,28,11,0,12,6,36,50,27,7,12,0,5,1,24,63,63,13,0,1,21,3,32,29,29,7,28,77,16,8,5,6,83,3,23,14,0,16,109,6,6,21,5,91,28,7,65,10,18,72,4,81,106,96,7,3,0,12,64,10,93,95,1,3,6,74,0,0,3,86,13,33,14,11,8,20,86,59,1,1,9,83,5,58,52,19,43,65,0,49,45,98,40,3,5,0,8,101,3,51,0,2,0,59,2,27,2,70,17,36,7,24,13,32,25,23,73,82,24,5,24,1,84,59,29,78,0,2,11,8,5,67,3,0,1,6,46,39,13,29,54,0,105,15,2,5,13,109,59,5,80,2,3,64,3,15,7,19,0,3,60,44,43,9,22,26,18,35,13,59,0,50,79,122,0,13,5,36,47,33,39,10,14,7,0,22,0,57,24,61,0,46,1,9,40,
2,110,68,61,82,104,108,26,8,20,76,21,5,6,61,1,53,4,0,39,0,37,4,59,12,78,98,1,2,12,56,24,14,43,5,8,59,103,13,15,16,9,96,37,71,37,9,1,13,44,94,84,0,31,35,5,45,77,8,4,74,21,25,4,1,92,27,70,11,4,0,2,10,30,3,26,23,87,74,15,10,0,12,29,95,101,50,7,12,48,50,2,24,5,24,0,27,70,108,2,43,45,96,6,58,7,15,3,3,79,73,3,49,2,49,11,52,22,62,17,0,30,48,9,33,0,4,27,61,44,36,48,46,1,24,41,57,8,2,5,30,69,1,11,90,12,14,22,0,70,108,25,22,1,1,34,5,11,104,74,41,55,4,1,4,0,29,61,20,62,10,47,4,103,53,12,4,10,0,0,0,4,2,78,15,63,9,19,108,63,9,23,22,36,10,24,31,10,70,24,6,0,54,64,3,13,81,3,82,21,8,10,18,52,78,73,22,0,6,59,29,16,15,99,26,76,61,16,58,20,105,50,43,6,104,64,53,38,3,14,6,0,9,0,7,22,27,44,114,5,1,13,0,25,26,60,20,0,0,14,67,27,7,25,5,19,44,20,26,7,4,70,0,50,14,5,3,23,52,84,29,51,0,0,68,115,0,36,17,67,47,0,0,0,17,1,67,6,3,0,6,0,61,45,40,
54,19,24,14,13,6,82,5,5,10,6,4,12,6,5,28,27,13,95,53,1,6,1,79,5,3,0,58,64,14,14,5,35,36,14,66,4,12,31,96,10,31,39,12,47,17,48,46,13,2,99,0,22,0,120,9,79,10,0,40,53,28,41,90,22,68,11,15,4,18,50,22,2,49,16,22,39,23,23,11,119,25,48,3,22,61,1,7,7,45,48,112,10,2,24,45,3,0,5,7,120,49,91,6,0,2,25,15,69,43,16,63,56,53,44,40,109,34,6,27,64,64,0,30,4,58,19,17,0,10,81,94,47,102,18,37,1,11,0,37,6,2,4,45,19,79,0,35,4,13,0,14,12,8,35,53,8,28,5,27,121,57,106,6,0,0,10,0,78,24,104,47,1,10,0,0,6,85,0,3,34,53,13,11,4,34,21,14,37,74,0,29,1,8,6,29,1,17,0,39,11,77,18,4,85,9,3,39,12,21,79,94,19,41,30,1,8,89,58,2,53,5,69,4,60,50,14,34,10,22,13,42,107,14,9,4,118,98,2,23,17,23,21,19,0,20,6,86,0,104,0,28,43,1,5,3,2,0,3,117,0,5,2,58,0,5,10,99,2,15,22,0,73,0,5,16,45,47,35,4,4,23,105,31,59,0,0,4,0,3,3,0,34,1,2,22,3,0,55,4,26,48,6,39,50,
90,25,6,3,57,58,0,39,95,53,34,103,45,3,47,48,14,3,47,0,8,0,95,3,36,31,41,0,19,11,73,9,42,57,27,2,60,2,12,46,49,42,75,93,45,0,110,26,8,27,2,93,8,40,0,5,8,11,40,6,13,109,23,6,88,34,39,83,8,1,3,9,104,14,19,7,64,2,33,15,5,7,10,21,37,47,93,58,12,15,14,0,22,36,36,0,16,48,5,42,2,3,0,50,117,33,0,23,57,4,76,3,44,3,5,28,30,100,94,104,16,18,125,46,14,1,0,0,17,76,6,10,19,27,3,11,38,26,16,2,0,19,3,11,73,3,23,0,17,13,12,39,0,2,16,4,8,59,101,42,2,88,28,1,15,1,60,63,45,73,0,1,20,47,71,6,14,0,66,32,34,0,2,1,1,42,21,16,61,0,12,4,11,17,16,19,5,63,87,51,4,16,4,8,4,22,0,3,7,9,33,83,50,115,49,17,15,30,72,104,2,10,3,80,0,4,5,33,24,52,61,36,7,45,90,63,6,0,23,29,56,9,10,0,78,72,20,8,13,20,0,9,0,4,16,14,37,65,32,40,3,37,23,12,0,31,18,3,2,59,33,86,1,3,11,0,2,13,60,29,81,18,0,0,2,0,35,85,85,0,3,4,0,4,28,4,9,112,3,105,37,9,5,27,7,
97,25,10,43,107,52,62,39,4,10,93,62,83,2,34,4,25,0,10,101,30,18,5,20,12,34,6,1,96,5,91,2,8,50,0,5,5,11,16,5,49,50,15,63,48,29,9,11,92,10,90,5,14,1,55,5,0,7,26,51,42,8,22,22,49,3,77,0,51,19,12,3,98,34,90,71,1,29,2,65,0,9,63,30,10,36,2,28,11,11,0,4,14,13,15,118,40,28,10,42,10,73,4,4,9,53,0,62,0,8,0,71,14,8,15,3,62,0,18,13,6,55,3,117,120,61,14,3,14,2,59,31,63,49,102,2,4,0,0,76,23,40,5,41,12,6,66,24,66,0,96,47,60,0,29,40,26,13,5,13,65,0,85,3,13,2,28,0,72,23,73,7,11,4,7,75,2,8,7,100,1,6,64,24,14,22,0,38,55,94,77,2,1,8,61,37,72,1,34,0,1,30,4,68,0,2,36,70,3,62,44,31,58,29,85,66,19,57,1,32,85,67,25,5,52,13,44,55,6,20,4,65,57,6,45,0,8,11,93,8,72,100,88,43,2,2,38,13,71,0,8,51,78,45,1,0,12,1,29,30,116,1,9,39,4,11,53,39,22,1,0,6,3,88,45,22,11,3,10,0,18,76,34,31,59,0,0,1,60,3,51,9,9,28,72,0,17,0,30,49,5,54,1,43,23,
15,19,4,6,0,2,47,3,8,44,41,8,4,25,18,3,56,50,32,0,25,20,84,8,32,0,4,61,0,110,0,8,0,5,23,16,113,0,0,0,10,2,29,70,66,3,28,69,0,33,2,2,100,4,4,34,4,7,8,13,80,34,59,6,18,33,55,18,5,37,22,22,32,67,12,65,105,71,57,57,29,33,2,25,39,26,30,5,27,16,44,24,2,6,2,42,0,12,14,32,72,3,1,4,36,1,24,5,30,12,10,7,77,2,23,10,0,15,23,9,32,38,3,23,0,68,27,20,8,103,15,37,40,29,0,12,6,9,41,0,44,6,1,100,46,45,0,11,71,74,112,11,16,56,4,12,16,8,70,8,23,78,0,13,1,3,1,8,11,32,4,28,23,12,40,35,21,6,94,1,119,89,1,1,4,9,64,120,0,10,3,2,23,85,42,10,35,16,40,13,111,1,55,80,81,2,0,0,12,21,58,74,42,91,4,6,89,14,69,4,3,2,74,35,0,17,0,6,93,51,34,10,14,35,53,111,11,2,0,2,18,4,49,74,62,115,88,53,34,68,2,14,116,0,1,9,81,3,81,18,84,9,87,26,16,68,0,31,22,38,91,0,4,0,8,0,27,75,20,60,16,7,43,0,16,2,28,118,20,58,10,16,39,73,1,75,32,15,12,101,6,23,6,18,17,
69,72,52,2,121,32,14,1,10,6,1,18,109,53,3,62,13,73,48,74,69,7,0,80,5,50,108,0,64,0,0,7,64,2,22,23,0,20,95,23,0,11,15,28,1,38,32,3,32,2,15,57,0,37,0,74,0,8,73,32,31,5,16,116,51,49,7,14,0,68,66,17,19,2,16,20,7,24,61,5,32,2,39,1,15,17,34,22,54,2,88,5,10,9,63,11,5,11,5,57,90,73,98,117,0,53,1,25,5,0,30,3,0,33,68,26,6,39,15,48,3,7,37,34,40,2,0,21,31,9,29,0,7,20,39,26,26,17,2,12,37,1,24,6,46,84,65,61,7,28,9,33,44,0,26,45,52,60,40,35,68,9,6,17,0,7,8,6,31,3,7,47,68,8,39,2,30,14,2,4,15,0,14,7,96,43,92,4,45,0,0,2,0,4,113,21,33,105,0,15,27,2,13,0,5,18,44,22,44,3,28,0,70,2,9,35,15,30,30,21,6,47,15,3,1,2,69,61,0,11,6,51,9,18,31,0,3,2,0,45,82,2,69,42,12,20,44,64,61,16,47,18,0,52,10,53,0,99,54,19,14,31,63,0,37,0,101,44,5,12,17,7,6,111,5,110,15,1,75,4,100,7,11,51,59,83,61,11,70,3,12,16,34,32,77,73,86,19,106,1,101,3,2,20,49,
60,17,17,16,2,101,46,22,12,22,21,4,0,17,24,19,53,59,57,39,39,1,8,1,0,0,5,45,0,37,25,1,2,0,6,14,9,25,0,0,6,45,4,36,4,118,27,90,95,9,99,0,12,1,41,53,53,9,0,76,21,11,5,8,2,7,1,21,92,0,17,11,31,15,56,8,5,10,0,45,5,98,20,10,71,33,23,1,81,24,69,29,54,11,5,24,15,4,46,62,17,23,5,0,68,6,50,61,3,17,38,37,14,114,7,9,21,0,2,0,27,38,84,48,11,18,5,25,61,26,21,4,71,0,68,0,5,27,66,34,1,61,98,17,73,14,1,88,100,3,29,10,0,31,39,104,68,26,56,29,13,8,3,0,46,42,9,34,4,1,17,38,0,1,4,48,0,5,8,89,3,23,85,0,0,46,64,94,26,1,0,2,0,41,0,2,108,56,77,48,13,113,107,96,33,0,1,1,6,22,2,29,23,8,61,51,30,26,107,44,80,4,77,7,38,19,2,2,10,30,18,16,54,9,11,10,63,12,56,42,4,76,8,6,15,35,73,39,12,88,18,22,20,3,6,3,82,41,0,27,0,60,20,63,42,2,11,3,47,79,5,0,30,23,115,10,8,19,1,32,8,16,22,10,15,30,10,9,15,16,11,50,38,99,74,77,39,35,6,101,0,1,0,0,27,
12,2,47,74,63,3,6,18,45,8,84,9,0,12,1,20,5,30,14,8,0,0,13,3,16,75,84,1,2,34,5,11,17,96,94,0,31,54,34,45,58,4,45,4,67,15,0,101,0,7,1,6,4,18,6,0,47,19,111,13,33,46,73,52,51,8,0,0,0,31,19,42,20,15,43,11,72,35,108,1,8,6,31,24,23,34,15,79,30,11,20,27,11,17,76,45,6,92,35,8,9,4,17,29,38,0,49,3,57,70,100,4,35,0,9,0,98,56,26,0,5,0,9,9,41,9,100,54,0,66,20,117,2,87,17,1,92,16,15,46,15,13,3,81,52,7,52,6,0,22,6,86,4,79,10,12,2,50,24,45,9,75,110,2,1,10,58,33,62,3,2,14,11,117,0,0,0,5,0,13,0,14,2,9,49,115,12,13,3,40,0,4,29,19,29,39,7,14,2,6,50,23,0,50,54,14,19,20,47,2,7,10,28,9,6,4,23,23,42,63,24,62,26,7,1,1,23,109,83,13,14,16,53,60,58,6,8,23,7,0,54,22,101,35,4,10,14,7,102,9,117,12,10,0,8,16,100,68,2,26,5,51,1,35,12,71,7,0,10,41,6,39,38,11,88,9,42,7,1,35,2,6,9,3,100,2,44,25,20,1,3,14,63,16,48,100,28,9,16,0,40,23,6,2,24,
103,1,7,0,61,26,21,9,0,80,23,85,57,0,7,36,64,115,4,2,5,36,2,21,8,0,0,13,42,4,12,11,2,14,32,115,96,18,7,17,0,10,2,47,0,23,41,6,0,67,17,4,8,69,76,47,20,25,0,14,51,1,27,4,37,24,86,2,113,26,1,3,14,6,42,69,5,12,5,3,17,28,23,70,114,13,22,0,0,10,33,32,23,72,9,0,21,0,7,38,32,20,1,16,0,2,3,79,7,5,19,89,80,69,13,11,3,0,76,14,29,4,75,24,72,66,76,32,121,53,36,5,23,17,11,35,32,30,100,4,11,15,34,15,4,4,6,21,2,47,30,3,42,14,3,6,25,1,84,1,47,3,2,89,108,89,0,18,6,15,93,14,7,42,2,10,6,0,0,88,82,50,45,29,64,67,104,0,77,0,11,46,36,17,13,0,0,29,19,7,18,0,61,11,1,21,0,19,30,77,10,10,2,28,25,5,36,1,72,48,19,46,52,121,15,38,2,0,15,17,12,16,5,8,15,10,7,18,54,100,38,108,0,5,1,77,2,92,30,3,45,0,53,34,40,16,2,3,91,72,7,37,83,88,19,66,75,52,49,9,16,15,40,37,2,20,1,99,2,42,105,46,10,31,0,26,1,0,9,14,3,67,51,20,37,4,0,0,0,70,0,0,0,18,22,
18,102,5,56,0,0,115,15,106,49,13,25,63,119,18,51,0,20,68,97,3,16,33,119,14,44,0,0,0,5,5,57,15,8,55,54,86,51,69,1,57,13,0,19,16,21,11,13,42,24,0,22,66,93,5,22,24,6,3,79,64,41,89,12,7,61,0,38,0,1,23,6,15,56,2,57,22,108,4,32,13,15,37,5,0,55,29,24,0,13,9,2,8,15,0,11,38,4,15,4,0,67,38,28,86,21,33,11,40,26,94,4,3,64,14,29,3,94,2,10,7,80,9,25,44,20,60,12,7,33,30,32,56,30,18,92,7,16,111,27,82,10,62,10,24,21,9,0,41,4,7,1,68,7,4,2,5,55,0,34,7,53,54,0,3,5,117,32,33,6,41,87,35,0,0,1,11,16,21,9,15,15,10,35,12,10,0,86,7,3,58,40,39,57,91,38,90,0,20,0,11,0,48,0,4,3,75,60,1,15,60,26,19,19,1,6,8,34,94,11,13,0,27,0,15,43,13,39,48,40,57,79,28,18,23,2,12,46,2,0,21,119,27,33,2,4,17,11,3,70,15,72,18,2,7,58,72,66,18,1,12,11,10,28,2,67,9,69,11,91,27,18,6,35,21,89,0,4,27,0,1,93,55,105,34,57,16,38,18,1,7,77,0,10,0,116,21,60,0,2,1,0,34,10,23,
54,0,40,4,104,22,17,4,62,59,40,61,24,4,1,27,61,8,0,5,5,36,4,0,108,20,68,58,27,5,11,1,4,26,30,3,4,22,44,20,56,1,9,0,2,6,12,0,3,0,30,33,12,21,27,5,12,38,43,53,3,16,22,43,6,29,10,38,1,29,23,2,24,55,13,103,52,3,12,27,27,46,43,108,21,2,10,16,76,18,56,31,100,83,4,12,0,4,8,4,6,46,9,32,33,2,27,5,14,44,59,26,96,28,24,22,3,15,18,46,4,7,62,6,2,15,93,18,42,13,0,4,17,0,47,20,85,44,4,89,16,41,0,1,48,22,22,19,25,4,18,13,0,79,71,4,7,68,86,67,0,2,21,6,46,1,44,3,0,10,32,10,117,15,57,0,0,80,10,17,15,10,112,92,107,1,0,0,2,3,98,22,56,10,5,41,32,2,15,72,65,5,44,4,105,4,43,24,44,22,0,17,4,1,54,29,41,62,0,21,0,52,8,0,33,17,49,22,96,6,90,2,19,21,0,29,8,22,34,59,125,1,109,1,7,11,0,2,18,66,5,15,27,13,36,5,9,6,47,56,40,40,11,42,104,3,30,16,1,41,56,7,108,0,3,0,6,13,48,67,21,2,0,14,87,16,10,24,20,10,61,55,80,73,100,0,17,0,103,93,14,1,0,0,12,
1,8,56,5,2,23,2,39,45,29,27,55,9,1,55,2,57,42,0,6,3,54,13,10,0,4,0,18,5,75,16,50,5,28,74,69,12,19,1,16,86,126,40,52,28,80,0,57,30,4,11,22,10,8,26,78,6,12,0,57,47,100,4,8,105,1,74,1,1,79,13,14,65,7,87,2,21,11,1,29,56,24,81,6,15,33,2,28,19,0,3,15,53,2,37,30,22,94,30,20,27,4,4,1,0,83,84,25,18,25,25,2,6,38,21,49,30,76,23,13,11,27,40,82,45,40,22,18,84,3,35,15,96,63,15,3,21,9,76,0,19,0,121,1,0,3,16,99,31,4,0,4,78,4,26,12,4,40,1,15,1,80,5,18,0,26,0,2,45,74,39,21,0,21,4,19,61,119,5,29,23,87,2,0,45,8,18,2,12,32,6,23,43,25,9,4,10,82,66,53,26,41,5,58,0,33,18,50,19,15,39,33,5,17,6,5,1,100,90,24,17,4,6,5,12,22,21,2,2,13,25,21,110,4,105,8,89,12,0,29,9,0,0,6,14,29,44,8,4,0,12,89,88,27,17,26,4,43,0,6,7,13,10,51,6,13,69,21,57,56,0,8,0,113,52,40,33,0,49,9,47,1,64,6,1,15,51,108,1,51,5,6,17,9,20,45,34,22,50,0,0,42,5,21,8,
54,39,20,4,22,43,114,3,22,0,17,90,8,87,7,37,46,7,44,65,5,7,0,16,0,0,21,70,1,6,0,20,14,59,0,3,7,27,42,36,37,0,6,34,89,0,121,47,46,85,62,76,35,15,108,0,77,36,34,14,88,32,75,49,1,25,6,25,39,1,13,23,30,70,23,15,2,6,10,27,2,53,24,69,5,9,2,8,0,42,14,103,19,59,13,0,31,18,29,69,1,7,0,51,1,79,0,102,35,9,37,45,48,14,14,17,47,18,90,10,41,68,26,0,21,27,77,49,42,10,21,66,6,6,16,19,2,27,89,74,4,1,0,3,0,5,0,2,6,107,0,92,0,6,23,12,115,60,48,31,2,4,3,101,16,46,6,3,35,6,94,58,52,42,3,14,21,4,102,63,2,71,120,115,12,0,0,1,0,19,35,51,1,42,99,80,3,48,0,6,2,58,109,22,35,32,15,8,68,3,5,4,46,12,10,46,82,29,0,1,2,66,1,19,11,13,2,53,53,36,35,21,19,9,0,0,8,54,12,11,7,41,32,0,5,0,13,27,3,2,78,8,0,37,103,7,51,10,64,0,13,82,59,15,3,113,39,9,23,50,88,39,14,0,0,107,5,105,31,1,28,0,41,8,1,30,26,0,104,0,81,71,30,27,0,42,0,5,12,104,79,0,1,31,29,
11,31,4,87,63,9,0,8,3,65,71,3,93,0,0,82,3,22,4,28,0,45,41,11,6,31,24,6,80,50,3,6,52,0,51,19,8,1,7,68,92,47,74,0,15,5,24,8,4,46,14,20,14,77,51,81,48,54,20,32,9,13,68,5,15,49,3,63,72,37,28,65,2,0,14,2,70,3,10,100,68,33,0,74,119,22,35,7,66,0,57,4,26,104,2,95,16,15,93,9,21,31,16,0,5,15,62,23,2,50,4,20,37,17,20,21,69,95,67,19,11,22,9,88,57,55,6,33,2,22,36,0,7,21,11,8,74,45,3,4,19,83,1,0,31,3,1,17,67,0,105,2,14,1,10,11,18,31,28,31,9,12,73,0,1,16,106,15,80,46,29,3,53,1,21,47,31,66,24,109,57,111,1,93,1,13,8,0,15,5,12,28,43,51,0,3,14,78,65,112,5,25,0,26,5,36,13,6,49,71,4,73,26,4,2,5,19,63,94,13,1,2,3,29,23,49,21,19,82,10,23,8,40,23,45,4,5,3,6,97,0,4,0,68,0,50,17,9,6,11,1,20,16,100,1,62,2,28,1,59,1,0,16,17,85,0,0,53,23,11,5,0,16,2,93,2,84,17,2,78,1,81,11,0,2,24,15,38,59,23,45,0,6,2,62,11,45,54,1,35,8,4,9,13,22,
