47,21,5,0,64,11,15,55,0,7,104,0,97,0,35,0,87,4,11,10,4,113,65,4,53,13,5,21,23,21,18,51,92,38,52,34,55,78,14,6,0,24,24,52,14,26,84,62,82,0,7,5,4,47,51,4,2,14,66,100,36,112,0,25,4,7,0,4,29,30,4,27,17,48,25,16,29,21,1,0,67,12,88,17,1,27,0,43,9,48,24,0,90,45,62,24,0,15,15,13,57,9,51,7,0,13,37,90,5,67,20,14,35,17,112,4,29,34,0,22,5,1,81,80,0,0,5,57,43,42,32,73,76,67,98,93,95,35,33,4,1,115,102,13,5,6,1,7,5,0,106,27,25,19,17,85,27,32,20,43,0,1,0,31,36,39,1,38,80,51,79,23,2,3,109,91,2,15,72,55,18,19,58,36,5,42,102,27,97,4,4,11,24,23,1,118,8,0,1,2,3,54,68,14,19,70,8,44,89,29,28,4,0,23,59,59,57,88,11,23,52,118,81,29,0,14,0,23,31,78,110,93,50,19,54,0,80,58,13,35,24,0,42,10,89,0,0,5,35,44,66,41,45,57,3,0,5,0,18,10,72,10,73,29,63,11,47,6,74,9,25,70,24,5,27,6,73,71,95,37,14,66,0,4,5,1,37,70,3,44,0,12,4,88,29,6,46,14,14,66,3,19,3,18,36,
31,40,39,86,0,2,0,13,0,113,0,87,70,0,0,48,2,31,21,35,2,46,0,45,1,75,15,51,48,4,43,78,25,79,32,43,0,13,9,8,16,41,76,13,8,1,4,71,1,46,27,42,4,9,0,42,51,38,0,11,99,4,43,77,41,3,3,3,43,2,51,17,2,21,65,0,14,6,90,0,8,6,92,0,97,0,78,19,2,10,56,38,24,20,114,0,4,1,102,50,24,6,0,18,114,17,71,70,35,1,7,0,2,39,20,113,44,0,24,34,51,45,1,19,0,20,0,14,14,1,16,34,48,11,9,48,2,2,29,110,2,44,1,8,10,2,22,50,95,35,0,4,28,7,28,110,39,110,4,0,95,2,70,1,1,2,57,15,10,0,8,92,92,50,3,6,26,4,18,24,25,15,65,99,28,43,9,82,46,31,22,62,63,8,38,0,44,18,31,22,6,30,20,10,2,6,9,6,5,0,102,84,31,24,7,21,0,23,0,63,10,12,0,18,9,10,102,79,37,14,32,4,100,13,20,23,92,0,55,0,4,28,0,27,4,75,25,58,103,48,4,9,41,3,25,22,4,85,82,17,4,20,0,56,89,3,7,3,7,18,52,34,37,20,38,7,44,3,0,2,7,47,59,17,17,11,29,4,13,13,19,15,20,4,0,36,3,0,12,18,15,15,15,7,57,
104,105,1,1,15,53,24,4,75,52,76,12,40,65,39,34,5,14,22,0,9,5,40,65,1,44,10,27,25,8,17,1,11,53,40,38,49,36,14,1,26,60,9,10,17,52,81,23,24,0,0,1,75,4,52,3,5,5,28,81,0,24,63,1,0,0,93,93,4,97,69,12,46,58,119,49,20,2,4,6,17,17,0,18,4,79,1,21,0,26,3,90,1,43,2,41,36,73,0,24,2,112,12,16,34,116,63,12,0,78,0,59,35,11,99,3,27,101,4,5,5,47,13,23,53,3,38,7,58,38,31,20,0,18,36,86,8,80,0,10,0,1,89,79,14,1,42,7,2,1,0,31,6,18,24,8,0,5,103,123,3,22,24,31,28,113,48,22,46,40,4,0,95,52,16,13,12,18,1,93,39,26,10,11,106,55,51,3,7,10,3,69,10,124,16,12,0,38,57,8,52,7,0,0,0,8,62,54,19,8,8,0,48,8,21,37,44,14,2,11,31,46,96,67,27,16,31,14,10,35,82,68,0,25,23,96,1,71,0,0,19,0,17,16,3,28,11,13,4,7,24,18,41,29,61,47,2,49,0,15,0,4,13,24,0,9,86,6,6,24,31,75,68,49,10,44,0,7,62,17,45,40,18,32,26,15,15,0,14,4,19,11,3,0,22,86,27,28,77,0,65,31,3,31,24,
79,5,24,44,23,50,24,113,4,1,92,58,55,0,20,0,36,47,38,54,54,11,18,4,4,5,5,17,39,38,16,53,71,25,4,26,5,69,53,21,17,8,12,34,78,0,8,106,23,1,4,29,1,14,21,26,38,83,87,15,59,16,4,77,40,0,0,5,75,75,8,28,11,92,0,35,38,44,0,28,80,98,15,18,1,0,40,10,117,4,4,9,18,56,85,6,1,43,66,34,5,0,0,9,38,0,57,51,112,0,53,57,1,32,9,56,35,0,0,46,4,32,50,24,92,58,8,49,28,43,59,26,80,50,69,3,114,4,13,43,61,7,36,0,11,5,12,88,0,3,33,22,31,23,5,0,13,22,1,4,73,7,0,40,49,3,93,41,25,29,49,39,0,0,32,2,25,12,13,24,53,59,119,57,1,2,0,2,2,5,40,96,33,59,7,35,0,4,0,13,4,100,74,50,7,52,0,17,3,7,0,14,16,57,22,4,7,0,103,103,5,24,9,3,10,16,64,69,31,61,11,0,13,112,3,27,27,0,0,2,0,0,26,2,14,7,14,67,90,14,1,20,0,8,5,13,6,87,67,22,3,4,87,7,87,20,3,23,14,44,75,2,22,54,2,0,91,61,9,11,0,3,31,41,26,75,121,14,91,61,22,28,95,86,3,2,89,43,6,44,0,5,7,28,22,
49,42,39,10,0,5,41,64,48,2,5,6,3,105,66,41,13,6,15,42,56,29,78,21,35,58,43,3,6,13,1,53,0,24,4,14,4,17,46,7,22,20,18,24,11,54,105,2,43,27,21,38,4,53,6,7,95,73,29,9,76,2,3,0,16,58,26,77,6,17,5,56,11,0,27,17,4,17,48,60,19,1,44,4,85,39,3,22,21,70,85,14,52,4,117,9,124,35,8,8,23,2,35,45,10,5,30,4,5,22,7,4,41,77,8,106,10,26,44,12,2,4,12,62,9,9,60,55,24,112,72,14,20,15,12,63,7,4,44,58,0,4,5,8,84,8,0,2,68,77,56,7,26,0,14,49,8,8,0,1,0,102,12,49,0,72,16,58,0,9,12,37,0,5,0,78,56,13,25,27,70,2,5,2,87,29,7,2,0,8,79,1,7,15,104,0,37,1,120,74,3,0,6,5,95,28,77,66,0,1,4,0,5,7,17,39,18,14,43,0,22,12,15,9,51,66,13,35,8,10,14,33,16,0,7,121,2,64,2,6,20,0,27,81,8,32,82,118,0,64,20,16,34,60,17,1,38,14,42,74,23,6,4,4,0,24,14,29,8,22,0,86,2,16,45,109,38,62,0,7,1,40,10,11,20,65,0,84,5,84,47,93,27,2,0,103,0,5,1,13,0,5,7,24,45,
26,43,5,0,106,50,40,2,86,44,97,29,10,26,0,8,17,5,102,23,27,50,6,23,13,104,0,99,0,18,0,17,104,88,41,14,1,8,46,20,96,3,75,11,14,38,14,85,35,9,19,2,61,14,20,31,47,22,77,74,30,99,1,27,3,1,13,53,65,0,27,11,84,3,98,1,115,17,24,9,25,5,64,14,26,29,83,4,12,20,11,0,23,50,0,105,47,53,4,38,10,42,1,13,1,15,38,5,5,8,7,71,25,4,70,6,0,24,11,7,8,23,6,5,26,31,68,33,22,28,69,113,66,52,75,17,23,57,43,35,51,94,16,39,25,0,33,47,20,4,25,9,105,103,2,17,6,19,47,46,18,0,25,10,28,1,7,1,31,9,80,0,88,1,37,3,16,0,29,3,22,35,71,20,58,0,27,0,0,32,69,75,49,0,4,17,103,43,62,2,4,0,0,2,6,17,84,0,79,34,37,4,21,0,29,26,2,8,28,80,48,10,0,0,7,15,117,28,25,73,0,58,0,33,46,2,7,1,19,2,65,65,29,2,53,1,26,17,34,50,1,2,31,14,32,15,21,10,88,9,13,1,82,37,68,14,12,10,15,59,80,0,7,9,0,63,0,11,9,111,86,5,19,20,38,24,67,40,11,100,31,98,11,3,105,6,35,0,0,0,16,2,13,68,50,
33,5,9,99,2,15,93,34,28,20,5,0,14,41,26,17,21,20,17,6,62,4,91,6,25,4,46,20,12,19,3,10,2,2,27,2,73,27,0,26,7,38,3,78,23,36,18,86,20,14,2,10,24,21,42,25,55,67,25,51,17,13,14,2,74,36,36,27,73,6,75,15,7,11,1,3,56,3,45,21,75,20,3,9,26,46,0,15,124,0,13,9,8,15,19,7,7,85,12,3,0,16,71,65,2,5,1,62,68,16,8,3,53,93,60,48,78,30,1,12,7,1,94,47,22,26,1,24,12,8,23,15,14,38,70,105,41,35,0,8,30,18,9,0,5,3,12,3,4,27,91,65,5,2,27,7,69,19,14,0,19,5,35,0,28,3,7,0,73,4,2,58,78,50,84,83,0,0,58,94,0,48,4,4,1,88,1,98,12,54,64,1,15,49,1,4,13,43,25,50,23,17,4,12,43,56,10,22,57,4,0,9,5,62,24,34,34,34,1,8,5,4,23,55,57,30,5,70,16,3,3,1,5,0,22,0,35,15,16,1,74,3,113,3,9,10,16,2,40,18,26,18,35,68,11,37,3,63,67,4,11,1,3,4,52,85,18,7,19,119,0,28,39,44,0,34,9,15,1,11,19,91,19,31,93,30,42,4,12,28,26,32,55,8,0,53,4,3,0,0,26,50,5,49,57,
44,5,57,43,12,70,0,15,0,15,36,84,79,19,3,11,6,6,16,28,4,65,62,18,19,47,23,0,52,12,64,20,16,4,8,15,26,8,46,15,71,21,13,20,12,19,25,110,7,64,26,3,2,32,23,50,85,15,8,19,3,80,35,11,5,64,12,22,2,21,65,10,18,83,27,21,22,73,1,31,67,0,11,3,27,7,81,53,0,84,10,8,37,34,4,26,5,1,59,95,14,51,0,58,48,69,66,54,0,74,29,37,9,6,36,102,71,15,91,6,32,62,0,92,18,26,28,3,28,5,55,8,26,26,11,9,1,5,80,110,1,12,94,46,9,8,0,102,98,18,8,54,0,31,12,7,23,15,53,23,50,68,3,83,10,95,3,27,66,31,62,0,10,12,54,20,121,5,37,2,2,47,23,73,21,1,23,2,11,17,12,47,37,57,63,58,19,104,16,43,25,54,2,7,4,1,15,14,3,0,79,80,4,25,28,74,52,40,84,73,46,26,40,3,36,18,44,2,49,0,5,16,13,45,0,46,5,1,11,117,10,25,4,14,28,100,57,95,60,0,63,19,12,64,63,33,13,9,0,47,6,72,38,34,77,1,94,7,56,1,11,34,8,7,93,18,3,3,1,11,9,76,30,76,7,93,50,65,98,22,85,25,15,2,11,0,7,0,65,2,47,2,75,68,25,
3,17,22,2,122,50,112,97,10,3,3,0,0,25,66,78,41,43,52,28,8,17,41,12,50,53,0,44,2,48,6,63,20,22,6,0,4,31,20,7,28,10,5,37,31,45,53,54,39,38,1,70,22,58,9,12,19,25,39,103,103,14,45,14,1,6,56,32,12,31,6,57,20,28,54,76,90,9,10,8,0,100,4,24,0,10,109,26,95,18,8,6,0,3,14,15,26,8,6,0,46,14,104,1,58,0,15,15,105,35,6,51,26,29,33,43,24,92,7,57,6,1,62,4,26,22,92,75,39,53,96,112,32,10,4,22,43,31,10,5,27,28,39,24,12,48,20,44,0,26,21,26,79,38,23,6,1,11,74,60,108,12,36,64,16,2,0,13,0,43,8,50,0,4,29,58,0,0,44,34,47,2,6,2,15,4,2,10,44,32,61,34,13,23,24,42,115,19,36,35,0,40,6,80,61,103,26,20,8,23,40,0,8,8,22,98,23,90,70,40,67,17,1,65,48,31,18,0,13,4,37,0,31,34,21,19,6,64,20,0,22,30,78,69,33,10,13,1,76,101,11,2,38,17,0,18,6,97,1,83,16,4,4,9,0,48,0,2,16,21,0,0,1,84,5,3,18,31,60,18,74,20,5,38,80,91,22,72,59,25,6,3,30,13,15,6,0,0,3,0,46,91,22,68,31,
21,83,33,42,47,4,111,6,2,1,47,65,111,54,1,52,78,34,31,0,41,27,13,18,1,11,81,1,18,1,40,95,11,55,27,31,18,21,16,18,27,38,77,70,20,40,37,5,52,43,62,50,15,68,21,69,25,42,29,0,46,9,6,8,89,20,14,41,0,11,87,17,4,34,17,116,44,13,94,27,85,0,1,36,89,46,5,3,0,29,0,0,22,53,54,49,0,64,6,39,17,55,2,1,0,21,50,36,1,31,9,69,8,36,46,99,18,15,0,6,23,19,6,26,4,12,1,4,4,21,28,4,50,16,84,18,4,84,15,23,12,68,22,22,65,4,94,28,89,46,0,14,6,7,90,7,24,82,35,9,8,67,20,29,2,49,27,102,13,0,7,2,43,0,107,13,55,12,5,1,0,2,5,78,23,3,4,57,6,31,54,19,1,7,25,106,2,15,47,13,5,0,32,0,14,45,70,35,65,0,6,98,19,10,6,3,52,89,19,102,1,7,68,5,120,14,30,16,4,49,5,9,0,1,26,31,69,29,32,59,78,22,6,9,17,46,69,51,13,21,42,22,54,2,43,6,3,5,14,21,2,1,73,8,21,2,1,7,19,3,10,30,2,0,19,107,14,95,48,26,39,55,27,41,2,14,40,43,70,125,50,70,0,1,23,7,0,25,0,73,34,29,7,24,42,
63,24,53,6,0,93,47,31,70,52,20,0,51,110,9,13,33,43,48,87,104,0,6,14,62,12,0,15,8,114,3,22,33,117,46,36,3,12,13,40,5,8,15,6,14,18,39,26,70,8,89,3,31,53,50,12,33,27,56,20,95,0,0,67,22,38,34,25,78,55,16,7,63,1,22,10,6,35,1,7,65,33,87,9,21,48,122,18,6,0,4,26,1,24,62,1,11,54,18,22,71,0,45,70,33,4,16,7,7,46,42,119,28,50,47,1,122,29,49,14,0,0,27,7,0,12,25,17,93,17,13,4,42,1,13,0,38,7,98,68,11,1,9,44,53,25,18,2,6,2,13,14,2,83,1,113,12,66,0,26,100,6,47,42,61,12,1,22,106,2,9,1,1,14,5,29,0,54,1,27,42,2,7,50,46,70,5,6,71,34,14,86,19,58,40,0,19,71,59,0,65,36,19,5,99,11,2,73,4,64,39,1,2,3,93,12,10,32,69,96,62,41,15,10,15,45,17,89,0,4,6,9,74,20,21,11,7,41,89,75,13,92,19,41,44,39,15,21,1,81,2,75,6,40,10,7,82,1,67,18,59,3,0,3,80,0,12,46,34,4,8,11,33,0,10,2,5,18,105,24,50,0,9,10,100,46,58,56,80,0,52,6,87,6,105,46,29,19,34,35,14,3,5,2,65,
11,113,35,4,74,60,1,40,6,82,43,116,24,0,29,15,72,7,5,34,52,66,26,10,46,37,85,56,19,0,47,5,90,17,0,59,95,20,97,45,6,22,26,12,13,8,14,50,35,116,22,25,48,11,68,58,32,21,0,57,48,80,32,4,72,64,62,10,44,3,24,44,19,10,27,43,101,8,7,41,1,8,24,37,48,7,15,8,76,12,57,12,6,49,2,13,30,39,0,13,1,126,35,0,0,0,14,8,58,7,12,11,73,50,85,53,5,0,85,8,13,13,19,3,28,66,1,29,2,9,51,34,15,15,7,112,3,14,57,0,84,112,17,7,35,4,96,34,65,19,18,3,81,27,41,4,25,7,19,49,0,42,78,16,86,2,80,40,1,57,15,56,0,21,51,7,1,31,59,0,0,12,1,8,65,20,102,29,35,54,3,2,31,59,63,56,16,0,3,61,46,10,6,79,74,23,70,70,3,0,24,17,32,8,24,42,28,29,4,24,0,75,3,72,4,62,17,0,9,73,8,27,0,4,38,48,118,19,30,12,18,14,10,47,15,8,4,45,4,1,12,66,42,3,6,3,14,14,0,67,3,6,32,40,4,58,14,0,34,98,42,24,28,23,5,10,10,6,0,73,15,82,5,12,40,18,15,5,53,53,53,0,0,2,0,31,114,81,6,75,111,46,7,13,6,
81,16,8,7,46,4,43,18,10,7,4,56,109,71,17,6,3,4,74,11,35,0,2,49,80,0,0,0,38,70,11,19,38,6,50,63,0,51,2,30,53,100,45,22,64,1,69,3,7,6,75,64,51,39,71,29,61,61,78,16,2,29,4,27,10,5,39,54,35,36,89,29,21,89,14,25,62,13,9,42,17,5,10,21,17,104,5,27,11,5,61,0,26,39,13,0,16,52,103,15,88,2,76,85,30,0,0,37,15,4,15,13,39,22,3,101,4,25,0,6,11,8,0,4,9,28,11,2,59,9,0,3,16,10,13,9,38,55,18,12,17,0,25,115,4,47,28,13,7,11,61,24,26,26,11,5,54,37,49,33,110,6,17,4,2,35,19,81,40,17,24,0,91,2,121,0,15,0,10,12,99,0,3,57,14,5,21,61,100,4,35,1,15,46,0,58,23,60,1,61,0,53,119,89,97,0,8,0,3,55,27,19,3,5,21,35,9,36,75,3,63,0,14,18,0,5,2,28,5,4,19,4,102,103,5,58,7,36,7,41,48,6,18,32,10,0,25,69,25,37,75,3,0,43,72,24,61,1,32,11,0,36,21,22,3,99,22,87,28,1,0,42,5,53,8,66,60,10,68,59,0,0,11,30,2,4,4,28,1,16,21,22,27,97,36,9,8,34,72,104,2,22,0,44,7,
93,28,120,0,10,1,0,12,6,47,83,8,4,0,2,2,34,30,0,5,5,81,34,6,20,38,26,21,1,9,9,70,31,40,22,3,29,15,48,9,23,1,17,78,10,51,6,11,41,24,0,7,26,115,63,92,13,0,4,8,46,33,60,2,9,7,27,56,0,57,5,10,21,0,7,5,38,0,53,7,69,81,55,3,23,5,31,49,0,98,111,37,17,7,25,9,38,8,0,11,16,4,19,6,20,0,7,0,25,16,32,8,12,75,57,50,14,49,38,3,0,3,65,0,43,11,0,117,5,52,1,15,17,24,18,24,95,7,16,74,16,6,0,3,16,69,14,13,44,12,4,15,68,69,49,65,5,16,0,14,1,31,43,21,29,11,31,0,96,6,34,1,1,19,0,6,11,42,2,13,3,106,67,27,98,34,79,0,1,18,108,4,12,26,66,74,38,4,23,26,8,30,0,5,0,122,0,77,0,43,0,23,18,104,15,1,45,1,2,74,11,8,82,5,90,90,4,29,15,13,4,18,5,6,80,1,26,27,5,38,4,43,22,61,34,37,31,32,26,17,110,7,10,41,0,78,1,109,4,3,26,2,3,2,10,60,6,114,11,2,2,2,45,12,69,57,15,56,26,5,24,40,35,70,102,32,10,4,0,34,23,7,9,0,34,13,15,55,14,114,96,78,12,5,7,
11,102,0,27,0,8,1,5,25,9,35,37,78,27,1,18,3,4,51,73,0,6,0,48,31,24,4,39,8,8,40,35,18,2,93,25,8,5,2,9,11,20,92,2,20,23,2,18,3,55,1,24,19,17,0,0,74,112,7,16,25,5,2,65,2,62,10,27,60,18,50,7,8,2,7,35,1,13,62,1,25,1,85,70,9,23,65,2,83,104,2,4,0,32,0,63,11,5,12,32,9,118,0,50,0,49,0,4,0,29,27,71,2,110,65,32,7,11,2,6,18,12,0,6,58,15,81,17,26,2,2,1,10,70,9,9,18,8,91,6,25,9,55,18,8,15,0,66,81,18,51,35,32,7,0,0,21,7,104,54,8,15,35,1,1,8,112,92,0,25,25,35,9,29,71,23,2,1,58,23,17,37,44,14,19,46,3,91,88,4,3,0,1,12,25,23,32,14,37,4,109,34,46,23,0,2,22,0,36,51,69,0,3,2,44,43,91,3,39,5,2,21,14,12,9,0,24,17,31,26,61,0,70,84,21,81,2,4,56,3,107,3,75,32,17,22,8,0,2,9,12,16,55,10,27,0,69,0,44,18,20,28,101,25,25,4,41,3,27,1,36,0,9,10,29,17,114,29,39,71,0,6,8,61,0,52,3,24,26,33,0,2,5,113,17,22,15,3,97,0,14,6,45,26,21,
28,0,45,14,8,61,39,13,21,43,0,10,67,0,25,2,44,29,2,5,1,38,101,16,6,10,13,4,2,36,14,35,23,29,9,2,87,30,22,122,9,48,0,80,0,19,4,24,43,24,31,10,34,21,76,30,18,0,85,69,14,5,106,14,20,32,9,6,7,71,20,116,0,35,58,0,0,22,2,61,3,19,15,0,30,15,10,47,14,95,11,49,32,15,0,3,12,24,93,3,98,0,119,4,83,0,0,12,17,6,0,21,6,19,0,43,13,123,11,73,0,100,24,80,39,7,5,8,28,19,49,12,5,30,92,93,3,81,47,28,105,2,0,15,1,9,7,16,1,41,12,54,27,6,48,33,2,6,0,0,47,8,27,4,91,5,0,48,6,18,0,82,18,46,1,4,35,0,48,63,39,16,9,40,3,62,8,10,0,1,0,32,40,17,4,107,54,83,33,23,6,0,88,0,68,0,2,34,13,9,24,98,26,31,25,12,4,12,22,1,0,16,2,36,39,32,41,1,52,10,21,9,12,59,120,9,42,4,3,30,48,57,13,4,27,72,46,30,20,40,37,0,2,18,17,11,33,24,8,11,13,8,17,5,49,11,9,20,46,0,0,21,75,23,64,19,3,4,59,0,3,0,40,34,16,90,0,12,16,16,84,62,116,0,7,14,57,19,18,54,96,0,2,6,4,
40,38,63,11,96,9,26,0,28,11,3,15,0,21,0,39,26,23,47,2,110,1,8,19,1,7,10,9,59,4,11,4,1,37,27,83,3,42,53,10,2,43,85,101,6,14,30,21,63,100,39,25,89,4,3,47,1,93,12,0,11,5,11,3,1,1,75,56,29,0,3,0,90,1,16,5,43,72,0,29,0,28,9,22,3,15,36,10,119,99,17,7,15,87,2,63,8,0,0,115,27,123,0,0,3,24,80,0,63,9,9,0,6,21,59,0,18,0,8,1,109,13,78,1,44,5,2,76,45,4,0,4,109,22,30,2,46,22,7,82,67,119,87,1,0,0,0,4,62,15,22,87,36,25,21,2,3,5,1,54,1,3,37,12,1,58,9,15,24,3,26,14,88,32,0,3,4,10,56,6,48,5,65,5,18,41,57,44,8,13,1,6,5,15,96,15,37,9,67,53,3,114,10,42,25,23,12,44,18,35,17,2,12,5,7,3,83,35,5,0,0,3,28,84,5,86,19,85,19,6,0,7,15,60,0,19,48,70,47,65,0,2,0,13,2,0,110,46,97,49,22,7,67,38,13,41,5,41,1,0,0,63,2,4,24,49,36,56,8,26,72,20,25,6,8,0,90,45,10,0,19,20,11,0,73,2,53,18,78,15,0,7,36,76,78,8,13,19,15,57,0,24,1,12,55,
68,20,7,4,1,7,6,83,50,0,27,3,104,1,3,14,39,86,3,27,63,0,80,0,101,5,32,109,0,89,27,7,10,14,19,59,8,0,39,19,78,46,41,0,5,0,5,1,21,5,95,93,9,32,88,32,8,65,0,12,0,25,8,7,85,80,5,4,32,60,21,3,5,35,1,22,0,53,3,90,35,17,3,13,23,8,13,19,23,0,40,0,30,0,86,4,46,15,66,0,2,70,92,124,2,6,1,19,57,4,4,5,19,1,54,11,20,31,4,1,4,36,11,8,18,40,34,3,3,0,88,14,0,63,0,112,8,8,71,0,0,4,2,6,61,60,12,1,9,2,29,85,3,23,18,44,10,78,112,35,71,9,10,74,101,0,114,0,82,0,68,1,0,0,64,56,12,0,10,95,2,25,9,29,1,10,76,22,91,28,2,0,2,6,5,33,7,62,97,0,1,4,2,6,77,34,45,10,2,0,44,29,38,9,8,54,0,60,73,28,10,11,10,2,86,50,38,58,0,47,36,14,8,11,5,13,1,0,3,13,115,12,10,15,42,52,0,31,5,3,10,21,1,3,2,71,1,6,0,0,0,4,59,23,64,9,1,16,4,9,36,37,3,100,66,68,3,33,39,89,7,49,12,41,71,33,19,5,39,15,14,34,43,4,7,5,46,32,112,5,27,26,0,22,32,
31,1,111,49,119,11,2,3,3,26,13,43,15,0,7,2,1,0,24,6,15,98,2,54,3,0,15,0,93,11,27,7,0,27,38,38,10,77,51,0,75,0,7,0,47,68,1,38,31,14,0,1,48,53,14,50,5,5,31,74,6,11,16,39,50,72,99,35,2,12,0,2,54,5,27,0,56,15,1,0,16,28,0,57,23,20,44,5,31,90,18,83,15,58,4,18,22,32,13,10,63,2,74,31,11,0,28,63,83,0,54,11,43,62,17,17,99,55,35,3,18,12,10,100,36,0,49,75,35,121,3,41,123,41,19,0,0,33,0,66,33,2,0,11,7,0,95,49,44,19,3,29,21,45,0,9,6,13,0,52,97,112,50,0,0,4,2,23,6,71,2,49,104,52,0,0,0,46,54,1,29,9,34,6,22,14,17,4,53,0,33,35,58,25,42,11,2,6,1,21,44,22,5,61,36,2,42,49,112,75,7,50,5,9,47,2,19,52,0,2,1,1,44,59,21,6,103,102,58,8,2,5,107,5,4,3,7,5,102,5,0,8,3,54,0,39,25,2,3,32,33,0,15,59,123,0,0,88,2,22,0,26,0,29,0,65,0,43,21,70,14,2,57,6,4,32,39,37,0,6,16,29,33,11,13,0,21,21,74,9,38,5,29,5,21,20,27,81,16,16,3,0,0,11,75,
76,102,41,3,15,5,18,60,25,1,0,26,63,101,2,12,5,57,0,1,1,1,0,28,22,112,24,65,0,7,25,10,101,25,10,35,16,2,1,51,69,54,33,1,1,0,63,13,49,4,63,15,4,20,9,13,43,69,2,12,3,27,45,3,41,0,0,44,76,5,64,3,22,0,86,0,31,59,0,12,0,0,10,6,86,96,3,90,24,1,38,22,6,80,15,31,18,41,31,91,61,78,0,0,2,114,10,8,2,120,13,22,0,25,0,6,35,91,43,43,9,5,3,0,67,31,50,10,78,68,0,5,1,114,0,15,26,10,12,44,60,0,20,0,10,35,1,0,25,84,73,4,1,9,22,8,18,45,58,44,3,103,62,45,35,0,0,10,0,31,83,1,2,0,25,14,14,88,17,8,43,1,4,15,7,11,14,40,6,85,21,14,2,94,20,23,109,52,8,3,6,21,26,58,44,91,14,27,2,0,11,19,28,32,0,31,70,0,6,3,57,4,0,25,23,40,55,18,32,8,33,47,75,11,69,48,13,0,3,1,74,2,26,23,2,0,2,2,30,3,47,40,123,1,25,17,124,0,48,0,16,22,115,31,1,29,75,11,47,0,34,44,11,34,45,2,56,35,79,70,0,37,0,50,0,19,63,29,4,72,27,2,31,26,4,17,4,17,49,74,5,72,17,21,7,
64,84,11,113,5,21,9,0,45,6,49,7,19,7,41,18,12,3,0,71,0,84,109,31,0,0,1,18,0,48,39,64,0,18,2,68,20,21,21,37,0,8,0,5,2,66,1,23,0,1,7,23,16,13,43,17,6,7,0,5,58,104,0,106,85,20,35,2,0,4,3,73,6,84,55,98,29,0,37,25,33,0,3,24,1,0,31,31,55,12,14,39,99,4,109,18,11,54,2,11,29,113,125,29,7,0,0,12,2,1,39,1,68,13,60,1,31,0,6,0,64,25,2,62,26,88,14,119,79,11,117,46,65,1,9,3,23,0,65,27,39,78,24,8,0,72,16,88,17,7,76,1,21,0,13,50,61,3,20,7,18,2,1,111,0,18,22,0,4,0,76,4,115,0,53,0,10,10,28,62,18,19,6,84,17,26,18,30,11,6,62,1,91,40,1,99,0,22,2,6,10,29,39,23,6,7,7,13,3,79,6,1,41,13,55,68,4,21,39,29,18,14,33,35,3,25,20,53,2,15,59,60,79,15,16,2,51,74,72,49,3,21,66,4,11,98,21,17,0,85,4,26,11,21,41,9,15,0,5,0,12,0,8,0,32,6,88,93,45,8,13,1,35,4,83,42,112,0,53,0,117,0,36,4,67,52,9,36,10,66,81,76,9,0,26,14,26,0,35,5,9,16,31,20,74,
10,16,60,38,0,110,13,40,18,19,9,34,10,16,5,39,106,20,101,29,0,10,80,120,5,87,1,6,50,3,26,0,7,63,37,4,41,16,8,2,77,2,120,80,26,7,3,10,83,5,34,1,9,7,28,2,10,19,41,4,8,0,82,9,0,36,2,11,59,58,1,36,5,66,0,43,0,17,13,6,0,6,5,48,16,105,35,7,20,8,4,31,14,58,8,0,72,16,31,5,106,0,4,34,119,3,99,0,50,0,2,7,10,9,0,6,49,14,2,3,0,2,3,8,31,2,78,16,59,62,8,0,0,0,2,0,13,18,53,0,2,38,41,92,69,27,46,1,46,7,33,64,3,19,2,17,35,81,72,16,93,2,58,3,40,6,1,4,7,28,20,30,6,64,8,7,99,39,31,2,40,42,22,1,56,20,67,43,45,84,3,90,35,0,31,1,20,93,0,2,10,6,51,47,84,30,20,39,6,2,18,2,60,0,12,1,98,4,97,10,0,2,2,4,91,16,26,2,23,9,46,40,8,103,98,38,27,2,32,101,15,19,1,35,33,0,19,1,0,29,106,18,2,8,0,0,62,83,30,17,9,81,16,38,6,23,1,42,1,111,5,42,2,7,12,4,14,88,57,7,8,0,10,13,3,56,4,19,9,0,5,1,40,7,0,47,28,83,2,8,14,14,18,39,47,
