50,81,37,62,65,27,22,3,1,0,39,36,14,22,73,28,3,28,25,31,51,99,7,82,0,3,28,100,53,3,59,37,14,48,46,37,59,18,13,71,0,3,7,112,2,18,20,8,51,64,50,34,71,34,18,12,115,8,10,21,6,11,27,34,14,54,43,65,7,70,48,38,21,3,15,89,40,100,1,44,71,45,18,71,9,38,52,20,42,17,32,9,64,92,14,12,38,38,33,25,10,15,4,10,42,18,0,62,90,9,24,5,10,80,12,4,15,0,8,3,9,80,16,65,23,39,10,91,12,4,18,68,63,6,34,95,5,49,2,1,6,23,70,21,4,56,37,47,0,58,58,39,71,77,90,101,7,47,58,87,56,18,64,5,7,23,62,48,89,64,51,11,124,26,12,4,1,34,1,45,2,23,26,35,5,38,28,5,80,0,40,6,54,31,30,9,61,7,27,27,17,5,16,3,0,34,83,8,30,41,89,19,35,45,23,1,5,31,95,5,5,65,1,72,55,1,6,58,0,0,66,70,4,15,0,94,11,110,7,42,2,8,84,15,32,20,0,5,55,1,5,19,80,71,98,2,54,4,47,30,4,72,7,94,27,58,17,29,54,13,0,3,51,93,31,19,30,7,25,40,11,11,40,12,63,53,43,20,2,1,16,38,51,108,16,44,40,25,5,4,26,75,50,36,46,
87,42,54,19,14,12,40,59,54,70,34,8,18,5,8,6,52,4,18,52,87,5,62,4,3,48,17,11,11,19,71,40,11,39,56,45,37,21,8,17,79,98,0,1,12,45,23,21,25,21,82,99,16,72,21,100,10,34,10,33,18,10,11,87,64,33,84,6,54,8,23,29,1,96,31,9,27,43,37,15,27,14,63,32,27,1,3,22,26,46,21,56,0,36,75,58,95,16,10,31,12,13,27,48,32,2,44,14,8,76,21,52,21,0,66,108,15,17,25,28,64,19,13,27,0,21,4,4,38,100,29,48,35,51,14,68,66,13,23,87,17,104,0,4,60,5,7,2,31,13,11,17,44,24,81,12,102,40,50,16,14,82,21,83,36,28,13,34,11,57,27,110,0,6,1,9,0,91,35,99,48,5,0,6,101,1,57,44,41,45,52,53,2,71,6,31,9,4,19,103,8,42,8,32,15,24,12,26,23,43,77,0,29,0,20,10,9,10,0,66,26,31,82,67,6,32,60,24,89,30,7,1,10,52,2,71,5,18,2,38,8,73,33,23,105,4,60,23,3,25,20,19,7,10,31,33,33,28,81,5,18,27,6,27,36,46,5,37,21,3,21,93,12,0,46,8,50,9,6,3,17,14,24,39,35,24,2,10,49,44,70,11,6,67,32,49,3,9,1,55,9,22,11,52,24,
68,75,39,15,37,96,40,75,40,29,9,2,8,56,12,7,10,15,0,25,2,45,13,33,19,7,1,23,20,68,23,37,42,18,45,13,29,85,34,11,0,40,13,7,59,24,84,3,38,91,50,3,82,63,89,18,9,27,17,88,34,31,35,5,20,46,32,43,21,20,64,5,75,30,2,43,16,20,43,16,31,15,27,19,27,74,80,57,2,8,10,92,20,66,11,32,15,4,26,6,96,6,40,16,0,79,84,24,11,3,0,4,35,27,92,0,21,7,9,14,81,65,30,7,48,16,41,9,79,5,7,76,10,68,54,15,3,7,52,24,4,6,96,88,74,27,36,42,13,16,64,39,73,63,80,56,14,43,83,85,57,21,10,14,2,24,75,64,22,18,41,2,50,88,0,1,61,0,15,3,47,81,10,25,31,18,16,87,31,8,17,17,2,49,79,52,50,55,97,0,13,8,2,19,28,13,27,30,39,9,1,46,90,52,10,20,12,64,37,103,13,19,44,3,11,21,14,1,5,68,30,82,84,3,18,0,111,20,38,11,20,6,0,87,8,21,18,38,1,21,43,12,58,68,54,94,0,31,0,58,1,73,15,12,0,84,110,72,58,76,16,3,10,85,2,7,2,51,41,21,10,21,9,31,62,18,25,36,26,8,8,68,15,28,15,5,43,42,14,27,15,33,27,35,27,
57,26,70,31,50,11,59,70,23,44,98,17,19,1,12,57,15,20,48,10,84,11,17,10,2,28,109,58,29,14,11,35,38,41,35,19,14,33,104,70,89,56,42,25,10,24,17,66,54,42,16,77,62,32,63,5,31,17,15,1,65,39,107,69,31,24,15,29,5,4,63,75,34,11,65,5,71,9,19,32,82,64,22,74,49,1,12,61,104,58,24,49,52,26,58,4,2,77,5,58,22,18,48,17,22,14,2,19,0,7,60,33,7,37,18,23,40,4,32,22,15,32,38,12,20,17,16,30,0,10,102,4,53,14,8,76,46,65,29,9,86,41,25,12,60,3,90,52,1,10,5,13,11,41,43,53,48,65,20,3,14,6,85,51,18,81,6,12,21,115,3,8,11,0,13,23,2,32,109,8,66,4,20,17,38,7,38,44,10,38,54,92,107,9,2,71,2,73,0,51,2,44,9,45,32,37,12,43,7,108,81,61,2,65,53,18,86,13,44,64,45,97,2,0,1,6,21,45,95,7,24,17,38,60,27,112,16,2,0,17,14,11,81,11,0,12,26,28,33,58,28,40,44,61,115,60,54,108,41,4,1,0,80,3,77,5,7,44,17,90,107,68,14,2,6,37,5,36,11,5,106,87,27,89,7,22,82,7,44,40,21,4,6,108,33,37,16,17,85,7,70,69,21,53,43,
60,43,40,11,12,10,10,24,65,68,5,65,2,75,30,1,42,17,17,34,39,34,52,29,28,65,0,38,31,67,40,37,17,15,30,51,67,28,6,8,27,28,89,6,91,94,51,73,17,30,38,35,7,19,36,83,31,9,60,89,75,29,21,47,40,38,23,10,49,18,17,13,27,31,19,6,33,36,2,39,52,5,94,3,16,43,31,17,42,0,7,30,19,0,31,63,97,0,23,80,6,35,9,29,37,27,118,0,81,0,48,25,13,38,3,5,8,8,19,15,102,1,56,38,70,33,101,18,61,54,5,44,70,89,111,10,7,26,30,82,9,41,0,99,10,92,0,33,53,1,12,8,14,30,2,3,55,43,7,36,16,66,5,12,35,53,63,65,18,0,60,87,1,4,0,73,13,63,22,26,86,0,85,10,30,19,29,39,41,10,30,16,0,14,52,14,15,110,6,48,15,8,44,20,57,75,45,42,23,1,48,0,36,38,18,30,20,13,76,2,13,12,57,74,100,49,31,40,7,64,114,47,52,27,18,5,1,6,34,40,10,30,40,63,18,24,50,45,20,16,68,69,27,29,80,6,93,3,36,3,49,34,0,5,9,52,20,82,36,102,19,32,73,45,22,20,8,19,19,43,20,25,95,26,66,40,2,12,31,14,86,5,117,0,41,0,50,2,21,47,38,18,37,37,53,
80,30,35,77,75,39,30,4,25,3,18,3,29,22,15,40,9,3,2,71,3,11,27,7,15,80,89,18,24,105,41,33,29,18,31,27,15,0,14,8,8,20,3,15,96,4,33,30,95,24,13,40,36,105,9,25,25,76,9,16,3,25,39,21,2,19,28,79,45,19,9,56,9,39,10,45,3,7,41,23,10,81,27,105,56,11,5,1,22,10,59,1,2,106,21,26,0,4,37,3,25,47,81,117,3,61,11,69,1,34,26,0,8,94,4,12,3,104,70,45,4,21,0,77,17,100,65,12,28,18,58,67,45,30,23,92,62,60,58,66,43,33,58,7,24,0,2,16,0,4,84,18,3,47,21,17,46,36,62,16,67,21,36,56,82,20,37,31,9,5,27,0,2,0,36,10,64,5,36,31,10,67,5,7,26,1,41,17,3,27,92,94,63,16,6,13,64,0,100,2,10,44,65,26,80,2,5,11,69,80,6,48,48,39,70,28,3,35,10,59,101,92,11,7,33,99,12,71,93,46,18,53,54,18,7,26,55,10,41,1,36,5,27,7,4,11,1,52,87,35,30,3,28,72,25,30,68,113,62,31,34,6,14,80,9,6,47,4,13,73,9,99,0,37,12,19,26,50,21,28,21,40,34,49,90,31,26,20,15,60,6,53,10,55,8,18,78,36,7,58,28,60,62,37,31,
1,48,56,16,12,17,9,16,18,66,20,17,22,24,5,92,33,34,4,20,54,27,51,4,48,13,14,23,14,17,30,111,59,83,4,54,99,75,28,11,22,10,50,36,34,44,92,51,8,16,58,40,64,21,20,50,27,14,19,8,55,4,6,8,115,7,57,53,9,70,10,18,41,30,37,51,45,47,14,59,105,8,24,10,0,12,31,119,1,12,48,33,31,8,0,2,42,20,11,27,53,13,10,67,73,15,16,28,0,10,18,95,3,28,18,27,65,55,52,111,11,80,14,3,50,9,3,36,63,38,33,31,31,57,79,9,11,30,9,11,82,31,24,24,52,0,29,14,16,15,57,2,61,3,43,11,38,17,39,32,25,60,100,21,5,4,23,19,34,7,54,21,22,8,4,36,26,36,43,1,2,0,7,87,50,10,40,27,95,24,20,53,64,54,34,45,20,70,6,55,10,2,6,76,75,92,103,10,34,0,0,15,13,24,11,67,101,10,69,59,6,26,29,12,8,12,21,13,57,0,13,2,101,5,10,2,13,2,62,18,103,24,62,5,11,0,11,18,2,28,48,22,7,6,104,22,7,50,12,67,19,10,4,7,24,5,30,73,86,1,12,6,46,52,17,115,49,102,77,47,36,61,13,67,12,40,26,35,59,13,45,53,30,7,13,42,7,10,20,57,75,99,46,47,32,
62,31,15,74,34,105,72,25,66,5,21,8,5,32,17,23,6,5,66,35,10,11,0,72,38,100,51,2,39,65,25,2,12,4,77,37,8,84,7,67,34,51,0,53,83,14,35,3,52,5,49,25,16,109,103,27,93,20,45,15,32,82,52,18,8,25,3,10,85,25,61,102,18,22,97,18,29,38,29,3,0,54,7,59,7,25,14,12,17,68,19,66,23,46,36,53,1,9,1,52,12,86,103,30,5,12,68,23,72,18,56,9,42,11,8,2,30,13,66,4,93,5,2,18,34,18,7,34,57,45,66,60,70,51,15,14,64,27,70,18,2,3,36,41,12,56,14,1,42,91,4,5,7,2,46,26,65,1,38,9,82,7,5,0,97,86,56,15,28,63,1,19,42,1,62,94,16,0,2,99,72,35,23,7,25,57,7,13,12,47,53,63,30,75,54,28,32,38,2,4,34,37,46,10,5,30,0,41,4,70,29,25,7,8,51,63,40,11,57,34,41,91,5,19,101,5,41,3,42,47,44,2,1,43,5,10,67,74,34,15,39,72,105,2,41,17,4,0,14,73,26,20,44,38,9,17,53,20,27,15,1,93,41,60,10,50,34,3,29,120,47,29,15,7,71,22,73,50,49,91,56,11,47,28,36,27,13,61,38,89,3,42,42,34,3,16,24,9,2,46,46,38,20,49,35,
81,44,78,6,36,12,0,5,28,36,10,33,36,1,108,27,66,21,7,110,42,41,29,3,12,56,7,62,24,4,46,27,12,10,23,4,67,8,56,19,34,16,52,24,1,85,58,110,1,12,14,32,47,16,6,102,14,77,26,15,16,25,72,3,11,55,58,20,19,16,74,16,37,42,34,76,84,14,81,48,98,3,33,0,4,0,15,30,43,35,109,34,68,4,9,11,0,15,72,50,13,28,22,38,18,6,41,82,95,7,47,1,42,19,85,60,83,60,17,75,25,15,70,7,10,20,23,16,8,45,62,16,38,88,70,46,23,29,9,27,60,16,67,13,15,0,14,67,2,8,64,10,6,2,1,70,47,42,50,5,39,39,86,57,2,6,2,3,4,8,31,69,3,63,17,15,47,16,44,6,0,2,4,21,9,0,13,9,54,1,82,1,4,23,24,10,61,23,4,94,0,8,19,20,34,39,36,28,44,27,6,6,36,12,19,3,35,54,28,12,97,10,9,50,2,100,21,99,10,44,35,72,4,66,17,23,20,22,18,84,32,83,15,61,11,12,44,3,34,4,10,90,90,18,74,24,3,38,32,38,76,2,21,4,42,12,25,9,15,1,51,24,37,6,30,57,26,51,30,3,28,77,105,18,26,46,24,65,18,24,15,45,1,78,0,9,3,35,19,20,14,20,19,45,41,
102,46,27,2,37,30,90,89,0,51,4,20,7,65,21,23,48,9,25,26,44,29,0,26,1,9,6,2,90,58,5,9,3,1,8,32,74,18,18,19,34,34,20,36,50,3,10,30,7,64,15,65,14,41,55,1,45,1,103,24,49,3,10,35,43,13,4,21,16,22,56,22,16,10,28,75,28,54,71,4,26,18,40,40,80,12,11,0,20,9,6,87,99,33,6,1,73,17,5,2,54,36,52,55,35,2,10,8,30,12,74,52,23,77,23,35,28,29,24,59,8,39,44,7,6,22,25,1,99,20,47,54,72,41,44,68,21,96,51,42,37,11,11,70,81,12,47,15,37,50,2,3,93,53,62,16,34,90,24,27,7,21,6,1,2,30,14,15,17,43,17,10,63,8,46,22,4,14,9,19,34,105,82,3,93,69,61,24,18,75,15,33,62,0,30,78,11,8,15,1,26,102,43,32,45,22,9,6,46,0,11,23,5,3,18,58,8,27,39,3,16,14,40,35,93,6,40,20,44,41,65,39,37,11,2,29,37,43,49,71,12,27,17,36,30,16,8,44,18,6,54,39,4,33,14,8,91,9,33,22,32,5,39,40,46,20,15,68,76,21,43,3,52,4,97,4,67,21,34,88,55,3,3,71,3,5,35,8,23,11,35,19,116,0,49,4,1,1,14,75,50,63,10,45,52,
21,54,69,73,34,16,55,6,34,35,11,22,16,5,12,48,13,34,66,29,85,17,33,13,98,44,14,18,43,0,20,19,13,23,36,23,6,69,41,34,55,8,52,92,4,92,17,20,2,6,31,11,60,18,3,111,30,44,44,18,102,24,6,24,25,47,92,40,14,42,5,51,43,14,64,33,17,33,26,98,83,9,0,2,0,47,40,2,65,47,65,101,2,24,3,0,0,6,36,65,35,44,23,8,5,62,79,41,48,30,8,32,30,1,15,75,53,81,0,4,11,2,1,75,62,36,37,28,5,29,73,39,81,50,100,12,31,4,74,13,56,64,97,57,14,16,12,0,20,0,11,51,4,40,41,76,59,68,0,47,41,68,101,28,61,19,2,50,0,43,43,0,6,36,0,70,30,63,2,23,56,61,62,41,10,7,29,46,92,14,5,107,0,22,19,0,9,7,13,1,69,30,66,28,1,25,29,27,0,69,19,63,0,119,15,69,31,21,2,104,37,33,47,5,6,55,30,39,13,44,26,25,72,13,20,38,30,53,6,31,89,15,47,0,21,23,28,14,19,85,19,24,43,11,48,72,7,3,81,15,29,27,56,81,56,24,57,33,22,80,15,5,2,42,56,40,55,97,1,3,0,7,5,18,39,60,49,29,95,28,52,101,9,101,16,0,14,37,75,9,30,6,58,29,42,
20,45,7,13,10,45,15,7,116,43,10,112,3,6,42,13,35,62,28,87,50,37,37,54,2,13,29,16,4,27,11,9,23,0,35,16,101,2,66,44,42,26,32,4,87,3,29,19,85,4,44,51,40,5,13,7,54,54,18,4,2,56,121,21,15,38,52,93,33,17,56,68,26,46,30,40,85,30,18,82,0,13,4,4,71,16,51,18,12,25,36,31,31,0,15,3,1,4,55,20,0,7,79,43,28,35,41,31,50,15,16,17,32,46,7,2,14,16,53,7,16,1,17,3,8,5,16,25,49,55,34,37,1,39,10,20,84,37,41,12,49,29,77,97,33,9,0,105,11,13,23,33,22,41,6,2,20,32,99,15,29,90,3,44,3,3,72,67,24,1,8,21,108,47,87,6,2,14,92,92,2,14,0,44,110,42,39,51,17,37,73,2,91,21,83,20,50,0,16,50,21,15,49,86,27,4,0,19,46,11,7,8,66,27,29,25,66,36,85,2,11,0,27,30,57,5,2,53,21,74,21,100,20,32,45,12,61,21,108,44,2,54,92,117,12,5,1,51,45,5,83,64,20,16,5,9,37,65,6,54,21,3,4,49,2,102,20,52,83,9,7,34,4,55,9,1,14,20,1,6,18,46,15,2,6,5,27,45,35,28,63,28,38,30,13,25,68,7,45,68,16,32,4,7,27,
59,71,40,18,47,110,98,20,45,0,42,5,81,60,45,117,23,44,76,98,24,41,10,57,6,93,8,27,24,11,9,2,4,31,46,5,17,15,61,0,6,29,4,77,36,2,47,25,8,38,68,18,20,52,72,2,7,0,61,46,33,6,11,9,19,29,100,26,53,104,64,89,18,34,21,42,3,10,42,35,23,36,23,15,15,42,10,41,65,6,52,126,7,21,2,32,1,22,70,20,40,21,0,14,9,34,84,42,29,7,23,19,103,1,5,17,75,1,39,13,2,61,46,21,6,5,1,9,34,9,16,0,73,53,7,67,19,38,17,32,33,12,34,0,26,104,111,2,80,100,56,0,13,92,89,14,34,9,0,6,106,4,17,31,10,16,30,8,75,55,29,4,14,61,18,1,24,33,21,37,108,52,10,15,4,5,97,97,40,28,18,71,11,92,1,18,28,9,37,7,10,14,100,0,32,97,1,14,49,17,7,73,35,3,78,53,71,33,29,34,7,18,73,59,1,40,78,0,27,17,78,10,58,26,5,54,15,54,1,59,16,94,2,22,5,33,43,41,27,106,2,18,15,74,85,9,3,9,3,5,27,79,13,15,6,15,29,17,0,93,5,45,4,22,24,33,51,4,41,11,45,0,0,23,22,29,20,20,32,14,19,8,19,21,0,71,20,44,36,46,36,29,37,32,34,
20,6,7,3,80,1,1,35,35,39,40,0,15,5,11,3,30,71,21,26,72,73,26,89,96,6,35,40,35,87,49,23,54,10,4,13,7,41,4,18,102,28,15,11,7,13,1,8,31,55,20,49,4,66,19,40,6,97,10,1,4,6,66,12,23,16,38,6,21,25,52,11,12,16,66,2,53,2,10,0,82,40,4,105,93,24,8,21,41,19,21,0,28,3,24,19,37,68,61,12,25,4,29,9,9,39,21,16,23,42,7,27,13,27,17,68,2,9,0,83,54,8,0,66,0,14,4,20,44,92,3,43,22,23,89,20,13,55,37,97,10,43,20,12,20,5,24,58,56,32,19,68,93,43,5,35,30,5,1,47,3,30,86,44,20,63,4,16,0,5,44,31,41,10,27,4,17,43,7,55,9,42,7,11,6,49,42,3,34,17,69,0,6,45,81,47,0,1,50,49,45,25,5,20,22,11,85,42,39,55,10,10,64,70,9,54,12,8,64,4,27,6,75,1,32,3,23,24,84,53,17,35,39,41,33,20,25,29,15,14,2,9,47,10,10,25,6,19,42,13,31,33,13,60,2,20,54,2,25,20,23,3,27,9,15,3,31,95,33,17,1,11,69,35,2,37,1,59,0,73,0,75,40,78,2,39,4,8,8,88,95,16,13,0,0,90,6,60,82,66,46,30,35,56,40,
18,25,14,16,102,11,95,8,16,13,12,9,4,10,11,87,12,0,6,8,2,2,8,87,13,67,15,82,41,16,18,56,6,80,45,39,5,18,10,28,19,112,74,82,36,10,16,14,44,33,40,19,44,78,46,83,9,25,3,79,95,28,42,18,36,9,17,43,19,21,11,4,42,26,93,41,7,5,52,44,10,27,56,79,32,35,60,5,30,26,112,1,32,0,0,60,20,59,81,62,20,9,76,22,45,14,1,54,60,53,4,16,5,19,1,50,7,34,6,23,7,30,101,14,28,20,73,52,31,5,21,0,3,42,1,9,22,34,6,24,92,51,16,41,2,13,30,14,12,67,32,61,39,92,24,7,0,23,3,26,30,2,14,52,15,36,113,54,75,33,13,3,30,72,23,47,22,14,93,31,61,1,15,9,51,52,1,16,9,34,28,85,15,55,5,0,39,46,14,9,33,26,18,64,30,12,17,6,82,6,29,12,16,0,61,4,3,51,50,103,12,12,31,47,42,9,14,20,21,15,88,49,8,39,38,43,44,59,53,17,75,78,17,53,18,0,17,34,28,35,2,7,17,14,33,31,0,6,13,6,101,67,23,22,61,39,25,2,38,0,22,55,62,32,74,28,7,41,40,34,13,6,57,0,17,5,7,54,8,16,2,58,36,48,58,13,111,75,12,44,65,30,17,36,24,
33,71,75,26,38,61,1,67,24,8,115,2,3,20,121,0,34,48,9,2,68,26,39,29,109,24,60,1,13,59,9,12,38,33,19,22,37,14,28,21,6,2,19,24,36,90,6,79,36,22,62,4,29,46,38,44,5,60,30,72,43,49,23,37,45,19,16,9,24,27,59,61,25,39,23,1,10,1,11,18,9,27,55,9,2,15,31,51,21,48,3,66,2,5,30,65,16,68,20,36,20,74,5,31,12,34,19,14,1,9,20,10,12,20,18,51,7,15,61,33,70,3,33,2,15,41,114,39,26,2,1,50,31,6,34,7,18,47,60,37,38,36,70,38,74,28,9,30,25,20,55,19,2,24,1,76,9,8,3,5,91,4,14,27,32,31,7,6,68,60,79,70,8,0,16,14,42,12,5,7,29,5,39,25,1,15,97,2,16,6,11,1,31,5,61,61,10,17,41,81,89,44,10,4,2,2,19,117,10,33,7,32,0,0,16,1,46,21,15,47,90,100,40,72,19,8,17,38,33,42,22,54,58,80,33,11,27,78,28,31,19,0,39,0,19,3,31,45,68,58,19,36,49,19,14,37,31,13,6,38,1,16,94,6,6,11,16,20,66,76,8,9,45,45,43,42,83,7,15,43,21,5,39,118,4,17,18,6,11,96,7,87,0,1,74,31,9,33,42,83,21,51,34,18,46,
27,69,0,82,46,11,33,6,2,68,13,49,7,52,7,39,74,32,13,0,5,38,0,38,2,27,4,67,56,0,65,60,21,17,9,47,19,38,5,0,11,12,92,4,16,3,17,29,68,58,74,41,45,16,76,9,23,8,39,37,0,74,95,10,51,33,61,30,64,14,7,2,0,7,11,39,17,29,63,1,52,23,3,15,44,47,9,35,15,35,65,39,27,41,15,13,62,3,24,12,44,24,38,9,8,8,38,6,29,0,14,34,57,1,92,22,41,62,96,3,5,18,13,71,9,6,3,16,83,67,67,6,65,98,94,18,24,11,2,31,14,69,57,26,43,16,55,53,95,35,23,52,120,27,51,12,30,5,53,40,41,2,46,11,14,61,27,38,1,107,0,77,73,97,4,31,2,13,56,42,12,4,33,56,44,41,6,59,22,45,10,12,11,30,26,0,30,14,61,79,13,22,108,33,72,8,32,5,8,5,26,18,19,48,3,5,27,41,13,54,16,18,29,36,53,25,55,26,113,79,42,46,10,9,41,17,34,6,20,0,47,14,29,8,12,1,2,23,38,59,29,60,28,12,44,22,84,0,44,9,36,8,1,12,71,50,28,34,3,28,36,17,98,48,90,6,72,28,103,31,78,10,17,8,6,9,35,38,104,1,20,5,2,15,26,44,97,17,53,12,3,63,23,54,27,
15,21,52,7,80,0,34,19,46,6,3,24,13,14,0,19,11,3,6,21,10,1,49,27,75,11,2,10,4,63,10,2,9,44,52,10,6,14,49,112,23,15,1,15,6,5,64,28,26,15,105,13,40,5,6,3,5,13,59,7,47,8,16,92,42,105,70,110,23,24,53,32,20,19,1,8,0,41,31,75,23,0,10,13,22,1,60,27,74,39,46,3,23,2,38,62,2,18,4,46,29,5,62,39,36,17,2,12,63,11,0,63,6,52,41,21,97,7,85,23,54,28,6,6,0,12,61,22,7,0,11,5,8,20,5,48,47,65,96,10,48,11,27,77,80,37,66,9,60,91,56,15,9,36,87,10,2,8,29,51,8,102,1,1,61,35,86,19,19,19,33,46,4,4,5,18,30,69,21,22,13,8,45,18,7,28,27,16,6,69,24,43,1,24,3,6,37,27,58,0,16,111,0,7,1,14,56,9,73,48,23,38,48,5,26,6,47,0,19,3,5,13,56,95,11,40,26,15,40,3,82,0,56,32,10,7,2,97,8,78,1,62,1,3,18,53,1,25,35,4,27,56,30,92,53,56,4,13,53,4,4,21,79,73,9,42,50,6,67,67,14,64,7,85,73,54,26,13,7,30,5,100,87,0,76,8,4,38,22,33,41,7,97,54,19,23,1,73,101,20,57,48,70,23,44,
92,77,3,24,95,16,8,13,16,22,2,15,78,54,21,48,0,7,21,12,6,91,6,25,23,2,33,20,47,35,16,18,48,8,32,65,75,77,1,0,33,82,43,22,25,59,6,68,4,36,37,6,103,52,51,33,4,61,14,45,13,22,36,8,11,64,84,94,16,49,36,0,17,0,55,8,57,3,11,66,83,67,68,1,43,58,52,17,25,27,33,34,29,80,26,9,109,66,53,26,27,56,30,13,55,64,97,85,8,1,4,13,19,24,8,31,28,36,3,52,13,3,23,9,113,34,42,1,0,3,9,66,19,46,74,11,12,23,57,108,75,84,67,27,22,72,16,35,53,5,35,12,52,35,3,66,25,10,5,16,58,111,59,72,4,4,14,7,81,2,73,15,61,9,1,4,11,5,82,61,22,43,15,76,56,14,20,12,45,2,62,23,12,46,83,27,2,36,60,36,73,32,13,88,33,61,9,33,93,0,24,82,0,4,0,90,5,56,20,2,18,12,24,3,36,94,66,21,86,56,18,39,27,7,79,26,99,11,6,62,17,10,10,46,87,10,56,7,4,10,11,89,63,86,19,26,2,6,24,39,27,12,19,0,47,15,15,36,37,72,68,28,53,42,11,11,59,76,73,26,32,29,0,12,6,17,71,32,25,41,49,7,16,13,59,39,45,38,2,29,78,86,23,53,36,
84,73,78,113,6,23,49,5,7,7,1,10,13,29,19,92,118,91,0,10,44,0,1,105,23,53,15,1,46,1,22,24,12,11,60,6,4,40,40,113,7,12,51,14,7,7,21,31,53,99,4,62,2,35,64,56,50,73,22,7,8,5,5,39,3,59,7,12,30,53,13,4,49,41,66,35,19,106,86,17,1,5,7,20,23,12,33,27,97,45,55,60,100,80,36,87,0,5,9,5,65,15,13,4,17,66,12,31,28,76,103,3,59,1,20,41,14,44,14,26,23,118,26,19,29,6,8,43,8,27,86,32,12,97,3,40,0,6,24,3,28,65,50,60,97,47,22,73,59,53,76,2,71,32,33,1,26,21,51,79,46,4,20,13,4,54,11,82,10,2,47,94,0,8,17,1,28,64,3,17,51,25,103,96,43,43,16,23,54,15,27,29,18,30,29,47,44,87,29,87,36,18,32,8,43,39,7,47,25,27,57,41,88,5,0,15,0,0,19,16,1,4,18,12,73,20,44,48,0,1,20,0,93,15,1,20,8,63,12,20,71,29,33,109,64,40,16,1,2,6,10,78,54,1,10,83,32,43,66,44,56,60,65,56,15,11,1,41,17,19,27,37,58,60,40,32,42,99,22,56,13,58,41,66,10,25,89,51,49,38,10,93,103,51,55,2,22,15,15,10,15,12,10,8,26,
86,14,20,10,19,25,0,48,70,56,12,2,10,26,63,4,16,40,61,26,6,12,27,4,20,0,6,88,6,105,17,1,1,55,2,24,56,14,24,0,30,8,3,37,29,18,69,31,51,12,80,40,22,31,2,11,46,102,9,90,14,66,111,0,17,66,49,25,0,30,70,67,12,49,108,19,25,5,35,10,6,22,1,13,8,44,37,45,8,67,24,15,21,5,32,4,17,30,15,41,35,30,10,13,6,42,17,22,9,62,0,97,6,114,37,13,57,2,6,41,87,0,66,41,25,30,17,3,19,2,65,2,109,7,36,15,3,2,41,25,20,40,37,50,44,42,67,55,56,40,43,23,10,35,19,6,18,109,0,27,52,41,9,21,71,0,27,21,51,40,10,44,80,6,13,53,13,2,41,48,82,13,35,5,10,76,103,47,91,4,55,9,3,14,7,50,37,33,57,15,20,86,8,24,18,8,83,41,34,40,23,12,70,3,30,100,12,37,0,0,9,32,5,55,0,11,35,18,29,23,6,19,4,1,15,78,51,19,22,34,33,12,5,12,2,53,6,63,4,2,23,56,64,31,61,1,11,22,11,49,73,12,15,20,5,6,2,20,61,38,19,7,0,0,4,21,32,24,34,72,83,7,23,18,39,66,25,67,62,21,65,16,6,11,17,104,39,8,25,52,0,11,8,63,33,
28,80,11,7,67,12,28,42,2,2,121,95,37,20,18,36,49,14,0,12,30,52,33,15,69,6,6,4,1,48,8,6,25,20,3,2,23,3,68,20,101,41,18,47,18,56,42,31,51,65,53,0,35,19,73,4,7,35,39,0,0,4,1,61,43,4,62,28,26,2,29,1,1,9,0,64,33,117,34,11,24,10,69,32,27,56,33,16,49,1,4,59,16,23,8,25,54,22,63,15,39,100,28,8,23,4,25,12,14,3,85,45,7,8,0,10,59,99,61,10,36,19,62,0,20,3,64,0,39,48,2,26,48,81,28,49,15,19,7,10,68,27,59,97,27,54,12,29,43,99,39,62,27,19,8,7,4,4,88,83,64,89,4,35,14,41,87,97,8,3,5,74,17,10,13,5,28,69,22,6,15,22,69,54,65,56,1,34,58,78,33,5,38,69,19,71,37,41,17,66,9,4,17,91,82,30,29,10,49,33,25,55,41,79,44,0,90,25,2,18,26,36,2,50,17,38,36,24,1,12,0,21,6,114,58,1,32,13,6,31,80,63,61,61,93,0,22,7,37,11,70,10,16,70,1,3,8,8,8,20,6,66,0,24,71,42,68,56,21,26,17,14,108,7,37,30,53,25,55,16,17,42,106,13,18,41,14,86,5,80,33,40,55,2,9,2,88,34,60,44,44,9,4,18,64,
