61,15,7,3,5,62,53,19,18,79,0,93,12,14,2,0,2,78,49,72,0,36,2,64,2,77,67,6,28,18,6,7,10,16,77,32,62,6,0,36,28,19,36,0,2,87,2,21,31,58,0,15,30,6,13,1,36,21,5,63,11,86,1,56,91,4,29,34,27,46,16,72,0,27,0,28,10,3,0,89,26,44,0,11,20,25,77,70,74,51,30,14,11,109,22,77,4,22,46,1,6,3,0,51,4,28,29,16,4,16,44,44,70,36,85,34,31,0,27,0,4,11,43,0,89,69,4,22,8,6,7,19,94,5,8,1,51,7,42,27,15,17,0,17,7,44,16,33,118,78,38,0,1,0,122,18,89,0,62,101,5,32,2,22,40,36,83,21,59,25,93,5,1,35,14,90,6,57,31,22,35,51,45,5,10,46,2,36,11,28,72,29,1,22,17,35,3,81,75,61,67,98,2,71,31,39,67,22,17,4,38,6,31,25,89,56,5,0,48,42,28,0,51,42,39,6,46,59,91,67,119,67,11,7,15,23,26,20,76,79,18,74,46,95,0,12,17,76,7,50,2,13,0,11,14,38,19,6,90,11,71,2,5,54,0,0,12,83,31,1,93,0,10,2,0,2,13,65,0,19,0,9,64,86,14,12,7,27,36,48,20,6,20,54,42,36,40,2,15,35,27,19,16,44,30,
13,25,91,22,0,15,4,16,71,5,114,58,4,21,0,2,5,5,19,0,22,0,16,3,30,32,0,35,30,27,4,21,69,12,29,24,18,12,80,8,3,0,6,61,101,0,77,25,54,11,18,4,41,1,35,20,10,6,9,2,75,2,4,21,0,101,2,23,0,1,0,0,32,12,20,30,1,72,17,10,56,0,35,23,4,75,10,38,26,108,79,83,59,1,46,28,105,13,22,0,6,12,116,4,9,27,2,6,70,34,8,28,28,22,2,0,2,92,86,65,2,62,6,5,18,36,93,60,78,2,16,0,13,4,20,45,58,27,36,50,47,1,1,0,31,65,41,36,2,5,1,74,65,67,0,0,0,80,2,8,24,52,112,0,27,6,5,49,50,56,42,34,87,34,19,40,12,90,2,63,6,18,6,51,44,19,42,35,12,1,42,20,92,5,22,0,49,2,10,15,56,6,50,17,16,12,56,84,61,66,10,83,25,52,30,23,12,24,57,1,101,2,15,0,39,10,77,83,24,83,1,60,13,3,31,73,18,57,10,44,51,43,25,10,6,89,57,2,34,17,8,10,48,27,5,3,16,118,11,9,18,33,109,52,55,8,1,5,46,91,0,61,23,1,6,33,22,33,0,83,31,57,0,1,57,35,102,77,9,80,89,25,27,0,61,12,10,25,40,2,8,37,6,56,23,
45,18,47,3,67,34,19,60,13,47,30,2,82,0,3,2,11,0,82,99,34,44,34,4,29,42,69,31,9,78,31,7,16,12,13,104,76,78,9,0,2,68,5,5,0,0,0,44,1,14,4,5,0,4,6,48,77,59,4,22,5,64,58,6,35,0,0,34,93,47,64,30,16,0,0,1,0,0,47,20,2,54,34,10,8,10,26,65,38,9,28,114,20,14,39,2,0,0,3,80,24,46,11,34,62,7,4,0,0,1,27,24,4,43,24,92,76,0,1,0,64,73,104,38,87,0,12,0,67,30,44,29,17,18,30,66,0,35,6,18,10,85,81,0,54,0,1,11,76,74,4,11,10,1,0,0,65,1,10,7,26,38,15,31,44,6,7,46,37,97,60,65,71,38,106,7,31,21,9,26,86,66,6,9,8,5,53,23,109,11,73,0,24,27,2,91,10,39,8,82,49,12,14,7,15,3,16,19,39,30,70,60,46,6,31,106,109,28,10,1,0,74,108,23,79,0,2,24,13,76,6,6,3,81,24,5,27,71,74,8,0,32,17,13,2,3,19,2,88,85,68,4,37,0,0,26,72,0,51,75,4,4,1,0,92,5,27,26,105,1,10,5,0,6,67,21,19,14,13,0,0,7,1,19,23,47,7,14,51,76,4,46,3,17,8,12,3,110,0,10,21,29,6,17,25,
33,0,20,16,8,0,1,25,34,5,7,114,16,21,9,19,14,72,32,38,47,18,0,38,9,61,22,21,5,0,12,16,33,107,33,20,57,60,61,0,60,2,0,4,77,77,12,14,33,16,6,7,9,14,26,53,15,31,22,28,30,3,0,0,120,3,45,0,22,34,3,59,5,0,17,122,50,4,0,11,2,12,4,44,30,0,54,5,13,42,18,18,18,9,51,12,92,54,1,0,0,68,28,61,11,65,7,28,1,29,3,5,23,41,4,15,16,25,1,64,42,0,17,1,1,31,21,25,7,4,6,35,28,107,2,8,18,120,81,32,16,0,0,7,4,119,14,36,1,44,0,33,23,89,0,9,4,4,1,27,32,64,12,46,24,114,39,9,78,16,54,39,74,63,5,15,50,5,33,20,7,4,18,86,58,22,81,24,61,15,56,81,16,0,84,7,95,0,28,105,6,21,36,6,6,12,72,37,8,4,5,3,97,8,4,38,0,3,0,57,30,5,0,66,1,94,9,37,106,1,13,8,14,0,37,75,24,21,123,109,26,22,1,9,75,23,12,47,34,1,71,16,49,26,14,13,1,1,35,31,0,20,30,7,3,19,105,113,12,34,28,11,1,8,7,23,65,13,0,69,36,86,52,11,8,7,51,86,69,21,58,65,17,86,31,41,8,2,54,55,27,10,14,25,30,
51,84,15,0,40,9,89,4,3,26,23,0,62,16,11,23,12,8,12,36,80,57,75,4,70,0,50,31,5,20,13,19,5,0,45,49,18,16,63,106,29,51,115,53,7,93,0,91,6,0,52,0,43,0,29,9,57,13,35,4,29,2,61,29,0,9,24,91,3,56,56,4,25,3,104,0,42,33,50,0,20,14,16,0,30,66,6,8,56,40,57,43,23,9,1,70,4,29,117,1,56,51,16,5,65,10,3,1,106,63,55,65,11,43,87,64,20,0,7,0,0,21,19,35,77,0,2,1,56,1,21,43,68,76,96,29,1,14,0,0,2,66,4,6,14,0,116,9,54,8,2,7,40,4,8,1,89,7,39,3,44,7,56,32,0,13,39,20,20,40,16,21,57,1,90,37,2,1,4,1,29,72,73,11,26,80,19,56,73,84,8,7,2,108,2,78,1,39,31,5,0,42,18,55,0,17,8,0,76,31,50,15,52,11,34,17,27,96,0,3,2,94,38,44,23,0,34,13,0,31,3,4,26,32,18,9,22,56,11,0,11,20,27,63,62,26,1,58,18,83,15,67,35,50,6,9,13,62,45,0,68,17,14,79,5,22,27,73,69,16,0,0,72,57,23,3,25,10,20,5,18,79,27,35,46,114,64,53,3,4,18,6,54,26,30,86,72,60,1,3,4,28,25,27,10,
17,80,84,56,3,8,0,6,22,84,13,12,35,3,77,35,30,84,4,66,35,25,48,15,86,50,30,8,80,24,27,84,9,51,10,4,100,19,21,11,13,21,1,96,58,0,40,77,0,6,47,73,0,98,30,74,12,75,30,31,2,1,2,98,20,76,1,24,34,72,97,71,20,14,41,0,12,23,30,16,74,28,6,38,10,46,26,52,24,109,12,12,30,61,6,109,8,28,0,80,9,4,63,0,99,31,19,37,28,2,4,21,37,14,1,24,48,63,10,1,46,28,1,17,0,49,27,112,5,30,13,1,19,0,2,14,12,108,12,91,0,6,8,26,10,67,17,2,19,5,9,0,0,0,10,1,10,44,59,0,9,26,21,10,31,65,1,22,19,28,60,94,10,50,15,15,1,8,25,48,18,34,23,42,33,68,31,77,0,4,9,109,98,0,78,11,15,0,10,11,70,6,13,18,10,5,4,67,10,1,11,76,23,87,87,58,8,5,2,30,68,5,28,19,0,3,88,82,21,16,4,31,22,29,37,35,0,47,8,101,7,62,59,21,12,30,45,36,25,45,27,24,4,2,56,38,10,48,0,87,64,5,15,0,45,10,60,5,103,28,49,9,1,1,56,26,15,28,3,6,3,18,96,89,56,82,74,8,37,97,28,27,96,16,54,1,18,2,7,105,14,4,1,12,55,
25,65,0,20,8,8,28,23,10,2,2,30,28,8,1,19,95,30,37,48,11,86,5,61,22,8,67,89,106,25,3,18,70,16,2,97,0,16,2,95,68,6,38,17,28,24,82,4,71,7,5,3,30,7,36,82,37,84,37,54,20,23,37,5,81,17,72,60,37,22,14,89,15,106,18,100,113,3,45,6,1,19,4,8,10,10,27,11,12,51,15,40,15,5,24,24,104,10,42,5,28,94,0,91,50,8,46,9,2,6,93,6,0,34,49,108,0,20,0,63,25,102,3,18,20,13,35,0,6,58,5,11,91,77,76,0,32,2,48,16,33,19,51,3,14,32,9,45,12,5,56,120,6,42,5,1,0,61,0,16,94,17,22,41,59,28,74,71,23,89,20,86,47,46,6,0,34,4,3,47,12,0,24,121,20,11,4,1,11,74,3,25,1,45,105,19,1,0,4,8,0,28,5,27,20,35,6,34,1,12,2,20,81,4,2,63,17,10,34,20,69,27,117,15,57,22,0,1,32,3,14,68,2,75,26,28,51,86,4,46,21,3,40,62,11,35,20,54,96,0,29,4,89,11,9,31,93,23,46,40,0,10,43,97,26,24,80,50,1,0,3,10,10,99,69,0,38,0,20,45,53,23,28,17,80,92,90,31,33,13,4,8,30,100,87,68,19,8,72,2,61,4,27,53,18,
94,32,26,34,94,0,2,4,33,64,22,25,2,70,27,11,9,34,8,58,123,5,50,7,14,16,34,3,4,34,64,68,0,45,7,58,0,64,11,2,0,29,48,17,33,0,37,11,4,8,11,31,2,15,3,0,80,0,0,16,67,89,0,105,19,1,106,1,19,29,56,2,30,63,6,9,4,0,24,0,102,6,93,45,5,81,22,5,61,9,39,4,33,35,63,23,24,17,99,9,74,6,21,15,6,118,42,7,49,1,0,30,9,5,2,12,76,116,26,14,14,2,20,1,0,89,6,12,29,7,106,17,11,9,11,23,40,7,36,0,1,66,7,55,8,75,81,43,30,39,1,5,60,35,27,36,64,0,65,6,10,1,28,14,15,30,13,64,20,9,38,7,26,7,1,34,0,4,14,113,73,68,14,0,28,90,90,27,24,2,12,3,71,28,0,0,0,18,3,10,4,0,24,0,34,13,4,36,64,14,19,4,37,33,111,10,33,30,116,32,14,99,31,21,0,63,68,10,1,48,47,9,74,46,31,24,25,2,55,0,12,79,25,8,82,9,55,14,47,109,52,12,30,9,26,37,1,4,31,16,36,12,4,14,9,116,3,93,5,31,9,3,51,68,2,47,25,26,38,4,15,25,30,48,76,54,0,57,0,88,43,21,35,0,16,11,42,23,15,15,66,69,34,16,29,
45,9,116,28,6,51,20,30,9,45,77,7,107,50,92,50,18,0,13,18,0,106,8,57,2,1,0,5,54,5,22,17,34,18,20,4,19,8,20,19,23,5,7,49,91,79,31,3,50,43,59,4,14,36,26,45,39,37,29,0,0,0,27,33,18,78,98,77,63,42,5,57,1,11,76,0,116,20,3,7,12,0,17,39,6,13,34,40,35,11,77,33,22,11,5,37,16,71,1,80,3,43,2,28,17,6,48,120,0,15,26,0,2,78,26,14,31,0,29,64,12,24,89,11,85,5,12,1,33,7,0,18,9,2,78,5,4,35,41,28,104,3,29,81,16,27,9,44,0,44,10,21,1,3,81,97,51,37,3,32,2,59,14,6,7,33,47,38,2,23,46,107,1,30,0,5,17,75,87,5,1,5,22,41,5,21,15,51,78,69,18,13,0,82,52,22,33,0,1,5,79,21,4,4,24,13,14,94,93,50,93,109,25,19,63,49,26,46,28,65,101,102,99,9,53,0,13,4,23,55,36,41,44,37,90,91,108,75,25,62,86,3,94,50,9,37,63,29,27,2,4,10,12,6,98,0,18,4,24,4,3,21,57,31,63,9,104,74,10,7,0,19,3,49,14,44,3,14,1,53,10,17,12,18,77,8,70,25,1,6,2,2,35,38,85,5,1,37,6,94,23,1,20,15,38,
20,65,3,86,17,20,8,2,31,45,10,53,48,6,7,0,69,28,21,42,113,23,0,62,35,59,13,11,37,31,7,0,43,40,6,15,31,3,17,14,58,6,18,49,16,6,3,87,24,82,110,20,72,11,73,48,22,8,16,2,35,69,49,9,70,76,31,2,3,19,97,3,7,66,0,31,2,22,1,49,22,48,54,8,96,17,49,9,8,92,12,58,5,53,15,27,78,5,108,22,10,14,14,44,92,59,32,0,8,123,0,13,18,0,49,9,47,16,47,4,26,67,3,0,10,5,2,7,61,0,15,82,8,14,57,15,68,2,4,6,6,94,54,19,68,29,36,31,17,12,0,22,63,93,1,58,16,92,7,18,2,21,32,23,26,9,48,1,78,21,88,2,66,15,59,1,4,11,83,98,92,77,0,0,10,1,33,47,0,14,37,93,116,63,0,11,0,12,2,73,0,46,4,102,48,12,24,18,31,28,121,32,118,60,0,5,8,52,83,16,60,1,8,7,30,6,10,1,48,6,101,10,12,42,17,15,80,113,85,27,7,51,0,32,22,26,7,29,15,18,4,76,13,35,20,72,8,3,39,47,59,28,21,100,57,23,8,0,63,67,52,46,90,29,1,8,76,109,15,48,20,0,87,1,0,94,57,87,87,3,15,23,0,18,10,12,24,26,15,3,1,16,83,74,29,
68,19,52,0,77,4,67,24,28,1,4,0,39,4,94,97,34,2,6,6,0,0,108,13,40,2,23,28,17,77,49,25,1,1,0,9,52,15,45,15,12,14,14,73,66,63,16,25,41,69,88,72,8,8,50,44,86,7,18,54,11,28,4,6,0,9,10,42,61,53,3,3,41,38,43,46,1,118,53,34,20,26,16,94,16,37,7,7,1,20,64,45,36,38,10,91,8,78,24,0,29,3,10,71,7,78,35,4,42,0,0,66,13,109,44,3,11,0,18,13,12,49,3,21,8,98,0,91,4,24,59,3,70,12,0,16,0,57,32,25,77,12,50,9,8,50,40,3,28,58,100,46,6,5,18,29,9,3,12,96,88,56,63,42,16,45,80,38,20,24,81,28,18,0,28,59,46,41,74,59,1,74,74,9,12,10,1,73,22,7,5,2,52,22,44,19,11,18,29,100,111,9,6,13,2,6,27,33,44,19,23,22,3,5,76,4,26,36,1,19,95,83,79,46,5,76,5,79,16,48,1,17,71,56,33,19,80,0,7,0,111,10,59,22,0,0,43,0,81,25,95,6,67,43,10,46,3,19,76,4,2,53,102,4,10,76,10,12,1,20,20,39,53,88,16,28,31,0,85,91,4,19,18,102,110,5,5,10,0,2,55,39,6,59,10,16,34,2,79,30,86,16,8,46,40,
97,29,31,9,0,18,7,64,76,55,50,4,0,47,0,45,7,43,32,10,34,80,10,2,1,31,25,38,53,4,7,1,24,2,84,16,0,11,11,69,22,107,61,32,15,90,18,49,34,104,47,82,20,42,105,9,11,15,21,12,26,74,24,5,24,17,27,4,28,4,3,100,20,4,0,29,4,4,24,52,4,48,14,49,119,1,16,5,58,4,1,3,23,11,17,47,89,17,20,7,9,11,28,20,93,45,3,8,32,2,86,2,25,0,0,121,9,50,1,0,28,23,54,59,42,1,17,0,9,10,63,2,45,56,10,38,23,6,10,7,1,17,45,9,28,31,7,63,84,2,14,5,30,2,97,13,46,59,46,5,63,37,26,55,30,14,18,0,39,11,2,59,28,68,57,25,2,36,30,0,41,5,55,9,88,19,118,0,14,0,3,92,7,19,5,32,8,21,31,24,69,12,35,9,7,76,4,6,0,60,23,2,12,7,0,7,23,68,13,93,20,20,80,21,51,79,104,7,27,12,7,68,8,16,23,15,40,77,4,93,4,3,1,19,35,25,3,85,2,39,0,18,66,24,22,15,13,11,62,88,21,76,3,1,54,20,3,6,0,29,71,31,40,59,26,5,13,98,77,1,98,11,29,0,13,0,2,7,121,59,21,22,104,108,15,22,0,24,0,16,0,1,7,6,22,
19,17,12,65,14,66,9,27,0,26,0,75,0,70,19,0,90,11,42,0,42,0,0,0,119,10,8,32,29,120,68,45,0,7,10,24,1,70,19,5,4,29,92,49,97,90,17,74,76,39,25,15,40,104,82,93,36,2,48,4,89,56,67,10,0,13,3,0,30,70,55,0,2,9,24,0,32,80,2,9,33,103,46,11,0,46,25,14,0,38,63,0,2,3,22,7,6,5,31,32,34,27,33,40,55,19,108,51,3,97,28,16,1,21,0,0,68,0,28,2,40,23,29,7,37,38,42,35,36,20,3,65,1,18,62,0,12,27,19,60,12,29,0,30,93,11,21,6,0,5,3,79,18,35,35,10,56,14,1,5,16,11,56,1,15,59,7,5,18,25,75,3,6,3,46,2,63,118,25,117,41,2,18,0,0,87,24,42,50,20,105,9,58,0,17,0,4,110,12,25,7,11,27,24,121,7,13,27,3,10,0,30,20,9,7,15,52,8,23,15,34,55,62,7,1,15,5,110,37,44,15,8,74,45,22,1,5,0,45,1,11,22,18,0,11,2,17,18,68,7,5,57,64,8,21,52,2,16,10,14,47,34,60,67,0,11,18,5,68,24,21,43,107,79,38,3,7,79,7,2,4,21,58,16,71,97,32,48,0,1,3,40,22,0,15,79,24,55,78,0,14,28,5,8,56,
36,22,86,34,6,2,11,9,102,12,29,7,12,27,36,123,14,12,17,66,38,35,12,45,0,13,33,69,51,4,57,104,53,97,17,25,0,2,55,21,29,58,28,30,26,7,87,12,5,24,27,26,66,59,32,64,7,97,2,19,8,21,0,56,11,15,30,92,8,30,0,70,8,28,5,26,65,0,56,40,15,29,117,32,3,0,0,0,79,3,0,0,89,0,20,48,7,28,0,20,1,25,1,79,70,16,9,15,43,5,22,94,13,16,8,42,0,9,1,11,30,12,86,47,112,8,62,0,16,5,110,13,8,63,3,50,33,12,17,57,52,31,59,42,6,110,0,0,9,0,76,0,4,5,5,62,19,56,31,15,98,5,0,0,0,7,48,1,3,1,0,60,36,39,60,73,42,21,14,7,0,0,1,6,48,1,12,34,15,5,0,26,73,45,5,54,89,0,28,71,7,26,3,56,80,1,13,11,2,0,1,18,20,20,20,6,81,28,73,10,22,15,57,23,28,46,0,34,6,47,0,1,4,21,2,78,20,82,2,39,5,0,12,5,76,73,63,4,10,0,44,71,0,40,31,13,20,45,74,63,104,9,74,4,25,19,5,1,4,24,49,20,29,5,76,53,45,5,72,58,11,4,7,112,15,8,0,112,20,0,0,39,26,49,21,1,0,40,13,1,96,4,8,20,59,
42,47,1,23,116,5,65,46,0,63,3,28,7,25,3,2,14,5,3,88,0,5,2,0,7,98,3,19,4,40,20,8,12,0,77,5,98,11,0,6,18,14,57,30,8,12,0,6,75,18,71,8,19,64,14,32,2,82,7,62,2,28,3,24,21,8,6,11,12,11,90,13,23,1,57,41,81,85,13,46,23,4,0,11,2,63,0,46,31,38,0,86,0,12,6,0,28,29,20,3,113,9,46,12,0,2,48,79,21,27,96,0,25,17,90,42,43,0,2,60,25,21,77,17,26,12,7,56,32,12,13,20,112,17,55,13,25,82,66,18,104,17,21,42,122,4,3,9,0,3,42,22,63,45,87,74,32,33,54,36,2,103,80,47,10,3,0,0,2,56,14,2,1,9,15,0,45,16,65,16,30,56,2,34,53,1,1,13,12,33,3,48,0,11,11,8,0,30,30,50,27,2,93,24,82,0,6,0,104,0,12,19,11,8,32,15,3,58,73,91,61,11,30,0,68,85,76,11,59,0,29,71,28,6,1,1,0,0,3,20,26,47,47,81,8,10,51,18,3,18,0,22,34,53,19,18,10,58,67,13,3,83,9,100,0,3,1,1,2,54,37,20,51,7,1,12,113,10,46,2,0,10,37,58,109,90,49,0,1,23,86,28,3,69,2,19,4,118,0,87,1,87,2,26,35,
38,1,3,6,4,7,96,5,78,0,19,39,0,43,2,113,0,9,24,0,59,0,37,0,3,0,39,68,91,10,40,92,19,21,0,60,0,44,5,21,34,25,10,3,120,3,25,0,0,10,0,52,89,4,104,1,1,4,83,2,39,11,0,1,88,14,91,0,49,17,6,3,1,5,5,10,30,18,68,11,3,80,8,24,0,13,2,17,32,2,15,2,18,8,22,22,13,13,46,81,4,36,32,111,30,55,5,10,0,27,34,109,48,7,27,55,22,11,56,0,1,9,0,103,0,100,1,1,3,56,9,97,12,0,77,10,52,0,0,47,24,51,89,5,39,5,45,0,0,1,6,102,9,48,38,19,44,8,9,107,5,65,0,99,0,63,6,47,0,88,0,70,9,8,7,10,6,65,59,9,84,8,7,102,73,75,33,60,4,4,23,2,5,0,1,97,36,51,0,30,30,91,13,92,29,37,0,0,0,2,8,2,43,72,7,26,9,30,6,29,1,60,59,55,67,32,30,35,9,56,108,0,10,1,4,9,40,10,0,12,43,24,3,38,53,8,85,0,0,8,64,67,12,6,35,69,60,4,31,23,12,8,40,5,58,22,33,1,0,49,1,4,46,28,19,27,0,90,16,29,38,64,16,20,2,0,35,101,2,9,0,76,62,99,19,14,105,0,97,24,0,32,13,15,21,
79,30,54,2,3,29,9,17,34,8,17,26,45,80,7,0,5,55,0,68,19,0,12,97,1,66,83,8,0,4,3,1,63,58,35,23,20,2,61,17,22,70,5,89,0,65,0,22,3,19,78,22,3,25,20,70,58,47,3,82,29,99,36,77,6,9,7,110,9,91,10,120,47,7,6,59,26,28,27,64,100,0,18,1,45,1,1,11,5,3,68,1,12,9,25,5,105,28,15,19,27,56,47,5,77,16,28,5,30,46,2,57,1,11,32,24,17,0,19,66,49,18,33,95,24,22,11,39,46,4,33,64,1,22,8,99,38,63,26,13,1,18,20,75,0,111,6,1,0,65,60,0,41,19,98,38,63,5,70,0,101,6,20,77,76,5,2,0,69,5,64,5,0,41,48,1,11,25,14,56,3,4,92,42,50,31,48,4,30,3,90,31,86,91,3,6,16,51,0,27,49,0,30,41,0,68,10,4,3,14,3,36,32,0,106,52,41,77,44,37,52,30,1,17,33,15,44,61,32,2,3,67,122,70,31,0,10,0,24,81,3,45,55,6,0,32,22,60,0,8,28,0,47,95,14,15,0,46,73,87,5,33,74,5,105,26,3,1,19,46,0,108,27,57,85,65,123,94,2,80,74,3,12,102,70,117,0,0,0,0,35,66,19,2,47,86,41,27,2,8,14,5,11,44,43,
6,7,1,9,87,61,0,6,0,0,2,0,16,26,53,16,12,2,9,110,1,37,21,13,13,67,2,0,38,18,5,2,3,15,25,12,5,36,90,3,72,39,22,3,2,5,55,8,18,14,1,8,92,94,11,1,19,3,24,0,72,14,5,7,18,66,22,7,10,0,84,0,20,8,117,1,50,67,11,0,3,10,111,0,25,2,70,42,2,105,32,23,42,44,6,21,20,62,94,42,23,1,9,6,38,5,4,28,21,7,87,31,39,70,30,37,45,79,82,29,36,11,3,0,43,26,1,50,27,64,7,1,86,15,120,0,5,9,54,43,28,29,21,48,20,19,3,9,89,0,14,105,1,38,19,21,17,77,13,12,13,43,21,26,26,0,69,7,17,4,0,26,48,16,10,29,17,63,84,49,49,82,43,53,109,102,13,9,10,51,40,49,39,0,102,32,66,0,5,17,0,13,74,29,24,87,5,15,4,11,49,23,26,80,61,3,5,0,7,13,16,0,8,0,38,20,41,10,31,78,4,86,4,6,32,9,6,12,47,0,21,15,71,6,94,11,7,0,6,0,13,19,5,0,4,5,105,31,6,5,77,55,9,32,19,0,33,89,7,0,7,0,10,12,5,5,98,35,17,16,0,37,61,47,14,9,103,44,75,20,14,0,9,17,8,0,42,55,11,29,13,42,9,43,20,
108,32,98,19,2,35,65,32,2,51,12,96,88,1,11,6,8,11,48,39,4,4,15,18,83,99,47,92,1,12,0,103,8,28,31,9,4,75,9,54,25,5,94,23,8,0,5,4,63,22,72,23,45,0,3,1,112,7,5,15,4,0,70,6,119,6,20,0,2,20,26,6,9,10,1,84,31,17,20,44,15,0,0,87,24,4,10,0,50,1,57,73,17,77,15,3,41,0,7,6,91,25,82,5,73,54,20,0,34,54,28,94,33,31,1,33,12,2,20,3,11,101,15,70,16,0,30,0,0,22,66,102,0,10,7,16,43,2,48,3,52,5,3,28,86,2,49,3,1,101,60,2,21,30,108,7,10,7,110,0,68,1,40,3,75,102,3,10,12,22,42,1,7,12,11,10,29,76,22,22,27,18,49,57,20,57,116,23,32,4,18,53,28,78,10,12,43,97,75,5,47,66,27,0,95,10,28,33,35,23,5,19,96,0,5,6,23,41,66,9,10,103,5,17,60,77,22,10,100,0,55,13,1,81,1,25,0,44,0,49,15,58,11,20,12,0,10,6,46,20,33,15,0,9,9,18,32,0,64,18,6,6,93,70,57,9,39,0,0,6,0,28,23,62,14,95,5,11,1,60,26,1,9,59,78,48,7,0,75,13,14,0,24,1,57,56,32,1,20,43,54,1,33,28,16,
19,14,22,115,22,15,2,9,97,88,21,108,14,114,7,33,39,63,23,33,21,4,6,94,23,14,11,27,5,6,71,0,61,11,94,22,46,20,20,12,26,81,20,74,94,17,17,99,0,19,30,75,4,65,50,36,24,3,32,1,50,51,6,110,40,36,53,101,20,39,0,68,23,104,72,40,6,27,15,21,9,7,0,22,2,8,23,73,19,46,2,16,2,26,1,68,34,15,62,15,39,1,74,16,2,17,59,17,100,0,4,6,12,36,117,12,6,60,20,85,83,0,10,33,1,24,6,109,3,3,7,47,20,91,1,0,2,0,4,35,5,6,29,35,16,90,80,29,73,18,64,56,31,16,60,6,75,5,2,0,9,5,37,9,28,16,3,37,101,52,13,6,11,47,11,74,10,75,4,84,19,62,8,4,10,16,12,6,3,72,70,10,91,1,2,67,0,3,26,57,14,92,0,69,92,2,9,11,14,66,41,43,38,34,84,17,38,47,114,1,33,4,82,42,101,15,24,55,4,34,111,41,23,10,3,12,1,17,7,5,27,0,105,3,50,98,1,25,0,2,0,27,31,26,25,4,2,86,5,46,8,26,0,73,0,115,0,60,86,7,20,9,65,1,19,49,111,37,38,0,12,3,27,35,14,57,15,59,6,13,0,33,0,19,1,60,4,15,18,41,0,61,4,31,42,
21,24,111,4,40,11,72,0,10,9,111,86,33,0,6,2,22,0,23,5,15,14,71,17,78,119,89,5,17,0,14,19,42,18,29,16,42,100,47,68,23,33,12,80,3,60,35,24,52,9,77,21,49,33,20,2,5,38,48,8,7,30,43,17,88,34,36,6,32,50,115,26,2,44,0,81,2,71,55,80,0,0,40,46,35,25,15,17,19,11,87,29,35,53,9,36,13,28,9,2,2,5,0,53,37,31,2,1,4,44,61,19,9,44,3,19,47,36,20,33,9,33,42,101,48,22,5,48,14,70,69,3,36,0,1,1,12,62,2,41,14,16,98,17,51,11,6,5,76,13,23,43,27,53,6,10,10,14,37,87,2,7,1,51,40,59,22,40,6,43,10,44,64,40,6,0,24,65,22,3,10,0,8,7,8,14,45,8,17,15,7,18,64,16,60,13,21,19,79,4,107,7,103,1,0,60,54,37,41,5,6,65,21,30,1,2,5,17,0,17,54,26,0,7,0,7,52,99,0,12,3,0,92,55,77,0,27,19,23,12,56,106,30,26,14,0,13,2,2,29,106,6,2,7,24,64,77,33,35,23,19,58,5,15,1,11,8,6,1,8,0,30,7,47,26,12,8,11,82,54,15,39,5,94,8,44,2,2,0,5,47,2,4,12,19,19,3,7,21,0,74,6,24,30,17,
27,14,10,4,109,0,85,13,3,31,30,1,2,33,5,20,6,12,98,11,3,5,41,13,91,19,8,72,14,0,3,0,6,7,14,55,41,11,39,8,0,59,95,3,27,16,12,27,16,54,28,17,25,4,6,115,13,44,2,1,26,18,0,22,2,97,8,17,43,7,28,34,121,80,26,11,11,0,7,8,107,120,11,66,36,14,14,4,69,56,9,4,76,1,10,3,14,17,0,15,14,46,8,11,5,27,2,10,2,109,0,21,0,0,47,7,36,4,24,86,22,40,49,3,30,28,32,69,43,0,27,86,13,1,57,3,5,111,59,1,4,0,23,10,75,48,15,3,4,66,122,43,1,7,36,19,36,2,0,13,55,49,47,30,15,7,3,4,20,52,29,1,72,0,71,18,7,86,2,43,3,2,46,0,2,0,69,4,2,2,15,47,16,56,2,6,15,35,9,62,2,61,116,0,23,8,8,0,46,32,108,12,104,58,89,18,15,32,14,102,15,0,3,28,26,9,36,1,88,0,25,6,13,3,32,12,63,18,49,30,1,36,3,74,12,37,25,24,79,10,20,7,20,47,37,8,1,15,19,11,20,0,26,3,3,5,16,83,11,9,46,1,17,2,0,114,0,27,0,14,9,40,2,3,100,31,93,33,49,25,0,0,1,38,68,19,78,60,4,12,2,1,15,20,31,
