3,4,0,122,17,4,2,51,5,50,32,1,69,98,11,103,61,0,1,0,0,6,1,30,47,60,18,70,34,27,6,17,2,75,65,20,0,20,0,36,0,6,19,0,115,3,8,56,36,41,11,0,5,0,57,81,15,0,7,5,16,26,0,0,4,15,37,0,8,20,97,84,61,0,1,0,43,59,4,0,0,0,25,77,34,36,5,15,0,82,21,0,1,8,1,39,15,46,1,38,87,5,70,7,59,3,24,50,11,14,15,60,2,70,17,63,96,25,0,16,17,1,37,0,114,18,14,5,70,1,1,6,9,49,19,59,37,12,1,10,43,1,43,5,24,39,32,106,7,85,0,17,14,43,10,21,10,0,5,67,58,1,8,11,0,21,49,10,6,0,0,21,1,41,15,67,11,0,27,19,10,0,91,55,17,19,23,0,37,20,1,23,16,100,0,117,9,76,0,68,0,8,50,65,42,125,14,95,2,41,0,22,39,0,14,0,0,0,13,10,0,66,5,62,0,124,0,38,1,0,2,20,88,2,0,0,44,2,0,6,23,13,0,31,0,44,28,0,101,3,70,0,56,1,76,3,19,0,3,23,40,22,72,10,66,0,0,10,66,19,26,113,3,5,1,69,0,86,0,31,111,5,73,4,6,30,42,76,0,110,12,96,60,8,0,4,16,14,73,45,34,19,0,19,5,
39,49,94,31,122,16,0,9,0,4,13,32,30,12,20,64,0,0,0,18,4,5,16,0,101,4,15,3,0,14,91,105,11,13,0,44,36,31,60,19,1,7,0,55,0,21,81,0,81,0,0,28,55,15,7,6,0,18,1,0,4,6,36,2,6,7,17,59,90,23,0,16,0,107,0,99,10,2,0,0,0,5,4,36,8,3,13,0,5,0,50,41,25,7,2,0,13,69,27,24,9,40,5,21,3,35,44,36,73,0,18,0,59,14,20,1,0,3,119,62,6,69,9,98,14,10,26,25,43,1,64,39,1,1,0,86,61,65,35,53,7,5,20,30,47,95,0,8,104,1,8,37,5,61,6,76,14,43,3,0,3,30,63,3,5,11,40,95,19,10,4,3,12,46,72,14,0,70,28,27,0,116,51,0,48,27,47,1,49,30,20,4,35,1,32,4,0,3,0,14,9,81,71,70,45,23,21,4,67,11,33,0,97,1,96,43,50,7,1,32,63,0,17,1,2,1,8,4,6,61,101,64,4,115,36,27,0,44,2,5,0,82,92,56,74,12,6,26,12,18,8,10,10,28,61,14,0,0,13,0,34,29,8,82,11,28,20,0,0,14,76,9,32,81,99,0,2,0,61,0,0,5,6,24,59,0,10,2,99,0,0,5,0,89,10,32,21,0,20,40,11,52,1,6,63,
2,0,3,1,1,1,20,89,10,81,18,5,80,89,86,6,3,11,51,0,6,0,34,1,76,8,82,30,120,11,8,1,6,62,37,64,58,7,77,37,0,54,52,4,0,9,0,2,24,63,10,73,1,48,30,83,39,0,0,62,34,80,3,40,85,41,12,3,0,22,47,78,68,0,17,3,0,0,37,1,29,3,4,3,56,91,2,11,114,3,15,0,12,21,105,3,42,0,0,21,55,57,17,88,51,9,77,67,1,32,54,82,2,6,13,106,21,25,16,0,4,5,30,3,4,103,0,22,1,0,0,0,70,30,108,0,23,7,20,4,15,1,5,2,32,91,17,9,0,20,16,7,3,0,6,9,70,0,10,121,94,5,36,16,45,9,4,87,0,9,1,18,33,18,36,33,59,105,1,67,106,15,0,17,106,50,1,0,0,0,25,35,39,6,92,0,0,7,22,7,0,14,64,12,42,31,12,114,0,21,0,27,55,31,13,0,1,3,18,82,25,72,2,2,20,0,12,0,58,13,15,113,11,18,1,0,38,0,7,72,28,2,21,24,5,31,50,8,2,40,3,15,4,7,0,0,6,94,8,24,45,33,113,4,4,0,52,2,3,35,28,19,104,5,57,0,10,13,0,0,47,39,0,10,21,0,0,43,1,22,41,0,18,0,48,0,0,15,39,81,24,25,27,64,12,
74,6,50,91,21,59,2,0,0,0,56,37,57,0,9,76,0,122,74,0,14,2,0,5,11,8,1,11,0,0,59,12,63,0,39,42,38,34,4,89,45,10,3,4,55,0,36,2,6,40,8,10,16,68,28,122,60,107,0,22,4,0,32,67,0,53,90,23,10,22,4,11,58,73,107,40,0,3,0,0,21,65,120,4,20,56,11,40,0,98,0,123,55,3,0,6,6,21,52,18,0,10,21,0,38,61,24,12,14,2,24,3,51,66,14,0,7,48,1,14,86,17,2,45,120,28,12,103,39,85,33,0,13,24,0,18,82,0,6,0,20,39,86,85,1,0,14,79,31,13,0,3,94,46,11,7,0,97,94,1,26,11,0,2,20,1,85,0,12,0,9,17,5,4,57,3,34,6,68,35,1,89,2,11,0,0,5,13,24,15,28,7,41,11,12,14,1,0,3,0,13,2,5,28,110,8,31,10,30,0,3,104,0,58,0,33,14,31,94,1,13,0,36,15,0,62,2,7,3,55,0,1,66,84,26,19,7,2,23,2,9,2,4,13,41,103,5,37,114,2,54,0,7,49,55,56,0,0,48,84,6,40,30,34,117,8,4,20,8,98,19,30,41,9,25,15,4,96,42,41,6,9,2,34,116,8,104,0,9,19,9,18,124,48,0,0,5,6,65,94,23,37,12,28,58,
75,8,21,50,0,0,0,10,47,126,3,62,6,68,5,0,25,0,0,10,1,17,0,114,6,0,7,19,55,39,2,37,14,62,57,58,53,25,42,2,5,47,110,84,10,0,1,92,10,0,9,84,77,64,71,0,41,3,14,55,20,80,26,10,83,85,50,25,22,38,2,73,0,1,46,0,21,59,0,11,45,61,12,102,29,12,70,118,27,12,5,25,10,39,14,41,15,49,9,1,20,11,73,6,31,3,48,11,18,6,36,45,5,98,28,19,74,9,17,26,8,6,67,31,16,7,40,0,43,1,4,30,5,30,5,19,0,51,10,10,48,5,11,52,111,48,2,0,1,78,2,53,0,62,73,51,18,1,0,23,9,0,5,0,5,63,0,38,43,3,3,22,2,17,0,90,5,68,125,0,82,2,11,3,13,1,0,2,0,52,45,13,37,29,78,0,90,0,28,2,7,48,15,36,19,3,124,65,71,0,19,4,54,9,12,0,0,69,0,121,8,95,3,18,5,8,11,21,16,1,26,13,0,1,2,22,0,113,3,79,107,17,5,2,14,28,5,23,0,13,0,29,98,18,9,9,0,48,41,7,44,81,30,44,4,13,63,36,6,4,49,17,0,28,38,31,84,36,78,81,0,0,2,105,0,108,1,105,84,50,4,104,0,100,0,70,0,4,12,0,48,3,84,44,24,
1,12,21,16,90,56,82,11,3,1,31,113,10,69,0,2,19,8,121,57,6,10,0,5,9,39,4,4,78,7,3,11,10,38,2,0,5,34,56,0,101,4,50,16,7,0,21,0,4,85,27,0,13,33,21,82,89,5,0,24,74,9,35,20,3,65,46,10,7,3,0,1,69,0,87,0,32,0,6,2,30,39,43,84,26,32,85,0,65,11,12,28,93,70,52,11,12,26,82,44,14,76,0,8,20,107,3,0,0,12,85,18,58,0,49,2,7,19,25,1,95,18,0,10,7,13,39,24,0,45,56,0,48,5,107,10,59,3,34,2,5,42,91,48,0,31,1,11,21,4,58,45,42,56,39,4,32,0,66,49,1,28,33,0,0,0,6,15,36,35,123,0,39,20,16,7,2,111,21,66,33,105,0,76,4,0,1,0,23,43,0,111,0,112,8,95,0,97,8,1,16,7,17,9,10,99,1,92,1,121,0,88,83,0,10,4,71,99,99,2,9,9,0,5,7,6,25,11,43,106,7,66,49,6,4,23,22,4,22,50,54,11,108,36,48,2,1,63,0,29,2,6,61,23,76,6,37,4,63,79,99,7,122,23,24,4,55,29,10,8,70,1,71,52,0,57,90,7,96,11,77,1,33,3,53,33,1,32,8,10,2,30,104,0,28,0,29,10,70,65,34,34,16,14,59,
37,8,12,54,23,21,13,0,26,97,116,1,27,2,1,23,13,1,38,0,0,9,93,16,3,33,6,27,0,30,25,19,15,27,44,27,1,0,0,9,2,71,4,2,8,39,0,48,1,0,8,99,9,0,59,6,3,11,90,36,9,43,92,3,69,35,105,21,9,0,9,9,0,37,0,69,0,57,31,36,61,59,34,34,47,81,45,95,2,6,43,1,6,31,0,2,16,77,39,4,32,6,70,73,2,10,2,0,13,4,2,1,97,33,8,0,13,69,5,46,55,8,95,94,34,5,3,19,8,28,5,124,26,23,0,2,2,7,5,13,24,10,24,22,22,19,0,56,0,6,45,0,33,21,103,24,57,0,0,3,0,74,0,22,0,29,49,0,6,16,5,37,18,21,46,15,57,6,34,0,38,0,93,6,46,6,8,10,96,3,121,3,55,9,0,1,101,70,3,17,10,10,109,11,106,23,71,11,16,0,66,102,0,67,9,8,6,35,5,0,4,1,29,4,58,57,20,38,5,8,107,12,73,36,32,13,4,3,42,46,10,97,0,6,19,11,10,14,28,4,7,51,13,77,15,58,33,18,38,7,54,99,20,104,7,56,13,1,43,39,0,10,0,1,3,62,40,105,48,22,9,3,12,6,95,10,37,21,19,34,17,0,18,0,123,7,27,9,0,4,2,14,25,67,55,
3,60,44,0,67,19,0,42,51,60,5,0,4,43,5,3,10,37,5,3,57,2,7,14,75,6,59,45,17,9,56,48,17,10,0,57,0,9,75,53,5,67,14,11,3,4,0,97,13,77,0,15,0,10,0,47,0,24,29,28,45,51,40,27,95,56,91,0,73,0,0,4,23,108,0,18,54,7,107,43,74,2,60,13,11,7,89,61,25,87,4,94,8,45,13,57,3,2,12,87,93,59,14,8,105,3,16,0,0,6,15,60,0,70,5,63,4,27,5,13,17,72,38,0,73,1,115,0,35,0,7,0,6,0,35,4,25,3,15,86,55,12,122,6,0,0,4,1,11,10,0,50,19,25,1,26,3,72,14,20,121,99,22,0,0,0,33,12,0,66,0,20,1,71,13,37,0,19,0,71,22,3,42,0,0,7,29,38,9,11,34,8,12,32,9,83,67,0,121,0,11,57,0,10,2,102,4,51,30,83,48,60,102,23,4,8,74,11,22,124,8,12,0,3,8,12,68,47,14,88,17,67,0,0,0,10,49,40,12,56,76,10,1,10,4,44,0,1,36,76,41,29,1,40,8,24,5,78,16,19,13,2,122,2,16,3,0,108,12,77,10,26,26,87,17,39,12,56,47,26,64,67,28,8,1,17,2,74,33,5,73,11,1,60,0,0,2,16,124,4,29,68,2,20,33,
2,3,0,103,0,1,22,5,4,38,38,15,5,0,0,21,104,24,0,125,19,87,0,56,1,25,76,6,32,30,14,3,115,22,40,5,88,13,22,1,53,27,118,1,51,15,65,2,2,67,0,53,0,1,1,43,22,4,27,6,23,20,3,11,3,25,15,124,23,3,1,33,21,0,6,70,5,86,1,43,27,75,28,35,111,48,8,2,17,18,112,6,7,9,9,0,39,80,2,5,0,0,6,24,0,101,22,25,19,49,11,37,92,44,1,4,56,27,4,46,13,3,77,117,27,79,0,0,1,96,21,5,2,5,1,23,3,81,43,47,0,108,2,122,0,18,1,112,27,9,68,9,109,78,55,3,0,8,116,43,121,0,22,0,2,107,68,4,22,5,42,5,12,84,43,105,38,27,4,29,0,0,0,21,17,14,1,37,7,87,8,0,13,1,22,14,0,4,3,121,0,12,95,7,99,0,4,3,1,67,60,9,1,8,4,6,5,18,56,5,13,5,95,42,65,37,94,63,7,0,0,2,28,99,49,8,12,8,5,34,0,13,20,3,38,0,72,7,13,11,16,57,97,2,16,0,71,5,5,31,5,76,0,38,4,87,20,1,0,3,56,68,4,13,26,32,86,44,7,69,18,11,5,44,70,19,10,35,2,32,9,2,7,13,28,27,11,0,8,1,39,30,0,46,10,
42,92,21,0,1,44,0,1,42,68,0,0,0,11,89,8,9,37,17,23,24,105,17,9,8,51,2,88,98,28,39,39,0,8,0,28,4,2,5,6,90,9,19,5,0,13,2,0,59,20,25,1,2,2,20,5,0,1,45,40,8,0,52,5,38,73,5,11,3,0,87,86,86,77,4,0,0,9,80,37,19,0,0,42,0,27,27,61,0,29,0,4,53,56,0,52,12,52,0,119,0,68,0,30,24,47,0,5,2,42,94,22,15,28,14,3,54,0,63,0,63,97,22,0,2,27,13,116,3,33,25,99,16,23,0,36,10,1,54,2,96,108,6,6,0,0,4,10,15,44,1,49,4,40,5,11,0,17,0,4,4,67,32,76,111,31,47,25,11,31,1,9,10,0,10,0,1,67,19,1,29,61,85,27,68,15,58,0,40,1,3,0,10,11,112,29,51,37,0,8,0,26,0,49,0,6,45,54,18,0,24,2,2,3,9,10,0,57,61,57,34,11,3,35,33,122,0,58,118,83,72,103,0,0,0,23,0,21,100,30,101,67,12,0,1,21,18,7,111,1,79,30,22,59,44,107,12,106,38,14,13,90,75,1,24,0,80,0,75,4,4,0,10,4,60,6,77,10,62,24,8,9,122,57,27,7,32,24,6,50,3,6,0,13,77,17,6,116,15,4,0,0,16,17,44,
49,8,10,1,54,0,4,7,13,0,105,89,1,11,1,16,19,44,88,20,42,8,84,26,36,8,0,16,5,72,28,124,106,10,25,4,21,63,2,36,12,14,70,90,12,8,15,37,56,3,6,0,10,0,87,2,6,105,0,1,0,61,13,7,48,6,26,3,45,5,88,0,8,0,89,80,44,5,0,6,0,37,53,28,39,35,83,7,44,2,8,4,0,39,79,85,28,5,46,0,48,0,92,0,99,0,4,28,11,10,53,1,22,0,8,11,25,16,39,10,1,3,13,35,6,1,3,0,124,29,89,0,36,19,6,33,5,62,3,5,6,0,69,0,17,15,65,87,11,22,5,23,4,0,125,11,4,1,12,42,7,6,14,0,0,24,105,5,27,8,15,1,12,39,67,17,35,7,12,1,10,10,10,16,25,57,92,23,29,19,59,14,19,50,50,21,9,21,30,0,37,1,97,6,0,27,0,7,53,76,54,12,10,7,54,59,66,67,0,8,55,52,64,8,32,0,63,9,77,0,49,0,5,11,3,13,9,37,22,7,92,0,13,64,62,2,0,115,0,69,44,20,43,9,51,0,36,6,30,8,79,30,16,0,14,3,4,40,4,8,77,83,12,8,15,93,22,17,92,4,1,18,0,2,24,24,119,23,80,75,0,11,12,17,0,59,20,18,0,2,4,73,2,4,23,
79,27,8,41,2,1,2,70,1,30,8,1,7,5,32,13,17,9,26,67,104,5,0,8,5,1,26,35,78,33,45,16,22,102,69,10,98,5,1,21,19,86,38,0,53,46,4,109,0,79,31,74,3,0,1,22,9,19,68,9,64,6,7,55,56,59,37,37,0,24,8,94,104,0,70,0,101,4,10,1,0,2,64,3,39,52,2,2,1,7,8,0,13,1,11,0,0,18,107,51,3,51,2,106,0,90,1,7,1,22,0,9,55,109,0,5,15,75,0,71,0,1,42,39,42,55,0,70,0,86,1,29,2,4,8,121,23,0,0,7,21,85,36,11,6,2,2,21,0,15,24,126,4,124,0,1,0,12,54,41,4,1,1,37,32,36,1,6,92,24,3,12,19,43,10,15,7,0,3,1,6,1,76,51,87,82,3,62,39,3,57,58,47,78,58,0,4,6,67,50,16,59,1,0,4,0,23,36,13,45,35,55,48,0,47,0,22,18,98,31,2,9,6,97,27,67,58,9,23,82,0,4,1,0,62,0,71,3,3,62,1,43,7,91,1,46,12,0,43,17,55,11,30,5,9,6,27,0,27,88,11,49,6,9,0,15,1,38,53,77,28,16,13,45,7,19,1,30,4,6,8,52,7,95,7,14,4,0,10,31,25,7,1,5,12,76,50,33,2,51,9,31,0,18,39,
30,25,57,114,11,5,24,0,27,99,23,0,0,45,0,16,82,18,6,0,2,47,33,2,22,17,84,5,3,22,20,34,0,0,0,32,0,17,82,18,0,100,0,53,14,7,29,8,23,9,90,0,25,32,5,35,5,99,14,14,0,1,23,12,5,18,13,88,52,116,5,113,0,1,22,2,4,0,94,0,9,4,6,49,32,47,109,16,36,0,4,17,76,81,94,46,38,5,0,10,0,19,82,43,0,1,6,0,102,78,45,40,1,0,2,92,30,32,6,22,24,2,18,10,119,0,77,1,73,0,0,0,45,0,15,0,96,0,29,0,28,4,9,0,1,14,60,0,79,1,103,0,113,2,44,2,1,0,39,0,6,30,25,74,1,24,0,82,0,2,0,19,3,17,5,12,11,18,29,17,3,78,0,82,21,4,14,8,10,6,20,37,0,2,14,120,7,15,0,0,25,109,62,31,32,0,7,89,25,31,5,41,13,89,11,87,15,6,8,21,48,42,1,55,2,29,0,27,112,26,16,0,6,2,3,16,0,22,36,73,51,4,10,0,16,0,15,2,37,57,41,88,44,39,45,9,16,1,0,29,55,39,1,7,16,26,31,1,23,73,52,67,0,0,3,2,15,13,34,81,19,2,41,3,7,4,7,109,65,0,64,0,18,26,120,0,0,6,32,1,108,28,4,19,52,
73,4,8,0,115,14,51,7,7,0,22,8,111,0,37,80,0,72,111,73,1,0,10,15,0,20,2,104,10,1,1,123,36,62,0,0,28,1,8,0,65,33,3,64,1,2,14,29,6,3,0,119,1,0,22,3,110,0,36,0,3,4,4,27,57,117,30,10,13,0,61,40,21,4,94,82,20,72,0,19,9,10,5,40,25,3,7,0,0,7,55,3,43,17,45,98,13,34,12,54,6,0,23,0,8,0,14,26,86,54,13,34,13,22,30,3,5,0,16,7,0,20,11,55,0,22,2,1,123,1,4,0,2,32,111,57,55,0,1,88,10,17,37,3,53,11,41,14,8,22,0,57,111,0,81,1,4,1,0,57,85,3,22,74,99,103,8,8,0,3,93,35,108,16,1,0,58,9,0,11,126,0,94,40,0,2,0,5,87,71,99,53,66,39,0,0,0,100,0,32,35,24,4,104,0,15,102,3,38,8,28,94,39,16,1,62,111,27,32,25,6,97,31,27,45,89,39,50,0,7,0,4,2,19,35,62,51,71,14,2,43,23,43,14,70,25,2,14,75,2,3,67,38,85,6,65,5,59,62,3,6,69,0,5,0,33,1,103,1,29,0,10,24,11,0,64,5,27,0,2,8,27,19,27,105,28,16,30,0,53,57,19,23,34,0,4,76,15,17,85,6,61,11,33,10,
0,83,4,112,0,31,0,6,1,42,10,3,14,7,0,25,103,12,0,117,0,58,0,68,11,12,14,24,36,4,69,0,91,0,4,0,40,2,22,11,23,0,17,28,3,27,15,109,0,53,6,62,1,7,1,5,3,0,84,0,0,8,7,11,60,0,7,12,15,71,40,15,11,112,0,0,3,0,76,73,18,0,1,1,13,9,123,44,0,0,0,38,28,120,103,11,4,59,0,0,26,21,4,115,38,28,0,36,14,5,71,22,27,65,0,13,103,8,4,0,11,15,68,10,20,79,0,61,0,80,0,64,0,108,0,20,5,9,2,14,77,108,35,18,32,55,0,23,4,0,1,100,0,119,0,63,0,55,1,9,0,4,6,36,36,0,38,9,79,19,16,0,40,17,71,4,59,8,1,108,0,94,0,1,10,7,9,13,46,0,5,11,0,2,0,35,103,36,6,45,16,8,12,3,93,7,1,110,78,32,29,0,48,0,76,3,0,47,87,0,12,1,6,15,36,0,5,102,110,5,0,0,2,8,80,4,21,0,15,51,75,94,25,57,19,3,29,75,13,37,10,20,10,0,12,71,14,4,0,23,88,7,62,5,0,0,81,29,17,102,48,1,1,14,28,8,64,56,13,15,18,75,5,98,8,20,21,43,23,18,48,23,55,9,50,110,22,0,17,2,72,9,2,24,53,
12,58,80,50,82,3,1,26,11,29,42,3,23,81,49,5,12,97,111,18,10,46,3,7,6,9,32,3,5,3,18,0,6,3,22,8,0,0,0,95,4,32,32,0,86,13,81,1,123,4,21,0,24,17,14,14,0,124,0,13,0,4,25,93,25,46,119,0,10,0,2,6,64,4,103,106,54,1,2,0,47,1,103,89,3,114,0,53,7,45,66,45,35,2,1,16,9,0,0,4,11,108,40,59,2,17,46,3,42,3,76,17,0,0,57,102,0,41,9,50,24,111,101,0,7,0,13,2,89,24,5,2,15,0,91,80,14,1,37,29,17,72,7,86,0,6,4,65,29,61,121,0,74,51,8,0,21,0,1,12,46,7,23,25,10,5,22,39,21,21,34,120,70,1,2,13,62,0,76,3,62,92,6,1,0,0,0,116,73,62,14,0,0,0,5,16,0,6,43,87,21,91,24,5,0,0,23,2,11,2,4,7,5,34,19,61,0,15,2,11,37,14,71,42,6,31,42,0,106,0,0,2,19,57,0,109,61,112,48,56,43,23,24,98,2,15,35,22,44,14,6,15,3,9,7,0,3,49,25,78,3,13,12,8,4,43,37,2,72,19,5,73,7,1,10,20,47,8,36,20,56,14,69,15,11,44,29,17,6,35,6,101,4,74,3,0,0,34,0,98,0,0,22,7,24,
70,12,8,0,21,3,82,4,58,27,37,17,5,34,46,20,9,0,99,1,21,0,74,0,33,4,8,9,5,52,14,96,0,1,0,18,48,114,16,0,10,4,15,44,8,18,59,101,25,38,77,26,0,1,4,20,122,2,84,38,102,0,31,0,27,110,0,4,10,25,48,10,0,52,55,0,0,5,29,67,23,0,1,0,90,19,81,0,5,0,13,24,84,4,16,0,3,0,2,4,3,11,10,13,23,121,18,19,40,0,0,18,112,13,6,9,74,48,7,2,0,0,110,94,54,61,28,0,14,4,17,16,13,44,57,28,10,35,7,79,55,0,20,26,108,13,30,52,0,54,0,8,0,42,0,31,0,35,4,39,12,37,48,5,36,7,12,33,18,21,6,13,42,2,31,51,0,96,0,79,13,0,6,6,40,0,93,0,0,60,8,0,52,18,15,7,11,66,1,61,26,37,43,27,3,57,107,14,77,18,91,75,7,17,26,1,44,16,7,42,73,1,2,0,28,41,14,2,1,50,7,27,3,16,88,25,56,16,11,61,0,1,29,11,46,16,10,62,18,21,48,21,87,0,45,4,43,2,5,2,44,21,40,2,39,29,27,49,102,48,1,28,0,0,10,2,52,77,51,32,81,36,48,28,7,28,100,32,102,6,0,0,1,8,1,86,88,0,4,0,8,11,1,13,38,
58,51,41,85,0,44,0,71,28,82,55,1,7,58,9,3,36,25,4,0,44,121,0,8,6,1,36,33,43,12,4,33,4,31,46,2,7,0,18,76,20,38,0,42,105,63,40,2,29,42,51,2,38,2,0,4,0,73,0,20,64,103,3,22,9,25,80,77,35,1,3,6,0,40,0,47,0,48,0,90,0,6,5,97,7,0,4,1,0,8,49,0,77,23,121,1,4,2,8,1,29,55,101,8,86,23,0,79,102,74,13,0,2,21,120,3,26,2,0,19,66,98,2,4,24,0,51,80,66,22,39,92,5,43,0,24,8,13,86,3,70,75,88,0,84,52,49,46,3,4,22,16,10,0,8,7,3,41,16,44,14,106,82,51,4,0,0,1,34,40,61,69,0,13,2,57,41,29,14,84,11,117,14,0,0,17,13,0,115,0,15,30,0,10,14,6,118,12,43,65,24,0,0,0,20,11,18,30,25,60,68,0,6,100,17,93,30,38,2,4,3,105,109,4,15,0,30,121,27,0,0,0,1,58,4,2,6,3,56,96,23,30,1,12,0,8,32,71,64,88,27,41,0,66,42,93,0,0,0,54,3,83,1,32,88,34,73,4,47,58,67,45,0,2,25,71,11,25,81,80,41,63,93,64,17,30,3,51,94,122,65,50,0,0,1,0,6,5,107,4,38,0,0,7,38,
99,62,63,10,31,8,8,0,70,18,21,85,8,51,67,75,7,39,1,0,2,84,85,79,4,22,0,4,8,10,107,2,106,28,4,92,94,30,0,76,0,9,1,6,3,19,41,55,1,14,47,0,13,28,6,8,15,10,9,14,0,43,18,12,51,70,5,27,34,26,70,0,24,16,12,0,17,2,4,10,114,27,44,0,9,15,14,4,0,74,3,86,5,0,54,121,28,0,18,30,10,5,21,78,110,6,76,5,0,23,0,71,1,12,2,8,31,5,32,66,2,83,17,1,18,0,0,4,36,8,68,0,113,23,48,2,90,0,89,0,25,1,0,1,2,1,38,22,99,34,74,1,16,0,12,0,27,8,68,95,13,61,13,67,0,108,66,8,0,9,29,2,20,82,30,0,17,0,9,10,74,1,43,4,65,0,53,12,28,0,0,0,0,1,10,7,20,23,2,26,11,105,22,5,3,77,18,101,24,25,0,24,9,4,2,0,23,104,99,13,21,0,0,51,21,4,68,0,5,0,6,9,115,0,18,23,4,20,34,0,92,0,0,36,0,90,50,12,58,1,26,4,8,10,0,0,1,108,14,29,8,47,8,0,11,43,0,79,24,4,5,2,100,9,72,8,26,11,11,6,45,80,28,7,75,15,36,11,89,0,99,7,7,5,63,2,11,7,0,11,0,83,0,11,11,
77,86,73,90,88,3,46,86,14,5,11,0,74,14,14,40,0,43,50,26,21,1,29,0,10,1,58,81,0,47,2,121,10,97,92,13,1,31,15,26,74,12,99,13,24,0,5,2,63,42,3,52,7,0,22,99,1,11,19,81,39,10,1,0,1,79,0,22,0,126,0,46,0,21,4,74,0,9,19,14,0,13,3,116,2,38,16,20,29,2,12,83,5,125,0,65,12,1,0,1,14,26,16,33,5,85,0,70,69,0,6,3,24,13,78,32,12,1,2,0,7,7,0,99,4,1,13,6,19,3,94,34,58,45,92,24,2,0,9,71,0,7,8,109,70,17,35,1,0,25,4,3,39,9,0,0,28,15,2,78,81,59,0,33,1,0,1,80,11,7,1,33,28,5,26,36,10,90,2,35,0,31,0,0,0,48,95,48,2,85,0,26,35,6,29,0,21,5,36,79,92,30,24,3,52,0,114,24,34,56,36,0,2,9,103,0,9,5,0,16,111,11,114,13,0,62,66,27,67,29,0,27,0,15,21,14,8,0,6,3,0,7,69,0,30,18,1,44,70,109,34,67,0,113,64,67,1,0,13,0,24,2,10,45,60,1,65,9,118,49,50,6,12,38,16,6,14,7,29,12,86,3,46,37,8,19,2,104,0,117,92,0,11,29,28,63,31,10,0,0,13,3,18,9,41,
100,3,23,5,9,3,4,44,8,91,0,70,32,8,12,104,47,75,1,21,16,97,0,55,27,0,2,42,124,4,62,0,0,0,0,37,115,7,26,68,42,49,55,4,99,15,29,0,96,0,2,2,9,54,42,70,51,98,69,2,8,9,22,0,38,6,52,15,60,0,23,18,67,0,25,5,45,1,8,40,66,77,23,27,4,3,4,63,15,84,34,2,8,12,33,0,11,1,7,21,1,28,49,60,82,5,94,4,2,28,81,56,0,16,48,8,0,34,4,7,84,22,17,0,10,85,4,27,0,2,21,44,0,17,0,59,3,51,4,37,8,69,20,85,0,44,0,73,19,108,0,77,0,4,0,65,89,0,45,6,29,0,98,17,0,1,112,1,12,3,28,0,37,106,90,68,54,0,8,3,99,0,6,3,9,88,3,20,49,17,17,59,8,0,56,87,3,3,3,8,6,6,5,8,0,58,6,0,30,69,0,1,24,80,0,0,17,2,10,32,4,49,8,16,14,26,3,17,12,22,26,68,10,14,9,23,0,0,9,107,7,3,2,9,81,87,40,6,23,17,24,17,125,3,4,57,0,57,26,27,0,0,0,13,61,65,35,36,9,13,79,4,1,3,119,30,7,4,6,5,71,5,52,6,14,27,58,24,3,23,3,9,4,22,0,106,0,0,53,62,8,29,66,41,43,
44,49,22,3,1,21,0,62,83,26,55,5,4,50,59,6,20,7,67,98,107,23,7,2,0,5,0,79,0,31,0,0,18,19,17,0,0,0,22,18,37,10,57,91,2,70,10,45,3,99,12,56,10,66,50,2,14,5,53,75,123,1,0,1,38,11,44,13,23,0,3,34,70,17,68,2,0,15,33,31,108,0,7,0,1,22,80,15,1,64,0,42,44,96,0,101,10,64,5,5,35,21,15,28,4,12,37,0,2,24,9,0,27,71,6,0,112,76,78,1,17,0,0,4,0,7,114,14,3,112,12,26,57,0,35,10,16,14,23,7,47,34,1,33,3,9,2,13,74,73,58,6,0,53,0,18,3,70,41,38,28,2,67,1,6,36,33,0,13,6,0,9,15,73,2,34,5,36,32,7,40,4,2,1,52,64,12,47,5,0,4,47,7,63,5,0,44,16,32,123,0,29,0,18,57,53,48,59,2,0,0,20,14,13,9,72,12,0,39,2,19,1,47,8,3,9,81,58,40,21,13,6,15,0,22,1,119,6,0,0,0,3,49,42,0,35,63,20,35,37,12,10,39,50,47,0,100,0,5,2,22,10,30,7,1,5,11,15,16,54,0,10,28,8,0,4,8,49,70,23,16,1,49,6,56,2,8,5,94,28,0,8,21,3,28,53,100,6,2,0,6,11,1,39,31,
