36,32,26,8,29,12,77,16,2,3,0,59,39,24,4,82,2,9,18,18,15,2,16,107,1,43,1,40,2,56,0,9,4,48,20,42,1,0,6,8,35,25,12,0,77,35,22,10,1,27,2,12,59,2,0,5,16,22,18,6,38,22,85,0,65,14,7,33,33,59,66,10,1,2,19,3,79,11,45,69,16,94,1,13,6,10,53,35,49,1,82,47,7,42,4,31,26,12,19,31,1,10,2,49,0,19,37,22,49,29,0,57,19,2,77,4,34,1,55,7,99,10,5,19,33,75,96,26,5,24,78,13,0,1,10,4,22,34,68,1,102,48,1,0,1,0,3,1,85,47,4,0,15,5,108,57,35,8,32,24,4,28,15,3,7,7,40,3,5,2,0,2,90,11,29,21,3,28,1,25,4,17,20,0,33,0,1,16,5,78,3,7,6,0,25,3,7,84,4,29,20,14,39,104,48,58,108,37,0,16,2,32,17,21,14,4,13,48,5,91,0,13,47,22,2,92,21,14,35,32,12,16,24,24,98,1,44,20,50,1,24,16,5,4,102,50,66,33,49,44,12,58,3,26,28,67,24,4,0,23,88,11,20,12,0,9,44,18,49,8,9,0,3,8,4,14,94,41,4,2,39,1,56,52,60,78,28,0,1,0,30,89,22,8,93,57,51,3,13,86,38,2,5,5,43,
18,8,28,55,25,74,5,2,17,7,90,9,20,8,98,0,0,17,34,5,53,11,13,10,23,0,4,10,3,84,46,74,0,0,10,0,68,46,92,1,16,6,18,90,0,20,10,0,5,56,8,1,0,24,49,19,16,5,5,86,8,16,12,4,19,24,10,19,27,23,15,0,117,5,8,10,0,58,17,16,20,15,42,63,47,101,12,37,55,65,118,7,97,3,7,2,5,10,9,34,15,30,3,0,5,70,3,35,10,74,1,7,17,13,18,9,25,21,0,15,1,11,74,51,64,59,29,65,12,43,7,16,17,92,11,8,16,32,7,17,43,0,20,0,49,57,8,26,0,26,94,75,35,45,2,36,0,7,56,71,10,59,6,1,38,2,7,0,44,23,52,25,12,75,5,34,96,21,49,2,113,3,75,10,55,55,12,4,7,1,4,0,80,0,0,71,67,59,8,86,35,62,27,99,8,97,57,86,33,0,18,5,8,18,18,42,54,2,48,15,13,93,0,0,2,0,20,14,4,77,57,14,46,4,8,104,37,77,41,4,27,4,1,39,4,67,5,28,0,8,31,0,55,91,39,7,10,11,15,20,5,3,9,2,27,95,30,8,1,31,0,29,62,51,20,3,19,39,47,75,65,13,32,6,5,1,30,87,49,10,7,12,0,82,31,8,3,4,5,6,2,42,65,58,28,
69,39,30,13,4,60,83,36,29,3,57,38,8,0,17,17,20,0,5,20,3,2,8,52,66,6,7,0,23,0,62,2,108,1,12,103,15,2,10,19,1,75,6,2,8,27,35,82,4,1,0,21,2,54,2,4,61,93,101,4,14,0,3,60,0,9,18,16,90,8,22,99,0,7,2,5,11,22,6,82,60,33,3,1,0,26,30,8,8,63,0,77,8,7,1,24,23,7,118,4,21,0,25,26,65,0,1,6,54,5,31,2,25,122,0,78,0,0,15,36,0,77,87,25,11,16,8,2,7,20,81,11,47,19,47,7,36,47,2,47,11,41,9,0,22,17,0,19,62,6,5,2,10,0,5,47,62,8,57,1,20,61,43,85,102,0,0,92,4,12,87,3,17,3,51,19,21,18,58,28,1,48,29,52,23,1,16,24,3,35,74,105,0,6,45,8,41,6,14,32,13,15,30,8,113,59,37,0,0,0,5,8,90,83,6,22,40,4,19,5,41,1,7,0,35,14,0,32,7,2,1,24,1,44,54,2,21,77,2,45,8,2,8,60,1,0,70,22,16,12,13,61,19,3,11,51,66,26,15,77,64,25,30,6,12,8,0,87,35,67,19,6,6,20,5,19,32,72,8,3,0,4,5,21,36,45,66,10,4,78,22,47,22,64,0,14,14,11,40,87,64,32,42,30,61,
10,27,66,34,74,1,14,0,10,2,90,91,21,24,53,68,0,0,0,8,30,19,15,8,13,107,11,5,0,20,106,0,0,0,7,0,8,4,1,9,20,47,9,12,37,78,0,0,12,32,24,4,0,4,11,95,0,84,17,49,2,17,11,0,22,15,28,22,44,60,115,35,5,25,76,14,18,3,14,34,0,3,19,8,92,22,0,8,35,106,89,57,9,33,2,3,18,107,2,62,19,10,23,15,22,25,81,17,8,43,6,16,69,1,75,5,64,0,58,1,26,15,1,14,19,44,12,0,37,7,0,24,4,14,28,26,65,85,91,38,5,31,0,3,0,15,39,24,0,0,110,83,84,78,89,7,0,86,0,46,74,35,11,0,0,107,12,4,0,0,0,40,80,68,10,12,35,18,11,69,41,17,0,37,1,10,32,38,60,15,43,11,13,4,74,4,43,77,63,23,30,35,10,21,0,27,125,1,20,0,0,0,7,50,67,56,7,41,29,17,71,15,10,29,2,0,20,32,24,16,73,25,35,75,2,15,2,18,108,0,12,9,3,54,95,18,0,11,7,40,5,1,3,87,31,19,0,33,47,7,27,8,2,6,53,32,79,41,32,26,66,57,28,34,39,31,4,63,67,18,15,14,33,90,10,52,12,8,22,14,8,35,64,22,28,103,0,62,18,23,13,3,5,36,50,
49,46,2,4,40,31,5,12,42,85,4,110,31,47,5,6,0,14,4,6,15,47,56,11,20,4,3,113,4,37,0,0,38,106,28,0,0,37,12,39,66,33,29,9,10,0,3,76,0,10,21,1,5,4,67,68,93,7,19,90,16,6,5,49,40,12,7,46,5,62,51,9,14,57,17,6,26,9,7,19,42,117,0,7,10,74,30,42,5,1,24,25,99,4,3,55,15,75,18,40,4,63,63,34,11,77,1,19,53,2,29,4,24,13,15,3,11,25,14,68,1,40,101,29,4,37,31,30,33,5,7,52,56,53,3,23,51,107,6,3,58,16,76,25,39,3,19,74,69,40,77,60,39,89,36,26,35,3,9,1,63,6,122,75,108,0,2,34,1,9,20,0,46,1,23,25,3,16,7,0,21,45,93,24,14,0,32,18,28,50,58,14,36,4,19,61,32,2,67,12,32,1,105,16,83,46,0,12,0,10,2,105,13,0,34,101,36,48,20,22,8,95,6,3,41,3,67,3,23,12,33,0,1,54,63,26,1,16,5,13,47,49,1,4,14,46,16,36,38,26,51,65,8,29,4,0,15,34,30,42,46,23,43,37,15,55,31,14,5,51,1,86,52,9,65,45,54,4,8,3,38,11,44,63,40,85,21,19,65,4,10,22,60,57,58,12,36,16,56,14,46,7,58,17,20,
30,67,55,32,9,5,18,19,61,0,29,14,2,17,87,22,78,9,0,3,72,69,15,75,67,26,15,1,71,102,85,108,0,11,1,27,16,36,25,6,52,27,18,79,8,1,103,8,59,82,0,29,36,10,4,28,3,49,68,40,2,13,0,20,0,0,48,60,37,81,114,31,6,0,71,30,67,24,24,2,44,14,40,19,93,3,2,2,38,57,10,7,5,68,27,14,98,0,91,8,30,16,4,89,66,15,30,24,8,6,19,8,30,0,0,43,0,46,63,28,96,16,9,2,34,1,29,18,34,46,19,12,58,31,17,0,25,10,3,61,19,34,1,48,9,116,6,17,14,7,36,7,36,25,0,0,1,12,3,4,22,93,2,60,0,3,8,10,49,0,0,7,0,62,2,46,9,26,5,90,110,3,8,23,30,4,43,20,7,8,16,102,30,75,79,29,15,23,73,35,17,34,5,0,39,101,19,21,0,0,0,11,24,55,52,1,17,87,13,58,113,0,26,36,0,12,68,0,6,48,37,0,30,8,0,2,1,63,0,9,0,123,84,71,42,0,0,2,22,15,18,12,17,2,20,35,10,59,42,73,12,53,5,10,23,44,44,29,118,51,10,6,4,9,89,17,19,71,30,8,34,20,45,101,102,32,62,40,1,97,44,15,25,14,66,34,30,7,21,12,9,38,3,25,31,
3,39,2,41,83,11,2,8,40,68,96,94,55,39,18,16,4,1,12,27,25,13,25,93,28,62,99,39,47,56,5,32,26,34,92,29,6,4,48,21,79,47,1,14,0,9,10,5,94,33,75,9,7,8,7,118,23,33,36,0,28,2,29,3,13,34,36,1,18,69,0,20,0,122,0,15,16,101,0,56,52,1,7,2,41,60,82,25,0,43,47,32,33,14,48,31,2,43,40,84,23,113,73,51,18,25,58,86,52,73,1,18,90,5,19,0,11,2,11,6,0,119,65,2,20,12,21,46,18,99,8,22,29,50,51,101,57,0,1,2,24,39,19,82,8,25,60,9,6,76,83,74,23,24,35,3,0,22,6,17,21,35,8,35,2,52,2,32,9,83,27,91,53,5,0,0,77,10,43,18,35,1,32,11,113,31,27,1,26,18,48,7,1,13,45,110,7,54,26,1,0,33,0,19,19,0,7,1,3,6,114,37,6,21,18,29,37,18,38,45,18,58,106,7,58,57,0,45,25,55,2,74,0,84,1,1,6,19,4,102,45,0,0,7,23,95,33,35,26,0,12,8,17,47,9,42,40,5,11,5,27,6,70,17,25,94,16,42,50,0,43,19,35,18,54,65,96,6,3,4,1,5,37,37,0,62,1,38,77,9,21,33,7,6,13,3,50,19,71,41,28,30,12,23,38,
12,61,78,22,77,16,21,17,48,5,56,1,10,21,12,43,17,41,5,61,116,2,75,32,79,3,20,10,43,23,27,13,34,47,29,3,29,101,12,61,5,0,20,79,32,2,38,37,29,2,27,22,108,19,93,0,0,3,0,62,84,3,0,9,100,14,4,16,34,41,14,43,1,6,39,8,6,3,36,13,48,103,87,29,3,16,3,30,100,34,2,16,22,10,9,89,123,1,77,8,46,7,25,77,0,46,35,0,50,50,82,72,3,1,16,4,36,46,62,58,4,5,28,62,91,28,73,55,40,6,39,87,18,15,6,60,41,122,4,40,21,3,3,62,10,84,44,11,5,35,7,0,110,51,8,6,30,21,53,10,19,3,12,0,62,11,0,21,94,2,104,1,36,0,79,0,11,0,18,38,56,50,26,13,0,51,112,64,14,63,5,23,23,32,6,0,6,52,31,74,93,7,90,23,34,30,49,10,16,6,9,16,20,72,49,30,24,2,6,26,29,0,5,104,1,37,34,1,3,2,22,16,53,80,14,12,52,3,28,3,0,99,92,45,16,20,1,27,3,11,55,3,21,2,45,24,77,114,80,76,15,6,8,36,19,7,18,82,38,99,33,12,46,73,7,46,83,14,1,5,36,25,23,2,92,41,45,9,41,20,33,30,17,92,94,14,17,13,81,20,5,3,13,3,31,
105,3,76,22,8,34,7,18,0,38,19,36,55,21,79,15,65,0,32,44,5,63,51,21,45,66,31,5,4,10,7,20,37,3,3,4,64,9,14,64,32,44,47,2,33,50,3,2,3,54,16,5,13,59,11,19,96,26,7,51,2,0,14,42,4,100,59,21,52,3,79,0,15,1,18,12,12,23,7,25,21,0,28,27,99,6,51,56,10,3,10,42,9,50,10,28,0,17,0,32,10,72,59,2,40,40,20,113,3,0,4,0,27,46,3,26,32,11,12,8,7,5,28,3,24,82,30,45,39,6,35,1,74,51,70,15,38,10,95,25,11,1,52,4,74,4,0,44,0,76,12,76,9,27,0,48,1,22,3,63,14,1,7,0,90,113,33,79,0,35,13,3,119,97,24,81,12,54,14,11,19,12,3,98,29,46,7,17,20,72,2,40,0,5,22,21,12,9,14,2,2,1,16,40,26,48,19,64,30,96,101,51,5,61,45,32,52,23,93,16,19,21,0,0,33,16,0,9,103,23,15,0,7,4,89,24,19,29,16,56,113,0,20,5,33,9,83,73,10,27,0,8,13,70,65,21,38,0,5,39,66,4,49,2,8,43,30,37,44,30,19,9,69,12,46,78,0,97,6,5,28,107,24,32,5,1,9,9,32,34,76,67,21,99,0,51,0,10,4,5,65,6,19,9,13,
25,13,60,52,59,4,5,29,81,63,4,29,7,12,61,32,3,46,21,81,44,11,6,35,0,2,4,39,11,46,48,8,37,11,6,11,41,3,25,50,0,5,3,10,55,5,0,13,12,1,20,93,25,36,40,26,93,10,9,66,61,69,39,24,52,44,33,22,8,9,37,0,0,3,6,80,17,3,0,75,49,118,3,0,33,0,28,1,99,13,55,14,39,5,56,1,18,0,89,0,0,3,21,119,29,19,3,5,55,119,54,5,31,19,65,5,9,14,19,39,10,18,12,15,61,2,36,26,67,25,91,86,64,7,17,0,19,4,20,18,38,79,16,65,12,1,5,0,32,15,40,6,0,2,57,8,20,54,16,5,60,3,10,11,21,4,19,10,113,16,13,54,8,54,3,78,31,2,2,44,1,29,41,0,0,4,6,0,55,31,95,26,89,108,7,0,9,2,5,42,51,44,10,16,4,8,44,106,33,37,12,31,45,36,25,73,92,5,26,5,10,18,31,21,40,9,110,52,1,2,22,0,19,42,6,0,24,1,70,30,21,72,5,3,14,69,58,66,5,56,13,68,7,4,2,1,82,14,6,0,0,48,1,7,34,34,60,86,4,33,12,92,6,25,118,4,98,20,2,4,76,0,8,0,7,13,19,22,15,22,69,12,69,118,8,104,4,15,4,64,14,6,17,17,23,
25,12,5,0,17,16,90,46,104,1,24,4,29,11,8,4,39,7,96,13,3,43,16,45,4,46,62,56,6,16,71,17,15,1,82,77,3,39,75,9,52,52,22,48,0,55,88,6,54,7,62,31,87,20,52,4,1,27,75,32,20,76,69,16,97,26,1,10,56,59,0,44,6,2,23,1,28,6,109,4,11,0,11,95,1,65,76,14,15,57,16,12,40,61,108,90,2,9,2,8,12,94,30,0,39,113,20,36,44,8,15,6,8,13,2,4,84,73,24,60,74,7,9,77,45,49,51,31,62,66,66,95,8,85,7,116,16,9,32,2,9,1,74,0,41,18,10,15,14,35,107,11,20,11,9,0,64,21,110,66,1,0,0,23,6,28,118,47,17,13,6,54,20,1,91,7,16,27,114,7,9,4,53,39,40,22,56,9,31,57,24,5,29,0,20,1,52,15,28,41,20,26,19,62,68,41,8,0,14,75,14,23,3,77,27,25,0,96,38,94,114,28,35,15,8,6,28,44,32,7,17,8,8,12,27,30,37,26,36,0,39,24,92,34,13,2,29,76,100,18,4,48,45,39,34,50,0,19,22,4,2,5,16,7,29,15,27,27,58,18,10,46,5,71,24,11,9,12,2,40,58,121,60,15,7,5,6,25,59,50,49,18,73,9,91,6,65,56,23,80,0,2,24,25,29,
113,99,32,2,64,16,31,19,26,1,64,1,12,21,12,23,26,24,45,37,42,31,25,85,58,60,4,1,5,13,12,119,34,20,3,48,22,58,23,53,43,51,98,62,30,2,0,19,1,71,26,86,12,1,9,4,51,65,10,40,79,62,5,17,43,93,25,107,0,21,90,0,16,15,76,41,7,10,1,57,2,112,12,7,6,22,3,13,5,5,18,69,50,12,4,93,12,6,29,52,12,13,15,22,44,0,12,14,0,0,1,107,70,6,57,79,32,12,20,2,22,78,75,95,12,18,5,13,18,30,57,23,74,26,60,34,4,75,23,23,28,40,5,2,4,26,5,43,87,45,26,23,71,13,9,107,45,37,0,16,0,20,29,61,5,109,0,15,7,11,51,29,47,54,4,28,51,12,15,31,104,2,90,8,0,69,0,18,2,39,0,45,3,8,20,27,43,10,39,80,20,38,32,20,3,34,65,71,29,7,6,1,4,29,89,9,96,92,0,27,14,17,19,31,15,49,12,11,2,42,2,0,54,94,28,2,7,27,25,57,36,12,0,22,98,53,39,0,37,52,5,25,59,5,2,12,48,14,74,1,13,7,32,70,4,71,35,5,0,0,78,71,9,11,23,64,36,9,55,0,4,23,20,7,29,4,21,78,7,38,54,54,59,45,1,22,34,26,82,3,22,4,18,32,39,
23,10,10,10,6,52,29,123,77,53,3,1,1,33,20,5,22,11,14,12,8,0,4,1,94,64,24,86,7,52,7,25,29,5,8,6,55,11,10,31,33,0,18,7,123,15,7,34,7,3,0,12,79,39,12,2,59,3,7,17,101,90,80,29,32,0,53,0,44,7,0,2,6,9,12,24,45,104,42,23,19,32,0,54,8,18,10,42,23,89,49,6,53,4,72,5,30,3,17,0,50,17,3,6,8,15,4,5,26,20,1,7,58,18,20,2,1,3,63,40,23,16,27,35,33,118,56,69,11,55,73,89,5,23,12,76,114,66,35,34,2,8,3,17,3,1,62,50,15,73,23,64,8,13,72,66,47,61,39,11,19,17,0,12,90,21,52,31,16,21,56,28,2,47,13,14,75,48,77,1,2,71,1,33,3,0,85,29,40,7,44,18,14,5,9,5,5,59,11,5,79,4,4,3,68,91,0,18,12,14,56,20,61,25,5,35,64,0,8,73,17,105,4,4,32,97,82,88,61,2,23,0,12,10,32,17,37,19,1,0,0,12,2,22,2,19,50,27,20,7,9,19,39,9,28,0,95,53,23,68,8,3,20,1,2,1,11,47,67,74,28,2,6,3,14,7,1,39,1,10,10,5,5,75,10,13,37,24,6,16,16,6,24,1,50,10,5,1,17,79,32,9,1,35,52,
10,106,35,91,23,48,52,92,0,61,0,93,17,22,21,13,6,15,5,16,1,9,64,14,17,0,51,8,109,22,101,46,2,17,47,2,48,47,32,27,3,32,23,17,9,1,55,31,13,36,102,11,0,12,48,28,4,83,13,74,10,0,80,81,97,90,69,6,116,0,0,0,90,65,2,15,27,12,18,45,86,1,25,3,89,54,43,48,14,94,16,36,78,44,38,4,45,17,9,9,28,24,43,104,1,72,11,2,0,9,9,1,24,56,53,70,47,0,1,8,47,47,76,57,22,4,54,44,95,13,53,11,26,80,36,8,1,1,2,72,42,88,89,12,26,19,79,0,60,21,43,52,21,54,33,106,59,10,29,4,5,6,64,40,30,24,72,81,14,27,0,92,48,8,10,24,42,9,30,45,42,0,3,4,8,119,0,36,40,21,0,80,44,70,5,7,3,2,36,7,1,0,19,7,71,1,72,10,100,88,4,9,5,1,33,32,3,48,29,11,63,11,11,31,16,35,2,4,25,39,32,3,8,2,0,7,0,41,3,71,79,7,18,5,25,77,0,44,8,92,8,48,48,12,2,31,0,1,44,11,2,32,96,2,75,6,26,0,12,1,59,0,23,7,97,8,96,19,16,24,65,14,61,54,2,48,0,71,41,4,4,2,56,75,7,6,7,13,87,0,23,5,101,16,38,
107,7,16,1,57,20,95,111,41,7,0,0,2,113,3,24,13,0,2,49,104,45,8,36,10,42,48,11,0,1,39,28,40,6,84,49,89,4,19,10,115,3,3,73,60,29,51,4,67,0,18,47,4,38,12,61,52,1,15,20,10,64,4,8,45,0,11,20,0,42,19,19,44,4,108,6,90,6,21,45,6,59,33,56,6,8,38,29,35,10,44,48,19,18,15,28,16,6,37,24,65,38,15,1,10,5,40,68,96,25,18,48,83,0,3,8,38,0,56,46,35,6,27,1,9,2,28,58,1,44,83,19,18,0,21,17,20,9,11,1,20,35,96,0,13,83,7,61,36,35,6,1,7,26,62,89,47,71,60,2,48,7,20,74,8,29,11,0,88,49,106,1,39,33,46,18,43,43,75,3,14,71,21,1,57,0,23,4,23,10,10,89,0,0,16,0,0,1,2,4,4,103,49,13,0,26,16,25,0,1,13,64,57,6,64,20,34,6,24,25,44,12,23,0,20,64,3,76,28,0,7,2,78,6,97,25,29,97,2,21,2,5,52,6,34,19,106,42,0,12,8,109,1,79,3,4,5,53,34,0,73,110,15,15,0,11,1,15,53,30,16,5,1,5,2,96,47,28,63,0,21,0,2,9,119,2,13,20,1,20,69,46,11,3,19,55,21,109,4,108,1,6,0,0,35,
73,1,4,28,30,1,62,2,72,2,78,7,46,20,3,30,55,24,89,0,6,24,76,46,64,3,1,9,22,66,2,42,0,33,11,3,19,74,18,9,0,9,92,1,100,14,0,27,5,42,53,0,17,3,46,10,0,22,39,21,20,17,2,29,76,31,95,0,4,9,1,0,44,111,0,9,14,0,5,27,40,24,14,39,12,71,9,7,61,39,29,43,38,37,66,79,3,8,37,0,0,108,28,52,17,33,5,13,25,95,4,98,36,124,92,4,2,0,7,12,69,20,16,48,68,24,85,5,6,88,0,69,7,22,61,17,20,15,6,16,62,12,2,73,12,13,1,0,0,19,33,86,15,32,56,28,19,21,2,54,17,44,89,0,34,42,17,85,37,6,9,8,59,15,21,12,69,70,118,34,1,1,21,9,0,13,1,0,0,0,124,0,5,17,50,2,12,49,2,25,45,0,7,20,58,5,2,1,71,30,72,1,33,61,19,45,36,79,5,59,12,105,1,51,47,8,75,46,0,66,36,24,0,24,2,1,19,1,92,1,19,4,2,13,69,12,58,8,117,0,93,0,43,6,108,11,3,45,0,12,9,0,27,19,103,43,76,56,7,17,0,1,4,53,5,19,11,61,0,57,12,56,13,17,6,11,53,13,15,49,0,4,2,9,61,12,37,0,99,0,1,5,3,12,35,
32,102,30,18,5,33,10,35,10,17,11,88,65,37,106,32,3,65,0,22,2,48,16,34,43,51,60,19,1,10,43,15,81,18,2,101,2,4,20,26,0,88,0,32,0,44,21,16,6,4,3,69,20,25,41,43,95,27,0,73,47,18,6,52,0,58,120,38,4,48,2,46,55,0,8,15,23,31,18,18,0,2,32,0,34,26,86,49,15,16,10,48,22,33,105,95,9,30,14,15,16,0,72,28,71,72,22,63,8,66,49,95,22,10,0,19,4,60,10,11,87,8,31,13,10,36,11,54,84,55,21,21,23,15,33,8,7,8,0,87,0,20,12,0,0,107,103,19,42,4,0,0,9,73,13,18,58,43,83,31,43,39,6,47,81,69,72,54,70,51,26,68,0,26,35,30,24,0,0,60,95,5,22,10,38,10,3,7,3,67,2,11,93,68,0,8,13,6,16,10,6,3,79,8,1,8,21,75,7,11,5,12,39,71,37,38,11,3,44,16,21,14,0,54,11,4,9,4,20,39,78,2,33,19,75,45,53,27,12,40,93,40,10,8,34,25,2,63,6,90,29,58,17,47,0,1,9,17,25,67,110,64,49,6,0,11,15,82,88,115,36,1,18,8,9,70,6,37,48,25,7,7,98,26,14,98,17,8,42,27,47,42,40,9,6,1,25,112,18,0,0,1,2,18,40,
27,13,0,27,74,44,13,19,12,9,60,12,51,61,88,9,83,47,67,7,20,5,10,35,22,12,3,2,69,54,74,86,25,28,1,6,15,14,3,1,14,4,6,6,21,1,0,4,105,88,19,22,34,20,57,57,8,0,7,0,3,4,93,63,17,20,0,0,70,36,2,58,45,48,60,3,8,1,14,10,23,29,25,97,62,54,1,18,75,117,14,39,15,64,19,7,66,2,42,16,16,1,34,28,17,14,25,64,17,4,14,25,27,29,108,17,12,0,23,13,38,24,9,11,80,43,16,101,15,10,51,33,14,0,0,14,0,6,22,20,24,9,15,8,120,18,6,2,2,0,12,14,1,23,35,19,11,4,4,17,60,87,17,52,4,30,4,85,9,81,10,24,26,2,17,0,8,87,41,13,1,22,48,14,2,44,1,29,52,21,23,31,0,0,12,28,35,7,77,51,34,91,36,0,17,28,8,11,0,60,4,1,25,7,21,16,33,56,1,7,8,36,14,3,4,69,24,11,47,38,0,22,68,4,1,4,28,38,29,3,16,5,97,69,12,24,89,11,9,35,75,0,4,3,92,42,45,71,37,108,2,15,7,5,61,96,16,48,3,1,2,26,26,42,80,7,118,2,2,19,11,11,24,70,77,20,69,39,79,30,51,31,8,7,54,25,15,98,1,9,0,35,0,75,53,
24,57,97,91,1,26,116,17,9,2,18,49,91,11,14,78,2,68,15,3,18,8,41,0,29,39,1,46,31,7,16,0,113,64,103,9,15,0,6,8,8,44,43,0,5,1,59,23,4,2,5,39,1,32,53,0,41,2,13,3,19,9,10,1,114,72,59,5,0,7,62,1,34,34,17,8,4,37,30,30,41,29,2,1,0,66,33,96,24,15,89,83,69,51,72,8,34,2,1,53,42,59,3,6,50,30,65,0,35,107,13,31,32,19,4,5,0,24,41,41,29,24,55,14,19,19,13,0,47,11,44,9,3,4,49,24,114,3,69,25,24,23,0,3,72,1,0,5,41,15,1,3,63,59,0,1,1,82,10,13,15,1,2,31,29,2,35,80,0,6,2,22,0,27,90,78,8,11,23,56,47,56,9,5,45,47,92,71,3,56,71,3,61,5,6,1,45,60,34,83,120,50,110,72,39,6,0,4,15,28,40,6,44,47,31,39,42,67,56,27,2,35,44,13,94,95,7,33,23,3,15,94,0,1,40,69,5,6,7,7,47,37,27,1,33,17,4,7,0,28,24,51,18,0,0,0,18,1,18,99,90,117,24,9,6,0,45,29,0,1,8,61,0,116,27,82,1,6,3,39,12,46,82,14,21,23,108,30,59,74,13,1,34,105,14,86,7,2,99,2,41,14,61,35,31,
10,1,2,1,17,80,9,45,93,66,78,27,2,41,26,0,28,59,49,49,54,23,19,66,58,1,20,32,5,46,53,39,15,0,9,19,27,21,27,0,58,21,13,13,97,16,28,119,17,5,34,1,13,81,15,79,57,0,12,28,58,29,27,114,0,8,22,24,0,22,0,39,103,1,5,81,16,91,59,0,4,31,91,7,121,2,70,8,15,51,32,4,73,106,1,42,22,86,5,68,30,54,5,6,0,20,8,41,70,0,85,87,11,14,122,22,35,1,18,11,38,54,4,41,96,27,91,92,10,0,11,48,18,19,5,47,0,34,9,64,81,40,2,34,40,110,51,70,0,0,14,44,17,20,51,49,3,9,25,3,45,41,105,51,28,4,41,1,96,2,32,24,18,14,5,28,19,68,0,33,97,78,14,40,0,3,7,5,75,101,33,23,29,12,1,0,65,36,17,62,3,116,31,43,6,25,3,25,24,1,4,53,55,21,48,6,29,30,119,13,12,1,2,11,2,11,36,64,5,32,20,11,7,20,43,6,35,33,35,23,7,74,0,30,6,11,19,50,42,32,0,30,0,39,0,82,0,61,18,12,93,1,11,48,90,65,74,0,56,27,9,0,47,0,98,8,36,4,20,0,6,11,78,18,13,20,6,10,0,10,58,75,31,0,72,5,106,121,13,2,11,38,1,68,38,
18,28,27,36,29,7,14,35,4,81,86,113,66,49,7,38,72,39,14,6,66,28,30,81,20,42,51,15,29,13,7,27,7,5,12,2,4,1,2,55,13,74,3,89,43,27,2,0,0,58,106,36,85,25,9,20,18,3,22,64,15,14,57,29,54,113,0,0,15,5,1,4,19,27,60,65,25,13,30,82,56,10,27,103,2,43,0,0,45,4,21,20,1,7,8,48,14,59,5,36,3,15,11,90,75,57,6,112,97,20,42,0,55,97,0,72,0,66,3,28,22,4,38,60,13,89,39,101,25,60,0,19,0,2,7,5,24,35,52,3,3,10,124,16,49,57,0,81,0,15,35,72,78,0,1,1,10,44,99,58,3,7,47,18,58,12,59,95,0,36,6,24,1,34,38,10,53,14,33,5,1,50,116,32,13,31,20,7,9,22,17,13,3,19,10,1,58,1,66,54,56,113,18,6,15,14,2,0,1,1,8,12,48,14,6,12,71,22,3,14,46,6,30,74,24,86,20,5,1,12,82,1,24,49,0,9,46,11,1,2,11,48,79,18,5,0,119,0,16,2,122,3,45,0,62,8,30,2,23,14,30,17,64,5,5,40,10,23,27,9,5,68,25,10,2,30,0,63,4,44,113,40,39,9,50,14,24,28,8,27,3,26,7,50,12,35,4,0,9,53,62,9,88,27,38,
47,10,16,11,3,5,20,19,36,18,30,24,61,64,4,40,0,0,2,9,1,73,4,96,9,18,3,40,55,40,40,41,2,13,15,3,1,1,26,0,54,4,32,5,0,52,92,19,6,0,34,87,111,28,57,30,0,7,45,4,13,26,18,4,89,85,31,55,10,0,0,12,50,0,6,19,120,37,86,0,5,50,7,0,89,16,80,1,0,27,8,0,17,2,10,4,74,72,24,60,20,8,4,1,31,16,60,58,14,56,35,21,13,13,66,52,17,5,32,6,1,4,0,78,30,50,88,71,57,0,30,8,6,92,80,6,26,2,88,53,49,7,1,102,112,20,46,0,88,2,42,0,12,63,71,34,12,23,4,64,7,78,4,7,17,27,33,1,79,23,19,26,8,0,12,2,25,11,12,12,72,14,6,37,0,8,16,0,9,24,84,13,76,6,20,2,7,56,39,6,43,0,5,6,0,78,1,8,9,39,0,9,47,69,13,19,18,3,11,103,2,6,71,45,78,0,112,0,9,7,50,45,53,21,8,12,37,0,10,14,77,7,5,3,7,56,91,24,102,0,0,54,4,104,18,55,0,3,0,78,59,21,15,16,21,7,61,60,23,96,1,3,0,61,14,12,7,21,13,22,1,29,17,56,48,22,69,12,10,34,2,19,55,11,2,0,7,14,10,8,13,112,24,55,65,
