108,16,32,4,1,1,46,5,8,12,118,32,67,3,13,33,39,11,19,21,65,35,29,56,31,46,64,11,4,12,7,51,34,62,6,15,6,0,6,78,43,33,41,52,49,8,14,72,23,1,40,42,0,36,30,58,28,73,73,39,22,1,13,8,17,6,11,34,14,71,55,11,70,2,95,0,37,13,50,14,13,57,8,106,3,59,0,19,92,92,81,5,39,18,9,25,0,1,29,13,36,5,14,57,18,0,4,5,9,0,37,23,8,7,32,41,106,38,58,5,13,6,93,19,40,27,80,75,3,21,6,21,4,53,7,60,20,11,16,37,19,31,67,32,11,15,44,2,23,6,16,67,28,31,6,42,43,44,39,0,19,10,2,0,29,11,30,45,89,11,112,28,11,30,1,7,3,18,53,15,19,34,38,6,21,27,10,19,4,0,21,14,42,18,0,82,27,35,12,35,13,2,4,20,66,103,5,38,10,9,13,9,74,12,7,10,19,49,22,30,44,45,52,12,21,57,11,14,86,4,17,48,42,4,34,54,125,12,18,3,2,5,0,8,0,60,32,8,4,22,53,65,4,39,13,80,102,32,19,13,111,0,110,0,123,7,92,4,55,16,14,39,121,5,39,4,2,18,35,46,18,22,4,14,16,69,19,23,47,19,10,2,0,2,12,58,51,28,4,44,13,23,19,28,31,
46,29,23,8,62,22,5,59,0,33,0,74,86,76,7,33,29,119,87,17,30,1,18,41,58,86,64,71,52,27,71,5,25,24,50,80,30,36,5,6,8,46,98,80,119,2,51,13,0,19,53,18,24,45,11,34,16,12,1,37,12,100,53,5,25,39,69,38,54,69,10,45,21,33,0,2,0,48,3,29,49,7,80,17,66,0,25,84,1,0,1,81,120,5,35,1,2,90,14,64,28,5,20,0,12,48,16,1,16,3,96,0,53,98,53,6,23,14,12,5,58,25,32,72,26,9,31,7,86,84,61,69,15,2,49,6,3,30,74,14,11,17,45,7,19,33,4,58,47,16,7,16,33,76,8,30,5,114,2,77,26,0,1,12,8,72,73,27,32,81,89,1,61,9,4,8,42,12,57,0,23,34,0,69,58,7,96,4,10,0,2,0,8,33,61,9,0,1,32,3,49,26,2,5,14,7,32,7,5,29,7,42,0,29,64,56,18,31,110,14,43,92,39,20,15,2,20,15,22,18,65,9,69,55,11,123,1,45,30,38,34,94,14,29,14,0,0,11,3,44,3,26,39,102,85,52,49,52,84,71,18,63,2,98,16,120,13,39,18,1,7,9,0,6,45,70,2,31,36,12,98,37,30,15,8,95,60,23,61,71,61,35,16,5,41,10,11,14,39,19,7,17,28,40,74,
15,48,1,36,24,66,39,27,3,40,20,27,0,18,26,2,83,8,8,41,39,106,77,18,4,37,13,46,10,19,102,74,74,31,108,6,62,56,2,19,80,43,0,77,0,104,49,20,69,18,2,1,7,1,48,20,84,70,31,42,10,12,0,65,3,57,16,27,51,110,67,10,3,50,4,64,23,27,10,59,43,6,92,73,20,1,3,11,14,33,11,11,5,6,77,7,0,0,3,68,15,14,72,28,34,41,59,42,13,52,16,92,40,30,6,19,76,34,39,57,16,58,17,36,12,69,22,26,23,8,26,43,15,23,8,106,13,0,3,35,40,10,18,20,83,63,78,1,10,4,24,10,98,33,22,11,11,5,34,8,3,1,19,24,6,14,61,59,48,58,9,100,115,30,8,6,1,54,4,78,26,4,58,64,41,58,16,38,15,79,54,20,45,5,2,7,3,27,44,7,3,17,21,5,23,6,13,24,13,81,85,35,62,61,0,20,31,11,8,14,6,4,12,45,39,13,25,12,22,6,29,31,13,1,29,20,28,49,0,11,6,17,39,11,15,18,119,14,3,6,75,14,40,15,12,63,42,68,27,24,18,11,30,24,2,3,14,115,0,3,14,28,32,73,6,61,24,72,50,18,40,4,22,37,12,19,26,54,22,7,17,13,100,52,26,10,53,1,15,16,42,28,14,26,40,
97,98,15,1,2,22,18,26,41,6,18,0,89,9,8,15,5,28,73,7,68,0,28,17,20,33,12,53,58,26,13,27,24,21,12,8,67,86,10,9,25,23,79,61,35,7,32,27,0,6,14,1,10,13,25,59,18,22,18,72,3,21,23,4,1,21,22,36,69,5,15,35,91,49,19,0,46,3,66,3,9,31,26,1,4,79,45,16,4,0,9,1,0,61,60,6,70,47,74,5,19,69,1,52,46,16,5,20,14,59,26,2,21,83,61,14,20,21,31,76,92,36,35,36,17,20,64,68,52,75,52,51,12,64,12,1,9,7,110,3,21,62,9,44,1,26,2,30,30,29,25,20,17,35,6,8,23,22,39,64,22,7,61,0,52,60,7,27,103,46,63,33,0,26,4,21,4,26,23,45,14,64,2,0,9,37,11,2,27,58,10,56,52,88,74,15,1,37,7,8,81,2,0,1,21,50,11,33,97,3,16,4,76,4,11,0,10,9,47,11,2,38,108,4,8,61,72,85,51,42,56,65,57,93,50,0,86,55,35,37,4,28,0,7,80,5,11,15,35,13,33,39,5,39,27,31,30,37,14,27,42,25,69,9,94,2,65,0,14,65,30,13,9,27,41,25,18,59,15,76,4,7,31,12,29,67,7,0,0,106,7,37,60,14,92,26,28,4,76,10,23,2,30,32,12,
25,2,63,93,21,4,78,15,58,21,101,41,38,1,98,32,26,61,2,48,14,33,19,7,15,10,89,49,11,40,35,2,8,21,51,93,12,6,72,74,83,27,13,2,12,0,50,7,7,26,29,15,11,34,28,22,45,30,55,4,35,1,6,0,33,17,18,22,29,64,32,61,2,9,76,37,29,22,38,97,7,19,95,43,83,1,1,77,84,50,16,14,21,65,14,20,4,113,2,18,7,40,1,35,10,59,1,16,7,38,36,13,30,11,39,38,44,19,20,42,5,103,6,12,13,59,42,13,34,3,80,2,98,1,120,5,68,1,4,21,0,36,109,3,35,4,3,0,16,9,7,61,120,8,60,15,0,5,24,97,18,18,2,99,75,8,84,23,28,38,0,21,72,41,16,83,73,6,16,23,57,0,15,105,16,11,8,2,1,37,108,7,49,14,4,27,41,2,100,37,9,29,48,101,35,1,23,14,17,43,54,90,5,21,1,20,10,33,1,15,69,29,13,5,17,31,24,71,28,22,26,39,23,45,24,92,119,0,19,8,50,0,40,2,22,9,6,88,10,10,40,8,53,2,7,23,15,30,65,3,72,47,94,28,25,13,17,31,48,16,23,93,67,25,12,17,10,22,35,19,15,43,29,9,60,11,11,88,10,1,2,33,2,67,25,30,29,9,9,84,39,56,47,27,31,
20,13,6,4,38,61,60,15,10,85,83,19,43,0,0,2,7,48,40,5,34,51,1,6,14,14,30,11,41,12,78,70,28,2,0,0,3,16,31,13,82,36,64,54,9,52,21,43,48,0,18,10,41,11,32,59,34,10,18,5,48,19,50,42,32,16,16,72,57,0,92,0,27,5,21,32,37,67,32,74,17,48,13,112,4,0,11,4,0,32,81,16,24,15,19,9,113,3,4,8,6,0,7,82,46,46,13,8,43,21,0,59,70,13,7,26,48,20,71,7,55,10,10,54,33,102,1,90,30,57,22,39,13,41,0,13,5,0,6,22,61,8,0,90,42,16,0,48,16,23,23,68,0,61,9,9,70,21,45,13,39,18,43,26,7,69,43,74,21,58,37,5,2,1,0,3,86,41,3,12,0,48,6,9,39,94,75,4,4,42,0,67,11,79,54,9,7,8,24,58,28,28,15,5,22,105,80,22,61,0,5,13,98,0,9,0,4,62,1,12,34,10,7,15,0,33,19,10,24,33,13,68,52,52,6,65,36,94,96,1,36,12,23,4,75,59,63,5,0,4,4,84,2,14,68,1,15,36,52,50,34,14,26,19,76,104,0,88,0,2,52,15,18,25,33,7,81,27,33,6,31,35,2,30,70,31,29,7,87,2,41,32,100,30,12,55,47,41,88,27,17,15,26,53,54,
32,41,31,17,29,56,6,28,44,71,0,56,7,12,1,73,21,48,6,36,12,61,13,35,14,94,31,85,5,32,2,0,8,22,47,28,48,3,2,41,5,79,73,7,61,46,0,44,12,14,4,8,24,23,54,3,13,118,4,60,28,15,21,24,0,27,21,13,35,25,85,15,4,33,23,11,21,21,58,47,24,57,96,4,3,63,49,6,59,40,6,97,60,7,17,13,0,90,55,1,19,56,118,0,20,79,0,52,23,37,44,39,3,102,36,8,9,32,4,17,41,7,7,22,27,3,29,4,65,12,46,3,44,54,11,19,9,59,98,0,27,3,88,0,5,34,5,21,95,5,4,31,67,5,1,21,16,75,17,7,1,15,24,1,95,7,14,2,18,2,67,4,0,8,32,3,0,10,100,57,76,12,15,4,31,3,3,44,61,3,78,14,4,0,0,46,28,105,9,9,49,16,33,16,21,0,0,73,26,22,53,29,0,13,2,40,8,26,25,82,1,55,7,37,23,38,105,57,25,35,2,4,17,37,31,18,0,122,57,122,0,4,9,24,91,71,0,9,18,63,37,9,17,30,74,32,9,7,40,0,26,23,12,50,70,5,92,97,13,104,19,10,6,34,29,19,1,12,4,33,49,43,12,16,73,87,68,33,56,101,11,30,0,75,8,74,4,10,25,28,26,34,27,40,32,
55,16,13,43,53,24,29,29,40,53,70,71,0,11,18,16,64,41,8,60,12,62,50,31,6,30,33,68,28,38,24,47,69,29,9,61,7,33,36,19,19,17,0,13,41,79,119,105,42,3,5,71,12,84,35,39,56,8,41,28,3,6,77,7,84,29,19,60,38,38,11,95,1,3,4,47,24,61,5,64,8,39,53,30,21,0,31,14,76,0,36,15,13,18,89,79,43,15,54,27,21,7,0,56,29,33,21,14,4,51,79,46,77,8,0,10,23,2,48,82,3,28,3,6,87,74,52,1,7,60,60,45,9,9,59,30,2,33,8,3,41,38,12,1,22,0,6,22,1,0,52,38,23,13,45,3,5,14,19,41,6,2,1,7,25,125,35,69,5,4,53,8,26,15,28,33,109,3,32,6,73,22,0,15,70,2,23,10,3,3,14,0,56,3,57,5,1,4,57,85,26,7,0,16,7,9,36,11,80,17,11,44,31,5,3,55,92,10,50,21,62,81,8,0,26,4,36,4,5,20,92,21,70,31,3,14,44,0,11,1,82,1,9,69,42,2,119,40,0,8,87,1,25,8,4,15,1,23,0,14,18,3,13,22,25,5,15,0,19,4,17,14,5,22,1,10,3,7,2,29,8,27,47,56,0,70,20,25,14,3,8,18,59,5,17,29,13,105,39,47,27,25,2,22,50,
7,32,19,17,41,79,97,25,34,20,16,37,16,0,1,9,14,26,46,21,15,1,6,7,98,76,28,55,19,104,5,81,21,2,39,37,33,66,33,31,30,41,85,77,12,17,5,80,116,95,79,20,4,75,9,11,5,15,6,52,93,39,45,43,46,3,94,91,63,69,34,0,70,56,105,2,17,22,38,14,55,62,0,38,9,14,3,77,25,91,34,78,5,7,5,7,41,12,2,36,16,21,13,63,23,2,21,5,91,28,8,24,72,17,98,11,9,25,15,11,26,9,60,59,4,10,0,6,37,38,10,47,3,45,34,3,25,48,2,33,54,12,0,42,14,30,2,22,75,27,11,3,21,97,2,10,16,102,36,2,29,38,82,0,75,0,24,6,3,10,12,97,19,13,92,28,8,0,2,5,58,2,32,3,0,86,17,0,51,23,12,6,2,93,1,10,8,4,58,0,3,97,89,0,84,88,28,16,29,3,21,0,56,0,6,6,2,74,27,65,0,7,2,62,5,47,105,15,81,0,34,13,52,0,12,36,82,21,2,2,1,77,2,58,5,55,0,15,6,2,8,26,0,49,14,10,30,43,13,11,5,13,2,1,2,16,57,10,32,1,4,0,71,8,5,24,98,0,4,71,86,2,3,29,44,24,13,52,99,45,34,14,3,9,54,8,112,7,29,7,6,9,6,29,27,
10,82,12,51,56,56,2,75,104,72,6,0,0,94,4,64,98,0,104,21,29,35,19,55,31,31,116,67,13,2,4,7,2,55,4,13,18,12,32,68,48,29,3,18,21,8,35,57,0,118,1,20,3,22,35,95,33,11,30,18,22,43,7,6,14,9,29,14,48,88,54,19,19,1,3,15,36,2,41,1,84,12,71,15,2,46,102,48,0,3,41,0,62,46,48,45,40,1,2,111,33,14,2,0,9,47,24,19,29,17,15,62,1,9,0,25,17,14,7,26,32,51,3,8,115,48,55,7,43,61,23,7,50,1,39,9,53,0,14,16,0,96,109,73,12,56,93,63,11,0,6,4,31,6,21,31,4,52,121,99,55,0,0,6,0,25,46,0,5,29,21,31,26,30,5,4,30,0,46,41,14,66,3,49,22,30,15,49,21,10,24,29,78,3,26,11,0,29,6,88,35,0,3,4,27,1,11,39,18,18,60,71,0,44,71,15,64,7,0,46,43,6,1,8,8,68,2,85,76,17,15,28,25,57,27,57,12,65,14,20,2,9,33,33,48,46,7,0,1,60,102,11,54,39,1,60,55,67,13,9,0,1,76,75,72,1,0,22,0,35,8,8,21,59,65,1,9,0,20,13,9,23,13,99,15,5,18,32,1,81,3,26,1,86,37,11,0,24,10,32,40,13,9,41,23,
43,55,27,33,21,66,19,36,23,121,116,113,1,0,34,91,9,74,14,6,42,0,6,4,62,106,17,2,0,0,1,20,89,25,25,101,96,30,92,15,33,44,10,31,27,0,38,1,50,5,17,47,16,11,41,50,47,55,28,8,116,7,112,6,20,26,2,32,25,0,14,13,24,41,44,8,10,42,8,38,20,22,112,74,15,43,4,20,15,38,60,11,24,16,1,48,57,87,62,6,9,1,4,88,36,8,20,60,19,7,26,16,80,52,3,46,4,15,13,4,4,28,68,62,1,6,20,5,23,19,71,67,19,22,22,12,57,60,119,39,102,1,0,0,47,1,29,19,36,47,73,51,16,39,32,21,1,19,0,1,3,44,43,2,1,72,0,21,7,5,18,11,15,83,71,7,28,33,25,45,3,8,17,40,7,75,6,58,12,9,114,9,42,2,7,33,64,25,11,7,20,3,4,87,24,20,47,92,53,7,9,70,24,27,7,21,38,2,39,0,11,15,43,2,34,35,13,30,16,16,66,68,3,19,1,6,107,47,1,0,41,11,121,0,63,0,1,7,95,5,18,42,39,20,69,18,18,4,20,48,13,64,1,70,1,53,0,2,17,1,13,6,55,0,49,14,8,14,116,7,18,16,3,9,0,5,0,51,2,26,91,17,13,2,0,9,17,49,18,8,30,42,53,73,25,
30,19,38,10,9,12,67,16,15,0,12,8,68,10,59,1,40,0,1,95,10,0,20,52,47,1,16,31,9,11,36,0,31,38,32,67,28,22,72,47,51,0,17,9,21,2,61,102,16,3,32,0,13,5,14,23,67,14,22,56,28,102,0,4,4,61,11,34,33,10,66,3,53,86,23,15,7,1,18,25,30,33,26,8,73,94,74,90,3,9,1,8,9,15,95,6,34,8,13,4,116,39,1,4,2,69,83,96,46,38,0,3,23,0,19,5,14,15,26,17,29,4,22,68,47,68,2,30,41,34,29,16,3,4,11,29,54,115,19,32,39,0,0,83,49,2,21,5,0,20,17,68,102,106,26,17,71,117,23,65,0,4,4,4,61,0,25,8,7,38,89,29,11,123,0,13,6,1,8,59,55,25,4,51,57,58,11,3,79,15,4,49,90,51,11,9,47,66,73,48,2,18,7,32,3,74,42,13,19,19,32,38,18,89,88,48,11,42,65,15,79,29,13,39,9,61,87,38,26,9,3,90,89,9,26,9,33,12,116,77,19,3,0,103,8,59,43,0,8,15,3,0,33,51,9,1,109,14,39,1,80,12,92,2,87,32,10,0,67,12,76,24,2,15,114,4,2,1,0,48,37,71,34,13,116,16,7,10,40,57,1,1,28,60,3,28,6,0,8,0,95,7,5,19,19,
33,19,75,7,84,15,0,60,91,101,30,3,0,36,0,83,2,52,5,30,1,38,0,51,9,73,107,2,2,2,10,18,5,1,50,8,8,27,10,28,43,70,104,6,4,19,51,0,72,3,35,53,17,27,61,56,3,96,3,75,25,7,11,58,3,0,15,23,12,63,19,19,1,42,17,99,72,36,9,21,57,6,100,53,56,17,1,6,49,46,54,32,28,15,34,54,21,115,3,80,17,0,8,16,14,90,5,0,0,29,109,35,0,7,26,13,21,11,9,17,60,17,2,3,47,0,41,7,2,23,19,8,14,58,7,6,18,0,18,43,12,39,34,88,0,30,0,73,9,13,2,52,21,29,31,53,45,55,76,14,6,5,47,14,4,28,14,28,17,4,51,13,10,1,60,44,8,41,66,10,12,0,28,1,9,4,75,110,66,7,79,65,9,36,66,42,63,59,21,75,67,13,2,13,24,0,0,18,55,81,31,46,50,22,47,101,24,20,1,32,82,41,1,12,23,16,9,5,48,91,83,16,16,32,63,43,4,1,81,33,120,69,38,26,6,29,13,1,6,35,87,42,32,11,3,44,22,62,1,16,4,40,89,39,73,3,1,12,1,56,10,55,9,44,0,69,2,26,97,42,5,26,76,66,0,60,16,2,13,28,90,79,0,22,10,11,5,67,13,20,3,2,2,15,33,
109,24,0,7,0,43,25,91,0,9,8,61,12,47,20,7,6,1,4,23,8,4,22,38,9,4,10,0,21,27,26,88,21,67,0,1,5,13,100,14,21,3,11,12,0,38,0,26,18,17,0,4,35,25,56,87,67,38,10,111,49,7,8,0,81,9,63,24,43,37,12,112,66,36,6,21,12,7,46,40,22,27,18,11,67,60,58,3,0,9,10,58,18,62,11,6,99,0,84,21,11,39,26,68,1,3,89,19,61,7,0,35,5,14,4,7,74,25,5,8,0,28,49,71,3,37,16,81,8,80,97,27,98,0,30,2,8,12,3,22,28,4,17,1,115,112,83,0,18,8,92,4,14,9,39,27,10,67,38,79,14,65,5,7,54,4,9,18,11,83,28,5,55,63,3,11,59,46,47,78,44,39,11,21,75,75,43,23,23,54,28,16,93,91,18,78,102,75,114,1,18,8,11,5,97,16,36,8,7,5,31,24,29,52,25,3,5,4,9,17,3,4,62,63,8,64,91,67,19,11,110,8,70,1,0,59,10,71,31,0,2,34,44,1,108,7,42,15,87,56,3,1,14,47,94,47,6,8,21,29,26,49,6,0,0,20,41,87,31,14,14,18,72,17,60,63,6,39,2,106,47,15,43,0,38,3,69,51,58,18,21,7,32,52,18,89,11,4,0,59,87,94,4,12,25,
0,47,39,41,8,6,21,0,97,50,20,20,28,0,65,1,55,2,7,0,33,0,30,17,117,28,14,1,24,8,30,64,53,95,29,86,17,44,0,74,27,76,31,13,88,16,57,5,0,0,13,4,2,31,40,21,60,43,31,11,28,56,88,48,1,37,0,36,16,55,38,29,7,21,22,23,24,34,0,16,19,72,52,61,0,6,4,3,57,112,4,57,82,14,14,16,24,5,99,19,56,9,11,2,55,102,1,0,1,2,2,28,55,0,18,46,4,95,49,36,19,78,10,41,22,28,64,71,18,70,15,89,16,78,15,1,76,40,51,8,4,36,3,49,6,4,16,36,19,99,1,31,33,22,15,40,82,19,24,24,10,9,0,64,3,34,7,20,21,58,19,66,12,3,4,9,35,31,13,35,39,37,35,64,2,16,5,6,89,14,16,4,36,35,50,33,3,9,23,35,64,6,8,46,11,14,5,14,24,65,38,13,1,62,35,22,49,7,85,28,45,16,40,21,61,40,25,59,12,52,40,105,1,48,41,0,5,1,39,18,68,6,10,6,10,90,46,56,32,5,94,34,90,9,0,76,98,45,6,77,4,76,87,99,99,0,8,0,2,42,14,14,21,18,43,12,101,13,79,1,8,57,15,77,101,11,6,4,69,57,95,2,10,82,26,2,8,8,47,82,38,3,18,43,36,
32,55,1,9,28,1,53,30,46,23,30,76,83,61,51,25,14,10,10,2,22,59,22,25,7,92,81,46,8,41,37,13,51,11,98,9,5,49,45,88,0,52,53,100,6,0,63,1,10,0,48,0,50,19,102,39,5,1,8,98,2,31,10,8,4,21,19,57,10,21,12,56,68,60,0,10,7,31,64,89,2,9,10,7,18,103,25,2,30,2,29,51,39,56,29,63,7,9,0,68,40,9,4,73,32,0,14,41,110,1,107,27,0,4,33,19,16,16,2,22,7,24,55,56,3,7,5,1,67,29,6,19,0,6,34,19,8,2,21,23,44,1,104,75,13,28,46,6,24,28,101,26,79,8,42,6,52,30,63,7,41,24,10,45,20,11,76,10,10,20,50,51,15,119,1,9,13,6,22,25,10,24,86,23,36,30,52,95,0,44,73,24,15,10,60,75,80,9,0,33,0,8,50,40,27,21,110,34,13,4,13,101,23,4,9,74,70,25,44,37,41,14,3,69,45,14,28,54,55,38,112,29,28,4,64,2,84,29,64,15,9,21,83,17,9,3,5,8,105,50,47,23,114,45,89,3,12,1,10,25,86,61,8,82,0,2,0,1,71,0,55,41,23,29,8,2,34,67,0,38,82,21,12,51,1,7,7,75,20,36,5,22,55,13,104,80,28,11,6,12,31,42,8,76,23,
44,8,23,2,39,34,10,27,18,0,20,62,24,86,88,59,13,6,13,77,37,21,23,71,6,58,0,40,19,77,10,55,12,15,5,15,23,6,3,5,42,7,20,61,111,64,4,13,6,8,0,118,8,8,37,44,66,19,13,0,110,71,8,5,12,17,11,22,92,38,82,15,24,22,48,8,18,7,0,0,8,45,43,10,61,0,2,13,20,37,35,6,29,22,38,10,21,19,108,34,10,0,5,24,0,28,31,16,2,42,2,10,36,30,2,20,101,11,54,31,41,12,104,0,89,0,24,14,7,3,31,15,81,8,0,22,116,26,77,27,32,46,24,12,10,66,18,28,49,49,11,80,8,18,19,15,58,9,4,21,20,62,90,18,6,38,12,84,32,31,20,4,61,3,70,4,109,1,28,12,55,20,46,13,92,15,22,71,17,48,11,13,30,50,84,3,15,12,13,3,68,61,14,17,18,36,9,34,25,8,18,10,8,49,3,12,0,2,26,6,85,2,114,6,8,18,6,9,12,5,15,17,65,5,30,42,15,27,42,43,38,9,18,46,55,7,33,77,7,39,3,39,3,29,2,12,40,25,6,2,4,2,37,0,2,5,6,17,10,47,68,2,45,16,40,42,16,0,1,33,0,45,39,116,86,33,9,10,9,13,10,76,45,50,56,0,7,46,40,40,79,25,14,33,29,
61,13,3,108,3,29,88,3,4,12,45,3,10,39,11,3,77,39,48,44,2,77,10,8,33,2,73,15,30,2,83,77,22,74,54,17,7,18,39,16,18,43,51,27,1,39,76,18,17,5,15,14,10,58,71,14,24,17,67,50,9,7,28,11,63,44,13,92,11,21,48,69,125,10,22,1,5,5,80,32,8,3,15,63,2,40,41,72,1,36,65,25,43,9,35,11,107,2,50,1,10,25,31,48,32,11,7,0,13,54,105,12,5,3,20,58,26,85,15,56,43,36,11,108,2,42,8,0,45,70,22,75,11,9,83,85,0,28,17,12,3,16,9,49,39,6,29,86,11,27,62,29,3,60,6,39,47,33,8,2,2,60,4,96,30,12,25,3,22,52,63,33,23,16,1,17,56,6,48,31,34,17,49,93,8,22,93,13,71,7,27,13,41,27,3,35,21,4,12,72,2,21,57,4,32,2,86,39,19,37,0,11,6,35,57,36,32,84,6,6,1,6,1,5,30,3,7,90,8,72,9,28,4,4,40,46,25,2,32,65,81,61,60,64,20,104,21,21,1,4,4,9,24,75,22,18,13,55,24,19,4,22,35,10,56,19,3,49,2,50,5,45,101,2,21,49,6,47,46,7,93,22,57,1,3,13,72,63,31,50,6,7,3,45,72,71,23,6,94,2,15,4,26,24,44,
86,35,60,1,36,12,0,86,31,54,2,2,61,84,14,89,8,4,40,77,46,14,4,10,17,7,49,56,69,25,83,19,50,2,72,37,90,5,30,31,19,14,111,94,6,4,0,28,8,99,42,37,21,18,34,47,4,38,2,21,42,7,14,3,3,11,40,12,108,67,20,32,1,3,18,39,42,64,0,4,4,18,19,91,12,7,4,8,79,24,21,32,43,44,40,7,29,49,40,86,12,10,3,109,11,41,29,32,0,0,1,42,30,5,92,18,54,17,16,16,12,54,10,4,7,1,2,27,3,36,10,13,21,11,32,0,35,37,23,18,7,3,8,65,23,36,50,75,13,65,46,9,61,27,37,35,11,38,15,10,16,14,15,44,18,75,68,89,32,1,3,16,30,12,40,19,4,59,31,6,80,37,39,6,17,35,15,49,33,52,10,22,7,17,10,56,18,17,14,3,44,71,0,22,48,12,27,6,16,24,102,20,5,1,0,0,16,8,2,27,51,3,8,42,56,13,54,10,64,53,50,29,37,26,75,17,67,96,53,2,31,16,86,26,77,3,5,104,24,30,30,2,1,9,5,41,35,0,26,9,36,20,2,18,6,64,37,69,35,10,14,7,8,31,24,32,92,103,28,31,0,37,9,6,6,5,11,4,56,10,1,11,32,107,0,0,5,6,4,10,54,64,17,7,30,
19,20,10,1,23,34,89,1,5,3,66,4,53,5,7,5,0,2,11,0,3,2,84,47,2,74,47,9,14,17,10,33,37,78,5,1,18,67,30,69,29,37,12,3,14,83,99,34,8,113,43,92,43,39,2,1,1,7,19,61,0,19,7,15,33,91,98,60,22,7,33,1,10,9,11,2,11,69,12,14,68,14,11,1,12,46,56,50,19,52,77,61,3,64,75,7,14,95,58,48,61,12,16,7,103,45,29,73,0,64,0,23,23,11,30,14,22,6,53,7,11,10,59,1,32,70,8,3,0,10,14,44,58,16,9,53,21,18,3,12,28,40,9,6,73,21,63,17,28,103,7,63,4,26,38,100,27,8,2,12,59,10,97,2,22,12,10,16,61,112,18,48,6,15,0,20,44,4,14,75,25,0,6,3,87,35,25,15,35,5,9,54,56,18,21,0,7,40,16,31,78,40,53,15,5,51,72,50,84,8,3,5,18,45,46,10,4,72,5,1,29,10,50,6,20,4,9,71,103,13,69,20,5,72,55,77,69,30,24,42,3,88,4,11,40,42,62,0,65,33,70,6,12,0,23,68,7,51,4,0,81,16,56,5,38,28,24,3,24,18,23,43,61,31,57,6,9,0,84,0,35,4,6,10,0,16,6,38,69,52,76,30,50,91,16,18,11,4,3,18,11,0,9,10,53,
4,18,12,11,17,17,103,12,60,16,0,38,1,114,10,48,37,19,25,68,13,62,9,2,1,13,47,25,53,46,35,9,0,46,11,49,4,11,41,12,65,65,55,68,22,0,98,28,36,24,14,50,4,19,47,17,21,0,6,22,66,37,8,49,27,23,16,84,73,100,50,7,14,1,0,13,58,13,54,13,36,6,62,45,9,2,26,17,59,31,10,48,55,15,48,60,73,4,28,17,9,38,72,32,24,1,3,8,59,0,2,14,36,40,7,83,6,12,19,122,19,108,6,8,10,7,4,47,23,6,51,6,0,77,111,5,22,25,115,10,11,2,40,45,23,12,21,35,58,0,39,5,43,4,91,2,69,6,14,99,3,30,6,24,28,20,50,10,4,0,9,0,0,14,34,71,23,105,21,2,4,115,41,7,36,20,15,93,18,22,31,29,72,7,49,27,54,14,4,32,59,3,17,58,47,17,4,24,45,46,32,85,4,1,27,0,7,0,67,7,44,67,5,3,3,26,16,22,2,47,4,2,48,63,80,59,77,53,11,4,42,13,46,13,16,53,28,16,12,4,4,23,42,13,43,23,43,16,29,68,3,10,20,48,1,6,63,16,23,4,73,22,98,6,60,49,60,30,0,3,0,2,2,21,83,5,4,24,43,18,15,0,33,27,59,6,7,3,13,1,28,79,57,31,30,
37,102,28,20,13,44,9,100,5,36,8,62,70,9,48,3,2,7,11,5,23,43,40,12,32,6,27,12,10,60,40,104,48,45,0,8,23,100,79,45,54,1,55,1,1,19,40,7,9,44,46,11,72,99,0,16,62,10,60,1,83,2,33,21,86,56,90,43,9,53,9,9,7,67,23,51,2,30,32,8,8,37,61,7,3,76,57,22,3,28,29,36,16,21,4,9,2,0,15,108,2,0,7,31,6,1,39,13,15,25,61,8,31,14,3,14,79,50,5,3,51,86,103,19,22,0,90,19,9,6,15,61,25,6,2,0,22,24,17,17,108,37,24,19,55,24,57,3,40,74,60,4,83,99,46,61,85,6,4,32,14,83,46,31,23,10,10,95,1,44,15,41,86,3,94,1,46,9,40,3,7,1,13,6,56,3,60,12,98,12,27,41,85,68,52,0,15,33,73,30,49,88,87,0,30,26,59,28,19,6,21,0,0,0,37,45,38,11,58,21,85,13,50,7,2,0,0,25,11,50,28,102,11,79,58,19,17,69,33,18,2,13,29,5,25,65,6,51,43,8,9,76,80,6,49,15,0,16,3,71,36,91,66,14,1,91,0,44,36,47,9,96,1,35,61,25,18,58,50,26,0,1,40,5,2,20,9,22,50,1,70,22,79,2,1,2,2,29,76,52,10,13,7,39,30,
