46,15,94,38,1,28,36,69,53,99,0,13,65,103,19,34,0,31,96,62,43,54,2,109,4,14,5,1,16,104,20,16,0,1,29,52,16,20,19,10,41,4,7,3,0,41,93,25,10,26,39,79,109,11,12,2,8,96,19,82,0,5,0,112,56,106,0,30,6,17,16,83,38,4,59,110,9,21,2,62,0,40,119,1,60,9,11,52,10,115,15,40,29,11,60,7,4,0,49,0,8,15,93,11,32,24,92,6,8,26,0,1,22,2,94,97,0,0,1,56,36,12,45,6,9,25,2,32,66,74,68,16,3,26,7,10,95,23,5,19,10,3,20,57,103,48,26,98,0,2,20,0,85,0,39,0,33,35,0,31,33,4,18,98,29,1,4,21,107,10,6,8,0,78,7,6,54,45,24,100,34,69,2,7,7,11,27,74,68,91,22,28,70,41,55,8,21,0,25,18,71,0,38,101,51,6,15,20,0,7,78,48,27,3,4,13,1,34,76,72,7,23,59,20,10,22,0,49,0,89,0,6,0,2,7,14,21,8,4,5,44,4,9,59,21,26,3,101,12,54,1,17,40,8,4,26,0,60,0,6,28,51,6,63,0,74,4,120,20,3,72,22,43,14,2,107,28,3,45,71,100,27,32,0,0,1,16,39,111,35,63,3,6,50,4,28,1,39,104,14,29,0,14,9,39,
11,16,3,50,60,104,15,6,55,3,30,23,35,1,33,23,8,22,8,36,90,76,117,3,2,4,9,14,50,0,45,0,120,8,6,22,0,28,7,9,36,32,16,4,84,21,4,3,17,59,0,3,4,100,92,5,33,0,79,1,47,12,19,4,2,3,74,26,27,27,30,41,2,13,26,28,111,17,43,29,2,24,0,20,4,49,25,3,50,89,8,2,89,0,13,104,46,9,0,2,101,1,14,71,0,13,2,38,9,39,11,103,40,20,0,3,7,5,14,9,4,43,2,41,12,86,111,34,16,0,6,0,49,90,43,89,3,3,5,57,13,24,9,55,0,49,96,0,69,97,34,15,88,1,44,0,1,0,42,16,8,14,5,22,10,68,1,20,10,89,0,0,21,0,6,63,30,22,18,8,5,26,39,18,10,12,69,78,25,123,19,74,0,0,53,121,23,101,1,28,2,15,1,27,50,6,44,6,120,54,0,8,21,3,0,55,50,9,31,12,1,21,8,103,15,3,0,114,4,29,0,0,54,16,9,4,9,22,0,33,17,4,77,0,7,80,67,2,10,9,116,4,1,9,24,36,41,5,22,26,8,0,25,0,98,1,3,1,0,77,2,15,1,4,23,0,11,20,52,95,0,3,50,21,8,94,47,6,10,5,6,13,99,1,33,11,41,17,10,27,34,90,10,16,39,
80,43,121,3,7,1,7,12,48,5,1,41,7,32,6,38,7,99,40,28,3,13,4,68,66,37,17,6,17,82,8,15,1,6,58,8,52,6,93,84,45,24,18,14,5,103,46,30,9,20,104,91,0,0,0,24,50,56,1,0,0,0,18,8,27,82,7,20,12,0,23,12,109,44,17,7,7,13,13,10,21,1,70,3,7,19,38,34,74,70,6,84,3,121,44,11,0,1,45,26,7,65,5,42,88,89,23,20,17,9,18,2,21,3,7,23,45,22,1,20,5,23,97,18,12,13,0,22,90,33,4,5,110,3,45,17,7,71,54,8,77,21,6,41,0,18,1,119,20,0,0,4,22,13,6,16,2,91,5,49,28,0,31,8,69,1,102,0,19,0,100,17,7,18,87,63,1,49,44,14,22,0,18,7,2,51,80,94,37,11,19,117,106,10,59,0,5,26,37,69,26,43,25,26,0,0,49,11,81,59,48,12,0,0,11,42,31,39,98,0,38,0,0,0,29,17,10,0,32,4,11,4,45,2,116,70,5,5,36,6,3,20,8,6,53,12,5,5,30,1,4,60,6,73,0,4,36,2,48,0,16,89,52,1,11,0,7,9,37,2,1,25,9,34,81,78,64,55,2,77,33,56,0,7,0,52,19,30,23,77,0,33,7,89,9,4,7,15,9,4,12,43,37,35,43,
3,54,0,20,76,77,2,50,54,4,59,2,17,18,75,0,90,1,3,4,21,10,33,0,14,0,42,0,1,5,43,4,24,12,11,47,63,2,2,12,10,13,57,35,67,3,10,10,94,30,12,1,3,41,88,49,1,13,6,9,76,4,11,7,57,3,28,74,1,33,52,6,4,80,58,60,21,12,34,105,11,8,18,88,5,26,6,9,8,44,84,3,30,0,114,5,98,4,54,0,35,0,48,37,0,28,50,62,31,89,41,22,112,51,47,1,8,17,113,17,27,33,12,17,2,69,1,57,0,38,0,56,0,6,11,30,7,2,5,44,6,14,79,12,110,0,6,0,87,9,45,3,0,66,29,48,13,12,3,9,10,99,43,39,0,54,38,13,39,44,9,2,4,16,31,58,79,2,6,9,7,12,7,47,3,27,87,106,78,39,2,0,0,17,25,24,92,4,12,23,2,9,4,58,21,3,5,23,35,0,11,14,1,3,85,24,9,18,11,12,1,1,64,0,105,0,38,1,1,12,10,2,1,51,35,86,23,38,39,22,40,46,43,63,19,54,90,11,0,8,1,18,66,5,6,12,0,19,4,104,3,2,13,97,26,0,15,6,13,0,67,37,28,77,48,8,17,5,57,20,82,0,95,2,117,27,11,73,68,5,5,3,0,62,4,2,16,0,8,22,42,30,15,33,20,
2,50,36,51,7,0,0,0,11,2,36,23,15,3,3,23,3,10,57,1,6,9,5,1,12,16,2,31,2,10,0,51,7,1,3,0,2,1,66,11,1,17,0,26,14,3,79,12,67,4,14,35,37,20,17,107,38,20,23,0,4,5,2,11,34,7,48,3,87,17,57,16,70,6,8,2,8,2,63,11,105,71,43,4,2,18,67,4,69,5,9,6,83,52,12,83,5,3,5,76,9,4,15,1,16,45,18,35,23,22,30,31,30,15,17,18,0,58,38,39,71,11,0,6,50,22,117,16,0,5,80,3,8,113,9,0,23,2,9,9,83,79,6,30,1,12,29,14,0,0,8,7,0,120,0,33,5,17,19,33,79,27,18,117,29,28,46,116,21,30,0,10,3,1,70,1,0,25,1,68,3,59,15,15,21,39,34,0,2,13,95,69,53,32,0,16,0,0,10,118,41,94,2,2,1,18,12,27,7,104,100,0,26,23,0,15,102,1,45,0,89,3,57,7,5,3,2,16,20,0,0,4,72,72,12,22,13,21,60,59,94,28,66,0,38,79,10,49,23,115,20,9,9,0,0,17,8,112,0,89,76,11,28,64,1,40,14,0,6,63,9,4,106,9,77,34,53,2,8,25,2,31,0,110,4,1,29,3,4,1,9,24,12,13,71,0,96,9,0,0,46,3,27,57,11,
14,0,6,0,0,8,104,81,0,51,2,61,4,54,58,9,6,5,0,5,83,23,11,95,1,7,2,57,19,79,33,35,0,54,43,96,29,2,3,1,10,17,84,69,0,20,10,1,0,107,7,7,17,39,0,0,49,99,0,14,15,6,8,87,17,18,18,5,12,118,13,83,10,1,3,8,1,11,14,3,37,0,97,4,33,14,0,6,63,34,2,1,0,18,4,2,2,6,86,0,11,56,15,27,4,9,0,7,112,105,73,96,4,3,43,0,8,27,3,17,2,72,82,9,27,6,75,2,15,9,29,6,43,1,43,20,16,4,6,7,2,7,11,0,55,1,8,70,19,124,0,2,100,0,36,1,9,17,31,5,66,41,3,85,6,3,6,2,78,2,10,0,17,14,67,0,77,9,13,0,22,0,41,8,6,40,76,104,7,0,0,7,11,0,16,50,88,3,4,0,0,13,60,75,0,7,3,4,4,13,40,32,51,27,2,14,1,10,16,85,7,41,69,113,83,11,7,18,2,15,20,6,17,2,76,12,108,25,53,30,64,30,24,60,55,7,2,1,35,3,107,67,60,4,0,0,86,6,10,39,0,118,1,65,0,2,17,95,65,14,16,20,1,2,70,21,41,115,13,25,7,4,85,0,0,29,6,51,34,47,11,0,8,29,5,27,14,2,15,85,13,24,1,26,17,
33,24,0,22,84,13,3,0,105,4,35,27,20,3,85,0,60,36,9,21,17,0,28,2,60,11,61,27,97,18,118,2,14,52,12,19,0,2,8,35,10,0,33,0,3,10,116,0,113,2,90,2,30,55,5,71,19,0,32,62,24,8,85,1,7,8,0,30,102,6,103,9,7,2,0,19,16,1,12,40,4,84,6,17,0,76,0,114,0,28,18,24,2,40,95,2,54,19,7,8,87,2,6,6,84,1,83,10,28,4,3,0,86,92,15,4,12,6,34,40,24,3,2,0,6,113,27,96,14,40,0,115,5,72,3,34,0,47,4,66,6,65,65,49,0,6,35,0,46,0,4,14,84,85,111,7,8,32,30,59,38,1,77,6,1,34,0,126,1,40,2,2,5,53,25,21,79,2,10,6,16,29,53,8,23,39,0,0,26,0,19,101,35,58,13,0,0,24,47,35,111,0,0,0,0,0,88,11,8,32,28,1,19,12,7,0,72,5,19,0,31,49,67,68,0,123,11,69,46,7,1,9,39,58,83,43,1,0,1,42,4,34,84,20,12,6,1,67,2,38,38,9,8,1,1,57,17,73,114,30,125,11,0,35,35,25,0,50,1,29,68,72,3,17,3,0,0,0,70,19,71,1,1,6,39,13,46,0,3,0,41,15,118,39,46,58,1,107,16,2,0,0,21,10,53,
79,14,106,0,6,0,0,86,7,11,12,21,94,55,7,84,0,16,9,18,4,71,18,12,0,3,5,26,41,80,0,35,17,45,1,75,32,106,4,21,0,50,12,71,0,17,0,68,28,97,0,20,14,25,16,48,36,27,14,17,2,0,2,32,1,7,80,34,2,0,0,5,99,0,5,0,28,3,94,60,2,76,71,3,30,0,7,6,8,17,3,20,26,23,0,64,5,107,3,100,46,1,47,18,41,59,5,4,69,1,4,0,1,8,30,108,16,55,8,1,90,9,67,25,99,18,13,34,5,13,54,65,15,45,10,0,47,16,11,9,25,9,0,9,6,32,4,98,3,0,12,0,21,5,7,12,66,5,25,97,8,90,94,3,17,27,13,0,51,64,0,23,9,35,5,48,9,32,14,11,11,16,35,14,22,79,29,96,12,5,68,0,0,5,102,111,21,19,45,24,2,13,3,41,9,19,71,4,32,85,35,5,12,2,105,3,4,70,5,70,16,41,28,6,41,18,59,116,80,83,103,106,0,71,2,27,8,7,1,1,41,52,66,111,1,0,0,0,91,61,0,34,0,0,8,58,54,16,75,0,3,0,43,10,15,3,7,5,17,57,0,26,3,98,0,54,2,35,30,2,6,111,3,82,0,1,9,4,46,7,9,3,18,38,43,68,1,0,44,105,13,74,0,0,34,
87,2,0,9,36,14,19,0,14,5,85,12,3,104,30,35,4,7,20,26,13,4,25,28,88,10,50,4,97,42,63,14,6,5,27,57,79,1,43,47,121,98,0,11,59,16,8,21,6,50,37,105,47,3,93,33,3,54,83,10,68,46,76,6,15,6,22,4,122,52,0,13,0,13,10,28,4,6,24,2,93,12,77,8,0,15,17,0,14,14,7,39,24,6,46,62,53,8,26,26,17,104,61,28,5,7,5,38,0,42,3,74,0,5,118,0,2,31,8,28,1,11,0,43,2,6,65,40,53,11,24,13,119,10,5,72,2,6,35,44,32,94,82,63,23,49,14,0,15,5,2,10,63,25,106,1,9,7,8,2,6,7,11,3,20,2,107,12,19,13,4,48,91,33,42,22,1,32,86,8,94,63,8,60,27,31,26,7,6,0,4,123,31,3,0,20,8,106,59,43,29,7,0,3,1,37,0,48,27,10,20,59,23,2,1,14,15,11,47,88,12,41,10,30,50,10,36,59,4,14,45,2,87,43,17,10,36,66,33,0,0,0,9,0,18,15,2,12,6,0,94,8,6,0,48,6,4,60,117,82,5,16,8,59,9,9,38,1,115,44,57,73,0,3,2,0,0,6,15,37,61,2,14,0,92,0,54,30,0,49,28,55,88,15,8,30,46,15,96,8,60,2,2,82,15,
4,12,3,108,0,18,34,72,32,27,3,97,1,3,11,5,21,46,4,75,27,6,44,10,5,19,19,16,10,9,2,5,85,43,6,3,11,118,33,18,0,1,3,0,10,52,32,35,111,2,25,0,17,10,112,73,64,0,0,47,0,96,19,47,27,110,1,4,0,47,80,0,1,19,2,0,0,112,38,61,11,5,20,0,0,3,1,8,29,2,95,111,1,24,4,9,84,77,65,58,16,46,0,62,63,10,40,16,107,29,24,0,0,1,25,0,119,0,25,4,92,0,26,10,73,112,6,0,13,0,0,77,87,92,18,44,4,62,44,15,4,0,10,9,9,1,35,74,2,5,53,16,2,34,14,8,6,17,1,0,42,13,82,52,6,50,18,41,12,9,41,56,8,74,19,69,37,106,7,80,24,0,58,19,1,21,3,51,18,8,22,3,4,19,13,2,48,0,47,2,19,50,46,0,38,13,4,88,5,39,32,4,3,17,26,5,26,0,4,0,62,93,10,30,1,1,2,0,2,27,10,31,46,9,96,0,77,3,107,54,30,16,23,7,5,0,3,4,25,76,2,3,10,50,10,52,68,2,4,54,35,76,25,22,60,2,89,60,118,3,75,0,42,0,0,0,77,75,1,3,89,28,79,34,0,27,17,92,87,3,26,30,0,80,34,67,28,69,10,16,12,40,20,1,22,
21,1,65,0,25,1,35,46,7,2,24,0,6,90,3,9,18,43,28,38,0,33,2,42,0,0,3,51,25,53,29,8,10,48,1,16,26,0,40,0,20,6,27,1,77,65,14,123,3,67,30,18,82,100,0,22,17,90,14,26,4,43,0,12,14,46,110,118,0,0,0,0,11,45,94,18,108,0,10,1,13,8,0,20,35,0,15,103,16,85,17,0,91,35,42,102,12,5,1,10,32,91,47,107,2,93,71,0,99,5,2,1,110,25,0,38,4,30,16,13,13,33,35,46,101,0,1,0,19,19,36,24,8,3,59,0,67,47,2,17,41,8,0,31,2,113,2,11,0,0,12,54,3,52,16,0,0,0,17,76,12,98,21,11,16,4,10,58,5,66,32,91,45,76,98,81,37,28,19,90,43,59,0,0,23,2,32,10,18,13,30,21,70,26,3,1,43,16,98,61,0,8,0,20,26,27,47,12,20,5,41,98,93,14,42,41,17,48,46,28,44,0,43,22,63,66,7,1,30,3,6,0,52,60,19,91,11,8,0,36,29,101,17,15,0,4,55,1,55,0,0,20,91,2,1,7,29,107,63,2,32,0,50,28,71,85,59,51,58,31,87,4,10,1,4,24,6,46,74,65,2,92,4,42,0,35,16,2,108,55,6,11,88,0,2,4,37,37,31,16,4,0,26,21,41,
121,30,19,2,25,28,44,1,53,37,20,1,12,21,60,5,75,4,58,108,23,49,9,19,36,44,49,1,37,9,39,1,7,41,26,48,4,42,34,11,5,41,1,2,9,40,15,2,54,86,4,34,44,32,12,64,3,23,5,4,4,8,110,54,16,7,13,0,18,63,37,28,52,4,76,67,0,46,109,5,110,32,17,6,0,0,0,23,51,31,52,10,2,1,29,0,22,108,28,1,104,0,53,44,109,29,21,13,0,15,46,102,1,9,29,25,5,47,6,41,5,2,1,6,0,15,23,65,0,33,28,15,29,81,12,89,44,0,23,44,2,7,25,9,14,21,11,11,13,12,8,0,43,9,42,3,30,0,0,0,2,0,1,57,7,30,104,7,78,2,61,21,13,36,9,4,50,36,19,2,3,45,11,79,27,14,20,0,35,15,73,3,1,0,29,4,31,90,0,2,91,30,94,2,24,64,12,94,38,68,1,3,6,81,10,78,48,26,5,56,79,93,68,4,0,0,2,87,9,6,72,2,2,25,22,4,1,41,4,28,16,21,100,22,48,27,21,54,6,2,7,49,0,55,51,48,20,0,15,1,1,22,23,18,60,23,8,85,0,58,12,18,16,1,21,111,8,3,15,34,10,0,116,78,41,14,3,6,4,0,39,24,0,2,8,6,0,20,3,101,15,18,10,3,80,
1,31,12,6,8,16,95,46,73,27,18,104,10,1,1,0,51,8,35,0,6,13,24,5,12,20,17,94,31,4,51,3,39,2,97,15,68,8,18,110,0,1,3,9,14,29,46,42,48,31,3,40,89,0,22,0,0,0,9,0,23,6,14,2,45,52,95,99,33,0,52,2,1,7,114,7,8,4,0,62,2,62,1,70,3,16,33,36,0,0,3,13,0,87,26,75,69,0,15,88,3,28,72,0,55,56,108,62,100,0,19,0,21,98,88,1,1,28,3,17,6,5,20,93,4,6,1,0,19,28,101,44,23,4,57,4,24,46,54,0,88,24,0,1,48,0,94,0,86,24,19,95,56,68,1,110,0,2,8,80,86,19,45,6,2,12,4,38,45,40,62,57,12,0,18,27,35,45,23,70,45,26,3,28,25,40,35,29,0,16,2,1,93,5,43,0,45,8,47,82,0,7,0,4,3,0,47,7,29,9,28,5,6,7,80,4,25,5,12,34,4,5,1,6,35,24,3,9,43,24,58,46,34,53,0,28,16,11,4,3,7,20,3,11,9,87,51,85,16,9,68,19,78,0,2,2,3,3,32,60,48,17,0,36,0,26,42,32,114,2,14,1,0,5,85,7,96,6,7,66,25,97,7,36,60,0,16,34,4,27,4,0,86,0,20,25,78,13,39,4,104,51,3,80,36,
67,31,13,30,78,85,29,16,6,20,3,0,95,0,55,7,0,0,59,11,99,0,23,10,0,34,10,5,28,84,20,56,47,14,13,54,38,10,10,23,103,6,105,27,10,6,44,10,12,10,20,2,87,2,29,14,4,2,0,0,9,60,7,68,11,0,5,4,3,70,7,61,29,6,0,4,92,38,0,44,55,6,24,0,12,0,1,10,26,37,0,2,11,67,0,94,6,55,101,12,39,0,0,31,3,4,5,65,20,7,101,32,10,12,1,7,114,32,50,46,23,1,29,22,53,8,27,26,9,1,0,9,33,54,23,118,24,4,2,0,2,0,115,13,16,97,36,27,1,33,12,9,26,58,36,40,28,106,1,72,15,59,31,0,6,20,31,27,30,9,7,8,12,0,16,26,49,10,51,1,68,10,29,21,15,42,0,76,32,2,4,36,0,75,0,0,9,105,0,18,1,13,14,1,1,0,4,5,17,6,102,37,9,64,0,2,53,5,16,26,122,1,81,15,0,2,4,1,1,18,1,5,12,77,32,23,5,1,11,3,81,118,2,5,2,6,56,45,93,78,38,56,32,6,33,46,43,5,0,49,1,27,59,109,48,19,24,1,1,12,9,1,20,37,54,97,16,4,71,0,23,12,16,110,0,25,4,75,33,74,0,8,3,63,55,0,15,1,2,4,9,32,7,37,32,
48,6,0,123,1,24,7,1,3,45,43,101,1,0,0,0,7,103,5,63,19,37,8,15,4,20,0,11,4,17,0,4,9,38,15,39,20,71,39,7,4,4,0,38,10,48,65,62,61,15,9,0,35,0,14,78,8,0,97,108,1,45,18,0,21,120,21,22,36,1,6,20,10,5,1,36,32,0,64,0,13,5,4,41,16,59,81,6,0,2,0,0,98,0,38,9,31,74,0,47,0,36,5,19,6,43,54,29,85,35,81,42,53,44,20,60,8,0,28,1,54,3,29,7,10,0,0,4,12,9,88,37,27,0,17,48,0,6,36,29,76,3,2,29,0,16,0,8,10,26,90,97,53,23,15,0,3,7,63,42,31,53,12,25,50,13,9,12,19,1,3,0,26,6,52,36,46,112,21,61,22,11,70,1,83,0,67,15,0,49,4,6,0,3,0,90,14,98,26,18,1,4,7,29,4,0,3,43,5,7,0,9,36,8,50,102,2,74,0,94,4,116,0,8,18,34,31,0,7,1,19,24,111,2,3,2,43,2,58,10,3,0,80,2,49,21,22,37,10,91,39,20,81,30,26,40,80,1,8,0,6,0,111,0,15,14,5,36,76,102,2,12,3,13,2,10,35,47,5,4,58,6,119,0,91,3,22,33,0,3,4,0,23,27,75,120,91,12,11,0,0,12,3,30,21,
72,42,53,38,12,112,4,54,15,9,0,86,0,13,16,61,9,23,0,42,49,12,8,14,8,27,4,19,0,2,90,84,30,58,28,55,4,48,49,21,99,28,5,49,25,22,51,8,3,64,0,90,3,84,5,0,2,25,20,0,0,0,19,3,86,1,30,19,56,45,107,2,66,2,5,11,2,5,82,6,10,42,1,19,0,55,0,57,16,1,12,2,0,41,1,2,92,2,75,27,0,0,2,87,65,33,75,4,0,37,7,18,96,0,50,0,46,57,94,9,3,0,7,4,8,29,17,15,48,49,84,4,5,10,12,19,9,15,0,6,0,68,0,0,47,37,95,19,1,13,8,35,0,30,2,6,7,49,36,22,7,16,1,20,7,16,71,37,30,22,8,0,0,31,7,34,33,18,9,5,17,56,0,44,5,12,9,16,88,115,0,28,100,26,41,0,58,3,14,5,45,16,15,17,7,23,31,12,4,10,69,7,35,5,0,0,1,0,39,69,46,10,82,8,0,3,93,120,12,9,9,30,90,46,60,36,7,18,0,13,24,104,90,0,45,40,28,27,72,29,37,20,42,79,16,52,112,9,25,5,1,9,4,23,83,8,17,3,24,3,14,5,113,2,94,4,3,5,49,81,7,122,0,15,19,4,6,0,52,6,0,4,27,87,0,22,1,122,4,10,7,4,26,35,50,
4,15,0,0,88,22,24,13,13,59,98,6,88,0,15,7,70,4,81,21,29,23,0,27,77,2,114,30,8,13,9,8,83,36,93,11,48,25,8,65,1,33,20,5,46,73,0,71,7,63,14,11,16,1,2,2,0,0,53,67,76,0,0,7,11,22,16,6,0,94,0,41,1,15,0,31,25,8,0,103,79,15,55,23,7,3,103,113,0,32,119,28,0,5,0,58,2,5,41,0,4,0,5,4,2,3,14,23,44,15,39,17,12,105,99,88,4,0,0,111,48,28,10,18,3,97,7,35,0,24,0,100,1,4,4,14,0,41,8,10,81,39,98,65,55,0,124,0,3,37,20,14,8,18,4,81,0,12,10,0,30,6,44,3,27,76,5,120,16,56,13,5,0,14,8,29,18,59,8,2,5,1,36,8,28,86,41,13,8,4,115,0,93,2,0,40,19,79,99,3,7,1,72,0,53,3,4,0,30,20,5,13,2,37,17,51,6,12,21,63,23,0,15,3,90,32,119,0,0,0,1,16,3,21,25,47,72,108,111,76,5,64,1,60,9,54,14,6,35,3,0,7,3,6,39,55,1,88,37,21,0,69,11,109,0,1,7,3,67,19,17,69,0,110,0,97,0,0,3,0,36,2,123,51,8,35,2,8,35,0,0,4,48,0,125,88,34,1,0,0,30,13,11,56,39,
31,0,20,46,0,2,83,35,12,21,98,53,90,6,41,99,25,21,11,3,41,2,0,7,2,74,3,1,72,81,8,58,16,56,40,100,61,6,83,4,27,62,4,70,8,2,78,46,50,0,0,1,1,82,24,28,77,29,0,7,0,1,22,112,4,0,1,4,56,5,12,9,2,5,47,18,27,17,34,4,27,48,85,27,19,53,32,22,2,27,0,14,12,13,10,12,6,45,13,43,7,107,2,52,7,76,5,44,0,29,88,23,19,29,1,17,21,68,16,4,0,0,0,24,41,25,23,13,34,53,24,8,33,6,115,3,121,6,1,25,4,94,26,13,6,66,0,41,53,5,0,4,6,2,4,0,18,59,27,105,20,29,5,20,20,49,17,40,7,73,23,109,6,19,27,30,8,22,0,30,5,7,5,4,78,1,79,1,61,16,0,39,4,16,14,5,30,11,23,79,33,10,0,121,4,84,11,67,8,13,31,42,4,14,10,10,29,10,13,32,27,53,0,0,0,22,0,2,3,47,0,101,16,67,15,10,115,27,28,53,86,67,48,3,0,5,11,10,11,3,30,38,11,29,94,6,30,56,35,28,114,15,9,0,4,48,39,115,0,33,38,3,94,8,9,10,4,15,11,19,39,2,0,75,73,3,56,51,0,0,1,113,1,14,0,4,2,0,0,22,7,0,46,36,33,
18,12,5,27,3,21,12,17,38,52,76,12,48,60,52,0,18,43,11,112,17,8,87,74,10,4,49,77,98,0,81,5,86,27,24,10,3,3,1,118,10,4,16,2,29,15,28,0,50,0,3,94,30,14,66,0,80,30,76,2,99,9,4,8,3,41,0,9,60,5,53,10,22,0,10,19,0,8,14,53,9,12,10,95,20,38,3,0,17,52,3,0,84,46,6,42,35,22,69,18,0,3,55,5,44,1,0,15,22,15,12,48,38,58,111,40,39,78,100,11,3,63,12,0,49,32,81,17,46,14,90,28,12,74,0,3,1,56,0,17,75,56,0,88,11,94,5,0,0,0,24,0,12,31,31,44,63,27,77,67,22,22,40,56,42,5,59,18,33,68,6,3,86,82,0,25,114,0,25,6,0,12,12,0,17,117,0,21,3,4,9,72,12,2,12,5,9,47,34,103,93,2,78,0,0,52,42,6,0,60,12,56,98,11,84,100,6,71,30,112,5,3,0,6,3,36,16,6,0,0,57,10,13,32,22,25,27,69,11,24,33,83,44,87,0,2,0,19,20,109,11,11,31,28,5,51,82,26,30,3,21,2,64,38,36,1,0,9,100,16,17,4,1,0,91,5,28,0,9,1,1,69,8,113,0,111,0,46,98,0,67,18,105,57,20,0,0,3,2,38,1,90,1,25,29,
0,2,4,3,61,2,6,12,24,105,55,7,0,3,41,64,56,1,41,47,5,112,28,23,92,10,0,2,13,86,75,28,0,1,2,73,51,0,35,0,67,23,6,49,4,8,20,108,111,11,8,0,8,0,10,16,28,2,37,37,10,67,2,117,43,0,10,62,5,29,51,4,76,9,18,2,23,6,12,3,35,18,73,9,6,14,65,2,53,17,87,65,1,0,7,0,38,5,10,19,27,43,73,92,47,54,4,22,8,50,26,94,41,39,50,77,47,8,9,16,39,5,21,4,58,35,6,49,104,102,7,3,1,0,17,6,17,7,36,93,0,25,67,5,0,56,103,15,6,0,2,2,13,27,11,61,6,6,7,10,18,15,20,3,39,28,72,12,82,12,10,4,9,33,27,89,7,35,26,0,6,101,7,22,32,2,17,3,31,6,57,7,8,0,7,6,1,55,80,3,0,1,26,9,25,18,0,49,62,14,15,54,2,54,14,61,81,52,74,15,0,97,33,15,10,1,2,0,0,1,6,3,91,0,1,49,6,69,34,61,37,0,19,31,66,1,60,9,24,8,81,46,47,6,39,12,3,69,55,89,0,62,0,0,1,97,58,59,92,30,58,40,5,100,2,73,0,90,2,20,32,8,22,0,30,20,11,52,24,0,0,21,0,0,22,9,0,3,3,18,89,1,54,56,36,
48,3,61,3,12,18,30,71,9,3,0,82,42,16,0,93,0,30,7,0,20,0,0,17,0,17,10,5,3,1,4,3,103,18,97,0,8,1,77,0,9,0,1,60,33,89,24,23,0,63,12,34,0,77,1,108,6,6,5,3,2,0,26,28,17,48,8,87,3,1,24,37,13,3,4,119,2,26,10,87,23,62,3,0,34,62,23,1,9,2,0,0,97,34,0,28,1,85,22,42,85,48,94,67,31,33,23,10,47,76,4,7,28,44,1,38,101,39,87,0,0,24,56,10,70,16,61,12,21,5,0,63,24,6,1,15,8,9,16,0,125,0,22,0,9,79,0,12,3,31,15,13,14,41,24,34,32,35,84,4,6,1,61,94,7,31,45,76,118,103,111,67,0,4,3,12,35,51,31,70,31,19,59,15,93,27,15,1,14,89,23,55,0,59,6,58,16,4,6,1,98,15,10,0,3,13,76,14,1,0,4,0,20,12,76,7,0,19,1,67,38,8,0,69,87,14,25,48,11,2,1,16,1,29,52,8,1,18,45,26,31,21,13,5,40,1,42,2,13,30,16,1,63,89,20,37,93,1,3,1,10,100,34,70,10,17,48,12,17,14,6,45,61,10,6,1,5,6,26,7,20,41,94,16,12,4,32,11,23,5,24,67,0,48,0,0,24,34,9,39,21,12,10,1,28,
33,9,7,84,75,1,37,0,55,60,69,3,0,1,56,14,56,3,48,58,48,5,9,0,0,55,3,49,78,7,38,2,0,0,54,28,4,11,0,0,0,100,12,7,4,11,20,118,82,2,0,52,99,2,40,2,71,9,7,11,61,33,100,0,78,17,28,98,6,63,14,0,0,49,15,31,112,0,29,2,33,18,1,84,4,4,2,115,26,49,67,103,0,17,11,24,37,95,30,31,45,61,11,19,22,23,54,76,7,3,10,40,3,37,67,123,0,71,0,90,14,25,0,30,25,89,0,59,37,4,62,0,9,21,2,21,14,15,22,43,5,0,32,0,34,62,1,109,0,11,0,0,3,37,100,77,58,18,8,107,11,38,0,1,2,3,58,39,96,11,27,0,70,8,49,7,11,87,8,19,49,57,15,109,2,57,5,0,3,30,12,59,101,1,22,13,111,99,30,35,0,1,61,27,108,0,2,1,9,12,41,25,0,30,19,54,58,78,12,0,1,0,12,0,13,100,94,17,92,14,96,2,10,32,6,8,11,12,37,67,36,4,0,1,8,90,0,13,6,2,37,62,69,21,12,15,11,94,49,27,11,0,9,6,65,39,16,77,84,0,27,2,36,27,119,102,17,2,0,28,8,37,8,75,67,51,10,119,9,100,8,0,68,0,3,0,68,10,54,2,2,78,27,33,17,
