33,71,14,13,103,31,5,1,16,59,37,6,0,3,40,5,12,56,32,9,19,110,14,64,12,45,25,73,20,35,45,16,89,33,26,64,22,8,85,95,4,6,83,0,35,21,107,57,99,1,65,24,0,34,16,5,8,0,13,37,65,25,0,15,58,26,52,11,64,41,92,20,2,13,0,78,106,84,0,2,1,14,4,6,9,2,27,100,48,24,74,28,0,28,24,47,48,2,41,43,22,17,14,14,0,71,41,27,5,6,4,59,2,38,0,39,67,21,35,58,76,94,20,19,1,118,23,92,12,24,15,59,67,55,18,33,22,114,23,6,90,3,0,2,5,44,28,25,100,10,73,1,12,47,16,28,56,35,109,38,37,61,88,35,18,29,62,49,80,60,57,0,55,4,50,2,40,16,19,5,10,56,40,2,37,121,1,75,5,1,46,98,5,5,73,19,23,71,17,26,7,3,50,0,7,12,95,25,61,47,33,84,51,79,23,25,22,0,15,3,5,19,34,36,1,38,3,14,6,14,18,27,3,8,14,14,11,110,17,7,0,43,10,12,27,17,22,4,82,71,0,21,7,63,64,6,20,3,42,16,117,0,13,29,40,45,14,27,59,24,25,21,2,13,69,0,99,22,43,6,15,0,77,41,12,78,68,6,23,20,10,3,12,107,16,74,6,80,41,54,21,1,1,10,28,
10,10,32,74,0,26,57,28,13,21,60,74,65,36,6,2,13,35,10,92,77,3,16,21,61,94,8,25,14,8,34,26,6,11,72,2,29,42,7,0,40,2,15,42,23,49,3,0,0,9,26,11,18,19,17,53,110,52,9,10,14,63,117,98,6,5,35,44,39,19,3,21,37,39,32,2,0,0,55,7,21,0,62,16,60,44,5,10,76,58,42,13,109,42,9,0,56,61,10,3,4,0,43,1,58,9,7,2,11,70,18,62,77,13,85,2,0,23,104,39,74,25,49,38,85,51,9,24,25,23,79,64,30,49,94,65,24,35,0,85,9,31,4,65,0,79,83,19,0,13,3,82,83,0,13,30,15,84,20,54,17,38,4,60,35,50,9,19,1,8,111,108,66,68,34,6,1,77,100,8,32,6,31,45,7,12,28,34,64,26,35,15,75,7,16,9,50,3,32,29,67,6,58,52,50,1,27,51,2,25,26,3,13,4,14,0,21,37,24,39,1,20,5,24,27,24,27,86,22,13,24,17,13,12,39,67,13,15,3,94,1,29,0,14,103,85,89,52,0,0,3,25,18,35,6,63,36,42,75,19,4,83,60,2,17,95,44,67,24,10,15,102,12,78,2,13,26,51,2,0,58,65,11,11,101,11,13,80,8,25,59,16,85,0,16,64,37,64,4,0,1,4,76,14,52,
30,0,7,9,3,93,4,22,19,6,63,44,94,55,8,28,2,3,61,23,32,41,6,54,7,2,63,114,40,59,25,0,4,31,0,43,2,25,29,85,4,7,3,0,2,92,63,29,48,22,0,0,93,94,56,60,8,12,38,2,99,3,22,10,37,29,22,16,35,10,111,40,48,19,8,5,46,8,51,2,9,77,37,15,8,42,10,22,63,37,65,40,53,12,30,39,4,14,59,41,27,4,6,5,3,0,8,13,23,1,50,2,0,19,3,52,27,4,7,39,15,65,13,9,56,7,73,6,18,23,4,3,68,8,14,17,15,17,59,47,5,25,21,9,17,34,2,27,10,9,56,12,5,5,4,67,57,1,86,92,59,43,96,59,0,3,37,17,31,63,0,23,3,51,64,73,15,2,5,91,124,19,6,18,39,110,8,8,9,13,43,23,39,34,36,48,48,15,8,7,3,7,0,30,0,2,12,4,2,37,31,6,112,24,20,39,66,42,16,15,34,47,23,67,60,37,36,23,11,40,7,53,50,11,90,0,10,42,57,0,3,5,26,77,3,12,0,30,27,22,16,18,63,43,95,12,32,17,54,7,74,41,14,34,56,14,41,71,122,24,19,24,3,32,62,7,2,24,100,18,53,49,4,6,4,9,99,2,9,85,6,15,7,0,7,15,10,27,51,94,80,10,0,11,28,
67,45,8,17,70,9,9,13,5,97,34,17,62,0,13,47,66,2,62,2,4,5,27,36,57,99,43,16,30,7,23,7,88,23,22,32,6,14,11,19,16,99,3,16,29,5,25,18,8,15,18,74,12,18,30,27,84,32,20,56,51,20,16,23,16,44,94,113,8,17,54,78,69,21,15,38,19,38,0,13,37,9,50,22,10,3,70,29,18,38,6,52,86,49,5,52,69,69,0,75,0,32,0,117,21,65,7,0,6,10,2,9,105,49,28,17,6,26,76,38,4,56,12,25,17,113,19,18,0,31,30,52,38,63,39,23,24,43,95,1,57,0,0,17,8,72,18,63,3,31,35,0,65,49,2,50,8,26,101,18,17,75,27,76,66,36,1,9,5,2,7,22,91,14,1,7,81,6,74,6,0,58,65,100,31,0,82,36,10,77,93,67,44,27,44,120,0,44,0,7,1,17,55,9,5,33,15,48,36,32,17,54,21,114,81,6,85,6,3,25,62,13,58,52,5,48,15,54,8,57,16,0,10,109,9,92,101,6,27,24,21,5,31,11,17,119,15,62,17,21,6,4,4,65,65,11,5,50,6,62,48,15,4,6,97,12,52,40,3,9,54,38,61,23,1,4,53,33,58,28,43,31,55,88,25,12,28,34,76,38,34,12,19,82,88,35,36,6,1,0,19,11,32,58,27,
12,85,0,28,0,1,8,40,96,28,1,52,17,115,2,3,45,99,10,22,60,41,67,30,15,34,21,6,93,64,3,11,0,30,60,18,10,37,9,2,6,7,50,6,78,6,17,74,7,29,33,31,59,61,81,56,56,17,65,2,7,36,98,40,49,38,6,14,60,63,5,35,52,80,91,72,55,104,25,30,15,53,8,12,76,39,1,30,44,73,45,73,15,69,58,54,39,28,91,32,31,9,15,7,32,27,47,50,121,0,22,4,22,5,20,76,57,6,35,2,56,10,66,30,14,15,20,24,25,11,101,41,67,1,18,13,43,5,50,113,0,101,5,6,14,0,25,28,16,43,13,12,7,3,8,45,86,27,19,6,43,25,40,55,5,35,32,21,12,99,16,22,20,2,88,24,50,10,7,22,37,0,6,13,59,19,42,19,31,37,30,39,22,36,36,7,30,112,24,53,10,5,51,46,50,115,0,21,41,7,82,15,29,20,36,35,11,33,97,7,2,60,96,117,87,2,0,3,15,21,39,11,41,5,51,22,11,60,26,4,0,9,10,33,95,10,13,12,7,0,47,62,1,17,7,5,112,18,50,19,15,31,104,100,6,48,33,89,38,99,1,15,46,110,11,2,7,32,2,51,83,39,82,69,45,83,0,23,11,30,49,64,75,3,63,35,90,46,40,16,70,14,0,8,22,
3,29,17,28,33,16,4,23,56,47,113,7,0,16,97,38,28,0,1,40,2,13,3,35,31,61,11,6,0,0,2,46,48,19,2,15,29,3,52,100,102,20,2,58,18,2,21,4,60,15,46,35,20,78,37,14,8,15,25,81,39,12,7,1,18,11,117,56,3,0,22,6,2,26,48,87,12,49,48,33,35,60,2,38,0,4,12,17,11,13,33,27,45,12,23,20,43,28,25,49,6,3,37,12,28,58,11,116,2,91,2,21,0,2,4,3,2,47,15,42,67,1,17,2,13,28,22,62,2,20,0,7,5,88,6,86,0,51,45,0,41,0,47,31,24,113,3,0,40,11,24,61,1,3,26,5,3,32,16,7,7,8,43,67,105,16,49,22,6,5,7,12,18,118,1,38,2,20,22,34,0,11,4,1,26,1,3,2,21,91,6,15,8,81,24,58,14,4,15,39,2,41,65,3,30,5,114,28,1,50,0,4,14,17,63,9,19,20,0,68,79,93,28,0,40,108,52,27,36,5,11,30,15,26,57,22,8,81,0,25,0,11,31,39,79,48,63,103,89,17,37,0,32,45,2,35,6,60,12,25,75,11,12,19,37,70,11,31,57,88,59,23,7,0,4,81,52,12,106,13,9,39,47,28,115,3,82,55,6,44,7,34,90,111,109,53,54,84,8,73,67,24,1,41,67,
54,36,17,7,20,3,35,29,24,83,30,19,5,80,0,5,0,13,24,50,39,56,67,55,9,12,22,95,22,104,16,12,8,40,1,68,4,23,61,75,26,34,44,14,37,63,18,55,42,1,19,13,49,3,13,83,67,40,42,5,51,7,92,9,20,0,84,51,29,5,1,11,20,69,18,5,54,9,9,44,11,63,25,66,13,85,28,16,44,16,82,28,25,5,58,14,86,79,18,6,0,2,8,16,61,20,14,52,119,9,8,1,38,16,114,5,38,20,17,22,29,83,57,68,78,53,2,2,9,51,37,13,7,2,40,6,11,82,1,24,89,1,6,1,17,6,35,75,14,1,86,3,3,6,11,7,1,20,18,28,23,44,54,13,5,21,19,60,19,75,30,53,4,0,3,23,1,10,41,0,16,11,9,88,35,14,24,15,32,16,66,67,25,25,12,99,78,15,43,9,14,13,10,104,62,35,21,2,74,25,8,37,67,22,3,36,27,77,39,28,0,4,83,22,20,0,1,12,5,61,71,53,100,59,8,6,73,22,5,0,84,16,24,52,50,27,72,3,2,112,10,117,1,13,9,6,6,39,30,14,5,15,29,34,49,29,19,80,11,0,0,110,72,47,14,13,5,16,2,10,104,16,62,98,5,30,11,2,89,7,14,74,18,14,72,13,11,32,27,43,109,22,12,19,13,
106,19,28,18,13,12,21,52,55,76,53,10,0,13,17,106,12,64,13,7,55,24,57,54,11,88,22,76,25,7,4,2,33,28,76,22,57,65,57,61,1,14,55,91,43,18,30,56,46,61,46,22,60,17,37,19,3,24,47,33,24,95,0,66,0,10,10,0,2,18,4,3,79,99,74,72,49,11,89,34,111,12,28,2,44,3,49,11,24,9,38,9,48,46,49,9,69,0,78,2,11,23,21,46,3,34,85,18,2,6,99,7,5,4,0,41,18,72,25,38,32,96,5,45,5,18,83,84,84,7,37,14,5,5,4,5,9,60,13,27,0,0,17,44,41,22,10,1,64,108,68,107,16,5,24,34,98,3,22,77,22,7,41,6,31,21,18,9,32,67,10,69,34,4,38,9,1,0,5,71,22,16,31,14,63,77,16,36,54,63,4,12,110,75,43,3,5,117,37,57,94,23,85,20,4,113,56,47,9,1,9,6,5,40,36,79,47,0,41,9,58,26,4,80,1,0,41,10,21,10,8,77,39,31,51,7,73,0,10,4,0,70,25,88,10,5,58,51,68,50,16,38,79,41,17,3,41,16,55,83,16,58,23,26,20,3,40,34,9,96,39,0,1,3,2,8,61,1,5,4,12,7,19,10,23,53,43,85,6,35,71,32,13,95,6,18,8,18,43,19,0,2,0,118,21,
32,5,70,41,36,47,23,6,1,2,18,86,114,9,31,2,11,0,51,93,20,52,32,9,78,4,11,0,0,75,19,36,0,2,29,10,13,21,9,33,113,16,36,28,24,64,15,52,59,21,25,51,27,14,2,33,40,26,9,40,12,57,29,42,4,50,96,8,8,0,10,6,24,42,37,85,18,45,25,41,4,0,47,32,2,37,16,10,4,17,35,28,62,61,2,51,29,78,41,20,37,10,31,53,15,40,42,27,9,24,0,0,0,82,22,55,5,43,6,36,30,73,73,69,93,92,8,12,2,6,34,113,19,20,18,0,7,13,75,50,12,9,7,7,6,14,4,49,8,8,0,0,23,19,54,62,10,74,77,21,13,34,6,53,2,2,38,28,109,28,19,51,44,11,12,0,50,18,1,2,0,8,2,48,5,13,20,68,65,74,78,49,0,23,94,46,56,5,8,97,44,27,60,4,57,0,82,0,70,10,21,44,33,8,6,12,24,26,13,12,54,40,104,22,33,13,14,23,2,27,22,6,10,66,3,68,1,6,1,2,55,20,44,61,102,101,42,41,56,3,57,6,59,52,17,95,2,11,21,1,37,3,114,5,2,5,3,3,77,0,12,0,11,17,59,0,0,13,19,56,6,60,32,8,24,2,43,23,9,53,30,30,10,8,15,15,46,70,1,80,72,66,0,1,41,
32,3,27,6,30,0,17,46,56,45,9,0,1,25,73,39,10,84,26,45,45,4,11,69,22,1,15,24,108,0,44,33,19,17,14,40,36,0,65,4,0,15,10,42,25,26,27,57,26,59,98,81,84,55,46,72,43,26,68,41,31,0,49,7,27,53,6,46,30,7,102,10,93,14,42,22,105,75,5,16,11,56,15,15,75,58,70,21,66,38,12,46,8,25,58,13,55,27,26,13,22,32,5,11,45,57,9,10,20,23,16,20,107,6,26,22,7,70,36,31,27,65,62,41,18,13,6,44,41,30,23,0,25,6,9,3,54,42,28,11,50,85,12,46,27,26,44,1,107,65,3,16,8,0,69,8,14,16,24,6,81,106,10,47,3,7,12,1,17,14,94,28,54,14,64,12,3,5,1,32,5,72,18,10,39,24,52,51,20,36,3,44,48,43,1,8,29,9,19,37,19,71,9,122,7,41,23,10,37,19,26,15,94,44,60,5,32,6,13,10,5,33,24,67,106,54,7,10,43,60,13,4,25,10,44,66,9,20,17,60,11,14,26,25,30,5,43,114,24,46,26,26,36,7,36,8,49,29,78,82,6,5,2,39,5,4,8,12,21,53,40,35,6,37,24,90,17,21,21,3,58,93,2,37,4,8,0,84,8,3,21,18,112,23,20,1,20,19,78,12,6,0,0,14,40,
5,2,6,16,8,30,119,21,2,7,9,35,12,16,7,84,17,10,50,18,14,51,106,9,78,70,10,4,49,11,75,3,12,23,95,1,1,18,60,40,46,19,5,76,20,5,19,55,15,71,34,28,41,52,16,30,21,43,26,70,38,13,40,16,41,45,75,14,35,4,10,28,38,89,33,10,24,12,64,108,64,27,2,33,5,67,34,69,27,24,43,10,72,23,3,46,12,7,21,3,35,50,5,34,3,2,113,39,20,3,3,90,1,44,14,6,111,12,13,33,4,23,10,98,114,56,91,18,2,21,14,30,38,0,59,24,35,15,79,13,13,15,59,24,71,52,2,8,13,6,17,7,6,60,1,114,55,20,2,3,1,0,117,1,7,0,3,38,19,38,1,4,24,30,0,22,27,102,23,14,4,32,11,57,30,29,71,41,79,12,57,12,68,39,58,97,4,28,4,29,26,33,6,0,5,104,0,18,1,15,38,78,67,33,60,83,12,11,82,22,73,39,15,26,3,14,110,104,100,3,6,21,40,14,36,29,44,12,0,46,59,21,7,8,25,78,51,29,74,82,29,30,41,15,19,27,73,12,13,61,0,110,33,39,7,3,13,16,40,17,35,42,49,38,45,0,29,42,3,22,66,3,17,20,54,57,16,0,26,2,39,84,1,26,41,9,13,58,21,21,58,16,1,6,7,
22,90,3,31,0,13,8,95,124,26,18,5,2,2,2,6,23,75,21,110,11,14,0,37,0,76,63,87,3,38,81,40,26,7,0,69,5,33,21,9,43,8,18,6,30,19,11,14,56,50,11,33,12,7,32,30,105,40,44,90,12,71,47,29,63,10,25,112,25,9,17,38,11,7,29,22,80,71,5,10,0,2,70,69,4,2,46,0,0,26,3,16,25,15,87,46,14,10,15,0,103,4,36,58,3,11,0,104,13,42,15,4,77,115,23,82,12,29,102,22,48,70,46,87,0,11,11,6,15,82,21,28,45,9,24,32,48,78,5,73,10,7,0,24,2,76,23,112,75,15,0,12,14,36,66,1,13,36,3,18,0,28,2,0,2,93,41,60,13,8,7,41,3,4,13,49,13,1,46,21,84,37,54,78,33,36,45,15,64,7,14,37,111,5,11,2,83,24,20,8,1,1,105,31,59,0,79,16,29,14,61,4,50,63,21,26,12,24,9,56,52,70,8,43,43,13,1,14,18,35,103,42,0,29,12,0,44,33,70,15,0,17,30,84,21,22,5,3,36,9,36,68,47,66,8,66,1,18,13,87,72,15,93,14,9,10,5,1,21,28,28,66,10,88,56,39,87,21,65,19,12,13,15,10,19,2,13,9,10,48,49,2,29,76,17,10,51,39,31,120,54,29,3,20,13,
72,0,5,0,36,14,64,77,0,29,43,5,12,102,45,2,20,2,49,23,71,1,55,23,39,8,0,14,3,54,1,80,93,5,44,4,3,0,5,15,69,41,73,31,4,19,29,80,12,3,14,114,75,75,36,2,79,46,40,22,24,17,7,42,21,57,74,13,36,41,26,64,83,61,48,30,40,2,48,31,98,15,22,7,20,7,16,43,86,21,16,22,49,8,44,7,7,46,11,68,53,10,73,1,20,34,37,0,13,3,43,26,92,47,23,61,74,88,11,109,4,6,7,23,39,72,48,9,3,4,65,45,12,109,54,43,76,29,88,39,5,78,5,11,6,61,1,0,0,9,10,0,11,75,12,17,49,5,0,2,9,40,31,91,0,14,2,73,2,19,5,0,18,2,18,8,8,70,30,16,21,42,37,40,32,56,43,87,54,17,70,5,11,51,49,90,9,14,30,23,29,70,3,9,34,101,0,17,16,31,11,42,70,4,100,3,103,8,62,10,7,2,89,16,4,15,104,51,9,48,8,0,72,118,19,17,3,0,0,5,1,12,11,17,34,12,23,41,0,34,33,11,16,3,67,5,59,36,21,22,6,16,4,62,11,32,3,25,83,81,28,96,96,86,15,34,25,6,0,38,121,0,6,0,32,113,40,19,1,61,2,22,32,29,90,5,18,77,20,4,48,77,13,63,12,
26,63,51,21,1,5,10,62,18,71,15,50,26,0,21,8,17,6,25,35,48,17,9,4,38,34,50,2,1,7,54,4,1,105,19,4,0,12,10,72,13,2,2,12,102,21,39,10,45,22,12,9,13,48,51,47,56,16,79,8,87,34,29,34,11,4,17,71,21,100,3,9,39,22,32,62,36,47,85,3,9,90,43,77,55,30,24,19,33,28,21,21,39,95,34,26,56,3,2,41,4,22,34,17,62,4,5,6,0,58,6,22,15,22,32,5,21,21,28,2,28,53,35,6,4,38,9,26,5,32,97,16,83,46,22,89,68,13,50,4,79,0,63,9,8,29,103,8,19,31,15,0,69,3,46,86,36,4,1,63,16,15,10,24,5,15,50,11,67,1,39,16,90,7,45,18,66,4,3,10,17,7,19,30,15,23,77,55,24,14,5,59,42,11,34,10,36,6,63,18,17,52,8,99,36,92,18,11,5,0,1,47,28,21,29,14,27,2,12,88,28,25,23,79,34,60,65,31,61,5,17,77,7,58,5,102,0,3,6,66,88,9,20,85,14,14,17,52,94,4,20,2,11,6,28,44,4,53,28,35,48,73,11,7,17,54,27,38,36,69,28,19,7,20,20,41,14,42,15,29,11,59,7,26,68,1,58,62,7,37,31,19,19,8,3,37,18,9,70,9,56,0,14,34,24,
4,1,106,7,43,42,109,1,88,4,1,16,13,71,2,23,48,4,10,101,14,4,27,21,11,3,3,18,8,6,43,52,61,4,31,12,24,84,19,7,67,71,81,24,4,3,18,15,73,4,11,36,45,4,7,62,18,65,41,21,70,3,25,30,73,44,32,0,24,1,91,27,3,13,24,16,11,6,0,8,29,15,114,10,69,1,9,12,17,21,12,1,5,57,1,101,6,5,20,5,27,11,8,47,21,57,67,6,8,39,18,31,14,27,36,58,60,33,7,3,69,1,29,19,38,39,37,23,3,15,32,66,12,30,87,20,1,98,61,2,9,3,41,1,23,13,6,0,1,6,102,87,62,33,25,0,22,37,5,1,17,75,71,0,23,18,81,85,49,75,43,12,2,7,21,107,9,8,34,18,9,13,8,37,23,35,5,11,48,31,46,2,20,22,51,12,62,9,0,7,39,60,19,76,87,1,5,8,41,6,67,53,0,27,18,21,1,100,87,7,28,45,20,53,27,22,34,38,50,13,76,39,29,74,3,20,0,1,11,6,33,33,75,0,3,33,13,7,3,7,38,51,9,5,15,2,61,42,60,63,63,45,44,53,4,7,23,28,20,0,70,33,54,10,12,36,119,25,37,33,1,0,29,41,22,93,44,0,98,33,12,50,49,108,17,11,18,109,1,71,61,36,4,11,31,
92,30,1,79,63,12,15,13,20,10,45,92,18,2,18,14,1,8,63,10,3,12,11,53,103,2,40,30,70,11,13,6,17,1,16,92,2,1,69,80,12,0,9,1,9,87,19,36,28,92,48,40,47,7,76,4,1,0,4,72,13,62,46,10,79,8,54,32,11,38,0,6,8,33,15,10,27,2,4,13,12,51,66,20,53,72,73,31,7,34,10,111,75,33,93,49,20,26,24,32,17,38,30,78,6,20,13,18,16,55,90,77,22,41,37,18,19,25,78,54,9,40,102,8,12,6,71,13,52,54,31,2,8,36,5,68,107,12,14,13,0,54,32,64,33,21,21,6,17,71,8,22,29,123,42,119,10,28,11,13,33,61,9,24,104,12,6,117,29,3,16,62,32,18,34,5,70,71,32,4,62,9,100,25,1,79,18,51,0,39,17,35,26,10,6,94,0,5,33,49,22,1,15,2,11,117,46,44,1,4,22,38,63,27,28,2,2,10,42,45,16,30,74,38,22,42,77,33,13,37,22,5,100,9,90,1,94,8,7,8,32,6,23,1,52,1,11,12,50,22,59,0,22,2,61,25,36,51,88,23,42,50,30,29,59,16,58,60,98,63,14,1,42,40,55,15,11,32,32,22,12,32,12,32,7,100,37,16,4,22,26,51,95,0,17,2,21,31,34,100,1,18,9,31,14,
1,52,15,44,0,42,35,41,28,9,5,5,34,93,9,10,0,0,0,92,3,63,1,15,25,82,10,8,1,24,93,46,41,87,3,6,5,120,72,0,17,30,30,22,73,8,49,33,39,13,25,27,6,34,17,74,47,63,19,41,2,1,25,2,25,106,71,0,0,7,4,18,0,49,0,68,48,74,23,29,9,34,7,10,38,98,87,53,58,43,24,6,39,86,41,6,45,17,13,73,44,6,11,0,12,18,98,5,32,2,2,18,88,52,82,100,56,13,66,6,0,64,26,118,10,24,19,2,10,7,1,82,74,33,25,27,0,3,3,56,2,65,1,4,19,13,24,33,9,14,32,101,95,4,82,0,12,1,57,60,58,24,58,42,21,36,29,22,4,41,15,0,21,6,89,3,14,2,12,109,2,53,25,42,72,14,45,63,21,14,5,13,19,20,77,45,80,6,4,0,28,17,62,83,108,0,34,0,36,1,32,20,5,5,0,3,29,13,3,56,68,14,26,56,55,33,34,26,100,17,10,79,91,20,41,4,1,90,87,77,6,0,6,67,4,14,52,23,6,12,1,36,79,8,32,58,31,8,8,14,93,73,80,14,9,69,72,10,15,55,7,41,16,9,27,4,41,51,92,30,101,54,18,58,83,8,15,26,54,11,9,22,0,19,70,39,30,8,99,58,40,7,0,10,24,
61,44,1,22,51,31,0,45,7,6,33,35,41,0,35,8,0,68,57,0,11,24,49,2,69,23,78,6,39,50,50,24,75,96,47,77,2,2,10,125,5,76,8,10,14,8,91,5,36,48,6,45,18,34,30,60,38,0,2,70,14,6,55,11,16,2,27,22,107,0,32,20,28,13,67,9,7,18,63,37,3,21,75,21,12,14,20,25,51,54,3,10,29,2,22,40,39,5,23,49,115,103,104,17,2,0,1,4,9,4,27,2,3,36,64,1,41,35,31,18,87,39,2,4,48,24,40,74,12,15,6,0,5,5,35,18,39,81,10,0,8,6,71,48,43,55,63,0,13,20,16,27,8,67,15,6,7,44,51,4,87,36,60,19,16,13,87,0,81,0,6,13,2,11,16,20,3,11,51,17,10,14,10,73,45,30,56,2,25,51,16,47,15,27,0,19,39,84,39,59,78,58,21,47,35,93,39,0,2,36,9,54,92,6,42,11,19,6,78,43,11,19,11,29,108,60,56,46,0,10,33,7,7,60,30,19,24,23,3,2,61,8,15,9,11,30,1,14,79,10,6,30,1,16,10,77,31,23,28,39,2,15,65,79,48,1,8,72,30,27,106,43,20,10,2,52,25,39,2,13,27,18,33,65,67,56,40,49,50,10,115,11,52,21,18,63,64,96,2,0,28,100,11,30,17,
103,123,81,31,16,34,14,72,1,33,6,80,4,2,29,6,6,1,105,10,101,7,41,23,23,29,9,4,47,4,38,71,11,12,54,60,69,112,6,0,3,0,0,8,30,67,69,63,44,1,27,53,84,1,16,0,26,19,90,0,79,64,5,15,68,58,4,23,1,20,14,5,43,21,3,0,40,14,7,16,45,53,0,26,30,32,33,43,53,37,6,83,23,63,11,4,4,30,6,58,21,105,15,17,6,12,17,18,96,115,12,42,3,19,5,34,15,20,48,23,54,40,110,15,49,4,49,0,32,4,8,2,12,89,52,3,11,5,0,20,89,19,66,6,37,14,4,54,105,8,1,8,31,18,0,29,8,34,11,114,2,47,4,0,84,23,105,25,5,3,23,25,9,94,26,6,64,19,2,27,21,15,26,12,19,36,118,78,33,9,23,62,1,45,0,58,2,69,9,26,24,10,65,41,8,51,8,7,4,54,91,50,0,18,12,82,26,79,15,3,11,32,110,22,1,7,52,3,67,19,21,6,33,66,5,42,8,81,1,101,0,82,2,6,1,20,19,6,4,1,44,22,18,52,58,40,30,12,0,40,4,26,1,15,11,101,24,68,12,43,0,3,5,72,79,22,13,14,11,15,90,16,48,33,27,35,23,37,30,17,6,10,16,8,6,14,17,65,47,36,15,6,52,34,64,
24,0,36,45,104,0,40,9,42,3,12,57,9,75,0,0,44,95,4,63,8,4,0,29,34,87,2,40,12,23,27,4,31,108,95,4,19,22,5,1,40,19,27,0,16,20,20,52,46,97,63,36,10,34,79,58,14,28,3,6,7,76,24,21,38,9,17,50,13,19,1,38,20,6,12,5,23,40,12,32,0,16,23,11,0,4,3,35,86,13,75,34,66,67,0,11,21,30,4,61,25,14,7,2,8,24,30,36,25,23,104,2,31,21,23,58,5,16,24,51,53,68,30,105,9,2,21,1,77,3,121,2,58,22,0,26,63,0,15,15,0,10,14,21,72,81,18,5,23,71,111,66,3,5,96,39,31,26,78,7,8,13,55,15,36,5,12,120,3,4,0,14,4,27,21,98,0,18,6,24,6,8,12,39,87,27,8,88,14,74,1,0,103,9,37,5,5,2,95,67,39,99,52,57,82,31,5,58,50,0,8,32,32,13,15,22,19,3,71,41,28,42,0,32,31,46,12,5,46,5,21,22,27,18,90,86,29,76,75,4,1,41,3,0,38,19,8,47,1,17,18,24,29,11,10,21,72,12,97,2,12,45,16,22,94,18,11,1,97,7,9,112,6,14,5,47,78,60,23,30,8,80,32,27,32,26,21,1,64,61,2,59,17,4,50,20,25,48,3,34,14,31,24,25,53,
76,49,33,11,6,61,71,33,23,93,36,6,15,39,84,11,78,1,77,14,2,5,7,34,7,43,10,10,6,41,58,12,70,44,16,95,57,35,16,38,6,9,0,33,18,21,70,99,37,1,10,5,38,67,2,5,50,18,3,60,1,95,0,64,69,81,47,21,0,12,25,17,0,27,8,50,56,0,83,12,44,0,2,33,89,10,24,117,16,94,9,6,38,28,30,23,0,8,2,5,43,60,25,5,8,31,14,37,81,44,41,3,36,9,93,19,4,60,60,25,67,52,59,16,49,70,5,86,0,12,0,108,6,9,13,65,1,58,96,25,7,61,44,94,4,11,25,4,63,18,5,2,61,4,28,17,67,68,20,9,52,56,0,24,0,25,19,0,37,71,19,12,6,9,17,7,1,44,7,29,54,76,30,20,11,78,38,0,21,5,62,37,21,18,50,44,59,13,41,48,78,48,29,81,71,32,3,67,13,83,54,36,11,22,2,10,17,69,1,13,6,42,34,24,3,13,17,78,16,4,51,44,11,15,3,12,74,68,35,60,20,7,15,41,4,3,76,16,21,4,32,19,24,42,6,9,30,12,4,6,55,5,20,10,32,55,55,49,24,5,1,0,1,26,47,55,8,10,20,94,35,54,35,59,62,61,26,47,7,95,92,36,33,97,5,23,42,42,11,20,13,92,29,61,33,
20,33,47,22,32,93,43,10,60,10,111,66,28,14,0,15,43,111,1,39,13,21,0,31,31,16,34,9,11,21,3,45,3,26,80,19,2,2,14,0,84,28,35,34,21,22,53,2,28,93,46,1,1,3,99,19,44,71,60,10,6,6,69,15,15,84,30,24,24,16,1,87,67,30,7,10,17,76,27,3,8,67,26,1,19,9,12,12,29,1,58,57,31,14,23,0,60,55,29,41,2,6,3,17,23,18,66,62,31,60,0,18,11,42,18,9,50,67,8,68,20,35,67,46,13,13,4,1,22,9,18,73,10,3,4,26,23,68,36,21,93,28,77,0,107,86,17,56,89,12,41,0,15,13,30,8,38,6,68,19,29,38,34,88,9,64,36,30,19,0,46,114,3,44,5,0,45,15,50,10,12,34,19,43,56,36,83,25,61,2,9,8,43,7,37,8,14,9,35,28,19,46,61,21,60,63,32,82,37,29,10,1,31,0,71,17,27,13,68,98,63,20,10,104,61,1,26,4,0,8,33,0,65,54,21,22,67,63,104,0,9,11,60,84,6,21,28,46,32,66,14,5,11,34,93,49,3,0,71,5,1,9,22,83,23,22,2,1,3,16,37,9,61,18,27,37,4,35,86,20,105,7,31,13,7,34,70,56,8,1,0,19,19,29,47,27,11,1,7,21,40,54,43,45,33,
