73,112,48,86,20,84,25,22,6,46,24,11,1,6,13,4,11,33,5,39,2,29,11,51,47,62,10,38,78,16,5,14,14,27,37,2,12,3,108,20,12,41,51,2,61,16,33,7,74,85,21,18,5,1,14,9,58,11,9,19,15,18,23,42,61,76,18,0,13,36,52,62,23,0,14,14,63,54,69,39,7,31,2,52,25,13,22,16,11,15,21,40,53,17,26,95,67,8,56,37,91,48,10,4,29,75,4,80,0,18,4,14,19,1,1,56,111,15,22,32,19,54,47,28,90,48,7,43,4,50,16,56,57,83,108,11,20,56,27,19,93,32,0,2,1,38,11,30,13,10,20,8,20,66,4,17,31,6,34,61,15,51,19,31,52,24,51,3,36,9,23,15,76,52,45,75,10,21,31,24,21,47,32,26,35,43,7,44,79,38,16,17,8,5,8,27,45,52,4,32,44,42,13,100,48,48,63,22,16,17,92,31,90,3,3,7,15,0,68,31,23,34,41,92,11,52,43,7,17,50,17,17,14,13,4,24,18,20,68,61,41,23,90,1,8,6,34,6,83,46,43,12,4,4,39,1,52,34,11,38,22,7,41,29,51,1,9,18,43,29,87,42,6,25,4,20,66,91,1,10,18,3,47,98,8,50,15,42,75,75,40,66,33,35,75,94,15,4,60,26,97,30,43,41,53,
78,79,27,91,35,6,16,52,11,54,19,62,45,55,0,16,17,6,66,1,10,0,7,13,36,47,16,34,2,22,38,23,3,12,28,24,36,70,11,19,55,5,16,87,18,8,46,25,11,46,24,3,6,20,61,74,10,88,71,44,21,1,9,7,6,36,53,106,44,3,0,0,56,88,37,40,52,93,11,36,7,24,61,57,36,14,23,2,43,66,5,30,8,7,26,26,63,98,63,3,10,7,69,6,27,84,55,17,0,50,27,41,22,64,45,12,0,47,93,5,50,63,40,37,64,37,78,60,25,20,44,28,46,36,8,44,112,102,10,71,1,87,101,29,3,59,7,29,7,42,0,5,51,0,94,34,7,1,0,19,42,108,32,30,34,28,10,34,15,5,48,19,18,42,41,81,1,79,13,2,12,47,57,9,40,40,22,54,41,18,71,16,42,18,55,22,69,20,39,74,12,75,72,49,85,82,90,48,52,28,13,6,18,88,2,56,2,46,28,5,24,6,59,10,31,32,40,42,8,30,20,18,3,19,8,45,0,26,2,15,53,38,37,13,22,7,55,12,67,9,16,28,19,49,0,40,28,29,14,11,17,51,66,20,1,44,85,10,20,37,14,6,26,76,39,30,12,16,7,62,75,39,18,24,104,73,64,78,28,55,53,25,31,25,48,13,59,34,31,4,6,17,26,60,52,
97,46,61,24,73,24,25,50,44,57,41,26,7,55,100,11,12,39,7,37,92,25,34,78,17,25,53,41,66,63,23,18,37,81,10,50,67,5,50,14,6,36,9,2,9,22,13,35,4,15,4,10,28,45,29,54,38,26,0,15,9,41,15,77,72,4,2,4,71,77,80,31,8,10,10,23,1,3,80,37,56,26,88,53,25,33,85,45,20,2,13,18,21,54,15,41,11,4,9,90,52,9,90,49,80,1,23,1,58,26,55,12,66,6,28,13,9,4,12,51,2,16,100,52,49,1,36,3,73,6,22,2,23,26,61,26,11,7,39,15,31,33,2,11,18,20,1,91,9,60,11,18,2,26,5,12,78,74,78,28,59,3,40,42,89,41,2,35,50,90,78,23,65,73,23,16,22,12,84,87,82,32,2,69,2,55,5,39,16,29,19,6,17,3,7,86,25,36,10,27,55,4,21,54,7,19,9,26,15,66,42,18,47,14,27,33,51,18,29,53,9,16,27,2,110,32,8,17,107,21,13,61,12,102,40,16,47,28,83,25,6,24,29,49,10,8,12,70,8,64,12,3,36,3,14,9,17,2,42,2,25,22,80,56,76,11,5,95,24,25,6,20,11,6,68,7,3,2,8,17,10,31,34,49,26,39,30,77,16,91,23,57,36,34,12,11,17,4,0,71,30,38,23,22,43,
58,59,51,48,16,22,6,21,79,0,43,10,74,11,3,6,26,59,15,39,1,37,40,27,81,71,79,42,4,22,7,34,44,21,6,22,0,43,2,22,33,99,0,69,13,31,34,34,59,32,10,12,5,36,56,45,86,56,32,91,17,5,19,30,27,20,16,30,0,6,4,65,0,14,28,66,34,30,0,8,10,28,55,19,37,62,20,80,50,103,70,23,16,10,19,27,77,44,14,20,0,19,3,19,17,91,22,10,0,0,40,41,49,97,25,11,7,20,9,17,17,64,19,1,57,70,48,19,53,10,28,99,40,26,10,1,13,35,102,18,46,14,78,22,17,95,63,9,25,1,43,4,52,41,2,90,1,87,1,0,80,86,41,26,16,30,44,29,22,20,17,15,51,11,68,12,37,33,1,93,15,11,34,84,13,12,14,3,116,7,13,18,3,10,66,14,92,3,36,35,15,55,8,17,76,50,102,56,90,37,13,21,67,29,33,21,7,58,62,11,45,80,13,30,13,52,89,24,46,21,19,57,17,61,60,91,96,16,27,54,28,6,5,14,24,50,31,25,78,14,8,2,59,16,39,32,8,21,3,75,22,20,14,11,60,53,66,11,46,32,9,6,23,5,0,46,59,12,8,52,63,58,53,46,55,11,15,44,85,16,25,70,13,47,64,16,19,19,103,11,52,88,48,30,61,
60,13,57,1,116,4,56,15,21,38,9,7,46,5,51,21,40,25,70,67,28,37,18,67,9,7,17,19,86,60,82,13,0,34,66,22,105,83,32,27,19,53,106,30,40,120,5,77,11,2,29,18,79,55,18,63,45,7,49,0,0,22,78,42,4,25,9,35,18,70,25,11,31,28,22,12,10,95,44,21,48,66,65,48,34,72,53,63,70,35,17,30,36,84,82,59,1,27,48,38,5,6,20,1,97,28,57,8,48,66,26,22,6,31,89,87,38,23,9,33,12,37,39,21,36,1,22,5,8,22,11,35,79,65,110,53,29,13,4,12,34,53,40,16,47,0,43,12,18,64,14,3,4,4,51,0,76,0,44,9,3,18,16,74,21,10,16,88,1,42,56,20,35,17,8,106,9,12,64,1,65,22,21,4,38,42,62,71,9,15,56,5,2,15,23,75,7,59,22,34,51,46,30,92,6,58,2,40,72,13,73,70,11,47,23,49,34,72,3,38,16,21,83,25,87,3,18,0,8,74,30,2,28,15,25,9,7,19,75,8,1,7,100,2,23,50,72,2,19,0,37,37,23,63,23,12,27,11,10,33,8,89,10,14,11,32,52,71,13,9,6,15,42,27,54,2,28,0,11,16,62,79,72,49,52,27,26,76,0,4,23,16,14,9,6,19,5,10,0,6,51,55,11,4,20,
68,99,4,13,54,27,32,12,5,25,2,67,20,25,43,12,7,72,9,19,4,67,42,6,12,85,11,28,6,15,10,85,30,49,53,32,30,15,7,29,61,4,3,13,63,0,87,0,81,54,38,27,3,38,57,41,53,120,88,39,33,28,17,38,20,72,22,9,14,14,100,25,17,56,57,50,35,21,77,20,43,11,12,53,8,67,45,42,81,30,42,32,47,38,9,45,71,36,5,16,8,105,0,11,97,5,5,11,20,8,101,67,33,78,3,4,20,113,65,37,22,63,0,96,2,46,4,27,41,24,7,55,46,87,9,71,8,87,79,52,47,30,71,35,44,34,48,22,9,52,52,20,18,24,56,0,0,48,5,10,11,66,62,11,56,15,56,25,25,8,13,59,38,109,25,3,4,48,88,26,18,20,8,27,21,18,1,64,6,44,1,0,36,10,24,19,30,24,21,4,77,26,7,15,49,15,52,11,29,39,14,66,63,75,41,44,19,45,32,18,17,26,9,50,4,19,35,19,51,6,4,72,104,4,46,15,9,30,25,78,19,48,43,34,41,28,9,73,15,70,3,16,0,58,29,75,18,11,15,33,59,1,27,13,14,17,11,49,79,103,22,27,11,6,23,5,7,14,70,7,45,56,21,46,61,11,78,26,24,86,4,39,68,54,42,46,2,103,53,77,0,15,5,63,27,
5,19,10,79,0,25,0,7,6,31,24,5,26,17,13,0,102,4,13,38,31,18,27,20,28,18,96,59,81,3,25,5,112,0,93,51,10,47,6,103,25,104,9,9,6,30,42,17,9,0,8,9,75,5,11,64,29,38,65,77,65,6,46,6,27,7,58,39,29,11,5,89,30,67,47,12,1,2,0,3,10,94,67,47,47,66,48,56,33,82,22,33,28,24,52,84,50,101,100,32,32,39,64,78,51,12,25,4,21,36,47,0,33,2,76,26,11,3,11,10,40,32,8,31,48,38,3,6,5,21,37,67,48,54,58,29,39,24,10,21,10,29,44,22,26,5,27,23,28,38,95,2,84,49,80,98,54,0,27,49,85,61,12,30,24,45,37,69,42,37,42,73,51,1,21,22,53,10,0,0,19,33,58,73,2,28,68,0,26,1,17,15,22,17,32,24,66,1,25,70,3,44,35,59,10,30,10,62,36,5,13,35,84,68,92,37,86,9,76,18,7,94,110,6,40,43,2,2,25,14,93,6,38,113,3,34,5,5,6,33,14,19,10,51,50,4,53,15,34,30,30,4,74,19,10,14,60,9,33,39,30,16,23,40,28,12,104,76,4,1,19,69,79,104,99,56,45,68,43,61,76,17,100,25,4,65,94,31,50,0,21,28,43,60,57,79,45,10,6,89,108,71,3,19,37,
109,34,32,17,36,0,92,5,69,21,6,81,3,65,0,49,69,24,54,3,23,4,8,35,17,31,4,5,49,18,46,40,0,5,22,66,7,31,25,19,1,6,8,72,29,1,8,12,47,54,54,84,4,5,10,3,85,17,32,22,21,92,13,20,53,1,92,18,20,30,50,4,54,23,36,19,88,6,72,28,12,11,27,16,41,70,50,48,88,50,20,6,23,51,20,53,54,15,26,8,22,15,35,63,81,48,34,3,41,30,51,45,14,2,5,2,19,76,4,68,6,1,25,2,3,12,6,11,44,32,15,45,0,23,15,54,13,32,10,44,18,36,7,39,5,75,34,1,55,86,27,72,12,48,87,10,3,9,0,62,6,1,35,83,61,34,44,87,4,20,27,48,34,81,9,9,0,57,55,74,42,6,67,0,38,60,13,22,95,8,7,4,17,36,67,15,0,20,14,40,52,22,26,15,9,64,9,23,3,27,49,29,21,80,57,116,14,54,55,0,75,37,0,42,14,11,57,75,32,97,39,44,15,3,28,88,47,18,47,22,4,51,22,0,0,41,13,16,75,16,25,50,19,5,73,2,9,51,20,69,44,37,22,47,7,55,12,11,52,72,18,4,30,70,66,83,36,53,95,64,56,100,18,19,16,27,3,74,5,89,7,14,25,24,34,12,80,5,46,34,7,37,6,65,69,
27,15,27,63,54,80,1,10,12,22,73,0,58,19,59,95,2,113,2,9,24,82,13,79,29,14,8,24,12,4,0,19,11,86,24,13,43,0,43,39,96,41,9,2,73,56,76,35,0,8,16,1,9,105,38,64,30,23,58,20,45,45,91,16,19,8,88,10,58,10,28,78,75,32,18,28,5,22,12,29,22,32,47,61,49,49,50,87,0,7,10,78,32,18,18,55,31,20,9,9,10,17,0,41,5,61,24,30,13,107,5,11,2,89,14,90,87,1,62,34,21,20,119,44,64,61,23,3,2,0,23,7,45,69,13,3,14,22,25,3,3,61,91,8,41,18,85,21,8,10,73,13,56,15,6,48,21,52,3,31,9,44,12,20,1,6,21,22,22,63,68,31,58,9,62,102,44,86,28,8,7,0,4,36,31,33,28,6,0,11,36,15,37,0,12,32,48,8,18,53,9,4,62,11,30,0,8,16,45,18,62,40,41,24,53,20,9,12,9,64,18,36,54,22,17,31,19,51,1,42,7,26,25,50,71,23,13,55,7,31,23,24,7,83,16,20,13,45,109,31,55,11,108,111,54,16,11,34,77,15,33,76,6,63,48,20,16,19,0,5,78,31,6,13,6,55,61,83,87,84,26,7,9,47,40,78,87,72,1,3,40,14,11,45,30,52,36,17,79,66,32,38,11,29,20,
73,7,24,38,17,3,5,13,18,60,1,67,9,2,6,1,58,8,40,42,18,22,22,52,56,102,6,91,57,46,80,3,70,12,64,27,14,26,11,5,5,10,3,8,9,17,0,32,32,25,63,59,64,4,12,52,53,91,27,33,50,28,35,22,33,70,4,58,80,4,120,3,5,25,19,22,41,113,4,105,49,25,33,33,71,22,60,14,26,62,26,15,11,47,54,53,55,49,54,2,1,0,13,13,79,33,9,58,30,62,45,5,36,1,12,3,34,34,65,3,24,3,35,14,83,0,2,38,74,13,34,32,35,13,2,10,18,1,9,62,25,68,3,9,96,16,5,4,8,56,3,2,81,44,28,25,9,2,22,91,54,0,1,36,31,54,50,10,38,31,34,30,81,18,19,1,4,50,0,89,24,43,0,6,0,13,10,49,54,51,2,81,112,33,12,5,7,0,8,26,14,87,3,96,19,22,48,39,14,40,84,52,34,18,22,1,50,38,24,4,92,78,15,9,7,23,96,4,51,59,53,102,1,16,7,4,11,8,95,27,30,89,39,0,1,18,21,76,2,14,31,92,42,10,19,29,74,54,93,85,40,37,45,86,79,11,5,63,33,21,15,33,86,44,39,35,30,24,18,5,49,65,77,11,50,12,60,31,98,7,16,14,37,29,7,21,24,65,32,31,112,34,3,18,54,
2,35,23,4,25,26,43,16,4,1,20,5,15,29,26,51,12,18,9,73,3,46,91,42,39,34,48,50,9,25,7,23,5,43,3,2,17,17,21,32,69,43,13,32,107,56,13,59,24,42,11,18,28,11,30,45,36,11,21,73,10,32,10,2,14,13,7,31,30,27,3,33,53,83,41,6,25,28,28,0,10,18,39,21,62,54,22,26,69,13,10,45,84,34,8,27,44,42,8,16,44,42,20,11,30,24,49,15,75,27,22,49,14,1,57,84,3,9,0,10,60,64,63,72,91,26,50,7,6,74,2,49,10,45,18,41,5,77,56,0,42,2,43,4,24,3,9,61,21,65,5,77,46,52,9,51,40,21,29,4,11,112,99,8,10,8,12,29,26,75,62,22,8,6,16,89,68,20,91,33,1,17,12,10,41,68,30,9,17,26,10,57,14,92,14,56,3,98,57,8,46,0,11,16,3,79,13,3,85,27,10,51,16,91,54,73,4,6,42,23,49,7,33,25,16,108,15,25,97,17,5,2,62,101,25,28,31,26,7,5,28,0,59,15,27,19,8,12,90,77,8,15,1,48,4,38,11,46,95,27,16,56,101,48,28,33,53,0,52,27,66,29,53,46,30,37,15,59,66,23,16,10,11,43,41,98,51,10,10,80,1,23,35,111,30,24,4,0,54,27,15,24,18,40,17,
82,88,6,33,0,4,43,10,46,45,41,0,7,66,12,80,29,21,22,51,26,80,25,13,57,13,25,4,50,14,35,23,3,108,64,52,15,5,11,5,50,101,30,44,10,18,48,3,21,73,91,63,27,15,78,29,41,35,41,5,17,32,23,79,68,67,91,4,13,6,1,100,0,11,2,10,27,37,28,46,30,5,49,70,52,15,23,67,14,65,4,12,39,47,56,60,34,7,45,11,61,21,53,49,98,35,54,63,82,21,40,6,86,16,6,17,14,59,71,53,1,33,50,28,3,86,10,78,36,18,21,0,9,1,90,48,42,5,27,0,81,14,10,55,7,77,7,12,80,36,59,10,20,0,118,2,107,2,13,24,80,1,11,11,8,38,118,27,6,9,0,50,35,26,5,11,27,49,39,0,48,113,32,30,79,11,38,10,44,3,6,80,42,51,29,74,19,9,1,24,0,16,20,45,105,0,34,27,10,37,97,25,23,7,9,27,5,44,30,21,79,21,11,7,6,16,15,46,36,111,119,59,19,1,23,23,10,3,92,89,68,51,46,11,2,78,11,40,24,28,60,110,30,31,6,11,35,36,43,63,60,27,26,8,18,25,8,14,49,22,32,33,12,62,78,5,21,13,12,15,10,25,42,26,5,33,9,63,15,1,52,38,72,0,27,15,22,9,108,93,2,4,4,5,47,
46,9,8,4,48,21,20,38,4,90,7,6,3,35,55,3,42,28,12,10,31,2,37,65,71,23,4,12,10,28,15,36,29,27,32,9,2,49,1,30,28,0,95,61,106,50,18,26,67,31,55,68,91,78,6,26,42,5,72,43,43,11,34,87,4,66,3,40,6,104,23,10,17,0,47,13,48,10,47,2,34,40,32,11,4,32,126,17,12,5,39,50,49,58,42,39,5,33,7,47,7,13,32,28,47,11,60,57,41,59,44,20,4,22,31,65,33,30,6,53,3,64,14,66,68,13,37,76,39,8,74,82,2,14,93,7,88,30,2,101,7,25,28,0,46,16,13,11,20,6,5,58,9,80,8,24,8,15,56,21,34,9,90,22,9,22,1,2,2,46,34,3,2,18,3,105,46,57,31,103,22,9,7,23,5,110,8,43,49,6,80,9,32,8,81,5,13,87,24,62,14,7,24,5,28,61,7,22,15,20,0,10,31,79,20,16,55,31,6,50,2,86,34,53,62,25,58,14,5,39,0,7,14,28,3,24,43,69,10,33,16,30,10,50,6,14,67,6,22,50,43,27,105,19,55,38,69,40,58,42,44,59,43,18,48,0,83,10,16,52,77,19,64,44,2,14,79,85,96,4,16,3,9,0,63,30,7,26,67,15,10,16,48,58,107,6,60,45,3,0,64,28,30,15,42,
59,28,51,19,4,47,18,66,81,24,35,24,36,0,92,15,2,2,10,24,25,3,4,0,0,12,51,6,5,11,20,60,31,106,84,105,12,0,47,5,96,77,48,11,57,47,35,20,65,19,6,31,42,11,95,66,10,27,70,11,42,19,25,66,30,21,102,57,33,9,58,101,0,0,4,5,15,91,16,53,9,16,70,88,20,1,0,15,12,68,26,32,101,40,51,62,14,28,3,70,33,3,24,8,29,33,59,67,14,55,32,64,9,2,10,7,29,40,75,55,70,93,45,15,33,22,50,20,12,69,17,6,17,36,56,55,20,12,121,16,24,27,52,96,58,43,13,2,30,6,56,0,27,3,13,18,55,37,24,82,69,123,6,7,0,112,1,2,0,0,1,34,36,75,26,40,52,6,34,1,11,3,19,73,34,1,43,17,18,13,64,38,81,4,41,8,19,1,39,19,83,3,79,11,26,36,10,47,6,11,26,50,16,7,5,22,31,26,99,60,102,1,34,5,10,22,3,2,68,69,23,45,4,50,40,53,4,10,8,36,38,7,17,3,69,34,28,64,37,2,44,57,3,38,5,7,55,52,95,99,82,75,73,26,7,5,11,9,49,29,42,50,37,99,87,83,30,44,10,50,27,43,9,23,99,10,83,86,2,3,29,107,26,18,2,9,3,18,109,24,31,7,21,53,33,
66,11,58,0,61,37,111,36,34,23,47,5,0,44,6,4,13,9,87,8,6,38,21,39,30,15,1,89,45,66,3,12,3,7,61,11,61,51,25,77,9,43,34,94,32,16,10,102,20,43,35,26,13,45,1,27,7,67,8,64,15,26,55,19,50,34,5,1,2,0,5,0,87,36,55,51,6,9,21,26,34,40,0,3,34,32,47,15,6,0,30,14,18,11,86,8,7,33,69,3,53,37,36,82,75,61,29,92,95,70,62,19,47,42,108,27,81,5,9,19,28,24,51,75,10,16,30,1,9,20,23,75,26,31,43,15,37,25,4,37,59,104,90,41,81,69,10,12,11,24,29,67,70,23,91,33,14,52,31,31,29,65,26,55,5,4,2,0,15,17,49,1,55,5,39,12,18,13,11,86,25,53,19,21,80,10,54,5,24,42,18,47,3,42,45,9,38,61,81,84,38,53,18,29,16,0,15,1,110,7,5,35,26,5,74,8,91,16,5,0,0,38,0,40,13,1,22,14,19,1,79,24,33,4,64,39,8,25,59,9,41,55,21,18,82,13,30,26,4,12,5,34,68,43,7,35,51,74,43,65,46,94,72,75,33,7,5,56,4,9,72,41,69,9,47,6,29,35,20,14,13,43,24,72,10,12,12,3,73,22,30,40,24,85,11,22,64,57,0,7,8,43,18,48,44,
33,2,12,52,83,2,41,11,101,40,64,78,52,6,13,49,0,5,0,0,9,38,50,0,33,11,62,29,1,3,7,27,47,50,9,65,16,31,32,88,47,18,3,10,101,85,61,61,25,81,13,59,57,28,8,43,0,2,17,20,15,73,16,18,84,83,77,70,1,27,65,10,17,2,1,49,1,27,36,8,21,17,117,66,16,1,3,22,17,31,90,41,12,23,13,8,22,31,50,109,44,41,7,39,50,44,87,12,7,79,43,99,13,11,77,33,1,7,46,14,42,46,104,12,33,33,1,5,33,19,11,16,31,48,11,38,55,20,11,31,12,4,48,10,46,1,40,20,71,26,23,20,2,15,1,47,28,7,29,62,48,12,36,24,14,60,0,2,14,17,4,52,17,5,40,20,104,39,42,2,13,28,60,77,0,6,11,26,40,9,18,19,7,86,3,31,28,5,8,52,41,107,4,15,8,98,52,2,0,28,45,18,28,38,18,37,4,10,113,30,42,4,4,16,0,82,45,32,8,85,18,20,13,43,2,30,34,47,29,97,33,28,3,15,51,31,26,12,37,44,56,17,6,1,18,117,7,23,35,31,31,60,105,62,33,9,17,17,53,69,19,41,48,33,16,25,52,79,4,21,24,22,30,4,83,9,65,7,1,8,14,53,63,107,34,17,7,96,27,69,26,24,15,53,73,
32,17,4,14,5,23,36,45,19,63,29,31,22,120,0,17,9,2,29,94,4,13,18,41,32,3,28,1,48,43,25,7,12,30,37,47,34,57,5,1,115,32,65,29,22,57,67,88,65,33,81,76,8,6,41,4,27,23,26,65,5,24,90,15,12,3,26,45,52,21,1,47,0,3,23,4,35,8,7,31,7,30,9,17,71,117,1,22,9,13,94,8,3,3,25,13,27,37,30,6,6,14,44,5,4,10,5,63,58,0,2,82,51,45,39,53,28,54,23,9,23,58,15,59,18,52,18,4,6,53,40,51,24,64,37,38,20,21,1,1,45,54,41,50,37,102,14,10,5,88,68,16,20,12,35,8,31,34,28,2,69,41,69,3,61,14,53,8,1,22,82,3,8,72,19,43,7,19,55,1,21,70,5,71,23,120,19,6,0,12,64,3,81,4,5,11,23,87,22,6,82,1,113,42,29,50,14,44,4,29,50,63,104,5,33,96,8,72,4,67,83,6,15,2,41,6,6,3,39,13,22,6,100,8,18,1,18,35,12,18,24,78,50,112,5,27,15,27,26,31,2,46,8,24,5,8,5,46,38,33,31,33,23,8,91,93,69,15,35,35,1,45,25,78,99,51,102,30,44,60,53,59,26,68,7,25,8,83,9,28,69,24,6,0,20,109,48,2,19,41,55,59,66,52,47,
9,26,21,21,90,43,2,5,7,36,60,2,10,8,119,29,12,29,0,30,0,40,27,40,41,85,60,21,53,11,33,1,7,44,22,22,23,11,21,44,4,24,5,72,72,25,58,75,81,22,30,1,14,25,34,60,22,10,27,17,53,48,2,5,22,48,75,29,25,5,26,0,12,17,36,10,5,13,69,4,23,38,75,22,40,5,21,8,4,75,3,24,71,30,43,10,17,52,52,53,42,13,33,4,39,0,32,0,39,19,60,5,44,103,59,33,24,15,72,25,45,39,12,15,91,19,34,59,26,49,35,2,76,14,26,41,2,76,48,12,23,43,35,63,12,56,14,15,21,38,6,32,101,80,62,105,25,18,65,34,59,5,30,92,39,8,36,28,3,50,18,44,32,37,107,80,30,10,26,76,5,57,22,39,39,3,7,35,28,39,14,63,51,14,91,29,24,32,29,106,6,21,17,81,45,55,71,6,5,60,29,35,31,19,93,0,64,21,69,41,0,73,5,0,0,52,0,12,27,38,26,43,68,37,33,6,19,37,66,73,17,38,86,0,68,8,27,7,12,5,82,6,37,5,55,23,26,12,43,29,49,53,70,104,80,19,35,41,14,17,87,4,20,2,2,21,116,13,62,1,4,8,35,92,26,94,35,81,14,42,51,30,95,65,16,7,79,112,44,12,64,71,53,63,22,
88,57,26,17,31,53,53,25,6,25,32,103,74,7,1,25,51,10,98,64,72,11,16,11,20,99,21,67,1,6,3,12,13,66,22,68,5,43,7,32,27,6,57,12,58,44,53,85,40,65,97,60,87,9,32,10,25,26,11,30,14,9,93,28,21,83,1,26,5,20,109,2,5,0,68,10,92,2,42,26,24,23,38,4,43,26,49,16,34,91,13,87,36,21,45,20,68,22,51,58,113,55,21,15,20,17,29,10,37,24,9,44,6,18,8,35,84,46,23,31,26,34,20,0,58,48,34,2,9,61,6,72,12,15,92,0,54,19,26,22,22,66,40,69,100,81,27,9,34,21,49,13,81,17,5,14,14,109,20,108,19,13,4,44,48,23,30,18,14,24,36,89,2,38,7,16,19,67,18,0,69,7,15,3,3,17,42,36,9,0,39,56,15,72,4,19,66,44,46,9,18,8,12,2,68,5,77,6,54,56,27,81,8,3,7,9,25,21,62,0,36,19,0,1,63,7,36,52,11,0,27,8,0,37,23,21,37,14,12,10,9,35,7,53,86,17,50,5,33,8,44,38,35,21,21,15,2,15,35,18,23,2,6,12,48,51,69,19,3,40,0,4,30,10,54,34,16,19,2,37,60,25,62,11,29,39,10,7,55,27,19,56,7,30,64,46,25,15,4,51,79,18,43,42,17,
21,24,74,92,91,13,4,7,97,23,17,38,11,99,6,21,64,66,4,6,87,21,71,81,8,35,24,19,76,22,9,57,20,21,54,75,14,34,1,58,1,50,26,11,39,4,59,36,77,79,35,58,7,12,4,74,12,6,30,9,34,72,0,51,83,42,46,76,12,101,0,57,18,4,3,5,3,5,14,2,17,23,3,26,6,11,39,17,22,6,43,1,1,9,44,40,0,16,51,29,29,5,87,7,22,27,6,61,24,59,23,18,25,97,89,30,7,13,23,56,35,37,9,74,7,1,7,109,27,1,67,30,23,100,4,40,61,1,68,9,53,83,11,57,54,48,85,54,18,43,88,5,6,42,67,59,17,13,28,0,55,17,86,11,15,24,107,34,75,51,52,6,18,28,55,77,2,25,12,74,84,18,23,56,52,32,17,3,8,96,28,12,30,9,11,81,5,12,36,112,10,32,20,19,45,11,23,54,13,17,74,9,99,19,15,67,4,84,86,58,21,0,59,8,11,10,35,1,45,9,79,5,40,2,1,35,49,89,50,20,10,49,72,3,48,97,26,33,22,12,27,33,8,86,21,0,8,65,7,37,1,41,4,40,2,13,4,64,39,20,78,33,70,70,11,25,31,14,2,4,1,10,10,80,88,69,8,52,1,21,13,55,79,5,11,99,43,28,31,28,18,70,36,80,42,
86,7,41,0,18,13,106,9,43,48,77,79,55,3,13,40,22,0,42,0,2,0,13,12,83,34,46,64,17,38,35,1,99,37,46,1,75,56,28,27,30,0,9,6,25,24,88,60,34,2,18,24,56,14,20,20,10,85,3,88,13,20,15,24,54,5,77,0,31,0,60,42,0,23,5,24,2,31,29,104,44,11,15,33,1,11,23,109,31,54,30,21,10,33,0,39,45,3,11,15,1,82,29,65,49,28,50,36,3,26,66,95,21,44,14,6,69,36,47,10,114,71,37,59,58,6,15,54,78,31,36,0,0,0,2,10,4,26,6,11,20,5,86,25,60,10,6,16,73,4,7,48,50,9,8,3,19,35,23,88,3,3,5,74,26,93,3,29,48,85,68,107,46,9,7,82,35,50,7,2,9,46,17,12,44,5,8,14,78,19,31,52,37,1,51,5,14,58,43,7,27,15,12,11,15,15,7,2,22,47,5,45,0,5,8,10,34,37,12,0,14,12,5,11,0,35,68,11,47,39,82,35,24,80,32,26,48,59,62,86,54,21,13,26,14,4,40,35,13,76,90,81,0,34,31,75,35,43,22,69,49,4,19,32,15,12,6,34,8,23,14,44,1,68,11,2,27,26,20,18,62,19,24,98,19,32,106,28,53,38,3,16,62,70,105,19,32,66,52,79,46,87,18,50,51,
23,38,95,22,54,0,17,41,60,78,83,9,26,60,8,19,0,92,0,11,28,30,105,49,13,7,71,48,56,12,3,24,10,45,7,17,60,0,79,10,0,29,97,73,0,59,19,2,4,46,55,10,3,5,33,64,53,10,44,48,48,52,27,7,9,76,37,90,59,5,39,11,109,91,34,25,16,26,70,4,2,83,20,72,80,14,54,83,49,74,102,3,40,70,63,17,42,53,24,31,32,10,1,7,22,9,1,27,68,99,6,42,18,32,39,30,9,65,13,57,34,31,72,56,33,92,32,11,0,7,3,99,51,12,30,70,60,33,46,24,55,72,6,23,11,42,36,38,24,56,82,7,20,67,112,31,19,7,13,61,1,57,31,10,40,88,51,116,11,29,2,0,14,93,55,2,29,22,80,14,15,18,61,10,68,74,68,36,7,14,57,15,37,29,55,2,36,13,24,3,18,73,58,36,5,4,6,38,7,14,8,19,18,61,102,13,30,23,9,41,87,1,6,44,4,63,3,76,53,108,53,3,39,12,46,7,86,37,19,9,10,14,14,3,6,16,6,30,28,32,3,35,69,102,12,13,6,27,45,26,2,1,34,4,5,0,1,0,40,5,26,11,27,12,11,11,5,29,12,10,53,45,41,32,21,11,5,85,3,81,20,78,1,20,22,18,85,18,35,25,57,46,42,37,41,
